initial_state
   seed_on_sites CO* 14371
   seed_on_sites CO* 14738
   seed_on_sites CO* 11006
   seed_on_sites CO* 2758
   seed_on_sites CO* 3804
   seed_on_sites CO* 1932
   seed_on_sites CO* 280
   seed_on_sites CO* 13359
   seed_on_sites CO* 2257
   seed_on_sites CO* 15600
   seed_on_sites CO* 2762
   seed_on_sites CO* 15095
   seed_on_sites CO* 5578
   seed_on_sites CO* 2822
   seed_on_sites CO* 3192
   seed_on_sites CO* 11706
   seed_on_sites CO* 12342
   seed_on_sites CO* 16836
   seed_on_sites CO* 2579
   seed_on_sites CO* 15385
   seed_on_sites CO* 9117
   seed_on_sites CO* 2589
   seed_on_sites CO* 5078
   seed_on_sites CO* 12532
   seed_on_sites CO* 18232
   seed_on_sites CO* 9372
   seed_on_sites CO* 10554
   seed_on_sites CO* 16076
   seed_on_sites CO* 2377
   seed_on_sites CO* 3111
   seed_on_sites CO* 10827
   seed_on_sites CO* 6515
   seed_on_sites CO* 13029
   seed_on_sites CO* 4128
   seed_on_sites CO* 1833
   seed_on_sites CO* 8200
   seed_on_sites CO* 5664
   seed_on_sites CO* 4591
   seed_on_sites CO* 6812
   seed_on_sites CO* 16657
   seed_on_sites CO* 14415
   seed_on_sites CO* 781
   seed_on_sites CO* 13718
   seed_on_sites CO* 10836
   seed_on_sites CO* 10877
   seed_on_sites CO* 18307
   seed_on_sites CO* 15249
   seed_on_sites CO* 10505
   seed_on_sites CO* 11437
   seed_on_sites CO* 5493
   seed_on_sites CO* 1311
   seed_on_sites CO* 9757
   seed_on_sites CO* 13641
   seed_on_sites CO* 15768
   seed_on_sites CO* 14687
   seed_on_sites CO* 7105
   seed_on_sites CO* 16784
   seed_on_sites CO* 9026
   seed_on_sites CO* 13777
   seed_on_sites CO* 10680
   seed_on_sites CO* 17922
   seed_on_sites CO* 2754
   seed_on_sites CO* 4908
   seed_on_sites CO* 8224
   seed_on_sites CO* 12171
   seed_on_sites CO* 9798
   seed_on_sites CO* 3487
   seed_on_sites CO* 2337
   seed_on_sites CO* 12948
   seed_on_sites CO* 15078
   seed_on_sites CO* 11910
   seed_on_sites CO* 5368
   seed_on_sites CO* 16118
   seed_on_sites CO* 15140
   seed_on_sites CO* 14537
   seed_on_sites CO* 9297
   seed_on_sites CO* 11356
   seed_on_sites CO* 2028
   seed_on_sites CO* 5284
   seed_on_sites CO* 7579
   seed_on_sites CO* 9544
   seed_on_sites CO* 12797
   seed_on_sites CO* 5308
   seed_on_sites CO* 6816
   seed_on_sites CO* 1769
   seed_on_sites CO* 15377
   seed_on_sites CO* 3307
   seed_on_sites CO* 18150
   seed_on_sites CO* 12128
   seed_on_sites CO* 13369
   seed_on_sites CO* 11793
   seed_on_sites CO* 1753
   seed_on_sites CO* 12293
   seed_on_sites CO* 7825
   seed_on_sites CO* 10647
   seed_on_sites CO* 17344
   seed_on_sites CO* 15807
   seed_on_sites CO* 15006
   seed_on_sites CO* 3662
   seed_on_sites CO* 14237
   seed_on_sites CO* 6988
   seed_on_sites CO* 13909
   seed_on_sites CO* 3107
   seed_on_sites CO* 7873
   seed_on_sites CO* 14938
   seed_on_sites CO* 18026
   seed_on_sites CO* 86
   seed_on_sites CO* 8764
   seed_on_sites CO* 18167
   seed_on_sites CO* 14777
   seed_on_sites CO* 1609
   seed_on_sites CO* 7656
   seed_on_sites CO* 4992
   seed_on_sites CO* 7331
   seed_on_sites CO* 464
   seed_on_sites CO* 2961
   seed_on_sites CO* 5981
   seed_on_sites CO* 15167
   seed_on_sites CO* 5204
   seed_on_sites CO* 4982
   seed_on_sites CO* 12404
   seed_on_sites CO* 4761
   seed_on_sites CO* 8976
   seed_on_sites CO* 7387
   seed_on_sites CO* 17104
   seed_on_sites CO* 11346
   seed_on_sites CO* 1277
   seed_on_sites CO* 14681
   seed_on_sites CO* 4533
   seed_on_sites CO* 8553
   seed_on_sites CO* 18293
   seed_on_sites CO* 3447
   seed_on_sites CO* 14936
   seed_on_sites CO* 8403
   seed_on_sites CO* 2578
   seed_on_sites CO* 3092
   seed_on_sites CO* 16134
   seed_on_sites CO* 18017
   seed_on_sites CO* 18005
   seed_on_sites CO* 13171
   seed_on_sites CO* 4441
   seed_on_sites CO* 14236
   seed_on_sites CO* 3380
   seed_on_sites CO* 9022
   seed_on_sites CO* 1566
   seed_on_sites CO* 14646
   seed_on_sites CO* 7908
   seed_on_sites CO* 16
   seed_on_sites CO* 18427
   seed_on_sites CO* 7305
   seed_on_sites CO* 12720
   seed_on_sites CO* 16435
   seed_on_sites CO* 17411
   seed_on_sites CO* 9729
   seed_on_sites CO* 4832
   seed_on_sites CO* 8936
   seed_on_sites CO* 529
   seed_on_sites CO* 10129
   seed_on_sites CO* 10530
   seed_on_sites CO* 2795
   seed_on_sites CO* 5218
   seed_on_sites CO* 16292
   seed_on_sites CO* 12323
   seed_on_sites CO* 13011
   seed_on_sites CO* 7272
   seed_on_sites CO* 6283
   seed_on_sites CO* 16898
   seed_on_sites CO* 13041
   seed_on_sites CO* 16916
   seed_on_sites CO* 2839
   seed_on_sites CO* 15518
   seed_on_sites CO* 262
   seed_on_sites CO* 6785
   seed_on_sites CO* 15161
   seed_on_sites CO* 10716
   seed_on_sites CO* 16385
   seed_on_sites CO* 9675
   seed_on_sites CO* 6204
   seed_on_sites CO* 18238
   seed_on_sites CO* 12599
   seed_on_sites CO* 5363
   seed_on_sites CO* 12377
   seed_on_sites CO* 9767
   seed_on_sites CO* 2702
   seed_on_sites CO* 3877
   seed_on_sites CO* 11215
   seed_on_sites CO* 12061
   seed_on_sites CO* 17479
   seed_on_sites CO* 15383
   seed_on_sites CO* 3075
   seed_on_sites CO* 10752
   seed_on_sites CO* 8564
   seed_on_sites CO* 12288
   seed_on_sites CO* 1130
   seed_on_sites CO* 4788
   seed_on_sites CO* 13585
   seed_on_sites CO* 11916
   seed_on_sites CO* 8515
   seed_on_sites CO* 16089
   seed_on_sites CO* 6534
   seed_on_sites CO* 12159
   seed_on_sites CO* 13783
   seed_on_sites CO* 5158
   seed_on_sites CO* 4493
   seed_on_sites CO* 207
   seed_on_sites CO* 15730
   seed_on_sites CO* 11478
   seed_on_sites CO* 10692
   seed_on_sites CO* 8377
   seed_on_sites CO* 9737
   seed_on_sites CO* 13501
   seed_on_sites CO* 5275
   seed_on_sites CO* 14058
   seed_on_sites CO* 10573
   seed_on_sites CO* 6686
   seed_on_sites CO* 17846
   seed_on_sites CO* 9287
   seed_on_sites CO* 5189
   seed_on_sites CO* 11421
   seed_on_sites CO* 17683
   seed_on_sites CO* 14992
   seed_on_sites CO* 14882
   seed_on_sites CO* 756
   seed_on_sites CO* 11288
   seed_on_sites CO* 17227
   seed_on_sites CO* 1462
   seed_on_sites CO* 18055
   seed_on_sites CO* 15782
   seed_on_sites CO* 16590
   seed_on_sites CO* 11733
   seed_on_sites CO* 9374
   seed_on_sites CO* 3361
   seed_on_sites CO* 2820
   seed_on_sites CO* 9244
   seed_on_sites CO* 9307
   seed_on_sites CO* 4721
   seed_on_sites CO* 410
   seed_on_sites CO* 14141
   seed_on_sites CO* 17689
   seed_on_sites CO* 15773
   seed_on_sites CO* 17435
   seed_on_sites CO* 1956
   seed_on_sites CO* 5712
   seed_on_sites CO* 664
   seed_on_sites CO* 8795
   seed_on_sites CO* 4463
   seed_on_sites CO* 18031
   seed_on_sites CO* 8018
   seed_on_sites CO* 8767
   seed_on_sites CO* 2919
   seed_on_sites CO* 9555
   seed_on_sites CO* 17920
   seed_on_sites CO* 2720
   seed_on_sites CO* 4784
   seed_on_sites CO* 13467
   seed_on_sites CO* 11789
   seed_on_sites CO* 3413
   seed_on_sites CO* 6563
   seed_on_sites CO* 1048
   seed_on_sites CO* 18067
   seed_on_sites CO* 1175
   seed_on_sites CO* 4625
   seed_on_sites CO* 11327
   seed_on_sites CO* 6770
   seed_on_sites CO* 16009
   seed_on_sites CO* 10240
   seed_on_sites CO* 11980
   seed_on_sites CO* 7828
   seed_on_sites CO* 7570
   seed_on_sites CO* 2894
   seed_on_sites CO* 11689
   seed_on_sites CO* 4402
   seed_on_sites CO* 7899
   seed_on_sites CO* 13063
   seed_on_sites CO* 9597
   seed_on_sites CO* 791
   seed_on_sites CO* 11197
   seed_on_sites CO* 5105
   seed_on_sites CO* 713
   seed_on_sites CO* 12605
   seed_on_sites CO* 16459
   seed_on_sites CO* 15858
   seed_on_sites CO* 8427
   seed_on_sites CO* 11514
   seed_on_sites CO* 584
   seed_on_sites CO* 15723
   seed_on_sites CO* 15592
   seed_on_sites CO* 2293
   seed_on_sites CO* 7374
   seed_on_sites CO* 12990
   seed_on_sites CO* 11166
   seed_on_sites CO* 15305
   seed_on_sites CO* 2506
   seed_on_sites CO* 6044
   seed_on_sites CO* 12581
   seed_on_sites CO* 12082
   seed_on_sites CO* 16061
   seed_on_sites CO* 10884
   seed_on_sites CO* 4911
   seed_on_sites CO* 3286
   seed_on_sites CO* 16573
   seed_on_sites CO* 14028
   seed_on_sites CO* 15131
   seed_on_sites CO* 4010
   seed_on_sites CO* 17481
   seed_on_sites CO* 9683
   seed_on_sites CO* 1839
   seed_on_sites CO* 11429
   seed_on_sites CO* 18300
   seed_on_sites CO* 8177
   seed_on_sites CO* 5389
   seed_on_sites CO* 10744
   seed_on_sites CO* 7256
   seed_on_sites CO* 15976
   seed_on_sites CO* 1603
   seed_on_sites CO* 14750
   seed_on_sites CO* 13007
   seed_on_sites CO* 5640
   seed_on_sites CO* 8285
   seed_on_sites CO* 3400
   seed_on_sites CO* 17970
   seed_on_sites CO* 7337
   seed_on_sites CO* 11261
   seed_on_sites CO* 1528
   seed_on_sites CO* 945
   seed_on_sites CO* 3879
   seed_on_sites CO* 5971
   seed_on_sites CO* 8750
   seed_on_sites CO* 473
   seed_on_sites CO* 767
   seed_on_sites CO* 4110
   seed_on_sites CO* 15384
   seed_on_sites CO* 14850
   seed_on_sites CO* 2150
   seed_on_sites CO* 3403
   seed_on_sites CO* 6485
   seed_on_sites CO* 18107
   seed_on_sites CO* 15362
   seed_on_sites CO* 11386
   seed_on_sites CO* 10196
   seed_on_sites CO* 9414
   seed_on_sites CO* 12835
   seed_on_sites CO* 14732
   seed_on_sites CO* 16596
   seed_on_sites CO* 7356
   seed_on_sites CO* 14063
   seed_on_sites CO* 17490
   seed_on_sites CO* 9015
   seed_on_sites CO* 6109
   seed_on_sites CO* 3469
   seed_on_sites CO* 17928
   seed_on_sites CO* 17330
   seed_on_sites CO* 1247
   seed_on_sites CO* 2564
   seed_on_sites CO* 4968
   seed_on_sites CO* 18306
   seed_on_sites CO* 17036
   seed_on_sites CO* 11924
   seed_on_sites CO* 12702
   seed_on_sites CO* 9885
   seed_on_sites CO* 16028
   seed_on_sites CO* 2088
   seed_on_sites CO* 7625
   seed_on_sites CO* 6257
   seed_on_sites CO* 3863
   seed_on_sites CO* 4217
   seed_on_sites CO* 14407
   seed_on_sites CO* 12830
   seed_on_sites CO* 6633
   seed_on_sites CO* 5933
   seed_on_sites CO* 6250
   seed_on_sites CO* 13274
   seed_on_sites CO* 12718
   seed_on_sites CO* 8184
   seed_on_sites CO* 5595
   seed_on_sites CO* 9651
   seed_on_sites CO* 4915
   seed_on_sites CO* 9388
   seed_on_sites CO* 769
   seed_on_sites CO* 2265
   seed_on_sites CO* 17389
   seed_on_sites CO* 2216
   seed_on_sites CO* 10748
   seed_on_sites CO* 4876
   seed_on_sites CO* 11897
   seed_on_sites CO* 2094
   seed_on_sites CO* 17388
   seed_on_sites CO* 15306
   seed_on_sites CO* 14072
   seed_on_sites CO* 4173
   seed_on_sites CO* 5618
   seed_on_sites CO* 10501
   seed_on_sites CO* 3384
   seed_on_sites CO* 12114
   seed_on_sites CO* 3897
   seed_on_sites CO* 14264
   seed_on_sites CO* 9755
   seed_on_sites CO* 5492
   seed_on_sites CO* 12252
   seed_on_sites CO* 3029
   seed_on_sites CO* 4896
   seed_on_sites CO* 7330
   seed_on_sites CO* 7979
   seed_on_sites CO* 8370
   seed_on_sites CO* 9660
   seed_on_sites CO* 18003
   seed_on_sites CO* 3554
   seed_on_sites CO* 7159
   seed_on_sites CO* 10114
   seed_on_sites CO* 2546
   seed_on_sites CO* 2649
   seed_on_sites CO* 17792
   seed_on_sites CO* 16855
   seed_on_sites CO* 16886
   seed_on_sites CO* 646
   seed_on_sites CO* 16824
   seed_on_sites CO* 12610
   seed_on_sites CO* 8158
   seed_on_sites CO* 17985
   seed_on_sites CO* 13407
   seed_on_sites CO* 13385
   seed_on_sites CO* 1031
   seed_on_sites CO* 7627
   seed_on_sites CO* 10216
   seed_on_sites CO* 15556
   seed_on_sites CO* 7711
   seed_on_sites CO* 10118
   seed_on_sites CO* 15717
   seed_on_sites CO* 14585
   seed_on_sites CO* 3069
   seed_on_sites CO* 7720
   seed_on_sites CO* 9057
   seed_on_sites CO* 10785
   seed_on_sites CO* 13849
   seed_on_sites CO* 12067
   seed_on_sites CO* 12886
   seed_on_sites CO* 6314
   seed_on_sites CO* 13623
   seed_on_sites CO* 4124
   seed_on_sites CO* 3512
   seed_on_sites CO* 11673
   seed_on_sites CO* 8949
   seed_on_sites CO* 1980
   seed_on_sites CO* 415
   seed_on_sites CO* 2629
   seed_on_sites CO* 7523
   seed_on_sites CO* 5616
   seed_on_sites CO* 108
   seed_on_sites CO* 1285
   seed_on_sites CO* 499
   seed_on_sites CO* 7206
   seed_on_sites CO* 12471
   seed_on_sites CO* 10283
   seed_on_sites CO* 10801
   seed_on_sites CO* 18343
   seed_on_sites CO* 13130
   seed_on_sites CO* 10130
   seed_on_sites CO* 8871
   seed_on_sites CO* 16075
   seed_on_sites CO* 16998
   seed_on_sites CO* 1456
   seed_on_sites CO* 14212
   seed_on_sites CO* 10469
   seed_on_sites CO* 8845
   seed_on_sites CO* 14928
   seed_on_sites CO* 17288
   seed_on_sites CO* 300
   seed_on_sites CO* 17598
   seed_on_sites CO* 6083
   seed_on_sites CO* 16504
   seed_on_sites CO* 4203
   seed_on_sites CO* 11609
   seed_on_sites CO* 16362
   seed_on_sites CO* 4861
   seed_on_sites CO* 12540
   seed_on_sites CO* 16178
   seed_on_sites CO* 3948
   seed_on_sites CO* 13178
   seed_on_sites CO* 10912
   seed_on_sites CO* 12654
   seed_on_sites CO* 17766
   seed_on_sites CO* 8601
   seed_on_sites CO* 16276
   seed_on_sites CO* 7038
   seed_on_sites CO* 17969
   seed_on_sites CO* 6027
   seed_on_sites CO* 959
   seed_on_sites CO* 4397
   seed_on_sites CO* 8440
   seed_on_sites CO* 2893
   seed_on_sites CO* 718
   seed_on_sites CO* 4839
   seed_on_sites CO* 5056
   seed_on_sites CO* 17209
   seed_on_sites CO* 17176
   seed_on_sites CO* 17835
   seed_on_sites CO* 17916
   seed_on_sites CO* 13516
   seed_on_sites CO* 2670
   seed_on_sites CO* 884
   seed_on_sites CO* 8737
   seed_on_sites CO* 3290
   seed_on_sites CO* 5167
   seed_on_sites CO* 583
   seed_on_sites CO* 6359
   seed_on_sites CO* 1510
   seed_on_sites CO* 6862
   seed_on_sites CO* 11769
   seed_on_sites CO* 5289
   seed_on_sites CO* 3046
   seed_on_sites CO* 9094
   seed_on_sites CO* 15236
   seed_on_sites CO* 18339
   seed_on_sites CO* 3726
   seed_on_sites CO* 12361
   seed_on_sites CO* 7594
   seed_on_sites CO* 4490
   seed_on_sites CO* 4744
   seed_on_sites CO* 9732
   seed_on_sites CO* 5816
   seed_on_sites CO* 15344
   seed_on_sites CO* 11751
   seed_on_sites CO* 15995
   seed_on_sites CO* 10122
   seed_on_sites CO* 5312
   seed_on_sites CO* 17746
   seed_on_sites CO* 15307
   seed_on_sites CO* 13134
   seed_on_sites CO* 12526
   seed_on_sites CO* 5639
   seed_on_sites CO* 16776
   seed_on_sites CO* 13590
   seed_on_sites CO* 10595
   seed_on_sites CO* 2708
   seed_on_sites CO* 1009
   seed_on_sites CO* 6409
   seed_on_sites CO* 4346
   seed_on_sites CO* 10604
   seed_on_sites CO* 15402
   seed_on_sites CO* 8752
   seed_on_sites CO* 15488
   seed_on_sites CO* 9639
   seed_on_sites CO* 8694
   seed_on_sites CO* 11576
   seed_on_sites CO* 6447
   seed_on_sites CO* 6219
   seed_on_sites CO* 14988
   seed_on_sites CO* 11534
   seed_on_sites CO* 13948
   seed_on_sites CO* 6063
   seed_on_sites CO* 35
   seed_on_sites CO* 16056
   seed_on_sites CO* 1000
   seed_on_sites CO* 2532
   seed_on_sites CO* 13828
   seed_on_sites CO* 6872
   seed_on_sites CO* 15659
   seed_on_sites CO* 5771
   seed_on_sites CO* 1617
   seed_on_sites CO* 3680
   seed_on_sites CO* 16488
   seed_on_sites CO* 16126
   seed_on_sites CO* 5066
   seed_on_sites CO* 4882
   seed_on_sites CO* 10075
   seed_on_sites CO* 14997
   seed_on_sites CO* 14326
   seed_on_sites CO* 14742
   seed_on_sites CO* 9424
   seed_on_sites CO* 2263
   seed_on_sites CO* 7480
   seed_on_sites CO* 4951
   seed_on_sites CO* 2260
   seed_on_sites CO* 3784
   seed_on_sites CO* 1542
   seed_on_sites CO* 5621
   seed_on_sites CO* 1333
   seed_on_sites CO* 6045
   seed_on_sites CO* 13073
   seed_on_sites CO* 3258
   seed_on_sites CO* 3433
   seed_on_sites CO* 2951
   seed_on_sites CO* 16208
   seed_on_sites CO* 7246
   seed_on_sites CO* 7044
   seed_on_sites CO* 9438
   seed_on_sites CO* 11000
   seed_on_sites CO* 13181
   seed_on_sites CO* 16409
   seed_on_sites CO* 13483
   seed_on_sites CO* 4717
   seed_on_sites CO* 17324
   seed_on_sites CO* 7853
   seed_on_sites CO* 12706
   seed_on_sites CO* 11471
   seed_on_sites CO* 16062
   seed_on_sites CO* 1491
   seed_on_sites CO* 14859
   seed_on_sites CO* 13249
   seed_on_sites CO* 12642
   seed_on_sites CO* 5392
   seed_on_sites CO* 16931
   seed_on_sites CO* 14810
   seed_on_sites CO* 423
   seed_on_sites CO* 11091
   seed_on_sites CO* 2672
   seed_on_sites CO* 4852
   seed_on_sites CO* 13462
   seed_on_sites CO* 1502
   seed_on_sites CO* 118
   seed_on_sites CO* 12197
   seed_on_sites CO* 7472
   seed_on_sites CO* 520
   seed_on_sites CO* 1321
   seed_on_sites CO* 7604
   seed_on_sites CO* 10523
   seed_on_sites CO* 553
   seed_on_sites CO* 16507
   seed_on_sites CO* 3438
   seed_on_sites CO* 17675
   seed_on_sites CO* 7463
   seed_on_sites CO* 11589
   seed_on_sites CO* 8786
   seed_on_sites CO* 15800
   seed_on_sites CO* 18162
   seed_on_sites CO* 6144
   seed_on_sites CO* 16140
   seed_on_sites CO* 3622
   seed_on_sites CO* 3580
   seed_on_sites CO* 11770
   seed_on_sites CO* 14153
   seed_on_sites CO* 12207
   seed_on_sites CO* 12374
   seed_on_sites CO* 11351
   seed_on_sites CO* 13277
   seed_on_sites CO* 1010
   seed_on_sites CO* 4242
   seed_on_sites CO* 9650
   seed_on_sites CO* 7985
   seed_on_sites CO* 3202
   seed_on_sites CO* 4306
   seed_on_sites CO* 15297
   seed_on_sites CO* 8115
   seed_on_sites CO* 447
   seed_on_sites CO* 9710
   seed_on_sites CO* 7766
   seed_on_sites CO* 9041
   seed_on_sites CO* 311
   seed_on_sites CO* 7011
   seed_on_sites CO* 10861
   seed_on_sites CO* 9421
   seed_on_sites CO* 9271
   seed_on_sites CO* 6940
   seed_on_sites CO* 5224
   seed_on_sites CO* 6766
   seed_on_sites CO* 7002
   seed_on_sites CO* 14980
   seed_on_sites CO* 2732
   seed_on_sites CO* 12179
   seed_on_sites CO* 11147
   seed_on_sites CO* 10682
   seed_on_sites CO* 1512
   seed_on_sites CO* 3157
   seed_on_sites CO* 1579
   seed_on_sites CO* 6863
   seed_on_sites CO* 649
   seed_on_sites CO* 10151
   seed_on_sites CO* 17540
   seed_on_sites CO* 7587
   seed_on_sites CO* 95
   seed_on_sites CO* 5039
   seed_on_sites CO* 17197
   seed_on_sites CO* 8665
   seed_on_sites CO* 1787
   seed_on_sites CO* 12770
   seed_on_sites CO* 12904
   seed_on_sites CO* 17622
   seed_on_sites CO* 2158
   seed_on_sites CO* 11878
   seed_on_sites CO* 15403
   seed_on_sites CO* 9256
   seed_on_sites CO* 1451
   seed_on_sites CO* 2550
   seed_on_sites CO* 1036
   seed_on_sites CO* 10939
   seed_on_sites CO* 18417
   seed_on_sites CO* 7857
   seed_on_sites CO* 10664
   seed_on_sites CO* 11977
   seed_on_sites CO* 14785
   seed_on_sites CO* 10950
   seed_on_sites CO* 14477
   seed_on_sites CO* 4946
   seed_on_sites CO* 8046
   seed_on_sites CO* 399
   seed_on_sites CO* 10709
   seed_on_sites CO* 7678
   seed_on_sites CO* 613
   seed_on_sites CO* 3917
   seed_on_sites CO* 5596
   seed_on_sites CO* 16059
   seed_on_sites CO* 10021
   seed_on_sites CO* 9215
   seed_on_sites CO* 2875
   seed_on_sites CO* 3646
   seed_on_sites CO* 17919
   seed_on_sites CO* 9942
   seed_on_sites CO* 5373
   seed_on_sites CO* 11946
   seed_on_sites CO* 6757
   seed_on_sites CO* 17912
   seed_on_sites CO* 9655
   seed_on_sites CO* 203
   seed_on_sites CO* 3960
   seed_on_sites CO* 1024
   seed_on_sites CO* 16561
   seed_on_sites CO* 13876
   seed_on_sites CO* 1692
   seed_on_sites CO* 11279
   seed_on_sites CO* 2411
   seed_on_sites CO* 9911
   seed_on_sites CO* 16955
   seed_on_sites CO* 148
   seed_on_sites CO* 4909
   seed_on_sites CO* 14727
   seed_on_sites CO* 6294
   seed_on_sites CO* 10008
   seed_on_sites CO* 1532
   seed_on_sites CO* 8630
   seed_on_sites CO* 11590
   seed_on_sites CO* 411
   seed_on_sites CO* 10986
   seed_on_sites CO* 2675
   seed_on_sites CO* 78
   seed_on_sites CO* 8310
   seed_on_sites CO* 12350
   seed_on_sites CO* 3255
   seed_on_sites CO* 17698
   seed_on_sites CO* 18252
   seed_on_sites CO* 15957
   seed_on_sites CO* 18267
   seed_on_sites CO* 17549
   seed_on_sites CO* 2069
   seed_on_sites CO* 293
   seed_on_sites CO* 2438
   seed_on_sites CO* 4772
   seed_on_sites CO* 12237
   seed_on_sites CO* 957
   seed_on_sites CO* 7930
   seed_on_sites CO* 743
   seed_on_sites CO* 17339
   seed_on_sites CO* 1381
   seed_on_sites CO* 6401
   seed_on_sites CO* 7727
   seed_on_sites CO* 16308
   seed_on_sites CO* 7501
   seed_on_sites CO* 13653
   seed_on_sites CO* 16551
   seed_on_sites CO* 7446
   seed_on_sites CO* 12263
   seed_on_sites CO* 7588
   seed_on_sites CO* 1878
   seed_on_sites CO* 6763
   seed_on_sites CO* 17844
   seed_on_sites CO* 1682
   seed_on_sites CO* 405
   seed_on_sites CO* 321
   seed_on_sites CO* 10020
   seed_on_sites CO* 5699
   seed_on_sites CO* 3480
   seed_on_sites CO* 1568
   seed_on_sites CO* 7528
   seed_on_sites CO* 13665
   seed_on_sites CO* 5879
   seed_on_sites CO* 12660
   seed_on_sites CO* 4119
   seed_on_sites CO* 9566
   seed_on_sites CO* 16549
   seed_on_sites CO* 17253
   seed_on_sites CO* 1167
   seed_on_sites CO* 1506
   seed_on_sites CO* 17032
   seed_on_sites CO* 11896
   seed_on_sites CO* 10420
   seed_on_sites CO* 1788
   seed_on_sites CO* 8434
   seed_on_sites CO* 11270
   seed_on_sites CO* 2310
   seed_on_sites CO* 15664
   seed_on_sites CO* 17667
   seed_on_sites CO* 1876
   seed_on_sites CO* 5048
   seed_on_sites CO* 18349
   seed_on_sites CO* 17427
   seed_on_sites CO* 5810
   seed_on_sites CO* 1387
   seed_on_sites CO* 11229
   seed_on_sites CO* 7791
   seed_on_sites CO* 663
   seed_on_sites CO* 9199
   seed_on_sites CO* 18297
   seed_on_sites CO* 5856
   seed_on_sites CO* 8940
   seed_on_sites CO* 4807
   seed_on_sites CO* 9465
   seed_on_sites CO* 16101
   seed_on_sites CO* 7665
   seed_on_sites CO* 17267
   seed_on_sites CO* 7372
   seed_on_sites CO* 17247
   seed_on_sites CO* 2340
   seed_on_sites CO* 10124
   seed_on_sites CO* 7597
   seed_on_sites CO* 14340
   seed_on_sites CO* 10522
   seed_on_sites CO* 4677
   seed_on_sites CO* 8923
   seed_on_sites CO* 10582
   seed_on_sites CO* 12450
   seed_on_sites CO* 9110
   seed_on_sites CO* 1266
   seed_on_sites CO* 2059
   seed_on_sites CO* 5731
   seed_on_sites CO* 13845
   seed_on_sites CO* 12248
   seed_on_sites CO* 8506
   seed_on_sites CO* 13673
   seed_on_sites CO* 6541
   seed_on_sites CO* 3383
   seed_on_sites CO* 14491
   seed_on_sites CO* 18278
   seed_on_sites CO* 13432
   seed_on_sites CO* 865
   seed_on_sites CO* 1519
   seed_on_sites CO* 6815
   seed_on_sites CO* 5444
   seed_on_sites CO* 17999
   seed_on_sites CO* 8935
   seed_on_sites CO* 353
   seed_on_sites CO* 13286
   seed_on_sites CO* 8524
   seed_on_sites CO* 3504
   seed_on_sites CO* 7809
   seed_on_sites CO* 13753
   seed_on_sites CO* 14187
   seed_on_sites CO* 2865
   seed_on_sites CO* 18105
   seed_on_sites CO* 17627
   seed_on_sites CO* 14721
   seed_on_sites CO* 4952
   seed_on_sites CO* 16649
   seed_on_sites CO* 1483
   seed_on_sites CO* 6918
   seed_on_sites CO* 12622
   seed_on_sites CO* 18126
   seed_on_sites CO* 17533
   seed_on_sites CO* 8684
   seed_on_sites CO* 5036
   seed_on_sites CO* 5212
   seed_on_sites CO* 2743
   seed_on_sites CO* 2958
   seed_on_sites CO* 6248
   seed_on_sites CO* 9172
   seed_on_sites CO* 329
   seed_on_sites CO* 9009
   seed_on_sites CO* 18409
   seed_on_sites CO* 11324
   seed_on_sites CO* 4753
   seed_on_sites CO* 7971
   seed_on_sites CO* 14276
   seed_on_sites CO* 15003
   seed_on_sites CO* 2041
   seed_on_sites CO* 13311
   seed_on_sites CO* 18383
   seed_on_sites CO* 5181
   seed_on_sites CO* 14139
   seed_on_sites CO* 8668
   seed_on_sites CO* 8020
   seed_on_sites CO* 2790
   seed_on_sites CO* 6776
   seed_on_sites CO* 4268
   seed_on_sites CO* 5166
   seed_on_sites CO* 2357
   seed_on_sites CO* 10210
   seed_on_sites CO* 6499
   seed_on_sites CO* 17382
   seed_on_sites CO* 14304
   seed_on_sites CO* 13039
   seed_on_sites CO* 1518
   seed_on_sites CO* 882
   seed_on_sites CO* 12620
   seed_on_sites CO* 9841
   seed_on_sites CO* 10758
   seed_on_sites CO* 14625
   seed_on_sites CO* 17078
   seed_on_sites CO* 357
   seed_on_sites CO* 3484
   seed_on_sites CO* 8840
   seed_on_sites CO* 14450
   seed_on_sites CO* 15735
   seed_on_sites CO* 11023
   seed_on_sites CO* 10802
   seed_on_sites CO* 13790
   seed_on_sites CO* 3919
   seed_on_sites CO* 18154
   seed_on_sites CO* 11674
   seed_on_sites CO* 4821
   seed_on_sites CO* 8344
   seed_on_sites CO* 13322
   seed_on_sites CO* 14546
   seed_on_sites CO* 16148
   seed_on_sites CO* 11520
   seed_on_sites CO* 4798
   seed_on_sites CO* 4649
   seed_on_sites CO* 13378
   seed_on_sites CO* 3114
   seed_on_sites CO* 7085
   seed_on_sites CO* 8828
   seed_on_sites CO* 3799
   seed_on_sites CO* 11692
   seed_on_sites CO* 10519
   seed_on_sites CO* 3175
   seed_on_sites CO* 10372
   seed_on_sites CO* 13354
   seed_on_sites CO* 2134
   seed_on_sites CO* 14780
   seed_on_sites CO* 15756
   seed_on_sites CO* 14248
   seed_on_sites CO* 15865
   seed_on_sites CO* 9497
   seed_on_sites CO* 12107
   seed_on_sites CO* 2803
   seed_on_sites CO* 17309
   seed_on_sites CO* 9422
   seed_on_sites CO* 17872
   seed_on_sites CO* 6168
