initial_state
   seed_on_sites O* 2274
   seed_on_sites O* 12287
   seed_on_sites O* 3110
   seed_on_sites O* 15028
   seed_on_sites O* 5507
   seed_on_sites O* 10487
   seed_on_sites O* 16253
   seed_on_sites O* 16553
   seed_on_sites O* 12997
   seed_on_sites O* 12468
   seed_on_sites O* 7765
   seed_on_sites O* 6832
   seed_on_sites O* 16519
   seed_on_sites O* 822
   seed_on_sites O* 3057
   seed_on_sites O* 4341
   seed_on_sites O* 2197
   seed_on_sites O* 3680
   seed_on_sites O* 18374
   seed_on_sites O* 14946
   seed_on_sites O* 14346
   seed_on_sites O* 3914
   seed_on_sites O* 7651
   seed_on_sites O* 7131
   seed_on_sites O* 12505
   seed_on_sites O* 17059
   seed_on_sites O* 15764
   seed_on_sites O* 1298
   seed_on_sites O* 2768
   seed_on_sites O* 2992
   seed_on_sites O* 8875
   seed_on_sites O* 4163
   seed_on_sites O* 17100
   seed_on_sites O* 12316
   seed_on_sites O* 286
   seed_on_sites O* 1955
   seed_on_sites O* 7790
   seed_on_sites O* 7447
   seed_on_sites O* 14594
   seed_on_sites O* 238
   seed_on_sites O* 7376
   seed_on_sites O* 197
   seed_on_sites O* 8056
   seed_on_sites O* 16238
   seed_on_sites O* 2348
   seed_on_sites O* 13909
   seed_on_sites O* 6219
   seed_on_sites O* 1906
   seed_on_sites O* 5279
   seed_on_sites O* 18150
   seed_on_sites O* 4441
   seed_on_sites O* 17940
   seed_on_sites O* 5434
   seed_on_sites O* 14059
   seed_on_sites O* 10793
   seed_on_sites O* 252
   seed_on_sites O* 7435
   seed_on_sites O* 11236
   seed_on_sites O* 12574
   seed_on_sites O* 10791
   seed_on_sites O* 8291
   seed_on_sites O* 5100
   seed_on_sites O* 15447
   seed_on_sites O* 15575
   seed_on_sites O* 1374
   seed_on_sites O* 7816
   seed_on_sites O* 2544
   seed_on_sites O* 11215
   seed_on_sites O* 3206
   seed_on_sites O* 16991
   seed_on_sites O* 8192
   seed_on_sites O* 14797
   seed_on_sites O* 9746
   seed_on_sites O* 626
   seed_on_sites O* 16051
   seed_on_sites O* 17704
   seed_on_sites O* 17601
   seed_on_sites O* 480
   seed_on_sites O* 3862
   seed_on_sites O* 8722
   seed_on_sites O* 7035
   seed_on_sites O* 15808
   seed_on_sites O* 157
   seed_on_sites O* 13128
   seed_on_sites O* 15036
   seed_on_sites O* 16863
   seed_on_sites O* 17434
   seed_on_sites O* 12440
   seed_on_sites O* 3569
   seed_on_sites O* 2404
   seed_on_sites O* 737
   seed_on_sites O* 11440
   seed_on_sites O* 11405
   seed_on_sites O* 4448
   seed_on_sites O* 10596
   seed_on_sites O* 7662
   seed_on_sites O* 17322
   seed_on_sites O* 8998
   seed_on_sites O* 15648
   seed_on_sites O* 898
   seed_on_sites O* 16475
   seed_on_sites O* 17762
   seed_on_sites O* 11120
   seed_on_sites O* 7348
   seed_on_sites O* 13616
   seed_on_sites O* 8018
   seed_on_sites O* 3490
   seed_on_sites O* 4060
   seed_on_sites O* 1184
   seed_on_sites O* 14500
   seed_on_sites O* 14186
   seed_on_sites O* 16762
   seed_on_sites O* 4663
   seed_on_sites O* 5623
   seed_on_sites O* 16699
   seed_on_sites O* 4283
   seed_on_sites O* 14420
   seed_on_sites O* 11512
   seed_on_sites O* 9379
   seed_on_sites O* 3857
   seed_on_sites O* 10280
   seed_on_sites O* 17235
   seed_on_sites O* 12514
   seed_on_sites O* 15651
   seed_on_sites O* 8052
   seed_on_sites O* 639
   seed_on_sites O* 14022
   seed_on_sites O* 8868
   seed_on_sites O* 4125
   seed_on_sites O* 15736
   seed_on_sites O* 15749
   seed_on_sites O* 6144
   seed_on_sites O* 11761
   seed_on_sites O* 5838
   seed_on_sites O* 15661
   seed_on_sites O* 3711
   seed_on_sites O* 14828
   seed_on_sites O* 5318
   seed_on_sites O* 4769
   seed_on_sites O* 399
   seed_on_sites O* 15384
   seed_on_sites O* 17905
   seed_on_sites O* 16862
   seed_on_sites O* 4457
   seed_on_sites O* 6127
   seed_on_sites O* 15526
   seed_on_sites O* 15770
   seed_on_sites O* 12305
   seed_on_sites O* 16193
   seed_on_sites O* 8897
   seed_on_sites O* 9136
   seed_on_sites O* 11739
   seed_on_sites O* 8204
   seed_on_sites O* 15120
   seed_on_sites O* 2451
   seed_on_sites O* 2113
   seed_on_sites O* 11073
   seed_on_sites O* 8573
   seed_on_sites O* 18405
   seed_on_sites O* 1580
   seed_on_sites O* 14143
   seed_on_sites O* 17652
   seed_on_sites O* 6958
   seed_on_sites O* 8400
   seed_on_sites O* 1764
   seed_on_sites O* 1936
   seed_on_sites O* 12840
   seed_on_sites O* 11318
   seed_on_sites O* 17538
   seed_on_sites O* 7343
   seed_on_sites O* 10247
   seed_on_sites O* 15893
   seed_on_sites O* 15200
   seed_on_sites O* 8958
   seed_on_sites O* 8706
   seed_on_sites O* 5039
   seed_on_sites O* 5647
   seed_on_sites O* 9037
   seed_on_sites O* 4855
   seed_on_sites O* 4373
   seed_on_sites O* 8684
   seed_on_sites O* 10369
   seed_on_sites O* 10292
   seed_on_sites O* 6583
   seed_on_sites O* 5485
   seed_on_sites O* 10182
   seed_on_sites O* 17375
   seed_on_sites O* 5537
   seed_on_sites O* 12657
   seed_on_sites O* 12427
   seed_on_sites O* 1937
   seed_on_sites O* 3203
   seed_on_sites O* 7657
   seed_on_sites O* 13542
   seed_on_sites O* 16672
   seed_on_sites O* 14688
   seed_on_sites O* 7108
   seed_on_sites O* 2008
   seed_on_sites O* 15820
   seed_on_sites O* 13690
   seed_on_sites O* 8635
   seed_on_sites O* 14187
   seed_on_sites O* 9655
   seed_on_sites O* 8150
   seed_on_sites O* 10324
   seed_on_sites O* 3493
   seed_on_sites O* 17023
   seed_on_sites O* 8440
   seed_on_sites O* 3951
   seed_on_sites O* 7865
   seed_on_sites O* 8600
   seed_on_sites O* 7229
   seed_on_sites O* 9707
   seed_on_sites O* 16710
   seed_on_sites O* 10693
   seed_on_sites O* 18373
   seed_on_sites O* 3660
   seed_on_sites O* 11862
   seed_on_sites O* 17592
   seed_on_sites O* 11134
   seed_on_sites O* 14997
   seed_on_sites O* 9433
   seed_on_sites O* 6673
   seed_on_sites O* 11031
   seed_on_sites O* 15969
   seed_on_sites O* 4011
   seed_on_sites O* 8357
   seed_on_sites O* 6380
   seed_on_sites O* 14702
   seed_on_sites O* 17461
   seed_on_sites O* 6777
   seed_on_sites O* 8299
   seed_on_sites O* 5591
   seed_on_sites O* 16846
   seed_on_sites O* 6523
   seed_on_sites O* 17840
   seed_on_sites O* 12174
   seed_on_sites O* 16645
   seed_on_sites O* 12560
   seed_on_sites O* 18349
   seed_on_sites O* 17411
   seed_on_sites O* 5019
   seed_on_sites O* 7015
   seed_on_sites O* 8358
   seed_on_sites O* 12664
   seed_on_sites O* 15506
   seed_on_sites O* 8230
   seed_on_sites O* 408
   seed_on_sites O* 11922
   seed_on_sites O* 3280
   seed_on_sites O* 8442
   seed_on_sites O* 6509
   seed_on_sites O* 10956
   seed_on_sites O* 15490
   seed_on_sites O* 2191
   seed_on_sites O* 8294
   seed_on_sites O* 12310
   seed_on_sites O* 9387
   seed_on_sites O* 2068
   seed_on_sites O* 7638
   seed_on_sites O* 9161
   seed_on_sites O* 14882
   seed_on_sites O* 15389
   seed_on_sites O* 13243
   seed_on_sites O* 6061
   seed_on_sites O* 11889
   seed_on_sites O* 6344
   seed_on_sites O* 8884
   seed_on_sites O* 3372
   seed_on_sites O* 1399
   seed_on_sites O* 18032
   seed_on_sites O* 13871
   seed_on_sites O* 3211
   seed_on_sites O* 11373
   seed_on_sites O* 4330
   seed_on_sites O* 4121
   seed_on_sites O* 10554
   seed_on_sites O* 4883
   seed_on_sites O* 15746
   seed_on_sites O* 6218
   seed_on_sites O* 185
   seed_on_sites O* 16480
   seed_on_sites O* 4135
   seed_on_sites O* 986
   seed_on_sites O* 9435
   seed_on_sites O* 4884
   seed_on_sites O* 5161
   seed_on_sites O* 1567
   seed_on_sites O* 11126
   seed_on_sites O* 855
   seed_on_sites O* 2196
   seed_on_sites O* 9027
   seed_on_sites O* 9062
   seed_on_sites O* 3623
   seed_on_sites O* 10629
   seed_on_sites O* 11484
   seed_on_sites O* 12199
   seed_on_sites O* 7383
   seed_on_sites O* 3666
   seed_on_sites O* 1470
   seed_on_sites O* 3887
   seed_on_sites O* 3433
   seed_on_sites O* 12908
   seed_on_sites O* 4412
   seed_on_sites O* 11052
   seed_on_sites O* 7890
   seed_on_sites O* 6937
   seed_on_sites O* 3577
   seed_on_sites O* 1932
   seed_on_sites O* 16077
   seed_on_sites O* 5312
   seed_on_sites O* 2687
   seed_on_sites O* 4070
   seed_on_sites O* 11581
   seed_on_sites O* 2539
   seed_on_sites O* 3243
   seed_on_sites O* 6763
   seed_on_sites O* 7603
   seed_on_sites O* 17072
   seed_on_sites O* 807
   seed_on_sites O* 15791
   seed_on_sites O* 5042
   seed_on_sites O* 1152
   seed_on_sites O* 273
   seed_on_sites O* 10639
   seed_on_sites O* 17882
   seed_on_sites O* 18102
   seed_on_sites O* 717
   seed_on_sites O* 13919
   seed_on_sites O* 11937
   seed_on_sites O* 17424
   seed_on_sites O* 9564
   seed_on_sites O* 5174
   seed_on_sites O* 4802
   seed_on_sites O* 3749
   seed_on_sites O* 10521
   seed_on_sites O* 1006
   seed_on_sites O* 7000
   seed_on_sites O* 1356
   seed_on_sites O* 2318
   seed_on_sites O* 2282
   seed_on_sites O* 8219
   seed_on_sites O* 5204
   seed_on_sites O* 15552
   seed_on_sites O* 5415
   seed_on_sites O* 5514
   seed_on_sites O* 2534
   seed_on_sites O* 18042
   seed_on_sites O* 5676
   seed_on_sites O* 15064
   seed_on_sites O* 1954
   seed_on_sites O* 14418
   seed_on_sites O* 2603
   seed_on_sites O* 6661
   seed_on_sites O* 3343
   seed_on_sites O* 4914
   seed_on_sites O* 7578
   seed_on_sites O* 2210
   seed_on_sites O* 18138
   seed_on_sites O* 18142
   seed_on_sites O* 9202
   seed_on_sites O* 13291
   seed_on_sites O* 11142
   seed_on_sites O* 8328
   seed_on_sites O* 16006
   seed_on_sites O* 2389
   seed_on_sites O* 15266
   seed_on_sites O* 18205
   seed_on_sites O* 14302
   seed_on_sites O* 9955
   seed_on_sites O* 14192
   seed_on_sites O* 3094
   seed_on_sites O* 15930
   seed_on_sites O* 12890
   seed_on_sites O* 5967
   seed_on_sites O* 5738
   seed_on_sites O* 357
   seed_on_sites O* 3128
   seed_on_sites O* 10473
   seed_on_sites O* 17836
   seed_on_sites O* 809
   seed_on_sites O* 6516
   seed_on_sites O* 7248
   seed_on_sites O* 7045
   seed_on_sites O* 12010
   seed_on_sites O* 12234
   seed_on_sites O* 6216
   seed_on_sites O* 10853
   seed_on_sites O* 6237
   seed_on_sites O* 7133
   seed_on_sites O* 5182
   seed_on_sites O* 1141
   seed_on_sites O* 14128
   seed_on_sites O* 4399
   seed_on_sites O* 3765
   seed_on_sites O* 17239
   seed_on_sites O* 4272
   seed_on_sites O* 1590
   seed_on_sites O* 7058
   seed_on_sites O* 4594
   seed_on_sites O* 4057
   seed_on_sites O* 17958
   seed_on_sites O* 776
   seed_on_sites O* 912
   seed_on_sites O* 14773
   seed_on_sites O* 7605
   seed_on_sites O* 12874
   seed_on_sites O* 4424
   seed_on_sites O* 5203
   seed_on_sites O* 12320
   seed_on_sites O* 2047
   seed_on_sites O* 17784
   seed_on_sites O* 2086
   seed_on_sites O* 2731
   seed_on_sites O* 1317
   seed_on_sites O* 12789
   seed_on_sites O* 4256
   seed_on_sites O* 7998
   seed_on_sites O* 15518
   seed_on_sites O* 11518
   seed_on_sites O* 3613
   seed_on_sites O* 17692
   seed_on_sites O* 8554
   seed_on_sites O* 1467
   seed_on_sites O* 13952
   seed_on_sites O* 12898
   seed_on_sites O* 2763
   seed_on_sites O* 9024
   seed_on_sites O* 11312
   seed_on_sites O* 3226
   seed_on_sites O* 3600
   seed_on_sites O* 16319
   seed_on_sites O* 9464
   seed_on_sites O* 15813
   seed_on_sites O* 14810
   seed_on_sites O* 12707
   seed_on_sites O* 3025
   seed_on_sites O* 8019
   seed_on_sites O* 8753
   seed_on_sites O* 6060
   seed_on_sites O* 15729
   seed_on_sites O* 8257
   seed_on_sites O* 10597
   seed_on_sites O* 6507
   seed_on_sites O* 10199
   seed_on_sites O* 2070
   seed_on_sites O* 8451
   seed_on_sites O* 137
   seed_on_sites O* 11147
   seed_on_sites O* 15191
   seed_on_sites O* 10145
   seed_on_sites O* 13246
   seed_on_sites O* 4430
   seed_on_sites O* 17062
   seed_on_sites O* 5145
   seed_on_sites O* 10063
   seed_on_sites O* 16847
   seed_on_sites O* 4496
   seed_on_sites O* 11202
   seed_on_sites O* 15414
   seed_on_sites O* 14289
   seed_on_sites O* 17140
   seed_on_sites O* 15945
   seed_on_sites O* 4033
   seed_on_sites O* 6611
   seed_on_sites O* 421
   seed_on_sites O* 735
   seed_on_sites O* 9923
   seed_on_sites O* 12518
   seed_on_sites O* 6075
   seed_on_sites O* 12052
   seed_on_sites O* 494
   seed_on_sites O* 11485
   seed_on_sites O* 8978
   seed_on_sites O* 6850
   seed_on_sites O* 13703
   seed_on_sites O* 11492
   seed_on_sites O* 11230
   seed_on_sites O* 12324
   seed_on_sites O* 13434
   seed_on_sites O* 4094
   seed_on_sites O* 5297
   seed_on_sites O* 8301
   seed_on_sites O* 1952
   seed_on_sites O* 6156
   seed_on_sites O* 14138
   seed_on_sites O* 10271
   seed_on_sites O* 15541
   seed_on_sites O* 871
   seed_on_sites O* 18317
   seed_on_sites O* 3534
   seed_on_sites O* 11493
   seed_on_sites O* 13737
   seed_on_sites O* 16181
   seed_on_sites O* 14537
   seed_on_sites O* 9806
   seed_on_sites O* 7317
   seed_on_sites O* 6371
   seed_on_sites O* 11102
   seed_on_sites O* 12973
   seed_on_sites O* 10770
   seed_on_sites O* 13716
   seed_on_sites O* 4799
   seed_on_sites O* 9985
   seed_on_sites O* 15456
   seed_on_sites O* 8966
   seed_on_sites O* 5392
   seed_on_sites O* 17813
   seed_on_sites O* 5846
   seed_on_sites O* 2970
   seed_on_sites O* 5896
   seed_on_sites O* 12239
   seed_on_sites O* 5373
   seed_on_sites O* 6620
   seed_on_sites O* 15298
   seed_on_sites O* 1475
   seed_on_sites O* 5984
   seed_on_sites O* 1116
   seed_on_sites O* 16275
   seed_on_sites O* 16298
   seed_on_sites O* 4842
   seed_on_sites O* 2826
   seed_on_sites O* 14452
   seed_on_sites O* 12211
   seed_on_sites O* 6550
   seed_on_sites O* 7928
   seed_on_sites O* 2041
   seed_on_sites O* 15349
   seed_on_sites O* 4894
   seed_on_sites O* 2641
   seed_on_sites O* 2549
   seed_on_sites O* 6676
   seed_on_sites O* 7787
   seed_on_sites O* 18159
   seed_on_sites O* 16892
   seed_on_sites O* 14159
   seed_on_sites O* 18068
   seed_on_sites O* 17074
   seed_on_sites O* 13804
   seed_on_sites O* 13094
   seed_on_sites O* 30
   seed_on_sites O* 816
   seed_on_sites O* 9150
   seed_on_sites O* 2097
   seed_on_sites O* 16025
   seed_on_sites O* 17873
   seed_on_sites O* 3076
   seed_on_sites O* 11606
   seed_on_sites O* 10404
   seed_on_sites O* 10614
   seed_on_sites O* 2889
   seed_on_sites O* 9395
   seed_on_sites O* 5242
   seed_on_sites O* 1699
   seed_on_sites O* 10254
   seed_on_sites O* 7404
   seed_on_sites O* 12169
   seed_on_sites O* 15267
   seed_on_sites O* 3917
   seed_on_sites O* 9244
   seed_on_sites O* 8782
   seed_on_sites O* 16380
   seed_on_sites O* 7900
   seed_on_sites O* 303
   seed_on_sites O* 18033
   seed_on_sites O* 965
   seed_on_sites O* 7858
   seed_on_sites O* 1571
   seed_on_sites O* 10526
   seed_on_sites O* 14616
   seed_on_sites O* 13073
   seed_on_sites O* 13636
   seed_on_sites O* 17637
   seed_on_sites O* 13428
   seed_on_sites O* 12085
   seed_on_sites O* 14587
   seed_on_sites O* 2984
   seed_on_sites O* 12683
   seed_on_sites O* 7834
   seed_on_sites O* 2058
   seed_on_sites O* 6689
   seed_on_sites O* 3661
   seed_on_sites O* 10939
   seed_on_sites O* 4958
   seed_on_sites O* 6488
   seed_on_sites O* 8765
   seed_on_sites O* 4219
   seed_on_sites O* 7968
   seed_on_sites O* 11799
   seed_on_sites O* 10000
   seed_on_sites O* 7741
   seed_on_sites O* 4095
   seed_on_sites O* 13839
   seed_on_sites O* 7418
   seed_on_sites O* 14505
   seed_on_sites O* 12881
   seed_on_sites O* 8446
   seed_on_sites O* 959
   seed_on_sites O* 4275
   seed_on_sites O* 16675
   seed_on_sites O* 5002
   seed_on_sites O* 11420
   seed_on_sites O* 15035
   seed_on_sites O* 14020
   seed_on_sites O* 9204
   seed_on_sites O* 2841
   seed_on_sites O* 15742
   seed_on_sites O* 15138
   seed_on_sites O* 2360
   seed_on_sites O* 1032
   seed_on_sites O* 9469
   seed_on_sites O* 9352
   seed_on_sites O* 5800
   seed_on_sites O* 17145
   seed_on_sites O* 11374
   seed_on_sites O* 5198
   seed_on_sites O* 2242
   seed_on_sites O* 17777
   seed_on_sites O* 6629
   seed_on_sites O* 13107
   seed_on_sites O* 1474
   seed_on_sites O* 6152
   seed_on_sites O* 2007
   seed_on_sites O* 7292
   seed_on_sites O* 4288
   seed_on_sites O* 16390
   seed_on_sites O* 12163
   seed_on_sites O* 6709
   seed_on_sites O* 12154
   seed_on_sites O* 15052
   seed_on_sites O* 6497
   seed_on_sites O* 9976
   seed_on_sites O* 1393
   seed_on_sites O* 14479
   seed_on_sites O* 95
   seed_on_sites O* 10838
   seed_on_sites O* 2472
   seed_on_sites O* 4434
   seed_on_sites O* 5023
   seed_on_sites O* 17190
   seed_on_sites O* 11725
   seed_on_sites O* 6741
   seed_on_sites O* 5047
   seed_on_sites O* 16562
   seed_on_sites O* 15581
   seed_on_sites O* 6865
   seed_on_sites O* 3313
   seed_on_sites O* 6181
   seed_on_sites O* 7884
   seed_on_sites O* 4617
   seed_on_sites O* 10078
   seed_on_sites O* 12970
   seed_on_sites O* 16262
   seed_on_sites O* 4007
   seed_on_sites O* 1702
   seed_on_sites O* 1627
   seed_on_sites O* 16478
   seed_on_sites O* 10044
   seed_on_sites O* 1747
   seed_on_sites O* 17778
   seed_on_sites O* 12747
   seed_on_sites O* 13324
   seed_on_sites O* 17972
   seed_on_sites O* 3447
   seed_on_sites O* 13045
   seed_on_sites O* 15728
   seed_on_sites O* 9095
   seed_on_sites O* 12733
   seed_on_sites O* 11506
   seed_on_sites O* 3745
   seed_on_sites O* 6855
   seed_on_sites O* 17943
   seed_on_sites O* 7767
   seed_on_sites O* 15497
   seed_on_sites O* 14021
   seed_on_sites O* 1585
   seed_on_sites O* 12117
   seed_on_sites O* 4794
   seed_on_sites O* 378
   seed_on_sites O* 16716
   seed_on_sites O* 8669
   seed_on_sites O* 11920
   seed_on_sites O* 9556
   seed_on_sites O* 11743
   seed_on_sites O* 1712
   seed_on_sites O* 9546
   seed_on_sites O* 2296
   seed_on_sites O* 1070
   seed_on_sites O* 15405
   seed_on_sites O* 12212
   seed_on_sites O* 5723
   seed_on_sites O* 86
   seed_on_sites O* 1831
   seed_on_sites O* 3723
   seed_on_sites O* 10907
   seed_on_sites O* 12724
   seed_on_sites O* 16342
   seed_on_sites O* 1736
   seed_on_sites O* 2585
   seed_on_sites O* 7426
   seed_on_sites O* 1353
   seed_on_sites O* 8505
   seed_on_sites O* 2778
   seed_on_sites O* 9427
   seed_on_sites O* 12216
   seed_on_sites O* 12836
   seed_on_sites O* 5493
   seed_on_sites O* 16929
   seed_on_sites O* 15965
   seed_on_sites O* 16466
   seed_on_sites O* 4957
   seed_on_sites O* 13937
   seed_on_sites O* 12543
   seed_on_sites O* 6468
   seed_on_sites O* 10516
   seed_on_sites O* 9768
   seed_on_sites O* 11705
   seed_on_sites O* 1790
   seed_on_sites O* 2709
   seed_on_sites O* 10663
   seed_on_sites O* 2376
   seed_on_sites O* 8278
   seed_on_sites O* 6001
   seed_on_sites O* 8479
   seed_on_sites O* 15132
   seed_on_sites O* 15657
   seed_on_sites O* 8324
   seed_on_sites O* 14758
   seed_on_sites O* 1292
   seed_on_sites O* 9773
   seed_on_sites O* 5422
   seed_on_sites O* 6
   seed_on_sites O* 17907
   seed_on_sites O* 11122
   seed_on_sites O* 12884
   seed_on_sites O* 9915
   seed_on_sites O* 15301
   seed_on_sites O* 8179
   seed_on_sites O* 10715
   seed_on_sites O* 2781
   seed_on_sites O* 11736
   seed_on_sites O* 15075
   seed_on_sites O* 547
   seed_on_sites O* 15644
   seed_on_sites O* 9442
   seed_on_sites O* 7179
   seed_on_sites O* 13408
   seed_on_sites O* 10836
   seed_on_sites O* 16332
   seed_on_sites O* 15664
   seed_on_sites O* 8267
   seed_on_sites O* 17669
   seed_on_sites O* 16381
   seed_on_sites O* 1616
   seed_on_sites O* 5068
   seed_on_sites O* 12446
   seed_on_sites O* 5399
   seed_on_sites O* 1818
   seed_on_sites O* 226
   seed_on_sites O* 13650
   seed_on_sites O* 15768
   seed_on_sites O* 8760
   seed_on_sites O* 1830
   seed_on_sites O* 97
   seed_on_sites O* 11302
   seed_on_sites O* 17565
   seed_on_sites O* 11598
   seed_on_sites O* 17506
   seed_on_sites O* 3289
   seed_on_sites O* 16101
   seed_on_sites O* 8893
   seed_on_sites O* 13808
   seed_on_sites O* 6971
   seed_on_sites O* 7897
   seed_on_sites O* 16517
   seed_on_sites O* 18404
   seed_on_sites O* 5682
   seed_on_sites O* 586
   seed_on_sites O* 5686
   seed_on_sites O* 1011
   seed_on_sites O* 1552
   seed_on_sites O* 7531
   seed_on_sites O* 7911
   seed_on_sites O* 9032
   seed_on_sites O* 13271
   seed_on_sites O* 9760
   seed_on_sites O* 11694
   seed_on_sites O* 4829
   seed_on_sites O* 8741
   seed_on_sites O* 4201
   seed_on_sites O* 14832
   seed_on_sites O* 10207
   seed_on_sites O* 6014
   seed_on_sites O* 3984
   seed_on_sites O* 14550
   seed_on_sites O* 972
   seed_on_sites O* 17256
   seed_on_sites O* 4674
   seed_on_sites O* 11468
   seed_on_sites O* 5933
   seed_on_sites O* 7439
   seed_on_sites O* 10568
   seed_on_sites O* 2926
   seed_on_sites O* 4217
   seed_on_sites O* 4285
   seed_on_sites O* 3164
   seed_on_sites O* 12065
   seed_on_sites O* 5902
   seed_on_sites O* 16245
   seed_on_sites O* 12492
   seed_on_sites O* 5424
   seed_on_sites O* 16970
   seed_on_sites O* 10592
   seed_on_sites O* 16838
   seed_on_sites O* 3251
   seed_on_sites O* 13647
   seed_on_sites O* 684
   seed_on_sites O* 15101
   seed_on_sites O* 3275
   seed_on_sites O* 1972
   seed_on_sites O* 12328
   seed_on_sites O* 3430
   seed_on_sites O* 10814
   seed_on_sites O* 91
   seed_on_sites O* 8094
   seed_on_sites O* 1066
   seed_on_sites O* 15460
   seed_on_sites O* 14367
   seed_on_sites O* 3475
   seed_on_sites O* 17761
   seed_on_sites O* 1136
   seed_on_sites O* 15084
   seed_on_sites O* 15416
   seed_on_sites O* 6017
   seed_on_sites O* 1654
   seed_on_sites O* 6882
   seed_on_sites O* 6627
   seed_on_sites O* 13562
   seed_on_sites O* 19
   seed_on_sites O* 6793
   seed_on_sites O* 15739
   seed_on_sites O* 14657
   seed_on_sites O* 8575
   seed_on_sites O* 11651
   seed_on_sites O* 3561
   seed_on_sites O* 468
   seed_on_sites O* 16901
   seed_on_sites O* 16768
   seed_on_sites O* 1332
   seed_on_sites O* 15111
   seed_on_sites O* 13113
   seed_on_sites O* 6091
   seed_on_sites O* 17773
   seed_on_sites O* 11271
   seed_on_sites O* 2922
   seed_on_sites O* 15329
   seed_on_sites O* 8197
   seed_on_sites O* 10581
   seed_on_sites O* 622
   seed_on_sites O* 8403
   seed_on_sites O* 11062
   seed_on_sites O* 2977
   seed_on_sites O* 15504
   seed_on_sites O* 5949
   seed_on_sites O* 3030
   seed_on_sites O* 7455
   seed_on_sites O* 12296
   seed_on_sites O* 11909
   seed_on_sites O* 16071
   seed_on_sites O* 2621
   seed_on_sites O* 5463
   seed_on_sites O* 7138
   seed_on_sites O* 7178
   seed_on_sites O* 12692
   seed_on_sites O* 4041
   seed_on_sites O* 13979
   seed_on_sites O* 9163
   seed_on_sites O* 15114
   seed_on_sites O* 7336
   seed_on_sites O* 1458
   seed_on_sites O* 12632
   seed_on_sites O* 3668
   seed_on_sites O* 10297
   seed_on_sites O* 11522
   seed_on_sites O* 6284
   seed_on_sites O* 17480
   seed_on_sites O* 7874
   seed_on_sites O* 16452
   seed_on_sites O* 1943
   seed_on_sites O* 8105
   seed_on_sites O* 13453
   seed_on_sites O* 14404
   seed_on_sites O* 9711
