initial_state
   seed_on_sites O* 5484
   seed_on_sites O* 4658
   seed_on_sites O* 2860
   seed_on_sites O* 1688
   seed_on_sites O* 1379
   seed_on_sites O* 17600
   seed_on_sites O* 4362
   seed_on_sites O* 3927
   seed_on_sites O* 13764
   seed_on_sites O* 17815
   seed_on_sites O* 1144
   seed_on_sites O* 6093
   seed_on_sites O* 15231
   seed_on_sites O* 1826
   seed_on_sites O* 5385
   seed_on_sites O* 17804
   seed_on_sites O* 4114
   seed_on_sites O* 10945
   seed_on_sites O* 15151
   seed_on_sites O* 13542
   seed_on_sites O* 10302
   seed_on_sites O* 1751
   seed_on_sites O* 5275
   seed_on_sites O* 18231
   seed_on_sites O* 13309
   seed_on_sites O* 4172
   seed_on_sites O* 5306
   seed_on_sites O* 8388
   seed_on_sites O* 1419
   seed_on_sites O* 17369
   seed_on_sites O* 10386
   seed_on_sites O* 12481
   seed_on_sites O* 4397
   seed_on_sites O* 1863
   seed_on_sites O* 6268
   seed_on_sites O* 12423
   seed_on_sites O* 13626
   seed_on_sites O* 3233
   seed_on_sites O* 6460
   seed_on_sites O* 13656
   seed_on_sites O* 17413
   seed_on_sites O* 4805
   seed_on_sites O* 4020
   seed_on_sites O* 11044
   seed_on_sites O* 8569
   seed_on_sites O* 14696
   seed_on_sites O* 15530
   seed_on_sites O* 2922
   seed_on_sites O* 8482
   seed_on_sites O* 6696
   seed_on_sites O* 10792
   seed_on_sites O* 17109
   seed_on_sites O* 16236
   seed_on_sites O* 6323
   seed_on_sites O* 5473
   seed_on_sites O* 4829
   seed_on_sites O* 13785
   seed_on_sites O* 17419
   seed_on_sites O* 13502
   seed_on_sites O* 13787
   seed_on_sites O* 14132
   seed_on_sites O* 13788
   seed_on_sites O* 101
   seed_on_sites O* 2190
   seed_on_sites O* 6486
   seed_on_sites O* 904
   seed_on_sites O* 6353
   seed_on_sites O* 4525
   seed_on_sites O* 14494
   seed_on_sites O* 17842
   seed_on_sites O* 3107
   seed_on_sites O* 5725
   seed_on_sites O* 9836
   seed_on_sites O* 12545
   seed_on_sites O* 18057
   seed_on_sites O* 2851
   seed_on_sites O* 12382
   seed_on_sites O* 5970
   seed_on_sites O* 6781
   seed_on_sites O* 5593
   seed_on_sites O* 7468
   seed_on_sites O* 4846
   seed_on_sites O* 4084
   seed_on_sites O* 11563
   seed_on_sites O* 13303
   seed_on_sites O* 2481
   seed_on_sites O* 17608
   seed_on_sites O* 6409
   seed_on_sites O* 5429
   seed_on_sites O* 16247
   seed_on_sites O* 3335
   seed_on_sites O* 4133
   seed_on_sites O* 12607
   seed_on_sites O* 18382
   seed_on_sites O* 1890
   seed_on_sites O* 9451
   seed_on_sites O* 7227
   seed_on_sites O* 1337
   seed_on_sites O* 13998
   seed_on_sites O* 11308
   seed_on_sites O* 13718
   seed_on_sites O* 2119
   seed_on_sites O* 7000
   seed_on_sites O* 4096
   seed_on_sites O* 2127
   seed_on_sites O* 3356
   seed_on_sites O* 18061
   seed_on_sites O* 12360
   seed_on_sites O* 11338
   seed_on_sites O* 1004
   seed_on_sites O* 12037
   seed_on_sites O* 18410
   seed_on_sites O* 6105
   seed_on_sites O* 12859
   seed_on_sites O* 361
   seed_on_sites O* 3805
   seed_on_sites O* 15131
   seed_on_sites O* 14364
   seed_on_sites O* 14541
   seed_on_sites O* 17299
   seed_on_sites O* 7845
   seed_on_sites O* 17971
   seed_on_sites O* 2910
   seed_on_sites O* 2035
   seed_on_sites O* 5455
   seed_on_sites O* 12672
   seed_on_sites O* 14468
   seed_on_sites O* 10959
   seed_on_sites O* 18401
   seed_on_sites O* 2490
   seed_on_sites O* 5180
   seed_on_sites O* 16793
   seed_on_sites O* 2802
   seed_on_sites O* 14174
   seed_on_sites O* 609
   seed_on_sites O* 115
   seed_on_sites O* 5459
   seed_on_sites O* 14329
   seed_on_sites O* 8903
   seed_on_sites O* 715
   seed_on_sites O* 3915
   seed_on_sites O* 16518
   seed_on_sites O* 7081
   seed_on_sites O* 3645
   seed_on_sites O* 1694
   seed_on_sites O* 14724
   seed_on_sites O* 7121
   seed_on_sites O* 12977
   seed_on_sites O* 13984
   seed_on_sites O* 16156
   seed_on_sites O* 255
   seed_on_sites O* 2800
   seed_on_sites O* 1021
   seed_on_sites O* 7937
   seed_on_sites O* 8559
   seed_on_sites O* 18414
   seed_on_sites O* 9640
   seed_on_sites O* 8676
   seed_on_sites O* 4463
   seed_on_sites O* 6459
   seed_on_sites O* 12699
   seed_on_sites O* 16104
   seed_on_sites O* 6004
   seed_on_sites O* 6126
   seed_on_sites O* 4982
   seed_on_sites O* 14186
   seed_on_sites O* 7339
   seed_on_sites O* 8637
   seed_on_sites O* 12574
   seed_on_sites O* 16243
   seed_on_sites O* 13362
   seed_on_sites O* 1011
   seed_on_sites O* 13859
   seed_on_sites O* 5414
   seed_on_sites O* 8902
   seed_on_sites O* 1100
   seed_on_sites O* 9674
   seed_on_sites O* 14365
   seed_on_sites O* 14253
   seed_on_sites O* 9760
   seed_on_sites O* 10463
   seed_on_sites O* 15145
   seed_on_sites O* 4778
   seed_on_sites O* 962
   seed_on_sites O* 5077
   seed_on_sites O* 11947
   seed_on_sites O* 3718
   seed_on_sites O* 17737
   seed_on_sites O* 18104
   seed_on_sites O* 9457
   seed_on_sites O* 11903
   seed_on_sites O* 17834
   seed_on_sites O* 16543
   seed_on_sites O* 6536
   seed_on_sites O* 9470
   seed_on_sites O* 10943
   seed_on_sites O* 7132
   seed_on_sites O* 289
   seed_on_sites O* 3662
   seed_on_sites O* 13500
   seed_on_sites O* 38
   seed_on_sites O* 12310
   seed_on_sites O* 2196
   seed_on_sites O* 8395
   seed_on_sites O* 11720
   seed_on_sites O* 6869
   seed_on_sites O* 7557
   seed_on_sites O* 17503
   seed_on_sites O* 4926
   seed_on_sites O* 350
   seed_on_sites O* 4472
   seed_on_sites O* 9153
   seed_on_sites O* 11256
   seed_on_sites O* 10887
   seed_on_sites O* 14228
   seed_on_sites O* 2354
   seed_on_sites O* 15705
   seed_on_sites O* 10576
   seed_on_sites O* 14387
   seed_on_sites O* 16255
   seed_on_sites O* 821
   seed_on_sites O* 16920
   seed_on_sites O* 13921
   seed_on_sites O* 7357
   seed_on_sites O* 7497
   seed_on_sites O* 18125
   seed_on_sites O* 10572
   seed_on_sites O* 8597
   seed_on_sites O* 5221
   seed_on_sites O* 14045
   seed_on_sites O* 6852
   seed_on_sites O* 2844
   seed_on_sites O* 404
   seed_on_sites O* 15764
   seed_on_sites O* 214
   seed_on_sites O* 800
   seed_on_sites O* 164
   seed_on_sites O* 13917
   seed_on_sites O* 3706
   seed_on_sites O* 7109
   seed_on_sites O* 2274
   seed_on_sites O* 10950
   seed_on_sites O* 4279
   seed_on_sites O* 8186
   seed_on_sites O* 925
   seed_on_sites O* 16561
   seed_on_sites O* 1771
   seed_on_sites O* 13457
   seed_on_sites O* 1175
   seed_on_sites O* 13455
   seed_on_sites O* 16379
   seed_on_sites O* 14485
   seed_on_sites O* 2585
   seed_on_sites O* 4072
   seed_on_sites O* 8935
   seed_on_sites O* 9474
   seed_on_sites O* 6216
   seed_on_sites O* 10803
   seed_on_sites O* 17043
   seed_on_sites O* 7637
   seed_on_sites O* 9144
   seed_on_sites O* 8129
   seed_on_sites O* 11976
   seed_on_sites O* 3969
   seed_on_sites O* 12783
   seed_on_sites O* 4732
   seed_on_sites O* 5711
   seed_on_sites O* 5762
   seed_on_sites O* 926
   seed_on_sites O* 16130
   seed_on_sites O* 15868
   seed_on_sites O* 16221
   seed_on_sites O* 4914
   seed_on_sites O* 17222
   seed_on_sites O* 9207
   seed_on_sites O* 1791
   seed_on_sites O* 11607
   seed_on_sites O* 11318
   seed_on_sites O* 12832
   seed_on_sites O* 2053
   seed_on_sites O* 9289
   seed_on_sites O* 6297
   seed_on_sites O* 6634
   seed_on_sites O* 13556
   seed_on_sites O* 11745
   seed_on_sites O* 3690
   seed_on_sites O* 4581
   seed_on_sites O* 1231
   seed_on_sites O* 1717
   seed_on_sites O* 9413
   seed_on_sites O* 10657
   seed_on_sites O* 169
   seed_on_sites O* 3652
   seed_on_sites O* 1006
   seed_on_sites O* 1823
   seed_on_sites O* 8976
   seed_on_sites O* 13169
   seed_on_sites O* 11932
   seed_on_sites O* 14163
   seed_on_sites O* 18239
   seed_on_sites O* 7281
   seed_on_sites O* 8813
   seed_on_sites O* 8177
   seed_on_sites O* 7878
   seed_on_sites O* 18333
   seed_on_sites O* 12350
   seed_on_sites O* 13976
   seed_on_sites O* 3902
   seed_on_sites O* 5735
   seed_on_sites O* 5188
   seed_on_sites O* 10681
   seed_on_sites O* 10256
   seed_on_sites O* 10406
   seed_on_sites O* 12844
   seed_on_sites O* 14201
   seed_on_sites O* 2605
   seed_on_sites O* 3997
   seed_on_sites O* 1324
   seed_on_sites O* 1593
   seed_on_sites O* 7968
   seed_on_sites O* 16770
   seed_on_sites O* 5818
   seed_on_sites O* 10663
   seed_on_sites O* 6361
   seed_on_sites O* 13123
   seed_on_sites O* 16764
   seed_on_sites O* 16634
   seed_on_sites O* 10986
   seed_on_sites O* 9877
   seed_on_sites O* 4563
   seed_on_sites O* 7732
   seed_on_sites O* 9928
   seed_on_sites O* 18287
   seed_on_sites O* 14605
   seed_on_sites O* 14783
   seed_on_sites O* 4074
   seed_on_sites O* 16948
   seed_on_sites O* 10884
   seed_on_sites O* 11015
   seed_on_sites O* 5581
   seed_on_sites O* 8370
   seed_on_sites O* 13967
   seed_on_sites O* 3953
   seed_on_sites O* 9728
   seed_on_sites O* 7337
   seed_on_sites O* 14824
   seed_on_sites O* 14474
   seed_on_sites O* 1740
   seed_on_sites O* 17165
   seed_on_sites O* 5371
   seed_on_sites O* 12084
   seed_on_sites O* 10198
   seed_on_sites O* 2612
   seed_on_sites O* 16947
   seed_on_sites O* 9042
   seed_on_sites O* 2367
   seed_on_sites O* 18235
   seed_on_sites O* 5640
   seed_on_sites O* 13882
   seed_on_sites O* 5590
   seed_on_sites O* 12808
   seed_on_sites O* 16711
   seed_on_sites O* 6399
   seed_on_sites O* 5086
   seed_on_sites O* 1176
   seed_on_sites O* 10004
   seed_on_sites O* 1148
   seed_on_sites O* 3586
   seed_on_sites O* 6714
   seed_on_sites O* 3003
   seed_on_sites O* 15134
   seed_on_sites O* 2924
   seed_on_sites O* 8261
   seed_on_sites O* 17286
   seed_on_sites O* 12731
   seed_on_sites O* 4240
   seed_on_sites O* 10744
   seed_on_sites O* 4396
   seed_on_sites O* 12263
   seed_on_sites O* 1327
   seed_on_sites O* 16026
   seed_on_sites O* 15390
   seed_on_sites O* 4804
   seed_on_sites O* 10453
   seed_on_sites O* 931
   seed_on_sites O* 3537
   seed_on_sites O* 16611
   seed_on_sites O* 12422
   seed_on_sites O* 1088
   seed_on_sites O* 12753
   seed_on_sites O* 11353
   seed_on_sites O* 11438
   seed_on_sites O* 2896
   seed_on_sites O* 5017
   seed_on_sites O* 1326
   seed_on_sites O* 14675
   seed_on_sites O* 3814
   seed_on_sites O* 2202
   seed_on_sites O* 12827
   seed_on_sites O* 420
   seed_on_sites O* 9012
   seed_on_sites O* 9771
   seed_on_sites O* 1433
   seed_on_sites O* 6866
   seed_on_sites O* 11300
   seed_on_sites O* 10993
   seed_on_sites O* 13306
   seed_on_sites O* 3470
   seed_on_sites O* 4148
   seed_on_sites O* 3787
   seed_on_sites O* 10297
   seed_on_sites O* 13319
   seed_on_sites O* 11309
   seed_on_sites O* 6101
   seed_on_sites O* 17675
   seed_on_sites O* 8525
   seed_on_sites O* 11778
   seed_on_sites O* 9206
   seed_on_sites O* 7415
   seed_on_sites O* 7146
   seed_on_sites O* 10381
   seed_on_sites O* 18425
   seed_on_sites O* 18088
   seed_on_sites O* 3475
   seed_on_sites O* 17390
   seed_on_sites O* 14207
   seed_on_sites O* 15256
   seed_on_sites O* 1709
   seed_on_sites O* 17248
   seed_on_sites O* 16413
   seed_on_sites O* 18371
   seed_on_sites O* 15391
   seed_on_sites O* 12195
   seed_on_sites O* 8133
   seed_on_sites O* 9990
   seed_on_sites O* 1557
   seed_on_sites O* 8091
   seed_on_sites O* 11654
   seed_on_sites O* 653
   seed_on_sites O* 3828
   seed_on_sites O* 11866
   seed_on_sites O* 12790
   seed_on_sites O* 6039
   seed_on_sites O* 1049
   seed_on_sites O* 2174
   seed_on_sites O* 1928
   seed_on_sites O* 4685
   seed_on_sites O* 6005
   seed_on_sites O* 11385
   seed_on_sites O* 593
   seed_on_sites O* 11541
   seed_on_sites O* 13679
   seed_on_sites O* 14269
   seed_on_sites O* 11237
   seed_on_sites O* 712
   seed_on_sites O* 2496
   seed_on_sites O* 11532
   seed_on_sites O* 17000
   seed_on_sites O* 6764
   seed_on_sites O* 12292
   seed_on_sites O* 15435
   seed_on_sites O* 12993
   seed_on_sites O* 9882
   seed_on_sites O* 12939
   seed_on_sites O* 7931
   seed_on_sites O* 18168
   seed_on_sites O* 5788
   seed_on_sites O* 1844
   seed_on_sites O* 13330
   seed_on_sites O* 5226
   seed_on_sites O* 10784
   seed_on_sites O* 5669
   seed_on_sites O* 4723
   seed_on_sites O* 10594
   seed_on_sites O* 259
   seed_on_sites O* 11814
   seed_on_sites O* 11424
   seed_on_sites O* 17581
   seed_on_sites O* 7809
   seed_on_sites O* 5412
   seed_on_sites O* 14918
   seed_on_sites O* 6426
   seed_on_sites O* 11451
   seed_on_sites O* 14268
   seed_on_sites O* 16078
   seed_on_sites O* 13091
   seed_on_sites O* 10186
   seed_on_sites O* 8743
   seed_on_sites O* 15511
   seed_on_sites O* 6140
   seed_on_sites O* 2955
   seed_on_sites O* 13678
   seed_on_sites O* 3683
   seed_on_sites O* 4023
   seed_on_sites O* 5562
   seed_on_sites O* 15907
   seed_on_sites O* 7680
   seed_on_sites O* 1068
   seed_on_sites O* 16641
   seed_on_sites O* 2985
   seed_on_sites O* 14625
   seed_on_sites O* 8837
   seed_on_sites O* 1501
   seed_on_sites O* 11958
   seed_on_sites O* 1656
   seed_on_sites O* 15194
   seed_on_sites O* 18295
   seed_on_sites O* 16962
   seed_on_sites O* 2575
   seed_on_sites O* 15149
   seed_on_sites O* 7439
   seed_on_sites O* 17651
   seed_on_sites O* 1858
   seed_on_sites O* 3388
   seed_on_sites O* 2603
   seed_on_sites O* 5632
   seed_on_sites O* 14499
   seed_on_sites O* 10206
   seed_on_sites O* 14885
   seed_on_sites O* 10662
   seed_on_sites O* 5
   seed_on_sites O* 3750
   seed_on_sites O* 1867
   seed_on_sites O* 13738
   seed_on_sites O* 690
   seed_on_sites O* 10162
   seed_on_sites O* 7736
   seed_on_sites O* 12366
   seed_on_sites O* 6759
   seed_on_sites O* 1693
   seed_on_sites O* 5073
   seed_on_sites O* 226
   seed_on_sites O* 17601
   seed_on_sites O* 3446
   seed_on_sites O* 4247
   seed_on_sites O* 12335
   seed_on_sites O* 11647
   seed_on_sites O* 11500
   seed_on_sites O* 11241
   seed_on_sites O* 3113
   seed_on_sites O* 7015
   seed_on_sites O* 15136
   seed_on_sites O* 8053
   seed_on_sites O* 6228
   seed_on_sites O* 7163
   seed_on_sites O* 9369
   seed_on_sites O* 10838
   seed_on_sites O* 6233
   seed_on_sites O* 9391
   seed_on_sites O* 7505
   seed_on_sites O* 18403
   seed_on_sites O* 10541
   seed_on_sites O* 16900
   seed_on_sites O* 14809
   seed_on_sites O* 17307
   seed_on_sites O* 893
   seed_on_sites O* 3918
   seed_on_sites O* 11374
   seed_on_sites O* 14760
   seed_on_sites O* 9925
   seed_on_sites O* 12032
   seed_on_sites O* 15683
   seed_on_sites O* 14072
   seed_on_sites O* 11621
   seed_on_sites O* 10181
   seed_on_sites O* 6357
   seed_on_sites O* 17092
   seed_on_sites O* 6952
   seed_on_sites O* 9103
   seed_on_sites O* 14431
   seed_on_sites O* 16673
   seed_on_sites O* 3219
   seed_on_sites O* 9584
   seed_on_sites O* 9128
   seed_on_sites O* 17593
   seed_on_sites O* 12598
   seed_on_sites O* 16670
   seed_on_sites O* 17714
   seed_on_sites O* 8322
   seed_on_sites O* 10746
   seed_on_sites O* 522
   seed_on_sites O* 49
   seed_on_sites O* 10212
   seed_on_sites O* 3849
   seed_on_sites O* 723
   seed_on_sites O* 8173
   seed_on_sites O* 11121
   seed_on_sites O* 728
   seed_on_sites O* 12230
   seed_on_sites O* 15101
   seed_on_sites O* 18424
   seed_on_sites O* 13909
   seed_on_sites O* 15239
   seed_on_sites O* 1290
   seed_on_sites O* 6917
   seed_on_sites O* 9717
   seed_on_sites O* 1835
   seed_on_sites O* 7950
   seed_on_sites O* 5416
   seed_on_sites O* 11343
   seed_on_sites O* 2766
   seed_on_sites O* 747
   seed_on_sites O* 17113
   seed_on_sites O* 17287
   seed_on_sites O* 4075
   seed_on_sites O* 9367
   seed_on_sites O* 16786
   seed_on_sites O* 5337
   seed_on_sites O* 12761
   seed_on_sites O* 9262
   seed_on_sites O* 3176
   seed_on_sites O* 18179
   seed_on_sites O* 8923
   seed_on_sites O* 3611
   seed_on_sites O* 922
   seed_on_sites O* 14932
   seed_on_sites O* 18227
   seed_on_sites O* 10614
   seed_on_sites O* 18385
   seed_on_sites O* 4747
   seed_on_sites O* 10233
   seed_on_sites O* 16046
   seed_on_sites O* 16663
   seed_on_sites O* 16287
   seed_on_sites O* 3404
   seed_on_sites O* 977
   seed_on_sites O* 15645
   seed_on_sites O* 11219
   seed_on_sites O* 5742
   seed_on_sites O* 3846
   seed_on_sites O* 17451
   seed_on_sites O* 17501
   seed_on_sites O* 15295
   seed_on_sites O* 18158
   seed_on_sites O* 5375
   seed_on_sites O* 2332
   seed_on_sites O* 15539
   seed_on_sites O* 14893
   seed_on_sites O* 5638
   seed_on_sites O* 3803
   seed_on_sites O* 11529
   seed_on_sites O* 9003
   seed_on_sites O* 4707
   seed_on_sites O* 3657
   seed_on_sites O* 14963
   seed_on_sites O* 5607
   seed_on_sites O* 16837
   seed_on_sites O* 11476
   seed_on_sites O* 13580
   seed_on_sites O* 8948
   seed_on_sites O* 14312
   seed_on_sites O* 11085
   seed_on_sites O* 9138
   seed_on_sites O* 14752
   seed_on_sites O* 7108
   seed_on_sites O* 10365
   seed_on_sites O* 18418
   seed_on_sites O* 10221
   seed_on_sites O* 9022
   seed_on_sites O* 4115
   seed_on_sites O* 6402
   seed_on_sites O* 8184
   seed_on_sites O* 9432
   seed_on_sites O* 11984
   seed_on_sites O* 13763
   seed_on_sites O* 1621
   seed_on_sites O* 8314
   seed_on_sites O* 5217
   seed_on_sites O* 2820
   seed_on_sites O* 11908
   seed_on_sites O* 18390
   seed_on_sites O* 6456
   seed_on_sites O* 16319
   seed_on_sites O* 13345
   seed_on_sites O* 12679
   seed_on_sites O* 4694
   seed_on_sites O* 3670
   seed_on_sites O* 11464
   seed_on_sites O* 642
   seed_on_sites O* 2003
   seed_on_sites O* 8915
   seed_on_sites O* 8326
   seed_on_sites O* 2867
   seed_on_sites O* 8237
   seed_on_sites O* 17588
   seed_on_sites O* 13051
   seed_on_sites O* 12771
   seed_on_sites O* 2736
   seed_on_sites O* 7743
   seed_on_sites O* 17667
   seed_on_sites O* 17744
   seed_on_sites O* 9503
   seed_on_sites O* 7639
   seed_on_sites O* 13503
   seed_on_sites O* 2205
   seed_on_sites O* 2674
   seed_on_sites O* 17686
   seed_on_sites O* 9334
   seed_on_sites O* 5612
   seed_on_sites O* 3777
   seed_on_sites O* 1411
   seed_on_sites O* 4555
   seed_on_sites O* 10904
   seed_on_sites O* 4063
   seed_on_sites O* 10079
   seed_on_sites O* 37
   seed_on_sites O* 9506
   seed_on_sites O* 297
   seed_on_sites O* 3177
   seed_on_sites O* 5253
   seed_on_sites O* 2693
   seed_on_sites O* 11046
   seed_on_sites O* 5776
   seed_on_sites O* 5219
   seed_on_sites O* 3922
   seed_on_sites O* 13740
   seed_on_sites O* 16581
   seed_on_sites O* 6563
   seed_on_sites O* 10911
   seed_on_sites O* 16147
   seed_on_sites O* 3190
   seed_on_sites O* 14575
   seed_on_sites O* 17949
   seed_on_sites O* 14700
   seed_on_sites O* 3080
   seed_on_sites O* 16367
   seed_on_sites O* 6528
   seed_on_sites O* 7807
   seed_on_sites O* 6505
   seed_on_sites O* 14190
   seed_on_sites O* 378
   seed_on_sites O* 14795
   seed_on_sites O* 5881
   seed_on_sites O* 4966
   seed_on_sites O* 2356
   seed_on_sites O* 12606
   seed_on_sites O* 15810
   seed_on_sites O* 283
   seed_on_sites O* 7760
   seed_on_sites O* 12874
   seed_on_sites O* 6975
   seed_on_sites O* 14741
   seed_on_sites O* 6692
   seed_on_sites O* 14630
   seed_on_sites O* 6865
   seed_on_sites O* 14167
   seed_on_sites O* 3436
   seed_on_sites O* 16402
   seed_on_sites O* 16489
   seed_on_sites O* 1789
   seed_on_sites O* 7275
   seed_on_sites O* 1579
   seed_on_sites O* 306
   seed_on_sites O* 4011
   seed_on_sites O* 10468
   seed_on_sites O* 5651
   seed_on_sites O* 17149
   seed_on_sites O* 3164
   seed_on_sites O* 14977
   seed_on_sites O* 17466
   seed_on_sites O* 12975
   seed_on_sites O* 2809
   seed_on_sites O* 14990
   seed_on_sites O* 14777
   seed_on_sites O* 1617
   seed_on_sites O* 12703
   seed_on_sites O* 6304
   seed_on_sites O* 7832
   seed_on_sites O* 244
   seed_on_sites O* 4381
   seed_on_sites O* 13477
   seed_on_sites O* 17638
   seed_on_sites O* 5457
   seed_on_sites O* 5011
   seed_on_sites O* 9807
   seed_on_sites O* 12757
   seed_on_sites O* 17818
   seed_on_sites O* 12566
   seed_on_sites O* 10782
   seed_on_sites O* 194
   seed_on_sites O* 5150
   seed_on_sites O* 6934
   seed_on_sites O* 2085
   seed_on_sites O* 2666
   seed_on_sites O* 14012
   seed_on_sites O* 7604
   seed_on_sites O* 2960
   seed_on_sites O* 15339
   seed_on_sites O* 11217
   seed_on_sites O* 11114
   seed_on_sites O* 2386
   seed_on_sites O* 4292
   seed_on_sites O* 17326
   seed_on_sites O* 3742
   seed_on_sites O* 10679
   seed_on_sites O* 573
   seed_on_sites O* 6301
   seed_on_sites O* 10301
   seed_on_sites O* 6736
   seed_on_sites O* 10997
   seed_on_sites O* 13934
   seed_on_sites O* 15831
   seed_on_sites O* 4208
   seed_on_sites O* 1956
   seed_on_sites O* 3327
   seed_on_sites O* 14903
   seed_on_sites O* 4046
   seed_on_sites O* 12692
   seed_on_sites O* 13380
   seed_on_sites O* 7087
   seed_on_sites O* 17394
   seed_on_sites O* 11141
   seed_on_sites O* 4727
   seed_on_sites O* 12988
   seed_on_sites O* 14281
   seed_on_sites O* 13653
   seed_on_sites O* 4570
   seed_on_sites O* 16256
   seed_on_sites O* 5400
   seed_on_sites O* 8118
   seed_on_sites O* 2140
   seed_on_sites O* 18230
   seed_on_sites O* 15562
   seed_on_sites O* 8342
   seed_on_sites O* 12108
   seed_on_sites O* 16419
   seed_on_sites O* 4487
   seed_on_sites O* 13742
   seed_on_sites O* 8950
   seed_on_sites O* 3546
   seed_on_sites O* 958
   seed_on_sites O* 4862
   seed_on_sites O* 17681
   seed_on_sites O* 10897
   seed_on_sites O* 5977
   seed_on_sites O* 2878
   seed_on_sites O* 17298
   seed_on_sites O* 288
   seed_on_sites O* 12982
   seed_on_sites O* 14619
   seed_on_sites O* 16514
   seed_on_sites O* 8211
   seed_on_sites O* 14218
   seed_on_sites O* 4091
   seed_on_sites O* 13773
   seed_on_sites O* 8185
   seed_on_sites O* 13528
   seed_on_sites O* 16216
   seed_on_sites O* 6676
   seed_on_sites O* 2222
   seed_on_sites O* 12201
   seed_on_sites O* 3873
   seed_on_sites O* 14586
   seed_on_sites O* 8632
   seed_on_sites O* 3088
   seed_on_sites O* 5357
   seed_on_sites O* 7675
   seed_on_sites O* 9502
   seed_on_sites O* 9916
   seed_on_sites O* 16734
   seed_on_sites O* 12
   seed_on_sites O* 4163
   seed_on_sites O* 15315
   seed_on_sites O* 10932
   seed_on_sites O* 10982
   seed_on_sites O* 5316
   seed_on_sites O* 2070
   seed_on_sites O* 10511
   seed_on_sites O* 13
   seed_on_sites O* 756
   seed_on_sites O* 3319
   seed_on_sites O* 10646
   seed_on_sites O* 12766
   seed_on_sites O* 6201
   seed_on_sites O* 16456
   seed_on_sites O* 17939
   seed_on_sites O* 9036
   seed_on_sites O* 9210
   seed_on_sites O* 8698
   seed_on_sites O* 4851
   seed_on_sites O* 4034
   seed_on_sites O* 6417
   seed_on_sites O* 16669
   seed_on_sites O* 1380
   seed_on_sites O* 5098
   seed_on_sites O* 8217
   seed_on_sites O* 13657
   seed_on_sites O* 13245
   seed_on_sites O* 17152
   seed_on_sites O* 6518
   seed_on_sites O* 15514
   seed_on_sites O* 6657
   seed_on_sites O* 811
   seed_on_sites O* 18426
   seed_on_sites O* 9630
   seed_on_sites O* 17526
   seed_on_sites O* 11740
   seed_on_sites O* 10570
   seed_on_sites O* 16574
   seed_on_sites O* 6148
   seed_on_sites O* 662
   seed_on_sites O* 9563
   seed_on_sites O* 9979
   seed_on_sites O* 8817
   seed_on_sites O* 15652
   seed_on_sites O* 14971
   seed_on_sites O* 12064
   seed_on_sites O* 3621
   seed_on_sites O* 9623
   seed_on_sites O* 4144
   seed_on_sites O* 5661
   seed_on_sites O* 16664
   seed_on_sites O* 2031
   seed_on_sites O* 17511
   seed_on_sites O* 2404
   seed_on_sites O* 2129
   seed_on_sites O* 10242
   seed_on_sites O* 6154
   seed_on_sites O* 15806
   seed_on_sites O* 12444
   seed_on_sites O* 13750
   seed_on_sites O* 18289
   seed_on_sites O* 59
   seed_on_sites O* 7849
   seed_on_sites O* 7139
   seed_on_sites O* 13310
   seed_on_sites O* 17931
   seed_on_sites O* 2349
   seed_on_sites O* 3453
   seed_on_sites O* 8491
   seed_on_sites O* 2152
   seed_on_sites O* 6961
   seed_on_sites O* 9500
   seed_on_sites O* 5723
   seed_on_sites O* 4904
   seed_on_sites O* 17101
   seed_on_sites O* 6549
   seed_on_sites O* 5573
   seed_on_sites O* 5927
   seed_on_sites O* 8570
   seed_on_sites O* 3252
   seed_on_sites O* 10274
   seed_on_sites O* 9515
   seed_on_sites O* 11717
   seed_on_sites O* 17824
   seed_on_sites O* 18368
   seed_on_sites O* 17311
   seed_on_sites O* 4032
   seed_on_sites O* 1903
   seed_on_sites O* 8096
   seed_on_sites O* 13032
   seed_on_sites O* 2248
   seed_on_sites O* 10638
   seed_on_sites O* 5674
   seed_on_sites O* 2565
   seed_on_sites O* 16646
   seed_on_sites O* 18144
   seed_on_sites O* 14376
   seed_on_sites O* 442
   seed_on_sites O* 11400
   seed_on_sites O* 4564
   seed_on_sites O* 3117
   seed_on_sites O* 5637
   seed_on_sites O* 1735
   seed_on_sites O* 6885
   seed_on_sites O* 15178
   seed_on_sites O* 7041
   seed_on_sites O* 17874
   seed_on_sites O* 16171
   seed_on_sites O* 13647
   seed_on_sites O* 8340
   seed_on_sites O* 18315
   seed_on_sites O* 4101
   seed_on_sites O* 15901
   seed_on_sites O* 4700
   seed_on_sites O* 3804
   seed_on_sites O* 4976
   seed_on_sites O* 14978
   seed_on_sites O* 15481
   seed_on_sites O* 11992
   seed_on_sites O* 11342
   seed_on_sites O* 8875
   seed_on_sites O* 1288
   seed_on_sites O* 7745
   seed_on_sites O* 6462
   seed_on_sites O* 16482
   seed_on_sites O* 16814
   seed_on_sites O* 16017
   seed_on_sites O* 5811
   seed_on_sites O* 17880
   seed_on_sites O* 5747
   seed_on_sites O* 15689
   seed_on_sites O* 17809
   seed_on_sites O* 17382
   seed_on_sites O* 8911
   seed_on_sites O* 8289
   seed_on_sites O* 11698
   seed_on_sites O* 6371
   seed_on_sites O* 9284
   seed_on_sites O* 941
   seed_on_sites O* 9846
   seed_on_sites O* 85
   seed_on_sites O* 739
