initial_state
   seed_on_sites O* 14467
   seed_on_sites O* 13107
   seed_on_sites O* 10990
   seed_on_sites O* 4582
   seed_on_sites O* 8571
   seed_on_sites O* 13360
   seed_on_sites O* 1589
   seed_on_sites O* 14395
   seed_on_sites O* 16326
   seed_on_sites O* 3289
   seed_on_sites O* 3353
   seed_on_sites O* 7668
   seed_on_sites O* 9384
   seed_on_sites O* 5666
   seed_on_sites O* 7393
   seed_on_sites O* 4841
   seed_on_sites O* 15460
   seed_on_sites O* 2012
   seed_on_sites O* 17641
   seed_on_sites O* 17793
   seed_on_sites O* 6785
   seed_on_sites O* 666
   seed_on_sites O* 4384
   seed_on_sites O* 15800
   seed_on_sites O* 14990
   seed_on_sites O* 5571
   seed_on_sites O* 11879
   seed_on_sites O* 1611
   seed_on_sites O* 2600
   seed_on_sites O* 8898
   seed_on_sites O* 4866
   seed_on_sites O* 12933
   seed_on_sites O* 13719
   seed_on_sites O* 12284
   seed_on_sites O* 8101
   seed_on_sites O* 13152
   seed_on_sites O* 5578
   seed_on_sites O* 17396
   seed_on_sites O* 5524
   seed_on_sites O* 12203
   seed_on_sites O* 1553
   seed_on_sites O* 228
   seed_on_sites O* 1179
   seed_on_sites O* 17281
   seed_on_sites O* 14129
   seed_on_sites O* 15557
   seed_on_sites O* 8963
   seed_on_sites O* 15080
   seed_on_sites O* 16152
   seed_on_sites O* 13051
   seed_on_sites O* 3488
   seed_on_sites O* 12506
   seed_on_sites O* 9728
   seed_on_sites O* 9887
   seed_on_sites O* 2895
   seed_on_sites O* 11450
   seed_on_sites O* 1026
   seed_on_sites O* 8983
   seed_on_sites O* 17061
   seed_on_sites O* 16091
   seed_on_sites O* 2754
   seed_on_sites O* 12470
   seed_on_sites O* 9200
   seed_on_sites O* 8520
   seed_on_sites O* 9437
   seed_on_sites O* 6742
   seed_on_sites O* 9343
   seed_on_sites O* 6058
   seed_on_sites O* 11417
   seed_on_sites O* 7966
   seed_on_sites O* 8837
   seed_on_sites O* 2719
   seed_on_sites O* 13375
   seed_on_sites O* 17126
   seed_on_sites O* 8808
   seed_on_sites O* 7930
   seed_on_sites O* 13883
   seed_on_sites O* 4819
   seed_on_sites O* 11228
   seed_on_sites O* 10760
   seed_on_sites O* 3285
   seed_on_sites O* 17616
   seed_on_sites O* 10525
   seed_on_sites O* 8044
   seed_on_sites O* 17256
   seed_on_sites O* 13159
   seed_on_sites O* 1517
   seed_on_sites O* 17804
   seed_on_sites O* 17119
   seed_on_sites O* 3478
   seed_on_sites O* 3664
   seed_on_sites O* 13505
   seed_on_sites O* 3639
   seed_on_sites O* 4248
   seed_on_sites O* 13965
   seed_on_sites O* 15236
   seed_on_sites O* 3495
   seed_on_sites O* 5061
   seed_on_sites O* 10235
   seed_on_sites O* 1040
   seed_on_sites O* 4333
   seed_on_sites O* 12632
   seed_on_sites O* 9795
   seed_on_sites O* 2860
   seed_on_sites O* 15527
   seed_on_sites O* 15850
   seed_on_sites O* 15979
   seed_on_sites O* 10544
   seed_on_sites O* 12045
   seed_on_sites O* 16796
   seed_on_sites O* 2634
   seed_on_sites O* 1670
   seed_on_sites O* 7057
   seed_on_sites O* 16470
   seed_on_sites O* 12680
   seed_on_sites O* 1299
   seed_on_sites O* 16837
   seed_on_sites O* 10389
   seed_on_sites O* 9672
   seed_on_sites O* 3069
   seed_on_sites O* 16561
   seed_on_sites O* 11323
   seed_on_sites O* 2517
   seed_on_sites O* 1871
   seed_on_sites O* 12831
   seed_on_sites O* 12938
   seed_on_sites O* 6718
   seed_on_sites O* 3070
   seed_on_sites O* 5489
   seed_on_sites O* 16601
   seed_on_sites O* 16511
   seed_on_sites O* 5313
   seed_on_sites O* 7948
   seed_on_sites O* 12119
   seed_on_sites O* 17538
   seed_on_sites O* 11736
   seed_on_sites O* 3900
   seed_on_sites O* 1256
   seed_on_sites O* 4742
   seed_on_sites O* 15253
   seed_on_sites O* 4788
   seed_on_sites O* 1894
   seed_on_sites O* 16878
   seed_on_sites O* 11324
   seed_on_sites O* 379
   seed_on_sites O* 45
   seed_on_sites O* 12372
   seed_on_sites O* 17686
   seed_on_sites O* 8462
   seed_on_sites O* 14691
   seed_on_sites O* 5468
   seed_on_sites O* 5722
   seed_on_sites O* 8842
   seed_on_sites O* 4434
   seed_on_sites O* 12845
   seed_on_sites O* 15835
   seed_on_sites O* 7456
   seed_on_sites O* 17111
   seed_on_sites O* 16536
   seed_on_sites O* 15099
   seed_on_sites O* 17573
   seed_on_sites O* 14465
   seed_on_sites O* 3884
   seed_on_sites O* 10957
   seed_on_sites O* 14000
   seed_on_sites O* 9708
   seed_on_sites O* 13297
   seed_on_sites O* 4154
   seed_on_sites O* 1511
   seed_on_sites O* 6736
   seed_on_sites O* 6667
   seed_on_sites O* 15783
   seed_on_sites O* 1784
   seed_on_sites O* 5229
   seed_on_sites O* 15318
   seed_on_sites O* 954
   seed_on_sites O* 14635
   seed_on_sites O* 8266
   seed_on_sites O* 7384
   seed_on_sites O* 5406
   seed_on_sites O* 2338
   seed_on_sites O* 7094
   seed_on_sites O* 5623
   seed_on_sites O* 11521
   seed_on_sites O* 17148
   seed_on_sites O* 4779
   seed_on_sites O* 9847
   seed_on_sites O* 5729
   seed_on_sites O* 4812
   seed_on_sites O* 4532
   seed_on_sites O* 10195
   seed_on_sites O* 1858
   seed_on_sites O* 11229
   seed_on_sites O* 8348
   seed_on_sites O* 13439
   seed_on_sites O* 2566
   seed_on_sites O* 13065
   seed_on_sites O* 7811
   seed_on_sites O* 4359
   seed_on_sites O* 17239
   seed_on_sites O* 4156
   seed_on_sites O* 7587
   seed_on_sites O* 13038
   seed_on_sites O* 4350
   seed_on_sites O* 12543
   seed_on_sites O* 9221
   seed_on_sites O* 13783
   seed_on_sites O* 597
   seed_on_sites O* 5957
   seed_on_sites O* 13677
   seed_on_sites O* 727
   seed_on_sites O* 3779
   seed_on_sites O* 10690
   seed_on_sites O* 592
   seed_on_sites O* 8058
   seed_on_sites O* 6285
   seed_on_sites O* 12507
   seed_on_sites O* 13047
   seed_on_sites O* 13049
   seed_on_sites O* 11503
   seed_on_sites O* 9378
   seed_on_sites O* 4731
   seed_on_sites O* 11183
   seed_on_sites O* 10140
   seed_on_sites O* 7346
   seed_on_sites O* 10080
   seed_on_sites O* 1939
   seed_on_sites O* 16096
   seed_on_sites O* 10877
   seed_on_sites O* 7576
   seed_on_sites O* 3439
   seed_on_sites O* 5879
   seed_on_sites O* 9635
   seed_on_sites O* 5392
   seed_on_sites O* 16142
   seed_on_sites O* 8555
   seed_on_sites O* 3381
   seed_on_sites O* 5707
   seed_on_sites O* 8293
   seed_on_sites O* 12671
   seed_on_sites O* 12000
   seed_on_sites O* 6267
   seed_on_sites O* 8176
   seed_on_sites O* 6348
   seed_on_sites O* 16116
   seed_on_sites O* 3250
   seed_on_sites O* 16777
   seed_on_sites O* 8451
   seed_on_sites O* 17018
   seed_on_sites O* 3058
   seed_on_sites O* 16437
   seed_on_sites O* 17855
   seed_on_sites O* 15976
   seed_on_sites O* 17013
   seed_on_sites O* 12389
   seed_on_sites O* 10918
   seed_on_sites O* 15775
   seed_on_sites O* 2280
   seed_on_sites O* 2491
   seed_on_sites O* 1811
   seed_on_sites O* 6418
   seed_on_sites O* 16579
   seed_on_sites O* 2489
   seed_on_sites O* 5882
   seed_on_sites O* 13689
   seed_on_sites O* 4059
   seed_on_sites O* 13958
   seed_on_sites O* 12093
   seed_on_sites O* 1767
   seed_on_sites O* 6352
   seed_on_sites O* 9226
   seed_on_sites O* 7139
   seed_on_sites O* 5090
   seed_on_sites O* 16473
   seed_on_sites O* 13534
   seed_on_sites O* 8364
   seed_on_sites O* 16319
   seed_on_sites O* 10443
   seed_on_sites O* 10221
   seed_on_sites O* 13913
   seed_on_sites O* 13776
   seed_on_sites O* 3338
   seed_on_sites O* 16102
   seed_on_sites O* 17971
   seed_on_sites O* 1421
   seed_on_sites O* 14579
   seed_on_sites O* 8164
   seed_on_sites O* 4321
   seed_on_sites O* 1935
   seed_on_sites O* 6790
   seed_on_sites O* 9848
   seed_on_sites O* 7854
   seed_on_sites O* 9328
   seed_on_sites O* 4500
   seed_on_sites O* 11013
   seed_on_sites O* 17342
   seed_on_sites O* 10397
   seed_on_sites O* 437
   seed_on_sites O* 10280
   seed_on_sites O* 711
   seed_on_sites O* 18298
   seed_on_sites O* 2276
   seed_on_sites O* 3680
   seed_on_sites O* 18075
   seed_on_sites O* 16817
   seed_on_sites O* 13809
   seed_on_sites O* 5179
   seed_on_sites O* 13849
   seed_on_sites O* 10889
   seed_on_sites O* 10441
   seed_on_sites O* 3309
   seed_on_sites O* 712
   seed_on_sites O* 9904
   seed_on_sites O* 11578
   seed_on_sites O* 1689
   seed_on_sites O* 7868
   seed_on_sites O* 14333
   seed_on_sites O* 1712
   seed_on_sites O* 7827
   seed_on_sites O* 13094
   seed_on_sites O* 15505
   seed_on_sites O* 11315
   seed_on_sites O* 6183
   seed_on_sites O* 7268
   seed_on_sites O* 13621
   seed_on_sites O* 7234
   seed_on_sites O* 564
   seed_on_sites O* 5803
   seed_on_sites O* 7173
   seed_on_sites O* 10171
   seed_on_sites O* 2997
   seed_on_sites O* 7263
   seed_on_sites O* 9136
   seed_on_sites O* 2503
   seed_on_sites O* 14749
   seed_on_sites O* 13009
   seed_on_sites O* 14039
   seed_on_sites O* 2595
   seed_on_sites O* 13518
   seed_on_sites O* 10414
   seed_on_sites O* 7021
   seed_on_sites O* 9029
   seed_on_sites O* 565
   seed_on_sites O* 6308
   seed_on_sites O* 4935
   seed_on_sites O* 17517
   seed_on_sites O* 16436
   seed_on_sites O* 1142
   seed_on_sites O* 2182
   seed_on_sites O* 17318
   seed_on_sites O* 7208
   seed_on_sites O* 14083
   seed_on_sites O* 5565
   seed_on_sites O* 931
   seed_on_sites O* 11397
   seed_on_sites O* 10917
   seed_on_sites O* 13262
   seed_on_sites O* 17268
   seed_on_sites O* 6283
   seed_on_sites O* 15045
   seed_on_sites O* 1836
   seed_on_sites O* 15271
   seed_on_sites O* 11576
   seed_on_sites O* 14930
   seed_on_sites O* 892
   seed_on_sites O* 10383
   seed_on_sites O* 13812
   seed_on_sites O* 3173
   seed_on_sites O* 5343
   seed_on_sites O* 3939
   seed_on_sites O* 4758
   seed_on_sites O* 1621
   seed_on_sites O* 5072
   seed_on_sites O* 1854
   seed_on_sites O* 9702
   seed_on_sites O* 6000
   seed_on_sites O* 14100
   seed_on_sites O* 13940
   seed_on_sites O* 6944
   seed_on_sites O* 4615
   seed_on_sites O* 4770
   seed_on_sites O* 1899
   seed_on_sites O* 1050
   seed_on_sites O* 14102
   seed_on_sites O* 13367
   seed_on_sites O* 11516
   seed_on_sites O* 3855
   seed_on_sites O* 191
   seed_on_sites O* 4345
   seed_on_sites O* 9558
   seed_on_sites O* 6280
   seed_on_sites O* 9499
   seed_on_sites O* 8760
   seed_on_sites O* 5271
   seed_on_sites O* 17488
   seed_on_sites O* 16520
   seed_on_sites O* 9796
   seed_on_sites O* 5603
   seed_on_sites O* 6775
   seed_on_sites O* 13615
   seed_on_sites O* 8807
   seed_on_sites O* 4515
   seed_on_sites O* 12541
   seed_on_sites O* 3512
   seed_on_sites O* 16265
   seed_on_sites O* 8349
   seed_on_sites O* 11524
   seed_on_sites O* 9618
   seed_on_sites O* 11444
   seed_on_sites O* 4739
   seed_on_sites O* 11557
   seed_on_sites O* 1200
   seed_on_sites O* 13195
   seed_on_sites O* 9059
   seed_on_sites O* 5808
   seed_on_sites O* 11488
   seed_on_sites O* 5898
   seed_on_sites O* 201
   seed_on_sites O* 9091
   seed_on_sites O* 13202
   seed_on_sites O* 14613
   seed_on_sites O* 16290
   seed_on_sites O* 16604
   seed_on_sites O* 6396
   seed_on_sites O* 6689
   seed_on_sites O* 4026
   seed_on_sites O* 3325
   seed_on_sites O* 1413
   seed_on_sites O* 14704
   seed_on_sites O* 2166
   seed_on_sites O* 181
   seed_on_sites O* 2476
   seed_on_sites O* 11307
   seed_on_sites O* 6671
   seed_on_sites O* 5006
   seed_on_sites O* 3916
   seed_on_sites O* 6478
   seed_on_sites O* 1718
   seed_on_sites O* 8587
   seed_on_sites O* 6722
   seed_on_sites O* 10203
   seed_on_sites O* 14336
   seed_on_sites O* 17969
   seed_on_sites O* 16227
   seed_on_sites O* 9930
   seed_on_sites O* 6925
   seed_on_sites O* 4361
   seed_on_sites O* 2054
   seed_on_sites O* 11677
   seed_on_sites O* 10117
   seed_on_sites O* 14540
   seed_on_sites O* 8115
   seed_on_sites O* 7712
   seed_on_sites O* 3757
   seed_on_sites O* 12185
   seed_on_sites O* 10602
   seed_on_sites O* 636
   seed_on_sites O* 16320
   seed_on_sites O* 14454
   seed_on_sites O* 11434
   seed_on_sites O* 7823
   seed_on_sites O* 8928
   seed_on_sites O* 15630
   seed_on_sites O* 904
   seed_on_sites O* 3715
   seed_on_sites O* 13744
   seed_on_sites O* 4842
   seed_on_sites O* 732
   seed_on_sites O* 12518
   seed_on_sites O* 15055
   seed_on_sites O* 7497
   seed_on_sites O* 7087
   seed_on_sites O* 17015
   seed_on_sites O* 1986
   seed_on_sites O* 15386
   seed_on_sites O* 3159
   seed_on_sites O* 9764
   seed_on_sites O* 1566
   seed_on_sites O* 17978
   seed_on_sites O* 1240
   seed_on_sites O* 9287
   seed_on_sites O* 7539
   seed_on_sites O* 6385
   seed_on_sites O* 5457
   seed_on_sites O* 6696
   seed_on_sites O* 16656
   seed_on_sites O* 9828
   seed_on_sites O* 4965
   seed_on_sites O* 2876
   seed_on_sites O* 15246
   seed_on_sites O* 15932
   seed_on_sites O* 5279
   seed_on_sites O* 6945
   seed_on_sites O* 13010
   seed_on_sites O* 8936
   seed_on_sites O* 11782
   seed_on_sites O* 5111
   seed_on_sites O* 14236
   seed_on_sites O* 8566
   seed_on_sites O* 17704
   seed_on_sites O* 8672
   seed_on_sites O* 9357
   seed_on_sites O* 3263
   seed_on_sites O* 5447
   seed_on_sites O* 5639
   seed_on_sites O* 6515
   seed_on_sites O* 15037
   seed_on_sites O* 413
   seed_on_sites O* 3798
   seed_on_sites O* 3627
   seed_on_sites O* 12277
   seed_on_sites O* 15804
   seed_on_sites O* 6469
   seed_on_sites O* 1753
   seed_on_sites O* 4335
   seed_on_sites O* 14603
   seed_on_sites O* 10656
   seed_on_sites O* 7877
   seed_on_sites O* 14156
   seed_on_sites O* 13007
   seed_on_sites O* 16818
   seed_on_sites O* 10170
   seed_on_sites O* 8439
   seed_on_sites O* 6493
   seed_on_sites O* 7090
   seed_on_sites O* 10632
   seed_on_sites O* 7708
   seed_on_sites O* 1799
   seed_on_sites O* 8890
   seed_on_sites O* 10007
   seed_on_sites O* 15776
   seed_on_sites O* 12814
   seed_on_sites O* 8812
   seed_on_sites O* 7003
   seed_on_sites O* 6684
   seed_on_sites O* 17475
   seed_on_sites O* 12769
   seed_on_sites O* 5794
   seed_on_sites O* 4915
   seed_on_sites O* 14319
   seed_on_sites O* 15144
   seed_on_sites O* 13177
   seed_on_sites O* 5256
   seed_on_sites O* 1535
   seed_on_sites O* 1139
   seed_on_sites O* 4389
   seed_on_sites O* 17414
   seed_on_sites O* 1124
   seed_on_sites O* 13395
   seed_on_sites O* 10455
   seed_on_sites O* 14801
   seed_on_sites O* 15255
   seed_on_sites O* 13126
   seed_on_sites O* 995
   seed_on_sites O* 9523
   seed_on_sites O* 3081
   seed_on_sites O* 12496
   seed_on_sites O* 3214
   seed_on_sites O* 4641
   seed_on_sites O* 1958
   seed_on_sites O* 14173
   seed_on_sites O* 532
   seed_on_sites O* 9058
   seed_on_sites O* 1677
   seed_on_sites O* 7604
   seed_on_sites O* 9153
   seed_on_sites O* 2474
   seed_on_sites O* 18087
   seed_on_sites O* 14214
   seed_on_sites O* 18069
   seed_on_sites O* 1849
   seed_on_sites O* 6805
   seed_on_sites O* 8084
   seed_on_sites O* 14729
   seed_on_sites O* 3378
   seed_on_sites O* 1678
   seed_on_sites O* 2927
   seed_on_sites O* 10758
   seed_on_sites O* 4336
   seed_on_sites O* 16914
   seed_on_sites O* 7631
   seed_on_sites O* 10351
   seed_on_sites O* 16823
   seed_on_sites O* 8124
   seed_on_sites O* 15251
   seed_on_sites O* 18389
   seed_on_sites O* 202
   seed_on_sites O* 9827
   seed_on_sites O* 9337
   seed_on_sites O* 16881
   seed_on_sites O* 5646
   seed_on_sites O* 6532
   seed_on_sites O* 16053
   seed_on_sites O* 272
   seed_on_sites O* 3546
   seed_on_sites O* 1133
   seed_on_sites O* 4531
   seed_on_sites O* 10281
   seed_on_sites O* 14723
   seed_on_sites O* 9476
   seed_on_sites O* 12486
   seed_on_sites O* 12729
   seed_on_sites O* 9642
   seed_on_sites O* 3091
   seed_on_sites O* 16578
   seed_on_sites O* 2223
   seed_on_sites O* 5923
   seed_on_sites O* 15771
   seed_on_sites O* 3156
   seed_on_sites O* 15728
   seed_on_sites O* 2572
   seed_on_sites O* 3973
   seed_on_sites O* 16689
   seed_on_sites O* 14996
   seed_on_sites O* 8158
   seed_on_sites O* 3117
   seed_on_sites O* 12842
   seed_on_sites O* 5047
   seed_on_sites O* 2534
   seed_on_sites O* 1016
   seed_on_sites O* 13819
   seed_on_sites O* 18399
   seed_on_sites O* 1573
   seed_on_sites O* 14269
   seed_on_sites O* 11207
   seed_on_sites O* 10736
   seed_on_sites O* 14141
   seed_on_sites O* 3139
   seed_on_sites O* 687
   seed_on_sites O* 5498
   seed_on_sites O* 11125
   seed_on_sites O* 2219
   seed_on_sites O* 2663
   seed_on_sites O* 3848
   seed_on_sites O* 8771
   seed_on_sites O* 18326
   seed_on_sites O* 3842
   seed_on_sites O* 9778
   seed_on_sites O* 7873
   seed_on_sites O* 14517
   seed_on_sites O* 4079
   seed_on_sites O* 199
   seed_on_sites O* 14435
   seed_on_sites O* 14860
   seed_on_sites O* 2797
   seed_on_sites O* 16540
   seed_on_sites O* 4375
   seed_on_sites O* 12509
   seed_on_sites O* 6274
   seed_on_sites O* 7874
   seed_on_sites O* 12801
   seed_on_sites O* 7549
   seed_on_sites O* 2327
   seed_on_sites O* 7184
   seed_on_sites O* 17765
   seed_on_sites O* 14921
   seed_on_sites O* 7261
   seed_on_sites O* 18101
   seed_on_sites O* 5245
   seed_on_sites O* 2437
   seed_on_sites O* 9843
   seed_on_sites O* 8773
   seed_on_sites O* 13992
   seed_on_sites O* 17810
   seed_on_sites O* 2859
   seed_on_sites O* 5600
   seed_on_sites O* 625
   seed_on_sites O* 5980
   seed_on_sites O* 7449
   seed_on_sites O* 5510
   seed_on_sites O* 12220
   seed_on_sites O* 3287
   seed_on_sites O* 8750
   seed_on_sites O* 13091
   seed_on_sites O* 1762
   seed_on_sites O* 6299
   seed_on_sites O* 16956
   seed_on_sites O* 16299
   seed_on_sites O* 8503
   seed_on_sites O* 14334
   seed_on_sites O* 1538
   seed_on_sites O* 3670
   seed_on_sites O* 7065
   seed_on_sites O* 12108
   seed_on_sites O* 1184
   seed_on_sites O* 7011
   seed_on_sites O* 10423
   seed_on_sites O* 3475
   seed_on_sites O* 5618
   seed_on_sites O* 10042
   seed_on_sites O* 13980
   seed_on_sites O* 11491
   seed_on_sites O* 10323
   seed_on_sites O* 10765
   seed_on_sites O* 6084
   seed_on_sites O* 4476
   seed_on_sites O* 3002
   seed_on_sites O* 11603
   seed_on_sites O* 15643
   seed_on_sites O* 7726
   seed_on_sites O* 1118
   seed_on_sites O* 11732
   seed_on_sites O* 15671
   seed_on_sites O* 17972
   seed_on_sites O* 519
   seed_on_sites O* 16861
   seed_on_sites O* 7769
   seed_on_sites O* 14176
   seed_on_sites O* 13967
   seed_on_sites O* 9614
   seed_on_sites O* 4545
   seed_on_sites O* 4630
   seed_on_sites O* 14719
   seed_on_sites O* 17537
   seed_on_sites O* 7963
   seed_on_sites O* 1582
   seed_on_sites O* 16297
   seed_on_sites O* 9890
   seed_on_sites O* 12360
   seed_on_sites O* 10935
   seed_on_sites O* 6557
   seed_on_sites O* 3629
   seed_on_sites O* 18428
   seed_on_sites O* 856
   seed_on_sites O* 3785
   seed_on_sites O* 2988
   seed_on_sites O* 3256
   seed_on_sites O* 15115
   seed_on_sites O* 7310
   seed_on_sites O* 17326
   seed_on_sites O* 3923
   seed_on_sites O* 17371
   seed_on_sites O* 10631
   seed_on_sites O* 2374
   seed_on_sites O* 10936
   seed_on_sites O* 9725
   seed_on_sites O* 14875
   seed_on_sites O* 14462
   seed_on_sites O* 15672
   seed_on_sites O* 505
   seed_on_sites O* 17940
   seed_on_sites O* 13494
   seed_on_sites O* 12287
   seed_on_sites O* 3249
   seed_on_sites O* 2074
   seed_on_sites O* 6241
   seed_on_sites O* 579
   seed_on_sites O* 13754
   seed_on_sites O* 8094
   seed_on_sites O* 12090
   seed_on_sites O* 1665
   seed_on_sites O* 7349
   seed_on_sites O* 548
   seed_on_sites O* 11927
   seed_on_sites O* 8666
   seed_on_sites O* 18299
   seed_on_sites O* 15
   seed_on_sites O* 17919
   seed_on_sites O* 5055
   seed_on_sites O* 5166
   seed_on_sites O* 1661
   seed_on_sites O* 14788
   seed_on_sites O* 9227
   seed_on_sites O* 7298
   seed_on_sites O* 12012
   seed_on_sites O* 15419
   seed_on_sites O* 6025
   seed_on_sites O* 3221
   seed_on_sites O* 6901
   seed_on_sites O* 5947
   seed_on_sites O* 17550
   seed_on_sites O* 8205
   seed_on_sites O* 3625
   seed_on_sites O* 3943
   seed_on_sites O* 3294
   seed_on_sites O* 10450
   seed_on_sites O* 7210
   seed_on_sites O* 2493
   seed_on_sites O* 769
   seed_on_sites O* 16680
   seed_on_sites O* 10590
   seed_on_sites O* 11858
   seed_on_sites O* 10184
   seed_on_sites O* 9214
   seed_on_sites O* 15028
   seed_on_sites O* 2238
   seed_on_sites O* 14274
   seed_on_sites O* 1416
   seed_on_sites O* 9685
   seed_on_sites O* 3017
   seed_on_sites O* 10400
   seed_on_sites O* 15910
   seed_on_sites O* 16693
   seed_on_sites O* 1653
   seed_on_sites O* 4934
   seed_on_sites O* 14538
   seed_on_sites O* 13661
   seed_on_sites O* 12513
   seed_on_sites O* 12913
   seed_on_sites O* 13842
   seed_on_sites O* 6735
   seed_on_sites O* 13917
   seed_on_sites O* 16753
   seed_on_sites O* 13301
   seed_on_sites O* 1645
   seed_on_sites O* 1598
   seed_on_sites O* 8232
   seed_on_sites O* 16141
   seed_on_sites O* 3242
   seed_on_sites O* 5494
   seed_on_sites O* 7872
   seed_on_sites O* 12439
   seed_on_sites O* 13524
   seed_on_sites O* 5627
   seed_on_sites O* 16835
   seed_on_sites O* 14434
   seed_on_sites O* 12426
   seed_on_sites O* 1159
   seed_on_sites O* 8316
   seed_on_sites O* 14783
   seed_on_sites O* 6932
   seed_on_sites O* 10726
   seed_on_sites O* 6979
   seed_on_sites O* 10196
   seed_on_sites O* 13117
   seed_on_sites O* 16547
   seed_on_sites O* 9345
   seed_on_sites O* 11969
   seed_on_sites O* 14725
   seed_on_sites O* 9664
   seed_on_sites O* 6596
   seed_on_sites O* 8265
   seed_on_sites O* 18148
   seed_on_sites O* 521
   seed_on_sites O* 18401
   seed_on_sites O* 656
   seed_on_sites O* 6402
   seed_on_sites O* 6814
   seed_on_sites O* 5395
   seed_on_sites O* 2531
   seed_on_sites O* 7461
   seed_on_sites O* 4047
   seed_on_sites O* 16824
   seed_on_sites O* 17190
   seed_on_sites O* 5848
   seed_on_sites O* 4761
   seed_on_sites O* 17456
   seed_on_sites O* 10841
   seed_on_sites O* 9257
   seed_on_sites O* 10238
   seed_on_sites O* 1740
   seed_on_sites O* 13013
   seed_on_sites O* 226
   seed_on_sites O* 13835
   seed_on_sites O* 1651
   seed_on_sites O* 12218
   seed_on_sites O* 16770
   seed_on_sites O* 3061
   seed_on_sites O* 15924
   seed_on_sites O* 9159
   seed_on_sites O* 16114
   seed_on_sites O* 6847
   seed_on_sites O* 2409
   seed_on_sites O* 14835
   seed_on_sites O* 16282
   seed_on_sites O* 5615
   seed_on_sites O* 6842
   seed_on_sites O* 13873
   seed_on_sites O* 6103
   seed_on_sites O* 776
   seed_on_sites O* 13460
   seed_on_sites O* 93
   seed_on_sites O* 10759
   seed_on_sites O* 7158
   seed_on_sites O* 11646
   seed_on_sites O* 10817
   seed_on_sites O* 6972
   seed_on_sites O* 1174
   seed_on_sites O* 14450
   seed_on_sites O* 4033
   seed_on_sites O* 8957
   seed_on_sites O* 6658
   seed_on_sites O* 1096
   seed_on_sites O* 5894
   seed_on_sites O* 729
   seed_on_sites O* 12500
   seed_on_sites O* 10232
   seed_on_sites O* 8935
   seed_on_sites O* 4367
   seed_on_sites O* 7353
   seed_on_sites O* 7054
   seed_on_sites O* 9968
   seed_on_sites O* 15655
   seed_on_sites O* 4504
   seed_on_sites O* 17912
   seed_on_sites O* 4200
   seed_on_sites O* 15678
   seed_on_sites O* 10191
   seed_on_sites O* 6869
   seed_on_sites O* 9982
   seed_on_sites O* 1914
   seed_on_sites O* 12234
   seed_on_sites O* 3734
   seed_on_sites O* 14803
   seed_on_sites O* 3205
   seed_on_sites O* 17864
   seed_on_sites O* 12416
   seed_on_sites O* 16026
   seed_on_sites O* 13416
   seed_on_sites O* 12756
   seed_on_sites O* 1874
   seed_on_sites O* 16884
   seed_on_sites O* 11375
   seed_on_sites O* 6595
   seed_on_sites O* 6962
   seed_on_sites O* 1580
   seed_on_sites O* 11446
   seed_on_sites O* 13053
   seed_on_sites O* 6331
   seed_on_sites O* 8486
   seed_on_sites O* 14779
   seed_on_sites O* 13805
   seed_on_sites O* 14722
   seed_on_sites O* 2455
   seed_on_sites O* 11743
   seed_on_sites O* 12838
   seed_on_sites O* 15227
   seed_on_sites O* 1098
   seed_on_sites O* 16552
   seed_on_sites O* 8112
   seed_on_sites O* 6653
   seed_on_sites O* 17594
   seed_on_sites O* 15623
   seed_on_sites O* 11487
   seed_on_sites O* 8217
   seed_on_sites O* 14655
   seed_on_sites O* 9494
   seed_on_sites O* 2334
   seed_on_sites O* 11543
   seed_on_sites O* 3284
   seed_on_sites O* 1630
   seed_on_sites O* 283
   seed_on_sites O* 15031
   seed_on_sites O* 17825
   seed_on_sites O* 15053
   seed_on_sites O* 16014
   seed_on_sites O* 7547
   seed_on_sites O* 12170
   seed_on_sites O* 6106
   seed_on_sites O* 14501
   seed_on_sites O* 17866
   seed_on_sites O* 10337
   seed_on_sites O* 11430
   seed_on_sites O* 18074
   seed_on_sites O* 7019
   seed_on_sites O* 6235
   seed_on_sites O* 2825
   seed_on_sites O* 11862
   seed_on_sites O* 6632
   seed_on_sites O* 10047
   seed_on_sites O* 758
   seed_on_sites O* 3716
   seed_on_sites O* 5289
   seed_on_sites O* 17742
   seed_on_sites O* 2653
   seed_on_sites O* 13670
   seed_on_sites O* 6846
   seed_on_sites O* 261
   seed_on_sites O* 11620
   seed_on_sites O* 8204
   seed_on_sites O* 5234
   seed_on_sites O* 16148
   seed_on_sites O* 4722
   seed_on_sites O* 2928
   seed_on_sites O* 10106
   seed_on_sites O* 11394
   seed_on_sites O* 7715
   seed_on_sites O* 2874
   seed_on_sites O* 14918
   seed_on_sites O* 7664
   seed_on_sites O* 4055
   seed_on_sites O* 1717
   seed_on_sites O* 11935
   seed_on_sites O* 17392
   seed_on_sites O* 91
   seed_on_sites O* 1338
   seed_on_sites O* 13904
   seed_on_sites O* 16766
   seed_on_sites O* 7484
   seed_on_sites O* 10813
   seed_on_sites O* 11880
   seed_on_sites O* 16905
   seed_on_sites O* 18134
   seed_on_sites O* 10004
   seed_on_sites O* 6544
   seed_on_sites O* 17724
   seed_on_sites O* 16674
   seed_on_sites O* 682
   seed_on_sites O* 3879
   seed_on_sites O* 17680
   seed_on_sites O* 3995
   seed_on_sites O* 1923
   seed_on_sites O* 17623
