initial_state
   seed_on_sites CO* 5306
   seed_on_sites CO* 14022
   seed_on_sites CO* 5107
   seed_on_sites CO* 16281
   seed_on_sites CO* 4710
   seed_on_sites CO* 4001
   seed_on_sites CO* 15601
   seed_on_sites CO* 18109
   seed_on_sites CO* 18069
   seed_on_sites CO* 17560
   seed_on_sites CO* 18418
   seed_on_sites CO* 16820
   seed_on_sites CO* 11223
   seed_on_sites CO* 16263
   seed_on_sites CO* 11749
   seed_on_sites CO* 3226
   seed_on_sites CO* 6394
   seed_on_sites CO* 5602
   seed_on_sites CO* 12792
   seed_on_sites CO* 16391
   seed_on_sites CO* 5318
   seed_on_sites CO* 18144
   seed_on_sites CO* 2019
   seed_on_sites CO* 8525
   seed_on_sites CO* 7482
   seed_on_sites CO* 2870
   seed_on_sites CO* 183
   seed_on_sites CO* 12671
   seed_on_sites CO* 4709
   seed_on_sites CO* 1568
   seed_on_sites CO* 5990
   seed_on_sites CO* 8375
   seed_on_sites CO* 832
   seed_on_sites CO* 4289
   seed_on_sites CO* 10560
   seed_on_sites CO* 16256
   seed_on_sites CO* 8052
   seed_on_sites CO* 17629
   seed_on_sites CO* 8939
   seed_on_sites CO* 16231
   seed_on_sites CO* 3269
   seed_on_sites CO* 525
   seed_on_sites CO* 16876
   seed_on_sites CO* 6074
   seed_on_sites CO* 9809
   seed_on_sites CO* 1076
   seed_on_sites CO* 9969
   seed_on_sites CO* 2605
   seed_on_sites CO* 12656
   seed_on_sites CO* 2071
   seed_on_sites CO* 10280
   seed_on_sites CO* 6650
   seed_on_sites CO* 11567
   seed_on_sites CO* 9177
   seed_on_sites CO* 2158
   seed_on_sites CO* 14282
   seed_on_sites CO* 180
   seed_on_sites CO* 4386
   seed_on_sites CO* 7027
   seed_on_sites CO* 5130
   seed_on_sites CO* 9691
   seed_on_sites CO* 17774
   seed_on_sites CO* 14379
   seed_on_sites CO* 17703
   seed_on_sites CO* 5567
   seed_on_sites CO* 4265
   seed_on_sites CO* 18224
   seed_on_sites CO* 10212
   seed_on_sites CO* 7789
   seed_on_sites CO* 16189
   seed_on_sites CO* 6291
   seed_on_sites CO* 7981
   seed_on_sites CO* 14984
   seed_on_sites CO* 2915
   seed_on_sites CO* 4310
   seed_on_sites CO* 14639
   seed_on_sites CO* 10299
   seed_on_sites CO* 15687
   seed_on_sites CO* 6308
   seed_on_sites CO* 8298
   seed_on_sites CO* 5335
   seed_on_sites CO* 16461
   seed_on_sites CO* 15083
   seed_on_sites CO* 12315
   seed_on_sites CO* 16503
   seed_on_sites CO* 660
   seed_on_sites CO* 5153
   seed_on_sites CO* 17819
   seed_on_sites CO* 4532
   seed_on_sites CO* 1054
   seed_on_sites CO* 12063
   seed_on_sites CO* 14502
   seed_on_sites CO* 1757
   seed_on_sites CO* 1007
   seed_on_sites CO* 15043
   seed_on_sites CO* 14955
   seed_on_sites CO* 5277
   seed_on_sites CO* 3658
   seed_on_sites CO* 3262
   seed_on_sites CO* 8080
   seed_on_sites CO* 7484
   seed_on_sites CO* 18217
   seed_on_sites CO* 10182
   seed_on_sites CO* 13911
   seed_on_sites CO* 7242
   seed_on_sites CO* 11876
   seed_on_sites CO* 4194
   seed_on_sites CO* 2007
   seed_on_sites CO* 12723
   seed_on_sites CO* 729
   seed_on_sites CO* 5228
   seed_on_sites CO* 18334
   seed_on_sites CO* 4371
   seed_on_sites CO* 13974
   seed_on_sites CO* 17743
   seed_on_sites CO* 1899
   seed_on_sites CO* 533
   seed_on_sites CO* 17179
   seed_on_sites CO* 17657
   seed_on_sites CO* 8340
   seed_on_sites CO* 11073
   seed_on_sites CO* 16687
   seed_on_sites CO* 1812
   seed_on_sites CO* 149
   seed_on_sites CO* 3937
   seed_on_sites CO* 2152
   seed_on_sites CO* 2362
   seed_on_sites CO* 12479
   seed_on_sites CO* 11064
   seed_on_sites CO* 7415
   seed_on_sites CO* 8965
   seed_on_sites CO* 352
   seed_on_sites CO* 15576
   seed_on_sites CO* 11102
   seed_on_sites CO* 16006
   seed_on_sites CO* 4306
   seed_on_sites CO* 5528
   seed_on_sites CO* 6219
   seed_on_sites CO* 3888
   seed_on_sites CO* 14680
   seed_on_sites CO* 16967
   seed_on_sites CO* 4117
   seed_on_sites CO* 4375
   seed_on_sites CO* 6863
   seed_on_sites CO* 6965
   seed_on_sites CO* 8832
   seed_on_sites CO* 12216
   seed_on_sites CO* 8536
   seed_on_sites CO* 11231
   seed_on_sites CO* 12534
   seed_on_sites CO* 8453
   seed_on_sites CO* 15817
   seed_on_sites CO* 1855
   seed_on_sites CO* 5458
   seed_on_sites CO* 8557
   seed_on_sites CO* 16965
   seed_on_sites CO* 3020
   seed_on_sites CO* 16392
   seed_on_sites CO* 14554
   seed_on_sites CO* 14835
   seed_on_sites CO* 6608
   seed_on_sites CO* 12707
   seed_on_sites CO* 17604
   seed_on_sites CO* 7974
   seed_on_sites CO* 287
   seed_on_sites CO* 498
   seed_on_sites CO* 17410
   seed_on_sites CO* 15478
   seed_on_sites CO* 17928
   seed_on_sites CO* 17167
   seed_on_sites CO* 6935
   seed_on_sites CO* 1271
   seed_on_sites CO* 15902
   seed_on_sites CO* 9371
   seed_on_sites CO* 3792
   seed_on_sites CO* 4177
   seed_on_sites CO* 3288
   seed_on_sites CO* 2247
   seed_on_sites CO* 16105
   seed_on_sites CO* 11789
   seed_on_sites CO* 5237
   seed_on_sites CO* 6155
   seed_on_sites CO* 438
   seed_on_sites CO* 12012
   seed_on_sites CO* 18318
   seed_on_sites CO* 3086
   seed_on_sites CO* 2553
   seed_on_sites CO* 12752
   seed_on_sites CO* 3660
   seed_on_sites CO* 16223
   seed_on_sites CO* 5868
   seed_on_sites CO* 14748
   seed_on_sites CO* 9546
   seed_on_sites CO* 15298
   seed_on_sites CO* 1984
   seed_on_sites CO* 7367
   seed_on_sites CO* 8929
   seed_on_sites CO* 11051
   seed_on_sites CO* 1432
   seed_on_sites CO* 6540
   seed_on_sites CO* 17585
   seed_on_sites CO* 13089
   seed_on_sites CO* 8392
   seed_on_sites CO* 5407
   seed_on_sites CO* 15620
   seed_on_sites CO* 8386
   seed_on_sites CO* 12561
   seed_on_sites CO* 17487
   seed_on_sites CO* 4722
   seed_on_sites CO* 4539
   seed_on_sites CO* 2783
   seed_on_sites CO* 13169
   seed_on_sites CO* 5937
   seed_on_sites CO* 4968
   seed_on_sites CO* 10057
   seed_on_sites CO* 6669
   seed_on_sites CO* 17062
   seed_on_sites CO* 2647
   seed_on_sites CO* 6453
   seed_on_sites CO* 11482
   seed_on_sites CO* 9524
   seed_on_sites CO* 8695
   seed_on_sites CO* 6830
   seed_on_sites CO* 14060
   seed_on_sites CO* 8506
   seed_on_sites CO* 2575
   seed_on_sites CO* 16989
   seed_on_sites CO* 6583
   seed_on_sites CO* 245
   seed_on_sites CO* 1844
   seed_on_sites CO* 14934
   seed_on_sites CO* 10600
   seed_on_sites CO* 201
   seed_on_sites CO* 8008
   seed_on_sites CO* 4429
   seed_on_sites CO* 14350
   seed_on_sites CO* 11583
   seed_on_sites CO* 11133
   seed_on_sites CO* 9787
   seed_on_sites CO* 4473
   seed_on_sites CO* 6588
   seed_on_sites CO* 13452
   seed_on_sites CO* 4403
   seed_on_sites CO* 15810
   seed_on_sites CO* 2449
   seed_on_sites CO* 7607
   seed_on_sites CO* 6169
   seed_on_sites CO* 12098
   seed_on_sites CO* 9700
   seed_on_sites CO* 6764
   seed_on_sites CO* 14844
   seed_on_sites CO* 9467
   seed_on_sites CO* 6377
   seed_on_sites CO* 1669
   seed_on_sites CO* 12458
   seed_on_sites CO* 7636
   seed_on_sites CO* 17224
   seed_on_sites CO* 1391
   seed_on_sites CO* 171
   seed_on_sites CO* 16012
   seed_on_sites CO* 3999
   seed_on_sites CO* 13045
   seed_on_sites CO* 4274
   seed_on_sites CO* 4524
   seed_on_sites CO* 14261
   seed_on_sites CO* 14388
   seed_on_sites CO* 17677
   seed_on_sites CO* 1318
   seed_on_sites CO* 7234
   seed_on_sites CO* 4497
   seed_on_sites CO* 2545
   seed_on_sites CO* 5364
   seed_on_sites CO* 12238
   seed_on_sites CO* 15390
   seed_on_sites CO* 12778
   seed_on_sites CO* 11057
   seed_on_sites CO* 8775
   seed_on_sites CO* 12294
   seed_on_sites CO* 12619
   seed_on_sites CO* 6989
   seed_on_sites CO* 3526
   seed_on_sites CO* 15901
   seed_on_sites CO* 8238
   seed_on_sites CO* 867
   seed_on_sites CO* 4818
   seed_on_sites CO* 8546
   seed_on_sites CO* 6752
   seed_on_sites CO* 18299
   seed_on_sites CO* 7693
   seed_on_sites CO* 5174
   seed_on_sites CO* 17068
   seed_on_sites CO* 6016
   seed_on_sites CO* 9690
   seed_on_sites CO* 12318
   seed_on_sites CO* 11380
   seed_on_sites CO* 4418
   seed_on_sites CO* 11401
   seed_on_sites CO* 13787
   seed_on_sites CO* 2789
   seed_on_sites CO* 2477
   seed_on_sites CO* 12344
   seed_on_sites CO* 2595
   seed_on_sites CO* 15491
   seed_on_sites CO* 6178
   seed_on_sites CO* 1143
   seed_on_sites CO* 10611
   seed_on_sites CO* 15016
   seed_on_sites CO* 5227
   seed_on_sites CO* 11116
   seed_on_sites CO* 4398
   seed_on_sites CO* 15435
   seed_on_sites CO* 14954
   seed_on_sites CO* 13614
   seed_on_sites CO* 15069
   seed_on_sites CO* 9228
   seed_on_sites CO* 12127
   seed_on_sites CO* 17431
   seed_on_sites CO* 7594
   seed_on_sites CO* 5103
   seed_on_sites CO* 17702
   seed_on_sites CO* 15672
   seed_on_sites CO* 6964
   seed_on_sites CO* 17203
   seed_on_sites CO* 362
   seed_on_sites CO* 12560
   seed_on_sites CO* 6448
   seed_on_sites CO* 11228
   seed_on_sites CO* 17123
   seed_on_sites CO* 12526
   seed_on_sites CO* 7908
   seed_on_sites CO* 16971
   seed_on_sites CO* 6143
   seed_on_sites CO* 11265
   seed_on_sites CO* 3945
   seed_on_sites CO* 2682
   seed_on_sites CO* 6407
   seed_on_sites CO* 9172
   seed_on_sites CO* 13423
   seed_on_sites CO* 5087
   seed_on_sites CO* 3471
   seed_on_sites CO* 6445
   seed_on_sites CO* 13832
   seed_on_sites CO* 8006
   seed_on_sites CO* 1273
   seed_on_sites CO* 1411
   seed_on_sites CO* 5376
   seed_on_sites CO* 16598
   seed_on_sites CO* 1548
   seed_on_sites CO* 14795
   seed_on_sites CO* 2455
   seed_on_sites CO* 13652
   seed_on_sites CO* 18295
   seed_on_sites CO* 2540
   seed_on_sites CO* 10080
   seed_on_sites CO* 4266
   seed_on_sites CO* 13103
   seed_on_sites CO* 13909
   seed_on_sites CO* 7829
   seed_on_sites CO* 3467
   seed_on_sites CO* 2653
   seed_on_sites CO* 9028
   seed_on_sites CO* 5983
   seed_on_sites CO* 4270
   seed_on_sites CO* 5447
   seed_on_sites CO* 18037
   seed_on_sites CO* 6280
   seed_on_sites CO* 11504
   seed_on_sites CO* 5642
   seed_on_sites CO* 11069
   seed_on_sites CO* 14999
   seed_on_sites CO* 17687
   seed_on_sites CO* 7031
   seed_on_sites CO* 6818
   seed_on_sites CO* 7271
   seed_on_sites CO* 17649
   seed_on_sites CO* 1574
   seed_on_sites CO* 2836
   seed_on_sites CO* 17691
   seed_on_sites CO* 9079
   seed_on_sites CO* 11692
   seed_on_sites CO* 17618
   seed_on_sites CO* 6644
   seed_on_sites CO* 17794
   seed_on_sites CO* 2471
   seed_on_sites CO* 260
   seed_on_sites CO* 5008
   seed_on_sites CO* 13209
   seed_on_sites CO* 3938
   seed_on_sites CO* 1520
   seed_on_sites CO* 6637
   seed_on_sites CO* 13239
   seed_on_sites CO* 4380
   seed_on_sites CO* 551
   seed_on_sites CO* 12890
   seed_on_sites CO* 12646
   seed_on_sites CO* 220
   seed_on_sites CO* 16214
   seed_on_sites CO* 9889
   seed_on_sites CO* 1045
   seed_on_sites CO* 13451
   seed_on_sites CO* 2140
   seed_on_sites CO* 1774
   seed_on_sites CO* 13512
   seed_on_sites CO* 9491
   seed_on_sites CO* 5619
   seed_on_sites CO* 18358
   seed_on_sites CO* 9342
   seed_on_sites CO* 4110
   seed_on_sites CO* 10565
   seed_on_sites CO* 1518
   seed_on_sites CO* 17155
   seed_on_sites CO* 5652
   seed_on_sites CO* 3418
   seed_on_sites CO* 5252
   seed_on_sites CO* 3260
   seed_on_sites CO* 4405
   seed_on_sites CO* 14527
   seed_on_sites CO* 13509
   seed_on_sites CO* 7350
   seed_on_sites CO* 13420
   seed_on_sites CO* 1302
   seed_on_sites CO* 858
   seed_on_sites CO* 16808
   seed_on_sites CO* 5593
   seed_on_sites CO* 15527
   seed_on_sites CO* 6927
   seed_on_sites CO* 3217
   seed_on_sites CO* 6890
   seed_on_sites CO* 6262
   seed_on_sites CO* 7169
   seed_on_sites CO* 15305
   seed_on_sites CO* 3104
   seed_on_sites CO* 4211
   seed_on_sites CO* 5387
   seed_on_sites CO* 748
   seed_on_sites CO* 3948
   seed_on_sites CO* 7796
   seed_on_sites CO* 13581
   seed_on_sites CO* 9020
   seed_on_sites CO* 17847
   seed_on_sites CO* 1254
   seed_on_sites CO* 5211
   seed_on_sites CO* 6715
   seed_on_sites CO* 18306
   seed_on_sites CO* 5996
   seed_on_sites CO* 2986
   seed_on_sites CO* 416
   seed_on_sites CO* 18356
   seed_on_sites CO* 14051
   seed_on_sites CO* 12934
   seed_on_sites CO* 10638
   seed_on_sites CO* 10897
   seed_on_sites CO* 16636
   seed_on_sites CO* 1136
   seed_on_sites CO* 14368
   seed_on_sites CO* 14591
   seed_on_sites CO* 8667
   seed_on_sites CO* 2308
   seed_on_sites CO* 4404
   seed_on_sites CO* 12190
   seed_on_sites CO* 3692
   seed_on_sites CO* 11797
   seed_on_sites CO* 16128
   seed_on_sites CO* 18141
   seed_on_sites CO* 15389
   seed_on_sites CO* 11771
   seed_on_sites CO* 11534
   seed_on_sites CO* 18060
   seed_on_sites CO* 16019
   seed_on_sites CO* 1378
   seed_on_sites CO* 7847
   seed_on_sites CO* 13541
   seed_on_sites CO* 6428
   seed_on_sites CO* 6926
   seed_on_sites CO* 18226
   seed_on_sites CO* 6687
   seed_on_sites CO* 9083
   seed_on_sites CO* 11675
   seed_on_sites CO* 15535
   seed_on_sites CO* 623
   seed_on_sites CO* 2234
   seed_on_sites CO* 3705
   seed_on_sites CO* 7061
   seed_on_sites CO* 15084
   seed_on_sites CO* 5015
   seed_on_sites CO* 16134
   seed_on_sites CO* 10228
   seed_on_sites CO* 13140
   seed_on_sites CO* 14307
   seed_on_sites CO* 2603
   seed_on_sites CO* 10308
   seed_on_sites CO* 4163
   seed_on_sites CO* 11689
   seed_on_sites CO* 15878
   seed_on_sites CO* 7438
   seed_on_sites CO* 10095
   seed_on_sites CO* 13785
   seed_on_sites CO* 17046
   seed_on_sites CO* 3907
   seed_on_sites CO* 8763
   seed_on_sites CO* 15076
   seed_on_sites CO* 14876
   seed_on_sites CO* 1978
   seed_on_sites CO* 1024
   seed_on_sites CO* 10653
   seed_on_sites CO* 4032
   seed_on_sites CO* 1804
   seed_on_sites CO* 18313
   seed_on_sites CO* 1957
   seed_on_sites CO* 10038
   seed_on_sites CO* 8654
   seed_on_sites CO* 12567
   seed_on_sites CO* 7047
   seed_on_sites CO* 7253
   seed_on_sites CO* 18108
   seed_on_sites CO* 13421
   seed_on_sites CO* 3084
   seed_on_sites CO* 451
   seed_on_sites CO* 14886
   seed_on_sites CO* 14571
   seed_on_sites CO* 6672
   seed_on_sites CO* 3444
   seed_on_sites CO* 9978
   seed_on_sites CO* 4390
   seed_on_sites CO* 6282
   seed_on_sites CO* 9795
   seed_on_sites CO* 11347
   seed_on_sites CO* 10820
   seed_on_sites CO* 9874
   seed_on_sites CO* 16454
   seed_on_sites CO* 2321
   seed_on_sites CO* 9391
   seed_on_sites CO* 12510
   seed_on_sites CO* 9776
   seed_on_sites CO* 10091
   seed_on_sites CO* 2680
   seed_on_sites CO* 6129
   seed_on_sites CO* 11722
   seed_on_sites CO* 1406
   seed_on_sites CO* 10581
   seed_on_sites CO* 17650
   seed_on_sites CO* 12860
   seed_on_sites CO* 17383
   seed_on_sites CO* 11632
   seed_on_sites CO* 6961
   seed_on_sites CO* 14140
   seed_on_sites CO* 4876
   seed_on_sites CO* 11573
   seed_on_sites CO* 5538
   seed_on_sites CO* 13287
   seed_on_sites CO* 1808
   seed_on_sites CO* 12994
   seed_on_sites CO* 12950
   seed_on_sites CO* 17449
   seed_on_sites CO* 16197
   seed_on_sites CO* 13995
   seed_on_sites CO* 7689
   seed_on_sites CO* 15376
   seed_on_sites CO* 14077
   seed_on_sites CO* 1725
   seed_on_sites CO* 3859
   seed_on_sites CO* 992
   seed_on_sites CO* 14821
   seed_on_sites CO* 14911
   seed_on_sites CO* 12389
   seed_on_sites CO* 15575
   seed_on_sites CO* 16380
   seed_on_sites CO* 3365
   seed_on_sites CO* 17693
   seed_on_sites CO* 17009
   seed_on_sites CO* 18321
   seed_on_sites CO* 2307
   seed_on_sites CO* 8276
   seed_on_sites CO* 3497
   seed_on_sites CO* 12169
   seed_on_sites CO* 2802
   seed_on_sites CO* 4496
   seed_on_sites CO* 739
   seed_on_sites CO* 9056
   seed_on_sites CO* 18213
   seed_on_sites CO* 12099
   seed_on_sites CO* 16000
   seed_on_sites CO* 7192
   seed_on_sites CO* 14462
   seed_on_sites CO* 11407
   seed_on_sites CO* 100
   seed_on_sites CO* 7091
   seed_on_sites CO* 10899
   seed_on_sites CO* 9406
   seed_on_sites CO* 3910
   seed_on_sites CO* 14700
   seed_on_sites CO* 15816
   seed_on_sites CO* 11890
   seed_on_sites CO* 9563
   seed_on_sites CO* 7363
   seed_on_sites CO* 350
   seed_on_sites CO* 17663
   seed_on_sites CO* 18403
   seed_on_sites CO* 1230
   seed_on_sites CO* 6195
   seed_on_sites CO* 15040
   seed_on_sites CO* 17322
   seed_on_sites CO* 10236
   seed_on_sites CO* 3078
   seed_on_sites CO* 17367
   seed_on_sites CO* 13740
   seed_on_sites CO* 10376
   seed_on_sites CO* 13593
   seed_on_sites CO* 12544
   seed_on_sites CO* 15570
   seed_on_sites CO* 933
   seed_on_sites CO* 8084
   seed_on_sites CO* 16722
   seed_on_sites CO* 1522
   seed_on_sites CO* 7352
   seed_on_sites CO* 10170
   seed_on_sites CO* 17353
   seed_on_sites CO* 3287
   seed_on_sites CO* 6953
   seed_on_sites CO* 14728
   seed_on_sites CO* 15111
   seed_on_sites CO* 10326
   seed_on_sites CO* 3474
   seed_on_sites CO* 13952
   seed_on_sites CO* 15381
   seed_on_sites CO* 8663
   seed_on_sites CO* 4441
   seed_on_sites CO* 15355
   seed_on_sites CO* 16009
   seed_on_sites CO* 13597
   seed_on_sites CO* 18194
   seed_on_sites CO* 2674
   seed_on_sites CO* 13955
   seed_on_sites CO* 4474
   seed_on_sites CO* 18088
   seed_on_sites CO* 608
   seed_on_sites CO* 5643
   seed_on_sites CO* 16510
   seed_on_sites CO* 3448
   seed_on_sites CO* 3398
   seed_on_sites CO* 18327
   seed_on_sites CO* 3032
   seed_on_sites CO* 11647
   seed_on_sites CO* 9498
   seed_on_sites CO* 14966
   seed_on_sites CO* 11548
   seed_on_sites CO* 6907
   seed_on_sites CO* 7243
   seed_on_sites CO* 5517
   seed_on_sites CO* 1761
   seed_on_sites CO* 13196
   seed_on_sites CO* 12288
   seed_on_sites CO* 10354
   seed_on_sites CO* 3608
   seed_on_sites CO* 17255
   seed_on_sites CO* 9137
   seed_on_sites CO* 6123
   seed_on_sites CO* 8371
   seed_on_sites CO* 3428
   seed_on_sites CO* 2924
   seed_on_sites CO* 16063
   seed_on_sites CO* 3412
   seed_on_sites CO* 14081
   seed_on_sites CO* 13912
   seed_on_sites CO* 17810
   seed_on_sites CO* 13411
   seed_on_sites CO* 17464
   seed_on_sites CO* 16075
   seed_on_sites CO* 327
   seed_on_sites CO* 13992
   seed_on_sites CO* 11010
   seed_on_sites CO* 4101
   seed_on_sites CO* 4928
   seed_on_sites CO* 15476
   seed_on_sites CO* 6175
   seed_on_sites CO* 8156
   seed_on_sites CO* 5817
   seed_on_sites CO* 12201
   seed_on_sites CO* 9951
   seed_on_sites CO* 4439
   seed_on_sites CO* 4961
   seed_on_sites CO* 15505
   seed_on_sites CO* 3861
   seed_on_sites CO* 1464
   seed_on_sites CO* 9038
   seed_on_sites CO* 13861
   seed_on_sites CO* 5892
   seed_on_sites CO* 6590
   seed_on_sites CO* 8215
   seed_on_sites CO* 5201
   seed_on_sites CO* 8943
   seed_on_sites CO* 5058
   seed_on_sites CO* 5850
   seed_on_sites CO* 11786
   seed_on_sites CO* 14900
   seed_on_sites CO* 5089
   seed_on_sites CO* 11760
   seed_on_sites CO* 2293
   seed_on_sites CO* 12664
   seed_on_sites CO* 11750
   seed_on_sites CO* 2205
   seed_on_sites CO* 16888
   seed_on_sites CO* 16685
   seed_on_sites CO* 3962
   seed_on_sites CO* 2447
   seed_on_sites CO* 3985
   seed_on_sites CO* 14997
   seed_on_sites CO* 17100
   seed_on_sites CO* 2442
   seed_on_sites CO* 11443
   seed_on_sites CO* 3455
   seed_on_sites CO* 2629
   seed_on_sites CO* 6767
   seed_on_sites CO* 10964
   seed_on_sites CO* 3401
   seed_on_sites CO* 11370
   seed_on_sites CO* 16316
   seed_on_sites CO* 6135
   seed_on_sites CO* 13623
   seed_on_sites CO* 11354
   seed_on_sites CO* 17428
   seed_on_sites CO* 1487
   seed_on_sites CO* 11922
   seed_on_sites CO* 3254
   seed_on_sites CO* 2886
   seed_on_sites CO* 6021
   seed_on_sites CO* 3834
   seed_on_sites CO* 6489
   seed_on_sites CO* 5701
   seed_on_sites CO* 8502
   seed_on_sites CO* 10478
   seed_on_sites CO* 13874
   seed_on_sites CO* 14253
   seed_on_sites CO* 11766
   seed_on_sites CO* 7018
   seed_on_sites CO* 1944
   seed_on_sites CO* 4309
   seed_on_sites CO* 7114
   seed_on_sites CO* 2225
   seed_on_sites CO* 15961
   seed_on_sites CO* 7462
   seed_on_sites CO* 3763
   seed_on_sites CO* 12388
   seed_on_sites CO* 7285
   seed_on_sites CO* 7135
   seed_on_sites CO* 1352
   seed_on_sites CO* 1555
   seed_on_sites CO* 4784
   seed_on_sites CO* 17260
   seed_on_sites CO* 5569
   seed_on_sites CO* 10157
   seed_on_sites CO* 16914
   seed_on_sites CO* 943
   seed_on_sites CO* 10086
   seed_on_sites CO* 907
   seed_on_sites CO* 2127
   seed_on_sites CO* 8790
   seed_on_sites CO* 4114
   seed_on_sites CO* 15948
   seed_on_sites CO* 7923
   seed_on_sites CO* 317
   seed_on_sites CO* 9064
   seed_on_sites CO* 5042
   seed_on_sites CO* 7332
   seed_on_sites CO* 503
   seed_on_sites CO* 11700
   seed_on_sites CO* 786
   seed_on_sites CO* 14383
   seed_on_sites CO* 1126
   seed_on_sites CO* 2614
   seed_on_sites CO* 2265
   seed_on_sites CO* 13959
   seed_on_sites CO* 8040
   seed_on_sites CO* 710
   seed_on_sites CO* 8643
   seed_on_sites CO* 4719
   seed_on_sites CO* 16736
   seed_on_sites CO* 11855
   seed_on_sites CO* 14278
   seed_on_sites CO* 6779
   seed_on_sites CO* 7703
   seed_on_sites CO* 4187
   seed_on_sites CO* 620
   seed_on_sites CO* 4351
   seed_on_sites CO* 18349
   seed_on_sites CO* 14119
   seed_on_sites CO* 12076
   seed_on_sites CO* 3753
   seed_on_sites CO* 17066
   seed_on_sites CO* 6411
   seed_on_sites CO* 9253
   seed_on_sites CO* 17021
   seed_on_sites CO* 16327
   seed_on_sites CO* 5137
   seed_on_sites CO* 1570
   seed_on_sites CO* 6189
   seed_on_sites CO* 12092
   seed_on_sites CO* 13260
   seed_on_sites CO* 15359
   seed_on_sites CO* 4132
   seed_on_sites CO* 15193
   seed_on_sites CO* 7155
   seed_on_sites CO* 13322
   seed_on_sites CO* 17603
   seed_on_sites CO* 13314
   seed_on_sites CO* 3126
   seed_on_sites CO* 13212
   seed_on_sites CO* 1931
   seed_on_sites CO* 11154
   seed_on_sites CO* 17233
   seed_on_sites CO* 12464
   seed_on_sites CO* 6866
   seed_on_sites CO* 16548
   seed_on_sites CO* 9911
   seed_on_sites CO* 783
   seed_on_sites CO* 16662
   seed_on_sites CO* 14158
   seed_on_sites CO* 10320
   seed_on_sites CO* 890
   seed_on_sites CO* 15031
   seed_on_sites CO* 18311
   seed_on_sites CO* 542
   seed_on_sites CO* 8142
   seed_on_sites CO* 15984
   seed_on_sites CO* 3572
   seed_on_sites CO* 6759
   seed_on_sites CO* 3143
   seed_on_sites CO* 3909
   seed_on_sites CO* 2539
   seed_on_sites CO* 12367
   seed_on_sites CO* 356
   seed_on_sites CO* 13793
   seed_on_sites CO* 11349
   seed_on_sites CO* 124
   seed_on_sites CO* 4146
   seed_on_sites CO* 13494
   seed_on_sites CO* 15116
   seed_on_sites CO* 1913
   seed_on_sites CO* 8144
   seed_on_sites CO* 6865
   seed_on_sites CO* 15561
   seed_on_sites CO* 16842
   seed_on_sites CO* 8168
   seed_on_sites CO* 13378
   seed_on_sites CO* 13022
   seed_on_sites CO* 7366
   seed_on_sites CO* 15723
   seed_on_sites CO* 3709
   seed_on_sites CO* 10030
   seed_on_sites CO* 5440
   seed_on_sites CO* 18387
   seed_on_sites CO* 1577
   seed_on_sites CO* 9573
   seed_on_sites CO* 9740
   seed_on_sites CO* 7011
   seed_on_sites CO* 8759
   seed_on_sites CO* 15395
   seed_on_sites CO* 1821
   seed_on_sites CO* 4385
   seed_on_sites CO* 9143
   seed_on_sites CO* 9263
   seed_on_sites CO* 6889
   seed_on_sites CO* 671
   seed_on_sites CO* 2716
   seed_on_sites CO* 13416
   seed_on_sites CO* 6081
   seed_on_sites CO* 3592
   seed_on_sites CO* 10607
   seed_on_sites CO* 12079
   seed_on_sites CO* 5471
   seed_on_sites CO* 14968
   seed_on_sites CO* 3059
   seed_on_sites CO* 1780
   seed_on_sites CO* 3319
   seed_on_sites CO* 370
   seed_on_sites CO* 15256
   seed_on_sites CO* 582
   seed_on_sites CO* 8675
   seed_on_sites CO* 12325
   seed_on_sites CO* 13399
   seed_on_sites CO* 9527
   seed_on_sites CO* 13978
   seed_on_sites CO* 15423
   seed_on_sites CO* 4951
   seed_on_sites CO* 9774
   seed_on_sites CO* 9632
   seed_on_sites CO* 16543
   seed_on_sites CO* 36
   seed_on_sites CO* 7241
   seed_on_sites CO* 12919
   seed_on_sites CO* 9620
   seed_on_sites CO* 1023
   seed_on_sites CO* 4314
   seed_on_sites CO* 3117
   seed_on_sites CO* 3998
   seed_on_sites CO* 9288
   seed_on_sites CO* 10404
   seed_on_sites CO* 507
   seed_on_sites CO* 5431
   seed_on_sites CO* 1951
   seed_on_sites CO* 11615
   seed_on_sites CO* 13886
   seed_on_sites CO* 545
   seed_on_sites CO* 8296
   seed_on_sites CO* 11540
   seed_on_sites CO* 8729
   seed_on_sites CO* 6550
   seed_on_sites CO* 15703
   seed_on_sites CO* 13273
   seed_on_sites CO* 4833
   seed_on_sites CO* 16475
   seed_on_sites CO* 18005
   seed_on_sites CO* 17173
   seed_on_sites CO* 1459
   seed_on_sites CO* 17287
   seed_on_sites CO* 2160
   seed_on_sites CO* 15801
   seed_on_sites CO* 13253
   seed_on_sites CO* 61
   seed_on_sites CO* 5659
   seed_on_sites CO* 18171
   seed_on_sites CO* 16124
   seed_on_sites CO* 12916
   seed_on_sites CO* 2394
   seed_on_sites CO* 9264
   seed_on_sites CO* 16937
   seed_on_sites CO* 15813
   seed_on_sites CO* 2790
   seed_on_sites CO* 10898
   seed_on_sites CO* 12685
   seed_on_sites CO* 4135
   seed_on_sites CO* 16754
   seed_on_sites CO* 12960
   seed_on_sites CO* 8945
   seed_on_sites CO* 1939
   seed_on_sites CO* 6477
