initial_state
   seed_on_sites CO* 594
   seed_on_sites CO* 14813
   seed_on_sites CO* 4539
   seed_on_sites CO* 3433
   seed_on_sites CO* 3004
   seed_on_sites CO* 4577
   seed_on_sites CO* 16668
   seed_on_sites CO* 16221
   seed_on_sites CO* 644
   seed_on_sites CO* 12451
   seed_on_sites CO* 4907
   seed_on_sites CO* 13445
   seed_on_sites CO* 6221
   seed_on_sites CO* 2882
   seed_on_sites CO* 10383
   seed_on_sites CO* 6841
   seed_on_sites CO* 15449
   seed_on_sites CO* 10363
   seed_on_sites CO* 1859
   seed_on_sites CO* 11673
   seed_on_sites CO* 15739
   seed_on_sites CO* 2670
   seed_on_sites CO* 5788
   seed_on_sites CO* 69
   seed_on_sites CO* 7877
   seed_on_sites CO* 1312
   seed_on_sites CO* 5887
   seed_on_sites CO* 17677
   seed_on_sites CO* 491
   seed_on_sites CO* 3355
   seed_on_sites CO* 15051
   seed_on_sites CO* 15370
   seed_on_sites CO* 263
   seed_on_sites CO* 11462
   seed_on_sites CO* 12420
   seed_on_sites CO* 13071
   seed_on_sites CO* 709
   seed_on_sites CO* 8573
   seed_on_sites CO* 3023
   seed_on_sites CO* 17600
   seed_on_sites CO* 6727
   seed_on_sites CO* 7829
   seed_on_sites CO* 11504
   seed_on_sites CO* 15535
   seed_on_sites CO* 13179
   seed_on_sites CO* 14249
   seed_on_sites CO* 13464
   seed_on_sites CO* 4492
   seed_on_sites CO* 4946
   seed_on_sites CO* 4875
   seed_on_sites CO* 18179
   seed_on_sites CO* 15345
   seed_on_sites CO* 5125
   seed_on_sites CO* 6962
   seed_on_sites CO* 10291
   seed_on_sites CO* 5384
   seed_on_sites CO* 14714
   seed_on_sites CO* 8087
   seed_on_sites CO* 12516
   seed_on_sites CO* 17336
   seed_on_sites CO* 2309
   seed_on_sites CO* 12985
   seed_on_sites CO* 1845
   seed_on_sites CO* 17242
   seed_on_sites CO* 15023
   seed_on_sites CO* 7335
   seed_on_sites CO* 12940
   seed_on_sites CO* 7932
   seed_on_sites CO* 12642
   seed_on_sites CO* 6233
   seed_on_sites CO* 70
   seed_on_sites CO* 6454
   seed_on_sites CO* 18245
   seed_on_sites CO* 4033
   seed_on_sites CO* 775
   seed_on_sites CO* 12554
   seed_on_sites CO* 933
   seed_on_sites CO* 4342
   seed_on_sites CO* 14168
   seed_on_sites CO* 3359
   seed_on_sites CO* 14680
   seed_on_sites CO* 2133
   seed_on_sites CO* 9257
   seed_on_sites CO* 3042
   seed_on_sites CO* 17593
   seed_on_sites CO* 16630
   seed_on_sites CO* 13461
   seed_on_sites CO* 16036
   seed_on_sites CO* 15418
   seed_on_sites CO* 267
   seed_on_sites CO* 1641
   seed_on_sites CO* 15207
   seed_on_sites CO* 3451
   seed_on_sites CO* 5271
   seed_on_sites CO* 4123
   seed_on_sites CO* 15472
   seed_on_sites CO* 9512
   seed_on_sites CO* 16662
   seed_on_sites CO* 1642
   seed_on_sites CO* 6539
   seed_on_sites CO* 9138
   seed_on_sites CO* 16772
   seed_on_sites CO* 212
   seed_on_sites CO* 18036
   seed_on_sites CO* 10998
   seed_on_sites CO* 9199
   seed_on_sites CO* 12101
   seed_on_sites CO* 10436
   seed_on_sites CO* 6378
   seed_on_sites CO* 885
   seed_on_sites CO* 8490
   seed_on_sites CO* 174
   seed_on_sites CO* 10726
   seed_on_sites CO* 14700
   seed_on_sites CO* 1772
   seed_on_sites CO* 9580
   seed_on_sites CO* 4636
   seed_on_sites CO* 1339
   seed_on_sites CO* 9375
   seed_on_sites CO* 13898
   seed_on_sites CO* 9374
   seed_on_sites CO* 4814
   seed_on_sites CO* 8067
   seed_on_sites CO* 4820
   seed_on_sites CO* 5164
   seed_on_sites CO* 873
   seed_on_sites CO* 5451
   seed_on_sites CO* 10043
   seed_on_sites CO* 12274
   seed_on_sites CO* 13896
   seed_on_sites CO* 8081
   seed_on_sites CO* 4258
   seed_on_sites CO* 16947
   seed_on_sites CO* 6431
   seed_on_sites CO* 8047
   seed_on_sites CO* 12901
   seed_on_sites CO* 5615
   seed_on_sites CO* 12616
   seed_on_sites CO* 18351
   seed_on_sites CO* 7123
   seed_on_sites CO* 16998
   seed_on_sites CO* 6500
   seed_on_sites CO* 15901
   seed_on_sites CO* 18420
   seed_on_sites CO* 3797
   seed_on_sites CO* 8284
   seed_on_sites CO* 7134
   seed_on_sites CO* 3897
   seed_on_sites CO* 5584
   seed_on_sites CO* 5727
   seed_on_sites CO* 10976
   seed_on_sites CO* 1896
   seed_on_sites CO* 14344
   seed_on_sites CO* 3913
   seed_on_sites CO* 3388
   seed_on_sites CO* 8114
   seed_on_sites CO* 4887
   seed_on_sites CO* 1044
   seed_on_sites CO* 3422
   seed_on_sites CO* 4964
   seed_on_sites CO* 355
   seed_on_sites CO* 4266
   seed_on_sites CO* 9706
   seed_on_sites CO* 2297
   seed_on_sites CO* 5707
   seed_on_sites CO* 11193
   seed_on_sites CO* 4857
   seed_on_sites CO* 12514
   seed_on_sites CO* 1722
   seed_on_sites CO* 8016
   seed_on_sites CO* 8388
   seed_on_sites CO* 3306
   seed_on_sites CO* 16886
   seed_on_sites CO* 18415
   seed_on_sites CO* 2921
   seed_on_sites CO* 2959
   seed_on_sites CO* 10813
   seed_on_sites CO* 13576
   seed_on_sites CO* 9378
   seed_on_sites CO* 7503
   seed_on_sites CO* 6081
   seed_on_sites CO* 15167
   seed_on_sites CO* 5160
   seed_on_sites CO* 13064
   seed_on_sites CO* 15020
   seed_on_sites CO* 17225
   seed_on_sites CO* 10799
   seed_on_sites CO* 4677
   seed_on_sites CO* 10727
   seed_on_sites CO* 2113
   seed_on_sites CO* 9019
   seed_on_sites CO* 5379
   seed_on_sites CO* 3691
   seed_on_sites CO* 18407
   seed_on_sites CO* 11553
   seed_on_sites CO* 5144
   seed_on_sites CO* 16343
   seed_on_sites CO* 10917
   seed_on_sites CO* 8772
   seed_on_sites CO* 3460
   seed_on_sites CO* 15118
   seed_on_sites CO* 10607
   seed_on_sites CO* 15646
   seed_on_sites CO* 14498
   seed_on_sites CO* 795
   seed_on_sites CO* 16253
   seed_on_sites CO* 10647
   seed_on_sites CO* 11125
   seed_on_sites CO* 13039
   seed_on_sites CO* 14038
   seed_on_sites CO* 5306
   seed_on_sites CO* 13727
   seed_on_sites CO* 10652
   seed_on_sites CO* 15889
   seed_on_sites CO* 15806
   seed_on_sites CO* 7815
   seed_on_sites CO* 9110
   seed_on_sites CO* 17671
   seed_on_sites CO* 4091
   seed_on_sites CO* 13733
   seed_on_sites CO* 15508
   seed_on_sites CO* 6551
   seed_on_sites CO* 6425
   seed_on_sites CO* 14636
   seed_on_sites CO* 7738
   seed_on_sites CO* 12931
   seed_on_sites CO* 10252
   seed_on_sites CO* 2231
   seed_on_sites CO* 8967
   seed_on_sites CO* 15336
   seed_on_sites CO* 1284
   seed_on_sites CO* 386
   seed_on_sites CO* 15581
   seed_on_sites CO* 5391
   seed_on_sites CO* 117
   seed_on_sites CO* 5398
   seed_on_sites CO* 9804
   seed_on_sites CO* 8026
   seed_on_sites CO* 17419
   seed_on_sites CO* 14394
   seed_on_sites CO* 14798
   seed_on_sites CO* 2937
   seed_on_sites CO* 10136
   seed_on_sites CO* 1733
   seed_on_sites CO* 2817
   seed_on_sites CO* 10749
   seed_on_sites CO* 6456
   seed_on_sites CO* 3404
   seed_on_sites CO* 2546
   seed_on_sites CO* 12793
   seed_on_sites CO* 6176
   seed_on_sites CO* 9238
   seed_on_sites CO* 12415
   seed_on_sites CO* 4048
   seed_on_sites CO* 6370
   seed_on_sites CO* 17208
   seed_on_sites CO* 846
   seed_on_sites CO* 17694
   seed_on_sites CO* 15863
   seed_on_sites CO* 10318
   seed_on_sites CO* 8607
   seed_on_sites CO* 16495
   seed_on_sites CO* 609
   seed_on_sites CO* 16691
   seed_on_sites CO* 2600
   seed_on_sites CO* 7954
   seed_on_sites CO* 3390
   seed_on_sites CO* 6969
   seed_on_sites CO* 10321
   seed_on_sites CO* 13991
   seed_on_sites CO* 988
   seed_on_sites CO* 17632
   seed_on_sites CO* 10553
   seed_on_sites CO* 3127
   seed_on_sites CO* 7476
   seed_on_sites CO* 18205
   seed_on_sites CO* 10090
   seed_on_sites CO* 12596
   seed_on_sites CO* 12089
   seed_on_sites CO* 17248
   seed_on_sites CO* 9126
   seed_on_sites CO* 2044
   seed_on_sites CO* 3831
   seed_on_sites CO* 2383
   seed_on_sites CO* 849
   seed_on_sites CO* 8968
   seed_on_sites CO* 5973
   seed_on_sites CO* 16398
   seed_on_sites CO* 15421
   seed_on_sites CO* 14860
   seed_on_sites CO* 12401
   seed_on_sites CO* 11911
   seed_on_sites CO* 2320
   seed_on_sites CO* 10431
   seed_on_sites CO* 2412
   seed_on_sites CO* 11643
   seed_on_sites CO* 16927
   seed_on_sites CO* 3598
   seed_on_sites CO* 16509
   seed_on_sites CO* 17118
   seed_on_sites CO* 11746
   seed_on_sites CO* 8900
   seed_on_sites CO* 5457
   seed_on_sites CO* 17409
   seed_on_sites CO* 3164
   seed_on_sites CO* 3686
   seed_on_sites CO* 10229
   seed_on_sites CO* 9910
   seed_on_sites CO* 17476
   seed_on_sites CO* 10190
   seed_on_sites CO* 14563
   seed_on_sites CO* 4604
   seed_on_sites CO* 88
   seed_on_sites CO* 8112
   seed_on_sites CO* 14261
   seed_on_sites CO* 8379
   seed_on_sites CO* 10650
   seed_on_sites CO* 16330
   seed_on_sites CO* 16639
   seed_on_sites CO* 7827
   seed_on_sites CO* 8543
   seed_on_sites CO* 12482
   seed_on_sites CO* 16240
   seed_on_sites CO* 1956
   seed_on_sites CO* 15154
   seed_on_sites CO* 9341
   seed_on_sites CO* 10927
   seed_on_sites CO* 17164
   seed_on_sites CO* 18306
   seed_on_sites CO* 5658
   seed_on_sites CO* 10570
   seed_on_sites CO* 428
   seed_on_sites CO* 12169
   seed_on_sites CO* 4243
   seed_on_sites CO* 11859
   seed_on_sites CO* 11633
   seed_on_sites CO* 8876
   seed_on_sites CO* 9308
   seed_on_sites CO* 12117
   seed_on_sites CO* 4693
   seed_on_sites CO* 14947
   seed_on_sites CO* 3468
   seed_on_sites CO* 12839
   seed_on_sites CO* 7135
   seed_on_sites CO* 9733
   seed_on_sites CO* 7781
   seed_on_sites CO* 10224
   seed_on_sites CO* 15959
   seed_on_sites CO* 9614
   seed_on_sites CO* 12613
   seed_on_sites CO* 15948
   seed_on_sites CO* 12604
   seed_on_sites CO* 7864
   seed_on_sites CO* 6773
   seed_on_sites CO* 6835
   seed_on_sites CO* 15648
   seed_on_sites CO* 744
   seed_on_sites CO* 13402
   seed_on_sites CO* 9360
   seed_on_sites CO* 5233
   seed_on_sites CO* 15239
   seed_on_sites CO* 9587
   seed_on_sites CO* 12742
   seed_on_sites CO* 11381
   seed_on_sites CO* 4746
   seed_on_sites CO* 5342
   seed_on_sites CO* 13763
   seed_on_sites CO* 9354
   seed_on_sites CO* 9767
   seed_on_sites CO* 1781
   seed_on_sites CO* 6170
   seed_on_sites CO* 13892
   seed_on_sites CO* 2321
   seed_on_sites CO* 10419
   seed_on_sites CO* 13742
   seed_on_sites CO* 16448
   seed_on_sites CO* 14612
   seed_on_sites CO* 12702
   seed_on_sites CO* 3303
   seed_on_sites CO* 1675
   seed_on_sites CO* 1974
   seed_on_sites CO* 3187
   seed_on_sites CO* 17999
   seed_on_sites CO* 5675
   seed_on_sites CO* 4475
   seed_on_sites CO* 4322
   seed_on_sites CO* 12387
   seed_on_sites CO* 12893
   seed_on_sites CO* 16139
   seed_on_sites CO* 103
   seed_on_sites CO* 13819
   seed_on_sites CO* 1921
   seed_on_sites CO* 3801
   seed_on_sites CO* 1482
   seed_on_sites CO* 12003
   seed_on_sites CO* 2021
   seed_on_sites CO* 4510
   seed_on_sites CO* 13291
   seed_on_sites CO* 100
   seed_on_sites CO* 13702
   seed_on_sites CO* 18373
   seed_on_sites CO* 964
   seed_on_sites CO* 4727
   seed_on_sites CO* 8008
   seed_on_sites CO* 13774
   seed_on_sites CO* 3247
   seed_on_sites CO* 10496
   seed_on_sites CO* 1728
   seed_on_sites CO* 2633
   seed_on_sites CO* 17473
   seed_on_sites CO* 529
   seed_on_sites CO* 10241
   seed_on_sites CO* 1887
   seed_on_sites CO* 10699
   seed_on_sites CO* 80
   seed_on_sites CO* 10989
   seed_on_sites CO* 12543
   seed_on_sites CO* 17290
   seed_on_sites CO* 3440
   seed_on_sites CO* 16081
   seed_on_sites CO* 16984
   seed_on_sites CO* 12952
   seed_on_sites CO* 8019
   seed_on_sites CO* 1725
   seed_on_sites CO* 15529
   seed_on_sites CO* 14178
   seed_on_sites CO* 15349
   seed_on_sites CO* 14133
   seed_on_sites CO* 9595
   seed_on_sites CO* 17261
   seed_on_sites CO* 2956
   seed_on_sites CO* 8633
   seed_on_sites CO* 5904
   seed_on_sites CO* 1774
   seed_on_sites CO* 17171
   seed_on_sites CO* 10856
   seed_on_sites CO* 3101
   seed_on_sites CO* 2135
   seed_on_sites CO* 10515
   seed_on_sites CO* 12225
   seed_on_sites CO* 556
   seed_on_sites CO* 7080
   seed_on_sites CO* 7186
   seed_on_sites CO* 7757
   seed_on_sites CO* 997
   seed_on_sites CO* 3283
   seed_on_sites CO* 436
   seed_on_sites CO* 1399
   seed_on_sites CO* 1328
   seed_on_sites CO* 1429
   seed_on_sites CO* 6225
   seed_on_sites CO* 17114
   seed_on_sites CO* 9710
   seed_on_sites CO* 11795
   seed_on_sites CO* 10160
   seed_on_sites CO* 3205
   seed_on_sites CO* 3730
   seed_on_sites CO* 12339
   seed_on_sites CO* 7345
   seed_on_sites CO* 15221
   seed_on_sites CO* 12336
   seed_on_sites CO* 5691
   seed_on_sites CO* 11061
   seed_on_sites CO* 8206
   seed_on_sites CO* 1819
   seed_on_sites CO* 8400
   seed_on_sites CO* 13790
   seed_on_sites CO* 15422
   seed_on_sites CO* 13649
   seed_on_sites CO* 808
   seed_on_sites CO* 3603
   seed_on_sites CO* 8854
   seed_on_sites CO* 14740
   seed_on_sites CO* 17140
   seed_on_sites CO* 2960
   seed_on_sites CO* 2831
   seed_on_sites CO* 12723
   seed_on_sites CO* 15569
   seed_on_sites CO* 17956
   seed_on_sites CO* 18413
   seed_on_sites CO* 1267
   seed_on_sites CO* 9036
   seed_on_sites CO* 13719
   seed_on_sites CO* 1886
   seed_on_sites CO* 15342
   seed_on_sites CO* 10175
   seed_on_sites CO* 18075
   seed_on_sites CO* 10759
   seed_on_sites CO* 12898
   seed_on_sites CO* 7279
   seed_on_sites CO* 2568
   seed_on_sites CO* 1861
   seed_on_sites CO* 1673
   seed_on_sites CO* 6526
   seed_on_sites CO* 17750
   seed_on_sites CO* 2972
   seed_on_sites CO* 724
   seed_on_sites CO* 12227
   seed_on_sites CO* 12570
   seed_on_sites CO* 10731
   seed_on_sites CO* 9639
   seed_on_sites CO* 16770
   seed_on_sites CO* 7591
   seed_on_sites CO* 12798
   seed_on_sites CO* 9067
   seed_on_sites CO* 2548
   seed_on_sites CO* 11428
   seed_on_sites CO* 9122
   seed_on_sites CO* 7733
   seed_on_sites CO* 17266
   seed_on_sites CO* 1514
   seed_on_sites CO* 6445
   seed_on_sites CO* 1316
   seed_on_sites CO* 12495
   seed_on_sites CO* 4732
   seed_on_sites CO* 10422
   seed_on_sites CO* 3490
   seed_on_sites CO* 10499
   seed_on_sites CO* 9288
   seed_on_sites CO* 13584
   seed_on_sites CO* 6874
   seed_on_sites CO* 1762
   seed_on_sites CO* 935
   seed_on_sites CO* 2127
   seed_on_sites CO* 13137
   seed_on_sites CO* 6125
   seed_on_sites CO* 13750
   seed_on_sites CO* 764
   seed_on_sites CO* 18023
   seed_on_sites CO* 8054
   seed_on_sites CO* 5959
   seed_on_sites CO* 7712
   seed_on_sites CO* 3627
   seed_on_sites CO* 7761
   seed_on_sites CO* 10915
   seed_on_sites CO* 10334
   seed_on_sites CO* 363
   seed_on_sites CO* 3445
   seed_on_sites CO* 8309
   seed_on_sites CO* 11701
   seed_on_sites CO* 2132
   seed_on_sites CO* 17772
   seed_on_sites CO* 1697
   seed_on_sites CO* 12283
   seed_on_sites CO* 5872
   seed_on_sites CO* 17500
   seed_on_sites CO* 17868
   seed_on_sites CO* 14217
   seed_on_sites CO* 8767
   seed_on_sites CO* 9528
   seed_on_sites CO* 14974
   seed_on_sites CO* 12905
   seed_on_sites CO* 3813
   seed_on_sites CO* 14358
   seed_on_sites CO* 8927
   seed_on_sites CO* 4686
   seed_on_sites CO* 6480
   seed_on_sites CO* 16834
   seed_on_sites CO* 17922
   seed_on_sites CO* 17897
   seed_on_sites CO* 4917
   seed_on_sites CO* 11107
   seed_on_sites CO* 2186
   seed_on_sites CO* 14809
   seed_on_sites CO* 16455
   seed_on_sites CO* 18166
   seed_on_sites CO* 4734
   seed_on_sites CO* 9939
   seed_on_sites CO* 7773
   seed_on_sites CO* 10645
   seed_on_sites CO* 3530
   seed_on_sites CO* 8063
   seed_on_sites CO* 12478
   seed_on_sites CO* 4309
   seed_on_sites CO* 10831
   seed_on_sites CO* 17013
   seed_on_sites CO* 4951
   seed_on_sites CO* 18188
   seed_on_sites CO* 15108
   seed_on_sites CO* 1053
   seed_on_sites CO* 17814
   seed_on_sites CO* 7260
   seed_on_sites CO* 4590
   seed_on_sites CO* 5097
   seed_on_sites CO* 1368
   seed_on_sites CO* 429
   seed_on_sites CO* 10449
   seed_on_sites CO* 15843
   seed_on_sites CO* 11802
   seed_on_sites CO* 9667
   seed_on_sites CO* 7
   seed_on_sites CO* 1592
   seed_on_sites CO* 15699
   seed_on_sites CO* 678
   seed_on_sites CO* 6930
   seed_on_sites CO* 2734
   seed_on_sites CO* 10329
   seed_on_sites CO* 6092
   seed_on_sites CO* 14707
   seed_on_sites CO* 898
   seed_on_sites CO* 4953
   seed_on_sites CO* 13940
   seed_on_sites CO* 11175
   seed_on_sites CO* 17806
   seed_on_sites CO* 1690
   seed_on_sites CO* 3484
   seed_on_sites CO* 14324
   seed_on_sites CO* 12919
   seed_on_sites CO* 12066
   seed_on_sites CO* 1684
   seed_on_sites CO* 1990
   seed_on_sites CO* 4310
   seed_on_sites CO* 5431
   seed_on_sites CO* 12405
   seed_on_sites CO* 17719
   seed_on_sites CO* 11194
   seed_on_sites CO* 12589
   seed_on_sites CO* 3989
   seed_on_sites CO* 4455
   seed_on_sites CO* 8998
   seed_on_sites CO* 2981
   seed_on_sites CO* 15303
   seed_on_sites CO* 11065
   seed_on_sites CO* 7546
   seed_on_sites CO* 3941
   seed_on_sites CO* 9487
   seed_on_sites CO* 9592
   seed_on_sites CO* 1235
   seed_on_sites CO* 11025
   seed_on_sites CO* 3736
   seed_on_sites CO* 18238
   seed_on_sites CO* 16405
   seed_on_sites CO* 16100
   seed_on_sites CO* 11676
   seed_on_sites CO* 12667
   seed_on_sites CO* 7580
   seed_on_sites CO* 10531
   seed_on_sites CO* 14623
   seed_on_sites CO* 17825
   seed_on_sites CO* 5616
   seed_on_sites CO* 17664
   seed_on_sites CO* 5194
   seed_on_sites CO* 14077
   seed_on_sites CO* 10047
   seed_on_sites CO* 5951
   seed_on_sites CO* 9567
   seed_on_sites CO* 6091
   seed_on_sites CO* 17293
   seed_on_sites CO* 17547
   seed_on_sites CO* 17530
   seed_on_sites CO* 5614
   seed_on_sites CO* 17532
   seed_on_sites CO* 8252
   seed_on_sites CO* 92
   seed_on_sites CO* 10162
   seed_on_sites CO* 8557
   seed_on_sites CO* 4489
   seed_on_sites CO* 17175
   seed_on_sites CO* 8661
   seed_on_sites CO* 17236
   seed_on_sites CO* 15560
   seed_on_sites CO* 13228
   seed_on_sites CO* 298
   seed_on_sites CO* 14486
   seed_on_sites CO* 3398
   seed_on_sites CO* 6942
   seed_on_sites CO* 5721
   seed_on_sites CO* 9241
   seed_on_sites CO* 10598
   seed_on_sites CO* 9895
   seed_on_sites CO* 17709
   seed_on_sites CO* 18343
   seed_on_sites CO* 17335
   seed_on_sites CO* 3011
   seed_on_sites CO* 539
   seed_on_sites CO* 4628
   seed_on_sites CO* 8191
   seed_on_sites CO* 17086
   seed_on_sites CO* 5717
   seed_on_sites CO* 14819
   seed_on_sites CO* 12986
   seed_on_sites CO* 9841
   seed_on_sites CO* 5760
   seed_on_sites CO* 5192
   seed_on_sites CO* 11933
   seed_on_sites CO* 17394
   seed_on_sites CO* 2549
   seed_on_sites CO* 9552
   seed_on_sites CO* 12969
   seed_on_sites CO* 16228
   seed_on_sites CO* 15507
   seed_on_sites CO* 13709
   seed_on_sites CO* 7885
   seed_on_sites CO* 14552
   seed_on_sites CO* 18027
   seed_on_sites CO* 15112
   seed_on_sites CO* 6118
   seed_on_sites CO* 9508
   seed_on_sites CO* 7482
   seed_on_sites CO* 13737
   seed_on_sites CO* 17493
   seed_on_sites CO* 8736
   seed_on_sites CO* 8808
   seed_on_sites CO* 13311
   seed_on_sites CO* 16438
   seed_on_sites CO* 11716
   seed_on_sites CO* 3262
   seed_on_sites CO* 11934
   seed_on_sites CO* 5754
   seed_on_sites CO* 6110
   seed_on_sites CO* 17308
   seed_on_sites CO* 13173
   seed_on_sites CO* 14690
   seed_on_sites CO* 12413
   seed_on_sites CO* 2814
   seed_on_sites CO* 12412
   seed_on_sites CO* 7277
   seed_on_sites CO* 7687
   seed_on_sites CO* 4212
   seed_on_sites CO* 8714
   seed_on_sites CO* 4038
   seed_on_sites CO* 12438
   seed_on_sites CO* 7415
   seed_on_sites CO* 9817
   seed_on_sites CO* 8219
   seed_on_sites CO* 4469
   seed_on_sites CO* 1651
   seed_on_sites CO* 11847
   seed_on_sites CO* 475
   seed_on_sites CO* 11254
   seed_on_sites CO* 10916
   seed_on_sites CO* 18324
   seed_on_sites CO* 15127
   seed_on_sites CO* 9835
   seed_on_sites CO* 15983
   seed_on_sites CO* 18055
   seed_on_sites CO* 10558
   seed_on_sites CO* 4605
   seed_on_sites CO* 7057
   seed_on_sites CO* 44
   seed_on_sites CO* 17859
   seed_on_sites CO* 11612
   seed_on_sites CO* 11836
   seed_on_sites CO* 1003
   seed_on_sites CO* 8805
   seed_on_sites CO* 14500
   seed_on_sites CO* 9727
   seed_on_sites CO* 7483
   seed_on_sites CO* 9214
   seed_on_sites CO* 16281
   seed_on_sites CO* 14928
   seed_on_sites CO* 17268
   seed_on_sites CO* 344
   seed_on_sites CO* 3196
   seed_on_sites CO* 8705
   seed_on_sites CO* 7511
   seed_on_sites CO* 11935
   seed_on_sites CO* 9184
   seed_on_sites CO* 4532
   seed_on_sites CO* 10397
   seed_on_sites CO* 4617
   seed_on_sites CO* 12510
   seed_on_sites CO* 15680
   seed_on_sites CO* 1028
   seed_on_sites CO* 8738
   seed_on_sites CO* 9359
   seed_on_sites CO* 438
   seed_on_sites CO* 6687
   seed_on_sites CO* 13613
   seed_on_sites CO* 3295
   seed_on_sites CO* 8942
   seed_on_sites CO* 10695
   seed_on_sites CO* 12275
   seed_on_sites CO* 15815
   seed_on_sites CO* 9074
   seed_on_sites CO* 261
   seed_on_sites CO* 11152
   seed_on_sites CO* 10428
   seed_on_sites CO* 1468
   seed_on_sites CO* 16677
   seed_on_sites CO* 16776
   seed_on_sites CO* 15991
   seed_on_sites CO* 2284
   seed_on_sites CO* 1119
   seed_on_sites CO* 4731
   seed_on_sites CO* 13344
   seed_on_sites CO* 2951
   seed_on_sites CO* 6632
   seed_on_sites CO* 6561
   seed_on_sites CO* 5265
   seed_on_sites CO* 9446
   seed_on_sites CO* 4306
   seed_on_sites CO* 3679
   seed_on_sites CO* 13444
   seed_on_sites CO* 15657
   seed_on_sites CO* 9113
   seed_on_sites CO* 17004
   seed_on_sites CO* 13510
   seed_on_sites CO* 7989
   seed_on_sites CO* 10806
   seed_on_sites CO* 6761
   seed_on_sites CO* 10189
   seed_on_sites CO* 13126
   seed_on_sites CO* 5815
   seed_on_sites CO* 2250
   seed_on_sites CO* 5165
   seed_on_sites CO* 1203
   seed_on_sites CO* 7354
   seed_on_sites CO* 14109
   seed_on_sites CO* 13120
   seed_on_sites CO* 5921
   seed_on_sites CO* 12258
   seed_on_sites CO* 11280
   seed_on_sites CO* 583
   seed_on_sites CO* 11675
   seed_on_sites CO* 16800
   seed_on_sites CO* 13302
   seed_on_sites CO* 9496
   seed_on_sites CO* 4129
   seed_on_sites CO* 156
   seed_on_sites CO* 6846
   seed_on_sites CO* 8377
   seed_on_sites CO* 9484
   seed_on_sites CO* 3576
   seed_on_sites CO* 2207
   seed_on_sites CO* 14641
   seed_on_sites CO* 952
   seed_on_sites CO* 17155
   seed_on_sites CO* 6760
   seed_on_sites CO* 7041
   seed_on_sites CO* 6111
   seed_on_sites CO* 832
   seed_on_sites CO* 7638
   seed_on_sites CO* 8700
   seed_on_sites CO* 17680
   seed_on_sites CO* 897
   seed_on_sites CO* 3614
   seed_on_sites CO* 13491
   seed_on_sites CO* 2684
   seed_on_sites CO* 7562
   seed_on_sites CO* 11092
   seed_on_sites CO* 1908
   seed_on_sites CO* 8494
   seed_on_sites CO* 10490
   seed_on_sites CO* 17670
   seed_on_sites CO* 13359
   seed_on_sites CO* 15807
   seed_on_sites CO* 5411
   seed_on_sites CO* 270
   seed_on_sites CO* 17668
   seed_on_sites CO* 12887
   seed_on_sites CO* 4870
   seed_on_sites CO* 2020
   seed_on_sites CO* 1214
   seed_on_sites CO* 4280
   seed_on_sites CO* 6582
   seed_on_sites CO* 15808
   seed_on_sites CO* 8956
   seed_on_sites CO* 14845
   seed_on_sites CO* 2813
   seed_on_sites CO* 3259
   seed_on_sites CO* 11217
   seed_on_sites CO* 1696
   seed_on_sites CO* 15968
   seed_on_sites CO* 8670
   seed_on_sites CO* 10456
   seed_on_sites CO* 9932
   seed_on_sites CO* 11476
   seed_on_sites CO* 2093
   seed_on_sites CO* 7794
   seed_on_sites CO* 13803
   seed_on_sites CO* 16520
   seed_on_sites CO* 17855
   seed_on_sites CO* 18365
   seed_on_sites CO* 11395
   seed_on_sites CO* 13609
   seed_on_sites CO* 10761
   seed_on_sites CO* 17890
   seed_on_sites CO* 18134
   seed_on_sites CO* 13442
   seed_on_sites CO* 12335
   seed_on_sites CO* 16912
   seed_on_sites CO* 14693
   seed_on_sites CO* 8387
   seed_on_sites CO* 5106
   seed_on_sites CO* 16011
   seed_on_sites CO* 17205
   seed_on_sites CO* 4188
   seed_on_sites CO* 7047
   seed_on_sites CO* 9762
   seed_on_sites CO* 12866
   seed_on_sites CO* 7187
   seed_on_sites CO* 1407
   seed_on_sites CO* 7356
   seed_on_sites CO* 6677
   seed_on_sites CO* 5546
   seed_on_sites CO* 17732
   seed_on_sites CO* 18152
   seed_on_sites CO* 3500
   seed_on_sites CO* 14244
   seed_on_sites CO* 15384
   seed_on_sites CO* 5468
   seed_on_sites CO* 17784
   seed_on_sites CO* 5011
   seed_on_sites CO* 1075
   seed_on_sites CO* 9457
   seed_on_sites CO* 3290
   seed_on_sites CO* 13663
   seed_on_sites CO* 14823
   seed_on_sites CO* 5380
   seed_on_sites CO* 4722
   seed_on_sites CO* 16390
   seed_on_sites CO* 4230
   seed_on_sites CO* 18235
   seed_on_sites CO* 18100
   seed_on_sites CO* 12502
   seed_on_sites CO* 13006
   seed_on_sites CO* 4143
   seed_on_sites CO* 841
   seed_on_sites CO* 8103
   seed_on_sites CO* 2094
   seed_on_sites CO* 16017
   seed_on_sites CO* 5322
   seed_on_sites CO* 11597
   seed_on_sites CO* 1340
   seed_on_sites CO* 7450
   seed_on_sites CO* 5293
   seed_on_sites CO* 1232
   seed_on_sites CO* 15650
   seed_on_sites CO* 13109
   seed_on_sites CO* 17077
   seed_on_sites CO* 12739
   seed_on_sites CO* 14619
   seed_on_sites CO* 9268
   seed_on_sites CO* 14023
   seed_on_sites CO* 17879
