initial_state
   seed_on_sites CO* 1159
   seed_on_sites CO* 15361
   seed_on_sites CO* 4036
   seed_on_sites CO* 9362
   seed_on_sites CO* 18421
   seed_on_sites CO* 10123
   seed_on_sites CO* 6556
   seed_on_sites CO* 5526
   seed_on_sites CO* 15411
   seed_on_sites CO* 3731
   seed_on_sites CO* 15840
   seed_on_sites CO* 731
   seed_on_sites CO* 12218
   seed_on_sites CO* 15154
   seed_on_sites CO* 4407
   seed_on_sites CO* 12031
   seed_on_sites CO* 10174
   seed_on_sites CO* 5955
   seed_on_sites CO* 8305
   seed_on_sites CO* 738
   seed_on_sites CO* 7064
   seed_on_sites CO* 9568
   seed_on_sites CO* 11612
   seed_on_sites CO* 5435
   seed_on_sites CO* 6698
   seed_on_sites CO* 2034
   seed_on_sites CO* 12339
   seed_on_sites CO* 12178
   seed_on_sites CO* 10605
   seed_on_sites CO* 1480
   seed_on_sites CO* 280
   seed_on_sites CO* 12210
   seed_on_sites CO* 17318
   seed_on_sites CO* 8371
   seed_on_sites CO* 15204
   seed_on_sites CO* 18276
   seed_on_sites CO* 16909
   seed_on_sites CO* 6026
   seed_on_sites CO* 16025
   seed_on_sites CO* 15631
   seed_on_sites CO* 11842
   seed_on_sites CO* 16977
   seed_on_sites CO* 2985
   seed_on_sites CO* 3420
   seed_on_sites CO* 4177
   seed_on_sites CO* 17820
   seed_on_sites CO* 7431
   seed_on_sites CO* 10379
   seed_on_sites CO* 12342
   seed_on_sites CO* 13623
   seed_on_sites CO* 8407
   seed_on_sites CO* 5858
   seed_on_sites CO* 4342
   seed_on_sites CO* 6916
   seed_on_sites CO* 5153
   seed_on_sites CO* 7295
   seed_on_sites CO* 2789
   seed_on_sites CO* 5911
   seed_on_sites CO* 9433
   seed_on_sites CO* 3592
   seed_on_sites CO* 2484
   seed_on_sites CO* 9561
   seed_on_sites CO* 2899
   seed_on_sites CO* 9272
   seed_on_sites CO* 15957
   seed_on_sites CO* 11509
   seed_on_sites CO* 7717
   seed_on_sites CO* 12954
   seed_on_sites CO* 17464
   seed_on_sites CO* 16075
   seed_on_sites CO* 12263
   seed_on_sites CO* 10304
   seed_on_sites CO* 18018
   seed_on_sites CO* 15473
   seed_on_sites CO* 13582
   seed_on_sites CO* 17935
   seed_on_sites CO* 16955
   seed_on_sites CO* 14557
   seed_on_sites CO* 15600
   seed_on_sites CO* 6774
   seed_on_sites CO* 8404
   seed_on_sites CO* 10301
   seed_on_sites CO* 14427
   seed_on_sites CO* 12533
   seed_on_sites CO* 11501
   seed_on_sites CO* 9892
   seed_on_sites CO* 7689
   seed_on_sites CO* 1203
   seed_on_sites CO* 5458
   seed_on_sites CO* 17041
   seed_on_sites CO* 318
   seed_on_sites CO* 15157
   seed_on_sites CO* 16188
   seed_on_sites CO* 18300
   seed_on_sites CO* 9394
   seed_on_sites CO* 2626
   seed_on_sites CO* 3663
   seed_on_sites CO* 15336
   seed_on_sites CO* 10814
   seed_on_sites CO* 7021
   seed_on_sites CO* 4274
   seed_on_sites CO* 14454
   seed_on_sites CO* 12159
   seed_on_sites CO* 13026
   seed_on_sites CO* 11371
   seed_on_sites CO* 5576
   seed_on_sites CO* 142
   seed_on_sites CO* 1249
   seed_on_sites CO* 9386
   seed_on_sites CO* 15606
   seed_on_sites CO* 4583
   seed_on_sites CO* 7041
   seed_on_sites CO* 6175
   seed_on_sites CO* 14888
   seed_on_sites CO* 16
   seed_on_sites CO* 3780
   seed_on_sites CO* 11663
   seed_on_sites CO* 3825
   seed_on_sites CO* 15568
   seed_on_sites CO* 7822
   seed_on_sites CO* 17030
   seed_on_sites CO* 4738
   seed_on_sites CO* 7757
   seed_on_sites CO* 8485
   seed_on_sites CO* 8414
   seed_on_sites CO* 4185
   seed_on_sites CO* 11973
   seed_on_sites CO* 12334
   seed_on_sites CO* 1233
   seed_on_sites CO* 6219
   seed_on_sites CO* 4517
   seed_on_sites CO* 18275
   seed_on_sites CO* 7316
   seed_on_sites CO* 3017
   seed_on_sites CO* 10571
   seed_on_sites CO* 1545
   seed_on_sites CO* 6481
   seed_on_sites CO* 12034
   seed_on_sites CO* 4626
   seed_on_sites CO* 1731
   seed_on_sites CO* 14646
   seed_on_sites CO* 5724
   seed_on_sites CO* 18118
   seed_on_sites CO* 9761
   seed_on_sites CO* 6715
   seed_on_sites CO* 990
   seed_on_sites CO* 1847
   seed_on_sites CO* 7362
   seed_on_sites CO* 6521
   seed_on_sites CO* 10738
   seed_on_sites CO* 8862
   seed_on_sites CO* 17507
   seed_on_sites CO* 7479
   seed_on_sites CO* 16178
   seed_on_sites CO* 7978
   seed_on_sites CO* 16701
   seed_on_sites CO* 15542
   seed_on_sites CO* 1601
   seed_on_sites CO* 511
   seed_on_sites CO* 14264
   seed_on_sites CO* 1039
   seed_on_sites CO* 6662
   seed_on_sites CO* 12511
   seed_on_sites CO* 10470
   seed_on_sites CO* 9521
   seed_on_sites CO* 11699
   seed_on_sites CO* 11032
   seed_on_sites CO* 1370
   seed_on_sites CO* 13553
   seed_on_sites CO* 8405
   seed_on_sites CO* 2720
   seed_on_sites CO* 14592
   seed_on_sites CO* 18071
   seed_on_sites CO* 14313
   seed_on_sites CO* 6768
   seed_on_sites CO* 1576
   seed_on_sites CO* 2027
   seed_on_sites CO* 4100
   seed_on_sites CO* 14229
   seed_on_sites CO* 17731
   seed_on_sites CO* 8960
   seed_on_sites CO* 11378
   seed_on_sites CO* 6327
   seed_on_sites CO* 13111
   seed_on_sites CO* 1597
   seed_on_sites CO* 13630
   seed_on_sites CO* 13291
   seed_on_sites CO* 16389
   seed_on_sites CO* 10227
   seed_on_sites CO* 8097
   seed_on_sites CO* 11016
   seed_on_sites CO* 3295
   seed_on_sites CO* 1117
   seed_on_sites CO* 5258
   seed_on_sites CO* 15155
   seed_on_sites CO* 5990
   seed_on_sites CO* 15996
   seed_on_sites CO* 1102
   seed_on_sites CO* 8108
   seed_on_sites CO* 14283
   seed_on_sites CO* 4173
   seed_on_sites CO* 4716
   seed_on_sites CO* 18063
   seed_on_sites CO* 10448
   seed_on_sites CO* 10004
   seed_on_sites CO* 9512
   seed_on_sites CO* 2551
   seed_on_sites CO* 5504
   seed_on_sites CO* 16148
   seed_on_sites CO* 8221
   seed_on_sites CO* 135
   seed_on_sites CO* 5056
   seed_on_sites CO* 3856
   seed_on_sites CO* 10380
   seed_on_sites CO* 13448
   seed_on_sites CO* 4078
   seed_on_sites CO* 13912
   seed_on_sites CO* 14457
   seed_on_sites CO* 10845
   seed_on_sites CO* 9011
   seed_on_sites CO* 3565
   seed_on_sites CO* 3057
   seed_on_sites CO* 17223
   seed_on_sites CO* 11535
   seed_on_sites CO* 11338
   seed_on_sites CO* 13966
   seed_on_sites CO* 9288
   seed_on_sites CO* 12750
   seed_on_sites CO* 12035
   seed_on_sites CO* 14303
   seed_on_sites CO* 13362
   seed_on_sites CO* 11825
   seed_on_sites CO* 13529
   seed_on_sites CO* 3123
   seed_on_sites CO* 6980
   seed_on_sites CO* 2049
   seed_on_sites CO* 8294
   seed_on_sites CO* 16169
   seed_on_sites CO* 16945
   seed_on_sites CO* 15182
   seed_on_sites CO* 1280
   seed_on_sites CO* 4910
   seed_on_sites CO* 80
   seed_on_sites CO* 17063
   seed_on_sites CO* 13820
   seed_on_sites CO* 17951
   seed_on_sites CO* 3538
   seed_on_sites CO* 17908
   seed_on_sites CO* 17304
   seed_on_sites CO* 17885
   seed_on_sites CO* 14064
   seed_on_sites CO* 4800
   seed_on_sites CO* 101
   seed_on_sites CO* 14365
   seed_on_sites CO* 7501
   seed_on_sites CO* 9015
   seed_on_sites CO* 2161
   seed_on_sites CO* 12070
   seed_on_sites CO* 8019
   seed_on_sites CO* 15367
   seed_on_sites CO* 12573
   seed_on_sites CO* 14680
   seed_on_sites CO* 15088
   seed_on_sites CO* 6852
   seed_on_sites CO* 6133
   seed_on_sites CO* 14174
   seed_on_sites CO* 17903
   seed_on_sites CO* 8301
   seed_on_sites CO* 10607
   seed_on_sites CO* 15345
   seed_on_sites CO* 14762
   seed_on_sites CO* 6501
   seed_on_sites CO* 2832
   seed_on_sites CO* 5146
   seed_on_sites CO* 2410
   seed_on_sites CO* 3742
   seed_on_sites CO* 1656
   seed_on_sites CO* 10252
   seed_on_sites CO* 10992
   seed_on_sites CO* 16743
   seed_on_sites CO* 10190
   seed_on_sites CO* 2770
   seed_on_sites CO* 8714
   seed_on_sites CO* 14697
   seed_on_sites CO* 7459
   seed_on_sites CO* 16142
   seed_on_sites CO* 15677
   seed_on_sites CO* 10097
   seed_on_sites CO* 8887
   seed_on_sites CO* 9554
   seed_on_sites CO* 251
   seed_on_sites CO* 16096
   seed_on_sites CO* 18062
   seed_on_sites CO* 3265
   seed_on_sites CO* 4913
   seed_on_sites CO* 14431
   seed_on_sites CO* 3028
   seed_on_sites CO* 542
   seed_on_sites CO* 9287
   seed_on_sites CO* 13924
   seed_on_sites CO* 5135
   seed_on_sites CO* 42
   seed_on_sites CO* 10961
   seed_on_sites CO* 3610
   seed_on_sites CO* 16147
   seed_on_sites CO* 11609
   seed_on_sites CO* 4244
   seed_on_sites CO* 11622
   seed_on_sites CO* 11818
   seed_on_sites CO* 13071
   seed_on_sites CO* 17336
   seed_on_sites CO* 11981
   seed_on_sites CO* 14130
   seed_on_sites CO* 12298
   seed_on_sites CO* 15439
   seed_on_sites CO* 2135
   seed_on_sites CO* 5570
   seed_on_sites CO* 8489
   seed_on_sites CO* 2486
   seed_on_sites CO* 9262
   seed_on_sites CO* 8328
   seed_on_sites CO* 11303
   seed_on_sites CO* 1910
   seed_on_sites CO* 1511
   seed_on_sites CO* 12126
   seed_on_sites CO* 12973
   seed_on_sites CO* 15202
   seed_on_sites CO* 13433
   seed_on_sites CO* 12208
   seed_on_sites CO* 5093
   seed_on_sites CO* 4972
   seed_on_sites CO* 2825
   seed_on_sites CO* 10116
   seed_on_sites CO* 4483
   seed_on_sites CO* 16506
   seed_on_sites CO* 5421
   seed_on_sites CO* 5942
   seed_on_sites CO* 9546
   seed_on_sites CO* 12924
   seed_on_sites CO* 4928
   seed_on_sites CO* 10723
   seed_on_sites CO* 16775
   seed_on_sites CO* 16806
   seed_on_sites CO* 12195
   seed_on_sites CO* 6079
   seed_on_sites CO* 14153
   seed_on_sites CO* 7379
   seed_on_sites CO* 1870
   seed_on_sites CO* 3923
   seed_on_sites CO* 8442
   seed_on_sites CO* 6924
   seed_on_sites CO* 16272
   seed_on_sites CO* 7569
   seed_on_sites CO* 8282
   seed_on_sites CO* 14210
   seed_on_sites CO* 12267
   seed_on_sites CO* 1988
   seed_on_sites CO* 10772
   seed_on_sites CO* 9528
   seed_on_sites CO* 16163
   seed_on_sites CO* 15577
   seed_on_sites CO* 12280
   seed_on_sites CO* 13466
   seed_on_sites CO* 9952
   seed_on_sites CO* 12594
   seed_on_sites CO* 6193
   seed_on_sites CO* 16070
   seed_on_sites CO* 10105
   seed_on_sites CO* 10986
   seed_on_sites CO* 10421
   seed_on_sites CO* 17695
   seed_on_sites CO* 11834
   seed_on_sites CO* 782
   seed_on_sites CO* 7639
   seed_on_sites CO* 1786
   seed_on_sites CO* 9890
   seed_on_sites CO* 9118
   seed_on_sites CO* 11234
   seed_on_sites CO* 15145
   seed_on_sites CO* 11311
   seed_on_sites CO* 3943
   seed_on_sites CO* 15921
   seed_on_sites CO* 4226
   seed_on_sites CO* 7928
   seed_on_sites CO* 13116
   seed_on_sites CO* 689
   seed_on_sites CO* 8743
   seed_on_sites CO* 12239
   seed_on_sites CO* 10565
   seed_on_sites CO* 12795
   seed_on_sites CO* 11918
   seed_on_sites CO* 272
   seed_on_sites CO* 9217
   seed_on_sites CO* 15800
   seed_on_sites CO* 16649
   seed_on_sites CO* 2843
   seed_on_sites CO* 6148
   seed_on_sites CO* 479
   seed_on_sites CO* 4729
   seed_on_sites CO* 701
   seed_on_sites CO* 3684
   seed_on_sites CO* 13747
   seed_on_sites CO* 10141
   seed_on_sites CO* 7067
   seed_on_sites CO* 4109
   seed_on_sites CO* 6804
   seed_on_sites CO* 7285
   seed_on_sites CO* 1126
   seed_on_sites CO* 8069
   seed_on_sites CO* 5008
   seed_on_sites CO* 9495
   seed_on_sites CO* 16978
   seed_on_sites CO* 10087
   seed_on_sites CO* 9409
   seed_on_sites CO* 15380
   seed_on_sites CO* 8386
   seed_on_sites CO* 2739
   seed_on_sites CO* 11568
   seed_on_sites CO* 13130
   seed_on_sites CO* 16242
   seed_on_sites CO* 8707
   seed_on_sites CO* 12380
   seed_on_sites CO* 13567
   seed_on_sites CO* 16855
   seed_on_sites CO* 9722
   seed_on_sites CO* 17568
   seed_on_sites CO* 11263
   seed_on_sites CO* 5518
   seed_on_sites CO* 10285
   seed_on_sites CO* 10391
   seed_on_sites CO* 10005
   seed_on_sites CO* 93
   seed_on_sites CO* 18225
   seed_on_sites CO* 9077
   seed_on_sites CO* 432
   seed_on_sites CO* 7157
   seed_on_sites CO* 11412
   seed_on_sites CO* 11059
   seed_on_sites CO* 3629
   seed_on_sites CO* 5755
   seed_on_sites CO* 13045
   seed_on_sites CO* 16319
   seed_on_sites CO* 2068
   seed_on_sites CO* 11434
   seed_on_sites CO* 4423
   seed_on_sites CO* 104
   seed_on_sites CO* 9494
   seed_on_sites CO* 17274
   seed_on_sites CO* 7401
   seed_on_sites CO* 14497
   seed_on_sites CO* 14191
   seed_on_sites CO* 16227
   seed_on_sites CO* 17075
   seed_on_sites CO* 873
   seed_on_sites CO* 5081
   seed_on_sites CO* 14162
   seed_on_sites CO* 12897
   seed_on_sites CO* 771
   seed_on_sites CO* 11078
   seed_on_sites CO* 17347
   seed_on_sites CO* 5201
   seed_on_sites CO* 158
   seed_on_sites CO* 11464
   seed_on_sites CO* 6200
   seed_on_sites CO* 8537
   seed_on_sites CO* 2377
   seed_on_sites CO* 1199
   seed_on_sites CO* 13939
   seed_on_sites CO* 7289
   seed_on_sites CO* 15528
   seed_on_sites CO* 15855
   seed_on_sites CO* 441
   seed_on_sites CO* 14455
   seed_on_sites CO* 2292
   seed_on_sites CO* 5420
   seed_on_sites CO* 7847
   seed_on_sites CO* 9447
   seed_on_sites CO* 7317
   seed_on_sites CO* 5516
   seed_on_sites CO* 18076
   seed_on_sites CO* 9461
   seed_on_sites CO* 9812
   seed_on_sites CO* 13727
   seed_on_sites CO* 9491
   seed_on_sites CO* 15971
   seed_on_sites CO* 10631
   seed_on_sites CO* 8295
   seed_on_sites CO* 6041
   seed_on_sites CO* 10313
   seed_on_sites CO* 13728
   seed_on_sites CO* 11052
   seed_on_sites CO* 16801
   seed_on_sites CO* 17422
   seed_on_sites CO* 16269
   seed_on_sites CO* 12640
   seed_on_sites CO* 10348
   seed_on_sites CO* 18177
   seed_on_sites CO* 4663
   seed_on_sites CO* 11393
   seed_on_sites CO* 2777
   seed_on_sites CO* 10807
   seed_on_sites CO* 2086
   seed_on_sites CO* 8786
   seed_on_sites CO* 11999
   seed_on_sites CO* 11688
   seed_on_sites CO* 12106
   seed_on_sites CO* 103
   seed_on_sites CO* 17858
   seed_on_sites CO* 16286
   seed_on_sites CO* 16546
   seed_on_sites CO* 5411
   seed_on_sites CO* 15285
   seed_on_sites CO* 8285
   seed_on_sites CO* 12641
   seed_on_sites CO* 13555
   seed_on_sites CO* 2080
   seed_on_sites CO* 2495
   seed_on_sites CO* 15153
   seed_on_sites CO* 4178
   seed_on_sites CO* 929
   seed_on_sites CO* 10914
   seed_on_sites CO* 18245
   seed_on_sites CO* 1143
   seed_on_sites CO* 11057
   seed_on_sites CO* 13942
   seed_on_sites CO* 16714
   seed_on_sites CO* 8261
   seed_on_sites CO* 4668
   seed_on_sites CO* 8690
   seed_on_sites CO* 9204
   seed_on_sites CO* 12895
   seed_on_sites CO* 5857
   seed_on_sites CO* 4043
   seed_on_sites CO* 17986
   seed_on_sites CO* 11285
   seed_on_sites CO* 7525
   seed_on_sites CO* 6223
   seed_on_sites CO* 8998
   seed_on_sites CO* 17941
   seed_on_sites CO* 1886
   seed_on_sites CO* 1639
   seed_on_sites CO* 16425
   seed_on_sites CO* 16378
   seed_on_sites CO* 13005
   seed_on_sites CO* 2561
   seed_on_sites CO* 3292
   seed_on_sites CO* 2928
   seed_on_sites CO* 10414
   seed_on_sites CO* 4044
   seed_on_sites CO* 6747
   seed_on_sites CO* 16772
   seed_on_sites CO* 5197
   seed_on_sites CO* 8984
   seed_on_sites CO* 14773
   seed_on_sites CO* 640
   seed_on_sites CO* 10214
   seed_on_sites CO* 3950
   seed_on_sites CO* 5775
   seed_on_sites CO* 2784
   seed_on_sites CO* 14606
   seed_on_sites CO* 16594
   seed_on_sites CO* 12582
   seed_on_sites CO* 9107
   seed_on_sites CO* 5425
   seed_on_sites CO* 16689
   seed_on_sites CO* 3092
   seed_on_sites CO* 1983
   seed_on_sites CO* 15106
   seed_on_sites CO* 1298
   seed_on_sites CO* 16515
   seed_on_sites CO* 14639
   seed_on_sites CO* 1929
   seed_on_sites CO* 6025
   seed_on_sites CO* 5220
   seed_on_sites CO* 7750
   seed_on_sites CO* 16760
   seed_on_sites CO* 7340
   seed_on_sites CO* 12099
   seed_on_sites CO* 10863
   seed_on_sites CO* 5450
   seed_on_sites CO* 16675
   seed_on_sites CO* 5221
   seed_on_sites CO* 6176
   seed_on_sites CO* 6696
   seed_on_sites CO* 8643
   seed_on_sites CO* 9131
   seed_on_sites CO* 6170
   seed_on_sites CO* 12630
   seed_on_sites CO* 2669
   seed_on_sites CO* 9387
   seed_on_sites CO* 12704
   seed_on_sites CO* 6631
   seed_on_sites CO* 9786
   seed_on_sites CO* 9524
   seed_on_sites CO* 14661
   seed_on_sites CO* 1714
   seed_on_sites CO* 1845
   seed_on_sites CO* 946
   seed_on_sites CO* 7690
   seed_on_sites CO* 9610
   seed_on_sites CO* 13113
   seed_on_sites CO* 662
   seed_on_sites CO* 15634
   seed_on_sites CO* 10152
   seed_on_sites CO* 7249
   seed_on_sites CO* 17450
   seed_on_sites CO* 14983
   seed_on_sites CO* 12467
   seed_on_sites CO* 12828
   seed_on_sites CO* 4488
   seed_on_sites CO* 13873
   seed_on_sites CO* 6480
   seed_on_sites CO* 7003
   seed_on_sites CO* 4940
   seed_on_sites CO* 13263
   seed_on_sites CO* 15211
   seed_on_sites CO* 607
   seed_on_sites CO* 11722
   seed_on_sites CO* 9434
   seed_on_sites CO* 16259
   seed_on_sites CO* 2235
   seed_on_sites CO* 2227
   seed_on_sites CO* 15630
   seed_on_sites CO* 16519
   seed_on_sites CO* 12812
   seed_on_sites CO* 7169
   seed_on_sites CO* 13264
   seed_on_sites CO* 16306
   seed_on_sites CO* 5160
   seed_on_sites CO* 8252
   seed_on_sites CO* 2056
   seed_on_sites CO* 1018
   seed_on_sites CO* 5787
   seed_on_sites CO* 3502
   seed_on_sites CO* 16572
   seed_on_sites CO* 13323
   seed_on_sites CO* 12591
   seed_on_sites CO* 13507
   seed_on_sites CO* 1331
   seed_on_sites CO* 8220
   seed_on_sites CO* 13676
   seed_on_sites CO* 1128
   seed_on_sites CO* 17494
   seed_on_sites CO* 2509
   seed_on_sites CO* 7185
   seed_on_sites CO* 13931
   seed_on_sites CO* 904
   seed_on_sites CO* 1178
   seed_on_sites CO* 16686
   seed_on_sites CO* 3808
   seed_on_sites CO* 13548
   seed_on_sites CO* 6263
   seed_on_sites CO* 2535
   seed_on_sites CO* 1475
   seed_on_sites CO* 8696
   seed_on_sites CO* 16118
   seed_on_sites CO* 3463
   seed_on_sites CO* 8715
   seed_on_sites CO* 15429
   seed_on_sites CO* 789
   seed_on_sites CO* 1309
   seed_on_sites CO* 13708
   seed_on_sites CO* 8219
   seed_on_sites CO* 3025
   seed_on_sites CO* 12473
   seed_on_sites CO* 841
   seed_on_sites CO* 15135
   seed_on_sites CO* 9503
   seed_on_sites CO* 1670
   seed_on_sites CO* 10312
   seed_on_sites CO* 16313
   seed_on_sites CO* 1507
   seed_on_sites CO* 15284
   seed_on_sites CO* 436
   seed_on_sites CO* 2505
   seed_on_sites CO* 15900
   seed_on_sites CO* 11442
   seed_on_sites CO* 649
   seed_on_sites CO* 17794
   seed_on_sites CO* 4493
   seed_on_sites CO* 18279
   seed_on_sites CO* 14702
   seed_on_sites CO* 7384
   seed_on_sites CO* 10120
   seed_on_sites CO* 16542
   seed_on_sites CO* 166
   seed_on_sites CO* 13896
   seed_on_sites CO* 14731
   seed_on_sites CO* 12808
   seed_on_sites CO* 17582
   seed_on_sites CO* 16888
   seed_on_sites CO* 963
   seed_on_sites CO* 12273
   seed_on_sites CO* 6594
   seed_on_sites CO* 14318
   seed_on_sites CO* 13245
   seed_on_sites CO* 11432
   seed_on_sites CO* 4362
   seed_on_sites CO* 15686
   seed_on_sites CO* 10107
   seed_on_sites CO* 3466
   seed_on_sites CO* 4089
   seed_on_sites CO* 10551
   seed_on_sites CO* 10690
   seed_on_sites CO* 12013
   seed_on_sites CO* 12304
   seed_on_sites CO* 9356
   seed_on_sites CO* 10239
   seed_on_sites CO* 244
   seed_on_sites CO* 5238
   seed_on_sites CO* 1112
   seed_on_sites CO* 9252
   seed_on_sites CO* 9184
   seed_on_sites CO* 814
   seed_on_sites CO* 7947
   seed_on_sites CO* 17725
   seed_on_sites CO* 7002
   seed_on_sites CO* 17061
   seed_on_sites CO* 4194
   seed_on_sites CO* 12667
   seed_on_sites CO* 4752
   seed_on_sites CO* 5211
   seed_on_sites CO* 12910
   seed_on_sites CO* 8805
   seed_on_sites CO* 4462
   seed_on_sites CO* 2536
   seed_on_sites CO* 14366
   seed_on_sites CO* 6611
   seed_on_sites CO* 12396
   seed_on_sites CO* 471
   seed_on_sites CO* 4046
   seed_on_sites CO* 14045
   seed_on_sites CO* 15275
   seed_on_sites CO* 12753
   seed_on_sites CO* 3424
   seed_on_sites CO* 5493
   seed_on_sites CO* 13715
   seed_on_sites CO* 15006
   seed_on_sites CO* 15601
   seed_on_sites CO* 131
   seed_on_sites CO* 7382
   seed_on_sites CO* 4047
   seed_on_sites CO* 13494
   seed_on_sites CO* 4997
   seed_on_sites CO* 8228
   seed_on_sites CO* 14101
   seed_on_sites CO* 16355
   seed_on_sites CO* 10375
   seed_on_sites CO* 18412
   seed_on_sites CO* 9514
   seed_on_sites CO* 10549
   seed_on_sites CO* 713
   seed_on_sites CO* 18394
   seed_on_sites CO* 11099
   seed_on_sites CO* 17987
   seed_on_sites CO* 17168
   seed_on_sites CO* 3121
   seed_on_sites CO* 1291
   seed_on_sites CO* 10980
   seed_on_sites CO* 13781
   seed_on_sites CO* 12001
   seed_on_sites CO* 8010
   seed_on_sites CO* 147
   seed_on_sites CO* 8834
   seed_on_sites CO* 1228
   seed_on_sites CO* 669
   seed_on_sites CO* 7154
   seed_on_sites CO* 14196
   seed_on_sites CO* 8121
   seed_on_sites CO* 10849
   seed_on_sites CO* 11968
   seed_on_sites CO* 4193
   seed_on_sites CO* 16627
   seed_on_sites CO* 8521
   seed_on_sites CO* 809
   seed_on_sites CO* 7859
   seed_on_sites CO* 12601
   seed_on_sites CO* 11650
   seed_on_sites CO* 958
   seed_on_sites CO* 1485
   seed_on_sites CO* 10099
   seed_on_sites CO* 3548
   seed_on_sites CO* 508
   seed_on_sites CO* 12919
   seed_on_sites CO* 3344
   seed_on_sites CO* 1640
   seed_on_sites CO* 1823
   seed_on_sites CO* 17461
   seed_on_sites CO* 6590
   seed_on_sites CO* 3421
   seed_on_sites CO* 5216
   seed_on_sites CO* 1806
   seed_on_sites CO* 16901
   seed_on_sites CO* 3525
   seed_on_sites CO* 9939
   seed_on_sites CO* 4338
   seed_on_sites CO* 1506
   seed_on_sites CO* 14056
   seed_on_sites CO* 16206
   seed_on_sites CO* 5514
   seed_on_sites CO* 11221
   seed_on_sites CO* 15447
   seed_on_sites CO* 6201
   seed_on_sites CO* 17573
   seed_on_sites CO* 14741
   seed_on_sites CO* 12150
   seed_on_sites CO* 12069
   seed_on_sites CO* 13061
   seed_on_sites CO* 15261
   seed_on_sites CO* 1967
   seed_on_sites CO* 1969
   seed_on_sites CO* 939
   seed_on_sites CO* 2660
   seed_on_sites CO* 16879
   seed_on_sites CO* 18066
   seed_on_sites CO* 12635
   seed_on_sites CO* 15306
   seed_on_sites CO* 10877
   seed_on_sites CO* 17010
   seed_on_sites CO* 6289
   seed_on_sites CO* 10747
   seed_on_sites CO* 6398
   seed_on_sites CO* 4262
   seed_on_sites CO* 3890
   seed_on_sites CO* 7668
   seed_on_sites CO* 17098
   seed_on_sites CO* 17000
   seed_on_sites CO* 9319
   seed_on_sites CO* 3851
   seed_on_sites CO* 60
   seed_on_sites CO* 14952
   seed_on_sites CO* 14817
   seed_on_sites CO* 5427
   seed_on_sites CO* 14449
   seed_on_sites CO* 11408
   seed_on_sites CO* 18089
   seed_on_sites CO* 5835
   seed_on_sites CO* 16360
   seed_on_sites CO* 11799
   seed_on_sites CO* 15226
   seed_on_sites CO* 15872
   seed_on_sites CO* 6874
   seed_on_sites CO* 16126
   seed_on_sites CO* 546
   seed_on_sites CO* 12790
   seed_on_sites CO* 17398
   seed_on_sites CO* 9904
   seed_on_sites CO* 9671
   seed_on_sites CO* 10168
   seed_on_sites CO* 12322
   seed_on_sites CO* 15328
   seed_on_sites CO* 12874
   seed_on_sites CO* 14248
   seed_on_sites CO* 12901
   seed_on_sites CO* 9623
   seed_on_sites CO* 13574
   seed_on_sites CO* 14812
   seed_on_sites CO* 14627
   seed_on_sites CO* 8391
   seed_on_sites CO* 14436
   seed_on_sites CO* 3850
   seed_on_sites CO* 13627
   seed_on_sites CO* 5898
   seed_on_sites CO* 2620
   seed_on_sites CO* 6606
   seed_on_sites CO* 2458
   seed_on_sites CO* 4498
   seed_on_sites CO* 3151
   seed_on_sites CO* 15777
   seed_on_sites CO* 17068
   seed_on_sites CO* 11945
   seed_on_sites CO* 5669
   seed_on_sites CO* 15851
   seed_on_sites CO* 5809
   seed_on_sites CO* 6184
   seed_on_sites CO* 7160
   seed_on_sites CO* 18384
   seed_on_sites CO* 5245
   seed_on_sites CO* 12392
   seed_on_sites CO* 2956
   seed_on_sites CO* 1872
   seed_on_sites CO* 12324
   seed_on_sites CO* 14010
   seed_on_sites CO* 1347
   seed_on_sites CO* 2808
   seed_on_sites CO* 7172
   seed_on_sites CO* 9757
   seed_on_sites CO* 12110
   seed_on_sites CO* 17683
   seed_on_sites CO* 12814
   seed_on_sites CO* 9212
   seed_on_sites CO* 3874
   seed_on_sites CO* 14177
   seed_on_sites CO* 3661
   seed_on_sites CO* 9299
   seed_on_sites CO* 1900
   seed_on_sites CO* 4791
   seed_on_sites CO* 11
   seed_on_sites CO* 11653
   seed_on_sites CO* 8917
   seed_on_sites CO* 18135
   seed_on_sites CO* 3733
   seed_on_sites CO* 11753
   seed_on_sites CO* 9777
   seed_on_sites CO* 1354
   seed_on_sites CO* 12112
   seed_on_sites CO* 3471
   seed_on_sites CO* 2817
   seed_on_sites CO* 9347
   seed_on_sites CO* 11671
   seed_on_sites CO* 7932
   seed_on_sites CO* 14147
   seed_on_sites CO* 10151
   seed_on_sites CO* 15478
   seed_on_sites CO* 13690
   seed_on_sites CO* 9641
   seed_on_sites CO* 9670
   seed_on_sites CO* 1843
   seed_on_sites CO* 6598
   seed_on_sites CO* 14100
   seed_on_sites CO* 12883
   seed_on_sites CO* 12768
   seed_on_sites CO* 17124
   seed_on_sites CO* 10670
   seed_on_sites CO* 7890
   seed_on_sites CO* 2844
   seed_on_sites CO* 15131
   seed_on_sites CO* 12053
   seed_on_sites CO* 12647
   seed_on_sites CO* 854
   seed_on_sites CO* 13021
   seed_on_sites CO* 8232
   seed_on_sites CO* 18278
   seed_on_sites CO* 1094
   seed_on_sites CO* 16662
   seed_on_sites CO* 17283
