initial_state
   seed_on_sites O* 16735
   seed_on_sites O* 8710
   seed_on_sites O* 17260
   seed_on_sites O* 12992
   seed_on_sites O* 13568
   seed_on_sites O* 17007
   seed_on_sites O* 7745
   seed_on_sites O* 7403
   seed_on_sites O* 12334
   seed_on_sites O* 17299
   seed_on_sites O* 4617
   seed_on_sites O* 7409
   seed_on_sites O* 9250
   seed_on_sites O* 2856
   seed_on_sites O* 9895
   seed_on_sites O* 8584
   seed_on_sites O* 6290
   seed_on_sites O* 16303
   seed_on_sites O* 9761
   seed_on_sites O* 654
   seed_on_sites O* 1772
   seed_on_sites O* 17327
   seed_on_sites O* 6544
   seed_on_sites O* 2014
   seed_on_sites O* 5610
   seed_on_sites O* 769
   seed_on_sites O* 2632
   seed_on_sites O* 369
   seed_on_sites O* 13467
   seed_on_sites O* 1478
   seed_on_sites O* 9992
   seed_on_sites O* 194
   seed_on_sites O* 13089
   seed_on_sites O* 7521
   seed_on_sites O* 13259
   seed_on_sites O* 4918
   seed_on_sites O* 14920
   seed_on_sites O* 4706
   seed_on_sites O* 2400
   seed_on_sites O* 5251
   seed_on_sites O* 3945
   seed_on_sites O* 16285
   seed_on_sites O* 12839
   seed_on_sites O* 4340
   seed_on_sites O* 18422
   seed_on_sites O* 8929
   seed_on_sites O* 1393
   seed_on_sites O* 16221
   seed_on_sites O* 1343
   seed_on_sites O* 2080
   seed_on_sites O* 14347
   seed_on_sites O* 7418
   seed_on_sites O* 14211
   seed_on_sites O* 2300
   seed_on_sites O* 3923
   seed_on_sites O* 14324
   seed_on_sites O* 12515
   seed_on_sites O* 10678
   seed_on_sites O* 5162
   seed_on_sites O* 5377
   seed_on_sites O* 10051
   seed_on_sites O* 39
   seed_on_sites O* 4173
   seed_on_sites O* 15448
   seed_on_sites O* 12381
   seed_on_sites O* 17200
   seed_on_sites O* 8725
   seed_on_sites O* 15106
   seed_on_sites O* 16917
   seed_on_sites O* 18061
   seed_on_sites O* 2102
   seed_on_sites O* 14963
   seed_on_sites O* 15388
   seed_on_sites O* 16569
   seed_on_sites O* 15595
   seed_on_sites O* 7586
   seed_on_sites O* 7198
   seed_on_sites O* 7908
   seed_on_sites O* 13659
   seed_on_sites O* 3835
   seed_on_sites O* 11603
   seed_on_sites O* 8262
   seed_on_sites O* 16370
   seed_on_sites O* 4709
   seed_on_sites O* 8244
   seed_on_sites O* 10893
   seed_on_sites O* 10923
   seed_on_sites O* 10637
   seed_on_sites O* 5999
   seed_on_sites O* 16558
   seed_on_sites O* 9536
   seed_on_sites O* 8587
   seed_on_sites O* 17242
   seed_on_sites O* 8832
   seed_on_sites O* 15186
   seed_on_sites O* 5919
   seed_on_sites O* 13322
   seed_on_sites O* 14882
   seed_on_sites O* 1907
   seed_on_sites O* 7435
   seed_on_sites O* 1041
   seed_on_sites O* 8523
   seed_on_sites O* 3243
   seed_on_sites O* 13552
   seed_on_sites O* 11112
   seed_on_sites O* 16828
   seed_on_sites O* 12942
   seed_on_sites O* 3564
   seed_on_sites O* 2304
   seed_on_sites O* 1577
   seed_on_sites O* 8567
   seed_on_sites O* 10364
   seed_on_sites O* 17760
   seed_on_sites O* 12730
   seed_on_sites O* 3802
   seed_on_sites O* 4844
   seed_on_sites O* 12279
   seed_on_sites O* 6689
   seed_on_sites O* 12127
   seed_on_sites O* 14702
   seed_on_sites O* 10907
   seed_on_sites O* 9648
   seed_on_sites O* 2193
   seed_on_sites O* 6193
   seed_on_sites O* 5760
   seed_on_sites O* 7047
   seed_on_sites O* 8021
   seed_on_sites O* 7526
   seed_on_sites O* 1560
   seed_on_sites O* 9072
   seed_on_sites O* 11171
   seed_on_sites O* 6048
   seed_on_sites O* 6035
   seed_on_sites O* 16430
   seed_on_sites O* 9342
   seed_on_sites O* 2500
   seed_on_sites O* 9570
   seed_on_sites O* 10310
   seed_on_sites O* 2763
   seed_on_sites O* 2593
   seed_on_sites O* 8167
   seed_on_sites O* 326
   seed_on_sites O* 9309
   seed_on_sites O* 1101
   seed_on_sites O* 3310
   seed_on_sites O* 14456
   seed_on_sites O* 8793
   seed_on_sites O* 4214
   seed_on_sites O* 9993
   seed_on_sites O* 9191
   seed_on_sites O* 18104
   seed_on_sites O* 8289
   seed_on_sites O* 10722
   seed_on_sites O* 13774
   seed_on_sites O* 374
   seed_on_sites O* 3369
   seed_on_sites O* 12083
   seed_on_sites O* 12217
   seed_on_sites O* 3001
   seed_on_sites O* 7655
   seed_on_sites O* 12511
   seed_on_sites O* 12983
   seed_on_sites O* 4240
   seed_on_sites O* 3208
   seed_on_sites O* 11770
   seed_on_sites O* 13341
   seed_on_sites O* 10387
   seed_on_sites O* 6330
   seed_on_sites O* 5992
   seed_on_sites O* 1598
   seed_on_sites O* 4885
   seed_on_sites O* 13560
   seed_on_sites O* 2640
   seed_on_sites O* 18414
   seed_on_sites O* 2830
   seed_on_sites O* 14376
   seed_on_sites O* 12429
   seed_on_sites O* 15912
   seed_on_sites O* 2132
   seed_on_sites O* 10285
   seed_on_sites O* 582
   seed_on_sites O* 7933
   seed_on_sites O* 16786
   seed_on_sites O* 8033
   seed_on_sites O* 14446
   seed_on_sites O* 7348
   seed_on_sites O* 6941
   seed_on_sites O* 6189
   seed_on_sites O* 7985
   seed_on_sites O* 12215
   seed_on_sites O* 17815
   seed_on_sites O* 9643
   seed_on_sites O* 606
   seed_on_sites O* 1617
   seed_on_sites O* 15840
   seed_on_sites O* 16963
   seed_on_sites O* 2980
   seed_on_sites O* 15609
   seed_on_sites O* 17159
   seed_on_sites O* 10588
   seed_on_sites O* 14682
   seed_on_sites O* 13546
   seed_on_sites O* 1181
   seed_on_sites O* 5258
   seed_on_sites O* 16271
   seed_on_sites O* 11503
   seed_on_sites O* 2905
   seed_on_sites O* 16291
   seed_on_sites O* 7518
   seed_on_sites O* 12808
   seed_on_sites O* 16563
   seed_on_sites O* 2446
   seed_on_sites O* 7268
   seed_on_sites O* 15058
   seed_on_sites O* 477
   seed_on_sites O* 12573
   seed_on_sites O* 15972
   seed_on_sites O* 11835
   seed_on_sites O* 15468
   seed_on_sites O* 751
   seed_on_sites O* 16576
   seed_on_sites O* 18388
   seed_on_sites O* 3755
   seed_on_sites O* 7622
   seed_on_sites O* 4392
   seed_on_sites O* 4550
   seed_on_sites O* 16663
   seed_on_sites O* 4090
   seed_on_sites O* 11811
   seed_on_sites O* 18059
   seed_on_sites O* 16761
   seed_on_sites O* 12887
   seed_on_sites O* 14035
   seed_on_sites O* 12109
   seed_on_sites O* 3167
   seed_on_sites O* 12832
   seed_on_sites O* 11996
   seed_on_sites O* 15422
   seed_on_sites O* 6590
   seed_on_sites O* 1739
   seed_on_sites O* 7448
   seed_on_sites O* 4356
   seed_on_sites O* 12007
   seed_on_sites O* 446
   seed_on_sites O* 7636
   seed_on_sites O* 8643
   seed_on_sites O* 13302
   seed_on_sites O* 13925
   seed_on_sites O* 11913
   seed_on_sites O* 4793
   seed_on_sites O* 8153
   seed_on_sites O* 17060
   seed_on_sites O* 5965
   seed_on_sites O* 5957
   seed_on_sites O* 17401
   seed_on_sites O* 14576
   seed_on_sites O* 3168
   seed_on_sites O* 8438
   seed_on_sites O* 12526
   seed_on_sites O* 7388
   seed_on_sites O* 11578
   seed_on_sites O* 3967
   seed_on_sites O* 11971
   seed_on_sites O* 9509
   seed_on_sites O* 10848
   seed_on_sites O* 17736
   seed_on_sites O* 9433
   seed_on_sites O* 13802
   seed_on_sites O* 4611
   seed_on_sites O* 12225
   seed_on_sites O* 12683
   seed_on_sites O* 884
   seed_on_sites O* 15088
   seed_on_sites O* 17986
   seed_on_sites O* 7254
   seed_on_sites O* 16358
   seed_on_sites O* 3638
   seed_on_sites O* 15466
   seed_on_sites O* 14182
   seed_on_sites O* 11511
   seed_on_sites O* 4964
   seed_on_sites O* 7
   seed_on_sites O* 6377
   seed_on_sites O* 7010
   seed_on_sites O* 16863
   seed_on_sites O* 6994
   seed_on_sites O* 7755
   seed_on_sites O* 8706
   seed_on_sites O* 12106
   seed_on_sites O* 12990
   seed_on_sites O* 7713
   seed_on_sites O* 12472
   seed_on_sites O* 4630
   seed_on_sites O* 2990
   seed_on_sites O* 11160
   seed_on_sites O* 5018
   seed_on_sites O* 7848
   seed_on_sites O* 15297
   seed_on_sites O* 2495
   seed_on_sites O* 9478
   seed_on_sites O* 17751
   seed_on_sites O* 6695
   seed_on_sites O* 16219
   seed_on_sites O* 1421
   seed_on_sites O* 4598
   seed_on_sites O* 37
   seed_on_sites O* 1983
   seed_on_sites O* 14543
   seed_on_sites O* 18232
   seed_on_sites O* 6187
   seed_on_sites O* 1317
   seed_on_sites O* 5409
   seed_on_sites O* 5083
   seed_on_sites O* 8878
   seed_on_sites O* 8082
   seed_on_sites O* 13064
   seed_on_sites O* 8050
   seed_on_sites O* 11355
   seed_on_sites O* 16991
   seed_on_sites O* 1510
   seed_on_sites O* 12885
   seed_on_sites O* 11922
   seed_on_sites O* 16688
   seed_on_sites O* 5530
   seed_on_sites O* 7740
   seed_on_sites O* 3621
   seed_on_sites O* 14090
   seed_on_sites O* 7436
   seed_on_sites O* 8428
   seed_on_sites O* 15366
   seed_on_sites O* 3899
   seed_on_sites O* 10266
   seed_on_sites O* 2372
   seed_on_sites O* 6037
   seed_on_sites O* 680
   seed_on_sites O* 10728
   seed_on_sites O* 6888
   seed_on_sites O* 11570
   seed_on_sites O* 5981
   seed_on_sites O* 16858
   seed_on_sites O* 1207
   seed_on_sites O* 16036
   seed_on_sites O* 8579
   seed_on_sites O* 7018
   seed_on_sites O* 16737
   seed_on_sites O* 2407
   seed_on_sites O* 4375
   seed_on_sites O* 10729
   seed_on_sites O* 17631
   seed_on_sites O* 13019
   seed_on_sites O* 7538
   seed_on_sites O* 13301
   seed_on_sites O* 2279
   seed_on_sites O* 4870
   seed_on_sites O* 16228
   seed_on_sites O* 4028
   seed_on_sites O* 5051
   seed_on_sites O* 1024
   seed_on_sites O* 16906
   seed_on_sites O* 13873
   seed_on_sites O* 604
   seed_on_sites O* 5448
   seed_on_sites O* 5322
   seed_on_sites O* 15055
   seed_on_sites O* 2803
   seed_on_sites O* 10648
   seed_on_sites O* 1109
   seed_on_sites O* 4574
   seed_on_sites O* 10205
   seed_on_sites O* 15443
   seed_on_sites O* 3512
   seed_on_sites O* 16428
   seed_on_sites O* 13100
   seed_on_sites O* 5131
   seed_on_sites O* 15437
   seed_on_sites O* 11533
   seed_on_sites O* 4307
   seed_on_sites O* 11418
   seed_on_sites O* 11808
   seed_on_sites O* 11900
   seed_on_sites O* 8932
   seed_on_sites O* 2733
   seed_on_sites O* 9664
   seed_on_sites O* 3669
   seed_on_sites O* 4596
   seed_on_sites O* 11469
   seed_on_sites O* 3601
   seed_on_sites O* 15320
   seed_on_sites O* 11269
   seed_on_sites O* 4629
   seed_on_sites O* 12537
   seed_on_sites O* 8576
   seed_on_sites O* 707
   seed_on_sites O* 17507
   seed_on_sites O* 15283
   seed_on_sites O* 12734
   seed_on_sites O* 17539
   seed_on_sites O* 17945
   seed_on_sites O* 13439
   seed_on_sites O* 4030
   seed_on_sites O* 16698
   seed_on_sites O* 2062
   seed_on_sites O* 1997
   seed_on_sites O* 6410
   seed_on_sites O* 8537
   seed_on_sites O* 8358
   seed_on_sites O* 9655
   seed_on_sites O* 14253
   seed_on_sites O* 2722
   seed_on_sites O* 4369
   seed_on_sites O* 8012
   seed_on_sites O* 10045
   seed_on_sites O* 472
   seed_on_sites O* 2066
   seed_on_sites O* 12107
   seed_on_sites O* 15198
   seed_on_sites O* 4141
   seed_on_sites O* 12292
   seed_on_sites O* 15258
   seed_on_sites O* 15860
   seed_on_sites O* 1158
   seed_on_sites O* 6116
   seed_on_sites O* 7789
   seed_on_sites O* 10960
   seed_on_sites O* 9218
   seed_on_sites O* 16189
   seed_on_sites O* 8004
   seed_on_sites O* 10029
   seed_on_sites O* 8773
   seed_on_sites O* 8478
   seed_on_sites O* 15684
   seed_on_sites O* 10912
   seed_on_sites O* 6782
   seed_on_sites O* 11940
   seed_on_sites O* 6281
   seed_on_sites O* 3727
   seed_on_sites O* 9947
   seed_on_sites O* 17187
   seed_on_sites O* 4836
   seed_on_sites O* 9206
   seed_on_sites O* 18162
   seed_on_sites O* 1790
   seed_on_sites O* 11989
   seed_on_sites O* 704
   seed_on_sites O* 10468
   seed_on_sites O* 1413
   seed_on_sites O* 7164
   seed_on_sites O* 6833
   seed_on_sites O* 13377
   seed_on_sites O* 15328
   seed_on_sites O* 15142
   seed_on_sites O* 13655
   seed_on_sites O* 6563
   seed_on_sites O* 5001
   seed_on_sites O* 5289
   seed_on_sites O* 12151
   seed_on_sites O* 15762
   seed_on_sites O* 17741
   seed_on_sites O* 17647
   seed_on_sites O* 6956
   seed_on_sites O* 10435
   seed_on_sites O* 15054
   seed_on_sites O* 13063
   seed_on_sites O* 5077
   seed_on_sites O* 7690
   seed_on_sites O* 206
   seed_on_sites O* 12455
   seed_on_sites O* 13777
   seed_on_sites O* 11629
   seed_on_sites O* 15774
   seed_on_sites O* 2216
   seed_on_sites O* 4654
   seed_on_sites O* 4627
   seed_on_sites O* 9918
   seed_on_sites O* 15504
   seed_on_sites O* 1766
   seed_on_sites O* 13936
   seed_on_sites O* 18105
   seed_on_sites O* 6790
   seed_on_sites O* 9566
   seed_on_sites O* 82
   seed_on_sites O* 15216
   seed_on_sites O* 7468
   seed_on_sites O* 3825
   seed_on_sites O* 17936
   seed_on_sites O* 13990
   seed_on_sites O* 7537
   seed_on_sites O* 404
   seed_on_sites O* 5921
   seed_on_sites O* 5865
   seed_on_sites O* 10989
   seed_on_sites O* 5644
   seed_on_sites O* 13631
   seed_on_sites O* 16454
   seed_on_sites O* 2483
   seed_on_sites O* 5085
   seed_on_sites O* 15599
   seed_on_sites O* 15018
   seed_on_sites O* 2059
   seed_on_sites O* 3481
   seed_on_sites O* 6436
   seed_on_sites O* 16429
   seed_on_sites O* 16815
   seed_on_sites O* 1054
   seed_on_sites O* 3689
   seed_on_sites O* 13966
   seed_on_sites O* 16020
   seed_on_sites O* 1171
   seed_on_sites O* 10575
   seed_on_sites O* 16094
   seed_on_sites O* 11516
   seed_on_sites O* 17614
   seed_on_sites O* 15314
   seed_on_sites O* 16658
   seed_on_sites O* 7447
   seed_on_sites O* 10599
   seed_on_sites O* 2324
   seed_on_sites O* 1728
   seed_on_sites O* 17662
   seed_on_sites O* 9751
   seed_on_sites O* 9219
   seed_on_sites O* 13709
   seed_on_sites O* 18039
   seed_on_sites O* 3135
   seed_on_sites O* 6508
   seed_on_sites O* 10159
   seed_on_sites O* 14869
   seed_on_sites O* 2642
   seed_on_sites O* 286
   seed_on_sites O* 992
   seed_on_sites O* 13417
   seed_on_sites O* 11133
   seed_on_sites O* 3896
   seed_on_sites O* 10571
   seed_on_sites O* 13996
   seed_on_sites O* 11234
   seed_on_sites O* 15449
   seed_on_sites O* 6198
   seed_on_sites O* 4862
   seed_on_sites O* 9190
   seed_on_sites O* 10048
   seed_on_sites O* 7957
   seed_on_sites O* 14639
   seed_on_sites O* 10988
   seed_on_sites O* 4824
   seed_on_sites O* 3089
   seed_on_sites O* 1548
   seed_on_sites O* 12362
   seed_on_sites O* 17158
   seed_on_sites O* 7884
   seed_on_sites O* 14464
   seed_on_sites O* 8479
   seed_on_sites O* 11726
   seed_on_sites O* 13268
   seed_on_sites O* 6416
   seed_on_sites O* 11488
   seed_on_sites O* 10675
   seed_on_sites O* 379
   seed_on_sites O* 6285
   seed_on_sites O* 3891
   seed_on_sites O* 563
   seed_on_sites O* 18363
   seed_on_sites O* 10147
   seed_on_sites O* 6765
   seed_on_sites O* 8457
   seed_on_sites O* 4093
   seed_on_sites O* 10921
   seed_on_sites O* 921
   seed_on_sites O* 8594
   seed_on_sites O* 105
   seed_on_sites O* 16910
   seed_on_sites O* 7273
   seed_on_sites O* 17196
   seed_on_sites O* 167
   seed_on_sites O* 363
   seed_on_sites O* 2076
   seed_on_sites O* 15340
   seed_on_sites O* 620
   seed_on_sites O* 15827
   seed_on_sites O* 8506
   seed_on_sites O* 8967
   seed_on_sites O* 17553
   seed_on_sites O* 694
   seed_on_sites O* 13152
   seed_on_sites O* 8301
   seed_on_sites O* 6459
   seed_on_sites O* 10100
   seed_on_sites O* 15945
   seed_on_sites O* 12520
   seed_on_sites O* 3652
   seed_on_sites O* 14955
   seed_on_sites O* 12116
   seed_on_sites O* 6365
   seed_on_sites O* 3455
   seed_on_sites O* 10881
   seed_on_sites O* 2423
   seed_on_sites O* 12172
   seed_on_sites O* 3108
   seed_on_sites O* 201
   seed_on_sites O* 4983
   seed_on_sites O* 15835
   seed_on_sites O* 10962
   seed_on_sites O* 11192
   seed_on_sites O* 16383
   seed_on_sites O* 14510
   seed_on_sites O* 1395
   seed_on_sites O* 4101
   seed_on_sites O* 18420
   seed_on_sites O* 17474
   seed_on_sites O* 8008
   seed_on_sites O* 4079
   seed_on_sites O* 12894
   seed_on_sites O* 8334
   seed_on_sites O* 8717
   seed_on_sites O* 15070
   seed_on_sites O* 6398
   seed_on_sites O* 1483
   seed_on_sites O* 6139
   seed_on_sites O* 13585
   seed_on_sites O* 9369
   seed_on_sites O* 11966
   seed_on_sites O* 11090
   seed_on_sites O* 817
   seed_on_sites O* 522
   seed_on_sites O* 15050
   seed_on_sites O* 12119
   seed_on_sites O* 9195
   seed_on_sites O* 370
   seed_on_sites O* 1088
   seed_on_sites O* 3900
   seed_on_sites O* 4892
   seed_on_sites O* 7703
   seed_on_sites O* 3003
   seed_on_sites O* 6655
   seed_on_sites O* 742
   seed_on_sites O* 1450
   seed_on_sites O* 8208
   seed_on_sites O* 4239
   seed_on_sites O* 3439
   seed_on_sites O* 13314
   seed_on_sites O* 16745
   seed_on_sites O* 10984
   seed_on_sites O* 2375
   seed_on_sites O* 7896
   seed_on_sites O* 743
   seed_on_sites O* 12349
   seed_on_sites O* 1595
   seed_on_sites O* 3372
   seed_on_sites O* 15537
   seed_on_sites O* 16405
   seed_on_sites O* 4884
   seed_on_sites O* 12302
   seed_on_sites O* 2244
   seed_on_sites O* 2106
   seed_on_sites O* 17622
   seed_on_sites O* 11994
   seed_on_sites O* 4971
   seed_on_sites O* 15728
   seed_on_sites O* 2032
   seed_on_sites O* 1080
   seed_on_sites O* 3572
   seed_on_sites O* 2583
   seed_on_sites O* 10716
   seed_on_sites O* 5763
   seed_on_sites O* 4818
   seed_on_sites O* 8474
   seed_on_sites O* 9150
   seed_on_sites O* 10521
   seed_on_sites O* 7360
   seed_on_sites O* 7252
   seed_on_sites O* 6622
   seed_on_sites O* 3365
   seed_on_sites O* 13219
   seed_on_sites O* 2463
   seed_on_sites O* 1105
   seed_on_sites O* 8659
   seed_on_sites O* 9459
   seed_on_sites O* 1476
   seed_on_sites O* 12563
   seed_on_sites O* 1931
   seed_on_sites O* 14120
   seed_on_sites O* 16057
   seed_on_sites O* 11573
   seed_on_sites O* 14627
   seed_on_sites O* 4802
   seed_on_sites O* 6966
   seed_on_sites O* 2043
   seed_on_sites O* 2909
   seed_on_sites O* 12194
   seed_on_sites O* 4186
   seed_on_sites O* 17267
   seed_on_sites O* 17468
   seed_on_sites O* 6758
   seed_on_sites O* 8190
   seed_on_sites O* 9089
   seed_on_sites O* 9737
   seed_on_sites O* 1040
   seed_on_sites O* 14054
   seed_on_sites O* 12812
   seed_on_sites O* 12500
   seed_on_sites O* 14373
   seed_on_sites O* 12657
   seed_on_sites O* 9750
   seed_on_sites O* 7793
   seed_on_sites O* 6286
   seed_on_sites O* 756
   seed_on_sites O* 4339
   seed_on_sites O* 16174
   seed_on_sites O* 414
   seed_on_sites O* 14011
   seed_on_sites O* 1779
   seed_on_sites O* 17130
   seed_on_sites O* 702
   seed_on_sites O* 3405
   seed_on_sites O* 11214
   seed_on_sites O* 4482
   seed_on_sites O* 18029
   seed_on_sites O* 7667
   seed_on_sites O* 3496
   seed_on_sites O* 13838
   seed_on_sites O* 3987
   seed_on_sites O* 6611
   seed_on_sites O* 10084
   seed_on_sites O* 16477
   seed_on_sites O* 4342
   seed_on_sites O* 15015
   seed_on_sites O* 16092
   seed_on_sites O* 12369
   seed_on_sites O* 7433
   seed_on_sites O* 14024
   seed_on_sites O* 5132
   seed_on_sites O* 2022
   seed_on_sites O* 4174
   seed_on_sites O* 11634
   seed_on_sites O* 5749
   seed_on_sites O* 5601
   seed_on_sites O* 16338
   seed_on_sites O* 16876
   seed_on_sites O* 8373
   seed_on_sites O* 5770
   seed_on_sites O* 7866
   seed_on_sites O* 9601
   seed_on_sites O* 12335
   seed_on_sites O* 8672
   seed_on_sites O* 7053
   seed_on_sites O* 7712
   seed_on_sites O* 16739
   seed_on_sites O* 17028
   seed_on_sites O* 12104
   seed_on_sites O* 16493
   seed_on_sites O* 10640
   seed_on_sites O* 11265
   seed_on_sites O* 13975
   seed_on_sites O* 13564
   seed_on_sites O* 15630
   seed_on_sites O* 13389
   seed_on_sites O* 11538
   seed_on_sites O* 18317
   seed_on_sites O* 11164
   seed_on_sites O* 12614
   seed_on_sites O* 16042
   seed_on_sites O* 3524
   seed_on_sites O* 11456
   seed_on_sites O* 10547
   seed_on_sites O* 2450
   seed_on_sites O* 12153
   seed_on_sites O* 14575
   seed_on_sites O* 3984
   seed_on_sites O* 7670
   seed_on_sites O* 16586
   seed_on_sites O* 11706
   seed_on_sites O* 14048
   seed_on_sites O* 5906
   seed_on_sites O* 17829
   seed_on_sites O* 15794
   seed_on_sites O* 14372
   seed_on_sites O* 4994
   seed_on_sites O* 10404
   seed_on_sites O* 12579
   seed_on_sites O* 391
   seed_on_sites O* 10210
   seed_on_sites O* 11024
   seed_on_sites O* 18370
   seed_on_sites O* 2322
   seed_on_sites O* 765
   seed_on_sites O* 10709
   seed_on_sites O* 17035
   seed_on_sites O* 12493
   seed_on_sites O* 4487
   seed_on_sites O* 9756
   seed_on_sites O* 16157
   seed_on_sites O* 12385
   seed_on_sites O* 16984
   seed_on_sites O* 16401
   seed_on_sites O* 12005
   seed_on_sites O* 8321
   seed_on_sites O* 5095
   seed_on_sites O* 10447
   seed_on_sites O* 8387
   seed_on_sites O* 274
   seed_on_sites O* 8178
   seed_on_sites O* 1182
   seed_on_sites O* 11037
   seed_on_sites O* 18307
   seed_on_sites O* 6210
   seed_on_sites O* 14790
   seed_on_sites O* 9212
   seed_on_sites O* 2562
   seed_on_sites O* 1776
   seed_on_sites O* 10405
   seed_on_sites O* 1891
   seed_on_sites O* 11799
   seed_on_sites O* 16238
   seed_on_sites O* 7063
   seed_on_sites O* 6400
   seed_on_sites O* 12274
   seed_on_sites O* 2196
   seed_on_sites O* 11903
   seed_on_sites O* 4197
   seed_on_sites O* 7417
   seed_on_sites O* 9784
   seed_on_sites O* 6707
   seed_on_sites O* 3969
   seed_on_sites O* 10589
   seed_on_sites O* 12300
   seed_on_sites O* 6399
   seed_on_sites O* 6066
   seed_on_sites O* 15634
   seed_on_sites O* 13292
   seed_on_sites O* 1157
   seed_on_sites O* 2138
   seed_on_sites O* 12518
   seed_on_sites O* 4686
   seed_on_sites O* 3866
   seed_on_sites O* 2268
   seed_on_sites O* 2558
   seed_on_sites O* 12459
   seed_on_sites O* 11117
   seed_on_sites O* 15936
   seed_on_sites O* 109
   seed_on_sites O* 698
   seed_on_sites O* 13818
   seed_on_sites O* 16752
   seed_on_sites O* 9247
   seed_on_sites O* 17838
   seed_on_sites O* 1082
   seed_on_sites O* 14155
   seed_on_sites O* 5088
   seed_on_sites O* 5698
   seed_on_sites O* 7008
   seed_on_sites O* 2334
   seed_on_sites O* 770
   seed_on_sites O* 6296
   seed_on_sites O* 6519
   seed_on_sites O* 12756
   seed_on_sites O* 8572
   seed_on_sites O* 16399
   seed_on_sites O* 2935
   seed_on_sites O* 17329
   seed_on_sites O* 48
   seed_on_sites O* 16899
   seed_on_sites O* 11229
   seed_on_sites O* 3962
   seed_on_sites O* 14487
   seed_on_sites O* 2238
   seed_on_sites O* 16109
   seed_on_sites O* 10414
   seed_on_sites O* 13637
   seed_on_sites O* 1123
   seed_on_sites O* 6559
   seed_on_sites O* 1225
   seed_on_sites O* 5858
   seed_on_sites O* 3575
   seed_on_sites O* 11064
   seed_on_sites O* 9049
   seed_on_sites O* 12562
   seed_on_sites O* 6756
   seed_on_sites O* 6721
   seed_on_sites O* 17463
   seed_on_sites O* 903
   seed_on_sites O* 16386
   seed_on_sites O* 10545
   seed_on_sites O* 5229
   seed_on_sites O* 13126
   seed_on_sites O* 16257
   seed_on_sites O* 3179
   seed_on_sites O* 13332
   seed_on_sites O* 9009
   seed_on_sites O* 368
   seed_on_sites O* 146
   seed_on_sites O* 3147
   seed_on_sites O* 16166
   seed_on_sites O* 14080
   seed_on_sites O* 6980
   seed_on_sites O* 5561
   seed_on_sites O* 9990
   seed_on_sites O* 6870
   seed_on_sites O* 7833
   seed_on_sites O* 6430
   seed_on_sites O* 10395
   seed_on_sites O* 12483
   seed_on_sites O* 13233
   seed_on_sites O* 16129
   seed_on_sites O* 16055
   seed_on_sites O* 12375
   seed_on_sites O* 7261
   seed_on_sites O* 17154
   seed_on_sites O* 4741
   seed_on_sites O* 11564
   seed_on_sites O* 15381
   seed_on_sites O* 15123
   seed_on_sites O* 7181
   seed_on_sites O* 17890
   seed_on_sites O* 4231
   seed_on_sites O* 5163
   seed_on_sites O* 13141
   seed_on_sites O* 9629
   seed_on_sites O* 1391
   seed_on_sites O* 1903
   seed_on_sites O* 8121
   seed_on_sites O* 8279
   seed_on_sites O* 11168
   seed_on_sites O* 2267
   seed_on_sites O* 813
   seed_on_sites O* 15575
   seed_on_sites O* 3686
   seed_on_sites O* 10055
   seed_on_sites O* 2527
   seed_on_sites O* 6491
   seed_on_sites O* 11299
   seed_on_sites O* 7644
   seed_on_sites O* 1896
   seed_on_sites O* 6097
   seed_on_sites O* 7308
   seed_on_sites O* 3565
   seed_on_sites O* 11559
   seed_on_sites O* 5228
   seed_on_sites O* 16656
   seed_on_sites O* 16384
   seed_on_sites O* 13714
   seed_on_sites O* 5959
   seed_on_sites O* 10007
   seed_on_sites O* 5562
   seed_on_sites O* 13256
   seed_on_sites O* 15881
   seed_on_sites O* 9906
   seed_on_sites O* 2258
   seed_on_sites O* 13748
   seed_on_sites O* 14746
   seed_on_sites O* 291
   seed_on_sites O* 13058
   seed_on_sites O* 1600
   seed_on_sites O* 3528
   seed_on_sites O* 14550
   seed_on_sites O* 11436
   seed_on_sites O* 10766
   seed_on_sites O* 15383
   seed_on_sites O* 7610
   seed_on_sites O* 12852
   seed_on_sites O* 17557
   seed_on_sites O* 13653
   seed_on_sites O* 15849
   seed_on_sites O* 14544
   seed_on_sites O* 5009
   seed_on_sites O* 12550
   seed_on_sites O* 12708
   seed_on_sites O* 2675
   seed_on_sites O* 13048
   seed_on_sites O* 6476
   seed_on_sites O* 6074
   seed_on_sites O* 1095
   seed_on_sites O* 11497
   seed_on_sites O* 12181
   seed_on_sites O* 14994
   seed_on_sites O* 36
   seed_on_sites O* 3788
   seed_on_sites O* 4508
   seed_on_sites O* 4863
   seed_on_sites O* 13005
   seed_on_sites O* 10862
   seed_on_sites O* 14095
   seed_on_sites O* 799
   seed_on_sites O* 7727
   seed_on_sites O* 612
   seed_on_sites O* 8569
   seed_on_sites O* 6132
   seed_on_sites O* 13084
   seed_on_sites O* 11297
   seed_on_sites O* 13918
   seed_on_sites O* 3497
   seed_on_sites O* 14359
   seed_on_sites O* 2192
   seed_on_sites O* 5147
   seed_on_sites O* 2552
   seed_on_sites O* 7110
   seed_on_sites O* 11598
   seed_on_sites O* 2369
   seed_on_sites O* 9446
   seed_on_sites O* 9490
   seed_on_sites O* 10449
   seed_on_sites O* 18197
   seed_on_sites O* 4136
   seed_on_sites O* 1857
