initial_state
   seed_on_sites O* 13672
   seed_on_sites O* 10742
   seed_on_sites O* 10770
   seed_on_sites O* 18309
   seed_on_sites O* 13074
   seed_on_sites O* 1467
   seed_on_sites O* 5099
   seed_on_sites O* 17403
   seed_on_sites O* 8537
   seed_on_sites O* 16889
   seed_on_sites O* 12814
   seed_on_sites O* 12562
   seed_on_sites O* 839
   seed_on_sites O* 2694
   seed_on_sites O* 6927
   seed_on_sites O* 974
   seed_on_sites O* 4608
   seed_on_sites O* 1358
   seed_on_sites O* 15119
   seed_on_sites O* 13612
   seed_on_sites O* 16465
   seed_on_sites O* 6334
   seed_on_sites O* 12
   seed_on_sites O* 17345
   seed_on_sites O* 16535
   seed_on_sites O* 7772
   seed_on_sites O* 8074
   seed_on_sites O* 14262
   seed_on_sites O* 14200
   seed_on_sites O* 10711
   seed_on_sites O* 1434
   seed_on_sites O* 993
   seed_on_sites O* 2439
   seed_on_sites O* 5579
   seed_on_sites O* 6975
   seed_on_sites O* 5501
   seed_on_sites O* 16750
   seed_on_sites O* 13102
   seed_on_sites O* 17646
   seed_on_sites O* 9005
   seed_on_sites O* 14934
   seed_on_sites O* 4858
   seed_on_sites O* 8583
   seed_on_sites O* 10567
   seed_on_sites O* 11828
   seed_on_sites O* 7960
   seed_on_sites O* 7116
   seed_on_sites O* 5021
   seed_on_sites O* 2863
   seed_on_sites O* 3857
   seed_on_sites O* 1612
   seed_on_sites O* 3300
   seed_on_sites O* 9510
   seed_on_sites O* 6337
   seed_on_sites O* 12491
   seed_on_sites O* 5591
   seed_on_sites O* 12422
   seed_on_sites O* 18128
   seed_on_sites O* 4712
   seed_on_sites O* 2157
   seed_on_sites O* 17063
   seed_on_sites O* 11046
   seed_on_sites O* 4199
   seed_on_sites O* 8686
   seed_on_sites O* 2133
   seed_on_sites O* 3862
   seed_on_sites O* 16143
   seed_on_sites O* 14879
   seed_on_sites O* 7496
   seed_on_sites O* 1343
   seed_on_sites O* 2965
   seed_on_sites O* 1349
   seed_on_sites O* 2634
   seed_on_sites O* 9748
   seed_on_sites O* 1096
   seed_on_sites O* 13578
   seed_on_sites O* 14797
   seed_on_sites O* 18410
   seed_on_sites O* 5116
   seed_on_sites O* 16195
   seed_on_sites O* 15025
   seed_on_sites O* 8934
   seed_on_sites O* 16453
   seed_on_sites O* 10123
   seed_on_sites O* 13983
   seed_on_sites O* 7521
   seed_on_sites O* 16294
   seed_on_sites O* 12414
   seed_on_sites O* 18218
   seed_on_sites O* 11777
   seed_on_sites O* 437
   seed_on_sites O* 15457
   seed_on_sites O* 5954
   seed_on_sites O* 9705
   seed_on_sites O* 11124
   seed_on_sites O* 18105
   seed_on_sites O* 10486
   seed_on_sites O* 4370
   seed_on_sites O* 9399
   seed_on_sites O* 5444
   seed_on_sites O* 8153
   seed_on_sites O* 15073
   seed_on_sites O* 12715
   seed_on_sites O* 13178
   seed_on_sites O* 15349
   seed_on_sites O* 6986
   seed_on_sites O* 10552
   seed_on_sites O* 16630
   seed_on_sites O* 4357
   seed_on_sites O* 15537
   seed_on_sites O* 1391
   seed_on_sites O* 3161
   seed_on_sites O* 1629
   seed_on_sites O* 12219
   seed_on_sites O* 6076
   seed_on_sites O* 12339
   seed_on_sites O* 16242
   seed_on_sites O* 10002
   seed_on_sites O* 17100
   seed_on_sites O* 2772
   seed_on_sites O* 7899
   seed_on_sites O* 5806
   seed_on_sites O* 14595
   seed_on_sites O* 17054
   seed_on_sites O* 15775
   seed_on_sites O* 8059
   seed_on_sites O* 6917
   seed_on_sites O* 2841
   seed_on_sites O* 15343
   seed_on_sites O* 943
   seed_on_sites O* 4637
   seed_on_sites O* 1606
   seed_on_sites O* 4824
   seed_on_sites O* 3738
   seed_on_sites O* 10966
   seed_on_sites O* 9924
   seed_on_sites O* 4940
   seed_on_sites O* 1722
   seed_on_sites O* 4762
   seed_on_sites O* 12576
   seed_on_sites O* 9627
   seed_on_sites O* 7318
   seed_on_sites O* 16614
   seed_on_sites O* 6912
   seed_on_sites O* 9471
   seed_on_sites O* 7189
   seed_on_sites O* 15818
   seed_on_sites O* 12568
   seed_on_sites O* 10114
   seed_on_sites O* 10156
   seed_on_sites O* 3082
   seed_on_sites O* 6131
   seed_on_sites O* 17870
   seed_on_sites O* 7393
   seed_on_sites O* 7876
   seed_on_sites O* 12524
   seed_on_sites O* 11877
   seed_on_sites O* 14875
   seed_on_sites O* 14372
   seed_on_sites O* 7836
   seed_on_sites O* 7115
   seed_on_sites O* 8041
   seed_on_sites O* 4057
   seed_on_sites O* 43
   seed_on_sites O* 6296
   seed_on_sites O* 10873
   seed_on_sites O* 5143
   seed_on_sites O* 13020
   seed_on_sites O* 2821
   seed_on_sites O* 10183
   seed_on_sites O* 8942
   seed_on_sites O* 17094
   seed_on_sites O* 2490
   seed_on_sites O* 4759
   seed_on_sites O* 13237
   seed_on_sites O* 13653
   seed_on_sites O* 10453
   seed_on_sites O* 14869
   seed_on_sites O* 4071
   seed_on_sites O* 5497
   seed_on_sites O* 10224
   seed_on_sites O* 8361
   seed_on_sites O* 10298
   seed_on_sites O* 14188
   seed_on_sites O* 16482
   seed_on_sites O* 16480
   seed_on_sites O* 13964
   seed_on_sites O* 9086
   seed_on_sites O* 15334
   seed_on_sites O* 1749
   seed_on_sites O* 3963
   seed_on_sites O* 16361
   seed_on_sites O* 5126
   seed_on_sites O* 16054
   seed_on_sites O* 11941
   seed_on_sites O* 7020
   seed_on_sites O* 13120
   seed_on_sites O* 13746
   seed_on_sites O* 11667
   seed_on_sites O* 6724
   seed_on_sites O* 14060
   seed_on_sites O* 14475
   seed_on_sites O* 1619
   seed_on_sites O* 10303
   seed_on_sites O* 15178
   seed_on_sites O* 10921
   seed_on_sites O* 15061
   seed_on_sites O* 7279
   seed_on_sites O* 12161
   seed_on_sites O* 6847
   seed_on_sites O* 7410
   seed_on_sites O* 3347
   seed_on_sites O* 18287
   seed_on_sites O* 8101
   seed_on_sites O* 4569
   seed_on_sites O* 6315
   seed_on_sites O* 6825
   seed_on_sites O* 455
   seed_on_sites O* 17961
   seed_on_sites O* 980
   seed_on_sites O* 7478
   seed_on_sites O* 12024
   seed_on_sites O* 5996
   seed_on_sites O* 5673
   seed_on_sites O* 6158
   seed_on_sites O* 2484
   seed_on_sites O* 14667
   seed_on_sites O* 18319
   seed_on_sites O* 13095
   seed_on_sites O* 9223
   seed_on_sites O* 15533
   seed_on_sites O* 8156
   seed_on_sites O* 8853
   seed_on_sites O* 12183
   seed_on_sites O* 2605
   seed_on_sites O* 1442
   seed_on_sites O* 11025
   seed_on_sites O* 2852
   seed_on_sites O* 4757
   seed_on_sites O* 11303
   seed_on_sites O* 1857
   seed_on_sites O* 1283
   seed_on_sites O* 429
   seed_on_sites O* 14657
   seed_on_sites O* 12258
   seed_on_sites O* 11533
   seed_on_sites O* 14366
   seed_on_sites O* 9032
   seed_on_sites O* 9120
   seed_on_sites O* 6015
   seed_on_sites O* 6511
   seed_on_sites O* 18184
   seed_on_sites O* 12755
   seed_on_sites O* 16851
   seed_on_sites O* 9046
   seed_on_sites O* 15438
   seed_on_sites O* 1
   seed_on_sites O* 9944
   seed_on_sites O* 4437
   seed_on_sites O* 9031
   seed_on_sites O* 10139
   seed_on_sites O* 9955
   seed_on_sites O* 12651
   seed_on_sites O* 1318
   seed_on_sites O* 12545
   seed_on_sites O* 14368
   seed_on_sites O* 17708
   seed_on_sites O* 15870
   seed_on_sites O* 10073
   seed_on_sites O* 8662
   seed_on_sites O* 15124
   seed_on_sites O* 8025
   seed_on_sites O* 6640
   seed_on_sites O* 6150
   seed_on_sites O* 13277
   seed_on_sites O* 10089
   seed_on_sites O* 6848
   seed_on_sites O* 9130
   seed_on_sites O* 17795
   seed_on_sites O* 17525
   seed_on_sites O* 3681
   seed_on_sites O* 8291
   seed_on_sites O* 9732
   seed_on_sites O* 5986
   seed_on_sites O* 5670
   seed_on_sites O* 4910
   seed_on_sites O* 10323
   seed_on_sites O* 15594
   seed_on_sites O* 1688
   seed_on_sites O* 287
   seed_on_sites O* 2688
   seed_on_sites O* 4238
   seed_on_sites O* 16496
   seed_on_sites O* 13491
   seed_on_sites O* 1739
   seed_on_sites O* 8524
   seed_on_sites O* 13025
   seed_on_sites O* 15503
   seed_on_sites O* 12470
   seed_on_sites O* 3850
   seed_on_sites O* 1667
   seed_on_sites O* 14379
   seed_on_sites O* 16801
   seed_on_sites O* 2195
   seed_on_sites O* 3709
   seed_on_sites O* 12034
   seed_on_sites O* 5033
   seed_on_sites O* 7488
   seed_on_sites O* 1615
   seed_on_sites O* 10555
   seed_on_sites O* 7081
   seed_on_sites O* 1414
   seed_on_sites O* 12347
   seed_on_sites O* 8557
   seed_on_sites O* 16198
   seed_on_sites O* 8712
   seed_on_sites O* 1989
   seed_on_sites O* 13244
   seed_on_sites O* 5779
   seed_on_sites O* 12450
   seed_on_sites O* 7461
   seed_on_sites O* 2099
   seed_on_sites O* 12929
   seed_on_sites O* 486
   seed_on_sites O* 6126
   seed_on_sites O* 491
   seed_on_sites O* 17207
   seed_on_sites O* 9212
   seed_on_sites O* 16087
   seed_on_sites O* 11244
   seed_on_sites O* 3808
   seed_on_sites O* 12121
   seed_on_sites O* 12021
   seed_on_sites O* 16811
   seed_on_sites O* 11447
   seed_on_sites O* 15090
   seed_on_sites O* 3063
   seed_on_sites O* 3781
   seed_on_sites O* 15978
   seed_on_sites O* 13609
   seed_on_sites O* 6345
   seed_on_sites O* 42
   seed_on_sites O* 7789
   seed_on_sites O* 3679
   seed_on_sites O* 18346
   seed_on_sites O* 11657
   seed_on_sites O* 369
   seed_on_sites O* 7166
   seed_on_sites O* 611
   seed_on_sites O* 1522
   seed_on_sites O* 12509
   seed_on_sites O* 1971
   seed_on_sites O* 150
   seed_on_sites O* 2064
   seed_on_sites O* 14621
   seed_on_sites O* 9636
   seed_on_sites O* 8193
   seed_on_sites O* 9568
   seed_on_sites O* 16220
   seed_on_sites O* 10389
   seed_on_sites O* 7452
   seed_on_sites O* 14288
   seed_on_sites O* 7464
   seed_on_sites O* 4107
   seed_on_sites O* 3237
   seed_on_sites O* 2179
   seed_on_sites O* 7567
   seed_on_sites O* 11968
   seed_on_sites O* 15089
   seed_on_sites O* 13368
   seed_on_sites O* 11727
   seed_on_sites O* 11915
   seed_on_sites O* 191
   seed_on_sites O* 9970
   seed_on_sites O* 917
   seed_on_sites O* 16412
   seed_on_sites O* 1202
   seed_on_sites O* 7934
   seed_on_sites O* 3060
   seed_on_sites O* 5800
   seed_on_sites O* 3181
   seed_on_sites O* 2920
   seed_on_sites O* 14711
   seed_on_sites O* 8464
   seed_on_sites O* 30
   seed_on_sites O* 16917
   seed_on_sites O* 3127
   seed_on_sites O* 16125
   seed_on_sites O* 7524
   seed_on_sites O* 5948
   seed_on_sites O* 3525
   seed_on_sites O* 3816
   seed_on_sites O* 12718
   seed_on_sites O* 2715
   seed_on_sites O* 1643
   seed_on_sites O* 17648
   seed_on_sites O* 6242
   seed_on_sites O* 5254
   seed_on_sites O* 10774
   seed_on_sites O* 7894
   seed_on_sites O* 9509
   seed_on_sites O* 11037
   seed_on_sites O* 13291
   seed_on_sites O* 16506
   seed_on_sites O* 13376
   seed_on_sites O* 10376
   seed_on_sites O* 4416
   seed_on_sites O* 17819
   seed_on_sites O* 12594
   seed_on_sites O* 3299
   seed_on_sites O* 6596
   seed_on_sites O* 1404
   seed_on_sites O* 9188
   seed_on_sites O* 4223
   seed_on_sites O* 10164
   seed_on_sites O* 4364
   seed_on_sites O* 9039
   seed_on_sites O* 13101
   seed_on_sites O* 5320
   seed_on_sites O* 6875
   seed_on_sites O* 4998
   seed_on_sites O* 14251
   seed_on_sites O* 5945
   seed_on_sites O* 10174
   seed_on_sites O* 8530
   seed_on_sites O* 6288
   seed_on_sites O* 16050
   seed_on_sites O* 16041
   seed_on_sites O* 5437
   seed_on_sites O* 118
   seed_on_sites O* 798
   seed_on_sites O* 1077
   seed_on_sites O* 15780
   seed_on_sites O* 853
   seed_on_sites O* 13576
   seed_on_sites O* 6192
   seed_on_sites O* 12746
   seed_on_sites O* 14250
   seed_on_sites O* 17983
   seed_on_sites O* 6895
   seed_on_sites O* 16037
   seed_on_sites O* 15936
   seed_on_sites O* 6392
   seed_on_sites O* 18328
   seed_on_sites O* 11613
   seed_on_sites O* 11778
   seed_on_sites O* 1517
   seed_on_sites O* 16705
   seed_on_sites O* 13631
   seed_on_sites O* 1720
   seed_on_sites O* 7009
   seed_on_sites O* 6207
   seed_on_sites O* 12569
   seed_on_sites O* 11463
   seed_on_sites O* 7913
   seed_on_sites O* 7980
   seed_on_sites O* 6884
   seed_on_sites O* 1623
   seed_on_sites O* 1294
   seed_on_sites O* 4677
   seed_on_sites O* 11170
   seed_on_sites O* 11715
   seed_on_sites O* 2243
   seed_on_sites O* 1083
   seed_on_sites O* 17101
   seed_on_sites O* 912
   seed_on_sites O* 7891
   seed_on_sites O* 15115
   seed_on_sites O* 6780
   seed_on_sites O* 5535
   seed_on_sites O* 2974
   seed_on_sites O* 7967
   seed_on_sites O* 12472
   seed_on_sites O* 9827
   seed_on_sites O* 7338
   seed_on_sites O* 9064
   seed_on_sites O* 4577
   seed_on_sites O* 3250
   seed_on_sites O* 18396
   seed_on_sites O* 10796
   seed_on_sites O* 16778
   seed_on_sites O* 15078
   seed_on_sites O* 7885
   seed_on_sites O* 16132
   seed_on_sites O* 2526
   seed_on_sites O* 1786
   seed_on_sites O* 17532
   seed_on_sites O* 5155
   seed_on_sites O* 6302
   seed_on_sites O* 1037
   seed_on_sites O* 6616
   seed_on_sites O* 10201
   seed_on_sites O* 5741
   seed_on_sites O* 13566
   seed_on_sites O* 1018
   seed_on_sites O* 8833
   seed_on_sites O* 592
   seed_on_sites O* 1999
   seed_on_sites O* 3661
   seed_on_sites O* 9733
   seed_on_sites O* 15952
   seed_on_sites O* 200
   seed_on_sites O* 12971
   seed_on_sites O* 4094
   seed_on_sites O* 17675
   seed_on_sites O* 4067
   seed_on_sites O* 5037
   seed_on_sites O* 5286
   seed_on_sites O* 1315
   seed_on_sites O* 16373
   seed_on_sites O* 921
   seed_on_sites O* 3783
   seed_on_sites O* 4559
   seed_on_sites O* 11363
   seed_on_sites O* 9923
   seed_on_sites O* 9049
   seed_on_sites O* 18417
   seed_on_sites O* 3259
   seed_on_sites O* 10580
   seed_on_sites O* 14292
   seed_on_sites O* 2881
   seed_on_sites O* 16001
   seed_on_sites O* 9957
   seed_on_sites O* 5854
   seed_on_sites O* 14005
   seed_on_sites O* 2590
   seed_on_sites O* 5982
   seed_on_sites O* 11440
   seed_on_sites O* 3071
   seed_on_sites O* 891
   seed_on_sites O* 5549
   seed_on_sites O* 12307
   seed_on_sites O* 16162
   seed_on_sites O* 3941
   seed_on_sites O* 10313
   seed_on_sites O* 11791
   seed_on_sites O* 8483
   seed_on_sites O* 1571
   seed_on_sites O* 13234
   seed_on_sites O* 9097
   seed_on_sites O* 10957
   seed_on_sites O* 15016
   seed_on_sites O* 6183
   seed_on_sites O* 11932
   seed_on_sites O* 7179
   seed_on_sites O* 12451
   seed_on_sites O* 6809
   seed_on_sites O* 4146
   seed_on_sites O* 847
   seed_on_sites O* 7139
   seed_on_sites O* 10085
   seed_on_sites O* 5668
   seed_on_sites O* 2254
   seed_on_sites O* 18040
   seed_on_sites O* 3753
   seed_on_sites O* 14471
   seed_on_sites O* 11500
   seed_on_sites O* 9785
   seed_on_sites O* 2953
   seed_on_sites O* 13536
   seed_on_sites O* 12846
   seed_on_sites O* 2259
   seed_on_sites O* 16828
   seed_on_sites O* 7743
   seed_on_sites O* 10821
   seed_on_sites O* 2643
   seed_on_sites O* 17604
   seed_on_sites O* 669
   seed_on_sites O* 223
   seed_on_sites O* 9794
   seed_on_sites O* 7320
   seed_on_sites O* 11553
   seed_on_sites O* 2292
   seed_on_sites O* 17698
   seed_on_sites O* 14110
   seed_on_sites O* 9589
   seed_on_sites O* 3177
   seed_on_sites O* 14735
   seed_on_sites O* 16649
   seed_on_sites O* 573
   seed_on_sites O* 7635
   seed_on_sites O* 1207
   seed_on_sites O* 8659
   seed_on_sites O* 623
   seed_on_sites O* 10218
   seed_on_sites O* 2119
   seed_on_sites O* 17546
   seed_on_sites O* 13358
   seed_on_sites O* 4314
   seed_on_sites O* 635
   seed_on_sites O* 5774
   seed_on_sites O* 852
   seed_on_sites O* 13751
   seed_on_sites O* 15680
   seed_on_sites O* 5500
   seed_on_sites O* 13467
   seed_on_sites O* 5162
   seed_on_sites O* 2889
   seed_on_sites O* 11247
   seed_on_sites O* 11217
   seed_on_sites O* 4144
   seed_on_sites O* 13532
   seed_on_sites O* 3703
   seed_on_sites O* 12653
   seed_on_sites O* 10100
   seed_on_sites O* 17563
   seed_on_sites O* 17059
   seed_on_sites O* 11185
   seed_on_sites O* 10734
   seed_on_sites O* 1098
   seed_on_sites O* 13253
   seed_on_sites O* 7569
   seed_on_sites O* 14019
   seed_on_sites O* 9671
   seed_on_sites O* 17477
   seed_on_sites O* 975
   seed_on_sites O* 4209
   seed_on_sites O* 45
   seed_on_sites O* 12695
   seed_on_sites O* 14274
   seed_on_sites O* 6144
   seed_on_sites O* 5901
   seed_on_sites O* 3747
   seed_on_sites O* 11292
   seed_on_sites O* 6955
   seed_on_sites O* 17042
   seed_on_sites O* 16100
   seed_on_sites O* 3467
   seed_on_sites O* 15877
   seed_on_sites O* 8964
   seed_on_sites O* 17184
   seed_on_sites O* 16263
   seed_on_sites O* 4087
   seed_on_sites O* 7269
   seed_on_sites O* 16176
   seed_on_sites O* 6484
   seed_on_sites O* 1731
   seed_on_sites O* 9235
   seed_on_sites O* 15726
   seed_on_sites O* 17865
   seed_on_sites O* 11109
   seed_on_sites O* 4908
   seed_on_sites O* 17587
   seed_on_sites O* 18205
   seed_on_sites O* 14854
   seed_on_sites O* 2527
   seed_on_sites O* 3967
   seed_on_sites O* 8259
   seed_on_sites O* 4631
   seed_on_sites O* 13010
   seed_on_sites O* 10432
   seed_on_sites O* 5684
   seed_on_sites O* 14235
   seed_on_sites O* 4012
   seed_on_sites O* 1540
   seed_on_sites O* 12855
   seed_on_sites O* 15328
   seed_on_sites O* 9641
   seed_on_sites O* 10982
   seed_on_sites O* 6351
   seed_on_sites O* 16376
   seed_on_sites O* 12608
   seed_on_sites O* 17397
   seed_on_sites O* 83
   seed_on_sites O* 12275
   seed_on_sites O* 16991
   seed_on_sites O* 9424
   seed_on_sites O* 3631
   seed_on_sites O* 1683
   seed_on_sites O* 3419
   seed_on_sites O* 5275
   seed_on_sites O* 15560
   seed_on_sites O* 11610
   seed_on_sites O* 15396
   seed_on_sites O* 16909
   seed_on_sites O* 10792
   seed_on_sites O* 14163
   seed_on_sites O* 16539
   seed_on_sites O* 11380
   seed_on_sites O* 15530
   seed_on_sites O* 5559
   seed_on_sites O* 12793
   seed_on_sites O* 10312
   seed_on_sites O* 5227
   seed_on_sites O* 15301
   seed_on_sites O* 12713
   seed_on_sites O* 6871
   seed_on_sites O* 1632
   seed_on_sites O* 15919
   seed_on_sites O* 9431
   seed_on_sites O* 6489
   seed_on_sites O* 17804
   seed_on_sites O* 7924
   seed_on_sites O* 2621
   seed_on_sites O* 17376
   seed_on_sites O* 12692
   seed_on_sites O* 615
   seed_on_sites O* 11625
   seed_on_sites O* 4141
   seed_on_sites O* 17778
   seed_on_sites O* 12015
   seed_on_sites O* 11648
   seed_on_sites O* 6649
   seed_on_sites O* 7268
   seed_on_sites O* 566
   seed_on_sites O* 8120
   seed_on_sites O* 12379
   seed_on_sites O* 10098
   seed_on_sites O* 9956
   seed_on_sites O* 18327
   seed_on_sites O* 10793
   seed_on_sites O* 7216
   seed_on_sites O* 4443
   seed_on_sites O* 10265
   seed_on_sites O* 9451
   seed_on_sites O* 15291
   seed_on_sites O* 7921
   seed_on_sites O* 4856
   seed_on_sites O* 4729
   seed_on_sites O* 260
   seed_on_sites O* 3114
   seed_on_sites O* 5744
   seed_on_sites O* 5637
   seed_on_sites O* 1878
   seed_on_sites O* 9854
   seed_on_sites O* 14589
   seed_on_sites O* 3018
   seed_on_sites O* 13096
   seed_on_sites O* 3010
   seed_on_sites O* 4395
   seed_on_sites O* 7904
   seed_on_sites O* 4024
   seed_on_sites O* 5531
   seed_on_sites O* 15351
   seed_on_sites O* 13018
   seed_on_sites O* 893
   seed_on_sites O* 3592
   seed_on_sites O* 14363
   seed_on_sites O* 16720
   seed_on_sites O* 15188
   seed_on_sites O* 1681
   seed_on_sites O* 17257
   seed_on_sites O* 604
   seed_on_sites O* 11465
   seed_on_sites O* 4092
   seed_on_sites O* 3577
   seed_on_sites O* 7808
   seed_on_sites O* 3972
   seed_on_sites O* 16288
   seed_on_sites O* 11076
   seed_on_sites O* 7408
   seed_on_sites O* 1331
   seed_on_sites O* 8022
   seed_on_sites O* 6552
   seed_on_sites O* 14212
   seed_on_sites O* 10934
   seed_on_sites O* 8319
   seed_on_sites O* 6578
   seed_on_sites O* 9165
   seed_on_sites O* 3908
   seed_on_sites O* 972
   seed_on_sites O* 10843
   seed_on_sites O* 3289
   seed_on_sites O* 11483
   seed_on_sites O* 7396
   seed_on_sites O* 9808
   seed_on_sites O* 9257
   seed_on_sites O* 7638
   seed_on_sites O* 6620
   seed_on_sites O* 14284
   seed_on_sites O* 14544
   seed_on_sites O* 14963
   seed_on_sites O* 16803
   seed_on_sites O* 13781
   seed_on_sites O* 9866
   seed_on_sites O* 614
   seed_on_sites O* 6566
   seed_on_sites O* 11786
   seed_on_sites O* 17789
   seed_on_sites O* 2276
   seed_on_sites O* 8154
   seed_on_sites O* 6781
   seed_on_sites O* 15869
   seed_on_sites O* 1902
   seed_on_sites O* 11585
   seed_on_sites O* 17914
   seed_on_sites O* 14408
   seed_on_sites O* 8868
   seed_on_sites O* 4802
   seed_on_sites O* 14175
   seed_on_sites O* 10743
   seed_on_sites O* 8955
   seed_on_sites O* 13662
   seed_on_sites O* 8916
   seed_on_sites O* 1223
   seed_on_sites O* 6755
   seed_on_sites O* 6950
   seed_on_sites O* 16793
   seed_on_sites O* 1169
   seed_on_sites O* 14191
   seed_on_sites O* 6639
   seed_on_sites O* 3376
   seed_on_sites O* 8512
   seed_on_sites O* 17509
   seed_on_sites O* 781
   seed_on_sites O* 4377
   seed_on_sites O* 17148
   seed_on_sites O* 12895
   seed_on_sites O* 18338
   seed_on_sites O* 11372
   seed_on_sites O* 11708
   seed_on_sites O* 1396
   seed_on_sites O* 919
   seed_on_sites O* 16907
   seed_on_sites O* 10287
   seed_on_sites O* 18122
   seed_on_sites O* 11224
   seed_on_sites O* 18217
   seed_on_sites O* 2022
   seed_on_sites O* 796
   seed_on_sites O* 15403
   seed_on_sites O* 785
   seed_on_sites O* 9179
   seed_on_sites O* 8064
   seed_on_sites O* 8981
   seed_on_sites O* 1328
   seed_on_sites O* 14272
   seed_on_sites O* 4058
   seed_on_sites O* 15488
   seed_on_sites O* 4420
   seed_on_sites O* 11019
   seed_on_sites O* 16450
   seed_on_sites O* 834
   seed_on_sites O* 2446
   seed_on_sites O* 10084
   seed_on_sites O* 13988
   seed_on_sites O* 13396
   seed_on_sites O* 15139
   seed_on_sites O* 11762
   seed_on_sites O* 17381
   seed_on_sites O* 16923
   seed_on_sites O* 4516
   seed_on_sites O* 16336
   seed_on_sites O* 15169
   seed_on_sites O* 12734
   seed_on_sites O* 17483
   seed_on_sites O* 4451
   seed_on_sites O* 2816
   seed_on_sites O* 10461
   seed_on_sites O* 10421
   seed_on_sites O* 13854
   seed_on_sites O* 16662
   seed_on_sites O* 3482
   seed_on_sites O* 11417
   seed_on_sites O* 15485
   seed_on_sites O* 1613
   seed_on_sites O* 8591
   seed_on_sites O* 6111
   seed_on_sites O* 1133
   seed_on_sites O* 4300
   seed_on_sites O* 6415
   seed_on_sites O* 14725
   seed_on_sites O* 3740
   seed_on_sites O* 11744
   seed_on_sites O* 11418
   seed_on_sites O* 15848
   seed_on_sites O* 9299
   seed_on_sites O* 9713
   seed_on_sites O* 515
   seed_on_sites O* 14999
   seed_on_sites O* 12827
   seed_on_sites O* 10429
   seed_on_sites O* 1500
   seed_on_sites O* 1771
   seed_on_sites O* 1792
   seed_on_sites O* 6169
   seed_on_sites O* 7919
   seed_on_sites O* 17794
   seed_on_sites O* 17524
   seed_on_sites O* 1222
   seed_on_sites O* 6742
   seed_on_sites O* 10787
   seed_on_sites O* 17168
   seed_on_sites O* 4835
   seed_on_sites O* 10466
   seed_on_sites O* 10636
   seed_on_sites O* 9292
   seed_on_sites O* 9383
   seed_on_sites O* 9532
   seed_on_sites O* 17937
   seed_on_sites O* 4286
   seed_on_sites O* 18261
   seed_on_sites O* 3672
   seed_on_sites O* 12341
   seed_on_sites O* 6495
   seed_on_sites O* 6430
   seed_on_sites O* 10940
   seed_on_sites O* 3396
   seed_on_sites O* 220
   seed_on_sites O* 3809
   seed_on_sites O* 2850
   seed_on_sites O* 12567
   seed_on_sites O* 2026
   seed_on_sites O* 3260
   seed_on_sites O* 5051
   seed_on_sites O* 9942
   seed_on_sites O* 17429
   seed_on_sites O* 10884
   seed_on_sites O* 542
   seed_on_sites O* 6435
   seed_on_sites O* 5410
   seed_on_sites O* 8648
   seed_on_sites O* 4060
   seed_on_sites O* 8874
   seed_on_sites O* 3664
   seed_on_sites O* 12654
   seed_on_sites O* 9673
   seed_on_sites O* 8620
   seed_on_sites O* 3265
   seed_on_sites O* 2110
   seed_on_sites O* 8389
   seed_on_sites O* 11487
   seed_on_sites O* 14880
   seed_on_sites O* 4546
   seed_on_sites O* 7962
   seed_on_sites O* 4654
   seed_on_sites O* 3537
   seed_on_sites O* 4990
   seed_on_sites O* 10585
   seed_on_sites O* 12394
   seed_on_sites O* 10999
   seed_on_sites O* 75
   seed_on_sites O* 3150
   seed_on_sites O* 15974
   seed_on_sites O* 2551
   seed_on_sites O* 9751
   seed_on_sites O* 11150
   seed_on_sites O* 14477
   seed_on_sites O* 8596
   seed_on_sites O* 7792
   seed_on_sites O* 5374
   seed_on_sites O* 6455
   seed_on_sites O* 6828
   seed_on_sites O* 11266
   seed_on_sites O* 13899
   seed_on_sites O* 11548
   seed_on_sites O* 383
   seed_on_sites O* 4491
   seed_on_sites O* 6305
   seed_on_sites O* 7724
   seed_on_sites O* 981
   seed_on_sites O* 9107
   seed_on_sites O* 13153
   seed_on_sites O* 5981
   seed_on_sites O* 164
   seed_on_sites O* 16245
   seed_on_sites O* 9203
   seed_on_sites O* 4308
   seed_on_sites O* 6004
   seed_on_sites O* 2310
   seed_on_sites O* 547
   seed_on_sites O* 16779
   seed_on_sites O* 7377
   seed_on_sites O* 2927
   seed_on_sites O* 10736
   seed_on_sites O* 7890
   seed_on_sites O* 14431
   seed_on_sites O* 7787
   seed_on_sites O* 11989
   seed_on_sites O* 8498
   seed_on_sites O* 5350
   seed_on_sites O* 12467
   seed_on_sites O* 15354
   seed_on_sites O* 5081
   seed_on_sites O* 16814
   seed_on_sites O* 13869
   seed_on_sites O* 1192
   seed_on_sites O* 8378
   seed_on_sites O* 3806
   seed_on_sites O* 15434
   seed_on_sites O* 2383
   seed_on_sites O* 3327
   seed_on_sites O* 3457
   seed_on_sites O* 18264
   seed_on_sites O* 13054
   seed_on_sites O* 9683
   seed_on_sites O* 14486
   seed_on_sites O* 6463
   seed_on_sites O* 4845
   seed_on_sites O* 671
   seed_on_sites O* 14413
   seed_on_sites O* 17784
   seed_on_sites O* 6260
   seed_on_sites O* 18391
   seed_on_sites O* 5703
   seed_on_sites O* 11731
   seed_on_sites O* 8952
   seed_on_sites O* 101
   seed_on_sites O* 14083
   seed_on_sites O* 6168
   seed_on_sites O* 3945
   seed_on_sites O* 1759
   seed_on_sites O* 3102
   seed_on_sites O* 971
