initial_state
   seed_on_sites CO* 9288
   seed_on_sites CO* 16196
   seed_on_sites CO* 10666
   seed_on_sites CO* 15979
   seed_on_sites CO* 14018
   seed_on_sites CO* 6783
   seed_on_sites CO* 7644
   seed_on_sites CO* 14429
   seed_on_sites CO* 14192
   seed_on_sites CO* 2946
   seed_on_sites CO* 13492
   seed_on_sites CO* 4300
   seed_on_sites CO* 2773
   seed_on_sites CO* 13923
   seed_on_sites CO* 8868
   seed_on_sites CO* 8908
   seed_on_sites CO* 9219
   seed_on_sites CO* 9637
   seed_on_sites CO* 1312
   seed_on_sites CO* 11018
   seed_on_sites CO* 8661
   seed_on_sites CO* 18293
   seed_on_sites CO* 7260
   seed_on_sites CO* 10599
   seed_on_sites CO* 8508
   seed_on_sites CO* 11033
   seed_on_sites CO* 14524
   seed_on_sites CO* 13085
   seed_on_sites CO* 582
   seed_on_sites CO* 1991
   seed_on_sites CO* 2899
   seed_on_sites CO* 17907
   seed_on_sites CO* 16430
   seed_on_sites CO* 9484
   seed_on_sites CO* 7906
   seed_on_sites CO* 10714
   seed_on_sites CO* 9675
   seed_on_sites CO* 12482
   seed_on_sites CO* 9678
   seed_on_sites CO* 15522
   seed_on_sites CO* 3707
   seed_on_sites CO* 10732
   seed_on_sites CO* 17315
   seed_on_sites CO* 15275
   seed_on_sites CO* 6760
   seed_on_sites CO* 15592
   seed_on_sites CO* 15468
   seed_on_sites CO* 15505
   seed_on_sites CO* 14649
   seed_on_sites CO* 11203
   seed_on_sites CO* 8391
   seed_on_sites CO* 7112
   seed_on_sites CO* 16969
   seed_on_sites CO* 6124
   seed_on_sites CO* 10639
   seed_on_sites CO* 13303
   seed_on_sites CO* 3960
   seed_on_sites CO* 11214
   seed_on_sites CO* 9022
   seed_on_sites CO* 15642
   seed_on_sites CO* 9417
   seed_on_sites CO* 14320
   seed_on_sites CO* 18220
   seed_on_sites CO* 750
   seed_on_sites CO* 1868
   seed_on_sites CO* 598
   seed_on_sites CO* 3501
   seed_on_sites CO* 2101
   seed_on_sites CO* 17264
   seed_on_sites CO* 5127
   seed_on_sites CO* 14011
   seed_on_sites CO* 16405
   seed_on_sites CO* 5633
   seed_on_sites CO* 17260
   seed_on_sites CO* 5745
   seed_on_sites CO* 11520
   seed_on_sites CO* 12157
   seed_on_sites CO* 8577
   seed_on_sites CO* 5535
   seed_on_sites CO* 14393
   seed_on_sites CO* 6481
   seed_on_sites CO* 8921
   seed_on_sites CO* 5944
   seed_on_sites CO* 18263
   seed_on_sites CO* 196
   seed_on_sites CO* 14826
   seed_on_sites CO* 8012
   seed_on_sites CO* 10380
   seed_on_sites CO* 14235
   seed_on_sites CO* 10739
   seed_on_sites CO* 14263
   seed_on_sites CO* 12304
   seed_on_sites CO* 11199
   seed_on_sites CO* 16278
   seed_on_sites CO* 3098
   seed_on_sites CO* 8646
   seed_on_sites CO* 14012
   seed_on_sites CO* 372
   seed_on_sites CO* 18124
   seed_on_sites CO* 9029
   seed_on_sites CO* 4207
   seed_on_sites CO* 2314
   seed_on_sites CO* 12663
   seed_on_sites CO* 13129
   seed_on_sites CO* 13420
   seed_on_sites CO* 481
   seed_on_sites CO* 16900
   seed_on_sites CO* 16509
   seed_on_sites CO* 17214
   seed_on_sites CO* 9074
   seed_on_sites CO* 16839
   seed_on_sites CO* 17289
   seed_on_sites CO* 10152
   seed_on_sites CO* 16502
   seed_on_sites CO* 13616
   seed_on_sites CO* 5479
   seed_on_sites CO* 13459
   seed_on_sites CO* 16527
   seed_on_sites CO* 16761
   seed_on_sites CO* 2212
   seed_on_sites CO* 15971
   seed_on_sites CO* 9618
   seed_on_sites CO* 5556
   seed_on_sites CO* 7817
   seed_on_sites CO* 14979
   seed_on_sites CO* 2176
   seed_on_sites CO* 11437
   seed_on_sites CO* 18029
   seed_on_sites CO* 6963
   seed_on_sites CO* 2721
   seed_on_sites CO* 6830
   seed_on_sites CO* 11153
   seed_on_sites CO* 8509
   seed_on_sites CO* 9052
   seed_on_sites CO* 4447
   seed_on_sites CO* 2876
   seed_on_sites CO* 10765
   seed_on_sites CO* 3136
   seed_on_sites CO* 13422
   seed_on_sites CO* 11888
   seed_on_sites CO* 11222
   seed_on_sites CO* 1849
   seed_on_sites CO* 12275
   seed_on_sites CO* 3606
   seed_on_sites CO* 1810
   seed_on_sites CO* 16647
   seed_on_sites CO* 9610
   seed_on_sites CO* 16743
   seed_on_sites CO* 6555
   seed_on_sites CO* 10284
   seed_on_sites CO* 15164
   seed_on_sites CO* 18037
   seed_on_sites CO* 9849
   seed_on_sites CO* 4037
   seed_on_sites CO* 12078
   seed_on_sites CO* 88
   seed_on_sites CO* 9381
   seed_on_sites CO* 2288
   seed_on_sites CO* 16899
   seed_on_sites CO* 1190
   seed_on_sites CO* 13930
   seed_on_sites CO* 15487
   seed_on_sites CO* 16986
   seed_on_sites CO* 1039
   seed_on_sites CO* 17699
   seed_on_sites CO* 14715
   seed_on_sites CO* 7475
   seed_on_sites CO* 2568
   seed_on_sites CO* 4579
   seed_on_sites CO* 8051
   seed_on_sites CO* 5775
   seed_on_sites CO* 13900
   seed_on_sites CO* 13030
   seed_on_sites CO* 11580
   seed_on_sites CO* 10482
   seed_on_sites CO* 3125
   seed_on_sites CO* 16738
   seed_on_sites CO* 11856
   seed_on_sites CO* 1632
   seed_on_sites CO* 9115
   seed_on_sites CO* 10165
   seed_on_sites CO* 11903
   seed_on_sites CO* 4966
   seed_on_sites CO* 8444
   seed_on_sites CO* 3670
   seed_on_sites CO* 5875
   seed_on_sites CO* 4775
   seed_on_sites CO* 3040
   seed_on_sites CO* 17007
   seed_on_sites CO* 17923
   seed_on_sites CO* 12538
   seed_on_sites CO* 2183
   seed_on_sites CO* 11490
   seed_on_sites CO* 7958
   seed_on_sites CO* 4922
   seed_on_sites CO* 4404
   seed_on_sites CO* 5141
   seed_on_sites CO* 15529
   seed_on_sites CO* 15565
   seed_on_sites CO* 7083
   seed_on_sites CO* 10848
   seed_on_sites CO* 15413
   seed_on_sites CO* 8191
   seed_on_sites CO* 6435
   seed_on_sites CO* 15789
   seed_on_sites CO* 16444
   seed_on_sites CO* 16579
   seed_on_sites CO* 12235
   seed_on_sites CO* 16832
   seed_on_sites CO* 8956
   seed_on_sites CO* 2039
   seed_on_sites CO* 13348
   seed_on_sites CO* 1529
   seed_on_sites CO* 15852
   seed_on_sites CO* 12567
   seed_on_sites CO* 17795
   seed_on_sites CO* 18198
   seed_on_sites CO* 2969
   seed_on_sites CO* 5003
   seed_on_sites CO* 11921
   seed_on_sites CO* 3376
   seed_on_sites CO* 7423
   seed_on_sites CO* 8218
   seed_on_sites CO* 12594
   seed_on_sites CO* 17510
   seed_on_sites CO* 1538
   seed_on_sites CO* 17050
   seed_on_sites CO* 942
   seed_on_sites CO* 6094
   seed_on_sites CO* 10282
   seed_on_sites CO* 8013
   seed_on_sites CO* 10181
   seed_on_sites CO* 14057
   seed_on_sites CO* 1640
   seed_on_sites CO* 3994
   seed_on_sites CO* 5579
   seed_on_sites CO* 14485
   seed_on_sites CO* 11718
   seed_on_sites CO* 2296
   seed_on_sites CO* 12596
   seed_on_sites CO* 7620
   seed_on_sites CO* 16816
   seed_on_sites CO* 12796
   seed_on_sites CO* 12054
   seed_on_sites CO* 13396
   seed_on_sites CO* 4243
   seed_on_sites CO* 11541
   seed_on_sites CO* 6254
   seed_on_sites CO* 13718
   seed_on_sites CO* 11006
   seed_on_sites CO* 3705
   seed_on_sites CO* 5148
   seed_on_sites CO* 11136
   seed_on_sites CO* 11155
   seed_on_sites CO* 13072
   seed_on_sites CO* 3800
   seed_on_sites CO* 4550
   seed_on_sites CO* 13456
   seed_on_sites CO* 4939
   seed_on_sites CO* 15961
   seed_on_sites CO* 3550
   seed_on_sites CO* 10391
   seed_on_sites CO* 5750
   seed_on_sites CO* 9621
   seed_on_sites CO* 8698
   seed_on_sites CO* 9433
   seed_on_sites CO* 6957
   seed_on_sites CO* 13810
   seed_on_sites CO* 15278
   seed_on_sites CO* 8704
   seed_on_sites CO* 409
   seed_on_sites CO* 16228
   seed_on_sites CO* 14420
   seed_on_sites CO* 16485
   seed_on_sites CO* 11258
   seed_on_sites CO* 1364
   seed_on_sites CO* 11161
   seed_on_sites CO* 12706
   seed_on_sites CO* 4847
   seed_on_sites CO* 4804
   seed_on_sites CO* 15186
   seed_on_sites CO* 6270
   seed_on_sites CO* 9125
   seed_on_sites CO* 8531
   seed_on_sites CO* 16894
   seed_on_sites CO* 13286
   seed_on_sites CO* 11748
   seed_on_sites CO* 12296
   seed_on_sites CO* 16932
   seed_on_sites CO* 10960
   seed_on_sites CO* 106
   seed_on_sites CO* 15810
   seed_on_sites CO* 9798
   seed_on_sites CO* 15198
   seed_on_sites CO* 3687
   seed_on_sites CO* 14930
   seed_on_sites CO* 6101
   seed_on_sites CO* 298
   seed_on_sites CO* 68
   seed_on_sites CO* 1213
   seed_on_sites CO* 7749
   seed_on_sites CO* 6501
   seed_on_sites CO* 8767
   seed_on_sites CO* 2699
   seed_on_sites CO* 17516
   seed_on_sites CO* 4842
   seed_on_sites CO* 7961
   seed_on_sites CO* 12503
   seed_on_sites CO* 3892
   seed_on_sites CO* 16203
   seed_on_sites CO* 5785
   seed_on_sites CO* 13351
   seed_on_sites CO* 1193
   seed_on_sites CO* 14203
   seed_on_sites CO* 7232
   seed_on_sites CO* 9258
   seed_on_sites CO* 1185
   seed_on_sites CO* 2082
   seed_on_sites CO* 111
   seed_on_sites CO* 12813
   seed_on_sites CO* 4724
   seed_on_sites CO* 1549
   seed_on_sites CO* 3138
   seed_on_sites CO* 16796
   seed_on_sites CO* 6889
   seed_on_sites CO* 8341
   seed_on_sites CO* 1251
   seed_on_sites CO* 7964
   seed_on_sites CO* 13147
   seed_on_sites CO* 16715
   seed_on_sites CO* 5469
   seed_on_sites CO* 4135
   seed_on_sites CO* 135
   seed_on_sites CO* 17585
   seed_on_sites CO* 791
   seed_on_sites CO* 1490
   seed_on_sites CO* 10956
   seed_on_sites CO* 11302
   seed_on_sites CO* 16176
   seed_on_sites CO* 10219
   seed_on_sites CO* 4974
   seed_on_sites CO* 11110
   seed_on_sites CO* 12052
   seed_on_sites CO* 18181
   seed_on_sites CO* 7060
   seed_on_sites CO* 15426
   seed_on_sites CO* 7003
   seed_on_sites CO* 12161
   seed_on_sites CO* 13539
   seed_on_sites CO* 7080
   seed_on_sites CO* 15307
   seed_on_sites CO* 18200
   seed_on_sites CO* 12031
   seed_on_sites CO* 11221
   seed_on_sites CO* 13019
   seed_on_sites CO* 10577
   seed_on_sites CO* 5278
   seed_on_sites CO* 11522
   seed_on_sites CO* 288
   seed_on_sites CO* 14574
   seed_on_sites CO* 1806
   seed_on_sites CO* 1159
   seed_on_sites CO* 15088
   seed_on_sites CO* 16576
   seed_on_sites CO* 12919
   seed_on_sites CO* 122
   seed_on_sites CO* 15534
   seed_on_sites CO* 8436
   seed_on_sites CO* 13146
   seed_on_sites CO* 15641
   seed_on_sites CO* 14467
   seed_on_sites CO* 11780
   seed_on_sites CO* 18217
   seed_on_sites CO* 12865
   seed_on_sites CO* 11188
   seed_on_sites CO* 1785
   seed_on_sites CO* 7359
   seed_on_sites CO* 7922
   seed_on_sites CO* 5616
   seed_on_sites CO* 3636
   seed_on_sites CO* 8507
   seed_on_sites CO* 2403
   seed_on_sites CO* 9563
   seed_on_sites CO* 12249
   seed_on_sites CO* 6844
   seed_on_sites CO* 11607
   seed_on_sites CO* 13673
   seed_on_sites CO* 2277
   seed_on_sites CO* 15455
   seed_on_sites CO* 12198
   seed_on_sites CO* 7254
   seed_on_sites CO* 8353
   seed_on_sites CO* 10175
   seed_on_sites CO* 11381
   seed_on_sites CO* 11794
   seed_on_sites CO* 14551
   seed_on_sites CO* 5492
   seed_on_sites CO* 4525
   seed_on_sites CO* 13940
   seed_on_sites CO* 15206
   seed_on_sites CO* 4192
   seed_on_sites CO* 6619
   seed_on_sites CO* 6186
   seed_on_sites CO* 17686
   seed_on_sites CO* 17617
   seed_on_sites CO* 14015
   seed_on_sites CO* 9537
   seed_on_sites CO* 15527
   seed_on_sites CO* 7440
   seed_on_sites CO* 5182
   seed_on_sites CO* 8588
   seed_on_sites CO* 5553
   seed_on_sites CO* 6482
   seed_on_sites CO* 13720
   seed_on_sites CO* 6602
   seed_on_sites CO* 5896
   seed_on_sites CO* 2718
   seed_on_sites CO* 17334
   seed_on_sites CO* 5477
   seed_on_sites CO* 9978
   seed_on_sites CO* 7849
   seed_on_sites CO* 13172
   seed_on_sites CO* 4591
   seed_on_sites CO* 502
   seed_on_sites CO* 6714
   seed_on_sites CO* 5748
   seed_on_sites CO* 2418
   seed_on_sites CO* 7648
   seed_on_sites CO* 7655
   seed_on_sites CO* 3661
   seed_on_sites CO* 10561
   seed_on_sites CO* 17387
   seed_on_sites CO* 2394
   seed_on_sites CO* 10795
   seed_on_sites CO* 1730
   seed_on_sites CO* 5440
   seed_on_sites CO* 1232
   seed_on_sites CO* 8984
   seed_on_sites CO* 3667
   seed_on_sites CO* 4203
   seed_on_sites CO* 4097
   seed_on_sites CO* 15430
   seed_on_sites CO* 16625
   seed_on_sites CO* 15729
   seed_on_sites CO* 16136
   seed_on_sites CO* 12083
   seed_on_sites CO* 8088
   seed_on_sites CO* 890
   seed_on_sites CO* 9907
   seed_on_sites CO* 16353
   seed_on_sites CO* 829
   seed_on_sites CO* 12613
   seed_on_sites CO* 16234
   seed_on_sites CO* 4368
   seed_on_sites CO* 18412
   seed_on_sites CO* 17517
   seed_on_sites CO* 4836
   seed_on_sites CO* 12498
   seed_on_sites CO* 9878
   seed_on_sites CO* 9001
   seed_on_sites CO* 3901
   seed_on_sites CO* 742
   seed_on_sites CO* 14670
   seed_on_sites CO* 14327
   seed_on_sites CO* 6247
   seed_on_sites CO* 9279
   seed_on_sites CO* 10654
   seed_on_sites CO* 4779
   seed_on_sites CO* 9626
   seed_on_sites CO* 3919
   seed_on_sites CO* 3726
   seed_on_sites CO* 15245
   seed_on_sites CO* 1759
   seed_on_sites CO* 4602
   seed_on_sites CO* 2994
   seed_on_sites CO* 15220
   seed_on_sites CO* 15026
   seed_on_sites CO* 5419
   seed_on_sites CO* 6223
   seed_on_sites CO* 8046
   seed_on_sites CO* 14027
   seed_on_sites CO* 6433
   seed_on_sites CO* 13300
   seed_on_sites CO* 9736
   seed_on_sites CO* 3909
   seed_on_sites CO* 11303
   seed_on_sites CO* 9406
   seed_on_sites CO* 17650
   seed_on_sites CO* 1096
   seed_on_sites CO* 16062
   seed_on_sites CO* 11590
   seed_on_sites CO* 4072
   seed_on_sites CO* 18386
   seed_on_sites CO* 3728
   seed_on_sites CO* 17013
   seed_on_sites CO* 11024
   seed_on_sites CO* 18356
   seed_on_sites CO* 539
   seed_on_sites CO* 2774
   seed_on_sites CO* 12517
   seed_on_sites CO* 17998
   seed_on_sites CO* 17513
   seed_on_sites CO* 17615
   seed_on_sites CO* 18347
   seed_on_sites CO* 7483
   seed_on_sites CO* 5158
   seed_on_sites CO* 17715
   seed_on_sites CO* 11417
   seed_on_sites CO* 5999
   seed_on_sites CO* 7351
   seed_on_sites CO* 12799
   seed_on_sites CO* 7957
   seed_on_sites CO* 12016
   seed_on_sites CO* 11827
   seed_on_sites CO* 3066
   seed_on_sites CO* 10810
   seed_on_sites CO* 11594
   seed_on_sites CO* 6991
   seed_on_sites CO* 13454
   seed_on_sites CO* 9212
   seed_on_sites CO* 9204
   seed_on_sites CO* 7607
   seed_on_sites CO* 16022
   seed_on_sites CO* 12338
   seed_on_sites CO* 12554
   seed_on_sites CO* 4348
   seed_on_sites CO* 13083
   seed_on_sites CO* 15773
   seed_on_sites CO* 9164
   seed_on_sites CO* 14801
   seed_on_sites CO* 11991
   seed_on_sites CO* 3318
   seed_on_sites CO* 17644
   seed_on_sites CO* 14080
   seed_on_sites CO* 6082
   seed_on_sites CO* 17432
   seed_on_sites CO* 13478
   seed_on_sites CO* 1113
   seed_on_sites CO* 13932
   seed_on_sites CO* 11096
   seed_on_sites CO* 17299
   seed_on_sites CO* 11072
   seed_on_sites CO* 8714
   seed_on_sites CO* 1536
   seed_on_sites CO* 6780
   seed_on_sites CO* 1641
   seed_on_sites CO* 12636
   seed_on_sites CO* 767
   seed_on_sites CO* 17600
   seed_on_sites CO* 15913
   seed_on_sites CO* 10507
   seed_on_sites CO* 15393
   seed_on_sites CO* 1903
   seed_on_sites CO* 589
   seed_on_sites CO* 17182
   seed_on_sites CO* 16629
   seed_on_sites CO* 14863
   seed_on_sites CO* 10093
   seed_on_sites CO* 5322
   seed_on_sites CO* 11804
   seed_on_sites CO* 922
   seed_on_sites CO* 1457
   seed_on_sites CO* 13897
   seed_on_sites CO* 5407
   seed_on_sites CO* 4342
   seed_on_sites CO* 1027
   seed_on_sites CO* 1694
   seed_on_sites CO* 7658
   seed_on_sites CO* 5447
   seed_on_sites CO* 4619
   seed_on_sites CO* 498
   seed_on_sites CO* 11532
   seed_on_sites CO* 7615
   seed_on_sites CO* 9316
   seed_on_sites CO* 17833
   seed_on_sites CO* 6842
   seed_on_sites CO* 18378
   seed_on_sites CO* 1166
   seed_on_sites CO* 10722
   seed_on_sites CO* 6004
   seed_on_sites CO* 11953
   seed_on_sites CO* 14754
   seed_on_sites CO* 2932
   seed_on_sites CO* 16763
   seed_on_sites CO* 13763
   seed_on_sites CO* 1668
   seed_on_sites CO* 10875
   seed_on_sites CO* 16708
   seed_on_sites CO* 14511
   seed_on_sites CO* 1871
   seed_on_sites CO* 12143
   seed_on_sites CO* 1467
   seed_on_sites CO* 14572
   seed_on_sites CO* 6932
   seed_on_sites CO* 4077
   seed_on_sites CO* 6178
   seed_on_sites CO* 12487
   seed_on_sites CO* 706
   seed_on_sites CO* 9199
   seed_on_sites CO* 9969
   seed_on_sites CO* 857
   seed_on_sites CO* 4612
   seed_on_sites CO* 13017
   seed_on_sites CO* 5226
   seed_on_sites CO* 15187
   seed_on_sites CO* 1764
   seed_on_sites CO* 5190
   seed_on_sites CO* 9289
   seed_on_sites CO* 15661
   seed_on_sites CO* 4397
   seed_on_sites CO* 5927
   seed_on_sites CO* 17421
   seed_on_sites CO* 6264
   seed_on_sites CO* 6171
   seed_on_sites CO* 18315
   seed_on_sites CO* 3322
   seed_on_sites CO* 10121
   seed_on_sites CO* 606
   seed_on_sites CO* 1772
   seed_on_sites CO* 16178
   seed_on_sites CO* 17932
   seed_on_sites CO* 14753
   seed_on_sites CO* 7513
   seed_on_sites CO* 11361
   seed_on_sites CO* 5394
   seed_on_sites CO* 1528
   seed_on_sites CO* 17401
   seed_on_sites CO* 17069
   seed_on_sites CO* 8499
   seed_on_sites CO* 13533
   seed_on_sites CO* 7304
   seed_on_sites CO* 7072
   seed_on_sites CO* 7564
   seed_on_sites CO* 14014
   seed_on_sites CO* 2132
   seed_on_sites CO* 16933
   seed_on_sites CO* 1682
   seed_on_sites CO* 1702
   seed_on_sites CO* 9263
   seed_on_sites CO* 5304
   seed_on_sites CO* 2093
   seed_on_sites CO* 9131
   seed_on_sites CO* 13241
   seed_on_sites CO* 6492
   seed_on_sites CO* 14241
   seed_on_sites CO* 12064
   seed_on_sites CO* 15449
   seed_on_sites CO* 15459
   seed_on_sites CO* 5149
   seed_on_sites CO* 5531
   seed_on_sites CO* 8624
   seed_on_sites CO* 9538
   seed_on_sites CO* 1079
   seed_on_sites CO* 10651
   seed_on_sites CO* 18342
   seed_on_sites CO* 681
   seed_on_sites CO* 16788
   seed_on_sites CO* 12063
   seed_on_sites CO* 8938
   seed_on_sites CO* 5766
   seed_on_sites CO* 14894
   seed_on_sites CO* 17140
   seed_on_sites CO* 4816
   seed_on_sites CO* 17970
   seed_on_sites CO* 12522
   seed_on_sites CO* 2048
   seed_on_sites CO* 2285
   seed_on_sites CO* 16648
   seed_on_sites CO* 279
   seed_on_sites CO* 2366
   seed_on_sites CO* 119
   seed_on_sites CO* 15045
   seed_on_sites CO* 10519
   seed_on_sites CO* 12072
   seed_on_sites CO* 12739
   seed_on_sites CO* 2704
   seed_on_sites CO* 11627
   seed_on_sites CO* 5332
   seed_on_sites CO* 8081
   seed_on_sites CO* 10069
   seed_on_sites CO* 9394
   seed_on_sites CO* 2099
   seed_on_sites CO* 2179
   seed_on_sites CO* 10954
   seed_on_sites CO* 2691
   seed_on_sites CO* 17813
   seed_on_sites CO* 10538
   seed_on_sites CO* 4715
   seed_on_sites CO* 13437
   seed_on_sites CO* 6245
   seed_on_sites CO* 1482
   seed_on_sites CO* 14792
   seed_on_sites CO* 12791
   seed_on_sites CO* 14638
   seed_on_sites CO* 5650
   seed_on_sites CO* 14700
   seed_on_sites CO* 10246
   seed_on_sites CO* 5506
   seed_on_sites CO* 17825
   seed_on_sites CO* 18325
   seed_on_sites CO* 9253
   seed_on_sites CO* 1767
   seed_on_sites CO* 17575
   seed_on_sites CO* 2371
   seed_on_sites CO* 17548
   seed_on_sites CO* 18125
   seed_on_sites CO* 2299
   seed_on_sites CO* 3113
   seed_on_sites CO* 10085
   seed_on_sites CO* 335
   seed_on_sites CO* 14672
   seed_on_sites CO* 18285
   seed_on_sites CO* 4261
   seed_on_sites CO* 9877
   seed_on_sites CO* 3352
   seed_on_sites CO* 9375
   seed_on_sites CO* 15457
   seed_on_sites CO* 9831
   seed_on_sites CO* 7357
   seed_on_sites CO* 1715
   seed_on_sites CO* 7139
   seed_on_sites CO* 12534
   seed_on_sites CO* 15629
   seed_on_sites CO* 16142
   seed_on_sites CO* 11054
   seed_on_sites CO* 13543
   seed_on_sites CO* 17578
   seed_on_sites CO* 5765
   seed_on_sites CO* 2621
   seed_on_sites CO* 5605
   seed_on_sites CO* 15421
   seed_on_sites CO* 11551
   seed_on_sites CO* 3851
   seed_on_sites CO* 1898
   seed_on_sites CO* 198
   seed_on_sites CO* 7317
   seed_on_sites CO* 12772
   seed_on_sites CO* 8964
   seed_on_sites CO* 15277
   seed_on_sites CO* 2626
   seed_on_sites CO* 9078
   seed_on_sites CO* 17918
   seed_on_sites CO* 11908
   seed_on_sites CO* 14873
   seed_on_sites CO* 18162
   seed_on_sites CO* 7204
   seed_on_sites CO* 17083
   seed_on_sites CO* 10555
   seed_on_sites CO* 3743
   seed_on_sites CO* 12573
   seed_on_sites CO* 16106
   seed_on_sites CO* 12442
   seed_on_sites CO* 4626
   seed_on_sites CO* 3367
   seed_on_sites CO* 18185
   seed_on_sites CO* 16665
   seed_on_sites CO* 3466
   seed_on_sites CO* 4875
   seed_on_sites CO* 15754
   seed_on_sites CO* 9923
   seed_on_sites CO* 11247
   seed_on_sites CO* 11597
   seed_on_sites CO* 6523
   seed_on_sites CO* 3223
   seed_on_sites CO* 3326
   seed_on_sites CO* 5769
   seed_on_sites CO* 3943
   seed_on_sites CO* 17647
   seed_on_sites CO* 5370
   seed_on_sites CO* 17229
   seed_on_sites CO* 9002
   seed_on_sites CO* 16320
   seed_on_sites CO* 17756
   seed_on_sites CO* 10424
   seed_on_sites CO* 5662
   seed_on_sites CO* 4994
   seed_on_sites CO* 13966
   seed_on_sites CO* 7476
   seed_on_sites CO* 15369
   seed_on_sites CO* 14819
   seed_on_sites CO* 10936
   seed_on_sites CO* 15163
   seed_on_sites CO* 9305
   seed_on_sites CO* 7855
   seed_on_sites CO* 15360
   seed_on_sites CO* 644
   seed_on_sites CO* 471
   seed_on_sites CO* 2862
   seed_on_sites CO* 10827
   seed_on_sites CO* 1746
   seed_on_sites CO* 6975
   seed_on_sites CO* 13505
   seed_on_sites CO* 11733
   seed_on_sites CO* 17503
   seed_on_sites CO* 11727
   seed_on_sites CO* 2496
   seed_on_sites CO* 13563
   seed_on_sites CO* 8011
   seed_on_sites CO* 6828
   seed_on_sites CO* 8479
   seed_on_sites CO* 9921
   seed_on_sites CO* 8414
   seed_on_sites CO* 391
   seed_on_sites CO* 6792
   seed_on_sites CO* 16309
   seed_on_sites CO* 4119
   seed_on_sites CO* 12471
   seed_on_sites CO* 5347
   seed_on_sites CO* 17103
   seed_on_sites CO* 3991
   seed_on_sites CO* 4877
   seed_on_sites CO* 2759
   seed_on_sites CO* 3413
   seed_on_sites CO* 6255
   seed_on_sites CO* 7240
   seed_on_sites CO* 18036
   seed_on_sites CO* 14505
   seed_on_sites CO* 4656
   seed_on_sites CO* 17105
   seed_on_sites CO* 6716
   seed_on_sites CO* 2001
   seed_on_sites CO* 10535
   seed_on_sites CO* 10129
   seed_on_sites CO* 302
   seed_on_sites CO* 16599
   seed_on_sites CO* 7239
   seed_on_sites CO* 14836
   seed_on_sites CO* 10192
   seed_on_sites CO* 15728
   seed_on_sites CO* 207
   seed_on_sites CO* 12208
   seed_on_sites CO* 5700
   seed_on_sites CO* 14644
   seed_on_sites CO* 18056
   seed_on_sites CO* 2483
   seed_on_sites CO* 5002
   seed_on_sites CO* 12090
   seed_on_sites CO* 9920
   seed_on_sites CO* 7012
   seed_on_sites CO* 13221
   seed_on_sites CO* 7716
   seed_on_sites CO* 4048
   seed_on_sites CO* 17985
   seed_on_sites CO* 7378
   seed_on_sites CO* 4373
   seed_on_sites CO* 15097
   seed_on_sites CO* 12344
   seed_on_sites CO* 8895
   seed_on_sites CO* 11743
   seed_on_sites CO* 14477
   seed_on_sites CO* 14056
   seed_on_sites CO* 5957
   seed_on_sites CO* 60
   seed_on_sites CO* 3588
   seed_on_sites CO* 2065
   seed_on_sites CO* 17113
   seed_on_sites CO* 13214
   seed_on_sites CO* 8654
   seed_on_sites CO* 11534
   seed_on_sites CO* 7878
   seed_on_sites CO* 10660
   seed_on_sites CO* 3312
   seed_on_sites CO* 10537
   seed_on_sites CO* 1743
   seed_on_sites CO* 11811
   seed_on_sites CO* 5418
   seed_on_sites CO* 11887
   seed_on_sites CO* 5760
   seed_on_sites CO* 8355
   seed_on_sites CO* 3127
   seed_on_sites CO* 2647
   seed_on_sites CO* 7491
   seed_on_sites CO* 12382
   seed_on_sites CO* 11735
   seed_on_sites CO* 9339
   seed_on_sites CO* 6628
   seed_on_sites CO* 16871
   seed_on_sites CO* 9307
   seed_on_sites CO* 16219
   seed_on_sites CO* 15280
   seed_on_sites CO* 6040
   seed_on_sites CO* 10100
   seed_on_sites CO* 4637
   seed_on_sites CO* 13791
   seed_on_sites CO* 9897
   seed_on_sites CO* 14723
   seed_on_sites CO* 9186
   seed_on_sites CO* 3030
   seed_on_sites CO* 12460
   seed_on_sites CO* 12373
   seed_on_sites CO* 9973
   seed_on_sites CO* 4616
   seed_on_sites CO* 12166
   seed_on_sites CO* 11564
   seed_on_sites CO* 2186
   seed_on_sites CO* 17976
   seed_on_sites CO* 2423
   seed_on_sites CO* 3069
   seed_on_sites CO* 8077
   seed_on_sites CO* 9861
   seed_on_sites CO* 9330
   seed_on_sites CO* 10740
   seed_on_sites CO* 6425
   seed_on_sites CO* 4153
   seed_on_sites CO* 7093
   seed_on_sites CO* 10636
   seed_on_sites CO* 8869
   seed_on_sites CO* 8329
   seed_on_sites CO* 5585
   seed_on_sites CO* 13938
   seed_on_sites CO* 16331
   seed_on_sites CO* 9181
   seed_on_sites CO* 4575
   seed_on_sites CO* 3974
   seed_on_sites CO* 2442
   seed_on_sites CO* 13450
   seed_on_sites CO* 2245
   seed_on_sites CO* 11290
   seed_on_sites CO* 11376
   seed_on_sites CO* 4620
   seed_on_sites CO* 2075
   seed_on_sites CO* 1949
   seed_on_sites CO* 6970
   seed_on_sites CO* 5061
   seed_on_sites CO* 15593
   seed_on_sites CO* 14404
   seed_on_sites CO* 5192
   seed_on_sites CO* 2074
   seed_on_sites CO* 11370
   seed_on_sites CO* 5816
   seed_on_sites CO* 2583
   seed_on_sites CO* 1670
   seed_on_sites CO* 2071
   seed_on_sites CO* 1586
   seed_on_sites CO* 3494
