initial_state
   seed_on_sites O* 3385
   seed_on_sites O* 13
   seed_on_sites O* 4736
   seed_on_sites O* 13270
   seed_on_sites O* 4134
   seed_on_sites O* 6741
   seed_on_sites O* 15814
   seed_on_sites O* 13134
   seed_on_sites O* 2137
   seed_on_sites O* 5393
   seed_on_sites O* 6737
   seed_on_sites O* 10485
   seed_on_sites O* 18062
   seed_on_sites O* 1322
   seed_on_sites O* 4113
   seed_on_sites O* 15057
   seed_on_sites O* 11685
   seed_on_sites O* 2478
   seed_on_sites O* 18343
   seed_on_sites O* 3188
   seed_on_sites O* 10339
   seed_on_sites O* 14228
   seed_on_sites O* 3081
   seed_on_sites O* 902
   seed_on_sites O* 1284
   seed_on_sites O* 3003
   seed_on_sites O* 4733
   seed_on_sites O* 1036
   seed_on_sites O* 3127
   seed_on_sites O* 4146
   seed_on_sites O* 15288
   seed_on_sites O* 1708
   seed_on_sites O* 9463
   seed_on_sites O* 15011
   seed_on_sites O* 8290
   seed_on_sites O* 13419
   seed_on_sites O* 17975
   seed_on_sites O* 2204
   seed_on_sites O* 15451
   seed_on_sites O* 8660
   seed_on_sites O* 9255
   seed_on_sites O* 3107
   seed_on_sites O* 12746
   seed_on_sites O* 5857
   seed_on_sites O* 3730
   seed_on_sites O* 3554
   seed_on_sites O* 12953
   seed_on_sites O* 6245
   seed_on_sites O* 12608
   seed_on_sites O* 3641
   seed_on_sites O* 14039
   seed_on_sites O* 13496
   seed_on_sites O* 8101
   seed_on_sites O* 18030
   seed_on_sites O* 62
   seed_on_sites O* 12881
   seed_on_sites O* 1597
   seed_on_sites O* 16655
   seed_on_sites O* 14003
   seed_on_sites O* 7474
   seed_on_sites O* 15761
   seed_on_sites O* 5117
   seed_on_sites O* 15706
   seed_on_sites O* 1122
   seed_on_sites O* 4081
   seed_on_sites O* 17682
   seed_on_sites O* 8474
   seed_on_sites O* 10443
   seed_on_sites O* 5707
   seed_on_sites O* 16758
   seed_on_sites O* 7073
   seed_on_sites O* 9896
   seed_on_sites O* 11570
   seed_on_sites O* 5673
   seed_on_sites O* 3500
   seed_on_sites O* 16963
   seed_on_sites O* 15664
   seed_on_sites O* 13929
   seed_on_sites O* 4539
   seed_on_sites O* 5108
   seed_on_sites O* 15535
   seed_on_sites O* 15192
   seed_on_sites O* 369
   seed_on_sites O* 6588
   seed_on_sites O* 934
   seed_on_sites O* 14759
   seed_on_sites O* 2693
   seed_on_sites O* 6816
   seed_on_sites O* 14601
   seed_on_sites O* 5501
   seed_on_sites O* 14685
   seed_on_sites O* 13086
   seed_on_sites O* 7692
   seed_on_sites O* 9632
   seed_on_sites O* 16826
   seed_on_sites O* 7226
   seed_on_sites O* 7911
   seed_on_sites O* 4332
   seed_on_sites O* 15283
   seed_on_sites O* 7996
   seed_on_sites O* 14180
   seed_on_sites O* 7536
   seed_on_sites O* 5421
   seed_on_sites O* 3755
   seed_on_sites O* 7803
   seed_on_sites O* 7718
   seed_on_sites O* 9135
   seed_on_sites O* 8448
   seed_on_sites O* 2497
   seed_on_sites O* 5475
   seed_on_sites O* 9575
   seed_on_sites O* 17441
   seed_on_sites O* 10642
   seed_on_sites O* 2705
   seed_on_sites O* 2753
   seed_on_sites O* 16348
   seed_on_sites O* 18076
   seed_on_sites O* 11977
   seed_on_sites O* 13301
   seed_on_sites O* 5097
   seed_on_sites O* 2108
   seed_on_sites O* 3937
   seed_on_sites O* 6390
   seed_on_sites O* 15384
   seed_on_sites O* 10417
   seed_on_sites O* 11778
   seed_on_sites O* 9562
   seed_on_sites O* 942
   seed_on_sites O* 12315
   seed_on_sites O* 18203
   seed_on_sites O* 271
   seed_on_sites O* 6865
   seed_on_sites O* 1411
   seed_on_sites O* 3016
   seed_on_sites O* 7428
   seed_on_sites O* 4627
   seed_on_sites O* 3649
   seed_on_sites O* 4208
   seed_on_sites O* 6129
   seed_on_sites O* 11807
   seed_on_sites O* 6649
   seed_on_sites O* 15086
   seed_on_sites O* 17353
   seed_on_sites O* 18259
   seed_on_sites O* 10099
   seed_on_sites O* 15081
   seed_on_sites O* 14081
   seed_on_sites O* 6857
   seed_on_sites O* 1348
   seed_on_sites O* 15176
   seed_on_sites O* 4773
   seed_on_sites O* 16479
   seed_on_sites O* 2052
   seed_on_sites O* 8516
   seed_on_sites O* 16028
   seed_on_sites O* 9410
   seed_on_sites O* 6641
   seed_on_sites O* 3217
   seed_on_sites O* 12598
   seed_on_sites O* 18423
   seed_on_sites O* 14931
   seed_on_sites O* 17438
   seed_on_sites O* 13244
   seed_on_sites O* 9534
   seed_on_sites O* 17327
   seed_on_sites O* 14780
   seed_on_sites O* 13635
   seed_on_sites O* 10319
   seed_on_sites O* 2005
   seed_on_sites O* 295
   seed_on_sites O* 14160
   seed_on_sites O* 4328
   seed_on_sites O* 3263
   seed_on_sites O* 11642
   seed_on_sites O* 2302
   seed_on_sites O* 10267
   seed_on_sites O* 12345
   seed_on_sites O* 12796
   seed_on_sites O* 11789
   seed_on_sites O* 13499
   seed_on_sites O* 5535
   seed_on_sites O* 4347
   seed_on_sites O* 2196
   seed_on_sites O* 15138
   seed_on_sites O* 13292
   seed_on_sites O* 11264
   seed_on_sites O* 13797
   seed_on_sites O* 15964
   seed_on_sites O* 10965
   seed_on_sites O* 16135
   seed_on_sites O* 3817
   seed_on_sites O* 14763
   seed_on_sites O* 10633
   seed_on_sites O* 17873
   seed_on_sites O* 2279
   seed_on_sites O* 16353
   seed_on_sites O* 8513
   seed_on_sites O* 16196
   seed_on_sites O* 11767
   seed_on_sites O* 7272
   seed_on_sites O* 11293
   seed_on_sites O* 8306
   seed_on_sites O* 17039
   seed_on_sites O* 13543
   seed_on_sites O* 12356
   seed_on_sites O* 13708
   seed_on_sites O* 5493
   seed_on_sites O* 7827
   seed_on_sites O* 9340
   seed_on_sites O* 8483
   seed_on_sites O* 617
   seed_on_sites O* 3060
   seed_on_sites O* 12293
   seed_on_sites O* 17639
   seed_on_sites O* 7434
   seed_on_sites O* 13704
   seed_on_sites O* 10418
   seed_on_sites O* 2468
   seed_on_sites O* 3864
   seed_on_sites O* 12935
   seed_on_sites O* 513
   seed_on_sites O* 14543
   seed_on_sites O* 1562
   seed_on_sites O* 16577
   seed_on_sites O* 6499
   seed_on_sites O* 14865
   seed_on_sites O* 2296
   seed_on_sites O* 9351
   seed_on_sites O* 18045
   seed_on_sites O* 6373
   seed_on_sites O* 2308
   seed_on_sites O* 9592
   seed_on_sites O* 15029
   seed_on_sites O* 375
   seed_on_sites O* 1643
   seed_on_sites O* 8199
   seed_on_sites O* 17099
   seed_on_sites O* 8688
   seed_on_sites O* 16535
   seed_on_sites O* 15511
   seed_on_sites O* 10699
   seed_on_sites O* 15843
   seed_on_sites O* 10713
   seed_on_sites O* 4299
   seed_on_sites O* 415
   seed_on_sites O* 7806
   seed_on_sites O* 1554
   seed_on_sites O* 16745
   seed_on_sites O* 4830
   seed_on_sites O* 13399
   seed_on_sites O* 16876
   seed_on_sites O* 18046
   seed_on_sites O* 13454
   seed_on_sites O* 11098
   seed_on_sites O* 7840
   seed_on_sites O* 3448
   seed_on_sites O* 13741
   seed_on_sites O* 10039
   seed_on_sites O* 4793
   seed_on_sites O* 16289
   seed_on_sites O* 17786
   seed_on_sites O* 11298
   seed_on_sites O* 12926
   seed_on_sites O* 16665
   seed_on_sites O* 2841
   seed_on_sites O* 8956
   seed_on_sites O* 15874
   seed_on_sites O* 5971
   seed_on_sites O* 17818
   seed_on_sites O* 714
   seed_on_sites O* 18034
   seed_on_sites O* 3443
   seed_on_sites O* 4225
   seed_on_sites O* 12978
   seed_on_sites O* 10901
   seed_on_sites O* 14847
   seed_on_sites O* 14378
   seed_on_sites O* 3549
   seed_on_sites O* 11781
   seed_on_sites O* 14941
   seed_on_sites O* 6640
   seed_on_sites O* 2518
   seed_on_sites O* 3891
   seed_on_sites O* 3313
   seed_on_sites O* 1401
   seed_on_sites O* 6252
   seed_on_sites O* 16021
   seed_on_sites O* 8359
   seed_on_sites O* 1800
   seed_on_sites O* 11589
   seed_on_sites O* 5592
   seed_on_sites O* 12471
   seed_on_sites O* 5096
   seed_on_sites O* 11300
   seed_on_sites O* 6498
   seed_on_sites O* 52
   seed_on_sites O* 4466
   seed_on_sites O* 17199
   seed_on_sites O* 148
   seed_on_sites O* 8115
   seed_on_sites O* 9558
   seed_on_sites O* 4374
   seed_on_sites O* 17253
   seed_on_sites O* 15502
   seed_on_sites O* 220
   seed_on_sites O* 11044
   seed_on_sites O* 4880
   seed_on_sites O* 18198
   seed_on_sites O* 7079
   seed_on_sites O* 13278
   seed_on_sites O* 15083
   seed_on_sites O* 4737
   seed_on_sites O* 17051
   seed_on_sites O* 13872
   seed_on_sites O* 3349
   seed_on_sites O* 3442
   seed_on_sites O* 14606
   seed_on_sites O* 6921
   seed_on_sites O* 5010
   seed_on_sites O* 644
   seed_on_sites O* 1621
   seed_on_sites O* 2374
   seed_on_sites O* 9109
   seed_on_sites O* 16575
   seed_on_sites O* 9843
   seed_on_sites O* 5355
   seed_on_sites O* 9638
   seed_on_sites O* 15963
   seed_on_sites O* 17464
   seed_on_sites O* 14067
   seed_on_sites O* 17495
   seed_on_sites O* 1491
   seed_on_sites O* 17846
   seed_on_sites O* 8363
   seed_on_sites O* 3831
   seed_on_sites O* 3165
   seed_on_sites O* 13056
   seed_on_sites O* 4755
   seed_on_sites O* 1791
   seed_on_sites O* 5925
   seed_on_sites O* 2879
   seed_on_sites O* 7748
   seed_on_sites O* 8340
   seed_on_sites O* 3146
   seed_on_sites O* 10542
   seed_on_sites O* 9515
   seed_on_sites O* 1123
   seed_on_sites O* 1534
   seed_on_sites O* 1444
   seed_on_sites O* 12325
   seed_on_sites O* 17624
   seed_on_sites O* 17275
   seed_on_sites O* 5873
   seed_on_sites O* 15301
   seed_on_sites O* 14418
   seed_on_sites O* 12542
   seed_on_sites O* 11674
   seed_on_sites O* 3979
   seed_on_sites O* 17980
   seed_on_sites O* 10047
   seed_on_sites O* 7713
   seed_on_sites O* 7627
   seed_on_sites O* 16939
   seed_on_sites O* 17597
   seed_on_sites O* 10899
   seed_on_sites O* 10426
   seed_on_sites O* 13629
   seed_on_sites O* 16923
   seed_on_sites O* 10747
   seed_on_sites O* 2554
   seed_on_sites O* 6735
   seed_on_sites O* 15441
   seed_on_sites O* 14507
   seed_on_sites O* 6445
   seed_on_sites O* 10481
   seed_on_sites O* 6808
   seed_on_sites O* 17165
   seed_on_sites O* 17145
   seed_on_sites O* 9302
   seed_on_sites O* 12474
   seed_on_sites O* 1295
   seed_on_sites O* 16973
   seed_on_sites O* 17304
   seed_on_sites O* 6257
   seed_on_sites O* 3964
   seed_on_sites O* 5118
   seed_on_sites O* 16585
   seed_on_sites O* 8623
   seed_on_sites O* 9573
   seed_on_sites O* 9721
   seed_on_sites O* 10462
   seed_on_sites O* 7599
   seed_on_sites O* 15181
   seed_on_sites O* 12268
   seed_on_sites O* 12686
   seed_on_sites O* 4400
   seed_on_sites O* 16094
   seed_on_sites O* 13373
   seed_on_sites O* 273
   seed_on_sites O* 17995
   seed_on_sites O* 845
   seed_on_sites O* 1581
   seed_on_sites O* 1437
   seed_on_sites O* 16329
   seed_on_sites O* 1327
   seed_on_sites O* 15238
   seed_on_sites O* 13527
   seed_on_sites O* 3571
   seed_on_sites O* 17715
   seed_on_sites O* 16851
   seed_on_sites O* 17347
   seed_on_sites O* 12974
   seed_on_sites O* 38
   seed_on_sites O* 6227
   seed_on_sites O* 6989
   seed_on_sites O* 12721
   seed_on_sites O* 7647
   seed_on_sites O* 6521
   seed_on_sites O* 13151
   seed_on_sites O* 9627
   seed_on_sites O* 5581
   seed_on_sites O* 12475
   seed_on_sites O* 1296
   seed_on_sites O* 16672
   seed_on_sites O* 7253
   seed_on_sites O* 4720
   seed_on_sites O* 6343
   seed_on_sites O* 15557
   seed_on_sites O* 9012
   seed_on_sites O* 136
   seed_on_sites O* 11636
   seed_on_sites O* 11055
   seed_on_sites O* 13218
   seed_on_sites O* 5801
   seed_on_sites O* 12603
   seed_on_sites O* 13976
   seed_on_sites O* 15226
   seed_on_sites O* 10632
   seed_on_sites O* 15602
   seed_on_sites O* 4179
   seed_on_sites O* 8387
   seed_on_sites O* 11061
   seed_on_sites O* 14216
   seed_on_sites O* 7342
   seed_on_sites O* 15677
   seed_on_sites O* 8904
   seed_on_sites O* 7927
   seed_on_sites O* 15189
   seed_on_sites O* 10672
   seed_on_sites O* 13418
   seed_on_sites O* 9256
   seed_on_sites O* 9869
   seed_on_sites O* 17833
   seed_on_sites O* 15144
   seed_on_sites O* 14665
   seed_on_sites O* 8386
   seed_on_sites O* 1628
   seed_on_sites O* 16744
   seed_on_sites O* 6064
   seed_on_sites O* 2438
   seed_on_sites O* 4051
   seed_on_sites O* 5894
   seed_on_sites O* 18347
   seed_on_sites O* 11762
   seed_on_sites O* 4076
   seed_on_sites O* 17249
   seed_on_sites O* 9062
   seed_on_sites O* 631
   seed_on_sites O* 330
   seed_on_sites O* 11248
   seed_on_sites O* 12362
   seed_on_sites O* 1546
   seed_on_sites O* 11848
   seed_on_sites O* 6929
   seed_on_sites O* 15368
   seed_on_sites O* 68
   seed_on_sites O* 7166
   seed_on_sites O* 18118
   seed_on_sites O* 4273
   seed_on_sites O* 4057
   seed_on_sites O* 1119
   seed_on_sites O* 10064
   seed_on_sites O* 12436
   seed_on_sites O* 15069
   seed_on_sites O* 456
   seed_on_sites O* 9547
   seed_on_sites O* 5839
   seed_on_sites O* 14125
   seed_on_sites O* 14299
   seed_on_sites O* 17486
   seed_on_sites O* 18135
   seed_on_sites O* 7740
   seed_on_sites O* 16897
   seed_on_sites O* 8246
   seed_on_sites O* 12759
   seed_on_sites O* 5245
   seed_on_sites O* 11040
   seed_on_sites O* 8597
   seed_on_sites O* 1949
   seed_on_sites O* 3504
   seed_on_sites O* 15234
   seed_on_sites O* 16201
   seed_on_sites O* 1688
   seed_on_sites O* 17443
   seed_on_sites O* 522
   seed_on_sites O* 16603
   seed_on_sites O* 7144
   seed_on_sites O* 12898
   seed_on_sites O* 7968
   seed_on_sites O* 12190
   seed_on_sites O* 17235
   seed_on_sites O* 12710
   seed_on_sites O* 4119
   seed_on_sites O* 8011
   seed_on_sites O* 2097
   seed_on_sites O* 9504
   seed_on_sites O* 16217
   seed_on_sites O* 2780
   seed_on_sites O* 7503
   seed_on_sites O* 13555
   seed_on_sites O* 5496
   seed_on_sites O* 6379
   seed_on_sites O* 13092
   seed_on_sites O* 1884
   seed_on_sites O* 7661
   seed_on_sites O* 18025
   seed_on_sites O* 13002
   seed_on_sites O* 18422
   seed_on_sites O* 12432
   seed_on_sites O* 6889
   seed_on_sites O* 3236
   seed_on_sites O* 1252
   seed_on_sites O* 14178
   seed_on_sites O* 17095
   seed_on_sites O* 16466
   seed_on_sites O* 13010
   seed_on_sites O* 15713
   seed_on_sites O* 10513
   seed_on_sites O* 15227
   seed_on_sites O* 5943
   seed_on_sites O* 10381
   seed_on_sites O* 15178
   seed_on_sites O* 16566
   seed_on_sites O* 8534
   seed_on_sites O* 11004
   seed_on_sites O* 1798
   seed_on_sites O* 11688
   seed_on_sites O* 18372
   seed_on_sites O* 7426
   seed_on_sites O* 11829
   seed_on_sites O* 587
   seed_on_sites O* 5374
   seed_on_sites O* 14011
   seed_on_sites O* 14774
   seed_on_sites O* 9598
   seed_on_sites O* 9716
   seed_on_sites O* 15224
   seed_on_sites O* 9146
   seed_on_sites O* 5668
   seed_on_sites O* 10000
   seed_on_sites O* 486
   seed_on_sites O* 3784
   seed_on_sites O* 2232
   seed_on_sites O* 4172
   seed_on_sites O* 9929
   seed_on_sites O* 13089
   seed_on_sites O* 5644
   seed_on_sites O* 3729
   seed_on_sites O* 7016
   seed_on_sites O* 1754
   seed_on_sites O* 7997
   seed_on_sites O* 15049
   seed_on_sites O* 17876
   seed_on_sites O* 15496
   seed_on_sites O* 18092
   seed_on_sites O* 12818
   seed_on_sites O* 14943
   seed_on_sites O* 12226
   seed_on_sites O* 4283
   seed_on_sites O* 960
   seed_on_sites O* 3796
   seed_on_sites O* 16084
   seed_on_sites O* 8577
   seed_on_sites O* 14512
   seed_on_sites O* 17813
   seed_on_sites O* 4259
   seed_on_sites O* 15833
   seed_on_sites O* 698
   seed_on_sites O* 9563
   seed_on_sites O* 5700
   seed_on_sites O* 5234
   seed_on_sites O* 9644
   seed_on_sites O* 14315
   seed_on_sites O* 17853
   seed_on_sites O* 12130
   seed_on_sites O* 3900
   seed_on_sites O* 7546
   seed_on_sites O* 7414
   seed_on_sites O* 12121
   seed_on_sites O* 10989
   seed_on_sites O* 7345
   seed_on_sites O* 924
   seed_on_sites O* 8035
   seed_on_sites O* 10797
   seed_on_sites O* 14651
   seed_on_sites O* 4379
   seed_on_sites O* 13591
   seed_on_sites O* 8379
   seed_on_sites O* 15261
   seed_on_sites O* 5505
   seed_on_sites O* 8894
   seed_on_sites O* 4626
   seed_on_sites O* 1281
   seed_on_sites O* 13893
   seed_on_sites O* 6121
   seed_on_sites O* 17734
   seed_on_sites O* 6234
   seed_on_sites O* 10195
   seed_on_sites O* 4106
   seed_on_sites O* 1480
   seed_on_sites O* 11987
   seed_on_sites O* 3375
   seed_on_sites O* 2918
   seed_on_sites O* 12500
   seed_on_sites O* 17449
   seed_on_sites O* 10887
   seed_on_sites O* 3503
   seed_on_sites O* 2406
   seed_on_sites O* 2806
   seed_on_sites O* 4704
   seed_on_sites O* 14874
   seed_on_sites O* 18250
   seed_on_sites O* 10137
   seed_on_sites O* 14312
   seed_on_sites O* 11270
   seed_on_sites O* 14737
   seed_on_sites O* 11477
   seed_on_sites O* 3752
   seed_on_sites O* 16001
   seed_on_sites O* 1940
   seed_on_sites O* 9880
   seed_on_sites O* 13768
   seed_on_sites O* 232
   seed_on_sites O* 12638
   seed_on_sites O* 2739
   seed_on_sites O* 14179
   seed_on_sites O* 6355
   seed_on_sites O* 13008
   seed_on_sites O* 2636
   seed_on_sites O* 10255
   seed_on_sites O* 16687
   seed_on_sites O* 3465
   seed_on_sites O* 12252
   seed_on_sites O* 10215
   seed_on_sites O* 2925
   seed_on_sites O* 10194
   seed_on_sites O* 5177
   seed_on_sites O* 16588
   seed_on_sites O* 4488
   seed_on_sites O* 16635
   seed_on_sites O* 9730
   seed_on_sites O* 13485
   seed_on_sites O* 2089
   seed_on_sites O* 10824
   seed_on_sites O* 4532
   seed_on_sites O* 1015
   seed_on_sites O* 6175
   seed_on_sites O* 5977
   seed_on_sites O* 3014
   seed_on_sites O* 12063
   seed_on_sites O* 8609
   seed_on_sites O* 8096
   seed_on_sites O* 3956
   seed_on_sites O* 3189
   seed_on_sites O* 10541
   seed_on_sites O* 13178
   seed_on_sites O* 4269
   seed_on_sites O* 18253
   seed_on_sites O* 13736
   seed_on_sites O* 16966
   seed_on_sites O* 11114
   seed_on_sites O* 2457
   seed_on_sites O* 5582
   seed_on_sites O* 6162
   seed_on_sites O* 7816
   seed_on_sites O* 1099
   seed_on_sites O* 3494
   seed_on_sites O* 10590
   seed_on_sites O* 2597
   seed_on_sites O* 16855
   seed_on_sites O* 12165
   seed_on_sites O* 671
   seed_on_sites O* 14647
   seed_on_sites O* 2905
   seed_on_sites O* 16020
   seed_on_sites O* 17593
   seed_on_sites O* 241
   seed_on_sites O* 9794
   seed_on_sites O* 12188
   seed_on_sites O* 1523
   seed_on_sites O* 5832
   seed_on_sites O* 13094
   seed_on_sites O* 14310
   seed_on_sites O* 17823
   seed_on_sites O* 8950
   seed_on_sites O* 11908
   seed_on_sites O* 11008
   seed_on_sites O* 10496
   seed_on_sites O* 11342
   seed_on_sites O* 1087
   seed_on_sites O* 14094
   seed_on_sites O* 16204
   seed_on_sites O* 4135
   seed_on_sites O* 923
   seed_on_sites O* 4747
   seed_on_sites O* 2572
   seed_on_sites O* 15381
   seed_on_sites O* 4763
   seed_on_sites O* 2517
   seed_on_sites O* 17893
   seed_on_sites O* 16027
   seed_on_sites O* 10864
   seed_on_sites O* 10934
   seed_on_sites O* 3439
   seed_on_sites O* 1258
   seed_on_sites O* 12263
   seed_on_sites O* 14049
   seed_on_sites O* 15514
   seed_on_sites O* 16573
   seed_on_sites O* 5047
   seed_on_sites O* 21
   seed_on_sites O* 1861
   seed_on_sites O* 1774
   seed_on_sites O* 15450
   seed_on_sites O* 4752
   seed_on_sites O* 16527
   seed_on_sites O* 11289
   seed_on_sites O* 17880
   seed_on_sites O* 11944
   seed_on_sites O* 6893
   seed_on_sites O* 3934
   seed_on_sites O* 12055
   seed_on_sites O* 8303
   seed_on_sites O* 8669
   seed_on_sites O* 12379
   seed_on_sites O* 12392
   seed_on_sites O* 13125
   seed_on_sites O* 9194
   seed_on_sites O* 11265
   seed_on_sites O* 17340
   seed_on_sites O* 2558
   seed_on_sites O* 6131
   seed_on_sites O* 7541
   seed_on_sites O* 10740
   seed_on_sites O* 16518
   seed_on_sites O* 17668
   seed_on_sites O* 2865
   seed_on_sites O* 5688
   seed_on_sites O* 2830
   seed_on_sites O* 9759
   seed_on_sites O* 9196
   seed_on_sites O* 7070
   seed_on_sites O* 16332
   seed_on_sites O* 5451
   seed_on_sites O* 12102
   seed_on_sites O* 15890
   seed_on_sites O* 9955
   seed_on_sites O* 8478
   seed_on_sites O* 9993
   seed_on_sites O* 12736
   seed_on_sites O* 8518
   seed_on_sites O* 6048
   seed_on_sites O* 880
   seed_on_sites O* 12203
   seed_on_sites O* 1466
   seed_on_sites O* 8941
   seed_on_sites O* 6559
   seed_on_sites O* 10936
   seed_on_sites O* 10366
   seed_on_sites O* 13753
   seed_on_sites O* 2150
   seed_on_sites O* 7615
   seed_on_sites O* 10957
   seed_on_sites O* 4816
   seed_on_sites O* 6208
   seed_on_sites O* 8811
   seed_on_sites O* 5836
   seed_on_sites O* 18027
   seed_on_sites O* 701
   seed_on_sites O* 810
   seed_on_sites O* 15281
   seed_on_sites O* 6918
   seed_on_sites O* 1140
   seed_on_sites O* 6817
   seed_on_sites O* 15018
   seed_on_sites O* 8371
   seed_on_sites O* 10396
   seed_on_sites O* 8550
   seed_on_sites O* 10518
   seed_on_sites O* 2113
   seed_on_sites O* 8255
   seed_on_sites O* 10650
   seed_on_sites O* 16276
   seed_on_sites O* 8653
   seed_on_sites O* 16734
   seed_on_sites O* 10667
   seed_on_sites O* 10763
   seed_on_sites O* 5563
   seed_on_sites O* 3034
   seed_on_sites O* 14141
   seed_on_sites O* 11871
   seed_on_sites O* 11307
   seed_on_sites O* 1695
   seed_on_sites O* 5105
   seed_on_sites O* 18308
   seed_on_sites O* 2878
   seed_on_sites O* 11306
   seed_on_sites O* 9263
   seed_on_sites O* 10282
   seed_on_sites O* 4749
   seed_on_sites O* 5236
   seed_on_sites O* 17302
   seed_on_sites O* 11702
   seed_on_sites O* 2512
   seed_on_sites O* 780
   seed_on_sites O* 9493
   seed_on_sites O* 13816
   seed_on_sites O* 13549
   seed_on_sites O* 12735
   seed_on_sites O* 16478
   seed_on_sites O* 13814
   seed_on_sites O* 4124
   seed_on_sites O* 14950
   seed_on_sites O* 2092
   seed_on_sites O* 11376
   seed_on_sites O* 1760
   seed_on_sites O* 15262
   seed_on_sites O* 9927
   seed_on_sites O* 4154
   seed_on_sites O* 3446
   seed_on_sites O* 3926
   seed_on_sites O* 16500
   seed_on_sites O* 6768
   seed_on_sites O* 17747
   seed_on_sites O* 15718
   seed_on_sites O* 17520
   seed_on_sites O* 4336
   seed_on_sites O* 14598
   seed_on_sites O* 6410
   seed_on_sites O* 10067
   seed_on_sites O* 1031
   seed_on_sites O* 16882
   seed_on_sites O* 18178
   seed_on_sites O* 10557
   seed_on_sites O* 5450
   seed_on_sites O* 4237
   seed_on_sites O* 826
   seed_on_sites O* 17655
   seed_on_sites O* 534
   seed_on_sites O* 12026
   seed_on_sites O* 13843
   seed_on_sites O* 11794
   seed_on_sites O* 965
   seed_on_sites O* 7783
   seed_on_sites O* 9079
   seed_on_sites O* 3836
   seed_on_sites O* 16127
   seed_on_sites O* 66
   seed_on_sites O* 1290
   seed_on_sites O* 2404
   seed_on_sites O* 14264
   seed_on_sites O* 14304
   seed_on_sites O* 16169
   seed_on_sites O* 17108
   seed_on_sites O* 660
   seed_on_sites O* 7510
   seed_on_sites O* 9159
   seed_on_sites O* 17842
   seed_on_sites O* 10171
   seed_on_sites O* 9406
   seed_on_sites O* 4971
   seed_on_sites O* 8231
   seed_on_sites O* 4753
   seed_on_sites O* 873
   seed_on_sites O* 98
   seed_on_sites O* 5285
   seed_on_sites O* 15331
   seed_on_sites O* 6178
   seed_on_sites O* 6767
   seed_on_sites O* 18296
   seed_on_sites O* 14583
   seed_on_sites O* 6193
   seed_on_sites O* 15868
   seed_on_sites O* 6505
   seed_on_sites O* 5417
   seed_on_sites O* 4642
   seed_on_sites O* 13166
   seed_on_sites O* 10659
   seed_on_sites O* 1868
   seed_on_sites O* 14998
   seed_on_sites O* 8365
   seed_on_sites O* 7818
   seed_on_sites O* 14411
   seed_on_sites O* 8679
   seed_on_sites O* 4647
   seed_on_sites O* 3508
   seed_on_sites O* 1693
   seed_on_sites O* 9258
   seed_on_sites O* 812
   seed_on_sites O* 5107
   seed_on_sites O* 18029
   seed_on_sites O* 6872
   seed_on_sites O* 15067
   seed_on_sites O* 2043
   seed_on_sites O* 18087
   seed_on_sites O* 16904
   seed_on_sites O* 8407
   seed_on_sites O* 9084
   seed_on_sites O* 10347
   seed_on_sites O* 672
   seed_on_sites O* 15493
   seed_on_sites O* 1925
   seed_on_sites O* 2786
   seed_on_sites O* 11022
   seed_on_sites O* 6571
   seed_on_sites O* 1315
   seed_on_sites O* 8120
   seed_on_sites O* 15770
   seed_on_sites O* 9238
   seed_on_sites O* 17610
   seed_on_sites O* 3406
   seed_on_sites O* 18138
   seed_on_sites O* 14010
   seed_on_sites O* 18121
   seed_on_sites O* 9584
   seed_on_sites O* 16705
   seed_on_sites O* 8912
   seed_on_sites O* 5147
   seed_on_sites O* 12964
   seed_on_sites O* 12642
   seed_on_sites O* 12276
   seed_on_sites O* 16884
   seed_on_sites O* 3422
   seed_on_sites O* 8271
   seed_on_sites O* 3913
   seed_on_sites O* 7330
   seed_on_sites O* 14151
   seed_on_sites O* 7768
   seed_on_sites O* 13767
   seed_on_sites O* 16183
   seed_on_sites O* 7548
   seed_on_sites O* 13670
   seed_on_sites O* 14069
   seed_on_sites O* 5602
   seed_on_sites O* 11100
   seed_on_sites O* 11583
   seed_on_sites O* 4898
   seed_on_sites O* 7427
   seed_on_sites O* 3909
   seed_on_sites O* 17735
   seed_on_sites O* 16663
   seed_on_sites O* 4415
   seed_on_sites O* 17250
   seed_on_sites O* 11063
   seed_on_sites O* 13227
   seed_on_sites O* 13377
   seed_on_sites O* 558
   seed_on_sites O* 7375
   seed_on_sites O* 12765
   seed_on_sites O* 5892
   seed_on_sites O* 16682
   seed_on_sites O* 2392
   seed_on_sites O* 5448
   seed_on_sites O* 10528
   seed_on_sites O* 1511
   seed_on_sites O* 3301
   seed_on_sites O* 15033
   seed_on_sites O* 1425
   seed_on_sites O* 11118
   seed_on_sites O* 14864
   seed_on_sites O* 12544
   seed_on_sites O* 6891
   seed_on_sites O* 3946
   seed_on_sites O* 10048
   seed_on_sites O* 17891
   seed_on_sites O* 17478
   seed_on_sites O* 7901
   seed_on_sites O* 11965
   seed_on_sites O* 7165
   seed_on_sites O* 12254
   seed_on_sites O* 6959
   seed_on_sites O* 8204
   seed_on_sites O* 16960
   seed_on_sites O* 5428
   seed_on_sites O* 11091
   seed_on_sites O* 17445
   seed_on_sites O* 248
   seed_on_sites O* 18115
   seed_on_sites O* 13848
   seed_on_sites O* 17705
   seed_on_sites O* 14749
   seed_on_sites O* 10318
   seed_on_sites O* 11803
