initial_state
   seed_on_sites O* 12963
   seed_on_sites O* 14195
   seed_on_sites O* 10493
   seed_on_sites O* 16444
   seed_on_sites O* 14070
   seed_on_sites O* 10991
   seed_on_sites O* 14328
   seed_on_sites O* 5551
   seed_on_sites O* 14
   seed_on_sites O* 17369
   seed_on_sites O* 1653
   seed_on_sites O* 16711
   seed_on_sites O* 7802
   seed_on_sites O* 16450
   seed_on_sites O* 1785
   seed_on_sites O* 6846
   seed_on_sites O* 6712
   seed_on_sites O* 1842
   seed_on_sites O* 6224
   seed_on_sites O* 9747
   seed_on_sites O* 17901
   seed_on_sites O* 18068
   seed_on_sites O* 11092
   seed_on_sites O* 13621
   seed_on_sites O* 15648
   seed_on_sites O* 13974
   seed_on_sites O* 14570
   seed_on_sites O* 17950
   seed_on_sites O* 6131
   seed_on_sites O* 6533
   seed_on_sites O* 16022
   seed_on_sites O* 18303
   seed_on_sites O* 13490
   seed_on_sites O* 4322
   seed_on_sites O* 5442
   seed_on_sites O* 11378
   seed_on_sites O* 6784
   seed_on_sites O* 5676
   seed_on_sites O* 13635
   seed_on_sites O* 6677
   seed_on_sites O* 16066
   seed_on_sites O* 10722
   seed_on_sites O* 8370
   seed_on_sites O* 7510
   seed_on_sites O* 18009
   seed_on_sites O* 5658
   seed_on_sites O* 8149
   seed_on_sites O* 4785
   seed_on_sites O* 13254
   seed_on_sites O* 14617
   seed_on_sites O* 1187
   seed_on_sites O* 14067
   seed_on_sites O* 1346
   seed_on_sites O* 14920
   seed_on_sites O* 1178
   seed_on_sites O* 11636
   seed_on_sites O* 13567
   seed_on_sites O* 18042
   seed_on_sites O* 16410
   seed_on_sites O* 2018
   seed_on_sites O* 16052
   seed_on_sites O* 3294
   seed_on_sites O* 10440
   seed_on_sites O* 7424
   seed_on_sites O* 263
   seed_on_sites O* 4122
   seed_on_sites O* 13109
   seed_on_sites O* 16733
   seed_on_sites O* 4002
   seed_on_sites O* 17015
   seed_on_sites O* 1950
   seed_on_sites O* 16493
   seed_on_sites O* 8963
   seed_on_sites O* 5558
   seed_on_sites O* 6
   seed_on_sites O* 8742
   seed_on_sites O* 12840
   seed_on_sites O* 7527
   seed_on_sites O* 440
   seed_on_sites O* 15603
   seed_on_sites O* 13710
   seed_on_sites O* 2939
   seed_on_sites O* 3080
   seed_on_sites O* 15981
   seed_on_sites O* 9367
   seed_on_sites O* 3139
   seed_on_sites O* 15745
   seed_on_sites O* 11017
   seed_on_sites O* 3705
   seed_on_sites O* 10482
   seed_on_sites O* 17543
   seed_on_sites O* 5593
   seed_on_sites O* 261
   seed_on_sites O* 4036
   seed_on_sites O* 13805
   seed_on_sites O* 14436
   seed_on_sites O* 12026
   seed_on_sites O* 9145
   seed_on_sites O* 4137
   seed_on_sites O* 116
   seed_on_sites O* 15183
   seed_on_sites O* 1719
   seed_on_sites O* 5689
   seed_on_sites O* 8805
   seed_on_sites O* 12336
   seed_on_sites O* 15190
   seed_on_sites O* 3253
   seed_on_sites O* 6396
   seed_on_sites O* 16
   seed_on_sites O* 11584
   seed_on_sites O* 5501
   seed_on_sites O* 2760
   seed_on_sites O* 16080
   seed_on_sites O* 601
   seed_on_sites O* 14652
   seed_on_sites O* 8652
   seed_on_sites O* 6563
   seed_on_sites O* 17246
   seed_on_sites O* 5818
   seed_on_sites O* 17103
   seed_on_sites O* 16759
   seed_on_sites O* 12129
   seed_on_sites O* 13479
   seed_on_sites O* 6288
   seed_on_sites O* 14088
   seed_on_sites O* 1921
   seed_on_sites O* 7163
   seed_on_sites O* 6290
   seed_on_sites O* 9233
   seed_on_sites O* 15152
   seed_on_sites O* 2525
   seed_on_sites O* 5313
   seed_on_sites O* 15148
   seed_on_sites O* 7883
   seed_on_sites O* 5953
   seed_on_sites O* 11119
   seed_on_sites O* 13152
   seed_on_sites O* 1861
   seed_on_sites O* 17013
   seed_on_sites O* 230
   seed_on_sites O* 1746
   seed_on_sites O* 1564
   seed_on_sites O* 1854
   seed_on_sites O* 15583
   seed_on_sites O* 12223
   seed_on_sites O* 1691
   seed_on_sites O* 17519
   seed_on_sites O* 12210
   seed_on_sites O* 17690
   seed_on_sites O* 15494
   seed_on_sites O* 13403
   seed_on_sites O* 2112
   seed_on_sites O* 15212
   seed_on_sites O* 16632
   seed_on_sites O* 9031
   seed_on_sites O* 6899
   seed_on_sites O* 12874
   seed_on_sites O* 8830
   seed_on_sites O* 15320
   seed_on_sites O* 5651
   seed_on_sites O* 3837
   seed_on_sites O* 9325
   seed_on_sites O* 11627
   seed_on_sites O* 11527
   seed_on_sites O* 14344
   seed_on_sites O* 2334
   seed_on_sites O* 13307
   seed_on_sites O* 6391
   seed_on_sites O* 16425
   seed_on_sites O* 1214
   seed_on_sites O* 12036
   seed_on_sites O* 9123
   seed_on_sites O* 4331
   seed_on_sites O* 18248
   seed_on_sites O* 11870
   seed_on_sites O* 12293
   seed_on_sites O* 15133
   seed_on_sites O* 2744
   seed_on_sites O* 10478
   seed_on_sites O* 15142
   seed_on_sites O* 8676
   seed_on_sites O* 1650
   seed_on_sites O* 16118
   seed_on_sites O* 5637
   seed_on_sites O* 1225
   seed_on_sites O* 12424
   seed_on_sites O* 4090
   seed_on_sites O* 17088
   seed_on_sites O* 15241
   seed_on_sites O* 4510
   seed_on_sites O* 11604
   seed_on_sites O* 14080
   seed_on_sites O* 17776
   seed_on_sites O* 12792
   seed_on_sites O* 4770
   seed_on_sites O* 7993
   seed_on_sites O* 12552
   seed_on_sites O* 1027
   seed_on_sites O* 12324
   seed_on_sites O* 7563
   seed_on_sites O* 4065
   seed_on_sites O* 5286
   seed_on_sites O* 5834
   seed_on_sites O* 5920
   seed_on_sites O* 16189
   seed_on_sites O* 8368
   seed_on_sites O* 2433
   seed_on_sites O* 155
   seed_on_sites O* 1316
   seed_on_sites O* 14511
   seed_on_sites O* 12460
   seed_on_sites O* 17332
   seed_on_sites O* 10189
   seed_on_sites O* 1497
   seed_on_sites O* 14180
   seed_on_sites O* 17382
   seed_on_sites O* 17651
   seed_on_sites O* 3931
   seed_on_sites O* 6856
   seed_on_sites O* 15213
   seed_on_sites O* 7005
   seed_on_sites O* 6028
   seed_on_sites O* 12346
   seed_on_sites O* 1838
   seed_on_sites O* 9922
   seed_on_sites O* 2248
   seed_on_sites O* 1169
   seed_on_sites O* 13033
   seed_on_sites O* 4332
   seed_on_sites O* 5496
   seed_on_sites O* 7280
   seed_on_sites O* 4120
   seed_on_sites O* 14980
   seed_on_sites O* 17095
   seed_on_sites O* 15900
   seed_on_sites O* 16347
   seed_on_sites O* 14450
   seed_on_sites O* 2660
   seed_on_sites O* 80
   seed_on_sites O* 8767
   seed_on_sites O* 17016
   seed_on_sites O* 2742
   seed_on_sites O* 12786
   seed_on_sites O* 13113
   seed_on_sites O* 5110
   seed_on_sites O* 16105
   seed_on_sites O* 674
   seed_on_sites O* 3059
   seed_on_sites O* 15645
   seed_on_sites O* 4144
   seed_on_sites O* 13178
   seed_on_sites O* 11171
   seed_on_sites O* 17260
   seed_on_sites O* 5136
   seed_on_sites O* 18102
   seed_on_sites O* 647
   seed_on_sites O* 10653
   seed_on_sites O* 1023
   seed_on_sites O* 2582
   seed_on_sites O* 9848
   seed_on_sites O* 12814
   seed_on_sites O* 2664
   seed_on_sites O* 17688
   seed_on_sites O* 15353
   seed_on_sites O* 2415
   seed_on_sites O* 1594
   seed_on_sites O* 3912
   seed_on_sites O* 14618
   seed_on_sites O* 1332
   seed_on_sites O* 3054
   seed_on_sites O* 9092
   seed_on_sites O* 14539
   seed_on_sites O* 14809
   seed_on_sites O* 15600
   seed_on_sites O* 16344
   seed_on_sites O* 14881
   seed_on_sites O* 14003
   seed_on_sites O* 7588
   seed_on_sites O* 5768
   seed_on_sites O* 3611
   seed_on_sites O* 9106
   seed_on_sites O* 10534
   seed_on_sites O* 17199
   seed_on_sites O* 15287
   seed_on_sites O* 15950
   seed_on_sites O* 9458
   seed_on_sites O* 7432
   seed_on_sites O* 12356
   seed_on_sites O* 6748
   seed_on_sites O* 10787
   seed_on_sites O* 11446
   seed_on_sites O* 7487
   seed_on_sites O* 252
   seed_on_sites O* 13900
   seed_on_sites O* 16593
   seed_on_sites O* 7251
   seed_on_sites O* 13830
   seed_on_sites O* 2006
   seed_on_sites O* 794
   seed_on_sites O* 15070
   seed_on_sites O* 2627
   seed_on_sites O* 16438
   seed_on_sites O* 11819
   seed_on_sites O* 18024
   seed_on_sites O* 10927
   seed_on_sites O* 9089
   seed_on_sites O* 4914
   seed_on_sites O* 11383
   seed_on_sites O* 6525
   seed_on_sites O* 12810
   seed_on_sites O* 7329
   seed_on_sites O* 13024
   seed_on_sites O* 813
   seed_on_sites O* 12053
   seed_on_sites O* 13454
   seed_on_sites O* 14504
   seed_on_sites O* 3863
   seed_on_sites O* 4991
   seed_on_sites O* 2467
   seed_on_sites O* 4819
   seed_on_sites O* 12829
   seed_on_sites O* 13693
   seed_on_sites O* 10078
   seed_on_sites O* 9132
   seed_on_sites O* 2951
   seed_on_sites O* 15087
   seed_on_sites O* 12714
   seed_on_sites O* 12692
   seed_on_sites O* 8975
   seed_on_sites O* 6714
   seed_on_sites O* 17428
   seed_on_sites O* 6661
   seed_on_sites O* 11540
   seed_on_sites O* 17841
   seed_on_sites O* 16527
   seed_on_sites O* 12001
   seed_on_sites O* 9825
   seed_on_sites O* 11726
   seed_on_sites O* 54
   seed_on_sites O* 3277
   seed_on_sites O* 993
   seed_on_sites O* 13302
   seed_on_sites O* 10840
   seed_on_sites O* 9338
   seed_on_sites O* 11679
   seed_on_sites O* 7968
   seed_on_sites O* 13707
   seed_on_sites O* 12793
   seed_on_sites O* 2094
   seed_on_sites O* 8266
   seed_on_sites O* 1605
   seed_on_sites O* 2082
   seed_on_sites O* 8962
   seed_on_sites O* 2751
   seed_on_sites O* 11487
   seed_on_sites O* 5998
   seed_on_sites O* 3226
   seed_on_sites O* 7794
   seed_on_sites O* 1311
   seed_on_sites O* 13620
   seed_on_sites O* 9120
   seed_on_sites O* 8478
   seed_on_sites O* 1690
   seed_on_sites O* 13556
   seed_on_sites O* 17625
   seed_on_sites O* 3528
   seed_on_sites O* 9798
   seed_on_sites O* 1035
   seed_on_sites O* 10922
   seed_on_sites O* 2292
   seed_on_sites O* 18207
   seed_on_sites O* 9785
   seed_on_sites O* 11763
   seed_on_sites O* 10585
   seed_on_sites O* 12381
   seed_on_sites O* 12434
   seed_on_sites O* 6806
   seed_on_sites O* 17648
   seed_on_sites O* 17500
   seed_on_sites O* 9250
   seed_on_sites O* 5222
   seed_on_sites O* 14690
   seed_on_sites O* 17412
   seed_on_sites O* 13971
   seed_on_sites O* 16318
   seed_on_sites O* 6961
   seed_on_sites O* 15357
   seed_on_sites O* 3409
   seed_on_sites O* 4738
   seed_on_sites O* 11322
   seed_on_sites O* 4056
   seed_on_sites O* 12100
   seed_on_sites O* 1931
   seed_on_sites O* 3309
   seed_on_sites O* 12156
   seed_on_sites O* 15221
   seed_on_sites O* 6732
   seed_on_sites O* 12389
   seed_on_sites O* 5146
   seed_on_sites O* 8492
   seed_on_sites O* 11428
   seed_on_sites O* 4624
   seed_on_sites O* 3816
   seed_on_sites O* 7801
   seed_on_sites O* 3174
   seed_on_sites O* 17540
   seed_on_sites O* 2996
   seed_on_sites O* 9401
   seed_on_sites O* 3821
   seed_on_sites O* 1704
   seed_on_sites O* 2371
   seed_on_sites O* 16673
   seed_on_sites O* 4821
   seed_on_sites O* 4225
   seed_on_sites O* 11088
   seed_on_sites O* 6238
   seed_on_sites O* 1590
   seed_on_sites O* 1766
   seed_on_sites O* 3251
   seed_on_sites O* 5230
   seed_on_sites O* 14607
   seed_on_sites O* 2030
   seed_on_sites O* 9309
   seed_on_sites O* 13457
   seed_on_sites O* 373
   seed_on_sites O* 6179
   seed_on_sites O* 6715
   seed_on_sites O* 15708
   seed_on_sites O* 15821
   seed_on_sites O* 17792
   seed_on_sites O* 12830
   seed_on_sites O* 2703
   seed_on_sites O* 7333
   seed_on_sites O* 13527
   seed_on_sites O* 4632
   seed_on_sites O* 10143
   seed_on_sites O* 10860
   seed_on_sites O* 13117
   seed_on_sites O* 12532
   seed_on_sites O* 6887
   seed_on_sites O* 7272
   seed_on_sites O* 12754
   seed_on_sites O* 5023
   seed_on_sites O* 12196
   seed_on_sites O* 5479
   seed_on_sites O* 4199
   seed_on_sites O* 8625
   seed_on_sites O* 7823
   seed_on_sites O* 5741
   seed_on_sites O* 1666
   seed_on_sites O* 9324
   seed_on_sites O* 5188
   seed_on_sites O* 17163
   seed_on_sites O* 2091
   seed_on_sites O* 8689
   seed_on_sites O* 14266
   seed_on_sites O* 18430
   seed_on_sites O* 12704
   seed_on_sites O* 4767
   seed_on_sites O* 11206
   seed_on_sites O* 8410
   seed_on_sites O* 18201
   seed_on_sites O* 15294
   seed_on_sites O* 211
   seed_on_sites O* 12854
   seed_on_sites O* 4958
   seed_on_sites O* 7045
   seed_on_sites O* 9859
   seed_on_sites O* 4542
   seed_on_sites O* 15718
   seed_on_sites O* 17656
   seed_on_sites O* 1876
   seed_on_sites O* 598
   seed_on_sites O* 14199
   seed_on_sites O* 6252
   seed_on_sites O* 1400
   seed_on_sites O* 177
   seed_on_sites O* 7104
   seed_on_sites O* 14911
   seed_on_sites O* 8506
   seed_on_sites O* 5122
   seed_on_sites O* 294
   seed_on_sites O* 9454
   seed_on_sites O* 7087
   seed_on_sites O* 2086
   seed_on_sites O* 13419
   seed_on_sites O* 14433
   seed_on_sites O* 9018
   seed_on_sites O* 7089
   seed_on_sites O* 465
   seed_on_sites O* 4669
   seed_on_sites O* 13119
   seed_on_sites O* 11079
   seed_on_sites O* 15286
   seed_on_sites O* 5726
   seed_on_sites O* 12776
   seed_on_sites O* 5908
   seed_on_sites O* 8093
   seed_on_sites O* 6039
   seed_on_sites O* 15284
   seed_on_sites O* 5569
   seed_on_sites O* 17723
   seed_on_sites O* 5144
   seed_on_sites O* 12811
   seed_on_sites O* 2886
   seed_on_sites O* 11227
   seed_on_sites O* 16699
   seed_on_sites O* 11429
   seed_on_sites O* 14000
   seed_on_sites O* 17715
   seed_on_sites O* 5287
   seed_on_sites O* 7013
   seed_on_sites O* 5249
   seed_on_sites O* 1221
   seed_on_sites O* 11054
   seed_on_sites O* 6562
   seed_on_sites O* 5228
   seed_on_sites O* 4648
   seed_on_sites O* 16787
   seed_on_sites O* 17710
   seed_on_sites O* 12366
   seed_on_sites O* 13533
   seed_on_sites O* 10603
   seed_on_sites O* 7102
   seed_on_sites O* 13318
   seed_on_sites O* 7731
   seed_on_sites O* 15680
   seed_on_sites O* 6107
   seed_on_sites O* 1428
   seed_on_sites O* 17328
   seed_on_sites O* 17309
   seed_on_sites O* 58
   seed_on_sites O* 6540
   seed_on_sites O* 2169
   seed_on_sites O* 16762
   seed_on_sites O* 39
   seed_on_sites O* 6465
   seed_on_sites O* 16882
   seed_on_sites O* 16529
   seed_on_sites O* 15942
   seed_on_sites O* 1800
   seed_on_sites O* 3327
   seed_on_sites O* 12114
   seed_on_sites O* 2418
   seed_on_sites O* 18383
   seed_on_sites O* 6708
   seed_on_sites O* 13180
   seed_on_sites O* 5078
   seed_on_sites O* 611
   seed_on_sites O* 10547
   seed_on_sites O* 3928
   seed_on_sites O* 17527
   seed_on_sites O* 1094
   seed_on_sites O* 2970
   seed_on_sites O* 3752
   seed_on_sites O* 17946
   seed_on_sites O* 17881
   seed_on_sites O* 5320
   seed_on_sites O* 11014
   seed_on_sites O* 10528
   seed_on_sites O* 10281
   seed_on_sites O* 16083
   seed_on_sites O* 12477
   seed_on_sites O* 13795
   seed_on_sites O* 6030
   seed_on_sites O* 11213
   seed_on_sites O* 3854
   seed_on_sites O* 6777
   seed_on_sites O* 3451
   seed_on_sites O* 10116
   seed_on_sites O* 7712
   seed_on_sites O* 13469
   seed_on_sites O* 17887
   seed_on_sites O* 190
   seed_on_sites O* 14154
   seed_on_sites O* 1504
   seed_on_sites O* 2987
   seed_on_sites O* 8921
   seed_on_sites O* 16916
   seed_on_sites O* 1183
   seed_on_sites O* 4807
   seed_on_sites O* 15058
   seed_on_sites O* 1833
   seed_on_sites O* 9786
   seed_on_sites O* 14462
   seed_on_sites O* 6776
   seed_on_sites O* 17917
   seed_on_sites O* 1232
   seed_on_sites O* 4208
   seed_on_sites O* 9152
   seed_on_sites O* 16556
   seed_on_sites O* 1748
   seed_on_sites O* 1523
   seed_on_sites O* 3135
   seed_on_sites O* 2274
   seed_on_sites O* 14928
   seed_on_sites O* 15611
   seed_on_sites O* 976
   seed_on_sites O* 183
   seed_on_sites O* 5975
   seed_on_sites O* 6995
   seed_on_sites O* 6364
   seed_on_sites O* 6620
   seed_on_sites O* 7046
   seed_on_sites O* 15716
   seed_on_sites O* 1902
   seed_on_sites O* 13151
   seed_on_sites O* 15615
   seed_on_sites O* 15863
   seed_on_sites O* 2370
   seed_on_sites O* 1682
   seed_on_sites O* 10155
   seed_on_sites O* 2618
   seed_on_sites O* 14576
   seed_on_sites O* 17817
   seed_on_sites O* 12709
   seed_on_sites O* 7402
   seed_on_sites O* 14917
   seed_on_sites O* 2398
   seed_on_sites O* 8732
   seed_on_sites O* 4886
   seed_on_sites O* 15048
   seed_on_sites O* 9646
   seed_on_sites O* 6048
   seed_on_sites O* 6608
   seed_on_sites O* 2844
   seed_on_sites O* 9198
   seed_on_sites O* 18244
   seed_on_sites O* 16581
   seed_on_sites O* 11448
   seed_on_sites O* 1012
   seed_on_sites O* 3297
   seed_on_sites O* 6985
   seed_on_sites O* 4231
   seed_on_sites O* 15122
   seed_on_sites O* 14117
   seed_on_sites O* 5130
   seed_on_sites O* 3639
   seed_on_sites O* 9093
   seed_on_sites O* 13952
   seed_on_sites O* 5027
   seed_on_sites O* 6779
   seed_on_sites O* 1722
   seed_on_sites O* 383
   seed_on_sites O* 2545
   seed_on_sites O* 11536
   seed_on_sites O* 7051
   seed_on_sites O* 14583
   seed_on_sites O* 1304
   seed_on_sites O* 5335
   seed_on_sites O* 7780
   seed_on_sites O* 1900
   seed_on_sites O* 5003
   seed_on_sites O* 1056
   seed_on_sites O* 893
   seed_on_sites O* 12349
   seed_on_sites O* 4799
   seed_on_sites O* 4673
   seed_on_sites O* 733
   seed_on_sites O* 13045
   seed_on_sites O* 14608
   seed_on_sites O* 1037
   seed_on_sites O* 176
   seed_on_sites O* 10954
   seed_on_sites O* 5485
   seed_on_sites O* 2162
   seed_on_sites O* 12444
   seed_on_sites O* 14150
   seed_on_sites O* 10187
   seed_on_sites O* 16271
   seed_on_sites O* 17765
   seed_on_sites O* 11070
   seed_on_sites O* 15259
   seed_on_sites O* 4506
   seed_on_sites O* 4361
   seed_on_sites O* 10685
   seed_on_sites O* 17813
   seed_on_sites O* 16184
   seed_on_sites O* 700
   seed_on_sites O* 13084
   seed_on_sites O* 5886
   seed_on_sites O* 10502
   seed_on_sites O* 6460
   seed_on_sites O* 8403
   seed_on_sites O* 2678
   seed_on_sites O* 10691
   seed_on_sites O* 10104
   seed_on_sites O* 3117
   seed_on_sites O* 7942
   seed_on_sites O* 11836
   seed_on_sites O* 5704
   seed_on_sites O* 16060
   seed_on_sites O* 9543
   seed_on_sites O* 2789
   seed_on_sites O* 4762
   seed_on_sites O* 14100
   seed_on_sites O* 14975
   seed_on_sites O* 8876
   seed_on_sites O* 5216
   seed_on_sites O* 17782
   seed_on_sites O* 9671
   seed_on_sites O* 13232
   seed_on_sites O* 5756
   seed_on_sites O* 1319
   seed_on_sites O* 14676
   seed_on_sites O* 1598
   seed_on_sites O* 15871
   seed_on_sites O* 1899
   seed_on_sites O* 18356
   seed_on_sites O* 3450
   seed_on_sites O* 6150
   seed_on_sites O* 16875
   seed_on_sites O* 1780
   seed_on_sites O* 7874
   seed_on_sites O* 17426
   seed_on_sites O* 6541
   seed_on_sites O* 2662
   seed_on_sites O* 15428
   seed_on_sites O* 15422
   seed_on_sites O* 2708
   seed_on_sites O* 8308
   seed_on_sites O* 4730
   seed_on_sites O* 10346
   seed_on_sites O* 3380
   seed_on_sites O* 9214
   seed_on_sites O* 11253
   seed_on_sites O* 12513
   seed_on_sites O* 14697
   seed_on_sites O* 17284
   seed_on_sites O* 147
   seed_on_sites O* 5681
   seed_on_sites O* 15824
   seed_on_sites O* 16539
   seed_on_sites O* 13435
   seed_on_sites O* 2321
   seed_on_sites O* 11923
   seed_on_sites O* 5312
   seed_on_sites O* 2310
   seed_on_sites O* 5592
   seed_on_sites O* 5597
   seed_on_sites O* 8915
   seed_on_sites O* 1792
   seed_on_sites O* 13931
   seed_on_sites O* 18159
   seed_on_sites O* 9239
   seed_on_sites O* 13924
   seed_on_sites O* 11094
   seed_on_sites O* 11467
   seed_on_sites O* 3475
   seed_on_sites O* 15580
   seed_on_sites O* 18110
   seed_on_sites O* 13669
   seed_on_sites O* 5337
   seed_on_sites O* 1778
   seed_on_sites O* 15479
   seed_on_sites O* 15831
   seed_on_sites O* 11522
   seed_on_sites O* 1603
   seed_on_sites O* 13880
   seed_on_sites O* 18226
   seed_on_sites O* 13615
   seed_on_sites O* 16095
   seed_on_sites O* 3520
   seed_on_sites O* 1144
   seed_on_sites O* 10037
   seed_on_sites O* 4425
   seed_on_sites O* 8443
   seed_on_sites O* 8252
   seed_on_sites O* 5045
   seed_on_sites O* 15261
   seed_on_sites O* 9969
   seed_on_sites O* 5643
   seed_on_sites O* 15350
   seed_on_sites O* 7029
   seed_on_sites O* 3476
   seed_on_sites O* 12755
   seed_on_sites O* 9760
   seed_on_sites O* 9033
   seed_on_sites O* 8281
   seed_on_sites O* 11211
   seed_on_sites O* 15802
   seed_on_sites O* 15715
   seed_on_sites O* 16651
   seed_on_sites O* 13732
   seed_on_sites O* 5677
   seed_on_sites O* 15565
   seed_on_sites O* 3799
   seed_on_sites O* 10080
   seed_on_sites O* 13401
   seed_on_sites O* 14971
   seed_on_sites O* 4757
   seed_on_sites O* 10243
   seed_on_sites O* 4437
   seed_on_sites O* 2071
   seed_on_sites O* 12476
   seed_on_sites O* 14443
   seed_on_sites O* 17008
   seed_on_sites O* 6516
   seed_on_sites O* 7170
   seed_on_sites O* 17766
   seed_on_sites O* 8211
   seed_on_sites O* 12625
   seed_on_sites O* 17821
   seed_on_sites O* 3429
   seed_on_sites O* 13592
   seed_on_sites O* 17729
   seed_on_sites O* 10264
   seed_on_sites O* 12402
   seed_on_sites O* 15457
   seed_on_sites O* 15737
   seed_on_sites O* 13746
   seed_on_sites O* 3241
   seed_on_sites O* 15131
   seed_on_sites O* 568
   seed_on_sites O* 11348
   seed_on_sites O* 7315
   seed_on_sites O* 11347
   seed_on_sites O* 5640
   seed_on_sites O* 17011
   seed_on_sites O* 3930
   seed_on_sites O* 13287
   seed_on_sites O* 12994
   seed_on_sites O* 17900
   seed_on_sites O* 6830
   seed_on_sites O* 8184
   seed_on_sites O* 8125
   seed_on_sites O* 7521
   seed_on_sites O* 17494
   seed_on_sites O* 17555
   seed_on_sites O* 12351
   seed_on_sites O* 10679
   seed_on_sites O* 1022
   seed_on_sites O* 509
   seed_on_sites O* 942
   seed_on_sites O* 685
   seed_on_sites O* 17497
   seed_on_sites O* 1536
   seed_on_sites O* 3574
   seed_on_sites O* 12242
   seed_on_sites O* 13895
   seed_on_sites O* 16624
   seed_on_sites O* 16501
   seed_on_sites O* 12195
   seed_on_sites O* 15643
   seed_on_sites O* 18205
   seed_on_sites O* 18097
   seed_on_sites O* 2345
   seed_on_sites O* 6564
   seed_on_sites O* 3031
   seed_on_sites O* 1343
   seed_on_sites O* 2923
   seed_on_sites O* 3690
   seed_on_sites O* 3102
   seed_on_sites O* 4556
   seed_on_sites O* 17288
   seed_on_sites O* 17
   seed_on_sites O* 8651
   seed_on_sites O* 6361
   seed_on_sites O* 17225
   seed_on_sites O* 2638
   seed_on_sites O* 11048
   seed_on_sites O* 13248
   seed_on_sites O* 8120
   seed_on_sites O* 9361
   seed_on_sites O* 12716
   seed_on_sites O* 1124
   seed_on_sites O* 15593
   seed_on_sites O* 12846
   seed_on_sites O* 2058
   seed_on_sites O* 7376
   seed_on_sites O* 5691
   seed_on_sites O* 14170
   seed_on_sites O* 5214
   seed_on_sites O* 4186
   seed_on_sites O* 14304
   seed_on_sites O* 9074
   seed_on_sites O* 15690
   seed_on_sites O* 2013
   seed_on_sites O* 6398
   seed_on_sites O* 10454
   seed_on_sites O* 13303
   seed_on_sites O* 16047
   seed_on_sites O* 5800
   seed_on_sites O* 3215
   seed_on_sites O* 16405
   seed_on_sites O* 523
   seed_on_sites O* 13269
   seed_on_sites O* 4876
   seed_on_sites O* 2251
   seed_on_sites O* 12853
   seed_on_sites O* 14803
   seed_on_sites O* 9205
   seed_on_sites O* 1262
   seed_on_sites O* 12798
   seed_on_sites O* 9726
   seed_on_sites O* 1147
   seed_on_sites O* 11377
   seed_on_sites O* 7095
   seed_on_sites O* 16030
   seed_on_sites O* 6679
   seed_on_sites O* 13135
   seed_on_sites O* 5340
   seed_on_sites O* 16535
   seed_on_sites O* 5627
   seed_on_sites O* 11518
   seed_on_sites O* 6470
   seed_on_sites O* 8380
   seed_on_sites O* 555
   seed_on_sites O* 12914
   seed_on_sites O* 17252
   seed_on_sites O* 14282
   seed_on_sites O* 452
   seed_on_sites O* 16257
   seed_on_sites O* 13309
   seed_on_sites O* 17800
   seed_on_sites O* 10416
   seed_on_sites O* 10776
   seed_on_sites O* 8660
   seed_on_sites O* 11063
   seed_on_sites O* 12425
   seed_on_sites O* 3586
   seed_on_sites O* 13645
   seed_on_sites O* 6163
   seed_on_sites O* 16910
   seed_on_sites O* 4386
   seed_on_sites O* 6291
   seed_on_sites O* 17291
   seed_on_sites O* 742
   seed_on_sites O* 610
   seed_on_sites O* 3321
   seed_on_sites O* 15186
   seed_on_sites O* 18064
   seed_on_sites O* 4732
   seed_on_sites O* 8436
   seed_on_sites O* 12885
   seed_on_sites O* 6483
   seed_on_sites O* 7325
   seed_on_sites O* 15258
   seed_on_sites O* 16933
   seed_on_sites O* 12523
   seed_on_sites O* 223
   seed_on_sites O* 10572
   seed_on_sites O* 13343
   seed_on_sites O* 7493
   seed_on_sites O* 8686
   seed_on_sites O* 13808
   seed_on_sites O* 9297
   seed_on_sites O* 10287
   seed_on_sites O* 15875
   seed_on_sites O* 2774
   seed_on_sites O* 9320
   seed_on_sites O* 4429
   seed_on_sites O* 489
   seed_on_sites O* 166
   seed_on_sites O* 6188
   seed_on_sites O* 1423
   seed_on_sites O* 18052
   seed_on_sites O* 7701
   seed_on_sites O* 6225
   seed_on_sites O* 955
   seed_on_sites O* 5706
   seed_on_sites O* 5563
   seed_on_sites O* 17215
   seed_on_sites O* 10913
   seed_on_sites O* 11991
   seed_on_sites O* 11149
   seed_on_sites O* 18235
   seed_on_sites O* 17634
   seed_on_sites O* 11080
   seed_on_sites O* 3090
   seed_on_sites O* 13391
   seed_on_sites O* 6201
   seed_on_sites O* 14184
   seed_on_sites O* 8942
   seed_on_sites O* 14015
   seed_on_sites O* 5135
   seed_on_sites O* 10248
   seed_on_sites O* 3266
   seed_on_sites O* 7301
   seed_on_sites O* 3790
   seed_on_sites O* 7636
   seed_on_sites O* 8570
   seed_on_sites O* 9461
   seed_on_sites O* 12636
   seed_on_sites O* 10694
   seed_on_sites O* 1342
   seed_on_sites O* 1036
   seed_on_sites O* 1743
   seed_on_sites O* 13956
   seed_on_sites O* 13499
   seed_on_sites O* 6141
   seed_on_sites O* 15451
   seed_on_sites O* 8778
   seed_on_sites O* 11796
   seed_on_sites O* 93
   seed_on_sites O* 17499
   seed_on_sites O* 10076
   seed_on_sites O* 18376
   seed_on_sites O* 344
   seed_on_sites O* 5155
   seed_on_sites O* 9860
   seed_on_sites O* 12204
   seed_on_sites O* 14451
