initial_state
   seed_on_sites O* 1145
   seed_on_sites O* 13593
   seed_on_sites O* 8246
   seed_on_sites O* 9244
   seed_on_sites O* 3006
   seed_on_sites O* 2029
   seed_on_sites O* 14771
   seed_on_sites O* 13897
   seed_on_sites O* 13138
   seed_on_sites O* 12154
   seed_on_sites O* 14187
   seed_on_sites O* 15624
   seed_on_sites O* 14841
   seed_on_sites O* 595
   seed_on_sites O* 5223
   seed_on_sites O* 747
   seed_on_sites O* 5075
   seed_on_sites O* 5585
   seed_on_sites O* 13793
   seed_on_sites O* 1008
   seed_on_sites O* 1697
   seed_on_sites O* 17260
   seed_on_sites O* 8026
   seed_on_sites O* 15701
   seed_on_sites O* 17049
   seed_on_sites O* 6938
   seed_on_sites O* 11734
   seed_on_sites O* 11954
   seed_on_sites O* 15250
   seed_on_sites O* 16971
   seed_on_sites O* 12692
   seed_on_sites O* 16862
   seed_on_sites O* 4103
   seed_on_sites O* 7760
   seed_on_sites O* 11776
   seed_on_sites O* 12706
   seed_on_sites O* 2603
   seed_on_sites O* 5202
   seed_on_sites O* 7747
   seed_on_sites O* 6640
   seed_on_sites O* 7543
   seed_on_sites O* 17885
   seed_on_sites O* 8626
   seed_on_sites O* 6322
   seed_on_sites O* 8966
   seed_on_sites O* 13148
   seed_on_sites O* 4796
   seed_on_sites O* 10650
   seed_on_sites O* 4291
   seed_on_sites O* 1836
   seed_on_sites O* 6913
   seed_on_sites O* 17475
   seed_on_sites O* 3958
   seed_on_sites O* 760
   seed_on_sites O* 13989
   seed_on_sites O* 13253
   seed_on_sites O* 9624
   seed_on_sites O* 2173
   seed_on_sites O* 18215
   seed_on_sites O* 15829
   seed_on_sites O* 3839
   seed_on_sites O* 15609
   seed_on_sites O* 2760
   seed_on_sites O* 12848
   seed_on_sites O* 8244
   seed_on_sites O* 12659
   seed_on_sites O* 16448
   seed_on_sites O* 5967
   seed_on_sites O* 11431
   seed_on_sites O* 18416
   seed_on_sites O* 9853
   seed_on_sites O* 13034
   seed_on_sites O* 8494
   seed_on_sites O* 2803
   seed_on_sites O* 12748
   seed_on_sites O* 13991
   seed_on_sites O* 5672
   seed_on_sites O* 8059
   seed_on_sites O* 15501
   seed_on_sites O* 17007
   seed_on_sites O* 5499
   seed_on_sites O* 4493
   seed_on_sites O* 15059
   seed_on_sites O* 9127
   seed_on_sites O* 4434
   seed_on_sites O* 15619
   seed_on_sites O* 11783
   seed_on_sites O* 13721
   seed_on_sites O* 6045
   seed_on_sites O* 12202
   seed_on_sites O* 18091
   seed_on_sites O* 7111
   seed_on_sites O* 16619
   seed_on_sites O* 9732
   seed_on_sites O* 17911
   seed_on_sites O* 14112
   seed_on_sites O* 11488
   seed_on_sites O* 6313
   seed_on_sites O* 11389
   seed_on_sites O* 2491
   seed_on_sites O* 2553
   seed_on_sites O* 11119
   seed_on_sites O* 11775
   seed_on_sites O* 13393
   seed_on_sites O* 11610
   seed_on_sites O* 18080
   seed_on_sites O* 8580
   seed_on_sites O* 1566
   seed_on_sites O* 4101
   seed_on_sites O* 13860
   seed_on_sites O* 14827
   seed_on_sites O* 161
   seed_on_sites O* 11608
   seed_on_sites O* 13278
   seed_on_sites O* 17357
   seed_on_sites O* 7864
   seed_on_sites O* 9620
   seed_on_sites O* 14430
   seed_on_sites O* 12183
   seed_on_sites O* 3650
   seed_on_sites O* 16572
   seed_on_sites O* 730
   seed_on_sites O* 1007
   seed_on_sites O* 8412
   seed_on_sites O* 436
   seed_on_sites O* 17521
   seed_on_sites O* 17688
   seed_on_sites O* 1058
   seed_on_sites O* 17091
   seed_on_sites O* 4534
   seed_on_sites O* 10806
   seed_on_sites O* 10138
   seed_on_sites O* 5721
   seed_on_sites O* 5935
   seed_on_sites O* 14465
   seed_on_sites O* 16268
   seed_on_sites O* 14839
   seed_on_sites O* 17955
   seed_on_sites O* 13867
   seed_on_sites O* 8543
   seed_on_sites O* 15922
   seed_on_sites O* 16920
   seed_on_sites O* 16459
   seed_on_sites O* 12739
   seed_on_sites O* 2060
   seed_on_sites O* 3141
   seed_on_sites O* 4969
   seed_on_sites O* 736
   seed_on_sites O* 4673
   seed_on_sites O* 9910
   seed_on_sites O* 2615
   seed_on_sites O* 16166
   seed_on_sites O* 9525
   seed_on_sites O* 17299
   seed_on_sites O* 11270
   seed_on_sites O* 3655
   seed_on_sites O* 14715
   seed_on_sites O* 17617
   seed_on_sites O* 13570
   seed_on_sites O* 6181
   seed_on_sites O* 8875
   seed_on_sites O* 2865
   seed_on_sites O* 10815
   seed_on_sites O* 16221
   seed_on_sites O* 17791
   seed_on_sites O* 10714
   seed_on_sites O* 1772
   seed_on_sites O* 12171
   seed_on_sites O* 10263
   seed_on_sites O* 16258
   seed_on_sites O* 3850
   seed_on_sites O* 9377
   seed_on_sites O* 16661
   seed_on_sites O* 4724
   seed_on_sites O* 4916
   seed_on_sites O* 6421
   seed_on_sites O* 17614
   seed_on_sites O* 18248
   seed_on_sites O* 7963
   seed_on_sites O* 1036
   seed_on_sites O* 2412
   seed_on_sites O* 11361
   seed_on_sites O* 18240
   seed_on_sites O* 2802
   seed_on_sites O* 5504
   seed_on_sites O* 6453
   seed_on_sites O* 6408
   seed_on_sites O* 792
   seed_on_sites O* 12878
   seed_on_sites O* 2360
   seed_on_sites O* 10911
   seed_on_sites O* 1014
   seed_on_sites O* 13574
   seed_on_sites O* 6659
   seed_on_sites O* 7865
   seed_on_sites O* 11521
   seed_on_sites O* 1586
   seed_on_sites O* 11606
   seed_on_sites O* 16990
   seed_on_sites O* 13883
   seed_on_sites O* 7322
   seed_on_sites O* 13042
   seed_on_sites O* 14699
   seed_on_sites O* 14083
   seed_on_sites O* 17611
   seed_on_sites O* 1949
   seed_on_sites O* 11476
   seed_on_sites O* 9056
   seed_on_sites O* 11708
   seed_on_sites O* 12043
   seed_on_sites O* 7872
   seed_on_sites O* 18227
   seed_on_sites O* 12909
   seed_on_sites O* 11331
   seed_on_sites O* 18086
   seed_on_sites O* 15279
   seed_on_sites O* 11046
   seed_on_sites O* 8944
   seed_on_sites O* 10242
   seed_on_sites O* 6727
   seed_on_sites O* 13073
   seed_on_sites O* 17630
   seed_on_sites O* 13307
   seed_on_sites O* 2259
   seed_on_sites O* 11677
   seed_on_sites O* 9158
   seed_on_sites O* 12297
   seed_on_sites O* 14608
   seed_on_sites O* 2313
   seed_on_sites O* 16744
   seed_on_sites O* 10474
   seed_on_sites O* 15060
   seed_on_sites O* 1630
   seed_on_sites O* 16579
   seed_on_sites O* 15927
   seed_on_sites O* 16585
   seed_on_sites O* 13916
   seed_on_sites O* 11522
   seed_on_sites O* 4953
   seed_on_sites O* 2251
   seed_on_sites O* 1419
   seed_on_sites O* 7943
   seed_on_sites O* 16067
   seed_on_sites O* 8780
   seed_on_sites O* 11993
   seed_on_sites O* 13164
   seed_on_sites O* 3397
   seed_on_sites O* 10376
   seed_on_sites O* 4738
   seed_on_sites O* 9793
   seed_on_sites O* 4925
   seed_on_sites O* 14168
   seed_on_sites O* 9294
   seed_on_sites O* 9681
   seed_on_sites O* 14312
   seed_on_sites O* 9139
   seed_on_sites O* 16577
   seed_on_sites O* 13631
   seed_on_sites O* 12016
   seed_on_sites O* 140
   seed_on_sites O* 2907
   seed_on_sites O* 6053
   seed_on_sites O* 4364
   seed_on_sites O* 8886
   seed_on_sites O* 3528
   seed_on_sites O* 354
   seed_on_sites O* 2127
   seed_on_sites O* 2091
   seed_on_sites O* 2534
   seed_on_sites O* 8687
   seed_on_sites O* 9412
   seed_on_sites O* 6762
   seed_on_sites O* 16488
   seed_on_sites O* 4698
   seed_on_sites O* 16363
   seed_on_sites O* 14051
   seed_on_sites O* 17529
   seed_on_sites O* 16926
   seed_on_sites O* 5572
   seed_on_sites O* 16169
   seed_on_sites O* 5850
   seed_on_sites O* 12868
   seed_on_sites O* 12971
   seed_on_sites O* 3166
   seed_on_sites O* 11595
   seed_on_sites O* 9546
   seed_on_sites O* 9810
   seed_on_sites O* 13119
   seed_on_sites O* 265
   seed_on_sites O* 6917
   seed_on_sites O* 6587
   seed_on_sites O* 10746
   seed_on_sites O* 2192
   seed_on_sites O* 13566
   seed_on_sites O* 6554
   seed_on_sites O* 15480
   seed_on_sites O* 7032
   seed_on_sites O* 13414
   seed_on_sites O* 3904
   seed_on_sites O* 14353
   seed_on_sites O* 14909
   seed_on_sites O* 4671
   seed_on_sites O* 7985
   seed_on_sites O* 3730
   seed_on_sites O* 4704
   seed_on_sites O* 5937
   seed_on_sites O* 9398
   seed_on_sites O* 5861
   seed_on_sites O* 14606
   seed_on_sites O* 7102
   seed_on_sites O* 2288
   seed_on_sites O* 13886
   seed_on_sites O* 12292
   seed_on_sites O* 6568
   seed_on_sites O* 17532
   seed_on_sites O* 3630
   seed_on_sites O* 283
   seed_on_sites O* 8920
   seed_on_sites O* 6055
   seed_on_sites O* 15308
   seed_on_sites O* 10510
   seed_on_sites O* 7201
   seed_on_sites O* 11437
   seed_on_sites O* 11252
   seed_on_sites O* 2941
   seed_on_sites O* 4098
   seed_on_sites O* 16178
   seed_on_sites O* 8883
   seed_on_sites O* 1324
   seed_on_sites O* 2303
   seed_on_sites O* 8929
   seed_on_sites O* 5536
   seed_on_sites O* 14592
   seed_on_sites O* 167
   seed_on_sites O* 9062
   seed_on_sites O* 430
   seed_on_sites O* 11256
   seed_on_sites O* 6956
   seed_on_sites O* 10805
   seed_on_sites O* 11192
   seed_on_sites O* 4655
   seed_on_sites O* 7487
   seed_on_sites O* 15961
   seed_on_sites O* 6199
   seed_on_sites O* 13898
   seed_on_sites O* 17356
   seed_on_sites O* 1081
   seed_on_sites O* 16611
   seed_on_sites O* 2788
   seed_on_sites O* 9156
   seed_on_sites O* 11749
   seed_on_sites O* 17932
   seed_on_sites O* 13770
   seed_on_sites O* 3407
   seed_on_sites O* 110
   seed_on_sites O* 8865
   seed_on_sites O* 10524
   seed_on_sites O* 16627
   seed_on_sites O* 10863
   seed_on_sites O* 12258
   seed_on_sites O* 3196
   seed_on_sites O* 4758
   seed_on_sites O* 7378
   seed_on_sites O* 3760
   seed_on_sites O* 15730
   seed_on_sites O* 17929
   seed_on_sites O* 6333
   seed_on_sites O* 8457
   seed_on_sites O* 667
   seed_on_sites O* 14260
   seed_on_sites O* 764
   seed_on_sites O* 2943
   seed_on_sites O* 4705
   seed_on_sites O* 18344
   seed_on_sites O* 14765
   seed_on_sites O* 10082
   seed_on_sites O* 6571
   seed_on_sites O* 15920
   seed_on_sites O* 17264
   seed_on_sites O* 15625
   seed_on_sites O* 13646
   seed_on_sites O* 4570
   seed_on_sites O* 16540
   seed_on_sites O* 9240
   seed_on_sites O* 9438
   seed_on_sites O* 10772
   seed_on_sites O* 1124
   seed_on_sites O* 16442
   seed_on_sites O* 12585
   seed_on_sites O* 16745
   seed_on_sites O* 7826
   seed_on_sites O* 13007
   seed_on_sites O* 11487
   seed_on_sites O* 13732
   seed_on_sites O* 6831
   seed_on_sites O* 13984
   seed_on_sites O* 18266
   seed_on_sites O* 11630
   seed_on_sites O* 6065
   seed_on_sites O* 7405
   seed_on_sites O* 2392
   seed_on_sites O* 14481
   seed_on_sites O* 11671
   seed_on_sites O* 12905
   seed_on_sites O* 1494
   seed_on_sites O* 15767
   seed_on_sites O* 1169
   seed_on_sites O* 9562
   seed_on_sites O* 1642
   seed_on_sites O* 6253
   seed_on_sites O* 16848
   seed_on_sites O* 661
   seed_on_sites O* 14205
   seed_on_sites O* 2492
   seed_on_sites O* 8661
   seed_on_sites O* 1774
   seed_on_sites O* 4305
   seed_on_sites O* 8621
   seed_on_sites O* 2858
   seed_on_sites O* 18190
   seed_on_sites O* 3677
   seed_on_sites O* 553
   seed_on_sites O* 5390
   seed_on_sites O* 65
   seed_on_sites O* 3728
   seed_on_sites O* 5140
   seed_on_sites O* 6667
   seed_on_sites O* 4414
   seed_on_sites O* 12267
   seed_on_sites O* 6062
   seed_on_sites O* 14309
   seed_on_sites O* 10486
   seed_on_sites O* 4635
   seed_on_sites O* 2244
   seed_on_sites O* 7268
   seed_on_sites O* 10120
   seed_on_sites O* 2739
   seed_on_sites O* 9287
   seed_on_sites O* 13870
   seed_on_sites O* 15678
   seed_on_sites O* 11145
   seed_on_sites O* 12294
   seed_on_sites O* 4457
   seed_on_sites O* 6315
   seed_on_sites O* 2878
   seed_on_sites O* 3945
   seed_on_sites O* 7886
   seed_on_sites O* 1841
   seed_on_sites O* 5055
   seed_on_sites O* 11709
   seed_on_sites O* 14126
   seed_on_sites O* 2564
   seed_on_sites O* 4185
   seed_on_sites O* 13848
   seed_on_sites O* 9341
   seed_on_sites O* 2059
   seed_on_sites O* 12143
   seed_on_sites O* 13057
   seed_on_sites O* 12933
   seed_on_sites O* 2070
   seed_on_sites O* 16837
   seed_on_sites O* 12658
   seed_on_sites O* 5542
   seed_on_sites O* 14677
   seed_on_sites O* 1377
   seed_on_sites O* 8568
   seed_on_sites O* 585
   seed_on_sites O* 15529
   seed_on_sites O* 15333
   seed_on_sites O* 15452
   seed_on_sites O* 3910
   seed_on_sites O* 8523
   seed_on_sites O* 8527
   seed_on_sites O* 4742
   seed_on_sites O* 1757
   seed_on_sites O* 6175
   seed_on_sites O* 11624
   seed_on_sites O* 16284
   seed_on_sites O* 3966
   seed_on_sites O* 10479
   seed_on_sites O* 1720
   seed_on_sites O* 11204
   seed_on_sites O* 9930
   seed_on_sites O* 11210
   seed_on_sites O* 11964
   seed_on_sites O* 10198
   seed_on_sites O* 17693
   seed_on_sites O* 17183
   seed_on_sites O* 1229
   seed_on_sites O* 9169
   seed_on_sites O* 11375
   seed_on_sites O* 1938
   seed_on_sites O* 1606
   seed_on_sites O* 1545
   seed_on_sites O* 11070
   seed_on_sites O* 16531
   seed_on_sites O* 15046
   seed_on_sites O* 15292
   seed_on_sites O* 17393
   seed_on_sites O* 7721
   seed_on_sites O* 17570
   seed_on_sites O* 3214
   seed_on_sites O* 5641
   seed_on_sites O* 14267
   seed_on_sites O* 868
   seed_on_sites O* 16884
   seed_on_sites O* 9459
   seed_on_sites O* 14243
   seed_on_sites O* 16601
   seed_on_sites O* 3442
   seed_on_sites O* 10089
   seed_on_sites O* 9566
   seed_on_sites O* 1051
   seed_on_sites O* 11684
   seed_on_sites O* 18165
   seed_on_sites O* 2198
   seed_on_sites O* 4065
   seed_on_sites O* 9426
   seed_on_sites O* 6261
   seed_on_sites O* 9172
   seed_on_sites O* 13650
   seed_on_sites O* 2202
   seed_on_sites O* 6283
   seed_on_sites O* 3158
   seed_on_sites O* 486
   seed_on_sites O* 6708
   seed_on_sites O* 7967
   seed_on_sites O* 11657
   seed_on_sites O* 10643
   seed_on_sites O* 11934
   seed_on_sites O* 5289
   seed_on_sites O* 12151
   seed_on_sites O* 1160
   seed_on_sites O* 6581
   seed_on_sites O* 7361
   seed_on_sites O* 9757
   seed_on_sites O* 18152
   seed_on_sites O* 671
   seed_on_sites O* 11106
   seed_on_sites O* 18368
   seed_on_sites O* 16948
   seed_on_sites O* 16398
   seed_on_sites O* 15464
   seed_on_sites O* 4933
   seed_on_sites O* 17012
   seed_on_sites O* 7467
   seed_on_sites O* 10593
   seed_on_sites O* 17233
   seed_on_sites O* 4013
   seed_on_sites O* 9666
   seed_on_sites O* 16730
   seed_on_sites O* 15338
   seed_on_sites O* 5028
   seed_on_sites O* 15731
   seed_on_sites O* 17606
   seed_on_sites O* 5285
   seed_on_sites O* 4820
   seed_on_sites O* 17721
   seed_on_sites O* 12179
   seed_on_sites O* 7418
   seed_on_sites O* 13894
   seed_on_sites O* 14227
   seed_on_sites O* 18007
   seed_on_sites O* 277
   seed_on_sites O* 2433
   seed_on_sites O* 8733
   seed_on_sites O* 6749
   seed_on_sites O* 11254
   seed_on_sites O* 2363
   seed_on_sites O* 16007
   seed_on_sites O* 13949
   seed_on_sites O* 12222
   seed_on_sites O* 8061
   seed_on_sites O* 16336
   seed_on_sites O* 17283
   seed_on_sites O* 17327
   seed_on_sites O* 17592
   seed_on_sites O* 16666
   seed_on_sites O* 15681
   seed_on_sites O* 11156
   seed_on_sites O* 18180
   seed_on_sites O* 5777
   seed_on_sites O* 1876
   seed_on_sites O* 6475
   seed_on_sites O* 14225
   seed_on_sites O* 4167
   seed_on_sites O* 13321
   seed_on_sites O* 9460
   seed_on_sites O* 12083
   seed_on_sites O* 1759
   seed_on_sites O* 12223
   seed_on_sites O* 10977
   seed_on_sites O* 3249
   seed_on_sites O* 11718
   seed_on_sites O* 16712
   seed_on_sites O* 7402
   seed_on_sites O* 5694
   seed_on_sites O* 11981
   seed_on_sites O* 5645
   seed_on_sites O* 7533
   seed_on_sites O* 4481
   seed_on_sites O* 4340
   seed_on_sites O* 3025
   seed_on_sites O* 2243
   seed_on_sites O* 16517
   seed_on_sites O* 18171
   seed_on_sites O* 12874
   seed_on_sites O* 3926
   seed_on_sites O* 11237
   seed_on_sites O* 181
   seed_on_sites O* 9988
   seed_on_sites O* 14111
   seed_on_sites O* 2027
   seed_on_sites O* 12343
   seed_on_sites O* 647
   seed_on_sites O* 13626
   seed_on_sites O* 6243
   seed_on_sites O* 5735
   seed_on_sites O* 11661
   seed_on_sites O* 2796
   seed_on_sites O* 11001
   seed_on_sites O* 4074
   seed_on_sites O* 16238
   seed_on_sites O* 12838
   seed_on_sites O* 7135
   seed_on_sites O* 14386
   seed_on_sites O* 5775
   seed_on_sites O* 5719
   seed_on_sites O* 7921
   seed_on_sites O* 10257
   seed_on_sites O* 355
   seed_on_sites O* 16403
   seed_on_sites O* 10661
   seed_on_sites O* 15111
   seed_on_sites O* 3898
   seed_on_sites O* 9906
   seed_on_sites O* 10468
   seed_on_sites O* 1175
   seed_on_sites O* 343
   seed_on_sites O* 14752
   seed_on_sites O* 2852
   seed_on_sites O* 1267
   seed_on_sites O* 12888
   seed_on_sites O* 18257
   seed_on_sites O* 5631
   seed_on_sites O* 12614
   seed_on_sites O* 14125
   seed_on_sites O* 12135
   seed_on_sites O* 4561
   seed_on_sites O* 10466
   seed_on_sites O* 696
   seed_on_sites O* 12574
   seed_on_sites O* 16372
   seed_on_sites O* 8233
   seed_on_sites O* 8715
   seed_on_sites O* 1572
   seed_on_sites O* 780
   seed_on_sites O* 12273
   seed_on_sites O* 582
   seed_on_sites O* 13024
   seed_on_sites O* 18275
   seed_on_sites O* 16708
   seed_on_sites O* 5189
   seed_on_sites O* 10907
   seed_on_sites O* 10659
   seed_on_sites O* 6524
   seed_on_sites O* 2084
   seed_on_sites O* 10236
   seed_on_sites O* 17842
   seed_on_sites O* 16143
   seed_on_sites O* 8103
   seed_on_sites O* 14286
   seed_on_sites O* 2460
   seed_on_sites O* 7123
   seed_on_sites O* 15494
   seed_on_sites O* 7365
   seed_on_sites O* 11013
   seed_on_sites O* 236
   seed_on_sites O* 7068
   seed_on_sites O* 1790
   seed_on_sites O* 8172
   seed_on_sites O* 3428
   seed_on_sites O* 11191
   seed_on_sites O* 9286
   seed_on_sites O* 9475
   seed_on_sites O* 1558
   seed_on_sites O* 18142
   seed_on_sites O* 3685
   seed_on_sites O* 3191
   seed_on_sites O* 3284
   seed_on_sites O* 7934
   seed_on_sites O* 5462
   seed_on_sites O* 9067
   seed_on_sites O* 6672
   seed_on_sites O* 13132
   seed_on_sites O* 8497
   seed_on_sites O* 8850
   seed_on_sites O* 16671
   seed_on_sites O* 11620
   seed_on_sites O* 8748
   seed_on_sites O* 17010
   seed_on_sites O* 5151
   seed_on_sites O* 16590
   seed_on_sites O* 3467
   seed_on_sites O* 6915
   seed_on_sites O* 13761
   seed_on_sites O* 13820
   seed_on_sites O* 7597
   seed_on_sites O* 16346
   seed_on_sites O* 14190
   seed_on_sites O* 6153
   seed_on_sites O* 13388
   seed_on_sites O* 13688
   seed_on_sites O* 6284
   seed_on_sites O* 10400
   seed_on_sites O* 11422
   seed_on_sites O* 17346
   seed_on_sites O* 15985
   seed_on_sites O* 5106
   seed_on_sites O* 13619
   seed_on_sites O* 13673
   seed_on_sites O* 9852
   seed_on_sites O* 15872
   seed_on_sites O* 2000
   seed_on_sites O* 389
   seed_on_sites O* 13859
   seed_on_sites O* 15211
   seed_on_sites O* 14202
   seed_on_sites O* 570
   seed_on_sites O* 17596
   seed_on_sites O* 11045
   seed_on_sites O* 1192
   seed_on_sites O* 10705
   seed_on_sites O* 3894
   seed_on_sites O* 6940
   seed_on_sites O* 15994
   seed_on_sites O* 17301
   seed_on_sites O* 4181
   seed_on_sites O* 4825
   seed_on_sites O* 13065
   seed_on_sites O* 8483
   seed_on_sites O* 4388
   seed_on_sites O* 296
   seed_on_sites O* 16234
   seed_on_sites O* 16503
   seed_on_sites O* 2346
   seed_on_sites O* 2143
   seed_on_sites O* 4411
   seed_on_sites O* 3890
   seed_on_sites O* 3535
   seed_on_sites O* 1262
   seed_on_sites O* 10439
   seed_on_sites O* 10573
   seed_on_sites O* 7061
   seed_on_sites O* 2548
   seed_on_sites O* 261
   seed_on_sites O* 16201
   seed_on_sites O* 8992
   seed_on_sites O* 11299
   seed_on_sites O* 16776
   seed_on_sites O* 4133
   seed_on_sites O* 7900
   seed_on_sites O* 16806
   seed_on_sites O* 1235
   seed_on_sites O* 11179
   seed_on_sites O* 17023
   seed_on_sites O* 8700
   seed_on_sites O* 2913
   seed_on_sites O* 9505
   seed_on_sites O* 9316
   seed_on_sites O* 13169
   seed_on_sites O* 5562
   seed_on_sites O* 2104
   seed_on_sites O* 2239
   seed_on_sites O* 10841
   seed_on_sites O* 11370
   seed_on_sites O* 15006
   seed_on_sites O* 7234
   seed_on_sites O* 5519
   seed_on_sites O* 8208
   seed_on_sites O* 829
   seed_on_sites O* 7148
   seed_on_sites O* 682
   seed_on_sites O* 17841
   seed_on_sites O* 18410
   seed_on_sites O* 5867
   seed_on_sites O* 11808
   seed_on_sites O* 8143
   seed_on_sites O* 653
   seed_on_sites O* 6029
   seed_on_sites O* 18143
   seed_on_sites O* 3331
   seed_on_sites O* 5259
   seed_on_sites O* 13430
   seed_on_sites O* 6224
   seed_on_sites O* 16716
   seed_on_sites O* 6422
   seed_on_sites O* 1463
   seed_on_sites O* 15729
   seed_on_sites O* 4205
   seed_on_sites O* 12242
   seed_on_sites O* 772
   seed_on_sites O* 11000
   seed_on_sites O* 8999
   seed_on_sites O* 9444
   seed_on_sites O* 8961
   seed_on_sites O* 9577
   seed_on_sites O* 1011
   seed_on_sites O* 12376
   seed_on_sites O* 14121
   seed_on_sites O* 12924
   seed_on_sites O* 11472
   seed_on_sites O* 10375
   seed_on_sites O* 4286
   seed_on_sites O* 13186
   seed_on_sites O* 16409
   seed_on_sites O* 1777
   seed_on_sites O* 11303
   seed_on_sites O* 18330
   seed_on_sites O* 15551
   seed_on_sites O* 7465
   seed_on_sites O* 16254
   seed_on_sites O* 12315
   seed_on_sites O* 12956
   seed_on_sites O* 13889
   seed_on_sites O* 10309
   seed_on_sites O* 144
   seed_on_sites O* 7735
   seed_on_sites O* 8305
   seed_on_sites O* 3672
   seed_on_sites O* 4220
   seed_on_sites O* 2096
   seed_on_sites O* 8432
   seed_on_sites O* 11977
   seed_on_sites O* 3721
   seed_on_sites O* 6623
   seed_on_sites O* 11480
   seed_on_sites O* 14747
   seed_on_sites O* 7539
   seed_on_sites O* 12805
   seed_on_sites O* 17759
   seed_on_sites O* 9771
   seed_on_sites O* 13507
   seed_on_sites O* 1228
   seed_on_sites O* 3057
   seed_on_sites O* 8699
   seed_on_sites O* 10738
   seed_on_sites O* 16092
   seed_on_sites O* 8234
   seed_on_sites O* 17649
   seed_on_sites O* 14789
   seed_on_sites O* 15301
   seed_on_sites O* 1744
   seed_on_sites O* 6985
   seed_on_sites O* 16906
   seed_on_sites O* 3016
   seed_on_sites O* 14535
   seed_on_sites O* 8292
   seed_on_sites O* 6460
   seed_on_sites O* 848
   seed_on_sites O* 13643
   seed_on_sites O* 16243
   seed_on_sites O* 14651
   seed_on_sites O* 16746
   seed_on_sites O* 12107
   seed_on_sites O* 15655
   seed_on_sites O* 11461
   seed_on_sites O* 17669
   seed_on_sites O* 6701
   seed_on_sites O* 688
   seed_on_sites O* 13880
   seed_on_sites O* 15607
   seed_on_sites O* 130
   seed_on_sites O* 7286
   seed_on_sites O* 5772
   seed_on_sites O* 17362
   seed_on_sites O* 16296
   seed_on_sites O* 10127
   seed_on_sites O* 17679
   seed_on_sites O* 8618
   seed_on_sites O* 10386
   seed_on_sites O* 16917
   seed_on_sites O* 6964
   seed_on_sites O* 15204
   seed_on_sites O* 18318
   seed_on_sites O* 16111
   seed_on_sites O* 15227
   seed_on_sites O* 11739
   seed_on_sites O* 658
   seed_on_sites O* 13970
   seed_on_sites O* 5001
   seed_on_sites O* 8978
   seed_on_sites O* 7488
   seed_on_sites O* 1755
   seed_on_sites O* 15916
   seed_on_sites O* 1839
   seed_on_sites O* 17877
   seed_on_sites O* 17615
   seed_on_sites O* 10126
   seed_on_sites O* 5258
   seed_on_sites O* 10534
   seed_on_sites O* 775
   seed_on_sites O* 767
   seed_on_sites O* 12479
   seed_on_sites O* 13686
   seed_on_sites O* 8708
   seed_on_sites O* 6329
   seed_on_sites O* 1374
   seed_on_sites O* 8910
   seed_on_sites O* 4469
   seed_on_sites O* 18288
   seed_on_sites O* 13564
   seed_on_sites O* 16153
   seed_on_sites O* 3573
   seed_on_sites O* 17507
   seed_on_sites O* 7518
   seed_on_sites O* 128
   seed_on_sites O* 14010
   seed_on_sites O* 5856
   seed_on_sites O* 7665
   seed_on_sites O* 5789
   seed_on_sites O* 15525
   seed_on_sites O* 18166
   seed_on_sites O* 10743
   seed_on_sites O* 7920
   seed_on_sites O* 15272
   seed_on_sites O* 8394
   seed_on_sites O* 17057
   seed_on_sites O* 3268
   seed_on_sites O* 1215
   seed_on_sites O* 1162
   seed_on_sites O* 4376
   seed_on_sites O* 12661
   seed_on_sites O* 5883
   seed_on_sites O* 6388
   seed_on_sites O* 11429
   seed_on_sites O* 7974
   seed_on_sites O* 17295
   seed_on_sites O* 8166
   seed_on_sites O* 1156
   seed_on_sites O* 3866
   seed_on_sites O* 9025
   seed_on_sites O* 14977
   seed_on_sites O* 554
   seed_on_sites O* 16594
   seed_on_sites O* 17325
   seed_on_sites O* 5484
   seed_on_sites O* 14892
   seed_on_sites O* 17367
   seed_on_sites O* 3884
   seed_on_sites O* 9236
   seed_on_sites O* 1714
   seed_on_sites O* 5728
   seed_on_sites O* 8119
   seed_on_sites O* 14590
   seed_on_sites O* 9290
   seed_on_sites O* 9767
   seed_on_sites O* 6864
   seed_on_sites O* 16664
   seed_on_sites O* 7801
   seed_on_sites O* 6367
   seed_on_sites O* 12608
   seed_on_sites O* 10994
   seed_on_sites O* 14853
   seed_on_sites O* 14065
   seed_on_sites O* 6847
   seed_on_sites O* 13691
   seed_on_sites O* 15805
   seed_on_sites O* 2010
   seed_on_sites O* 4243
   seed_on_sites O* 1188
   seed_on_sites O* 3129
   seed_on_sites O* 16555
   seed_on_sites O* 158
   seed_on_sites O* 16396
   seed_on_sites O* 11384
   seed_on_sites O* 12398
   seed_on_sites O* 3267
   seed_on_sites O* 4462
   seed_on_sites O* 11077
   seed_on_sites O* 15791
   seed_on_sites O* 3449
   seed_on_sites O* 3263
   seed_on_sites O* 172
   seed_on_sites O* 1667
   seed_on_sites O* 9902
   seed_on_sites O* 3491
   seed_on_sites O* 17491
   seed_on_sites O* 16452
   seed_on_sites O* 5017
   seed_on_sites O* 15344
   seed_on_sites O* 16337
   seed_on_sites O* 2279
   seed_on_sites O* 8311
   seed_on_sites O* 3054
   seed_on_sites O* 17608
   seed_on_sites O* 12812
   seed_on_sites O* 10492
   seed_on_sites O* 10280
   seed_on_sites O* 14302
   seed_on_sites O* 2905
   seed_on_sites O* 7127
   seed_on_sites O* 8974
