initial_state
   seed_on_sites CO* 17613
   seed_on_sites CO* 17966
   seed_on_sites CO* 17043
   seed_on_sites CO* 2656
   seed_on_sites CO* 11211
   seed_on_sites CO* 4628
   seed_on_sites CO* 7262
   seed_on_sites CO* 7712
   seed_on_sites CO* 6573
   seed_on_sites CO* 2564
   seed_on_sites CO* 11508
   seed_on_sites CO* 18217
   seed_on_sites CO* 4210
   seed_on_sites CO* 13134
   seed_on_sites CO* 17812
   seed_on_sites CO* 6074
   seed_on_sites CO* 2118
   seed_on_sites CO* 10850
   seed_on_sites CO* 11174
   seed_on_sites CO* 5200
   seed_on_sites CO* 17176
   seed_on_sites CO* 17379
   seed_on_sites CO* 4370
   seed_on_sites CO* 9200
   seed_on_sites CO* 6770
   seed_on_sites CO* 12804
   seed_on_sites CO* 12325
   seed_on_sites CO* 776
   seed_on_sites CO* 5445
   seed_on_sites CO* 13956
   seed_on_sites CO* 9726
   seed_on_sites CO* 12433
   seed_on_sites CO* 12761
   seed_on_sites CO* 3490
   seed_on_sites CO* 10854
   seed_on_sites CO* 17590
   seed_on_sites CO* 3678
   seed_on_sites CO* 16573
   seed_on_sites CO* 1447
   seed_on_sites CO* 8546
   seed_on_sites CO* 7762
   seed_on_sites CO* 5093
   seed_on_sites CO* 5063
   seed_on_sites CO* 5358
   seed_on_sites CO* 13126
   seed_on_sites CO* 13113
   seed_on_sites CO* 13745
   seed_on_sites CO* 16909
   seed_on_sites CO* 6050
   seed_on_sites CO* 4151
   seed_on_sites CO* 9949
   seed_on_sites CO* 7493
   seed_on_sites CO* 182
   seed_on_sites CO* 7189
   seed_on_sites CO* 2290
   seed_on_sites CO* 8039
   seed_on_sites CO* 3237
   seed_on_sites CO* 13953
   seed_on_sites CO* 7209
   seed_on_sites CO* 1210
   seed_on_sites CO* 12779
   seed_on_sites CO* 1000
   seed_on_sites CO* 17907
   seed_on_sites CO* 18194
   seed_on_sites CO* 17402
   seed_on_sites CO* 3879
   seed_on_sites CO* 17490
   seed_on_sites CO* 12771
   seed_on_sites CO* 17809
   seed_on_sites CO* 7326
   seed_on_sites CO* 5297
   seed_on_sites CO* 1379
   seed_on_sites CO* 1449
   seed_on_sites CO* 8165
   seed_on_sites CO* 18386
   seed_on_sites CO* 15422
   seed_on_sites CO* 11345
   seed_on_sites CO* 16444
   seed_on_sites CO* 16162
   seed_on_sites CO* 4924
   seed_on_sites CO* 5524
   seed_on_sites CO* 7230
   seed_on_sites CO* 12614
   seed_on_sites CO* 2974
   seed_on_sites CO* 10331
   seed_on_sites CO* 6738
   seed_on_sites CO* 12994
   seed_on_sites CO* 1539
   seed_on_sites CO* 2291
   seed_on_sites CO* 15604
   seed_on_sites CO* 9801
   seed_on_sites CO* 7001
   seed_on_sites CO* 12622
   seed_on_sites CO* 3615
   seed_on_sites CO* 13302
   seed_on_sites CO* 17550
   seed_on_sites CO* 11222
   seed_on_sites CO* 10499
   seed_on_sites CO* 12094
   seed_on_sites CO* 9795
   seed_on_sites CO* 13299
   seed_on_sites CO* 7447
   seed_on_sites CO* 10061
   seed_on_sites CO* 9398
   seed_on_sites CO* 15894
   seed_on_sites CO* 12282
   seed_on_sites CO* 1882
   seed_on_sites CO* 3785
   seed_on_sites CO* 334
   seed_on_sites CO* 1236
   seed_on_sites CO* 5632
   seed_on_sites CO* 17796
   seed_on_sites CO* 16947
   seed_on_sites CO* 10278
   seed_on_sites CO* 13140
   seed_on_sites CO* 18062
   seed_on_sites CO* 6980
   seed_on_sites CO* 1148
   seed_on_sites CO* 16686
   seed_on_sites CO* 13701
   seed_on_sites CO* 7198
   seed_on_sites CO* 4371
   seed_on_sites CO* 6370
   seed_on_sites CO* 7576
   seed_on_sites CO* 13631
   seed_on_sites CO* 14660
   seed_on_sites CO* 7932
   seed_on_sites CO* 2685
   seed_on_sites CO* 5767
   seed_on_sites CO* 494
   seed_on_sites CO* 16920
   seed_on_sites CO* 826
   seed_on_sites CO* 112
   seed_on_sites CO* 6802
   seed_on_sites CO* 7624
   seed_on_sites CO* 2963
   seed_on_sites CO* 13615
   seed_on_sites CO* 11715
   seed_on_sites CO* 7779
   seed_on_sites CO* 13907
   seed_on_sites CO* 10245
   seed_on_sites CO* 2982
   seed_on_sites CO* 9840
   seed_on_sites CO* 3269
   seed_on_sites CO* 3446
   seed_on_sites CO* 5597
   seed_on_sites CO* 2934
   seed_on_sites CO* 12884
   seed_on_sites CO* 5147
   seed_on_sites CO* 4741
   seed_on_sites CO* 9459
   seed_on_sites CO* 650
   seed_on_sites CO* 6499
   seed_on_sites CO* 3538
   seed_on_sites CO* 9961
   seed_on_sites CO* 14622
   seed_on_sites CO* 3598
   seed_on_sites CO* 14528
   seed_on_sites CO* 7029
   seed_on_sites CO* 2743
   seed_on_sites CO* 12225
   seed_on_sites CO* 4576
   seed_on_sites CO* 9215
   seed_on_sites CO* 2820
   seed_on_sites CO* 13844
   seed_on_sites CO* 2172
   seed_on_sites CO* 14908
   seed_on_sites CO* 6264
   seed_on_sites CO* 4112
   seed_on_sites CO* 5311
   seed_on_sites CO* 17092
   seed_on_sites CO* 14254
   seed_on_sites CO* 17046
   seed_on_sites CO* 7049
   seed_on_sites CO* 9794
   seed_on_sites CO* 10580
   seed_on_sites CO* 17414
   seed_on_sites CO* 4736
   seed_on_sites CO* 9468
   seed_on_sites CO* 18349
   seed_on_sites CO* 5649
   seed_on_sites CO* 3670
   seed_on_sites CO* 16654
   seed_on_sites CO* 2257
   seed_on_sites CO* 15796
   seed_on_sites CO* 16663
   seed_on_sites CO* 7586
   seed_on_sites CO* 12167
   seed_on_sites CO* 9847
   seed_on_sites CO* 18404
   seed_on_sites CO* 11390
   seed_on_sites CO* 2845
   seed_on_sites CO* 13291
   seed_on_sites CO* 17679
   seed_on_sites CO* 17744
   seed_on_sites CO* 13254
   seed_on_sites CO* 16818
   seed_on_sites CO* 867
   seed_on_sites CO* 2288
   seed_on_sites CO* 6694
   seed_on_sites CO* 15962
   seed_on_sites CO* 7867
   seed_on_sites CO* 5055
   seed_on_sites CO* 4424
   seed_on_sites CO* 179
   seed_on_sites CO* 11063
   seed_on_sites CO* 12868
   seed_on_sites CO* 14717
   seed_on_sites CO* 2150
   seed_on_sites CO* 17972
   seed_on_sites CO* 886
   seed_on_sites CO* 1003
   seed_on_sites CO* 18288
   seed_on_sites CO* 12133
   seed_on_sites CO* 3842
   seed_on_sites CO* 15030
   seed_on_sites CO* 713
   seed_on_sites CO* 9029
   seed_on_sites CO* 13889
   seed_on_sites CO* 6815
   seed_on_sites CO* 16816
   seed_on_sites CO* 2965
   seed_on_sites CO* 9718
   seed_on_sites CO* 14402
   seed_on_sites CO* 17783
   seed_on_sites CO* 8422
   seed_on_sites CO* 12537
   seed_on_sites CO* 10321
   seed_on_sites CO* 13201
   seed_on_sites CO* 8092
   seed_on_sites CO* 330
   seed_on_sites CO* 12026
   seed_on_sites CO* 9829
   seed_on_sites CO* 13385
   seed_on_sites CO* 7515
   seed_on_sites CO* 9406
   seed_on_sites CO* 428
   seed_on_sites CO* 1020
   seed_on_sites CO* 2652
   seed_on_sites CO* 1858
   seed_on_sites CO* 3649
   seed_on_sites CO* 9897
   seed_on_sites CO* 12462
   seed_on_sites CO* 15457
   seed_on_sites CO* 11334
   seed_on_sites CO* 3743
   seed_on_sites CO* 15306
   seed_on_sites CO* 13556
   seed_on_sites CO* 15674
   seed_on_sites CO* 6387
   seed_on_sites CO* 9089
   seed_on_sites CO* 14858
   seed_on_sites CO* 10015
   seed_on_sites CO* 10443
   seed_on_sites CO* 14669
   seed_on_sites CO* 8744
   seed_on_sites CO* 11094
   seed_on_sites CO* 8579
   seed_on_sites CO* 9453
   seed_on_sites CO* 8957
   seed_on_sites CO* 4494
   seed_on_sites CO* 1154
   seed_on_sites CO* 1156
   seed_on_sites CO* 5870
   seed_on_sites CO* 9418
   seed_on_sites CO* 5901
   seed_on_sites CO* 3885
   seed_on_sites CO* 4634
   seed_on_sites CO* 1963
   seed_on_sites CO* 16632
   seed_on_sites CO* 2032
   seed_on_sites CO* 7167
   seed_on_sites CO* 3477
   seed_on_sites CO* 564
   seed_on_sites CO* 13431
   seed_on_sites CO* 4379
   seed_on_sites CO* 17817
   seed_on_sites CO* 12093
   seed_on_sites CO* 8693
   seed_on_sites CO* 2714
   seed_on_sites CO* 10885
   seed_on_sites CO* 9121
   seed_on_sites CO* 10107
   seed_on_sites CO* 9772
   seed_on_sites CO* 14468
   seed_on_sites CO* 8674
   seed_on_sites CO* 769
   seed_on_sites CO* 16511
   seed_on_sites CO* 8598
   seed_on_sites CO* 7247
   seed_on_sites CO* 11350
   seed_on_sites CO* 10775
   seed_on_sites CO* 11807
   seed_on_sites CO* 14859
   seed_on_sites CO* 11571
   seed_on_sites CO* 6002
   seed_on_sites CO* 5673
   seed_on_sites CO* 15484
   seed_on_sites CO* 14508
   seed_on_sites CO* 8780
   seed_on_sites CO* 2378
   seed_on_sites CO* 6546
   seed_on_sites CO* 3586
   seed_on_sites CO* 471
   seed_on_sites CO* 824
   seed_on_sites CO* 11564
   seed_on_sites CO* 1994
   seed_on_sites CO* 1984
   seed_on_sites CO* 13699
   seed_on_sites CO* 16527
   seed_on_sites CO* 9296
   seed_on_sites CO* 16027
   seed_on_sites CO* 7147
   seed_on_sites CO* 2586
   seed_on_sites CO* 8589
   seed_on_sites CO* 15053
   seed_on_sites CO* 10766
   seed_on_sites CO* 16762
   seed_on_sites CO* 1141
   seed_on_sites CO* 979
   seed_on_sites CO* 8005
   seed_on_sites CO* 10586
   seed_on_sites CO* 4822
   seed_on_sites CO* 15375
   seed_on_sites CO* 14565
   seed_on_sites CO* 16727
   seed_on_sites CO* 2380
   seed_on_sites CO* 17087
   seed_on_sites CO* 10849
   seed_on_sites CO* 10218
   seed_on_sites CO* 529
   seed_on_sites CO* 10508
   seed_on_sites CO* 1005
   seed_on_sites CO* 11046
   seed_on_sites CO* 5690
   seed_on_sites CO* 5131
   seed_on_sites CO* 2770
   seed_on_sites CO* 1416
   seed_on_sites CO* 1126
   seed_on_sites CO* 11639
   seed_on_sites CO* 14203
   seed_on_sites CO* 13941
   seed_on_sites CO* 15026
   seed_on_sites CO* 13656
   seed_on_sites CO* 7814
   seed_on_sites CO* 1771
   seed_on_sites CO* 80
   seed_on_sites CO* 11739
   seed_on_sites CO* 9430
   seed_on_sites CO* 4869
   seed_on_sites CO* 4938
   seed_on_sites CO* 7771
   seed_on_sites CO* 12847
   seed_on_sites CO* 8523
   seed_on_sites CO* 4321
   seed_on_sites CO* 12916
   seed_on_sites CO* 2202
   seed_on_sites CO* 9586
   seed_on_sites CO* 5410
   seed_on_sites CO* 3088
   seed_on_sites CO* 17374
   seed_on_sites CO* 550
   seed_on_sites CO* 391
   seed_on_sites CO* 4802
   seed_on_sites CO* 11820
   seed_on_sites CO* 12711
   seed_on_sites CO* 1343
   seed_on_sites CO* 14293
   seed_on_sites CO* 3247
   seed_on_sites CO* 12542
   seed_on_sites CO* 3651
   seed_on_sites CO* 8924
   seed_on_sites CO* 13010
   seed_on_sites CO* 2428
   seed_on_sites CO* 15781
   seed_on_sites CO* 7556
   seed_on_sites CO* 15198
   seed_on_sites CO* 6868
   seed_on_sites CO* 11368
   seed_on_sites CO* 1472
   seed_on_sites CO* 3516
   seed_on_sites CO* 13770
   seed_on_sites CO* 11895
   seed_on_sites CO* 4014
   seed_on_sites CO* 10876
   seed_on_sites CO* 16681
   seed_on_sites CO* 14439
   seed_on_sites CO* 15766
   seed_on_sites CO* 5030
   seed_on_sites CO* 4942
   seed_on_sites CO* 6173
   seed_on_sites CO* 6566
   seed_on_sites CO* 12131
   seed_on_sites CO* 3103
   seed_on_sites CO* 3756
   seed_on_sites CO* 5946
   seed_on_sites CO* 17328
   seed_on_sites CO* 14169
   seed_on_sites CO* 5163
   seed_on_sites CO* 4452
   seed_on_sites CO* 9542
   seed_on_sites CO* 17492
   seed_on_sites CO* 7411
   seed_on_sites CO* 8734
   seed_on_sites CO* 12501
   seed_on_sites CO* 12705
   seed_on_sites CO* 12086
   seed_on_sites CO* 11653
   seed_on_sites CO* 13191
   seed_on_sites CO* 11289
   seed_on_sites CO* 5530
   seed_on_sites CO* 18370
   seed_on_sites CO* 8064
   seed_on_sites CO* 14522
   seed_on_sites CO* 9877
   seed_on_sites CO* 13188
   seed_on_sites CO* 13829
   seed_on_sites CO* 12072
   seed_on_sites CO* 11450
   seed_on_sites CO* 14741
   seed_on_sites CO* 1677
   seed_on_sites CO* 4124
   seed_on_sites CO* 13413
   seed_on_sites CO* 8914
   seed_on_sites CO* 12197
   seed_on_sites CO* 3728
   seed_on_sites CO* 5071
   seed_on_sites CO* 2583
   seed_on_sites CO* 1027
   seed_on_sites CO* 8258
   seed_on_sites CO* 8628
   seed_on_sites CO* 13885
   seed_on_sites CO* 14979
   seed_on_sites CO* 17050
   seed_on_sites CO* 17380
   seed_on_sites CO* 15405
   seed_on_sites CO* 5351
   seed_on_sites CO* 11130
   seed_on_sites CO* 5802
   seed_on_sites CO* 5154
   seed_on_sites CO* 17804
   seed_on_sites CO* 14918
   seed_on_sites CO* 17727
   seed_on_sites CO* 4514
   seed_on_sites CO* 14136
   seed_on_sites CO* 11022
   seed_on_sites CO* 14085
   seed_on_sites CO* 8472
   seed_on_sites CO* 5639
   seed_on_sites CO* 11617
   seed_on_sites CO* 51
   seed_on_sites CO* 10954
   seed_on_sites CO* 1767
   seed_on_sites CO* 12850
   seed_on_sites CO* 9552
   seed_on_sites CO* 65
   seed_on_sites CO* 13504
   seed_on_sites CO* 3683
   seed_on_sites CO* 9753
   seed_on_sites CO* 14370
   seed_on_sites CO* 2859
   seed_on_sites CO* 7272
   seed_on_sites CO* 6360
   seed_on_sites CO* 4913
   seed_on_sites CO* 4059
   seed_on_sites CO* 14835
   seed_on_sites CO* 16803
   seed_on_sites CO* 10241
   seed_on_sites CO* 12017
   seed_on_sites CO* 15149
   seed_on_sites CO* 9358
   seed_on_sites CO* 9730
   seed_on_sites CO* 6659
   seed_on_sites CO* 1386
   seed_on_sites CO* 14432
   seed_on_sites CO* 11569
   seed_on_sites CO* 2289
   seed_on_sites CO* 16202
   seed_on_sites CO* 6107
   seed_on_sites CO* 13394
   seed_on_sites CO* 13286
   seed_on_sites CO* 13995
   seed_on_sites CO* 16058
   seed_on_sites CO* 1380
   seed_on_sites CO* 6346
   seed_on_sites CO* 2924
   seed_on_sites CO* 2351
   seed_on_sites CO* 6536
   seed_on_sites CO* 8185
   seed_on_sites CO* 14492
   seed_on_sites CO* 10503
   seed_on_sites CO* 10686
   seed_on_sites CO* 15988
   seed_on_sites CO* 4429
   seed_on_sites CO* 14062
   seed_on_sites CO* 195
   seed_on_sites CO* 6658
   seed_on_sites CO* 1912
   seed_on_sites CO* 14678
   seed_on_sites CO* 4980
   seed_on_sites CO* 8368
   seed_on_sites CO* 8348
   seed_on_sites CO* 8242
   seed_on_sites CO* 11882
   seed_on_sites CO* 9229
   seed_on_sites CO* 1561
   seed_on_sites CO* 13922
   seed_on_sites CO* 7975
   seed_on_sites CO* 3381
   seed_on_sites CO* 5606
   seed_on_sites CO* 9875
   seed_on_sites CO* 12447
   seed_on_sites CO* 16615
   seed_on_sites CO* 13692
   seed_on_sites CO* 9602
   seed_on_sites CO* 1243
   seed_on_sites CO* 17169
   seed_on_sites CO* 15711
   seed_on_sites CO* 4996
   seed_on_sites CO* 11695
   seed_on_sites CO* 18167
   seed_on_sites CO* 6966
   seed_on_sites CO* 7283
   seed_on_sites CO* 10793
   seed_on_sites CO* 2282
   seed_on_sites CO* 11320
   seed_on_sites CO* 9154
   seed_on_sites CO* 8773
   seed_on_sites CO* 5574
   seed_on_sites CO* 2546
   seed_on_sites CO* 71
   seed_on_sites CO* 16664
   seed_on_sites CO* 338
   seed_on_sites CO* 13649
   seed_on_sites CO* 7172
   seed_on_sites CO* 4513
   seed_on_sites CO* 15042
   seed_on_sites CO* 15230
   seed_on_sites CO* 5523
   seed_on_sites CO* 16482
   seed_on_sites CO* 14903
   seed_on_sites CO* 11374
   seed_on_sites CO* 15316
   seed_on_sites CO* 12835
   seed_on_sites CO* 8036
   seed_on_sites CO* 426
   seed_on_sites CO* 12280
   seed_on_sites CO* 4085
   seed_on_sites CO* 14374
   seed_on_sites CO* 10891
   seed_on_sites CO* 8259
   seed_on_sites CO* 14426
   seed_on_sites CO* 17675
   seed_on_sites CO* 13415
   seed_on_sites CO* 10986
   seed_on_sites CO* 1224
   seed_on_sites CO* 9600
   seed_on_sites CO* 7911
   seed_on_sites CO* 1369
   seed_on_sites CO* 16769
   seed_on_sites CO* 4529
   seed_on_sites CO* 480
   seed_on_sites CO* 13129
   seed_on_sites CO* 11991
   seed_on_sites CO* 13390
   seed_on_sites CO* 10437
   seed_on_sites CO* 8872
   seed_on_sites CO* 4761
   seed_on_sites CO* 230
   seed_on_sites CO* 16960
   seed_on_sites CO* 13109
   seed_on_sites CO* 9179
   seed_on_sites CO* 4205
   seed_on_sites CO* 5724
   seed_on_sites CO* 12859
   seed_on_sites CO* 5254
   seed_on_sites CO* 556
   seed_on_sites CO* 7724
   seed_on_sites CO* 16418
   seed_on_sites CO* 3470
   seed_on_sites CO* 15683
   seed_on_sites CO* 7751
   seed_on_sites CO* 1856
   seed_on_sites CO* 1651
   seed_on_sites CO* 1659
   seed_on_sites CO* 16453
   seed_on_sites CO* 7046
   seed_on_sites CO* 7631
   seed_on_sites CO* 1231
   seed_on_sites CO* 8125
   seed_on_sites CO* 1384
   seed_on_sites CO* 5818
   seed_on_sites CO* 10236
   seed_on_sites CO* 14805
   seed_on_sites CO* 17644
   seed_on_sites CO* 2846
   seed_on_sites CO* 3779
   seed_on_sites CO* 3171
   seed_on_sites CO* 627
   seed_on_sites CO* 1819
   seed_on_sites CO* 17619
   seed_on_sites CO* 15271
   seed_on_sites CO* 5427
   seed_on_sites CO* 11186
   seed_on_sites CO* 3003
   seed_on_sites CO* 7040
   seed_on_sites CO* 12875
   seed_on_sites CO* 7242
   seed_on_sites CO* 4624
   seed_on_sites CO* 10234
   seed_on_sites CO* 5688
   seed_on_sites CO* 12440
   seed_on_sites CO* 9826
   seed_on_sites CO* 309
   seed_on_sites CO* 8698
   seed_on_sites CO* 4999
   seed_on_sites CO* 11812
   seed_on_sites CO* 12513
   seed_on_sites CO* 14558
   seed_on_sites CO* 15340
   seed_on_sites CO* 16135
   seed_on_sites CO* 3575
   seed_on_sites CO* 12584
   seed_on_sites CO* 7913
   seed_on_sites CO* 3816
   seed_on_sites CO* 15488
   seed_on_sites CO* 3928
   seed_on_sites CO* 11920
   seed_on_sites CO* 16723
   seed_on_sites CO* 2019
   seed_on_sites CO* 7183
   seed_on_sites CO* 5807
   seed_on_sites CO* 3803
   seed_on_sites CO* 16483
   seed_on_sites CO* 5453
   seed_on_sites CO* 12067
   seed_on_sites CO* 2068
   seed_on_sites CO* 9859
   seed_on_sites CO* 17163
   seed_on_sites CO* 1933
   seed_on_sites CO* 14295
   seed_on_sites CO* 5303
   seed_on_sites CO* 1495
   seed_on_sites CO* 15352
   seed_on_sites CO* 1756
   seed_on_sites CO* 16541
   seed_on_sites CO* 10708
   seed_on_sites CO* 778
   seed_on_sites CO* 16601
   seed_on_sites CO* 14726
   seed_on_sites CO* 9065
   seed_on_sites CO* 11732
   seed_on_sites CO* 4730
   seed_on_sites CO* 18401
   seed_on_sites CO* 2062
   seed_on_sites CO* 15909
   seed_on_sites CO* 6656
   seed_on_sites CO* 9012
   seed_on_sites CO* 4163
   seed_on_sites CO* 18078
   seed_on_sites CO* 12035
   seed_on_sites CO* 17935
   seed_on_sites CO* 42
   seed_on_sites CO* 12808
   seed_on_sites CO* 12262
   seed_on_sites CO* 10196
   seed_on_sites CO* 5602
   seed_on_sites CO* 1973
   seed_on_sites CO* 6685
   seed_on_sites CO* 6198
   seed_on_sites CO* 17239
   seed_on_sites CO* 16523
   seed_on_sites CO* 12878
   seed_on_sites CO* 18356
   seed_on_sites CO* 3373
   seed_on_sites CO* 7589
   seed_on_sites CO* 12968
   seed_on_sites CO* 9220
   seed_on_sites CO* 4540
   seed_on_sites CO* 9704
   seed_on_sites CO* 13480
   seed_on_sites CO* 17584
   seed_on_sites CO* 6873
   seed_on_sites CO* 13214
   seed_on_sites CO* 7499
   seed_on_sites CO* 9958
   seed_on_sites CO* 13766
   seed_on_sites CO* 14208
   seed_on_sites CO* 751
   seed_on_sites CO* 4731
   seed_on_sites CO* 4448
   seed_on_sites CO* 1163
   seed_on_sites CO* 17946
   seed_on_sites CO* 9187
   seed_on_sites CO* 15170
   seed_on_sites CO* 1461
   seed_on_sites CO* 2767
   seed_on_sites CO* 9865
   seed_on_sites CO* 16076
   seed_on_sites CO* 8163
   seed_on_sites CO* 12739
   seed_on_sites CO* 12819
   seed_on_sites CO* 2591
   seed_on_sites CO* 15663
   seed_on_sites CO* 1290
   seed_on_sites CO* 953
   seed_on_sites CO* 17667
   seed_on_sites CO* 7523
   seed_on_sites CO* 4764
   seed_on_sites CO* 7355
   seed_on_sites CO* 823
   seed_on_sites CO* 5772
   seed_on_sites CO* 12603
   seed_on_sites CO* 11734
   seed_on_sites CO* 10895
   seed_on_sites CO* 16613
   seed_on_sites CO* 18048
   seed_on_sites CO* 17195
   seed_on_sites CO* 2786
   seed_on_sites CO* 10630
   seed_on_sites CO* 1684
   seed_on_sites CO* 16133
   seed_on_sites CO* 7690
   seed_on_sites CO* 17983
   seed_on_sites CO* 8893
   seed_on_sites CO* 13235
   seed_on_sites CO* 16582
   seed_on_sites CO* 9053
   seed_on_sites CO* 6780
   seed_on_sites CO* 8400
   seed_on_sites CO* 1823
   seed_on_sites CO* 10094
   seed_on_sites CO* 17150
   seed_on_sites CO* 11239
   seed_on_sites CO* 4849
   seed_on_sites CO* 16979
   seed_on_sites CO* 10592
   seed_on_sites CO* 8784
   seed_on_sites CO* 875
   seed_on_sites CO* 13536
   seed_on_sites CO* 12843
   seed_on_sites CO* 9561
   seed_on_sites CO* 1742
   seed_on_sites CO* 14820
   seed_on_sites CO* 15688
   seed_on_sites CO* 654
   seed_on_sites CO* 7623
   seed_on_sites CO* 16083
   seed_on_sites CO* 6339
   seed_on_sites CO* 13645
   seed_on_sites CO* 3573
   seed_on_sites CO* 5089
   seed_on_sites CO* 8887
   seed_on_sites CO* 1454
   seed_on_sites CO* 11629
   seed_on_sites CO* 17265
   seed_on_sites CO* 12737
   seed_on_sites CO* 665
   seed_on_sites CO* 4203
   seed_on_sites CO* 3993
   seed_on_sites CO* 7107
   seed_on_sites CO* 18141
   seed_on_sites CO* 14754
   seed_on_sites CO* 18400
   seed_on_sites CO* 7511
   seed_on_sites CO* 4941
   seed_on_sites CO* 5167
   seed_on_sites CO* 14213
   seed_on_sites CO* 11570
   seed_on_sites CO* 3043
   seed_on_sites CO* 4319
   seed_on_sites CO* 7828
   seed_on_sites CO* 15679
   seed_on_sites CO* 6759
   seed_on_sites CO* 4441
   seed_on_sites CO* 4193
   seed_on_sites CO* 2323
   seed_on_sites CO* 15025
   seed_on_sites CO* 4050
   seed_on_sites CO* 14244
   seed_on_sites CO* 12863
   seed_on_sites CO* 8932
   seed_on_sites CO* 11087
   seed_on_sites CO* 860
   seed_on_sites CO* 4226
   seed_on_sites CO* 16557
   seed_on_sites CO* 17785
   seed_on_sites CO* 10379
   seed_on_sites CO* 7203
   seed_on_sites CO* 5083
   seed_on_sites CO* 5231
   seed_on_sites CO* 8704
   seed_on_sites CO* 2718
   seed_on_sites CO* 2246
   seed_on_sites CO* 3750
   seed_on_sites CO* 4762
   seed_on_sites CO* 15131
   seed_on_sites CO* 5280
   seed_on_sites CO* 15359
   seed_on_sites CO* 4036
   seed_on_sites CO* 11325
   seed_on_sites CO* 7977
   seed_on_sites CO* 4026
   seed_on_sites CO* 17443
   seed_on_sites CO* 12732
   seed_on_sites CO* 11800
   seed_on_sites CO* 893
   seed_on_sites CO* 18152
   seed_on_sites CO* 15172
   seed_on_sites CO* 17505
   seed_on_sites CO* 7704
   seed_on_sites CO* 7772
   seed_on_sites CO* 11006
   seed_on_sites CO* 15957
   seed_on_sites CO* 13301
   seed_on_sites CO* 18229
   seed_on_sites CO* 10447
   seed_on_sites CO* 17194
   seed_on_sites CO* 4338
   seed_on_sites CO* 7799
   seed_on_sites CO* 10661
   seed_on_sites CO* 7870
   seed_on_sites CO* 7173
   seed_on_sites CO* 4657
   seed_on_sites CO* 1656
   seed_on_sites CO* 6462
   seed_on_sites CO* 3070
   seed_on_sites CO* 4589
   seed_on_sites CO* 14413
   seed_on_sites CO* 9689
   seed_on_sites CO* 15754
   seed_on_sites CO* 2861
   seed_on_sites CO* 13268
   seed_on_sites CO* 7643
   seed_on_sites CO* 2539
   seed_on_sites CO* 13319
   seed_on_sites CO* 5588
   seed_on_sites CO* 1683
   seed_on_sites CO* 3759
   seed_on_sites CO* 16767
   seed_on_sites CO* 4185
   seed_on_sites CO* 838
   seed_on_sites CO* 11729
   seed_on_sites CO* 14871
   seed_on_sites CO* 6503
   seed_on_sites CO* 7776
   seed_on_sites CO* 8135
   seed_on_sites CO* 18037
   seed_on_sites CO* 2485
   seed_on_sites CO* 13234
   seed_on_sites CO* 18304
   seed_on_sites CO* 8275
   seed_on_sites CO* 6880
   seed_on_sites CO* 10295
   seed_on_sites CO* 4342
   seed_on_sites CO* 15792
   seed_on_sites CO* 13506
   seed_on_sites CO* 10522
   seed_on_sites CO* 14333
   seed_on_sites CO* 2163
   seed_on_sites CO* 10655
   seed_on_sites CO* 11628
   seed_on_sites CO* 16702
   seed_on_sites CO* 13089
   seed_on_sites CO* 5919
   seed_on_sites CO* 8571
   seed_on_sites CO* 6187
   seed_on_sites CO* 11209
   seed_on_sites CO* 1483
   seed_on_sites CO* 18273
   seed_on_sites CO* 15040
   seed_on_sites CO* 1609
   seed_on_sites CO* 9302
   seed_on_sites CO* 12457
   seed_on_sites CO* 9361
   seed_on_sites CO* 4586
   seed_on_sites CO* 8624
   seed_on_sites CO* 14296
   seed_on_sites CO* 6809
   seed_on_sites CO* 15290
   seed_on_sites CO* 10990
   seed_on_sites CO* 8181
   seed_on_sites CO* 17014
   seed_on_sites CO* 17237
   seed_on_sites CO* 18154
   seed_on_sites CO* 3526
   seed_on_sites CO* 2810
   seed_on_sites CO* 14309
   seed_on_sites CO* 4353
   seed_on_sites CO* 9106
   seed_on_sites CO* 11611
   seed_on_sites CO* 5202
   seed_on_sites CO* 16446
   seed_on_sites CO* 10308
   seed_on_sites CO* 13805
   seed_on_sites CO* 14689
   seed_on_sites CO* 12163
   seed_on_sites CO* 3076
   seed_on_sites CO* 9623
   seed_on_sites CO* 9702
   seed_on_sites CO* 2537
   seed_on_sites CO* 3797
   seed_on_sites CO* 3567
   seed_on_sites CO* 8404
   seed_on_sites CO* 6612
   seed_on_sites CO* 4284
   seed_on_sites CO* 13898
   seed_on_sites CO* 3961
   seed_on_sites CO* 609
   seed_on_sites CO* 14931
   seed_on_sites CO* 14647
   seed_on_sites CO* 14632
   seed_on_sites CO* 11419
   seed_on_sites CO* 15228
   seed_on_sites CO* 8988
   seed_on_sites CO* 92
   seed_on_sites CO* 12123
   seed_on_sites CO* 6642
   seed_on_sites CO* 10081
   seed_on_sites CO* 4748
   seed_on_sites CO* 17778
   seed_on_sites CO* 1817
   seed_on_sites CO* 5363
   seed_on_sites CO* 17565
   seed_on_sites CO* 2123
   seed_on_sites CO* 10643
   seed_on_sites CO* 4081
   seed_on_sites CO* 2176
   seed_on_sites CO* 1054
   seed_on_sites CO* 17138
   seed_on_sites CO* 3964
   seed_on_sites CO* 18319
   seed_on_sites CO* 13943
   seed_on_sites CO* 3532
   seed_on_sites CO* 17931
   seed_on_sites CO* 12679
