initial_state
   seed_on_sites CO* 4985
   seed_on_sites CO* 8342
   seed_on_sites CO* 3265
   seed_on_sites CO* 7007
   seed_on_sites CO* 8194
   seed_on_sites CO* 2339
   seed_on_sites CO* 18274
   seed_on_sites CO* 15220
   seed_on_sites CO* 3325
   seed_on_sites CO* 7744
   seed_on_sites CO* 13676
   seed_on_sites CO* 5907
   seed_on_sites CO* 4397
   seed_on_sites CO* 14932
   seed_on_sites CO* 3231
   seed_on_sites CO* 4098
   seed_on_sites CO* 1961
   seed_on_sites CO* 5162
   seed_on_sites CO* 2545
   seed_on_sites CO* 11315
   seed_on_sites CO* 13371
   seed_on_sites CO* 5368
   seed_on_sites CO* 12580
   seed_on_sites CO* 17114
   seed_on_sites CO* 10163
   seed_on_sites CO* 12347
   seed_on_sites CO* 15839
   seed_on_sites CO* 4807
   seed_on_sites CO* 17403
   seed_on_sites CO* 7875
   seed_on_sites CO* 5619
   seed_on_sites CO* 386
   seed_on_sites CO* 6839
   seed_on_sites CO* 17612
   seed_on_sites CO* 4050
   seed_on_sites CO* 12256
   seed_on_sites CO* 981
   seed_on_sites CO* 8177
   seed_on_sites CO* 697
   seed_on_sites CO* 1018
   seed_on_sites CO* 7406
   seed_on_sites CO* 16643
   seed_on_sites CO* 16322
   seed_on_sites CO* 2110
   seed_on_sites CO* 20
   seed_on_sites CO* 2501
   seed_on_sites CO* 14674
   seed_on_sites CO* 17401
   seed_on_sites CO* 5485
   seed_on_sites CO* 14152
   seed_on_sites CO* 2365
   seed_on_sites CO* 14846
   seed_on_sites CO* 7804
   seed_on_sites CO* 3386
   seed_on_sites CO* 4550
   seed_on_sites CO* 294
   seed_on_sites CO* 4040
   seed_on_sites CO* 4064
   seed_on_sites CO* 16979
   seed_on_sites CO* 5734
   seed_on_sites CO* 16506
   seed_on_sites CO* 11197
   seed_on_sites CO* 1924
   seed_on_sites CO* 8874
   seed_on_sites CO* 9174
   seed_on_sites CO* 10064
   seed_on_sites CO* 1295
   seed_on_sites CO* 15577
   seed_on_sites CO* 6973
   seed_on_sites CO* 3628
   seed_on_sites CO* 15936
   seed_on_sites CO* 9206
   seed_on_sites CO* 8674
   seed_on_sites CO* 715
   seed_on_sites CO* 10795
   seed_on_sites CO* 16833
   seed_on_sites CO* 438
   seed_on_sites CO* 13851
   seed_on_sites CO* 1194
   seed_on_sites CO* 5699
   seed_on_sites CO* 6272
   seed_on_sites CO* 16266
   seed_on_sites CO* 9504
   seed_on_sites CO* 3531
   seed_on_sites CO* 10268
   seed_on_sites CO* 18214
   seed_on_sites CO* 2682
   seed_on_sites CO* 11420
   seed_on_sites CO* 2425
   seed_on_sites CO* 6777
   seed_on_sites CO* 18395
   seed_on_sites CO* 2108
   seed_on_sites CO* 10299
   seed_on_sites CO* 16741
   seed_on_sites CO* 1252
   seed_on_sites CO* 5878
   seed_on_sites CO* 9845
   seed_on_sites CO* 17470
   seed_on_sites CO* 9522
   seed_on_sites CO* 15321
   seed_on_sites CO* 6894
   seed_on_sites CO* 8935
   seed_on_sites CO* 3770
   seed_on_sites CO* 9605
   seed_on_sites CO* 3256
   seed_on_sites CO* 9362
   seed_on_sites CO* 5312
   seed_on_sites CO* 15096
   seed_on_sites CO* 16299
   seed_on_sites CO* 9589
   seed_on_sites CO* 13855
   seed_on_sites CO* 1020
   seed_on_sites CO* 16069
   seed_on_sites CO* 13807
   seed_on_sites CO* 16986
   seed_on_sites CO* 14586
   seed_on_sites CO* 16124
   seed_on_sites CO* 659
   seed_on_sites CO* 16843
   seed_on_sites CO* 17145
   seed_on_sites CO* 9219
   seed_on_sites CO* 9658
   seed_on_sites CO* 15513
   seed_on_sites CO* 3
   seed_on_sites CO* 3650
   seed_on_sites CO* 1743
   seed_on_sites CO* 5873
   seed_on_sites CO* 12224
   seed_on_sites CO* 17931
   seed_on_sites CO* 11300
   seed_on_sites CO* 6510
   seed_on_sites CO* 14872
   seed_on_sites CO* 17116
   seed_on_sites CO* 10724
   seed_on_sites CO* 9802
   seed_on_sites CO* 742
   seed_on_sites CO* 1597
   seed_on_sites CO* 5674
   seed_on_sites CO* 6807
   seed_on_sites CO* 7021
   seed_on_sites CO* 13787
   seed_on_sites CO* 10244
   seed_on_sites CO* 7847
   seed_on_sites CO* 419
   seed_on_sites CO* 6152
   seed_on_sites CO* 18409
   seed_on_sites CO* 1669
   seed_on_sites CO* 4693
   seed_on_sites CO* 5564
   seed_on_sites CO* 9238
   seed_on_sites CO* 5455
   seed_on_sites CO* 5263
   seed_on_sites CO* 13283
   seed_on_sites CO* 9644
   seed_on_sites CO* 1905
   seed_on_sites CO* 12610
   seed_on_sites CO* 4174
   seed_on_sites CO* 9433
   seed_on_sites CO* 13013
   seed_on_sites CO* 8922
   seed_on_sites CO* 4638
   seed_on_sites CO* 18330
   seed_on_sites CO* 12850
   seed_on_sites CO* 13857
   seed_on_sites CO* 13886
   seed_on_sites CO* 1770
   seed_on_sites CO* 11062
   seed_on_sites CO* 8763
   seed_on_sites CO* 14178
   seed_on_sites CO* 14661
   seed_on_sites CO* 16785
   seed_on_sites CO* 2140
   seed_on_sites CO* 17825
   seed_on_sites CO* 16679
   seed_on_sites CO* 13570
   seed_on_sites CO* 518
   seed_on_sites CO* 964
   seed_on_sites CO* 15084
   seed_on_sites CO* 8425
   seed_on_sites CO* 13343
   seed_on_sites CO* 18270
   seed_on_sites CO* 14533
   seed_on_sites CO* 9941
   seed_on_sites CO* 7142
   seed_on_sites CO* 4370
   seed_on_sites CO* 4371
   seed_on_sites CO* 3077
   seed_on_sites CO* 15774
   seed_on_sites CO* 17415
   seed_on_sites CO* 7105
   seed_on_sites CO* 10170
   seed_on_sites CO* 14737
   seed_on_sites CO* 11424
   seed_on_sites CO* 8987
   seed_on_sites CO* 671
   seed_on_sites CO* 13351
   seed_on_sites CO* 11623
   seed_on_sites CO* 16023
   seed_on_sites CO* 1550
   seed_on_sites CO* 6411
   seed_on_sites CO* 12649
   seed_on_sites CO* 13767
   seed_on_sites CO* 10675
   seed_on_sites CO* 11885
   seed_on_sites CO* 5857
   seed_on_sites CO* 3091
   seed_on_sites CO* 15470
   seed_on_sites CO* 13820
   seed_on_sites CO* 17176
   seed_on_sites CO* 13574
   seed_on_sites CO* 17950
   seed_on_sites CO* 11484
   seed_on_sites CO* 12317
   seed_on_sites CO* 11135
   seed_on_sites CO* 15468
   seed_on_sites CO* 8487
   seed_on_sites CO* 7836
   seed_on_sites CO* 5542
   seed_on_sites CO* 1239
   seed_on_sites CO* 17921
   seed_on_sites CO* 12259
   seed_on_sites CO* 16419
   seed_on_sites CO* 17961
   seed_on_sites CO* 13993
   seed_on_sites CO* 5421
   seed_on_sites CO* 7192
   seed_on_sites CO* 13028
   seed_on_sites CO* 17586
   seed_on_sites CO* 5656
   seed_on_sites CO* 11095
   seed_on_sites CO* 18294
   seed_on_sites CO* 7483
   seed_on_sites CO* 11492
   seed_on_sites CO* 3658
   seed_on_sites CO* 8159
   seed_on_sites CO* 12544
   seed_on_sites CO* 15456
   seed_on_sites CO* 12506
   seed_on_sites CO* 428
   seed_on_sites CO* 17261
   seed_on_sites CO* 4270
   seed_on_sites CO* 8534
   seed_on_sites CO* 2261
   seed_on_sites CO* 15398
   seed_on_sites CO* 1682
   seed_on_sites CO* 5947
   seed_on_sites CO* 8493
   seed_on_sites CO* 3815
   seed_on_sites CO* 16782
   seed_on_sites CO* 11307
   seed_on_sites CO* 10827
   seed_on_sites CO* 16848
   seed_on_sites CO* 9726
   seed_on_sites CO* 5615
   seed_on_sites CO* 17679
   seed_on_sites CO* 16109
   seed_on_sites CO* 130
   seed_on_sites CO* 9097
   seed_on_sites CO* 15829
   seed_on_sites CO* 2594
   seed_on_sites CO* 10004
   seed_on_sites CO* 13941
   seed_on_sites CO* 5298
   seed_on_sites CO* 7925
   seed_on_sites CO* 5848
   seed_on_sites CO* 9599
   seed_on_sites CO* 18300
   seed_on_sites CO* 6625
   seed_on_sites CO* 6576
   seed_on_sites CO* 3974
   seed_on_sites CO* 873
   seed_on_sites CO* 3926
   seed_on_sites CO* 18046
   seed_on_sites CO* 4549
   seed_on_sites CO* 13384
   seed_on_sites CO* 15277
   seed_on_sites CO* 13666
   seed_on_sites CO* 14900
   seed_on_sites CO* 4221
   seed_on_sites CO* 12558
   seed_on_sites CO* 18045
   seed_on_sites CO* 12891
   seed_on_sites CO* 2082
   seed_on_sites CO* 15654
   seed_on_sites CO* 16452
   seed_on_sites CO* 9424
   seed_on_sites CO* 1688
   seed_on_sites CO* 18042
   seed_on_sites CO* 4451
   seed_on_sites CO* 5529
   seed_on_sites CO* 12369
   seed_on_sites CO* 1508
   seed_on_sites CO* 5480
   seed_on_sites CO* 2762
   seed_on_sites CO* 8980
   seed_on_sites CO* 8805
   seed_on_sites CO* 1662
   seed_on_sites CO* 4367
   seed_on_sites CO* 2293
   seed_on_sites CO* 2849
   seed_on_sites CO* 6844
   seed_on_sites CO* 17152
   seed_on_sites CO* 1452
   seed_on_sites CO* 14505
   seed_on_sites CO* 4153
   seed_on_sites CO* 8145
   seed_on_sites CO* 1300
   seed_on_sites CO* 18299
   seed_on_sites CO* 5723
   seed_on_sites CO* 7057
   seed_on_sites CO* 2067
   seed_on_sites CO* 10832
   seed_on_sites CO* 16387
   seed_on_sites CO* 2144
   seed_on_sites CO* 17542
   seed_on_sites CO* 10669
   seed_on_sites CO* 1435
   seed_on_sites CO* 11103
   seed_on_sites CO* 13536
   seed_on_sites CO* 6548
   seed_on_sites CO* 9151
   seed_on_sites CO* 16487
   seed_on_sites CO* 12637
   seed_on_sites CO* 10281
   seed_on_sites CO* 10076
   seed_on_sites CO* 7428
   seed_on_sites CO* 3367
   seed_on_sites CO* 15954
   seed_on_sites CO* 7300
   seed_on_sites CO* 115
   seed_on_sites CO* 13540
   seed_on_sites CO* 13044
   seed_on_sites CO* 4003
   seed_on_sites CO* 13611
   seed_on_sites CO* 12970
   seed_on_sites CO* 767
   seed_on_sites CO* 17593
   seed_on_sites CO* 16783
   seed_on_sites CO* 2431
   seed_on_sites CO* 5809
   seed_on_sites CO* 11846
   seed_on_sites CO* 15433
   seed_on_sites CO* 13932
   seed_on_sites CO* 11070
   seed_on_sites CO* 16259
   seed_on_sites CO* 7789
   seed_on_sites CO* 9944
   seed_on_sites CO* 6376
   seed_on_sites CO* 11489
   seed_on_sites CO* 14717
   seed_on_sites CO* 4487
   seed_on_sites CO* 6132
   seed_on_sites CO* 14931
   seed_on_sites CO* 16597
   seed_on_sites CO* 10990
   seed_on_sites CO* 3233
   seed_on_sites CO* 11990
   seed_on_sites CO* 16031
   seed_on_sites CO* 15022
   seed_on_sites CO* 11304
   seed_on_sites CO* 16494
   seed_on_sites CO* 12112
   seed_on_sites CO* 4841
   seed_on_sites CO* 2362
   seed_on_sites CO* 299
   seed_on_sites CO* 8882
   seed_on_sites CO* 2591
   seed_on_sites CO* 16801
   seed_on_sites CO* 18129
   seed_on_sites CO* 1913
   seed_on_sites CO* 16426
   seed_on_sites CO* 281
   seed_on_sites CO* 11386
   seed_on_sites CO* 7915
   seed_on_sites CO* 7367
   seed_on_sites CO* 3481
   seed_on_sites CO* 13929
   seed_on_sites CO* 1954
   seed_on_sites CO* 16894
   seed_on_sites CO* 15080
   seed_on_sites CO* 8316
   seed_on_sites CO* 4515
   seed_on_sites CO* 1868
   seed_on_sites CO* 11207
   seed_on_sites CO* 14973
   seed_on_sites CO* 930
   seed_on_sites CO* 13252
   seed_on_sites CO* 11295
   seed_on_sites CO* 3329
   seed_on_sites CO* 7003
   seed_on_sites CO* 17184
   seed_on_sites CO* 7045
   seed_on_sites CO* 1214
   seed_on_sites CO* 4603
   seed_on_sites CO* 17551
   seed_on_sites CO* 14687
   seed_on_sites CO* 4012
   seed_on_sites CO* 2351
   seed_on_sites CO* 3949
   seed_on_sites CO* 5287
   seed_on_sites CO* 8480
   seed_on_sites CO* 9987
   seed_on_sites CO* 1789
   seed_on_sites CO* 16154
   seed_on_sites CO* 5313
   seed_on_sites CO* 15165
   seed_on_sites CO* 5378
   seed_on_sites CO* 3342
   seed_on_sites CO* 623
   seed_on_sites CO* 7519
   seed_on_sites CO* 9990
   seed_on_sites CO* 10260
   seed_on_sites CO* 14383
   seed_on_sites CO* 4336
   seed_on_sites CO* 17215
   seed_on_sites CO* 8385
   seed_on_sites CO* 11579
   seed_on_sites CO* 581
   seed_on_sites CO* 1216
   seed_on_sites CO* 12495
   seed_on_sites CO* 14240
   seed_on_sites CO* 8238
   seed_on_sites CO* 15918
   seed_on_sites CO* 2608
   seed_on_sites CO* 16551
   seed_on_sites CO* 3192
   seed_on_sites CO* 14711
   seed_on_sites CO* 7610
   seed_on_sites CO* 10679
   seed_on_sites CO* 16195
   seed_on_sites CO* 18319
   seed_on_sites CO* 2658
   seed_on_sites CO* 4349
   seed_on_sites CO* 2627
   seed_on_sites CO* 545
   seed_on_sites CO* 2481
   seed_on_sites CO* 5626
   seed_on_sites CO* 4286
   seed_on_sites CO* 10744
   seed_on_sites CO* 10061
   seed_on_sites CO* 5085
   seed_on_sites CO* 6405
   seed_on_sites CO* 14723
   seed_on_sites CO* 14666
   seed_on_sites CO* 5682
   seed_on_sites CO* 11174
   seed_on_sites CO* 15744
   seed_on_sites CO* 18179
   seed_on_sites CO* 12427
   seed_on_sites CO* 11957
   seed_on_sites CO* 194
   seed_on_sites CO* 2091
   seed_on_sites CO* 4761
   seed_on_sites CO* 1981
   seed_on_sites CO* 3744
   seed_on_sites CO* 18310
   seed_on_sites CO* 13639
   seed_on_sites CO* 13273
   seed_on_sites CO* 12167
   seed_on_sites CO* 15506
   seed_on_sites CO* 9418
   seed_on_sites CO* 14262
   seed_on_sites CO* 10819
   seed_on_sites CO* 311
   seed_on_sites CO* 16133
   seed_on_sites CO* 16052
   seed_on_sites CO* 15040
   seed_on_sites CO* 3769
   seed_on_sites CO* 2778
   seed_on_sites CO* 15399
   seed_on_sites CO* 7027
   seed_on_sites CO* 16816
   seed_on_sites CO* 2383
   seed_on_sites CO* 4509
   seed_on_sites CO* 7722
   seed_on_sites CO* 9207
   seed_on_sites CO* 5583
   seed_on_sites CO* 865
   seed_on_sites CO* 11738
   seed_on_sites CO* 9935
   seed_on_sites CO* 17204
   seed_on_sites CO* 15629
   seed_on_sites CO* 2755
   seed_on_sites CO* 120
   seed_on_sites CO* 7595
   seed_on_sites CO* 14052
   seed_on_sites CO* 10996
   seed_on_sites CO* 15055
   seed_on_sites CO* 14760
   seed_on_sites CO* 16511
   seed_on_sites CO* 3060
   seed_on_sites CO* 7149
   seed_on_sites CO* 3589
   seed_on_sites CO* 9901
   seed_on_sites CO* 1990
   seed_on_sites CO* 7498
   seed_on_sites CO* 18380
   seed_on_sites CO* 12246
   seed_on_sites CO* 2223
   seed_on_sites CO* 4301
   seed_on_sites CO* 7592
   seed_on_sites CO* 15466
   seed_on_sites CO* 13528
   seed_on_sites CO* 7705
   seed_on_sites CO* 4994
   seed_on_sites CO* 7481
   seed_on_sites CO* 9653
   seed_on_sites CO* 6130
   seed_on_sites CO* 12470
   seed_on_sites CO* 3429
   seed_on_sites CO* 8678
   seed_on_sites CO* 9142
   seed_on_sites CO* 6909
   seed_on_sites CO* 8936
   seed_on_sites CO* 7788
   seed_on_sites CO* 7635
   seed_on_sites CO* 15933
   seed_on_sites CO* 12809
   seed_on_sites CO* 7564
   seed_on_sites CO* 1697
   seed_on_sites CO* 13110
   seed_on_sites CO* 14918
   seed_on_sites CO* 10738
   seed_on_sites CO* 11432
   seed_on_sites CO* 4128
   seed_on_sites CO* 18147
   seed_on_sites CO* 1112
   seed_on_sites CO* 16015
   seed_on_sites CO* 10482
   seed_on_sites CO* 1633
   seed_on_sites CO* 9849
   seed_on_sites CO* 9296
   seed_on_sites CO* 12487
   seed_on_sites CO* 6085
   seed_on_sites CO* 9689
   seed_on_sites CO* 479
   seed_on_sites CO* 16984
   seed_on_sites CO* 3497
   seed_on_sites CO* 15777
   seed_on_sites CO* 14453
   seed_on_sites CO* 16571
   seed_on_sites CO* 1851
   seed_on_sites CO* 13496
   seed_on_sites CO* 11477
   seed_on_sites CO* 13144
   seed_on_sites CO* 11575
   seed_on_sites CO* 16425
   seed_on_sites CO* 15370
   seed_on_sites CO* 16183
   seed_on_sites CO* 15451
   seed_on_sites CO* 11745
   seed_on_sites CO* 13518
   seed_on_sites CO* 3285
   seed_on_sites CO* 5238
   seed_on_sites CO* 7555
   seed_on_sites CO* 1590
   seed_on_sites CO* 12904
   seed_on_sites CO* 14696
   seed_on_sites CO* 16441
   seed_on_sites CO* 15679
   seed_on_sites CO* 10428
   seed_on_sites CO* 2857
   seed_on_sites CO* 10124
   seed_on_sites CO* 15956
   seed_on_sites CO* 4436
   seed_on_sites CO* 839
   seed_on_sites CO* 16332
   seed_on_sites CO* 7670
   seed_on_sites CO* 6885
   seed_on_sites CO* 4577
   seed_on_sites CO* 5242
   seed_on_sites CO* 4511
   seed_on_sites CO* 5018
   seed_on_sites CO* 13281
   seed_on_sites CO* 2385
   seed_on_sites CO* 7517
   seed_on_sites CO* 3486
   seed_on_sites CO* 11626
   seed_on_sites CO* 185
   seed_on_sites CO* 6645
   seed_on_sites CO* 10874
   seed_on_sites CO* 3877
   seed_on_sites CO* 17512
   seed_on_sites CO* 17021
   seed_on_sites CO* 10825
   seed_on_sites CO* 9239
   seed_on_sites CO* 11388
   seed_on_sites CO* 13887
   seed_on_sites CO* 3079
   seed_on_sites CO* 16956
   seed_on_sites CO* 2697
   seed_on_sites CO* 3145
   seed_on_sites CO* 16884
   seed_on_sites CO* 602
   seed_on_sites CO* 2249
   seed_on_sites CO* 10936
   seed_on_sites CO* 17727
   seed_on_sites CO* 1992
   seed_on_sites CO* 12573
   seed_on_sites CO* 18264
   seed_on_sites CO* 1560
   seed_on_sites CO* 6602
   seed_on_sites CO* 5009
   seed_on_sites CO* 6357
   seed_on_sites CO* 10763
   seed_on_sites CO* 7180
   seed_on_sites CO* 2141
   seed_on_sites CO* 2749
   seed_on_sites CO* 17544
   seed_on_sites CO* 13430
   seed_on_sites CO* 14811
   seed_on_sites CO* 14033
   seed_on_sites CO* 4759
   seed_on_sites CO* 3183
   seed_on_sites CO* 14672
   seed_on_sites CO* 14227
   seed_on_sites CO* 9735
   seed_on_sites CO* 5872
   seed_on_sites CO* 4559
   seed_on_sites CO* 10785
   seed_on_sites CO* 7343
   seed_on_sites CO* 18408
   seed_on_sites CO* 2773
   seed_on_sites CO* 7515
   seed_on_sites CO* 763
   seed_on_sites CO* 16763
   seed_on_sites CO* 7603
   seed_on_sites CO* 14031
   seed_on_sites CO* 14531
   seed_on_sites CO* 6149
   seed_on_sites CO* 14173
   seed_on_sites CO* 14894
   seed_on_sites CO* 13171
   seed_on_sites CO* 15335
   seed_on_sites CO* 6906
   seed_on_sites CO* 10455
   seed_on_sites CO* 15642
   seed_on_sites CO* 4045
   seed_on_sites CO* 16239
   seed_on_sites CO* 8664
   seed_on_sites CO* 4969
   seed_on_sites CO* 9442
   seed_on_sites CO* 17644
   seed_on_sites CO* 6056
   seed_on_sites CO* 626
   seed_on_sites CO* 785
   seed_on_sites CO* 14562
   seed_on_sites CO* 5375
   seed_on_sites CO* 15387
   seed_on_sites CO* 15946
   seed_on_sites CO* 6045
   seed_on_sites CO* 1567
   seed_on_sites CO* 6542
   seed_on_sites CO* 5055
   seed_on_sites CO* 4419
   seed_on_sites CO* 3260
   seed_on_sites CO* 13994
   seed_on_sites CO* 1884
   seed_on_sites CO* 824
   seed_on_sites CO* 452
   seed_on_sites CO* 14882
   seed_on_sites CO* 3655
   seed_on_sites CO* 5311
   seed_on_sites CO* 10475
   seed_on_sites CO* 9638
   seed_on_sites CO* 18012
   seed_on_sites CO* 10910
   seed_on_sites CO* 7758
   seed_on_sites CO* 4755
   seed_on_sites CO* 14567
   seed_on_sites CO* 12077
   seed_on_sites CO* 5303
   seed_on_sites CO* 16273
   seed_on_sites CO* 15651
   seed_on_sites CO* 15726
   seed_on_sites CO* 2034
   seed_on_sites CO* 14498
   seed_on_sites CO* 11284
   seed_on_sites CO* 14150
   seed_on_sites CO* 16161
   seed_on_sites CO* 9355
   seed_on_sites CO* 16598
   seed_on_sites CO* 1262
   seed_on_sites CO* 12542
   seed_on_sites CO* 2779
   seed_on_sites CO* 11743
   seed_on_sites CO* 15459
   seed_on_sites CO* 6544
   seed_on_sites CO* 11198
   seed_on_sites CO* 9061
   seed_on_sites CO* 18267
   seed_on_sites CO* 3799
   seed_on_sites CO* 17430
   seed_on_sites CO* 1107
   seed_on_sites CO* 6745
   seed_on_sites CO* 78
   seed_on_sites CO* 2909
   seed_on_sites CO* 5528
   seed_on_sites CO* 10446
   seed_on_sites CO* 17132
   seed_on_sites CO* 6223
   seed_on_sites CO* 12412
   seed_on_sites CO* 612
   seed_on_sites CO* 6595
   seed_on_sites CO* 11164
   seed_on_sites CO* 12386
   seed_on_sites CO* 16808
   seed_on_sites CO* 7768
   seed_on_sites CO* 11224
   seed_on_sites CO* 5172
   seed_on_sites CO* 9953
   seed_on_sites CO* 7156
   seed_on_sites CO* 15622
   seed_on_sites CO* 16899
   seed_on_sites CO* 504
   seed_on_sites CO* 9970
   seed_on_sites CO* 587
   seed_on_sites CO* 10677
   seed_on_sites CO* 7711
   seed_on_sites CO* 6931
   seed_on_sites CO* 16262
   seed_on_sites CO* 4242
   seed_on_sites CO* 4843
   seed_on_sites CO* 10099
   seed_on_sites CO* 16216
   seed_on_sites CO* 17986
   seed_on_sites CO* 8732
   seed_on_sites CO* 5305
   seed_on_sites CO* 14829
   seed_on_sites CO* 15737
   seed_on_sites CO* 13564
   seed_on_sites CO* 338
   seed_on_sites CO* 1359
   seed_on_sites CO* 13504
   seed_on_sites CO* 8308
   seed_on_sites CO* 14367
   seed_on_sites CO* 15291
   seed_on_sites CO* 4307
   seed_on_sites CO* 2197
   seed_on_sites CO* 7650
   seed_on_sites CO* 11890
   seed_on_sites CO* 15614
   seed_on_sites CO* 4348
   seed_on_sites CO* 6371
   seed_on_sites CO* 10964
   seed_on_sites CO* 18036
   seed_on_sites CO* 4250
   seed_on_sites CO* 2772
   seed_on_sites CO* 6304
   seed_on_sites CO* 14109
   seed_on_sites CO* 15017
   seed_on_sites CO* 6467
   seed_on_sites CO* 13864
   seed_on_sites CO* 12245
   seed_on_sites CO* 1341
   seed_on_sites CO* 10022
   seed_on_sites CO* 7509
   seed_on_sites CO* 17886
   seed_on_sites CO* 5666
   seed_on_sites CO* 9111
   seed_on_sites CO* 13423
   seed_on_sites CO* 5763
   seed_on_sites CO* 14497
   seed_on_sites CO* 10266
   seed_on_sites CO* 3066
   seed_on_sites CO* 9569
   seed_on_sites CO* 15721
   seed_on_sites CO* 3588
   seed_on_sites CO* 501
   seed_on_sites CO* 2195
   seed_on_sites CO* 6682
   seed_on_sites CO* 8531
   seed_on_sites CO* 6154
   seed_on_sites CO* 14040
   seed_on_sites CO* 8337
   seed_on_sites CO* 1809
   seed_on_sites CO* 13966
   seed_on_sites CO* 4001
   seed_on_sites CO* 6256
   seed_on_sites CO* 4541
   seed_on_sites CO* 1478
   seed_on_sites CO* 14404
   seed_on_sites CO* 10402
   seed_on_sites CO* 14841
   seed_on_sites CO* 13694
   seed_on_sites CO* 15691
   seed_on_sites CO* 3295
   seed_on_sites CO* 4544
   seed_on_sites CO* 4817
   seed_on_sites CO* 17368
   seed_on_sites CO* 9568
   seed_on_sites CO* 10302
   seed_on_sites CO* 14477
   seed_on_sites CO* 6916
   seed_on_sites CO* 9612
   seed_on_sites CO* 5914
   seed_on_sites CO* 10424
   seed_on_sites CO* 3927
   seed_on_sites CO* 10716
   seed_on_sites CO* 15404
   seed_on_sites CO* 3854
   seed_on_sites CO* 7545
   seed_on_sites CO* 9967
   seed_on_sites CO* 18224
   seed_on_sites CO* 11943
   seed_on_sites CO* 2426
   seed_on_sites CO* 10033
   seed_on_sites CO* 1321
   seed_on_sites CO* 15171
   seed_on_sites CO* 11786
   seed_on_sites CO* 10284
   seed_on_sites CO* 3528
   seed_on_sites CO* 1898
   seed_on_sites CO* 5414
   seed_on_sites CO* 3201
   seed_on_sites CO* 11031
   seed_on_sites CO* 1562
   seed_on_sites CO* 16744
   seed_on_sites CO* 2801
   seed_on_sites CO* 2420
   seed_on_sites CO* 2005
   seed_on_sites CO* 2864
   seed_on_sites CO* 14738
   seed_on_sites CO* 9413
   seed_on_sites CO* 10900
   seed_on_sites CO* 17126
   seed_on_sites CO* 1710
   seed_on_sites CO* 8953
   seed_on_sites CO* 243
   seed_on_sites CO* 3083
   seed_on_sites CO* 9267
   seed_on_sites CO* 4373
   seed_on_sites CO* 9118
   seed_on_sites CO* 12650
   seed_on_sites CO* 10693
   seed_on_sites CO* 15893
   seed_on_sites CO* 5595
   seed_on_sites CO* 12852
   seed_on_sites CO* 333
   seed_on_sites CO* 16992
   seed_on_sites CO* 9244
   seed_on_sites CO* 134
   seed_on_sites CO* 15475
   seed_on_sites CO* 6383
   seed_on_sites CO* 8637
   seed_on_sites CO* 15428
   seed_on_sites CO* 1050
   seed_on_sites CO* 14064
   seed_on_sites CO* 3027
   seed_on_sites CO* 9762
   seed_on_sites CO* 4850
   seed_on_sites CO* 12494
   seed_on_sites CO* 17685
   seed_on_sites CO* 348
   seed_on_sites CO* 14749
   seed_on_sites CO* 15119
   seed_on_sites CO* 7102
   seed_on_sites CO* 5402
   seed_on_sites CO* 15612
   seed_on_sites CO* 132
   seed_on_sites CO* 5427
   seed_on_sites CO* 8802
   seed_on_sites CO* 15121
   seed_on_sites CO* 6560
   seed_on_sites CO* 11877
   seed_on_sites CO* 755
   seed_on_sites CO* 12250
   seed_on_sites CO* 1856
   seed_on_sites CO* 5728
   seed_on_sites CO* 1561
   seed_on_sites CO* 5189
   seed_on_sites CO* 1650
   seed_on_sites CO* 5683
   seed_on_sites CO* 15671
   seed_on_sites CO* 12002
   seed_on_sites CO* 1995
   seed_on_sites CO* 16835
   seed_on_sites CO* 7940
   seed_on_sites CO* 8179
   seed_on_sites CO* 5811
   seed_on_sites CO* 8595
   seed_on_sites CO* 10556
   seed_on_sites CO* 4862
   seed_on_sites CO* 11256
   seed_on_sites CO* 2111
   seed_on_sites CO* 9651
   seed_on_sites CO* 6338
   seed_on_sites CO* 3784
   seed_on_sites CO* 8327
   seed_on_sites CO* 5169
   seed_on_sites CO* 7651
   seed_on_sites CO* 5039
   seed_on_sites CO* 10431
   seed_on_sites CO* 849
   seed_on_sites CO* 17248
   seed_on_sites CO* 2645
   seed_on_sites CO* 12674
   seed_on_sites CO* 17497
   seed_on_sites CO* 13363
   seed_on_sites CO* 6413
   seed_on_sites CO* 16721
   seed_on_sites CO* 10345
   seed_on_sites CO* 3255
   seed_on_sites CO* 18088
   seed_on_sites CO* 13304
   seed_on_sites CO* 10278
   seed_on_sites CO* 6564
   seed_on_sites CO* 11737
   seed_on_sites CO* 1939
   seed_on_sites CO* 2553
   seed_on_sites CO* 11601
   seed_on_sites CO* 10591
   seed_on_sites CO* 9457
   seed_on_sites CO* 18192
   seed_on_sites CO* 7699
   seed_on_sites CO* 619
   seed_on_sites CO* 18261
   seed_on_sites CO* 3078
   seed_on_sites CO* 10586
   seed_on_sites CO* 198
   seed_on_sites CO* 15179
   seed_on_sites CO* 3694
   seed_on_sites CO* 13903
   seed_on_sites CO* 1193
   seed_on_sites CO* 7194
   seed_on_sites CO* 11823
   seed_on_sites CO* 12880
   seed_on_sites CO* 355
   seed_on_sites CO* 84
   seed_on_sites CO* 2513
   seed_on_sites CO* 9260
   seed_on_sites CO* 13840
   seed_on_sites CO* 16724
   seed_on_sites CO* 18410
   seed_on_sites CO* 13777
   seed_on_sites CO* 17753
