initial_state
   seed_on_sites CO* 11919
   seed_on_sites CO* 6042
   seed_on_sites CO* 8879
   seed_on_sites CO* 10545
   seed_on_sites CO* 62
   seed_on_sites CO* 14079
   seed_on_sites CO* 10404
   seed_on_sites CO* 18154
   seed_on_sites CO* 6926
   seed_on_sites CO* 17699
   seed_on_sites CO* 9814
   seed_on_sites CO* 2081
   seed_on_sites CO* 8660
   seed_on_sites CO* 9440
   seed_on_sites CO* 17241
   seed_on_sites CO* 12130
   seed_on_sites CO* 8125
   seed_on_sites CO* 15909
   seed_on_sites CO* 5520
   seed_on_sites CO* 479
   seed_on_sites CO* 7715
   seed_on_sites CO* 3506
   seed_on_sites CO* 1661
   seed_on_sites CO* 17283
   seed_on_sites CO* 11225
   seed_on_sites CO* 819
   seed_on_sites CO* 4904
   seed_on_sites CO* 13496
   seed_on_sites CO* 17002
   seed_on_sites CO* 194
   seed_on_sites CO* 5784
   seed_on_sites CO* 1071
   seed_on_sites CO* 8712
   seed_on_sites CO* 14256
   seed_on_sites CO* 10349
   seed_on_sites CO* 6282
   seed_on_sites CO* 9808
   seed_on_sites CO* 12353
   seed_on_sites CO* 15752
   seed_on_sites CO* 7087
   seed_on_sites CO* 17903
   seed_on_sites CO* 630
   seed_on_sites CO* 2359
   seed_on_sites CO* 2721
   seed_on_sites CO* 5502
   seed_on_sites CO* 13133
   seed_on_sites CO* 2656
   seed_on_sites CO* 17474
   seed_on_sites CO* 47
   seed_on_sites CO* 9578
   seed_on_sites CO* 10171
   seed_on_sites CO* 14685
   seed_on_sites CO* 10408
   seed_on_sites CO* 10592
   seed_on_sites CO* 16593
   seed_on_sites CO* 8327
   seed_on_sites CO* 5332
   seed_on_sites CO* 14876
   seed_on_sites CO* 9165
   seed_on_sites CO* 16114
   seed_on_sites CO* 12141
   seed_on_sites CO* 11494
   seed_on_sites CO* 8336
   seed_on_sites CO* 7100
   seed_on_sites CO* 5398
   seed_on_sites CO* 4567
   seed_on_sites CO* 12775
   seed_on_sites CO* 15713
   seed_on_sites CO* 10478
   seed_on_sites CO* 4365
   seed_on_sites CO* 3033
   seed_on_sites CO* 13330
   seed_on_sites CO* 11138
   seed_on_sites CO* 10144
   seed_on_sites CO* 1630
   seed_on_sites CO* 17850
   seed_on_sites CO* 17234
   seed_on_sites CO* 4614
   seed_on_sites CO* 10178
   seed_on_sites CO* 13974
   seed_on_sites CO* 7973
   seed_on_sites CO* 6412
   seed_on_sites CO* 9498
   seed_on_sites CO* 16113
   seed_on_sites CO* 8003
   seed_on_sites CO* 6554
   seed_on_sites CO* 1514
   seed_on_sites CO* 4717
   seed_on_sites CO* 16047
   seed_on_sites CO* 10357
   seed_on_sites CO* 11705
   seed_on_sites CO* 14134
   seed_on_sites CO* 3278
   seed_on_sites CO* 3876
   seed_on_sites CO* 7674
   seed_on_sites CO* 1780
   seed_on_sites CO* 9830
   seed_on_sites CO* 6678
   seed_on_sites CO* 3358
   seed_on_sites CO* 14962
   seed_on_sites CO* 14077
   seed_on_sites CO* 15487
   seed_on_sites CO* 3537
   seed_on_sites CO* 4389
   seed_on_sites CO* 1008
   seed_on_sites CO* 10699
   seed_on_sites CO* 5344
   seed_on_sites CO* 5508
   seed_on_sites CO* 3665
   seed_on_sites CO* 14117
   seed_on_sites CO* 5662
   seed_on_sites CO* 17866
   seed_on_sites CO* 3518
   seed_on_sites CO* 7546
   seed_on_sites CO* 17989
   seed_on_sites CO* 1038
   seed_on_sites CO* 7570
   seed_on_sites CO* 16891
   seed_on_sites CO* 3618
   seed_on_sites CO* 15601
   seed_on_sites CO* 17376
   seed_on_sites CO* 16503
   seed_on_sites CO* 5032
   seed_on_sites CO* 13073
   seed_on_sites CO* 15452
   seed_on_sites CO* 14743
   seed_on_sites CO* 17214
   seed_on_sites CO* 7312
   seed_on_sites CO* 17232
   seed_on_sites CO* 16245
   seed_on_sites CO* 14359
   seed_on_sites CO* 105
   seed_on_sites CO* 531
   seed_on_sites CO* 15642
   seed_on_sites CO* 9611
   seed_on_sites CO* 16413
   seed_on_sites CO* 1710
   seed_on_sites CO* 16031
   seed_on_sites CO* 16615
   seed_on_sites CO* 1662
   seed_on_sites CO* 10040
   seed_on_sites CO* 9262
   seed_on_sites CO* 7673
   seed_on_sites CO* 4117
   seed_on_sites CO* 16531
   seed_on_sites CO* 10680
   seed_on_sites CO* 8854
   seed_on_sites CO* 16645
   seed_on_sites CO* 7857
   seed_on_sites CO* 11441
   seed_on_sites CO* 13150
   seed_on_sites CO* 2711
   seed_on_sites CO* 8834
   seed_on_sites CO* 4707
   seed_on_sites CO* 12035
   seed_on_sites CO* 5057
   seed_on_sites CO* 18416
   seed_on_sites CO* 6686
   seed_on_sites CO* 10548
   seed_on_sites CO* 3546
   seed_on_sites CO* 2066
   seed_on_sites CO* 2040
   seed_on_sites CO* 13404
   seed_on_sites CO* 17117
   seed_on_sites CO* 2967
   seed_on_sites CO* 12115
   seed_on_sites CO* 11285
   seed_on_sites CO* 11898
   seed_on_sites CO* 18325
   seed_on_sites CO* 4998
   seed_on_sites CO* 1439
   seed_on_sites CO* 18288
   seed_on_sites CO* 9101
   seed_on_sites CO* 4775
   seed_on_sites CO* 11609
   seed_on_sites CO* 3938
   seed_on_sites CO* 3219
   seed_on_sites CO* 11861
   seed_on_sites CO* 12911
   seed_on_sites CO* 9335
   seed_on_sites CO* 7655
   seed_on_sites CO* 5275
   seed_on_sites CO* 1887
   seed_on_sites CO* 9171
   seed_on_sites CO* 17001
   seed_on_sites CO* 11091
   seed_on_sites CO* 3924
   seed_on_sites CO* 14704
   seed_on_sites CO* 7466
   seed_on_sites CO* 7545
   seed_on_sites CO* 17996
   seed_on_sites CO* 675
   seed_on_sites CO* 17360
   seed_on_sites CO* 9687
   seed_on_sites CO* 9488
   seed_on_sites CO* 11407
   seed_on_sites CO* 17453
   seed_on_sites CO* 3046
   seed_on_sites CO* 6465
   seed_on_sites CO* 10982
   seed_on_sites CO* 18294
   seed_on_sites CO* 15662
   seed_on_sites CO* 8096
   seed_on_sites CO* 14917
   seed_on_sites CO* 14934
   seed_on_sites CO* 11198
   seed_on_sites CO* 12545
   seed_on_sites CO* 6407
   seed_on_sites CO* 12132
   seed_on_sites CO* 9048
   seed_on_sites CO* 17551
   seed_on_sites CO* 3385
   seed_on_sites CO* 11009
   seed_on_sites CO* 5944
   seed_on_sites CO* 7198
   seed_on_sites CO* 8015
   seed_on_sites CO* 11413
   seed_on_sites CO* 13591
   seed_on_sites CO* 199
   seed_on_sites CO* 4416
   seed_on_sites CO* 17883
   seed_on_sites CO* 9218
   seed_on_sites CO* 16681
   seed_on_sites CO* 1622
   seed_on_sites CO* 14479
   seed_on_sites CO* 12793
   seed_on_sites CO* 15115
   seed_on_sites CO* 5561
   seed_on_sites CO* 7557
   seed_on_sites CO* 7902
   seed_on_sites CO* 559
   seed_on_sites CO* 6051
   seed_on_sites CO* 12626
   seed_on_sites CO* 12732
   seed_on_sites CO* 6032
   seed_on_sites CO* 13576
   seed_on_sites CO* 1885
   seed_on_sites CO* 3424
   seed_on_sites CO* 13567
   seed_on_sites CO* 984
   seed_on_sites CO* 17127
   seed_on_sites CO* 3226
   seed_on_sites CO* 16696
   seed_on_sites CO* 4414
   seed_on_sites CO* 5438
   seed_on_sites CO* 15779
   seed_on_sites CO* 16769
   seed_on_sites CO* 8410
   seed_on_sites CO* 4522
   seed_on_sites CO* 6626
   seed_on_sites CO* 9505
   seed_on_sites CO* 9842
   seed_on_sites CO* 15978
   seed_on_sites CO* 9604
   seed_on_sites CO* 2028
   seed_on_sites CO* 15328
   seed_on_sites CO* 12753
   seed_on_sites CO* 12939
   seed_on_sites CO* 3531
   seed_on_sites CO* 5798
   seed_on_sites CO* 7108
   seed_on_sites CO* 8461
   seed_on_sites CO* 17945
   seed_on_sites CO* 5962
   seed_on_sites CO* 7281
   seed_on_sites CO* 9307
   seed_on_sites CO* 791
   seed_on_sites CO* 4955
   seed_on_sites CO* 11576
   seed_on_sites CO* 14442
   seed_on_sites CO* 14975
   seed_on_sites CO* 3708
   seed_on_sites CO* 12863
   seed_on_sites CO* 3602
   seed_on_sites CO* 15673
   seed_on_sites CO* 16651
   seed_on_sites CO* 11882
   seed_on_sites CO* 17533
   seed_on_sites CO* 15406
   seed_on_sites CO* 1092
   seed_on_sites CO* 3784
   seed_on_sites CO* 17911
   seed_on_sites CO* 5534
   seed_on_sites CO* 14785
   seed_on_sites CO* 12253
   seed_on_sites CO* 16059
   seed_on_sites CO* 12168
   seed_on_sites CO* 8073
   seed_on_sites CO* 5219
   seed_on_sites CO* 12765
   seed_on_sites CO* 5309
   seed_on_sites CO* 8326
   seed_on_sites CO* 13797
   seed_on_sites CO* 2498
   seed_on_sites CO* 1291
   seed_on_sites CO* 3502
   seed_on_sites CO* 3646
   seed_on_sites CO* 15792
   seed_on_sites CO* 17748
   seed_on_sites CO* 1849
   seed_on_sites CO* 4244
   seed_on_sites CO* 12347
   seed_on_sites CO* 15461
   seed_on_sites CO* 7986
   seed_on_sites CO* 1645
   seed_on_sites CO* 5107
   seed_on_sites CO* 9501
   seed_on_sites CO* 209
   seed_on_sites CO* 8637
   seed_on_sites CO* 11214
   seed_on_sites CO* 1728
   seed_on_sites CO* 11763
   seed_on_sites CO* 1305
   seed_on_sites CO* 6783
   seed_on_sites CO* 7339
   seed_on_sites CO* 16191
   seed_on_sites CO* 2203
   seed_on_sites CO* 14253
   seed_on_sites CO* 9316
   seed_on_sites CO* 6954
   seed_on_sites CO* 14637
   seed_on_sites CO* 9997
   seed_on_sites CO* 2523
   seed_on_sites CO* 8071
   seed_on_sites CO* 7634
   seed_on_sites CO* 15534
   seed_on_sites CO* 15263
   seed_on_sites CO* 10792
   seed_on_sites CO* 1636
   seed_on_sites CO* 18208
   seed_on_sites CO* 17136
   seed_on_sites CO* 9227
   seed_on_sites CO* 13340
   seed_on_sites CO* 5492
   seed_on_sites CO* 10795
   seed_on_sites CO* 505
   seed_on_sites CO* 1117
   seed_on_sites CO* 5648
   seed_on_sites CO* 12068
   seed_on_sites CO* 4530
   seed_on_sites CO* 1813
   seed_on_sites CO* 11959
   seed_on_sites CO* 3048
   seed_on_sites CO* 14579
   seed_on_sites CO* 4810
   seed_on_sites CO* 9006
   seed_on_sites CO* 5585
   seed_on_sites CO* 5876
   seed_on_sites CO* 10325
   seed_on_sites CO* 4694
   seed_on_sites CO* 16616
   seed_on_sites CO* 8273
   seed_on_sites CO* 4376
   seed_on_sites CO* 8706
   seed_on_sites CO* 2006
   seed_on_sites CO* 7719
   seed_on_sites CO* 5940
   seed_on_sites CO* 9533
   seed_on_sites CO* 3300
   seed_on_sites CO* 17368
   seed_on_sites CO* 1801
   seed_on_sites CO* 4245
   seed_on_sites CO* 8573
   seed_on_sites CO* 1167
   seed_on_sites CO* 5115
   seed_on_sites CO* 2816
   seed_on_sites CO* 10577
   seed_on_sites CO* 3869
   seed_on_sites CO* 18058
   seed_on_sites CO* 12490
   seed_on_sites CO* 8394
   seed_on_sites CO* 152
   seed_on_sites CO* 7529
   seed_on_sites CO* 13044
   seed_on_sites CO* 1327
   seed_on_sites CO* 18
   seed_on_sites CO* 16383
   seed_on_sites CO* 13986
   seed_on_sites CO* 13840
   seed_on_sites CO* 12457
   seed_on_sites CO* 14793
   seed_on_sites CO* 7075
   seed_on_sites CO* 15922
   seed_on_sites CO* 1906
   seed_on_sites CO* 16989
   seed_on_sites CO* 6953
   seed_on_sites CO* 7491
   seed_on_sites CO* 11384
   seed_on_sites CO* 7596
   seed_on_sites CO* 4786
   seed_on_sites CO* 7455
   seed_on_sites CO* 14688
   seed_on_sites CO* 6742
   seed_on_sites CO* 1164
   seed_on_sites CO* 4041
   seed_on_sites CO* 5818
   seed_on_sites CO* 1052
   seed_on_sites CO* 1921
   seed_on_sites CO* 15375
   seed_on_sites CO* 8644
   seed_on_sites CO* 4702
   seed_on_sites CO* 9465
   seed_on_sites CO* 12645
   seed_on_sites CO* 16019
   seed_on_sites CO* 15958
   seed_on_sites CO* 5142
   seed_on_sites CO* 3134
   seed_on_sites CO* 12464
   seed_on_sites CO* 4794
   seed_on_sites CO* 17532
   seed_on_sites CO* 16668
   seed_on_sites CO* 14373
   seed_on_sites CO* 2737
   seed_on_sites CO* 938
   seed_on_sites CO* 10565
   seed_on_sites CO* 566
   seed_on_sites CO* 4879
   seed_on_sites CO* 8808
   seed_on_sites CO* 12313
   seed_on_sites CO* 8971
   seed_on_sites CO* 13542
   seed_on_sites CO* 13989
   seed_on_sites CO* 16783
   seed_on_sites CO* 16430
   seed_on_sites CO* 4375
   seed_on_sites CO* 3991
   seed_on_sites CO* 6631
   seed_on_sites CO* 6041
   seed_on_sites CO* 9303
   seed_on_sites CO* 6002
   seed_on_sites CO* 15475
   seed_on_sites CO* 2919
   seed_on_sites CO* 10452
   seed_on_sites CO* 3403
   seed_on_sites CO* 6151
   seed_on_sites CO* 11758
   seed_on_sites CO* 13488
   seed_on_sites CO* 5137
   seed_on_sites CO* 11233
   seed_on_sites CO* 12385
   seed_on_sites CO* 6934
   seed_on_sites CO* 9575
   seed_on_sites CO* 3625
   seed_on_sites CO* 9222
   seed_on_sites CO* 17431
   seed_on_sites CO* 14634
   seed_on_sites CO* 8039
   seed_on_sites CO* 13730
   seed_on_sites CO* 13600
   seed_on_sites CO* 7980
   seed_on_sites CO* 8845
   seed_on_sites CO* 772
   seed_on_sites CO* 3623
   seed_on_sites CO* 14073
   seed_on_sites CO* 9397
   seed_on_sites CO* 13273
   seed_on_sites CO* 8832
   seed_on_sites CO* 4128
   seed_on_sites CO* 7326
   seed_on_sites CO* 7332
   seed_on_sites CO* 13961
   seed_on_sites CO* 17560
   seed_on_sites CO* 8556
   seed_on_sites CO* 5893
   seed_on_sites CO* 377
   seed_on_sites CO* 9215
   seed_on_sites CO* 1277
   seed_on_sites CO* 13043
   seed_on_sites CO* 17567
   seed_on_sites CO* 15714
   seed_on_sites CO* 16028
   seed_on_sites CO* 5329
   seed_on_sites CO* 10720
   seed_on_sites CO* 9067
   seed_on_sites CO* 1415
   seed_on_sites CO* 15981
   seed_on_sites CO* 4902
   seed_on_sites CO* 17393
   seed_on_sites CO* 2680
   seed_on_sites CO* 11034
   seed_on_sites CO* 6410
   seed_on_sites CO* 18006
   seed_on_sites CO* 7822
   seed_on_sites CO* 156
   seed_on_sites CO* 3884
   seed_on_sites CO* 8903
   seed_on_sites CO* 7988
   seed_on_sites CO* 11541
   seed_on_sites CO* 15048
   seed_on_sites CO* 5211
   seed_on_sites CO* 2124
   seed_on_sites CO* 7262
   seed_on_sites CO* 5294
   seed_on_sites CO* 9137
   seed_on_sites CO* 14443
   seed_on_sites CO* 2311
   seed_on_sites CO* 8215
   seed_on_sites CO* 3612
   seed_on_sites CO* 556
   seed_on_sites CO* 16712
   seed_on_sites CO* 6988
   seed_on_sites CO* 6692
   seed_on_sites CO* 8138
   seed_on_sites CO* 2364
   seed_on_sites CO* 14121
   seed_on_sites CO* 6008
   seed_on_sites CO* 13887
   seed_on_sites CO* 42
   seed_on_sites CO* 17396
   seed_on_sites CO* 18411
   seed_on_sites CO* 4210
   seed_on_sites CO* 5964
   seed_on_sites CO* 10870
   seed_on_sites CO* 6238
   seed_on_sites CO* 12472
   seed_on_sites CO* 4489
   seed_on_sites CO* 7439
   seed_on_sites CO* 5958
   seed_on_sites CO* 7033
   seed_on_sites CO* 4405
   seed_on_sites CO* 6822
   seed_on_sites CO* 2122
   seed_on_sites CO* 10253
   seed_on_sites CO* 6037
   seed_on_sites CO* 3638
   seed_on_sites CO* 10229
   seed_on_sites CO* 16084
   seed_on_sites CO* 7841
   seed_on_sites CO* 6994
   seed_on_sites CO* 860
   seed_on_sites CO* 6925
   seed_on_sites CO* 3376
   seed_on_sites CO* 9072
   seed_on_sites CO* 16814
   seed_on_sites CO* 553
   seed_on_sites CO* 1320
   seed_on_sites CO* 5195
   seed_on_sites CO* 11374
   seed_on_sites CO* 5351
   seed_on_sites CO* 18034
   seed_on_sites CO* 11490
   seed_on_sites CO* 6788
   seed_on_sites CO* 10730
   seed_on_sites CO* 2265
   seed_on_sites CO* 16166
   seed_on_sites CO* 14472
   seed_on_sites CO* 3079
   seed_on_sites CO* 3070
   seed_on_sites CO* 3035
   seed_on_sites CO* 8002
   seed_on_sites CO* 4266
   seed_on_sites CO* 8011
   seed_on_sites CO* 11404
   seed_on_sites CO* 7859
   seed_on_sites CO* 5501
   seed_on_sites CO* 6405
   seed_on_sites CO* 5162
   seed_on_sites CO* 17910
   seed_on_sites CO* 18262
   seed_on_sites CO* 15523
   seed_on_sites CO* 5750
   seed_on_sites CO* 7365
   seed_on_sites CO* 9638
   seed_on_sites CO* 14666
   seed_on_sites CO* 2925
   seed_on_sites CO* 3557
   seed_on_sites CO* 5669
   seed_on_sites CO* 2585
   seed_on_sites CO* 1201
   seed_on_sites CO* 4727
   seed_on_sites CO* 16711
   seed_on_sites CO* 13184
   seed_on_sites CO* 18052
   seed_on_sites CO* 707
   seed_on_sites CO* 3921
   seed_on_sites CO* 7969
   seed_on_sites CO* 1455
   seed_on_sites CO* 7039
   seed_on_sites CO* 9764
   seed_on_sites CO* 5831
   seed_on_sites CO* 16566
   seed_on_sites CO* 4532
   seed_on_sites CO* 4335
   seed_on_sites CO* 7898
   seed_on_sites CO* 17588
   seed_on_sites CO* 1610
   seed_on_sites CO* 145
   seed_on_sites CO* 9138
   seed_on_sites CO* 15235
   seed_on_sites CO* 14209
   seed_on_sites CO* 9178
   seed_on_sites CO* 2667
   seed_on_sites CO* 16936
   seed_on_sites CO* 10078
   seed_on_sites CO* 2644
   seed_on_sites CO* 1893
   seed_on_sites CO* 13880
   seed_on_sites CO* 16806
   seed_on_sites CO* 214
   seed_on_sites CO* 101
   seed_on_sites CO* 13155
   seed_on_sites CO* 1688
   seed_on_sites CO* 11350
   seed_on_sites CO* 1132
   seed_on_sites CO* 427
   seed_on_sites CO* 10789
   seed_on_sites CO* 13345
   seed_on_sites CO* 13304
   seed_on_sites CO* 4681
   seed_on_sites CO* 5941
   seed_on_sites CO* 1486
   seed_on_sites CO* 1452
   seed_on_sites CO* 6975
   seed_on_sites CO* 15271
   seed_on_sites CO* 3871
   seed_on_sites CO* 15429
   seed_on_sites CO* 8470
   seed_on_sites CO* 17025
   seed_on_sites CO* 12819
   seed_on_sites CO* 6656
   seed_on_sites CO* 12322
   seed_on_sites CO* 3137
   seed_on_sites CO* 10903
   seed_on_sites CO* 12364
   seed_on_sites CO* 7909
   seed_on_sites CO* 18228
   seed_on_sites CO* 8533
   seed_on_sites CO* 15855
   seed_on_sites CO* 12785
   seed_on_sites CO* 5923
   seed_on_sites CO* 11681
   seed_on_sites CO* 2797
   seed_on_sites CO* 15554
   seed_on_sites CO* 1155
   seed_on_sites CO* 6620
   seed_on_sites CO* 13751
   seed_on_sites CO* 10605
   seed_on_sites CO* 3512
   seed_on_sites CO* 13910
   seed_on_sites CO* 3417
   seed_on_sites CO* 5698
   seed_on_sites CO* 12149
   seed_on_sites CO* 4358
   seed_on_sites CO* 9382
   seed_on_sites CO* 11788
   seed_on_sites CO* 6327
   seed_on_sites CO* 8194
   seed_on_sites CO* 9631
   seed_on_sites CO* 3555
   seed_on_sites CO* 2076
   seed_on_sites CO* 8502
   seed_on_sites CO* 1895
   seed_on_sites CO* 2837
   seed_on_sites CO* 15116
   seed_on_sites CO* 16659
   seed_on_sites CO* 4595
   seed_on_sites CO* 8748
   seed_on_sites CO* 14235
   seed_on_sites CO* 11613
   seed_on_sites CO* 4882
   seed_on_sites CO* 15709
   seed_on_sites CO* 12191
   seed_on_sites CO* 16362
   seed_on_sites CO* 2635
   seed_on_sites CO* 11795
   seed_on_sites CO* 18429
   seed_on_sites CO* 15137
   seed_on_sites CO* 10698
   seed_on_sites CO* 10734
   seed_on_sites CO* 9804
   seed_on_sites CO* 5869
   seed_on_sites CO* 18211
   seed_on_sites CO* 10560
   seed_on_sites CO* 9851
   seed_on_sites CO* 9574
   seed_on_sites CO* 14014
   seed_on_sites CO* 9214
   seed_on_sites CO* 4970
   seed_on_sites CO* 10176
   seed_on_sites CO* 3867
   seed_on_sites CO* 17803
   seed_on_sites CO* 7826
   seed_on_sites CO* 12849
   seed_on_sites CO* 8792
   seed_on_sites CO* 13831
   seed_on_sites CO* 15591
   seed_on_sites CO* 1737
   seed_on_sites CO* 1054
   seed_on_sites CO* 8301
   seed_on_sites CO* 10159
   seed_on_sites CO* 17604
   seed_on_sites CO* 9445
   seed_on_sites CO* 4752
   seed_on_sites CO* 2565
   seed_on_sites CO* 6615
   seed_on_sites CO* 3562
   seed_on_sites CO* 2146
   seed_on_sites CO* 7651
   seed_on_sites CO* 12273
   seed_on_sites CO* 7648
   seed_on_sites CO* 325
   seed_on_sites CO* 8291
   seed_on_sites CO* 10566
   seed_on_sites CO* 7903
   seed_on_sites CO* 16455
   seed_on_sites CO* 5473
   seed_on_sites CO* 11066
   seed_on_sites CO* 10464
   seed_on_sites CO* 14927
   seed_on_sites CO* 13083
   seed_on_sites CO* 4325
   seed_on_sites CO* 10616
   seed_on_sites CO* 10342
   seed_on_sites CO* 12420
   seed_on_sites CO* 15431
   seed_on_sites CO* 13061
   seed_on_sites CO* 11889
   seed_on_sites CO* 17427
   seed_on_sites CO* 17472
   seed_on_sites CO* 14596
   seed_on_sites CO* 8829
   seed_on_sites CO* 10321
   seed_on_sites CO* 16463
   seed_on_sites CO* 11048
   seed_on_sites CO* 2071
   seed_on_sites CO* 4196
   seed_on_sites CO* 11195
   seed_on_sites CO* 13392
   seed_on_sites CO* 4339
   seed_on_sites CO* 17248
   seed_on_sites CO* 10759
   seed_on_sites CO* 2456
   seed_on_sites CO* 5661
   seed_on_sites CO* 5671
   seed_on_sites CO* 733
   seed_on_sites CO* 10182
   seed_on_sites CO* 4581
   seed_on_sites CO* 9903
   seed_on_sites CO* 17481
   seed_on_sites CO* 9017
   seed_on_sites CO* 15524
   seed_on_sites CO* 1113
   seed_on_sites CO* 4507
   seed_on_sites CO* 2416
   seed_on_sites CO* 9004
   seed_on_sites CO* 8911
   seed_on_sites CO* 7746
   seed_on_sites CO* 6039
   seed_on_sites CO* 987
   seed_on_sites CO* 7484
   seed_on_sites CO* 15096
   seed_on_sites CO* 3529
   seed_on_sites CO* 715
   seed_on_sites CO* 8105
   seed_on_sites CO* 1888
   seed_on_sites CO* 16946
   seed_on_sites CO* 11999
   seed_on_sites CO* 2547
   seed_on_sites CO* 3538
   seed_on_sites CO* 3302
   seed_on_sites CO* 15914
   seed_on_sites CO* 4337
   seed_on_sites CO* 8242
   seed_on_sites CO* 12959
   seed_on_sites CO* 4590
   seed_on_sites CO* 355
   seed_on_sites CO* 14671
   seed_on_sites CO* 1527
   seed_on_sites CO* 13067
   seed_on_sites CO* 10961
   seed_on_sites CO* 2181
   seed_on_sites CO* 4543
   seed_on_sites CO* 18251
   seed_on_sites CO* 8852
   seed_on_sites CO* 6852
   seed_on_sites CO* 8815
   seed_on_sites CO* 9132
   seed_on_sites CO* 12607
   seed_on_sites CO* 5251
   seed_on_sites CO* 18425
   seed_on_sites CO* 15869
   seed_on_sites CO* 7987
   seed_on_sites CO* 10798
   seed_on_sites CO* 17476
   seed_on_sites CO* 10027
   seed_on_sites CO* 17166
   seed_on_sites CO* 6214
   seed_on_sites CO* 13245
   seed_on_sites CO* 10139
   seed_on_sites CO* 5314
   seed_on_sites CO* 10413
   seed_on_sites CO* 15540
   seed_on_sites CO* 6995
   seed_on_sites CO* 16213
   seed_on_sites CO* 15255
   seed_on_sites CO* 17377
   seed_on_sites CO* 12766
   seed_on_sites CO* 2160
   seed_on_sites CO* 13078
   seed_on_sites CO* 16165
   seed_on_sites CO* 8023
   seed_on_sites CO* 5539
   seed_on_sites CO* 17068
   seed_on_sites CO* 6342
   seed_on_sites CO* 13421
   seed_on_sites CO* 8032
   seed_on_sites CO* 1861
   seed_on_sites CO* 7076
   seed_on_sites CO* 15906
   seed_on_sites CO* 16837
   seed_on_sites CO* 10252
   seed_on_sites CO* 10028
   seed_on_sites CO* 5062
   seed_on_sites CO* 3477
   seed_on_sites CO* 5495
   seed_on_sites CO* 4320
   seed_on_sites CO* 18356
   seed_on_sites CO* 6536
   seed_on_sites CO* 3989
   seed_on_sites CO* 18115
   seed_on_sites CO* 18348
   seed_on_sites CO* 3421
   seed_on_sites CO* 14311
   seed_on_sites CO* 18155
   seed_on_sites CO* 14165
   seed_on_sites CO* 14978
   seed_on_sites CO* 2540
   seed_on_sites CO* 11661
   seed_on_sites CO* 12285
   seed_on_sites CO* 16122
   seed_on_sites CO* 8478
   seed_on_sites CO* 2236
   seed_on_sites CO* 13514
   seed_on_sites CO* 18238
   seed_on_sites CO* 2235
   seed_on_sites CO* 13094
   seed_on_sites CO* 15177
   seed_on_sites CO* 5843
   seed_on_sites CO* 6473
   seed_on_sites CO* 15764
   seed_on_sites CO* 5571
   seed_on_sites CO* 5768
   seed_on_sites CO* 18320
   seed_on_sites CO* 18169
   seed_on_sites CO* 18218
   seed_on_sites CO* 9707
   seed_on_sites CO* 13541
   seed_on_sites CO* 14199
   seed_on_sites CO* 7762
   seed_on_sites CO* 442
   seed_on_sites CO* 7621
   seed_on_sites CO* 15268
   seed_on_sites CO* 17026
   seed_on_sites CO* 292
   seed_on_sites CO* 8195
   seed_on_sites CO* 11858
   seed_on_sites CO* 17576
   seed_on_sites CO* 4178
   seed_on_sites CO* 6801
   seed_on_sites CO* 13658
   seed_on_sites CO* 5592
   seed_on_sites CO* 542
   seed_on_sites CO* 15245
   seed_on_sites CO* 6806
   seed_on_sites CO* 5752
   seed_on_sites CO* 6001
   seed_on_sites CO* 10438
   seed_on_sites CO* 13929
   seed_on_sites CO* 15682
   seed_on_sites CO* 4256
   seed_on_sites CO* 7763
   seed_on_sites CO* 8844
   seed_on_sites CO* 14612
   seed_on_sites CO* 12689
   seed_on_sites CO* 16519
   seed_on_sites CO* 15081
   seed_on_sites CO* 15308
   seed_on_sites CO* 1213
   seed_on_sites CO* 14064
   seed_on_sites CO* 7132
   seed_on_sites CO* 4242
   seed_on_sites CO* 3696
   seed_on_sites CO* 10025
   seed_on_sites CO* 1394
   seed_on_sites CO* 7238
   seed_on_sites CO* 11612
   seed_on_sites CO* 13548
   seed_on_sites CO* 1379
   seed_on_sites CO* 16877
   seed_on_sites CO* 15341
   seed_on_sites CO* 9069
   seed_on_sites CO* 12344
   seed_on_sites CO* 9398
   seed_on_sites CO* 8398
   seed_on_sites CO* 14012
   seed_on_sites CO* 10124
   seed_on_sites CO* 10652
   seed_on_sites CO* 7527
   seed_on_sites CO* 3559
   seed_on_sites CO* 8925
   seed_on_sites CO* 5512
   seed_on_sites CO* 4077
   seed_on_sites CO* 15425
   seed_on_sites CO* 12511
   seed_on_sites CO* 13875
   seed_on_sites CO* 13268
   seed_on_sites CO* 5400
   seed_on_sites CO* 2077
   seed_on_sites CO* 12475
   seed_on_sites CO* 11626
   seed_on_sites CO* 9612
   seed_on_sites CO* 648
   seed_on_sites CO* 1163
   seed_on_sites CO* 4838
   seed_on_sites CO* 2439
   seed_on_sites CO* 7010
   seed_on_sites CO* 15872
   seed_on_sites CO* 9148
   seed_on_sites CO* 12790
   seed_on_sites CO* 7689
   seed_on_sites CO* 9559
   seed_on_sites CO* 3499
   seed_on_sites CO* 4677
   seed_on_sites CO* 6517
   seed_on_sites CO* 9417
   seed_on_sites CO* 6986
   seed_on_sites CO* 5071
   seed_on_sites CO* 9918
   seed_on_sites CO* 5936
   seed_on_sites CO* 1513
   seed_on_sites CO* 13505
   seed_on_sites CO* 16112
   seed_on_sites CO* 15080
   seed_on_sites CO* 7765
   seed_on_sites CO* 11002
