initial_state
   seed_on_sites O* 9206
   seed_on_sites O* 14773
   seed_on_sites O* 7430
   seed_on_sites O* 15294
   seed_on_sites O* 11532
   seed_on_sites O* 17926
   seed_on_sites O* 14732
   seed_on_sites O* 1093
   seed_on_sites O* 6635
   seed_on_sites O* 2587
   seed_on_sites O* 18317
   seed_on_sites O* 12305
   seed_on_sites O* 16172
   seed_on_sites O* 6672
   seed_on_sites O* 981
   seed_on_sites O* 16972
   seed_on_sites O* 256
   seed_on_sites O* 17614
   seed_on_sites O* 5082
   seed_on_sites O* 13961
   seed_on_sites O* 17003
   seed_on_sites O* 13808
   seed_on_sites O* 10844
   seed_on_sites O* 2643
   seed_on_sites O* 1789
   seed_on_sites O* 2783
   seed_on_sites O* 3502
   seed_on_sites O* 9977
   seed_on_sites O* 817
   seed_on_sites O* 477
   seed_on_sites O* 14451
   seed_on_sites O* 3519
   seed_on_sites O* 17573
   seed_on_sites O* 8208
   seed_on_sites O* 14027
   seed_on_sites O* 14151
   seed_on_sites O* 16265
   seed_on_sites O* 15451
   seed_on_sites O* 1133
   seed_on_sites O* 9636
   seed_on_sites O* 17664
   seed_on_sites O* 16876
   seed_on_sites O* 14351
   seed_on_sites O* 1723
   seed_on_sites O* 1740
   seed_on_sites O* 13524
   seed_on_sites O* 15194
   seed_on_sites O* 12407
   seed_on_sites O* 6840
   seed_on_sites O* 7155
   seed_on_sites O* 16345
   seed_on_sites O* 1072
   seed_on_sites O* 7844
   seed_on_sites O* 12939
   seed_on_sites O* 16818
   seed_on_sites O* 1942
   seed_on_sites O* 14494
   seed_on_sites O* 1824
   seed_on_sites O* 12522
   seed_on_sites O* 9029
   seed_on_sites O* 3379
   seed_on_sites O* 16582
   seed_on_sites O* 6908
   seed_on_sites O* 10313
   seed_on_sites O* 14249
   seed_on_sites O* 5971
   seed_on_sites O* 13680
   seed_on_sites O* 12045
   seed_on_sites O* 507
   seed_on_sites O* 16686
   seed_on_sites O* 14556
   seed_on_sites O* 2233
   seed_on_sites O* 2584
   seed_on_sites O* 9377
   seed_on_sites O* 6097
   seed_on_sites O* 16299
   seed_on_sites O* 2965
   seed_on_sites O* 18421
   seed_on_sites O* 13505
   seed_on_sites O* 12382
   seed_on_sites O* 8075
   seed_on_sites O* 12546
   seed_on_sites O* 11870
   seed_on_sites O* 1071
   seed_on_sites O* 12486
   seed_on_sites O* 240
   seed_on_sites O* 10570
   seed_on_sites O* 7532
   seed_on_sites O* 15238
   seed_on_sites O* 7886
   seed_on_sites O* 10356
   seed_on_sites O* 3883
   seed_on_sites O* 9307
   seed_on_sites O* 7599
   seed_on_sites O* 5828
   seed_on_sites O* 7468
   seed_on_sites O* 759
   seed_on_sites O* 14857
   seed_on_sites O* 8945
   seed_on_sites O* 18225
   seed_on_sites O* 9074
   seed_on_sites O* 17272
   seed_on_sites O* 12069
   seed_on_sites O* 11277
   seed_on_sites O* 8266
   seed_on_sites O* 3617
   seed_on_sites O* 8706
   seed_on_sites O* 9273
   seed_on_sites O* 3719
   seed_on_sites O* 983
   seed_on_sites O* 10195
   seed_on_sites O* 13355
   seed_on_sites O* 16746
   seed_on_sites O* 4764
   seed_on_sites O* 525
   seed_on_sites O* 9144
   seed_on_sites O* 13126
   seed_on_sites O* 12931
   seed_on_sites O* 8294
   seed_on_sites O* 10204
   seed_on_sites O* 15374
   seed_on_sites O* 13633
   seed_on_sites O* 6709
   seed_on_sites O* 15586
   seed_on_sites O* 9052
   seed_on_sites O* 14945
   seed_on_sites O* 9151
   seed_on_sites O* 13717
   seed_on_sites O* 9015
   seed_on_sites O* 15679
   seed_on_sites O* 3451
   seed_on_sites O* 17148
   seed_on_sites O* 17224
   seed_on_sites O* 13064
   seed_on_sites O* 8753
   seed_on_sites O* 303
   seed_on_sites O* 17712
   seed_on_sites O* 10451
   seed_on_sites O* 10919
   seed_on_sites O* 1291
   seed_on_sites O* 2455
   seed_on_sites O* 13255
   seed_on_sites O* 6615
   seed_on_sites O* 4709
   seed_on_sites O* 6952
   seed_on_sites O* 3987
   seed_on_sites O* 299
   seed_on_sites O* 7128
   seed_on_sites O* 13168
   seed_on_sites O* 3894
   seed_on_sites O* 17477
   seed_on_sites O* 11727
   seed_on_sites O* 17137
   seed_on_sites O* 17807
   seed_on_sites O* 1359
   seed_on_sites O* 1518
   seed_on_sites O* 12245
   seed_on_sites O* 11000
   seed_on_sites O* 9797
   seed_on_sites O* 7268
   seed_on_sites O* 7593
   seed_on_sites O* 1542
   seed_on_sites O* 9338
   seed_on_sites O* 3164
   seed_on_sites O* 3042
   seed_on_sites O* 9872
   seed_on_sites O* 4391
   seed_on_sites O* 12575
   seed_on_sites O* 13977
   seed_on_sites O* 4849
   seed_on_sites O* 8161
   seed_on_sites O* 13771
   seed_on_sites O* 14938
   seed_on_sites O* 2649
   seed_on_sites O* 11612
   seed_on_sites O* 8633
   seed_on_sites O* 7821
   seed_on_sites O* 17000
   seed_on_sites O* 8026
   seed_on_sites O* 15727
   seed_on_sites O* 16737
   seed_on_sites O* 4512
   seed_on_sites O* 4629
   seed_on_sites O* 10700
   seed_on_sites O* 1204
   seed_on_sites O* 6068
   seed_on_sites O* 16366
   seed_on_sites O* 3386
   seed_on_sites O* 8211
   seed_on_sites O* 17690
   seed_on_sites O* 9623
   seed_on_sites O* 14352
   seed_on_sites O* 8962
   seed_on_sites O* 16376
   seed_on_sites O* 3882
   seed_on_sites O* 3862
   seed_on_sites O* 18149
   seed_on_sites O* 12812
   seed_on_sites O* 6700
   seed_on_sites O* 17530
   seed_on_sites O* 15988
   seed_on_sites O* 6832
   seed_on_sites O* 18321
   seed_on_sites O* 14480
   seed_on_sites O* 15851
   seed_on_sites O* 8879
   seed_on_sites O* 16987
   seed_on_sites O* 4801
   seed_on_sites O* 17345
   seed_on_sites O* 13773
   seed_on_sites O* 1876
   seed_on_sites O* 4117
   seed_on_sites O* 834
   seed_on_sites O* 1731
   seed_on_sites O* 18374
   seed_on_sites O* 752
   seed_on_sites O* 13522
   seed_on_sites O* 6554
   seed_on_sites O* 351
   seed_on_sites O* 13467
   seed_on_sites O* 4659
   seed_on_sites O* 10964
   seed_on_sites O* 15092
   seed_on_sites O* 16302
   seed_on_sites O* 15408
   seed_on_sites O* 14598
   seed_on_sites O* 7477
   seed_on_sites O* 7986
   seed_on_sites O* 11050
   seed_on_sites O* 15651
   seed_on_sites O* 15814
   seed_on_sites O* 7968
   seed_on_sites O* 16360
   seed_on_sites O* 5474
   seed_on_sites O* 5665
   seed_on_sites O* 1283
   seed_on_sites O* 3186
   seed_on_sites O* 8517
   seed_on_sites O* 15426
   seed_on_sites O* 14537
   seed_on_sites O* 16649
   seed_on_sites O* 15016
   seed_on_sites O* 1088
   seed_on_sites O* 5279
   seed_on_sites O* 5624
   seed_on_sites O* 7099
   seed_on_sites O* 427
   seed_on_sites O* 13558
   seed_on_sites O* 10132
   seed_on_sites O* 4954
   seed_on_sites O* 16993
   seed_on_sites O* 2224
   seed_on_sites O* 5672
   seed_on_sites O* 17761
   seed_on_sites O* 12930
   seed_on_sites O* 11311
   seed_on_sites O* 16888
   seed_on_sites O* 13261
   seed_on_sites O* 2666
   seed_on_sites O* 371
   seed_on_sites O* 9291
   seed_on_sites O* 16938
   seed_on_sites O* 5822
   seed_on_sites O* 6723
   seed_on_sites O* 10068
   seed_on_sites O* 13204
   seed_on_sites O* 16781
   seed_on_sites O* 10147
   seed_on_sites O* 11346
   seed_on_sites O* 14104
   seed_on_sites O* 9380
   seed_on_sites O* 9725
   seed_on_sites O* 5484
   seed_on_sites O* 16392
   seed_on_sites O* 17748
   seed_on_sites O* 12149
   seed_on_sites O* 18159
   seed_on_sites O* 10834
   seed_on_sites O* 14495
   seed_on_sites O* 1572
   seed_on_sites O* 2210
   seed_on_sites O* 17324
   seed_on_sites O* 17085
   seed_on_sites O* 3772
   seed_on_sites O* 5451
   seed_on_sites O* 7206
   seed_on_sites O* 325
   seed_on_sites O* 17362
   seed_on_sites O* 2851
   seed_on_sites O* 9594
   seed_on_sites O* 9507
   seed_on_sites O* 13562
   seed_on_sites O* 4035
   seed_on_sites O* 13001
   seed_on_sites O* 1303
   seed_on_sites O* 11890
   seed_on_sites O* 11261
   seed_on_sites O* 6204
   seed_on_sites O* 17637
   seed_on_sites O* 6334
   seed_on_sites O* 14863
   seed_on_sites O* 8257
   seed_on_sites O* 726
   seed_on_sites O* 17279
   seed_on_sites O* 11849
   seed_on_sites O* 5106
   seed_on_sites O* 7380
   seed_on_sites O* 5508
   seed_on_sites O* 13033
   seed_on_sites O* 18384
   seed_on_sites O* 16254
   seed_on_sites O* 14984
   seed_on_sites O* 16942
   seed_on_sites O* 3721
   seed_on_sites O* 3037
   seed_on_sites O* 4270
   seed_on_sites O* 10875
   seed_on_sites O* 16562
   seed_on_sites O* 7342
   seed_on_sites O* 15102
   seed_on_sites O* 10810
   seed_on_sites O* 16898
   seed_on_sites O* 12940
   seed_on_sites O* 16328
   seed_on_sites O* 13305
   seed_on_sites O* 11257
   seed_on_sites O* 12185
   seed_on_sites O* 15170
   seed_on_sites O* 17670
   seed_on_sites O* 16280
   seed_on_sites O* 6433
   seed_on_sites O* 11866
   seed_on_sites O* 2940
   seed_on_sites O* 13229
   seed_on_sites O* 6098
   seed_on_sites O* 17252
   seed_on_sites O* 10298
   seed_on_sites O* 8742
   seed_on_sites O* 320
   seed_on_sites O* 12451
   seed_on_sites O* 17211
   seed_on_sites O* 10441
   seed_on_sites O* 1452
   seed_on_sites O* 2021
   seed_on_sites O* 5438
   seed_on_sites O* 3190
   seed_on_sites O* 14405
   seed_on_sites O* 2910
   seed_on_sites O* 18108
   seed_on_sites O* 12828
   seed_on_sites O* 4634
   seed_on_sites O* 9503
   seed_on_sites O* 15056
   seed_on_sites O* 7508
   seed_on_sites O* 14854
   seed_on_sites O* 12269
   seed_on_sites O* 6622
   seed_on_sites O* 17431
   seed_on_sites O* 9711
   seed_on_sites O* 16075
   seed_on_sites O* 10763
   seed_on_sites O* 166
   seed_on_sites O* 742
   seed_on_sites O* 8067
   seed_on_sites O* 4976
   seed_on_sites O* 8562
   seed_on_sites O* 1331
   seed_on_sites O* 824
   seed_on_sites O* 8513
   seed_on_sites O* 7419
   seed_on_sites O* 12121
   seed_on_sites O* 10213
   seed_on_sites O* 13032
   seed_on_sites O* 16035
   seed_on_sites O* 17194
   seed_on_sites O* 12921
   seed_on_sites O* 1395
   seed_on_sites O* 6532
   seed_on_sites O* 10350
   seed_on_sites O* 6668
   seed_on_sites O* 10803
   seed_on_sites O* 15657
   seed_on_sites O* 14870
   seed_on_sites O* 5551
   seed_on_sites O* 12446
   seed_on_sites O* 5918
   seed_on_sites O* 11616
   seed_on_sites O* 12221
   seed_on_sites O* 6048
   seed_on_sites O* 15378
   seed_on_sites O* 18324
   seed_on_sites O* 17246
   seed_on_sites O* 9155
   seed_on_sites O* 16518
   seed_on_sites O* 994
   seed_on_sites O* 17552
   seed_on_sites O* 8235
   seed_on_sites O* 14193
   seed_on_sites O* 6641
   seed_on_sites O* 10427
   seed_on_sites O* 6696
   seed_on_sites O* 2725
   seed_on_sites O* 8147
   seed_on_sites O* 10855
   seed_on_sites O* 1246
   seed_on_sites O* 6318
   seed_on_sites O* 3256
   seed_on_sites O* 5452
   seed_on_sites O* 7026
   seed_on_sites O* 6224
   seed_on_sites O* 8548
   seed_on_sites O* 3301
   seed_on_sites O* 6992
   seed_on_sites O* 451
   seed_on_sites O* 13848
   seed_on_sites O* 11568
   seed_on_sites O* 8142
   seed_on_sites O* 14916
   seed_on_sites O* 6612
   seed_on_sites O* 11258
   seed_on_sites O* 878
   seed_on_sites O* 6156
   seed_on_sites O* 5049
   seed_on_sites O* 10606
   seed_on_sites O* 8187
   seed_on_sites O* 16903
   seed_on_sites O* 17965
   seed_on_sites O* 2558
   seed_on_sites O* 14146
   seed_on_sites O* 16688
   seed_on_sites O* 2395
   seed_on_sites O* 16504
   seed_on_sites O* 15071
   seed_on_sites O* 6866
   seed_on_sites O* 12899
   seed_on_sites O* 11420
   seed_on_sites O* 17533
   seed_on_sites O* 5627
   seed_on_sites O* 1050
   seed_on_sites O* 5394
   seed_on_sites O* 16584
   seed_on_sites O* 15870
   seed_on_sites O* 16786
   seed_on_sites O* 1640
   seed_on_sites O* 5593
   seed_on_sites O* 11290
   seed_on_sites O* 2178
   seed_on_sites O* 5044
   seed_on_sites O* 9249
   seed_on_sites O* 5215
   seed_on_sites O* 3068
   seed_on_sites O* 13184
   seed_on_sites O* 11439
   seed_on_sites O* 16145
   seed_on_sites O* 3538
   seed_on_sites O* 6725
   seed_on_sites O* 1646
   seed_on_sites O* 17977
   seed_on_sites O* 11968
   seed_on_sites O* 18306
   seed_on_sites O* 11592
   seed_on_sites O* 7326
   seed_on_sites O* 13479
   seed_on_sites O* 15254
   seed_on_sites O* 1502
   seed_on_sites O* 5621
   seed_on_sites O* 14176
   seed_on_sites O* 9406
   seed_on_sites O* 16751
   seed_on_sites O* 8974
   seed_on_sites O* 6111
   seed_on_sites O* 18023
   seed_on_sites O* 7334
   seed_on_sites O* 9846
   seed_on_sites O* 12733
   seed_on_sites O* 526
   seed_on_sites O* 2769
   seed_on_sites O* 7856
   seed_on_sites O* 5845
   seed_on_sites O* 2434
   seed_on_sites O* 3444
   seed_on_sites O* 4928
   seed_on_sites O* 164
   seed_on_sites O* 17835
   seed_on_sites O* 15093
   seed_on_sites O* 4474
   seed_on_sites O* 4937
   seed_on_sites O* 8247
   seed_on_sites O* 10553
   seed_on_sites O* 13877
   seed_on_sites O* 13065
   seed_on_sites O* 8223
   seed_on_sites O* 2798
   seed_on_sites O* 8323
   seed_on_sites O* 9330
   seed_on_sites O* 14078
   seed_on_sites O* 7634
   seed_on_sites O* 5117
   seed_on_sites O* 13142
   seed_on_sites O* 8414
   seed_on_sites O* 14672
   seed_on_sites O* 9683
   seed_on_sites O* 18249
   seed_on_sites O* 8278
   seed_on_sites O* 12752
   seed_on_sites O* 11064
   seed_on_sites O* 18303
   seed_on_sites O* 3726
   seed_on_sites O* 15654
   seed_on_sites O* 6405
   seed_on_sites O* 13050
   seed_on_sites O* 3447
   seed_on_sites O* 4038
   seed_on_sites O* 8444
   seed_on_sites O* 16593
   seed_on_sites O* 8427
   seed_on_sites O* 11841
   seed_on_sites O* 10759
   seed_on_sites O* 16927
   seed_on_sites O* 5617
   seed_on_sites O* 4803
   seed_on_sites O* 14619
   seed_on_sites O* 12611
   seed_on_sites O* 8374
   seed_on_sites O* 3046
   seed_on_sites O* 11492
   seed_on_sites O* 9544
   seed_on_sites O* 4226
   seed_on_sites O* 9347
   seed_on_sites O* 17284
   seed_on_sites O* 4653
   seed_on_sites O* 14000
   seed_on_sites O* 8207
   seed_on_sites O* 14075
   seed_on_sites O* 12620
   seed_on_sites O* 14808
   seed_on_sites O* 15163
   seed_on_sites O* 10485
   seed_on_sites O* 3795
   seed_on_sites O* 2991
   seed_on_sites O* 1052
   seed_on_sites O* 14977
   seed_on_sites O* 4060
   seed_on_sites O* 17300
   seed_on_sites O* 9098
   seed_on_sites O* 2277
   seed_on_sites O* 10221
   seed_on_sites O* 7454
   seed_on_sites O* 3568
   seed_on_sites O* 13013
   seed_on_sites O* 3053
   seed_on_sites O* 16482
   seed_on_sites O* 10551
   seed_on_sites O* 4687
   seed_on_sites O* 17517
   seed_on_sites O* 15057
   seed_on_sites O* 15421
   seed_on_sites O* 12039
   seed_on_sites O* 17909
   seed_on_sites O* 5169
   seed_on_sites O* 1460
   seed_on_sites O* 8131
   seed_on_sites O* 1272
   seed_on_sites O* 16521
   seed_on_sites O* 7596
   seed_on_sites O* 10554
   seed_on_sites O* 8577
   seed_on_sites O* 6322
   seed_on_sites O* 3228
   seed_on_sites O* 17404
   seed_on_sites O* 18166
   seed_on_sites O* 3265
   seed_on_sites O* 6296
   seed_on_sites O* 5630
   seed_on_sites O* 11392
   seed_on_sites O* 17838
   seed_on_sites O* 9765
   seed_on_sites O* 14150
   seed_on_sites O* 9700
   seed_on_sites O* 8388
   seed_on_sites O* 1921
   seed_on_sites O* 7946
   seed_on_sites O* 7491
   seed_on_sites O* 10001
   seed_on_sites O* 8497
   seed_on_sites O* 13980
   seed_on_sites O* 4163
   seed_on_sites O* 1152
   seed_on_sites O* 4092
   seed_on_sites O* 3977
   seed_on_sites O* 18349
   seed_on_sites O* 15803
   seed_on_sites O* 5618
   seed_on_sites O* 17242
   seed_on_sites O* 11165
   seed_on_sites O* 14559
   seed_on_sites O* 4204
   seed_on_sites O* 7647
   seed_on_sites O* 14724
   seed_on_sites O* 15541
   seed_on_sites O* 15759
   seed_on_sites O* 12756
   seed_on_sites O* 17538
   seed_on_sites O* 6391
   seed_on_sites O* 8751
   seed_on_sites O* 461
   seed_on_sites O* 8157
   seed_on_sites O* 10925
   seed_on_sites O* 3340
   seed_on_sites O* 9780
   seed_on_sites O* 7883
   seed_on_sites O* 14523
   seed_on_sites O* 5013
   seed_on_sites O* 7299
   seed_on_sites O* 6525
   seed_on_sites O* 1373
   seed_on_sites O* 11783
   seed_on_sites O* 15351
   seed_on_sites O* 12426
   seed_on_sites O* 10060
   seed_on_sites O* 403
   seed_on_sites O* 4913
   seed_on_sites O* 3663
   seed_on_sites O* 16626
   seed_on_sites O* 4604
   seed_on_sites O* 14947
   seed_on_sites O* 12005
   seed_on_sites O* 426
   seed_on_sites O* 9800
   seed_on_sites O* 14272
   seed_on_sites O* 14292
   seed_on_sites O* 13763
   seed_on_sites O* 5232
   seed_on_sites O* 14571
   seed_on_sites O* 3099
   seed_on_sites O* 8615
   seed_on_sites O* 14674
   seed_on_sites O* 9844
   seed_on_sites O* 5970
   seed_on_sites O* 8084
   seed_on_sites O* 8159
   seed_on_sites O* 11985
   seed_on_sites O* 2984
   seed_on_sites O* 668
   seed_on_sites O* 10409
   seed_on_sites O* 14704
   seed_on_sites O* 5361
   seed_on_sites O* 13535
   seed_on_sites O* 34
   seed_on_sites O* 266
   seed_on_sites O* 14085
   seed_on_sites O* 2121
   seed_on_sites O* 3039
   seed_on_sites O* 1948
   seed_on_sites O* 11573
   seed_on_sites O* 4755
   seed_on_sites O* 1872
   seed_on_sites O* 12086
   seed_on_sites O* 3404
   seed_on_sites O* 9136
   seed_on_sites O* 11326
   seed_on_sites O* 10711
   seed_on_sites O* 3331
   seed_on_sites O* 16389
   seed_on_sites O* 10142
   seed_on_sites O* 15983
   seed_on_sites O* 17589
   seed_on_sites O* 12801
   seed_on_sites O* 13192
   seed_on_sites O* 18308
   seed_on_sites O* 3731
   seed_on_sites O* 17900
   seed_on_sites O* 9303
   seed_on_sites O* 16878
   seed_on_sites O* 15453
   seed_on_sites O* 16135
   seed_on_sites O* 3941
   seed_on_sites O* 7538
   seed_on_sites O* 341
   seed_on_sites O* 2
   seed_on_sites O* 10264
   seed_on_sites O* 11787
   seed_on_sites O* 10634
   seed_on_sites O* 10757
   seed_on_sites O* 6736
   seed_on_sites O* 1858
   seed_on_sites O* 2386
   seed_on_sites O* 1361
   seed_on_sites O* 3750
   seed_on_sites O* 12118
   seed_on_sites O* 15831
   seed_on_sites O* 3441
   seed_on_sites O* 11546
   seed_on_sites O* 15061
   seed_on_sites O* 16463
   seed_on_sites O* 10697
   seed_on_sites O* 6902
   seed_on_sites O* 5079
   seed_on_sites O* 2630
   seed_on_sites O* 603
   seed_on_sites O* 7684
   seed_on_sites O* 17163
   seed_on_sites O* 13700
   seed_on_sites O* 1464
   seed_on_sites O* 8219
   seed_on_sites O* 9194
   seed_on_sites O* 13043
   seed_on_sites O* 9517
   seed_on_sites O* 8585
   seed_on_sites O* 11474
   seed_on_sites O* 9178
   seed_on_sites O* 6965
   seed_on_sites O* 804
   seed_on_sites O* 10242
   seed_on_sites O* 3967
   seed_on_sites O* 11312
   seed_on_sites O* 14468
   seed_on_sites O* 11192
   seed_on_sites O* 1201
   seed_on_sites O* 713
   seed_on_sites O* 6384
   seed_on_sites O* 18388
   seed_on_sites O* 7034
   seed_on_sites O* 8349
   seed_on_sites O* 7261
   seed_on_sites O* 5325
   seed_on_sites O* 6278
   seed_on_sites O* 14169
   seed_on_sites O* 16398
   seed_on_sites O* 9862
   seed_on_sites O* 10610
   seed_on_sites O* 2969
   seed_on_sites O* 15124
   seed_on_sites O* 1228
   seed_on_sites O* 98
   seed_on_sites O* 14430
   seed_on_sites O* 11034
   seed_on_sites O* 6320
   seed_on_sites O* 6602
   seed_on_sites O* 2524
   seed_on_sites O* 17497
   seed_on_sites O* 18115
   seed_on_sites O* 3149
   seed_on_sites O* 548
   seed_on_sites O* 11802
   seed_on_sites O* 5199
   seed_on_sites O* 4774
   seed_on_sites O* 11770
   seed_on_sites O* 1457
   seed_on_sites O* 15812
   seed_on_sites O* 16133
   seed_on_sites O* 9296
   seed_on_sites O* 9831
   seed_on_sites O* 12367
   seed_on_sites O* 11717
   seed_on_sites O* 15222
   seed_on_sites O* 13905
   seed_on_sites O* 17069
   seed_on_sites O* 4897
   seed_on_sites O* 5023
   seed_on_sites O* 3225
   seed_on_sites O* 14506
   seed_on_sites O* 12867
   seed_on_sites O* 8557
   seed_on_sites O* 12922
   seed_on_sites O* 5342
   seed_on_sites O* 6292
   seed_on_sites O* 3064
   seed_on_sites O* 14217
   seed_on_sites O* 8128
   seed_on_sites O* 6387
   seed_on_sites O* 11303
   seed_on_sites O* 18344
   seed_on_sites O* 8022
   seed_on_sites O* 9999
   seed_on_sites O* 17353
   seed_on_sites O* 2275
   seed_on_sites O* 8505
   seed_on_sites O* 10639
   seed_on_sites O* 7433
   seed_on_sites O* 13674
   seed_on_sites O* 2103
   seed_on_sites O* 14140
   seed_on_sites O* 3370
   seed_on_sites O* 13998
   seed_on_sites O* 7673
   seed_on_sites O* 17581
   seed_on_sites O* 10833
   seed_on_sites O* 7746
   seed_on_sites O* 1837
   seed_on_sites O* 10960
   seed_on_sites O* 5436
   seed_on_sites O* 14762
   seed_on_sites O* 17601
   seed_on_sites O* 10028
   seed_on_sites O* 14198
   seed_on_sites O* 10182
   seed_on_sites O* 12523
   seed_on_sites O* 10620
   seed_on_sites O* 4096
   seed_on_sites O* 1585
   seed_on_sites O* 10308
   seed_on_sites O* 16758
   seed_on_sites O* 1148
   seed_on_sites O* 3644
   seed_on_sites O* 1436
   seed_on_sites O* 6369
   seed_on_sites O* 8124
   seed_on_sites O* 3897
   seed_on_sites O* 14247
   seed_on_sites O* 7348
   seed_on_sites O* 17970
   seed_on_sites O* 11740
   seed_on_sites O* 14425
   seed_on_sites O* 9775
   seed_on_sites O* 3373
   seed_on_sites O* 13251
   seed_on_sites O* 5202
   seed_on_sites O* 9674
   seed_on_sites O* 3546
   seed_on_sites O* 12178
   seed_on_sites O* 16665
   seed_on_sites O* 15680
   seed_on_sites O* 4388
   seed_on_sites O* 17201
   seed_on_sites O* 17504
   seed_on_sites O* 7272
   seed_on_sites O* 14194
   seed_on_sites O* 7095
   seed_on_sites O* 11488
   seed_on_sites O* 14059
   seed_on_sites O* 2014
   seed_on_sites O* 13893
   seed_on_sites O* 9795
   seed_on_sites O* 6415
   seed_on_sites O* 16717
   seed_on_sites O* 9592
   seed_on_sites O* 6655
   seed_on_sites O* 5071
   seed_on_sites O* 16609
   seed_on_sites O* 16445
   seed_on_sites O* 1190
   seed_on_sites O* 10770
   seed_on_sites O* 10269
   seed_on_sites O* 17491
   seed_on_sites O* 4696
   seed_on_sites O* 7479
   seed_on_sites O* 14369
   seed_on_sites O* 3341
   seed_on_sites O* 6293
   seed_on_sites O* 9161
   seed_on_sites O* 5459
   seed_on_sites O* 17232
   seed_on_sites O* 694
   seed_on_sites O* 2753
   seed_on_sites O* 14736
   seed_on_sites O* 5854
   seed_on_sites O* 14987
   seed_on_sites O* 4013
   seed_on_sites O* 17561
   seed_on_sites O* 18015
   seed_on_sites O* 17001
   seed_on_sites O* 7260
   seed_on_sites O* 5540
   seed_on_sites O* 6261
   seed_on_sites O* 9127
   seed_on_sites O* 1454
   seed_on_sites O* 79
   seed_on_sites O* 12429
   seed_on_sites O* 9830
   seed_on_sites O* 10019
   seed_on_sites O* 13896
   seed_on_sites O* 9934
   seed_on_sites O* 7013
   seed_on_sites O* 1059
   seed_on_sites O* 15630
   seed_on_sites O* 6451
   seed_on_sites O* 5677
   seed_on_sites O* 9040
   seed_on_sites O* 5986
   seed_on_sites O* 8238
   seed_on_sites O* 15464
   seed_on_sites O* 18162
   seed_on_sites O* 8410
   seed_on_sites O* 1761
   seed_on_sites O* 1612
   seed_on_sites O* 8452
   seed_on_sites O* 2675
   seed_on_sites O* 12682
   seed_on_sites O* 7884
   seed_on_sites O* 4710
   seed_on_sites O* 12048
   seed_on_sites O* 1475
   seed_on_sites O* 15049
   seed_on_sites O* 14261
   seed_on_sites O* 17382
   seed_on_sites O* 2738
   seed_on_sites O* 4584
   seed_on_sites O* 14731
   seed_on_sites O* 2975
   seed_on_sites O* 12972
   seed_on_sites O* 7094
   seed_on_sites O* 9553
   seed_on_sites O* 1608
   seed_on_sites O* 15781
   seed_on_sites O* 7787
   seed_on_sites O* 8320
   seed_on_sites O* 13145
   seed_on_sites O* 12199
   seed_on_sites O* 5858
   seed_on_sites O* 11039
   seed_on_sites O* 12198
   seed_on_sites O* 15198
   seed_on_sites O* 15485
   seed_on_sites O* 8487
   seed_on_sites O* 5190
   seed_on_sites O* 12182
   seed_on_sites O* 277
   seed_on_sites O* 12896
   seed_on_sites O* 1971
   seed_on_sites O* 16714
   seed_on_sites O* 9858
   seed_on_sites O* 14766
   seed_on_sites O* 5640
   seed_on_sites O* 2228
   seed_on_sites O* 9394
   seed_on_sites O* 64
   seed_on_sites O* 6825
   seed_on_sites O* 6503
   seed_on_sites O* 16111
   seed_on_sites O* 2004
   seed_on_sites O* 13049
   seed_on_sites O* 707
   seed_on_sites O* 15783
   seed_on_sites O* 3221
   seed_on_sites O* 10848
   seed_on_sites O* 6195
   seed_on_sites O* 5987
   seed_on_sites O* 17797
   seed_on_sites O* 3375
   seed_on_sites O* 1567
   seed_on_sites O* 14048
   seed_on_sites O* 3078
   seed_on_sites O* 5176
   seed_on_sites O* 3061
   seed_on_sites O* 6628
   seed_on_sites O* 15852
   seed_on_sites O* 13078
   seed_on_sites O* 2956
   seed_on_sites O* 777
   seed_on_sites O* 12131
   seed_on_sites O* 14647
   seed_on_sites O* 17869
   seed_on_sites O* 16225
   seed_on_sites O* 16435
   seed_on_sites O* 9966
   seed_on_sites O* 17117
   seed_on_sites O* 15572
   seed_on_sites O* 9142
   seed_on_sites O* 17944
   seed_on_sites O* 7207
   seed_on_sites O* 10710
   seed_on_sites O* 4994
   seed_on_sites O* 13135
   seed_on_sites O* 4945
   seed_on_sites O* 33
   seed_on_sites O* 2285
   seed_on_sites O* 12095
   seed_on_sites O* 2859
   seed_on_sites O* 6107
   seed_on_sites O* 10959
   seed_on_sites O* 12689
   seed_on_sites O* 15348
   seed_on_sites O* 6550
   seed_on_sites O* 17463
   seed_on_sites O* 4939
   seed_on_sites O* 13659
   seed_on_sites O* 17245
   seed_on_sites O* 13452
   seed_on_sites O* 15138
   seed_on_sites O* 2052
   seed_on_sites O* 3267
   seed_on_sites O* 6521
   seed_on_sites O* 10694
   seed_on_sites O* 8418
   seed_on_sites O* 16419
   seed_on_sites O* 885
   seed_on_sites O* 14730
   seed_on_sites O* 16881
   seed_on_sites O* 15336
   seed_on_sites O* 11470
   seed_on_sites O* 3417
   seed_on_sites O* 852
   seed_on_sites O* 7817
   seed_on_sites O* 5391
   seed_on_sites O* 7818
   seed_on_sites O* 6062
   seed_on_sites O* 16379
   seed_on_sites O* 5797
   seed_on_sites O* 14685
   seed_on_sites O* 5518
   seed_on_sites O* 2071
   seed_on_sites O* 7607
