initial_state
   seed_on_sites CO* 3190
   seed_on_sites CO* 12917
   seed_on_sites CO* 17855
   seed_on_sites CO* 8339
   seed_on_sites CO* 7300
   seed_on_sites CO* 5847
   seed_on_sites CO* 8220
   seed_on_sites CO* 1039
   seed_on_sites CO* 2938
   seed_on_sites CO* 2003
   seed_on_sites CO* 5042
   seed_on_sites CO* 18425
   seed_on_sites CO* 6110
   seed_on_sites CO* 7829
   seed_on_sites CO* 15027
   seed_on_sites CO* 5500
   seed_on_sites CO* 2972
   seed_on_sites CO* 2626
   seed_on_sites CO* 8137
   seed_on_sites CO* 8708
   seed_on_sites CO* 11809
   seed_on_sites CO* 15450
   seed_on_sites CO* 7316
   seed_on_sites CO* 5311
   seed_on_sites CO* 12895
   seed_on_sites CO* 12391
   seed_on_sites CO* 1733
   seed_on_sites CO* 15853
   seed_on_sites CO* 6022
   seed_on_sites CO* 8377
   seed_on_sites CO* 7525
   seed_on_sites CO* 1945
   seed_on_sites CO* 12316
   seed_on_sites CO* 6719
   seed_on_sites CO* 3651
   seed_on_sites CO* 16669
   seed_on_sites CO* 9525
   seed_on_sites CO* 5180
   seed_on_sites CO* 7604
   seed_on_sites CO* 9459
   seed_on_sites CO* 3728
   seed_on_sites CO* 16191
   seed_on_sites CO* 3990
   seed_on_sites CO* 5159
   seed_on_sites CO* 10239
   seed_on_sites CO* 12807
   seed_on_sites CO* 14359
   seed_on_sites CO* 6751
   seed_on_sites CO* 16736
   seed_on_sites CO* 3188
   seed_on_sites CO* 5054
   seed_on_sites CO* 10910
   seed_on_sites CO* 10208
   seed_on_sites CO* 1405
   seed_on_sites CO* 7560
   seed_on_sites CO* 11667
   seed_on_sites CO* 10870
   seed_on_sites CO* 10658
   seed_on_sites CO* 14881
   seed_on_sites CO* 4729
   seed_on_sites CO* 10049
   seed_on_sites CO* 568
   seed_on_sites CO* 3951
   seed_on_sites CO* 6425
   seed_on_sites CO* 3492
   seed_on_sites CO* 10876
   seed_on_sites CO* 8666
   seed_on_sites CO* 3421
   seed_on_sites CO* 3613
   seed_on_sites CO* 15717
   seed_on_sites CO* 3047
   seed_on_sites CO* 6611
   seed_on_sites CO* 11691
   seed_on_sites CO* 9228
   seed_on_sites CO* 11197
   seed_on_sites CO* 4435
   seed_on_sites CO* 8634
   seed_on_sites CO* 322
   seed_on_sites CO* 1900
   seed_on_sites CO* 2239
   seed_on_sites CO* 6126
   seed_on_sites CO* 5128
   seed_on_sites CO* 8727
   seed_on_sites CO* 11989
   seed_on_sites CO* 4911
   seed_on_sites CO* 505
   seed_on_sites CO* 5016
   seed_on_sites CO* 6192
   seed_on_sites CO* 10470
   seed_on_sites CO* 14030
   seed_on_sites CO* 15437
   seed_on_sites CO* 14475
   seed_on_sites CO* 17471
   seed_on_sites CO* 9374
   seed_on_sites CO* 8804
   seed_on_sites CO* 4358
   seed_on_sites CO* 3807
   seed_on_sites CO* 12896
   seed_on_sites CO* 6017
   seed_on_sites CO* 17130
   seed_on_sites CO* 9141
   seed_on_sites CO* 10799
   seed_on_sites CO* 11429
   seed_on_sites CO* 4627
   seed_on_sites CO* 4044
   seed_on_sites CO* 6279
   seed_on_sites CO* 14240
   seed_on_sites CO* 15269
   seed_on_sites CO* 571
   seed_on_sites CO* 782
   seed_on_sites CO* 16378
   seed_on_sites CO* 9906
   seed_on_sites CO* 17330
   seed_on_sites CO* 3780
   seed_on_sites CO* 4981
   seed_on_sites CO* 10609
   seed_on_sites CO* 9272
   seed_on_sites CO* 7643
   seed_on_sites CO* 1622
   seed_on_sites CO* 11434
   seed_on_sites CO* 12993
   seed_on_sites CO* 9979
   seed_on_sites CO* 7699
   seed_on_sites CO* 15459
   seed_on_sites CO* 17123
   seed_on_sites CO* 4782
   seed_on_sites CO* 15104
   seed_on_sites CO* 7364
   seed_on_sites CO* 15258
   seed_on_sites CO* 2547
   seed_on_sites CO* 10060
   seed_on_sites CO* 11448
   seed_on_sites CO* 12211
   seed_on_sites CO* 8724
   seed_on_sites CO* 3549
   seed_on_sites CO* 16587
   seed_on_sites CO* 17276
   seed_on_sites CO* 3323
   seed_on_sites CO* 17515
   seed_on_sites CO* 3960
   seed_on_sites CO* 9203
   seed_on_sites CO* 16991
   seed_on_sites CO* 4674
   seed_on_sites CO* 10108
   seed_on_sites CO* 248
   seed_on_sites CO* 14534
   seed_on_sites CO* 10348
   seed_on_sites CO* 4467
   seed_on_sites CO* 8205
   seed_on_sites CO* 10419
   seed_on_sites CO* 17434
   seed_on_sites CO* 6949
   seed_on_sites CO* 5849
   seed_on_sites CO* 15400
   seed_on_sites CO* 6540
   seed_on_sites CO* 4360
   seed_on_sites CO* 17290
   seed_on_sites CO* 8182
   seed_on_sites CO* 7349
   seed_on_sites CO* 9011
   seed_on_sites CO* 6683
   seed_on_sites CO* 16273
   seed_on_sites CO* 2621
   seed_on_sites CO* 18119
   seed_on_sites CO* 2440
   seed_on_sites CO* 9502
   seed_on_sites CO* 15968
   seed_on_sites CO* 6217
   seed_on_sites CO* 11321
   seed_on_sites CO* 10854
   seed_on_sites CO* 1567
   seed_on_sites CO* 14232
   seed_on_sites CO* 15935
   seed_on_sites CO* 10432
   seed_on_sites CO* 11822
   seed_on_sites CO* 2646
   seed_on_sites CO* 5942
   seed_on_sites CO* 14669
   seed_on_sites CO* 3192
   seed_on_sites CO* 11330
   seed_on_sites CO* 4779
   seed_on_sites CO* 16555
   seed_on_sites CO* 11348
   seed_on_sites CO* 3602
   seed_on_sites CO* 14803
   seed_on_sites CO* 4869
   seed_on_sites CO* 12727
   seed_on_sites CO* 15897
   seed_on_sites CO* 4847
   seed_on_sites CO* 2016
   seed_on_sites CO* 4557
   seed_on_sites CO* 15020
   seed_on_sites CO* 3237
   seed_on_sites CO* 8139
   seed_on_sites CO* 15478
   seed_on_sites CO* 2520
   seed_on_sites CO* 11915
   seed_on_sites CO* 6107
   seed_on_sites CO* 11396
   seed_on_sites CO* 1050
   seed_on_sites CO* 12612
   seed_on_sites CO* 4834
   seed_on_sites CO* 3893
   seed_on_sites CO* 12651
   seed_on_sites CO* 2618
   seed_on_sites CO* 398
   seed_on_sites CO* 4888
   seed_on_sites CO* 5185
   seed_on_sites CO* 2806
   seed_on_sites CO* 10335
   seed_on_sites CO* 13750
   seed_on_sites CO* 10489
   seed_on_sites CO* 319
   seed_on_sites CO* 888
   seed_on_sites CO* 425
   seed_on_sites CO* 11664
   seed_on_sites CO* 11139
   seed_on_sites CO* 15353
   seed_on_sites CO* 7985
   seed_on_sites CO* 14577
   seed_on_sites CO* 4744
   seed_on_sites CO* 4949
   seed_on_sites CO* 11898
   seed_on_sites CO* 3226
   seed_on_sites CO* 18219
   seed_on_sites CO* 16294
   seed_on_sites CO* 17447
   seed_on_sites CO* 3461
   seed_on_sites CO* 8754
   seed_on_sites CO* 12796
   seed_on_sites CO* 4086
   seed_on_sites CO* 16245
   seed_on_sites CO* 4321
   seed_on_sites CO* 9319
   seed_on_sites CO* 852
   seed_on_sites CO* 12892
   seed_on_sites CO* 7057
   seed_on_sites CO* 10376
   seed_on_sites CO* 456
   seed_on_sites CO* 16019
   seed_on_sites CO* 15819
   seed_on_sites CO* 16744
   seed_on_sites CO* 16454
   seed_on_sites CO* 2990
   seed_on_sites CO* 3065
   seed_on_sites CO* 15616
   seed_on_sites CO* 8733
   seed_on_sites CO* 9948
   seed_on_sites CO* 12891
   seed_on_sites CO* 18203
   seed_on_sites CO* 16707
   seed_on_sites CO* 9946
   seed_on_sites CO* 17006
   seed_on_sites CO* 11091
   seed_on_sites CO* 5647
   seed_on_sites CO* 5107
   seed_on_sites CO* 16490
   seed_on_sites CO* 15496
   seed_on_sites CO* 9556
   seed_on_sites CO* 4221
   seed_on_sites CO* 2558
   seed_on_sites CO* 15404
   seed_on_sites CO* 5969
   seed_on_sites CO* 6032
   seed_on_sites CO* 10732
   seed_on_sites CO* 6599
   seed_on_sites CO* 11428
   seed_on_sites CO* 13591
   seed_on_sites CO* 3166
   seed_on_sites CO* 3892
   seed_on_sites CO* 7748
   seed_on_sites CO* 11632
   seed_on_sites CO* 469
   seed_on_sites CO* 16856
   seed_on_sites CO* 429
   seed_on_sites CO* 618
   seed_on_sites CO* 11558
   seed_on_sites CO* 9688
   seed_on_sites CO* 3503
   seed_on_sites CO* 17897
   seed_on_sites CO* 3636
   seed_on_sites CO* 15876
   seed_on_sites CO* 17931
   seed_on_sites CO* 17037
   seed_on_sites CO* 3817
   seed_on_sites CO* 7049
   seed_on_sites CO* 5423
   seed_on_sites CO* 11874
   seed_on_sites CO* 4051
   seed_on_sites CO* 1915
   seed_on_sites CO* 13921
   seed_on_sites CO* 6095
   seed_on_sites CO* 8896
   seed_on_sites CO* 16988
   seed_on_sites CO* 14936
   seed_on_sites CO* 13740
   seed_on_sites CO* 16582
   seed_on_sites CO* 17938
   seed_on_sites CO* 13535
   seed_on_sites CO* 5536
   seed_on_sites CO* 6495
   seed_on_sites CO* 16838
   seed_on_sites CO* 17533
   seed_on_sites CO* 2155
   seed_on_sites CO* 13852
   seed_on_sites CO* 7282
   seed_on_sites CO* 14228
   seed_on_sites CO* 11760
   seed_on_sites CO* 1208
   seed_on_sites CO* 13638
   seed_on_sites CO* 14419
   seed_on_sites CO* 11325
   seed_on_sites CO* 15702
   seed_on_sites CO* 15402
   seed_on_sites CO* 13357
   seed_on_sites CO* 4660
   seed_on_sites CO* 1802
   seed_on_sites CO* 9720
   seed_on_sites CO* 8429
   seed_on_sites CO* 4464
   seed_on_sites CO* 16545
   seed_on_sites CO* 14114
   seed_on_sites CO* 15271
   seed_on_sites CO* 13599
   seed_on_sites CO* 1371
   seed_on_sites CO* 15895
   seed_on_sites CO* 14123
   seed_on_sites CO* 5268
   seed_on_sites CO* 9574
   seed_on_sites CO* 784
   seed_on_sites CO* 11006
   seed_on_sites CO* 15431
   seed_on_sites CO* 11349
   seed_on_sites CO* 14146
   seed_on_sites CO* 2061
   seed_on_sites CO* 12834
   seed_on_sites CO* 7854
   seed_on_sites CO* 14181
   seed_on_sites CO* 8212
   seed_on_sites CO* 2318
   seed_on_sites CO* 7469
   seed_on_sites CO* 17116
   seed_on_sites CO* 10304
   seed_on_sites CO* 458
   seed_on_sites CO* 16837
   seed_on_sites CO* 3804
   seed_on_sites CO* 2306
   seed_on_sites CO* 5898
   seed_on_sites CO* 17016
   seed_on_sites CO* 15586
   seed_on_sites CO* 17070
   seed_on_sites CO* 15733
   seed_on_sites CO* 14469
   seed_on_sites CO* 12072
   seed_on_sites CO* 2154
   seed_on_sites CO* 1229
   seed_on_sites CO* 3753
   seed_on_sites CO* 10899
   seed_on_sites CO* 3147
   seed_on_sites CO* 2196
   seed_on_sites CO* 8379
   seed_on_sites CO* 217
   seed_on_sites CO* 16364
   seed_on_sites CO* 8229
   seed_on_sites CO* 5213
   seed_on_sites CO* 7000
   seed_on_sites CO* 12385
   seed_on_sites CO* 14458
   seed_on_sites CO* 1727
   seed_on_sites CO* 11541
   seed_on_sites CO* 18218
   seed_on_sites CO* 1386
   seed_on_sites CO* 5615
   seed_on_sites CO* 12792
   seed_on_sites CO* 11860
   seed_on_sites CO* 3278
   seed_on_sites CO* 13258
   seed_on_sites CO* 12023
   seed_on_sites CO* 2433
   seed_on_sites CO* 17704
   seed_on_sites CO* 14137
   seed_on_sites CO* 14035
   seed_on_sites CO* 6943
   seed_on_sites CO* 7994
   seed_on_sites CO* 9915
   seed_on_sites CO* 365
   seed_on_sites CO* 17366
   seed_on_sites CO* 10510
   seed_on_sites CO* 14548
   seed_on_sites CO* 8236
   seed_on_sites CO* 9069
   seed_on_sites CO* 13373
   seed_on_sites CO* 16108
   seed_on_sites CO* 5098
   seed_on_sites CO* 3003
   seed_on_sites CO* 7348
   seed_on_sites CO* 9638
   seed_on_sites CO* 15264
   seed_on_sites CO* 123
   seed_on_sites CO* 14573
   seed_on_sites CO* 8369
   seed_on_sites CO* 8404
   seed_on_sites CO* 18264
   seed_on_sites CO* 3812
   seed_on_sites CO* 5064
   seed_on_sites CO* 11180
   seed_on_sites CO* 2518
   seed_on_sites CO* 13980
   seed_on_sites CO* 7596
   seed_on_sites CO* 2420
   seed_on_sites CO* 16581
   seed_on_sites CO* 2439
   seed_on_sites CO* 8905
   seed_on_sites CO* 8703
   seed_on_sites CO* 17503
   seed_on_sites CO* 5857
   seed_on_sites CO* 15930
   seed_on_sites CO* 6246
   seed_on_sites CO* 756
   seed_on_sites CO* 8824
   seed_on_sites CO* 9555
   seed_on_sites CO* 15062
   seed_on_sites CO* 1554
   seed_on_sites CO* 1319
   seed_on_sites CO* 14234
   seed_on_sites CO* 4773
   seed_on_sites CO* 14056
   seed_on_sites CO* 3236
   seed_on_sites CO* 18236
   seed_on_sites CO* 17957
   seed_on_sites CO* 17884
   seed_on_sites CO* 2799
   seed_on_sites CO* 10596
   seed_on_sites CO* 17716
   seed_on_sites CO* 6102
   seed_on_sites CO* 12263
   seed_on_sites CO* 16593
   seed_on_sites CO* 15486
   seed_on_sites CO* 6798
   seed_on_sites CO* 7661
   seed_on_sites CO* 5905
   seed_on_sites CO* 1358
   seed_on_sites CO* 8845
   seed_on_sites CO* 8292
   seed_on_sites CO* 15223
   seed_on_sites CO* 2169
   seed_on_sites CO* 7164
   seed_on_sites CO* 11741
   seed_on_sites CO* 9829
   seed_on_sites CO* 4970
   seed_on_sites CO* 2458
   seed_on_sites CO* 8816
   seed_on_sites CO* 5639
   seed_on_sites CO* 9751
   seed_on_sites CO* 4860
   seed_on_sites CO* 3318
   seed_on_sites CO* 16283
   seed_on_sites CO* 11025
   seed_on_sites CO* 3980
   seed_on_sites CO* 17514
   seed_on_sites CO* 1277
   seed_on_sites CO* 4226
   seed_on_sites CO* 10016
   seed_on_sites CO* 7142
   seed_on_sites CO* 6047
   seed_on_sites CO* 770
   seed_on_sites CO* 15149
   seed_on_sites CO* 16382
   seed_on_sites CO* 6296
   seed_on_sites CO* 17835
   seed_on_sites CO* 6685
   seed_on_sites CO* 14370
   seed_on_sites CO* 8611
   seed_on_sites CO* 8068
   seed_on_sites CO* 497
   seed_on_sites CO* 15283
   seed_on_sites CO* 8232
   seed_on_sites CO* 8773
   seed_on_sites CO* 6757
   seed_on_sites CO* 4695
   seed_on_sites CO* 3034
   seed_on_sites CO* 17136
   seed_on_sites CO* 15017
   seed_on_sites CO* 6532
   seed_on_sites CO* 9318
   seed_on_sites CO* 1216
   seed_on_sites CO* 10628
   seed_on_sites CO* 3067
   seed_on_sites CO* 9341
   seed_on_sites CO* 13789
   seed_on_sites CO* 3258
   seed_on_sites CO* 9179
   seed_on_sites CO* 1510
   seed_on_sites CO* 13566
   seed_on_sites CO* 18420
   seed_on_sites CO* 5120
   seed_on_sites CO* 17248
   seed_on_sites CO* 5116
   seed_on_sites CO* 7863
   seed_on_sites CO* 10435
   seed_on_sites CO* 7819
   seed_on_sites CO* 11927
   seed_on_sites CO* 10050
   seed_on_sites CO* 9635
   seed_on_sites CO* 5464
   seed_on_sites CO* 15382
   seed_on_sites CO* 4334
   seed_on_sites CO* 16597
   seed_on_sites CO* 5331
   seed_on_sites CO* 4158
   seed_on_sites CO* 8956
   seed_on_sites CO* 1642
   seed_on_sites CO* 16090
   seed_on_sites CO* 4552
   seed_on_sites CO* 3427
   seed_on_sites CO* 13626
   seed_on_sites CO* 9287
   seed_on_sites CO* 10643
   seed_on_sites CO* 17104
   seed_on_sites CO* 6131
   seed_on_sites CO* 15086
   seed_on_sites CO* 7703
   seed_on_sites CO* 11200
   seed_on_sites CO* 14133
   seed_on_sites CO* 11507
   seed_on_sites CO* 3740
   seed_on_sites CO* 13693
   seed_on_sites CO* 10237
   seed_on_sites CO* 15077
   seed_on_sites CO* 14162
   seed_on_sites CO* 9061
   seed_on_sites CO* 13701
   seed_on_sites CO* 15307
   seed_on_sites CO* 15785
   seed_on_sites CO* 13825
   seed_on_sites CO* 13427
   seed_on_sites CO* 14291
   seed_on_sites CO* 9108
   seed_on_sites CO* 5575
   seed_on_sites CO* 8947
   seed_on_sites CO* 14170
   seed_on_sites CO* 13314
   seed_on_sites CO* 13514
   seed_on_sites CO* 9876
   seed_on_sites CO* 14178
   seed_on_sites CO* 10932
   seed_on_sites CO* 9303
   seed_on_sites CO* 17206
   seed_on_sites CO* 7680
   seed_on_sites CO* 7089
   seed_on_sites CO* 8751
   seed_on_sites CO* 1920
   seed_on_sites CO* 2258
   seed_on_sites CO* 8058
   seed_on_sites CO* 11605
   seed_on_sites CO* 12702
   seed_on_sites CO* 1133
   seed_on_sites CO* 6142
   seed_on_sites CO* 4429
   seed_on_sites CO* 6731
   seed_on_sites CO* 13736
   seed_on_sites CO* 8159
   seed_on_sites CO* 15765
   seed_on_sites CO* 7134
   seed_on_sites CO* 333
   seed_on_sites CO* 16387
   seed_on_sites CO* 17272
   seed_on_sites CO* 15322
   seed_on_sites CO* 5148
   seed_on_sites CO* 2474
   seed_on_sites CO* 593
   seed_on_sites CO* 15432
   seed_on_sites CO* 15627
   seed_on_sites CO* 7682
   seed_on_sites CO* 278
   seed_on_sites CO* 5418
   seed_on_sites CO* 11509
   seed_on_sites CO* 2137
   seed_on_sites CO* 4598
   seed_on_sites CO* 6506
   seed_on_sites CO* 2403
   seed_on_sites CO* 2631
   seed_on_sites CO* 15591
   seed_on_sites CO* 15848
   seed_on_sites CO* 12875
   seed_on_sites CO* 16954
   seed_on_sites CO* 9800
   seed_on_sites CO* 15164
   seed_on_sites CO* 9
   seed_on_sites CO* 13318
   seed_on_sites CO* 2271
   seed_on_sites CO* 7125
   seed_on_sites CO* 17916
   seed_on_sites CO* 9866
   seed_on_sites CO* 1827
   seed_on_sites CO* 3698
   seed_on_sites CO* 13799
   seed_on_sites CO* 16960
   seed_on_sites CO* 7058
   seed_on_sites CO* 18287
   seed_on_sites CO* 2471
   seed_on_sites CO* 14253
   seed_on_sites CO* 2437
   seed_on_sites CO* 16215
   seed_on_sites CO* 6023
   seed_on_sites CO* 25
   seed_on_sites CO* 5090
   seed_on_sites CO* 977
   seed_on_sites CO* 854
   seed_on_sites CO* 3175
   seed_on_sites CO* 6099
   seed_on_sites CO* 4510
   seed_on_sites CO* 8770
   seed_on_sites CO* 7851
   seed_on_sites CO* 495
   seed_on_sites CO* 14164
   seed_on_sites CO* 15001
   seed_on_sites CO* 14686
   seed_on_sites CO* 13517
   seed_on_sites CO* 5149
   seed_on_sites CO* 14393
   seed_on_sites CO* 4548
   seed_on_sites CO* 16790
   seed_on_sites CO* 10725
   seed_on_sites CO* 11863
   seed_on_sites CO* 4787
   seed_on_sites CO* 13343
   seed_on_sites CO* 11350
   seed_on_sites CO* 5506
   seed_on_sites CO* 997
   seed_on_sites CO* 340
   seed_on_sites CO* 7328
   seed_on_sites CO* 6233
   seed_on_sites CO* 8173
   seed_on_sites CO* 11988
   seed_on_sites CO* 14324
   seed_on_sites CO* 4630
   seed_on_sites CO* 2781
   seed_on_sites CO* 15421
   seed_on_sites CO* 4270
   seed_on_sites CO* 16184
   seed_on_sites CO* 16584
   seed_on_sites CO* 13593
   seed_on_sites CO* 15688
   seed_on_sites CO* 4810
   seed_on_sites CO* 9775
   seed_on_sites CO* 18416
   seed_on_sites CO* 4324
   seed_on_sites CO* 15621
   seed_on_sites CO* 11453
   seed_on_sites CO* 3245
   seed_on_sites CO* 15798
   seed_on_sites CO* 3289
   seed_on_sites CO* 6473
   seed_on_sites CO* 4272
   seed_on_sites CO* 1865
   seed_on_sites CO* 11456
   seed_on_sites CO* 3333
   seed_on_sites CO* 5448
   seed_on_sites CO* 7498
   seed_on_sites CO* 10246
   seed_on_sites CO* 13363
   seed_on_sites CO* 4646
   seed_on_sites CO* 3779
   seed_on_sites CO* 17707
   seed_on_sites CO* 6094
   seed_on_sites CO* 2629
   seed_on_sites CO* 10288
   seed_on_sites CO* 5680
   seed_on_sites CO* 876
   seed_on_sites CO* 15925
   seed_on_sites CO* 9699
   seed_on_sites CO* 3580
   seed_on_sites CO* 2559
   seed_on_sites CO* 7477
   seed_on_sites CO* 10850
   seed_on_sites CO* 4281
   seed_on_sites CO* 886
   seed_on_sites CO* 10565
   seed_on_sites CO* 12677
   seed_on_sites CO* 10816
   seed_on_sites CO* 5963
   seed_on_sites CO* 4861
   seed_on_sites CO* 8665
   seed_on_sites CO* 13906
   seed_on_sites CO* 3291
   seed_on_sites CO* 15099
   seed_on_sites CO* 10260
   seed_on_sites CO* 17848
   seed_on_sites CO* 1179
   seed_on_sites CO* 10339
   seed_on_sites CO* 12709
   seed_on_sites CO* 17162
   seed_on_sites CO* 15993
   seed_on_sites CO* 10590
   seed_on_sites CO* 10954
   seed_on_sites CO* 11260
   seed_on_sites CO* 17828
   seed_on_sites CO* 14581
   seed_on_sites CO* 18259
   seed_on_sites CO* 6299
   seed_on_sites CO* 18121
   seed_on_sites CO* 5700
   seed_on_sites CO* 19
   seed_on_sites CO* 41
   seed_on_sites CO* 16393
   seed_on_sites CO* 2788
   seed_on_sites CO* 8129
   seed_on_sites CO* 9929
   seed_on_sites CO* 17246
   seed_on_sites CO* 1818
   seed_on_sites CO* 474
   seed_on_sites CO* 4234
   seed_on_sites CO* 13183
   seed_on_sites CO* 17077
   seed_on_sites CO* 7759
   seed_on_sites CO* 14888
   seed_on_sites CO* 985
   seed_on_sites CO* 9355
   seed_on_sites CO* 6322
   seed_on_sites CO* 14105
   seed_on_sites CO* 10105
   seed_on_sites CO* 17044
   seed_on_sites CO* 14544
   seed_on_sites CO* 11217
   seed_on_sites CO* 13466
   seed_on_sites CO* 253
   seed_on_sites CO* 4088
   seed_on_sites CO* 3283
   seed_on_sites CO* 16617
   seed_on_sites CO* 8389
   seed_on_sites CO* 14009
   seed_on_sites CO* 2512
   seed_on_sites CO* 12213
   seed_on_sites CO* 2987
   seed_on_sites CO* 15812
   seed_on_sites CO* 16774
   seed_on_sites CO* 3994
   seed_on_sites CO* 916
   seed_on_sites CO* 15982
   seed_on_sites CO* 4521
   seed_on_sites CO* 11390
   seed_on_sites CO* 5891
   seed_on_sites CO* 7056
   seed_on_sites CO* 17941
   seed_on_sites CO* 10980
   seed_on_sites CO* 3142
   seed_on_sites CO* 2754
   seed_on_sites CO* 5147
   seed_on_sites CO* 9807
   seed_on_sites CO* 17987
   seed_on_sites CO* 7651
   seed_on_sites CO* 11881
   seed_on_sites CO* 8782
   seed_on_sites CO* 12416
   seed_on_sites CO* 238
   seed_on_sites CO* 8482
   seed_on_sites CO* 10331
   seed_on_sites CO* 3394
   seed_on_sites CO* 13367
   seed_on_sites CO* 5483
   seed_on_sites CO* 1495
   seed_on_sites CO* 5738
   seed_on_sites CO* 16575
   seed_on_sites CO* 14263
   seed_on_sites CO* 11790
   seed_on_sites CO* 13982
   seed_on_sites CO* 11947
   seed_on_sites CO* 803
   seed_on_sites CO* 15747
   seed_on_sites CO* 5548
   seed_on_sites CO* 6733
   seed_on_sites CO* 931
   seed_on_sites CO* 11932
   seed_on_sites CO* 4511
   seed_on_sites CO* 5799
   seed_on_sites CO* 5124
   seed_on_sites CO* 11539
   seed_on_sites CO* 2499
   seed_on_sites CO* 6950
   seed_on_sites CO* 5808
   seed_on_sites CO* 11960
   seed_on_sites CO* 13167
   seed_on_sites CO* 18304
   seed_on_sites CO* 16174
   seed_on_sites CO* 6779
   seed_on_sites CO* 16963
   seed_on_sites CO* 15509
   seed_on_sites CO* 15559
   seed_on_sites CO* 2374
   seed_on_sites CO* 9996
   seed_on_sites CO* 3385
   seed_on_sites CO* 272
   seed_on_sites CO* 15788
   seed_on_sites CO* 11499
   seed_on_sites CO* 16121
   seed_on_sites CO* 275
   seed_on_sites CO* 8076
   seed_on_sites CO* 17349
   seed_on_sites CO* 4496
   seed_on_sites CO* 10971
   seed_on_sites CO* 10886
   seed_on_sites CO* 12014
   seed_on_sites CO* 17549
   seed_on_sites CO* 3128
   seed_on_sites CO* 6973
   seed_on_sites CO* 15824
   seed_on_sites CO* 6590
   seed_on_sites CO* 17336
   seed_on_sites CO* 16672
   seed_on_sites CO* 18074
   seed_on_sites CO* 14043
   seed_on_sites CO* 16754
   seed_on_sites CO* 13271
   seed_on_sites CO* 4785
   seed_on_sites CO* 14233
   seed_on_sites CO* 3341
   seed_on_sites CO* 5024
   seed_on_sites CO* 18388
   seed_on_sites CO* 8278
   seed_on_sites CO* 9304
   seed_on_sites CO* 5456
   seed_on_sites CO* 14273
   seed_on_sites CO* 13464
   seed_on_sites CO* 11213
   seed_on_sites CO* 15238
   seed_on_sites CO* 2991
   seed_on_sites CO* 12878
   seed_on_sites CO* 16439
   seed_on_sites CO* 8315
   seed_on_sites CO* 15671
   seed_on_sites CO* 5182
   seed_on_sites CO* 16208
   seed_on_sites CO* 7853
   seed_on_sites CO* 13842
   seed_on_sites CO* 4523
   seed_on_sites CO* 8439
   seed_on_sites CO* 12659
   seed_on_sites CO* 14812
   seed_on_sites CO* 14176
   seed_on_sites CO* 11140
   seed_on_sites CO* 7815
   seed_on_sites CO* 5161
   seed_on_sites CO* 1889
   seed_on_sites CO* 2999
   seed_on_sites CO* 3682
   seed_on_sites CO* 13417
   seed_on_sites CO* 12545
   seed_on_sites CO* 15405
   seed_on_sites CO* 7836
   seed_on_sites CO* 8743
   seed_on_sites CO* 5491
   seed_on_sites CO* 14144
   seed_on_sites CO* 2668
   seed_on_sites CO* 17564
   seed_on_sites CO* 14411
   seed_on_sites CO* 3745
   seed_on_sites CO* 9325
   seed_on_sites CO* 10737
   seed_on_sites CO* 7438
   seed_on_sites CO* 8455
   seed_on_sites CO* 17488
   seed_on_sites CO* 139
   seed_on_sites CO* 11281
   seed_on_sites CO* 12608
   seed_on_sites CO* 16510
   seed_on_sites CO* 6725
   seed_on_sites CO* 11510
   seed_on_sites CO* 8780
   seed_on_sites CO* 9670
   seed_on_sites CO* 17767
   seed_on_sites CO* 1153
   seed_on_sites CO* 6057
   seed_on_sites CO* 8047
   seed_on_sites CO* 15701
   seed_on_sites CO* 8855
   seed_on_sites CO* 16256
   seed_on_sites CO* 4039
   seed_on_sites CO* 12065
   seed_on_sites CO* 10441
   seed_on_sites CO* 18156
   seed_on_sites CO* 4929
   seed_on_sites CO* 16416
   seed_on_sites CO* 15494
   seed_on_sites CO* 4770
   seed_on_sites CO* 16197
   seed_on_sites CO* 11861
   seed_on_sites CO* 15676
   seed_on_sites CO* 2396
   seed_on_sites CO* 7409
   seed_on_sites CO* 13249
   seed_on_sites CO* 3835
   seed_on_sites CO* 14572
   seed_on_sites CO* 16709
   seed_on_sites CO* 15357
   seed_on_sites CO* 3118
   seed_on_sites CO* 443
   seed_on_sites CO* 2352
   seed_on_sites CO* 17476
   seed_on_sites CO* 18248
   seed_on_sites CO* 751
   seed_on_sites CO* 174
   seed_on_sites CO* 16405
   seed_on_sites CO* 14463
   seed_on_sites CO* 15931
   seed_on_sites CO* 14271
   seed_on_sites CO* 10156
   seed_on_sites CO* 3299
   seed_on_sites CO* 16075
   seed_on_sites CO* 5619
   seed_on_sites CO* 9684
   seed_on_sites CO* 11319
   seed_on_sites CO* 2780
   seed_on_sites CO* 10048
   seed_on_sites CO* 13245
   seed_on_sites CO* 11345
   seed_on_sites CO* 11964
   seed_on_sites CO* 13251
   seed_on_sites CO* 9903
   seed_on_sites CO* 8731
   seed_on_sites CO* 347
   seed_on_sites CO* 385
   seed_on_sites CO* 1475
   seed_on_sites CO* 7190
   seed_on_sites CO* 2850
   seed_on_sites CO* 11407
   seed_on_sites CO* 18150
   seed_on_sites CO* 1842
   seed_on_sites CO* 2113
   seed_on_sites CO* 2152
   seed_on_sites CO* 17690
   seed_on_sites CO* 17342
   seed_on_sites CO* 10993
   seed_on_sites CO* 17513
   seed_on_sites CO* 9552
   seed_on_sites CO* 16626
