initial_state
   seed_on_sites O* 8730
   seed_on_sites O* 10330
   seed_on_sites O* 7084
   seed_on_sites O* 15976
   seed_on_sites O* 8299
   seed_on_sites O* 15800
   seed_on_sites O* 463
   seed_on_sites O* 2283
   seed_on_sites O* 7340
   seed_on_sites O* 2894
   seed_on_sites O* 17163
   seed_on_sites O* 17906
   seed_on_sites O* 1798
   seed_on_sites O* 16283
   seed_on_sites O* 9434
   seed_on_sites O* 9561
   seed_on_sites O* 17158
   seed_on_sites O* 9265
   seed_on_sites O* 2040
   seed_on_sites O* 16556
   seed_on_sites O* 18164
   seed_on_sites O* 15477
   seed_on_sites O* 9633
   seed_on_sites O* 13352
   seed_on_sites O* 1734
   seed_on_sites O* 10837
   seed_on_sites O* 2981
   seed_on_sites O* 5210
   seed_on_sites O* 3198
   seed_on_sites O* 6045
   seed_on_sites O* 16333
   seed_on_sites O* 9124
   seed_on_sites O* 13116
   seed_on_sites O* 1448
   seed_on_sites O* 9251
   seed_on_sites O* 4803
   seed_on_sites O* 7448
   seed_on_sites O* 7101
   seed_on_sites O* 6186
   seed_on_sites O* 8981
   seed_on_sites O* 10580
   seed_on_sites O* 4220
   seed_on_sites O* 16368
   seed_on_sites O* 1004
   seed_on_sites O* 12727
   seed_on_sites O* 3774
   seed_on_sites O* 14646
   seed_on_sites O* 9879
   seed_on_sites O* 4901
   seed_on_sites O* 7563
   seed_on_sites O* 3970
   seed_on_sites O* 17737
   seed_on_sites O* 15657
   seed_on_sites O* 1914
   seed_on_sites O* 17152
   seed_on_sites O* 14105
   seed_on_sites O* 9114
   seed_on_sites O* 13100
   seed_on_sites O* 5101
   seed_on_sites O* 9626
   seed_on_sites O* 8141
   seed_on_sites O* 9630
   seed_on_sites O* 474
   seed_on_sites O* 11756
   seed_on_sites O* 12154
   seed_on_sites O* 11882
   seed_on_sites O* 4379
   seed_on_sites O* 1963
   seed_on_sites O* 143
   seed_on_sites O* 12559
   seed_on_sites O* 8200
   seed_on_sites O* 13544
   seed_on_sites O* 3511
   seed_on_sites O* 14559
   seed_on_sites O* 10823
   seed_on_sites O* 579
   seed_on_sites O* 10727
   seed_on_sites O* 18343
   seed_on_sites O* 2793
   seed_on_sites O* 12946
   seed_on_sites O* 14110
   seed_on_sites O* 18329
   seed_on_sites O* 11173
   seed_on_sites O* 8589
   seed_on_sites O* 16236
   seed_on_sites O* 2361
   seed_on_sites O* 8584
   seed_on_sites O* 4408
   seed_on_sites O* 9641
   seed_on_sites O* 3162
   seed_on_sites O* 16087
   seed_on_sites O* 8723
   seed_on_sites O* 7851
   seed_on_sites O* 9885
   seed_on_sites O* 13669
   seed_on_sites O* 3232
   seed_on_sites O* 5220
   seed_on_sites O* 18296
   seed_on_sites O* 16896
   seed_on_sites O* 10695
   seed_on_sites O* 16688
   seed_on_sites O* 3557
   seed_on_sites O* 18168
   seed_on_sites O* 1472
   seed_on_sites O* 6418
   seed_on_sites O* 7386
   seed_on_sites O* 16823
   seed_on_sites O* 6399
   seed_on_sites O* 3325
   seed_on_sites O* 13047
   seed_on_sites O* 16695
   seed_on_sites O* 14701
   seed_on_sites O* 10174
   seed_on_sites O* 8444
   seed_on_sites O* 9076
   seed_on_sites O* 12298
   seed_on_sites O* 3560
   seed_on_sites O* 11772
   seed_on_sites O* 11028
   seed_on_sites O* 16570
   seed_on_sites O* 18274
   seed_on_sites O* 3971
   seed_on_sites O* 18271
   seed_on_sites O* 4748
   seed_on_sites O* 10926
   seed_on_sites O* 10357
   seed_on_sites O* 18222
   seed_on_sites O* 16543
   seed_on_sites O* 17254
   seed_on_sites O* 6150
   seed_on_sites O* 10794
   seed_on_sites O* 32
   seed_on_sites O* 17294
   seed_on_sites O* 15986
   seed_on_sites O* 14766
   seed_on_sites O* 10565
   seed_on_sites O* 11686
   seed_on_sites O* 14062
   seed_on_sites O* 18059
   seed_on_sites O* 15173
   seed_on_sites O* 9768
   seed_on_sites O* 9458
   seed_on_sites O* 7015
   seed_on_sites O* 3903
   seed_on_sites O* 9141
   seed_on_sites O* 16542
   seed_on_sites O* 7382
   seed_on_sites O* 10413
   seed_on_sites O* 6062
   seed_on_sites O* 15966
   seed_on_sites O* 7456
   seed_on_sites O* 2620
   seed_on_sites O* 4138
   seed_on_sites O* 14686
   seed_on_sites O* 8784
   seed_on_sites O* 5837
   seed_on_sites O* 15268
   seed_on_sites O* 15773
   seed_on_sites O* 1860
   seed_on_sites O* 15789
   seed_on_sites O* 8353
   seed_on_sites O* 17102
   seed_on_sites O* 9026
   seed_on_sites O* 7726
   seed_on_sites O* 18102
   seed_on_sites O* 3063
   seed_on_sites O* 2219
   seed_on_sites O* 13081
   seed_on_sites O* 8694
   seed_on_sites O* 4953
   seed_on_sites O* 13373
   seed_on_sites O* 7839
   seed_on_sites O* 2907
   seed_on_sites O* 12707
   seed_on_sites O* 14045
   seed_on_sites O* 3854
   seed_on_sites O* 13251
   seed_on_sites O* 7218
   seed_on_sites O* 16194
   seed_on_sites O* 15324
   seed_on_sites O* 11263
   seed_on_sites O* 9735
   seed_on_sites O* 9508
   seed_on_sites O* 17333
   seed_on_sites O* 5038
   seed_on_sites O* 9992
   seed_on_sites O* 11051
   seed_on_sites O* 14719
   seed_on_sites O* 2744
   seed_on_sites O* 5429
   seed_on_sites O* 8305
   seed_on_sites O* 6705
   seed_on_sites O* 5044
   seed_on_sites O* 12872
   seed_on_sites O* 3516
   seed_on_sites O* 461
   seed_on_sites O* 14645
   seed_on_sites O* 7293
   seed_on_sites O* 7196
   seed_on_sites O* 2410
   seed_on_sites O* 7092
   seed_on_sites O* 18228
   seed_on_sites O* 6958
   seed_on_sites O* 15663
   seed_on_sites O* 14535
   seed_on_sites O* 14139
   seed_on_sites O* 12565
   seed_on_sites O* 9959
   seed_on_sites O* 12415
   seed_on_sites O* 1884
   seed_on_sites O* 7142
   seed_on_sites O* 5478
   seed_on_sites O* 1941
   seed_on_sites O* 7744
   seed_on_sites O* 5087
   seed_on_sites O* 1295
   seed_on_sites O* 1901
   seed_on_sites O* 17291
   seed_on_sites O* 2302
   seed_on_sites O* 2706
   seed_on_sites O* 4729
   seed_on_sites O* 2372
   seed_on_sites O* 13739
   seed_on_sites O* 9731
   seed_on_sites O* 14352
   seed_on_sites O* 8664
   seed_on_sites O* 8797
   seed_on_sites O* 7573
   seed_on_sites O* 956
   seed_on_sites O* 3859
   seed_on_sites O* 8337
   seed_on_sites O* 12144
   seed_on_sites O* 11476
   seed_on_sites O* 4529
   seed_on_sites O* 110
   seed_on_sites O* 12604
   seed_on_sites O* 1887
   seed_on_sites O* 3797
   seed_on_sites O* 10871
   seed_on_sites O* 16509
   seed_on_sites O* 3961
   seed_on_sites O* 18250
   seed_on_sites O* 4870
   seed_on_sites O* 3947
   seed_on_sites O* 14726
   seed_on_sites O* 15139
   seed_on_sites O* 8029
   seed_on_sites O* 15228
   seed_on_sites O* 17155
   seed_on_sites O* 8420
   seed_on_sites O* 16648
   seed_on_sites O* 4743
   seed_on_sites O* 14699
   seed_on_sites O* 11068
   seed_on_sites O* 15816
   seed_on_sites O* 8972
   seed_on_sites O* 12256
   seed_on_sites O* 10743
   seed_on_sites O* 9282
   seed_on_sites O* 6319
   seed_on_sites O* 5601
   seed_on_sites O* 6655
   seed_on_sites O* 1878
   seed_on_sites O* 7629
   seed_on_sites O* 8357
   seed_on_sites O* 11010
   seed_on_sites O* 18243
   seed_on_sites O* 9196
   seed_on_sites O* 17976
   seed_on_sites O* 14070
   seed_on_sites O* 11678
   seed_on_sites O* 13353
   seed_on_sites O* 13702
   seed_on_sites O* 10253
   seed_on_sites O* 11178
   seed_on_sites O* 4639
   seed_on_sites O* 17690
   seed_on_sites O* 16880
   seed_on_sites O* 14698
   seed_on_sites O* 1407
   seed_on_sites O* 10006
   seed_on_sites O* 6018
   seed_on_sites O* 17237
   seed_on_sites O* 2604
   seed_on_sites O* 12866
   seed_on_sites O* 11110
   seed_on_sites O* 14015
   seed_on_sites O* 8780
   seed_on_sites O* 9579
   seed_on_sites O* 6560
   seed_on_sites O* 4230
   seed_on_sites O* 15603
   seed_on_sites O* 13332
   seed_on_sites O* 1151
   seed_on_sites O* 14244
   seed_on_sites O* 13199
   seed_on_sites O* 11327
   seed_on_sites O* 13699
   seed_on_sites O* 12676
   seed_on_sites O* 17786
   seed_on_sites O* 7531
   seed_on_sites O* 13843
   seed_on_sites O* 1511
   seed_on_sites O* 12434
   seed_on_sites O* 770
   seed_on_sites O* 15683
   seed_on_sites O* 5127
   seed_on_sites O* 1303
   seed_on_sites O* 435
   seed_on_sites O* 16080
   seed_on_sites O* 7704
   seed_on_sites O* 15017
   seed_on_sites O* 16889
   seed_on_sites O* 12528
   seed_on_sites O* 18038
   seed_on_sites O* 3697
   seed_on_sites O* 15310
   seed_on_sites O* 3195
   seed_on_sites O* 6920
   seed_on_sites O* 12077
   seed_on_sites O* 15360
   seed_on_sites O* 11789
   seed_on_sites O* 13285
   seed_on_sites O* 692
   seed_on_sites O* 10599
   seed_on_sites O* 953
   seed_on_sites O* 14538
   seed_on_sites O* 14252
   seed_on_sites O* 4162
   seed_on_sites O* 41
   seed_on_sites O* 2001
   seed_on_sites O* 15699
   seed_on_sites O* 10122
   seed_on_sites O* 5639
   seed_on_sites O* 9889
   seed_on_sites O* 8356
   seed_on_sites O* 8526
   seed_on_sites O* 13120
   seed_on_sites O* 12651
   seed_on_sites O* 10504
   seed_on_sites O* 13932
   seed_on_sites O* 1607
   seed_on_sites O* 10275
   seed_on_sites O* 17986
   seed_on_sites O* 16736
   seed_on_sites O* 8180
   seed_on_sites O* 7830
   seed_on_sites O* 18340
   seed_on_sites O* 7613
   seed_on_sites O* 6440
   seed_on_sites O* 17962
   seed_on_sites O* 7798
   seed_on_sites O* 3072
   seed_on_sites O* 12601
   seed_on_sites O* 17180
   seed_on_sites O* 13335
   seed_on_sites O* 3436
   seed_on_sites O* 6482
   seed_on_sites O* 13242
   seed_on_sites O* 702
   seed_on_sites O* 1502
   seed_on_sites O* 9323
   seed_on_sites O* 4658
   seed_on_sites O* 13831
   seed_on_sites O* 4107
   seed_on_sites O* 2781
   seed_on_sites O* 3212
   seed_on_sites O* 14550
   seed_on_sites O* 7895
   seed_on_sites O* 1443
   seed_on_sites O* 5401
   seed_on_sites O* 17228
   seed_on_sites O* 13878
   seed_on_sites O* 1635
   seed_on_sites O* 14879
   seed_on_sites O* 12481
   seed_on_sites O* 13957
   seed_on_sites O* 13025
   seed_on_sites O* 12404
   seed_on_sites O* 7136
   seed_on_sites O* 16826
   seed_on_sites O* 830
   seed_on_sites O* 1066
   seed_on_sites O* 15965
   seed_on_sites O* 14124
   seed_on_sites O* 727
   seed_on_sites O* 11620
   seed_on_sites O* 13869
   seed_on_sites O* 13925
   seed_on_sites O* 939
   seed_on_sites O* 11950
   seed_on_sites O* 2243
   seed_on_sites O* 5199
   seed_on_sites O* 17214
   seed_on_sites O* 13424
   seed_on_sites O* 4670
   seed_on_sites O* 8708
   seed_on_sites O* 14420
   seed_on_sites O* 10250
   seed_on_sites O* 12361
   seed_on_sites O* 4436
   seed_on_sites O* 14027
   seed_on_sites O* 2015
   seed_on_sites O* 11939
   seed_on_sites O* 17696
   seed_on_sites O* 397
   seed_on_sites O* 11919
   seed_on_sites O* 1030
   seed_on_sites O* 13021
   seed_on_sites O* 8853
   seed_on_sites O* 781
   seed_on_sites O* 10616
   seed_on_sites O* 14762
   seed_on_sites O* 8158
   seed_on_sites O* 8542
   seed_on_sites O* 12962
   seed_on_sites O* 7042
   seed_on_sites O* 9677
   seed_on_sites O* 16837
   seed_on_sites O* 7575
   seed_on_sites O* 8019
   seed_on_sites O* 16462
   seed_on_sites O* 7653
   seed_on_sites O* 11638
   seed_on_sites O* 5514
   seed_on_sites O* 17389
   seed_on_sites O* 12969
   seed_on_sites O* 8144
   seed_on_sites O* 16197
   seed_on_sites O* 16172
   seed_on_sites O* 16289
   seed_on_sites O* 15212
   seed_on_sites O* 4753
   seed_on_sites O* 2651
   seed_on_sites O* 2005
   seed_on_sites O* 9759
   seed_on_sites O* 7944
   seed_on_sites O* 3378
   seed_on_sites O* 9233
   seed_on_sites O* 14524
   seed_on_sites O* 1568
   seed_on_sites O* 3536
   seed_on_sites O* 6256
   seed_on_sites O* 12297
   seed_on_sites O* 7082
   seed_on_sites O* 4085
   seed_on_sites O* 1981
   seed_on_sites O* 245
   seed_on_sites O* 17928
   seed_on_sites O* 5724
   seed_on_sites O* 1467
   seed_on_sites O* 15882
   seed_on_sites O* 12561
   seed_on_sites O* 5885
   seed_on_sites O* 8926
   seed_on_sites O* 14263
   seed_on_sites O* 3877
   seed_on_sites O* 16764
   seed_on_sites O* 3712
   seed_on_sites O* 17326
   seed_on_sites O* 14934
   seed_on_sites O* 7202
   seed_on_sites O* 17127
   seed_on_sites O* 13623
   seed_on_sites O* 9718
   seed_on_sites O* 1776
   seed_on_sites O* 10383
   seed_on_sites O* 9696
   seed_on_sites O* 92
   seed_on_sites O* 489
   seed_on_sites O* 17029
   seed_on_sites O* 2617
   seed_on_sites O* 15202
   seed_on_sites O* 6867
   seed_on_sites O* 3464
   seed_on_sites O* 1018
   seed_on_sites O* 1174
   seed_on_sites O* 11636
   seed_on_sites O* 15524
   seed_on_sites O* 10779
   seed_on_sites O* 15381
   seed_on_sites O* 2750
   seed_on_sites O* 2527
   seed_on_sites O* 5325
   seed_on_sites O* 15055
   seed_on_sites O* 16533
   seed_on_sites O* 10931
   seed_on_sites O* 7376
   seed_on_sites O* 10028
   seed_on_sites O* 765
   seed_on_sites O* 17134
   seed_on_sites O* 13365
   seed_on_sites O* 3292
   seed_on_sites O* 9592
   seed_on_sites O* 2519
   seed_on_sites O* 15258
   seed_on_sites O* 17704
   seed_on_sites O* 11026
   seed_on_sites O* 12577
   seed_on_sites O* 1736
   seed_on_sites O* 9227
   seed_on_sites O* 13413
   seed_on_sites O* 3755
   seed_on_sites O* 9440
   seed_on_sites O* 13412
   seed_on_sites O* 3839
   seed_on_sites O* 15021
   seed_on_sites O* 15948
   seed_on_sites O* 13823
   seed_on_sites O* 5487
   seed_on_sites O* 757
   seed_on_sites O* 1280
   seed_on_sites O* 12405
   seed_on_sites O* 6515
   seed_on_sites O* 13776
   seed_on_sites O* 13690
   seed_on_sites O* 11047
   seed_on_sites O* 4257
   seed_on_sites O* 2306
   seed_on_sites O* 13792
   seed_on_sites O* 8921
   seed_on_sites O* 4267
   seed_on_sites O* 8573
   seed_on_sites O* 17251
   seed_on_sites O* 11204
   seed_on_sites O* 16597
   seed_on_sites O* 11877
   seed_on_sites O* 5970
   seed_on_sites O* 14140
   seed_on_sites O* 11273
   seed_on_sites O* 18226
   seed_on_sites O* 10062
   seed_on_sites O* 11387
   seed_on_sites O* 14206
   seed_on_sites O* 12322
   seed_on_sites O* 5496
   seed_on_sites O* 8942
   seed_on_sites O* 334
   seed_on_sites O* 9467
   seed_on_sites O* 7546
   seed_on_sites O* 295
   seed_on_sites O* 6166
   seed_on_sites O* 16586
   seed_on_sites O* 11876
   seed_on_sites O* 5893
   seed_on_sites O* 1143
   seed_on_sites O* 7511
   seed_on_sites O* 12818
   seed_on_sites O* 8189
   seed_on_sites O* 428
   seed_on_sites O* 1210
   seed_on_sites O* 16795
   seed_on_sites O* 16233
   seed_on_sites O* 16251
   seed_on_sites O* 1788
   seed_on_sites O* 5816
   seed_on_sites O* 2586
   seed_on_sites O* 3773
   seed_on_sites O* 13345
   seed_on_sites O* 10366
   seed_on_sites O* 6370
   seed_on_sites O* 8865
   seed_on_sites O* 12661
   seed_on_sites O* 14889
   seed_on_sites O* 15203
   seed_on_sites O* 5985
   seed_on_sites O* 4249
   seed_on_sites O* 1742
   seed_on_sites O* 6955
   seed_on_sites O* 10940
   seed_on_sites O* 4925
   seed_on_sites O* 17784
   seed_on_sites O* 11665
   seed_on_sites O* 16100
   seed_on_sites O* 1271
   seed_on_sites O* 17462
   seed_on_sites O* 8912
   seed_on_sites O* 4158
   seed_on_sites O* 13408
   seed_on_sites O* 10493
   seed_on_sites O* 16485
   seed_on_sites O* 6324
   seed_on_sites O* 13682
   seed_on_sites O* 2215
   seed_on_sites O* 18394
   seed_on_sites O* 11655
   seed_on_sites O* 4733
   seed_on_sites O* 8406
   seed_on_sites O* 8593
   seed_on_sites O* 10895
   seed_on_sites O* 9240
   seed_on_sites O* 1167
   seed_on_sites O* 12430
   seed_on_sites O* 13140
   seed_on_sites O* 15968
   seed_on_sites O* 5688
   seed_on_sites O* 9790
   seed_on_sites O* 4147
   seed_on_sites O* 12947
   seed_on_sites O* 6357
   seed_on_sites O* 16690
   seed_on_sites O* 4822
   seed_on_sites O* 10180
   seed_on_sites O* 225
   seed_on_sites O* 7658
   seed_on_sites O* 11572
   seed_on_sites O* 6540
   seed_on_sites O* 4890
   seed_on_sites O* 13665
   seed_on_sites O* 11471
   seed_on_sites O* 17056
   seed_on_sites O* 7964
   seed_on_sites O* 4034
   seed_on_sites O* 11714
   seed_on_sites O* 17393
   seed_on_sites O* 4313
   seed_on_sites O* 12011
   seed_on_sites O* 11663
   seed_on_sites O* 1319
   seed_on_sites O* 7356
   seed_on_sites O* 1935
   seed_on_sites O* 8072
   seed_on_sites O* 5897
   seed_on_sites O* 11429
   seed_on_sites O* 14775
   seed_on_sites O* 6627
   seed_on_sites O* 13793
   seed_on_sites O* 7346
   seed_on_sites O* 11349
   seed_on_sites O* 10784
   seed_on_sites O* 8207
   seed_on_sites O* 16325
   seed_on_sites O* 11183
   seed_on_sites O* 2830
   seed_on_sites O* 16520
   seed_on_sites O* 263
   seed_on_sites O* 2785
   seed_on_sites O* 991
   seed_on_sites O* 8951
   seed_on_sites O* 13223
   seed_on_sites O* 4553
   seed_on_sites O* 1388
   seed_on_sites O* 14858
   seed_on_sites O* 14365
   seed_on_sites O* 11948
   seed_on_sites O* 4255
   seed_on_sites O* 6483
   seed_on_sites O* 2117
   seed_on_sites O* 12453
   seed_on_sites O* 5387
   seed_on_sites O* 4126
   seed_on_sites O* 13617
   seed_on_sites O* 11394
   seed_on_sites O* 2998
   seed_on_sites O* 1491
   seed_on_sites O* 16425
   seed_on_sites O* 7003
   seed_on_sites O* 18199
   seed_on_sites O* 15350
   seed_on_sites O* 6499
   seed_on_sites O* 3206
   seed_on_sites O* 2796
   seed_on_sites O* 15472
   seed_on_sites O* 6882
   seed_on_sites O* 2938
   seed_on_sites O* 1896
   seed_on_sites O* 16345
   seed_on_sites O* 13145
   seed_on_sites O* 879
   seed_on_sites O* 3502
   seed_on_sites O* 8251
   seed_on_sites O* 7526
   seed_on_sites O* 16957
   seed_on_sites O* 9470
   seed_on_sites O* 4432
   seed_on_sites O* 18086
   seed_on_sites O* 2915
   seed_on_sites O* 18217
   seed_on_sites O* 12570
   seed_on_sites O* 4282
   seed_on_sites O* 14948
   seed_on_sites O* 10091
   seed_on_sites O* 14508
   seed_on_sites O* 2714
   seed_on_sites O* 48
   seed_on_sites O* 6355
   seed_on_sites O* 12112
   seed_on_sites O* 14499
   seed_on_sites O* 15958
   seed_on_sites O* 16860
   seed_on_sites O* 5284
   seed_on_sites O* 6466
   seed_on_sites O* 3274
   seed_on_sites O* 6294
   seed_on_sites O* 14053
   seed_on_sites O* 10824
   seed_on_sites O* 4611
   seed_on_sites O* 5099
   seed_on_sites O* 13966
   seed_on_sites O* 675
   seed_on_sites O* 5694
   seed_on_sites O* 14278
   seed_on_sites O* 6678
   seed_on_sites O* 18260
   seed_on_sites O* 13113
   seed_on_sites O* 6130
   seed_on_sites O* 4376
   seed_on_sites O* 588
   seed_on_sites O* 5066
   seed_on_sites O* 9063
   seed_on_sites O* 978
   seed_on_sites O* 6522
   seed_on_sites O* 4284
   seed_on_sites O* 3395
   seed_on_sites O* 17549
   seed_on_sites O* 2683
   seed_on_sites O* 17391
   seed_on_sites O* 344
   seed_on_sites O* 1648
   seed_on_sites O* 12265
   seed_on_sites O* 4763
   seed_on_sites O* 7796
   seed_on_sites O* 17339
   seed_on_sites O* 1685
   seed_on_sites O* 6490
   seed_on_sites O* 11852
   seed_on_sites O* 7112
   seed_on_sites O* 17958
   seed_on_sites O* 9517
   seed_on_sites O* 16591
   seed_on_sites O* 4130
   seed_on_sites O* 8745
   seed_on_sites O* 15378
   seed_on_sites O* 354
   seed_on_sites O* 1438
   seed_on_sites O* 7612
   seed_on_sites O* 2528
   seed_on_sites O* 1156
   seed_on_sites O* 3980
   seed_on_sites O* 10949
   seed_on_sites O* 14187
   seed_on_sites O* 12066
   seed_on_sites O* 10955
   seed_on_sites O* 7695
   seed_on_sites O* 12142
   seed_on_sites O* 16521
   seed_on_sites O* 17378
   seed_on_sites O* 17602
   seed_on_sites O* 6833
   seed_on_sites O* 6521
   seed_on_sites O* 1883
   seed_on_sites O* 4504
   seed_on_sites O* 8484
   seed_on_sites O* 11505
   seed_on_sites O* 12569
   seed_on_sites O* 13084
   seed_on_sites O* 3305
   seed_on_sites O* 5426
   seed_on_sites O* 1436
   seed_on_sites O* 14470
   seed_on_sites O* 9173
   seed_on_sites O* 7706
   seed_on_sites O* 905
   seed_on_sites O* 2570
   seed_on_sites O* 18120
   seed_on_sites O* 4258
   seed_on_sites O* 5081
   seed_on_sites O* 2534
   seed_on_sites O* 2745
   seed_on_sites O* 7299
   seed_on_sites O* 13959
   seed_on_sites O* 10816
   seed_on_sites O* 5984
   seed_on_sites O* 1173
   seed_on_sites O* 13862
   seed_on_sites O* 10658
   seed_on_sites O* 11918
   seed_on_sites O* 18267
   seed_on_sites O* 13034
   seed_on_sites O* 13536
   seed_on_sites O* 3356
   seed_on_sites O* 9018
   seed_on_sites O* 13840
   seed_on_sites O* 1990
   seed_on_sites O* 1849
   seed_on_sites O* 15891
   seed_on_sites O* 322
   seed_on_sites O* 5701
   seed_on_sites O* 7247
   seed_on_sites O* 17873
   seed_on_sites O* 17789
   seed_on_sites O* 17517
   seed_on_sites O* 13215
   seed_on_sites O* 6827
   seed_on_sites O* 7720
   seed_on_sites O* 10840
   seed_on_sites O* 17601
   seed_on_sites O* 7468
   seed_on_sites O* 11574
   seed_on_sites O* 8588
   seed_on_sites O* 16264
   seed_on_sites O* 433
   seed_on_sites O* 9111
   seed_on_sites O* 3452
   seed_on_sites O* 4303
   seed_on_sites O* 15415
   seed_on_sites O* 15597
   seed_on_sites O* 12795
   seed_on_sites O* 717
   seed_on_sites O* 15481
   seed_on_sites O* 4487
   seed_on_sites O* 15941
   seed_on_sites O* 7674
   seed_on_sites O* 6360
   seed_on_sites O* 9611
   seed_on_sites O* 11807
   seed_on_sites O* 11187
   seed_on_sites O* 3914
   seed_on_sites O* 3864
   seed_on_sites O* 17140
   seed_on_sites O* 17713
   seed_on_sites O* 8578
   seed_on_sites O* 1890
   seed_on_sites O* 13737
   seed_on_sites O* 15101
   seed_on_sites O* 9260
   seed_on_sites O* 8737
   seed_on_sites O* 8901
   seed_on_sites O* 2642
   seed_on_sites O* 5867
   seed_on_sites O* 14447
   seed_on_sites O* 11654
   seed_on_sites O* 10739
   seed_on_sites O* 18079
   seed_on_sites O* 12344
   seed_on_sites O* 4027
   seed_on_sites O* 15832
   seed_on_sites O* 7185
   seed_on_sites O* 17750
   seed_on_sites O* 5403
   seed_on_sites O* 16160
   seed_on_sites O* 4252
   seed_on_sites O* 9582
   seed_on_sites O* 4734
   seed_on_sites O* 17424
   seed_on_sites O* 13325
   seed_on_sites O* 14507
   seed_on_sites O* 725
   seed_on_sites O* 5328
   seed_on_sites O* 3201
   seed_on_sites O* 3174
   seed_on_sites O* 7687
   seed_on_sites O* 3809
   seed_on_sites O* 10467
   seed_on_sites O* 9309
   seed_on_sites O* 13651
   seed_on_sites O* 4681
   seed_on_sites O* 2354
   seed_on_sites O* 9058
   seed_on_sites O* 15135
   seed_on_sites O* 13592
   seed_on_sites O* 17474
   seed_on_sites O* 10545
   seed_on_sites O* 7453
   seed_on_sites O* 17351
   seed_on_sites O* 9599
   seed_on_sites O* 12896
   seed_on_sites O* 1107
   seed_on_sites O* 16834
   seed_on_sites O* 13535
   seed_on_sites O* 2969
   seed_on_sites O* 2655
   seed_on_sites O* 11000
   seed_on_sites O* 2166
   seed_on_sites O* 2505
   seed_on_sites O* 3182
   seed_on_sites O* 14166
   seed_on_sites O* 10592
   seed_on_sites O* 17748
   seed_on_sites O* 3445
   seed_on_sites O* 13288
   seed_on_sites O* 8924
   seed_on_sites O* 16231
   seed_on_sites O* 9927
   seed_on_sites O* 6220
   seed_on_sites O* 15648
   seed_on_sites O* 2443
   seed_on_sites O* 14490
   seed_on_sites O* 3235
   seed_on_sites O* 9717
   seed_on_sites O* 106
   seed_on_sites O* 13634
   seed_on_sites O* 1552
   seed_on_sites O* 9657
   seed_on_sites O* 4975
   seed_on_sites O* 12126
   seed_on_sites O* 6632
   seed_on_sites O* 7779
   seed_on_sites O* 2583
   seed_on_sites O* 7188
   seed_on_sites O* 8530
   seed_on_sites O* 5308
   seed_on_sites O* 4704
   seed_on_sites O* 3641
   seed_on_sites O* 62
   seed_on_sites O* 15185
   seed_on_sites O* 6302
   seed_on_sites O* 5051
   seed_on_sites O* 13437
   seed_on_sites O* 10200
   seed_on_sites O* 16715
   seed_on_sites O* 535
   seed_on_sites O* 14430
   seed_on_sites O* 12973
   seed_on_sites O* 1976
   seed_on_sites O* 10292
   seed_on_sites O* 13745
   seed_on_sites O* 18153
   seed_on_sites O* 12456
   seed_on_sites O* 7638
   seed_on_sites O* 16810
   seed_on_sites O* 16382
   seed_on_sites O* 15890
   seed_on_sites O* 10595
   seed_on_sites O* 6003
   seed_on_sites O* 15219
   seed_on_sites O* 8039
   seed_on_sites O* 2454
   seed_on_sites O* 8983
   seed_on_sites O* 18361
   seed_on_sites O* 14931
   seed_on_sites O* 9689
   seed_on_sites O* 6474
   seed_on_sites O* 7454
   seed_on_sites O* 10037
   seed_on_sites O* 9087
   seed_on_sites O* 5070
   seed_on_sites O* 17861
   seed_on_sites O* 11674
   seed_on_sites O* 5840
   seed_on_sites O* 3065
   seed_on_sites O* 10099
   seed_on_sites O* 1571
   seed_on_sites O* 16982
   seed_on_sites O* 10959
   seed_on_sites O* 9214
   seed_on_sites O* 9783
   seed_on_sites O* 7329
   seed_on_sites O* 3777
   seed_on_sites O* 1345
   seed_on_sites O* 17179
   seed_on_sites O* 15636
   seed_on_sites O* 742
   seed_on_sites O* 6375
   seed_on_sites O* 8170
   seed_on_sites O* 4441
   seed_on_sites O* 3690
   seed_on_sites O* 9337
   seed_on_sites O* 15867
   seed_on_sites O* 13974
   seed_on_sites O* 2214
   seed_on_sites O* 10286
   seed_on_sites O* 4804
   seed_on_sites O* 16902
   seed_on_sites O* 15671
   seed_on_sites O* 15837
   seed_on_sites O* 12283
   seed_on_sites O* 12545
   seed_on_sites O* 11357
   seed_on_sites O* 7834
   seed_on_sites O* 8148
   seed_on_sites O* 16510
   seed_on_sites O* 9197
   seed_on_sites O* 5137
   seed_on_sites O* 2155
   seed_on_sites O* 16887
   seed_on_sites O* 12791
   seed_on_sites O* 2439
   seed_on_sites O* 13097
   seed_on_sites O* 11900
   seed_on_sites O* 15284
   seed_on_sites O* 3594
   seed_on_sites O* 10717
   seed_on_sites O* 3000
   seed_on_sites O* 13950
   seed_on_sites O* 17081
   seed_on_sites O* 17401
   seed_on_sites O* 13595
   seed_on_sites O* 8243
   seed_on_sites O* 12334
   seed_on_sites O* 14122
   seed_on_sites O* 2077
   seed_on_sites O* 9545
   seed_on_sites O* 3070
   seed_on_sites O* 370
   seed_on_sites O* 324
   seed_on_sites O* 8738
   seed_on_sites O* 11813
   seed_on_sites O* 4448
   seed_on_sites O* 13000
   seed_on_sites O* 14384
   seed_on_sites O* 3249
   seed_on_sites O* 16279
