               Entry              Nevents                           Time                    Temperature                         Energy                  O*                  CO*                  O2*                   O2                   CO                  CO2
                  21                98683         2.0000000000000004E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  22                98938         2.1000000000000005E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  23                99150         2.2000000000000006E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  24                99381         2.3000000000000007E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  25                99590         2.4000000000000008E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  26                99864         2.5000000000000009E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  27               100126         2.6000000000000010E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  28               100348         2.7000000000000011E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  29               100608         2.8000000000000012E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  30               100792         2.9000000000000012E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  31               101066         3.0000000000000013E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  32               101334         3.1000000000000014E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  33               101475         3.2000000000000015E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  34               101687         3.3000000000000016E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  35               101869         3.4000000000000017E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  36               102019         3.5000000000000018E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  37               102081         3.6000000000000019E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  38               102120         3.7000000000000020E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  39               102166         3.8000000000000020E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  40               102207         3.9000000000000021E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  41               102243         4.0000000000000018E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  42               102272         4.1000000000000014E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  43               102327         4.2000000000000011E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  44               102376         4.3000000000000007E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  45               102420         4.4000000000000004E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  46               102474         4.5000000000000000E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  47               102496         4.5999999999999996E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  48               102527         4.6999999999999993E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  49               102578         4.7999999999999989E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  50               102621         4.8999999999999986E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  51               102663         4.9999999999999982E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  52               102708         5.0999999999999979E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  53               102775         5.1999999999999975E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  54               102822         5.2999999999999972E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  55               102865         5.3999999999999968E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  56               102912         5.4999999999999964E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  57               102970         5.5999999999999961E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  58               103006         5.6999999999999957E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  59               103058         5.7999999999999954E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  60               103087         5.8999999999999950E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  61               103140         5.9999999999999947E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  62               103200         6.0999999999999943E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  63               103227         6.1999999999999940E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  64               103265         6.2999999999999936E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  65               103322         6.3999999999999932E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  66               103382         6.4999999999999929E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  67               103443         6.5999999999999925E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  68               103499         6.6999999999999922E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  69               103535         6.7999999999999918E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  70               103572         6.8999999999999915E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  71               103618         6.9999999999999911E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  72               103659         7.0999999999999908E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  73               103711         7.1999999999999904E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  74               103746         7.2999999999999901E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  75               103780         7.3999999999999897E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  76               103815         7.4999999999999893E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  77               103868         7.5999999999999890E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  78               103919         7.6999999999999886E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  79               103986         7.7999999999999883E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  80               104020         7.8999999999999879E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  81               104080         7.9999999999999876E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  82               104127         8.0999999999999872E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  83               104182         8.1999999999999869E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  84               104211         8.2999999999999865E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  85               104258         8.3999999999999861E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  86               104308         8.4999999999999858E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  87               104340         8.5999999999999854E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  88               104357         8.6999999999999851E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  89               104407         8.7999999999999847E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  90               104473         8.8999999999999844E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  91               104505         8.9999999999999840E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  92               104561         9.0999999999999837E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  93               104608         9.1999999999999833E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  94               104645         9.2999999999999829E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  95               104722         9.3999999999999826E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  96               104761         9.4999999999999822E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  97               104813         9.5999999999999819E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  98               104885         9.6999999999999815E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  99               104937         9.7999999999999812E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 100               104986         9.8999999999999808E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 101               105044         9.9999999999999805E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 102               105083         1.0099999999999980E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 103               105150         1.0199999999999980E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 104               105202         1.0299999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 105               105245         1.0399999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 106               105283         1.0499999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 107               105335         1.0599999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 108               105392         1.0699999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 109               105430         1.0799999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 110               105462         1.0899999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 111               105494         1.0999999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 112               105550         1.1099999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 113               105616         1.1199999999999976E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 114               105672         1.1299999999999976E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 115               105705         1.1399999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 116               105741         1.1499999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 117               105796         1.1599999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 118               105832         1.1699999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 119               105874         1.1799999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 120               105904         1.1899999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 121               105960         1.1999999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 122               106010         1.2099999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 123               106049         1.2199999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 124               106083         1.2299999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 125               106143         1.2399999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 126               106222         1.2499999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 127               106288         1.2599999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 128               106373         1.2699999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 129               106419         1.2799999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 130               106467         1.2899999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 131               106515         1.2999999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 132               106561         1.3099999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 133               106596         1.3199999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 134               106633         1.3299999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 135               106680         1.3399999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 136               106715         1.3499999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 137               106760         1.3599999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 138               106824         1.3699999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 139               106877         1.3799999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 140               106909         1.3899999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 141               106935         1.3999999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 142               106990         1.4099999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 143               107047         1.4199999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 144               107077         1.4299999999999965E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 145               107107         1.4399999999999965E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 146               107157         1.4499999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 147               107196         1.4599999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 148               107248         1.4699999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 149               107280         1.4799999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 150               107357         1.4899999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 151               107397         1.4999999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 152               107462         1.5099999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 153               107509         1.5199999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 154               107560         1.5299999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 155               107602         1.5399999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 156               107651         1.5499999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 157               107714         1.5599999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 158               107754         1.5699999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 159               107816         1.5799999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 160               107862         1.5899999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 161               107912         1.5999999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 162               107961         1.6099999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 163               108002         1.6199999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 164               108016         1.6299999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 165               108028         1.6399999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 166               108040         1.6499999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 167               108044         1.6599999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 168               108052         1.6699999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 169               108062         1.6799999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 170               108064         1.6899999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 171               108073         1.6999999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 172               108081         1.7099999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 173               108101         1.7199999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
