initial_state
   seed_on_sites O* 9099
   seed_on_sites O* 5498
   seed_on_sites O* 8182
   seed_on_sites O* 3494
   seed_on_sites O* 12631
   seed_on_sites O* 9293
   seed_on_sites O* 15412
   seed_on_sites O* 9131
   seed_on_sites O* 12555
   seed_on_sites O* 12266
   seed_on_sites O* 11043
   seed_on_sites O* 17638
   seed_on_sites O* 4637
   seed_on_sites O* 12594
   seed_on_sites O* 13499
   seed_on_sites O* 14886
   seed_on_sites O* 9669
   seed_on_sites O* 15374
   seed_on_sites O* 16799
   seed_on_sites O* 12086
   seed_on_sites O* 5928
   seed_on_sites O* 10438
   seed_on_sites O* 6587
   seed_on_sites O* 16199
   seed_on_sites O* 16057
   seed_on_sites O* 2154
   seed_on_sites O* 11004
   seed_on_sites O* 10716
   seed_on_sites O* 2241
   seed_on_sites O* 267
   seed_on_sites O* 5803
   seed_on_sites O* 6593
   seed_on_sites O* 12049
   seed_on_sites O* 18271
   seed_on_sites O* 10969
   seed_on_sites O* 14217
   seed_on_sites O* 916
   seed_on_sites O* 8760
   seed_on_sites O* 15363
   seed_on_sites O* 15289
   seed_on_sites O* 13251
   seed_on_sites O* 17378
   seed_on_sites O* 12831
   seed_on_sites O* 12663
   seed_on_sites O* 17224
   seed_on_sites O* 7341
   seed_on_sites O* 4900
   seed_on_sites O* 18198
   seed_on_sites O* 9905
   seed_on_sites O* 4965
   seed_on_sites O* 10009
   seed_on_sites O* 2032
   seed_on_sites O* 14882
   seed_on_sites O* 13488
   seed_on_sites O* 17689
   seed_on_sites O* 14560
   seed_on_sites O* 14742
   seed_on_sites O* 6835
   seed_on_sites O* 442
   seed_on_sites O* 12742
   seed_on_sites O* 2472
   seed_on_sites O* 3088
   seed_on_sites O* 14767
   seed_on_sites O* 4714
   seed_on_sites O* 11442
   seed_on_sites O* 16375
   seed_on_sites O* 13106
   seed_on_sites O* 13141
   seed_on_sites O* 13509
   seed_on_sites O* 17123
   seed_on_sites O* 4585
   seed_on_sites O* 8099
   seed_on_sites O* 16263
   seed_on_sites O* 1680
   seed_on_sites O* 6724
   seed_on_sites O* 8624
   seed_on_sites O* 13507
   seed_on_sites O* 10380
   seed_on_sites O* 17614
   seed_on_sites O* 8066
   seed_on_sites O* 320
   seed_on_sites O* 294
   seed_on_sites O* 15771
   seed_on_sites O* 14523
   seed_on_sites O* 8911
   seed_on_sites O* 13475
   seed_on_sites O* 13265
   seed_on_sites O* 8600
   seed_on_sites O* 16394
   seed_on_sites O* 4257
   seed_on_sites O* 2978
   seed_on_sites O* 13954
   seed_on_sites O* 491
   seed_on_sites O* 4479
   seed_on_sites O* 12042
   seed_on_sites O* 8069
   seed_on_sites O* 4478
   seed_on_sites O* 17540
   seed_on_sites O* 8337
   seed_on_sites O* 16397
   seed_on_sites O* 10578
   seed_on_sites O* 2209
   seed_on_sites O* 8951
   seed_on_sites O* 9884
   seed_on_sites O* 18085
   seed_on_sites O* 4914
   seed_on_sites O* 14827
   seed_on_sites O* 4448
   seed_on_sites O* 8980
   seed_on_sites O* 18210
   seed_on_sites O* 8679
   seed_on_sites O* 14073
   seed_on_sites O* 1635
   seed_on_sites O* 8698
   seed_on_sites O* 14830
   seed_on_sites O* 9558
   seed_on_sites O* 7915
   seed_on_sites O* 271
   seed_on_sites O* 9064
   seed_on_sites O* 16193
   seed_on_sites O* 6646
   seed_on_sites O* 9581
   seed_on_sites O* 16489
   seed_on_sites O* 12719
   seed_on_sites O* 1609
   seed_on_sites O* 4955
   seed_on_sites O* 7170
   seed_on_sites O* 7362
   seed_on_sites O* 1611
   seed_on_sites O* 5860
   seed_on_sites O* 4943
   seed_on_sites O* 10526
   seed_on_sites O* 8343
   seed_on_sites O* 749
   seed_on_sites O* 3011
   seed_on_sites O* 5769
   seed_on_sites O* 18227
   seed_on_sites O* 14614
   seed_on_sites O* 18238
   seed_on_sites O* 2128
   seed_on_sites O* 9760
   seed_on_sites O* 1069
   seed_on_sites O* 8471
   seed_on_sites O* 614
   seed_on_sites O* 14831
   seed_on_sites O* 6472
   seed_on_sites O* 12034
   seed_on_sites O* 3712
   seed_on_sites O* 15831
   seed_on_sites O* 11008
   seed_on_sites O* 9228
   seed_on_sites O* 989
   seed_on_sites O* 16922
   seed_on_sites O* 17060
   seed_on_sites O* 3942
   seed_on_sites O* 18381
   seed_on_sites O* 17574
   seed_on_sites O* 14515
   seed_on_sites O* 14923
   seed_on_sites O* 15036
   seed_on_sites O* 3506
   seed_on_sites O* 15268
   seed_on_sites O* 5806
   seed_on_sites O* 11670
   seed_on_sites O* 15341
   seed_on_sites O* 5844
   seed_on_sites O* 8124
   seed_on_sites O* 1448
   seed_on_sites O* 16867
   seed_on_sites O* 18284
   seed_on_sites O* 11810
   seed_on_sites O* 1533
   seed_on_sites O* 14219
   seed_on_sites O* 6515
   seed_on_sites O* 4452
   seed_on_sites O* 11803
   seed_on_sites O* 2025
   seed_on_sites O* 10905
   seed_on_sites O* 4025
   seed_on_sites O* 2269
   seed_on_sites O* 17576
   seed_on_sites O* 12988
   seed_on_sites O* 17711
   seed_on_sites O* 15325
   seed_on_sites O* 5063
   seed_on_sites O* 9127
   seed_on_sites O* 12978
   seed_on_sites O* 17862
   seed_on_sites O* 6229
   seed_on_sites O* 10574
   seed_on_sites O* 4026
   seed_on_sites O* 13621
   seed_on_sites O* 10707
   seed_on_sites O* 13345
   seed_on_sites O* 13090
   seed_on_sites O* 17795
   seed_on_sites O* 4842
   seed_on_sites O* 13142
   seed_on_sites O* 3865
   seed_on_sites O* 17179
   seed_on_sites O* 15383
   seed_on_sites O* 3154
   seed_on_sites O* 9002
   seed_on_sites O* 9666
   seed_on_sites O* 18335
   seed_on_sites O* 10231
   seed_on_sites O* 17834
   seed_on_sites O* 7756
   seed_on_sites O* 7194
   seed_on_sites O* 1953
   seed_on_sites O* 10071
   seed_on_sites O* 1656
   seed_on_sites O* 3010
   seed_on_sites O* 3767
   seed_on_sites O* 12802
   seed_on_sites O* 8429
   seed_on_sites O* 6671
   seed_on_sites O* 7413
   seed_on_sites O* 4750
   seed_on_sites O* 18086
   seed_on_sites O* 10804
   seed_on_sites O* 3366
   seed_on_sites O* 1192
   seed_on_sites O* 2190
   seed_on_sites O* 4154
   seed_on_sites O* 2012
   seed_on_sites O* 859
   seed_on_sites O* 14148
   seed_on_sites O* 10055
   seed_on_sites O* 16764
   seed_on_sites O* 72
   seed_on_sites O* 12154
   seed_on_sites O* 14982
   seed_on_sites O* 13365
   seed_on_sites O* 15015
   seed_on_sites O* 1272
   seed_on_sites O* 8914
   seed_on_sites O* 6025
   seed_on_sites O* 4607
   seed_on_sites O* 16792
   seed_on_sites O* 17402
   seed_on_sites O* 2611
   seed_on_sites O* 5650
   seed_on_sites O* 475
   seed_on_sites O* 7538
   seed_on_sites O* 4720
   seed_on_sites O* 4092
   seed_on_sites O* 15521
   seed_on_sites O* 7623
   seed_on_sites O* 10562
   seed_on_sites O* 4218
   seed_on_sites O* 10305
   seed_on_sites O* 13949
   seed_on_sites O* 8258
   seed_on_sites O* 7403
   seed_on_sites O* 10536
   seed_on_sites O* 4759
   seed_on_sites O* 12168
   seed_on_sites O* 3770
   seed_on_sites O* 4575
   seed_on_sites O* 686
   seed_on_sites O* 10222
   seed_on_sites O* 1227
   seed_on_sites O* 10023
   seed_on_sites O* 10142
   seed_on_sites O* 3072
   seed_on_sites O* 5533
   seed_on_sites O* 4216
   seed_on_sites O* 7023
   seed_on_sites O* 13281
   seed_on_sites O* 13629
   seed_on_sites O* 18278
   seed_on_sites O* 14738
   seed_on_sites O* 4480
   seed_on_sites O* 1401
   seed_on_sites O* 14064
   seed_on_sites O* 16339
   seed_on_sites O* 5728
   seed_on_sites O* 16624
   seed_on_sites O* 13510
   seed_on_sites O* 3578
   seed_on_sites O* 15562
   seed_on_sites O* 7641
   seed_on_sites O* 16580
   seed_on_sites O* 9957
   seed_on_sites O* 2130
   seed_on_sites O* 6881
   seed_on_sites O* 16801
   seed_on_sites O* 7985
   seed_on_sites O* 17063
   seed_on_sites O* 16798
   seed_on_sites O* 2967
   seed_on_sites O* 1943
   seed_on_sites O* 4147
   seed_on_sites O* 9249
   seed_on_sites O* 18025
   seed_on_sites O* 5145
   seed_on_sites O* 17014
   seed_on_sites O* 8792
   seed_on_sites O* 9751
   seed_on_sites O* 15554
   seed_on_sites O* 11135
   seed_on_sites O* 13749
   seed_on_sites O* 5913
   seed_on_sites O* 11649
   seed_on_sites O* 983
   seed_on_sites O* 6479
   seed_on_sites O* 18161
   seed_on_sites O* 15194
   seed_on_sites O* 104
   seed_on_sites O* 15252
   seed_on_sites O* 1955
   seed_on_sites O* 15968
   seed_on_sites O* 4754
   seed_on_sites O* 16715
   seed_on_sites O* 6053
   seed_on_sites O* 7149
   seed_on_sites O* 11599
   seed_on_sites O* 4204
   seed_on_sites O* 13977
   seed_on_sites O* 9103
   seed_on_sites O* 12608
   seed_on_sites O* 5867
   seed_on_sites O* 13280
   seed_on_sites O* 12287
   seed_on_sites O* 11993
   seed_on_sites O* 9537
   seed_on_sites O* 12610
   seed_on_sites O* 3705
   seed_on_sites O* 7112
   seed_on_sites O* 62
   seed_on_sites O* 15157
   seed_on_sites O* 11701
   seed_on_sites O* 3696
   seed_on_sites O* 15056
   seed_on_sites O* 5798
   seed_on_sites O* 10569
   seed_on_sites O* 13615
   seed_on_sites O* 2349
   seed_on_sites O* 8766
   seed_on_sites O* 16097
   seed_on_sites O* 18132
   seed_on_sites O* 3943
   seed_on_sites O* 16713
   seed_on_sites O* 18169
   seed_on_sites O* 5299
   seed_on_sites O* 12199
   seed_on_sites O* 16567
   seed_on_sites O* 3583
   seed_on_sites O* 4358
   seed_on_sites O* 18032
   seed_on_sites O* 2748
   seed_on_sites O* 16368
   seed_on_sites O* 11963
   seed_on_sites O* 1366
   seed_on_sites O* 13289
   seed_on_sites O* 3824
   seed_on_sites O* 18390
   seed_on_sites O* 4034
   seed_on_sites O* 13836
   seed_on_sites O* 453
   seed_on_sites O* 16519
   seed_on_sites O* 7999
   seed_on_sites O* 16376
   seed_on_sites O* 8047
   seed_on_sites O* 1134
   seed_on_sites O* 15742
   seed_on_sites O* 4383
   seed_on_sites O* 16130
   seed_on_sites O* 6588
   seed_on_sites O* 5397
   seed_on_sites O* 6897
   seed_on_sites O* 5000
   seed_on_sites O* 16355
   seed_on_sites O* 11039
   seed_on_sites O* 17032
   seed_on_sites O* 17888
   seed_on_sites O* 13007
   seed_on_sites O* 6178
   seed_on_sites O* 1862
   seed_on_sites O* 6021
   seed_on_sites O* 11444
   seed_on_sites O* 8983
   seed_on_sites O* 7344
   seed_on_sites O* 15777
   seed_on_sites O* 5559
   seed_on_sites O* 2526
   seed_on_sites O* 8431
   seed_on_sites O* 6497
   seed_on_sites O* 6257
   seed_on_sites O* 93
   seed_on_sites O* 1224
   seed_on_sites O* 17308
   seed_on_sites O* 9191
   seed_on_sites O* 88
   seed_on_sites O* 7451
   seed_on_sites O* 5706
   seed_on_sites O* 16769
   seed_on_sites O* 5308
   seed_on_sites O* 13494
   seed_on_sites O* 2187
   seed_on_sites O* 8022
   seed_on_sites O* 11139
   seed_on_sites O* 16547
   seed_on_sites O* 1865
   seed_on_sites O* 4531
   seed_on_sites O* 13544
   seed_on_sites O* 16741
   seed_on_sites O* 8243
   seed_on_sites O* 4689
   seed_on_sites O* 1008
   seed_on_sites O* 16185
   seed_on_sites O* 16145
   seed_on_sites O* 6092
   seed_on_sites O* 16902
   seed_on_sites O* 17603
   seed_on_sites O* 12726
   seed_on_sites O* 17298
   seed_on_sites O* 2768
   seed_on_sites O* 5208
   seed_on_sites O* 18416
   seed_on_sites O* 7364
   seed_on_sites O* 18172
   seed_on_sites O* 16986
   seed_on_sites O* 2254
   seed_on_sites O* 6960
   seed_on_sites O* 11345
   seed_on_sites O* 3141
   seed_on_sites O* 11218
   seed_on_sites O* 12009
   seed_on_sites O* 2213
   seed_on_sites O* 15222
   seed_on_sites O* 4628
   seed_on_sites O* 763
   seed_on_sites O* 766
   seed_on_sites O* 7347
   seed_on_sites O* 712
   seed_on_sites O* 4828
   seed_on_sites O* 7412
   seed_on_sites O* 2846
   seed_on_sites O* 17573
   seed_on_sites O* 2736
   seed_on_sites O* 8374
   seed_on_sites O* 7517
   seed_on_sites O* 1419
   seed_on_sites O* 11219
   seed_on_sites O* 5897
   seed_on_sites O* 16309
   seed_on_sites O* 2384
   seed_on_sites O* 4500
   seed_on_sites O* 15114
   seed_on_sites O* 548
   seed_on_sites O* 3528
   seed_on_sites O* 6658
   seed_on_sites O* 12047
   seed_on_sites O* 7858
   seed_on_sites O* 14891
   seed_on_sites O* 6359
   seed_on_sites O* 14998
   seed_on_sites O* 12777
   seed_on_sites O* 7349
   seed_on_sites O* 7578
   seed_on_sites O* 7575
   seed_on_sites O* 1519
   seed_on_sites O* 17038
   seed_on_sites O* 1857
   seed_on_sites O* 9413
   seed_on_sites O* 13182
   seed_on_sites O* 3740
   seed_on_sites O* 8028
   seed_on_sites O* 11658
   seed_on_sites O* 14407
   seed_on_sites O* 3803
   seed_on_sites O* 6113
   seed_on_sites O* 4809
   seed_on_sites O* 3867
   seed_on_sites O* 10373
   seed_on_sites O* 10410
   seed_on_sites O* 1495
   seed_on_sites O* 5111
   seed_on_sites O* 6313
   seed_on_sites O* 5184
   seed_on_sites O* 2475
   seed_on_sites O* 11958
   seed_on_sites O* 10187
   seed_on_sites O* 11028
   seed_on_sites O* 1269
   seed_on_sites O* 18273
   seed_on_sites O* 6334
   seed_on_sites O* 3246
   seed_on_sites O* 7386
   seed_on_sites O* 12888
   seed_on_sites O* 8403
   seed_on_sites O* 12559
   seed_on_sites O* 8542
   seed_on_sites O* 2937
   seed_on_sites O* 15971
   seed_on_sites O* 3591
   seed_on_sites O* 8053
   seed_on_sites O* 153
   seed_on_sites O* 14181
   seed_on_sites O* 16175
   seed_on_sites O* 15010
   seed_on_sites O* 13000
   seed_on_sites O* 8729
   seed_on_sites O* 11364
   seed_on_sites O* 2943
   seed_on_sites O* 11824
   seed_on_sites O* 6222
   seed_on_sites O* 9908
   seed_on_sites O* 2668
   seed_on_sites O* 4415
   seed_on_sites O* 2439
   seed_on_sites O* 11313
   seed_on_sites O* 15748
   seed_on_sites O* 5970
   seed_on_sites O* 12272
   seed_on_sites O* 17126
   seed_on_sites O* 3611
   seed_on_sites O* 10345
   seed_on_sites O* 14839
   seed_on_sites O* 17368
   seed_on_sites O* 15211
   seed_on_sites O* 11644
   seed_on_sites O* 14000
   seed_on_sites O* 6398
   seed_on_sites O* 13765
   seed_on_sites O* 9540
   seed_on_sites O* 3386
   seed_on_sites O* 1514
   seed_on_sites O* 13202
   seed_on_sites O* 11090
   seed_on_sites O* 7189
   seed_on_sites O* 911
   seed_on_sites O* 10611
   seed_on_sites O* 14468
   seed_on_sites O* 11680
   seed_on_sites O* 13286
   seed_on_sites O* 3290
   seed_on_sites O* 12485
   seed_on_sites O* 12110
   seed_on_sites O* 12479
   seed_on_sites O* 2715
   seed_on_sites O* 9382
   seed_on_sites O* 10897
   seed_on_sites O* 11227
   seed_on_sites O* 10970
   seed_on_sites O* 18246
   seed_on_sites O* 11660
   seed_on_sites O* 7410
   seed_on_sites O* 13108
   seed_on_sites O* 1301
   seed_on_sites O* 15485
   seed_on_sites O* 2640
   seed_on_sites O* 1977
   seed_on_sites O* 12815
   seed_on_sites O* 5857
   seed_on_sites O* 5530
   seed_on_sites O* 8373
   seed_on_sites O* 2231
   seed_on_sites O* 17516
   seed_on_sites O* 4138
   seed_on_sites O* 6103
   seed_on_sites O* 11698
   seed_on_sites O* 7860
   seed_on_sites O* 9992
   seed_on_sites O* 14495
   seed_on_sites O* 1733
   seed_on_sites O* 3954
   seed_on_sites O* 9855
   seed_on_sites O* 12046
   seed_on_sites O* 8369
   seed_on_sites O* 10995
   seed_on_sites O* 13497
   seed_on_sites O* 12130
   seed_on_sites O* 1849
   seed_on_sites O* 14091
   seed_on_sites O* 6374
   seed_on_sites O* 940
   seed_on_sites O* 13569
   seed_on_sites O* 1003
   seed_on_sites O* 2312
   seed_on_sites O* 12774
   seed_on_sites O* 1000
   seed_on_sites O* 18033
   seed_on_sites O* 5435
   seed_on_sites O* 12686
   seed_on_sites O* 15431
   seed_on_sites O* 7688
   seed_on_sites O* 9008
   seed_on_sites O* 18184
   seed_on_sites O* 5051
   seed_on_sites O* 13385
   seed_on_sites O* 2239
   seed_on_sites O* 11728
   seed_on_sites O* 14287
   seed_on_sites O* 16514
   seed_on_sites O* 12386
   seed_on_sites O* 6372
   seed_on_sites O* 1723
   seed_on_sites O* 7062
   seed_on_sites O* 18364
   seed_on_sites O* 3965
   seed_on_sites O* 17451
   seed_on_sites O* 5617
   seed_on_sites O* 9311
   seed_on_sites O* 16437
   seed_on_sites O* 12416
   seed_on_sites O* 15177
   seed_on_sites O* 17898
   seed_on_sites O* 1540
   seed_on_sites O* 22
   seed_on_sites O* 10201
   seed_on_sites O* 14275
   seed_on_sites O* 9007
   seed_on_sites O* 4320
   seed_on_sites O* 12773
   seed_on_sites O* 12675
   seed_on_sites O* 17453
   seed_on_sites O* 6441
   seed_on_sites O* 14939
   seed_on_sites O* 11097
   seed_on_sites O* 1245
   seed_on_sites O* 9607
   seed_on_sites O* 9749
   seed_on_sites O* 15576
   seed_on_sites O* 431
   seed_on_sites O* 13046
   seed_on_sites O* 7122
   seed_on_sites O* 10340
   seed_on_sites O* 2386
   seed_on_sites O* 4377
   seed_on_sites O* 4279
   seed_on_sites O* 17279
   seed_on_sites O* 2277
   seed_on_sites O* 8909
   seed_on_sites O* 10516
   seed_on_sites O* 7223
   seed_on_sites O* 10552
   seed_on_sites O* 1383
   seed_on_sites O* 9533
   seed_on_sites O* 14127
   seed_on_sites O* 3726
   seed_on_sites O* 9796
   seed_on_sites O* 12427
   seed_on_sites O* 16812
   seed_on_sites O* 6812
   seed_on_sites O* 15918
   seed_on_sites O* 4841
   seed_on_sites O* 13019
   seed_on_sites O* 15797
   seed_on_sites O* 8789
   seed_on_sites O* 11552
   seed_on_sites O* 5718
   seed_on_sites O* 17789
   seed_on_sites O* 15911
   seed_on_sites O* 6600
   seed_on_sites O* 7984
   seed_on_sites O* 5983
   seed_on_sites O* 17595
   seed_on_sites O* 965
   seed_on_sites O* 9696
   seed_on_sites O* 12838
   seed_on_sites O* 13520
   seed_on_sites O* 4693
   seed_on_sites O* 5420
   seed_on_sites O* 12088
   seed_on_sites O* 6863
   seed_on_sites O* 7138
   seed_on_sites O* 11560
   seed_on_sites O* 1710
   seed_on_sites O* 16560
   seed_on_sites O* 9590
   seed_on_sites O* 15733
   seed_on_sites O* 5610
   seed_on_sites O* 8584
   seed_on_sites O* 6838
   seed_on_sites O* 6455
   seed_on_sites O* 3214
   seed_on_sites O* 12692
   seed_on_sites O* 14615
   seed_on_sites O* 527
   seed_on_sites O* 11697
   seed_on_sites O* 4164
   seed_on_sites O* 4294
   seed_on_sites O* 12373
   seed_on_sites O* 9455
   seed_on_sites O* 1016
   seed_on_sites O* 2971
   seed_on_sites O* 15550
   seed_on_sites O* 960
   seed_on_sites O* 2459
   seed_on_sites O* 14833
   seed_on_sites O* 12013
   seed_on_sites O* 13155
   seed_on_sites O* 14754
   seed_on_sites O* 12143
   seed_on_sites O* 8860
   seed_on_sites O* 15662
   seed_on_sites O* 125
   seed_on_sites O* 2873
   seed_on_sites O* 10402
   seed_on_sites O* 8794
   seed_on_sites O* 15566
   seed_on_sites O* 7902
   seed_on_sites O* 10403
   seed_on_sites O* 3804
   seed_on_sites O* 9360
   seed_on_sites O* 12224
   seed_on_sites O* 191
   seed_on_sites O* 4408
   seed_on_sites O* 12153
   seed_on_sites O* 8788
   seed_on_sites O* 3251
   seed_on_sites O* 16382
   seed_on_sites O* 4223
   seed_on_sites O* 7960
   seed_on_sites O* 10028
   seed_on_sites O* 10904
   seed_on_sites O* 13794
   seed_on_sites O* 5392
   seed_on_sites O* 16941
   seed_on_sites O* 6877
   seed_on_sites O* 3136
   seed_on_sites O* 11926
   seed_on_sites O* 6855
   seed_on_sites O* 3437
   seed_on_sites O* 786
   seed_on_sites O* 9790
   seed_on_sites O* 7080
   seed_on_sites O* 17151
   seed_on_sites O* 870
   seed_on_sites O* 11232
   seed_on_sites O* 13109
   seed_on_sites O* 10287
   seed_on_sites O* 6612
   seed_on_sites O* 8836
   seed_on_sites O* 7068
   seed_on_sites O* 1902
   seed_on_sites O* 10115
   seed_on_sites O* 11256
   seed_on_sites O* 17113
   seed_on_sites O* 8846
   seed_on_sites O* 7310
   seed_on_sites O* 8757
   seed_on_sites O* 13316
   seed_on_sites O* 1455
   seed_on_sites O* 1584
   seed_on_sites O* 12684
   seed_on_sites O* 17910
   seed_on_sites O* 1422
   seed_on_sites O* 4773
   seed_on_sites O* 17496
   seed_on_sites O* 11165
   seed_on_sites O* 7523
   seed_on_sites O* 1243
   seed_on_sites O* 4681
   seed_on_sites O* 2966
   seed_on_sites O* 7047
   seed_on_sites O* 7700
   seed_on_sites O* 16417
   seed_on_sites O* 7664
   seed_on_sites O* 5912
   seed_on_sites O* 5221
   seed_on_sites O* 9653
   seed_on_sites O* 6442
   seed_on_sites O* 16961
   seed_on_sites O* 6172
   seed_on_sites O* 9745
   seed_on_sites O* 5167
   seed_on_sites O* 10173
   seed_on_sites O* 12808
   seed_on_sites O* 6367
   seed_on_sites O* 6445
   seed_on_sites O* 2617
   seed_on_sites O* 16389
   seed_on_sites O* 14009
   seed_on_sites O* 11281
   seed_on_sites O* 6757
   seed_on_sites O* 2610
   seed_on_sites O* 4148
   seed_on_sites O* 13581
   seed_on_sites O* 14653
   seed_on_sites O* 15021
   seed_on_sites O* 8078
   seed_on_sites O* 12343
   seed_on_sites O* 4701
   seed_on_sites O* 9690
   seed_on_sites O* 13199
   seed_on_sites O* 14058
   seed_on_sites O* 4667
   seed_on_sites O* 15884
   seed_on_sites O* 7049
   seed_on_sites O* 3598
   seed_on_sites O* 10528
   seed_on_sites O* 4484
   seed_on_sites O* 6337
   seed_on_sites O* 12098
   seed_on_sites O* 715
   seed_on_sites O* 6578
   seed_on_sites O* 7305
   seed_on_sites O* 2073
   seed_on_sites O* 9192
   seed_on_sites O* 9004
   seed_on_sites O* 10102
   seed_on_sites O* 6234
   seed_on_sites O* 15707
   seed_on_sites O* 13628
   seed_on_sites O* 9333
   seed_on_sites O* 4419
   seed_on_sites O* 6259
   seed_on_sites O* 9442
   seed_on_sites O* 3749
   seed_on_sites O* 6396
   seed_on_sites O* 17611
   seed_on_sites O* 13464
   seed_on_sites O* 5369
   seed_on_sites O* 6320
   seed_on_sites O* 2808
   seed_on_sites O* 14320
   seed_on_sites O* 6124
   seed_on_sites O* 8827
   seed_on_sites O* 5569
   seed_on_sites O* 1583
   seed_on_sites O* 14460
   seed_on_sites O* 15503
   seed_on_sites O* 6502
   seed_on_sites O* 14056
   seed_on_sites O* 16168
   seed_on_sites O* 6276
   seed_on_sites O* 4682
   seed_on_sites O* 12029
   seed_on_sites O* 5602
   seed_on_sites O* 1598
   seed_on_sites O* 11254
   seed_on_sites O* 196
   seed_on_sites O* 5121
   seed_on_sites O* 3388
   seed_on_sites O* 1722
   seed_on_sites O* 4053
   seed_on_sites O* 14722
   seed_on_sites O* 5117
   seed_on_sites O* 11053
   seed_on_sites O* 9053
   seed_on_sites O* 6704
   seed_on_sites O* 16040
   seed_on_sites O* 2703
   seed_on_sites O* 13782
   seed_on_sites O* 17175
   seed_on_sites O* 7743
   seed_on_sites O* 11532
   seed_on_sites O* 13739
   seed_on_sites O* 2356
   seed_on_sites O* 3065
   seed_on_sites O* 11001
   seed_on_sites O* 3518
   seed_on_sites O* 7073
   seed_on_sites O* 10580
   seed_on_sites O* 1041
   seed_on_sites O* 5433
   seed_on_sites O* 3009
   seed_on_sites O* 2031
   seed_on_sites O* 4897
   seed_on_sites O* 16239
   seed_on_sites O* 3615
   seed_on_sites O* 9819
   seed_on_sites O* 15724
   seed_on_sites O* 6681
   seed_on_sites O* 15757
   seed_on_sites O* 186
   seed_on_sites O* 3971
   seed_on_sites O* 8271
   seed_on_sites O* 7357
   seed_on_sites O* 17869
   seed_on_sites O* 16505
   seed_on_sites O* 9716
   seed_on_sites O* 11179
   seed_on_sites O* 5596
   seed_on_sites O* 14383
   seed_on_sites O* 3713
   seed_on_sites O* 13009
   seed_on_sites O* 14692
   seed_on_sites O* 4639
   seed_on_sites O* 4232
   seed_on_sites O* 15235
   seed_on_sites O* 17681
   seed_on_sites O* 4856
   seed_on_sites O* 4024
   seed_on_sites O* 9318
   seed_on_sites O* 9165
   seed_on_sites O* 9108
   seed_on_sites O* 8880
   seed_on_sites O* 18029
   seed_on_sites O* 5297
   seed_on_sites O* 268
   seed_on_sites O* 15910
   seed_on_sites O* 15175
   seed_on_sites O* 11710
   seed_on_sites O* 7359
   seed_on_sites O* 17073
   seed_on_sites O* 8024
   seed_on_sites O* 11292
   seed_on_sites O* 14958
   seed_on_sites O* 15306
   seed_on_sites O* 11421
   seed_on_sites O* 15744
   seed_on_sites O* 16927
   seed_on_sites O* 10068
   seed_on_sites O* 9227
   seed_on_sites O* 11569
   seed_on_sites O* 12207
   seed_on_sites O* 15101
   seed_on_sites O* 10091
   seed_on_sites O* 13799
   seed_on_sites O* 9457
   seed_on_sites O* 17838
   seed_on_sites O* 12622
   seed_on_sites O* 14995
   seed_on_sites O* 12293
   seed_on_sites O* 8359
   seed_on_sites O* 17792
   seed_on_sites O* 3394
   seed_on_sites O* 1777
   seed_on_sites O* 15230
   seed_on_sites O* 5842
   seed_on_sites O* 2536
   seed_on_sites O* 6666
   seed_on_sites O* 8097
   seed_on_sites O* 16147
   seed_on_sites O* 15417
   seed_on_sites O* 1067
   seed_on_sites O* 12924
   seed_on_sites O* 6302
   seed_on_sites O* 14442
   seed_on_sites O* 6731
   seed_on_sites O* 6625
   seed_on_sites O* 14661
   seed_on_sites O* 12835
   seed_on_sites O* 9184
   seed_on_sites O* 3787
   seed_on_sites O* 17149
   seed_on_sites O* 7987
   seed_on_sites O* 11713
   seed_on_sites O* 10423
   seed_on_sites O* 9996
   seed_on_sites O* 1127
   seed_on_sites O* 949
   seed_on_sites O* 5504
   seed_on_sites O* 3694
   seed_on_sites O* 16887
   seed_on_sites O* 3645
   seed_on_sites O* 17857
   seed_on_sites O* 15323
   seed_on_sites O* 18397
   seed_on_sites O* 17809
   seed_on_sites O* 16421
   seed_on_sites O* 13219
   seed_on_sites O* 16791
   seed_on_sites O* 1883
   seed_on_sites O* 11160
   seed_on_sites O* 5572
   seed_on_sites O* 8713
   seed_on_sites O* 1541
   seed_on_sites O* 8985
   seed_on_sites O* 13712
   seed_on_sites O* 4378
   seed_on_sites O* 5629
   seed_on_sites O* 2717
   seed_on_sites O* 1966
   seed_on_sites O* 15980
   seed_on_sites O* 2760
   seed_on_sites O* 739
   seed_on_sites O* 6420
   seed_on_sites O* 10870
   seed_on_sites O* 4722
   seed_on_sites O* 17472
   seed_on_sites O* 4609
   seed_on_sites O* 10260
   seed_on_sites O* 11975
   seed_on_sites O* 4626
   seed_on_sites O* 3067
   seed_on_sites O* 11513
   seed_on_sites O* 14081
   seed_on_sites O* 17117
   seed_on_sites O* 10357
   seed_on_sites O* 10678
   seed_on_sites O* 666
   seed_on_sites O* 77
   seed_on_sites O* 1072
   seed_on_sites O* 6831
   seed_on_sites O* 18114
   seed_on_sites O* 3636
   seed_on_sites O* 6391
   seed_on_sites O* 10470
   seed_on_sites O* 13178
   seed_on_sites O* 9289
   seed_on_sites O* 7536
   seed_on_sites O* 3168
   seed_on_sites O* 7335
   seed_on_sites O* 17867
   seed_on_sites O* 6586
   seed_on_sites O* 8972
