initial_state
   seed_on_sites CO* 881
   seed_on_sites CO* 7645
   seed_on_sites CO* 17170
   seed_on_sites CO* 14578
   seed_on_sites CO* 7799
   seed_on_sites CO* 857
   seed_on_sites CO* 7782
   seed_on_sites CO* 1733
   seed_on_sites CO* 1362
   seed_on_sites CO* 8645
   seed_on_sites CO* 13365
   seed_on_sites CO* 5843
   seed_on_sites CO* 17472
   seed_on_sites CO* 8972
   seed_on_sites CO* 14264
   seed_on_sites CO* 14034
   seed_on_sites CO* 5870
   seed_on_sites CO* 17625
   seed_on_sites CO* 3979
   seed_on_sites CO* 4890
   seed_on_sites CO* 11546
   seed_on_sites CO* 10169
   seed_on_sites CO* 17029
   seed_on_sites CO* 9972
   seed_on_sites CO* 10550
   seed_on_sites CO* 5995
   seed_on_sites CO* 3631
   seed_on_sites CO* 16578
   seed_on_sites CO* 16847
   seed_on_sites CO* 5333
   seed_on_sites CO* 14330
   seed_on_sites CO* 3540
   seed_on_sites CO* 264
   seed_on_sites CO* 1249
   seed_on_sites CO* 4567
   seed_on_sites CO* 10348
   seed_on_sites CO* 5819
   seed_on_sites CO* 5643
   seed_on_sites CO* 10494
   seed_on_sites CO* 6461
   seed_on_sites CO* 4054
   seed_on_sites CO* 6289
   seed_on_sites CO* 2716
   seed_on_sites CO* 12374
   seed_on_sites CO* 17330
   seed_on_sites CO* 15133
   seed_on_sites CO* 18206
   seed_on_sites CO* 12985
   seed_on_sites CO* 18227
   seed_on_sites CO* 8731
   seed_on_sites CO* 4481
   seed_on_sites CO* 10706
   seed_on_sites CO* 3531
   seed_on_sites CO* 5625
   seed_on_sites CO* 12046
   seed_on_sites CO* 5867
   seed_on_sites CO* 1998
   seed_on_sites CO* 16733
   seed_on_sites CO* 4504
   seed_on_sites CO* 3622
   seed_on_sites CO* 16119
   seed_on_sites CO* 1632
   seed_on_sites CO* 8807
   seed_on_sites CO* 13407
   seed_on_sites CO* 5790
   seed_on_sites CO* 1287
   seed_on_sites CO* 11228
   seed_on_sites CO* 6774
   seed_on_sites CO* 8324
   seed_on_sites CO* 3232
   seed_on_sites CO* 3646
   seed_on_sites CO* 16277
   seed_on_sites CO* 1157
   seed_on_sites CO* 16224
   seed_on_sites CO* 16594
   seed_on_sites CO* 1163
   seed_on_sites CO* 7196
   seed_on_sites CO* 18021
   seed_on_sites CO* 7928
   seed_on_sites CO* 2795
   seed_on_sites CO* 9338
   seed_on_sites CO* 6306
   seed_on_sites CO* 6000
   seed_on_sites CO* 1261
   seed_on_sites CO* 16407
   seed_on_sites CO* 2803
   seed_on_sites CO* 2631
   seed_on_sites CO* 4858
   seed_on_sites CO* 6455
   seed_on_sites CO* 870
   seed_on_sites CO* 9697
   seed_on_sites CO* 1037
   seed_on_sites CO* 12783
   seed_on_sites CO* 2787
   seed_on_sites CO* 7475
   seed_on_sites CO* 10453
   seed_on_sites CO* 10820
   seed_on_sites CO* 9919
   seed_on_sites CO* 11382
   seed_on_sites CO* 4048
   seed_on_sites CO* 7375
   seed_on_sites CO* 12039
   seed_on_sites CO* 776
   seed_on_sites CO* 8065
   seed_on_sites CO* 16881
   seed_on_sites CO* 6866
   seed_on_sites CO* 10711
   seed_on_sites CO* 14338
   seed_on_sites CO* 15905
   seed_on_sites CO* 8711
   seed_on_sites CO* 15194
   seed_on_sites CO* 10522
   seed_on_sites CO* 10644
   seed_on_sites CO* 2649
   seed_on_sites CO* 8852
   seed_on_sites CO* 6875
   seed_on_sites CO* 2989
   seed_on_sites CO* 17114
   seed_on_sites CO* 5752
   seed_on_sites CO* 8429
   seed_on_sites CO* 9838
   seed_on_sites CO* 18081
   seed_on_sites CO* 4103
   seed_on_sites CO* 10749
   seed_on_sites CO* 6435
   seed_on_sites CO* 8977
   seed_on_sites CO* 2955
   seed_on_sites CO* 9941
   seed_on_sites CO* 14191
   seed_on_sites CO* 2016
   seed_on_sites CO* 5115
   seed_on_sites CO* 13629
   seed_on_sites CO* 8517
   seed_on_sites CO* 8515
   seed_on_sites CO* 3903
   seed_on_sites CO* 16002
   seed_on_sites CO* 2383
   seed_on_sites CO* 11600
   seed_on_sites CO* 16830
   seed_on_sites CO* 13406
   seed_on_sites CO* 6992
   seed_on_sites CO* 9556
   seed_on_sites CO* 11176
   seed_on_sites CO* 7625
   seed_on_sites CO* 11642
   seed_on_sites CO* 154
   seed_on_sites CO* 17813
   seed_on_sites CO* 562
   seed_on_sites CO* 6734
   seed_on_sites CO* 2367
   seed_on_sites CO* 322
   seed_on_sites CO* 2319
   seed_on_sites CO* 14319
   seed_on_sites CO* 4268
   seed_on_sites CO* 8842
   seed_on_sites CO* 16796
   seed_on_sites CO* 16131
   seed_on_sites CO* 18125
   seed_on_sites CO* 8774
   seed_on_sites CO* 14490
   seed_on_sites CO* 2772
   seed_on_sites CO* 15311
   seed_on_sites CO* 14792
   seed_on_sites CO* 18046
   seed_on_sites CO* 3597
   seed_on_sites CO* 6090
   seed_on_sites CO* 11013
   seed_on_sites CO* 6230
   seed_on_sites CO* 4747
   seed_on_sites CO* 14970
   seed_on_sites CO* 9309
   seed_on_sites CO* 3074
   seed_on_sites CO* 13843
   seed_on_sites CO* 15914
   seed_on_sites CO* 6286
   seed_on_sites CO* 10131
   seed_on_sites CO* 3975
   seed_on_sites CO* 2636
   seed_on_sites CO* 11221
   seed_on_sites CO* 10824
   seed_on_sites CO* 8984
   seed_on_sites CO* 5865
   seed_on_sites CO* 11019
   seed_on_sites CO* 1592
   seed_on_sites CO* 17103
   seed_on_sites CO* 5516
   seed_on_sites CO* 14671
   seed_on_sites CO* 6808
   seed_on_sites CO* 5738
   seed_on_sites CO* 7929
   seed_on_sites CO* 10886
   seed_on_sites CO* 11051
   seed_on_sites CO* 1042
   seed_on_sites CO* 3663
   seed_on_sites CO* 9534
   seed_on_sites CO* 14471
   seed_on_sites CO* 9649
   seed_on_sites CO* 17035
   seed_on_sites CO* 5626
   seed_on_sites CO* 10397
   seed_on_sites CO* 13326
   seed_on_sites CO* 13447
   seed_on_sites CO* 4497
   seed_on_sites CO* 4064
   seed_on_sites CO* 12093
   seed_on_sites CO* 4675
   seed_on_sites CO* 8596
   seed_on_sites CO* 9553
   seed_on_sites CO* 17657
   seed_on_sites CO* 12358
   seed_on_sites CO* 15432
   seed_on_sites CO* 7757
   seed_on_sites CO* 12555
   seed_on_sites CO* 8029
   seed_on_sites CO* 10265
   seed_on_sites CO* 9359
   seed_on_sites CO* 2906
   seed_on_sites CO* 12335
   seed_on_sites CO* 13234
   seed_on_sites CO* 18340
   seed_on_sites CO* 15729
   seed_on_sites CO* 13673
   seed_on_sites CO* 2363
   seed_on_sites CO* 15604
   seed_on_sites CO* 17777
   seed_on_sites CO* 3672
   seed_on_sites CO* 9881
   seed_on_sites CO* 10538
   seed_on_sites CO* 8250
   seed_on_sites CO* 15435
   seed_on_sites CO* 861
   seed_on_sites CO* 4104
   seed_on_sites CO* 13330
   seed_on_sites CO* 6580
   seed_on_sites CO* 12313
   seed_on_sites CO* 5105
   seed_on_sites CO* 17177
   seed_on_sites CO* 17792
   seed_on_sites CO* 8072
   seed_on_sites CO* 10568
   seed_on_sites CO* 13380
   seed_on_sites CO* 15594
   seed_on_sites CO* 3732
   seed_on_sites CO* 9234
   seed_on_sites CO* 16944
   seed_on_sites CO* 9330
   seed_on_sites CO* 12911
   seed_on_sites CO* 16391
   seed_on_sites CO* 4029
   seed_on_sites CO* 17797
   seed_on_sites CO* 8271
   seed_on_sites CO* 9555
   seed_on_sites CO* 4182
   seed_on_sites CO* 12598
   seed_on_sites CO* 10473
   seed_on_sites CO* 10037
   seed_on_sites CO* 8142
   seed_on_sites CO* 16215
   seed_on_sites CO* 16192
   seed_on_sites CO* 3281
   seed_on_sites CO* 16808
   seed_on_sites CO* 2462
   seed_on_sites CO* 4310
   seed_on_sites CO* 9752
   seed_on_sites CO* 2945
   seed_on_sites CO* 15960
   seed_on_sites CO* 17734
   seed_on_sites CO* 12373
   seed_on_sites CO* 15696
   seed_on_sites CO* 2278
   seed_on_sites CO* 14035
   seed_on_sites CO* 5961
   seed_on_sites CO* 2011
   seed_on_sites CO* 8762
   seed_on_sites CO* 7325
   seed_on_sites CO* 7932
   seed_on_sites CO* 18281
   seed_on_sites CO* 4127
   seed_on_sites CO* 14227
   seed_on_sites CO* 17778
   seed_on_sites CO* 6518
   seed_on_sites CO* 5947
   seed_on_sites CO* 13781
   seed_on_sites CO* 6243
   seed_on_sites CO* 4073
   seed_on_sites CO* 5844
   seed_on_sites CO* 16512
   seed_on_sites CO* 17870
   seed_on_sites CO* 13506
   seed_on_sites CO* 13737
   seed_on_sites CO* 1844
   seed_on_sites CO* 1220
   seed_on_sites CO* 15284
   seed_on_sites CO* 12147
   seed_on_sites CO* 4927
   seed_on_sites CO* 375
   seed_on_sites CO* 11246
   seed_on_sites CO* 4165
   seed_on_sites CO* 12016
   seed_on_sites CO* 7745
   seed_on_sites CO* 5440
   seed_on_sites CO* 6714
   seed_on_sites CO* 13996
   seed_on_sites CO* 15416
   seed_on_sites CO* 16098
   seed_on_sites CO* 12622
   seed_on_sites CO* 6379
   seed_on_sites CO* 3688
   seed_on_sites CO* 14441
   seed_on_sites CO* 299
   seed_on_sites CO* 14091
   seed_on_sites CO* 5982
   seed_on_sites CO* 16254
   seed_on_sites CO* 10791
   seed_on_sites CO* 2587
   seed_on_sites CO* 9177
   seed_on_sites CO* 15341
   seed_on_sites CO* 7550
   seed_on_sites CO* 12037
   seed_on_sites CO* 9154
   seed_on_sites CO* 15430
   seed_on_sites CO* 7339
   seed_on_sites CO* 8716
   seed_on_sites CO* 3058
   seed_on_sites CO* 227
   seed_on_sites CO* 2648
   seed_on_sites CO* 1870
   seed_on_sites CO* 5131
   seed_on_sites CO* 5086
   seed_on_sites CO* 4452
   seed_on_sites CO* 6255
   seed_on_sites CO* 16369
   seed_on_sites CO* 5759
   seed_on_sites CO* 15651
   seed_on_sites CO* 15104
   seed_on_sites CO* 16765
   seed_on_sites CO* 10279
   seed_on_sites CO* 13516
   seed_on_sites CO* 6045
   seed_on_sites CO* 898
   seed_on_sites CO* 8097
   seed_on_sites CO* 7868
   seed_on_sites CO* 4553
   seed_on_sites CO* 9588
   seed_on_sites CO* 3164
   seed_on_sites CO* 8883
   seed_on_sites CO* 6374
   seed_on_sites CO* 6637
   seed_on_sites CO* 8777
   seed_on_sites CO* 1977
   seed_on_sites CO* 15782
   seed_on_sites CO* 1306
   seed_on_sites CO* 1707
   seed_on_sites CO* 9127
   seed_on_sites CO* 17137
   seed_on_sites CO* 865
   seed_on_sites CO* 15992
   seed_on_sites CO* 12666
   seed_on_sites CO* 3713
   seed_on_sites CO* 8192
   seed_on_sites CO* 7073
   seed_on_sites CO* 13400
   seed_on_sites CO* 14811
   seed_on_sites CO* 8864
   seed_on_sites CO* 10204
   seed_on_sites CO* 1596
   seed_on_sites CO* 16599
   seed_on_sites CO* 16284
   seed_on_sites CO* 4561
   seed_on_sites CO* 12316
   seed_on_sites CO* 2978
   seed_on_sites CO* 6629
   seed_on_sites CO* 4145
   seed_on_sites CO* 7637
   seed_on_sites CO* 2240
   seed_on_sites CO* 12652
   seed_on_sites CO* 3606
   seed_on_sites CO* 11395
   seed_on_sites CO* 17674
   seed_on_sites CO* 9578
   seed_on_sites CO* 15661
   seed_on_sites CO* 32
   seed_on_sites CO* 4711
   seed_on_sites CO* 15166
   seed_on_sites CO* 1725
   seed_on_sites CO* 8506
   seed_on_sites CO* 1017
   seed_on_sites CO* 17557
   seed_on_sites CO* 7425
   seed_on_sites CO* 12331
   seed_on_sites CO* 12172
   seed_on_sites CO* 14467
   seed_on_sites CO* 2471
   seed_on_sites CO* 12417
   seed_on_sites CO* 745
   seed_on_sites CO* 8823
   seed_on_sites CO* 12713
   seed_on_sites CO* 7983
   seed_on_sites CO* 5167
   seed_on_sites CO* 14354
   seed_on_sites CO* 907
   seed_on_sites CO* 17317
   seed_on_sites CO* 17660
   seed_on_sites CO* 489
   seed_on_sites CO* 1832
   seed_on_sites CO* 277
   seed_on_sites CO* 15676
   seed_on_sites CO* 8559
   seed_on_sites CO* 15168
   seed_on_sites CO* 10222
   seed_on_sites CO* 8474
   seed_on_sites CO* 7616
   seed_on_sites CO* 6344
   seed_on_sites CO* 38
   seed_on_sites CO* 3907
   seed_on_sites CO* 15217
   seed_on_sites CO* 5054
   seed_on_sites CO* 3866
   seed_on_sites CO* 12499
   seed_on_sites CO* 1953
   seed_on_sites CO* 14623
   seed_on_sites CO* 5996
   seed_on_sites CO* 17163
   seed_on_sites CO* 18393
   seed_on_sites CO* 17964
   seed_on_sites CO* 10081
   seed_on_sites CO* 4674
   seed_on_sites CO* 7497
   seed_on_sites CO* 5806
   seed_on_sites CO* 3091
   seed_on_sites CO* 2963
   seed_on_sites CO* 11864
   seed_on_sites CO* 17822
   seed_on_sites CO* 12303
   seed_on_sites CO* 4229
   seed_on_sites CO* 11354
   seed_on_sites CO* 849
   seed_on_sites CO* 7298
   seed_on_sites CO* 7529
   seed_on_sites CO* 16763
   seed_on_sites CO* 985
   seed_on_sites CO* 4957
   seed_on_sites CO* 595
   seed_on_sites CO* 7172
   seed_on_sites CO* 4845
   seed_on_sites CO* 5313
   seed_on_sites CO* 5442
   seed_on_sites CO* 7376
   seed_on_sites CO* 7643
   seed_on_sites CO* 10130
   seed_on_sites CO* 7228
   seed_on_sites CO* 17779
   seed_on_sites CO* 14437
   seed_on_sites CO* 14171
   seed_on_sites CO* 1002
   seed_on_sites CO* 3521
   seed_on_sites CO* 7102
   seed_on_sites CO* 14764
   seed_on_sites CO* 16708
   seed_on_sites CO* 7680
   seed_on_sites CO* 12171
   seed_on_sites CO* 1686
   seed_on_sites CO* 1711
   seed_on_sites CO* 9011
   seed_on_sites CO* 8262
   seed_on_sites CO* 15890
   seed_on_sites CO* 707
   seed_on_sites CO* 3858
   seed_on_sites CO* 15139
   seed_on_sites CO* 1568
   seed_on_sites CO* 9836
   seed_on_sites CO* 8753
   seed_on_sites CO* 17149
   seed_on_sites CO* 15560
   seed_on_sites CO* 8740
   seed_on_sites CO* 11245
   seed_on_sites CO* 17966
   seed_on_sites CO* 7014
   seed_on_sites CO* 2033
   seed_on_sites CO* 11152
   seed_on_sites CO* 15838
   seed_on_sites CO* 15996
   seed_on_sites CO* 13368
   seed_on_sites CO* 9293
   seed_on_sites CO* 13795
   seed_on_sites CO* 14362
   seed_on_sites CO* 14135
   seed_on_sites CO* 966
   seed_on_sites CO* 4571
   seed_on_sites CO* 16207
   seed_on_sites CO* 3680
   seed_on_sites CO* 304
   seed_on_sites CO* 17223
   seed_on_sites CO* 13378
   seed_on_sites CO* 18054
   seed_on_sites CO* 4634
   seed_on_sites CO* 4644
   seed_on_sites CO* 172
   seed_on_sites CO* 10331
   seed_on_sites CO* 9801
   seed_on_sites CO* 14402
   seed_on_sites CO* 4037
   seed_on_sites CO* 5973
   seed_on_sites CO* 16620
   seed_on_sites CO* 8163
   seed_on_sites CO* 17896
   seed_on_sites CO* 17565
   seed_on_sites CO* 2306
   seed_on_sites CO* 9015
   seed_on_sites CO* 17376
   seed_on_sites CO* 3989
   seed_on_sites CO* 168
   seed_on_sites CO* 13182
   seed_on_sites CO* 8843
   seed_on_sites CO* 12797
   seed_on_sites CO* 11154
   seed_on_sites CO* 11418
   seed_on_sites CO* 17346
   seed_on_sites CO* 1507
   seed_on_sites CO* 12393
   seed_on_sites CO* 15220
   seed_on_sites CO* 11915
   seed_on_sites CO* 2051
   seed_on_sites CO* 18387
   seed_on_sites CO* 8627
   seed_on_sites CO* 17096
   seed_on_sites CO* 817
   seed_on_sites CO* 6978
   seed_on_sites CO* 5935
   seed_on_sites CO* 11727
   seed_on_sites CO* 8233
   seed_on_sites CO* 818
   seed_on_sites CO* 16107
   seed_on_sites CO* 16749
   seed_on_sites CO* 14871
   seed_on_sites CO* 2618
   seed_on_sites CO* 2877
   seed_on_sites CO* 9999
   seed_on_sites CO* 11262
   seed_on_sites CO* 4735
   seed_on_sites CO* 2431
   seed_on_sites CO* 3032
   seed_on_sites CO* 17471
   seed_on_sites CO* 12252
   seed_on_sites CO* 11691
   seed_on_sites CO* 1649
   seed_on_sites CO* 3949
   seed_on_sites CO* 2792
   seed_on_sites CO* 9670
   seed_on_sites CO* 7182
   seed_on_sites CO* 12219
   seed_on_sites CO* 5933
   seed_on_sites CO* 2007
   seed_on_sites CO* 11289
   seed_on_sites CO* 102
   seed_on_sites CO* 617
   seed_on_sites CO* 1457
   seed_on_sites CO* 5273
   seed_on_sites CO* 6254
   seed_on_sites CO* 2115
   seed_on_sites CO* 5653
   seed_on_sites CO* 7774
   seed_on_sites CO* 7382
   seed_on_sites CO* 5484
   seed_on_sites CO* 17790
   seed_on_sites CO* 1917
   seed_on_sites CO* 5922
   seed_on_sites CO* 10425
   seed_on_sites CO* 9493
   seed_on_sites CO* 11713
   seed_on_sites CO* 7695
   seed_on_sites CO* 15057
   seed_on_sites CO* 17711
   seed_on_sites CO* 6401
   seed_on_sites CO* 1887
   seed_on_sites CO* 17383
   seed_on_sites CO* 15714
   seed_on_sites CO* 17135
   seed_on_sites CO* 12791
   seed_on_sites CO* 9728
   seed_on_sites CO* 10521
   seed_on_sites CO* 16501
   seed_on_sites CO* 9366
   seed_on_sites CO* 12651
   seed_on_sites CO* 15864
   seed_on_sites CO* 5490
   seed_on_sites CO* 12308
   seed_on_sites CO* 1877
   seed_on_sites CO* 8862
   seed_on_sites CO* 11096
   seed_on_sites CO* 11792
   seed_on_sites CO* 13875
   seed_on_sites CO* 17948
   seed_on_sites CO* 1435
   seed_on_sites CO* 15835
   seed_on_sites CO* 4637
   seed_on_sites CO* 5163
   seed_on_sites CO* 5967
   seed_on_sites CO* 15001
   seed_on_sites CO* 6112
   seed_on_sites CO* 5145
   seed_on_sites CO* 15288
   seed_on_sites CO* 12005
   seed_on_sites CO* 3871
   seed_on_sites CO* 14033
   seed_on_sites CO* 8748
   seed_on_sites CO* 1141
   seed_on_sites CO* 16315
   seed_on_sites CO* 16518
   seed_on_sites CO* 4415
   seed_on_sites CO* 9287
   seed_on_sites CO* 10272
   seed_on_sites CO* 16488
   seed_on_sites CO* 13583
   seed_on_sites CO* 9515
   seed_on_sites CO* 13510
   seed_on_sites CO* 10300
   seed_on_sites CO* 14959
   seed_on_sites CO* 14609
   seed_on_sites CO* 6944
   seed_on_sites CO* 16595
   seed_on_sites CO* 9211
   seed_on_sites CO* 8571
   seed_on_sites CO* 10651
   seed_on_sites CO* 2682
   seed_on_sites CO* 10934
   seed_on_sites CO* 15402
   seed_on_sites CO* 8770
   seed_on_sites CO* 8705
   seed_on_sites CO* 6301
   seed_on_sites CO* 2447
   seed_on_sites CO* 5879
   seed_on_sites CO* 16571
   seed_on_sites CO* 15247
   seed_on_sites CO* 14272
   seed_on_sites CO* 10185
   seed_on_sites CO* 16590
   seed_on_sites CO* 5291
   seed_on_sites CO* 7268
   seed_on_sites CO* 6137
   seed_on_sites CO* 6733
   seed_on_sites CO* 9437
   seed_on_sites CO* 10629
   seed_on_sites CO* 13642
   seed_on_sites CO* 5702
   seed_on_sites CO* 15314
   seed_on_sites CO* 16387
   seed_on_sites CO* 11388
   seed_on_sites CO* 4893
   seed_on_sites CO* 7598
   seed_on_sites CO* 7794
   seed_on_sites CO* 7063
   seed_on_sites CO* 574
   seed_on_sites CO* 2467
   seed_on_sites CO* 16484
   seed_on_sites CO* 8728
   seed_on_sites CO* 7675
   seed_on_sites CO* 12321
   seed_on_sites CO* 10476
   seed_on_sites CO* 15590
   seed_on_sites CO* 8525
   seed_on_sites CO* 7769
   seed_on_sites CO* 3405
   seed_on_sites CO* 16060
   seed_on_sites CO* 14766
   seed_on_sites CO* 14269
   seed_on_sites CO* 13727
   seed_on_sites CO* 13886
   seed_on_sites CO* 14829
   seed_on_sites CO* 6564
   seed_on_sites CO* 12680
   seed_on_sites CO* 10567
   seed_on_sites CO* 866
   seed_on_sites CO* 3803
   seed_on_sites CO* 3441
   seed_on_sites CO* 6615
   seed_on_sites CO* 18070
   seed_on_sites CO* 2401
   seed_on_sites CO* 14077
   seed_on_sites CO* 15000
   seed_on_sites CO* 5103
   seed_on_sites CO* 1908
   seed_on_sites CO* 341
   seed_on_sites CO* 7651
   seed_on_sites CO* 10744
   seed_on_sites CO* 18317
   seed_on_sites CO* 10650
   seed_on_sites CO* 9658
   seed_on_sites CO* 161
   seed_on_sites CO* 13035
   seed_on_sites CO* 12691
   seed_on_sites CO* 11888
   seed_on_sites CO* 15481
   seed_on_sites CO* 4955
   seed_on_sites CO* 11718
   seed_on_sites CO* 14445
   seed_on_sites CO* 10464
   seed_on_sites CO* 7442
   seed_on_sites CO* 16926
   seed_on_sites CO* 17930
   seed_on_sites CO* 8178
   seed_on_sites CO* 12932
   seed_on_sites CO* 6198
   seed_on_sites CO* 18344
   seed_on_sites CO* 10936
   seed_on_sites CO* 3292
   seed_on_sites CO* 15461
   seed_on_sites CO* 17458
   seed_on_sites CO* 15618
   seed_on_sites CO* 14027
   seed_on_sites CO* 1778
   seed_on_sites CO* 1224
   seed_on_sites CO* 17901
   seed_on_sites CO* 5693
   seed_on_sites CO* 5136
   seed_on_sites CO* 12014
   seed_on_sites CO* 6749
   seed_on_sites CO* 11612
   seed_on_sites CO* 5144
   seed_on_sites CO* 11459
   seed_on_sites CO* 18214
   seed_on_sites CO* 5371
   seed_on_sites CO* 209
   seed_on_sites CO* 7925
   seed_on_sites CO* 2614
   seed_on_sites CO* 14241
   seed_on_sites CO* 12524
   seed_on_sites CO* 6316
   seed_on_sites CO* 14486
   seed_on_sites CO* 18259
   seed_on_sites CO* 1137
   seed_on_sites CO* 3052
   seed_on_sites CO* 9326
   seed_on_sites CO* 5924
   seed_on_sites CO* 7801
   seed_on_sites CO* 1360
   seed_on_sites CO* 18127
   seed_on_sites CO* 306
   seed_on_sites CO* 943
   seed_on_sites CO* 12322
   seed_on_sites CO* 9912
   seed_on_sites CO* 17042
   seed_on_sites CO* 364
   seed_on_sites CO* 17583
   seed_on_sites CO* 5420
   seed_on_sites CO* 11027
   seed_on_sites CO* 9171
   seed_on_sites CO* 4666
   seed_on_sites CO* 7022
   seed_on_sites CO* 2186
   seed_on_sites CO* 7383
   seed_on_sites CO* 7798
   seed_on_sites CO* 189
   seed_on_sites CO* 9237
   seed_on_sites CO* 1100
   seed_on_sites CO* 13155
   seed_on_sites CO* 16727
   seed_on_sites CO* 9635
   seed_on_sites CO* 15231
   seed_on_sites CO* 208
   seed_on_sites CO* 17522
   seed_on_sites CO* 12227
   seed_on_sites CO* 11138
   seed_on_sites CO* 3071
   seed_on_sites CO* 14724
   seed_on_sites CO* 1837
   seed_on_sites CO* 7015
   seed_on_sites CO* 11263
   seed_on_sites CO* 4360
   seed_on_sites CO* 17019
   seed_on_sites CO* 16438
   seed_on_sites CO* 12501
   seed_on_sites CO* 14198
   seed_on_sites CO* 13184
   seed_on_sites CO* 4774
   seed_on_sites CO* 5338
   seed_on_sites CO* 18385
   seed_on_sites CO* 5642
   seed_on_sites CO* 17695
   seed_on_sites CO* 793
   seed_on_sites CO* 12515
   seed_on_sites CO* 15571
   seed_on_sites CO* 17515
   seed_on_sites CO* 2489
   seed_on_sites CO* 14696
   seed_on_sites CO* 11269
   seed_on_sites CO* 14229
   seed_on_sites CO* 13267
   seed_on_sites CO* 16945
   seed_on_sites CO* 14821
   seed_on_sites CO* 17612
   seed_on_sites CO* 15368
   seed_on_sites CO* 15806
   seed_on_sites CO* 10364
   seed_on_sites CO* 17038
   seed_on_sites CO* 9793
   seed_on_sites CO* 7958
   seed_on_sites CO* 7028
   seed_on_sites CO* 10206
   seed_on_sites CO* 11214
   seed_on_sites CO* 13545
   seed_on_sites CO* 6806
   seed_on_sites CO* 6356
   seed_on_sites CO* 12253
   seed_on_sites CO* 17529
   seed_on_sites CO* 8996
   seed_on_sites CO* 12330
   seed_on_sites CO* 4940
   seed_on_sites CO* 2493
   seed_on_sites CO* 8665
   seed_on_sites CO* 12892
   seed_on_sites CO* 3290
   seed_on_sites CO* 7450
   seed_on_sites CO* 10171
   seed_on_sites CO* 14150
   seed_on_sites CO* 8764
   seed_on_sites CO* 12035
   seed_on_sites CO* 3900
   seed_on_sites CO* 9502
   seed_on_sites CO* 16651
   seed_on_sites CO* 8512
   seed_on_sites CO* 6566
   seed_on_sites CO* 13094
   seed_on_sites CO* 3239
   seed_on_sites CO* 3079
   seed_on_sites CO* 2488
   seed_on_sites CO* 14847
   seed_on_sites CO* 14105
   seed_on_sites CO* 8544
   seed_on_sites CO* 6770
   seed_on_sites CO* 2274
   seed_on_sites CO* 8817
   seed_on_sites CO* 15794
   seed_on_sites CO* 610
   seed_on_sites CO* 12392
   seed_on_sites CO* 15665
   seed_on_sites CO* 7950
   seed_on_sites CO* 11733
   seed_on_sites CO* 5010
   seed_on_sites CO* 17552
   seed_on_sites CO* 14969
   seed_on_sites CO* 11753
   seed_on_sites CO* 9319
   seed_on_sites CO* 15812
   seed_on_sites CO* 13482
   seed_on_sites CO* 17352
   seed_on_sites CO* 1236
   seed_on_sites CO* 4419
   seed_on_sites CO* 12793
   seed_on_sites CO* 13328
   seed_on_sites CO* 15865
   seed_on_sites CO* 16709
   seed_on_sites CO* 15849
   seed_on_sites CO* 413
   seed_on_sites CO* 11771
   seed_on_sites CO* 13010
   seed_on_sites CO* 11826
   seed_on_sites CO* 9426
   seed_on_sites CO* 15250
   seed_on_sites CO* 10102
   seed_on_sites CO* 12733
   seed_on_sites CO* 15105
   seed_on_sites CO* 744
   seed_on_sites CO* 13532
   seed_on_sites CO* 1254
   seed_on_sites CO* 4879
   seed_on_sites CO* 2969
   seed_on_sites CO* 7813
   seed_on_sites CO* 12913
   seed_on_sites CO* 6033
   seed_on_sites CO* 12191
   seed_on_sites CO* 8887
   seed_on_sites CO* 11087
   seed_on_sites CO* 5169
   seed_on_sites CO* 17102
   seed_on_sites CO* 15100
   seed_on_sites CO* 15468
   seed_on_sites CO* 10994
   seed_on_sites CO* 11348
   seed_on_sites CO* 592
   seed_on_sites CO* 7963
   seed_on_sites CO* 15141
   seed_on_sites CO* 15642
   seed_on_sites CO* 7076
   seed_on_sites CO* 6858
   seed_on_sites CO* 12285
   seed_on_sites CO* 15148
   seed_on_sites CO* 9250
   seed_on_sites CO* 5876
   seed_on_sites CO* 8956
   seed_on_sites CO* 23
   seed_on_sites CO* 9463
   seed_on_sites CO* 5945
   seed_on_sites CO* 14487
   seed_on_sites CO* 14580
   seed_on_sites CO* 3380
   seed_on_sites CO* 14507
   seed_on_sites CO* 2137
   seed_on_sites CO* 9336
   seed_on_sites CO* 12472
   seed_on_sites CO* 7048
   seed_on_sites CO* 14489
   seed_on_sites CO* 10875
   seed_on_sites CO* 9361
   seed_on_sites CO* 6178
   seed_on_sites CO* 8629
   seed_on_sites CO* 16313
   seed_on_sites CO* 11416
   seed_on_sites CO* 6673
   seed_on_sites CO* 4623
   seed_on_sites CO* 12045
   seed_on_sites CO* 6073
   seed_on_sites CO* 16341
   seed_on_sites CO* 1759
   seed_on_sites CO* 5960
   seed_on_sites CO* 4347
   seed_on_sites CO* 7227
   seed_on_sites CO* 1241
   seed_on_sites CO* 4580
   seed_on_sites CO* 8001
   seed_on_sites CO* 17060
   seed_on_sites CO* 11649
   seed_on_sites CO* 15540
   seed_on_sites CO* 3746
   seed_on_sites CO* 8173
   seed_on_sites CO* 3549
   seed_on_sites CO* 1411
   seed_on_sites CO* 17023
   seed_on_sites CO* 9275
   seed_on_sites CO* 2542
   seed_on_sites CO* 14346
   seed_on_sites CO* 11666
   seed_on_sites CO* 10458
   seed_on_sites CO* 9749
   seed_on_sites CO* 15574
   seed_on_sites CO* 13993
