initial_state
   seed_on_sites O* 9765
   seed_on_sites O* 16709
   seed_on_sites O* 14281
   seed_on_sites O* 1412
   seed_on_sites O* 15739
   seed_on_sites O* 8785
   seed_on_sites O* 4775
   seed_on_sites O* 14671
   seed_on_sites O* 14889
   seed_on_sites O* 13859
   seed_on_sites O* 4192
   seed_on_sites O* 11335
   seed_on_sites O* 2462
   seed_on_sites O* 6299
   seed_on_sites O* 18190
   seed_on_sites O* 13120
   seed_on_sites O* 15820
   seed_on_sites O* 3551
   seed_on_sites O* 2413
   seed_on_sites O* 2998
   seed_on_sites O* 9012
   seed_on_sites O* 8813
   seed_on_sites O* 8570
   seed_on_sites O* 15405
   seed_on_sites O* 2968
   seed_on_sites O* 4343
   seed_on_sites O* 283
   seed_on_sites O* 9614
   seed_on_sites O* 11268
   seed_on_sites O* 18275
   seed_on_sites O* 1873
   seed_on_sites O* 8070
   seed_on_sites O* 16693
   seed_on_sites O* 5082
   seed_on_sites O* 3058
   seed_on_sites O* 9244
   seed_on_sites O* 637
   seed_on_sites O* 9188
   seed_on_sites O* 12067
   seed_on_sites O* 11763
   seed_on_sites O* 9531
   seed_on_sites O* 76
   seed_on_sites O* 1149
   seed_on_sites O* 5739
   seed_on_sites O* 8264
   seed_on_sites O* 2022
   seed_on_sites O* 7905
   seed_on_sites O* 2992
   seed_on_sites O* 17573
   seed_on_sites O* 17100
   seed_on_sites O* 14521
   seed_on_sites O* 7030
   seed_on_sites O* 6948
   seed_on_sites O* 13295
   seed_on_sites O* 15883
   seed_on_sites O* 9945
   seed_on_sites O* 17539
   seed_on_sites O* 4407
   seed_on_sites O* 18381
   seed_on_sites O* 16350
   seed_on_sites O* 3311
   seed_on_sites O* 8020
   seed_on_sites O* 14767
   seed_on_sites O* 16724
   seed_on_sites O* 14432
   seed_on_sites O* 13223
   seed_on_sites O* 17354
   seed_on_sites O* 11493
   seed_on_sites O* 3853
   seed_on_sites O* 13972
   seed_on_sites O* 2102
   seed_on_sites O* 18101
   seed_on_sites O* 15971
   seed_on_sites O* 5412
   seed_on_sites O* 4053
   seed_on_sites O* 14998
   seed_on_sites O* 11179
   seed_on_sites O* 223
   seed_on_sites O* 4784
   seed_on_sites O* 11724
   seed_on_sites O* 1176
   seed_on_sites O* 814
   seed_on_sites O* 11230
   seed_on_sites O* 4732
   seed_on_sites O* 8841
   seed_on_sites O* 4077
   seed_on_sites O* 1481
   seed_on_sites O* 12777
   seed_on_sites O* 15411
   seed_on_sites O* 16839
   seed_on_sites O* 7043
   seed_on_sites O* 15207
   seed_on_sites O* 3403
   seed_on_sites O* 9056
   seed_on_sites O* 4187
   seed_on_sites O* 11671
   seed_on_sites O* 16562
   seed_on_sites O* 12456
   seed_on_sites O* 15372
   seed_on_sites O* 4627
   seed_on_sites O* 17738
   seed_on_sites O* 10662
   seed_on_sites O* 897
   seed_on_sites O* 8532
   seed_on_sites O* 12892
   seed_on_sites O* 16242
   seed_on_sites O* 3685
   seed_on_sites O* 1216
   seed_on_sites O* 8121
   seed_on_sites O* 11564
   seed_on_sites O* 3507
   seed_on_sites O* 10275
   seed_on_sites O* 16590
   seed_on_sites O* 4908
   seed_on_sites O* 16019
   seed_on_sites O* 10552
   seed_on_sites O* 179
   seed_on_sites O* 5149
   seed_on_sites O* 6908
   seed_on_sites O* 17187
   seed_on_sites O* 8688
   seed_on_sites O* 14344
   seed_on_sites O* 146
   seed_on_sites O* 8858
   seed_on_sites O* 18265
   seed_on_sites O* 16579
   seed_on_sites O* 3413
   seed_on_sites O* 10998
   seed_on_sites O* 3318
   seed_on_sites O* 11219
   seed_on_sites O* 4486
   seed_on_sites O* 14805
   seed_on_sites O* 8496
   seed_on_sites O* 11185
   seed_on_sites O* 7481
   seed_on_sites O* 4319
   seed_on_sites O* 10905
   seed_on_sites O* 14346
   seed_on_sites O* 7063
   seed_on_sites O* 16914
   seed_on_sites O* 12722
   seed_on_sites O* 18017
   seed_on_sites O* 5808
   seed_on_sites O* 1070
   seed_on_sites O* 48
   seed_on_sites O* 8524
   seed_on_sites O* 2087
   seed_on_sites O* 11797
   seed_on_sites O* 8046
   seed_on_sites O* 11279
   seed_on_sites O* 2879
   seed_on_sites O* 18053
   seed_on_sites O* 13968
   seed_on_sites O* 8605
   seed_on_sites O* 14431
   seed_on_sites O* 5486
   seed_on_sites O* 11280
   seed_on_sites O* 3459
   seed_on_sites O* 5847
   seed_on_sites O* 11988
   seed_on_sites O* 10413
   seed_on_sites O* 3123
   seed_on_sites O* 10762
   seed_on_sites O* 1653
   seed_on_sites O* 15380
   seed_on_sites O* 7168
   seed_on_sites O* 11774
   seed_on_sites O* 5021
   seed_on_sites O* 12949
   seed_on_sites O* 2975
   seed_on_sites O* 16402
   seed_on_sites O* 4274
   seed_on_sites O* 6321
   seed_on_sites O* 13287
   seed_on_sites O* 4265
   seed_on_sites O* 10147
   seed_on_sites O* 9693
   seed_on_sites O* 5550
   seed_on_sites O* 11304
   seed_on_sites O* 6215
   seed_on_sites O* 13297
   seed_on_sites O* 18042
   seed_on_sites O* 16627
   seed_on_sites O* 7532
   seed_on_sites O* 6976
   seed_on_sites O* 1647
   seed_on_sites O* 16429
   seed_on_sites O* 15075
   seed_on_sites O* 1480
   seed_on_sites O* 11889
   seed_on_sites O* 11827
   seed_on_sites O* 15359
   seed_on_sites O* 7843
   seed_on_sites O* 12992
   seed_on_sites O* 16826
   seed_on_sites O* 587
   seed_on_sites O* 17260
   seed_on_sites O* 16933
   seed_on_sites O* 6717
   seed_on_sites O* 9519
   seed_on_sites O* 4000
   seed_on_sites O* 16303
   seed_on_sites O* 7499
   seed_on_sites O* 6545
   seed_on_sites O* 2873
   seed_on_sites O* 8232
   seed_on_sites O* 7990
   seed_on_sites O* 1256
   seed_on_sites O* 5992
   seed_on_sites O* 8758
   seed_on_sites O* 2029
   seed_on_sites O* 8744
   seed_on_sites O* 18010
   seed_on_sites O* 7731
   seed_on_sites O* 12180
   seed_on_sites O* 6088
   seed_on_sites O* 9680
   seed_on_sites O* 2560
   seed_on_sites O* 18240
   seed_on_sites O* 13100
   seed_on_sites O* 7373
   seed_on_sites O* 12237
   seed_on_sites O* 13795
   seed_on_sites O* 12080
   seed_on_sites O* 7247
   seed_on_sites O* 1284
   seed_on_sites O* 11532
   seed_on_sites O* 7475
   seed_on_sites O* 9853
   seed_on_sites O* 12270
   seed_on_sites O* 12014
   seed_on_sites O* 6721
   seed_on_sites O* 17455
   seed_on_sites O* 11943
   seed_on_sites O* 14702
   seed_on_sites O* 1469
   seed_on_sites O* 13540
   seed_on_sites O* 9966
   seed_on_sites O* 9939
   seed_on_sites O* 9554
   seed_on_sites O* 6354
   seed_on_sites O* 7426
   seed_on_sites O* 4686
   seed_on_sites O* 12656
   seed_on_sites O* 3135
   seed_on_sites O* 446
   seed_on_sites O* 2309
   seed_on_sites O* 8132
   seed_on_sites O* 4922
   seed_on_sites O* 2593
   seed_on_sites O* 13196
   seed_on_sites O* 3683
   seed_on_sites O* 13977
   seed_on_sites O* 7766
   seed_on_sites O* 1980
   seed_on_sites O* 13440
   seed_on_sites O* 10765
   seed_on_sites O* 4838
   seed_on_sites O* 12610
   seed_on_sites O* 15610
   seed_on_sites O* 7858
   seed_on_sites O* 7661
   seed_on_sites O* 11740
   seed_on_sites O* 11641
   seed_on_sites O* 7430
   seed_on_sites O* 1970
   seed_on_sites O* 15516
   seed_on_sites O* 2614
   seed_on_sites O* 12672
   seed_on_sites O* 13600
   seed_on_sites O* 8540
   seed_on_sites O* 308
   seed_on_sites O* 125
   seed_on_sites O* 10961
   seed_on_sites O* 9689
   seed_on_sites O* 8072
   seed_on_sites O* 13771
   seed_on_sites O* 16389
   seed_on_sites O* 14023
   seed_on_sites O* 14566
   seed_on_sites O* 16779
   seed_on_sites O* 12282
   seed_on_sites O* 7673
   seed_on_sites O* 6307
   seed_on_sites O* 11419
   seed_on_sites O* 11565
   seed_on_sites O* 18198
   seed_on_sites O* 715
   seed_on_sites O* 16122
   seed_on_sites O* 15325
   seed_on_sites O* 17606
   seed_on_sites O* 8533
   seed_on_sites O* 18267
   seed_on_sites O* 6144
   seed_on_sites O* 6943
   seed_on_sites O* 5144
   seed_on_sites O* 2064
   seed_on_sites O* 14863
   seed_on_sites O* 2643
   seed_on_sites O* 5457
   seed_on_sites O* 15205
   seed_on_sites O* 17450
   seed_on_sites O* 13802
   seed_on_sites O* 10634
   seed_on_sites O* 15052
   seed_on_sites O* 5117
   seed_on_sites O* 11755
   seed_on_sites O* 57
   seed_on_sites O* 3122
   seed_on_sites O* 16313
   seed_on_sites O* 16898
   seed_on_sites O* 13766
   seed_on_sites O* 13080
   seed_on_sites O* 9426
   seed_on_sites O* 8654
   seed_on_sites O* 5961
   seed_on_sites O* 10339
   seed_on_sites O* 12215
   seed_on_sites O* 12767
   seed_on_sites O* 13439
   seed_on_sites O* 5025
   seed_on_sites O* 4683
   seed_on_sites O* 12425
   seed_on_sites O* 10118
   seed_on_sites O* 17419
   seed_on_sites O* 18204
   seed_on_sites O* 9754
   seed_on_sites O* 17492
   seed_on_sites O* 225
   seed_on_sites O* 11898
   seed_on_sites O* 11933
   seed_on_sites O* 3987
   seed_on_sites O* 11364
   seed_on_sites O* 9197
   seed_on_sites O* 17193
   seed_on_sites O* 5607
   seed_on_sites O* 8188
   seed_on_sites O* 4853
   seed_on_sites O* 1981
   seed_on_sites O* 10076
   seed_on_sites O* 4564
   seed_on_sites O* 9720
   seed_on_sites O* 9506
   seed_on_sites O* 348
   seed_on_sites O* 17718
   seed_on_sites O* 898
   seed_on_sites O* 5305
   seed_on_sites O* 16688
   seed_on_sites O* 16445
   seed_on_sites O* 2248
   seed_on_sites O* 11483
   seed_on_sites O* 1933
   seed_on_sites O* 7114
   seed_on_sites O* 15495
   seed_on_sites O* 7814
   seed_on_sites O* 1220
   seed_on_sites O* 3512
   seed_on_sites O* 4440
   seed_on_sites O* 4002
   seed_on_sites O* 15226
   seed_on_sites O* 7553
   seed_on_sites O* 5603
   seed_on_sites O* 1942
   seed_on_sites O* 4648
   seed_on_sites O* 15160
   seed_on_sites O* 1376
   seed_on_sites O* 3598
   seed_on_sites O* 12519
   seed_on_sites O* 2364
   seed_on_sites O* 11530
   seed_on_sites O* 8483
   seed_on_sites O* 14238
   seed_on_sites O* 2192
   seed_on_sites O* 7273
   seed_on_sites O* 5916
   seed_on_sites O* 12393
   seed_on_sites O* 13546
   seed_on_sites O* 11416
   seed_on_sites O* 16121
   seed_on_sites O* 17781
   seed_on_sites O* 12386
   seed_on_sites O* 1470
   seed_on_sites O* 13418
   seed_on_sites O* 4231
   seed_on_sites O* 738
   seed_on_sites O* 4029
   seed_on_sites O* 14330
   seed_on_sites O* 10489
   seed_on_sites O* 17737
   seed_on_sites O* 10504
   seed_on_sites O* 17908
   seed_on_sites O* 18274
   seed_on_sites O* 18075
   seed_on_sites O* 9627
   seed_on_sites O* 14812
   seed_on_sites O* 15309
   seed_on_sites O* 11940
   seed_on_sites O* 1911
   seed_on_sites O* 18311
   seed_on_sites O* 14695
   seed_on_sites O* 15645
   seed_on_sites O* 7781
   seed_on_sites O* 8236
   seed_on_sites O* 16521
   seed_on_sites O* 147
   seed_on_sites O* 1447
   seed_on_sites O* 8680
   seed_on_sites O* 1570
   seed_on_sites O* 12263
   seed_on_sites O* 6714
   seed_on_sites O* 5745
   seed_on_sites O* 17172
   seed_on_sites O* 7608
   seed_on_sites O* 245
   seed_on_sites O* 17478
   seed_on_sites O* 15355
   seed_on_sites O* 9952
   seed_on_sites O* 3958
   seed_on_sites O* 2066
   seed_on_sites O* 15852
   seed_on_sites O* 14496
   seed_on_sites O* 83
   seed_on_sites O* 14424
   seed_on_sites O* 16827
   seed_on_sites O* 10025
   seed_on_sites O* 10616
   seed_on_sites O* 10214
   seed_on_sites O* 972
   seed_on_sites O* 2798
   seed_on_sites O* 3084
   seed_on_sites O* 13700
   seed_on_sites O* 17375
   seed_on_sites O* 8487
   seed_on_sites O* 9975
   seed_on_sites O* 1475
   seed_on_sites O* 1913
   seed_on_sites O* 5026
   seed_on_sites O* 12531
   seed_on_sites O* 14399
   seed_on_sites O* 9896
   seed_on_sites O* 10357
   seed_on_sites O* 4336
   seed_on_sites O* 8767
   seed_on_sites O* 10894
   seed_on_sites O* 15222
   seed_on_sites O* 3148
   seed_on_sites O* 15302
   seed_on_sites O* 9620
   seed_on_sites O* 4712
   seed_on_sites O* 16435
   seed_on_sites O* 18405
   seed_on_sites O* 1774
   seed_on_sites O* 17599
   seed_on_sites O* 107
   seed_on_sites O* 17457
   seed_on_sites O* 13412
   seed_on_sites O* 4250
   seed_on_sites O* 2737
   seed_on_sites O* 7924
   seed_on_sites O* 7561
   seed_on_sites O* 16820
   seed_on_sites O* 604
   seed_on_sites O* 13590
   seed_on_sites O* 7029
   seed_on_sites O* 15416
   seed_on_sites O* 10253
   seed_on_sites O* 5576
   seed_on_sites O* 3586
   seed_on_sites O* 7277
   seed_on_sites O* 6657
   seed_on_sites O* 250
   seed_on_sites O* 7863
   seed_on_sites O* 6917
   seed_on_sites O* 4719
   seed_on_sites O* 9186
   seed_on_sites O* 13593
   seed_on_sites O* 12417
   seed_on_sites O* 5418
   seed_on_sites O* 5904
   seed_on_sites O* 12073
   seed_on_sites O* 15316
   seed_on_sites O* 2306
   seed_on_sites O* 13070
   seed_on_sites O* 8772
   seed_on_sites O* 3570
   seed_on_sites O* 4298
   seed_on_sites O* 12902
   seed_on_sites O* 5927
   seed_on_sites O* 7414
   seed_on_sites O* 10732
   seed_on_sites O* 12362
   seed_on_sites O* 7665
   seed_on_sites O* 9518
   seed_on_sites O* 18227
   seed_on_sites O* 11808
   seed_on_sites O* 6233
   seed_on_sites O* 15921
   seed_on_sites O* 10352
   seed_on_sites O* 18004
   seed_on_sites O* 11760
   seed_on_sites O* 16566
   seed_on_sites O* 11870
   seed_on_sites O* 159
   seed_on_sites O* 9715
   seed_on_sites O* 8968
   seed_on_sites O* 1217
   seed_on_sites O* 8080
   seed_on_sites O* 2535
   seed_on_sites O* 17441
   seed_on_sites O* 6320
   seed_on_sites O* 13409
   seed_on_sites O* 8254
   seed_on_sites O* 513
   seed_on_sites O* 4739
   seed_on_sites O* 9741
   seed_on_sites O* 16932
   seed_on_sites O* 3299
   seed_on_sites O* 16698
   seed_on_sites O* 4765
   seed_on_sites O* 1211
   seed_on_sites O* 4418
   seed_on_sites O* 3852
   seed_on_sites O* 6797
   seed_on_sites O* 6119
   seed_on_sites O* 15943
   seed_on_sites O* 6078
   seed_on_sites O* 8345
   seed_on_sites O* 14974
   seed_on_sites O* 5799
   seed_on_sites O* 12436
   seed_on_sites O* 18136
   seed_on_sites O* 6506
   seed_on_sites O* 15379
   seed_on_sites O* 9782
   seed_on_sites O* 9396
   seed_on_sites O* 9142
   seed_on_sites O* 16372
   seed_on_sites O* 4848
   seed_on_sites O* 14964
   seed_on_sites O* 136
   seed_on_sites O* 3157
   seed_on_sites O* 4525
   seed_on_sites O* 794
   seed_on_sites O* 17449
   seed_on_sites O* 12095
   seed_on_sites O* 11327
   seed_on_sites O* 15057
   seed_on_sites O* 557
   seed_on_sites O* 3059
   seed_on_sites O* 2079
   seed_on_sites O* 4266
   seed_on_sites O* 6410
   seed_on_sites O* 709
   seed_on_sites O* 1168
   seed_on_sites O* 4405
   seed_on_sites O* 13805
   seed_on_sites O* 4333
   seed_on_sites O* 9126
   seed_on_sites O* 1409
   seed_on_sites O* 14936
   seed_on_sites O* 7572
   seed_on_sites O* 17369
   seed_on_sites O* 2106
   seed_on_sites O* 14000
   seed_on_sites O* 81
   seed_on_sites O* 6379
   seed_on_sites O* 1287
   seed_on_sites O* 10141
   seed_on_sites O* 13809
   seed_on_sites O* 1976
   seed_on_sites O* 10246
   seed_on_sites O* 1391
   seed_on_sites O* 699
   seed_on_sites O* 2179
   seed_on_sites O* 10063
   seed_on_sites O* 12122
   seed_on_sites O* 2181
   seed_on_sites O* 16976
   seed_on_sites O* 9608
   seed_on_sites O* 7162
   seed_on_sites O* 5349
   seed_on_sites O* 10342
   seed_on_sites O* 15983
   seed_on_sites O* 4067
   seed_on_sites O* 14231
   seed_on_sites O* 3022
   seed_on_sites O* 17132
   seed_on_sites O* 16355
   seed_on_sites O* 17801
   seed_on_sites O* 9457
   seed_on_sites O* 3699
   seed_on_sites O* 14627
   seed_on_sites O* 7072
   seed_on_sites O* 1336
   seed_on_sites O* 16808
   seed_on_sites O* 9085
   seed_on_sites O* 9637
   seed_on_sites O* 16790
   seed_on_sites O* 3973
   seed_on_sites O* 13249
   seed_on_sites O* 145
   seed_on_sites O* 9663
   seed_on_sites O* 17447
   seed_on_sites O* 12823
   seed_on_sites O* 11203
   seed_on_sites O* 696
   seed_on_sites O* 14802
   seed_on_sites O* 17695
   seed_on_sites O* 10888
   seed_on_sites O* 17546
   seed_on_sites O* 1868
   seed_on_sites O* 817
   seed_on_sites O* 3762
   seed_on_sites O* 14195
   seed_on_sites O* 4087
   seed_on_sites O* 7107
   seed_on_sites O* 12113
   seed_on_sites O* 4380
   seed_on_sites O* 9753
   seed_on_sites O* 11068
   seed_on_sites O* 2682
   seed_on_sites O* 15085
   seed_on_sites O* 11520
   seed_on_sites O* 5443
   seed_on_sites O* 6140
   seed_on_sites O* 6292
   seed_on_sites O* 18301
   seed_on_sites O* 8122
   seed_on_sites O* 6558
   seed_on_sites O* 9450
   seed_on_sites O* 15875
   seed_on_sites O* 14499
   seed_on_sites O* 4126
   seed_on_sites O* 8006
   seed_on_sites O* 8051
   seed_on_sites O* 11224
   seed_on_sites O* 16768
   seed_on_sites O* 1222
   seed_on_sites O* 6122
   seed_on_sites O* 9558
   seed_on_sites O* 12315
   seed_on_sites O* 16771
   seed_on_sites O* 10885
   seed_on_sites O* 6100
   seed_on_sites O* 13981
   seed_on_sites O* 10589
   seed_on_sites O* 1770
   seed_on_sites O* 228
   seed_on_sites O* 17598
   seed_on_sites O* 16249
   seed_on_sites O* 14128
   seed_on_sites O* 6133
   seed_on_sites O* 8228
   seed_on_sites O* 3409
   seed_on_sites O* 16977
   seed_on_sites O* 16275
   seed_on_sites O* 2461
   seed_on_sites O* 17216
   seed_on_sites O* 11077
   seed_on_sites O* 6676
   seed_on_sites O* 3968
   seed_on_sites O* 6038
   seed_on_sites O* 18411
   seed_on_sites O* 2943
   seed_on_sites O* 669
   seed_on_sites O* 8037
   seed_on_sites O* 8628
   seed_on_sites O* 6560
   seed_on_sites O* 18261
   seed_on_sites O* 12935
   seed_on_sites O* 15670
   seed_on_sites O* 3738
   seed_on_sites O* 10828
   seed_on_sites O* 1919
   seed_on_sites O* 9845
   seed_on_sites O* 18185
   seed_on_sites O* 1254
   seed_on_sites O* 9785
   seed_on_sites O* 11298
   seed_on_sites O* 11099
   seed_on_sites O* 12146
   seed_on_sites O* 168
   seed_on_sites O* 14721
   seed_on_sites O* 8787
   seed_on_sites O* 2276
   seed_on_sites O* 15945
   seed_on_sites O* 5043
   seed_on_sites O* 900
   seed_on_sites O* 454
   seed_on_sites O* 12300
   seed_on_sites O* 15783
   seed_on_sites O* 3904
   seed_on_sites O* 16182
   seed_on_sites O* 11598
   seed_on_sites O* 3335
   seed_on_sites O* 16044
   seed_on_sites O* 6483
   seed_on_sites O* 17169
   seed_on_sites O* 14514
   seed_on_sites O* 6277
   seed_on_sites O* 17142
   seed_on_sites O* 2666
   seed_on_sites O* 12979
   seed_on_sites O* 13628
   seed_on_sites O* 13942
   seed_on_sites O* 17129
   seed_on_sites O* 12527
   seed_on_sites O* 17708
   seed_on_sites O* 14486
   seed_on_sites O* 17163
   seed_on_sites O* 15655
   seed_on_sites O* 3
   seed_on_sites O* 2189
   seed_on_sites O* 17725
   seed_on_sites O* 8973
   seed_on_sites O* 7046
   seed_on_sites O* 3056
   seed_on_sites O* 16277
   seed_on_sites O* 14243
   seed_on_sites O* 17332
   seed_on_sites O* 16497
   seed_on_sites O* 1813
   seed_on_sites O* 4942
   seed_on_sites O* 7476
   seed_on_sites O* 16106
   seed_on_sites O* 6216
   seed_on_sites O* 7144
   seed_on_sites O* 834
   seed_on_sites O* 7979
   seed_on_sites O* 18206
   seed_on_sites O* 9700
   seed_on_sites O* 9383
   seed_on_sites O* 9962
   seed_on_sites O* 8507
   seed_on_sites O* 211
   seed_on_sites O* 3599
   seed_on_sites O* 16985
   seed_on_sites O* 9784
   seed_on_sites O* 17446
   seed_on_sites O* 12635
   seed_on_sites O* 17215
   seed_on_sites O* 14831
   seed_on_sites O* 8032
   seed_on_sites O* 8078
   seed_on_sites O* 1218
   seed_on_sites O* 6020
   seed_on_sites O* 1755
   seed_on_sites O* 8175
   seed_on_sites O* 4276
   seed_on_sites O* 18359
   seed_on_sites O* 11843
   seed_on_sites O* 16076
   seed_on_sites O* 7612
   seed_on_sites O* 9421
   seed_on_sites O* 4618
   seed_on_sites O* 11465
   seed_on_sites O* 3803
   seed_on_sites O* 18377
   seed_on_sites O* 13839
   seed_on_sites O* 12194
   seed_on_sites O* 12010
   seed_on_sites O* 13636
   seed_on_sites O* 4048
   seed_on_sites O* 2921
   seed_on_sites O* 2430
   seed_on_sites O* 13293
   seed_on_sites O* 9323
   seed_on_sites O* 7575
   seed_on_sites O* 3225
   seed_on_sites O* 911
   seed_on_sites O* 5373
   seed_on_sites O* 4596
   seed_on_sites O* 7853
   seed_on_sites O* 16735
   seed_on_sites O* 7336
   seed_on_sites O* 9368
   seed_on_sites O* 11807
   seed_on_sites O* 6922
   seed_on_sites O* 8713
   seed_on_sites O* 15499
   seed_on_sites O* 5465
   seed_on_sites O* 16116
   seed_on_sites O* 4253
   seed_on_sites O* 8012
   seed_on_sites O* 8827
   seed_on_sites O* 12235
   seed_on_sites O* 16635
   seed_on_sites O* 9407
   seed_on_sites O* 3834
   seed_on_sites O* 7816
   seed_on_sites O* 18127
   seed_on_sites O* 15605
   seed_on_sites O* 9512
   seed_on_sites O* 8542
   seed_on_sites O* 12874
   seed_on_sites O* 9478
   seed_on_sites O* 16175
   seed_on_sites O* 7615
   seed_on_sites O* 1773
   seed_on_sites O* 663
   seed_on_sites O* 14593
   seed_on_sites O* 14747
   seed_on_sites O* 465
   seed_on_sites O* 5719
   seed_on_sites O* 4659
   seed_on_sites O* 323
   seed_on_sites O* 301
   seed_on_sites O* 7583
   seed_on_sites O* 5805
   seed_on_sites O* 11061
   seed_on_sites O* 6075
   seed_on_sites O* 7904
   seed_on_sites O* 13790
   seed_on_sites O* 8407
   seed_on_sites O* 10683
   seed_on_sites O* 3548
   seed_on_sites O* 12035
   seed_on_sites O* 13668
   seed_on_sites O* 14145
   seed_on_sites O* 22
   seed_on_sites O* 4729
   seed_on_sites O* 10733
   seed_on_sites O* 6317
   seed_on_sites O* 913
   seed_on_sites O* 4680
   seed_on_sites O* 1559
   seed_on_sites O* 5870
   seed_on_sites O* 14443
   seed_on_sites O* 5563
   seed_on_sites O* 13756
   seed_on_sites O* 423
   seed_on_sites O* 2088
   seed_on_sites O* 1210
   seed_on_sites O* 1591
   seed_on_sites O* 16838
   seed_on_sites O* 1794
   seed_on_sites O* 14811
   seed_on_sites O* 14188
   seed_on_sites O* 5024
   seed_on_sites O* 5602
   seed_on_sites O* 2796
   seed_on_sites O* 14283
   seed_on_sites O* 7505
   seed_on_sites O* 4134
   seed_on_sites O* 12202
   seed_on_sites O* 6014
   seed_on_sites O* 3424
   seed_on_sites O* 8814
   seed_on_sites O* 8763
   seed_on_sites O* 4523
   seed_on_sites O* 12657
   seed_on_sites O* 3347
   seed_on_sites O* 13221
   seed_on_sites O* 5179
   seed_on_sites O* 17178
   seed_on_sites O* 16011
   seed_on_sites O* 1378
   seed_on_sites O* 8343
   seed_on_sites O* 1198
   seed_on_sites O* 8936
   seed_on_sites O* 492
   seed_on_sites O* 2140
   seed_on_sites O* 16789
   seed_on_sites O* 8025
   seed_on_sites O* 12972
   seed_on_sites O* 1084
   seed_on_sites O* 6301
   seed_on_sites O* 11642
   seed_on_sites O* 14456
   seed_on_sites O* 12851
   seed_on_sites O* 17949
   seed_on_sites O* 14771
   seed_on_sites O* 6489
   seed_on_sites O* 12924
   seed_on_sites O* 15111
   seed_on_sites O* 1782
   seed_on_sites O* 16158
   seed_on_sites O* 13692
   seed_on_sites O* 16948
   seed_on_sites O* 7964
   seed_on_sites O* 6486
   seed_on_sites O* 8549
   seed_on_sites O* 8901
   seed_on_sites O* 4999
   seed_on_sites O* 13629
   seed_on_sites O* 11387
   seed_on_sites O* 267
   seed_on_sites O* 7494
   seed_on_sites O* 7457
   seed_on_sites O* 15276
   seed_on_sites O* 8805
   seed_on_sites O* 15317
   seed_on_sites O* 1411
   seed_on_sites O* 9150
   seed_on_sites O* 442
   seed_on_sites O* 9884
   seed_on_sites O* 12247
   seed_on_sites O* 10100
   seed_on_sites O* 17112
   seed_on_sites O* 18192
   seed_on_sites O* 849
   seed_on_sites O* 13220
   seed_on_sites O* 7689
   seed_on_sites O* 11011
   seed_on_sites O* 14815
   seed_on_sites O* 523
   seed_on_sites O* 2691
   seed_on_sites O* 14692
   seed_on_sites O* 12234
   seed_on_sites O* 5635
   seed_on_sites O* 4981
   seed_on_sites O* 10612
   seed_on_sites O* 106
   seed_on_sites O* 1321
   seed_on_sites O* 11456
   seed_on_sites O* 6842
   seed_on_sites O* 18126
   seed_on_sites O* 10623
   seed_on_sites O* 1986
   seed_on_sites O* 8085
   seed_on_sites O* 1895
   seed_on_sites O* 8076
   seed_on_sites O* 8569
   seed_on_sites O* 12966
   seed_on_sites O* 10862
   seed_on_sites O* 17414
   seed_on_sites O* 15315
   seed_on_sites O* 10322
   seed_on_sites O* 4093
   seed_on_sites O* 11866
   seed_on_sites O* 4559
   seed_on_sites O* 3848
   seed_on_sites O* 10395
   seed_on_sites O* 3411
   seed_on_sites O* 10177
   seed_on_sites O* 11531
   seed_on_sites O* 8336
   seed_on_sites O* 18090
   seed_on_sites O* 6549
   seed_on_sites O* 16235
   seed_on_sites O* 373
   seed_on_sites O* 10053
   seed_on_sites O* 11064
   seed_on_sites O* 17067
   seed_on_sites O* 8506
   seed_on_sites O* 11297
   seed_on_sites O* 5667
   seed_on_sites O* 16570
   seed_on_sites O* 17
   seed_on_sites O* 7403
   seed_on_sites O* 3528
   seed_on_sites O* 8370
   seed_on_sites O* 18280
   seed_on_sites O* 1482
   seed_on_sites O* 9922
   seed_on_sites O* 18139
   seed_on_sites O* 1549
   seed_on_sites O* 14869
   seed_on_sites O* 2914
   seed_on_sites O* 3625
   seed_on_sites O* 7050
   seed_on_sites O* 10491
   seed_on_sites O* 14515
   seed_on_sites O* 8321
   seed_on_sites O* 9040
   seed_on_sites O* 2227
   seed_on_sites O* 16539
   seed_on_sites O* 12864
   seed_on_sites O* 7633
   seed_on_sites O* 4970
   seed_on_sites O* 4203
   seed_on_sites O* 1019
   seed_on_sites O* 17916
   seed_on_sites O* 4506
   seed_on_sites O* 18391
   seed_on_sites O* 4143
   seed_on_sites O* 16764
   seed_on_sites O* 7722
   seed_on_sites O* 8367
   seed_on_sites O* 12882
   seed_on_sites O* 17201
   seed_on_sites O* 16398
   seed_on_sites O* 18283
   seed_on_sites O* 1382
   seed_on_sites O* 12786
   seed_on_sites O* 13610
   seed_on_sites O* 15747
   seed_on_sites O* 8502
   seed_on_sites O* 10695
   seed_on_sites O* 11396
   seed_on_sites O* 12719
   seed_on_sites O* 17065
   seed_on_sites O* 6867
   seed_on_sites O* 9364
   seed_on_sites O* 17311
   seed_on_sites O* 17451
   seed_on_sites O* 1676
   seed_on_sites O* 9135
   seed_on_sites O* 9504
   seed_on_sites O* 6027
   seed_on_sites O* 3138
   seed_on_sites O* 15570
   seed_on_sites O* 2400
   seed_on_sites O* 7923
