initial_state
   seed_on_sites O* 14142
   seed_on_sites O* 1277
   seed_on_sites O* 2820
   seed_on_sites O* 13523
   seed_on_sites O* 7674
   seed_on_sites O* 14447
   seed_on_sites O* 4801
   seed_on_sites O* 10089
   seed_on_sites O* 410
   seed_on_sites O* 3339
   seed_on_sites O* 15104
   seed_on_sites O* 13911
   seed_on_sites O* 2633
   seed_on_sites O* 4803
   seed_on_sites O* 5220
   seed_on_sites O* 13350
   seed_on_sites O* 12784
   seed_on_sites O* 10568
   seed_on_sites O* 14644
   seed_on_sites O* 11960
   seed_on_sites O* 11986
   seed_on_sites O* 4685
   seed_on_sites O* 4115
   seed_on_sites O* 2101
   seed_on_sites O* 14589
   seed_on_sites O* 14763
   seed_on_sites O* 15188
   seed_on_sites O* 14783
   seed_on_sites O* 12497
   seed_on_sites O* 7410
   seed_on_sites O* 17412
   seed_on_sites O* 4919
   seed_on_sites O* 6072
   seed_on_sites O* 15899
   seed_on_sites O* 2660
   seed_on_sites O* 3266
   seed_on_sites O* 8330
   seed_on_sites O* 2204
   seed_on_sites O* 10997
   seed_on_sites O* 5753
   seed_on_sites O* 15058
   seed_on_sites O* 7231
   seed_on_sites O* 9925
   seed_on_sites O* 15956
   seed_on_sites O* 9893
   seed_on_sites O* 4103
   seed_on_sites O* 12514
   seed_on_sites O* 9669
   seed_on_sites O* 5048
   seed_on_sites O* 18255
   seed_on_sites O* 2185
   seed_on_sites O* 16211
   seed_on_sites O* 988
   seed_on_sites O* 7847
   seed_on_sites O* 1444
   seed_on_sites O* 13747
   seed_on_sites O* 577
   seed_on_sites O* 1490
   seed_on_sites O* 4651
   seed_on_sites O* 17338
   seed_on_sites O* 6392
   seed_on_sites O* 4516
   seed_on_sites O* 3918
   seed_on_sites O* 8087
   seed_on_sites O* 14037
   seed_on_sites O* 7760
   seed_on_sites O* 5396
   seed_on_sites O* 12734
   seed_on_sites O* 9418
   seed_on_sites O* 664
   seed_on_sites O* 18193
   seed_on_sites O* 7408
   seed_on_sites O* 8263
   seed_on_sites O* 3974
   seed_on_sites O* 212
   seed_on_sites O* 17275
   seed_on_sites O* 4783
   seed_on_sites O* 8441
   seed_on_sites O* 9352
   seed_on_sites O* 15574
   seed_on_sites O* 5845
   seed_on_sites O* 9331
   seed_on_sites O* 771
   seed_on_sites O* 15867
   seed_on_sites O* 2253
   seed_on_sites O* 1070
   seed_on_sites O* 17544
   seed_on_sites O* 6293
   seed_on_sites O* 3728
   seed_on_sites O* 14177
   seed_on_sites O* 9806
   seed_on_sites O* 17698
   seed_on_sites O* 1934
   seed_on_sites O* 2887
   seed_on_sites O* 12018
   seed_on_sites O* 8339
   seed_on_sites O* 15868
   seed_on_sites O* 14709
   seed_on_sites O* 11897
   seed_on_sites O* 7657
   seed_on_sites O* 12435
   seed_on_sites O* 4554
   seed_on_sites O* 5606
   seed_on_sites O* 12503
   seed_on_sites O* 10435
   seed_on_sites O* 7292
   seed_on_sites O* 16322
   seed_on_sites O* 5494
   seed_on_sites O* 4016
   seed_on_sites O* 12462
   seed_on_sites O* 3075
   seed_on_sites O* 7250
   seed_on_sites O* 224
   seed_on_sites O* 16232
   seed_on_sites O* 13762
   seed_on_sites O* 1365
   seed_on_sites O* 7493
   seed_on_sites O* 16582
   seed_on_sites O* 12292
   seed_on_sites O* 337
   seed_on_sites O* 12633
   seed_on_sites O* 1498
   seed_on_sites O* 1521
   seed_on_sites O* 1822
   seed_on_sites O* 8456
   seed_on_sites O* 14711
   seed_on_sites O* 6746
   seed_on_sites O* 9334
   seed_on_sites O* 14914
   seed_on_sites O* 14003
   seed_on_sites O* 12230
   seed_on_sites O* 10322
   seed_on_sites O* 14718
   seed_on_sites O* 10373
   seed_on_sites O* 3391
   seed_on_sites O* 6148
   seed_on_sites O* 2465
   seed_on_sites O* 13466
   seed_on_sites O* 13043
   seed_on_sites O* 16740
   seed_on_sites O* 17496
   seed_on_sites O* 1330
   seed_on_sites O* 5426
   seed_on_sites O* 5812
   seed_on_sites O* 6967
   seed_on_sites O* 11940
   seed_on_sites O* 7146
   seed_on_sites O* 6897
   seed_on_sites O* 3010
   seed_on_sites O* 13276
   seed_on_sites O* 4606
   seed_on_sites O* 3158
   seed_on_sites O* 5886
   seed_on_sites O* 974
   seed_on_sites O* 1177
   seed_on_sites O* 5062
   seed_on_sites O* 12031
   seed_on_sites O* 12285
   seed_on_sites O* 2690
   seed_on_sites O* 5822
   seed_on_sites O* 3406
   seed_on_sites O* 13469
   seed_on_sites O* 1181
   seed_on_sites O* 2270
   seed_on_sites O* 11233
   seed_on_sites O* 3561
   seed_on_sites O* 8291
   seed_on_sites O* 14240
   seed_on_sites O* 14296
   seed_on_sites O* 17758
   seed_on_sites O* 13432
   seed_on_sites O* 5942
   seed_on_sites O* 15232
   seed_on_sites O* 892
   seed_on_sites O* 5924
   seed_on_sites O* 15313
   seed_on_sites O* 9069
   seed_on_sites O* 3132
   seed_on_sites O* 8266
   seed_on_sites O* 14262
   seed_on_sites O* 16993
   seed_on_sites O* 7274
   seed_on_sites O* 2778
   seed_on_sites O* 7713
   seed_on_sites O* 6534
   seed_on_sites O* 1767
   seed_on_sites O* 13594
   seed_on_sites O* 10519
   seed_on_sites O* 6407
   seed_on_sites O* 17844
   seed_on_sites O* 15100
   seed_on_sites O* 14978
   seed_on_sites O* 11714
   seed_on_sites O* 17416
   seed_on_sites O* 7049
   seed_on_sites O* 6019
   seed_on_sites O* 3559
   seed_on_sites O* 11803
   seed_on_sites O* 3304
   seed_on_sites O* 1396
   seed_on_sites O* 3865
   seed_on_sites O* 3087
   seed_on_sites O* 8654
   seed_on_sites O* 14088
   seed_on_sites O* 9423
   seed_on_sites O* 790
   seed_on_sites O* 383
   seed_on_sites O* 1051
   seed_on_sites O* 6294
   seed_on_sites O* 10751
   seed_on_sites O* 17767
   seed_on_sites O* 13399
   seed_on_sites O* 6811
   seed_on_sites O* 10966
   seed_on_sites O* 2657
   seed_on_sites O* 12182
   seed_on_sites O* 6328
   seed_on_sites O* 13922
   seed_on_sites O* 9333
   seed_on_sites O* 11729
   seed_on_sites O* 2073
   seed_on_sites O* 5179
   seed_on_sites O* 16633
   seed_on_sites O* 10482
   seed_on_sites O* 4415
   seed_on_sites O* 5404
   seed_on_sites O* 6013
   seed_on_sites O* 491
   seed_on_sites O* 15726
   seed_on_sites O* 13917
   seed_on_sites O* 13298
   seed_on_sites O* 10553
   seed_on_sites O* 2547
   seed_on_sites O* 11885
   seed_on_sites O* 12530
   seed_on_sites O* 8018
   seed_on_sites O* 17662
   seed_on_sites O* 12193
   seed_on_sites O* 11119
   seed_on_sites O* 9274
   seed_on_sites O* 17913
   seed_on_sites O* 12993
   seed_on_sites O* 10708
   seed_on_sites O* 4006
   seed_on_sites O* 14732
   seed_on_sites O* 13778
   seed_on_sites O* 15698
   seed_on_sites O* 10311
   seed_on_sites O* 12638
   seed_on_sites O* 1410
   seed_on_sites O* 18067
   seed_on_sites O* 9126
   seed_on_sites O* 16826
   seed_on_sites O* 293
   seed_on_sites O* 2330
   seed_on_sites O* 1241
   seed_on_sites O* 5877
   seed_on_sites O* 4170
   seed_on_sites O* 4246
   seed_on_sites O* 15553
   seed_on_sites O* 3823
   seed_on_sites O* 5785
   seed_on_sites O* 17567
   seed_on_sites O* 11636
   seed_on_sites O* 4957
   seed_on_sites O* 4892
   seed_on_sites O* 6214
   seed_on_sites O* 3913
   seed_on_sites O* 3049
   seed_on_sites O* 7547
   seed_on_sites O* 11316
   seed_on_sites O* 7558
   seed_on_sites O* 2142
   seed_on_sites O* 5843
   seed_on_sites O* 1171
   seed_on_sites O* 523
   seed_on_sites O* 9604
   seed_on_sites O* 6330
   seed_on_sites O* 14892
   seed_on_sites O* 12922
   seed_on_sites O* 7444
   seed_on_sites O* 4369
   seed_on_sites O* 1780
   seed_on_sites O* 7735
   seed_on_sites O* 13969
   seed_on_sites O* 994
   seed_on_sites O* 15510
   seed_on_sites O* 3140
   seed_on_sites O* 2283
   seed_on_sites O* 17405
   seed_on_sites O* 635
   seed_on_sites O* 4284
   seed_on_sites O* 14928
   seed_on_sites O* 11795
   seed_on_sites O* 10150
   seed_on_sites O* 7747
   seed_on_sites O* 3651
   seed_on_sites O* 16570
   seed_on_sites O* 12568
   seed_on_sites O* 3463
   seed_on_sites O* 3925
   seed_on_sites O* 14298
   seed_on_sites O* 11018
   seed_on_sites O* 8215
   seed_on_sites O* 3884
   seed_on_sites O* 14053
   seed_on_sites O* 3902
   seed_on_sites O* 8236
   seed_on_sites O* 8947
   seed_on_sites O* 1890
   seed_on_sites O* 11705
   seed_on_sites O* 9847
   seed_on_sites O* 3143
   seed_on_sites O* 9322
   seed_on_sites O* 12482
   seed_on_sites O* 1821
   seed_on_sites O* 15569
   seed_on_sites O* 11813
   seed_on_sites O* 7085
   seed_on_sites O* 15417
   seed_on_sites O* 17509
   seed_on_sites O* 9314
   seed_on_sites O* 6245
   seed_on_sites O* 4208
   seed_on_sites O* 6354
   seed_on_sites O* 7299
   seed_on_sites O* 2109
   seed_on_sites O* 4359
   seed_on_sites O* 7154
   seed_on_sites O* 18096
   seed_on_sites O* 11110
   seed_on_sites O* 13108
   seed_on_sites O* 16564
   seed_on_sites O* 8285
   seed_on_sites O* 6669
   seed_on_sites O* 854
   seed_on_sites O* 15137
   seed_on_sites O* 6702
   seed_on_sites O* 6211
   seed_on_sites O* 18234
   seed_on_sites O* 6005
   seed_on_sites O* 5524
   seed_on_sites O* 16331
   seed_on_sites O* 15004
   seed_on_sites O* 5999
   seed_on_sites O* 8955
   seed_on_sites O* 14022
   seed_on_sites O* 12121
   seed_on_sites O* 17200
   seed_on_sites O* 13536
   seed_on_sites O* 8426
   seed_on_sites O* 17171
   seed_on_sites O* 8899
   seed_on_sites O* 12606
   seed_on_sites O* 17569
   seed_on_sites O* 3754
   seed_on_sites O* 12921
   seed_on_sites O* 7106
   seed_on_sites O* 8663
   seed_on_sites O* 5280
   seed_on_sites O* 5645
   seed_on_sites O* 12077
   seed_on_sites O* 14542
   seed_on_sites O* 10887
   seed_on_sites O* 6428
   seed_on_sites O* 4236
   seed_on_sites O* 2800
   seed_on_sites O* 7583
   seed_on_sites O* 12052
   seed_on_sites O* 18277
   seed_on_sites O* 8144
   seed_on_sites O* 802
   seed_on_sites O* 469
   seed_on_sites O* 13228
   seed_on_sites O* 13388
   seed_on_sites O* 992
   seed_on_sites O* 13148
   seed_on_sites O* 5254
   seed_on_sites O* 15751
   seed_on_sites O* 11471
   seed_on_sites O* 8871
   seed_on_sites O* 7849
   seed_on_sites O* 12893
   seed_on_sites O* 17661
   seed_on_sites O* 5750
   seed_on_sites O* 11410
   seed_on_sites O* 4521
   seed_on_sites O* 12477
   seed_on_sites O* 5862
   seed_on_sites O* 3868
   seed_on_sites O* 6655
   seed_on_sites O* 4716
   seed_on_sites O* 11840
   seed_on_sites O* 2255
   seed_on_sites O* 7098
   seed_on_sites O* 7776
   seed_on_sites O* 9230
   seed_on_sites O* 2446
   seed_on_sites O* 13909
   seed_on_sites O* 17692
   seed_on_sites O* 5724
   seed_on_sites O* 338
   seed_on_sites O* 3115
   seed_on_sites O* 1036
   seed_on_sites O* 16855
   seed_on_sites O* 7601
   seed_on_sites O* 15928
   seed_on_sites O* 999
   seed_on_sites O* 8132
   seed_on_sites O* 11121
   seed_on_sites O* 7786
   seed_on_sites O* 13195
   seed_on_sites O* 6625
   seed_on_sites O* 7780
   seed_on_sites O* 8931
   seed_on_sites O* 9312
   seed_on_sites O* 9932
   seed_on_sites O* 8915
   seed_on_sites O* 13867
   seed_on_sites O* 3614
   seed_on_sites O* 1360
   seed_on_sites O* 10898
   seed_on_sites O* 1700
   seed_on_sites O* 1798
   seed_on_sites O* 520
   seed_on_sites O* 8823
   seed_on_sites O* 13634
   seed_on_sites O* 8924
   seed_on_sites O* 6423
   seed_on_sites O* 17686
   seed_on_sites O* 4152
   seed_on_sites O* 17000
   seed_on_sites O* 9674
   seed_on_sites O* 4414
   seed_on_sites O* 16149
   seed_on_sites O* 14659
   seed_on_sites O* 11434
   seed_on_sites O* 14580
   seed_on_sites O* 13378
   seed_on_sites O* 5848
   seed_on_sites O* 8841
   seed_on_sites O* 5010
   seed_on_sites O* 4158
   seed_on_sites O* 17617
   seed_on_sites O* 10342
   seed_on_sites O* 15460
   seed_on_sites O* 13742
   seed_on_sites O* 8473
   seed_on_sites O* 11039
   seed_on_sites O* 2514
   seed_on_sites O* 13666
   seed_on_sites O* 6041
   seed_on_sites O* 1939
   seed_on_sites O* 2845
   seed_on_sites O* 9615
   seed_on_sites O* 17393
   seed_on_sites O* 340
   seed_on_sites O* 9029
   seed_on_sites O* 10912
   seed_on_sites O* 825
   seed_on_sites O* 12429
   seed_on_sites O* 17668
   seed_on_sites O* 13089
   seed_on_sites O* 13901
   seed_on_sites O* 5810
   seed_on_sites O* 1983
   seed_on_sites O* 13376
   seed_on_sites O* 1283
   seed_on_sites O* 10195
   seed_on_sites O* 17762
   seed_on_sites O* 11686
   seed_on_sites O* 12061
   seed_on_sites O* 2199
   seed_on_sites O* 257
   seed_on_sites O* 10384
   seed_on_sites O* 15830
   seed_on_sites O* 14386
   seed_on_sites O* 74
   seed_on_sites O* 600
   seed_on_sites O* 3638
   seed_on_sites O* 7637
   seed_on_sites O* 5523
   seed_on_sites O* 10813
   seed_on_sites O* 13294
   seed_on_sites O* 2956
   seed_on_sites O* 6459
   seed_on_sites O* 9125
   seed_on_sites O* 7773
   seed_on_sites O* 8493
   seed_on_sites O* 5545
   seed_on_sites O* 13342
   seed_on_sites O* 3191
   seed_on_sites O* 9446
   seed_on_sites O* 1398
   seed_on_sites O* 8358
   seed_on_sites O* 2760
   seed_on_sites O* 4417
   seed_on_sites O* 6398
   seed_on_sites O* 8479
   seed_on_sites O* 7593
   seed_on_sites O* 1182
   seed_on_sites O* 11435
   seed_on_sites O* 5964
   seed_on_sites O* 7099
   seed_on_sites O* 3551
   seed_on_sites O* 11653
   seed_on_sites O* 12947
   seed_on_sites O* 6439
   seed_on_sites O* 5733
   seed_on_sites O* 4156
   seed_on_sites O* 6270
   seed_on_sites O* 8429
   seed_on_sites O* 14273
   seed_on_sites O* 7549
   seed_on_sites O* 4523
   seed_on_sites O* 13521
   seed_on_sites O* 56
   seed_on_sites O* 11511
   seed_on_sites O* 16705
   seed_on_sites O* 14205
   seed_on_sites O* 17277
   seed_on_sites O* 11080
   seed_on_sites O* 3748
   seed_on_sites O* 5587
   seed_on_sites O* 11739
   seed_on_sites O* 12761
   seed_on_sites O* 12658
   seed_on_sites O* 16668
   seed_on_sites O* 14922
   seed_on_sites O* 15960
   seed_on_sites O* 1504
   seed_on_sites O* 3723
   seed_on_sites O* 14185
   seed_on_sites O* 716
   seed_on_sites O* 18414
   seed_on_sites O* 4488
   seed_on_sites O* 9453
   seed_on_sites O* 10266
   seed_on_sites O* 17738
   seed_on_sites O* 8368
   seed_on_sites O* 16248
   seed_on_sites O* 10109
   seed_on_sites O* 17630
   seed_on_sites O* 13647
   seed_on_sites O* 7611
   seed_on_sites O* 13808
   seed_on_sites O* 11465
   seed_on_sites O* 8489
   seed_on_sites O* 7497
   seed_on_sites O* 15705
   seed_on_sites O* 8966
   seed_on_sites O* 12564
   seed_on_sites O* 3096
   seed_on_sites O* 1097
   seed_on_sites O* 8534
   seed_on_sites O* 559
   seed_on_sites O* 7314
   seed_on_sites O* 10313
   seed_on_sites O* 4867
   seed_on_sites O* 9811
   seed_on_sites O* 5112
   seed_on_sites O* 8631
   seed_on_sites O* 8962
   seed_on_sites O* 16864
   seed_on_sites O* 11019
   seed_on_sites O* 3973
   seed_on_sites O* 16238
   seed_on_sites O* 17997
   seed_on_sites O* 1287
   seed_on_sites O* 1465
   seed_on_sites O* 3514
   seed_on_sites O* 5956
   seed_on_sites O* 9133
   seed_on_sites O* 12342
   seed_on_sites O* 7736
   seed_on_sites O* 17123
   seed_on_sites O* 11824
   seed_on_sites O* 18073
   seed_on_sites O* 13542
   seed_on_sites O* 2849
   seed_on_sites O* 14513
   seed_on_sites O* 5897
   seed_on_sites O* 13501
   seed_on_sites O* 5381
   seed_on_sites O* 5788
   seed_on_sites O* 17699
   seed_on_sites O* 2106
   seed_on_sites O* 4338
   seed_on_sites O* 2163
   seed_on_sites O* 10466
   seed_on_sites O* 2176
   seed_on_sites O* 9860
   seed_on_sites O* 14462
   seed_on_sites O* 2955
   seed_on_sites O* 6155
   seed_on_sites O* 2982
   seed_on_sites O* 12598
   seed_on_sites O* 6374
   seed_on_sites O* 3517
   seed_on_sites O* 14016
   seed_on_sites O* 5690
   seed_on_sites O* 5182
   seed_on_sites O* 786
   seed_on_sites O* 7242
   seed_on_sites O* 11482
   seed_on_sites O* 1841
   seed_on_sites O* 5084
   seed_on_sites O* 12212
   seed_on_sites O* 12312
   seed_on_sites O* 10399
   seed_on_sites O* 14067
   seed_on_sites O* 13464
   seed_on_sites O* 6843
   seed_on_sites O* 955
   seed_on_sites O* 17492
   seed_on_sites O* 13591
   seed_on_sites O* 3226
   seed_on_sites O* 9541
   seed_on_sites O* 17887
   seed_on_sites O* 7170
   seed_on_sites O* 7415
   seed_on_sites O* 8201
   seed_on_sites O* 14661
   seed_on_sites O* 2995
   seed_on_sites O* 11124
   seed_on_sites O* 2571
   seed_on_sites O* 3394
   seed_on_sites O* 17748
   seed_on_sites O* 16358
   seed_on_sites O* 10869
   seed_on_sites O* 11857
   seed_on_sites O* 9119
   seed_on_sites O* 13514
   seed_on_sites O* 7602
   seed_on_sites O* 2222
   seed_on_sites O* 16556
   seed_on_sites O* 18068
   seed_on_sites O* 14395
   seed_on_sites O* 10752
   seed_on_sites O* 4385
   seed_on_sites O* 829
   seed_on_sites O* 3396
   seed_on_sites O* 17716
   seed_on_sites O* 16729
   seed_on_sites O* 8126
   seed_on_sites O* 16254
   seed_on_sites O* 2095
   seed_on_sites O* 5616
   seed_on_sites O* 14840
   seed_on_sites O* 7018
   seed_on_sites O* 7363
   seed_on_sites O* 14193
   seed_on_sites O* 1172
   seed_on_sites O* 10881
   seed_on_sites O* 15344
   seed_on_sites O* 29
   seed_on_sites O* 9623
   seed_on_sites O* 2986
   seed_on_sites O* 2873
   seed_on_sites O* 2632
   seed_on_sites O* 908
   seed_on_sites O* 17613
   seed_on_sites O* 16177
   seed_on_sites O* 16320
   seed_on_sites O* 10324
   seed_on_sites O* 6142
   seed_on_sites O* 6140
   seed_on_sites O* 6846
   seed_on_sites O* 7288
   seed_on_sites O* 297
   seed_on_sites O* 17291
   seed_on_sites O* 7682
   seed_on_sites O* 14100
   seed_on_sites O* 4364
   seed_on_sites O* 6213
   seed_on_sites O* 6409
   seed_on_sites O* 6543
   seed_on_sites O* 2310
   seed_on_sites O* 17530
   seed_on_sites O* 17559
   seed_on_sites O* 14151
   seed_on_sites O* 8499
   seed_on_sites O* 3038
   seed_on_sites O* 9535
   seed_on_sites O* 18274
   seed_on_sites O* 11236
   seed_on_sites O* 5916
   seed_on_sites O* 14512
   seed_on_sites O* 16306
   seed_on_sites O* 2043
   seed_on_sites O* 8254
   seed_on_sites O* 280
   seed_on_sites O* 10358
   seed_on_sites O* 15492
   seed_on_sites O* 6570
   seed_on_sites O* 10065
   seed_on_sites O* 2582
   seed_on_sites O* 739
   seed_on_sites O* 15082
   seed_on_sites O* 11977
   seed_on_sites O* 4641
   seed_on_sites O* 14715
   seed_on_sites O* 5207
   seed_on_sites O* 3764
   seed_on_sites O* 6940
   seed_on_sites O* 341
   seed_on_sites O* 1483
   seed_on_sites O* 5872
   seed_on_sites O* 7388
   seed_on_sites O* 4007
   seed_on_sites O* 7994
   seed_on_sites O* 630
   seed_on_sites O* 1461
   seed_on_sites O* 4129
   seed_on_sites O* 2948
   seed_on_sites O* 13888
   seed_on_sites O* 14582
   seed_on_sites O* 13115
   seed_on_sites O* 3051
   seed_on_sites O* 15384
   seed_on_sites O* 16553
   seed_on_sites O* 3636
   seed_on_sites O* 11796
   seed_on_sites O* 1046
   seed_on_sites O* 11475
   seed_on_sites O* 307
   seed_on_sites O* 7143
   seed_on_sites O* 15676
   seed_on_sites O* 334
   seed_on_sites O* 1562
   seed_on_sites O* 16760
   seed_on_sites O* 8648
   seed_on_sites O* 7883
   seed_on_sites O* 15084
   seed_on_sites O* 11618
   seed_on_sites O* 13018
   seed_on_sites O* 8064
   seed_on_sites O* 3644
   seed_on_sites O* 18216
   seed_on_sites O* 1321
   seed_on_sites O* 154
   seed_on_sites O* 11354
   seed_on_sites O* 7640
   seed_on_sites O* 15051
   seed_on_sites O* 5386
   seed_on_sites O* 1959
   seed_on_sites O* 2148
   seed_on_sites O* 8650
   seed_on_sites O* 4677
   seed_on_sites O* 7145
   seed_on_sites O* 16929
   seed_on_sites O* 1933
   seed_on_sites O* 11270
   seed_on_sites O* 1191
   seed_on_sites O* 12737
   seed_on_sites O* 1466
   seed_on_sites O* 3783
   seed_on_sites O* 4125
   seed_on_sites O* 13990
   seed_on_sites O* 10370
   seed_on_sites O* 12789
   seed_on_sites O* 4487
   seed_on_sites O* 6464
   seed_on_sites O* 2949
   seed_on_sites O* 8848
   seed_on_sites O* 5468
   seed_on_sites O* 16151
   seed_on_sites O* 14502
   seed_on_sites O* 7189
   seed_on_sites O* 6331
   seed_on_sites O* 15972
   seed_on_sites O* 692
   seed_on_sites O* 8412
   seed_on_sites O* 6231
   seed_on_sites O* 10267
   seed_on_sites O* 7008
   seed_on_sites O* 13254
   seed_on_sites O* 2194
   seed_on_sites O* 11828
   seed_on_sites O* 2441
   seed_on_sites O* 3317
   seed_on_sites O* 10336
   seed_on_sites O* 3576
   seed_on_sites O* 10564
   seed_on_sites O* 7803
   seed_on_sites O* 16751
   seed_on_sites O* 13534
   seed_on_sites O* 2149
   seed_on_sites O* 15411
   seed_on_sites O* 17466
   seed_on_sites O* 9321
   seed_on_sites O* 8386
   seed_on_sites O* 7607
   seed_on_sites O* 8873
   seed_on_sites O* 11421
   seed_on_sites O* 17826
   seed_on_sites O* 11621
   seed_on_sites O* 13996
   seed_on_sites O* 3695
   seed_on_sites O* 1231
   seed_on_sites O* 17867
   seed_on_sites O* 4099
   seed_on_sites O* 11809
   seed_on_sites O* 18076
   seed_on_sites O* 11827
   seed_on_sites O* 8219
   seed_on_sites O* 18426
   seed_on_sites O* 14578
   seed_on_sites O* 11216
   seed_on_sites O* 6036
   seed_on_sites O* 15340
   seed_on_sites O* 7465
   seed_on_sites O* 17152
   seed_on_sites O* 5100
   seed_on_sites O* 16895
   seed_on_sites O* 5864
   seed_on_sites O* 1296
   seed_on_sites O* 15798
   seed_on_sites O* 1133
   seed_on_sites O* 1509
   seed_on_sites O* 10670
   seed_on_sites O* 12904
   seed_on_sites O* 14807
   seed_on_sites O* 5191
   seed_on_sites O* 59
   seed_on_sites O* 11924
   seed_on_sites O* 11629
   seed_on_sites O* 8121
   seed_on_sites O* 9715
   seed_on_sites O* 396
   seed_on_sites O* 12205
   seed_on_sites O* 4110
   seed_on_sites O* 2271
   seed_on_sites O* 9263
   seed_on_sites O* 685
   seed_on_sites O* 6227
   seed_on_sites O* 13540
   seed_on_sites O* 3070
   seed_on_sites O* 5028
   seed_on_sites O* 2212
   seed_on_sites O* 3094
   seed_on_sites O* 2595
   seed_on_sites O* 4243
   seed_on_sites O* 15024
   seed_on_sites O* 2920
   seed_on_sites O* 13259
   seed_on_sites O* 9752
   seed_on_sites O* 5540
   seed_on_sites O* 12504
   seed_on_sites O* 2910
   seed_on_sites O* 8522
   seed_on_sites O* 1099
   seed_on_sites O* 7957
   seed_on_sites O* 15768
   seed_on_sites O* 4661
   seed_on_sites O* 17134
   seed_on_sites O* 16944
   seed_on_sites O* 13749
   seed_on_sites O* 10067
   seed_on_sites O* 5370
   seed_on_sites O* 15721
   seed_on_sites O* 12916
   seed_on_sites O* 14846
   seed_on_sites O* 8888
   seed_on_sites O* 1763
   seed_on_sites O* 9709
   seed_on_sites O* 14987
   seed_on_sites O* 2707
   seed_on_sites O* 14704
   seed_on_sites O* 17136
   seed_on_sites O* 877
   seed_on_sites O* 16641
   seed_on_sites O* 4309
   seed_on_sites O* 11356
   seed_on_sites O* 8843
   seed_on_sites O* 8774
   seed_on_sites O* 14993
   seed_on_sites O* 5745
   seed_on_sites O* 10917
   seed_on_sites O* 4051
   seed_on_sites O* 806
   seed_on_sites O* 10754
   seed_on_sites O* 7089
   seed_on_sites O* 11812
   seed_on_sites O* 17901
   seed_on_sites O* 8025
   seed_on_sites O* 12820
   seed_on_sites O* 16919
   seed_on_sites O* 10558
   seed_on_sites O* 13379
   seed_on_sites O* 1824
   seed_on_sites O* 14354
   seed_on_sites O* 15157
   seed_on_sites O* 6387
   seed_on_sites O* 13572
   seed_on_sites O* 11698
   seed_on_sites O* 3916
   seed_on_sites O* 12676
   seed_on_sites O* 9810
   seed_on_sites O* 8035
   seed_on_sites O* 2288
   seed_on_sites O* 15429
   seed_on_sites O* 2834
   seed_on_sites O* 3513
   seed_on_sites O* 235
   seed_on_sites O* 9534
   seed_on_sites O* 15898
   seed_on_sites O* 7752
   seed_on_sites O* 14387
   seed_on_sites O* 2424
   seed_on_sites O* 10104
   seed_on_sites O* 5298
   seed_on_sites O* 11422
   seed_on_sites O* 6706
   seed_on_sites O* 14418
   seed_on_sites O* 13113
   seed_on_sites O* 11498
   seed_on_sites O* 144
   seed_on_sites O* 17624
   seed_on_sites O* 16132
   seed_on_sites O* 11704
   seed_on_sites O* 4059
   seed_on_sites O* 18318
   seed_on_sites O* 14620
   seed_on_sites O* 8896
   seed_on_sites O* 2396
   seed_on_sites O* 8874
   seed_on_sites O* 7451
   seed_on_sites O* 5535
   seed_on_sites O* 4209
   seed_on_sites O* 4452
   seed_on_sites O* 7187
   seed_on_sites O* 10216
   seed_on_sites O* 9088
   seed_on_sites O* 12808
   seed_on_sites O* 262
   seed_on_sites O* 15806
   seed_on_sites O* 14212
   seed_on_sites O* 10424
   seed_on_sites O* 6749
   seed_on_sites O* 5050
   seed_on_sites O* 9482
   seed_on_sites O* 1561
   seed_on_sites O* 1187
   seed_on_sites O* 5692
   seed_on_sites O* 4005
   seed_on_sites O* 15022
   seed_on_sites O* 13936
   seed_on_sites O* 15558
   seed_on_sites O* 7349
   seed_on_sites O* 2509
   seed_on_sites O* 12425
   seed_on_sites O* 10288
   seed_on_sites O* 11763
   seed_on_sites O* 8751
   seed_on_sites O* 7697
   seed_on_sites O* 12136
   seed_on_sites O* 6802
   seed_on_sites O* 1001
   seed_on_sites O* 11722
   seed_on_sites O* 7013
   seed_on_sites O* 14045
   seed_on_sites O* 15169
   seed_on_sites O* 3129
   seed_on_sites O* 14320
   seed_on_sites O* 5854
   seed_on_sites O* 9675
   seed_on_sites O* 17760
   seed_on_sites O* 1358
   seed_on_sites O* 5911
   seed_on_sites O* 4131
   seed_on_sites O* 18351
   seed_on_sites O* 11791
   seed_on_sites O* 5481
   seed_on_sites O* 2490
   seed_on_sites O* 6408
   seed_on_sites O* 3218
   seed_on_sites O* 8277
   seed_on_sites O* 16394
   seed_on_sites O* 1550
   seed_on_sites O* 8940
   seed_on_sites O* 14690
   seed_on_sites O* 18108
   seed_on_sites O* 3540
   seed_on_sites O* 15625
   seed_on_sites O* 14870
   seed_on_sites O* 4257
   seed_on_sites O* 5410
   seed_on_sites O* 12529
   seed_on_sites O* 3310
   seed_on_sites O* 15546
   seed_on_sites O* 2097
   seed_on_sites O* 6889
   seed_on_sites O* 5863
   seed_on_sites O* 465
   seed_on_sites O* 6687
   seed_on_sites O* 4428
   seed_on_sites O* 327
   seed_on_sites O* 8000
   seed_on_sites O* 1904
   seed_on_sites O* 6071
   seed_on_sites O* 17633
   seed_on_sites O* 15064
