initial_state
   seed_on_sites CO* 18143
   seed_on_sites CO* 15286
   seed_on_sites CO* 12165
   seed_on_sites CO* 1962
   seed_on_sites CO* 7076
   seed_on_sites CO* 7409
   seed_on_sites CO* 9885
   seed_on_sites CO* 16262
   seed_on_sites CO* 16015
   seed_on_sites CO* 4240
   seed_on_sites CO* 9150
   seed_on_sites CO* 16555
   seed_on_sites CO* 14254
   seed_on_sites CO* 14777
   seed_on_sites CO* 4354
   seed_on_sites CO* 1309
   seed_on_sites CO* 17345
   seed_on_sites CO* 17718
   seed_on_sites CO* 17793
   seed_on_sites CO* 17224
   seed_on_sites CO* 14975
   seed_on_sites CO* 11928
   seed_on_sites CO* 8451
   seed_on_sites CO* 4771
   seed_on_sites CO* 1110
   seed_on_sites CO* 12398
   seed_on_sites CO* 8238
   seed_on_sites CO* 15053
   seed_on_sites CO* 18218
   seed_on_sites CO* 6977
   seed_on_sites CO* 14146
   seed_on_sites CO* 6139
   seed_on_sites CO* 4706
   seed_on_sites CO* 7273
   seed_on_sites CO* 9888
   seed_on_sites CO* 8874
   seed_on_sites CO* 10601
   seed_on_sites CO* 2082
   seed_on_sites CO* 10778
   seed_on_sites CO* 14688
   seed_on_sites CO* 90
   seed_on_sites CO* 13591
   seed_on_sites CO* 18144
   seed_on_sites CO* 7555
   seed_on_sites CO* 4957
   seed_on_sites CO* 1442
   seed_on_sites CO* 17657
   seed_on_sites CO* 6061
   seed_on_sites CO* 603
   seed_on_sites CO* 5584
   seed_on_sites CO* 11838
   seed_on_sites CO* 1004
   seed_on_sites CO* 3235
   seed_on_sites CO* 7064
   seed_on_sites CO* 4549
   seed_on_sites CO* 15729
   seed_on_sites CO* 17925
   seed_on_sites CO* 16424
   seed_on_sites CO* 11185
   seed_on_sites CO* 10793
   seed_on_sites CO* 9477
   seed_on_sites CO* 17827
   seed_on_sites CO* 13413
   seed_on_sites CO* 480
   seed_on_sites CO* 5133
   seed_on_sites CO* 10739
   seed_on_sites CO* 13749
   seed_on_sites CO* 3146
   seed_on_sites CO* 8988
   seed_on_sites CO* 509
   seed_on_sites CO* 3833
   seed_on_sites CO* 3041
   seed_on_sites CO* 3029
   seed_on_sites CO* 1969
   seed_on_sites CO* 4095
   seed_on_sites CO* 578
   seed_on_sites CO* 5680
   seed_on_sites CO* 8965
   seed_on_sites CO* 8455
   seed_on_sites CO* 17562
   seed_on_sites CO* 3088
   seed_on_sites CO* 12675
   seed_on_sites CO* 15724
   seed_on_sites CO* 10614
   seed_on_sites CO* 3157
   seed_on_sites CO* 13363
   seed_on_sites CO* 1261
   seed_on_sites CO* 12859
   seed_on_sites CO* 6952
   seed_on_sites CO* 3245
   seed_on_sites CO* 2314
   seed_on_sites CO* 11448
   seed_on_sites CO* 16931
   seed_on_sites CO* 7535
   seed_on_sites CO* 824
   seed_on_sites CO* 4135
   seed_on_sites CO* 10830
   seed_on_sites CO* 2858
   seed_on_sites CO* 12660
   seed_on_sites CO* 17871
   seed_on_sites CO* 5771
   seed_on_sites CO* 11580
   seed_on_sites CO* 1725
   seed_on_sites CO* 12373
   seed_on_sites CO* 7406
   seed_on_sites CO* 8504
   seed_on_sites CO* 2285
   seed_on_sites CO* 832
   seed_on_sites CO* 3656
   seed_on_sites CO* 15191
   seed_on_sites CO* 16512
   seed_on_sites CO* 14117
   seed_on_sites CO* 6683
   seed_on_sites CO* 11004
   seed_on_sites CO* 10673
   seed_on_sites CO* 7878
   seed_on_sites CO* 2679
   seed_on_sites CO* 12064
   seed_on_sites CO* 11747
   seed_on_sites CO* 5677
   seed_on_sites CO* 12698
   seed_on_sites CO* 7045
   seed_on_sites CO* 18330
   seed_on_sites CO* 12197
   seed_on_sites CO* 5852
   seed_on_sites CO* 7971
   seed_on_sites CO* 2949
   seed_on_sites CO* 14357
   seed_on_sites CO* 15285
   seed_on_sites CO* 8683
   seed_on_sites CO* 15521
   seed_on_sites CO* 4226
   seed_on_sites CO* 427
   seed_on_sites CO* 9116
   seed_on_sites CO* 345
   seed_on_sites CO* 7203
   seed_on_sites CO* 503
   seed_on_sites CO* 13671
   seed_on_sites CO* 6315
   seed_on_sites CO* 11763
   seed_on_sites CO* 14744
   seed_on_sites CO* 3758
   seed_on_sites CO* 17931
   seed_on_sites CO* 16699
   seed_on_sites CO* 4568
   seed_on_sites CO* 12809
   seed_on_sites CO* 11476
   seed_on_sites CO* 3871
   seed_on_sites CO* 3840
   seed_on_sites CO* 2176
   seed_on_sites CO* 10283
   seed_on_sites CO* 15928
   seed_on_sites CO* 842
   seed_on_sites CO* 9119
   seed_on_sites CO* 836
   seed_on_sites CO* 17668
   seed_on_sites CO* 9528
   seed_on_sites CO* 7244
   seed_on_sites CO* 13099
   seed_on_sites CO* 2654
   seed_on_sites CO* 15049
   seed_on_sites CO* 14998
   seed_on_sites CO* 10562
   seed_on_sites CO* 10327
   seed_on_sites CO* 2579
   seed_on_sites CO* 3981
   seed_on_sites CO* 4020
   seed_on_sites CO* 13441
   seed_on_sites CO* 18093
   seed_on_sites CO* 4498
   seed_on_sites CO* 16758
   seed_on_sites CO* 12335
   seed_on_sites CO* 11197
   seed_on_sites CO* 15459
   seed_on_sites CO* 10630
   seed_on_sites CO* 3626
   seed_on_sites CO* 4040
   seed_on_sites CO* 11283
   seed_on_sites CO* 5183
   seed_on_sites CO* 1723
   seed_on_sites CO* 8864
   seed_on_sites CO* 15362
   seed_on_sites CO* 16229
   seed_on_sites CO* 10773
   seed_on_sites CO* 7957
   seed_on_sites CO* 2104
   seed_on_sites CO* 12333
   seed_on_sites CO* 10149
   seed_on_sites CO* 1430
   seed_on_sites CO* 8496
   seed_on_sites CO* 17891
   seed_on_sites CO* 11509
   seed_on_sites CO* 12377
   seed_on_sites CO* 15712
   seed_on_sites CO* 16492
   seed_on_sites CO* 11977
   seed_on_sites CO* 377
   seed_on_sites CO* 2558
   seed_on_sites CO* 10168
   seed_on_sites CO* 5042
   seed_on_sites CO* 15193
   seed_on_sites CO* 10722
   seed_on_sites CO* 15013
   seed_on_sites CO* 17268
   seed_on_sites CO* 5000
   seed_on_sites CO* 15828
   seed_on_sites CO* 7616
   seed_on_sites CO* 10326
   seed_on_sites CO* 7077
   seed_on_sites CO* 14939
   seed_on_sites CO* 16333
   seed_on_sites CO* 16079
   seed_on_sites CO* 669
   seed_on_sites CO* 10915
   seed_on_sites CO* 1166
   seed_on_sites CO* 7047
   seed_on_sites CO* 449
   seed_on_sites CO* 17380
   seed_on_sites CO* 11745
   seed_on_sites CO* 16742
   seed_on_sites CO* 11187
   seed_on_sites CO* 11316
   seed_on_sites CO* 1850
   seed_on_sites CO* 6144
   seed_on_sites CO* 549
   seed_on_sites CO* 9133
   seed_on_sites CO* 1711
   seed_on_sites CO* 827
   seed_on_sites CO* 6369
   seed_on_sites CO* 18199
   seed_on_sites CO* 1189
   seed_on_sites CO* 282
   seed_on_sites CO* 5498
   seed_on_sites CO* 7571
   seed_on_sites CO* 12044
   seed_on_sites CO* 6925
   seed_on_sites CO* 10912
   seed_on_sites CO* 12171
   seed_on_sites CO* 6787
   seed_on_sites CO* 5911
   seed_on_sites CO* 13375
   seed_on_sites CO* 14276
   seed_on_sites CO* 10821
   seed_on_sites CO* 18220
   seed_on_sites CO* 2870
   seed_on_sites CO* 3724
   seed_on_sites CO* 7822
   seed_on_sites CO* 3948
   seed_on_sites CO* 18385
   seed_on_sites CO* 6816
   seed_on_sites CO* 11550
   seed_on_sites CO* 629
   seed_on_sites CO* 2101
   seed_on_sites CO* 14268
   seed_on_sites CO* 11645
   seed_on_sites CO* 7790
   seed_on_sites CO* 1362
   seed_on_sites CO* 17382
   seed_on_sites CO* 17574
   seed_on_sites CO* 17297
   seed_on_sites CO* 2366
   seed_on_sites CO* 5630
   seed_on_sites CO* 1048
   seed_on_sites CO* 13474
   seed_on_sites CO* 5292
   seed_on_sites CO* 11186
   seed_on_sites CO* 2479
   seed_on_sites CO* 14401
   seed_on_sites CO* 2386
   seed_on_sites CO* 15316
   seed_on_sites CO* 3019
   seed_on_sites CO* 7042
   seed_on_sites CO* 9013
   seed_on_sites CO* 9453
   seed_on_sites CO* 4918
   seed_on_sites CO* 11214
   seed_on_sites CO* 12331
   seed_on_sites CO* 3417
   seed_on_sites CO* 7758
   seed_on_sites CO* 6703
   seed_on_sites CO* 1103
   seed_on_sites CO* 16436
   seed_on_sites CO* 191
   seed_on_sites CO* 12949
   seed_on_sites CO* 14226
   seed_on_sites CO* 10865
   seed_on_sites CO* 10733
   seed_on_sites CO* 16286
   seed_on_sites CO* 7328
   seed_on_sites CO* 17012
   seed_on_sites CO* 4912
   seed_on_sites CO* 2580
   seed_on_sites CO* 1259
   seed_on_sites CO* 16943
   seed_on_sites CO* 5098
   seed_on_sites CO* 5501
   seed_on_sites CO* 8450
   seed_on_sites CO* 4960
   seed_on_sites CO* 6803
   seed_on_sites CO* 4132
   seed_on_sites CO* 12441
   seed_on_sites CO* 10972
   seed_on_sites CO* 1679
   seed_on_sites CO* 14431
   seed_on_sites CO* 1555
   seed_on_sites CO* 3224
   seed_on_sites CO* 10819
   seed_on_sites CO* 4776
   seed_on_sites CO* 7809
   seed_on_sites CO* 3999
   seed_on_sites CO* 1580
   seed_on_sites CO* 474
   seed_on_sites CO* 12460
   seed_on_sites CO* 14665
   seed_on_sites CO* 8746
   seed_on_sites CO* 11455
   seed_on_sites CO* 4557
   seed_on_sites CO* 12293
   seed_on_sites CO* 12480
   seed_on_sites CO* 17678
   seed_on_sites CO* 5287
   seed_on_sites CO* 7336
   seed_on_sites CO* 2190
   seed_on_sites CO* 8284
   seed_on_sites CO* 17564
   seed_on_sites CO* 7960
   seed_on_sites CO* 11749
   seed_on_sites CO* 11160
   seed_on_sites CO* 9742
   seed_on_sites CO* 4937
   seed_on_sites CO* 12104
   seed_on_sites CO* 15908
   seed_on_sites CO* 2331
   seed_on_sites CO* 3572
   seed_on_sites CO* 7827
   seed_on_sites CO* 7782
   seed_on_sites CO* 11556
   seed_on_sites CO* 10917
   seed_on_sites CO* 17870
   seed_on_sites CO* 7561
   seed_on_sites CO* 8990
   seed_on_sites CO* 7473
   seed_on_sites CO* 14293
   seed_on_sites CO* 5061
   seed_on_sites CO* 5924
   seed_on_sites CO* 15020
   seed_on_sites CO* 11393
   seed_on_sites CO* 5043
   seed_on_sites CO* 1096
   seed_on_sites CO* 7927
   seed_on_sites CO* 1435
   seed_on_sites CO* 12494
   seed_on_sites CO* 7636
   seed_on_sites CO* 5285
   seed_on_sites CO* 13129
   seed_on_sites CO* 14448
   seed_on_sites CO* 15448
   seed_on_sites CO* 2126
   seed_on_sites CO* 4019
   seed_on_sites CO* 6811
   seed_on_sites CO* 12995
   seed_on_sites CO* 8949
   seed_on_sites CO* 149
   seed_on_sites CO* 5696
   seed_on_sites CO* 17155
   seed_on_sites CO* 12719
   seed_on_sites CO* 6286
   seed_on_sites CO* 15423
   seed_on_sites CO* 5324
   seed_on_sites CO* 12350
   seed_on_sites CO* 13687
   seed_on_sites CO* 2363
   seed_on_sites CO* 5035
   seed_on_sites CO* 7840
   seed_on_sites CO* 11308
   seed_on_sites CO* 11636
   seed_on_sites CO* 6694
   seed_on_sites CO* 14168
   seed_on_sites CO* 3496
   seed_on_sites CO* 14950
   seed_on_sites CO* 31
   seed_on_sites CO* 2930
   seed_on_sites CO* 4465
   seed_on_sites CO* 10313
   seed_on_sites CO* 10136
   seed_on_sites CO* 16433
   seed_on_sites CO* 13138
   seed_on_sites CO* 2444
   seed_on_sites CO* 16784
   seed_on_sites CO* 26
   seed_on_sites CO* 8940
   seed_on_sites CO* 1401
   seed_on_sites CO* 15282
   seed_on_sites CO* 15523
   seed_on_sites CO* 15599
   seed_on_sites CO* 6489
   seed_on_sites CO* 9597
   seed_on_sites CO* 17640
   seed_on_sites CO* 6580
   seed_on_sites CO* 16477
   seed_on_sites CO* 8565
   seed_on_sites CO* 590
   seed_on_sites CO* 8831
   seed_on_sites CO* 3225
   seed_on_sites CO* 6347
   seed_on_sites CO* 7757
   seed_on_sites CO* 13633
   seed_on_sites CO* 5322
   seed_on_sites CO* 15060
   seed_on_sites CO* 3268
   seed_on_sites CO* 11964
   seed_on_sites CO* 1098
   seed_on_sites CO* 17832
   seed_on_sites CO* 5031
   seed_on_sites CO* 18045
   seed_on_sites CO* 4605
   seed_on_sites CO* 13927
   seed_on_sites CO* 4208
   seed_on_sites CO* 11233
   seed_on_sites CO* 4546
   seed_on_sites CO* 4817
   seed_on_sites CO* 3944
   seed_on_sites CO* 3123
   seed_on_sites CO* 6698
   seed_on_sites CO* 17875
   seed_on_sites CO* 16259
   seed_on_sites CO* 8775
   seed_on_sites CO* 10560
   seed_on_sites CO* 2020
   seed_on_sites CO* 14477
   seed_on_sites CO* 8153
   seed_on_sites CO* 1752
   seed_on_sites CO* 15516
   seed_on_sites CO* 16393
   seed_on_sites CO* 11755
   seed_on_sites CO* 9514
   seed_on_sites CO* 2869
   seed_on_sites CO* 3226
   seed_on_sites CO* 16218
   seed_on_sites CO* 11608
   seed_on_sites CO* 15577
   seed_on_sites CO* 4855
   seed_on_sites CO* 11924
   seed_on_sites CO* 9349
   seed_on_sites CO* 16565
   seed_on_sites CO* 12967
   seed_on_sites CO* 921
   seed_on_sites CO* 14793
   seed_on_sites CO* 13097
   seed_on_sites CO* 27
   seed_on_sites CO* 15168
   seed_on_sites CO* 11287
   seed_on_sites CO* 16146
   seed_on_sites CO* 16274
   seed_on_sites CO* 11722
   seed_on_sites CO* 16386
   seed_on_sites CO* 17753
   seed_on_sites CO* 8232
   seed_on_sites CO* 11163
   seed_on_sites CO* 18415
   seed_on_sites CO* 9650
   seed_on_sites CO* 10737
   seed_on_sites CO* 13512
   seed_on_sites CO* 1269
   seed_on_sites CO* 6511
   seed_on_sites CO* 18389
   seed_on_sites CO* 3682
   seed_on_sites CO* 7786
   seed_on_sites CO* 16303
   seed_on_sites CO* 3679
   seed_on_sites CO* 16493
   seed_on_sites CO* 5652
   seed_on_sites CO* 4540
   seed_on_sites CO* 16384
   seed_on_sites CO* 3683
   seed_on_sites CO* 13111
   seed_on_sites CO* 17882
   seed_on_sites CO* 7514
   seed_on_sites CO* 11101
   seed_on_sites CO* 17238
   seed_on_sites CO* 14288
   seed_on_sites CO* 14805
   seed_on_sites CO* 54
   seed_on_sites CO* 2721
   seed_on_sites CO* 6687
   seed_on_sites CO* 4299
   seed_on_sites CO* 17118
   seed_on_sites CO* 13379
   seed_on_sites CO* 5202
   seed_on_sites CO* 7083
   seed_on_sites CO* 14754
   seed_on_sites CO* 15820
   seed_on_sites CO* 8435
   seed_on_sites CO* 9137
   seed_on_sites CO* 8430
   seed_on_sites CO* 7172
   seed_on_sites CO* 5368
   seed_on_sites CO* 9949
   seed_on_sites CO* 14567
   seed_on_sites CO* 4477
   seed_on_sites CO* 3451
   seed_on_sites CO* 9722
   seed_on_sites CO* 11030
   seed_on_sites CO* 13587
   seed_on_sites CO* 9690
   seed_on_sites CO* 6617
   seed_on_sites CO* 3002
   seed_on_sites CO* 13211
   seed_on_sites CO* 10670
   seed_on_sites CO* 11562
   seed_on_sites CO* 14358
   seed_on_sites CO* 11666
   seed_on_sites CO* 40
   seed_on_sites CO* 15655
   seed_on_sites CO* 11381
   seed_on_sites CO* 268
   seed_on_sites CO* 15578
   seed_on_sites CO* 9788
   seed_on_sites CO* 5567
   seed_on_sites CO* 2109
   seed_on_sites CO* 9522
   seed_on_sites CO* 15899
   seed_on_sites CO* 13144
   seed_on_sites CO* 10285
   seed_on_sites CO* 97
   seed_on_sites CO* 7789
   seed_on_sites CO* 10242
   seed_on_sites CO* 8088
   seed_on_sites CO* 12593
   seed_on_sites CO* 3064
   seed_on_sites CO* 2613
   seed_on_sites CO* 252
   seed_on_sites CO* 13744
   seed_on_sites CO* 17247
   seed_on_sites CO* 2092
   seed_on_sites CO* 17496
   seed_on_sites CO* 5233
   seed_on_sites CO* 5374
   seed_on_sites CO* 7593
   seed_on_sites CO* 4383
   seed_on_sites CO* 16154
   seed_on_sites CO* 14976
   seed_on_sites CO* 6836
   seed_on_sites CO* 16986
   seed_on_sites CO* 12196
   seed_on_sites CO* 7841
   seed_on_sites CO* 11884
   seed_on_sites CO* 6818
   seed_on_sites CO* 11022
   seed_on_sites CO* 1785
   seed_on_sites CO* 13095
   seed_on_sites CO* 15938
   seed_on_sites CO* 15351
   seed_on_sites CO* 10412
   seed_on_sites CO* 2041
   seed_on_sites CO* 799
   seed_on_sites CO* 11481
   seed_on_sites CO* 5518
   seed_on_sites CO* 2388
   seed_on_sites CO* 11718
   seed_on_sites CO* 9080
   seed_on_sites CO* 15923
   seed_on_sites CO* 12041
   seed_on_sites CO* 17603
   seed_on_sites CO* 6484
   seed_on_sites CO* 4950
   seed_on_sites CO* 701
   seed_on_sites CO* 9631
   seed_on_sites CO* 11514
   seed_on_sites CO* 7091
   seed_on_sites CO* 7610
   seed_on_sites CO* 2709
   seed_on_sites CO* 3825
   seed_on_sites CO* 1380
   seed_on_sites CO* 4698
   seed_on_sites CO* 16365
   seed_on_sites CO* 8225
   seed_on_sites CO* 10615
   seed_on_sites CO* 6469
   seed_on_sites CO* 6143
   seed_on_sites CO* 1350
   seed_on_sites CO* 15072
   seed_on_sites CO* 1766
   seed_on_sites CO* 15127
   seed_on_sites CO* 3534
   seed_on_sites CO* 13850
   seed_on_sites CO* 17992
   seed_on_sites CO* 7287
   seed_on_sites CO* 12437
   seed_on_sites CO* 7020
   seed_on_sites CO* 4650
   seed_on_sites CO* 10860
   seed_on_sites CO* 4223
   seed_on_sites CO* 5309
   seed_on_sites CO* 1682
   seed_on_sites CO* 7099
   seed_on_sites CO* 16413
   seed_on_sites CO* 8748
   seed_on_sites CO* 2259
   seed_on_sites CO* 12897
   seed_on_sites CO* 13086
   seed_on_sites CO* 10296
   seed_on_sites CO* 14756
   seed_on_sites CO* 14812
   seed_on_sites CO* 14305
   seed_on_sites CO* 5227
   seed_on_sites CO* 13609
   seed_on_sites CO* 12116
   seed_on_sites CO* 4539
   seed_on_sites CO* 15071
   seed_on_sites CO* 10595
   seed_on_sites CO* 12220
   seed_on_sites CO* 12190
   seed_on_sites CO* 3087
   seed_on_sites CO* 13585
   seed_on_sites CO* 13935
   seed_on_sites CO* 11166
   seed_on_sites CO* 1865
   seed_on_sites CO* 1471
   seed_on_sites CO* 487
   seed_on_sites CO* 16230
   seed_on_sites CO* 5118
   seed_on_sites CO* 14842
   seed_on_sites CO* 9382
   seed_on_sites CO* 12556
   seed_on_sites CO* 8290
   seed_on_sites CO* 9017
   seed_on_sites CO* 6661
   seed_on_sites CO* 9697
   seed_on_sites CO* 17335
   seed_on_sites CO* 14199
   seed_on_sites CO* 13025
   seed_on_sites CO* 16041
   seed_on_sites CO* 1573
   seed_on_sites CO* 2040
   seed_on_sites CO* 16976
   seed_on_sites CO* 12717
   seed_on_sites CO* 8805
   seed_on_sites CO* 7838
   seed_on_sites CO* 16186
   seed_on_sites CO* 14291
   seed_on_sites CO* 13307
   seed_on_sites CO* 15096
   seed_on_sites CO* 2172
   seed_on_sites CO* 13149
   seed_on_sites CO* 16803
   seed_on_sites CO* 4709
   seed_on_sites CO* 3634
   seed_on_sites CO* 8370
   seed_on_sites CO* 14442
   seed_on_sites CO* 16716
   seed_on_sites CO* 9412
   seed_on_sites CO* 5441
   seed_on_sites CO* 15457
   seed_on_sites CO* 4662
   seed_on_sites CO* 7034
   seed_on_sites CO* 11958
   seed_on_sites CO* 14215
   seed_on_sites CO* 12245
   seed_on_sites CO* 15105
   seed_on_sites CO* 1485
   seed_on_sites CO* 9204
   seed_on_sites CO* 17656
   seed_on_sites CO* 16115
   seed_on_sites CO* 10009
   seed_on_sites CO* 12535
   seed_on_sites CO* 7453
   seed_on_sites CO* 12639
   seed_on_sites CO* 17430
   seed_on_sites CO* 15269
   seed_on_sites CO* 5208
   seed_on_sites CO* 8657
   seed_on_sites CO* 3067
   seed_on_sites CO* 486
   seed_on_sites CO* 17200
   seed_on_sites CO* 8549
   seed_on_sites CO* 7997
   seed_on_sites CO* 5824
   seed_on_sites CO* 16695
   seed_on_sites CO* 6101
   seed_on_sites CO* 9826
   seed_on_sites CO* 17105
   seed_on_sites CO* 1674
   seed_on_sites CO* 4419
   seed_on_sites CO* 1881
   seed_on_sites CO* 17046
   seed_on_sites CO* 14441
   seed_on_sites CO* 10101
   seed_on_sites CO* 14119
   seed_on_sites CO* 1960
   seed_on_sites CO* 12485
   seed_on_sites CO* 5411
   seed_on_sites CO* 3858
   seed_on_sites CO* 16896
   seed_on_sites CO* 7792
   seed_on_sites CO* 12274
   seed_on_sites CO* 10405
   seed_on_sites CO* 13415
   seed_on_sites CO* 17989
   seed_on_sites CO* 5289
   seed_on_sites CO* 17799
   seed_on_sites CO* 8017
   seed_on_sites CO* 10485
   seed_on_sites CO* 232
   seed_on_sites CO* 5137
   seed_on_sites CO* 5338
   seed_on_sites CO* 3782
   seed_on_sites CO* 13928
   seed_on_sites CO* 4620
   seed_on_sites CO* 14506
   seed_on_sites CO* 2915
   seed_on_sites CO* 6108
   seed_on_sites CO* 9771
   seed_on_sites CO* 15545
   seed_on_sites CO* 9773
   seed_on_sites CO* 4141
   seed_on_sites CO* 1275
   seed_on_sites CO* 11510
   seed_on_sites CO* 5564
   seed_on_sites CO* 17969
   seed_on_sites CO* 16246
   seed_on_sites CO* 10164
   seed_on_sites CO* 1204
   seed_on_sites CO* 17635
   seed_on_sites CO* 7523
   seed_on_sites CO* 14347
   seed_on_sites CO* 5210
   seed_on_sites CO* 17739
   seed_on_sites CO* 3834
   seed_on_sites CO* 787
   seed_on_sites CO* 3780
   seed_on_sites CO* 13092
   seed_on_sites CO* 12595
   seed_on_sites CO* 10263
   seed_on_sites CO* 16283
   seed_on_sites CO* 12434
   seed_on_sites CO* 14337
   seed_on_sites CO* 8817
   seed_on_sites CO* 10324
   seed_on_sites CO* 6201
   seed_on_sites CO* 3218
   seed_on_sites CO* 4415
   seed_on_sites CO* 2471
   seed_on_sites CO* 7785
   seed_on_sites CO* 15010
   seed_on_sites CO* 15190
   seed_on_sites CO* 424
   seed_on_sites CO* 1911
   seed_on_sites CO* 9551
   seed_on_sites CO* 18341
   seed_on_sites CO* 16388
   seed_on_sites CO* 9471
   seed_on_sites CO* 39
   seed_on_sites CO* 14273
   seed_on_sites CO* 7156
   seed_on_sites CO* 1597
   seed_on_sites CO* 14682
   seed_on_sites CO* 5186
   seed_on_sites CO* 3105
   seed_on_sites CO* 8351
   seed_on_sites CO* 6518
   seed_on_sites CO* 15458
   seed_on_sites CO* 3974
   seed_on_sites CO* 17439
   seed_on_sites CO* 8213
   seed_on_sites CO* 8920
   seed_on_sites CO* 9245
   seed_on_sites CO* 12998
   seed_on_sites CO* 14745
   seed_on_sites CO* 5729
   seed_on_sites CO* 4302
   seed_on_sites CO* 2794
   seed_on_sites CO* 16145
   seed_on_sites CO* 6129
   seed_on_sites CO* 5651
   seed_on_sites CO* 10418
   seed_on_sites CO* 17843
   seed_on_sites CO* 10974
   seed_on_sites CO* 1678
   seed_on_sites CO* 2043
   seed_on_sites CO* 12855
   seed_on_sites CO* 9072
   seed_on_sites CO* 6012
   seed_on_sites CO* 1983
   seed_on_sites CO* 15111
   seed_on_sites CO* 9981
   seed_on_sites CO* 9833
   seed_on_sites CO* 17720
   seed_on_sites CO* 12904
   seed_on_sites CO* 9778
   seed_on_sites CO* 3023
   seed_on_sites CO* 11723
   seed_on_sites CO* 2423
   seed_on_sites CO* 5446
   seed_on_sites CO* 4232
   seed_on_sites CO* 17072
   seed_on_sites CO* 8971
   seed_on_sites CO* 3776
   seed_on_sites CO* 18123
   seed_on_sites CO* 5780
   seed_on_sites CO* 16879
   seed_on_sites CO* 9154
   seed_on_sites CO* 4508
   seed_on_sites CO* 10203
   seed_on_sites CO* 12886
   seed_on_sites CO* 5009
   seed_on_sites CO* 287
   seed_on_sites CO* 2127
   seed_on_sites CO* 10607
   seed_on_sites CO* 2796
   seed_on_sites CO* 15622
   seed_on_sites CO* 14530
   seed_on_sites CO* 17943
   seed_on_sites CO* 10717
   seed_on_sites CO* 12937
   seed_on_sites CO* 14608
   seed_on_sites CO* 8914
   seed_on_sites CO* 16112
   seed_on_sites CO* 13821
   seed_on_sites CO* 3126
   seed_on_sites CO* 14597
   seed_on_sites CO* 16371
   seed_on_sites CO* 5451
   seed_on_sites CO* 14434
   seed_on_sites CO* 2884
   seed_on_sites CO* 16392
   seed_on_sites CO* 17069
   seed_on_sites CO* 12574
   seed_on_sites CO* 7159
   seed_on_sites CO* 15593
   seed_on_sites CO* 6485
   seed_on_sites CO* 7906
   seed_on_sites CO* 6508
   seed_on_sites CO* 11318
   seed_on_sites CO* 14518
   seed_on_sites CO* 18236
   seed_on_sites CO* 8089
   seed_on_sites CO* 13942
   seed_on_sites CO* 16206
   seed_on_sites CO* 9419
   seed_on_sites CO* 9131
   seed_on_sites CO* 1589
   seed_on_sites CO* 12513
   seed_on_sites CO* 16867
   seed_on_sites CO* 5396
   seed_on_sites CO* 2485
   seed_on_sites CO* 12057
   seed_on_sites CO* 13105
   seed_on_sites CO* 14539
   seed_on_sites CO* 8512
   seed_on_sites CO* 14400
   seed_on_sites CO* 14081
   seed_on_sites CO* 14432
   seed_on_sites CO* 16269
   seed_on_sites CO* 7115
   seed_on_sites CO* 2431
   seed_on_sites CO* 4423
   seed_on_sites CO* 7875
   seed_on_sites CO* 11051
   seed_on_sites CO* 14538
   seed_on_sites CO* 2266
   seed_on_sites CO* 17772
   seed_on_sites CO* 3391
   seed_on_sites CO* 5484
   seed_on_sites CO* 1371
   seed_on_sites CO* 10038
   seed_on_sites CO* 5251
   seed_on_sites CO* 8202
   seed_on_sites CO* 16818
   seed_on_sites CO* 1174
   seed_on_sites CO* 2007
   seed_on_sites CO* 9266
   seed_on_sites CO* 7775
   seed_on_sites CO* 14449
   seed_on_sites CO* 5881
   seed_on_sites CO* 8628
   seed_on_sites CO* 17643
   seed_on_sites CO* 17663
   seed_on_sites CO* 4561
   seed_on_sites CO* 2805
   seed_on_sites CO* 13899
   seed_on_sites CO* 1021
   seed_on_sites CO* 11305
   seed_on_sites CO* 15472
   seed_on_sites CO* 235
   seed_on_sites CO* 16215
   seed_on_sites CO* 5138
   seed_on_sites CO* 32
   seed_on_sites CO* 4919
   seed_on_sites CO* 17477
   seed_on_sites CO* 16525
   seed_on_sites CO* 11411
   seed_on_sites CO* 3650
   seed_on_sites CO* 3433
   seed_on_sites CO* 9693
   seed_on_sites CO* 2440
   seed_on_sites CO* 5996
   seed_on_sites CO* 11075
   seed_on_sites CO* 10341
   seed_on_sites CO* 1941
   seed_on_sites CO* 7769
   seed_on_sites CO* 3691
   seed_on_sites CO* 15668
   seed_on_sites CO* 5033
   seed_on_sites CO* 8963
   seed_on_sites CO* 16575
   seed_on_sites CO* 16381
   seed_on_sites CO* 11338
   seed_on_sites CO* 3162
   seed_on_sites CO* 1074
   seed_on_sites CO* 5556
   seed_on_sites CO* 15055
   seed_on_sites CO* 74
   seed_on_sites CO* 8869
   seed_on_sites CO* 7646
   seed_on_sites CO* 12226
   seed_on_sites CO* 1826
   seed_on_sites CO* 802
   seed_on_sites CO* 7499
   seed_on_sites CO* 4070
   seed_on_sites CO* 5125
   seed_on_sites CO* 17433
   seed_on_sites CO* 5760
   seed_on_sites CO* 6339
   seed_on_sites CO* 3377
   seed_on_sites CO* 14022
   seed_on_sites CO* 5358
   seed_on_sites CO* 11665
   seed_on_sites CO* 7337
   seed_on_sites CO* 13721
   seed_on_sites CO* 2289
   seed_on_sites CO* 7111
   seed_on_sites CO* 9394
   seed_on_sites CO* 7461
   seed_on_sites CO* 16144
   seed_on_sites CO* 6858
