initial_state
   seed_on_sites O* 16808
   seed_on_sites O* 7644
   seed_on_sites O* 9284
   seed_on_sites O* 2374
   seed_on_sites O* 3036
   seed_on_sites O* 4155
   seed_on_sites O* 16339
   seed_on_sites O* 1619
   seed_on_sites O* 13619
   seed_on_sites O* 12762
   seed_on_sites O* 959
   seed_on_sites O* 12458
   seed_on_sites O* 15859
   seed_on_sites O* 18181
   seed_on_sites O* 401
   seed_on_sites O* 10648
   seed_on_sites O* 193
   seed_on_sites O* 17491
   seed_on_sites O* 1831
   seed_on_sites O* 7794
   seed_on_sites O* 197
   seed_on_sites O* 16083
   seed_on_sites O* 14994
   seed_on_sites O* 129
   seed_on_sites O* 11814
   seed_on_sites O* 17995
   seed_on_sites O* 10056
   seed_on_sites O* 11838
   seed_on_sites O* 15116
   seed_on_sites O* 12669
   seed_on_sites O* 2049
   seed_on_sites O* 15025
   seed_on_sites O* 5414
   seed_on_sites O* 16035
   seed_on_sites O* 6244
   seed_on_sites O* 13667
   seed_on_sites O* 15127
   seed_on_sites O* 18291
   seed_on_sites O* 16282
   seed_on_sites O* 8765
   seed_on_sites O* 16593
   seed_on_sites O* 4739
   seed_on_sites O* 17469
   seed_on_sites O* 12780
   seed_on_sites O* 13900
   seed_on_sites O* 15836
   seed_on_sites O* 17081
   seed_on_sites O* 11653
   seed_on_sites O* 636
   seed_on_sites O* 7762
   seed_on_sites O* 13479
   seed_on_sites O* 582
   seed_on_sites O* 17578
   seed_on_sites O* 13538
   seed_on_sites O* 1330
   seed_on_sites O* 4563
   seed_on_sites O* 9631
   seed_on_sites O* 15385
   seed_on_sites O* 8379
   seed_on_sites O* 5088
   seed_on_sites O* 7959
   seed_on_sites O* 11735
   seed_on_sites O* 8154
   seed_on_sites O* 11143
   seed_on_sites O* 5519
   seed_on_sites O* 3512
   seed_on_sites O* 7980
   seed_on_sites O* 15188
   seed_on_sites O* 3095
   seed_on_sites O* 406
   seed_on_sites O* 6769
   seed_on_sites O* 1884
   seed_on_sites O* 3856
   seed_on_sites O* 4690
   seed_on_sites O* 3341
   seed_on_sites O* 7750
   seed_on_sites O* 17544
   seed_on_sites O* 7639
   seed_on_sites O* 732
   seed_on_sites O* 6185
   seed_on_sites O* 7934
   seed_on_sites O* 4961
   seed_on_sites O* 6131
   seed_on_sites O* 17232
   seed_on_sites O* 5627
   seed_on_sites O* 2639
   seed_on_sites O* 350
   seed_on_sites O* 11665
   seed_on_sites O* 2457
   seed_on_sites O* 4521
   seed_on_sites O* 11761
   seed_on_sites O* 14842
   seed_on_sites O* 6254
   seed_on_sites O* 8489
   seed_on_sites O* 4197
   seed_on_sites O* 7217
   seed_on_sites O* 6774
   seed_on_sites O* 13693
   seed_on_sites O* 4414
   seed_on_sites O* 5015
   seed_on_sites O* 10765
   seed_on_sites O* 2801
   seed_on_sites O* 13199
   seed_on_sites O* 10845
   seed_on_sites O* 16264
   seed_on_sites O* 253
   seed_on_sites O* 2799
   seed_on_sites O* 8133
   seed_on_sites O* 8990
   seed_on_sites O* 10003
   seed_on_sites O* 18171
   seed_on_sites O* 18025
   seed_on_sites O* 15310
   seed_on_sites O* 5255
   seed_on_sites O* 1666
   seed_on_sites O* 16678
   seed_on_sites O* 15251
   seed_on_sites O* 18079
   seed_on_sites O* 17711
   seed_on_sites O* 1813
   seed_on_sites O* 17821
   seed_on_sites O* 55
   seed_on_sites O* 9823
   seed_on_sites O* 14772
   seed_on_sites O* 16973
   seed_on_sites O* 1479
   seed_on_sites O* 17420
   seed_on_sites O* 5528
   seed_on_sites O* 16227
   seed_on_sites O* 13787
   seed_on_sites O* 136
   seed_on_sites O* 5535
   seed_on_sites O* 9330
   seed_on_sites O* 10312
   seed_on_sites O* 16663
   seed_on_sites O* 10518
   seed_on_sites O* 2131
   seed_on_sites O* 16410
   seed_on_sites O* 3469
   seed_on_sites O* 17783
   seed_on_sites O* 9217
   seed_on_sites O* 13051
   seed_on_sites O* 4695
   seed_on_sites O* 4209
   seed_on_sites O* 1273
   seed_on_sites O* 16461
   seed_on_sites O* 16103
   seed_on_sites O* 6880
   seed_on_sites O* 11119
   seed_on_sites O* 4124
   seed_on_sites O* 3042
   seed_on_sites O* 17054
   seed_on_sites O* 9288
   seed_on_sites O* 11610
   seed_on_sites O* 13164
   seed_on_sites O* 7243
   seed_on_sites O* 12126
   seed_on_sites O* 13333
   seed_on_sites O* 9208
   seed_on_sites O* 6203
   seed_on_sites O* 16796
   seed_on_sites O* 7260
   seed_on_sites O* 11229
   seed_on_sites O* 17726
   seed_on_sites O* 3947
   seed_on_sites O* 15177
   seed_on_sites O* 651
   seed_on_sites O* 11829
   seed_on_sites O* 8642
   seed_on_sites O* 5710
   seed_on_sites O* 8570
   seed_on_sites O* 6045
   seed_on_sites O* 3398
   seed_on_sites O* 1375
   seed_on_sites O* 6314
   seed_on_sites O* 10622
   seed_on_sites O* 4495
   seed_on_sites O* 6823
   seed_on_sites O* 10449
   seed_on_sites O* 12783
   seed_on_sites O* 10268
   seed_on_sites O* 2557
   seed_on_sites O* 1255
   seed_on_sites O* 8775
   seed_on_sites O* 6319
   seed_on_sites O* 4227
   seed_on_sites O* 4770
   seed_on_sites O* 1492
   seed_on_sites O* 16324
   seed_on_sites O* 13191
   seed_on_sites O* 10931
   seed_on_sites O* 5126
   seed_on_sites O* 11267
   seed_on_sites O* 13781
   seed_on_sites O* 15297
   seed_on_sites O* 12739
   seed_on_sites O* 9534
   seed_on_sites O* 16371
   seed_on_sites O* 10961
   seed_on_sites O* 17595
   seed_on_sites O* 5095
   seed_on_sites O* 11988
   seed_on_sites O* 17305
   seed_on_sites O* 763
   seed_on_sites O* 4645
   seed_on_sites O* 20
   seed_on_sites O* 8180
   seed_on_sites O* 10277
   seed_on_sites O* 1046
   seed_on_sites O* 10955
   seed_on_sites O* 13617
   seed_on_sites O* 13848
   seed_on_sites O* 18380
   seed_on_sites O* 13358
   seed_on_sites O* 7863
   seed_on_sites O* 904
   seed_on_sites O* 5332
   seed_on_sites O* 5661
   seed_on_sites O* 8918
   seed_on_sites O* 3231
   seed_on_sites O* 2800
   seed_on_sites O* 12410
   seed_on_sites O* 16473
   seed_on_sites O* 12548
   seed_on_sites O* 9931
   seed_on_sites O* 3400
   seed_on_sites O* 4898
   seed_on_sites O* 17604
   seed_on_sites O* 3286
   seed_on_sites O* 10062
   seed_on_sites O* 2226
   seed_on_sites O* 15
   seed_on_sites O* 13730
   seed_on_sites O* 7678
   seed_on_sites O* 4226
   seed_on_sites O* 6421
   seed_on_sites O* 6037
   seed_on_sites O* 11372
   seed_on_sites O* 3022
   seed_on_sites O* 11646
   seed_on_sites O* 6450
   seed_on_sites O* 1748
   seed_on_sites O* 3440
   seed_on_sites O* 4879
   seed_on_sites O* 4021
   seed_on_sites O* 9278
   seed_on_sites O* 16400
   seed_on_sites O* 17022
   seed_on_sites O* 14850
   seed_on_sites O* 13452
   seed_on_sites O* 3085
   seed_on_sites O* 16942
   seed_on_sites O* 9324
   seed_on_sites O* 1030
   seed_on_sites O* 4110
   seed_on_sites O* 16015
   seed_on_sites O* 5952
   seed_on_sites O* 17015
   seed_on_sites O* 14565
   seed_on_sites O* 7700
   seed_on_sites O* 6248
   seed_on_sites O* 14919
   seed_on_sites O* 9490
   seed_on_sites O* 8875
   seed_on_sites O* 3503
   seed_on_sites O* 4165
   seed_on_sites O* 846
   seed_on_sites O* 6192
   seed_on_sites O* 347
   seed_on_sites O* 9268
   seed_on_sites O* 141
   seed_on_sites O* 6234
   seed_on_sites O* 2124
   seed_on_sites O* 9070
   seed_on_sites O* 17921
   seed_on_sites O* 10843
   seed_on_sites O* 12549
   seed_on_sites O* 11394
   seed_on_sites O* 16864
   seed_on_sites O* 3973
   seed_on_sites O* 14008
   seed_on_sites O* 14380
   seed_on_sites O* 11732
   seed_on_sites O* 15080
   seed_on_sites O* 15479
   seed_on_sites O* 10446
   seed_on_sites O* 13481
   seed_on_sites O* 1025
   seed_on_sites O* 11544
   seed_on_sites O* 184
   seed_on_sites O* 14848
   seed_on_sites O* 13331
   seed_on_sites O* 3303
   seed_on_sites O* 15359
   seed_on_sites O* 17271
   seed_on_sites O* 12900
   seed_on_sites O* 13881
   seed_on_sites O* 6541
   seed_on_sites O* 18306
   seed_on_sites O* 3737
   seed_on_sites O* 2802
   seed_on_sites O* 16638
   seed_on_sites O* 5862
   seed_on_sites O* 11055
   seed_on_sites O* 13820
   seed_on_sites O* 17652
   seed_on_sites O* 13097
   seed_on_sites O* 15882
   seed_on_sites O* 6705
   seed_on_sites O* 10245
   seed_on_sites O* 17931
   seed_on_sites O* 1720
   seed_on_sites O* 17319
   seed_on_sites O* 6267
   seed_on_sites O* 1888
   seed_on_sites O* 15162
   seed_on_sites O* 8059
   seed_on_sites O* 2719
   seed_on_sites O* 17735
   seed_on_sites O* 17236
   seed_on_sites O* 2677
   seed_on_sites O* 542
   seed_on_sites O* 17007
   seed_on_sites O* 2052
   seed_on_sites O* 12178
   seed_on_sites O* 17666
   seed_on_sites O* 13056
   seed_on_sites O* 9206
   seed_on_sites O* 9959
   seed_on_sites O* 5670
   seed_on_sites O* 12616
   seed_on_sites O* 12095
   seed_on_sites O* 17779
   seed_on_sites O* 8171
   seed_on_sites O* 17730
   seed_on_sites O* 4045
   seed_on_sites O* 8533
   seed_on_sites O* 13946
   seed_on_sites O* 2507
   seed_on_sites O* 15640
   seed_on_sites O* 3020
   seed_on_sites O* 10498
   seed_on_sites O* 7108
   seed_on_sites O* 13957
   seed_on_sites O* 7125
   seed_on_sites O* 4283
   seed_on_sites O* 1274
   seed_on_sites O* 8075
   seed_on_sites O* 12889
   seed_on_sites O* 3259
   seed_on_sites O* 2055
   seed_on_sites O* 13394
   seed_on_sites O* 15760
   seed_on_sites O* 4732
   seed_on_sites O* 17333
   seed_on_sites O* 10196
   seed_on_sites O* 2191
   seed_on_sites O* 7999
   seed_on_sites O* 18194
   seed_on_sites O* 12468
   seed_on_sites O* 16087
   seed_on_sites O* 10672
   seed_on_sites O* 12042
   seed_on_sites O* 34
   seed_on_sites O* 7493
   seed_on_sites O* 4188
   seed_on_sites O* 1060
   seed_on_sites O* 17442
   seed_on_sites O* 3729
   seed_on_sites O* 5753
   seed_on_sites O* 14768
   seed_on_sites O* 16691
   seed_on_sites O* 10348
   seed_on_sites O* 8156
   seed_on_sites O* 16442
   seed_on_sites O* 4173
   seed_on_sites O* 7511
   seed_on_sites O* 15858
   seed_on_sites O* 16144
   seed_on_sites O* 1187
   seed_on_sites O* 14812
   seed_on_sites O* 1448
   seed_on_sites O* 13604
   seed_on_sites O* 11751
   seed_on_sites O* 4087
   seed_on_sites O* 7390
   seed_on_sites O* 18420
   seed_on_sites O* 5946
   seed_on_sites O* 9066
   seed_on_sites O* 3752
   seed_on_sites O* 15895
   seed_on_sites O* 4258
   seed_on_sites O* 11327
   seed_on_sites O* 7969
   seed_on_sites O* 12563
   seed_on_sites O* 1371
   seed_on_sites O* 4955
   seed_on_sites O* 6300
   seed_on_sites O* 7830
   seed_on_sites O* 8796
   seed_on_sites O* 7964
   seed_on_sites O* 7889
   seed_on_sites O* 4483
   seed_on_sites O* 16049
   seed_on_sites O* 1416
   seed_on_sites O* 8250
   seed_on_sites O* 9106
   seed_on_sites O* 13688
   seed_on_sites O* 9893
   seed_on_sites O* 7063
   seed_on_sites O* 11413
   seed_on_sites O* 1570
   seed_on_sites O* 16576
   seed_on_sites O* 8428
   seed_on_sites O* 3355
   seed_on_sites O* 16084
   seed_on_sites O* 12870
   seed_on_sites O* 11020
   seed_on_sites O* 3650
   seed_on_sites O* 15856
   seed_on_sites O* 16165
   seed_on_sites O* 14213
   seed_on_sites O* 14259
   seed_on_sites O* 2404
   seed_on_sites O* 29
   seed_on_sites O* 2702
   seed_on_sites O* 4104
   seed_on_sites O* 6342
   seed_on_sites O* 11703
   seed_on_sites O* 13728
   seed_on_sites O* 11570
   seed_on_sites O* 14818
   seed_on_sites O* 4936
   seed_on_sites O* 12134
   seed_on_sites O* 16253
   seed_on_sites O* 11433
   seed_on_sites O* 727
   seed_on_sites O* 6695
   seed_on_sites O* 14408
   seed_on_sites O* 4063
   seed_on_sites O* 14852
   seed_on_sites O* 14881
   seed_on_sites O* 9136
   seed_on_sites O* 4163
   seed_on_sites O* 5411
   seed_on_sites O* 6157
   seed_on_sites O* 9081
   seed_on_sites O* 14951
   seed_on_sites O* 5848
   seed_on_sites O* 5331
   seed_on_sites O* 10207
   seed_on_sites O* 13590
   seed_on_sites O* 1929
   seed_on_sites O* 4497
   seed_on_sites O* 7974
   seed_on_sites O* 7458
   seed_on_sites O* 1824
   seed_on_sites O* 11551
   seed_on_sites O* 2561
   seed_on_sites O* 3208
   seed_on_sites O* 17327
   seed_on_sites O* 10974
   seed_on_sites O* 5409
   seed_on_sites O* 7663
   seed_on_sites O* 10657
   seed_on_sites O* 7088
   seed_on_sites O* 10729
   seed_on_sites O* 9527
   seed_on_sites O* 3981
   seed_on_sites O* 14774
   seed_on_sites O* 4622
   seed_on_sites O* 14143
   seed_on_sites O* 13916
   seed_on_sites O* 4410
   seed_on_sites O* 15504
   seed_on_sites O* 14725
   seed_on_sites O* 5010
   seed_on_sites O* 10651
   seed_on_sites O* 6979
   seed_on_sites O* 12267
   seed_on_sites O* 3374
   seed_on_sites O* 7359
   seed_on_sites O* 5564
   seed_on_sites O* 8646
   seed_on_sites O* 13204
   seed_on_sites O* 10870
   seed_on_sites O* 18421
   seed_on_sites O* 10858
   seed_on_sites O* 12733
   seed_on_sites O* 17839
   seed_on_sites O* 16439
   seed_on_sites O* 16314
   seed_on_sites O* 181
   seed_on_sites O* 5807
   seed_on_sites O* 5198
   seed_on_sites O* 8831
   seed_on_sites O* 8089
   seed_on_sites O* 527
   seed_on_sites O* 4062
   seed_on_sites O* 1782
   seed_on_sites O* 7993
   seed_on_sites O* 15879
   seed_on_sites O* 11398
   seed_on_sites O* 9524
   seed_on_sites O* 13413
   seed_on_sites O* 2015
   seed_on_sites O* 13639
   seed_on_sites O* 4505
   seed_on_sites O* 13467
   seed_on_sites O* 14999
   seed_on_sites O* 16344
   seed_on_sites O* 8015
   seed_on_sites O* 11882
   seed_on_sites O* 13706
   seed_on_sites O* 14278
   seed_on_sites O* 8031
   seed_on_sites O* 15404
   seed_on_sites O* 7171
   seed_on_sites O* 2100
   seed_on_sites O* 17073
   seed_on_sites O* 2165
   seed_on_sites O* 5790
   seed_on_sites O* 2613
   seed_on_sites O* 3030
   seed_on_sites O* 2902
   seed_on_sites O* 14375
   seed_on_sites O* 17857
   seed_on_sites O* 17662
   seed_on_sites O* 2080
   seed_on_sites O* 248
   seed_on_sites O* 9963
   seed_on_sites O* 6511
   seed_on_sites O* 9029
   seed_on_sites O* 5182
   seed_on_sites O* 3161
   seed_on_sites O* 2863
   seed_on_sites O* 7426
   seed_on_sites O* 8123
   seed_on_sites O* 13777
   seed_on_sites O* 12656
   seed_on_sites O* 7737
   seed_on_sites O* 3063
   seed_on_sites O* 12138
   seed_on_sites O* 9075
   seed_on_sites O* 8922
   seed_on_sites O* 11883
   seed_on_sites O* 14518
   seed_on_sites O* 17875
   seed_on_sites O* 3961
   seed_on_sites O* 375
   seed_on_sites O* 5579
   seed_on_sites O* 10384
   seed_on_sites O* 947
   seed_on_sites O* 17781
   seed_on_sites O* 15864
   seed_on_sites O* 7126
   seed_on_sites O* 1622
   seed_on_sites O* 8475
   seed_on_sites O* 17216
   seed_on_sites O* 10790
   seed_on_sites O* 13862
   seed_on_sites O* 18124
   seed_on_sites O* 2508
   seed_on_sites O* 7895
   seed_on_sites O* 437
   seed_on_sites O* 6305
   seed_on_sites O* 928
   seed_on_sites O* 15835
   seed_on_sites O* 16418
   seed_on_sites O* 17918
   seed_on_sites O* 6429
   seed_on_sites O* 1237
   seed_on_sites O* 4334
   seed_on_sites O* 6588
   seed_on_sites O* 6381
   seed_on_sites O* 15771
   seed_on_sites O* 17606
   seed_on_sites O* 1678
   seed_on_sites O* 18278
   seed_on_sites O* 8341
   seed_on_sites O* 8188
   seed_on_sites O* 7104
   seed_on_sites O* 10223
   seed_on_sites O* 2366
   seed_on_sites O* 17222
   seed_on_sites O* 4078
   seed_on_sites O* 10939
   seed_on_sites O* 9937
   seed_on_sites O* 11840
   seed_on_sites O* 10479
   seed_on_sites O* 14346
   seed_on_sites O* 15651
   seed_on_sites O* 1411
   seed_on_sites O* 8324
   seed_on_sites O* 7849
   seed_on_sites O* 4669
   seed_on_sites O* 7392
   seed_on_sites O* 2500
   seed_on_sites O* 1395
   seed_on_sites O* 5757
   seed_on_sites O* 9651
   seed_on_sites O* 16060
   seed_on_sites O* 11350
   seed_on_sites O* 12009
   seed_on_sites O* 2380
   seed_on_sites O* 13605
   seed_on_sites O* 13940
   seed_on_sites O* 10200
   seed_on_sites O* 17431
   seed_on_sites O* 9892
   seed_on_sites O* 8005
   seed_on_sites O* 17296
   seed_on_sites O* 7541
   seed_on_sites O* 5856
   seed_on_sites O* 16725
   seed_on_sites O* 647
   seed_on_sites O* 6767
   seed_on_sites O* 17061
   seed_on_sites O* 17203
   seed_on_sites O* 5228
   seed_on_sites O* 13746
   seed_on_sites O* 2650
   seed_on_sites O* 2575
   seed_on_sites O* 12500
   seed_on_sites O* 89
   seed_on_sites O* 12052
   seed_on_sites O* 9671
   seed_on_sites O* 15349
   seed_on_sites O* 2829
   seed_on_sites O* 16575
   seed_on_sites O* 7982
   seed_on_sites O* 11680
   seed_on_sites O* 9404
   seed_on_sites O* 684
   seed_on_sites O* 17414
   seed_on_sites O* 587
   seed_on_sites O* 5751
   seed_on_sites O* 11449
   seed_on_sites O* 7443
   seed_on_sites O* 12340
   seed_on_sites O* 2753
   seed_on_sites O* 6039
   seed_on_sites O* 3638
   seed_on_sites O* 12137
   seed_on_sites O* 3747
   seed_on_sites O* 3643
   seed_on_sites O* 4472
   seed_on_sites O* 10335
   seed_on_sites O* 15736
   seed_on_sites O* 17712
   seed_on_sites O* 3162
   seed_on_sites O* 1966
   seed_on_sites O* 695
   seed_on_sites O* 17175
   seed_on_sites O* 4819
   seed_on_sites O* 18152
   seed_on_sites O* 17498
   seed_on_sites O* 11702
   seed_on_sites O* 2019
   seed_on_sites O* 16417
   seed_on_sites O* 2371
   seed_on_sites O* 18370
   seed_on_sites O* 6893
   seed_on_sites O* 6471
   seed_on_sites O* 8556
   seed_on_sites O* 17084
   seed_on_sites O* 4589
   seed_on_sites O* 7564
   seed_on_sites O* 8851
   seed_on_sites O* 5954
   seed_on_sites O* 16588
   seed_on_sites O* 9098
   seed_on_sites O* 972
   seed_on_sites O* 10155
   seed_on_sites O* 7306
   seed_on_sites O* 9456
   seed_on_sites O* 12363
   seed_on_sites O* 4742
   seed_on_sites O* 970
   seed_on_sites O* 8348
   seed_on_sites O* 1400
   seed_on_sites O* 2042
   seed_on_sites O* 11647
   seed_on_sites O* 50
   seed_on_sites O* 6694
   seed_on_sites O* 3930
   seed_on_sites O* 14997
   seed_on_sites O* 12165
   seed_on_sites O* 13989
   seed_on_sites O* 13823
   seed_on_sites O* 3721
   seed_on_sites O* 6129
   seed_on_sites O* 11953
   seed_on_sites O* 6223
   seed_on_sites O* 17343
   seed_on_sites O* 3938
   seed_on_sites O* 9500
   seed_on_sites O* 5968
   seed_on_sites O* 2967
   seed_on_sites O* 830
   seed_on_sites O* 10230
   seed_on_sites O* 16059
   seed_on_sites O* 6684
   seed_on_sites O* 6186
   seed_on_sites O* 3227
   seed_on_sites O* 3410
   seed_on_sites O* 10351
   seed_on_sites O* 5846
   seed_on_sites O* 6144
   seed_on_sites O* 12943
   seed_on_sites O* 9943
   seed_on_sites O* 8128
   seed_on_sites O* 10119
   seed_on_sites O* 6014
   seed_on_sites O* 16008
   seed_on_sites O* 2896
   seed_on_sites O* 3318
   seed_on_sites O* 3536
   seed_on_sites O* 18004
   seed_on_sites O* 2913
   seed_on_sites O* 7570
   seed_on_sites O* 6700
   seed_on_sites O* 4510
   seed_on_sites O* 4366
   seed_on_sites O* 293
   seed_on_sites O* 6137
   seed_on_sites O* 6768
   seed_on_sites O* 13610
   seed_on_sites O* 16737
   seed_on_sites O* 12463
   seed_on_sites O* 13055
   seed_on_sites O* 16536
   seed_on_sites O* 15611
   seed_on_sites O* 10856
   seed_on_sites O* 1000
   seed_on_sites O* 14056
   seed_on_sites O* 13224
   seed_on_sites O* 1219
   seed_on_sites O* 5291
   seed_on_sites O* 15515
   seed_on_sites O* 7300
   seed_on_sites O* 4066
   seed_on_sites O* 13904
   seed_on_sites O* 12642
   seed_on_sites O* 3917
   seed_on_sites O* 4616
   seed_on_sites O* 2309
   seed_on_sites O* 1420
   seed_on_sites O* 1157
   seed_on_sites O* 15009
   seed_on_sites O* 10619
   seed_on_sites O* 12723
   seed_on_sites O* 3426
   seed_on_sites O* 13874
   seed_on_sites O* 5908
   seed_on_sites O* 18252
   seed_on_sites O* 2621
   seed_on_sites O* 8635
   seed_on_sites O* 7755
   seed_on_sites O* 12568
   seed_on_sites O* 3431
   seed_on_sites O* 6174
   seed_on_sites O* 11638
   seed_on_sites O* 14910
   seed_on_sites O* 8260
   seed_on_sites O* 15749
   seed_on_sites O* 17138
   seed_on_sites O* 13670
   seed_on_sites O* 1847
   seed_on_sites O* 10079
   seed_on_sites O* 15560
   seed_on_sites O* 8293
   seed_on_sites O* 14328
   seed_on_sites O* 5163
   seed_on_sites O* 8257
   seed_on_sites O* 6800
   seed_on_sites O* 11174
   seed_on_sites O* 17876
   seed_on_sites O* 8622
   seed_on_sites O* 14579
   seed_on_sites O* 16999
   seed_on_sites O* 3889
   seed_on_sites O* 4216
   seed_on_sites O* 10399
   seed_on_sites O* 10205
   seed_on_sites O* 11637
   seed_on_sites O* 13098
   seed_on_sites O* 17184
   seed_on_sites O* 2150
   seed_on_sites O* 14642
   seed_on_sites O* 16740
   seed_on_sites O* 6241
   seed_on_sites O* 12981
   seed_on_sites O* 11640
   seed_on_sites O* 4340
   seed_on_sites O* 16101
   seed_on_sites O* 280
   seed_on_sites O* 5041
   seed_on_sites O* 9912
   seed_on_sites O* 8269
   seed_on_sites O* 12425
   seed_on_sites O* 978
   seed_on_sites O* 3197
   seed_on_sites O* 9183
   seed_on_sites O* 14101
   seed_on_sites O* 6400
   seed_on_sites O* 10913
   seed_on_sites O* 14641
   seed_on_sites O* 6791
   seed_on_sites O* 15761
   seed_on_sites O* 11420
   seed_on_sites O* 13931
   seed_on_sites O* 1209
   seed_on_sites O* 16822
   seed_on_sites O* 18312
   seed_on_sites O* 15987
   seed_on_sites O* 1536
   seed_on_sites O* 16883
   seed_on_sites O* 5681
   seed_on_sites O* 17658
   seed_on_sites O* 10979
   seed_on_sites O* 6760
   seed_on_sites O* 15530
   seed_on_sites O* 17538
   seed_on_sites O* 16110
   seed_on_sites O* 4204
   seed_on_sites O* 12898
   seed_on_sites O* 13700
   seed_on_sites O* 1522
   seed_on_sites O* 17223
   seed_on_sites O* 6252
   seed_on_sites O* 3950
   seed_on_sites O* 3604
   seed_on_sites O* 2824
   seed_on_sites O* 6971
   seed_on_sites O* 11903
   seed_on_sites O* 1709
   seed_on_sites O* 16979
   seed_on_sites O* 9867
   seed_on_sites O* 10247
   seed_on_sites O* 15193
   seed_on_sites O* 2777
   seed_on_sites O* 12957
   seed_on_sites O* 10841
   seed_on_sites O* 14767
   seed_on_sites O* 17324
   seed_on_sites O* 4591
   seed_on_sites O* 17651
   seed_on_sites O* 8602
   seed_on_sites O* 15090
   seed_on_sites O* 3053
   seed_on_sites O* 2395
   seed_on_sites O* 5798
   seed_on_sites O* 4492
   seed_on_sites O* 12075
   seed_on_sites O* 10104
   seed_on_sites O* 7461
   seed_on_sites O* 15167
   seed_on_sites O* 9606
   seed_on_sites O* 10126
   seed_on_sites O* 9303
   seed_on_sites O* 12625
   seed_on_sites O* 5961
   seed_on_sites O* 1085
   seed_on_sites O* 1524
   seed_on_sites O* 15169
   seed_on_sites O* 15670
   seed_on_sites O* 7303
   seed_on_sites O* 4699
   seed_on_sites O* 18226
   seed_on_sites O* 9726
   seed_on_sites O* 11252
   seed_on_sites O* 12189
   seed_on_sites O* 18131
   seed_on_sites O* 9179
   seed_on_sites O* 9648
   seed_on_sites O* 17198
   seed_on_sites O* 12597
   seed_on_sites O* 7289
   seed_on_sites O* 12478
   seed_on_sites O* 7079
   seed_on_sites O* 11993
   seed_on_sites O* 3989
   seed_on_sites O* 16730
   seed_on_sites O* 6796
   seed_on_sites O* 2177
   seed_on_sites O* 14695
   seed_on_sites O* 16531
   seed_on_sites O* 11324
   seed_on_sites O* 2853
   seed_on_sites O* 16466
   seed_on_sites O* 565
   seed_on_sites O* 10877
   seed_on_sites O* 1145
   seed_on_sites O* 15691
   seed_on_sites O* 15302
   seed_on_sites O* 6984
   seed_on_sites O* 8903
   seed_on_sites O* 9883
   seed_on_sites O* 4857
   seed_on_sites O* 9710
   seed_on_sites O* 16783
   seed_on_sites O* 17851
   seed_on_sites O* 18268
   seed_on_sites O* 2369
   seed_on_sites O* 7354
   seed_on_sites O* 5251
   seed_on_sites O* 12544
   seed_on_sites O* 13341
   seed_on_sites O* 10032
   seed_on_sites O* 11418
   seed_on_sites O* 6443
   seed_on_sites O* 5271
   seed_on_sites O* 8032
   seed_on_sites O* 15839
   seed_on_sites O* 16896
   seed_on_sites O* 5762
   seed_on_sites O* 11742
   seed_on_sites O* 4346
   seed_on_sites O* 16311
   seed_on_sites O* 3483
   seed_on_sites O* 2839
   seed_on_sites O* 6749
   seed_on_sites O* 6854
   seed_on_sites O* 2376
   seed_on_sites O* 13837
   seed_on_sites O* 3110
   seed_on_sites O* 15410
   seed_on_sites O* 6488
   seed_on_sites O* 17371
   seed_on_sites O* 7656
   seed_on_sites O* 3919
   seed_on_sites O* 10078
   seed_on_sites O* 2478
   seed_on_sites O* 3228
   seed_on_sites O* 6164
   seed_on_sites O* 11603
   seed_on_sites O* 3450
   seed_on_sites O* 15425
   seed_on_sites O* 5722
   seed_on_sites O* 3811
   seed_on_sites O* 18232
   seed_on_sites O* 15199
   seed_on_sites O* 6888
   seed_on_sites O* 13812
   seed_on_sites O* 5547
   seed_on_sites O* 12216
   seed_on_sites O* 12345
   seed_on_sites O* 2730
   seed_on_sites O* 18202
   seed_on_sites O* 9157
   seed_on_sites O* 843
   seed_on_sites O* 11749
   seed_on_sites O* 16426
   seed_on_sites O* 9978
   seed_on_sites O* 9184
   seed_on_sites O* 6023
   seed_on_sites O* 13755
   seed_on_sites O* 4433
   seed_on_sites O* 5259
   seed_on_sites O* 5352
   seed_on_sites O* 9449
   seed_on_sites O* 4870
   seed_on_sites O* 9047
   seed_on_sites O* 11701
   seed_on_sites O* 7318
   seed_on_sites O* 8737
   seed_on_sites O* 5213
   seed_on_sites O* 6821
   seed_on_sites O* 14293
   seed_on_sites O* 8908
   seed_on_sites O* 14314
   seed_on_sites O* 10163
   seed_on_sites O* 3873
   seed_on_sites O* 9845
   seed_on_sites O* 2411
   seed_on_sites O* 16781
   seed_on_sites O* 16823
   seed_on_sites O* 12228
   seed_on_sites O* 11743
   seed_on_sites O* 4937
   seed_on_sites O* 7581
   seed_on_sites O* 13221
   seed_on_sites O* 9966
   seed_on_sites O* 9485
   seed_on_sites O* 7383
   seed_on_sites O* 698
   seed_on_sites O* 17050
   seed_on_sites O* 8370
   seed_on_sites O* 3552
   seed_on_sites O* 2109
   seed_on_sites O* 1994
   seed_on_sites O* 11753
   seed_on_sites O* 3850
   seed_on_sites O* 2325
   seed_on_sites O* 2603
   seed_on_sites O* 5450
   seed_on_sites O* 16752
   seed_on_sites O* 3914
   seed_on_sites O* 9714
   seed_on_sites O* 1135
   seed_on_sites O* 7699
   seed_on_sites O* 15623
