initial_state
   seed_on_sites O* 1539
   seed_on_sites O* 9897
   seed_on_sites O* 45
   seed_on_sites O* 641
   seed_on_sites O* 5193
   seed_on_sites O* 650
   seed_on_sites O* 16340
   seed_on_sites O* 16476
   seed_on_sites O* 11620
   seed_on_sites O* 5007
   seed_on_sites O* 5433
   seed_on_sites O* 14575
   seed_on_sites O* 5364
   seed_on_sites O* 10624
   seed_on_sites O* 17600
   seed_on_sites O* 9839
   seed_on_sites O* 5867
   seed_on_sites O* 8244
   seed_on_sites O* 8584
   seed_on_sites O* 16224
   seed_on_sites O* 628
   seed_on_sites O* 1329
   seed_on_sites O* 6650
   seed_on_sites O* 1669
   seed_on_sites O* 867
   seed_on_sites O* 18152
   seed_on_sites O* 5180
   seed_on_sites O* 10468
   seed_on_sites O* 8172
   seed_on_sites O* 620
   seed_on_sites O* 12514
   seed_on_sites O* 7372
   seed_on_sites O* 11581
   seed_on_sites O* 11220
   seed_on_sites O* 8437
   seed_on_sites O* 2383
   seed_on_sites O* 4889
   seed_on_sites O* 16086
   seed_on_sites O* 12751
   seed_on_sites O* 5763
   seed_on_sites O* 12404
   seed_on_sites O* 18075
   seed_on_sites O* 489
   seed_on_sites O* 15138
   seed_on_sites O* 15798
   seed_on_sites O* 12502
   seed_on_sites O* 13436
   seed_on_sites O* 11141
   seed_on_sites O* 4705
   seed_on_sites O* 6731
   seed_on_sites O* 4633
   seed_on_sites O* 3442
   seed_on_sites O* 9451
   seed_on_sites O* 5232
   seed_on_sites O* 11520
   seed_on_sites O* 5444
   seed_on_sites O* 12322
   seed_on_sites O* 5102
   seed_on_sites O* 15611
   seed_on_sites O* 7075
   seed_on_sites O* 2878
   seed_on_sites O* 17528
   seed_on_sites O* 3928
   seed_on_sites O* 11910
   seed_on_sites O* 17254
   seed_on_sites O* 17825
   seed_on_sites O* 9429
   seed_on_sites O* 9160
   seed_on_sites O* 11766
   seed_on_sites O* 12523
   seed_on_sites O* 612
   seed_on_sites O* 3600
   seed_on_sites O* 4209
   seed_on_sites O* 12723
   seed_on_sites O* 745
   seed_on_sites O* 4794
   seed_on_sites O* 15419
   seed_on_sites O* 11248
   seed_on_sites O* 5586
   seed_on_sites O* 2669
   seed_on_sites O* 456
   seed_on_sites O* 3541
   seed_on_sites O* 11558
   seed_on_sites O* 10238
   seed_on_sites O* 12760
   seed_on_sites O* 9091
   seed_on_sites O* 7920
   seed_on_sites O* 7603
   seed_on_sites O* 15509
   seed_on_sites O* 17256
   seed_on_sites O* 16865
   seed_on_sites O* 16727
   seed_on_sites O* 7072
   seed_on_sites O* 11561
   seed_on_sites O* 16744
   seed_on_sites O* 2062
   seed_on_sites O* 3654
   seed_on_sites O* 12424
   seed_on_sites O* 3658
   seed_on_sites O* 9548
   seed_on_sites O* 11883
   seed_on_sites O* 9572
   seed_on_sites O* 1911
   seed_on_sites O* 6012
   seed_on_sites O* 4824
   seed_on_sites O* 14732
   seed_on_sites O* 2942
   seed_on_sites O* 2683
   seed_on_sites O* 12467
   seed_on_sites O* 7799
   seed_on_sites O* 3819
   seed_on_sites O* 8265
   seed_on_sites O* 9017
   seed_on_sites O* 12343
   seed_on_sites O* 9469
   seed_on_sites O* 2418
   seed_on_sites O* 4969
   seed_on_sites O* 60
   seed_on_sites O* 2845
   seed_on_sites O* 11350
   seed_on_sites O* 10354
   seed_on_sites O* 10491
   seed_on_sites O* 17639
   seed_on_sites O* 14891
   seed_on_sites O* 12838
   seed_on_sites O* 4552
   seed_on_sites O* 18334
   seed_on_sites O* 1189
   seed_on_sites O* 218
   seed_on_sites O* 14212
   seed_on_sites O* 6403
   seed_on_sites O* 14344
   seed_on_sites O* 15533
   seed_on_sites O* 15518
   seed_on_sites O* 4357
   seed_on_sites O* 16815
   seed_on_sites O* 15705
   seed_on_sites O* 1457
   seed_on_sites O* 11391
   seed_on_sites O* 5241
   seed_on_sites O* 11268
   seed_on_sites O* 2769
   seed_on_sites O* 7656
   seed_on_sites O* 17002
   seed_on_sites O* 12653
   seed_on_sites O* 13016
   seed_on_sites O* 4560
   seed_on_sites O* 8444
   seed_on_sites O* 4313
   seed_on_sites O* 9135
   seed_on_sites O* 16409
   seed_on_sites O* 15291
   seed_on_sites O* 13805
   seed_on_sites O* 2432
   seed_on_sites O* 16805
   seed_on_sites O* 9788
   seed_on_sites O* 7899
   seed_on_sites O* 9014
   seed_on_sites O* 9759
   seed_on_sites O* 12772
   seed_on_sites O* 17931
   seed_on_sites O* 17665
   seed_on_sites O* 1847
   seed_on_sites O* 11044
   seed_on_sites O* 5029
   seed_on_sites O* 9340
   seed_on_sites O* 2790
   seed_on_sites O* 8777
   seed_on_sites O* 6504
   seed_on_sites O* 10350
   seed_on_sites O* 9702
   seed_on_sites O* 7993
   seed_on_sites O* 4084
   seed_on_sites O* 507
   seed_on_sites O* 2128
   seed_on_sites O* 6433
   seed_on_sites O* 1797
   seed_on_sites O* 15852
   seed_on_sites O* 13727
   seed_on_sites O* 1072
   seed_on_sites O* 7699
   seed_on_sites O* 11576
   seed_on_sites O* 16012
   seed_on_sites O* 7498
   seed_on_sites O* 498
   seed_on_sites O* 6649
   seed_on_sites O* 8159
   seed_on_sites O* 5267
   seed_on_sites O* 532
   seed_on_sites O* 2668
   seed_on_sites O* 1150
   seed_on_sites O* 10700
   seed_on_sites O* 221
   seed_on_sites O* 3669
   seed_on_sites O* 12446
   seed_on_sites O* 3052
   seed_on_sites O* 10948
   seed_on_sites O* 3151
   seed_on_sites O* 10508
   seed_on_sites O* 6550
   seed_on_sites O* 9484
   seed_on_sites O* 15046
   seed_on_sites O* 5135
   seed_on_sites O* 14204
   seed_on_sites O* 12289
   seed_on_sites O* 16740
   seed_on_sites O* 12985
   seed_on_sites O* 6486
   seed_on_sites O* 9711
   seed_on_sites O* 4522
   seed_on_sites O* 11129
   seed_on_sites O* 14937
   seed_on_sites O* 4213
   seed_on_sites O* 16251
   seed_on_sites O* 13640
   seed_on_sites O* 3561
   seed_on_sites O* 7193
   seed_on_sites O* 6044
   seed_on_sites O* 2171
   seed_on_sites O* 10876
   seed_on_sites O* 17438
   seed_on_sites O* 8303
   seed_on_sites O* 9505
   seed_on_sites O* 11997
   seed_on_sites O* 15225
   seed_on_sites O* 8025
   seed_on_sites O* 15079
   seed_on_sites O* 9663
   seed_on_sites O* 7816
   seed_on_sites O* 10396
   seed_on_sites O* 1284
   seed_on_sites O* 13981
   seed_on_sites O* 16311
   seed_on_sites O* 6900
   seed_on_sites O* 700
   seed_on_sites O* 5865
   seed_on_sites O* 17147
   seed_on_sites O* 4997
   seed_on_sites O* 18287
   seed_on_sites O* 10463
   seed_on_sites O* 12457
   seed_on_sites O* 3462
   seed_on_sites O* 2159
   seed_on_sites O* 1042
   seed_on_sites O* 15244
   seed_on_sites O* 17204
   seed_on_sites O* 10212
   seed_on_sites O* 8062
   seed_on_sites O* 17143
   seed_on_sites O* 3767
   seed_on_sites O* 13897
   seed_on_sites O* 11548
   seed_on_sites O* 8869
   seed_on_sites O* 8711
   seed_on_sites O* 9872
   seed_on_sites O* 2945
   seed_on_sites O* 7238
   seed_on_sites O* 7961
   seed_on_sites O* 3817
   seed_on_sites O* 5773
   seed_on_sites O* 5902
   seed_on_sites O* 17814
   seed_on_sites O* 2666
   seed_on_sites O* 14249
   seed_on_sites O* 4795
   seed_on_sites O* 16574
   seed_on_sites O* 8599
   seed_on_sites O* 9253
   seed_on_sites O* 597
   seed_on_sites O* 5399
   seed_on_sites O* 216
   seed_on_sites O* 10592
   seed_on_sites O* 16861
   seed_on_sites O* 13446
   seed_on_sites O* 7756
   seed_on_sites O* 10764
   seed_on_sites O* 2517
   seed_on_sites O* 14679
   seed_on_sites O* 14453
   seed_on_sites O* 11626
   seed_on_sites O* 15865
   seed_on_sites O* 15381
   seed_on_sites O* 16830
   seed_on_sites O* 9150
   seed_on_sites O* 10274
   seed_on_sites O* 14615
   seed_on_sites O* 16337
   seed_on_sites O* 5585
   seed_on_sites O* 12519
   seed_on_sites O* 854
   seed_on_sites O* 7611
   seed_on_sites O* 15309
   seed_on_sites O* 1926
   seed_on_sites O* 7750
   seed_on_sites O* 9541
   seed_on_sites O* 11552
   seed_on_sites O* 5285
   seed_on_sites O* 16243
   seed_on_sites O* 8997
   seed_on_sites O* 4701
   seed_on_sites O* 7061
   seed_on_sites O* 14260
   seed_on_sites O* 512
   seed_on_sites O* 3217
   seed_on_sites O* 15784
   seed_on_sites O* 6830
   seed_on_sites O* 13052
   seed_on_sites O* 6738
   seed_on_sites O* 9450
   seed_on_sites O* 16729
   seed_on_sites O* 5974
   seed_on_sites O* 10680
   seed_on_sites O* 16241
   seed_on_sites O* 2129
   seed_on_sites O* 2577
   seed_on_sites O* 5255
   seed_on_sites O* 17107
   seed_on_sites O* 17815
   seed_on_sites O* 14894
   seed_on_sites O* 12870
   seed_on_sites O* 3693
   seed_on_sites O* 12775
   seed_on_sites O* 2169
   seed_on_sites O* 15704
   seed_on_sites O* 5448
   seed_on_sites O* 8002
   seed_on_sites O* 999
   seed_on_sites O* 20
   seed_on_sites O* 944
   seed_on_sites O* 293
   seed_on_sites O* 11319
   seed_on_sites O* 3158
   seed_on_sites O* 4917
   seed_on_sites O* 7873
   seed_on_sites O* 16348
   seed_on_sites O* 12784
   seed_on_sites O* 11805
   seed_on_sites O* 3317
   seed_on_sites O* 5790
   seed_on_sites O* 16999
   seed_on_sites O* 15210
   seed_on_sites O* 9630
   seed_on_sites O* 11369
   seed_on_sites O* 8656
   seed_on_sites O* 10887
   seed_on_sites O* 17422
   seed_on_sites O* 4492
   seed_on_sites O* 8236
   seed_on_sites O* 15278
   seed_on_sites O* 14226
   seed_on_sites O* 8586
   seed_on_sites O* 4177
   seed_on_sites O* 2465
   seed_on_sites O* 11966
   seed_on_sites O* 18392
   seed_on_sites O* 13193
   seed_on_sites O* 15774
   seed_on_sites O* 15525
   seed_on_sites O* 4087
   seed_on_sites O* 11236
   seed_on_sites O* 7243
   seed_on_sites O* 11313
   seed_on_sites O* 8130
   seed_on_sites O* 5378
   seed_on_sites O* 10285
   seed_on_sites O* 13636
   seed_on_sites O* 765
   seed_on_sites O* 11716
   seed_on_sites O* 616
   seed_on_sites O* 18386
   seed_on_sites O* 10376
   seed_on_sites O* 9385
   seed_on_sites O* 12251
   seed_on_sites O* 1079
   seed_on_sites O* 2708
   seed_on_sites O* 8953
   seed_on_sites O* 12337
   seed_on_sites O* 11183
   seed_on_sites O* 10545
   seed_on_sites O* 15690
   seed_on_sites O* 8097
   seed_on_sites O* 1466
   seed_on_sites O* 10291
   seed_on_sites O* 11759
   seed_on_sites O* 857
   seed_on_sites O* 14114
   seed_on_sites O* 10260
   seed_on_sites O* 6668
   seed_on_sites O* 9805
   seed_on_sites O* 230
   seed_on_sites O* 12419
   seed_on_sites O* 6753
   seed_on_sites O* 6082
   seed_on_sites O* 10391
   seed_on_sites O* 14871
   seed_on_sites O* 16964
   seed_on_sites O* 13877
   seed_on_sites O* 17589
   seed_on_sites O* 2409
   seed_on_sites O* 3776
   seed_on_sites O* 7116
   seed_on_sites O* 15398
   seed_on_sites O* 15963
   seed_on_sites O* 7676
   seed_on_sites O* 6639
   seed_on_sites O* 415
   seed_on_sites O* 7079
   seed_on_sites O* 10448
   seed_on_sites O* 4579
   seed_on_sites O* 11214
   seed_on_sites O* 6369
   seed_on_sites O* 5613
   seed_on_sites O* 4222
   seed_on_sites O* 13084
   seed_on_sites O* 13886
   seed_on_sites O* 470
   seed_on_sites O* 16952
   seed_on_sites O* 14322
   seed_on_sites O* 15071
   seed_on_sites O* 4018
   seed_on_sites O* 5726
   seed_on_sites O* 11915
   seed_on_sites O* 2920
   seed_on_sites O* 17491
   seed_on_sites O* 15392
   seed_on_sites O* 10854
   seed_on_sites O* 5251
   seed_on_sites O* 14438
   seed_on_sites O* 16210
   seed_on_sites O* 5535
   seed_on_sites O* 3796
   seed_on_sites O* 1625
   seed_on_sites O* 10426
   seed_on_sites O* 10284
   seed_on_sites O* 13110
   seed_on_sites O* 16181
   seed_on_sites O* 5775
   seed_on_sites O* 593
   seed_on_sites O* 12106
   seed_on_sites O* 12811
   seed_on_sites O* 2832
   seed_on_sites O* 2303
   seed_on_sites O* 8712
   seed_on_sites O* 8234
   seed_on_sites O* 15881
   seed_on_sites O* 4038
   seed_on_sites O* 4567
   seed_on_sites O* 8516
   seed_on_sites O* 2572
   seed_on_sites O* 15382
   seed_on_sites O* 12923
   seed_on_sites O* 2206
   seed_on_sites O* 1872
   seed_on_sites O* 13779
   seed_on_sites O* 8330
   seed_on_sites O* 9241
   seed_on_sites O* 16768
   seed_on_sites O* 9981
   seed_on_sites O* 13504
   seed_on_sites O* 864
   seed_on_sites O* 6820
   seed_on_sites O* 11256
   seed_on_sites O* 14173
   seed_on_sites O* 4490
   seed_on_sites O* 4845
   seed_on_sites O* 14594
   seed_on_sites O* 1371
   seed_on_sites O* 2785
   seed_on_sites O* 8256
   seed_on_sites O* 7763
   seed_on_sites O* 6107
   seed_on_sites O* 1827
   seed_on_sites O* 8189
   seed_on_sites O* 15776
   seed_on_sites O* 10419
   seed_on_sites O* 7169
   seed_on_sites O* 16207
   seed_on_sites O* 1292
   seed_on_sites O* 10402
   seed_on_sites O* 553
   seed_on_sites O* 16710
   seed_on_sites O* 8733
   seed_on_sites O* 17837
   seed_on_sites O* 18024
   seed_on_sites O* 872
   seed_on_sites O* 16081
   seed_on_sites O* 9836
   seed_on_sites O* 1320
   seed_on_sites O* 16380
   seed_on_sites O* 14012
   seed_on_sites O* 327
   seed_on_sites O* 11022
   seed_on_sites O* 12011
   seed_on_sites O* 17523
   seed_on_sites O* 13421
   seed_on_sites O* 9008
   seed_on_sites O* 860
   seed_on_sites O* 1001
   seed_on_sites O* 2330
   seed_on_sites O* 1706
   seed_on_sites O* 1424
   seed_on_sites O* 10738
   seed_on_sites O* 1985
   seed_on_sites O* 13550
   seed_on_sites O* 12295
   seed_on_sites O* 15475
   seed_on_sites O* 16577
   seed_on_sites O* 2728
   seed_on_sites O* 4452
   seed_on_sites O* 5678
   seed_on_sites O* 13891
   seed_on_sites O* 3306
   seed_on_sites O* 6811
   seed_on_sites O* 9181
   seed_on_sites O* 8500
   seed_on_sites O* 2356
   seed_on_sites O* 13062
   seed_on_sites O* 16158
   seed_on_sites O* 15756
   seed_on_sites O* 2633
   seed_on_sites O* 6657
   seed_on_sites O* 16745
   seed_on_sites O* 13476
   seed_on_sites O* 13690
   seed_on_sites O* 11013
   seed_on_sites O* 15080
   seed_on_sites O* 17344
   seed_on_sites O* 3954
   seed_on_sites O* 17083
   seed_on_sites O* 9639
   seed_on_sites O* 7724
   seed_on_sites O* 3463
   seed_on_sites O* 15638
   seed_on_sites O* 7930
   seed_on_sites O* 16172
   seed_on_sites O* 14904
   seed_on_sites O* 16764
   seed_on_sites O* 6394
   seed_on_sites O* 9212
   seed_on_sites O* 8583
   seed_on_sites O* 16009
   seed_on_sites O* 18052
   seed_on_sites O* 5068
   seed_on_sites O* 12109
   seed_on_sites O* 13971
   seed_on_sites O* 7311
   seed_on_sites O* 796
   seed_on_sites O* 17310
   seed_on_sites O* 11988
   seed_on_sites O* 11984
   seed_on_sites O* 6117
   seed_on_sites O* 1332
   seed_on_sites O* 5944
   seed_on_sites O* 12086
   seed_on_sites O* 8526
   seed_on_sites O* 18138
   seed_on_sites O* 8414
   seed_on_sites O* 5621
   seed_on_sites O* 15720
   seed_on_sites O* 5756
   seed_on_sites O* 13069
   seed_on_sites O* 17901
   seed_on_sites O* 9332
   seed_on_sites O* 3255
   seed_on_sites O* 17947
   seed_on_sites O* 6859
   seed_on_sites O* 14358
   seed_on_sites O* 7318
   seed_on_sites O* 517
   seed_on_sites O* 18113
   seed_on_sites O* 12346
   seed_on_sites O* 10449
   seed_on_sites O* 14103
   seed_on_sites O* 6571
   seed_on_sites O* 165
   seed_on_sites O* 15952
   seed_on_sites O* 464
   seed_on_sites O* 6340
   seed_on_sites O* 4524
   seed_on_sites O* 13210
   seed_on_sites O* 12956
   seed_on_sites O* 10123
   seed_on_sites O* 12000
   seed_on_sites O* 10965
   seed_on_sites O* 18311
   seed_on_sites O* 10852
   seed_on_sites O* 12235
   seed_on_sites O* 126
   seed_on_sites O* 6483
   seed_on_sites O* 10322
   seed_on_sites O* 15111
   seed_on_sites O* 5954
   seed_on_sites O* 4765
   seed_on_sites O* 3181
   seed_on_sites O* 16217
   seed_on_sites O* 10011
   seed_on_sites O* 9991
   seed_on_sites O* 7545
   seed_on_sites O* 16606
   seed_on_sites O* 15099
   seed_on_sites O* 15806
   seed_on_sites O* 250
   seed_on_sites O* 8991
   seed_on_sites O* 14979
   seed_on_sites O* 15887
   seed_on_sites O* 17650
   seed_on_sites O* 10780
   seed_on_sites O* 10594
   seed_on_sites O* 7704
   seed_on_sites O* 11027
   seed_on_sites O* 11745
   seed_on_sites O* 178
   seed_on_sites O* 8118
   seed_on_sites O* 14301
   seed_on_sites O* 11801
   seed_on_sites O* 12353
   seed_on_sites O* 11068
   seed_on_sites O* 1878
   seed_on_sites O* 14624
   seed_on_sites O* 12071
   seed_on_sites O* 5686
   seed_on_sites O* 1503
   seed_on_sites O* 10435
   seed_on_sites O* 10229
   seed_on_sites O* 9623
   seed_on_sites O* 9579
   seed_on_sites O* 1716
   seed_on_sites O* 10579
   seed_on_sites O* 3292
   seed_on_sites O* 14099
   seed_on_sites O* 2327
   seed_on_sites O* 11559
   seed_on_sites O* 4178
   seed_on_sites O* 17073
   seed_on_sites O* 15406
   seed_on_sites O* 9144
   seed_on_sites O* 3751
   seed_on_sites O* 9724
   seed_on_sites O* 1742
   seed_on_sites O* 807
   seed_on_sites O* 4257
   seed_on_sites O* 14202
   seed_on_sites O* 15312
   seed_on_sites O* 2703
   seed_on_sites O* 14267
   seed_on_sites O* 776
   seed_on_sites O* 6380
   seed_on_sites O* 8557
   seed_on_sites O* 2140
   seed_on_sites O* 15429
   seed_on_sites O* 5075
   seed_on_sites O* 16447
   seed_on_sites O* 14765
   seed_on_sites O* 12943
   seed_on_sites O* 14694
   seed_on_sites O* 7737
   seed_on_sites O* 12967
   seed_on_sites O* 10574
   seed_on_sites O* 13714
   seed_on_sites O* 2253
   seed_on_sites O* 3390
   seed_on_sites O* 14026
   seed_on_sites O* 4298
   seed_on_sites O* 16677
   seed_on_sites O* 2601
   seed_on_sites O* 7590
   seed_on_sites O* 299
   seed_on_sites O* 11673
   seed_on_sites O* 17076
   seed_on_sites O* 17581
   seed_on_sites O* 6069
   seed_on_sites O* 5330
   seed_on_sites O* 1866
   seed_on_sites O* 1256
   seed_on_sites O* 17703
   seed_on_sites O* 7592
   seed_on_sites O* 5874
   seed_on_sites O* 1819
   seed_on_sites O* 6450
   seed_on_sites O* 5679
   seed_on_sites O* 16985
   seed_on_sites O* 9159
   seed_on_sites O* 16192
   seed_on_sites O* 1910
   seed_on_sites O* 7304
   seed_on_sites O* 13521
   seed_on_sites O* 7470
   seed_on_sites O* 9262
   seed_on_sites O* 4006
   seed_on_sites O* 10851
   seed_on_sites O* 7522
   seed_on_sites O* 14658
   seed_on_sites O* 2758
   seed_on_sites O* 16038
   seed_on_sites O* 8092
   seed_on_sites O* 4026
   seed_on_sites O* 14017
   seed_on_sites O* 12727
   seed_on_sites O* 14570
   seed_on_sites O* 5294
   seed_on_sites O* 837
   seed_on_sites O* 17910
   seed_on_sites O* 2088
   seed_on_sites O* 15930
   seed_on_sites O* 9908
   seed_on_sites O* 6994
   seed_on_sites O* 15034
   seed_on_sites O* 8060
   seed_on_sites O* 12059
   seed_on_sites O* 12266
   seed_on_sites O* 15411
   seed_on_sites O* 4311
   seed_on_sites O* 16194
   seed_on_sites O* 11678
   seed_on_sites O* 7481
   seed_on_sites O* 16748
   seed_on_sites O* 15434
   seed_on_sites O* 8427
   seed_on_sites O* 5895
   seed_on_sites O* 14308
   seed_on_sites O* 10068
   seed_on_sites O* 5223
   seed_on_sites O* 4846
   seed_on_sites O* 2318
   seed_on_sites O* 2896
   seed_on_sites O* 14816
   seed_on_sites O* 12427
   seed_on_sites O* 5560
   seed_on_sites O* 8280
   seed_on_sites O* 15113
   seed_on_sites O* 7971
   seed_on_sites O* 10906
   seed_on_sites O* 13899
   seed_on_sites O* 3705
   seed_on_sites O* 3888
   seed_on_sites O* 7145
   seed_on_sites O* 4989
   seed_on_sites O* 7629
   seed_on_sites O* 17381
   seed_on_sites O* 9289
   seed_on_sites O* 9228
   seed_on_sites O* 4947
   seed_on_sites O* 12762
   seed_on_sites O* 12768
   seed_on_sites O* 18172
   seed_on_sites O* 10844
   seed_on_sites O* 7838
   seed_on_sites O* 25
   seed_on_sites O* 14369
   seed_on_sites O* 6703
   seed_on_sites O* 6626
   seed_on_sites O* 12087
   seed_on_sites O* 11780
   seed_on_sites O* 6154
   seed_on_sites O* 13663
   seed_on_sites O* 16545
   seed_on_sites O* 2851
   seed_on_sites O* 1777
   seed_on_sites O* 15569
   seed_on_sites O* 8478
   seed_on_sites O* 8168
   seed_on_sites O* 9732
   seed_on_sites O* 11545
   seed_on_sites O* 12952
   seed_on_sites O* 11096
   seed_on_sites O* 14014
   seed_on_sites O* 5273
   seed_on_sites O* 13785
   seed_on_sites O* 10008
   seed_on_sites O* 828
   seed_on_sites O* 4515
   seed_on_sites O* 18037
   seed_on_sites O* 103
   seed_on_sites O* 15403
   seed_on_sites O* 11585
   seed_on_sites O* 9588
   seed_on_sites O* 2458
   seed_on_sites O* 7233
   seed_on_sites O* 6750
   seed_on_sites O* 575
   seed_on_sites O* 5647
   seed_on_sites O* 16840
   seed_on_sites O* 5810
   seed_on_sites O* 15121
   seed_on_sites O* 6031
   seed_on_sites O* 4276
   seed_on_sites O* 15866
   seed_on_sites O* 3607
   seed_on_sites O* 13618
   seed_on_sites O* 18374
   seed_on_sites O* 16535
   seed_on_sites O* 4966
   seed_on_sites O* 5236
   seed_on_sites O* 2317
   seed_on_sites O* 7659
   seed_on_sites O* 3385
   seed_on_sites O* 14195
   seed_on_sites O* 12210
   seed_on_sites O* 17474
   seed_on_sites O* 9966
   seed_on_sites O* 13271
   seed_on_sites O* 1006
   seed_on_sites O* 4684
   seed_on_sites O* 5181
   seed_on_sites O* 4394
   seed_on_sites O* 6591
   seed_on_sites O* 4221
   seed_on_sites O* 2861
   seed_on_sites O* 3978
   seed_on_sites O* 8755
   seed_on_sites O* 10912
   seed_on_sites O* 13819
   seed_on_sites O* 4642
   seed_on_sites O* 2529
   seed_on_sites O* 14729
   seed_on_sites O* 8538
   seed_on_sites O* 16310
   seed_on_sites O* 3078
   seed_on_sites O* 11291
   seed_on_sites O* 3199
   seed_on_sites O* 14924
   seed_on_sites O* 4624
   seed_on_sites O* 2476
   seed_on_sites O* 14728
   seed_on_sites O* 17136
   seed_on_sites O* 16579
   seed_on_sites O* 2538
   seed_on_sites O* 8340
   seed_on_sites O* 10577
   seed_on_sites O* 5287
   seed_on_sites O* 8707
   seed_on_sites O* 2405
   seed_on_sites O* 5690
   seed_on_sites O* 7134
   seed_on_sites O* 534
   seed_on_sites O* 10331
   seed_on_sites O* 18038
   seed_on_sites O* 9283
   seed_on_sites O* 1112
   seed_on_sites O* 2908
   seed_on_sites O* 15780
   seed_on_sites O* 9625
   seed_on_sites O* 3743
   seed_on_sites O* 14227
   seed_on_sites O* 13174
   seed_on_sites O* 1917
   seed_on_sites O* 2178
   seed_on_sites O* 9005
   seed_on_sites O* 8269
   seed_on_sites O* 12146
   seed_on_sites O* 15385
   seed_on_sites O* 17583
   seed_on_sites O* 14712
   seed_on_sites O* 9846
   seed_on_sites O* 8877
   seed_on_sites O* 166
   seed_on_sites O* 4549
   seed_on_sites O* 2119
   seed_on_sites O* 4060
   seed_on_sites O* 14040
   seed_on_sites O* 8377
   seed_on_sites O* 5218
   seed_on_sites O* 8604
   seed_on_sites O* 13612
   seed_on_sites O* 17923
   seed_on_sites O* 17663
   seed_on_sites O* 6986
   seed_on_sites O* 8536
   seed_on_sites O* 12717
   seed_on_sites O* 17655
   seed_on_sites O* 11879
   seed_on_sites O* 1397
   seed_on_sites O* 15769
   seed_on_sites O* 10160
   seed_on_sites O* 9895
   seed_on_sites O* 5369
   seed_on_sites O* 12214
   seed_on_sites O* 10211
   seed_on_sites O* 14229
   seed_on_sites O* 2220
   seed_on_sites O* 1078
   seed_on_sites O* 8848
   seed_on_sites O* 5171
   seed_on_sites O* 17960
   seed_on_sites O* 13121
   seed_on_sites O* 68
   seed_on_sites O* 13317
   seed_on_sites O* 15841
   seed_on_sites O* 12965
   seed_on_sites O* 13918
   seed_on_sites O* 3436
   seed_on_sites O* 4987
   seed_on_sites O* 8921
   seed_on_sites O* 13471
   seed_on_sites O* 15540
   seed_on_sites O* 13447
   seed_on_sites O* 17196
   seed_on_sites O* 8626
   seed_on_sites O* 966
   seed_on_sites O* 453
   seed_on_sites O* 870
   seed_on_sites O* 8373
   seed_on_sites O* 2049
   seed_on_sites O* 18003
   seed_on_sites O* 9796
   seed_on_sites O* 12840
   seed_on_sites O* 8657
   seed_on_sites O* 7831
   seed_on_sites O* 3153
   seed_on_sites O* 6788
   seed_on_sites O* 17494
   seed_on_sites O* 1203
   seed_on_sites O* 3439
   seed_on_sites O* 11955
   seed_on_sites O* 7400
   seed_on_sites O* 13679
   seed_on_sites O* 10187
   seed_on_sites O* 10409
   seed_on_sites O* 1369
   seed_on_sites O* 12310
   seed_on_sites O* 10850
   seed_on_sites O* 14078
   seed_on_sites O* 18305
   seed_on_sites O* 10100
   seed_on_sites O* 5896
   seed_on_sites O* 12021
   seed_on_sites O* 10953
   seed_on_sites O* 13873
   seed_on_sites O* 11634
   seed_on_sites O* 6739
   seed_on_sites O* 17992
   seed_on_sites O* 4548
   seed_on_sites O* 5708
   seed_on_sites O* 16839
   seed_on_sites O* 7271
   seed_on_sites O* 17413
   seed_on_sites O* 14880
   seed_on_sites O* 17046
   seed_on_sites O* 16083
   seed_on_sites O* 17531
   seed_on_sites O* 7166
   seed_on_sites O* 7955
   seed_on_sites O* 14579
   seed_on_sites O* 3505
   seed_on_sites O* 13055
   seed_on_sites O* 7222
   seed_on_sites O* 16790
   seed_on_sites O* 15912
   seed_on_sites O* 3191
   seed_on_sites O* 2766
   seed_on_sites O* 9415
   seed_on_sites O* 4980
   seed_on_sites O* 1280
   seed_on_sites O* 8560
   seed_on_sites O* 4992
   seed_on_sites O* 13631
   seed_on_sites O* 1159
   seed_on_sites O* 17900
   seed_on_sites O* 8375
   seed_on_sites O* 5872
   seed_on_sites O* 5574
   seed_on_sites O* 7236
   seed_on_sites O* 12159
   seed_on_sites O* 13985
   seed_on_sites O* 15655
   seed_on_sites O* 3039
   seed_on_sites O* 14513
   seed_on_sites O* 13085
   seed_on_sites O* 6907
   seed_on_sites O* 3339
   seed_on_sites O* 8903
   seed_on_sites O* 3367
   seed_on_sites O* 16274
   seed_on_sites O* 4484
   seed_on_sites O* 7241
   seed_on_sites O* 10299
   seed_on_sites O* 14705
   seed_on_sites O* 9445
   seed_on_sites O* 1149
   seed_on_sites O* 12908
   seed_on_sites O* 1734
   seed_on_sites O* 5489
   seed_on_sites O* 1800
   seed_on_sites O* 13712
   seed_on_sites O* 13426
   seed_on_sites O* 5870
   seed_on_sites O* 17635
   seed_on_sites O* 845
   seed_on_sites O* 8881
   seed_on_sites O* 2536
   seed_on_sites O* 18030
   seed_on_sites O* 13140
   seed_on_sites O* 6038
   seed_on_sites O* 7206
   seed_on_sites O* 12218
   seed_on_sites O* 10946
   seed_on_sites O* 15454
   seed_on_sites O* 10442
   seed_on_sites O* 14647
   seed_on_sites O* 17596
   seed_on_sites O* 7255
   seed_on_sites O* 18411
   seed_on_sites O* 13406
