initial_state
   seed_on_sites CO* 2262
   seed_on_sites CO* 3491
   seed_on_sites CO* 7894
   seed_on_sites CO* 1708
   seed_on_sites CO* 2554
   seed_on_sites CO* 16947
   seed_on_sites CO* 3971
   seed_on_sites CO* 8291
   seed_on_sites CO* 8067
   seed_on_sites CO* 14304
   seed_on_sites CO* 5773
   seed_on_sites CO* 1565
   seed_on_sites CO* 9948
   seed_on_sites CO* 9724
   seed_on_sites CO* 12433
   seed_on_sites CO* 1301
   seed_on_sites CO* 5480
   seed_on_sites CO* 14930
   seed_on_sites CO* 3897
   seed_on_sites CO* 5359
   seed_on_sites CO* 14107
   seed_on_sites CO* 9548
   seed_on_sites CO* 5189
   seed_on_sites CO* 8283
   seed_on_sites CO* 5443
   seed_on_sites CO* 344
   seed_on_sites CO* 3861
   seed_on_sites CO* 1824
   seed_on_sites CO* 1401
   seed_on_sites CO* 5556
   seed_on_sites CO* 5627
   seed_on_sites CO* 7956
   seed_on_sites CO* 11163
   seed_on_sites CO* 3950
   seed_on_sites CO* 17185
   seed_on_sites CO* 756
   seed_on_sites CO* 10492
   seed_on_sites CO* 17406
   seed_on_sites CO* 2794
   seed_on_sites CO* 6964
   seed_on_sites CO* 13350
   seed_on_sites CO* 8384
   seed_on_sites CO* 4902
   seed_on_sites CO* 15815
   seed_on_sites CO* 6707
   seed_on_sites CO* 8121
   seed_on_sites CO* 13232
   seed_on_sites CO* 14274
   seed_on_sites CO* 2300
   seed_on_sites CO* 10902
   seed_on_sites CO* 16152
   seed_on_sites CO* 2732
   seed_on_sites CO* 10535
   seed_on_sites CO* 8308
   seed_on_sites CO* 9333
   seed_on_sites CO* 8774
   seed_on_sites CO* 2844
   seed_on_sites CO* 14337
   seed_on_sites CO* 1050
   seed_on_sites CO* 13929
   seed_on_sites CO* 5547
   seed_on_sites CO* 8452
   seed_on_sites CO* 1615
   seed_on_sites CO* 838
   seed_on_sites CO* 4123
   seed_on_sites CO* 7461
   seed_on_sites CO* 9834
   seed_on_sites CO* 13511
   seed_on_sites CO* 10493
   seed_on_sites CO* 7698
   seed_on_sites CO* 2488
   seed_on_sites CO* 15836
   seed_on_sites CO* 15616
   seed_on_sites CO* 11460
   seed_on_sites CO* 7030
   seed_on_sites CO* 7128
   seed_on_sites CO* 3761
   seed_on_sites CO* 11725
   seed_on_sites CO* 4351
   seed_on_sites CO* 2661
   seed_on_sites CO* 5685
   seed_on_sites CO* 7888
   seed_on_sites CO* 13164
   seed_on_sites CO* 10192
   seed_on_sites CO* 10686
   seed_on_sites CO* 7990
   seed_on_sites CO* 10784
   seed_on_sites CO* 17466
   seed_on_sites CO* 4771
   seed_on_sites CO* 8453
   seed_on_sites CO* 15352
   seed_on_sites CO* 4556
   seed_on_sites CO* 2459
   seed_on_sites CO* 7543
   seed_on_sites CO* 2607
   seed_on_sites CO* 6456
   seed_on_sites CO* 7426
   seed_on_sites CO* 17412
   seed_on_sites CO* 2867
   seed_on_sites CO* 7636
   seed_on_sites CO* 16214
   seed_on_sites CO* 12509
   seed_on_sites CO* 9635
   seed_on_sites CO* 15674
   seed_on_sites CO* 13496
   seed_on_sites CO* 8375
   seed_on_sites CO* 18308
   seed_on_sites CO* 5075
   seed_on_sites CO* 8004
   seed_on_sites CO* 17020
   seed_on_sites CO* 1617
   seed_on_sites CO* 16379
   seed_on_sites CO* 18359
   seed_on_sites CO* 12765
   seed_on_sites CO* 13283
   seed_on_sites CO* 15303
   seed_on_sites CO* 4454
   seed_on_sites CO* 1028
   seed_on_sites CO* 17317
   seed_on_sites CO* 4975
   seed_on_sites CO* 4723
   seed_on_sites CO* 6020
   seed_on_sites CO* 7058
   seed_on_sites CO* 12398
   seed_on_sites CO* 16091
   seed_on_sites CO* 7087
   seed_on_sites CO* 9580
   seed_on_sites CO* 10197
   seed_on_sites CO* 6052
   seed_on_sites CO* 9211
   seed_on_sites CO* 7873
   seed_on_sites CO* 17602
   seed_on_sites CO* 15895
   seed_on_sites CO* 11257
   seed_on_sites CO* 16013
   seed_on_sites CO* 618
   seed_on_sites CO* 12648
   seed_on_sites CO* 6177
   seed_on_sites CO* 15828
   seed_on_sites CO* 5876
   seed_on_sites CO* 4883
   seed_on_sites CO* 14517
   seed_on_sites CO* 2597
   seed_on_sites CO* 13849
   seed_on_sites CO* 16676
   seed_on_sites CO* 10755
   seed_on_sites CO* 7639
   seed_on_sites CO* 2302
   seed_on_sites CO* 11842
   seed_on_sites CO* 12087
   seed_on_sites CO* 4896
   seed_on_sites CO* 18283
   seed_on_sites CO* 15889
   seed_on_sites CO* 15992
   seed_on_sites CO* 3502
   seed_on_sites CO* 6281
   seed_on_sites CO* 13893
   seed_on_sites CO* 9974
   seed_on_sites CO* 15010
   seed_on_sites CO* 7141
   seed_on_sites CO* 13961
   seed_on_sites CO* 6846
   seed_on_sites CO* 17501
   seed_on_sites CO* 957
   seed_on_sites CO* 14965
   seed_on_sites CO* 3225
   seed_on_sites CO* 16246
   seed_on_sites CO* 16235
   seed_on_sites CO* 2474
   seed_on_sites CO* 9397
   seed_on_sites CO* 1257
   seed_on_sites CO* 460
   seed_on_sites CO* 3109
   seed_on_sites CO* 10408
   seed_on_sites CO* 7582
   seed_on_sites CO* 8541
   seed_on_sites CO* 17846
   seed_on_sites CO* 8506
   seed_on_sites CO* 18020
   seed_on_sites CO* 18297
   seed_on_sites CO* 1021
   seed_on_sites CO* 979
   seed_on_sites CO* 1944
   seed_on_sites CO* 9361
   seed_on_sites CO* 18025
   seed_on_sites CO* 16670
   seed_on_sites CO* 17800
   seed_on_sites CO* 11602
   seed_on_sites CO* 11227
   seed_on_sites CO* 3067
   seed_on_sites CO* 13720
   seed_on_sites CO* 1390
   seed_on_sites CO* 4226
   seed_on_sites CO* 1932
   seed_on_sites CO* 5016
   seed_on_sites CO* 16687
   seed_on_sites CO* 14709
   seed_on_sites CO* 10939
   seed_on_sites CO* 2280
   seed_on_sites CO* 571
   seed_on_sites CO* 1520
   seed_on_sites CO* 5964
   seed_on_sites CO* 2349
   seed_on_sites CO* 9182
   seed_on_sites CO* 4871
   seed_on_sites CO* 16686
   seed_on_sites CO* 16201
   seed_on_sites CO* 8103
   seed_on_sites CO* 1942
   seed_on_sites CO* 10957
   seed_on_sites CO* 18332
   seed_on_sites CO* 8213
   seed_on_sites CO* 7912
   seed_on_sites CO* 14321
   seed_on_sites CO* 17459
   seed_on_sites CO* 4130
   seed_on_sites CO* 5946
   seed_on_sites CO* 12822
   seed_on_sites CO* 16572
   seed_on_sites CO* 5882
   seed_on_sites CO* 12355
   seed_on_sites CO* 8035
   seed_on_sites CO* 17600
   seed_on_sites CO* 6062
   seed_on_sites CO* 3741
   seed_on_sites CO* 1388
   seed_on_sites CO* 14122
   seed_on_sites CO* 12516
   seed_on_sites CO* 11362
   seed_on_sites CO* 9341
   seed_on_sites CO* 13064
   seed_on_sites CO* 13508
   seed_on_sites CO* 12631
   seed_on_sites CO* 3964
   seed_on_sites CO* 5427
   seed_on_sites CO* 492
   seed_on_sites CO* 7398
   seed_on_sites CO* 14270
   seed_on_sites CO* 12001
   seed_on_sites CO* 6949
   seed_on_sites CO* 15751
   seed_on_sites CO* 12804
   seed_on_sites CO* 11241
   seed_on_sites CO* 14713
   seed_on_sites CO* 3016
   seed_on_sites CO* 11879
   seed_on_sites CO* 13020
   seed_on_sites CO* 3828
   seed_on_sites CO* 7907
   seed_on_sites CO* 8995
   seed_on_sites CO* 5808
   seed_on_sites CO* 8474
   seed_on_sites CO* 1351
   seed_on_sites CO* 11785
   seed_on_sites CO* 11364
   seed_on_sites CO* 5811
   seed_on_sites CO* 12353
   seed_on_sites CO* 17530
   seed_on_sites CO* 861
   seed_on_sites CO* 10724
   seed_on_sites CO* 11112
   seed_on_sites CO* 5307
   seed_on_sites CO* 14831
   seed_on_sites CO* 1203
   seed_on_sites CO* 3098
   seed_on_sites CO* 2862
   seed_on_sites CO* 14583
   seed_on_sites CO* 7764
   seed_on_sites CO* 5914
   seed_on_sites CO* 16262
   seed_on_sites CO* 8059
   seed_on_sites CO* 2560
   seed_on_sites CO* 13756
   seed_on_sites CO* 3553
   seed_on_sites CO* 10929
   seed_on_sites CO* 12174
   seed_on_sites CO* 8572
   seed_on_sites CO* 12900
   seed_on_sites CO* 5100
   seed_on_sites CO* 14104
   seed_on_sites CO* 9283
   seed_on_sites CO* 14762
   seed_on_sites CO* 5713
   seed_on_sites CO* 6567
   seed_on_sites CO* 6078
   seed_on_sites CO* 14532
   seed_on_sites CO* 13791
   seed_on_sites CO* 14127
   seed_on_sites CO* 9596
   seed_on_sites CO* 6349
   seed_on_sites CO* 7262
   seed_on_sites CO* 14224
   seed_on_sites CO* 9163
   seed_on_sites CO* 18113
   seed_on_sites CO* 11415
   seed_on_sites CO* 7795
   seed_on_sites CO* 2388
   seed_on_sites CO* 12255
   seed_on_sites CO* 2190
   seed_on_sites CO* 14616
   seed_on_sites CO* 12388
   seed_on_sites CO* 15342
   seed_on_sites CO* 7566
   seed_on_sites CO* 15754
   seed_on_sites CO* 11704
   seed_on_sites CO* 13079
   seed_on_sites CO* 13780
   seed_on_sites CO* 10143
   seed_on_sites CO* 5949
   seed_on_sites CO* 14538
   seed_on_sites CO* 10993
   seed_on_sites CO* 6643
   seed_on_sites CO* 5178
   seed_on_sites CO* 1925
   seed_on_sites CO* 1492
   seed_on_sites CO* 2260
   seed_on_sites CO* 15939
   seed_on_sites CO* 3656
   seed_on_sites CO* 306
   seed_on_sites CO* 5156
   seed_on_sites CO* 3776
   seed_on_sites CO* 12325
   seed_on_sites CO* 14674
   seed_on_sites CO* 3508
   seed_on_sites CO* 3484
   seed_on_sites CO* 2526
   seed_on_sites CO* 7946
   seed_on_sites CO* 1588
   seed_on_sites CO* 15242
   seed_on_sites CO* 11494
   seed_on_sites CO* 5885
   seed_on_sites CO* 5520
   seed_on_sites CO* 8868
   seed_on_sites CO* 17260
   seed_on_sites CO* 7591
   seed_on_sites CO* 7425
   seed_on_sites CO* 15186
   seed_on_sites CO* 10315
   seed_on_sites CO* 9037
   seed_on_sites CO* 16084
   seed_on_sites CO* 5680
   seed_on_sites CO* 9180
   seed_on_sites CO* 355
   seed_on_sites CO* 4159
   seed_on_sites CO* 826
   seed_on_sites CO* 4765
   seed_on_sites CO* 2462
   seed_on_sites CO* 13906
   seed_on_sites CO* 5276
   seed_on_sites CO* 7931
   seed_on_sites CO* 13529
   seed_on_sites CO* 16788
   seed_on_sites CO* 6535
   seed_on_sites CO* 10983
   seed_on_sites CO* 1946
   seed_on_sites CO* 842
   seed_on_sites CO* 9161
   seed_on_sites CO* 5648
   seed_on_sites CO* 4986
   seed_on_sites CO* 5718
   seed_on_sites CO* 11451
   seed_on_sites CO* 2730
   seed_on_sites CO* 17888
   seed_on_sites CO* 14921
   seed_on_sites CO* 15227
   seed_on_sites CO* 13485
   seed_on_sites CO* 4445
   seed_on_sites CO* 6240
   seed_on_sites CO* 5790
   seed_on_sites CO* 3939
   seed_on_sites CO* 14400
   seed_on_sites CO* 5535
   seed_on_sites CO* 2936
   seed_on_sites CO* 17592
   seed_on_sites CO* 3523
   seed_on_sites CO* 988
   seed_on_sites CO* 14203
   seed_on_sites CO* 2236
   seed_on_sites CO* 12931
   seed_on_sites CO* 10628
   seed_on_sites CO* 7396
   seed_on_sites CO* 3353
   seed_on_sites CO* 5817
   seed_on_sites CO* 4022
   seed_on_sites CO* 10485
   seed_on_sites CO* 13466
   seed_on_sites CO* 10031
   seed_on_sites CO* 5360
   seed_on_sites CO* 8738
   seed_on_sites CO* 11479
   seed_on_sites CO* 16104
   seed_on_sites CO* 9345
   seed_on_sites CO* 5554
   seed_on_sites CO* 17238
   seed_on_sites CO* 3115
   seed_on_sites CO* 17658
   seed_on_sites CO* 17217
   seed_on_sites CO* 14592
   seed_on_sites CO* 6029
   seed_on_sites CO* 4973
   seed_on_sites CO* 3479
   seed_on_sites CO* 8285
   seed_on_sites CO* 7132
   seed_on_sites CO* 16885
   seed_on_sites CO* 12800
   seed_on_sites CO* 10613
   seed_on_sites CO* 8855
   seed_on_sites CO* 1670
   seed_on_sites CO* 2761
   seed_on_sites CO* 5175
   seed_on_sites CO* 18178
   seed_on_sites CO* 12729
   seed_on_sites CO* 17953
   seed_on_sites CO* 1753
   seed_on_sites CO* 10624
   seed_on_sites CO* 6311
   seed_on_sites CO* 8890
   seed_on_sites CO* 10549
   seed_on_sites CO* 938
   seed_on_sites CO* 11677
   seed_on_sites CO* 15175
   seed_on_sites CO* 10712
   seed_on_sites CO* 10350
   seed_on_sites CO* 12802
   seed_on_sites CO* 15696
   seed_on_sites CO* 3818
   seed_on_sites CO* 2668
   seed_on_sites CO* 12254
   seed_on_sites CO* 17526
   seed_on_sites CO* 531
   seed_on_sites CO* 1746
   seed_on_sites CO* 5879
   seed_on_sites CO* 11684
   seed_on_sites CO* 8650
   seed_on_sites CO* 17939
   seed_on_sites CO* 747
   seed_on_sites CO* 9123
   seed_on_sites CO* 2273
   seed_on_sites CO* 9905
   seed_on_sites CO* 4690
   seed_on_sites CO* 1866
   seed_on_sites CO* 13178
   seed_on_sites CO* 5985
   seed_on_sites CO* 5710
   seed_on_sites CO* 1780
   seed_on_sites CO* 17324
   seed_on_sites CO* 4399
   seed_on_sites CO* 7857
   seed_on_sites CO* 330
   seed_on_sites CO* 12491
   seed_on_sites CO* 12647
   seed_on_sites CO* 13366
   seed_on_sites CO* 13017
   seed_on_sites CO* 1056
   seed_on_sites CO* 5607
   seed_on_sites CO* 17575
   seed_on_sites CO* 4314
   seed_on_sites CO* 2617
   seed_on_sites CO* 10846
   seed_on_sites CO* 1159
   seed_on_sites CO* 15488
   seed_on_sites CO* 1630
   seed_on_sites CO* 5392
   seed_on_sites CO* 18327
   seed_on_sites CO* 10481
   seed_on_sites CO* 17623
   seed_on_sites CO* 9618
   seed_on_sites CO* 3455
   seed_on_sites CO* 12950
   seed_on_sites CO* 9464
   seed_on_sites CO* 2718
   seed_on_sites CO* 6274
   seed_on_sites CO* 9245
   seed_on_sites CO* 9268
   seed_on_sites CO* 15991
   seed_on_sites CO* 798
   seed_on_sites CO* 12740
   seed_on_sites CO* 7465
   seed_on_sites CO* 17828
   seed_on_sites CO* 11265
   seed_on_sites CO* 9568
   seed_on_sites CO* 12596
   seed_on_sites CO* 16689
   seed_on_sites CO* 13092
   seed_on_sites CO* 4150
   seed_on_sites CO* 18138
   seed_on_sites CO* 16373
   seed_on_sites CO* 12076
   seed_on_sites CO* 13176
   seed_on_sites CO* 16348
   seed_on_sites CO* 16037
   seed_on_sites CO* 1821
   seed_on_sites CO* 1885
   seed_on_sites CO* 9106
   seed_on_sites CO* 4228
   seed_on_sites CO* 4275
   seed_on_sites CO* 13737
   seed_on_sites CO* 8697
   seed_on_sites CO* 14029
   seed_on_sites CO* 9262
   seed_on_sites CO* 9593
   seed_on_sites CO* 10248
   seed_on_sites CO* 4258
   seed_on_sites CO* 15417
   seed_on_sites CO* 17077
   seed_on_sites CO* 11510
   seed_on_sites CO* 7626
   seed_on_sites CO* 3991
   seed_on_sites CO* 10418
   seed_on_sites CO* 4029
   seed_on_sites CO* 1756
   seed_on_sites CO* 10037
   seed_on_sites CO* 10118
   seed_on_sites CO* 6694
   seed_on_sites CO* 11082
   seed_on_sites CO* 16570
   seed_on_sites CO* 11968
   seed_on_sites CO* 13187
   seed_on_sites CO* 10618
   seed_on_sites CO* 2210
   seed_on_sites CO* 420
   seed_on_sites CO* 12301
   seed_on_sites CO* 10933
   seed_on_sites CO* 9278
   seed_on_sites CO* 15767
   seed_on_sites CO* 1961
   seed_on_sites CO* 1827
   seed_on_sites CO* 4437
   seed_on_sites CO* 10701
   seed_on_sites CO* 3257
   seed_on_sites CO* 11574
   seed_on_sites CO* 14789
   seed_on_sites CO* 14105
   seed_on_sites CO* 17663
   seed_on_sites CO* 11346
   seed_on_sites CO* 5749
   seed_on_sites CO* 8999
   seed_on_sites CO* 658
   seed_on_sites CO* 973
   seed_on_sites CO* 80
   seed_on_sites CO* 10856
   seed_on_sites CO* 1751
   seed_on_sites CO* 9375
   seed_on_sites CO* 11077
   seed_on_sites CO* 757
   seed_on_sites CO* 7216
   seed_on_sites CO* 11151
   seed_on_sites CO* 13974
   seed_on_sites CO* 9910
   seed_on_sites CO* 3519
   seed_on_sites CO* 14995
   seed_on_sites CO* 1845
   seed_on_sites CO* 5857
   seed_on_sites CO* 2027
   seed_on_sites CO* 2000
   seed_on_sites CO* 8876
   seed_on_sites CO* 4570
   seed_on_sites CO* 17929
   seed_on_sites CO* 9008
   seed_on_sites CO* 13197
   seed_on_sites CO* 8713
   seed_on_sites CO* 7369
   seed_on_sites CO* 15432
   seed_on_sites CO* 5791
   seed_on_sites CO* 7418
   seed_on_sites CO* 10878
   seed_on_sites CO* 15580
   seed_on_sites CO* 8097
   seed_on_sites CO* 2577
   seed_on_sites CO* 5681
   seed_on_sites CO* 15332
   seed_on_sites CO* 16937
   seed_on_sites CO* 9777
   seed_on_sites CO* 5944
   seed_on_sites CO* 16023
   seed_on_sites CO* 6593
   seed_on_sites CO* 18094
   seed_on_sites CO* 28
   seed_on_sites CO* 813
   seed_on_sites CO* 1523
   seed_on_sites CO* 3312
   seed_on_sites CO* 15475
   seed_on_sites CO* 14365
   seed_on_sites CO* 6883
   seed_on_sites CO* 3541
   seed_on_sites CO* 3074
   seed_on_sites CO* 17352
   seed_on_sites CO* 6780
   seed_on_sites CO* 6364
   seed_on_sites CO* 8619
   seed_on_sites CO* 11655
   seed_on_sites CO* 3354
   seed_on_sites CO* 13950
   seed_on_sites CO* 5434
   seed_on_sites CO* 9462
   seed_on_sites CO* 9653
   seed_on_sites CO* 3999
   seed_on_sites CO* 6564
   seed_on_sites CO* 12877
   seed_on_sites CO* 917
   seed_on_sites CO* 8174
   seed_on_sites CO* 8073
   seed_on_sites CO* 16358
   seed_on_sites CO* 17774
   seed_on_sites CO* 12587
   seed_on_sites CO* 3724
   seed_on_sites CO* 14160
   seed_on_sites CO* 16945
   seed_on_sites CO* 14428
   seed_on_sites CO* 920
   seed_on_sites CO* 8973
   seed_on_sites CO* 12616
   seed_on_sites CO* 6250
   seed_on_sites CO* 17934
   seed_on_sites CO* 14763
   seed_on_sites CO* 4324
   seed_on_sites CO* 11072
   seed_on_sites CO* 709
   seed_on_sites CO* 13402
   seed_on_sites CO* 12250
   seed_on_sites CO* 9454
   seed_on_sites CO* 6422
   seed_on_sites CO* 14238
   seed_on_sites CO* 16144
   seed_on_sites CO* 4875
   seed_on_sites CO* 15666
   seed_on_sites CO* 9832
   seed_on_sites CO* 17327
   seed_on_sites CO* 14550
   seed_on_sites CO* 9645
   seed_on_sites CO* 17132
   seed_on_sites CO* 2185
   seed_on_sites CO* 535
   seed_on_sites CO* 4089
   seed_on_sites CO* 1706
   seed_on_sites CO* 16965
   seed_on_sites CO* 9051
   seed_on_sites CO* 8716
   seed_on_sites CO* 18336
   seed_on_sites CO* 8298
   seed_on_sites CO* 14936
   seed_on_sites CO* 18031
   seed_on_sites CO* 14857
   seed_on_sites CO* 12128
   seed_on_sites CO* 8997
   seed_on_sites CO* 3219
   seed_on_sites CO* 463
   seed_on_sites CO* 12331
   seed_on_sites CO* 11798
   seed_on_sites CO* 6747
   seed_on_sites CO* 1662
   seed_on_sites CO* 13394
   seed_on_sites CO* 521
   seed_on_sites CO* 13310
   seed_on_sites CO* 17672
   seed_on_sites CO* 15115
   seed_on_sites CO* 11208
   seed_on_sites CO* 447
   seed_on_sites CO* 9539
   seed_on_sites CO* 672
   seed_on_sites CO* 7506
   seed_on_sites CO* 17167
   seed_on_sites CO* 9201
   seed_on_sites CO* 10739
   seed_on_sites CO* 13633
   seed_on_sites CO* 11647
   seed_on_sites CO* 452
   seed_on_sites CO* 9
   seed_on_sites CO* 12457
   seed_on_sites CO* 3332
   seed_on_sites CO* 3124
   seed_on_sites CO* 11784
   seed_on_sites CO* 11031
   seed_on_sites CO* 2274
   seed_on_sites CO* 4417
   seed_on_sites CO* 835
   seed_on_sites CO* 15213
   seed_on_sites CO* 15680
   seed_on_sites CO* 8188
   seed_on_sites CO* 16192
   seed_on_sites CO* 2853
   seed_on_sites CO* 4410
   seed_on_sites CO* 7176
   seed_on_sites CO* 18184
   seed_on_sites CO* 12999
   seed_on_sites CO* 9224
   seed_on_sites CO* 14004
   seed_on_sites CO* 5273
   seed_on_sites CO* 688
   seed_on_sites CO* 17331
   seed_on_sites CO* 17460
   seed_on_sites CO* 17838
   seed_on_sites CO* 14972
   seed_on_sites CO* 6640
   seed_on_sites CO* 6814
   seed_on_sites CO* 8444
   seed_on_sites CO* 1727
   seed_on_sites CO* 9928
   seed_on_sites CO* 6474
   seed_on_sites CO* 15521
   seed_on_sites CO* 10900
   seed_on_sites CO* 15936
   seed_on_sites CO* 3119
   seed_on_sites CO* 14773
   seed_on_sites CO* 10880
   seed_on_sites CO* 6852
   seed_on_sites CO* 17675
   seed_on_sites CO* 13244
   seed_on_sites CO* 17008
   seed_on_sites CO* 3576
   seed_on_sites CO* 3639
   seed_on_sites CO* 9650
   seed_on_sites CO* 2546
   seed_on_sites CO* 7352
   seed_on_sites CO* 11087
   seed_on_sites CO* 3279
   seed_on_sites CO* 5428
   seed_on_sites CO* 5574
   seed_on_sites CO* 8479
   seed_on_sites CO* 12311
   seed_on_sites CO* 4759
   seed_on_sites CO* 1533
   seed_on_sites CO* 8320
   seed_on_sites CO* 834
   seed_on_sites CO* 2416
   seed_on_sites CO* 10458
   seed_on_sites CO* 9822
   seed_on_sites CO* 12025
   seed_on_sites CO* 2669
   seed_on_sites CO* 6503
   seed_on_sites CO* 6537
   seed_on_sites CO* 1245
   seed_on_sites CO* 9826
   seed_on_sites CO* 1023
   seed_on_sites CO* 12969
   seed_on_sites CO* 16393
   seed_on_sites CO* 18145
   seed_on_sites CO* 18355
   seed_on_sites CO* 6196
   seed_on_sites CO* 14290
   seed_on_sites CO* 13249
   seed_on_sites CO* 12063
   seed_on_sites CO* 4821
   seed_on_sites CO* 17202
   seed_on_sites CO* 10639
   seed_on_sites CO* 6154
   seed_on_sites CO* 7399
   seed_on_sites CO* 3303
   seed_on_sites CO* 17980
   seed_on_sites CO* 16519
   seed_on_sites CO* 16036
   seed_on_sites CO* 1724
   seed_on_sites CO* 14406
   seed_on_sites CO* 614
   seed_on_sites CO* 3087
   seed_on_sites CO* 12607
   seed_on_sites CO* 17560
   seed_on_sites CO* 8714
   seed_on_sites CO* 8757
   seed_on_sites CO* 17128
   seed_on_sites CO* 7875
   seed_on_sites CO* 17938
   seed_on_sites CO* 10084
   seed_on_sites CO* 17922
   seed_on_sites CO* 7499
   seed_on_sites CO* 3714
   seed_on_sites CO* 8002
   seed_on_sites CO* 15566
   seed_on_sites CO* 1941
   seed_on_sites CO* 9516
   seed_on_sites CO* 15077
   seed_on_sites CO* 18218
   seed_on_sites CO* 18001
   seed_on_sites CO* 3992
   seed_on_sites CO* 6497
   seed_on_sites CO* 3006
   seed_on_sites CO* 5313
   seed_on_sites CO* 13716
   seed_on_sites CO* 285
   seed_on_sites CO* 8491
   seed_on_sites CO* 9877
   seed_on_sites CO* 17756
   seed_on_sites CO* 11134
   seed_on_sites CO* 6124
   seed_on_sites CO* 1092
   seed_on_sites CO* 11272
   seed_on_sites CO* 13991
   seed_on_sites CO* 5655
   seed_on_sites CO* 2758
   seed_on_sites CO* 4116
   seed_on_sites CO* 3289
   seed_on_sites CO* 5125
   seed_on_sites CO* 15769
   seed_on_sites CO* 3592
   seed_on_sites CO* 8461
   seed_on_sites CO* 5007
   seed_on_sites CO* 12934
   seed_on_sites CO* 8993
   seed_on_sites CO* 9913
   seed_on_sites CO* 11868
   seed_on_sites CO* 2701
   seed_on_sites CO* 12320
   seed_on_sites CO* 3854
   seed_on_sites CO* 15383
   seed_on_sites CO* 13391
   seed_on_sites CO* 427
   seed_on_sites CO* 12136
   seed_on_sites CO* 9336
   seed_on_sites CO* 6697
   seed_on_sites CO* 16522
   seed_on_sites CO* 13472
   seed_on_sites CO* 9821
   seed_on_sites CO* 15245
   seed_on_sites CO* 3647
   seed_on_sites CO* 7908
   seed_on_sites CO* 8478
   seed_on_sites CO* 14544
   seed_on_sites CO* 17329
   seed_on_sites CO* 12127
   seed_on_sites CO* 9513
   seed_on_sites CO* 4488
   seed_on_sites CO* 2436
   seed_on_sites CO* 11569
   seed_on_sites CO* 7662
   seed_on_sites CO* 13760
   seed_on_sites CO* 143
   seed_on_sites CO* 9388
   seed_on_sites CO* 6278
   seed_on_sites CO* 11546
   seed_on_sites CO* 8683
   seed_on_sites CO* 18110
   seed_on_sites CO* 1181
   seed_on_sites CO* 15987
   seed_on_sites CO* 6744
   seed_on_sites CO* 8198
   seed_on_sites CO* 17048
   seed_on_sites CO* 1329
   seed_on_sites CO* 9895
   seed_on_sites CO* 13822
   seed_on_sites CO* 2346
   seed_on_sites CO* 6005
   seed_on_sites CO* 15429
   seed_on_sites CO* 1895
   seed_on_sites CO* 16499
   seed_on_sites CO* 3827
   seed_on_sites CO* 17784
   seed_on_sites CO* 686
   seed_on_sites CO* 16988
   seed_on_sites CO* 5403
   seed_on_sites CO* 4276
   seed_on_sites CO* 8623
   seed_on_sites CO* 10105
   seed_on_sites CO* 6627
   seed_on_sites CO* 7362
   seed_on_sites CO* 11589
   seed_on_sites CO* 3610
   seed_on_sites CO* 6994
   seed_on_sites CO* 2678
   seed_on_sites CO* 940
   seed_on_sites CO* 10731
   seed_on_sites CO* 8863
   seed_on_sites CO* 3839
   seed_on_sites CO* 17269
   seed_on_sites CO* 9041
   seed_on_sites CO* 13803
   seed_on_sites CO* 568
   seed_on_sites CO* 17642
   seed_on_sites CO* 9900
   seed_on_sites CO* 3782
   seed_on_sites CO* 735
   seed_on_sites CO* 9729
   seed_on_sites CO* 17740
   seed_on_sites CO* 10243
   seed_on_sites CO* 13694
   seed_on_sites CO* 14734
   seed_on_sites CO* 9644
   seed_on_sites CO* 12985
   seed_on_sites CO* 15711
   seed_on_sites CO* 15150
   seed_on_sites CO* 17532
   seed_on_sites CO* 11398
   seed_on_sites CO* 15169
   seed_on_sites CO* 12010
   seed_on_sites CO* 9174
   seed_on_sites CO* 15161
   seed_on_sites CO* 10470
   seed_on_sites CO* 9234
   seed_on_sites CO* 8224
   seed_on_sites CO* 13376
   seed_on_sites CO* 14243
   seed_on_sites CO* 17892
   seed_on_sites CO* 3979
   seed_on_sites CO* 2918
   seed_on_sites CO* 17793
   seed_on_sites CO* 5734
   seed_on_sites CO* 6055
   seed_on_sites CO* 7409
   seed_on_sites CO* 9938
   seed_on_sites CO* 1547
   seed_on_sites CO* 12529
   seed_on_sites CO* 8844
   seed_on_sites CO* 1905
   seed_on_sites CO* 6879
   seed_on_sites CO* 8679
   seed_on_sites CO* 6148
   seed_on_sites CO* 3120
   seed_on_sites CO* 382
   seed_on_sites CO* 4710
   seed_on_sites CO* 12246
   seed_on_sites CO* 18397
   seed_on_sites CO* 14559
   seed_on_sites CO* 749
   seed_on_sites CO* 11769
   seed_on_sites CO* 14977
   seed_on_sites CO* 12660
   seed_on_sites CO* 6902
   seed_on_sites CO* 13319
   seed_on_sites CO* 12111
   seed_on_sites CO* 40
   seed_on_sites CO* 14513
   seed_on_sites CO* 9324
   seed_on_sites CO* 16064
   seed_on_sites CO* 14351
   seed_on_sites CO* 3487
   seed_on_sites CO* 6163
   seed_on_sites CO* 9071
   seed_on_sites CO* 4714
   seed_on_sites CO* 7767
   seed_on_sites CO* 16301
   seed_on_sites CO* 9418
   seed_on_sites CO* 3734
   seed_on_sites CO* 3699
   seed_on_sites CO* 7256
   seed_on_sites CO* 13004
   seed_on_sites CO* 15413
   seed_on_sites CO* 1917
