initial_state
   seed_on_sites CO* 7812
   seed_on_sites CO* 2195
   seed_on_sites CO* 4879
   seed_on_sites CO* 6306
   seed_on_sites CO* 7737
   seed_on_sites CO* 7123
   seed_on_sites CO* 14281
   seed_on_sites CO* 17264
   seed_on_sites CO* 1693
   seed_on_sites CO* 2215
   seed_on_sites CO* 9860
   seed_on_sites CO* 10091
   seed_on_sites CO* 604
   seed_on_sites CO* 11625
   seed_on_sites CO* 438
   seed_on_sites CO* 11475
   seed_on_sites CO* 3594
   seed_on_sites CO* 6166
   seed_on_sites CO* 11523
   seed_on_sites CO* 11241
   seed_on_sites CO* 3379
   seed_on_sites CO* 14782
   seed_on_sites CO* 14496
   seed_on_sites CO* 6975
   seed_on_sites CO* 10838
   seed_on_sites CO* 4189
   seed_on_sites CO* 2398
   seed_on_sites CO* 3577
   seed_on_sites CO* 10680
   seed_on_sites CO* 1699
   seed_on_sites CO* 353
   seed_on_sites CO* 7373
   seed_on_sites CO* 16574
   seed_on_sites CO* 6510
   seed_on_sites CO* 3970
   seed_on_sites CO* 11566
   seed_on_sites CO* 9899
   seed_on_sites CO* 12032
   seed_on_sites CO* 7370
   seed_on_sites CO* 4784
   seed_on_sites CO* 7710
   seed_on_sites CO* 9874
   seed_on_sites CO* 16334
   seed_on_sites CO* 9569
   seed_on_sites CO* 5498
   seed_on_sites CO* 7052
   seed_on_sites CO* 14902
   seed_on_sites CO* 17983
   seed_on_sites CO* 6234
   seed_on_sites CO* 328
   seed_on_sites CO* 9479
   seed_on_sites CO* 11275
   seed_on_sites CO* 1665
   seed_on_sites CO* 17408
   seed_on_sites CO* 1827
   seed_on_sites CO* 5460
   seed_on_sites CO* 10707
   seed_on_sites CO* 2827
   seed_on_sites CO* 4615
   seed_on_sites CO* 1566
   seed_on_sites CO* 13673
   seed_on_sites CO* 17423
   seed_on_sites CO* 8731
   seed_on_sites CO* 14226
   seed_on_sites CO* 11242
   seed_on_sites CO* 8904
   seed_on_sites CO* 2241
   seed_on_sites CO* 11254
   seed_on_sites CO* 4999
   seed_on_sites CO* 14783
   seed_on_sites CO* 15526
   seed_on_sites CO* 12787
   seed_on_sites CO* 12491
   seed_on_sites CO* 8793
   seed_on_sites CO* 17969
   seed_on_sites CO* 16061
   seed_on_sites CO* 2453
   seed_on_sites CO* 11421
   seed_on_sites CO* 12649
   seed_on_sites CO* 5250
   seed_on_sites CO* 8769
   seed_on_sites CO* 8991
   seed_on_sites CO* 4113
   seed_on_sites CO* 15923
   seed_on_sites CO* 7942
   seed_on_sites CO* 12963
   seed_on_sites CO* 947
   seed_on_sites CO* 9357
   seed_on_sites CO* 8694
   seed_on_sites CO* 12657
   seed_on_sites CO* 8662
   seed_on_sites CO* 10846
   seed_on_sites CO* 16030
   seed_on_sites CO* 1842
   seed_on_sites CO* 7663
   seed_on_sites CO* 4183
   seed_on_sites CO* 6963
   seed_on_sites CO* 5329
   seed_on_sites CO* 7871
   seed_on_sites CO* 13884
   seed_on_sites CO* 14135
   seed_on_sites CO* 16877
   seed_on_sites CO* 10343
   seed_on_sites CO* 6335
   seed_on_sites CO* 2217
   seed_on_sites CO* 2210
   seed_on_sites CO* 4346
   seed_on_sites CO* 17626
   seed_on_sites CO* 14374
   seed_on_sites CO* 5389
   seed_on_sites CO* 13127
   seed_on_sites CO* 4691
   seed_on_sites CO* 7915
   seed_on_sites CO* 7216
   seed_on_sites CO* 18360
   seed_on_sites CO* 14826
   seed_on_sites CO* 15443
   seed_on_sites CO* 14159
   seed_on_sites CO* 14641
   seed_on_sites CO* 4140
   seed_on_sites CO* 302
   seed_on_sites CO* 17509
   seed_on_sites CO* 9525
   seed_on_sites CO* 247
   seed_on_sites CO* 11540
   seed_on_sites CO* 11793
   seed_on_sites CO* 1701
   seed_on_sites CO* 7542
   seed_on_sites CO* 4863
   seed_on_sites CO* 11649
   seed_on_sites CO* 16417
   seed_on_sites CO* 7416
   seed_on_sites CO* 1024
   seed_on_sites CO* 11581
   seed_on_sites CO* 6484
   seed_on_sites CO* 5728
   seed_on_sites CO* 2835
   seed_on_sites CO* 8894
   seed_on_sites CO* 8220
   seed_on_sites CO* 734
   seed_on_sites CO* 13290
   seed_on_sites CO* 13624
   seed_on_sites CO* 5012
   seed_on_sites CO* 8946
   seed_on_sites CO* 3287
   seed_on_sites CO* 6653
   seed_on_sites CO* 2059
   seed_on_sites CO* 12776
   seed_on_sites CO* 6921
   seed_on_sites CO* 16588
   seed_on_sites CO* 2667
   seed_on_sites CO* 16980
   seed_on_sites CO* 17471
   seed_on_sites CO* 17431
   seed_on_sites CO* 3756
   seed_on_sites CO* 14600
   seed_on_sites CO* 8868
   seed_on_sites CO* 17935
   seed_on_sites CO* 18342
   seed_on_sites CO* 10385
   seed_on_sites CO* 6175
   seed_on_sites CO* 13558
   seed_on_sites CO* 4868
   seed_on_sites CO* 4536
   seed_on_sites CO* 3038
   seed_on_sites CO* 11208
   seed_on_sites CO* 17890
   seed_on_sites CO* 4696
   seed_on_sites CO* 15852
   seed_on_sites CO* 944
   seed_on_sites CO* 11047
   seed_on_sites CO* 17612
   seed_on_sites CO* 871
   seed_on_sites CO* 793
   seed_on_sites CO* 7119
   seed_on_sites CO* 14526
   seed_on_sites CO* 16388
   seed_on_sites CO* 16053
   seed_on_sites CO* 16020
   seed_on_sites CO* 7701
   seed_on_sites CO* 1277
   seed_on_sites CO* 16526
   seed_on_sites CO* 2194
   seed_on_sites CO* 1790
   seed_on_sites CO* 14262
   seed_on_sites CO* 8687
   seed_on_sites CO* 5706
   seed_on_sites CO* 1369
   seed_on_sites CO* 5738
   seed_on_sites CO* 13479
   seed_on_sites CO* 9065
   seed_on_sites CO* 952
   seed_on_sites CO* 13723
   seed_on_sites CO* 11740
   seed_on_sites CO* 7291
   seed_on_sites CO* 10161
   seed_on_sites CO* 3080
   seed_on_sites CO* 12955
   seed_on_sites CO* 5233
   seed_on_sites CO* 1113
   seed_on_sites CO* 4360
   seed_on_sites CO* 10563
   seed_on_sites CO* 10870
   seed_on_sites CO* 12911
   seed_on_sites CO* 15554
   seed_on_sites CO* 18351
   seed_on_sites CO* 9851
   seed_on_sites CO* 16847
   seed_on_sites CO* 12947
   seed_on_sites CO* 12499
   seed_on_sites CO* 9788
   seed_on_sites CO* 16580
   seed_on_sites CO* 16697
   seed_on_sites CO* 456
   seed_on_sites CO* 5106
   seed_on_sites CO* 260
   seed_on_sites CO* 7562
   seed_on_sites CO* 12349
   seed_on_sites CO* 9462
   seed_on_sites CO* 9791
   seed_on_sites CO* 17337
   seed_on_sites CO* 4371
   seed_on_sites CO* 419
   seed_on_sites CO* 9323
   seed_on_sites CO* 5465
   seed_on_sites CO* 8348
   seed_on_sites CO* 5035
   seed_on_sites CO* 14530
   seed_on_sites CO* 9385
   seed_on_sites CO* 14745
   seed_on_sites CO* 12430
   seed_on_sites CO* 2712
   seed_on_sites CO* 15762
   seed_on_sites CO* 9219
   seed_on_sites CO* 5707
   seed_on_sites CO* 10098
   seed_on_sites CO* 765
   seed_on_sites CO* 5522
   seed_on_sites CO* 3821
   seed_on_sites CO* 4450
   seed_on_sites CO* 10454
   seed_on_sites CO* 16118
   seed_on_sites CO* 7503
   seed_on_sites CO* 17338
   seed_on_sites CO* 16943
   seed_on_sites CO* 3129
   seed_on_sites CO* 11477
   seed_on_sites CO* 6675
   seed_on_sites CO* 8578
   seed_on_sites CO* 3084
   seed_on_sites CO* 2873
   seed_on_sites CO* 18111
   seed_on_sites CO* 12223
   seed_on_sites CO* 241
   seed_on_sites CO* 4786
   seed_on_sites CO* 10120
   seed_on_sites CO* 17405
   seed_on_sites CO* 2604
   seed_on_sites CO* 4970
   seed_on_sites CO* 8511
   seed_on_sites CO* 15718
   seed_on_sites CO* 1351
   seed_on_sites CO* 5476
   seed_on_sites CO* 12023
   seed_on_sites CO* 9429
   seed_on_sites CO* 8029
   seed_on_sites CO* 8322
   seed_on_sites CO* 10226
   seed_on_sites CO* 11339
   seed_on_sites CO* 15114
   seed_on_sites CO* 12082
   seed_on_sites CO* 15728
   seed_on_sites CO* 7551
   seed_on_sites CO* 1775
   seed_on_sites CO* 12896
   seed_on_sites CO* 15427
   seed_on_sites CO* 13271
   seed_on_sites CO* 7579
   seed_on_sites CO* 17864
   seed_on_sites CO* 12903
   seed_on_sites CO* 17760
   seed_on_sites CO* 10164
   seed_on_sites CO* 11412
   seed_on_sites CO* 9723
   seed_on_sites CO* 9435
   seed_on_sites CO* 6271
   seed_on_sites CO* 4264
   seed_on_sites CO* 3359
   seed_on_sites CO* 8603
   seed_on_sites CO* 1732
   seed_on_sites CO* 15984
   seed_on_sites CO* 12719
   seed_on_sites CO* 3554
   seed_on_sites CO* 3862
   seed_on_sites CO* 1596
   seed_on_sites CO* 10328
   seed_on_sites CO* 17663
   seed_on_sites CO* 11782
   seed_on_sites CO* 13325
   seed_on_sites CO* 9149
   seed_on_sites CO* 7733
   seed_on_sites CO* 8121
   seed_on_sites CO* 17675
   seed_on_sites CO* 9746
   seed_on_sites CO* 17832
   seed_on_sites CO* 5664
   seed_on_sites CO* 10278
   seed_on_sites CO* 14012
   seed_on_sites CO* 10844
   seed_on_sites CO* 1564
   seed_on_sites CO* 893
   seed_on_sites CO* 16646
   seed_on_sites CO* 8899
   seed_on_sites CO* 9535
   seed_on_sites CO* 2600
   seed_on_sites CO* 4220
   seed_on_sites CO* 6746
   seed_on_sites CO* 9546
   seed_on_sites CO* 8356
   seed_on_sites CO* 10280
   seed_on_sites CO* 5316
   seed_on_sites CO* 13735
   seed_on_sites CO* 3019
   seed_on_sites CO* 17149
   seed_on_sites CO* 12743
   seed_on_sites CO* 12011
   seed_on_sites CO* 11116
   seed_on_sites CO* 16699
   seed_on_sites CO* 6321
   seed_on_sites CO* 3375
   seed_on_sites CO* 11309
   seed_on_sites CO* 2399
   seed_on_sites CO* 2436
   seed_on_sites CO* 6100
   seed_on_sites CO* 7918
   seed_on_sites CO* 7492
   seed_on_sites CO* 209
   seed_on_sites CO* 9970
   seed_on_sites CO* 10585
   seed_on_sites CO* 1656
   seed_on_sites CO* 7308
   seed_on_sites CO* 8353
   seed_on_sites CO* 10557
   seed_on_sites CO* 15283
   seed_on_sites CO* 3895
   seed_on_sites CO* 6777
   seed_on_sites CO* 2650
   seed_on_sites CO* 17667
   seed_on_sites CO* 6943
   seed_on_sites CO* 12026
   seed_on_sites CO* 13641
   seed_on_sites CO* 407
   seed_on_sites CO* 812
   seed_on_sites CO* 1134
   seed_on_sites CO* 3143
   seed_on_sites CO* 5862
   seed_on_sites CO* 7011
   seed_on_sites CO* 4412
   seed_on_sites CO* 12972
   seed_on_sites CO* 9871
   seed_on_sites CO* 16770
   seed_on_sites CO* 12720
   seed_on_sites CO* 6132
   seed_on_sites CO* 2602
   seed_on_sites CO* 11065
   seed_on_sites CO* 16971
   seed_on_sites CO* 13368
   seed_on_sites CO* 5877
   seed_on_sites CO* 8656
   seed_on_sites CO* 1574
   seed_on_sites CO* 7799
   seed_on_sites CO* 13269
   seed_on_sites CO* 4396
   seed_on_sites CO* 8099
   seed_on_sites CO* 8636
   seed_on_sites CO* 7465
   seed_on_sites CO* 11331
   seed_on_sites CO* 2676
   seed_on_sites CO* 1593
   seed_on_sites CO* 12147
   seed_on_sites CO* 14895
   seed_on_sites CO* 5425
   seed_on_sites CO* 6337
   seed_on_sites CO* 7167
   seed_on_sites CO* 17082
   seed_on_sites CO* 13671
   seed_on_sites CO* 5268
   seed_on_sites CO* 3899
   seed_on_sites CO* 13536
   seed_on_sites CO* 2474
   seed_on_sites CO* 9377
   seed_on_sites CO* 2595
   seed_on_sites CO* 16953
   seed_on_sites CO* 1521
   seed_on_sites CO* 5831
   seed_on_sites CO* 6808
   seed_on_sites CO* 8833
   seed_on_sites CO* 968
   seed_on_sites CO* 2326
   seed_on_sites CO* 14983
   seed_on_sites CO* 2465
   seed_on_sites CO* 3726
   seed_on_sites CO* 13205
   seed_on_sites CO* 13103
   seed_on_sites CO* 4361
   seed_on_sites CO* 17063
   seed_on_sites CO* 6197
   seed_on_sites CO* 147
   seed_on_sites CO* 7589
   seed_on_sites CO* 14697
   seed_on_sites CO* 15759
   seed_on_sites CO* 2127
   seed_on_sites CO* 5205
   seed_on_sites CO* 10472
   seed_on_sites CO* 4754
   seed_on_sites CO* 4222
   seed_on_sites CO* 3112
   seed_on_sites CO* 3685
   seed_on_sites CO* 2964
   seed_on_sites CO* 10966
   seed_on_sites CO* 4961
   seed_on_sites CO* 14494
   seed_on_sites CO* 9165
   seed_on_sites CO* 3023
   seed_on_sites CO* 13056
   seed_on_sites CO* 6069
   seed_on_sites CO* 17736
   seed_on_sites CO* 5974
   seed_on_sites CO* 9273
   seed_on_sites CO* 193
   seed_on_sites CO* 17492
   seed_on_sites CO* 15910
   seed_on_sites CO* 11495
   seed_on_sites CO* 2889
   seed_on_sites CO* 14964
   seed_on_sites CO* 805
   seed_on_sites CO* 10200
   seed_on_sites CO* 16314
   seed_on_sites CO* 3840
   seed_on_sites CO* 10654
   seed_on_sites CO* 18249
   seed_on_sites CO* 7251
   seed_on_sites CO* 11813
   seed_on_sites CO* 16813
   seed_on_sites CO* 7739
   seed_on_sites CO* 7343
   seed_on_sites CO* 1663
   seed_on_sites CO* 4306
   seed_on_sites CO* 8657
   seed_on_sites CO* 7474
   seed_on_sites CO* 13590
   seed_on_sites CO* 1073
   seed_on_sites CO* 10425
   seed_on_sites CO* 12908
   seed_on_sites CO* 4423
   seed_on_sites CO* 13815
   seed_on_sites CO* 17107
   seed_on_sites CO* 17527
   seed_on_sites CO* 6542
   seed_on_sites CO* 14969
   seed_on_sites CO* 5733
   seed_on_sites CO* 11087
   seed_on_sites CO* 2137
   seed_on_sites CO* 6168
   seed_on_sites CO* 10290
   seed_on_sites CO* 593
   seed_on_sites CO* 3985
   seed_on_sites CO* 7541
   seed_on_sites CO* 17593
   seed_on_sites CO* 11206
   seed_on_sites CO* 4180
   seed_on_sites CO* 11363
   seed_on_sites CO* 16757
   seed_on_sites CO* 3340
   seed_on_sites CO* 4008
   seed_on_sites CO* 1835
   seed_on_sites CO* 8053
   seed_on_sites CO* 5243
   seed_on_sites CO* 13414
   seed_on_sites CO* 885
   seed_on_sites CO* 14556
   seed_on_sites CO* 16468
   seed_on_sites CO* 8398
   seed_on_sites CO* 4895
   seed_on_sites CO* 3728
   seed_on_sites CO* 15013
   seed_on_sites CO* 13379
   seed_on_sites CO* 9978
   seed_on_sites CO* 11796
   seed_on_sites CO* 15324
   seed_on_sites CO* 5909
   seed_on_sites CO* 17496
   seed_on_sites CO* 7371
   seed_on_sites CO* 10535
   seed_on_sites CO* 16666
   seed_on_sites CO* 2537
   seed_on_sites CO* 14830
   seed_on_sites CO* 2634
   seed_on_sites CO* 11389
   seed_on_sites CO* 2013
   seed_on_sites CO* 3789
   seed_on_sites CO* 10609
   seed_on_sites CO* 8791
   seed_on_sites CO* 17553
   seed_on_sites CO* 965
   seed_on_sites CO* 11852
   seed_on_sites CO* 6029
   seed_on_sites CO* 13410
   seed_on_sites CO* 16323
   seed_on_sites CO* 7235
   seed_on_sites CO* 11589
   seed_on_sites CO* 12493
   seed_on_sites CO* 17950
   seed_on_sites CO* 12211
   seed_on_sites CO* 2255
   seed_on_sites CO* 2308
   seed_on_sites CO* 8695
   seed_on_sites CO* 11420
   seed_on_sites CO* 10742
   seed_on_sites CO* 6473
   seed_on_sites CO* 11154
   seed_on_sites CO* 4486
   seed_on_sites CO* 15487
   seed_on_sites CO* 1583
   seed_on_sites CO* 18333
   seed_on_sites CO* 3881
   seed_on_sites CO* 40
   seed_on_sites CO* 11231
   seed_on_sites CO* 7080
   seed_on_sites CO* 870
   seed_on_sites CO* 15771
   seed_on_sites CO* 14057
   seed_on_sites CO* 2599
   seed_on_sites CO* 769
   seed_on_sites CO* 4207
   seed_on_sites CO* 4660
   seed_on_sites CO* 15498
   seed_on_sites CO* 12239
   seed_on_sites CO* 5108
   seed_on_sites CO* 4049
   seed_on_sites CO* 16989
   seed_on_sites CO* 6507
   seed_on_sites CO* 7825
   seed_on_sites CO* 4687
   seed_on_sites CO* 16257
   seed_on_sites CO* 12279
   seed_on_sites CO* 7669
   seed_on_sites CO* 6474
   seed_on_sites CO* 15357
   seed_on_sites CO* 16664
   seed_on_sites CO* 12036
   seed_on_sites CO* 1413
   seed_on_sites CO* 5810
   seed_on_sites CO* 2831
   seed_on_sites CO* 4199
   seed_on_sites CO* 14476
   seed_on_sites CO* 8671
   seed_on_sites CO* 4586
   seed_on_sites CO* 14066
   seed_on_sites CO* 8607
   seed_on_sites CO* 8630
   seed_on_sites CO* 15136
   seed_on_sites CO* 7785
   seed_on_sites CO* 8497
   seed_on_sites CO* 17371
   seed_on_sites CO* 13713
   seed_on_sites CO* 9934
   seed_on_sites CO* 2613
   seed_on_sites CO* 9267
   seed_on_sites CO* 9416
   seed_on_sites CO* 12532
   seed_on_sites CO* 1910
   seed_on_sites CO* 15715
   seed_on_sites CO* 18212
   seed_on_sites CO* 5239
   seed_on_sites CO* 12217
   seed_on_sites CO* 11582
   seed_on_sites CO* 685
   seed_on_sites CO* 17197
   seed_on_sites CO* 2548
   seed_on_sites CO* 7772
   seed_on_sites CO* 11492
   seed_on_sites CO* 11836
   seed_on_sites CO* 8389
   seed_on_sites CO* 3388
   seed_on_sites CO* 3974
   seed_on_sites CO* 16248
   seed_on_sites CO* 1716
   seed_on_sites CO* 15062
   seed_on_sites CO* 13006
   seed_on_sites CO* 11804
   seed_on_sites CO* 17729
   seed_on_sites CO* 8012
   seed_on_sites CO* 16645
   seed_on_sites CO* 6852
   seed_on_sites CO* 10188
   seed_on_sites CO* 3852
   seed_on_sites CO* 3602
   seed_on_sites CO* 7511
   seed_on_sites CO* 13649
   seed_on_sites CO* 18416
   seed_on_sites CO* 16298
   seed_on_sites CO* 3888
   seed_on_sites CO* 10136
   seed_on_sites CO* 4990
   seed_on_sites CO* 10950
   seed_on_sites CO* 11297
   seed_on_sites CO* 15660
   seed_on_sites CO* 14095
   seed_on_sites CO* 6243
   seed_on_sites CO* 6128
   seed_on_sites CO* 3958
   seed_on_sites CO* 7050
   seed_on_sites CO* 7386
   seed_on_sites CO* 15050
   seed_on_sites CO* 13214
   seed_on_sites CO* 14462
   seed_on_sites CO* 548
   seed_on_sites CO* 9365
   seed_on_sites CO* 930
   seed_on_sites CO* 7470
   seed_on_sites CO* 7869
   seed_on_sites CO* 16641
   seed_on_sites CO* 8852
   seed_on_sites CO* 6767
   seed_on_sites CO* 6992
   seed_on_sites CO* 16156
   seed_on_sites CO* 14092
   seed_on_sites CO* 3730
   seed_on_sites CO* 2984
   seed_on_sites CO* 2082
   seed_on_sites CO* 8423
   seed_on_sites CO* 3092
   seed_on_sites CO* 2434
   seed_on_sites CO* 6181
   seed_on_sites CO* 18193
   seed_on_sites CO* 7524
   seed_on_sites CO* 8014
   seed_on_sites CO* 4312
   seed_on_sites CO* 12118
   seed_on_sites CO* 14855
   seed_on_sites CO* 2213
   seed_on_sites CO* 1025
   seed_on_sites CO* 17194
   seed_on_sites CO* 11598
   seed_on_sites CO* 9111
   seed_on_sites CO* 1383
   seed_on_sites CO* 7992
   seed_on_sites CO* 12189
   seed_on_sites CO* 15549
   seed_on_sites CO* 4070
   seed_on_sites CO* 2050
   seed_on_sites CO* 7374
   seed_on_sites CO* 10017
   seed_on_sites CO* 11247
   seed_on_sites CO* 744
   seed_on_sites CO* 12621
   seed_on_sites CO* 14359
   seed_on_sites CO* 18261
   seed_on_sites CO* 1769
   seed_on_sites CO* 5962
   seed_on_sites CO* 13845
   seed_on_sites CO* 11575
   seed_on_sites CO* 16896
   seed_on_sites CO* 15722
   seed_on_sites CO* 11941
   seed_on_sites CO* 2985
   seed_on_sites CO* 8558
   seed_on_sites CO* 686
   seed_on_sites CO* 11509
   seed_on_sites CO* 9777
   seed_on_sites CO* 4981
   seed_on_sites CO* 961
   seed_on_sites CO* 18185
   seed_on_sites CO* 9299
   seed_on_sites CO* 12712
   seed_on_sites CO* 4293
   seed_on_sites CO* 5405
   seed_on_sites CO* 11615
   seed_on_sites CO* 2862
   seed_on_sites CO* 5386
   seed_on_sites CO* 5124
   seed_on_sites CO* 15578
   seed_on_sites CO* 12241
   seed_on_sites CO* 2624
   seed_on_sites CO* 13369
   seed_on_sites CO* 7608
   seed_on_sites CO* 5227
   seed_on_sites CO* 5714
   seed_on_sites CO* 10109
   seed_on_sites CO* 14153
   seed_on_sites CO* 8073
   seed_on_sites CO* 3382
   seed_on_sites CO* 4929
   seed_on_sites CO* 2183
   seed_on_sites CO* 15059
   seed_on_sites CO* 6504
   seed_on_sites CO* 6281
   seed_on_sites CO* 8276
   seed_on_sites CO* 4854
   seed_on_sites CO* 5354
   seed_on_sites CO* 6939
   seed_on_sites CO* 15343
   seed_on_sites CO* 14028
   seed_on_sites CO* 1562
   seed_on_sites CO* 6798
   seed_on_sites CO* 13091
   seed_on_sites CO* 17343
   seed_on_sites CO* 898
   seed_on_sites CO* 3108
   seed_on_sites CO* 14619
   seed_on_sites CO* 15745
   seed_on_sites CO* 12685
   seed_on_sites CO* 8804
   seed_on_sites CO* 8507
   seed_on_sites CO* 14240
   seed_on_sites CO* 10931
   seed_on_sites CO* 5474
   seed_on_sites CO* 17696
   seed_on_sites CO* 13204
   seed_on_sites CO* 1821
   seed_on_sites CO* 4107
   seed_on_sites CO* 8703
   seed_on_sites CO* 8588
   seed_on_sites CO* 15809
   seed_on_sites CO* 11071
   seed_on_sites CO* 7625
   seed_on_sites CO* 12643
   seed_on_sites CO* 9403
   seed_on_sites CO* 12375
   seed_on_sites CO* 2574
   seed_on_sites CO* 2466
   seed_on_sites CO* 7899
   seed_on_sites CO* 1697
   seed_on_sites CO* 8005
   seed_on_sites CO* 8986
   seed_on_sites CO* 7074
   seed_on_sites CO* 11340
   seed_on_sites CO* 8682
   seed_on_sites CO* 14340
   seed_on_sites CO* 12494
   seed_on_sites CO* 14531
   seed_on_sites CO* 14921
   seed_on_sites CO* 14737
   seed_on_sites CO* 9689
   seed_on_sites CO* 11510
   seed_on_sites CO* 14426
   seed_on_sites CO* 11695
   seed_on_sites CO* 3378
   seed_on_sites CO* 11319
   seed_on_sites CO* 13168
   seed_on_sites CO* 2118
   seed_on_sites CO* 3691
   seed_on_sites CO* 8808
   seed_on_sites CO* 12956
   seed_on_sites CO* 12598
   seed_on_sites CO* 12361
   seed_on_sites CO* 2925
   seed_on_sites CO* 2068
   seed_on_sites CO* 6307
   seed_on_sites CO* 11987
   seed_on_sites CO* 15017
   seed_on_sites CO* 18226
   seed_on_sites CO* 15469
   seed_on_sites CO* 14250
   seed_on_sites CO* 4143
   seed_on_sites CO* 15945
   seed_on_sites CO* 15084
   seed_on_sites CO* 224
   seed_on_sites CO* 13953
   seed_on_sites CO* 16711
   seed_on_sites CO* 15618
   seed_on_sites CO* 15962
   seed_on_sites CO* 7098
   seed_on_sites CO* 6572
   seed_on_sites CO* 43
   seed_on_sites CO* 7454
   seed_on_sites CO* 17464
   seed_on_sites CO* 11038
   seed_on_sites CO* 4447
   seed_on_sites CO* 2091
   seed_on_sites CO* 3776
   seed_on_sites CO* 9054
   seed_on_sites CO* 3667
   seed_on_sites CO* 6252
   seed_on_sites CO* 15514
   seed_on_sites CO* 18349
   seed_on_sites CO* 262
   seed_on_sites CO* 12017
   seed_on_sites CO* 7362
   seed_on_sites CO* 11787
   seed_on_sites CO* 1938
   seed_on_sites CO* 15898
   seed_on_sites CO* 2413
   seed_on_sites CO* 17671
   seed_on_sites CO* 1132
   seed_on_sites CO* 8375
   seed_on_sites CO* 10566
   seed_on_sites CO* 4528
   seed_on_sites CO* 5942
   seed_on_sites CO* 7607
   seed_on_sites CO* 11975
   seed_on_sites CO* 16399
   seed_on_sites CO* 1056
   seed_on_sites CO* 12080
   seed_on_sites CO* 6297
   seed_on_sites CO* 5285
   seed_on_sites CO* 17203
   seed_on_sites CO* 16729
   seed_on_sites CO* 14157
   seed_on_sites CO* 9718
   seed_on_sites CO* 5327
   seed_on_sites CO* 16995
   seed_on_sites CO* 14601
   seed_on_sites CO* 6768
   seed_on_sites CO* 8165
   seed_on_sites CO* 4457
   seed_on_sites CO* 5767
   seed_on_sites CO* 7477
   seed_on_sites CO* 7171
   seed_on_sites CO* 9784
   seed_on_sites CO* 12287
   seed_on_sites CO* 13583
   seed_on_sites CO* 9868
   seed_on_sites CO* 11094
   seed_on_sites CO* 7372
   seed_on_sites CO* 5084
   seed_on_sites CO* 17420
   seed_on_sites CO* 14126
   seed_on_sites CO* 10121
   seed_on_sites CO* 16267
   seed_on_sites CO* 14399
   seed_on_sites CO* 9162
   seed_on_sites CO* 11212
   seed_on_sites CO* 3788
   seed_on_sites CO* 11004
   seed_on_sites CO* 14549
   seed_on_sites CO* 479
   seed_on_sites CO* 11811
   seed_on_sites CO* 16500
   seed_on_sites CO* 13509
   seed_on_sites CO* 9397
   seed_on_sites CO* 15746
   seed_on_sites CO* 14235
   seed_on_sites CO* 18387
   seed_on_sites CO* 1225
   seed_on_sites CO* 12680
   seed_on_sites CO* 4595
   seed_on_sites CO* 9835
   seed_on_sites CO* 12966
   seed_on_sites CO* 102
   seed_on_sites CO* 1252
   seed_on_sites CO* 9921
   seed_on_sites CO* 13357
   seed_on_sites CO* 10185
   seed_on_sites CO* 12175
   seed_on_sites CO* 4246
   seed_on_sites CO* 86
   seed_on_sites CO* 11593
   seed_on_sites CO* 7327
   seed_on_sites CO* 15870
   seed_on_sites CO* 9824
   seed_on_sites CO* 15381
   seed_on_sites CO* 3121
   seed_on_sites CO* 18043
   seed_on_sites CO* 11056
   seed_on_sites CO* 16451
   seed_on_sites CO* 1287
   seed_on_sites CO* 4152
   seed_on_sites CO* 12906
   seed_on_sites CO* 9924
   seed_on_sites CO* 15714
   seed_on_sites CO* 8762
   seed_on_sites CO* 3363
   seed_on_sites CO* 444
   seed_on_sites CO* 14228
   seed_on_sites CO* 13252
   seed_on_sites CO* 2299
   seed_on_sites CO* 12902
   seed_on_sites CO* 1874
   seed_on_sites CO* 2290
   seed_on_sites CO* 9770
   seed_on_sites CO* 3199
   seed_on_sites CO* 1941
   seed_on_sites CO* 2492
   seed_on_sites CO* 12029
   seed_on_sites CO* 9396
   seed_on_sites CO* 14868
   seed_on_sites CO* 8445
   seed_on_sites CO* 5417
   seed_on_sites CO* 9893
   seed_on_sites CO* 6610
   seed_on_sites CO* 4743
   seed_on_sites CO* 14411
   seed_on_sites CO* 294
   seed_on_sites CO* 7045
   seed_on_sites CO* 894
   seed_on_sites CO* 5362
   seed_on_sites CO* 9178
   seed_on_sites CO* 6308
   seed_on_sites CO* 15658
   seed_on_sites CO* 3341
   seed_on_sites CO* 10579
   seed_on_sites CO* 7201
   seed_on_sites CO* 16507
   seed_on_sites CO* 16614
   seed_on_sites CO* 6263
   seed_on_sites CO* 3514
   seed_on_sites CO* 2419
   seed_on_sites CO* 7191
   seed_on_sites CO* 17459
   seed_on_sites CO* 7261
   seed_on_sites CO* 5005
   seed_on_sites CO* 13166
   seed_on_sites CO* 14566
   seed_on_sites CO* 15671
   seed_on_sites CO* 2832
   seed_on_sites CO* 12045
   seed_on_sites CO* 3394
   seed_on_sites CO* 13398
   seed_on_sites CO* 1460
   seed_on_sites CO* 6561
   seed_on_sites CO* 7078
   seed_on_sites CO* 4037
   seed_on_sites CO* 13975
   seed_on_sites CO* 8493
   seed_on_sites CO* 14467
   seed_on_sites CO* 11890
   seed_on_sites CO* 4473
   seed_on_sites CO* 4121
   seed_on_sites CO* 18058
   seed_on_sites CO* 2219
   seed_on_sites CO* 17388
   seed_on_sites CO* 684
   seed_on_sites CO* 10274
   seed_on_sites CO* 17260
