initial_state
   seed_on_sites O* 13274
   seed_on_sites O* 11254
   seed_on_sites O* 1253
   seed_on_sites O* 5808
   seed_on_sites O* 2541
   seed_on_sites O* 991
   seed_on_sites O* 5871
   seed_on_sites O* 6489
   seed_on_sites O* 3595
   seed_on_sites O* 4096
   seed_on_sites O* 12801
   seed_on_sites O* 14750
   seed_on_sites O* 12757
   seed_on_sites O* 1860
   seed_on_sites O* 17155
   seed_on_sites O* 18312
   seed_on_sites O* 4596
   seed_on_sites O* 8381
   seed_on_sites O* 5379
   seed_on_sites O* 7524
   seed_on_sites O* 4072
   seed_on_sites O* 8582
   seed_on_sites O* 9261
   seed_on_sites O* 6957
   seed_on_sites O* 15752
   seed_on_sites O* 3566
   seed_on_sites O* 3933
   seed_on_sites O* 12366
   seed_on_sites O* 11088
   seed_on_sites O* 969
   seed_on_sites O* 17672
   seed_on_sites O* 12887
   seed_on_sites O* 858
   seed_on_sites O* 14794
   seed_on_sites O* 8882
   seed_on_sites O* 15669
   seed_on_sites O* 1019
   seed_on_sites O* 17425
   seed_on_sites O* 7390
   seed_on_sites O* 13353
   seed_on_sites O* 18175
   seed_on_sites O* 1776
   seed_on_sites O* 16077
   seed_on_sites O* 16163
   seed_on_sites O* 4546
   seed_on_sites O* 61
   seed_on_sites O* 11096
   seed_on_sites O* 17424
   seed_on_sites O* 1809
   seed_on_sites O* 9274
   seed_on_sites O* 11800
   seed_on_sites O* 8619
   seed_on_sites O* 11641
   seed_on_sites O* 5318
   seed_on_sites O* 17
   seed_on_sites O* 6297
   seed_on_sites O* 4964
   seed_on_sites O* 15768
   seed_on_sites O* 8614
   seed_on_sites O* 6499
   seed_on_sites O* 667
   seed_on_sites O* 17567
   seed_on_sites O* 10112
   seed_on_sites O* 9657
   seed_on_sites O* 16634
   seed_on_sites O* 14934
   seed_on_sites O* 12363
   seed_on_sites O* 11344
   seed_on_sites O* 2046
   seed_on_sites O* 17356
   seed_on_sites O* 5455
   seed_on_sites O* 6051
   seed_on_sites O* 132
   seed_on_sites O* 2534
   seed_on_sites O* 2233
   seed_on_sites O* 1838
   seed_on_sites O* 2141
   seed_on_sites O* 13501
   seed_on_sites O* 5158
   seed_on_sites O* 2493
   seed_on_sites O* 17558
   seed_on_sites O* 13430
   seed_on_sites O* 3048
   seed_on_sites O* 15267
   seed_on_sites O* 17264
   seed_on_sites O* 2913
   seed_on_sites O* 13675
   seed_on_sites O* 1060
   seed_on_sites O* 12040
   seed_on_sites O* 12565
   seed_on_sites O* 11490
   seed_on_sites O* 8031
   seed_on_sites O* 2839
   seed_on_sites O* 10761
   seed_on_sites O* 7648
   seed_on_sites O* 8346
   seed_on_sites O* 9932
   seed_on_sites O* 17687
   seed_on_sites O* 13774
   seed_on_sites O* 16599
   seed_on_sites O* 3540
   seed_on_sites O* 8285
   seed_on_sites O* 485
   seed_on_sites O* 8331
   seed_on_sites O* 2403
   seed_on_sites O* 15450
   seed_on_sites O* 12497
   seed_on_sites O* 5034
   seed_on_sites O* 7117
   seed_on_sites O* 10237
   seed_on_sites O* 9604
   seed_on_sites O* 339
   seed_on_sites O* 17635
   seed_on_sites O* 8612
   seed_on_sites O* 10245
   seed_on_sites O* 13122
   seed_on_sites O* 5332
   seed_on_sites O* 11474
   seed_on_sites O* 17247
   seed_on_sites O* 8927
   seed_on_sites O* 16080
   seed_on_sites O* 8713
   seed_on_sites O* 148
   seed_on_sites O* 9137
   seed_on_sites O* 11226
   seed_on_sites O* 11349
   seed_on_sites O* 12635
   seed_on_sites O* 14990
   seed_on_sites O* 9995
   seed_on_sites O* 9767
   seed_on_sites O* 15343
   seed_on_sites O* 13740
   seed_on_sites O* 6291
   seed_on_sites O* 13795
   seed_on_sites O* 3894
   seed_on_sites O* 15542
   seed_on_sites O* 809
   seed_on_sites O* 7564
   seed_on_sites O* 1598
   seed_on_sites O* 314
   seed_on_sites O* 7104
   seed_on_sites O* 7366
   seed_on_sites O* 4351
   seed_on_sites O* 2149
   seed_on_sites O* 16415
   seed_on_sites O* 2796
   seed_on_sites O* 16991
   seed_on_sites O* 9483
   seed_on_sites O* 13580
   seed_on_sites O* 9945
   seed_on_sites O* 10382
   seed_on_sites O* 2129
   seed_on_sites O* 7012
   seed_on_sites O* 7573
   seed_on_sites O* 18121
   seed_on_sites O* 1806
   seed_on_sites O* 10852
   seed_on_sites O* 14268
   seed_on_sites O* 9093
   seed_on_sites O* 6694
   seed_on_sites O* 7068
   seed_on_sites O* 9747
   seed_on_sites O* 11643
   seed_on_sites O* 17526
   seed_on_sites O* 685
   seed_on_sites O* 15945
   seed_on_sites O* 7419
   seed_on_sites O* 15736
   seed_on_sites O* 14744
   seed_on_sites O* 7557
   seed_on_sites O* 2489
   seed_on_sites O* 282
   seed_on_sites O* 1753
   seed_on_sites O* 13350
   seed_on_sites O* 9501
   seed_on_sites O* 12754
   seed_on_sites O* 13829
   seed_on_sites O* 10136
   seed_on_sites O* 8872
   seed_on_sites O* 10028
   seed_on_sites O* 10578
   seed_on_sites O* 1010
   seed_on_sites O* 11682
   seed_on_sites O* 1496
   seed_on_sites O* 16671
   seed_on_sites O* 5540
   seed_on_sites O* 4690
   seed_on_sites O* 5017
   seed_on_sites O* 2635
   seed_on_sites O* 4527
   seed_on_sites O* 17690
   seed_on_sites O* 11657
   seed_on_sites O* 15302
   seed_on_sites O* 14341
   seed_on_sites O* 8072
   seed_on_sites O* 2032
   seed_on_sites O* 11755
   seed_on_sites O* 10974
   seed_on_sites O* 12748
   seed_on_sites O* 3112
   seed_on_sites O* 538
   seed_on_sites O* 10005
   seed_on_sites O* 3928
   seed_on_sites O* 8638
   seed_on_sites O* 280
   seed_on_sites O* 18319
   seed_on_sites O* 1484
   seed_on_sites O* 13048
   seed_on_sites O* 8426
   seed_on_sites O* 8461
   seed_on_sites O* 11892
   seed_on_sites O* 10839
   seed_on_sites O* 4130
   seed_on_sites O* 12350
   seed_on_sites O* 17352
   seed_on_sites O* 17096
   seed_on_sites O* 9258
   seed_on_sites O* 13237
   seed_on_sites O* 8503
   seed_on_sites O* 14223
   seed_on_sites O* 16957
   seed_on_sites O* 16040
   seed_on_sites O* 4774
   seed_on_sites O* 16038
   seed_on_sites O* 7136
   seed_on_sites O* 3574
   seed_on_sites O* 17843
   seed_on_sites O* 4266
   seed_on_sites O* 940
   seed_on_sites O* 7269
   seed_on_sites O* 8547
   seed_on_sites O* 16982
   seed_on_sites O* 16271
   seed_on_sites O* 18169
   seed_on_sites O* 6463
   seed_on_sites O* 12945
   seed_on_sites O* 9992
   seed_on_sites O* 537
   seed_on_sites O* 12594
   seed_on_sites O* 1500
   seed_on_sites O* 11692
   seed_on_sites O* 5465
   seed_on_sites O* 3533
   seed_on_sites O* 10513
   seed_on_sites O* 16944
   seed_on_sites O* 8670
   seed_on_sites O* 17885
   seed_on_sites O* 16251
   seed_on_sites O* 14474
   seed_on_sites O* 15728
   seed_on_sites O* 13519
   seed_on_sites O* 14110
   seed_on_sites O* 10907
   seed_on_sites O* 16904
   seed_on_sites O* 4325
   seed_on_sites O* 15375
   seed_on_sites O* 13698
   seed_on_sites O* 5677
   seed_on_sites O* 5712
   seed_on_sites O* 14379
   seed_on_sites O* 13423
   seed_on_sites O* 6050
   seed_on_sites O* 5944
   seed_on_sites O* 16097
   seed_on_sites O* 15963
   seed_on_sites O* 5138
   seed_on_sites O* 10242
   seed_on_sites O* 3181
   seed_on_sites O* 2927
   seed_on_sites O* 3500
   seed_on_sites O* 3692
   seed_on_sites O* 2079
   seed_on_sites O* 724
   seed_on_sites O* 12090
   seed_on_sites O* 8785
   seed_on_sites O* 17882
   seed_on_sites O* 1301
   seed_on_sites O* 18223
   seed_on_sites O* 2513
   seed_on_sites O* 16631
   seed_on_sites O* 7215
   seed_on_sites O* 12454
   seed_on_sites O* 6861
   seed_on_sites O* 5190
   seed_on_sites O* 10232
   seed_on_sites O* 5626
   seed_on_sites O* 17891
   seed_on_sites O* 14823
   seed_on_sites O* 6014
   seed_on_sites O* 8568
   seed_on_sites O* 1481
   seed_on_sites O* 14274
   seed_on_sites O* 9614
   seed_on_sites O* 977
   seed_on_sites O* 12496
   seed_on_sites O* 1795
   seed_on_sites O* 12159
   seed_on_sites O* 4235
   seed_on_sites O* 4740
   seed_on_sites O* 10514
   seed_on_sites O* 11247
   seed_on_sites O* 2388
   seed_on_sites O* 14189
   seed_on_sites O* 15876
   seed_on_sites O* 982
   seed_on_sites O* 10452
   seed_on_sites O* 3431
   seed_on_sites O* 4309
   seed_on_sites O* 16003
   seed_on_sites O* 13325
   seed_on_sites O* 1881
   seed_on_sites O* 15855
   seed_on_sites O* 17444
   seed_on_sites O* 3780
   seed_on_sites O* 18220
   seed_on_sites O* 3240
   seed_on_sites O* 11681
   seed_on_sites O* 17081
   seed_on_sites O* 7040
   seed_on_sites O* 8942
   seed_on_sites O* 5347
   seed_on_sites O* 13749
   seed_on_sites O* 11206
   seed_on_sites O* 11448
   seed_on_sites O* 7606
   seed_on_sites O* 13898
   seed_on_sites O* 6993
   seed_on_sites O* 178
   seed_on_sites O* 13275
   seed_on_sites O* 13036
   seed_on_sites O* 7486
   seed_on_sites O* 4168
   seed_on_sites O* 891
   seed_on_sites O* 5189
   seed_on_sites O* 143
   seed_on_sites O* 17503
   seed_on_sites O* 16986
   seed_on_sites O* 10147
   seed_on_sites O* 5050
   seed_on_sites O* 4682
   seed_on_sites O* 11510
   seed_on_sites O* 13926
   seed_on_sites O* 15178
   seed_on_sites O* 13625
   seed_on_sites O* 10976
   seed_on_sites O* 4426
   seed_on_sites O* 7931
   seed_on_sites O* 14885
   seed_on_sites O* 2286
   seed_on_sites O* 11572
   seed_on_sites O* 8679
   seed_on_sites O* 17584
   seed_on_sites O* 7858
   seed_on_sites O* 6172
   seed_on_sites O* 3764
   seed_on_sites O* 5987
   seed_on_sites O* 2072
   seed_on_sites O* 16265
   seed_on_sites O* 1677
   seed_on_sites O* 16084
   seed_on_sites O* 4022
   seed_on_sites O* 14312
   seed_on_sites O* 6885
   seed_on_sites O* 11342
   seed_on_sites O* 17598
   seed_on_sites O* 1720
   seed_on_sites O* 10105
   seed_on_sites O* 2252
   seed_on_sites O* 870
   seed_on_sites O* 5519
   seed_on_sites O* 3528
   seed_on_sites O* 6402
   seed_on_sites O* 6241
   seed_on_sites O* 7935
   seed_on_sites O* 8787
   seed_on_sites O* 7074
   seed_on_sites O* 1899
   seed_on_sites O* 5259
   seed_on_sites O* 9464
   seed_on_sites O* 4418
   seed_on_sites O* 5381
   seed_on_sites O* 760
   seed_on_sites O* 6667
   seed_on_sites O* 15034
   seed_on_sites O* 15180
   seed_on_sites O* 10504
   seed_on_sites O* 10207
   seed_on_sites O* 12385
   seed_on_sites O* 6807
   seed_on_sites O* 16207
   seed_on_sites O* 6425
   seed_on_sites O* 1161
   seed_on_sites O* 15665
   seed_on_sites O* 293
   seed_on_sites O* 2488
   seed_on_sites O* 400
   seed_on_sites O* 15968
   seed_on_sites O* 2881
   seed_on_sites O* 15088
   seed_on_sites O* 9500
   seed_on_sites O* 16050
   seed_on_sites O* 15828
   seed_on_sites O* 14601
   seed_on_sites O* 5791
   seed_on_sites O* 8873
   seed_on_sites O* 8445
   seed_on_sites O* 14914
   seed_on_sites O* 11704
   seed_on_sites O* 16656
   seed_on_sites O* 17709
   seed_on_sites O* 4570
   seed_on_sites O* 9694
   seed_on_sites O* 15585
   seed_on_sites O* 6766
   seed_on_sites O* 1588
   seed_on_sites O* 11918
   seed_on_sites O* 14789
   seed_on_sites O* 8560
   seed_on_sites O* 6066
   seed_on_sites O* 15607
   seed_on_sites O* 12423
   seed_on_sites O* 14954
   seed_on_sites O* 9423
   seed_on_sites O* 12982
   seed_on_sites O* 17507
   seed_on_sites O* 2497
   seed_on_sites O* 5835
   seed_on_sites O* 14717
   seed_on_sites O* 12666
   seed_on_sites O* 17742
   seed_on_sites O* 16158
   seed_on_sites O* 18249
   seed_on_sites O* 11394
   seed_on_sites O* 9696
   seed_on_sites O* 14410
   seed_on_sites O* 16430
   seed_on_sites O* 14072
   seed_on_sites O* 448
   seed_on_sites O* 1430
   seed_on_sites O* 15501
   seed_on_sites O* 8008
   seed_on_sites O* 1513
   seed_on_sites O* 1314
   seed_on_sites O* 14193
   seed_on_sites O* 11114
   seed_on_sites O* 13425
   seed_on_sites O* 2480
   seed_on_sites O* 3
   seed_on_sites O* 9223
   seed_on_sites O* 14901
   seed_on_sites O* 12892
   seed_on_sites O* 7847
   seed_on_sites O* 8440
   seed_on_sites O* 8364
   seed_on_sites O* 7923
   seed_on_sites O* 9096
   seed_on_sites O* 10308
   seed_on_sites O* 3828
   seed_on_sites O* 11759
   seed_on_sites O* 11253
   seed_on_sites O* 1549
   seed_on_sites O* 13258
   seed_on_sites O* 16960
   seed_on_sites O* 15251
   seed_on_sites O* 1664
   seed_on_sites O* 10081
   seed_on_sites O* 13762
   seed_on_sites O* 1397
   seed_on_sites O* 3398
   seed_on_sites O* 12743
   seed_on_sites O* 1889
   seed_on_sites O* 11427
   seed_on_sites O* 17772
   seed_on_sites O* 12976
   seed_on_sites O* 13446
   seed_on_sites O* 14414
   seed_on_sites O* 12906
   seed_on_sites O* 392
   seed_on_sites O* 16622
   seed_on_sites O* 17278
   seed_on_sites O* 359
   seed_on_sites O* 9523
   seed_on_sites O* 4263
   seed_on_sites O* 16947
   seed_on_sites O* 13264
   seed_on_sites O* 18141
   seed_on_sites O* 8175
   seed_on_sites O* 17152
   seed_on_sites O* 4175
   seed_on_sites O* 16404
   seed_on_sites O* 10321
   seed_on_sites O* 12465
   seed_on_sites O* 10806
   seed_on_sites O* 12681
   seed_on_sites O* 9117
   seed_on_sites O* 6642
   seed_on_sites O* 13994
   seed_on_sites O* 5114
   seed_on_sites O* 10739
   seed_on_sites O* 11489
   seed_on_sites O* 1438
   seed_on_sites O* 1408
   seed_on_sites O* 17077
   seed_on_sites O* 4236
   seed_on_sites O* 16399
   seed_on_sites O* 2333
   seed_on_sites O* 6131
   seed_on_sites O* 8639
   seed_on_sites O* 12331
   seed_on_sites O* 16140
   seed_on_sites O* 13281
   seed_on_sites O* 16154
   seed_on_sites O* 1374
   seed_on_sites O* 9462
   seed_on_sites O* 14705
   seed_on_sites O* 15193
   seed_on_sites O* 9642
   seed_on_sites O* 5367
   seed_on_sites O* 14950
   seed_on_sites O* 17674
   seed_on_sites O* 773
   seed_on_sites O* 2696
   seed_on_sites O* 13150
   seed_on_sites O* 353
   seed_on_sites O* 12327
   seed_on_sites O* 7071
   seed_on_sites O* 14961
   seed_on_sites O* 1017
   seed_on_sites O* 4084
   seed_on_sites O* 11769
   seed_on_sites O* 18204
   seed_on_sites O* 4240
   seed_on_sites O* 1769
   seed_on_sites O* 9787
   seed_on_sites O* 13720
   seed_on_sites O* 17455
   seed_on_sites O* 5343
   seed_on_sites O* 9944
   seed_on_sites O* 534
   seed_on_sites O* 2416
   seed_on_sites O* 3846
   seed_on_sites O* 16010
   seed_on_sites O* 4604
   seed_on_sites O* 16786
   seed_on_sites O* 12303
   seed_on_sites O* 13026
   seed_on_sites O* 13719
   seed_on_sites O* 2588
   seed_on_sites O* 4773
   seed_on_sites O* 12912
   seed_on_sites O* 17208
   seed_on_sites O* 5925
   seed_on_sites O* 14706
   seed_on_sites O* 11669
   seed_on_sites O* 4992
   seed_on_sites O* 13623
   seed_on_sites O* 15206
   seed_on_sites O* 10916
   seed_on_sites O* 7086
   seed_on_sites O* 91
   seed_on_sites O* 12755
   seed_on_sites O* 3883
   seed_on_sites O* 11423
   seed_on_sites O* 7177
   seed_on_sites O* 6180
   seed_on_sites O* 3542
   seed_on_sites O* 2940
   seed_on_sites O* 8629
   seed_on_sites O* 16820
   seed_on_sites O* 4832
   seed_on_sites O* 3628
   seed_on_sites O* 4984
   seed_on_sites O* 15208
   seed_on_sites O* 12244
   seed_on_sites O* 6331
   seed_on_sites O* 5846
   seed_on_sites O* 1666
   seed_on_sites O* 7965
   seed_on_sites O* 11041
   seed_on_sites O* 17746
   seed_on_sites O* 3113
   seed_on_sites O* 14407
   seed_on_sites O* 1173
   seed_on_sites O* 8880
   seed_on_sites O* 14840
   seed_on_sites O* 16629
   seed_on_sites O* 4262
   seed_on_sites O* 10448
   seed_on_sites O* 10355
   seed_on_sites O* 13693
   seed_on_sites O* 9291
   seed_on_sites O* 3371
   seed_on_sites O* 5496
   seed_on_sites O* 13242
   seed_on_sites O* 15755
   seed_on_sites O* 6700
   seed_on_sites O* 13843
   seed_on_sites O* 7577
   seed_on_sites O* 3368
   seed_on_sites O* 2798
   seed_on_sites O* 11028
   seed_on_sites O* 12766
   seed_on_sites O* 12998
   seed_on_sites O* 16742
   seed_on_sites O* 14138
   seed_on_sites O* 458
   seed_on_sites O* 12852
   seed_on_sites O* 433
   seed_on_sites O* 14360
   seed_on_sites O* 9943
   seed_on_sites O* 6660
   seed_on_sites O* 11039
   seed_on_sites O* 3391
   seed_on_sites O* 9772
   seed_on_sites O* 16624
   seed_on_sites O* 11645
   seed_on_sites O* 5861
   seed_on_sites O* 7588
   seed_on_sites O* 8782
   seed_on_sites O* 599
   seed_on_sites O* 14871
   seed_on_sites O* 18341
   seed_on_sites O* 69
   seed_on_sites O* 11793
   seed_on_sites O* 9549
   seed_on_sites O* 7819
   seed_on_sites O* 7680
   seed_on_sites O* 12922
   seed_on_sites O* 3756
   seed_on_sites O* 13028
   seed_on_sites O* 9574
   seed_on_sites O* 3598
   seed_on_sites O* 14241
   seed_on_sites O* 9395
   seed_on_sites O* 10210
   seed_on_sites O* 14142
   seed_on_sites O* 8042
   seed_on_sites O* 13323
   seed_on_sites O* 4699
   seed_on_sites O* 12928
   seed_on_sites O* 16821
   seed_on_sites O* 10137
   seed_on_sites O* 7248
   seed_on_sites O* 12857
   seed_on_sites O* 15735
   seed_on_sites O* 5608
   seed_on_sites O* 12701
   seed_on_sites O* 5533
   seed_on_sites O* 4594
   seed_on_sites O* 603
   seed_on_sites O* 16358
   seed_on_sites O* 6006
   seed_on_sites O* 2326
   seed_on_sites O* 5780
   seed_on_sites O* 663
   seed_on_sites O* 569
   seed_on_sites O* 18354
   seed_on_sites O* 11289
   seed_on_sites O* 17651
   seed_on_sites O* 16546
   seed_on_sites O* 6231
   seed_on_sites O* 9729
   seed_on_sites O* 16594
   seed_on_sites O* 814
   seed_on_sites O* 9181
   seed_on_sites O* 9293
   seed_on_sites O* 14653
   seed_on_sites O* 3936
   seed_on_sites O* 7891
   seed_on_sites O* 11322
   seed_on_sites O* 1772
   seed_on_sites O* 9040
   seed_on_sites O* 17124
   seed_on_sites O* 8233
   seed_on_sites O* 5498
   seed_on_sites O* 3879
   seed_on_sites O* 401
   seed_on_sites O* 11582
   seed_on_sites O* 3222
   seed_on_sites O* 1142
   seed_on_sites O* 17469
   seed_on_sites O* 12391
   seed_on_sites O* 17812
   seed_on_sites O* 15635
   seed_on_sites O* 9555
   seed_on_sites O* 5567
   seed_on_sites O* 8209
   seed_on_sites O* 6439
   seed_on_sites O* 8950
   seed_on_sites O* 18340
   seed_on_sites O* 5784
   seed_on_sites O* 3255
   seed_on_sites O* 11589
   seed_on_sites O* 4552
   seed_on_sites O* 4044
   seed_on_sites O* 4944
   seed_on_sites O* 16492
   seed_on_sites O* 4736
   seed_on_sites O* 5589
   seed_on_sites O* 7416
   seed_on_sites O* 6487
   seed_on_sites O* 2343
   seed_on_sites O* 6797
   seed_on_sites O* 2131
   seed_on_sites O* 15415
   seed_on_sites O* 3013
   seed_on_sites O* 9624
   seed_on_sites O* 321
   seed_on_sites O* 8853
   seed_on_sites O* 14834
   seed_on_sites O* 4363
   seed_on_sites O* 4982
   seed_on_sites O* 9238
   seed_on_sites O* 15097
   seed_on_sites O* 3930
   seed_on_sites O* 7967
   seed_on_sites O* 3105
   seed_on_sites O* 10798
   seed_on_sites O* 15117
   seed_on_sites O* 10405
   seed_on_sites O* 15050
   seed_on_sites O* 12322
   seed_on_sites O* 10935
   seed_on_sites O* 14409
   seed_on_sites O* 8035
   seed_on_sites O* 17739
   seed_on_sites O* 5349
   seed_on_sites O* 274
   seed_on_sites O* 14625
   seed_on_sites O* 1980
   seed_on_sites O* 8360
   seed_on_sites O* 9608
   seed_on_sites O* 9188
   seed_on_sites O* 10035
   seed_on_sites O* 10498
   seed_on_sites O* 14197
   seed_on_sites O* 8812
   seed_on_sites O* 16349
   seed_on_sites O* 7369
   seed_on_sites O* 10406
   seed_on_sites O* 17202
   seed_on_sites O* 14971
   seed_on_sites O* 12228
   seed_on_sites O* 6342
   seed_on_sites O* 9636
   seed_on_sites O* 15331
   seed_on_sites O* 12449
   seed_on_sites O* 13941
   seed_on_sites O* 16082
   seed_on_sites O* 3973
   seed_on_sites O* 16988
   seed_on_sites O* 3270
   seed_on_sites O* 13488
   seed_on_sites O* 1186
   seed_on_sites O* 17492
   seed_on_sites O* 2002
   seed_on_sites O* 17652
   seed_on_sites O* 15915
   seed_on_sites O* 5607
   seed_on_sites O* 7883
   seed_on_sites O* 10937
   seed_on_sites O* 9524
   seed_on_sites O* 16625
   seed_on_sites O* 12503
   seed_on_sites O* 11902
   seed_on_sites O* 17004
   seed_on_sites O* 17355
   seed_on_sites O* 15488
   seed_on_sites O* 7254
   seed_on_sites O* 3535
   seed_on_sites O* 16692
   seed_on_sites O* 11895
   seed_on_sites O* 4307
   seed_on_sites O* 14596
   seed_on_sites O* 6116
   seed_on_sites O* 17460
   seed_on_sites O* 14444
   seed_on_sites O* 13283
   seed_on_sites O* 278
   seed_on_sites O* 3591
   seed_on_sites O* 1870
   seed_on_sites O* 3484
   seed_on_sites O* 18350
   seed_on_sites O* 3576
   seed_on_sites O* 17032
   seed_on_sites O* 860
   seed_on_sites O* 1013
   seed_on_sites O* 2905
   seed_on_sites O* 2108
   seed_on_sites O* 8637
   seed_on_sites O* 8730
   seed_on_sites O* 16406
   seed_on_sites O* 95
   seed_on_sites O* 14018
   seed_on_sites O* 9038
   seed_on_sites O* 14195
   seed_on_sites O* 2689
   seed_on_sites O* 791
   seed_on_sites O* 17009
   seed_on_sites O* 825
   seed_on_sites O* 14451
   seed_on_sites O* 5308
   seed_on_sites O* 4880
   seed_on_sites O* 2981
   seed_on_sites O* 9770
   seed_on_sites O* 7246
   seed_on_sites O* 14391
   seed_on_sites O* 4120
   seed_on_sites O* 8721
   seed_on_sites O* 17228
   seed_on_sites O* 12956
   seed_on_sites O* 18032
   seed_on_sites O* 4622
   seed_on_sites O* 3357
   seed_on_sites O* 13661
   seed_on_sites O* 7570
   seed_on_sites O* 5237
   seed_on_sites O* 10381
   seed_on_sites O* 11395
   seed_on_sites O* 15718
   seed_on_sites O* 10813
   seed_on_sites O* 4934
   seed_on_sites O* 8245
   seed_on_sites O* 5872
   seed_on_sites O* 13387
   seed_on_sites O* 800
   seed_on_sites O* 114
   seed_on_sites O* 5273
   seed_on_sites O* 10171
   seed_on_sites O* 6621
   seed_on_sites O* 753
   seed_on_sites O* 8065
   seed_on_sites O* 7664
   seed_on_sites O* 11869
   seed_on_sites O* 17771
   seed_on_sites O* 4183
   seed_on_sites O* 12471
   seed_on_sites O* 695
   seed_on_sites O* 10613
   seed_on_sites O* 6039
   seed_on_sites O* 145
   seed_on_sites O* 7332
   seed_on_sites O* 12981
   seed_on_sites O* 11833
   seed_on_sites O* 3922
   seed_on_sites O* 8158
   seed_on_sites O* 12536
   seed_on_sites O* 13117
   seed_on_sites O* 12868
   seed_on_sites O* 14413
   seed_on_sites O* 15952
   seed_on_sites O* 78
   seed_on_sites O* 4556
   seed_on_sites O* 18099
   seed_on_sites O* 1731
   seed_on_sites O* 15477
   seed_on_sites O* 17530
   seed_on_sites O* 11219
   seed_on_sites O* 16758
   seed_on_sites O* 13225
   seed_on_sites O* 14757
   seed_on_sites O* 3527
   seed_on_sites O* 17564
   seed_on_sites O* 15291
   seed_on_sites O* 12141
   seed_on_sites O* 4145
   seed_on_sites O* 16623
   seed_on_sites O* 6373
   seed_on_sites O* 13875
   seed_on_sites O* 8164
   seed_on_sites O* 14103
   seed_on_sites O* 2562
   seed_on_sites O* 14638
   seed_on_sites O* 11067
   seed_on_sites O* 3319
   seed_on_sites O* 15037
   seed_on_sites O* 17313
   seed_on_sites O* 6053
   seed_on_sites O* 10896
   seed_on_sites O* 12957
   seed_on_sites O* 17894
   seed_on_sites O* 9504
   seed_on_sites O* 11100
   seed_on_sites O* 15662
   seed_on_sites O* 1332
   seed_on_sites O* 6919
   seed_on_sites O* 18254
   seed_on_sites O* 13120
   seed_on_sites O* 15075
   seed_on_sites O* 16757
   seed_on_sites O* 12239
   seed_on_sites O* 10591
   seed_on_sites O* 12260
   seed_on_sites O* 9050
   seed_on_sites O* 3813
   seed_on_sites O* 1641
   seed_on_sites O* 14802
   seed_on_sites O* 2053
   seed_on_sites O* 12184
   seed_on_sites O* 13401
   seed_on_sites O* 5482
   seed_on_sites O* 9885
   seed_on_sites O* 15733
   seed_on_sites O* 16229
   seed_on_sites O* 16514
   seed_on_sites O* 16322
   seed_on_sites O* 328
   seed_on_sites O* 15245
   seed_on_sites O* 10211
   seed_on_sites O* 16699
   seed_on_sites O* 12771
   seed_on_sites O* 2224
   seed_on_sites O* 13639
   seed_on_sites O* 8267
   seed_on_sites O* 1291
   seed_on_sites O* 15074
   seed_on_sites O* 13322
   seed_on_sites O* 876
   seed_on_sites O* 7353
   seed_on_sites O* 5008
   seed_on_sites O* 13383
   seed_on_sites O* 5289
   seed_on_sites O* 12403
   seed_on_sites O* 3880
   seed_on_sites O* 17778
   seed_on_sites O* 6171
   seed_on_sites O* 2717
   seed_on_sites O* 18398
   seed_on_sites O* 15000
   seed_on_sites O* 8659
   seed_on_sites O* 8107
   seed_on_sites O* 18201
   seed_on_sites O* 13854
   seed_on_sites O* 1948
   seed_on_sites O* 6064
   seed_on_sites O* 12181
   seed_on_sites O* 4031
   seed_on_sites O* 1398
   seed_on_sites O* 11837
   seed_on_sites O* 10634
   seed_on_sites O* 2928
   seed_on_sites O* 2120
   seed_on_sites O* 267
   seed_on_sites O* 4478
   seed_on_sites O* 15605
   seed_on_sites O* 8126
   seed_on_sites O* 11015
   seed_on_sites O* 430
   seed_on_sites O* 1158
   seed_on_sites O* 1421
   seed_on_sites O* 10141
   seed_on_sites O* 15052
   seed_on_sites O* 11602
   seed_on_sites O* 560
   seed_on_sites O* 1952
   seed_on_sites O* 13543
   seed_on_sites O* 12905
   seed_on_sites O* 13729
   seed_on_sites O* 7410
   seed_on_sites O* 7024
   seed_on_sites O* 12102
   seed_on_sites O* 15849
   seed_on_sites O* 3804
   seed_on_sites O* 9963
   seed_on_sites O* 12930
   seed_on_sites O* 17964
   seed_on_sites O* 9074
   seed_on_sites O* 17686
   seed_on_sites O* 11078
   seed_on_sites O* 18267
   seed_on_sites O* 13479
   seed_on_sites O* 1477
   seed_on_sites O* 16940
   seed_on_sites O* 1429
   seed_on_sites O* 13315
   seed_on_sites O* 5395
   seed_on_sites O* 13054
   seed_on_sites O* 5568
   seed_on_sites O* 8932
   seed_on_sites O* 15951
   seed_on_sites O* 13209
   seed_on_sites O* 629
   seed_on_sites O* 2193
   seed_on_sites O* 13263
   seed_on_sites O* 3344
   seed_on_sites O* 3988
   seed_on_sites O* 9534
   seed_on_sites O* 2801
   seed_on_sites O* 7528
   seed_on_sites O* 6668
   seed_on_sites O* 3184
   seed_on_sites O* 2176
   seed_on_sites O* 9012
   seed_on_sites O* 3949
   seed_on_sites O* 10636
   seed_on_sites O* 9641
   seed_on_sites O* 12352
   seed_on_sites O* 6105
   seed_on_sites O* 14948
   seed_on_sites O* 15121
   seed_on_sites O* 4847
   seed_on_sites O* 4369
   seed_on_sites O* 6610
   seed_on_sites O* 5935
