initial_state
   seed_on_sites O* 1308
   seed_on_sites O* 4634
   seed_on_sites O* 2931
   seed_on_sites O* 16069
   seed_on_sites O* 17146
   seed_on_sites O* 4782
   seed_on_sites O* 14777
   seed_on_sites O* 8783
   seed_on_sites O* 12235
   seed_on_sites O* 13151
   seed_on_sites O* 9631
   seed_on_sites O* 10952
   seed_on_sites O* 10294
   seed_on_sites O* 12953
   seed_on_sites O* 2616
   seed_on_sites O* 11021
   seed_on_sites O* 15540
   seed_on_sites O* 3381
   seed_on_sites O* 10570
   seed_on_sites O* 14764
   seed_on_sites O* 7295
   seed_on_sites O* 3898
   seed_on_sites O* 8387
   seed_on_sites O* 13995
   seed_on_sites O* 9020
   seed_on_sites O* 15226
   seed_on_sites O* 16775
   seed_on_sites O* 6132
   seed_on_sites O* 13764
   seed_on_sites O* 16549
   seed_on_sites O* 5961
   seed_on_sites O* 18034
   seed_on_sites O* 16344
   seed_on_sites O* 7176
   seed_on_sites O* 14836
   seed_on_sites O* 4969
   seed_on_sites O* 7802
   seed_on_sites O* 9545
   seed_on_sites O* 6287
   seed_on_sites O* 17942
   seed_on_sites O* 13757
   seed_on_sites O* 4338
   seed_on_sites O* 17495
   seed_on_sites O* 4860
   seed_on_sites O* 2959
   seed_on_sites O* 1141
   seed_on_sites O* 4041
   seed_on_sites O* 17920
   seed_on_sites O* 13498
   seed_on_sites O* 3714
   seed_on_sites O* 16007
   seed_on_sites O* 6436
   seed_on_sites O* 2023
   seed_on_sites O* 11530
   seed_on_sites O* 3639
   seed_on_sites O* 15543
   seed_on_sites O* 14106
   seed_on_sites O* 8249
   seed_on_sites O* 9636
   seed_on_sites O* 11643
   seed_on_sites O* 12666
   seed_on_sites O* 14062
   seed_on_sites O* 7641
   seed_on_sites O* 16460
   seed_on_sites O* 5255
   seed_on_sites O* 17224
   seed_on_sites O* 1983
   seed_on_sites O* 3224
   seed_on_sites O* 2886
   seed_on_sites O* 6809
   seed_on_sites O* 4562
   seed_on_sites O* 4619
   seed_on_sites O* 1803
   seed_on_sites O* 9559
   seed_on_sites O* 11501
   seed_on_sites O* 8713
   seed_on_sites O* 9641
   seed_on_sites O* 244
   seed_on_sites O* 2627
   seed_on_sites O* 8899
   seed_on_sites O* 1794
   seed_on_sites O* 16345
   seed_on_sites O* 15009
   seed_on_sites O* 5141
   seed_on_sites O* 7234
   seed_on_sites O* 132
   seed_on_sites O* 2872
   seed_on_sites O* 5247
   seed_on_sites O* 8833
   seed_on_sites O* 12003
   seed_on_sites O* 6187
   seed_on_sites O* 17845
   seed_on_sites O* 17321
   seed_on_sites O* 14096
   seed_on_sites O* 11618
   seed_on_sites O* 3111
   seed_on_sites O* 11972
   seed_on_sites O* 15441
   seed_on_sites O* 12823
   seed_on_sites O* 2038
   seed_on_sites O* 5988
   seed_on_sites O* 18205
   seed_on_sites O* 2027
   seed_on_sites O* 16336
   seed_on_sites O* 6489
   seed_on_sites O* 7202
   seed_on_sites O* 8135
   seed_on_sites O* 7298
   seed_on_sites O* 15039
   seed_on_sites O* 17074
   seed_on_sites O* 14488
   seed_on_sites O* 18145
   seed_on_sites O* 13176
   seed_on_sites O* 12480
   seed_on_sites O* 6030
   seed_on_sites O* 15080
   seed_on_sites O* 13383
   seed_on_sites O* 13527
   seed_on_sites O* 229
   seed_on_sites O* 1001
   seed_on_sites O* 8784
   seed_on_sites O* 6044
   seed_on_sites O* 17148
   seed_on_sites O* 17168
   seed_on_sites O* 631
   seed_on_sites O* 1460
   seed_on_sites O* 6972
   seed_on_sites O* 6827
   seed_on_sites O* 5968
   seed_on_sites O* 3491
   seed_on_sites O* 15352
   seed_on_sites O* 1031
   seed_on_sites O* 12120
   seed_on_sites O* 3924
   seed_on_sites O* 11436
   seed_on_sites O* 17150
   seed_on_sites O* 1506
   seed_on_sites O* 17880
   seed_on_sites O* 17108
   seed_on_sites O* 16208
   seed_on_sites O* 8363
   seed_on_sites O* 1096
   seed_on_sites O* 14071
   seed_on_sites O* 8870
   seed_on_sites O* 6477
   seed_on_sites O* 11554
   seed_on_sites O* 12578
   seed_on_sites O* 18311
   seed_on_sites O* 9031
   seed_on_sites O* 10737
   seed_on_sites O* 3623
   seed_on_sites O* 8475
   seed_on_sites O* 9233
   seed_on_sites O* 1082
   seed_on_sites O* 13172
   seed_on_sites O* 17987
   seed_on_sites O* 4690
   seed_on_sites O* 6868
   seed_on_sites O* 18086
   seed_on_sites O* 6557
   seed_on_sites O* 16403
   seed_on_sites O* 13530
   seed_on_sites O* 8038
   seed_on_sites O* 16467
   seed_on_sites O* 361
   seed_on_sites O* 6893
   seed_on_sites O* 3041
   seed_on_sites O* 7701
   seed_on_sites O* 1882
   seed_on_sites O* 14622
   seed_on_sites O* 13939
   seed_on_sites O* 8002
   seed_on_sites O* 11600
   seed_on_sites O* 7058
   seed_on_sites O* 5587
   seed_on_sites O* 11044
   seed_on_sites O* 300
   seed_on_sites O* 4872
   seed_on_sites O* 8530
   seed_on_sites O* 7630
   seed_on_sites O* 12330
   seed_on_sites O* 3321
   seed_on_sites O* 7809
   seed_on_sites O* 6190
   seed_on_sites O* 2236
   seed_on_sites O* 13799
   seed_on_sites O* 8609
   seed_on_sites O* 6853
   seed_on_sites O* 16959
   seed_on_sites O* 11589
   seed_on_sites O* 6843
   seed_on_sites O* 2831
   seed_on_sites O* 3022
   seed_on_sites O* 10036
   seed_on_sites O* 4719
   seed_on_sites O* 176
   seed_on_sites O* 348
   seed_on_sites O* 15282
   seed_on_sites O* 4067
   seed_on_sites O* 11955
   seed_on_sites O* 8599
   seed_on_sites O* 15771
   seed_on_sites O* 6155
   seed_on_sites O* 11603
   seed_on_sites O* 9604
   seed_on_sites O* 1554
   seed_on_sites O* 11405
   seed_on_sites O* 500
   seed_on_sites O* 14242
   seed_on_sites O* 7952
   seed_on_sites O* 13377
   seed_on_sites O* 11459
   seed_on_sites O* 12556
   seed_on_sites O* 9473
   seed_on_sites O* 15171
   seed_on_sites O* 4539
   seed_on_sites O* 16874
   seed_on_sites O* 3594
   seed_on_sites O* 8482
   seed_on_sites O* 16194
   seed_on_sites O* 9947
   seed_on_sites O* 1856
   seed_on_sites O* 13774
   seed_on_sites O* 2784
   seed_on_sites O* 10689
   seed_on_sites O* 2358
   seed_on_sites O* 8858
   seed_on_sites O* 14348
   seed_on_sites O* 8431
   seed_on_sites O* 5151
   seed_on_sites O* 16394
   seed_on_sites O* 1081
   seed_on_sites O* 12171
   seed_on_sites O* 10828
   seed_on_sites O* 2105
   seed_on_sites O* 9161
   seed_on_sites O* 12612
   seed_on_sites O* 16692
   seed_on_sites O* 1922
   seed_on_sites O* 7191
   seed_on_sites O* 14114
   seed_on_sites O* 7163
   seed_on_sites O* 3579
   seed_on_sites O* 9080
   seed_on_sites O* 9450
   seed_on_sites O* 13478
   seed_on_sites O* 13063
   seed_on_sites O* 15262
   seed_on_sites O* 15808
   seed_on_sites O* 15296
   seed_on_sites O* 6257
   seed_on_sites O* 15931
   seed_on_sites O* 17485
   seed_on_sites O* 16143
   seed_on_sites O* 11995
   seed_on_sites O* 17808
   seed_on_sites O* 5284
   seed_on_sites O* 10641
   seed_on_sites O* 6905
   seed_on_sites O* 7844
   seed_on_sites O* 5350
   seed_on_sites O* 9240
   seed_on_sites O* 5498
   seed_on_sites O* 4
   seed_on_sites O* 13551
   seed_on_sites O* 1652
   seed_on_sites O* 116
   seed_on_sites O* 15682
   seed_on_sites O* 4045
   seed_on_sites O* 17257
   seed_on_sites O* 11862
   seed_on_sites O* 1815
   seed_on_sites O* 6923
   seed_on_sites O* 17416
   seed_on_sites O* 11771
   seed_on_sites O* 14864
   seed_on_sites O* 14396
   seed_on_sites O* 2496
   seed_on_sites O* 9338
   seed_on_sites O* 17415
   seed_on_sites O* 9273
   seed_on_sites O* 10805
   seed_on_sites O* 7062
   seed_on_sites O* 17177
   seed_on_sites O* 11625
   seed_on_sites O* 1421
   seed_on_sites O* 1352
   seed_on_sites O* 4679
   seed_on_sites O* 11307
   seed_on_sites O* 4442
   seed_on_sites O* 15234
   seed_on_sites O* 141
   seed_on_sites O* 9339
   seed_on_sites O* 1932
   seed_on_sites O* 2749
   seed_on_sites O* 1361
   seed_on_sites O* 6937
   seed_on_sites O* 15411
   seed_on_sites O* 9883
   seed_on_sites O* 11731
   seed_on_sites O* 4712
   seed_on_sites O* 6670
   seed_on_sites O* 7852
   seed_on_sites O* 1040
   seed_on_sites O* 17983
   seed_on_sites O* 17765
   seed_on_sites O* 15054
   seed_on_sites O* 17476
   seed_on_sites O* 3761
   seed_on_sites O* 8050
   seed_on_sites O* 7165
   seed_on_sites O* 12499
   seed_on_sites O* 16987
   seed_on_sites O* 9121
   seed_on_sites O* 8889
   seed_on_sites O* 9081
   seed_on_sites O* 13836
   seed_on_sites O* 15405
   seed_on_sites O* 8644
   seed_on_sites O* 11792
   seed_on_sites O* 4180
   seed_on_sites O* 12921
   seed_on_sites O* 17411
   seed_on_sites O* 10281
   seed_on_sites O* 14447
   seed_on_sites O* 10615
   seed_on_sites O* 931
   seed_on_sites O* 12168
   seed_on_sites O* 18044
   seed_on_sites O* 12809
   seed_on_sites O* 7992
   seed_on_sites O* 16730
   seed_on_sites O* 6299
   seed_on_sites O* 16738
   seed_on_sites O* 5741
   seed_on_sites O* 8869
   seed_on_sites O* 18348
   seed_on_sites O* 3682
   seed_on_sites O* 3643
   seed_on_sites O* 258
   seed_on_sites O* 605
   seed_on_sites O* 5289
   seed_on_sites O* 15844
   seed_on_sites O* 14818
   seed_on_sites O* 8568
   seed_on_sites O* 527
   seed_on_sites O* 3873
   seed_on_sites O* 16503
   seed_on_sites O* 11734
   seed_on_sites O* 7664
   seed_on_sites O* 17025
   seed_on_sites O* 10185
   seed_on_sites O* 12025
   seed_on_sites O* 1876
   seed_on_sites O* 3626
   seed_on_sites O* 12361
   seed_on_sites O* 3649
   seed_on_sites O* 3848
   seed_on_sites O* 5021
   seed_on_sites O* 3079
   seed_on_sites O* 477
   seed_on_sites O* 17210
   seed_on_sites O* 9771
   seed_on_sites O* 14458
   seed_on_sites O* 11722
   seed_on_sites O* 16916
   seed_on_sites O* 18282
   seed_on_sites O* 763
   seed_on_sites O* 17937
   seed_on_sites O* 10197
   seed_on_sites O* 4376
   seed_on_sites O* 5661
   seed_on_sites O* 5758
   seed_on_sites O* 12939
   seed_on_sites O* 8754
   seed_on_sites O* 3143
   seed_on_sites O* 15070
   seed_on_sites O* 16676
   seed_on_sites O* 14374
   seed_on_sites O* 5854
   seed_on_sites O* 9600
   seed_on_sites O* 12054
   seed_on_sites O* 5224
   seed_on_sites O* 13082
   seed_on_sites O* 9243
   seed_on_sites O* 4828
   seed_on_sites O* 1400
   seed_on_sites O* 9919
   seed_on_sites O* 379
   seed_on_sites O* 3433
   seed_on_sites O* 10384
   seed_on_sites O* 6767
   seed_on_sites O* 8122
   seed_on_sites O* 4688
   seed_on_sites O* 12474
   seed_on_sites O* 12409
   seed_on_sites O* 16968
   seed_on_sites O* 4824
   seed_on_sites O* 9244
   seed_on_sites O* 11757
   seed_on_sites O* 5082
   seed_on_sites O* 5251
   seed_on_sites O* 3802
   seed_on_sites O* 11363
   seed_on_sites O* 15671
   seed_on_sites O* 11263
   seed_on_sites O* 9455
   seed_on_sites O* 2690
   seed_on_sites O* 7853
   seed_on_sites O* 5738
   seed_on_sites O* 5762
   seed_on_sites O* 1198
   seed_on_sites O* 14846
   seed_on_sites O* 15325
   seed_on_sites O* 17214
   seed_on_sites O* 6208
   seed_on_sites O* 10973
   seed_on_sites O* 12379
   seed_on_sites O* 13590
   seed_on_sites O* 14089
   seed_on_sites O* 16384
   seed_on_sites O* 5801
   seed_on_sites O* 5349
   seed_on_sites O* 13398
   seed_on_sites O* 13994
   seed_on_sites O* 531
   seed_on_sites O* 11415
   seed_on_sites O* 2051
   seed_on_sites O* 15611
   seed_on_sites O* 15056
   seed_on_sites O* 12948
   seed_on_sites O* 12045
   seed_on_sites O* 3267
   seed_on_sites O* 278
   seed_on_sites O* 7104
   seed_on_sites O* 8893
   seed_on_sites O* 12516
   seed_on_sites O* 17680
   seed_on_sites O* 17442
   seed_on_sites O* 8838
   seed_on_sites O* 2267
   seed_on_sites O* 3358
   seed_on_sites O* 16376
   seed_on_sites O* 2902
   seed_on_sites O* 11095
   seed_on_sites O* 13157
   seed_on_sites O* 6056
   seed_on_sites O* 10908
   seed_on_sites O* 18376
   seed_on_sites O* 139
   seed_on_sites O* 273
   seed_on_sites O* 185
   seed_on_sites O* 5610
   seed_on_sites O* 7125
   seed_on_sites O* 5652
   seed_on_sites O* 7792
   seed_on_sites O* 2987
   seed_on_sites O* 17157
   seed_on_sites O* 39
   seed_on_sites O* 12846
   seed_on_sites O* 8610
   seed_on_sites O* 6372
   seed_on_sites O* 17355
   seed_on_sites O* 648
   seed_on_sites O* 9351
   seed_on_sites O* 4972
   seed_on_sites O* 17369
   seed_on_sites O* 14260
   seed_on_sites O* 5520
   seed_on_sites O* 6045
   seed_on_sites O* 3762
   seed_on_sites O* 7114
   seed_on_sites O* 815
   seed_on_sites O* 17354
   seed_on_sites O* 1406
   seed_on_sites O* 5256
   seed_on_sites O* 964
   seed_on_sites O* 7856
   seed_on_sites O* 13330
   seed_on_sites O* 9739
   seed_on_sites O* 8121
   seed_on_sites O* 15670
   seed_on_sites O* 15380
   seed_on_sites O* 12568
   seed_on_sites O* 5517
   seed_on_sites O* 4488
   seed_on_sites O* 4433
   seed_on_sites O* 12308
   seed_on_sites O* 15761
   seed_on_sites O* 4865
   seed_on_sites O* 14160
   seed_on_sites O* 17482
   seed_on_sites O* 11725
   seed_on_sites O* 6535
   seed_on_sites O* 8637
   seed_on_sites O* 17247
   seed_on_sites O* 9038
   seed_on_sites O* 14557
   seed_on_sites O* 10592
   seed_on_sites O* 4393
   seed_on_sites O* 8671
   seed_on_sites O* 16486
   seed_on_sites O* 13324
   seed_on_sites O* 3059
   seed_on_sites O* 4644
   seed_on_sites O* 14060
   seed_on_sites O* 1772
   seed_on_sites O* 11801
   seed_on_sites O* 9360
   seed_on_sites O* 6240
   seed_on_sites O* 5873
   seed_on_sites O* 6010
   seed_on_sites O* 949
   seed_on_sites O* 12101
   seed_on_sites O* 984
   seed_on_sites O* 6109
   seed_on_sites O* 17426
   seed_on_sites O* 11317
   seed_on_sites O* 16535
   seed_on_sites O* 5412
   seed_on_sites O* 12608
   seed_on_sites O* 15018
   seed_on_sites O* 11796
   seed_on_sites O* 16645
   seed_on_sites O* 11956
   seed_on_sites O* 698
   seed_on_sites O* 7396
   seed_on_sites O* 1441
   seed_on_sites O* 14721
   seed_on_sites O* 13825
   seed_on_sites O* 7398
   seed_on_sites O* 17967
   seed_on_sites O* 11332
   seed_on_sites O* 7578
   seed_on_sites O* 4227
   seed_on_sites O* 147
   seed_on_sites O* 14965
   seed_on_sites O* 3606
   seed_on_sites O* 14813
   seed_on_sites O* 13686
   seed_on_sites O* 1078
   seed_on_sites O* 17342
   seed_on_sites O* 11099
   seed_on_sites O* 12555
   seed_on_sites O* 3177
   seed_on_sites O* 9992
   seed_on_sites O* 4579
   seed_on_sites O* 5905
   seed_on_sites O* 13024
   seed_on_sites O* 15099
   seed_on_sites O* 16685
   seed_on_sites O* 8617
   seed_on_sites O* 13350
   seed_on_sites O* 821
   seed_on_sites O* 11250
   seed_on_sites O* 5673
   seed_on_sites O* 14930
   seed_on_sites O* 6675
   seed_on_sites O* 5744
   seed_on_sites O* 8844
   seed_on_sites O* 6300
   seed_on_sites O* 12485
   seed_on_sites O* 9056
   seed_on_sites O* 6191
   seed_on_sites O* 10732
   seed_on_sites O* 8065
   seed_on_sites O* 2620
   seed_on_sites O* 7353
   seed_on_sites O* 6606
   seed_on_sites O* 404
   seed_on_sites O* 17488
   seed_on_sites O* 7268
   seed_on_sites O* 16083
   seed_on_sites O* 6420
   seed_on_sites O* 15141
   seed_on_sites O* 4375
   seed_on_sites O* 6599
   seed_on_sites O* 10142
   seed_on_sites O* 17624
   seed_on_sites O* 17000
   seed_on_sites O* 17500
   seed_on_sites O* 16291
   seed_on_sites O* 9100
   seed_on_sites O* 17746
   seed_on_sites O* 9572
   seed_on_sites O* 16532
   seed_on_sites O* 17860
   seed_on_sites O* 15267
   seed_on_sites O* 11551
   seed_on_sites O* 18418
   seed_on_sites O* 10561
   seed_on_sites O* 4301
   seed_on_sites O* 13724
   seed_on_sites O* 5552
   seed_on_sites O* 7885
   seed_on_sites O* 13925
   seed_on_sites O* 17569
   seed_on_sites O* 16409
   seed_on_sites O* 17837
   seed_on_sites O* 3887
   seed_on_sites O* 6651
   seed_on_sites O* 1994
   seed_on_sites O* 13765
   seed_on_sites O* 3465
   seed_on_sites O* 1433
   seed_on_sites O* 8812
   seed_on_sites O* 16932
   seed_on_sites O* 10135
   seed_on_sites O* 2530
   seed_on_sites O* 2901
   seed_on_sites O* 6471
   seed_on_sites O* 15685
   seed_on_sites O* 1801
   seed_on_sites O* 4194
   seed_on_sites O* 3865
   seed_on_sites O* 560
   seed_on_sites O* 5173
   seed_on_sites O* 1828
   seed_on_sites O* 1211
   seed_on_sites O* 2164
   seed_on_sites O* 14834
   seed_on_sites O* 9700
   seed_on_sites O* 8485
   seed_on_sites O* 10203
   seed_on_sites O* 15231
   seed_on_sites O* 5065
   seed_on_sites O* 8751
   seed_on_sites O* 9018
   seed_on_sites O* 12239
   seed_on_sites O* 4346
   seed_on_sites O* 6840
   seed_on_sites O* 14002
   seed_on_sites O* 10654
   seed_on_sites O* 10939
   seed_on_sites O* 7619
   seed_on_sites O* 11414
   seed_on_sites O* 6178
   seed_on_sites O* 3812
   seed_on_sites O* 7254
   seed_on_sites O* 4975
   seed_on_sites O* 17461
   seed_on_sites O* 10905
   seed_on_sites O* 13255
   seed_on_sites O* 7446
   seed_on_sites O* 15832
   seed_on_sites O* 12268
   seed_on_sites O* 14709
   seed_on_sites O* 14893
   seed_on_sites O* 12294
   seed_on_sites O* 14333
   seed_on_sites O* 14291
   seed_on_sites O* 7897
   seed_on_sites O* 2693
   seed_on_sites O* 2059
   seed_on_sites O* 572
   seed_on_sites O* 1504
   seed_on_sites O* 5752
   seed_on_sites O* 1143
   seed_on_sites O* 14815
   seed_on_sites O* 13241
   seed_on_sites O* 11547
   seed_on_sites O* 16821
   seed_on_sites O* 13390
   seed_on_sites O* 906
   seed_on_sites O* 5464
   seed_on_sites O* 2732
   seed_on_sites O* 10400
   seed_on_sites O* 1297
   seed_on_sites O* 148
   seed_on_sites O* 5707
   seed_on_sites O* 8358
   seed_on_sites O* 15323
   seed_on_sites O* 8204
   seed_on_sites O* 15152
   seed_on_sites O* 9730
   seed_on_sites O* 4547
   seed_on_sites O* 7245
   seed_on_sites O* 10860
   seed_on_sites O* 5549
   seed_on_sites O* 460
   seed_on_sites O* 10383
   seed_on_sites O* 13174
   seed_on_sites O* 3073
   seed_on_sites O* 16248
   seed_on_sites O* 17555
   seed_on_sites O* 12476
   seed_on_sites O* 10782
   seed_on_sites O* 268
   seed_on_sites O* 15894
   seed_on_sites O* 769
   seed_on_sites O* 13809
   seed_on_sites O* 8574
   seed_on_sites O* 1936
   seed_on_sites O* 8972
   seed_on_sites O* 15632
   seed_on_sites O* 1349
   seed_on_sites O* 5072
   seed_on_sites O* 6008
   seed_on_sites O* 5708
   seed_on_sites O* 8987
   seed_on_sites O* 3395
   seed_on_sites O* 13965
   seed_on_sites O* 6543
   seed_on_sites O* 2100
   seed_on_sites O* 16618
   seed_on_sites O* 280
   seed_on_sites O* 15645
   seed_on_sites O* 13072
   seed_on_sites O* 12611
   seed_on_sites O* 6869
   seed_on_sites O* 13304
   seed_on_sites O* 15479
   seed_on_sites O* 5413
   seed_on_sites O* 11763
   seed_on_sites O* 8969
   seed_on_sites O* 17454
   seed_on_sites O* 12676
   seed_on_sites O* 15981
   seed_on_sites O* 17614
   seed_on_sites O* 2958
   seed_on_sites O* 2841
   seed_on_sites O* 18152
   seed_on_sites O* 5538
   seed_on_sites O* 9431
   seed_on_sites O* 11471
   seed_on_sites O* 9510
   seed_on_sites O* 8822
   seed_on_sites O* 12688
   seed_on_sites O* 11463
   seed_on_sites O* 8118
   seed_on_sites O* 12211
   seed_on_sites O* 11202
   seed_on_sites O* 11143
   seed_on_sites O* 14105
   seed_on_sites O* 6146
   seed_on_sites O* 16964
   seed_on_sites O* 7763
   seed_on_sites O* 2392
   seed_on_sites O* 17370
   seed_on_sites O* 6916
   seed_on_sites O* 16542
   seed_on_sites O* 12099
   seed_on_sites O* 15668
   seed_on_sites O* 5574
   seed_on_sites O* 13881
   seed_on_sites O* 8349
   seed_on_sites O* 15988
   seed_on_sites O* 7227
   seed_on_sites O* 13057
   seed_on_sites O* 17515
   seed_on_sites O* 11564
   seed_on_sites O* 9345
   seed_on_sites O* 13284
   seed_on_sites O* 5983
   seed_on_sites O* 833
   seed_on_sites O* 3945
   seed_on_sites O* 5282
   seed_on_sites O* 13217
   seed_on_sites O* 11814
   seed_on_sites O* 10445
   seed_on_sites O* 2883
   seed_on_sites O* 14808
   seed_on_sites O* 393
   seed_on_sites O* 8138
   seed_on_sites O* 17444
   seed_on_sites O* 11126
   seed_on_sites O* 11037
   seed_on_sites O* 1703
   seed_on_sites O* 9508
   seed_on_sites O* 4809
   seed_on_sites O* 12420
   seed_on_sites O* 11214
   seed_on_sites O* 1175
   seed_on_sites O* 3972
   seed_on_sites O* 5812
   seed_on_sites O* 12309
   seed_on_sites O* 9341
   seed_on_sites O* 8586
   seed_on_sites O* 13598
   seed_on_sites O* 4724
   seed_on_sites O* 1642
   seed_on_sites O* 7415
   seed_on_sites O* 520
   seed_on_sites O* 12238
   seed_on_sites O* 12760
   seed_on_sites O* 2769
   seed_on_sites O* 8248
   seed_on_sites O* 3513
   seed_on_sites O* 2362
   seed_on_sites O* 11064
   seed_on_sites O* 11633
   seed_on_sites O* 1518
   seed_on_sites O* 6170
   seed_on_sites O* 13759
   seed_on_sites O* 235
   seed_on_sites O* 3222
   seed_on_sites O* 4638
   seed_on_sites O* 17991
   seed_on_sites O* 2508
   seed_on_sites O* 16772
   seed_on_sites O* 15121
   seed_on_sites O* 14582
   seed_on_sites O* 15818
   seed_on_sites O* 14512
   seed_on_sites O* 14304
   seed_on_sites O* 14370
   seed_on_sites O* 12780
   seed_on_sites O* 426
   seed_on_sites O* 17463
   seed_on_sites O* 4903
   seed_on_sites O* 16585
   seed_on_sites O* 650
   seed_on_sites O* 13644
   seed_on_sites O* 6017
   seed_on_sites O* 9390
   seed_on_sites O* 4806
   seed_on_sites O* 10442
   seed_on_sites O* 4429
   seed_on_sites O* 641
   seed_on_sites O* 8187
   seed_on_sites O* 16844
   seed_on_sites O* 14693
   seed_on_sites O* 10869
   seed_on_sites O* 15218
   seed_on_sites O* 12562
   seed_on_sites O* 749
   seed_on_sites O* 17662
   seed_on_sites O* 7133
   seed_on_sites O* 4966
   seed_on_sites O* 7349
   seed_on_sites O* 13837
   seed_on_sites O* 13094
   seed_on_sites O* 14527
   seed_on_sites O* 10149
   seed_on_sites O* 8743
   seed_on_sites O* 12043
   seed_on_sites O* 2768
   seed_on_sites O* 5519
   seed_on_sites O* 9357
   seed_on_sites O* 1953
   seed_on_sites O* 9406
   seed_on_sites O* 6702
   seed_on_sites O* 5419
   seed_on_sites O* 6727
   seed_on_sites O* 17649
   seed_on_sites O* 9807
   seed_on_sites O* 12695
   seed_on_sites O* 7621
   seed_on_sites O* 12537
   seed_on_sites O* 8472
   seed_on_sites O* 11825
   seed_on_sites O* 9834
   seed_on_sites O* 16735
   seed_on_sites O* 9756
   seed_on_sites O* 2381
   seed_on_sites O* 18038
   seed_on_sites O* 205
   seed_on_sites O* 17558
   seed_on_sites O* 13871
   seed_on_sites O* 1810
   seed_on_sites O* 17366
   seed_on_sites O* 8244
   seed_on_sites O* 15549
   seed_on_sites O* 5303
   seed_on_sites O* 14092
   seed_on_sites O* 12495
   seed_on_sites O* 6321
   seed_on_sites O* 9662
   seed_on_sites O* 7365
   seed_on_sites O* 5018
   seed_on_sites O* 17793
   seed_on_sites O* 7497
   seed_on_sites O* 13154
   seed_on_sites O* 5046
   seed_on_sites O* 5711
   seed_on_sites O* 12383
   seed_on_sites O* 11074
   seed_on_sites O* 17678
   seed_on_sites O* 12773
   seed_on_sites O* 4570
   seed_on_sites O* 2845
   seed_on_sites O* 8496
   seed_on_sites O* 3522
   seed_on_sites O* 7208
   seed_on_sites O* 17106
   seed_on_sites O* 7170
   seed_on_sites O* 14202
   seed_on_sites O* 16809
   seed_on_sites O* 4263
   seed_on_sites O* 6437
   seed_on_sites O* 4499
   seed_on_sites O* 2676
   seed_on_sites O* 8676
   seed_on_sites O* 569
   seed_on_sites O* 6405
   seed_on_sites O* 16894
   seed_on_sites O* 882
   seed_on_sites O* 12685
   seed_on_sites O* 9736
   seed_on_sites O* 16006
   seed_on_sites O* 16257
   seed_on_sites O* 16857
   seed_on_sites O* 1457
   seed_on_sites O* 5385
   seed_on_sites O* 6768
   seed_on_sites O* 10912
   seed_on_sites O* 14434
   seed_on_sites O* 6193
   seed_on_sites O* 10423
   seed_on_sites O* 13137
   seed_on_sites O* 14975
   seed_on_sites O* 13397
   seed_on_sites O* 6093
   seed_on_sites O* 15775
   seed_on_sites O* 9726
   seed_on_sites O* 2014
   seed_on_sites O* 17209
   seed_on_sites O* 672
   seed_on_sites O* 7110
   seed_on_sites O* 10877
   seed_on_sites O* 6363
   seed_on_sites O* 9377
   seed_on_sites O* 16436
   seed_on_sites O* 17958
   seed_on_sites O* 15542
   seed_on_sites O* 17185
   seed_on_sites O* 17950
   seed_on_sites O* 12597
   seed_on_sites O* 13039
   seed_on_sites O* 11367
   seed_on_sites O* 1067
   seed_on_sites O* 1471
   seed_on_sites O* 14851
   seed_on_sites O* 7180
   seed_on_sites O* 9596
   seed_on_sites O* 3028
   seed_on_sites O* 4185
   seed_on_sites O* 10702
   seed_on_sites O* 7053
   seed_on_sites O* 13739
   seed_on_sites O* 17710
   seed_on_sites O* 6985
   seed_on_sites O* 9582
   seed_on_sites O* 134
   seed_on_sites O* 6136
   seed_on_sites O* 11613
   seed_on_sites O* 8263
   seed_on_sites O* 8638
   seed_on_sites O* 9011
   seed_on_sites O* 1118
   seed_on_sites O* 1417
   seed_on_sites O* 16614
   seed_on_sites O* 8152
   seed_on_sites O* 13388
   seed_on_sites O* 5092
   seed_on_sites O* 13817
   seed_on_sites O* 4648
   seed_on_sites O* 3104
   seed_on_sites O* 14411
   seed_on_sites O* 13708
   seed_on_sites O* 3346
   seed_on_sites O* 50
   seed_on_sites O* 10140
   seed_on_sites O* 12943
   seed_on_sites O* 3505
   seed_on_sites O* 8647
   seed_on_sites O* 208
   seed_on_sites O* 1025
   seed_on_sites O* 15034
   seed_on_sites O* 3767
   seed_on_sites O* 16707
   seed_on_sites O* 3836
   seed_on_sites O* 2433
   seed_on_sites O* 4777
   seed_on_sites O* 18399
   seed_on_sites O* 17145
   seed_on_sites O* 2395
   seed_on_sites O* 12483
   seed_on_sites O* 16035
   seed_on_sites O* 13329
   seed_on_sites O* 877
   seed_on_sites O* 17801
   seed_on_sites O* 3275
   seed_on_sites O* 1396
   seed_on_sites O* 3715
   seed_on_sites O* 9602
   seed_on_sites O* 14727
   seed_on_sites O* 5829
   seed_on_sites O* 1238
   seed_on_sites O* 7285
   seed_on_sites O* 9443
   seed_on_sites O* 11755
   seed_on_sites O* 1099
   seed_on_sites O* 9912
   seed_on_sites O* 15472
   seed_on_sites O* 2282
   seed_on_sites O* 18327
   seed_on_sites O* 6269
   seed_on_sites O* 17113
   seed_on_sites O* 113
   seed_on_sites O* 13280
   seed_on_sites O* 1706
   seed_on_sites O* 4596
