initial_state
   seed_on_sites CO* 5994
   seed_on_sites CO* 3707
   seed_on_sites CO* 4327
   seed_on_sites CO* 12281
   seed_on_sites CO* 13491
   seed_on_sites CO* 12075
   seed_on_sites CO* 11393
   seed_on_sites CO* 13923
   seed_on_sites CO* 15376
   seed_on_sites CO* 5625
   seed_on_sites CO* 5656
   seed_on_sites CO* 14941
   seed_on_sites CO* 18101
   seed_on_sites CO* 12997
   seed_on_sites CO* 7158
   seed_on_sites CO* 15598
   seed_on_sites CO* 15141
   seed_on_sites CO* 258
   seed_on_sites CO* 13314
   seed_on_sites CO* 51
   seed_on_sites CO* 8174
   seed_on_sites CO* 106
   seed_on_sites CO* 12880
   seed_on_sites CO* 14309
   seed_on_sites CO* 12324
   seed_on_sites CO* 14394
   seed_on_sites CO* 14641
   seed_on_sites CO* 1082
   seed_on_sites CO* 11290
   seed_on_sites CO* 459
   seed_on_sites CO* 5756
   seed_on_sites CO* 12275
   seed_on_sites CO* 5235
   seed_on_sites CO* 13209
   seed_on_sites CO* 2422
   seed_on_sites CO* 141
   seed_on_sites CO* 2671
   seed_on_sites CO* 10070
   seed_on_sites CO* 2468
   seed_on_sites CO* 14068
   seed_on_sites CO* 1125
   seed_on_sites CO* 14913
   seed_on_sites CO* 1628
   seed_on_sites CO* 15676
   seed_on_sites CO* 1132
   seed_on_sites CO* 3864
   seed_on_sites CO* 13570
   seed_on_sites CO* 6987
   seed_on_sites CO* 120
   seed_on_sites CO* 7108
   seed_on_sites CO* 12918
   seed_on_sites CO* 11201
   seed_on_sites CO* 4901
   seed_on_sites CO* 13053
   seed_on_sites CO* 12114
   seed_on_sites CO* 17923
   seed_on_sites CO* 2166
   seed_on_sites CO* 3358
   seed_on_sites CO* 4055
   seed_on_sites CO* 1534
   seed_on_sites CO* 11405
   seed_on_sites CO* 13499
   seed_on_sites CO* 10371
   seed_on_sites CO* 10497
   seed_on_sites CO* 4109
   seed_on_sites CO* 8262
   seed_on_sites CO* 592
   seed_on_sites CO* 7251
   seed_on_sites CO* 4283
   seed_on_sites CO* 17423
   seed_on_sites CO* 11231
   seed_on_sites CO* 9343
   seed_on_sites CO* 7231
   seed_on_sites CO* 9169
   seed_on_sites CO* 2030
   seed_on_sites CO* 12931
   seed_on_sites CO* 10261
   seed_on_sites CO* 18192
   seed_on_sites CO* 5938
   seed_on_sites CO* 321
   seed_on_sites CO* 5028
   seed_on_sites CO* 5816
   seed_on_sites CO* 9447
   seed_on_sites CO* 15881
   seed_on_sites CO* 4282
   seed_on_sites CO* 14275
   seed_on_sites CO* 12887
   seed_on_sites CO* 6467
   seed_on_sites CO* 14443
   seed_on_sites CO* 6843
   seed_on_sites CO* 9352
   seed_on_sites CO* 2808
   seed_on_sites CO* 663
   seed_on_sites CO* 7641
   seed_on_sites CO* 7879
   seed_on_sites CO* 11542
   seed_on_sites CO* 6504
   seed_on_sites CO* 676
   seed_on_sites CO* 8944
   seed_on_sites CO* 9033
   seed_on_sites CO* 8390
   seed_on_sites CO* 7764
   seed_on_sites CO* 908
   seed_on_sites CO* 8995
   seed_on_sites CO* 14814
   seed_on_sites CO* 16726
   seed_on_sites CO* 9506
   seed_on_sites CO* 5180
   seed_on_sites CO* 517
   seed_on_sites CO* 2593
   seed_on_sites CO* 439
   seed_on_sites CO* 9941
   seed_on_sites CO* 15928
   seed_on_sites CO* 13628
   seed_on_sites CO* 4245
   seed_on_sites CO* 3926
   seed_on_sites CO* 8838
   seed_on_sites CO* 13418
   seed_on_sites CO* 4218
   seed_on_sites CO* 12741
   seed_on_sites CO* 15133
   seed_on_sites CO* 10082
   seed_on_sites CO* 4782
   seed_on_sites CO* 7146
   seed_on_sites CO* 9098
   seed_on_sites CO* 6848
   seed_on_sites CO* 18186
   seed_on_sites CO* 15178
   seed_on_sites CO* 8497
   seed_on_sites CO* 6870
   seed_on_sites CO* 18023
   seed_on_sites CO* 11776
   seed_on_sites CO* 1884
   seed_on_sites CO* 6352
   seed_on_sites CO* 5386
   seed_on_sites CO* 14811
   seed_on_sites CO* 12996
   seed_on_sites CO* 3992
   seed_on_sites CO* 3180
   seed_on_sites CO* 1478
   seed_on_sites CO* 13753
   seed_on_sites CO* 35
   seed_on_sites CO* 7679
   seed_on_sites CO* 16943
   seed_on_sites CO* 268
   seed_on_sites CO* 12278
   seed_on_sites CO* 16851
   seed_on_sites CO* 14265
   seed_on_sites CO* 14901
   seed_on_sites CO* 10420
   seed_on_sites CO* 1403
   seed_on_sites CO* 7237
   seed_on_sites CO* 8702
   seed_on_sites CO* 14704
   seed_on_sites CO* 5863
   seed_on_sites CO* 3174
   seed_on_sites CO* 6901
   seed_on_sites CO* 1392
   seed_on_sites CO* 14741
   seed_on_sites CO* 3753
   seed_on_sites CO* 24
   seed_on_sites CO* 2644
   seed_on_sites CO* 12540
   seed_on_sites CO* 9309
   seed_on_sites CO* 1775
   seed_on_sites CO* 2864
   seed_on_sites CO* 11997
   seed_on_sites CO* 11148
   seed_on_sites CO* 13595
   seed_on_sites CO* 9775
   seed_on_sites CO* 1285
   seed_on_sites CO* 11962
   seed_on_sites CO* 5657
   seed_on_sites CO* 3788
   seed_on_sites CO* 7270
   seed_on_sites CO* 4391
   seed_on_sites CO* 10916
   seed_on_sites CO* 10456
   seed_on_sites CO* 2190
   seed_on_sites CO* 9099
   seed_on_sites CO* 13506
   seed_on_sites CO* 8991
   seed_on_sites CO* 12133
   seed_on_sites CO* 9065
   seed_on_sites CO* 16540
   seed_on_sites CO* 9934
   seed_on_sites CO* 3990
   seed_on_sites CO* 13380
   seed_on_sites CO* 11803
   seed_on_sites CO* 18337
   seed_on_sites CO* 17523
   seed_on_sites CO* 3950
   seed_on_sites CO* 2617
   seed_on_sites CO* 8337
   seed_on_sites CO* 12821
   seed_on_sites CO* 5462
   seed_on_sites CO* 3622
   seed_on_sites CO* 14278
   seed_on_sites CO* 7652
   seed_on_sites CO* 12830
   seed_on_sites CO* 15489
   seed_on_sites CO* 13223
   seed_on_sites CO* 8713
   seed_on_sites CO* 12287
   seed_on_sites CO* 14614
   seed_on_sites CO* 1694
   seed_on_sites CO* 5545
   seed_on_sites CO* 17268
   seed_on_sites CO* 5423
   seed_on_sites CO* 3294
   seed_on_sites CO* 5860
   seed_on_sites CO* 4116
   seed_on_sites CO* 1848
   seed_on_sites CO* 14623
   seed_on_sites CO* 3374
   seed_on_sites CO* 13187
   seed_on_sites CO* 10201
   seed_on_sites CO* 5168
   seed_on_sites CO* 16481
   seed_on_sites CO* 9710
   seed_on_sites CO* 14469
   seed_on_sites CO* 6938
   seed_on_sites CO* 15569
   seed_on_sites CO* 15692
   seed_on_sites CO* 13139
   seed_on_sites CO* 10759
   seed_on_sites CO* 15555
   seed_on_sites CO* 16584
   seed_on_sites CO* 4680
   seed_on_sites CO* 2189
   seed_on_sites CO* 3022
   seed_on_sites CO* 6616
   seed_on_sites CO* 13035
   seed_on_sites CO* 4020
   seed_on_sites CO* 10322
   seed_on_sites CO* 3410
   seed_on_sites CO* 4355
   seed_on_sites CO* 8947
   seed_on_sites CO* 4047
   seed_on_sites CO* 14685
   seed_on_sites CO* 867
   seed_on_sites CO* 15755
   seed_on_sites CO* 5219
   seed_on_sites CO* 7905
   seed_on_sites CO* 3333
   seed_on_sites CO* 6565
   seed_on_sites CO* 5166
   seed_on_sites CO* 6420
   seed_on_sites CO* 8086
   seed_on_sites CO* 2437
   seed_on_sites CO* 10699
   seed_on_sites CO* 2517
   seed_on_sites CO* 18317
   seed_on_sites CO* 9712
   seed_on_sites CO* 15795
   seed_on_sites CO* 1825
   seed_on_sites CO* 15341
   seed_on_sites CO* 8163
   seed_on_sites CO* 349
   seed_on_sites CO* 17597
   seed_on_sites CO* 10197
   seed_on_sites CO* 3370
   seed_on_sites CO* 17430
   seed_on_sites CO* 7779
   seed_on_sites CO* 4749
   seed_on_sites CO* 8038
   seed_on_sites CO* 18107
   seed_on_sites CO* 16742
   seed_on_sites CO* 2453
   seed_on_sites CO* 13997
   seed_on_sites CO* 8667
   seed_on_sites CO* 9767
   seed_on_sites CO* 11233
   seed_on_sites CO* 16507
   seed_on_sites CO* 7512
   seed_on_sites CO* 17632
   seed_on_sites CO* 10077
   seed_on_sites CO* 6548
   seed_on_sites CO* 8410
   seed_on_sites CO* 5437
   seed_on_sites CO* 15013
   seed_on_sites CO* 8551
   seed_on_sites CO* 352
   seed_on_sites CO* 9823
   seed_on_sites CO* 6805
   seed_on_sites CO* 1977
   seed_on_sites CO* 18285
   seed_on_sites CO* 16904
   seed_on_sites CO* 3648
   seed_on_sites CO* 16750
   seed_on_sites CO* 9680
   seed_on_sites CO* 2509
   seed_on_sites CO* 3473
   seed_on_sites CO* 7131
   seed_on_sites CO* 5654
   seed_on_sites CO* 15365
   seed_on_sites CO* 11777
   seed_on_sites CO* 8223
   seed_on_sites CO* 12584
   seed_on_sites CO* 13802
   seed_on_sites CO* 11782
   seed_on_sites CO* 11407
   seed_on_sites CO* 12333
   seed_on_sites CO* 11492
   seed_on_sites CO* 1134
   seed_on_sites CO* 13837
   seed_on_sites CO* 4016
   seed_on_sites CO* 12470
   seed_on_sites CO* 13254
   seed_on_sites CO* 13798
   seed_on_sites CO* 2110
   seed_on_sites CO* 15660
   seed_on_sites CO* 14794
   seed_on_sites CO* 12346
   seed_on_sites CO* 4771
   seed_on_sites CO* 17067
   seed_on_sites CO* 9601
   seed_on_sites CO* 8074
   seed_on_sites CO* 10131
   seed_on_sites CO* 9384
   seed_on_sites CO* 2047
   seed_on_sites CO* 8726
   seed_on_sites CO* 17629
   seed_on_sites CO* 16533
   seed_on_sites CO* 2501
   seed_on_sites CO* 2716
   seed_on_sites CO* 1897
   seed_on_sites CO* 10704
   seed_on_sites CO* 12294
   seed_on_sites CO* 16322
   seed_on_sites CO* 1472
   seed_on_sites CO* 16174
   seed_on_sites CO* 6437
   seed_on_sites CO* 8923
   seed_on_sites CO* 6262
   seed_on_sites CO* 2095
   seed_on_sites CO* 12731
   seed_on_sites CO* 2379
   seed_on_sites CO* 10486
   seed_on_sites CO* 1339
   seed_on_sites CO* 5947
   seed_on_sites CO* 3600
   seed_on_sites CO* 18016
   seed_on_sites CO* 4946
   seed_on_sites CO* 15274
   seed_on_sites CO* 17947
   seed_on_sites CO* 8386
   seed_on_sites CO* 3090
   seed_on_sites CO* 11986
   seed_on_sites CO* 14442
   seed_on_sites CO* 443
   seed_on_sites CO* 8788
   seed_on_sites CO* 3062
   seed_on_sites CO* 14151
   seed_on_sites CO* 524
   seed_on_sites CO* 16884
   seed_on_sites CO* 4697
   seed_on_sites CO* 495
   seed_on_sites CO* 6886
   seed_on_sites CO* 8256
   seed_on_sites CO* 5018
   seed_on_sites CO* 14263
   seed_on_sites CO* 11704
   seed_on_sites CO* 7003
   seed_on_sites CO* 8346
   seed_on_sites CO* 10272
   seed_on_sites CO* 7372
   seed_on_sites CO* 6774
   seed_on_sites CO* 12616
   seed_on_sites CO* 1198
   seed_on_sites CO* 485
   seed_on_sites CO* 723
   seed_on_sites CO* 4605
   seed_on_sites CO* 7841
   seed_on_sites CO* 3953
   seed_on_sites CO* 10729
   seed_on_sites CO* 9009
   seed_on_sites CO* 6930
   seed_on_sites CO* 13751
   seed_on_sites CO* 16373
   seed_on_sites CO* 17056
   seed_on_sites CO* 8623
   seed_on_sites CO* 12154
   seed_on_sites CO* 17174
   seed_on_sites CO* 12621
   seed_on_sites CO* 8242
   seed_on_sites CO* 2902
   seed_on_sites CO* 9552
   seed_on_sites CO* 14137
   seed_on_sites CO* 10168
   seed_on_sites CO* 7092
   seed_on_sites CO* 13550
   seed_on_sites CO* 12902
   seed_on_sites CO* 6851
   seed_on_sites CO* 5077
   seed_on_sites CO* 17532
   seed_on_sites CO* 9177
   seed_on_sites CO* 17509
   seed_on_sites CO* 5641
   seed_on_sites CO* 3372
   seed_on_sites CO* 3898
   seed_on_sites CO* 2490
   seed_on_sites CO* 1092
   seed_on_sites CO* 8650
   seed_on_sites CO* 18149
   seed_on_sites CO* 14260
   seed_on_sites CO* 16748
   seed_on_sites CO* 1615
   seed_on_sites CO* 10820
   seed_on_sites CO* 6541
   seed_on_sites CO* 7861
   seed_on_sites CO* 17258
   seed_on_sites CO* 10865
   seed_on_sites CO* 982
   seed_on_sites CO* 16754
   seed_on_sites CO* 5932
   seed_on_sites CO* 14939
   seed_on_sites CO* 14988
   seed_on_sites CO* 12312
   seed_on_sites CO* 6066
   seed_on_sites CO* 2724
   seed_on_sites CO* 15730
   seed_on_sites CO* 279
   seed_on_sites CO* 173
   seed_on_sites CO* 1669
   seed_on_sites CO* 16787
   seed_on_sites CO* 14908
   seed_on_sites CO* 761
   seed_on_sites CO* 3943
   seed_on_sites CO* 17506
   seed_on_sites CO* 16981
   seed_on_sites CO* 7191
   seed_on_sites CO* 18117
   seed_on_sites CO* 5926
   seed_on_sites CO* 15640
   seed_on_sites CO* 1410
   seed_on_sites CO* 7066
   seed_on_sites CO* 16022
   seed_on_sites CO* 4014
   seed_on_sites CO* 13916
   seed_on_sites CO* 13587
   seed_on_sites CO* 11266
   seed_on_sites CO* 4546
   seed_on_sites CO* 11935
   seed_on_sites CO* 186
   seed_on_sites CO* 3163
   seed_on_sites CO* 12625
   seed_on_sites CO* 3637
   seed_on_sites CO* 14711
   seed_on_sites CO* 9781
   seed_on_sites CO* 6127
   seed_on_sites CO* 8157
   seed_on_sites CO* 9356
   seed_on_sites CO* 3883
   seed_on_sites CO* 1156
   seed_on_sites CO* 6971
   seed_on_sites CO* 15630
   seed_on_sites CO* 3783
   seed_on_sites CO* 18044
   seed_on_sites CO* 2676
   seed_on_sites CO* 1635
   seed_on_sites CO* 4596
   seed_on_sites CO* 5124
   seed_on_sites CO* 9128
   seed_on_sites CO* 5513
   seed_on_sites CO* 14403
   seed_on_sites CO* 17865
   seed_on_sites CO* 4597
   seed_on_sites CO* 12554
   seed_on_sites CO* 15668
   seed_on_sites CO* 4380
   seed_on_sites CO* 17622
   seed_on_sites CO* 17510
   seed_on_sites CO* 12146
   seed_on_sites CO* 17957
   seed_on_sites CO* 16136
   seed_on_sites CO* 13805
   seed_on_sites CO* 961
   seed_on_sites CO* 10194
   seed_on_sites CO* 17065
   seed_on_sites CO* 2621
   seed_on_sites CO* 10000
   seed_on_sites CO* 17671
   seed_on_sites CO* 929
   seed_on_sites CO* 16979
   seed_on_sites CO* 15567
   seed_on_sites CO* 5700
   seed_on_sites CO* 14064
   seed_on_sites CO* 13451
   seed_on_sites CO* 9607
   seed_on_sites CO* 2912
   seed_on_sites CO* 10495
   seed_on_sites CO* 1752
   seed_on_sites CO* 9702
   seed_on_sites CO* 1275
   seed_on_sites CO* 4711
   seed_on_sites CO* 986
   seed_on_sites CO* 9058
   seed_on_sites CO* 6296
   seed_on_sites CO* 13304
   seed_on_sites CO* 12038
   seed_on_sites CO* 1956
   seed_on_sites CO* 1795
   seed_on_sites CO* 17110
   seed_on_sites CO* 2159
   seed_on_sites CO* 10785
   seed_on_sites CO* 3277
   seed_on_sites CO* 17180
   seed_on_sites CO* 10929
   seed_on_sites CO* 1776
   seed_on_sites CO* 5794
   seed_on_sites CO* 1927
   seed_on_sites CO* 15050
   seed_on_sites CO* 9913
   seed_on_sites CO* 7874
   seed_on_sites CO* 15577
   seed_on_sites CO* 3938
   seed_on_sites CO* 17618
   seed_on_sites CO* 2979
   seed_on_sites CO* 9842
   seed_on_sites CO* 9674
   seed_on_sites CO* 2374
   seed_on_sites CO* 3345
   seed_on_sites CO* 13067
   seed_on_sites CO* 14991
   seed_on_sites CO* 13686
   seed_on_sites CO* 6988
   seed_on_sites CO* 4751
   seed_on_sites CO* 17546
   seed_on_sites CO* 15145
   seed_on_sites CO* 10499
   seed_on_sites CO* 13294
   seed_on_sites CO* 597
   seed_on_sites CO* 2806
   seed_on_sites CO* 14557
   seed_on_sites CO* 1543
   seed_on_sites CO* 14326
   seed_on_sites CO* 12067
   seed_on_sites CO* 11057
   seed_on_sites CO* 12738
   seed_on_sites CO* 9754
   seed_on_sites CO* 4604
   seed_on_sites CO* 551
   seed_on_sites CO* 14706
   seed_on_sites CO* 6282
   seed_on_sites CO* 8432
   seed_on_sites CO* 10113
   seed_on_sites CO* 7535
   seed_on_sites CO* 13023
   seed_on_sites CO* 16960
   seed_on_sites CO* 10915
   seed_on_sites CO* 2010
   seed_on_sites CO* 8488
   seed_on_sites CO* 14995
   seed_on_sites CO* 16707
   seed_on_sites CO* 8847
   seed_on_sites CO* 16291
   seed_on_sites CO* 392
   seed_on_sites CO* 13890
   seed_on_sites CO* 13020
   seed_on_sites CO* 2901
   seed_on_sites CO* 17589
   seed_on_sites CO* 2135
   seed_on_sites CO* 6542
   seed_on_sites CO* 3221
   seed_on_sites CO* 3949
   seed_on_sites CO* 6491
   seed_on_sites CO* 5789
   seed_on_sites CO* 8092
   seed_on_sites CO* 7615
   seed_on_sites CO* 9057
   seed_on_sites CO* 7646
   seed_on_sites CO* 16383
   seed_on_sites CO* 873
   seed_on_sites CO* 2321
   seed_on_sites CO* 8370
   seed_on_sites CO* 14764
   seed_on_sites CO* 14155
   seed_on_sites CO* 11421
   seed_on_sites CO* 16041
   seed_on_sites CO* 16975
   seed_on_sites CO* 16959
   seed_on_sites CO* 14800
   seed_on_sites CO* 726
   seed_on_sites CO* 9722
   seed_on_sites CO* 8793
   seed_on_sites CO* 15235
   seed_on_sites CO* 7871
   seed_on_sites CO* 13165
   seed_on_sites CO* 816
   seed_on_sites CO* 14985
   seed_on_sites CO* 8892
   seed_on_sites CO* 16597
   seed_on_sites CO* 8997
   seed_on_sites CO* 1714
   seed_on_sites CO* 10074
   seed_on_sites CO* 6206
   seed_on_sites CO* 6837
   seed_on_sites CO* 5163
   seed_on_sites CO* 13764
   seed_on_sites CO* 8763
   seed_on_sites CO* 12607
   seed_on_sites CO* 1585
   seed_on_sites CO* 6388
   seed_on_sites CO* 2169
   seed_on_sites CO* 17413
   seed_on_sites CO* 4529
   seed_on_sites CO* 17777
   seed_on_sites CO* 15733
   seed_on_sites CO* 16938
   seed_on_sites CO* 17344
   seed_on_sites CO* 13699
   seed_on_sites CO* 6914
   seed_on_sites CO* 1032
   seed_on_sites CO* 14448
   seed_on_sites CO* 843
   seed_on_sites CO* 10640
   seed_on_sites CO* 17440
   seed_on_sites CO* 16795
   seed_on_sites CO* 1029
   seed_on_sites CO* 11414
   seed_on_sites CO* 12539
   seed_on_sites CO* 10599
   seed_on_sites CO* 5931
   seed_on_sites CO* 194
   seed_on_sites CO* 17835
   seed_on_sites CO* 6203
   seed_on_sites CO* 3706
   seed_on_sites CO* 1732
   seed_on_sites CO* 15882
   seed_on_sites CO* 1656
   seed_on_sites CO* 2337
   seed_on_sites CO* 17514
   seed_on_sites CO* 12166
   seed_on_sites CO* 2578
   seed_on_sites CO* 12224
   seed_on_sites CO* 6687
   seed_on_sites CO* 8237
   seed_on_sites CO* 3084
   seed_on_sites CO* 15104
   seed_on_sites CO* 16079
   seed_on_sites CO* 13669
   seed_on_sites CO* 13741
   seed_on_sites CO* 12986
   seed_on_sites CO* 259
   seed_on_sites CO* 8206
   seed_on_sites CO* 1987
   seed_on_sites CO* 18250
   seed_on_sites CO* 8287
   seed_on_sites CO* 2399
   seed_on_sites CO* 4427
   seed_on_sites CO* 12516
   seed_on_sites CO* 6668
   seed_on_sites CO* 8585
   seed_on_sites CO* 16089
   seed_on_sites CO* 5415
   seed_on_sites CO* 14385
   seed_on_sites CO* 9916
   seed_on_sites CO* 18196
   seed_on_sites CO* 16664
   seed_on_sites CO* 7122
   seed_on_sites CO* 15533
   seed_on_sites CO* 17513
   seed_on_sites CO* 14102
   seed_on_sites CO* 16871
   seed_on_sites CO* 12495
   seed_on_sites CO* 12894
   seed_on_sites CO* 15977
   seed_on_sites CO* 10961
   seed_on_sites CO* 10661
   seed_on_sites CO* 1687
   seed_on_sites CO* 9689
   seed_on_sites CO* 8253
   seed_on_sites CO* 12200
   seed_on_sites CO* 16226
   seed_on_sites CO* 7143
   seed_on_sites CO* 7096
   seed_on_sites CO* 12323
   seed_on_sites CO* 8308
   seed_on_sites CO* 2444
   seed_on_sites CO* 16923
   seed_on_sites CO* 2762
   seed_on_sites CO* 12472
   seed_on_sites CO* 1688
   seed_on_sites CO* 1964
   seed_on_sites CO* 14125
   seed_on_sites CO* 3094
   seed_on_sites CO* 18067
   seed_on_sites CO* 18043
   seed_on_sites CO* 6193
   seed_on_sites CO* 16669
   seed_on_sites CO* 2470
   seed_on_sites CO* 1087
   seed_on_sites CO* 10004
   seed_on_sites CO* 8901
   seed_on_sites CO* 12462
   seed_on_sites CO* 9217
   seed_on_sites CO* 17611
   seed_on_sites CO* 9697
   seed_on_sites CO* 2720
   seed_on_sites CO* 6532
   seed_on_sites CO* 7821
   seed_on_sites CO* 6300
   seed_on_sites CO* 9625
   seed_on_sites CO* 9655
   seed_on_sites CO* 14910
   seed_on_sites CO* 2474
   seed_on_sites CO* 1300
   seed_on_sites CO* 6630
   seed_on_sites CO* 6779
   seed_on_sites CO* 16458
   seed_on_sites CO* 1133
   seed_on_sites CO* 7167
   seed_on_sites CO* 16400
   seed_on_sites CO* 5923
   seed_on_sites CO* 13924
   seed_on_sites CO* 10014
   seed_on_sites CO* 10517
   seed_on_sites CO* 1222
   seed_on_sites CO* 4037
   seed_on_sites CO* 16181
   seed_on_sites CO* 4212
   seed_on_sites CO* 6650
   seed_on_sites CO* 10319
   seed_on_sites CO* 1589
   seed_on_sites CO* 3342
   seed_on_sites CO* 1449
   seed_on_sites CO* 6192
   seed_on_sites CO* 10588
   seed_on_sites CO* 4134
   seed_on_sites CO* 9695
   seed_on_sites CO* 1629
   seed_on_sites CO* 13377
   seed_on_sites CO* 12479
   seed_on_sites CO* 9004
   seed_on_sites CO* 17097
   seed_on_sites CO* 4160
   seed_on_sites CO* 8210
   seed_on_sites CO* 7239
   seed_on_sites CO* 14034
   seed_on_sites CO* 9751
   seed_on_sites CO* 6869
   seed_on_sites CO* 5586
   seed_on_sites CO* 15234
   seed_on_sites CO* 8752
   seed_on_sites CO* 5595
   seed_on_sites CO* 14615
   seed_on_sites CO* 4379
   seed_on_sites CO* 12999
   seed_on_sites CO* 4995
   seed_on_sites CO* 1922
   seed_on_sites CO* 5946
   seed_on_sites CO* 382
   seed_on_sites CO* 3216
   seed_on_sites CO* 12308
   seed_on_sites CO* 180
   seed_on_sites CO* 12217
   seed_on_sites CO* 11817
   seed_on_sites CO* 6760
   seed_on_sites CO* 5083
   seed_on_sites CO* 8050
   seed_on_sites CO* 3785
   seed_on_sites CO* 9145
   seed_on_sites CO* 9489
   seed_on_sites CO* 13749
   seed_on_sites CO* 17007
   seed_on_sites CO* 7290
   seed_on_sites CO* 7050
   seed_on_sites CO* 15310
   seed_on_sites CO* 9289
   seed_on_sites CO* 5787
   seed_on_sites CO* 10525
   seed_on_sites CO* 8513
   seed_on_sites CO* 5594
   seed_on_sites CO* 17922
   seed_on_sites CO* 4491
   seed_on_sites CO* 16491
   seed_on_sites CO* 7953
   seed_on_sites CO* 15918
   seed_on_sites CO* 7303
   seed_on_sites CO* 11041
   seed_on_sites CO* 16471
   seed_on_sites CO* 288
   seed_on_sites CO* 18393
   seed_on_sites CO* 13083
   seed_on_sites CO* 12608
   seed_on_sites CO* 12712
   seed_on_sites CO* 18368
   seed_on_sites CO* 7082
   seed_on_sites CO* 15518
   seed_on_sites CO* 2252
   seed_on_sites CO* 5007
   seed_on_sites CO* 14757
   seed_on_sites CO* 1135
   seed_on_sites CO* 3098
   seed_on_sites CO* 10761
   seed_on_sites CO* 13552
   seed_on_sites CO* 883
   seed_on_sites CO* 4615
   seed_on_sites CO* 9894
   seed_on_sites CO* 6855
   seed_on_sites CO* 13497
   seed_on_sites CO* 14519
   seed_on_sites CO* 12490
   seed_on_sites CO* 16379
   seed_on_sites CO* 13400
   seed_on_sites CO* 12351
   seed_on_sites CO* 18125
   seed_on_sites CO* 5181
   seed_on_sites CO* 11991
   seed_on_sites CO* 8689
   seed_on_sites CO* 2163
   seed_on_sites CO* 7826
   seed_on_sites CO* 7791
   seed_on_sites CO* 9137
   seed_on_sites CO* 218
   seed_on_sites CO* 102
   seed_on_sites CO* 1872
   seed_on_sites CO* 11339
   seed_on_sites CO* 15886
   seed_on_sites CO* 5454
   seed_on_sites CO* 4832
   seed_on_sites CO* 7574
   seed_on_sites CO* 17730
   seed_on_sites CO* 7047
   seed_on_sites CO* 686
   seed_on_sites CO* 17647
   seed_on_sites CO* 10442
   seed_on_sites CO* 16793
   seed_on_sites CO* 8849
   seed_on_sites CO* 766
   seed_on_sites CO* 16903
   seed_on_sites CO* 7860
   seed_on_sites CO* 18091
   seed_on_sites CO* 7081
   seed_on_sites CO* 10920
   seed_on_sites CO* 8377
   seed_on_sites CO* 9648
   seed_on_sites CO* 10513
   seed_on_sites CO* 328
   seed_on_sites CO* 7529
   seed_on_sites CO* 13295
   seed_on_sites CO* 17772
   seed_on_sites CO* 6411
   seed_on_sites CO* 1636
   seed_on_sites CO* 13372
   seed_on_sites CO* 7944
   seed_on_sites CO* 293
   seed_on_sites CO* 7431
   seed_on_sites CO* 8323
   seed_on_sites CO* 7178
   seed_on_sites CO* 2141
   seed_on_sites CO* 13392
   seed_on_sites CO* 16371
   seed_on_sites CO* 76
   seed_on_sites CO* 9574
   seed_on_sites CO* 5869
   seed_on_sites CO* 16487
   seed_on_sites CO* 12043
   seed_on_sites CO* 12227
   seed_on_sites CO* 6747
   seed_on_sites CO* 2930
   seed_on_sites CO* 15495
   seed_on_sites CO* 17039
   seed_on_sites CO* 10518
   seed_on_sites CO* 15754
   seed_on_sites CO* 18319
   seed_on_sites CO* 9434
   seed_on_sites CO* 1364
   seed_on_sites CO* 12845
   seed_on_sites CO* 4395
   seed_on_sites CO* 11108
   seed_on_sites CO* 9377
   seed_on_sites CO* 14087
   seed_on_sites CO* 4784
   seed_on_sites CO* 7412
   seed_on_sites CO* 17885
   seed_on_sites CO* 5699
   seed_on_sites CO* 5505
   seed_on_sites CO* 11941
   seed_on_sites CO* 8727
   seed_on_sites CO* 7506
   seed_on_sites CO* 13978
   seed_on_sites CO* 14145
   seed_on_sites CO* 15833
   seed_on_sites CO* 12383
   seed_on_sites CO* 3408
   seed_on_sites CO* 15963
   seed_on_sites CO* 15456
   seed_on_sites CO* 6641
   seed_on_sites CO* 8107
   seed_on_sites CO* 1773
   seed_on_sites CO* 15851
   seed_on_sites CO* 3928
   seed_on_sites CO* 6469
   seed_on_sites CO* 7305
   seed_on_sites CO* 11784
   seed_on_sites CO* 9720
   seed_on_sites CO* 16361
   seed_on_sites CO* 15417
   seed_on_sites CO* 5457
   seed_on_sites CO* 4650
   seed_on_sites CO* 11627
   seed_on_sites CO* 6096
   seed_on_sites CO* 15171
   seed_on_sites CO* 6336
   seed_on_sites CO* 9856
   seed_on_sites CO* 5827
   seed_on_sites CO* 8322
   seed_on_sites CO* 5679
   seed_on_sites CO* 6254
   seed_on_sites CO* 2215
   seed_on_sites CO* 14288
   seed_on_sites CO* 9744
   seed_on_sites CO* 4179
   seed_on_sites CO* 9335
   seed_on_sites CO* 15553
   seed_on_sites CO* 749
   seed_on_sites CO* 2867
   seed_on_sites CO* 18276
   seed_on_sites CO* 3713
   seed_on_sites CO* 9907
   seed_on_sites CO* 6505
   seed_on_sites CO* 16653
   seed_on_sites CO* 14389
   seed_on_sites CO* 12493
   seed_on_sites CO* 6485
   seed_on_sites CO* 804
   seed_on_sites CO* 9344
   seed_on_sites CO* 12229
   seed_on_sites CO* 8510
   seed_on_sites CO* 2673
   seed_on_sites CO* 14515
   seed_on_sites CO* 15753
   seed_on_sites CO* 15278
   seed_on_sites CO* 12384
