initial_state
   seed_on_sites O* 14303
   seed_on_sites O* 4828
   seed_on_sites O* 8948
   seed_on_sites O* 13655
   seed_on_sites O* 3934
   seed_on_sites O* 18349
   seed_on_sites O* 14074
   seed_on_sites O* 7627
   seed_on_sites O* 3599
   seed_on_sites O* 1004
   seed_on_sites O* 1604
   seed_on_sites O* 6768
   seed_on_sites O* 9824
   seed_on_sites O* 7980
   seed_on_sites O* 405
   seed_on_sites O* 3332
   seed_on_sites O* 4085
   seed_on_sites O* 2707
   seed_on_sites O* 11332
   seed_on_sites O* 17546
   seed_on_sites O* 18130
   seed_on_sites O* 17772
   seed_on_sites O* 4485
   seed_on_sites O* 15881
   seed_on_sites O* 14710
   seed_on_sites O* 1334
   seed_on_sites O* 7717
   seed_on_sites O* 13202
   seed_on_sites O* 17986
   seed_on_sites O* 7275
   seed_on_sites O* 4681
   seed_on_sites O* 3171
   seed_on_sites O* 14771
   seed_on_sites O* 10462
   seed_on_sites O* 5379
   seed_on_sites O* 17091
   seed_on_sites O* 6189
   seed_on_sites O* 7945
   seed_on_sites O* 11013
   seed_on_sites O* 3328
   seed_on_sites O* 7147
   seed_on_sites O* 10931
   seed_on_sites O* 14902
   seed_on_sites O* 2163
   seed_on_sites O* 16785
   seed_on_sites O* 10107
   seed_on_sites O* 15638
   seed_on_sites O* 17067
   seed_on_sites O* 4713
   seed_on_sites O* 15313
   seed_on_sites O* 12464
   seed_on_sites O* 6033
   seed_on_sites O* 10244
   seed_on_sites O* 2856
   seed_on_sites O* 3902
   seed_on_sites O* 172
   seed_on_sites O* 9290
   seed_on_sites O* 10581
   seed_on_sites O* 16396
   seed_on_sites O* 9537
   seed_on_sites O* 7950
   seed_on_sites O* 3317
   seed_on_sites O* 13348
   seed_on_sites O* 16687
   seed_on_sites O* 17625
   seed_on_sites O* 8711
   seed_on_sites O* 12866
   seed_on_sites O* 9355
   seed_on_sites O* 1214
   seed_on_sites O* 6500
   seed_on_sites O* 8579
   seed_on_sites O* 15519
   seed_on_sites O* 3101
   seed_on_sites O* 2825
   seed_on_sites O* 2537
   seed_on_sites O* 15666
   seed_on_sites O* 9660
   seed_on_sites O* 4911
   seed_on_sites O* 310
   seed_on_sites O* 4919
   seed_on_sites O* 4261
   seed_on_sites O* 7996
   seed_on_sites O* 519
   seed_on_sites O* 1963
   seed_on_sites O* 14387
   seed_on_sites O* 11671
   seed_on_sites O* 11684
   seed_on_sites O* 17296
   seed_on_sites O* 11003
   seed_on_sites O* 12045
   seed_on_sites O* 16511
   seed_on_sites O* 2059
   seed_on_sites O* 3104
   seed_on_sites O* 14539
   seed_on_sites O* 2392
   seed_on_sites O* 1326
   seed_on_sites O* 15075
   seed_on_sites O* 14284
   seed_on_sites O* 12586
   seed_on_sites O* 7562
   seed_on_sites O* 4066
   seed_on_sites O* 3881
   seed_on_sites O* 1158
   seed_on_sites O* 15333
   seed_on_sites O* 17426
   seed_on_sites O* 2255
   seed_on_sites O* 16794
   seed_on_sites O* 10627
   seed_on_sites O* 3223
   seed_on_sites O* 5345
   seed_on_sites O* 5740
   seed_on_sites O* 17157
   seed_on_sites O* 18133
   seed_on_sites O* 8423
   seed_on_sites O* 1457
   seed_on_sites O* 17416
   seed_on_sites O* 17803
   seed_on_sites O* 13557
   seed_on_sites O* 933
   seed_on_sites O* 4390
   seed_on_sites O* 13214
   seed_on_sites O* 17243
   seed_on_sites O* 3971
   seed_on_sites O* 14164
   seed_on_sites O* 12643
   seed_on_sites O* 7964
   seed_on_sites O* 10153
   seed_on_sites O* 15413
   seed_on_sites O* 1980
   seed_on_sites O* 16184
   seed_on_sites O* 11783
   seed_on_sites O* 7782
   seed_on_sites O* 427
   seed_on_sites O* 8482
   seed_on_sites O* 9750
   seed_on_sites O* 6295
   seed_on_sites O* 13814
   seed_on_sites O* 177
   seed_on_sites O* 10923
   seed_on_sites O* 1137
   seed_on_sites O* 18026
   seed_on_sites O* 11094
   seed_on_sites O* 16876
   seed_on_sites O* 2334
   seed_on_sites O* 1790
   seed_on_sites O* 8986
   seed_on_sites O* 12005
   seed_on_sites O* 7398
   seed_on_sites O* 11800
   seed_on_sites O* 2536
   seed_on_sites O* 15222
   seed_on_sites O* 3205
   seed_on_sites O* 1239
   seed_on_sites O* 15635
   seed_on_sites O* 5119
   seed_on_sites O* 14547
   seed_on_sites O* 14638
   seed_on_sites O* 9005
   seed_on_sites O* 12861
   seed_on_sites O* 10026
   seed_on_sites O* 7349
   seed_on_sites O* 9421
   seed_on_sites O* 8280
   seed_on_sites O* 17943
   seed_on_sites O* 3769
   seed_on_sites O* 16385
   seed_on_sites O* 5429
   seed_on_sites O* 12772
   seed_on_sites O* 6711
   seed_on_sites O* 5524
   seed_on_sites O* 14856
   seed_on_sites O* 9770
   seed_on_sites O* 18410
   seed_on_sites O* 4260
   seed_on_sites O* 8527
   seed_on_sites O* 11108
   seed_on_sites O* 7130
   seed_on_sites O* 5608
   seed_on_sites O* 16317
   seed_on_sites O* 2267
   seed_on_sites O* 1806
   seed_on_sites O* 13680
   seed_on_sites O* 11222
   seed_on_sites O* 13967
   seed_on_sites O* 11941
   seed_on_sites O* 7953
   seed_on_sites O* 13510
   seed_on_sites O* 4300
   seed_on_sites O* 14380
   seed_on_sites O* 17863
   seed_on_sites O* 12539
   seed_on_sites O* 8545
   seed_on_sites O* 4773
   seed_on_sites O* 11643
   seed_on_sites O* 7140
   seed_on_sites O* 13673
   seed_on_sites O* 12681
   seed_on_sites O* 7503
   seed_on_sites O* 7854
   seed_on_sites O* 14810
   seed_on_sites O* 13275
   seed_on_sites O* 7005
   seed_on_sites O* 17156
   seed_on_sites O* 1427
   seed_on_sites O* 5657
   seed_on_sites O* 10226
   seed_on_sites O* 2559
   seed_on_sites O* 10133
   seed_on_sites O* 13831
   seed_on_sites O* 3201
   seed_on_sites O* 11295
   seed_on_sites O* 10241
   seed_on_sites O* 6924
   seed_on_sites O* 1405
   seed_on_sites O* 11870
   seed_on_sites O* 17801
   seed_on_sites O* 12758
   seed_on_sites O* 16847
   seed_on_sites O* 17491
   seed_on_sites O* 606
   seed_on_sites O* 9573
   seed_on_sites O* 14351
   seed_on_sites O* 5308
   seed_on_sites O* 487
   seed_on_sites O* 5957
   seed_on_sites O* 6083
   seed_on_sites O* 85
   seed_on_sites O* 7067
   seed_on_sites O* 1767
   seed_on_sites O* 7272
   seed_on_sites O* 8107
   seed_on_sites O* 10144
   seed_on_sites O* 14648
   seed_on_sites O* 15830
   seed_on_sites O* 9245
   seed_on_sites O* 8901
   seed_on_sites O* 12778
   seed_on_sites O* 13213
   seed_on_sites O* 3609
   seed_on_sites O* 10220
   seed_on_sites O* 9056
   seed_on_sites O* 6215
   seed_on_sites O* 3351
   seed_on_sites O* 8860
   seed_on_sites O* 17449
   seed_on_sites O* 11707
   seed_on_sites O* 15676
   seed_on_sites O* 14206
   seed_on_sites O* 12830
   seed_on_sites O* 12846
   seed_on_sites O* 14571
   seed_on_sites O* 17173
   seed_on_sites O* 11623
   seed_on_sites O* 11885
   seed_on_sites O* 12123
   seed_on_sites O* 14884
   seed_on_sites O* 11883
   seed_on_sites O* 15534
   seed_on_sites O* 17325
   seed_on_sites O* 9817
   seed_on_sites O* 7134
   seed_on_sites O* 18300
   seed_on_sites O* 8150
   seed_on_sites O* 5820
   seed_on_sites O* 8181
   seed_on_sites O* 9338
   seed_on_sites O* 9305
   seed_on_sites O* 397
   seed_on_sites O* 18404
   seed_on_sites O* 5408
   seed_on_sites O* 11496
   seed_on_sites O* 3402
   seed_on_sites O* 4200
   seed_on_sites O* 10763
   seed_on_sites O* 1191
   seed_on_sites O* 3548
   seed_on_sites O* 17167
   seed_on_sites O* 10056
   seed_on_sites O* 6698
   seed_on_sites O* 4705
   seed_on_sites O* 2630
   seed_on_sites O* 17391
   seed_on_sites O* 13611
   seed_on_sites O* 2258
   seed_on_sites O* 3408
   seed_on_sites O* 12149
   seed_on_sites O* 9207
   seed_on_sites O* 10670
   seed_on_sites O* 16437
   seed_on_sites O* 10140
   seed_on_sites O* 7097
   seed_on_sites O* 8475
   seed_on_sites O* 14848
   seed_on_sites O* 15400
   seed_on_sites O* 8398
   seed_on_sites O* 2374
   seed_on_sites O* 16
   seed_on_sites O* 15670
   seed_on_sites O* 502
   seed_on_sites O* 10935
   seed_on_sites O* 11812
   seed_on_sites O* 17350
   seed_on_sites O* 12656
   seed_on_sites O* 1705
   seed_on_sites O* 15038
   seed_on_sites O* 13421
   seed_on_sites O* 17662
   seed_on_sites O* 16805
   seed_on_sites O* 3659
   seed_on_sites O* 313
   seed_on_sites O* 999
   seed_on_sites O* 13528
   seed_on_sites O* 4682
   seed_on_sites O* 530
   seed_on_sites O* 666
   seed_on_sites O* 13688
   seed_on_sites O* 7015
   seed_on_sites O* 8071
   seed_on_sites O* 11773
   seed_on_sites O* 17999
   seed_on_sites O* 2434
   seed_on_sites O* 14840
   seed_on_sites O* 3962
   seed_on_sites O* 2966
   seed_on_sites O* 11956
   seed_on_sites O* 3083
   seed_on_sites O* 13000
   seed_on_sites O* 4529
   seed_on_sites O* 4715
   seed_on_sites O* 17384
   seed_on_sites O* 13608
   seed_on_sites O* 9726
   seed_on_sites O* 5949
   seed_on_sites O* 5107
   seed_on_sites O* 10724
   seed_on_sites O* 4279
   seed_on_sites O* 4932
   seed_on_sites O* 13222
   seed_on_sites O* 3684
   seed_on_sites O* 6032
   seed_on_sites O* 6762
   seed_on_sites O* 16931
   seed_on_sites O* 14861
   seed_on_sites O* 6899
   seed_on_sites O* 1120
   seed_on_sites O* 754
   seed_on_sites O* 800
   seed_on_sites O* 7701
   seed_on_sites O* 4097
   seed_on_sites O* 8524
   seed_on_sites O* 4977
   seed_on_sites O* 4438
   seed_on_sites O* 17594
   seed_on_sites O* 880
   seed_on_sites O* 18005
   seed_on_sites O* 855
   seed_on_sites O* 425
   seed_on_sites O* 17764
   seed_on_sites O* 9200
   seed_on_sites O* 5018
   seed_on_sites O* 3702
   seed_on_sites O* 18419
   seed_on_sites O* 13977
   seed_on_sites O* 4029
   seed_on_sites O* 11694
   seed_on_sites O* 6659
   seed_on_sites O* 4073
   seed_on_sites O* 12905
   seed_on_sites O* 13509
   seed_on_sites O* 3407
   seed_on_sites O* 18223
   seed_on_sites O* 7836
   seed_on_sites O* 7144
   seed_on_sites O* 1593
   seed_on_sites O* 16639
   seed_on_sites O* 14950
   seed_on_sites O* 17648
   seed_on_sites O* 14365
   seed_on_sites O* 17581
   seed_on_sites O* 10519
   seed_on_sites O* 3598
   seed_on_sites O* 12647
   seed_on_sites O* 14791
   seed_on_sites O* 477
   seed_on_sites O* 1514
   seed_on_sites O* 10011
   seed_on_sites O* 12973
   seed_on_sites O* 9799
   seed_on_sites O* 17414
   seed_on_sites O* 1737
   seed_on_sites O* 2365
   seed_on_sites O* 1012
   seed_on_sites O* 7737
   seed_on_sites O* 10716
   seed_on_sites O* 4358
   seed_on_sites O* 6706
   seed_on_sites O* 16730
   seed_on_sites O* 11471
   seed_on_sites O* 13506
   seed_on_sites O* 1538
   seed_on_sites O* 15599
   seed_on_sites O* 707
   seed_on_sites O* 482
   seed_on_sites O* 3866
   seed_on_sites O* 18066
   seed_on_sites O* 318
   seed_on_sites O* 18273
   seed_on_sites O* 5291
   seed_on_sites O* 7128
   seed_on_sites O* 9178
   seed_on_sites O* 1149
   seed_on_sites O* 3723
   seed_on_sites O* 4622
   seed_on_sites O* 9446
   seed_on_sites O* 15454
   seed_on_sites O* 15487
   seed_on_sites O* 750
   seed_on_sites O* 17229
   seed_on_sites O* 6421
   seed_on_sites O* 5450
   seed_on_sites O* 6400
   seed_on_sites O* 5172
   seed_on_sites O* 3998
   seed_on_sites O* 12536
   seed_on_sites O* 3414
   seed_on_sites O* 8652
   seed_on_sites O* 1908
   seed_on_sites O* 11134
   seed_on_sites O* 2676
   seed_on_sites O* 17910
   seed_on_sites O* 12971
   seed_on_sites O* 641
   seed_on_sites O* 11697
   seed_on_sites O* 14006
   seed_on_sites O* 14347
   seed_on_sites O* 12667
   seed_on_sites O* 17807
   seed_on_sites O* 7336
   seed_on_sites O* 12121
   seed_on_sites O* 8667
   seed_on_sites O* 2604
   seed_on_sites O* 7700
   seed_on_sites O* 4151
   seed_on_sites O* 9704
   seed_on_sites O* 2946
   seed_on_sites O* 3750
   seed_on_sites O* 10756
   seed_on_sites O* 13154
   seed_on_sites O* 12014
   seed_on_sites O* 15485
   seed_on_sites O* 14285
   seed_on_sites O* 10445
   seed_on_sites O* 2816
   seed_on_sites O* 11970
   seed_on_sites O* 6842
   seed_on_sites O* 3204
   seed_on_sites O* 9948
   seed_on_sites O* 10561
   seed_on_sites O* 18321
   seed_on_sites O* 8855
   seed_on_sites O* 8175
   seed_on_sites O* 11766
   seed_on_sites O* 13692
   seed_on_sites O* 2780
   seed_on_sites O* 11449
   seed_on_sites O* 13328
   seed_on_sites O* 13696
   seed_on_sites O* 1982
   seed_on_sites O* 7220
   seed_on_sites O* 6628
   seed_on_sites O* 2902
   seed_on_sites O* 16246
   seed_on_sites O* 4293
   seed_on_sites O* 3344
   seed_on_sites O* 16081
   seed_on_sites O* 15087
   seed_on_sites O* 15722
   seed_on_sites O* 2415
   seed_on_sites O* 9269
   seed_on_sites O* 9158
   seed_on_sites O* 545
   seed_on_sites O* 4518
   seed_on_sites O* 12036
   seed_on_sites O* 1889
   seed_on_sites O* 8697
   seed_on_sites O* 16905
   seed_on_sites O* 3345
   seed_on_sites O* 10542
   seed_on_sites O* 13129
   seed_on_sites O* 17542
   seed_on_sites O* 11543
   seed_on_sites O* 5197
   seed_on_sites O* 11462
   seed_on_sites O* 6954
   seed_on_sites O* 8202
   seed_on_sites O* 18332
   seed_on_sites O* 7719
   seed_on_sites O* 12616
   seed_on_sites O* 5858
   seed_on_sites O* 1824
   seed_on_sites O* 16465
   seed_on_sites O* 6474
   seed_on_sites O* 12282
   seed_on_sites O* 18141
   seed_on_sites O* 7481
   seed_on_sites O* 9707
   seed_on_sites O* 17636
   seed_on_sites O* 14200
   seed_on_sites O* 15999
   seed_on_sites O* 12767
   seed_on_sites O* 16427
   seed_on_sites O* 5710
   seed_on_sites O* 4496
   seed_on_sites O* 791
   seed_on_sites O* 2690
   seed_on_sites O* 9389
   seed_on_sites O* 7105
   seed_on_sites O* 15017
   seed_on_sites O* 8712
   seed_on_sites O* 11530
   seed_on_sites O* 14755
   seed_on_sites O* 8405
   seed_on_sites O* 9303
   seed_on_sites O* 4099
   seed_on_sites O* 12867
   seed_on_sites O* 2775
   seed_on_sites O* 6941
   seed_on_sites O* 5515
   seed_on_sites O* 16807
   seed_on_sites O* 3089
   seed_on_sites O* 9935
   seed_on_sites O* 11564
   seed_on_sites O* 9756
   seed_on_sites O* 5768
   seed_on_sites O* 15492
   seed_on_sites O* 5697
   seed_on_sites O* 6849
   seed_on_sites O* 15992
   seed_on_sites O* 2772
   seed_on_sites O* 12979
   seed_on_sites O* 6767
   seed_on_sites O* 6853
   seed_on_sites O* 5840
   seed_on_sites O* 3858
   seed_on_sites O* 14126
   seed_on_sites O* 5543
   seed_on_sites O* 7642
   seed_on_sites O* 11293
   seed_on_sites O* 134
   seed_on_sites O* 17714
   seed_on_sites O* 16259
   seed_on_sites O* 4354
   seed_on_sites O* 13379
   seed_on_sites O* 3412
   seed_on_sites O* 7420
   seed_on_sites O* 13924
   seed_on_sites O* 16768
   seed_on_sites O* 10738
   seed_on_sites O* 10884
   seed_on_sites O* 6015
   seed_on_sites O* 15256
   seed_on_sites O* 4098
   seed_on_sites O* 10178
   seed_on_sites O* 5439
   seed_on_sites O* 10647
   seed_on_sites O* 8453
   seed_on_sites O* 9185
   seed_on_sites O* 14055
   seed_on_sites O* 7084
   seed_on_sites O* 8357
   seed_on_sites O* 5466
   seed_on_sites O* 15437
   seed_on_sites O* 3284
   seed_on_sites O* 3451
   seed_on_sites O* 15500
   seed_on_sites O* 7255
   seed_on_sites O* 971
   seed_on_sites O* 11824
   seed_on_sites O* 5431
   seed_on_sites O* 11145
   seed_on_sites O* 3015
   seed_on_sites O* 9371
   seed_on_sites O* 6178
   seed_on_sites O* 14572
   seed_on_sites O* 16886
   seed_on_sites O* 17930
   seed_on_sites O* 2996
   seed_on_sites O* 3492
   seed_on_sites O* 14138
   seed_on_sites O* 17493
   seed_on_sites O* 9557
   seed_on_sites O* 11904
   seed_on_sites O* 3169
   seed_on_sites O* 1246
   seed_on_sites O* 15227
   seed_on_sites O* 7617
   seed_on_sites O* 8224
   seed_on_sites O* 5695
   seed_on_sites O* 7227
   seed_on_sites O* 2150
   seed_on_sites O* 17858
   seed_on_sites O* 13811
   seed_on_sites O* 13195
   seed_on_sites O* 17146
   seed_on_sites O* 9399
   seed_on_sites O* 6018
   seed_on_sites O* 18181
   seed_on_sites O* 3670
   seed_on_sites O* 6494
   seed_on_sites O* 7860
   seed_on_sites O* 4160
   seed_on_sites O* 2197
   seed_on_sites O* 7781
   seed_on_sites O* 13502
   seed_on_sites O* 17815
   seed_on_sites O* 14308
   seed_on_sites O* 660
   seed_on_sites O* 4195
   seed_on_sites O* 11118
   seed_on_sites O* 17504
   seed_on_sites O* 12065
   seed_on_sites O* 17328
   seed_on_sites O* 1990
   seed_on_sites O* 16762
   seed_on_sites O* 16509
   seed_on_sites O* 17415
   seed_on_sites O* 17471
   seed_on_sites O* 5968
   seed_on_sites O* 9942
   seed_on_sites O* 9754
   seed_on_sites O* 13917
   seed_on_sites O* 16112
   seed_on_sites O* 17763
   seed_on_sites O* 13162
   seed_on_sites O* 14212
   seed_on_sites O* 7664
   seed_on_sites O* 18128
   seed_on_sites O* 16522
   seed_on_sites O* 10063
   seed_on_sites O* 11198
   seed_on_sites O* 10364
   seed_on_sites O* 14430
   seed_on_sites O* 15557
   seed_on_sites O* 17687
   seed_on_sites O* 114
   seed_on_sites O* 13425
   seed_on_sites O* 17256
   seed_on_sites O* 16039
   seed_on_sites O* 1426
   seed_on_sites O* 2482
   seed_on_sites O* 2004
   seed_on_sites O* 2974
   seed_on_sites O* 3627
   seed_on_sites O* 2783
   seed_on_sites O* 13946
   seed_on_sites O* 13865
   seed_on_sites O* 807
   seed_on_sites O* 12216
   seed_on_sites O* 9867
   seed_on_sites O* 9977
   seed_on_sites O* 18169
   seed_on_sites O* 5856
   seed_on_sites O* 12393
   seed_on_sites O* 4060
   seed_on_sites O* 6045
   seed_on_sites O* 6613
   seed_on_sites O* 12328
   seed_on_sites O* 10493
   seed_on_sites O* 3161
   seed_on_sites O* 1320
   seed_on_sites O* 14953
   seed_on_sites O* 1343
   seed_on_sites O* 5310
   seed_on_sites O* 15238
   seed_on_sites O* 11977
   seed_on_sites O* 3871
   seed_on_sites O* 1317
   seed_on_sites O* 6476
   seed_on_sites O* 8916
   seed_on_sites O* 14528
   seed_on_sites O* 4257
   seed_on_sites O* 17462
   seed_on_sites O* 13594
   seed_on_sites O* 16554
   seed_on_sites O* 7077
   seed_on_sites O* 11243
   seed_on_sites O* 16948
   seed_on_sites O* 6959
   seed_on_sites O* 11613
   seed_on_sites O* 2823
   seed_on_sites O* 4786
   seed_on_sites O* 3485
   seed_on_sites O* 4206
   seed_on_sites O* 7576
   seed_on_sites O* 1817
   seed_on_sites O* 3209
   seed_on_sites O* 9922
   seed_on_sites O* 2103
   seed_on_sites O* 7437
   seed_on_sites O* 1195
   seed_on_sites O* 16146
   seed_on_sites O* 8501
   seed_on_sites O* 1394
   seed_on_sites O* 1048
   seed_on_sites O* 18193
   seed_on_sites O* 16181
   seed_on_sites O* 2170
   seed_on_sites O* 11025
   seed_on_sites O* 10781
   seed_on_sites O* 15091
   seed_on_sites O* 7026
   seed_on_sites O* 14875
   seed_on_sites O* 15459
   seed_on_sites O* 1132
   seed_on_sites O* 16472
   seed_on_sites O* 1065
   seed_on_sites O* 1884
   seed_on_sites O* 9054
   seed_on_sites O* 8773
   seed_on_sites O* 1341
   seed_on_sites O* 11821
   seed_on_sites O* 7713
   seed_on_sites O* 2372
   seed_on_sites O* 394
   seed_on_sites O* 5854
   seed_on_sites O* 14760
   seed_on_sites O* 5589
   seed_on_sites O* 13584
   seed_on_sites O* 17559
   seed_on_sites O* 7032
   seed_on_sites O* 12803
   seed_on_sites O* 8087
   seed_on_sites O* 15605
   seed_on_sites O* 8662
   seed_on_sites O* 15541
   seed_on_sites O* 2441
   seed_on_sites O* 8038
   seed_on_sites O* 8035
   seed_on_sites O* 814
   seed_on_sites O* 10697
   seed_on_sites O* 8252
   seed_on_sites O* 6505
   seed_on_sites O* 12651
   seed_on_sites O* 9493
   seed_on_sites O* 5075
   seed_on_sites O* 4245
   seed_on_sites O* 12589
   seed_on_sites O* 1469
   seed_on_sites O* 15563
   seed_on_sites O* 14054
   seed_on_sites O* 2293
   seed_on_sites O* 4631
   seed_on_sites O* 15867
   seed_on_sites O* 9792
   seed_on_sites O* 7234
   seed_on_sites O* 2141
   seed_on_sites O* 7286
   seed_on_sites O* 6287
   seed_on_sites O* 9449
   seed_on_sites O* 1501
   seed_on_sites O* 17233
   seed_on_sites O* 13905
   seed_on_sites O* 3572
   seed_on_sites O* 5849
   seed_on_sites O* 2908
   seed_on_sites O* 8963
   seed_on_sites O* 7577
   seed_on_sites O* 14774
   seed_on_sites O* 7974
   seed_on_sites O* 7794
   seed_on_sites O* 6739
   seed_on_sites O* 13565
   seed_on_sites O* 6186
   seed_on_sites O* 10761
   seed_on_sites O* 15393
   seed_on_sites O* 9275
   seed_on_sites O* 1617
   seed_on_sites O* 1620
   seed_on_sites O* 13172
   seed_on_sites O* 6223
   seed_on_sites O* 8929
   seed_on_sites O* 3077
   seed_on_sites O* 5838
   seed_on_sites O* 2874
   seed_on_sites O* 3977
   seed_on_sites O* 7174
   seed_on_sites O* 10507
   seed_on_sites O* 5986
   seed_on_sites O* 6051
   seed_on_sites O* 12610
   seed_on_sites O* 14954
   seed_on_sites O* 2521
   seed_on_sites O* 615
   seed_on_sites O* 6557
   seed_on_sites O* 4347
   seed_on_sites O* 14459
   seed_on_sites O* 17967
   seed_on_sites O* 2042
   seed_on_sites O* 2601
   seed_on_sites O* 9869
   seed_on_sites O* 1748
