initial_state
   seed_on_sites O* 12253
   seed_on_sites O* 4889
   seed_on_sites O* 3946
   seed_on_sites O* 4577
   seed_on_sites O* 17412
   seed_on_sites O* 10971
   seed_on_sites O* 5251
   seed_on_sites O* 5315
   seed_on_sites O* 4818
   seed_on_sites O* 11376
   seed_on_sites O* 11281
   seed_on_sites O* 9514
   seed_on_sites O* 17640
   seed_on_sites O* 4002
   seed_on_sites O* 5971
   seed_on_sites O* 8516
   seed_on_sites O* 14926
   seed_on_sites O* 1912
   seed_on_sites O* 14146
   seed_on_sites O* 16191
   seed_on_sites O* 694
   seed_on_sites O* 4920
   seed_on_sites O* 16169
   seed_on_sites O* 17969
   seed_on_sites O* 12855
   seed_on_sites O* 10948
   seed_on_sites O* 11178
   seed_on_sites O* 13255
   seed_on_sites O* 9956
   seed_on_sites O* 6740
   seed_on_sites O* 3678
   seed_on_sites O* 4038
   seed_on_sites O* 1427
   seed_on_sites O* 6715
   seed_on_sites O* 9977
   seed_on_sites O* 8903
   seed_on_sites O* 3016
   seed_on_sites O* 10648
   seed_on_sites O* 10713
   seed_on_sites O* 12622
   seed_on_sites O* 15207
   seed_on_sites O* 17671
   seed_on_sites O* 14005
   seed_on_sites O* 332
   seed_on_sites O* 3546
   seed_on_sites O* 9594
   seed_on_sites O* 14837
   seed_on_sites O* 5750
   seed_on_sites O* 10088
   seed_on_sites O* 9338
   seed_on_sites O* 13912
   seed_on_sites O* 1517
   seed_on_sites O* 7621
   seed_on_sites O* 8431
   seed_on_sites O* 13534
   seed_on_sites O* 16130
   seed_on_sites O* 13279
   seed_on_sites O* 1556
   seed_on_sites O* 9224
   seed_on_sites O* 11148
   seed_on_sites O* 6441
   seed_on_sites O* 11774
   seed_on_sites O* 6480
   seed_on_sites O* 5889
   seed_on_sites O* 9107
   seed_on_sites O* 15929
   seed_on_sites O* 1074
   seed_on_sites O* 2966
   seed_on_sites O* 12313
   seed_on_sites O* 3188
   seed_on_sites O* 10046
   seed_on_sites O* 14573
   seed_on_sites O* 17592
   seed_on_sites O* 13112
   seed_on_sites O* 9427
   seed_on_sites O* 14364
   seed_on_sites O* 4841
   seed_on_sites O* 4662
   seed_on_sites O* 13988
   seed_on_sites O* 3585
   seed_on_sites O* 2476
   seed_on_sites O* 8691
   seed_on_sites O* 5293
   seed_on_sites O* 10724
   seed_on_sites O* 17778
   seed_on_sites O* 8386
   seed_on_sites O* 8808
   seed_on_sites O* 4192
   seed_on_sites O* 3132
   seed_on_sites O* 2707
   seed_on_sites O* 1046
   seed_on_sites O* 15648
   seed_on_sites O* 10084
   seed_on_sites O* 3864
   seed_on_sites O* 5862
   seed_on_sites O* 16482
   seed_on_sites O* 3867
   seed_on_sites O* 17720
   seed_on_sites O* 15841
   seed_on_sites O* 13765
   seed_on_sites O* 8222
   seed_on_sites O* 15296
   seed_on_sites O* 5674
   seed_on_sites O* 13989
   seed_on_sites O* 5185
   seed_on_sites O* 13354
   seed_on_sites O* 13862
   seed_on_sites O* 17919
   seed_on_sites O* 12473
   seed_on_sites O* 239
   seed_on_sites O* 14088
   seed_on_sites O* 11841
   seed_on_sites O* 2554
   seed_on_sites O* 10683
   seed_on_sites O* 16505
   seed_on_sites O* 6823
   seed_on_sites O* 2218
   seed_on_sites O* 11567
   seed_on_sites O* 734
   seed_on_sites O* 12871
   seed_on_sites O* 15460
   seed_on_sites O* 13723
   seed_on_sites O* 9428
   seed_on_sites O* 5255
   seed_on_sites O* 14158
   seed_on_sites O* 10122
   seed_on_sites O* 10215
   seed_on_sites O* 5268
   seed_on_sites O* 13937
   seed_on_sites O* 5280
   seed_on_sites O* 9217
   seed_on_sites O* 5058
   seed_on_sites O* 58
   seed_on_sites O* 16960
   seed_on_sites O* 16642
   seed_on_sites O* 16104
   seed_on_sites O* 1118
   seed_on_sites O* 11807
   seed_on_sites O* 11285
   seed_on_sites O* 11557
   seed_on_sites O* 529
   seed_on_sites O* 7288
   seed_on_sites O* 2157
   seed_on_sites O* 2845
   seed_on_sites O* 12854
   seed_on_sites O* 3263
   seed_on_sites O* 4472
   seed_on_sites O* 1190
   seed_on_sites O* 3877
   seed_on_sites O* 12305
   seed_on_sites O* 300
   seed_on_sites O* 11770
   seed_on_sites O* 3269
   seed_on_sites O* 3773
   seed_on_sites O* 7979
   seed_on_sites O* 15144
   seed_on_sites O* 5801
   seed_on_sites O* 6344
   seed_on_sites O* 10472
   seed_on_sites O* 8641
   seed_on_sites O* 13831
   seed_on_sites O* 8534
   seed_on_sites O* 16927
   seed_on_sites O* 2620
   seed_on_sites O* 11162
   seed_on_sites O* 4717
   seed_on_sites O* 17499
   seed_on_sites O* 12834
   seed_on_sites O* 17842
   seed_on_sites O* 17974
   seed_on_sites O* 15989
   seed_on_sites O* 6227
   seed_on_sites O* 12530
   seed_on_sites O* 2065
   seed_on_sites O* 4028
   seed_on_sites O* 8682
   seed_on_sites O* 7350
   seed_on_sites O* 3406
   seed_on_sites O* 5647
   seed_on_sites O* 2586
   seed_on_sites O* 11959
   seed_on_sites O* 17903
   seed_on_sites O* 18117
   seed_on_sites O* 7617
   seed_on_sites O* 10027
   seed_on_sites O* 4661
   seed_on_sites O* 9692
   seed_on_sites O* 13780
   seed_on_sites O* 7227
   seed_on_sites O* 2274
   seed_on_sites O* 17213
   seed_on_sites O* 12450
   seed_on_sites O* 2767
   seed_on_sites O* 2538
   seed_on_sites O* 14542
   seed_on_sites O* 16920
   seed_on_sites O* 914
   seed_on_sites O* 10982
   seed_on_sites O* 15109
   seed_on_sites O* 1800
   seed_on_sites O* 4887
   seed_on_sites O* 15233
   seed_on_sites O* 10254
   seed_on_sites O* 12108
   seed_on_sites O* 11680
   seed_on_sites O* 11969
   seed_on_sites O* 12818
   seed_on_sites O* 6122
   seed_on_sites O* 17595
   seed_on_sites O* 16837
   seed_on_sites O* 18341
   seed_on_sites O* 2894
   seed_on_sites O* 17215
   seed_on_sites O* 11962
   seed_on_sites O* 17293
   seed_on_sites O* 12136
   seed_on_sites O* 11154
   seed_on_sites O* 1508
   seed_on_sites O* 6121
   seed_on_sites O* 1147
   seed_on_sites O* 9306
   seed_on_sites O* 6071
   seed_on_sites O* 15073
   seed_on_sites O* 8010
   seed_on_sites O* 7487
   seed_on_sites O* 5230
   seed_on_sites O* 5197
   seed_on_sites O* 13085
   seed_on_sites O* 2039
   seed_on_sites O* 15528
   seed_on_sites O* 7854
   seed_on_sites O* 6128
   seed_on_sites O* 1571
   seed_on_sites O* 9339
   seed_on_sites O* 6852
   seed_on_sites O* 2367
   seed_on_sites O* 10461
   seed_on_sites O* 6215
   seed_on_sites O* 14594
   seed_on_sites O* 10949
   seed_on_sites O* 8291
   seed_on_sites O* 1583
   seed_on_sites O* 5099
   seed_on_sites O* 6438
   seed_on_sites O* 18075
   seed_on_sites O* 7812
   seed_on_sites O* 18001
   seed_on_sites O* 14700
   seed_on_sites O* 3235
   seed_on_sites O* 15488
   seed_on_sites O* 8322
   seed_on_sites O* 1486
   seed_on_sites O* 17865
   seed_on_sites O* 6310
   seed_on_sites O* 11410
   seed_on_sites O* 11621
   seed_on_sites O* 1363
   seed_on_sites O* 6502
   seed_on_sites O* 16099
   seed_on_sites O* 11927
   seed_on_sites O* 14304
   seed_on_sites O* 16072
   seed_on_sites O* 7934
   seed_on_sites O* 8885
   seed_on_sites O* 10636
   seed_on_sites O* 10711
   seed_on_sites O* 4571
   seed_on_sites O* 7430
   seed_on_sites O* 5030
   seed_on_sites O* 9113
   seed_on_sites O* 13465
   seed_on_sites O* 3738
   seed_on_sites O* 4102
   seed_on_sites O* 751
   seed_on_sites O* 15977
   seed_on_sites O* 14418
   seed_on_sites O* 4938
   seed_on_sites O* 9864
   seed_on_sites O* 18146
   seed_on_sites O* 12024
   seed_on_sites O* 1197
   seed_on_sites O* 7731
   seed_on_sites O* 11725
   seed_on_sites O* 637
   seed_on_sites O* 758
   seed_on_sites O* 12414
   seed_on_sites O* 12458
   seed_on_sites O* 550
   seed_on_sites O* 10816
   seed_on_sites O* 3185
   seed_on_sites O* 10049
   seed_on_sites O* 78
   seed_on_sites O* 16284
   seed_on_sites O* 8557
   seed_on_sites O* 16190
   seed_on_sites O* 7634
   seed_on_sites O* 1132
   seed_on_sites O* 12329
   seed_on_sites O* 16143
   seed_on_sites O* 17765
   seed_on_sites O* 3829
   seed_on_sites O* 12953
   seed_on_sites O* 1342
   seed_on_sites O* 13506
   seed_on_sites O* 17118
   seed_on_sites O* 7226
   seed_on_sites O* 5663
   seed_on_sites O* 5969
   seed_on_sites O* 12399
   seed_on_sites O* 6718
   seed_on_sites O* 16474
   seed_on_sites O* 483
   seed_on_sites O* 15678
   seed_on_sites O* 7601
   seed_on_sites O* 3246
   seed_on_sites O* 2180
   seed_on_sites O* 10132
   seed_on_sites O* 938
   seed_on_sites O* 16178
   seed_on_sites O* 13357
   seed_on_sites O* 4537
   seed_on_sites O* 5749
   seed_on_sites O* 12014
   seed_on_sites O* 8244
   seed_on_sites O* 14523
   seed_on_sites O* 8334
   seed_on_sites O* 1906
   seed_on_sites O* 8727
   seed_on_sites O* 6163
   seed_on_sites O* 6505
   seed_on_sites O* 16170
   seed_on_sites O* 18008
   seed_on_sites O* 5243
   seed_on_sites O* 9583
   seed_on_sites O* 13287
   seed_on_sites O* 189
   seed_on_sites O* 9179
   seed_on_sites O* 16599
   seed_on_sites O* 12715
   seed_on_sites O* 17287
   seed_on_sites O* 11981
   seed_on_sites O* 6137
   seed_on_sites O* 8930
   seed_on_sites O* 1337
   seed_on_sites O* 4998
   seed_on_sites O* 9996
   seed_on_sites O* 12844
   seed_on_sites O* 1476
   seed_on_sites O* 4110
   seed_on_sites O* 11454
   seed_on_sites O* 2976
   seed_on_sites O* 12381
   seed_on_sites O* 4219
   seed_on_sites O* 11274
   seed_on_sites O* 7275
   seed_on_sites O* 8144
   seed_on_sites O* 7766
   seed_on_sites O* 5123
   seed_on_sites O* 1314
   seed_on_sites O* 9861
   seed_on_sites O* 6842
   seed_on_sites O* 15082
   seed_on_sites O* 29
   seed_on_sites O* 6737
   seed_on_sites O* 924
   seed_on_sites O* 18137
   seed_on_sites O* 5466
   seed_on_sites O* 9245
   seed_on_sites O* 14339
   seed_on_sites O* 6032
   seed_on_sites O* 1464
   seed_on_sites O* 16621
   seed_on_sites O* 8274
   seed_on_sites O* 7292
   seed_on_sites O* 2134
   seed_on_sites O* 1694
   seed_on_sites O* 864
   seed_on_sites O* 17237
   seed_on_sites O* 11510
   seed_on_sites O* 12683
   seed_on_sites O* 4881
   seed_on_sites O* 2786
   seed_on_sites O* 13478
   seed_on_sites O* 8713
   seed_on_sites O* 7857
   seed_on_sites O* 15353
   seed_on_sites O* 12697
   seed_on_sites O* 3302
   seed_on_sites O* 13445
   seed_on_sites O* 8269
   seed_on_sites O* 3495
   seed_on_sites O* 12592
   seed_on_sites O* 3932
   seed_on_sites O* 12246
   seed_on_sites O* 17184
   seed_on_sites O* 1120
   seed_on_sites O* 8061
   seed_on_sites O* 10
   seed_on_sites O* 4536
   seed_on_sites O* 8129
   seed_on_sites O* 4636
   seed_on_sites O* 15312
   seed_on_sites O* 7147
   seed_on_sites O* 7927
   seed_on_sites O* 9123
   seed_on_sites O* 4342
   seed_on_sites O* 15091
   seed_on_sites O* 15744
   seed_on_sites O* 14116
   seed_on_sites O* 6679
   seed_on_sites O* 3076
   seed_on_sites O* 17704
   seed_on_sites O* 6302
   seed_on_sites O* 3915
   seed_on_sites O* 9213
   seed_on_sites O* 13965
   seed_on_sites O* 2718
   seed_on_sites O* 14286
   seed_on_sites O* 896
   seed_on_sites O* 12012
   seed_on_sites O* 8882
   seed_on_sites O* 8755
   seed_on_sites O* 12566
   seed_on_sites O* 5335
   seed_on_sites O* 1950
   seed_on_sites O* 4240
   seed_on_sites O* 10968
   seed_on_sites O* 15075
   seed_on_sites O* 9516
   seed_on_sites O* 17660
   seed_on_sites O* 11232
   seed_on_sites O* 6358
   seed_on_sites O* 13876
   seed_on_sites O* 4075
   seed_on_sites O* 7358
   seed_on_sites O* 13968
   seed_on_sites O* 13367
   seed_on_sites O* 15306
   seed_on_sites O* 17512
   seed_on_sites O* 17682
   seed_on_sites O* 16943
   seed_on_sites O* 1575
   seed_on_sites O* 17497
   seed_on_sites O* 15513
   seed_on_sites O* 8549
   seed_on_sites O* 1183
   seed_on_sites O* 17067
   seed_on_sites O* 8497
   seed_on_sites O* 8576
   seed_on_sites O* 3177
   seed_on_sites O* 1997
   seed_on_sites O* 17664
   seed_on_sites O* 5035
   seed_on_sites O* 4198
   seed_on_sites O* 2165
   seed_on_sites O* 9973
   seed_on_sites O* 13897
   seed_on_sites O* 1448
   seed_on_sites O* 5292
   seed_on_sites O* 14918
   seed_on_sites O* 18421
   seed_on_sites O* 11305
   seed_on_sites O* 12377
   seed_on_sites O* 14212
   seed_on_sites O* 4478
   seed_on_sites O* 5897
   seed_on_sites O* 2397
   seed_on_sites O* 3344
   seed_on_sites O* 9455
   seed_on_sites O* 2193
   seed_on_sites O* 6916
   seed_on_sites O* 9087
   seed_on_sites O* 17736
   seed_on_sites O* 17701
   seed_on_sites O* 2629
   seed_on_sites O* 4321
   seed_on_sites O* 3123
   seed_on_sites O* 8302
   seed_on_sites O* 13
   seed_on_sites O* 3281
   seed_on_sites O* 6956
   seed_on_sites O* 18231
   seed_on_sites O* 17953
   seed_on_sites O* 12698
   seed_on_sites O* 9244
   seed_on_sites O* 17693
   seed_on_sites O* 15579
   seed_on_sites O* 9730
   seed_on_sites O* 13834
   seed_on_sites O* 9988
   seed_on_sites O* 10268
   seed_on_sites O* 11727
   seed_on_sites O* 5051
   seed_on_sites O* 13842
   seed_on_sites O* 2433
   seed_on_sites O* 17176
   seed_on_sites O* 9482
   seed_on_sites O* 8815
   seed_on_sites O* 7673
   seed_on_sites O* 16907
   seed_on_sites O* 13393
   seed_on_sites O* 16171
   seed_on_sites O* 14867
   seed_on_sites O* 465
   seed_on_sites O* 5143
   seed_on_sites O* 5302
   seed_on_sites O* 1968
   seed_on_sites O* 14071
   seed_on_sites O* 14532
   seed_on_sites O* 16421
   seed_on_sites O* 1709
   seed_on_sites O* 972
   seed_on_sites O* 5269
   seed_on_sites O* 6270
   seed_on_sites O* 7924
   seed_on_sites O* 18416
   seed_on_sites O* 5345
   seed_on_sites O* 9769
   seed_on_sites O* 5158
   seed_on_sites O* 5684
   seed_on_sites O* 10930
   seed_on_sites O* 5554
   seed_on_sites O* 3910
   seed_on_sites O* 5502
   seed_on_sites O* 9975
   seed_on_sites O* 10617
   seed_on_sites O* 4099
   seed_on_sites O* 14142
   seed_on_sites O* 940
   seed_on_sites O* 2458
   seed_on_sites O* 11386
   seed_on_sites O* 14533
   seed_on_sites O* 15837
   seed_on_sites O* 3529
   seed_on_sites O* 7669
   seed_on_sites O* 14177
   seed_on_sites O* 932
   seed_on_sites O* 17192
   seed_on_sites O* 12641
   seed_on_sites O* 4227
   seed_on_sites O* 6864
   seed_on_sites O* 15947
   seed_on_sites O* 13288
   seed_on_sites O* 13418
   seed_on_sites O* 10145
   seed_on_sites O* 8600
   seed_on_sites O* 9169
   seed_on_sites O* 6009
   seed_on_sites O* 7136
   seed_on_sites O* 7660
   seed_on_sites O* 84
   seed_on_sites O* 5011
   seed_on_sites O* 5155
   seed_on_sites O* 2923
   seed_on_sites O* 3260
   seed_on_sites O* 9804
   seed_on_sites O* 10142
   seed_on_sites O* 15582
   seed_on_sites O* 5222
   seed_on_sites O* 8834
   seed_on_sites O* 10226
   seed_on_sites O* 15058
   seed_on_sites O* 2212
   seed_on_sites O* 17784
   seed_on_sites O* 13180
   seed_on_sites O* 5426
   seed_on_sites O* 2638
   seed_on_sites O* 13453
   seed_on_sites O* 9198
   seed_on_sites O* 2048
   seed_on_sites O* 13713
   seed_on_sites O* 12604
   seed_on_sites O* 16292
   seed_on_sites O* 17200
   seed_on_sites O* 4454
   seed_on_sites O* 8908
   seed_on_sites O* 7218
   seed_on_sites O* 10252
   seed_on_sites O* 2656
   seed_on_sites O* 15040
   seed_on_sites O* 13986
   seed_on_sites O* 1890
   seed_on_sites O* 10036
   seed_on_sites O* 1658
   seed_on_sites O* 2606
   seed_on_sites O* 9316
   seed_on_sites O* 15060
   seed_on_sites O* 10733
   seed_on_sites O* 11813
   seed_on_sites O* 14068
   seed_on_sites O* 3908
   seed_on_sites O* 3497
   seed_on_sites O* 15564
   seed_on_sites O* 742
   seed_on_sites O* 676
   seed_on_sites O* 3919
   seed_on_sites O* 17281
   seed_on_sites O* 10515
   seed_on_sites O* 15689
   seed_on_sites O* 8675
   seed_on_sites O* 7595
   seed_on_sites O* 68
   seed_on_sites O* 10076
   seed_on_sites O* 15904
   seed_on_sites O* 15209
   seed_on_sites O* 15259
   seed_on_sites O* 365
   seed_on_sites O* 4037
   seed_on_sites O* 10466
   seed_on_sites O* 8533
   seed_on_sites O* 10456
   seed_on_sites O* 1859
   seed_on_sites O* 2922
   seed_on_sites O* 4893
   seed_on_sites O* 17364
   seed_on_sites O* 11132
   seed_on_sites O* 2290
   seed_on_sites O* 10941
   seed_on_sites O* 9919
   seed_on_sites O* 4833
   seed_on_sites O* 17075
   seed_on_sites O* 17954
   seed_on_sites O* 10687
   seed_on_sites O* 832
   seed_on_sites O* 5072
   seed_on_sites O* 15601
   seed_on_sites O* 3040
   seed_on_sites O* 1014
   seed_on_sites O* 12828
   seed_on_sites O* 8224
   seed_on_sites O* 2258
   seed_on_sites O* 17643
   seed_on_sites O* 13392
   seed_on_sites O* 14102
   seed_on_sites O* 15959
   seed_on_sites O* 13799
   seed_on_sites O* 1444
   seed_on_sites O* 9922
   seed_on_sites O* 4559
   seed_on_sites O* 1379
   seed_on_sites O* 10511
   seed_on_sites O* 16045
   seed_on_sites O* 1484
   seed_on_sites O* 7277
   seed_on_sites O* 2839
   seed_on_sites O* 11087
   seed_on_sites O* 3810
   seed_on_sites O* 4146
   seed_on_sites O* 17638
   seed_on_sites O* 5758
   seed_on_sites O* 17924
   seed_on_sites O* 16173
   seed_on_sites O* 9597
   seed_on_sites O* 15809
   seed_on_sites O* 14150
   seed_on_sites O* 3788
   seed_on_sites O* 8970
   seed_on_sites O* 1782
   seed_on_sites O* 6185
   seed_on_sites O* 12732
   seed_on_sites O* 7824
   seed_on_sites O* 8747
   seed_on_sites O* 2801
   seed_on_sites O* 14149
   seed_on_sites O* 8202
   seed_on_sites O* 13097
   seed_on_sites O* 2639
   seed_on_sites O* 17549
   seed_on_sites O* 7681
   seed_on_sites O* 9841
   seed_on_sites O* 11664
   seed_on_sites O* 7097
   seed_on_sites O* 15718
   seed_on_sites O* 13544
   seed_on_sites O* 17121
   seed_on_sites O* 2550
   seed_on_sites O* 5001
   seed_on_sites O* 17149
   seed_on_sites O* 335
   seed_on_sites O* 6719
   seed_on_sites O* 6536
   seed_on_sites O* 412
   seed_on_sites O* 12273
   seed_on_sites O* 14551
   seed_on_sites O* 16648
   seed_on_sites O* 16165
   seed_on_sites O* 17923
   seed_on_sites O* 6142
   seed_on_sites O* 10388
   seed_on_sites O* 16795
   seed_on_sites O* 7183
   seed_on_sites O* 357
   seed_on_sites O* 15577
   seed_on_sites O* 3140
   seed_on_sites O* 6424
   seed_on_sites O* 3847
   seed_on_sites O* 2338
   seed_on_sites O* 9022
   seed_on_sites O* 3349
   seed_on_sites O* 6658
   seed_on_sites O* 14171
   seed_on_sites O* 16375
   seed_on_sites O* 5917
   seed_on_sites O* 5483
   seed_on_sites O* 10657
   seed_on_sites O* 4325
   seed_on_sites O* 6934
   seed_on_sites O* 16428
   seed_on_sites O* 3985
   seed_on_sites O* 18228
   seed_on_sites O* 13628
   seed_on_sites O* 11644
   seed_on_sites O* 15498
   seed_on_sites O* 5454
   seed_on_sites O* 4012
   seed_on_sites O* 14752
   seed_on_sites O* 2329
   seed_on_sites O* 7028
   seed_on_sites O* 10674
   seed_on_sites O* 4886
   seed_on_sites O* 4870
   seed_on_sites O* 4345
   seed_on_sites O* 1365
   seed_on_sites O* 6060
   seed_on_sites O* 12182
   seed_on_sites O* 1585
   seed_on_sites O* 7025
   seed_on_sites O* 8249
   seed_on_sites O* 9023
   seed_on_sites O* 8671
   seed_on_sites O* 2131
   seed_on_sites O* 6316
   seed_on_sites O* 16741
   seed_on_sites O* 5869
   seed_on_sites O* 6562
   seed_on_sites O* 8297
   seed_on_sites O* 6692
   seed_on_sites O* 2755
   seed_on_sites O* 15505
   seed_on_sites O* 3210
   seed_on_sites O* 12943
   seed_on_sites O* 2269
   seed_on_sites O* 15812
   seed_on_sites O* 3853
   seed_on_sites O* 16033
   seed_on_sites O* 15558
   seed_on_sites O* 7746
   seed_on_sites O* 10212
   seed_on_sites O* 10285
   seed_on_sites O* 2946
   seed_on_sites O* 308
   seed_on_sites O* 1432
   seed_on_sites O* 1622
   seed_on_sites O* 8272
   seed_on_sites O* 3660
   seed_on_sites O* 10980
   seed_on_sites O* 15382
   seed_on_sites O* 1179
   seed_on_sites O* 6633
   seed_on_sites O* 6027
   seed_on_sites O* 1731
   seed_on_sites O* 6652
   seed_on_sites O* 16142
   seed_on_sites O* 3189
   seed_on_sites O* 2170
   seed_on_sites O* 14474
   seed_on_sites O* 8972
   seed_on_sites O* 2294
   seed_on_sites O* 342
   seed_on_sites O* 5487
   seed_on_sites O* 1180
   seed_on_sites O* 7169
   seed_on_sites O* 14103
   seed_on_sites O* 6421
   seed_on_sites O* 15195
   seed_on_sites O* 8159
   seed_on_sites O* 947
   seed_on_sites O* 14323
   seed_on_sites O* 16623
   seed_on_sites O* 16097
   seed_on_sites O* 4576
   seed_on_sites O* 7215
   seed_on_sites O* 12682
   seed_on_sites O* 16786
   seed_on_sites O* 17493
   seed_on_sites O* 2473
   seed_on_sites O* 8432
   seed_on_sites O* 17801
   seed_on_sites O* 15780
   seed_on_sites O* 12791
   seed_on_sites O* 5096
   seed_on_sites O* 11520
   seed_on_sites O* 12308
   seed_on_sites O* 8381
   seed_on_sites O* 8216
   seed_on_sites O* 644
   seed_on_sites O* 5790
   seed_on_sites O* 7359
   seed_on_sites O* 15007
   seed_on_sites O* 7330
   seed_on_sites O* 15232
   seed_on_sites O* 618
   seed_on_sites O* 9903
   seed_on_sites O* 14247
   seed_on_sites O* 12247
   seed_on_sites O* 17742
   seed_on_sites O* 7636
   seed_on_sites O* 10866
   seed_on_sites O* 15066
   seed_on_sites O* 5726
   seed_on_sites O* 218
   seed_on_sites O* 9499
   seed_on_sites O* 17014
   seed_on_sites O* 15451
   seed_on_sites O* 12568
   seed_on_sites O* 6221
   seed_on_sites O* 5631
   seed_on_sites O* 6385
   seed_on_sites O* 11119
   seed_on_sites O* 2385
   seed_on_sites O* 9670
   seed_on_sites O* 2214
   seed_on_sites O* 16226
   seed_on_sites O* 7278
   seed_on_sites O* 13310
   seed_on_sites O* 7483
   seed_on_sites O* 15482
   seed_on_sites O* 3064
   seed_on_sites O* 6382
   seed_on_sites O* 15284
   seed_on_sites O* 14939
   seed_on_sites O* 11476
   seed_on_sites O* 9361
   seed_on_sites O* 17252
   seed_on_sites O* 14662
   seed_on_sites O* 4457
   seed_on_sites O* 16502
   seed_on_sites O* 12514
   seed_on_sites O* 12806
   seed_on_sites O* 15521
   seed_on_sites O* 423
   seed_on_sites O* 9834
   seed_on_sites O* 4450
   seed_on_sites O* 9104
   seed_on_sites O* 12319
   seed_on_sites O* 1279
   seed_on_sites O* 2287
   seed_on_sites O* 10266
   seed_on_sites O* 849
   seed_on_sites O* 14763
   seed_on_sites O* 17509
   seed_on_sites O* 9230
   seed_on_sites O* 7763
   seed_on_sites O* 504
   seed_on_sites O* 14614
   seed_on_sites O* 16832
   seed_on_sites O* 4684
   seed_on_sites O* 2822
   seed_on_sites O* 9226
   seed_on_sites O* 15376
   seed_on_sites O* 1821
   seed_on_sites O* 4474
   seed_on_sites O* 17819
   seed_on_sites O* 3088
   seed_on_sites O* 13414
   seed_on_sites O* 5034
   seed_on_sites O* 1280
   seed_on_sites O* 15903
   seed_on_sites O* 14444
   seed_on_sites O* 8475
   seed_on_sites O* 7239
   seed_on_sites O* 13148
   seed_on_sites O* 17104
   seed_on_sites O* 14345
   seed_on_sites O* 8717
   seed_on_sites O* 8538
   seed_on_sites O* 28
   seed_on_sites O* 7235
   seed_on_sites O* 11409
   seed_on_sites O* 15811
   seed_on_sites O* 6981
   seed_on_sites O* 2896
   seed_on_sites O* 15676
   seed_on_sites O* 7612
   seed_on_sites O* 15418
   seed_on_sites O* 2515
   seed_on_sites O* 8950
   seed_on_sites O* 17451
   seed_on_sites O* 18043
   seed_on_sites O* 4855
   seed_on_sites O* 10032
   seed_on_sites O* 5655
   seed_on_sites O* 16231
   seed_on_sites O* 451
   seed_on_sites O* 11993
   seed_on_sites O* 7907
   seed_on_sites O* 10363
   seed_on_sites O* 11757
   seed_on_sites O* 7370
   seed_on_sites O* 2500
   seed_on_sites O* 9209
   seed_on_sites O* 12277
   seed_on_sites O* 871
   seed_on_sites O* 202
   seed_on_sites O* 17391
   seed_on_sites O* 13741
   seed_on_sites O* 17117
   seed_on_sites O* 10354
   seed_on_sites O* 3094
   seed_on_sites O* 9556
   seed_on_sites O* 2161
   seed_on_sites O* 4950
   seed_on_sites O* 5242
   seed_on_sites O* 7887
   seed_on_sites O* 12023
   seed_on_sites O* 11597
   seed_on_sites O* 8838
   seed_on_sites O* 12431
   seed_on_sites O* 13230
   seed_on_sites O* 6545
   seed_on_sites O* 4600
   seed_on_sites O* 4958
   seed_on_sites O* 9051
   seed_on_sites O* 16582
   seed_on_sites O* 18373
   seed_on_sites O* 18329
   seed_on_sites O* 9344
   seed_on_sites O* 18333
   seed_on_sites O* 4814
   seed_on_sites O* 185
   seed_on_sites O* 16132
   seed_on_sites O* 8153
   seed_on_sites O* 9777
   seed_on_sites O* 8346
   seed_on_sites O* 2501
   seed_on_sites O* 11848
   seed_on_sites O* 8424
   seed_on_sites O* 894
   seed_on_sites O* 8172
   seed_on_sites O* 11845
   seed_on_sites O* 1037
   seed_on_sites O* 6729
   seed_on_sites O* 5859
   seed_on_sites O* 966
   seed_on_sites O* 16879
   seed_on_sites O* 6232
   seed_on_sites O* 6645
   seed_on_sites O* 5632
   seed_on_sites O* 8442
   seed_on_sites O* 10173
   seed_on_sites O* 17107
   seed_on_sites O* 13407
   seed_on_sites O* 6252
   seed_on_sites O* 13309
   seed_on_sites O* 12982
   seed_on_sites O* 18274
   seed_on_sites O* 14988
   seed_on_sites O* 8708
   seed_on_sites O* 17609
   seed_on_sites O* 11851
   seed_on_sites O* 6946
   seed_on_sites O* 11763
   seed_on_sites O* 9
   seed_on_sites O* 3914
   seed_on_sites O* 16320
   seed_on_sites O* 8055
   seed_on_sites O* 6890
   seed_on_sites O* 14658
   seed_on_sites O* 670
   seed_on_sites O* 9094
   seed_on_sites O* 14978
   seed_on_sites O* 10422
   seed_on_sites O* 4383
   seed_on_sites O* 1356
   seed_on_sites O* 4232
   seed_on_sites O* 887
   seed_on_sites O* 506
   seed_on_sites O* 4293
   seed_on_sites O* 5817
   seed_on_sites O* 15508
   seed_on_sites O* 14504
   seed_on_sites O* 6986
   seed_on_sites O* 16102
   seed_on_sites O* 10359
   seed_on_sites O* 17139
   seed_on_sites O* 9121
   seed_on_sites O* 11307
   seed_on_sites O* 3057
   seed_on_sites O* 14272
   seed_on_sites O* 2098
   seed_on_sites O* 10885
   seed_on_sites O* 18253
   seed_on_sites O* 16767
   seed_on_sites O* 17466
   seed_on_sites O* 15454
   seed_on_sites O* 8194
   seed_on_sites O* 14375
   seed_on_sites O* 16066
   seed_on_sites O* 16696
   seed_on_sites O* 16996
   seed_on_sites O* 8406
   seed_on_sites O* 16198
   seed_on_sites O* 16595
