initial_state
   seed_on_sites O* 9159
   seed_on_sites O* 6294
   seed_on_sites O* 6368
   seed_on_sites O* 788
   seed_on_sites O* 4406
   seed_on_sites O* 1957
   seed_on_sites O* 5289
   seed_on_sites O* 17030
   seed_on_sites O* 10765
   seed_on_sites O* 17899
   seed_on_sites O* 18186
   seed_on_sites O* 4086
   seed_on_sites O* 603
   seed_on_sites O* 18258
   seed_on_sites O* 13936
   seed_on_sites O* 7656
   seed_on_sites O* 15258
   seed_on_sites O* 7605
   seed_on_sites O* 1836
   seed_on_sites O* 473
   seed_on_sites O* 11496
   seed_on_sites O* 8810
   seed_on_sites O* 310
   seed_on_sites O* 2217
   seed_on_sites O* 3618
   seed_on_sites O* 7375
   seed_on_sites O* 1052
   seed_on_sites O* 5593
   seed_on_sites O* 11285
   seed_on_sites O* 6474
   seed_on_sites O* 17183
   seed_on_sites O* 5684
   seed_on_sites O* 13660
   seed_on_sites O* 4824
   seed_on_sites O* 14123
   seed_on_sites O* 8459
   seed_on_sites O* 297
   seed_on_sites O* 4070
   seed_on_sites O* 16237
   seed_on_sites O* 2349
   seed_on_sites O* 1202
   seed_on_sites O* 16023
   seed_on_sites O* 11426
   seed_on_sites O* 711
   seed_on_sites O* 10325
   seed_on_sites O* 1238
   seed_on_sites O* 14774
   seed_on_sites O* 4066
   seed_on_sites O* 6117
   seed_on_sites O* 10016
   seed_on_sites O* 7172
   seed_on_sites O* 14895
   seed_on_sites O* 3548
   seed_on_sites O* 6477
   seed_on_sites O* 3817
   seed_on_sites O* 5267
   seed_on_sites O* 18216
   seed_on_sites O* 12169
   seed_on_sites O* 7015
   seed_on_sites O* 13559
   seed_on_sites O* 11876
   seed_on_sites O* 14182
   seed_on_sites O* 12503
   seed_on_sites O* 12654
   seed_on_sites O* 9444
   seed_on_sites O* 8149
   seed_on_sites O* 11575
   seed_on_sites O* 7115
   seed_on_sites O* 17119
   seed_on_sites O* 9584
   seed_on_sites O* 536
   seed_on_sites O* 10349
   seed_on_sites O* 4497
   seed_on_sites O* 14127
   seed_on_sites O* 16356
   seed_on_sites O* 16401
   seed_on_sites O* 5046
   seed_on_sites O* 12037
   seed_on_sites O* 16124
   seed_on_sites O* 5992
   seed_on_sites O* 12851
   seed_on_sites O* 5109
   seed_on_sites O* 16173
   seed_on_sites O* 14660
   seed_on_sites O* 17479
   seed_on_sites O* 16567
   seed_on_sites O* 7118
   seed_on_sites O* 14987
   seed_on_sites O* 10361
   seed_on_sites O* 8461
   seed_on_sites O* 17453
   seed_on_sites O* 2055
   seed_on_sites O* 16381
   seed_on_sites O* 10058
   seed_on_sites O* 15577
   seed_on_sites O* 13430
   seed_on_sites O* 5706
   seed_on_sites O* 5419
   seed_on_sites O* 11320
   seed_on_sites O* 12878
   seed_on_sites O* 12412
   seed_on_sites O* 7691
   seed_on_sites O* 4313
   seed_on_sites O* 247
   seed_on_sites O* 11818
   seed_on_sites O* 14492
   seed_on_sites O* 4102
   seed_on_sites O* 7805
   seed_on_sites O* 16891
   seed_on_sites O* 1149
   seed_on_sites O* 7424
   seed_on_sites O* 1933
   seed_on_sites O* 14808
   seed_on_sites O* 4245
   seed_on_sites O* 13578
   seed_on_sites O* 17822
   seed_on_sites O* 808
   seed_on_sites O* 13696
   seed_on_sites O* 13485
   seed_on_sites O* 18002
   seed_on_sites O* 2739
   seed_on_sites O* 880
   seed_on_sites O* 7694
   seed_on_sites O* 8683
   seed_on_sites O* 4640
   seed_on_sites O* 13328
   seed_on_sites O* 11660
   seed_on_sites O* 16218
   seed_on_sites O* 12884
   seed_on_sites O* 283
   seed_on_sites O* 12199
   seed_on_sites O* 9571
   seed_on_sites O* 10423
   seed_on_sites O* 1881
   seed_on_sites O* 3893
   seed_on_sites O* 12248
   seed_on_sites O* 14832
   seed_on_sites O* 15906
   seed_on_sites O* 6066
   seed_on_sites O* 18344
   seed_on_sites O* 16034
   seed_on_sites O* 10671
   seed_on_sites O* 7782
   seed_on_sites O* 10451
   seed_on_sites O* 8429
   seed_on_sites O* 16575
   seed_on_sites O* 15748
   seed_on_sites O* 14569
   seed_on_sites O* 1326
   seed_on_sites O* 4390
   seed_on_sites O* 17499
   seed_on_sites O* 7124
   seed_on_sites O* 1460
   seed_on_sites O* 14209
   seed_on_sites O* 3159
   seed_on_sites O* 13697
   seed_on_sites O* 12548
   seed_on_sites O* 5034
   seed_on_sites O* 7371
   seed_on_sites O* 4255
   seed_on_sites O* 632
   seed_on_sites O* 5513
   seed_on_sites O* 7953
   seed_on_sites O* 846
   seed_on_sites O* 3828
   seed_on_sites O* 10362
   seed_on_sites O* 15965
   seed_on_sites O* 9042
   seed_on_sites O* 11853
   seed_on_sites O* 4913
   seed_on_sites O* 5096
   seed_on_sites O* 16944
   seed_on_sites O* 2616
   seed_on_sites O* 5681
   seed_on_sites O* 9825
   seed_on_sites O* 8157
   seed_on_sites O* 11938
   seed_on_sites O* 14941
   seed_on_sites O* 11882
   seed_on_sites O* 9712
   seed_on_sites O* 9343
   seed_on_sites O* 13371
   seed_on_sites O* 1700
   seed_on_sites O* 11229
   seed_on_sites O* 6388
   seed_on_sites O* 7839
   seed_on_sites O* 17894
   seed_on_sites O* 10971
   seed_on_sites O* 10168
   seed_on_sites O* 6022
   seed_on_sites O* 17867
   seed_on_sites O* 3364
   seed_on_sites O* 5031
   seed_on_sites O* 8430
   seed_on_sites O* 6444
   seed_on_sites O* 15493
   seed_on_sites O* 10091
   seed_on_sites O* 5474
   seed_on_sites O* 13250
   seed_on_sites O* 953
   seed_on_sites O* 4090
   seed_on_sites O* 17432
   seed_on_sites O* 2002
   seed_on_sites O* 4698
   seed_on_sites O* 12215
   seed_on_sites O* 15733
   seed_on_sites O* 11228
   seed_on_sites O* 14124
   seed_on_sites O* 6530
   seed_on_sites O* 17374
   seed_on_sites O* 1253
   seed_on_sites O* 6051
   seed_on_sites O* 11904
   seed_on_sites O* 6321
   seed_on_sites O* 1705
   seed_on_sites O* 3116
   seed_on_sites O* 4161
   seed_on_sites O* 11299
   seed_on_sites O* 576
   seed_on_sites O* 18096
   seed_on_sites O* 739
   seed_on_sites O* 1212
   seed_on_sites O* 15863
   seed_on_sites O* 6440
   seed_on_sites O* 17390
   seed_on_sites O* 4041
   seed_on_sites O* 2403
   seed_on_sites O* 16031
   seed_on_sites O* 15221
   seed_on_sites O* 17855
   seed_on_sites O* 11225
   seed_on_sites O* 6325
   seed_on_sites O* 8663
   seed_on_sites O* 4463
   seed_on_sites O* 7212
   seed_on_sites O* 2661
   seed_on_sites O* 10359
   seed_on_sites O* 15433
   seed_on_sites O* 13886
   seed_on_sites O* 2610
   seed_on_sites O* 16158
   seed_on_sites O* 16300
   seed_on_sites O* 1993
   seed_on_sites O* 11547
   seed_on_sites O* 16343
   seed_on_sites O* 1382
   seed_on_sites O* 11084
   seed_on_sites O* 5719
   seed_on_sites O* 218
   seed_on_sites O* 8711
   seed_on_sites O* 11453
   seed_on_sites O* 770
   seed_on_sites O* 17087
   seed_on_sites O* 13588
   seed_on_sites O* 13655
   seed_on_sites O* 4116
   seed_on_sites O* 10616
   seed_on_sites O* 7447
   seed_on_sites O* 8285
   seed_on_sites O* 3722
   seed_on_sites O* 16951
   seed_on_sites O* 5944
   seed_on_sites O* 5281
   seed_on_sites O* 15521
   seed_on_sites O* 6394
   seed_on_sites O* 7779
   seed_on_sites O* 9239
   seed_on_sites O* 4262
   seed_on_sites O* 16450
   seed_on_sites O* 2469
   seed_on_sites O* 17273
   seed_on_sites O* 12184
   seed_on_sites O* 11265
   seed_on_sites O* 3569
   seed_on_sites O* 6140
   seed_on_sites O* 89
   seed_on_sites O* 1637
   seed_on_sites O* 5237
   seed_on_sites O* 2178
   seed_on_sites O* 4508
   seed_on_sites O* 2164
   seed_on_sites O* 8602
   seed_on_sites O* 1538
   seed_on_sites O* 12226
   seed_on_sites O* 3239
   seed_on_sites O* 14604
   seed_on_sites O* 11007
   seed_on_sites O* 13958
   seed_on_sites O* 18321
   seed_on_sites O* 8259
   seed_on_sites O* 2391
   seed_on_sites O* 12845
   seed_on_sites O* 18144
   seed_on_sites O* 2559
   seed_on_sites O* 5495
   seed_on_sites O* 2905
   seed_on_sites O* 918
   seed_on_sites O* 10080
   seed_on_sites O* 1807
   seed_on_sites O* 13494
   seed_on_sites O* 13750
   seed_on_sites O* 1697
   seed_on_sites O* 620
   seed_on_sites O* 7738
   seed_on_sites O* 2797
   seed_on_sites O* 2547
   seed_on_sites O* 15920
   seed_on_sites O* 9733
   seed_on_sites O* 2569
   seed_on_sites O* 13066
   seed_on_sites O* 10736
   seed_on_sites O* 17975
   seed_on_sites O* 16612
   seed_on_sites O* 12719
   seed_on_sites O* 6588
   seed_on_sites O* 3260
   seed_on_sites O* 13462
   seed_on_sites O* 11043
   seed_on_sites O* 4043
   seed_on_sites O* 8351
   seed_on_sites O* 465
   seed_on_sites O* 1627
   seed_on_sites O* 5370
   seed_on_sites O* 214
   seed_on_sites O* 10380
   seed_on_sites O* 5462
   seed_on_sites O* 1297
   seed_on_sites O* 7803
   seed_on_sites O* 2621
   seed_on_sites O* 16594
   seed_on_sites O* 7234
   seed_on_sites O* 18174
   seed_on_sites O* 11455
   seed_on_sites O* 15604
   seed_on_sites O* 14716
   seed_on_sites O* 2063
   seed_on_sites O* 11386
   seed_on_sites O* 729
   seed_on_sites O* 15144
   seed_on_sites O* 447
   seed_on_sites O* 431
   seed_on_sites O* 5831
   seed_on_sites O* 8324
   seed_on_sites O* 12985
   seed_on_sites O* 7423
   seed_on_sites O* 421
   seed_on_sites O* 2706
   seed_on_sites O* 444
   seed_on_sites O* 2486
   seed_on_sites O* 11192
   seed_on_sites O* 16477
   seed_on_sites O* 10826
   seed_on_sites O* 9527
   seed_on_sites O* 15359
   seed_on_sites O* 7351
   seed_on_sites O* 6898
   seed_on_sites O* 15166
   seed_on_sites O* 1922
   seed_on_sites O* 11640
   seed_on_sites O* 13129
   seed_on_sites O* 2988
   seed_on_sites O* 10027
   seed_on_sites O* 7981
   seed_on_sites O* 18081
   seed_on_sites O* 9011
   seed_on_sites O* 7560
   seed_on_sites O* 6832
   seed_on_sites O* 237
   seed_on_sites O* 4087
   seed_on_sites O* 10538
   seed_on_sites O* 3138
   seed_on_sites O* 12309
   seed_on_sites O* 17721
   seed_on_sites O* 13642
   seed_on_sites O* 8153
   seed_on_sites O* 8851
   seed_on_sites O* 14931
   seed_on_sites O* 2597
   seed_on_sites O* 15132
   seed_on_sites O* 16605
   seed_on_sites O* 5119
   seed_on_sites O* 10071
   seed_on_sites O* 8368
   seed_on_sites O* 3477
   seed_on_sites O* 4767
   seed_on_sites O* 17350
   seed_on_sites O* 7136
   seed_on_sites O* 480
   seed_on_sites O* 9247
   seed_on_sites O* 5063
   seed_on_sites O* 9848
   seed_on_sites O* 12991
   seed_on_sites O* 3330
   seed_on_sites O* 3656
   seed_on_sites O* 2381
   seed_on_sites O* 18039
   seed_on_sites O* 12942
   seed_on_sites O* 10828
   seed_on_sites O* 5553
   seed_on_sites O* 6396
   seed_on_sites O* 16268
   seed_on_sites O* 6584
   seed_on_sites O* 7322
   seed_on_sites O* 3059
   seed_on_sites O* 1021
   seed_on_sites O* 161
   seed_on_sites O* 16134
   seed_on_sites O* 16053
   seed_on_sites O* 1578
   seed_on_sites O* 14525
   seed_on_sites O* 1711
   seed_on_sites O* 16574
   seed_on_sites O* 4579
   seed_on_sites O* 1871
   seed_on_sites O* 3644
   seed_on_sites O* 11075
   seed_on_sites O* 290
   seed_on_sites O* 16428
   seed_on_sites O* 17638
   seed_on_sites O* 11358
   seed_on_sites O* 1944
   seed_on_sites O* 7579
   seed_on_sites O* 10116
   seed_on_sites O* 13467
   seed_on_sites O* 14069
   seed_on_sites O* 12069
   seed_on_sites O* 14793
   seed_on_sites O* 7107
   seed_on_sites O* 1696
   seed_on_sites O* 4630
   seed_on_sites O* 6333
   seed_on_sites O* 8695
   seed_on_sites O* 4341
   seed_on_sites O* 483
   seed_on_sites O* 14533
   seed_on_sites O* 3224
   seed_on_sites O* 14928
   seed_on_sites O* 9840
   seed_on_sites O* 2397
   seed_on_sites O* 7646
   seed_on_sites O* 16323
   seed_on_sites O* 8518
   seed_on_sites O* 433
   seed_on_sites O* 13039
   seed_on_sites O* 13140
   seed_on_sites O* 17173
   seed_on_sites O* 4862
   seed_on_sites O* 18374
   seed_on_sites O* 17352
   seed_on_sites O* 10318
   seed_on_sites O* 3482
   seed_on_sites O* 14112
   seed_on_sites O* 13556
   seed_on_sites O* 11588
   seed_on_sites O* 2788
   seed_on_sites O* 17249
   seed_on_sites O* 16656
   seed_on_sites O* 7042
   seed_on_sites O* 7438
   seed_on_sites O* 12601
   seed_on_sites O* 5482
   seed_on_sites O* 6233
   seed_on_sites O* 14568
   seed_on_sites O* 8483
   seed_on_sites O* 17248
   seed_on_sites O* 4001
   seed_on_sites O* 11173
   seed_on_sites O* 1629
   seed_on_sites O* 5565
   seed_on_sites O* 14707
   seed_on_sites O* 34
   seed_on_sites O* 2882
   seed_on_sites O* 11370
   seed_on_sites O* 10839
   seed_on_sites O* 9563
   seed_on_sites O* 15530
   seed_on_sites O* 16044
   seed_on_sites O* 10201
   seed_on_sites O* 14503
   seed_on_sites O* 16073
   seed_on_sites O* 17988
   seed_on_sites O* 6805
   seed_on_sites O* 5159
   seed_on_sites O* 16740
   seed_on_sites O* 6160
   seed_on_sites O* 13241
   seed_on_sites O* 997
   seed_on_sites O* 8586
   seed_on_sites O* 16626
   seed_on_sites O* 262
   seed_on_sites O* 13947
   seed_on_sites O* 11241
   seed_on_sites O* 4660
   seed_on_sites O* 17068
   seed_on_sites O* 16652
   seed_on_sites O* 16844
   seed_on_sites O* 11061
   seed_on_sites O* 527
   seed_on_sites O* 15875
   seed_on_sites O* 6843
   seed_on_sites O* 2121
   seed_on_sites O* 13931
   seed_on_sites O* 3529
   seed_on_sites O* 525
   seed_on_sites O* 13952
   seed_on_sites O* 7486
   seed_on_sites O* 8667
   seed_on_sites O* 17710
   seed_on_sites O* 17061
   seed_on_sites O* 8715
   seed_on_sites O* 5885
   seed_on_sites O* 6330
   seed_on_sites O* 8651
   seed_on_sites O* 4889
   seed_on_sites O* 6428
   seed_on_sites O* 4060
   seed_on_sites O* 12480
   seed_on_sites O* 16592
   seed_on_sites O* 2119
   seed_on_sites O* 14233
   seed_on_sites O* 12935
   seed_on_sites O* 6844
   seed_on_sites O* 5118
   seed_on_sites O* 8595
   seed_on_sites O* 18286
   seed_on_sites O* 6962
   seed_on_sites O* 10252
   seed_on_sites O* 8472
   seed_on_sites O* 13637
   seed_on_sites O* 16256
   seed_on_sites O* 15116
   seed_on_sites O* 11233
   seed_on_sites O* 7741
   seed_on_sites O* 17330
   seed_on_sites O* 2480
   seed_on_sites O* 15645
   seed_on_sites O* 11863
   seed_on_sites O* 17805
   seed_on_sites O* 10833
   seed_on_sites O* 975
   seed_on_sites O* 10462
   seed_on_sites O* 5219
   seed_on_sites O* 3370
   seed_on_sites O* 12693
   seed_on_sites O* 4383
   seed_on_sites O* 1491
   seed_on_sites O* 18373
   seed_on_sites O* 4098
   seed_on_sites O* 7697
   seed_on_sites O* 8767
   seed_on_sites O* 16112
   seed_on_sites O* 10187
   seed_on_sites O* 17715
   seed_on_sites O* 5251
   seed_on_sites O* 9676
   seed_on_sites O* 15011
   seed_on_sites O* 17159
   seed_on_sites O* 16168
   seed_on_sites O* 14765
   seed_on_sites O* 1040
   seed_on_sites O* 17236
   seed_on_sites O* 17844
   seed_on_sites O* 5870
   seed_on_sites O* 12647
   seed_on_sites O* 1383
   seed_on_sites O* 12234
   seed_on_sites O* 1743
   seed_on_sites O* 11569
   seed_on_sites O* 8154
   seed_on_sites O* 18047
   seed_on_sites O* 2267
   seed_on_sites O* 12407
   seed_on_sites O* 12267
   seed_on_sites O* 17628
   seed_on_sites O* 5995
   seed_on_sites O* 12975
   seed_on_sites O* 17595
   seed_on_sites O* 2817
   seed_on_sites O* 4894
   seed_on_sites O* 2348
   seed_on_sites O* 9058
   seed_on_sites O* 336
   seed_on_sites O* 6077
   seed_on_sites O* 5048
   seed_on_sites O* 1895
   seed_on_sites O* 4944
   seed_on_sites O* 1093
   seed_on_sites O* 4242
   seed_on_sites O* 15466
   seed_on_sites O* 3867
   seed_on_sites O* 3109
   seed_on_sites O* 15430
   seed_on_sites O* 14667
   seed_on_sites O* 18377
   seed_on_sites O* 3397
   seed_on_sites O* 11543
   seed_on_sites O* 1559
   seed_on_sites O* 6351
   seed_on_sites O* 14592
   seed_on_sites O* 3622
   seed_on_sites O* 1866
   seed_on_sites O* 11047
   seed_on_sites O* 4225
   seed_on_sites O* 17335
   seed_on_sites O* 11560
   seed_on_sites O* 865
   seed_on_sites O* 7477
   seed_on_sites O* 9688
   seed_on_sites O* 1775
   seed_on_sites O* 11761
   seed_on_sites O* 7618
   seed_on_sites O* 12895
   seed_on_sites O* 1848
   seed_on_sites O* 12627
   seed_on_sites O* 8303
   seed_on_sites O* 9622
   seed_on_sites O* 436
   seed_on_sites O* 8092
   seed_on_sites O* 16260
   seed_on_sites O* 17815
   seed_on_sites O* 13432
   seed_on_sites O* 9263
   seed_on_sites O* 11594
   seed_on_sites O* 14179
   seed_on_sites O* 5150
   seed_on_sites O* 6169
   seed_on_sites O* 18315
   seed_on_sites O* 12274
   seed_on_sites O* 14270
   seed_on_sites O* 17854
   seed_on_sites O* 314
   seed_on_sites O* 16986
   seed_on_sites O* 10836
   seed_on_sites O* 11884
   seed_on_sites O* 8922
   seed_on_sites O* 3844
   seed_on_sites O* 248
   seed_on_sites O* 695
   seed_on_sites O* 5151
   seed_on_sites O* 4854
   seed_on_sites O* 4815
   seed_on_sites O* 4728
   seed_on_sites O* 13706
   seed_on_sites O* 15087
   seed_on_sites O* 2834
   seed_on_sites O* 18305
   seed_on_sites O* 17074
   seed_on_sites O* 12066
   seed_on_sites O* 7850
   seed_on_sites O* 4685
   seed_on_sites O* 4223
   seed_on_sites O* 8905
   seed_on_sites O* 17797
   seed_on_sites O* 9615
   seed_on_sites O* 5299
   seed_on_sites O* 3130
   seed_on_sites O* 8777
   seed_on_sites O* 2115
   seed_on_sites O* 10853
   seed_on_sites O* 1098
   seed_on_sites O* 11446
   seed_on_sites O* 17651
   seed_on_sites O* 8276
   seed_on_sites O* 9623
   seed_on_sites O* 12219
   seed_on_sites O* 8471
   seed_on_sites O* 415
   seed_on_sites O* 6707
   seed_on_sites O* 3872
   seed_on_sites O* 7744
   seed_on_sites O* 11910
   seed_on_sites O* 14598
   seed_on_sites O* 11867
   seed_on_sites O* 7798
   seed_on_sites O* 1371
   seed_on_sites O* 12073
   seed_on_sites O* 6986
   seed_on_sites O* 509
   seed_on_sites O* 15951
   seed_on_sites O* 10589
   seed_on_sites O* 2608
   seed_on_sites O* 2856
   seed_on_sites O* 10543
   seed_on_sites O* 3419
   seed_on_sites O* 1615
   seed_on_sites O* 183
   seed_on_sites O* 9821
   seed_on_sites O* 8144
   seed_on_sites O* 14704
   seed_on_sites O* 6830
   seed_on_sites O* 10248
   seed_on_sites O* 15672
   seed_on_sites O* 2501
   seed_on_sites O* 11205
   seed_on_sites O* 16564
   seed_on_sites O* 9975
   seed_on_sites O* 9763
   seed_on_sites O* 11352
   seed_on_sites O* 4539
   seed_on_sites O* 14645
   seed_on_sites O* 4830
   seed_on_sites O* 15142
   seed_on_sites O* 5215
   seed_on_sites O* 4594
   seed_on_sites O* 10387
   seed_on_sites O* 13405
   seed_on_sites O* 13162
   seed_on_sites O* 14658
   seed_on_sites O* 11857
   seed_on_sites O* 8059
   seed_on_sites O* 4942
   seed_on_sites O* 10667
   seed_on_sites O* 4772
   seed_on_sites O* 5124
   seed_on_sites O* 63
   seed_on_sites O* 15635
   seed_on_sites O* 11879
   seed_on_sites O* 7558
   seed_on_sites O* 15059
   seed_on_sites O* 11672
   seed_on_sites O* 7164
   seed_on_sites O* 657
   seed_on_sites O* 2793
   seed_on_sites O* 15708
   seed_on_sites O* 15539
   seed_on_sites O* 12329
   seed_on_sites O* 9389
   seed_on_sites O* 6608
   seed_on_sites O* 542
   seed_on_sites O* 185
   seed_on_sites O* 3469
   seed_on_sites O* 6601
   seed_on_sites O* 3698
   seed_on_sites O* 4240
   seed_on_sites O* 7308
   seed_on_sites O* 16174
   seed_on_sites O* 8730
   seed_on_sites O* 5905
   seed_on_sites O* 9550
   seed_on_sites O* 9432
   seed_on_sites O* 17471
   seed_on_sites O* 13883
   seed_on_sites O* 7037
   seed_on_sites O* 10773
   seed_on_sites O* 2813
   seed_on_sites O* 10862
   seed_on_sites O* 13369
   seed_on_sites O* 9148
   seed_on_sites O* 10842
   seed_on_sites O* 1037
   seed_on_sites O* 5981
   seed_on_sites O* 16586
   seed_on_sites O* 14030
   seed_on_sites O* 7224
   seed_on_sites O* 6909
   seed_on_sites O* 3575
   seed_on_sites O* 8911
   seed_on_sites O* 12577
   seed_on_sites O* 7852
   seed_on_sites O* 12836
   seed_on_sites O* 17144
   seed_on_sites O* 11286
   seed_on_sites O* 13567
   seed_on_sites O* 17354
   seed_on_sites O* 4868
   seed_on_sites O* 1958
   seed_on_sites O* 7244
   seed_on_sites O* 5913
   seed_on_sites O* 6965
   seed_on_sites O* 1352
   seed_on_sites O* 675
   seed_on_sites O* 7128
   seed_on_sites O* 12716
   seed_on_sites O* 5804
   seed_on_sites O* 9254
   seed_on_sites O* 3962
   seed_on_sites O* 13163
   seed_on_sites O* 13891
   seed_on_sites O* 14217
   seed_on_sites O* 10933
   seed_on_sites O* 6001
   seed_on_sites O* 1846
   seed_on_sites O* 17583
   seed_on_sites O* 4210
   seed_on_sites O* 10128
   seed_on_sites O* 11218
   seed_on_sites O* 11921
   seed_on_sites O* 14995
   seed_on_sites O* 5951
   seed_on_sites O* 9359
   seed_on_sites O* 2107
   seed_on_sites O* 7064
   seed_on_sites O* 17921
   seed_on_sites O* 18210
   seed_on_sites O* 295
   seed_on_sites O* 10768
   seed_on_sites O* 17309
   seed_on_sites O* 9835
   seed_on_sites O* 1210
   seed_on_sites O* 13722
   seed_on_sites O* 796
   seed_on_sites O* 715
   seed_on_sites O* 11805
   seed_on_sites O* 13596
   seed_on_sites O* 220
   seed_on_sites O* 9745
   seed_on_sites O* 13455
   seed_on_sites O* 8940
   seed_on_sites O* 17220
   seed_on_sites O* 5586
   seed_on_sites O* 5167
   seed_on_sites O* 11931
   seed_on_sites O* 13155
   seed_on_sites O* 7753
   seed_on_sites O* 15914
   seed_on_sites O* 11729
   seed_on_sites O* 5287
   seed_on_sites O* 10964
   seed_on_sites O* 3560
   seed_on_sites O* 7476
   seed_on_sites O* 7951
   seed_on_sites O* 8657
   seed_on_sites O* 12251
   seed_on_sites O* 11610
   seed_on_sites O* 13435
   seed_on_sites O* 7168
   seed_on_sites O* 9226
   seed_on_sites O* 11883
   seed_on_sites O* 13601
   seed_on_sites O* 17232
   seed_on_sites O* 13310
   seed_on_sites O* 13847
   seed_on_sites O* 11595
   seed_on_sites O* 6765
   seed_on_sites O* 15662
   seed_on_sites O* 11531
   seed_on_sites O* 7581
   seed_on_sites O* 16601
   seed_on_sites O* 5667
   seed_on_sites O* 17401
   seed_on_sites O* 490
   seed_on_sites O* 6390
   seed_on_sites O* 10557
   seed_on_sites O* 5900
   seed_on_sites O* 7995
   seed_on_sites O* 9704
   seed_on_sites O* 14497
   seed_on_sites O* 5257
   seed_on_sites O* 4904
   seed_on_sites O* 3111
   seed_on_sites O* 2353
   seed_on_sites O* 8100
   seed_on_sites O* 12837
   seed_on_sites O* 4401
   seed_on_sites O* 85
   seed_on_sites O* 16187
   seed_on_sites O* 13915
   seed_on_sites O* 17579
   seed_on_sites O* 3692
   seed_on_sites O* 13823
   seed_on_sites O* 236
   seed_on_sites O* 10625
   seed_on_sites O* 16928
   seed_on_sites O* 2964
   seed_on_sites O* 1806
   seed_on_sites O* 9188
   seed_on_sites O* 6451
   seed_on_sites O* 8435
   seed_on_sites O* 5817
   seed_on_sites O* 18393
   seed_on_sites O* 17632
   seed_on_sites O* 2925
   seed_on_sites O* 17301
   seed_on_sites O* 8525
   seed_on_sites O* 9142
   seed_on_sites O* 11159
   seed_on_sites O* 6510
   seed_on_sites O* 14042
   seed_on_sites O* 14618
   seed_on_sites O* 9588
   seed_on_sites O* 4003
   seed_on_sites O* 4857
   seed_on_sites O* 1319
   seed_on_sites O* 12339
   seed_on_sites O* 16576
   seed_on_sites O* 14465
   seed_on_sites O* 12488
   seed_on_sites O* 11423
   seed_on_sites O* 12221
   seed_on_sites O* 16311
   seed_on_sites O* 4277
   seed_on_sites O* 8751
   seed_on_sites O* 15527
   seed_on_sites O* 1199
   seed_on_sites O* 3480
   seed_on_sites O* 2034
   seed_on_sites O* 1862
   seed_on_sites O* 11708
   seed_on_sites O* 8125
   seed_on_sites O* 2840
   seed_on_sites O* 14374
   seed_on_sites O* 12820
   seed_on_sites O* 8409
   seed_on_sites O* 17338
   seed_on_sites O* 484
   seed_on_sites O* 7394
   seed_on_sites O* 6676
   seed_on_sites O* 15432
   seed_on_sites O* 924
   seed_on_sites O* 296
   seed_on_sites O* 769
   seed_on_sites O* 530
   seed_on_sites O* 6574
   seed_on_sites O* 7604
   seed_on_sites O* 2959
   seed_on_sites O* 17979
   seed_on_sites O* 7110
   seed_on_sites O* 13753
   seed_on_sites O* 15058
   seed_on_sites O* 2673
   seed_on_sites O* 8842
   seed_on_sites O* 17092
   seed_on_sites O* 2424
   seed_on_sites O* 17240
   seed_on_sites O* 12345
   seed_on_sites O* 5863
   seed_on_sites O* 5318
   seed_on_sites O* 13564
   seed_on_sites O* 9426
   seed_on_sites O* 12018
   seed_on_sites O* 5872
   seed_on_sites O* 7936
   seed_on_sites O* 12323
   seed_on_sites O* 1614
   seed_on_sites O* 8714
   seed_on_sites O* 11899
   seed_on_sites O* 13035
   seed_on_sites O* 16566
   seed_on_sites O* 14346
   seed_on_sites O* 12320
   seed_on_sites O* 705
   seed_on_sites O* 14878
   seed_on_sites O* 16979
   seed_on_sites O* 16530
   seed_on_sites O* 15928
   seed_on_sites O* 6619
   seed_on_sites O* 1528
   seed_on_sites O* 17241
   seed_on_sites O* 3361
   seed_on_sites O* 6569
   seed_on_sites O* 8216
   seed_on_sites O* 3584
   seed_on_sites O* 4485
   seed_on_sites O* 13221
   seed_on_sites O* 11365
   seed_on_sites O* 9031
   seed_on_sites O* 9503
   seed_on_sites O* 854
   seed_on_sites O* 13746
   seed_on_sites O* 9831
   seed_on_sites O* 1310
   seed_on_sites O* 12587
   seed_on_sites O* 4615
   seed_on_sites O* 11212
   seed_on_sites O* 17480
   seed_on_sites O* 12395
   seed_on_sites O* 12380
   seed_on_sites O* 2885
   seed_on_sites O* 11710
   seed_on_sites O* 9396
   seed_on_sites O* 8974
   seed_on_sites O* 11323
   seed_on_sites O* 17787
   seed_on_sites O* 16287
   seed_on_sites O* 7530
   seed_on_sites O* 9913
   seed_on_sites O* 10619
   seed_on_sites O* 6963
   seed_on_sites O* 520
   seed_on_sites O* 4896
   seed_on_sites O* 16456
   seed_on_sites O* 17541
   seed_on_sites O* 1642
   seed_on_sites O* 4556
   seed_on_sites O* 1444
   seed_on_sites O* 8757
   seed_on_sites O* 15756
   seed_on_sites O* 13301
   seed_on_sites O* 11527
   seed_on_sites O* 3219
   seed_on_sites O* 2839
   seed_on_sites O* 16412
   seed_on_sites O* 9425
   seed_on_sites O* 13019
   seed_on_sites O* 14504
   seed_on_sites O* 1248
   seed_on_sites O* 15125
   seed_on_sites O* 8946
   seed_on_sites O* 2999
   seed_on_sites O* 5531
   seed_on_sites O* 11499
   seed_on_sites O* 18334
   seed_on_sites O* 18176
   seed_on_sites O* 12151
