initial_state
   seed_on_sites O* 9036
   seed_on_sites O* 11235
   seed_on_sites O* 13272
   seed_on_sites O* 2579
   seed_on_sites O* 7342
   seed_on_sites O* 3017
   seed_on_sites O* 9915
   seed_on_sites O* 12487
   seed_on_sites O* 1573
   seed_on_sites O* 12644
   seed_on_sites O* 4504
   seed_on_sites O* 15896
   seed_on_sites O* 246
   seed_on_sites O* 199
   seed_on_sites O* 10361
   seed_on_sites O* 13039
   seed_on_sites O* 7082
   seed_on_sites O* 17709
   seed_on_sites O* 4532
   seed_on_sites O* 4601
   seed_on_sites O* 15310
   seed_on_sites O* 6619
   seed_on_sites O* 928
   seed_on_sites O* 7925
   seed_on_sites O* 12620
   seed_on_sites O* 8953
   seed_on_sites O* 9973
   seed_on_sites O* 9651
   seed_on_sites O* 12126
   seed_on_sites O* 4963
   seed_on_sites O* 16762
   seed_on_sites O* 17338
   seed_on_sites O* 6721
   seed_on_sites O* 9210
   seed_on_sites O* 8329
   seed_on_sites O* 1719
   seed_on_sites O* 14252
   seed_on_sites O* 10946
   seed_on_sites O* 14878
   seed_on_sites O* 14124
   seed_on_sites O* 2673
   seed_on_sites O* 8993
   seed_on_sites O* 16630
   seed_on_sites O* 17180
   seed_on_sites O* 17346
   seed_on_sites O* 12961
   seed_on_sites O* 15290
   seed_on_sites O* 4076
   seed_on_sites O* 14632
   seed_on_sites O* 13725
   seed_on_sites O* 5627
   seed_on_sites O* 18347
   seed_on_sites O* 1192
   seed_on_sites O* 10417
   seed_on_sites O* 2761
   seed_on_sites O* 2492
   seed_on_sites O* 2600
   seed_on_sites O* 15727
   seed_on_sites O* 17700
   seed_on_sites O* 11338
   seed_on_sites O* 2604
   seed_on_sites O* 5367
   seed_on_sites O* 2306
   seed_on_sites O* 10680
   seed_on_sites O* 3774
   seed_on_sites O* 12778
   seed_on_sites O* 6531
   seed_on_sites O* 17279
   seed_on_sites O* 671
   seed_on_sites O* 16169
   seed_on_sites O* 17774
   seed_on_sites O* 8995
   seed_on_sites O* 14425
   seed_on_sites O* 281
   seed_on_sites O* 11419
   seed_on_sites O* 9242
   seed_on_sites O* 1008
   seed_on_sites O* 8485
   seed_on_sites O* 15178
   seed_on_sites O* 2645
   seed_on_sites O* 6575
   seed_on_sites O* 7924
   seed_on_sites O* 12862
   seed_on_sites O* 9658
   seed_on_sites O* 7114
   seed_on_sites O* 1754
   seed_on_sites O* 14354
   seed_on_sites O* 3360
   seed_on_sites O* 17270
   seed_on_sites O* 12332
   seed_on_sites O* 14769
   seed_on_sites O* 471
   seed_on_sites O* 11921
   seed_on_sites O* 15236
   seed_on_sites O* 3035
   seed_on_sites O* 8764
   seed_on_sites O* 13204
   seed_on_sites O* 11159
   seed_on_sites O* 17526
   seed_on_sites O* 8590
   seed_on_sites O* 9624
   seed_on_sites O* 17690
   seed_on_sites O* 2447
   seed_on_sites O* 8002
   seed_on_sites O* 7013
   seed_on_sites O* 1169
   seed_on_sites O* 17913
   seed_on_sites O* 4330
   seed_on_sites O* 14670
   seed_on_sites O* 13077
   seed_on_sites O* 4392
   seed_on_sites O* 10416
   seed_on_sites O* 11178
   seed_on_sites O* 12593
   seed_on_sites O* 5013
   seed_on_sites O* 11182
   seed_on_sites O* 14301
   seed_on_sites O* 7176
   seed_on_sites O* 9151
   seed_on_sites O* 7398
   seed_on_sites O* 12648
   seed_on_sites O* 18037
   seed_on_sites O* 3892
   seed_on_sites O* 9320
   seed_on_sites O* 15346
   seed_on_sites O* 18069
   seed_on_sites O* 9868
   seed_on_sites O* 15645
   seed_on_sites O* 15433
   seed_on_sites O* 2806
   seed_on_sites O* 11333
   seed_on_sites O* 3154
   seed_on_sites O* 13597
   seed_on_sites O* 13392
   seed_on_sites O* 17318
   seed_on_sites O* 11289
   seed_on_sites O* 8469
   seed_on_sites O* 447
   seed_on_sites O* 339
   seed_on_sites O* 2585
   seed_on_sites O* 4976
   seed_on_sites O* 13383
   seed_on_sites O* 5902
   seed_on_sites O* 5652
   seed_on_sites O* 14096
   seed_on_sites O* 16237
   seed_on_sites O* 11746
   seed_on_sites O* 9610
   seed_on_sites O* 423
   seed_on_sites O* 17268
   seed_on_sites O* 4795
   seed_on_sites O* 3775
   seed_on_sites O* 9536
   seed_on_sites O* 8955
   seed_on_sites O* 14174
   seed_on_sites O* 18071
   seed_on_sites O* 1515
   seed_on_sites O* 1237
   seed_on_sites O* 6915
   seed_on_sites O* 17150
   seed_on_sites O* 2274
   seed_on_sites O* 10414
   seed_on_sites O* 4024
   seed_on_sites O* 1710
   seed_on_sites O* 55
   seed_on_sites O* 13715
   seed_on_sites O* 11793
   seed_on_sites O* 16052
   seed_on_sites O* 13702
   seed_on_sites O* 12496
   seed_on_sites O* 2927
   seed_on_sites O* 14873
   seed_on_sites O* 14569
   seed_on_sites O* 13683
   seed_on_sites O* 14796
   seed_on_sites O* 6246
   seed_on_sites O* 11039
   seed_on_sites O* 12614
   seed_on_sites O* 7277
   seed_on_sites O* 11468
   seed_on_sites O* 4186
   seed_on_sites O* 8679
   seed_on_sites O* 2640
   seed_on_sites O* 616
   seed_on_sites O* 531
   seed_on_sites O* 12730
   seed_on_sites O* 6897
   seed_on_sites O* 1785
   seed_on_sites O* 2923
   seed_on_sites O* 18307
   seed_on_sites O* 3585
   seed_on_sites O* 8739
   seed_on_sites O* 5218
   seed_on_sites O* 2236
   seed_on_sites O* 6498
   seed_on_sites O* 11157
   seed_on_sites O* 5323
   seed_on_sites O* 10885
   seed_on_sites O* 10794
   seed_on_sites O* 14488
   seed_on_sites O* 2514
   seed_on_sites O* 9293
   seed_on_sites O* 7167
   seed_on_sites O* 8754
   seed_on_sites O* 2836
   seed_on_sites O* 15779
   seed_on_sites O* 10583
   seed_on_sites O* 12512
   seed_on_sites O* 8569
   seed_on_sites O* 8747
   seed_on_sites O* 12601
   seed_on_sites O* 4104
   seed_on_sites O* 15742
   seed_on_sites O* 8796
   seed_on_sites O* 7218
   seed_on_sites O* 12768
   seed_on_sites O* 11420
   seed_on_sites O* 7851
   seed_on_sites O* 10773
   seed_on_sites O* 4714
   seed_on_sites O* 9275
   seed_on_sites O* 6676
   seed_on_sites O* 1450
   seed_on_sites O* 15869
   seed_on_sites O* 4882
   seed_on_sites O* 6385
   seed_on_sites O* 14344
   seed_on_sites O* 535
   seed_on_sites O* 6985
   seed_on_sites O* 5254
   seed_on_sites O* 8122
   seed_on_sites O* 4407
   seed_on_sites O* 4507
   seed_on_sites O* 15477
   seed_on_sites O* 10629
   seed_on_sites O* 2473
   seed_on_sites O* 17340
   seed_on_sites O* 6255
   seed_on_sites O* 16950
   seed_on_sites O* 17156
   seed_on_sites O* 11028
   seed_on_sites O* 335
   seed_on_sites O* 12904
   seed_on_sites O* 511
   seed_on_sites O* 14613
   seed_on_sites O* 16549
   seed_on_sites O* 11797
   seed_on_sites O* 2341
   seed_on_sites O* 10233
   seed_on_sites O* 13226
   seed_on_sites O* 8440
   seed_on_sites O* 17285
   seed_on_sites O* 10518
   seed_on_sites O* 556
   seed_on_sites O* 17532
   seed_on_sites O* 4118
   seed_on_sites O* 8075
   seed_on_sites O* 11286
   seed_on_sites O* 11205
   seed_on_sites O* 16320
   seed_on_sites O* 12430
   seed_on_sites O* 3120
   seed_on_sites O* 5818
   seed_on_sites O* 3760
   seed_on_sites O* 18084
   seed_on_sites O* 4773
   seed_on_sites O* 6909
   seed_on_sites O* 6467
   seed_on_sites O* 662
   seed_on_sites O* 17130
   seed_on_sites O* 16148
   seed_on_sites O* 15145
   seed_on_sites O* 6245
   seed_on_sites O* 17321
   seed_on_sites O* 11578
   seed_on_sites O* 16127
   seed_on_sites O* 13339
   seed_on_sites O* 15111
   seed_on_sites O* 6303
   seed_on_sites O* 7298
   seed_on_sites O* 12034
   seed_on_sites O* 14255
   seed_on_sites O* 15975
   seed_on_sites O* 11700
   seed_on_sites O* 2712
   seed_on_sites O* 9280
   seed_on_sites O* 4387
   seed_on_sites O* 468
   seed_on_sites O* 12893
   seed_on_sites O* 14960
   seed_on_sites O* 2156
   seed_on_sites O* 4922
   seed_on_sites O* 10341
   seed_on_sites O* 16866
   seed_on_sites O* 12073
   seed_on_sites O* 1339
   seed_on_sites O* 596
   seed_on_sites O* 16275
   seed_on_sites O* 13737
   seed_on_sites O* 10646
   seed_on_sites O* 5524
   seed_on_sites O* 9168
   seed_on_sites O* 3335
   seed_on_sites O* 8131
   seed_on_sites O* 834
   seed_on_sites O* 13554
   seed_on_sites O* 4201
   seed_on_sites O* 18176
   seed_on_sites O* 6720
   seed_on_sites O* 8604
   seed_on_sites O* 11635
   seed_on_sites O* 2053
   seed_on_sites O* 10160
   seed_on_sites O* 9687
   seed_on_sites O* 15507
   seed_on_sites O* 18271
   seed_on_sites O* 7054
   seed_on_sites O* 6204
   seed_on_sites O* 1048
   seed_on_sites O* 5324
   seed_on_sites O* 8205
   seed_on_sites O* 15454
   seed_on_sites O* 777
   seed_on_sites O* 4812
   seed_on_sites O* 18184
   seed_on_sites O* 8158
   seed_on_sites O* 17842
   seed_on_sites O* 6712
   seed_on_sites O* 10174
   seed_on_sites O* 4665
   seed_on_sites O* 8460
   seed_on_sites O* 2697
   seed_on_sites O* 5330
   seed_on_sites O* 2730
   seed_on_sites O* 12420
   seed_on_sites O* 17501
   seed_on_sites O* 14311
   seed_on_sites O* 3301
   seed_on_sites O* 16547
   seed_on_sites O* 5730
   seed_on_sites O* 2017
   seed_on_sites O* 9733
   seed_on_sites O* 11424
   seed_on_sites O* 8917
   seed_on_sites O* 9613
   seed_on_sites O* 7204
   seed_on_sites O* 10249
   seed_on_sites O* 16317
   seed_on_sites O* 4315
   seed_on_sites O* 9665
   seed_on_sites O* 1951
   seed_on_sites O* 17647
   seed_on_sites O* 10579
   seed_on_sites O* 6534
   seed_on_sites O* 6279
   seed_on_sites O* 8717
   seed_on_sites O* 8822
   seed_on_sites O* 626
   seed_on_sites O* 4783
   seed_on_sites O* 1326
   seed_on_sites O* 5449
   seed_on_sites O* 13586
   seed_on_sites O* 1404
   seed_on_sites O* 13682
   seed_on_sites O* 13985
   seed_on_sites O* 7604
   seed_on_sites O* 9910
   seed_on_sites O* 697
   seed_on_sites O* 4106
   seed_on_sites O* 11302
   seed_on_sites O* 18321
   seed_on_sites O* 670
   seed_on_sites O* 10166
   seed_on_sites O* 8052
   seed_on_sites O* 9441
   seed_on_sites O* 14496
   seed_on_sites O* 6916
   seed_on_sites O* 12793
   seed_on_sites O* 16407
   seed_on_sites O* 12510
   seed_on_sites O* 7563
   seed_on_sites O* 10726
   seed_on_sites O* 3545
   seed_on_sites O* 3038
   seed_on_sites O* 7701
   seed_on_sites O* 8615
   seed_on_sites O* 18338
   seed_on_sites O* 2917
   seed_on_sites O* 1164
   seed_on_sites O* 8901
   seed_on_sites O* 7347
   seed_on_sites O* 8552
   seed_on_sites O* 11952
   seed_on_sites O* 436
   seed_on_sites O* 14188
   seed_on_sites O* 4441
   seed_on_sites O* 3973
   seed_on_sites O* 4544
   seed_on_sites O* 7634
   seed_on_sites O* 9569
   seed_on_sites O* 10275
   seed_on_sites O* 18168
   seed_on_sites O* 16364
   seed_on_sites O* 6762
   seed_on_sites O* 8324
   seed_on_sites O* 5907
   seed_on_sites O* 6648
   seed_on_sites O* 3194
   seed_on_sites O* 8358
   seed_on_sites O* 4110
   seed_on_sites O* 16155
   seed_on_sites O* 14887
   seed_on_sites O* 17810
   seed_on_sites O* 7086
   seed_on_sites O* 16708
   seed_on_sites O* 12458
   seed_on_sites O* 2940
   seed_on_sites O* 6145
   seed_on_sites O* 16082
   seed_on_sites O* 4599
   seed_on_sites O* 3067
   seed_on_sites O* 6812
   seed_on_sites O* 10073
   seed_on_sites O* 17744
   seed_on_sites O* 15897
   seed_on_sites O* 2829
   seed_on_sites O* 4603
   seed_on_sites O* 158
   seed_on_sites O* 17390
   seed_on_sites O* 16213
   seed_on_sites O* 11671
   seed_on_sites O* 17822
   seed_on_sites O* 1989
   seed_on_sites O* 17021
   seed_on_sites O* 4862
   seed_on_sites O* 5155
   seed_on_sites O* 7389
