initial_state
   seed_on_sites O* 8636
   seed_on_sites O* 13657
   seed_on_sites O* 1500
   seed_on_sites O* 9363
   seed_on_sites O* 1336
   seed_on_sites O* 9369
   seed_on_sites O* 15838
   seed_on_sites O* 17882
   seed_on_sites O* 13611
   seed_on_sites O* 13251
   seed_on_sites O* 17216
   seed_on_sites O* 16768
   seed_on_sites O* 11790
   seed_on_sites O* 7353
   seed_on_sites O* 16190
   seed_on_sites O* 15490
   seed_on_sites O* 11408
   seed_on_sites O* 17513
   seed_on_sites O* 9775
   seed_on_sites O* 1855
   seed_on_sites O* 9939
   seed_on_sites O* 12460
   seed_on_sites O* 5929
   seed_on_sites O* 8670
   seed_on_sites O* 7063
   seed_on_sites O* 9114
   seed_on_sites O* 17339
   seed_on_sites O* 14500
   seed_on_sites O* 7658
   seed_on_sites O* 12330
   seed_on_sites O* 2692
   seed_on_sites O* 9458
   seed_on_sites O* 5834
   seed_on_sites O* 14244
   seed_on_sites O* 18298
   seed_on_sites O* 13359
   seed_on_sites O* 14903
   seed_on_sites O* 11223
   seed_on_sites O* 6738
   seed_on_sites O* 18291
   seed_on_sites O* 16366
   seed_on_sites O* 15303
   seed_on_sites O* 8260
   seed_on_sites O* 5788
   seed_on_sites O* 376
   seed_on_sites O* 12974
   seed_on_sites O* 9928
   seed_on_sites O* 1559
   seed_on_sites O* 2399
   seed_on_sites O* 17281
   seed_on_sites O* 5621
   seed_on_sites O* 13346
   seed_on_sites O* 13895
   seed_on_sites O* 13687
   seed_on_sites O* 11245
   seed_on_sites O* 5497
   seed_on_sites O* 3628
   seed_on_sites O* 18412
   seed_on_sites O* 13850
   seed_on_sites O* 5138
   seed_on_sites O* 17136
   seed_on_sites O* 13205
   seed_on_sites O* 9538
   seed_on_sites O* 5649
   seed_on_sites O* 2645
   seed_on_sites O* 9602
   seed_on_sites O* 9671
   seed_on_sites O* 17068
   seed_on_sites O* 15899
   seed_on_sites O* 8723
   seed_on_sites O* 1980
   seed_on_sites O* 17604
   seed_on_sites O* 369
   seed_on_sites O* 11472
   seed_on_sites O* 7093
   seed_on_sites O* 4339
   seed_on_sites O* 14880
   seed_on_sites O* 9665
   seed_on_sites O* 9903
   seed_on_sites O* 14658
   seed_on_sites O* 11760
   seed_on_sites O* 6172
   seed_on_sites O* 11869
   seed_on_sites O* 2477
   seed_on_sites O* 14988
   seed_on_sites O* 9532
   seed_on_sites O* 3109
   seed_on_sites O* 2199
   seed_on_sites O* 17162
   seed_on_sites O* 896
   seed_on_sites O* 15528
   seed_on_sites O* 1669
   seed_on_sites O* 8265
   seed_on_sites O* 6025
   seed_on_sites O* 14488
   seed_on_sites O* 9719
   seed_on_sites O* 16938
   seed_on_sites O* 1405
   seed_on_sites O* 1402
   seed_on_sites O* 6357
   seed_on_sites O* 5713
   seed_on_sites O* 2087
   seed_on_sites O* 8159
   seed_on_sites O* 15666
   seed_on_sites O* 6747
   seed_on_sites O* 13832
   seed_on_sites O* 3132
   seed_on_sites O* 2411
   seed_on_sites O* 15227
   seed_on_sites O* 6983
   seed_on_sites O* 6464
   seed_on_sites O* 8599
   seed_on_sites O* 7438
   seed_on_sites O* 287
   seed_on_sites O* 14167
   seed_on_sites O* 10503
   seed_on_sites O* 14043
   seed_on_sites O* 13235
   seed_on_sites O* 6528
   seed_on_sites O* 1876
   seed_on_sites O* 13987
   seed_on_sites O* 6016
   seed_on_sites O* 8705
   seed_on_sites O* 12151
   seed_on_sites O* 3899
   seed_on_sites O* 2666
   seed_on_sites O* 10727
   seed_on_sites O* 12490
   seed_on_sites O* 7843
   seed_on_sites O* 17998
   seed_on_sites O* 13885
   seed_on_sites O* 9926
   seed_on_sites O* 5408
   seed_on_sites O* 279
   seed_on_sites O* 4601
   seed_on_sites O* 9817
   seed_on_sites O* 13801
   seed_on_sites O* 11141
   seed_on_sites O* 13940
   seed_on_sites O* 1441
   seed_on_sites O* 12933
   seed_on_sites O* 6966
   seed_on_sites O* 15730
   seed_on_sites O* 4656
   seed_on_sites O* 12148
   seed_on_sites O* 6832
   seed_on_sites O* 14110
   seed_on_sites O* 12505
   seed_on_sites O* 7064
   seed_on_sites O* 10052
   seed_on_sites O* 8262
   seed_on_sites O* 439
   seed_on_sites O* 2693
   seed_on_sites O* 16041
   seed_on_sites O* 1099
   seed_on_sites O* 14034
   seed_on_sites O* 5081
   seed_on_sites O* 12660
   seed_on_sites O* 1260
   seed_on_sites O* 13225
   seed_on_sites O* 13751
   seed_on_sites O* 15410
   seed_on_sites O* 13581
   seed_on_sites O* 8254
   seed_on_sites O* 9614
   seed_on_sites O* 4106
   seed_on_sites O* 16712
   seed_on_sites O* 14461
   seed_on_sites O* 7878
   seed_on_sites O* 6529
   seed_on_sites O* 17109
   seed_on_sites O* 12449
   seed_on_sites O* 4740
   seed_on_sites O* 9077
   seed_on_sites O* 1853
   seed_on_sites O* 6933
   seed_on_sites O* 5770
   seed_on_sites O* 16957
   seed_on_sites O* 9133
   seed_on_sites O* 1378
   seed_on_sites O* 67
   seed_on_sites O* 3725
   seed_on_sites O* 9344
   seed_on_sites O* 9311
   seed_on_sites O* 2956
   seed_on_sites O* 12576
   seed_on_sites O* 8199
   seed_on_sites O* 7430
   seed_on_sites O* 14262
   seed_on_sites O* 4381
   seed_on_sites O* 13365
   seed_on_sites O* 11538
   seed_on_sites O* 9818
   seed_on_sites O* 13956
   seed_on_sites O* 10776
   seed_on_sites O* 3414
   seed_on_sites O* 826
   seed_on_sites O* 2169
   seed_on_sites O* 14615
   seed_on_sites O* 8036
   seed_on_sites O* 16788
   seed_on_sites O* 12653
   seed_on_sites O* 10265
   seed_on_sites O* 13981
   seed_on_sites O* 9043
   seed_on_sites O* 6624
   seed_on_sites O* 11977
   seed_on_sites O* 9384
   seed_on_sites O* 7260
   seed_on_sites O* 4411
   seed_on_sites O* 9725
   seed_on_sites O* 20
   seed_on_sites O* 40
   seed_on_sites O* 12822
   seed_on_sites O* 12143
   seed_on_sites O* 111
   seed_on_sites O* 18387
   seed_on_sites O* 6681
   seed_on_sites O* 14396
   seed_on_sites O* 426
   seed_on_sites O* 15229
   seed_on_sites O* 3902
   seed_on_sites O* 14098
   seed_on_sites O* 12825
   seed_on_sites O* 14031
   seed_on_sites O* 3147
   seed_on_sites O* 1976
   seed_on_sites O* 8880
   seed_on_sites O* 8895
   seed_on_sites O* 14717
   seed_on_sites O* 9959
   seed_on_sites O* 12312
   seed_on_sites O* 5075
   seed_on_sites O* 6205
   seed_on_sites O* 11840
   seed_on_sites O* 16866
   seed_on_sites O* 5799
   seed_on_sites O* 18283
   seed_on_sites O* 3174
   seed_on_sites O* 11937
   seed_on_sites O* 12090
   seed_on_sites O* 3450
   seed_on_sites O* 4812
   seed_on_sites O* 7708
   seed_on_sites O* 6534
   seed_on_sites O* 8296
   seed_on_sites O* 11353
   seed_on_sites O* 17902
   seed_on_sites O* 16928
   seed_on_sites O* 12507
   seed_on_sites O* 9941
   seed_on_sites O* 14248
   seed_on_sites O* 8031
   seed_on_sites O* 7632
   seed_on_sites O* 8703
   seed_on_sites O* 4437
   seed_on_sites O* 14956
   seed_on_sites O* 14432
   seed_on_sites O* 17401
   seed_on_sites O* 9804
   seed_on_sites O* 7778
   seed_on_sites O* 13313
   seed_on_sites O* 12450
   seed_on_sites O* 6590
   seed_on_sites O* 14919
   seed_on_sites O* 7506
   seed_on_sites O* 11554
   seed_on_sites O* 11706
   seed_on_sites O* 14417
   seed_on_sites O* 3356
   seed_on_sites O* 5339
   seed_on_sites O* 1117
   seed_on_sites O* 9136
   seed_on_sites O* 11429
   seed_on_sites O* 12795
   seed_on_sites O* 17692
   seed_on_sites O* 6251
   seed_on_sites O* 16439
   seed_on_sites O* 7383
   seed_on_sites O* 17564
   seed_on_sites O* 12948
   seed_on_sites O* 14151
   seed_on_sites O* 12837
   seed_on_sites O* 1591
   seed_on_sites O* 15795
   seed_on_sites O* 6673
   seed_on_sites O* 5097
   seed_on_sites O* 11975
   seed_on_sites O* 818
   seed_on_sites O* 3163
   seed_on_sites O* 3824
   seed_on_sites O* 10853
   seed_on_sites O* 16013
   seed_on_sites O* 9442
   seed_on_sites O* 15312
   seed_on_sites O* 5966
   seed_on_sites O* 208
   seed_on_sites O* 6155
   seed_on_sites O* 2115
   seed_on_sites O* 12398
   seed_on_sites O* 8834
   seed_on_sites O* 11549
   seed_on_sites O* 4511
   seed_on_sites O* 2274
   seed_on_sites O* 13968
   seed_on_sites O* 2427
   seed_on_sites O* 16464
   seed_on_sites O* 6975
   seed_on_sites O* 6449
   seed_on_sites O* 13990
   seed_on_sites O* 3990
   seed_on_sites O* 3194
   seed_on_sites O* 4988
   seed_on_sites O* 6584
   seed_on_sites O* 7256
   seed_on_sites O* 751
   seed_on_sites O* 9374
   seed_on_sites O* 8432
   seed_on_sites O* 3898
   seed_on_sites O* 5254
   seed_on_sites O* 570
   seed_on_sites O* 8597
   seed_on_sites O* 5122
   seed_on_sites O* 9065
   seed_on_sites O* 9556
   seed_on_sites O* 3011
   seed_on_sites O* 8224
   seed_on_sites O* 5202
   seed_on_sites O* 17745
   seed_on_sites O* 8926
   seed_on_sites O* 1536
   seed_on_sites O* 17431
   seed_on_sites O* 5306
   seed_on_sites O* 3127
   seed_on_sites O* 5879
   seed_on_sites O* 16941
   seed_on_sites O* 12215
   seed_on_sites O* 12097
   seed_on_sites O* 15149
   seed_on_sites O* 11764
   seed_on_sites O* 7577
   seed_on_sites O* 6778
   seed_on_sites O* 2996
   seed_on_sites O* 4909
   seed_on_sites O* 4771
   seed_on_sites O* 12907
   seed_on_sites O* 8421
   seed_on_sites O* 3400
   seed_on_sites O* 11844
   seed_on_sites O* 5144
   seed_on_sites O* 6297
   seed_on_sites O* 13222
   seed_on_sites O* 12644
   seed_on_sites O* 11806
   seed_on_sites O* 6038
   seed_on_sites O* 5993
   seed_on_sites O* 4047
   seed_on_sites O* 6197
   seed_on_sites O* 14185
   seed_on_sites O* 15125
   seed_on_sites O* 5934
   seed_on_sites O* 8147
   seed_on_sites O* 9805
   seed_on_sites O* 14538
   seed_on_sites O* 9988
   seed_on_sites O* 5878
   seed_on_sites O* 6094
   seed_on_sites O* 1096
   seed_on_sites O* 12991
   seed_on_sites O* 17851
   seed_on_sites O* 9968
   seed_on_sites O* 5210
   seed_on_sites O* 16497
   seed_on_sites O* 17897
   seed_on_sites O* 890
   seed_on_sites O* 11260
   seed_on_sites O* 13529
   seed_on_sites O* 13492
   seed_on_sites O* 2328
   seed_on_sites O* 7537
   seed_on_sites O* 11154
   seed_on_sites O* 18431
   seed_on_sites O* 7916
   seed_on_sites O* 1154
   seed_on_sites O* 7971
   seed_on_sites O* 1703
   seed_on_sites O* 5774
   seed_on_sites O* 717
   seed_on_sites O* 14007
   seed_on_sites O* 8323
   seed_on_sites O* 9164
   seed_on_sites O* 13064
   seed_on_sites O* 2865
   seed_on_sites O* 8661
   seed_on_sites O* 13988
   seed_on_sites O* 5562
   seed_on_sites O* 8376
   seed_on_sites O* 8191
   seed_on_sites O* 6338
   seed_on_sites O* 6876
   seed_on_sites O* 4167
   seed_on_sites O* 4875
   seed_on_sites O* 16202
   seed_on_sites O* 7060
   seed_on_sites O* 11593
   seed_on_sites O* 11184
   seed_on_sites O* 5342
   seed_on_sites O* 11690
   seed_on_sites O* 9179
   seed_on_sites O* 14838
   seed_on_sites O* 3381
   seed_on_sites O* 9856
   seed_on_sites O* 12857
   seed_on_sites O* 1723
   seed_on_sites O* 5012
   seed_on_sites O* 17854
   seed_on_sites O* 4333
   seed_on_sites O* 209
   seed_on_sites O* 16223
   seed_on_sites O* 3277
   seed_on_sites O* 17491
   seed_on_sites O* 7876
   seed_on_sites O* 275
   seed_on_sites O* 10388
   seed_on_sites O* 1911
   seed_on_sites O* 5151
   seed_on_sites O* 8069
   seed_on_sites O* 10701
   seed_on_sites O* 8406
   seed_on_sites O* 1590
   seed_on_sites O* 8424
   seed_on_sites O* 10486
   seed_on_sites O* 3804
   seed_on_sites O* 12430
   seed_on_sites O* 11971
   seed_on_sites O* 15939
   seed_on_sites O* 11426
   seed_on_sites O* 11430
   seed_on_sites O* 8980
   seed_on_sites O* 2831
   seed_on_sites O* 14212
   seed_on_sites O* 8529
   seed_on_sites O* 18010
   seed_on_sites O* 11124
   seed_on_sites O* 13217
   seed_on_sites O* 5
   seed_on_sites O* 15430
   seed_on_sites O* 2448
   seed_on_sites O* 4414
   seed_on_sites O* 11382
   seed_on_sites O* 15849
   seed_on_sites O* 12237
   seed_on_sites O* 4510
   seed_on_sites O* 16714
   seed_on_sites O* 10181
   seed_on_sites O* 6443
   seed_on_sites O* 4255
   seed_on_sites O* 1657
   seed_on_sites O* 4329
   seed_on_sites O* 2360
   seed_on_sites O* 11935
   seed_on_sites O* 12941
   seed_on_sites O* 16008
   seed_on_sites O* 15417
   seed_on_sites O* 17185
   seed_on_sites O* 16206
   seed_on_sites O* 2745
   seed_on_sites O* 8134
   seed_on_sites O* 3447
   seed_on_sites O* 8135
   seed_on_sites O* 18072
   seed_on_sites O* 7197
   seed_on_sites O* 11351
   seed_on_sites O* 645
   seed_on_sites O* 319
   seed_on_sites O* 5203
   seed_on_sites O* 1997
   seed_on_sites O* 14080
   seed_on_sites O* 16071
   seed_on_sites O* 11059
   seed_on_sites O* 1390
   seed_on_sites O* 2953
   seed_on_sites O* 15798
   seed_on_sites O* 3281
   seed_on_sites O* 14585
   seed_on_sites O* 7419
   seed_on_sites O* 9621
   seed_on_sites O* 14628
   seed_on_sites O* 8324
   seed_on_sites O* 918
   seed_on_sites O* 5835
   seed_on_sites O* 1494
   seed_on_sites O* 2201
   seed_on_sites O* 11055
   seed_on_sites O* 6501
   seed_on_sites O* 16059
   seed_on_sites O* 10829
   seed_on_sites O* 2131
   seed_on_sites O* 4996
   seed_on_sites O* 9390
   seed_on_sites O* 15452
   seed_on_sites O* 16779
   seed_on_sites O* 1481
   seed_on_sites O* 10009
   seed_on_sites O* 9669
   seed_on_sites O* 15428
   seed_on_sites O* 94
   seed_on_sites O* 15821
   seed_on_sites O* 5369
   seed_on_sites O* 4998
   seed_on_sites O* 8785
   seed_on_sites O* 4767
   seed_on_sites O* 8598
   seed_on_sites O* 7405
   seed_on_sites O* 16881
   seed_on_sites O* 11052
   seed_on_sites O* 5531
   seed_on_sites O* 11244
   seed_on_sites O* 5889
   seed_on_sites O* 15748
   seed_on_sites O* 1535
   seed_on_sites O* 6568
   seed_on_sites O* 14200
   seed_on_sites O* 1712
   seed_on_sites O* 17646
   seed_on_sites O* 2298
   seed_on_sites O* 17426
   seed_on_sites O* 15377
   seed_on_sites O* 13321
   seed_on_sites O* 4034
   seed_on_sites O* 8910
   seed_on_sites O* 5270
   seed_on_sites O* 4294
   seed_on_sites O* 13085
   seed_on_sites O* 2196
   seed_on_sites O* 17322
   seed_on_sites O* 150
   seed_on_sites O* 10485
   seed_on_sites O* 16149
   seed_on_sites O* 10006
   seed_on_sites O* 5287
   seed_on_sites O* 5513
   seed_on_sites O* 2158
   seed_on_sites O* 14041
   seed_on_sites O* 2355
   seed_on_sites O* 5822
   seed_on_sites O* 11130
   seed_on_sites O* 7733
   seed_on_sites O* 8214
   seed_on_sites O* 618
   seed_on_sites O* 327
   seed_on_sites O* 3887
   seed_on_sites O* 6644
   seed_on_sites O* 5361
   seed_on_sites O* 12757
   seed_on_sites O* 6646
   seed_on_sites O* 10661
   seed_on_sites O* 18
   seed_on_sites O* 10144
   seed_on_sites O* 6516
   seed_on_sites O* 14506
   seed_on_sites O* 15151
   seed_on_sites O* 6882
   seed_on_sites O* 4815
   seed_on_sites O* 9647
   seed_on_sites O* 5301
   seed_on_sites O* 7338
   seed_on_sites O* 16305
   seed_on_sites O* 7107
   seed_on_sites O* 12680
   seed_on_sites O* 510
   seed_on_sites O* 9803
   seed_on_sites O* 337
   seed_on_sites O* 12106
   seed_on_sites O* 13759
   seed_on_sites O* 16582
   seed_on_sites O* 15455
   seed_on_sites O* 16241
   seed_on_sites O* 1954
   seed_on_sites O* 1688
   seed_on_sites O* 13603
   seed_on_sites O* 3013
   seed_on_sites O* 4281
   seed_on_sites O* 11909
   seed_on_sites O* 6316
   seed_on_sites O* 84
   seed_on_sites O* 11999
   seed_on_sites O* 6446
   seed_on_sites O* 6424
   seed_on_sites O* 7170
   seed_on_sites O* 15487
   seed_on_sites O* 771
   seed_on_sites O* 17132
   seed_on_sites O* 13721
   seed_on_sites O* 11480
   seed_on_sites O* 16435
   seed_on_sites O* 13175
   seed_on_sites O* 8299
   seed_on_sites O* 4032
   seed_on_sites O* 14152
   seed_on_sites O* 14852
   seed_on_sites O* 7090
   seed_on_sites O* 1129
   seed_on_sites O* 18394
   seed_on_sites O* 16528
   seed_on_sites O* 6262
   seed_on_sites O* 15684
   seed_on_sites O* 17035
   seed_on_sites O* 4146
   seed_on_sites O* 12331
   seed_on_sites O* 2462
   seed_on_sites O* 13223
   seed_on_sites O* 11401
   seed_on_sites O* 14646
   seed_on_sites O* 10024
   seed_on_sites O* 2845
   seed_on_sites O* 14762
   seed_on_sites O* 5575
   seed_on_sites O* 15163
   seed_on_sites O* 3692
   seed_on_sites O* 15403
   seed_on_sites O* 1461
   seed_on_sites O* 427
   seed_on_sites O* 12992
   seed_on_sites O* 13703
   seed_on_sites O* 10016
   seed_on_sites O* 7931
   seed_on_sites O* 15477
   seed_on_sites O* 4942
   seed_on_sites O* 13236
   seed_on_sites O* 2090
   seed_on_sites O* 3971
   seed_on_sites O* 13377
   seed_on_sites O* 14844
   seed_on_sites O* 16266
   seed_on_sites O* 6204
   seed_on_sites O* 2769
   seed_on_sites O* 15982
   seed_on_sites O* 15975
   seed_on_sites O* 13747
   seed_on_sites O* 13424
   seed_on_sites O* 15136
   seed_on_sites O* 9276
   seed_on_sites O* 3014
   seed_on_sites O* 9174
   seed_on_sites O* 8750
   seed_on_sites O* 4690
   seed_on_sites O* 2749
   seed_on_sites O* 12333
   seed_on_sites O* 7718
   seed_on_sites O* 16386
   seed_on_sites O* 6355
   seed_on_sites O* 13442
   seed_on_sites O* 11464
   seed_on_sites O* 221
   seed_on_sites O* 15161
   seed_on_sites O* 2368
   seed_on_sites O* 12672
   seed_on_sites O* 5174
   seed_on_sites O* 9867
   seed_on_sites O* 18026
   seed_on_sites O* 1409
   seed_on_sites O* 12910
   seed_on_sites O* 16657
   seed_on_sites O* 7944
   seed_on_sites O* 13042
   seed_on_sites O* 6137
   seed_on_sites O* 3312
   seed_on_sites O* 822
   seed_on_sites O* 14545
   seed_on_sites O* 9403
   seed_on_sites O* 17270
   seed_on_sites O* 9612
   seed_on_sites O* 11176
   seed_on_sites O* 13941
   seed_on_sites O* 4572
   seed_on_sites O* 16590
   seed_on_sites O* 12435
   seed_on_sites O* 8307
   seed_on_sites O* 973
   seed_on_sites O* 3910
   seed_on_sites O* 14731
   seed_on_sites O* 6660
   seed_on_sites O* 8013
   seed_on_sites O* 1084
   seed_on_sites O* 341
   seed_on_sites O* 729
   seed_on_sites O* 10431
   seed_on_sites O* 12880
   seed_on_sites O* 7381
   seed_on_sites O* 13642
   seed_on_sites O* 18316
   seed_on_sites O* 14577
   seed_on_sites O* 14607
   seed_on_sites O* 6890
   seed_on_sites O* 447
   seed_on_sites O* 2547
   seed_on_sites O* 12961
   seed_on_sites O* 11621
   seed_on_sites O* 9946
   seed_on_sites O* 11563
   seed_on_sites O* 544
   seed_on_sites O* 15306
   seed_on_sites O* 14410
   seed_on_sites O* 18319
   seed_on_sites O* 6764
   seed_on_sites O* 15284
   seed_on_sites O* 10066
   seed_on_sites O* 4483
   seed_on_sites O* 5356
   seed_on_sites O* 11892
   seed_on_sites O* 10686
   seed_on_sites O* 7003
   seed_on_sites O* 8044
   seed_on_sites O* 3917
   seed_on_sites O* 6186
   seed_on_sites O* 8054
   seed_on_sites O* 13123
   seed_on_sites O* 3705
   seed_on_sites O* 18266
   seed_on_sites O* 17269
   seed_on_sites O* 63
   seed_on_sites O* 13654
   seed_on_sites O* 3501
   seed_on_sites O* 12133
   seed_on_sites O* 6622
   seed_on_sites O* 3608
   seed_on_sites O* 1653
   seed_on_sites O* 5465
   seed_on_sites O* 5403
   seed_on_sites O* 2186
   seed_on_sites O* 1135
   seed_on_sites O* 6076
   seed_on_sites O* 18049
   seed_on_sites O* 13545
   seed_on_sites O* 16097
   seed_on_sites O* 10999
   seed_on_sites O* 12978
   seed_on_sites O* 12176
   seed_on_sites O* 9709
   seed_on_sites O* 5267
   seed_on_sites O* 12863
   seed_on_sites O* 3896
   seed_on_sites O* 6259
   seed_on_sites O* 7606
   seed_on_sites O* 7925
   seed_on_sites O* 4383
   seed_on_sites O* 3893
   seed_on_sites O* 12116
   seed_on_sites O* 742
   seed_on_sites O* 12752
   seed_on_sites O* 13833
   seed_on_sites O* 15852
   seed_on_sites O* 11634
   seed_on_sites O* 14072
   seed_on_sites O* 1756
   seed_on_sites O* 6346
   seed_on_sites O* 14564
   seed_on_sites O* 14941
   seed_on_sites O* 12661
   seed_on_sites O* 5912
   seed_on_sites O* 16554
   seed_on_sites O* 14128
   seed_on_sites O* 15884
   seed_on_sites O* 18307
   seed_on_sites O* 17825
   seed_on_sites O* 5215
   seed_on_sites O* 1348
   seed_on_sites O* 8808
   seed_on_sites O* 16023
   seed_on_sites O* 13013
   seed_on_sites O* 719
   seed_on_sites O* 863
   seed_on_sites O* 884
   seed_on_sites O* 17966
   seed_on_sites O* 5528
   seed_on_sites O* 6591
   seed_on_sites O* 14866
   seed_on_sites O* 9082
   seed_on_sites O* 11209
   seed_on_sites O* 10110
   seed_on_sites O* 16490
   seed_on_sites O* 13349
   seed_on_sites O* 4817
   seed_on_sites O* 2879
   seed_on_sites O* 3851
   seed_on_sites O* 1391
   seed_on_sites O* 2638
   seed_on_sites O* 4108
   seed_on_sites O* 18268
   seed_on_sites O* 2952
   seed_on_sites O* 14213
   seed_on_sites O* 9578
   seed_on_sites O* 6601
   seed_on_sites O* 10571
   seed_on_sites O* 15974
   seed_on_sites O* 15119
   seed_on_sites O* 4159
   seed_on_sites O* 231
   seed_on_sites O* 6410
   seed_on_sites O* 3208
   seed_on_sites O* 11463
   seed_on_sites O* 8942
   seed_on_sites O* 11235
   seed_on_sites O* 17095
   seed_on_sites O* 16519
   seed_on_sites O* 17033
   seed_on_sites O* 1012
   seed_on_sites O* 16747
   seed_on_sites O* 18302
   seed_on_sites O* 8917
   seed_on_sites O* 11537
   seed_on_sites O* 5762
   seed_on_sites O* 1473
   seed_on_sites O* 11023
   seed_on_sites O* 16842
   seed_on_sites O* 4408
   seed_on_sites O* 1773
   seed_on_sites O* 15464
   seed_on_sites O* 16187
   seed_on_sites O* 58
   seed_on_sites O* 9758
   seed_on_sites O* 7647
   seed_on_sites O* 17243
   seed_on_sites O* 5159
   seed_on_sites O* 4882
   seed_on_sites O* 14116
   seed_on_sites O* 13005
   seed_on_sites O* 4050
   seed_on_sites O* 3641
   seed_on_sites O* 8944
   seed_on_sites O* 1721
   seed_on_sites O* 9915
   seed_on_sites O* 8479
   seed_on_sites O* 11298
   seed_on_sites O* 11754
   seed_on_sites O* 4067
   seed_on_sites O* 11794
   seed_on_sites O* 16449
   seed_on_sites O* 13166
   seed_on_sites O* 3984
   seed_on_sites O* 10199
   seed_on_sites O* 6825
   seed_on_sites O* 11454
   seed_on_sites O* 16646
   seed_on_sites O* 16203
   seed_on_sites O* 12183
   seed_on_sites O* 15431
   seed_on_sites O* 3116
   seed_on_sites O* 2132
   seed_on_sites O* 1460
   seed_on_sites O* 12560
   seed_on_sites O* 6484
   seed_on_sites O* 9096
   seed_on_sites O* 1123
   seed_on_sites O* 3810
   seed_on_sites O* 13401
   seed_on_sites O* 7715
   seed_on_sites O* 6183
   seed_on_sites O* 10467
   seed_on_sites O* 14561
   seed_on_sites O* 1960
   seed_on_sites O* 3372
   seed_on_sites O* 18033
   seed_on_sites O* 14769
   seed_on_sites O* 77
   seed_on_sites O* 15979
   seed_on_sites O* 11186
   seed_on_sites O* 5648
   seed_on_sites O* 9119
   seed_on_sites O* 8336
   seed_on_sites O* 10851
   seed_on_sites O* 5378
   seed_on_sites O* 5208
   seed_on_sites O* 10633
   seed_on_sites O* 13214
   seed_on_sites O* 5509
   seed_on_sites O* 5091
   seed_on_sites O* 5013
   seed_on_sites O* 1845
   seed_on_sites O* 15739
   seed_on_sites O* 11203
   seed_on_sites O* 6005
   seed_on_sites O* 13520
   seed_on_sites O* 7268
   seed_on_sites O* 6473
   seed_on_sites O* 1797
   seed_on_sites O* 1901
   seed_on_sites O* 8342
   seed_on_sites O* 15272
   seed_on_sites O* 2652
   seed_on_sites O* 5355
   seed_on_sites O* 11191
   seed_on_sites O* 1194
   seed_on_sites O* 12227
   seed_on_sites O* 3022
   seed_on_sites O* 8242
   seed_on_sites O* 5308
   seed_on_sites O* 3478
   seed_on_sites O* 13693
   seed_on_sites O* 3068
   seed_on_sites O* 13361
   seed_on_sites O* 15074
   seed_on_sites O* 1585
   seed_on_sites O* 7451
   seed_on_sites O* 18405
   seed_on_sites O* 1472
   seed_on_sites O* 12657
   seed_on_sites O* 12897
   seed_on_sites O* 4638
   seed_on_sites O* 13072
   seed_on_sites O* 17075
   seed_on_sites O* 8507
   seed_on_sites O* 9473
   seed_on_sites O* 1690
   seed_on_sites O* 16269
   seed_on_sites O* 14737
   seed_on_sites O* 12098
   seed_on_sites O* 5586
   seed_on_sites O* 12386
   seed_on_sites O* 10041
   seed_on_sites O* 17554
   seed_on_sites O* 7764
   seed_on_sites O* 8625
   seed_on_sites O* 1570
   seed_on_sites O* 9987
   seed_on_sites O* 10711
   seed_on_sites O* 10445
   seed_on_sites O* 14713
   seed_on_sites O* 2905
   seed_on_sites O* 13302
   seed_on_sites O* 13970
   seed_on_sites O* 8074
   seed_on_sites O* 15887
   seed_on_sites O* 7603
   seed_on_sites O* 14303
   seed_on_sites O* 9924
   seed_on_sites O* 14369
   seed_on_sites O* 13435
   seed_on_sites O* 1419
   seed_on_sites O* 12387
   seed_on_sites O* 2940
   seed_on_sites O* 4352
   seed_on_sites O* 306
   seed_on_sites O* 13910
   seed_on_sites O* 12735
   seed_on_sites O* 13182
   seed_on_sites O* 2742
   seed_on_sites O* 16018
   seed_on_sites O* 14989
   seed_on_sites O* 16561
   seed_on_sites O* 12103
   seed_on_sites O* 7930
   seed_on_sites O* 9853
   seed_on_sites O* 13645
   seed_on_sites O* 17213
   seed_on_sites O* 13522
   seed_on_sites O* 1833
   seed_on_sites O* 1323
   seed_on_sites O* 4048
   seed_on_sites O* 6666
   seed_on_sites O* 14767
   seed_on_sites O* 2316
   seed_on_sites O* 4134
   seed_on_sites O* 6594
   seed_on_sites O* 11183
   seed_on_sites O* 2842
   seed_on_sites O* 18115
   seed_on_sites O* 9149
   seed_on_sites O* 15345
   seed_on_sites O* 5784
   seed_on_sites O* 17925
   seed_on_sites O* 8911
   seed_on_sites O* 9434
   seed_on_sites O* 2192
   seed_on_sites O* 15058
   seed_on_sites O* 10458
   seed_on_sites O* 15076
   seed_on_sites O* 9371
   seed_on_sites O* 7374
   seed_on_sites O* 10240
   seed_on_sites O* 3419
   seed_on_sites O* 17362
   seed_on_sites O* 12088
   seed_on_sites O* 4150
   seed_on_sites O* 7009
   seed_on_sites O* 5056
   seed_on_sites O* 6656
   seed_on_sites O* 14786
   seed_on_sites O* 2672
   seed_on_sites O* 15392
   seed_on_sites O* 12247
   seed_on_sites O* 6163
   seed_on_sites O* 65
   seed_on_sites O* 9504
   seed_on_sites O* 13271
   seed_on_sites O* 9991
   seed_on_sites O* 554
   seed_on_sites O* 10367
   seed_on_sites O* 7413
   seed_on_sites O* 6514
   seed_on_sites O* 2870
   seed_on_sites O* 12056
