initial_state
   seed_on_sites O* 545
   seed_on_sites O* 2832
   seed_on_sites O* 6987
   seed_on_sites O* 18176
   seed_on_sites O* 3550
   seed_on_sites O* 15881
   seed_on_sites O* 303
   seed_on_sites O* 10933
   seed_on_sites O* 192
   seed_on_sites O* 18397
   seed_on_sites O* 7572
   seed_on_sites O* 16549
   seed_on_sites O* 14256
   seed_on_sites O* 11047
   seed_on_sites O* 2752
   seed_on_sites O* 12457
   seed_on_sites O* 10752
   seed_on_sites O* 2598
   seed_on_sites O* 13630
   seed_on_sites O* 9583
   seed_on_sites O* 15100
   seed_on_sites O* 5439
   seed_on_sites O* 11034
   seed_on_sites O* 9695
   seed_on_sites O* 5128
   seed_on_sites O* 5879
   seed_on_sites O* 12046
   seed_on_sites O* 15637
   seed_on_sites O* 17432
   seed_on_sites O* 5889
   seed_on_sites O* 18169
   seed_on_sites O* 3414
   seed_on_sites O* 14573
   seed_on_sites O* 17216
   seed_on_sites O* 4317
   seed_on_sites O* 12446
   seed_on_sites O* 4618
   seed_on_sites O* 4820
   seed_on_sites O* 16088
   seed_on_sites O* 6595
   seed_on_sites O* 10238
   seed_on_sites O* 699
   seed_on_sites O* 15559
   seed_on_sites O* 5843
   seed_on_sites O* 586
   seed_on_sites O* 13584
   seed_on_sites O* 17676
   seed_on_sites O* 13315
   seed_on_sites O* 10489
   seed_on_sites O* 9251
   seed_on_sites O* 7896
   seed_on_sites O* 1937
   seed_on_sites O* 3217
   seed_on_sites O* 8464
   seed_on_sites O* 5777
   seed_on_sites O* 14636
   seed_on_sites O* 7763
   seed_on_sites O* 18367
   seed_on_sites O* 12367
   seed_on_sites O* 6824
   seed_on_sites O* 7956
   seed_on_sites O* 5865
   seed_on_sites O* 15235
   seed_on_sites O* 5086
   seed_on_sites O* 17842
   seed_on_sites O* 4940
   seed_on_sites O* 3888
   seed_on_sites O* 11278
   seed_on_sites O* 17437
   seed_on_sites O* 15857
   seed_on_sites O* 1300
   seed_on_sites O* 2556
   seed_on_sites O* 6969
   seed_on_sites O* 7849
   seed_on_sites O* 16730
   seed_on_sites O* 14478
   seed_on_sites O* 8873
   seed_on_sites O* 14653
   seed_on_sites O* 16616
   seed_on_sites O* 13165
   seed_on_sites O* 17376
   seed_on_sites O* 17247
   seed_on_sites O* 12241
   seed_on_sites O* 17073
   seed_on_sites O* 4322
   seed_on_sites O* 13078
   seed_on_sites O* 10351
   seed_on_sites O* 9844
   seed_on_sites O* 18247
   seed_on_sites O* 1920
   seed_on_sites O* 5599
   seed_on_sites O* 2350
   seed_on_sites O* 16391
   seed_on_sites O* 6449
   seed_on_sites O* 17230
   seed_on_sites O* 484
   seed_on_sites O* 13549
   seed_on_sites O* 8638
   seed_on_sites O* 8403
   seed_on_sites O* 2052
   seed_on_sites O* 11800
   seed_on_sites O* 8132
   seed_on_sites O* 5011
   seed_on_sites O* 16311
   seed_on_sites O* 13872
   seed_on_sites O* 4657
   seed_on_sites O* 4851
   seed_on_sites O* 11726
   seed_on_sites O* 2523
   seed_on_sites O* 1252
   seed_on_sites O* 14625
   seed_on_sites O* 6297
   seed_on_sites O* 17670
   seed_on_sites O* 1901
   seed_on_sites O* 12526
   seed_on_sites O* 4646
   seed_on_sites O* 5485
   seed_on_sites O* 5139
   seed_on_sites O* 12954
   seed_on_sites O* 9040
   seed_on_sites O* 13105
   seed_on_sites O* 16952
   seed_on_sites O* 13631
   seed_on_sites O* 14029
   seed_on_sites O* 11899
   seed_on_sites O* 8879
   seed_on_sites O* 13391
   seed_on_sites O* 2137
   seed_on_sites O* 602
   seed_on_sites O* 10821
   seed_on_sites O* 16060
   seed_on_sites O* 1962
   seed_on_sites O* 9446
   seed_on_sites O* 12082
   seed_on_sites O* 6689
   seed_on_sites O* 2321
   seed_on_sites O* 11289
   seed_on_sites O* 1716
   seed_on_sites O* 2422
   seed_on_sites O* 14608
   seed_on_sites O* 6144
   seed_on_sites O* 476
   seed_on_sites O* 1985
   seed_on_sites O* 18242
   seed_on_sites O* 2389
   seed_on_sites O* 10217
   seed_on_sites O* 10268
   seed_on_sites O* 12843
   seed_on_sites O* 3139
   seed_on_sites O* 1705
   seed_on_sites O* 1699
   seed_on_sites O* 4757
   seed_on_sites O* 3982
   seed_on_sites O* 11710
   seed_on_sites O* 6870
   seed_on_sites O* 2224
   seed_on_sites O* 14035
   seed_on_sites O* 225
   seed_on_sites O* 10045
   seed_on_sites O* 12382
   seed_on_sites O* 856
   seed_on_sites O* 12336
   seed_on_sites O* 12858
   seed_on_sites O* 8833
   seed_on_sites O* 665
   seed_on_sites O* 13791
   seed_on_sites O* 6936
   seed_on_sites O* 1966
   seed_on_sites O* 233
   seed_on_sites O* 7662
   seed_on_sites O* 6837
   seed_on_sites O* 10402
   seed_on_sites O* 6389
   seed_on_sites O* 1380
   seed_on_sites O* 9611
   seed_on_sites O* 10229
   seed_on_sites O* 6632
   seed_on_sites O* 1424
   seed_on_sites O* 13912
   seed_on_sites O* 13277
   seed_on_sites O* 12731
   seed_on_sites O* 13856
   seed_on_sites O* 17335
   seed_on_sites O* 4936
   seed_on_sites O* 2304
   seed_on_sites O* 15742
   seed_on_sites O* 6657
   seed_on_sites O* 8166
   seed_on_sites O* 5928
   seed_on_sites O* 10775
   seed_on_sites O* 15166
   seed_on_sites O* 4744
   seed_on_sites O* 539
   seed_on_sites O* 6683
   seed_on_sites O* 14003
   seed_on_sites O* 14907
   seed_on_sites O* 11
   seed_on_sites O* 3532
   seed_on_sites O* 8616
   seed_on_sites O* 10164
   seed_on_sites O* 7489
   seed_on_sites O* 8429
   seed_on_sites O* 8691
   seed_on_sites O* 14891
   seed_on_sites O* 3163
   seed_on_sites O* 10174
   seed_on_sites O* 1776
   seed_on_sites O* 10964
   seed_on_sites O* 10163
   seed_on_sites O* 3065
   seed_on_sites O* 12422
   seed_on_sites O* 15671
   seed_on_sites O* 1772
   seed_on_sites O* 2533
   seed_on_sites O* 4219
   seed_on_sites O* 11948
   seed_on_sites O* 17865
   seed_on_sites O* 6608
   seed_on_sites O* 17275
   seed_on_sites O* 2936
   seed_on_sites O* 9586
   seed_on_sites O* 13554
   seed_on_sites O* 672
   seed_on_sites O* 7923
   seed_on_sites O* 13085
   seed_on_sites O* 8046
   seed_on_sites O* 10774
   seed_on_sites O* 2918
   seed_on_sites O* 18190
   seed_on_sites O* 7193
   seed_on_sites O* 12963
   seed_on_sites O* 7213
   seed_on_sites O* 17978
   seed_on_sites O* 6751
   seed_on_sites O* 4717
   seed_on_sites O* 12685
   seed_on_sites O* 14992
   seed_on_sites O* 8500
   seed_on_sites O* 4363
   seed_on_sites O* 15152
   seed_on_sites O* 3837
   seed_on_sites O* 18151
   seed_on_sites O* 6391
   seed_on_sites O* 3847
   seed_on_sites O* 9198
   seed_on_sites O* 16132
   seed_on_sites O* 557
   seed_on_sites O* 16046
   seed_on_sites O* 1456
   seed_on_sites O* 2830
   seed_on_sites O* 12571
   seed_on_sites O* 13668
   seed_on_sites O* 7938
   seed_on_sites O* 12068
   seed_on_sites O* 16635
   seed_on_sites O* 14438
   seed_on_sites O* 9214
   seed_on_sites O* 2816
   seed_on_sites O* 14340
   seed_on_sites O* 9053
   seed_on_sites O* 16214
   seed_on_sites O* 7958
   seed_on_sites O* 2160
   seed_on_sites O* 12105
   seed_on_sites O* 16538
   seed_on_sites O* 4149
   seed_on_sites O* 2912
   seed_on_sites O* 18373
   seed_on_sites O* 14254
   seed_on_sites O* 15787
   seed_on_sites O* 4112
   seed_on_sites O* 10950
   seed_on_sites O* 13928
   seed_on_sites O* 10235
   seed_on_sites O* 2848
   seed_on_sites O* 12973
   seed_on_sites O* 8911
   seed_on_sites O* 2366
   seed_on_sites O* 16910
   seed_on_sites O* 14867
   seed_on_sites O* 14938
   seed_on_sites O* 9621
   seed_on_sites O* 3977
   seed_on_sites O* 10854
   seed_on_sites O* 15389
   seed_on_sites O* 11121
   seed_on_sites O* 12680
   seed_on_sites O* 6760
   seed_on_sites O* 2077
   seed_on_sites O* 13780
   seed_on_sites O* 698
   seed_on_sites O* 15052
   seed_on_sites O* 8575
   seed_on_sites O* 14433
   seed_on_sites O* 16981
   seed_on_sites O* 10955
   seed_on_sites O* 202
   seed_on_sites O* 3407
   seed_on_sites O* 15644
   seed_on_sites O* 3585
   seed_on_sites O* 17428
   seed_on_sites O* 1232
   seed_on_sites O* 15324
   seed_on_sites O* 13338
   seed_on_sites O* 1171
   seed_on_sites O* 13619
   seed_on_sites O* 8003
   seed_on_sites O* 16358
   seed_on_sites O* 18365
   seed_on_sites O* 11438
   seed_on_sites O* 8154
   seed_on_sites O* 3664
   seed_on_sites O* 13599
   seed_on_sites O* 9098
   seed_on_sites O* 3034
   seed_on_sites O* 11207
   seed_on_sites O* 16231
   seed_on_sites O* 2700
   seed_on_sites O* 12222
   seed_on_sites O* 4504
   seed_on_sites O* 10868
   seed_on_sites O* 5050
   seed_on_sites O* 15975
   seed_on_sites O* 15205
   seed_on_sites O* 17798
   seed_on_sites O* 1784
   seed_on_sites O* 12797
   seed_on_sites O* 1043
   seed_on_sites O* 3626
   seed_on_sites O* 15323
   seed_on_sites O* 12828
   seed_on_sites O* 6162
   seed_on_sites O* 10599
   seed_on_sites O* 15943
   seed_on_sites O* 1409
   seed_on_sites O* 2942
   seed_on_sites O* 4634
   seed_on_sites O* 683
   seed_on_sites O* 2002
   seed_on_sites O* 15514
   seed_on_sites O* 706
   seed_on_sites O* 17359
   seed_on_sites O* 18383
   seed_on_sites O* 6443
   seed_on_sites O* 2414
   seed_on_sites O* 7307
   seed_on_sites O* 16201
   seed_on_sites O* 9757
   seed_on_sites O* 2903
   seed_on_sites O* 15882
   seed_on_sites O* 6765
   seed_on_sites O* 11433
   seed_on_sites O* 10012
   seed_on_sites O* 1964
   seed_on_sites O* 3882
   seed_on_sites O* 13567
   seed_on_sites O* 6486
   seed_on_sites O* 16601
   seed_on_sites O* 3842
   seed_on_sites O* 15668
   seed_on_sites O* 8824
   seed_on_sites O* 2655
   seed_on_sites O* 8468
   seed_on_sites O* 173
   seed_on_sites O* 721
   seed_on_sites O* 2825
   seed_on_sites O* 11711
   seed_on_sites O* 12398
   seed_on_sites O* 231
   seed_on_sites O* 13917
   seed_on_sites O* 9882
   seed_on_sites O* 9470
   seed_on_sites O* 15682
   seed_on_sites O* 10718
   seed_on_sites O* 4475
   seed_on_sites O* 305
   seed_on_sites O* 13415
   seed_on_sites O* 950
   seed_on_sites O* 3515
   seed_on_sites O* 2926
   seed_on_sites O* 17344
   seed_on_sites O* 7813
   seed_on_sites O* 4774
   seed_on_sites O* 10386
   seed_on_sites O* 3320
   seed_on_sites O* 3852
   seed_on_sites O* 4479
   seed_on_sites O* 436
   seed_on_sites O* 651
   seed_on_sites O* 4843
   seed_on_sites O* 7374
   seed_on_sites O* 9106
   seed_on_sites O* 17199
   seed_on_sites O* 1557
   seed_on_sites O* 13544
   seed_on_sites O* 7910
   seed_on_sites O* 6594
   seed_on_sites O* 9099
   seed_on_sites O* 12061
   seed_on_sites O* 7535
   seed_on_sites O* 10469
   seed_on_sites O* 4738
   seed_on_sites O* 9433
   seed_on_sites O* 6084
   seed_on_sites O* 10424
   seed_on_sites O* 1533
   seed_on_sites O* 2924
   seed_on_sites O* 7770
   seed_on_sites O* 14386
   seed_on_sites O* 6082
   seed_on_sites O* 1878
   seed_on_sites O* 3591
   seed_on_sites O* 16651
   seed_on_sites O* 15690
   seed_on_sites O* 12074
   seed_on_sites O* 3471
   seed_on_sites O* 11193
   seed_on_sites O* 12495
   seed_on_sites O* 7019
   seed_on_sites O* 8062
   seed_on_sites O* 16972
   seed_on_sites O* 6061
   seed_on_sites O* 7627
   seed_on_sites O* 14072
   seed_on_sites O* 180
   seed_on_sites O* 5065
   seed_on_sites O* 18136
   seed_on_sites O* 1898
   seed_on_sites O* 14849
   seed_on_sites O* 16687
   seed_on_sites O* 3211
   seed_on_sites O* 11592
   seed_on_sites O* 10107
   seed_on_sites O* 3143
   seed_on_sites O* 16845
   seed_on_sites O* 10998
   seed_on_sites O* 13615
   seed_on_sites O* 14213
   seed_on_sites O* 6085
   seed_on_sites O* 10261
   seed_on_sites O* 3657
   seed_on_sites O* 15407
   seed_on_sites O* 366
   seed_on_sites O* 17099
   seed_on_sites O* 12443
   seed_on_sites O* 2629
   seed_on_sites O* 7377
   seed_on_sites O* 7058
   seed_on_sites O* 13298
   seed_on_sites O* 2689
   seed_on_sites O* 16465
   seed_on_sites O* 7508
   seed_on_sites O* 16408
   seed_on_sites O* 10547
   seed_on_sites O* 17396
   seed_on_sites O* 12920
   seed_on_sites O* 9471
   seed_on_sites O* 7730
   seed_on_sites O* 11411
   seed_on_sites O* 3295
   seed_on_sites O* 5602
   seed_on_sites O* 4349
   seed_on_sites O* 9166
   seed_on_sites O* 15739
   seed_on_sites O* 10059
   seed_on_sites O* 15674
   seed_on_sites O* 16612
   seed_on_sites O* 11143
   seed_on_sites O* 10429
   seed_on_sites O* 4319
   seed_on_sites O* 2330
   seed_on_sites O* 14328
   seed_on_sites O* 7554
   seed_on_sites O* 9693
   seed_on_sites O* 6433
   seed_on_sites O* 2634
   seed_on_sites O* 17766
   seed_on_sites O* 1062
   seed_on_sites O* 11158
   seed_on_sites O* 7658
   seed_on_sites O* 12417
   seed_on_sites O* 3665
   seed_on_sites O* 9765
   seed_on_sites O* 1017
   seed_on_sites O* 13600
   seed_on_sites O* 1026
   seed_on_sites O* 6918
   seed_on_sites O* 17976
   seed_on_sites O* 9865
   seed_on_sites O* 3070
   seed_on_sites O* 291
   seed_on_sites O* 9159
   seed_on_sites O* 12349
   seed_on_sites O* 14348
   seed_on_sites O* 1986
   seed_on_sites O* 2653
   seed_on_sites O* 7300
   seed_on_sites O* 6300
   seed_on_sites O* 9305
   seed_on_sites O* 6801
   seed_on_sites O* 12419
   seed_on_sites O* 1208
   seed_on_sites O* 17920
   seed_on_sites O* 18138
   seed_on_sites O* 1584
   seed_on_sites O* 5266
   seed_on_sites O* 17627
   seed_on_sites O* 4590
   seed_on_sites O* 2072
   seed_on_sites O* 7122
   seed_on_sites O* 10650
   seed_on_sites O* 15036
   seed_on_sites O* 5381
   seed_on_sites O* 6282
   seed_on_sites O* 9684
   seed_on_sites O* 1547
   seed_on_sites O* 7817
   seed_on_sites O* 14854
   seed_on_sites O* 9885
   seed_on_sites O* 12146
   seed_on_sites O* 11700
   seed_on_sites O* 711
   seed_on_sites O* 3336
   seed_on_sites O* 16095
   seed_on_sites O* 11057
   seed_on_sites O* 9401
   seed_on_sites O* 14369
   seed_on_sites O* 17206
   seed_on_sites O* 1472
   seed_on_sites O* 11173
   seed_on_sites O* 67
   seed_on_sites O* 10621
   seed_on_sites O* 521
   seed_on_sites O* 3439
   seed_on_sites O* 391
   seed_on_sites O* 13013
   seed_on_sites O* 5014
   seed_on_sites O* 15136
   seed_on_sites O* 511
   seed_on_sites O* 13730
   seed_on_sites O* 13500
   seed_on_sites O* 14377
   seed_on_sites O* 13590
   seed_on_sites O* 18410
   seed_on_sites O* 2302
   seed_on_sites O* 3907
   seed_on_sites O* 2717
   seed_on_sites O* 1894
   seed_on_sites O* 7790
   seed_on_sites O* 14735
   seed_on_sites O* 18403
   seed_on_sites O* 17799
   seed_on_sites O* 11429
   seed_on_sites O* 3720
   seed_on_sites O* 14076
   seed_on_sites O* 2193
   seed_on_sites O* 13214
   seed_on_sites O* 1690
   seed_on_sites O* 15871
   seed_on_sites O* 10372
   seed_on_sites O* 3409
   seed_on_sites O* 18004
   seed_on_sites O* 9207
   seed_on_sites O* 11764
   seed_on_sites O* 16106
   seed_on_sites O* 4516
   seed_on_sites O* 17363
   seed_on_sites O* 18099
   seed_on_sites O* 15779
   seed_on_sites O* 100
   seed_on_sites O* 1828
   seed_on_sites O* 12538
   seed_on_sites O* 12930
   seed_on_sites O* 4682
   seed_on_sites O* 2974
   seed_on_sites O* 11486
   seed_on_sites O* 8972
   seed_on_sites O* 4116
   seed_on_sites O* 11907
   seed_on_sites O* 3645
   seed_on_sites O* 3765
   seed_on_sites O* 12543
   seed_on_sites O* 7280
   seed_on_sites O* 34
   seed_on_sites O* 16145
   seed_on_sites O* 16424
   seed_on_sites O* 2773
   seed_on_sites O* 4124
   seed_on_sites O* 12130
   seed_on_sites O* 14514
   seed_on_sites O* 4438
   seed_on_sites O* 7745
   seed_on_sites O* 8195
   seed_on_sites O* 10474
   seed_on_sites O* 9803
   seed_on_sites O* 7246
   seed_on_sites O* 13360
   seed_on_sites O* 6459
   seed_on_sites O* 5860
   seed_on_sites O* 7677
   seed_on_sites O* 10168
   seed_on_sites O* 6237
   seed_on_sites O* 16622
   seed_on_sites O* 10861
   seed_on_sites O* 11234
   seed_on_sites O* 2795
   seed_on_sites O* 330
   seed_on_sites O* 2868
   seed_on_sites O* 6267
   seed_on_sites O* 2704
   seed_on_sites O* 2806
   seed_on_sites O* 10108
   seed_on_sites O* 1019
   seed_on_sites O* 17580
   seed_on_sites O* 7974
   seed_on_sites O* 8317
   seed_on_sites O* 4477
   seed_on_sites O* 7279
   seed_on_sites O* 9256
   seed_on_sites O* 6172
   seed_on_sites O* 15589
   seed_on_sites O* 7712
   seed_on_sites O* 10262
   seed_on_sites O* 1114
   seed_on_sites O* 17051
   seed_on_sites O* 4534
   seed_on_sites O* 14204
   seed_on_sites O* 9378
   seed_on_sites O* 1906
   seed_on_sites O* 16209
   seed_on_sites O* 1681
   seed_on_sites O* 16927
   seed_on_sites O* 10415
   seed_on_sites O* 4470
   seed_on_sites O* 4642
   seed_on_sites O* 13421
   seed_on_sites O* 15521
   seed_on_sites O* 13178
   seed_on_sites O* 6709
   seed_on_sites O* 18378
   seed_on_sites O* 14418
   seed_on_sites O* 1063
   seed_on_sites O* 5822
   seed_on_sites O* 4824
   seed_on_sites O* 6046
   seed_on_sites O* 8922
   seed_on_sites O* 6794
   seed_on_sites O* 7281
   seed_on_sites O* 10675
   seed_on_sites O* 15290
   seed_on_sites O* 7623
   seed_on_sites O* 16688
   seed_on_sites O* 2372
   seed_on_sites O* 16204
   seed_on_sites O* 17285
   seed_on_sites O* 8843
   seed_on_sites O* 4222
   seed_on_sites O* 16607
   seed_on_sites O* 13635
   seed_on_sites O* 16023
   seed_on_sites O* 346
   seed_on_sites O* 16134
   seed_on_sites O* 4746
   seed_on_sites O* 3959
   seed_on_sites O* 16836
   seed_on_sites O* 6473
   seed_on_sites O* 11810
   seed_on_sites O* 15798
   seed_on_sites O* 8526
   seed_on_sites O* 1744
   seed_on_sites O* 11303
   seed_on_sites O* 3965
   seed_on_sites O* 16646
   seed_on_sites O* 7682
   seed_on_sites O* 2061
   seed_on_sites O* 14663
   seed_on_sites O* 15220
   seed_on_sites O* 8569
   seed_on_sites O* 13193
   seed_on_sites O* 5560
   seed_on_sites O* 12628
   seed_on_sites O* 12952
   seed_on_sites O* 15951
   seed_on_sites O* 16827
   seed_on_sites O* 16800
   seed_on_sites O* 12922
   seed_on_sites O* 7976
   seed_on_sites O* 13564
   seed_on_sites O* 10332
   seed_on_sites O* 7858
   seed_on_sites O* 230
   seed_on_sites O* 17013
   seed_on_sites O* 7017
   seed_on_sites O* 2917
   seed_on_sites O* 14723
   seed_on_sites O* 17192
   seed_on_sites O* 10895
   seed_on_sites O* 410
   seed_on_sites O* 18200
   seed_on_sites O* 14395
   seed_on_sites O* 14985
   seed_on_sites O* 7398
   seed_on_sites O* 17648
   seed_on_sites O* 2341
   seed_on_sites O* 17047
   seed_on_sites O* 14552
   seed_on_sites O* 6236
   seed_on_sites O* 12048
   seed_on_sites O* 13033
   seed_on_sites O* 6447
   seed_on_sites O* 8532
   seed_on_sites O* 15880
   seed_on_sites O* 13705
   seed_on_sites O* 12645
   seed_on_sites O* 9849
   seed_on_sites O* 6908
   seed_on_sites O* 1200
   seed_on_sites O* 13641
   seed_on_sites O* 5320
   seed_on_sites O* 12478
   seed_on_sites O* 8885
   seed_on_sites O* 6123
   seed_on_sites O* 18422
   seed_on_sites O* 9972
   seed_on_sites O* 17087
   seed_on_sites O* 3500
   seed_on_sites O* 16194
   seed_on_sites O* 4597
   seed_on_sites O* 11664
   seed_on_sites O* 2475
   seed_on_sites O* 4430
   seed_on_sites O* 9633
   seed_on_sites O* 8341
   seed_on_sites O* 13941
   seed_on_sites O* 13891
   seed_on_sites O* 14575
   seed_on_sites O* 12304
   seed_on_sites O* 4450
   seed_on_sites O* 14551
   seed_on_sites O* 17984
   seed_on_sites O* 2200
   seed_on_sites O* 9122
   seed_on_sites O* 4460
   seed_on_sites O* 16012
   seed_on_sites O* 14970
   seed_on_sites O* 4085
   seed_on_sites O* 4378
   seed_on_sites O* 18063
   seed_on_sites O* 10245
   seed_on_sites O* 4671
   seed_on_sites O* 705
   seed_on_sites O* 3577
   seed_on_sites O* 17992
   seed_on_sites O* 15067
   seed_on_sites O* 13713
   seed_on_sites O* 9777
   seed_on_sites O* 17371
   seed_on_sites O* 13991
   seed_on_sites O* 7927
   seed_on_sites O* 16303
   seed_on_sites O* 4403
   seed_on_sites O* 16351
   seed_on_sites O* 15861
   seed_on_sites O* 10214
   seed_on_sites O* 9708
   seed_on_sites O* 8017
   seed_on_sites O* 12119
   seed_on_sites O* 15678
   seed_on_sites O* 2594
   seed_on_sites O* 14323
   seed_on_sites O* 2510
   seed_on_sites O* 5679
   seed_on_sites O* 1197
   seed_on_sites O* 17674
   seed_on_sites O* 15318
   seed_on_sites O* 5300
   seed_on_sites O* 5430
   seed_on_sites O* 2733
   seed_on_sites O* 13110
   seed_on_sites O* 18215
   seed_on_sites O* 16313
   seed_on_sites O* 10746
   seed_on_sites O* 12226
   seed_on_sites O* 17739
   seed_on_sites O* 3514
   seed_on_sites O* 11796
   seed_on_sites O* 2980
   seed_on_sites O* 11944
   seed_on_sites O* 5049
   seed_on_sites O* 2522
   seed_on_sites O* 14012
   seed_on_sites O* 18045
   seed_on_sites O* 3936
   seed_on_sites O* 3351
   seed_on_sites O* 9258
   seed_on_sites O* 1941
   seed_on_sites O* 5695
   seed_on_sites O* 17056
   seed_on_sites O* 8463
   seed_on_sites O* 2865
   seed_on_sites O* 9724
   seed_on_sites O* 14026
   seed_on_sites O* 9507
   seed_on_sites O* 10210
   seed_on_sites O* 4037
   seed_on_sites O* 12208
   seed_on_sites O* 7302
   seed_on_sites O* 8131
   seed_on_sites O* 5259
   seed_on_sites O* 6720
   seed_on_sites O* 4468
   seed_on_sites O* 9192
   seed_on_sites O* 10313
   seed_on_sites O* 7533
   seed_on_sites O* 17133
   seed_on_sites O* 9938
   seed_on_sites O* 17226
   seed_on_sites O* 13460
   seed_on_sites O* 18349
   seed_on_sites O* 3603
   seed_on_sites O* 5713
   seed_on_sites O* 9570
   seed_on_sites O* 15444
   seed_on_sites O* 1647
   seed_on_sites O* 11310
   seed_on_sites O* 13029
   seed_on_sites O* 15746
   seed_on_sites O* 11276
   seed_on_sites O* 8192
   seed_on_sites O* 2275
   seed_on_sites O* 14646
   seed_on_sites O* 2805
   seed_on_sites O* 239
   seed_on_sites O* 9245
   seed_on_sites O* 9344
   seed_on_sites O* 388
   seed_on_sites O* 11018
   seed_on_sites O* 9383
   seed_on_sites O* 15212
   seed_on_sites O* 5930
   seed_on_sites O* 2037
   seed_on_sites O* 6298
   seed_on_sites O* 9016
   seed_on_sites O* 5699
   seed_on_sites O* 17870
   seed_on_sites O* 1336
   seed_on_sites O* 5558
   seed_on_sites O* 10778
   seed_on_sites O* 11729
   seed_on_sites O* 8264
   seed_on_sites O* 10130
   seed_on_sites O* 6875
   seed_on_sites O* 2142
   seed_on_sites O* 14385
   seed_on_sites O* 11763
   seed_on_sites O* 16163
   seed_on_sites O* 5232
   seed_on_sites O* 10426
   seed_on_sites O* 11361
   seed_on_sites O* 13865
   seed_on_sites O* 3771
   seed_on_sites O* 12941
   seed_on_sites O* 7978
   seed_on_sites O* 4481
   seed_on_sites O* 7996
   seed_on_sites O* 1351
   seed_on_sites O* 16265
   seed_on_sites O* 7654
   seed_on_sites O* 14110
   seed_on_sites O* 7150
   seed_on_sites O* 14605
   seed_on_sites O* 14699
   seed_on_sites O* 8868
   seed_on_sites O* 14964
   seed_on_sites O* 7356
   seed_on_sites O* 4343
   seed_on_sites O* 6901
   seed_on_sites O* 10035
   seed_on_sites O* 8965
   seed_on_sites O* 12228
   seed_on_sites O* 2078
   seed_on_sites O* 1469
   seed_on_sites O* 86
   seed_on_sites O* 11484
   seed_on_sites O* 16247
   seed_on_sites O* 16259
   seed_on_sites O* 13442
   seed_on_sites O* 9336
   seed_on_sites O* 10037
   seed_on_sites O* 15001
   seed_on_sites O* 13368
   seed_on_sites O* 14464
   seed_on_sites O* 13008
   seed_on_sites O* 1614
   seed_on_sites O* 4827
   seed_on_sites O* 14956
   seed_on_sites O* 14451
   seed_on_sites O* 7652
   seed_on_sites O* 7524
   seed_on_sites O* 5886
   seed_on_sites O* 2681
   seed_on_sites O* 14266
   seed_on_sites O* 17064
   seed_on_sites O* 16346
   seed_on_sites O* 865
   seed_on_sites O* 2507
   seed_on_sites O* 2443
   seed_on_sites O* 677
   seed_on_sites O* 12578
   seed_on_sites O* 14743
   seed_on_sites O* 1573
   seed_on_sites O* 8810
   seed_on_sites O* 11063
   seed_on_sites O* 7891
   seed_on_sites O* 9745
   seed_on_sites O* 14662
   seed_on_sites O* 115
   seed_on_sites O* 13332
   seed_on_sites O* 15765
   seed_on_sites O* 10608
   seed_on_sites O* 18092
   seed_on_sites O* 10604
   seed_on_sites O* 13751
   seed_on_sites O* 11541
   seed_on_sites O* 10198
   seed_on_sites O* 1216
   seed_on_sites O* 18007
   seed_on_sites O* 18035
   seed_on_sites O* 10207
   seed_on_sites O* 17608
   seed_on_sites O* 2575
   seed_on_sites O* 6243
   seed_on_sites O* 6027
   seed_on_sites O* 9834
   seed_on_sites O* 13589
   seed_on_sites O* 7178
   seed_on_sites O* 16271
   seed_on_sites O* 4237
   seed_on_sites O* 17795
   seed_on_sites O* 4762
   seed_on_sites O* 10070
   seed_on_sites O* 16999
   seed_on_sites O* 11259
   seed_on_sites O* 10139
   seed_on_sites O* 17378
   seed_on_sites O* 5924
   seed_on_sites O* 3849
   seed_on_sites O* 15708
   seed_on_sites O* 13392
   seed_on_sites O* 18082
   seed_on_sites O* 9960
   seed_on_sites O* 10389
   seed_on_sites O* 1606
   seed_on_sites O* 777
   seed_on_sites O* 15822
   seed_on_sites O* 2090
   seed_on_sites O* 6145
   seed_on_sites O* 13794
   seed_on_sites O* 16760
   seed_on_sites O* 1329
   seed_on_sites O* 15732
   seed_on_sites O* 1839
   seed_on_sites O* 14088
   seed_on_sites O* 12096
   seed_on_sites O* 13836
   seed_on_sites O* 15273
   seed_on_sites O* 3080
   seed_on_sites O* 2612
   seed_on_sites O* 11831
   seed_on_sites O* 4599
   seed_on_sites O* 17592
   seed_on_sites O* 7391
   seed_on_sites O* 13911
   seed_on_sites O* 7728
   seed_on_sites O* 6697
   seed_on_sites O* 12284
   seed_on_sites O* 9612
   seed_on_sites O* 8239
   seed_on_sites O* 8490
   seed_on_sites O* 15394
   seed_on_sites O* 32
   seed_on_sites O* 13452
   seed_on_sites O* 17268
   seed_on_sites O* 7444
   seed_on_sites O* 11334
   seed_on_sites O* 4640
   seed_on_sites O* 6283
   seed_on_sites O* 9670
   seed_on_sites O* 5081
   seed_on_sites O* 10182
   seed_on_sites O* 6192
   seed_on_sites O* 4285
   seed_on_sites O* 6118
   seed_on_sites O* 4170
   seed_on_sites O* 3640
   seed_on_sites O* 6005
   seed_on_sites O* 9287
   seed_on_sites O* 2017
   seed_on_sites O* 18415
   seed_on_sites O* 18107
   seed_on_sites O* 2446
   seed_on_sites O* 13510
   seed_on_sites O* 5440
