initial_state
   seed_on_sites CO* 959
   seed_on_sites CO* 1667
   seed_on_sites CO* 13660
   seed_on_sites CO* 7497
   seed_on_sites CO* 7043
   seed_on_sites CO* 1805
   seed_on_sites CO* 14779
   seed_on_sites CO* 7806
   seed_on_sites CO* 10295
   seed_on_sites CO* 4863
   seed_on_sites CO* 10118
   seed_on_sites CO* 11887
   seed_on_sites CO* 4568
   seed_on_sites CO* 6309
   seed_on_sites CO* 8807
   seed_on_sites CO* 18353
   seed_on_sites CO* 10800
   seed_on_sites CO* 2241
   seed_on_sites CO* 11535
   seed_on_sites CO* 10932
   seed_on_sites CO* 16398
   seed_on_sites CO* 13302
   seed_on_sites CO* 17509
   seed_on_sites CO* 15618
   seed_on_sites CO* 10128
   seed_on_sites CO* 10690
   seed_on_sites CO* 15747
   seed_on_sites CO* 14039
   seed_on_sites CO* 14464
   seed_on_sites CO* 16170
   seed_on_sites CO* 15022
   seed_on_sites CO* 1929
   seed_on_sites CO* 6331
   seed_on_sites CO* 12421
   seed_on_sites CO* 10996
   seed_on_sites CO* 11034
   seed_on_sites CO* 10017
   seed_on_sites CO* 4529
   seed_on_sites CO* 13570
   seed_on_sites CO* 13698
   seed_on_sites CO* 8008
   seed_on_sites CO* 17506
   seed_on_sites CO* 16647
   seed_on_sites CO* 7247
   seed_on_sites CO* 11206
   seed_on_sites CO* 10773
   seed_on_sites CO* 16354
   seed_on_sites CO* 1711
   seed_on_sites CO* 1682
   seed_on_sites CO* 9660
   seed_on_sites CO* 5820
   seed_on_sites CO* 3179
   seed_on_sites CO* 12805
   seed_on_sites CO* 16153
   seed_on_sites CO* 8189
   seed_on_sites CO* 10071
   seed_on_sites CO* 10492
   seed_on_sites CO* 17553
   seed_on_sites CO* 7716
   seed_on_sites CO* 15101
   seed_on_sites CO* 18014
   seed_on_sites CO* 5430
   seed_on_sites CO* 3650
   seed_on_sites CO* 11625
   seed_on_sites CO* 3369
   seed_on_sites CO* 12221
   seed_on_sites CO* 14079
   seed_on_sites CO* 984
   seed_on_sites CO* 2519
   seed_on_sites CO* 6354
   seed_on_sites CO* 12778
   seed_on_sites CO* 16043
   seed_on_sites CO* 8593
   seed_on_sites CO* 11113
   seed_on_sites CO* 1516
   seed_on_sites CO* 15236
   seed_on_sites CO* 274
   seed_on_sites CO* 15900
   seed_on_sites CO* 1928
   seed_on_sites CO* 15637
   seed_on_sites CO* 13830
   seed_on_sites CO* 9731
   seed_on_sites CO* 3601
   seed_on_sites CO* 7109
   seed_on_sites CO* 6010
   seed_on_sites CO* 10218
   seed_on_sites CO* 11954
   seed_on_sites CO* 787
   seed_on_sites CO* 5091
   seed_on_sites CO* 3636
   seed_on_sites CO* 14609
   seed_on_sites CO* 10358
   seed_on_sites CO* 16971
   seed_on_sites CO* 6053
   seed_on_sites CO* 12640
   seed_on_sites CO* 11592
   seed_on_sites CO* 2469
   seed_on_sites CO* 255
   seed_on_sites CO* 10753
   seed_on_sites CO* 8415
   seed_on_sites CO* 13808
   seed_on_sites CO* 6499
   seed_on_sites CO* 14617
   seed_on_sites CO* 6339
   seed_on_sites CO* 3856
   seed_on_sites CO* 1896
   seed_on_sites CO* 1122
   seed_on_sites CO* 3421
   seed_on_sites CO* 8240
   seed_on_sites CO* 1892
   seed_on_sites CO* 11787
   seed_on_sites CO* 14950
   seed_on_sites CO* 945
   seed_on_sites CO* 333
   seed_on_sites CO* 9059
   seed_on_sites CO* 18400
   seed_on_sites CO* 2447
   seed_on_sites CO* 13294
   seed_on_sites CO* 12464
   seed_on_sites CO* 2188
   seed_on_sites CO* 16234
   seed_on_sites CO* 4188
   seed_on_sites CO* 16833
   seed_on_sites CO* 10484
   seed_on_sites CO* 8469
   seed_on_sites CO* 9344
   seed_on_sites CO* 13105
   seed_on_sites CO* 4759
   seed_on_sites CO* 2735
   seed_on_sites CO* 7498
   seed_on_sites CO* 17252
   seed_on_sites CO* 9695
   seed_on_sites CO* 1278
   seed_on_sites CO* 16019
   seed_on_sites CO* 4380
   seed_on_sites CO* 3823
   seed_on_sites CO* 17663
   seed_on_sites CO* 2220
   seed_on_sites CO* 17600
   seed_on_sites CO* 13474
   seed_on_sites CO* 5304
   seed_on_sites CO* 17061
   seed_on_sites CO* 17997
   seed_on_sites CO* 16657
   seed_on_sites CO* 539
   seed_on_sites CO* 15565
   seed_on_sites CO* 7079
   seed_on_sites CO* 15842
   seed_on_sites CO* 1614
   seed_on_sites CO* 3977
   seed_on_sites CO* 2852
   seed_on_sites CO* 4719
   seed_on_sites CO* 17260
   seed_on_sites CO* 10904
   seed_on_sites CO* 15848
   seed_on_sites CO* 12317
   seed_on_sites CO* 8444
   seed_on_sites CO* 3673
   seed_on_sites CO* 8346
   seed_on_sites CO* 6015
   seed_on_sites CO* 3751
   seed_on_sites CO* 6395
   seed_on_sites CO* 98
   seed_on_sites CO* 13920
   seed_on_sites CO* 16799
   seed_on_sites CO* 258
   seed_on_sites CO* 16835
   seed_on_sites CO* 633
   seed_on_sites CO* 14710
   seed_on_sites CO* 12067
   seed_on_sites CO* 16686
   seed_on_sites CO* 3553
   seed_on_sites CO* 17396
   seed_on_sites CO* 10529
   seed_on_sites CO* 13984
   seed_on_sites CO* 5766
   seed_on_sites CO* 6313
   seed_on_sites CO* 5453
   seed_on_sites CO* 12350
   seed_on_sites CO* 3889
   seed_on_sites CO* 11305
   seed_on_sites CO* 14554
   seed_on_sites CO* 8229
   seed_on_sites CO* 7446
   seed_on_sites CO* 6789
   seed_on_sites CO* 4270
   seed_on_sites CO* 12942
   seed_on_sites CO* 9156
   seed_on_sites CO* 13099
   seed_on_sites CO* 13173
   seed_on_sites CO* 8641
   seed_on_sites CO* 2580
   seed_on_sites CO* 11442
   seed_on_sites CO* 18411
   seed_on_sites CO* 244
   seed_on_sites CO* 11977
   seed_on_sites CO* 598
   seed_on_sites CO* 2374
   seed_on_sites CO* 12996
   seed_on_sites CO* 9548
   seed_on_sites CO* 18123
   seed_on_sites CO* 16035
   seed_on_sites CO* 7645
   seed_on_sites CO* 1751
   seed_on_sites CO* 12688
   seed_on_sites CO* 4653
   seed_on_sites CO* 9154
   seed_on_sites CO* 14701
   seed_on_sites CO* 642
   seed_on_sites CO* 6004
   seed_on_sites CO* 18233
   seed_on_sites CO* 16845
   seed_on_sites CO* 15708
   seed_on_sites CO* 9980
   seed_on_sites CO* 427
   seed_on_sites CO* 11408
   seed_on_sites CO* 4486
   seed_on_sites CO* 5885
   seed_on_sites CO* 469
   seed_on_sites CO* 7811
   seed_on_sites CO* 2804
   seed_on_sites CO* 17629
   seed_on_sites CO* 13221
   seed_on_sites CO* 16568
   seed_on_sites CO* 12595
   seed_on_sites CO* 8114
   seed_on_sites CO* 16747
   seed_on_sites CO* 7507
   seed_on_sites CO* 387
   seed_on_sites CO* 15859
   seed_on_sites CO* 14981
   seed_on_sites CO* 3426
   seed_on_sites CO* 15772
   seed_on_sites CO* 12208
   seed_on_sites CO* 18404
   seed_on_sites CO* 13741
   seed_on_sites CO* 7066
   seed_on_sites CO* 4331
   seed_on_sites CO* 15061
   seed_on_sites CO* 17431
   seed_on_sites CO* 14404
   seed_on_sites CO* 2816
   seed_on_sites CO* 17240
   seed_on_sites CO* 2424
   seed_on_sites CO* 450
   seed_on_sites CO* 7929
   seed_on_sites CO* 1299
   seed_on_sites CO* 352
   seed_on_sites CO* 8056
   seed_on_sites CO* 3407
   seed_on_sites CO* 4913
   seed_on_sites CO* 15852
   seed_on_sites CO* 2637
   seed_on_sites CO* 12480
   seed_on_sites CO* 12187
   seed_on_sites CO* 3410
   seed_on_sites CO* 8587
   seed_on_sites CO* 12970
   seed_on_sites CO* 13457
   seed_on_sites CO* 1897
   seed_on_sites CO* 16514
   seed_on_sites CO* 18023
   seed_on_sites CO* 1957
   seed_on_sites CO* 7401
   seed_on_sites CO* 12727
   seed_on_sites CO* 17179
   seed_on_sites CO* 9356
   seed_on_sites CO* 594
   seed_on_sites CO* 1611
   seed_on_sites CO* 16593
   seed_on_sites CO* 2768
   seed_on_sites CO* 10340
   seed_on_sites CO* 15610
   seed_on_sites CO* 7676
   seed_on_sites CO* 17741
   seed_on_sites CO* 10761
   seed_on_sites CO* 10678
   seed_on_sites CO* 3602
   seed_on_sites CO* 11190
   seed_on_sites CO* 16397
   seed_on_sites CO* 8615
   seed_on_sites CO* 10323
   seed_on_sites CO* 16612
   seed_on_sites CO* 7677
   seed_on_sites CO* 299
   seed_on_sites CO* 7009
   seed_on_sites CO* 15680
   seed_on_sites CO* 6064
   seed_on_sites CO* 10806
   seed_on_sites CO* 2833
   seed_on_sites CO* 4713
   seed_on_sites CO* 7581
   seed_on_sites CO* 11611
   seed_on_sites CO* 2512
   seed_on_sites CO* 3813
   seed_on_sites CO* 6073
   seed_on_sites CO* 6377
   seed_on_sites CO* 8719
   seed_on_sites CO* 6564
   seed_on_sites CO* 13411
   seed_on_sites CO* 9181
   seed_on_sites CO* 17137
   seed_on_sites CO* 14434
   seed_on_sites CO* 12297
   seed_on_sites CO* 1079
   seed_on_sites CO* 17290
   seed_on_sites CO* 13903
   seed_on_sites CO* 17477
   seed_on_sites CO* 8914
   seed_on_sites CO* 14322
   seed_on_sites CO* 12190
   seed_on_sites CO* 12327
   seed_on_sites CO* 12518
   seed_on_sites CO* 17451
   seed_on_sites CO* 1035
   seed_on_sites CO* 16767
   seed_on_sites CO* 15232
   seed_on_sites CO* 3727
   seed_on_sites CO* 14418
   seed_on_sites CO* 2583
   seed_on_sites CO* 10116
   seed_on_sites CO* 15791
   seed_on_sites CO* 7923
   seed_on_sites CO* 17728
   seed_on_sites CO* 15195
   seed_on_sites CO* 4578
   seed_on_sites CO* 8661
   seed_on_sites CO* 14794
   seed_on_sites CO* 16330
   seed_on_sites CO* 3659
   seed_on_sites CO* 17550
   seed_on_sites CO* 9659
   seed_on_sites CO* 16502
   seed_on_sites CO* 5260
   seed_on_sites CO* 9955
   seed_on_sites CO* 8798
   seed_on_sites CO* 3005
   seed_on_sites CO* 4691
   seed_on_sites CO* 15302
   seed_on_sites CO* 530
   seed_on_sites CO* 347
   seed_on_sites CO* 18252
   seed_on_sites CO* 3492
   seed_on_sites CO* 8574
   seed_on_sites CO* 10908
   seed_on_sites CO* 17622
   seed_on_sites CO* 5062
   seed_on_sites CO* 5427
   seed_on_sites CO* 12939
   seed_on_sites CO* 17165
   seed_on_sites CO* 7126
   seed_on_sites CO* 12785
   seed_on_sites CO* 8079
   seed_on_sites CO* 3286
   seed_on_sites CO* 9100
   seed_on_sites CO* 13875
   seed_on_sites CO* 15755
   seed_on_sites CO* 7356
   seed_on_sites CO* 187
   seed_on_sites CO* 2052
   seed_on_sites CO* 12543
   seed_on_sites CO* 13248
   seed_on_sites CO* 2406
   seed_on_sites CO* 11864
   seed_on_sites CO* 15482
   seed_on_sites CO* 11679
   seed_on_sites CO* 466
   seed_on_sites CO* 2988
   seed_on_sites CO* 11772
   seed_on_sites CO* 13054
   seed_on_sites CO* 7996
   seed_on_sites CO* 155
   seed_on_sites CO* 12232
   seed_on_sites CO* 10880
   seed_on_sites CO* 9610
   seed_on_sites CO* 4440
   seed_on_sites CO* 14726
   seed_on_sites CO* 2142
   seed_on_sites CO* 15386
   seed_on_sites CO* 9907
   seed_on_sites CO* 16868
   seed_on_sites CO* 13393
   seed_on_sites CO* 3375
   seed_on_sites CO* 17187
   seed_on_sites CO* 1036
   seed_on_sites CO* 9669
   seed_on_sites CO* 17441
   seed_on_sites CO* 7432
   seed_on_sites CO* 10035
   seed_on_sites CO* 5714
   seed_on_sites CO* 14011
   seed_on_sites CO* 10916
   seed_on_sites CO* 8705
   seed_on_sites CO* 13272
   seed_on_sites CO* 10369
   seed_on_sites CO* 3814
   seed_on_sites CO* 4080
   seed_on_sites CO* 4082
   seed_on_sites CO* 5216
   seed_on_sites CO* 16117
   seed_on_sites CO* 6590
   seed_on_sites CO* 9040
   seed_on_sites CO* 7484
   seed_on_sites CO* 15894
   seed_on_sites CO* 10530
   seed_on_sites CO* 8249
   seed_on_sites CO* 11763
   seed_on_sites CO* 8594
   seed_on_sites CO* 4256
   seed_on_sites CO* 10158
   seed_on_sites CO* 810
   seed_on_sites CO* 3442
   seed_on_sites CO* 9209
   seed_on_sites CO* 5192
   seed_on_sites CO* 12716
   seed_on_sites CO* 3305
   seed_on_sites CO* 2939
   seed_on_sites CO* 16608
   seed_on_sites CO* 4698
   seed_on_sites CO* 16339
   seed_on_sites CO* 5373
   seed_on_sites CO* 2812
   seed_on_sites CO* 7150
   seed_on_sites CO* 14344
   seed_on_sites CO* 15691
   seed_on_sites CO* 11605
   seed_on_sites CO* 14538
   seed_on_sites CO* 4409
   seed_on_sites CO* 5330
   seed_on_sites CO* 4164
   seed_on_sites CO* 5090
   seed_on_sites CO* 110
   seed_on_sites CO* 12183
   seed_on_sites CO* 16409
   seed_on_sites CO* 8847
   seed_on_sites CO* 12875
   seed_on_sites CO* 6497
   seed_on_sites CO* 6601
   seed_on_sites CO* 14400
   seed_on_sites CO* 12953
   seed_on_sites CO* 4482
   seed_on_sites CO* 12113
   seed_on_sites CO* 10095
   seed_on_sites CO* 3207
   seed_on_sites CO* 16977
   seed_on_sites CO* 12835
   seed_on_sites CO* 7328
   seed_on_sites CO* 2556
   seed_on_sites CO* 8288
   seed_on_sites CO* 2874
   seed_on_sites CO* 3504
   seed_on_sites CO* 10351
   seed_on_sites CO* 8856
   seed_on_sites CO* 10544
   seed_on_sites CO* 11628
   seed_on_sites CO* 16001
   seed_on_sites CO* 5511
   seed_on_sites CO* 7411
   seed_on_sites CO* 17926
   seed_on_sites CO* 1733
   seed_on_sites CO* 7607
   seed_on_sites CO* 7185
   seed_on_sites CO* 8770
   seed_on_sites CO* 17300
   seed_on_sites CO* 6543
   seed_on_sites CO* 3987
   seed_on_sites CO* 17630
   seed_on_sites CO* 2515
   seed_on_sites CO* 4673
   seed_on_sites CO* 18026
   seed_on_sites CO* 14552
   seed_on_sites CO* 991
   seed_on_sites CO* 2979
   seed_on_sites CO* 18207
   seed_on_sites CO* 3517
   seed_on_sites CO* 1171
   seed_on_sites CO* 2904
   seed_on_sites CO* 1431
   seed_on_sites CO* 7952
   seed_on_sites CO* 11462
   seed_on_sites CO* 3012
   seed_on_sites CO* 11409
   seed_on_sites CO* 3160
   seed_on_sites CO* 17483
   seed_on_sites CO* 16388
   seed_on_sites CO* 4224
   seed_on_sites CO* 6462
   seed_on_sites CO* 3457
   seed_on_sites CO* 4350
   seed_on_sites CO* 11796
   seed_on_sites CO* 621
   seed_on_sites CO* 7733
   seed_on_sites CO* 14183
   seed_on_sites CO* 17947
   seed_on_sites CO* 12708
   seed_on_sites CO* 11807
   seed_on_sites CO* 16959
   seed_on_sites CO* 16221
   seed_on_sites CO* 8198
   seed_on_sites CO* 7219
   seed_on_sites CO* 7015
   seed_on_sites CO* 4613
   seed_on_sites CO* 17286
   seed_on_sites CO* 6177
   seed_on_sites CO* 5657
   seed_on_sites CO* 15220
   seed_on_sites CO* 10950
   seed_on_sites CO* 17992
   seed_on_sites CO* 9612
   seed_on_sites CO* 5696
   seed_on_sites CO* 1082
   seed_on_sites CO* 14381
   seed_on_sites CO* 13102
   seed_on_sites CO* 16495
   seed_on_sites CO* 5407
   seed_on_sites CO* 9228
   seed_on_sites CO* 17868
   seed_on_sites CO* 9276
   seed_on_sites CO* 6087
   seed_on_sites CO* 15151
   seed_on_sites CO* 11842
   seed_on_sites CO* 5435
   seed_on_sites CO* 2588
   seed_on_sites CO* 17530
   seed_on_sites CO* 9773
   seed_on_sites CO* 17836
   seed_on_sites CO* 17303
   seed_on_sites CO* 8188
   seed_on_sites CO* 17782
   seed_on_sites CO* 11643
   seed_on_sites CO* 1289
   seed_on_sites CO* 12364
   seed_on_sites CO* 17449
   seed_on_sites CO* 13914
   seed_on_sites CO* 2742
   seed_on_sites CO* 8344
   seed_on_sites CO* 2656
   seed_on_sites CO* 9589
   seed_on_sites CO* 14740
   seed_on_sites CO* 3348
   seed_on_sites CO* 9826
   seed_on_sites CO* 15910
   seed_on_sites CO* 18187
   seed_on_sites CO* 15930
   seed_on_sites CO* 11681
   seed_on_sites CO* 3801
   seed_on_sites CO* 11161
   seed_on_sites CO* 9327
   seed_on_sites CO* 6323
   seed_on_sites CO* 8446
   seed_on_sites CO* 16094
   seed_on_sites CO* 5105
   seed_on_sites CO* 8821
   seed_on_sites CO* 4793
   seed_on_sites CO* 16550
   seed_on_sites CO* 6536
   seed_on_sites CO* 8406
   seed_on_sites CO* 5210
   seed_on_sites CO* 13785
   seed_on_sites CO* 9734
   seed_on_sites CO* 6657
   seed_on_sites CO* 11640
   seed_on_sites CO* 10016
   seed_on_sites CO* 4106
   seed_on_sites CO* 14575
   seed_on_sites CO* 9850
   seed_on_sites CO* 15529
   seed_on_sites CO* 17079
   seed_on_sites CO* 5599
   seed_on_sites CO* 9165
   seed_on_sites CO* 16625
   seed_on_sites CO* 15025
   seed_on_sites CO* 11810
   seed_on_sites CO* 17532
   seed_on_sites CO* 3723
   seed_on_sites CO* 230
   seed_on_sites CO* 6112
   seed_on_sites CO* 8278
   seed_on_sites CO* 7218
   seed_on_sites CO* 17399
   seed_on_sites CO* 5761
   seed_on_sites CO* 8810
   seed_on_sites CO* 13154
   seed_on_sites CO* 12846
   seed_on_sites CO* 3011
   seed_on_sites CO* 4003
   seed_on_sites CO* 3071
   seed_on_sites CO* 15776
   seed_on_sites CO* 617
   seed_on_sites CO* 15953
   seed_on_sites CO* 4794
   seed_on_sites CO* 4043
   seed_on_sites CO* 4928
   seed_on_sites CO* 7919
   seed_on_sites CO* 3661
   seed_on_sites CO* 4979
   seed_on_sites CO* 6465
   seed_on_sites CO* 1787
   seed_on_sites CO* 6597
   seed_on_sites CO* 11107
   seed_on_sites CO* 124
   seed_on_sites CO* 16331
   seed_on_sites CO* 14737
   seed_on_sites CO* 1421
   seed_on_sites CO* 10456
   seed_on_sites CO* 1992
   seed_on_sites CO* 14235
   seed_on_sites CO* 871
   seed_on_sites CO* 2314
   seed_on_sites CO* 2478
   seed_on_sites CO* 17813
   seed_on_sites CO* 14082
   seed_on_sites CO* 8957
   seed_on_sites CO* 7749
   seed_on_sites CO* 448
   seed_on_sites CO* 7675
   seed_on_sites CO* 14286
   seed_on_sites CO* 3786
   seed_on_sites CO* 3161
   seed_on_sites CO* 12202
   seed_on_sites CO* 15907
   seed_on_sites CO* 3472
   seed_on_sites CO* 1901
   seed_on_sites CO* 3815
   seed_on_sites CO* 6485
   seed_on_sites CO* 5944
   seed_on_sites CO* 3283
   seed_on_sites CO* 16141
   seed_on_sites CO* 14085
   seed_on_sites CO* 1265
   seed_on_sites CO* 13202
   seed_on_sites CO* 16440
   seed_on_sites CO* 11876
   seed_on_sites CO* 16078
   seed_on_sites CO* 17989
   seed_on_sites CO* 13617
   seed_on_sites CO* 5214
   seed_on_sites CO* 14406
   seed_on_sites CO* 11488
   seed_on_sites CO* 16973
   seed_on_sites CO* 12376
   seed_on_sites CO* 1517
   seed_on_sites CO* 17757
   seed_on_sites CO* 11159
   seed_on_sites CO* 10407
   seed_on_sites CO* 17544
   seed_on_sites CO* 7227
   seed_on_sites CO* 11903
   seed_on_sites CO* 2104
   seed_on_sites CO* 9683
   seed_on_sites CO* 13112
   seed_on_sites CO* 11828
   seed_on_sites CO* 11199
   seed_on_sites CO* 15980
   seed_on_sites CO* 16254
   seed_on_sites CO* 15096
   seed_on_sites CO* 5027
   seed_on_sites CO* 2168
   seed_on_sites CO* 2908
   seed_on_sites CO* 11712
   seed_on_sites CO* 15866
   seed_on_sites CO* 9358
   seed_on_sites CO* 7272
   seed_on_sites CO* 12332
   seed_on_sites CO* 2777
   seed_on_sites CO* 11505
   seed_on_sites CO* 12091
   seed_on_sites CO* 11538
   seed_on_sites CO* 14850
   seed_on_sites CO* 3487
   seed_on_sites CO* 12590
   seed_on_sites CO* 680
   seed_on_sites CO* 15308
   seed_on_sites CO* 3435
   seed_on_sites CO* 18115
   seed_on_sites CO* 17100
   seed_on_sites CO* 15974
   seed_on_sites CO* 1702
   seed_on_sites CO* 6082
   seed_on_sites CO* 9151
   seed_on_sites CO* 284
   seed_on_sites CO* 16230
   seed_on_sites CO* 7012
   seed_on_sites CO* 7984
   seed_on_sites CO* 4504
   seed_on_sites CO* 16387
   seed_on_sites CO* 15925
   seed_on_sites CO* 8203
   seed_on_sites CO* 6379
   seed_on_sites CO* 11740
   seed_on_sites CO* 3436
   seed_on_sites CO* 16385
   seed_on_sites CO* 8319
   seed_on_sites CO* 11272
   seed_on_sites CO* 5426
   seed_on_sites CO* 10942
   seed_on_sites CO* 18157
   seed_on_sites CO* 17410
   seed_on_sites CO* 5786
   seed_on_sites CO* 9077
   seed_on_sites CO* 17587
   seed_on_sites CO* 4261
   seed_on_sites CO* 7463
   seed_on_sites CO* 6769
   seed_on_sites CO* 16309
   seed_on_sites CO* 14689
   seed_on_sites CO* 17935
   seed_on_sites CO* 4905
   seed_on_sites CO* 1966
   seed_on_sites CO* 8829
   seed_on_sites CO* 8268
   seed_on_sites CO* 14469
   seed_on_sites CO* 38
   seed_on_sites CO* 474
   seed_on_sites CO* 8669
   seed_on_sites CO* 13715
   seed_on_sites CO* 18164
   seed_on_sites CO* 9523
   seed_on_sites CO* 8902
   seed_on_sites CO* 10516
   seed_on_sites CO* 13449
   seed_on_sites CO* 17247
   seed_on_sites CO* 11688
   seed_on_sites CO* 14558
   seed_on_sites CO* 15536
   seed_on_sites CO* 9894
   seed_on_sites CO* 1134
   seed_on_sites CO* 16481
   seed_on_sites CO* 2011
   seed_on_sites CO* 3611
   seed_on_sites CO* 3054
   seed_on_sites CO* 8912
   seed_on_sites CO* 14064
   seed_on_sites CO* 8045
   seed_on_sites CO* 5205
   seed_on_sites CO* 2762
   seed_on_sites CO* 11642
   seed_on_sites CO* 4605
   seed_on_sites CO* 15426
   seed_on_sites CO* 16415
   seed_on_sites CO* 5360
   seed_on_sites CO* 17182
   seed_on_sites CO* 16532
   seed_on_sites CO* 7348
   seed_on_sites CO* 16733
   seed_on_sites CO* 7681
   seed_on_sites CO* 2489
   seed_on_sites CO* 17021
   seed_on_sites CO* 10954
   seed_on_sites CO* 7254
   seed_on_sites CO* 12003
   seed_on_sites CO* 14734
   seed_on_sites CO* 4449
   seed_on_sites CO* 13544
   seed_on_sites CO* 10944
   seed_on_sites CO* 4363
   seed_on_sites CO* 7220
   seed_on_sites CO* 16503
   seed_on_sites CO* 163
   seed_on_sites CO* 18003
   seed_on_sites CO* 2888
   seed_on_sites CO* 15271
   seed_on_sites CO* 13181
   seed_on_sites CO* 2747
   seed_on_sites CO* 2385
   seed_on_sites CO* 11778
   seed_on_sites CO* 14893
   seed_on_sites CO* 5075
   seed_on_sites CO* 5291
   seed_on_sites CO* 1539
   seed_on_sites CO* 8583
   seed_on_sites CO* 3076
   seed_on_sites CO* 3276
   seed_on_sites CO* 16347
   seed_on_sites CO* 6351
   seed_on_sites CO* 4033
   seed_on_sites CO* 4593
   seed_on_sites CO* 11507
   seed_on_sites CO* 12280
   seed_on_sites CO* 7347
   seed_on_sites CO* 2492
   seed_on_sites CO* 7069
   seed_on_sites CO* 10212
   seed_on_sites CO* 18325
   seed_on_sites CO* 2991
   seed_on_sites CO* 11600
   seed_on_sites CO* 8339
   seed_on_sites CO* 10726
   seed_on_sites CO* 7603
   seed_on_sites CO* 11290
   seed_on_sites CO* 4123
   seed_on_sites CO* 1104
   seed_on_sites CO* 10053
   seed_on_sites CO* 16957
   seed_on_sites CO* 5350
   seed_on_sites CO* 16978
   seed_on_sites CO* 8855
   seed_on_sites CO* 7634
   seed_on_sites CO* 1407
   seed_on_sites CO* 14083
   seed_on_sites CO* 14294
   seed_on_sites CO* 1151
   seed_on_sites CO* 1886
   seed_on_sites CO* 17523
   seed_on_sites CO* 16318
   seed_on_sites CO* 2195
   seed_on_sites CO* 12608
   seed_on_sites CO* 4809
   seed_on_sites CO* 314
   seed_on_sites CO* 1471
   seed_on_sites CO* 2536
   seed_on_sites CO* 6978
   seed_on_sites CO* 5523
   seed_on_sites CO* 14102
   seed_on_sites CO* 1643
   seed_on_sites CO* 1557
   seed_on_sites CO* 15874
   seed_on_sites CO* 18333
   seed_on_sites CO* 15534
   seed_on_sites CO* 17148
   seed_on_sites CO* 16567
   seed_on_sites CO* 15147
   seed_on_sites CO* 15449
   seed_on_sites CO* 9000
   seed_on_sites CO* 3944
   seed_on_sites CO* 13487
   seed_on_sites CO* 4904
   seed_on_sites CO* 18165
   seed_on_sites CO* 6476
   seed_on_sites CO* 4307
   seed_on_sites CO* 6113
   seed_on_sites CO* 15546
   seed_on_sites CO* 8918
   seed_on_sites CO* 15028
   seed_on_sites CO* 2159
   seed_on_sites CO* 3711
   seed_on_sites CO* 4456
   seed_on_sites CO* 15300
   seed_on_sites CO* 1427
   seed_on_sites CO* 12019
   seed_on_sites CO* 7230
   seed_on_sites CO* 6327
   seed_on_sites CO* 1690
   seed_on_sites CO* 2698
   seed_on_sites CO* 14385
   seed_on_sites CO* 13736
   seed_on_sites CO* 15816
   seed_on_sites CO* 5615
   seed_on_sites CO* 15334
   seed_on_sites CO* 16300
   seed_on_sites CO* 7630
   seed_on_sites CO* 12597
   seed_on_sites CO* 14365
   seed_on_sites CO* 18378
   seed_on_sites CO* 2551
   seed_on_sites CO* 5646
   seed_on_sites CO* 14910
   seed_on_sites CO* 17442
   seed_on_sites CO* 18302
   seed_on_sites CO* 718
   seed_on_sites CO* 2894
   seed_on_sites CO* 4312
   seed_on_sites CO* 16939
   seed_on_sites CO* 9780
   seed_on_sites CO* 14676
   seed_on_sites CO* 14948
   seed_on_sites CO* 7163
   seed_on_sites CO* 3445
   seed_on_sites CO* 18116
   seed_on_sites CO* 6205
   seed_on_sites CO* 16936
   seed_on_sites CO* 10590
   seed_on_sites CO* 17489
   seed_on_sites CO* 6129
   seed_on_sites CO* 11878
   seed_on_sites CO* 6267
   seed_on_sites CO* 3561
   seed_on_sites CO* 9967
   seed_on_sites CO* 13665
   seed_on_sites CO* 8699
   seed_on_sites CO* 895
   seed_on_sites CO* 8942
   seed_on_sites CO* 15337
   seed_on_sites CO* 2325
   seed_on_sites CO* 17874
   seed_on_sites CO* 7655
   seed_on_sites CO* 15512
   seed_on_sites CO* 506
   seed_on_sites CO* 18221
   seed_on_sites CO* 6232
   seed_on_sites CO* 6130
   seed_on_sites CO* 5397
   seed_on_sites CO* 893
   seed_on_sites CO* 16716
   seed_on_sites CO* 13612
   seed_on_sites CO* 7860
   seed_on_sites CO* 4701
   seed_on_sites CO* 18161
   seed_on_sites CO* 17320
   seed_on_sites CO* 17278
   seed_on_sites CO* 1429
   seed_on_sites CO* 2945
   seed_on_sites CO* 7257
   seed_on_sites CO* 3848
   seed_on_sites CO* 4230
   seed_on_sites CO* 2783
   seed_on_sites CO* 5342
   seed_on_sites CO* 9898
   seed_on_sites CO* 14906
   seed_on_sites CO* 13905
   seed_on_sites CO* 17763
   seed_on_sites CO* 10436
   seed_on_sites CO* 9211
   seed_on_sites CO* 15603
   seed_on_sites CO* 2083
   seed_on_sites CO* 6227
   seed_on_sites CO* 13641
   seed_on_sites CO* 5768
   seed_on_sites CO* 6310
   seed_on_sites CO* 307
   seed_on_sites CO* 5388
   seed_on_sites CO* 2206
   seed_on_sites CO* 15286
   seed_on_sites CO* 651
   seed_on_sites CO* 18065
   seed_on_sites CO* 3334
   seed_on_sites CO* 10680
   seed_on_sites CO* 17194
   seed_on_sites CO* 14035
   seed_on_sites CO* 10138
   seed_on_sites CO* 17591
   seed_on_sites CO* 4525
   seed_on_sites CO* 1592
   seed_on_sites CO* 9068
   seed_on_sites CO* 11097
   seed_on_sites CO* 4507
