initial_state
   seed_on_sites O* 1241
   seed_on_sites O* 1133
   seed_on_sites O* 3269
   seed_on_sites O* 7826
   seed_on_sites O* 5673
   seed_on_sites O* 9136
   seed_on_sites O* 3856
   seed_on_sites O* 13467
   seed_on_sites O* 15548
   seed_on_sites O* 6753
   seed_on_sites O* 13545
   seed_on_sites O* 6588
   seed_on_sites O* 6289
   seed_on_sites O* 10871
   seed_on_sites O* 2209
   seed_on_sites O* 1263
   seed_on_sites O* 3534
   seed_on_sites O* 2299
   seed_on_sites O* 11291
   seed_on_sites O* 18131
   seed_on_sites O* 6991
   seed_on_sites O* 157
   seed_on_sites O* 9269
   seed_on_sites O* 1381
   seed_on_sites O* 1818
   seed_on_sites O* 1890
   seed_on_sites O* 9021
   seed_on_sites O* 17650
   seed_on_sites O* 9246
   seed_on_sites O* 10888
   seed_on_sites O* 11305
   seed_on_sites O* 15649
   seed_on_sites O* 3676
   seed_on_sites O* 12336
   seed_on_sites O* 8632
   seed_on_sites O* 11686
   seed_on_sites O* 17796
   seed_on_sites O* 1975
   seed_on_sites O* 6701
   seed_on_sites O* 12856
   seed_on_sites O* 794
   seed_on_sites O* 2362
   seed_on_sites O* 16588
   seed_on_sites O* 3424
   seed_on_sites O* 4756
   seed_on_sites O* 3956
   seed_on_sites O* 4475
   seed_on_sites O* 16700
   seed_on_sites O* 3924
   seed_on_sites O* 1644
   seed_on_sites O* 11088
   seed_on_sites O* 10654
   seed_on_sites O* 16929
   seed_on_sites O* 4193
   seed_on_sites O* 14888
   seed_on_sites O* 17220
   seed_on_sites O* 17969
   seed_on_sites O* 4862
   seed_on_sites O* 5687
   seed_on_sites O* 6084
   seed_on_sites O* 7064
   seed_on_sites O* 3938
   seed_on_sites O* 8504
   seed_on_sites O* 11811
   seed_on_sites O* 3083
   seed_on_sites O* 17873
   seed_on_sites O* 5408
   seed_on_sites O* 7698
   seed_on_sites O* 13681
   seed_on_sites O* 11114
   seed_on_sites O* 7220
   seed_on_sites O* 16663
   seed_on_sites O* 12930
   seed_on_sites O* 15961
   seed_on_sites O* 6116
   seed_on_sites O* 15951
   seed_on_sites O* 5824
   seed_on_sites O* 5568
   seed_on_sites O* 16548
   seed_on_sites O* 4191
   seed_on_sites O* 33
   seed_on_sites O* 13885
   seed_on_sites O* 1250
   seed_on_sites O* 16487
   seed_on_sites O* 18182
   seed_on_sites O* 17948
   seed_on_sites O* 5911
   seed_on_sites O* 5741
   seed_on_sites O* 12920
   seed_on_sites O* 13039
   seed_on_sites O* 5044
   seed_on_sites O* 7218
   seed_on_sites O* 18324
   seed_on_sites O* 17425
   seed_on_sites O* 7616
   seed_on_sites O* 15485
   seed_on_sites O* 153
   seed_on_sites O* 8277
   seed_on_sites O* 12770
   seed_on_sites O* 9304
   seed_on_sites O* 13790
   seed_on_sites O* 8862
   seed_on_sites O* 15119
   seed_on_sites O* 17580
   seed_on_sites O* 17651
   seed_on_sites O* 5260
   seed_on_sites O* 7890
   seed_on_sites O* 9190
   seed_on_sites O* 5264
   seed_on_sites O* 7636
   seed_on_sites O* 10152
   seed_on_sites O* 1703
   seed_on_sites O* 932
   seed_on_sites O* 910
   seed_on_sites O* 4369
   seed_on_sites O* 5963
   seed_on_sites O* 3613
   seed_on_sites O* 10771
   seed_on_sites O* 7430
   seed_on_sites O* 13755
   seed_on_sites O* 14658
   seed_on_sites O* 10109
   seed_on_sites O* 8378
   seed_on_sites O* 6522
   seed_on_sites O* 14446
   seed_on_sites O* 18167
   seed_on_sites O* 14227
   seed_on_sites O* 11693
   seed_on_sites O* 10668
   seed_on_sites O* 17141
   seed_on_sites O* 17816
   seed_on_sites O* 7904
   seed_on_sites O* 15146
   seed_on_sites O* 10098
   seed_on_sites O* 4044
   seed_on_sites O* 11318
   seed_on_sites O* 15063
   seed_on_sites O* 5520
   seed_on_sites O* 6561
   seed_on_sites O* 17434
   seed_on_sites O* 17360
   seed_on_sites O* 11274
   seed_on_sites O* 14345
   seed_on_sites O* 15724
   seed_on_sites O* 15251
   seed_on_sites O* 5029
   seed_on_sites O* 3632
   seed_on_sites O* 4446
   seed_on_sites O* 7525
   seed_on_sites O* 1976
   seed_on_sites O* 5541
   seed_on_sites O* 18360
   seed_on_sites O* 923
   seed_on_sites O* 10954
   seed_on_sites O* 12387
   seed_on_sites O* 14935
   seed_on_sites O* 4727
   seed_on_sites O* 13694
   seed_on_sites O* 6653
   seed_on_sites O* 6320
   seed_on_sites O* 9497
   seed_on_sites O* 10559
   seed_on_sites O* 4498
   seed_on_sites O* 17128
   seed_on_sites O* 4856
   seed_on_sites O* 11450
   seed_on_sites O* 14188
   seed_on_sites O* 17377
   seed_on_sites O* 9736
   seed_on_sites O* 10910
   seed_on_sites O* 13580
   seed_on_sites O* 8922
   seed_on_sites O* 801
   seed_on_sites O* 16277
   seed_on_sites O* 6490
   seed_on_sites O* 17773
   seed_on_sites O* 806
   seed_on_sites O* 10297
   seed_on_sites O* 8330
   seed_on_sites O* 17667
   seed_on_sites O* 5324
   seed_on_sites O* 77
   seed_on_sites O* 3203
   seed_on_sites O* 3939
   seed_on_sites O* 4102
   seed_on_sites O* 7620
   seed_on_sites O* 14364
   seed_on_sites O* 4516
   seed_on_sites O* 13722
   seed_on_sites O* 13966
   seed_on_sites O* 7117
   seed_on_sites O* 18302
   seed_on_sites O* 56
   seed_on_sites O* 13031
   seed_on_sites O* 6514
   seed_on_sites O* 6093
   seed_on_sites O* 5066
   seed_on_sites O* 10587
   seed_on_sites O* 7132
   seed_on_sites O* 15424
   seed_on_sites O* 3593
   seed_on_sites O* 2254
   seed_on_sites O* 5981
   seed_on_sites O* 13005
   seed_on_sites O* 2676
   seed_on_sites O* 2623
   seed_on_sites O* 3491
   seed_on_sites O* 9073
   seed_on_sites O* 6294
   seed_on_sites O* 16018
   seed_on_sites O* 4576
   seed_on_sites O* 7362
   seed_on_sites O* 11022
   seed_on_sites O* 7438
   seed_on_sites O* 5514
   seed_on_sites O* 3783
   seed_on_sites O* 1533
   seed_on_sites O* 4039
   seed_on_sites O* 12420
   seed_on_sites O* 8873
   seed_on_sites O* 6476
   seed_on_sites O* 5280
   seed_on_sites O* 8051
   seed_on_sites O* 8015
   seed_on_sites O* 1769
   seed_on_sites O* 2827
   seed_on_sites O* 18255
   seed_on_sites O* 3348
   seed_on_sites O* 16658
   seed_on_sites O* 9149
   seed_on_sites O* 1334
   seed_on_sites O* 6356
   seed_on_sites O* 16661
   seed_on_sites O* 12163
   seed_on_sites O* 669
   seed_on_sites O* 7306
   seed_on_sites O* 2375
   seed_on_sites O* 16812
   seed_on_sites O* 14770
   seed_on_sites O* 5962
   seed_on_sites O* 13959
   seed_on_sites O* 16187
   seed_on_sites O* 10115
   seed_on_sites O* 14464
   seed_on_sites O* 13735
   seed_on_sites O* 11998
   seed_on_sites O* 6312
   seed_on_sites O* 2252
   seed_on_sites O* 2488
   seed_on_sites O* 4113
   seed_on_sites O* 9643
   seed_on_sites O* 4938
   seed_on_sites O* 13188
   seed_on_sites O* 2471
   seed_on_sites O* 14241
   seed_on_sites O* 6939
   seed_on_sites O* 12240
   seed_on_sites O* 8620
   seed_on_sites O* 5685
   seed_on_sites O* 7095
   seed_on_sites O* 13616
   seed_on_sites O* 10274
   seed_on_sites O* 128
   seed_on_sites O* 12813
   seed_on_sites O* 17002
   seed_on_sites O* 6832
   seed_on_sites O* 13753
   seed_on_sites O* 18417
   seed_on_sites O* 3163
   seed_on_sites O* 4630
   seed_on_sites O* 8165
   seed_on_sites O* 3502
   seed_on_sites O* 3630
   seed_on_sites O* 18230
   seed_on_sites O* 237
   seed_on_sites O* 16549
   seed_on_sites O* 8772
   seed_on_sites O* 16406
   seed_on_sites O* 5897
   seed_on_sites O* 7996
   seed_on_sites O* 17276
   seed_on_sites O* 15001
   seed_on_sites O* 13082
   seed_on_sites O* 12451
   seed_on_sites O* 8521
   seed_on_sites O* 10438
   seed_on_sites O* 11487
   seed_on_sites O* 6853
   seed_on_sites O* 14775
   seed_on_sites O* 4970
   seed_on_sites O* 11959
   seed_on_sites O* 3543
   seed_on_sites O* 7071
   seed_on_sites O* 6780
   seed_on_sites O* 16032
   seed_on_sites O* 13462
   seed_on_sites O* 6744
   seed_on_sites O* 7274
   seed_on_sites O* 5525
   seed_on_sites O* 8040
   seed_on_sites O* 4104
   seed_on_sites O* 5611
   seed_on_sites O* 16294
   seed_on_sites O* 12006
   seed_on_sites O* 5571
   seed_on_sites O* 13568
   seed_on_sites O* 8540
   seed_on_sites O* 18028
   seed_on_sites O* 11634
   seed_on_sites O* 14036
   seed_on_sites O* 10444
   seed_on_sites O* 7249
   seed_on_sites O* 12810
   seed_on_sites O* 7267
   seed_on_sites O* 9452
   seed_on_sites O* 13700
   seed_on_sites O* 11754
   seed_on_sites O* 880
   seed_on_sites O* 8205
   seed_on_sites O* 18298
   seed_on_sites O* 6445
   seed_on_sites O* 17974
   seed_on_sites O* 354
   seed_on_sites O* 2295
   seed_on_sites O* 4092
   seed_on_sites O* 1953
   seed_on_sites O* 18010
   seed_on_sites O* 16825
   seed_on_sites O* 5472
   seed_on_sites O* 1848
   seed_on_sites O* 805
   seed_on_sites O* 13737
   seed_on_sites O* 2292
   seed_on_sites O* 5457
   seed_on_sites O* 5608
   seed_on_sites O* 13491
   seed_on_sites O* 14553
   seed_on_sites O* 6709
   seed_on_sites O* 13311
   seed_on_sites O* 7379
   seed_on_sites O* 6134
   seed_on_sites O* 8407
   seed_on_sites O* 309
   seed_on_sites O* 10776
   seed_on_sites O* 4376
   seed_on_sites O* 7257
   seed_on_sites O* 4452
   seed_on_sites O* 2817
   seed_on_sites O* 9049
   seed_on_sites O* 3699
   seed_on_sites O* 8357
   seed_on_sites O* 7378
   seed_on_sites O* 4750
   seed_on_sites O* 11831
   seed_on_sites O* 12773
   seed_on_sites O* 6007
   seed_on_sites O* 3505
   seed_on_sites O* 5294
   seed_on_sites O* 8399
   seed_on_sites O* 6268
   seed_on_sites O* 6423
   seed_on_sites O* 2933
   seed_on_sites O* 16097
   seed_on_sites O* 10583
   seed_on_sites O* 11243
   seed_on_sites O* 9279
   seed_on_sites O* 915
   seed_on_sites O* 5171
   seed_on_sites O* 11515
   seed_on_sites O* 11741
   seed_on_sites O* 10089
   seed_on_sites O* 15041
   seed_on_sites O* 15288
   seed_on_sites O* 8325
   seed_on_sites O* 13853
   seed_on_sites O* 11401
   seed_on_sites O* 6620
   seed_on_sites O* 3885
   seed_on_sites O* 16938
   seed_on_sites O* 9212
   seed_on_sites O* 1247
   seed_on_sites O* 16793
   seed_on_sites O* 15403
   seed_on_sites O* 8573
   seed_on_sites O* 8425
   seed_on_sites O* 17842
   seed_on_sites O* 11547
   seed_on_sites O* 15031
   seed_on_sites O* 9574
   seed_on_sites O* 11278
   seed_on_sites O* 15618
   seed_on_sites O* 12232
   seed_on_sites O* 3418
   seed_on_sites O* 15280
   seed_on_sites O* 2907
   seed_on_sites O* 11481
   seed_on_sites O* 3213
   seed_on_sites O* 15553
   seed_on_sites O* 15254
   seed_on_sites O* 6673
   seed_on_sites O* 3434
   seed_on_sites O* 16476
   seed_on_sites O* 1873
   seed_on_sites O* 11433
   seed_on_sites O* 2714
   seed_on_sites O* 13009
   seed_on_sites O* 10000
   seed_on_sites O* 3193
   seed_on_sites O* 7167
   seed_on_sites O* 8210
   seed_on_sites O* 9147
   seed_on_sites O* 5266
   seed_on_sites O* 16576
   seed_on_sites O* 4063
   seed_on_sites O* 1187
   seed_on_sites O* 4424
   seed_on_sites O* 5348
   seed_on_sites O* 2867
   seed_on_sites O* 10867
   seed_on_sites O* 13671
   seed_on_sites O* 6432
   seed_on_sites O* 12267
   seed_on_sites O* 1015
   seed_on_sites O* 14413
   seed_on_sites O* 2344
   seed_on_sites O* 10574
   seed_on_sites O* 8426
   seed_on_sites O* 16324
   seed_on_sites O* 1085
   seed_on_sites O* 11337
   seed_on_sites O* 14538
   seed_on_sites O* 15150
   seed_on_sites O* 16710
   seed_on_sites O* 7019
   seed_on_sites O* 6501
   seed_on_sites O* 4595
   seed_on_sites O* 12777
   seed_on_sites O* 14719
   seed_on_sites O* 2669
   seed_on_sites O* 7985
   seed_on_sites O* 4464
   seed_on_sites O* 8698
   seed_on_sites O* 3406
   seed_on_sites O* 10135
   seed_on_sites O* 15420
   seed_on_sites O* 10185
   seed_on_sites O* 9926
   seed_on_sites O* 5631
   seed_on_sites O* 13943
   seed_on_sites O* 15158
   seed_on_sites O* 17303
   seed_on_sites O* 17755
   seed_on_sites O* 8636
   seed_on_sites O* 14229
   seed_on_sites O* 8219
   seed_on_sites O* 845
   seed_on_sites O* 15868
   seed_on_sites O* 312
   seed_on_sites O* 8445
   seed_on_sites O* 13601
   seed_on_sites O* 426
   seed_on_sites O* 5865
   seed_on_sites O* 3078
   seed_on_sites O* 9580
   seed_on_sites O* 3411
   seed_on_sites O* 1777
   seed_on_sites O* 5949
   seed_on_sites O* 4763
   seed_on_sites O* 13357
   seed_on_sites O* 115
   seed_on_sites O* 4780
   seed_on_sites O* 15105
   seed_on_sites O* 1713
   seed_on_sites O* 7065
   seed_on_sites O* 2579
   seed_on_sites O* 6932
   seed_on_sites O* 11423
   seed_on_sites O* 9633
   seed_on_sites O* 11770
   seed_on_sites O* 17288
   seed_on_sites O* 17717
   seed_on_sites O* 11931
   seed_on_sites O* 4821
   seed_on_sites O* 8588
   seed_on_sites O* 13287
   seed_on_sites O* 14139
   seed_on_sites O* 5436
   seed_on_sites O* 8644
   seed_on_sites O* 10714
   seed_on_sites O* 17441
   seed_on_sites O* 13575
   seed_on_sites O* 4514
   seed_on_sites O* 14353
   seed_on_sites O* 9902
   seed_on_sites O* 5702
   seed_on_sites O* 10693
   seed_on_sites O* 17367
   seed_on_sites O* 13135
   seed_on_sites O* 15324
   seed_on_sites O* 5067
   seed_on_sites O* 2992
   seed_on_sites O* 11275
   seed_on_sites O* 15423
   seed_on_sites O* 18297
   seed_on_sites O* 3917
   seed_on_sites O* 9517
   seed_on_sites O* 11331
   seed_on_sites O* 1403
   seed_on_sites O* 17547
   seed_on_sites O* 12959
   seed_on_sites O* 4868
   seed_on_sites O* 12278
   seed_on_sites O* 2023
   seed_on_sites O* 5927
   seed_on_sites O* 11974
   seed_on_sites O* 18195
   seed_on_sites O* 8100
   seed_on_sites O* 8374
   seed_on_sites O* 16036
   seed_on_sites O* 16814
   seed_on_sites O* 11430
   seed_on_sites O* 16311
   seed_on_sites O* 17606
   seed_on_sites O* 3387
   seed_on_sites O* 13487
   seed_on_sites O* 9225
   seed_on_sites O* 4248
   seed_on_sites O* 2854
   seed_on_sites O* 11182
   seed_on_sites O* 10837
   seed_on_sites O* 4181
   seed_on_sites O* 16841
   seed_on_sites O* 3741
   seed_on_sites O* 6533
   seed_on_sites O* 1973
   seed_on_sites O* 13501
   seed_on_sites O* 4144
   seed_on_sites O* 2553
   seed_on_sites O* 10382
   seed_on_sites O* 7215
   seed_on_sites O* 17939
   seed_on_sites O* 14905
   seed_on_sites O* 11455
   seed_on_sites O* 10425
   seed_on_sites O* 15446
   seed_on_sites O* 17674
   seed_on_sites O* 16916
   seed_on_sites O* 13976
   seed_on_sites O* 2090
   seed_on_sites O* 3133
   seed_on_sites O* 6506
   seed_on_sites O* 12425
   seed_on_sites O* 9166
   seed_on_sites O* 7011
   seed_on_sites O* 9232
   seed_on_sites O* 2359
   seed_on_sites O* 9007
   seed_on_sites O* 568
   seed_on_sites O* 7371
   seed_on_sites O* 5197
   seed_on_sites O* 10893
   seed_on_sites O* 13229
   seed_on_sites O* 6724
   seed_on_sites O* 2383
   seed_on_sites O* 17277
   seed_on_sites O* 6675
   seed_on_sites O* 8424
   seed_on_sites O* 17456
   seed_on_sites O* 598
   seed_on_sites O* 12714
   seed_on_sites O* 12465
   seed_on_sites O* 2525
   seed_on_sites O* 6454
   seed_on_sites O* 10096
   seed_on_sites O* 15197
   seed_on_sites O* 6037
   seed_on_sites O* 6043
   seed_on_sites O* 16620
   seed_on_sites O* 17236
   seed_on_sites O* 16262
   seed_on_sites O* 17124
   seed_on_sites O* 15718
   seed_on_sites O* 10474
   seed_on_sites O* 11790
   seed_on_sites O* 1707
   seed_on_sites O* 648
   seed_on_sites O* 4733
   seed_on_sites O* 10081
   seed_on_sites O* 9282
   seed_on_sites O* 16656
   seed_on_sites O* 2577
   seed_on_sites O* 385
   seed_on_sites O* 17924
   seed_on_sites O* 8776
   seed_on_sites O* 549
   seed_on_sites O* 10973
   seed_on_sites O* 2297
   seed_on_sites O* 13567
   seed_on_sites O* 8551
   seed_on_sites O* 3171
   seed_on_sites O* 2835
   seed_on_sites O* 2621
   seed_on_sites O* 15782
   seed_on_sites O* 8382
   seed_on_sites O* 91
   seed_on_sites O* 9091
   seed_on_sites O* 675
   seed_on_sites O* 4582
   seed_on_sites O* 15428
   seed_on_sites O* 9175
   seed_on_sites O* 929
   seed_on_sites O* 2278
   seed_on_sites O* 5794
   seed_on_sites O* 6219
   seed_on_sites O* 8520
   seed_on_sites O* 2890
   seed_on_sites O* 7912
   seed_on_sites O* 15935
   seed_on_sites O* 7445
   seed_on_sites O* 8585
   seed_on_sites O* 9741
   seed_on_sites O* 5429
   seed_on_sites O* 6051
   seed_on_sites O* 270
   seed_on_sites O* 14646
   seed_on_sites O* 16152
   seed_on_sites O* 4381
   seed_on_sites O* 936
   seed_on_sites O* 8063
   seed_on_sites O* 9959
   seed_on_sites O* 8840
   seed_on_sites O* 13870
   seed_on_sites O* 11032
   seed_on_sites O* 5210
   seed_on_sites O* 2338
   seed_on_sites O* 4087
   seed_on_sites O* 17249
   seed_on_sites O* 9614
   seed_on_sites O* 18139
   seed_on_sites O* 2565
   seed_on_sites O* 17774
   seed_on_sites O* 10616
   seed_on_sites O* 10103
   seed_on_sites O* 14021
   seed_on_sites O* 13819
   seed_on_sites O* 14959
   seed_on_sites O* 2367
   seed_on_sites O* 5840
   seed_on_sites O* 14418
   seed_on_sites O* 5693
   seed_on_sites O* 10571
   seed_on_sites O* 15740
   seed_on_sites O* 9327
   seed_on_sites O* 15135
   seed_on_sites O* 9035
   seed_on_sites O* 9652
   seed_on_sites O* 17850
   seed_on_sites O* 9171
   seed_on_sites O* 10058
   seed_on_sites O* 18300
   seed_on_sites O* 4441
   seed_on_sites O* 1527
   seed_on_sites O* 6064
   seed_on_sites O* 16960
   seed_on_sites O* 13584
   seed_on_sites O* 8795
   seed_on_sites O* 150
   seed_on_sites O* 14634
   seed_on_sites O* 4500
   seed_on_sites O* 4507
   seed_on_sites O* 2550
   seed_on_sites O* 13346
   seed_on_sites O* 8188
   seed_on_sites O* 15872
   seed_on_sites O* 2416
   seed_on_sites O* 4705
   seed_on_sites O* 12543
   seed_on_sites O* 16364
   seed_on_sites O* 10995
   seed_on_sites O* 13033
   seed_on_sites O* 18308
   seed_on_sites O* 16657
   seed_on_sites O* 3205
   seed_on_sites O* 11320
   seed_on_sites O* 4631
   seed_on_sites O* 1969
   seed_on_sites O* 14810
   seed_on_sites O* 11467
   seed_on_sites O* 12934
   seed_on_sites O* 8286
   seed_on_sites O* 11099
   seed_on_sites O* 13628
   seed_on_sites O* 5387
   seed_on_sites O* 16147
   seed_on_sites O* 12965
   seed_on_sites O* 16517
   seed_on_sites O* 14947
   seed_on_sites O* 1476
   seed_on_sites O* 777
   seed_on_sites O* 15893
   seed_on_sites O* 14078
   seed_on_sites O* 528
   seed_on_sites O* 12807
   seed_on_sites O* 4127
   seed_on_sites O* 17428
   seed_on_sites O* 8501
   seed_on_sites O* 15055
   seed_on_sites O* 16567
   seed_on_sites O* 16210
   seed_on_sites O* 17436
   seed_on_sites O* 10026
   seed_on_sites O* 16228
   seed_on_sites O* 10957
   seed_on_sites O* 4627
   seed_on_sites O* 3861
   seed_on_sites O* 4874
   seed_on_sites O* 9296
   seed_on_sites O* 7211
   seed_on_sites O* 14301
   seed_on_sites O* 10322
   seed_on_sites O* 3246
   seed_on_sites O* 4400
   seed_on_sites O* 9779
   seed_on_sites O* 11664
   seed_on_sites O* 5813
   seed_on_sites O* 10990
   seed_on_sites O* 8833
   seed_on_sites O* 13834
   seed_on_sites O* 4005
   seed_on_sites O* 16596
   seed_on_sites O* 15550
   seed_on_sites O* 3353
   seed_on_sites O* 4659
   seed_on_sites O* 3497
   seed_on_sites O* 10236
   seed_on_sites O* 8737
   seed_on_sites O* 7300
   seed_on_sites O* 14901
   seed_on_sites O* 13824
   seed_on_sites O* 3834
   seed_on_sites O* 13252
   seed_on_sites O* 6665
   seed_on_sites O* 5606
   seed_on_sites O* 12981
   seed_on_sites O* 3818
   seed_on_sites O* 546
   seed_on_sites O* 18283
   seed_on_sites O* 2680
   seed_on_sites O* 8146
   seed_on_sites O* 12512
   seed_on_sites O* 3218
   seed_on_sites O* 7851
   seed_on_sites O* 10870
   seed_on_sites O* 1570
   seed_on_sites O* 35
   seed_on_sites O* 7331
   seed_on_sites O* 15086
   seed_on_sites O* 11584
   seed_on_sites O* 1790
   seed_on_sites O* 13
   seed_on_sites O* 3278
   seed_on_sites O* 14303
   seed_on_sites O* 3051
   seed_on_sites O* 9837
   seed_on_sites O* 1725
   seed_on_sites O* 11889
   seed_on_sites O* 4757
   seed_on_sites O* 5754
   seed_on_sites O* 3104
   seed_on_sites O* 17701
   seed_on_sites O* 6854
   seed_on_sites O* 14969
   seed_on_sites O* 12804
   seed_on_sites O* 2519
   seed_on_sites O* 10904
   seed_on_sites O* 17666
   seed_on_sites O* 3257
   seed_on_sites O* 6510
   seed_on_sites O* 12312
   seed_on_sites O* 9195
   seed_on_sites O* 14695
   seed_on_sites O* 9777
   seed_on_sites O* 4729
   seed_on_sites O* 7600
   seed_on_sites O* 7806
   seed_on_sites O* 17819
   seed_on_sites O* 16537
   seed_on_sites O* 14340
   seed_on_sites O* 410
   seed_on_sites O* 7497
   seed_on_sites O* 10589
   seed_on_sites O* 7670
   seed_on_sites O* 6089
   seed_on_sites O* 10825
   seed_on_sites O* 16634
   seed_on_sites O* 10789
   seed_on_sites O* 11370
   seed_on_sites O* 12953
   seed_on_sites O* 16969
   seed_on_sites O* 2516
   seed_on_sites O* 5133
   seed_on_sites O* 6850
   seed_on_sites O* 2619
   seed_on_sites O* 12183
   seed_on_sites O* 16530
   seed_on_sites O* 6111
   seed_on_sites O* 13463
   seed_on_sites O* 12347
   seed_on_sites O* 16123
   seed_on_sites O* 6553
   seed_on_sites O* 4216
   seed_on_sites O* 3335
   seed_on_sites O* 10556
   seed_on_sites O* 17548
   seed_on_sites O* 6702
   seed_on_sites O* 4083
   seed_on_sites O* 14106
   seed_on_sites O* 9730
   seed_on_sites O* 11963
   seed_on_sites O* 4597
   seed_on_sites O* 11782
   seed_on_sites O* 9159
   seed_on_sites O* 6762
   seed_on_sites O* 15292
   seed_on_sites O* 6552
   seed_on_sites O* 6725
   seed_on_sites O* 2872
   seed_on_sites O* 519
   seed_on_sites O* 8969
   seed_on_sites O* 13336
   seed_on_sites O* 2144
   seed_on_sites O* 9523
   seed_on_sites O* 2937
   seed_on_sites O* 2306
   seed_on_sites O* 5207
   seed_on_sites O* 5507
   seed_on_sites O* 12774
   seed_on_sites O* 13725
   seed_on_sites O* 16041
   seed_on_sites O* 2959
   seed_on_sites O* 9485
   seed_on_sites O* 4959
   seed_on_sites O* 431
   seed_on_sites O* 113
   seed_on_sites O* 6740
   seed_on_sites O* 17131
   seed_on_sites O* 1568
   seed_on_sites O* 732
   seed_on_sites O* 14996
   seed_on_sites O* 5508
   seed_on_sites O* 5748
   seed_on_sites O* 8637
   seed_on_sites O* 17421
   seed_on_sites O* 3854
   seed_on_sites O* 14579
   seed_on_sites O* 2778
   seed_on_sites O* 4835
   seed_on_sites O* 16575
   seed_on_sites O* 13032
   seed_on_sites O* 12415
   seed_on_sites O* 14173
   seed_on_sites O* 12471
   seed_on_sites O* 8599
   seed_on_sites O* 4548
   seed_on_sites O* 4200
   seed_on_sites O* 13704
   seed_on_sites O* 5381
   seed_on_sites O* 2002
   seed_on_sites O* 9771
   seed_on_sites O* 6004
   seed_on_sites O* 13434
   seed_on_sites O* 4473
   seed_on_sites O* 16389
   seed_on_sites O* 9110
   seed_on_sites O* 10491
   seed_on_sites O* 18038
   seed_on_sites O* 8690
   seed_on_sites O* 5517
   seed_on_sites O* 3536
   seed_on_sites O* 16194
   seed_on_sites O* 14379
   seed_on_sites O* 11763
   seed_on_sites O* 13092
   seed_on_sites O* 562
   seed_on_sites O* 5087
   seed_on_sites O* 14072
   seed_on_sites O* 5538
   seed_on_sites O* 18073
   seed_on_sites O* 7045
   seed_on_sites O* 4613
   seed_on_sites O* 13387
   seed_on_sites O* 16860
   seed_on_sites O* 9577
   seed_on_sites O* 13161
   seed_on_sites O* 5939
   seed_on_sites O* 13686
   seed_on_sites O* 10946
   seed_on_sites O* 8038
   seed_on_sites O* 11048
   seed_on_sites O* 7559
   seed_on_sites O* 14086
   seed_on_sites O* 9434
   seed_on_sites O* 6616
   seed_on_sites O* 458
   seed_on_sites O* 999
   seed_on_sites O* 1835
   seed_on_sites O* 14929
   seed_on_sites O* 17418
   seed_on_sites O* 4540
   seed_on_sites O* 11893
   seed_on_sites O* 17072
   seed_on_sites O* 5217
   seed_on_sites O* 5730
   seed_on_sites O* 3846
   seed_on_sites O* 7190
   seed_on_sites O* 177
   seed_on_sites O* 1277
   seed_on_sites O* 849
   seed_on_sites O* 1715
   seed_on_sites O* 7125
   seed_on_sites O* 11943
   seed_on_sites O* 14717
   seed_on_sites O* 17971
   seed_on_sites O* 10878
   seed_on_sites O* 9934
   seed_on_sites O* 6075
   seed_on_sites O* 6147
   seed_on_sites O* 4408
   seed_on_sites O* 3420
   seed_on_sites O* 14442
   seed_on_sites O* 5762
   seed_on_sites O* 2497
   seed_on_sites O* 10886
   seed_on_sites O* 8270
   seed_on_sites O* 15430
   seed_on_sites O* 14296
   seed_on_sites O* 13071
   seed_on_sites O* 13802
   seed_on_sites O* 11922
   seed_on_sites O* 1962
   seed_on_sites O* 10712
   seed_on_sites O* 3117
   seed_on_sites O* 17457
   seed_on_sites O* 18175
   seed_on_sites O* 3780
   seed_on_sites O* 15303
   seed_on_sites O* 13020
   seed_on_sites O* 12022
   seed_on_sites O* 17915
   seed_on_sites O* 5101
   seed_on_sites O* 6686
   seed_on_sites O* 1003
   seed_on_sites O* 50
   seed_on_sites O* 16449
   seed_on_sites O* 2953
   seed_on_sites O* 15793
   seed_on_sites O* 11691
   seed_on_sites O* 9128
   seed_on_sites O* 15659
   seed_on_sites O* 12747
   seed_on_sites O* 7878
   seed_on_sites O* 9169
   seed_on_sites O* 10707
   seed_on_sites O* 1509
   seed_on_sites O* 4556
   seed_on_sites O* 8594
   seed_on_sites O* 8380
   seed_on_sites O* 2751
   seed_on_sites O* 4975
   seed_on_sites O* 149
   seed_on_sites O* 200
   seed_on_sites O* 9235
   seed_on_sites O* 16216
   seed_on_sites O* 13771
   seed_on_sites O* 6998
   seed_on_sites O* 17102
   seed_on_sites O* 13410
   seed_on_sites O* 3670
   seed_on_sites O* 5984
   seed_on_sites O* 6801
   seed_on_sites O* 2136
   seed_on_sites O* 6809
   seed_on_sites O* 2482
   seed_on_sites O* 16695
   seed_on_sites O* 14927
   seed_on_sites O* 12871
   seed_on_sites O* 5142
   seed_on_sites O* 4455
   seed_on_sites O* 13258
   seed_on_sites O* 3642
   seed_on_sites O* 286
   seed_on_sites O* 6444
   seed_on_sites O* 18245
   seed_on_sites O* 192
   seed_on_sites O* 8050
   seed_on_sites O* 4010
   seed_on_sites O* 6087
   seed_on_sites O* 10806
   seed_on_sites O* 13630
   seed_on_sites O* 1371
   seed_on_sites O* 2840
   seed_on_sites O* 1956
   seed_on_sites O* 5637
