initial_state
   seed_on_sites O* 6021
   seed_on_sites O* 5648
   seed_on_sites O* 4883
   seed_on_sites O* 14796
   seed_on_sites O* 16764
   seed_on_sites O* 13623
   seed_on_sites O* 8468
   seed_on_sites O* 16778
   seed_on_sites O* 3255
   seed_on_sites O* 124
   seed_on_sites O* 3482
   seed_on_sites O* 13703
   seed_on_sites O* 13598
   seed_on_sites O* 12818
   seed_on_sites O* 17465
   seed_on_sites O* 3923
   seed_on_sites O* 2586
   seed_on_sites O* 3581
   seed_on_sites O* 9800
   seed_on_sites O* 14951
   seed_on_sites O* 12399
   seed_on_sites O* 16592
   seed_on_sites O* 18421
   seed_on_sites O* 16218
   seed_on_sites O* 12046
   seed_on_sites O* 10707
   seed_on_sites O* 846
   seed_on_sites O* 12544
   seed_on_sites O* 13504
   seed_on_sites O* 12540
   seed_on_sites O* 1404
   seed_on_sites O* 7199
   seed_on_sites O* 14080
   seed_on_sites O* 12495
   seed_on_sites O* 3849
   seed_on_sites O* 7546
   seed_on_sites O* 16321
   seed_on_sites O* 4671
   seed_on_sites O* 6383
   seed_on_sites O* 4894
   seed_on_sites O* 185
   seed_on_sites O* 3299
   seed_on_sites O* 17371
   seed_on_sites O* 1379
   seed_on_sites O* 14615
   seed_on_sites O* 4715
   seed_on_sites O* 1981
   seed_on_sites O* 13164
   seed_on_sites O* 4125
   seed_on_sites O* 14197
   seed_on_sites O* 18354
   seed_on_sites O* 15119
   seed_on_sites O* 5735
   seed_on_sites O* 6961
   seed_on_sites O* 3830
   seed_on_sites O* 6198
   seed_on_sites O* 15412
   seed_on_sites O* 7069
   seed_on_sites O* 1077
   seed_on_sites O* 15984
   seed_on_sites O* 14928
   seed_on_sites O* 2080
   seed_on_sites O* 14482
   seed_on_sites O* 8263
   seed_on_sites O* 8809
   seed_on_sites O* 11615
   seed_on_sites O* 17012
   seed_on_sites O* 18137
   seed_on_sites O* 6670
   seed_on_sites O* 1180
   seed_on_sites O* 2730
   seed_on_sites O* 265
   seed_on_sites O* 7036
   seed_on_sites O* 3242
   seed_on_sites O* 16446
   seed_on_sites O* 15862
   seed_on_sites O* 7225
   seed_on_sites O* 5314
   seed_on_sites O* 16181
   seed_on_sites O* 5207
   seed_on_sites O* 5036
   seed_on_sites O* 13118
   seed_on_sites O* 7787
   seed_on_sites O* 4606
   seed_on_sites O* 9466
   seed_on_sites O* 17851
   seed_on_sites O* 17739
   seed_on_sites O* 13548
   seed_on_sites O* 2967
   seed_on_sites O* 15529
   seed_on_sites O* 9784
   seed_on_sites O* 167
   seed_on_sites O* 12535
   seed_on_sites O* 18305
   seed_on_sites O* 2117
   seed_on_sites O* 625
   seed_on_sites O* 14881
   seed_on_sites O* 7532
   seed_on_sites O* 6034
   seed_on_sites O* 8996
   seed_on_sites O* 6160
   seed_on_sites O* 14781
   seed_on_sites O* 3173
   seed_on_sites O* 9464
   seed_on_sites O* 16742
   seed_on_sites O* 5861
   seed_on_sites O* 9225
   seed_on_sites O* 2548
   seed_on_sites O* 4651
   seed_on_sites O* 15616
   seed_on_sites O* 4595
   seed_on_sites O* 6914
   seed_on_sites O* 2899
   seed_on_sites O* 16610
   seed_on_sites O* 13426
   seed_on_sites O* 421
   seed_on_sites O* 5973
   seed_on_sites O* 6074
   seed_on_sites O* 5421
   seed_on_sites O* 5020
   seed_on_sites O* 14239
   seed_on_sites O* 3897
   seed_on_sites O* 8806
   seed_on_sites O* 7429
   seed_on_sites O* 9705
   seed_on_sites O* 8612
   seed_on_sites O* 308
   seed_on_sites O* 16319
   seed_on_sites O* 15292
   seed_on_sites O* 7992
   seed_on_sites O* 13458
   seed_on_sites O* 799
   seed_on_sites O* 10658
   seed_on_sites O* 5905
   seed_on_sites O* 17490
   seed_on_sites O* 1499
   seed_on_sites O* 5750
   seed_on_sites O* 3953
   seed_on_sites O* 3039
   seed_on_sites O* 5457
   seed_on_sites O* 12092
   seed_on_sites O* 1640
   seed_on_sites O* 5554
   seed_on_sites O* 8472
   seed_on_sites O* 8646
   seed_on_sites O* 3613
   seed_on_sites O* 8969
   seed_on_sites O* 5259
   seed_on_sites O* 3528
   seed_on_sites O* 11696
   seed_on_sites O* 16202
   seed_on_sites O* 8455
   seed_on_sites O* 526
   seed_on_sites O* 292
   seed_on_sites O* 128
   seed_on_sites O* 11393
   seed_on_sites O* 11450
   seed_on_sites O* 17987
   seed_on_sites O* 5304
   seed_on_sites O* 11195
   seed_on_sites O* 4989
   seed_on_sites O* 4771
   seed_on_sites O* 4506
   seed_on_sites O* 2809
   seed_on_sites O* 6722
   seed_on_sites O* 12023
   seed_on_sites O* 5132
   seed_on_sites O* 7460
   seed_on_sites O* 10656
   seed_on_sites O* 3912
   seed_on_sites O* 4823
   seed_on_sites O* 3313
   seed_on_sites O* 2325
   seed_on_sites O* 7389
   seed_on_sites O* 9309
   seed_on_sites O* 11210
   seed_on_sites O* 8311
   seed_on_sites O* 15280
   seed_on_sites O* 963
   seed_on_sites O* 5032
   seed_on_sites O* 2498
   seed_on_sites O* 1332
   seed_on_sites O* 2054
   seed_on_sites O* 17793
   seed_on_sites O* 17052
   seed_on_sites O* 13781
   seed_on_sites O* 8350
   seed_on_sites O* 17467
   seed_on_sites O* 11011
   seed_on_sites O* 15796
   seed_on_sites O* 365
   seed_on_sites O* 4770
   seed_on_sites O* 6287
   seed_on_sites O* 4247
   seed_on_sites O* 7433
   seed_on_sites O* 4060
   seed_on_sites O* 10446
   seed_on_sites O* 5520
   seed_on_sites O* 4028
   seed_on_sites O* 7415
   seed_on_sites O* 17802
   seed_on_sites O* 15
   seed_on_sites O* 11552
   seed_on_sites O* 18366
   seed_on_sites O* 15813
   seed_on_sites O* 4133
   seed_on_sites O* 16029
   seed_on_sites O* 15067
   seed_on_sites O* 11502
   seed_on_sites O* 15620
   seed_on_sites O* 1208
   seed_on_sites O* 14162
   seed_on_sites O* 16117
   seed_on_sites O* 15411
   seed_on_sites O* 16586
   seed_on_sites O* 7671
   seed_on_sites O* 11672
   seed_on_sites O* 702
   seed_on_sites O* 11245
   seed_on_sites O* 11937
   seed_on_sites O* 536
   seed_on_sites O* 9580
   seed_on_sites O* 5542
   seed_on_sites O* 10286
   seed_on_sites O* 14224
   seed_on_sites O* 14107
   seed_on_sites O* 15006
   seed_on_sites O* 15016
   seed_on_sites O* 4977
   seed_on_sites O* 7529
   seed_on_sites O* 11589
   seed_on_sites O* 1910
   seed_on_sites O* 9086
   seed_on_sites O* 6523
   seed_on_sites O* 7207
   seed_on_sites O* 9027
   seed_on_sites O* 11039
   seed_on_sites O* 5738
   seed_on_sites O* 12201
   seed_on_sites O* 2025
   seed_on_sites O* 11159
   seed_on_sites O* 6843
   seed_on_sites O* 14871
   seed_on_sites O* 15287
   seed_on_sites O* 17149
   seed_on_sites O* 15875
   seed_on_sites O* 5274
   seed_on_sites O* 8172
   seed_on_sites O* 8199
   seed_on_sites O* 2750
   seed_on_sites O* 5078
   seed_on_sites O* 17198
   seed_on_sites O* 17676
   seed_on_sites O* 3160
   seed_on_sites O* 12005
   seed_on_sites O* 18381
   seed_on_sites O* 15760
   seed_on_sites O* 14367
   seed_on_sites O* 3399
   seed_on_sites O* 12674
   seed_on_sites O* 3422
   seed_on_sites O* 5543
   seed_on_sites O* 594
   seed_on_sites O* 13048
   seed_on_sites O* 12596
   seed_on_sites O* 83
   seed_on_sites O* 10782
   seed_on_sites O* 12790
   seed_on_sites O* 17677
   seed_on_sites O* 9949
   seed_on_sites O* 14686
   seed_on_sites O* 8453
   seed_on_sites O* 9260
   seed_on_sites O* 11580
   seed_on_sites O* 10434
   seed_on_sites O* 16486
   seed_on_sites O* 16025
   seed_on_sites O* 1089
   seed_on_sites O* 2200
   seed_on_sites O* 2171
   seed_on_sites O* 9370
   seed_on_sites O* 11827
   seed_on_sites O* 5251
   seed_on_sites O* 8563
   seed_on_sites O* 13447
   seed_on_sites O* 1363
   seed_on_sites O* 15004
   seed_on_sites O* 7916
   seed_on_sites O* 6053
   seed_on_sites O* 16684
   seed_on_sites O* 15588
   seed_on_sites O* 4479
   seed_on_sites O* 11342
   seed_on_sites O* 409
   seed_on_sites O* 18200
   seed_on_sites O* 5765
   seed_on_sites O* 15576
   seed_on_sites O* 13877
   seed_on_sites O* 5138
   seed_on_sites O* 3939
   seed_on_sites O* 11944
   seed_on_sites O* 8081
   seed_on_sites O* 10572
   seed_on_sites O* 14466
   seed_on_sites O* 4567
   seed_on_sites O* 10396
   seed_on_sites O* 5961
   seed_on_sites O* 13442
   seed_on_sites O* 6369
   seed_on_sites O* 10368
   seed_on_sites O* 7235
   seed_on_sites O* 8238
   seed_on_sites O* 9737
   seed_on_sites O* 4685
   seed_on_sites O* 4586
   seed_on_sites O* 11189
   seed_on_sites O* 6399
   seed_on_sites O* 2346
   seed_on_sites O* 6268
   seed_on_sites O* 4846
   seed_on_sites O* 15045
   seed_on_sites O* 10740
   seed_on_sites O* 12658
   seed_on_sites O* 17662
   seed_on_sites O* 2301
   seed_on_sites O* 10913
   seed_on_sites O* 4581
   seed_on_sites O* 13835
   seed_on_sites O* 7626
   seed_on_sites O* 9979
   seed_on_sites O* 5722
   seed_on_sites O* 14316
   seed_on_sites O* 15277
   seed_on_sites O* 5041
   seed_on_sites O* 3736
   seed_on_sites O* 5391
   seed_on_sites O* 13355
   seed_on_sites O* 506
   seed_on_sites O* 758
   seed_on_sites O* 9856
   seed_on_sites O* 1746
   seed_on_sites O* 3761
   seed_on_sites O* 633
   seed_on_sites O* 6267
   seed_on_sites O* 3454
   seed_on_sites O* 13311
   seed_on_sites O* 13220
   seed_on_sites O* 9209
   seed_on_sites O* 15329
   seed_on_sites O* 5774
   seed_on_sites O* 15145
   seed_on_sites O* 1523
   seed_on_sites O* 7408
   seed_on_sites O* 17212
   seed_on_sites O* 14583
   seed_on_sites O* 824
   seed_on_sites O* 15426
   seed_on_sites O* 1213
   seed_on_sites O* 8203
   seed_on_sites O* 13915
   seed_on_sites O* 14267
   seed_on_sites O* 18269
   seed_on_sites O* 16141
   seed_on_sites O* 15014
   seed_on_sites O* 7848
   seed_on_sites O* 4718
   seed_on_sites O* 5829
   seed_on_sites O* 7196
   seed_on_sites O* 10424
   seed_on_sites O* 9018
   seed_on_sites O* 9035
   seed_on_sites O* 11434
   seed_on_sites O* 6461
   seed_on_sites O* 15273
   seed_on_sites O* 8670
   seed_on_sites O* 8176
   seed_on_sites O* 17637
   seed_on_sites O* 2589
   seed_on_sites O* 6207
   seed_on_sites O* 9834
   seed_on_sites O* 10370
   seed_on_sites O* 14066
   seed_on_sites O* 7219
   seed_on_sites O* 2735
   seed_on_sites O* 8494
   seed_on_sites O* 18102
   seed_on_sites O* 10999
   seed_on_sites O* 134
   seed_on_sites O* 17461
   seed_on_sites O* 11999
   seed_on_sites O* 17471
   seed_on_sites O* 14432
   seed_on_sites O* 14640
   seed_on_sites O* 13002
   seed_on_sites O* 15748
   seed_on_sites O* 6005
   seed_on_sites O* 4839
   seed_on_sites O* 13235
   seed_on_sites O* 5536
   seed_on_sites O* 6571
   seed_on_sites O* 12033
   seed_on_sites O* 12673
   seed_on_sites O* 7281
   seed_on_sites O* 7076
   seed_on_sites O* 4274
   seed_on_sites O* 17493
   seed_on_sites O* 2114
   seed_on_sites O* 15409
   seed_on_sites O* 998
   seed_on_sites O* 5519
   seed_on_sites O* 17259
   seed_on_sites O* 11873
   seed_on_sites O* 16016
   seed_on_sites O* 6540
   seed_on_sites O* 9233
   seed_on_sites O* 17523
   seed_on_sites O* 4081
   seed_on_sites O* 12920
   seed_on_sites O* 7384
   seed_on_sites O* 18332
   seed_on_sites O* 5742
   seed_on_sites O* 7352
   seed_on_sites O* 7907
   seed_on_sites O* 6405
   seed_on_sites O* 15810
   seed_on_sites O* 10644
   seed_on_sites O* 5359
   seed_on_sites O* 17150
   seed_on_sites O* 13943
   seed_on_sites O* 3569
   seed_on_sites O* 13902
   seed_on_sites O* 18013
   seed_on_sites O* 13029
   seed_on_sites O* 15107
   seed_on_sites O* 17663
   seed_on_sites O* 16375
   seed_on_sites O* 5050
   seed_on_sites O* 1314
   seed_on_sites O* 6135
   seed_on_sites O* 7953
   seed_on_sites O* 18394
   seed_on_sites O* 10404
   seed_on_sites O* 3223
   seed_on_sites O* 5463
   seed_on_sites O* 9328
   seed_on_sites O* 2015
   seed_on_sites O* 2947
   seed_on_sites O* 7774
   seed_on_sites O* 16380
   seed_on_sites O* 9495
   seed_on_sites O* 2267
   seed_on_sites O* 2289
   seed_on_sites O* 14032
   seed_on_sites O* 137
   seed_on_sites O* 18085
   seed_on_sites O* 3744
   seed_on_sites O* 782
   seed_on_sites O* 17125
   seed_on_sites O* 8345
   seed_on_sites O* 11169
   seed_on_sites O* 13502
   seed_on_sites O* 13159
   seed_on_sites O* 8843
   seed_on_sites O* 10519
   seed_on_sites O* 17035
   seed_on_sites O* 13578
   seed_on_sites O* 10345
   seed_on_sites O* 16787
   seed_on_sites O* 16512
   seed_on_sites O* 2640
   seed_on_sites O* 6505
   seed_on_sites O* 363
   seed_on_sites O* 7849
   seed_on_sites O* 17564
   seed_on_sites O* 7238
   seed_on_sites O* 17770
   seed_on_sites O* 10987
   seed_on_sites O* 15727
   seed_on_sites O* 937
   seed_on_sites O* 6777
   seed_on_sites O* 4124
   seed_on_sites O* 15196
   seed_on_sites O* 18235
   seed_on_sites O* 17169
   seed_on_sites O* 8051
   seed_on_sites O* 1536
   seed_on_sites O* 12458
   seed_on_sites O* 16364
   seed_on_sites O* 13036
   seed_on_sites O* 13471
   seed_on_sites O* 16888
   seed_on_sites O* 7925
   seed_on_sites O* 12325
   seed_on_sites O* 14099
   seed_on_sites O* 11975
   seed_on_sites O* 15325
   seed_on_sites O* 17570
   seed_on_sites O* 4117
   seed_on_sites O* 8959
   seed_on_sites O* 9977
   seed_on_sites O* 9317
   seed_on_sites O* 5901
   seed_on_sites O* 3111
   seed_on_sites O* 6245
   seed_on_sites O* 15327
   seed_on_sites O* 10208
   seed_on_sites O* 3403
   seed_on_sites O* 17247
   seed_on_sites O* 5243
   seed_on_sites O* 4487
   seed_on_sites O* 12556
   seed_on_sites O* 16695
   seed_on_sites O* 11066
   seed_on_sites O* 11612
   seed_on_sites O* 2591
   seed_on_sites O* 15198
   seed_on_sites O* 7501
   seed_on_sites O* 15942
   seed_on_sites O* 6450
   seed_on_sites O* 11058
   seed_on_sites O* 3458
   seed_on_sites O* 10262
   seed_on_sites O* 2843
   seed_on_sites O* 6639
   seed_on_sites O* 5867
   seed_on_sites O* 4400
   seed_on_sites O* 9776
   seed_on_sites O* 2194
   seed_on_sites O* 13379
   seed_on_sites O* 10887
   seed_on_sites O* 9912
   seed_on_sites O* 1836
   seed_on_sites O* 6060
   seed_on_sites O* 17550
   seed_on_sites O* 8466
   seed_on_sites O* 11334
   seed_on_sites O* 2982
   seed_on_sites O* 10823
   seed_on_sites O* 1914
   seed_on_sites O* 18420
   seed_on_sites O* 11419
   seed_on_sites O* 7355
   seed_on_sites O* 726
   seed_on_sites O* 14939
   seed_on_sites O* 1933
   seed_on_sites O* 14496
   seed_on_sites O* 18346
   seed_on_sites O* 11491
   seed_on_sites O* 16905
   seed_on_sites O* 3091
   seed_on_sites O* 9889
   seed_on_sites O* 11344
   seed_on_sites O* 10220
   seed_on_sites O* 12034
   seed_on_sites O* 7840
   seed_on_sites O* 6590
   seed_on_sites O* 14422
   seed_on_sites O* 4407
   seed_on_sites O* 9297
   seed_on_sites O* 2344
   seed_on_sites O* 4122
   seed_on_sites O* 13418
   seed_on_sites O* 8658
   seed_on_sites O* 5622
   seed_on_sites O* 1963
   seed_on_sites O* 12665
   seed_on_sites O* 2186
   seed_on_sites O* 13530
   seed_on_sites O* 6572
   seed_on_sites O* 2018
   seed_on_sites O* 13009
   seed_on_sites O* 15338
   seed_on_sites O* 16335
   seed_on_sites O* 9525
   seed_on_sites O* 16739
   seed_on_sites O* 5743
   seed_on_sites O* 17029
   seed_on_sites O* 87
   seed_on_sites O* 432
   seed_on_sites O* 2573
   seed_on_sites O* 8611
   seed_on_sites O* 8713
   seed_on_sites O* 13378
   seed_on_sites O* 8917
   seed_on_sites O* 13850
   seed_on_sites O* 12110
   seed_on_sites O* 16600
   seed_on_sites O* 15371
   seed_on_sites O* 13788
   seed_on_sites O* 14216
   seed_on_sites O* 13320
   seed_on_sites O* 13958
   seed_on_sites O* 15058
   seed_on_sites O* 14970
   seed_on_sites O* 911
   seed_on_sites O* 15830
   seed_on_sites O* 2680
   seed_on_sites O* 1015
   seed_on_sites O* 13950
   seed_on_sites O* 17615
   seed_on_sites O* 17218
   seed_on_sites O* 11287
   seed_on_sites O* 1083
   seed_on_sites O* 9921
   seed_on_sites O* 989
   seed_on_sites O* 8621
   seed_on_sites O* 7782
   seed_on_sites O* 2013
   seed_on_sites O* 2604
   seed_on_sites O* 2767
   seed_on_sites O* 13445
   seed_on_sites O* 8831
   seed_on_sites O* 16728
   seed_on_sites O* 16585
   seed_on_sites O* 15756
   seed_on_sites O* 8505
   seed_on_sites O* 14149
   seed_on_sites O* 7982
   seed_on_sites O* 17077
   seed_on_sites O* 5545
   seed_on_sites O* 13324
   seed_on_sites O* 3366
   seed_on_sites O* 18396
   seed_on_sites O* 9488
   seed_on_sites O* 17205
   seed_on_sites O* 5433
   seed_on_sites O* 10718
   seed_on_sites O* 10448
   seed_on_sites O* 10
   seed_on_sites O* 8600
   seed_on_sites O* 11847
   seed_on_sites O* 4379
   seed_on_sites O* 5784
   seed_on_sites O* 4089
   seed_on_sites O* 15681
   seed_on_sites O* 13707
   seed_on_sites O* 3093
   seed_on_sites O* 12305
   seed_on_sites O* 17876
   seed_on_sites O* 12409
   seed_on_sites O* 4830
   seed_on_sites O* 16449
   seed_on_sites O* 8698
   seed_on_sites O* 8288
   seed_on_sites O* 6209
   seed_on_sites O* 2684
   seed_on_sites O* 2566
   seed_on_sites O* 883
   seed_on_sites O* 7335
   seed_on_sites O* 13738
   seed_on_sites O* 15950
   seed_on_sites O* 17641
   seed_on_sites O* 1313
   seed_on_sites O* 6290
   seed_on_sites O* 1362
   seed_on_sites O* 10292
   seed_on_sites O* 615
   seed_on_sites O* 17113
   seed_on_sites O* 3795
   seed_on_sites O* 18056
   seed_on_sites O* 13337
   seed_on_sites O* 3323
   seed_on_sites O* 2035
   seed_on_sites O* 15604
   seed_on_sites O* 9967
   seed_on_sites O* 14832
   seed_on_sites O* 7640
   seed_on_sites O* 9989
   seed_on_sites O* 16780
   seed_on_sites O* 12138
   seed_on_sites O* 6957
   seed_on_sites O* 5234
   seed_on_sites O* 1460
   seed_on_sites O* 11858
   seed_on_sites O* 9804
   seed_on_sites O* 9165
   seed_on_sites O* 15383
   seed_on_sites O* 4150
   seed_on_sites O* 2197
   seed_on_sites O* 13057
   seed_on_sites O* 4666
   seed_on_sites O* 18286
   seed_on_sites O* 5950
   seed_on_sites O* 198
   seed_on_sites O* 16318
   seed_on_sites O* 927
   seed_on_sites O* 10260
   seed_on_sites O* 14890
   seed_on_sites O* 17585
   seed_on_sites O* 13064
   seed_on_sites O* 4092
   seed_on_sites O* 17146
   seed_on_sites O* 17184
   seed_on_sites O* 2749
   seed_on_sites O* 195
   seed_on_sites O* 2420
   seed_on_sites O* 2184
   seed_on_sites O* 12529
   seed_on_sites O* 12787
   seed_on_sites O* 6567
   seed_on_sites O* 14918
   seed_on_sites O* 4416
   seed_on_sites O* 1456
   seed_on_sites O* 3499
   seed_on_sites O* 10143
   seed_on_sites O* 4043
   seed_on_sites O* 17216
   seed_on_sites O* 17950
   seed_on_sites O* 4891
   seed_on_sites O* 17609
   seed_on_sites O* 16636
   seed_on_sites O* 13302
   seed_on_sites O* 10735
   seed_on_sites O* 11522
   seed_on_sites O* 17894
   seed_on_sites O* 8383
   seed_on_sites O* 15012
   seed_on_sites O* 4088
   seed_on_sites O* 5716
   seed_on_sites O* 5192
   seed_on_sites O* 15247
   seed_on_sites O* 8382
   seed_on_sites O* 12871
   seed_on_sites O* 6902
   seed_on_sites O* 7796
   seed_on_sites O* 13959
   seed_on_sites O* 15493
   seed_on_sites O* 17753
   seed_on_sites O* 17341
   seed_on_sites O* 17885
   seed_on_sites O* 2205
   seed_on_sites O* 18032
   seed_on_sites O* 1386
   seed_on_sites O* 10974
   seed_on_sites O* 15812
   seed_on_sites O* 15632
   seed_on_sites O* 13151
   seed_on_sites O* 10734
   seed_on_sites O* 15142
   seed_on_sites O* 8847
   seed_on_sites O* 3243
   seed_on_sites O* 1047
   seed_on_sites O* 9954
   seed_on_sites O* 10015
   seed_on_sites O* 4243
   seed_on_sites O* 16187
   seed_on_sites O* 18213
   seed_on_sites O* 12133
   seed_on_sites O* 11710
   seed_on_sites O* 33
   seed_on_sites O* 673
   seed_on_sites O* 16088
   seed_on_sites O* 14803
   seed_on_sites O* 12419
   seed_on_sites O* 17883
   seed_on_sites O* 2891
   seed_on_sites O* 11794
   seed_on_sites O* 13018
   seed_on_sites O* 5625
   seed_on_sites O* 1483
   seed_on_sites O* 5439
   seed_on_sites O* 1521
   seed_on_sites O* 10150
   seed_on_sites O* 6972
   seed_on_sites O* 8786
   seed_on_sites O* 5790
   seed_on_sites O* 6029
   seed_on_sites O* 4904
   seed_on_sites O* 2227
   seed_on_sites O* 6989
   seed_on_sites O* 13798
   seed_on_sites O* 3165
   seed_on_sites O* 7033
   seed_on_sites O* 7939
   seed_on_sites O* 14071
   seed_on_sites O* 10966
   seed_on_sites O* 2139
   seed_on_sites O* 10357
   seed_on_sites O* 13661
   seed_on_sites O* 5105
   seed_on_sites O* 9399
   seed_on_sites O* 16228
   seed_on_sites O* 2373
   seed_on_sites O* 7145
   seed_on_sites O* 9212
   seed_on_sites O* 3512
   seed_on_sites O* 5378
   seed_on_sites O* 7864
   seed_on_sites O* 897
   seed_on_sites O* 17200
   seed_on_sites O* 1037
   seed_on_sites O* 5162
   seed_on_sites O* 14174
   seed_on_sites O* 9455
   seed_on_sites O* 3372
   seed_on_sites O* 2456
   seed_on_sites O* 1862
   seed_on_sites O* 4775
   seed_on_sites O* 7505
   seed_on_sites O* 15442
   seed_on_sites O* 11518
   seed_on_sites O* 15709
   seed_on_sites O* 9056
   seed_on_sites O* 12134
   seed_on_sites O* 5369
   seed_on_sites O* 10708
   seed_on_sites O* 8628
   seed_on_sites O* 6447
   seed_on_sites O* 2193
   seed_on_sites O* 1002
   seed_on_sites O* 12724
   seed_on_sites O* 10107
   seed_on_sites O* 9023
   seed_on_sites O* 8473
   seed_on_sites O* 16060
   seed_on_sites O* 12195
   seed_on_sites O* 666
   seed_on_sites O* 15530
   seed_on_sites O* 10016
   seed_on_sites O* 8998
   seed_on_sites O* 14261
   seed_on_sites O* 1251
   seed_on_sites O* 1435
   seed_on_sites O* 15347
   seed_on_sites O* 16091
   seed_on_sites O* 8485
   seed_on_sites O* 10040
   seed_on_sites O* 17439
   seed_on_sites O* 1140
   seed_on_sites O* 9013
   seed_on_sites O* 17634
   seed_on_sites O* 10541
   seed_on_sites O* 6511
   seed_on_sites O* 5984
   seed_on_sites O* 6355
   seed_on_sites O* 16257
   seed_on_sites O* 9886
   seed_on_sites O* 4142
   seed_on_sites O* 16658
   seed_on_sites O* 10562
   seed_on_sites O* 14913
   seed_on_sites O* 6870
   seed_on_sites O* 5852
   seed_on_sites O* 5137
   seed_on_sites O* 1551
   seed_on_sites O* 804
   seed_on_sites O* 4661
   seed_on_sites O* 6497
   seed_on_sites O* 180
   seed_on_sites O* 13972
   seed_on_sites O* 965
   seed_on_sites O* 5787
   seed_on_sites O* 16149
   seed_on_sites O* 8191
   seed_on_sites O* 4971
   seed_on_sites O* 1565
   seed_on_sites O* 13732
   seed_on_sites O* 2527
   seed_on_sites O* 13469
   seed_on_sites O* 9944
   seed_on_sites O* 14658
   seed_on_sites O* 11638
   seed_on_sites O* 6078
   seed_on_sites O* 9398
   seed_on_sites O* 2987
   seed_on_sites O* 5477
   seed_on_sites O* 5393
   seed_on_sites O* 5024
   seed_on_sites O* 9437
   seed_on_sites O* 16167
   seed_on_sites O* 15526
   seed_on_sites O* 13226
   seed_on_sites O* 4459
   seed_on_sites O* 13184
   seed_on_sites O* 11123
   seed_on_sites O* 8100
   seed_on_sites O* 5577
   seed_on_sites O* 15861
   seed_on_sites O* 11408
   seed_on_sites O* 11253
   seed_on_sites O* 1463
   seed_on_sites O* 13796
   seed_on_sites O* 16550
   seed_on_sites O* 9957
   seed_on_sites O* 2852
   seed_on_sites O* 17673
   seed_on_sites O* 8075
   seed_on_sites O* 4126
   seed_on_sites O* 7692
   seed_on_sites O* 13058
   seed_on_sites O* 8539
   seed_on_sites O* 6668
   seed_on_sites O* 13996
   seed_on_sites O* 12612
   seed_on_sites O* 6027
   seed_on_sites O* 2354
   seed_on_sites O* 3124
   seed_on_sites O* 4173
   seed_on_sites O* 15645
   seed_on_sites O* 13524
   seed_on_sites O* 7649
   seed_on_sites O* 10503
   seed_on_sites O* 12273
   seed_on_sites O* 7893
   seed_on_sites O* 7548
   seed_on_sites O* 6728
   seed_on_sites O* 4249
   seed_on_sites O* 8752
   seed_on_sites O* 8885
   seed_on_sites O* 17220
   seed_on_sites O* 11152
   seed_on_sites O* 10663
   seed_on_sites O* 6643
   seed_on_sites O* 2432
   seed_on_sites O* 1411
   seed_on_sites O* 2695
   seed_on_sites O* 15771
   seed_on_sites O* 301
   seed_on_sites O* 6731
   seed_on_sites O* 10586
   seed_on_sites O* 4529
   seed_on_sites O* 2519
   seed_on_sites O* 16655
   seed_on_sites O* 4455
   seed_on_sites O* 8522
   seed_on_sites O* 11804
   seed_on_sites O* 9941
   seed_on_sites O* 241
   seed_on_sites O* 6046
   seed_on_sites O* 2701
   seed_on_sites O* 4488
   seed_on_sites O* 16488
   seed_on_sites O* 4348
   seed_on_sites O* 14799
   seed_on_sites O* 18165
   seed_on_sites O* 10242
   seed_on_sites O* 16047
   seed_on_sites O* 16769
   seed_on_sites O* 17163
   seed_on_sites O* 4162
   seed_on_sites O* 11271
   seed_on_sites O* 14300
   seed_on_sites O* 7242
   seed_on_sites O* 6378
   seed_on_sites O* 14959
   seed_on_sites O* 13593
   seed_on_sites O* 10385
   seed_on_sites O* 313
   seed_on_sites O* 8819
   seed_on_sites O* 2743
   seed_on_sites O* 13368
   seed_on_sites O* 16465
   seed_on_sites O* 16516
   seed_on_sites O* 16793
   seed_on_sites O* 17455
   seed_on_sites O* 7500
   seed_on_sites O* 11520
   seed_on_sites O* 1941
   seed_on_sites O* 4751
   seed_on_sites O* 13470
   seed_on_sites O* 7728
   seed_on_sites O* 9020
   seed_on_sites O* 12337
   seed_on_sites O* 11343
   seed_on_sites O* 9151
   seed_on_sites O* 4233
   seed_on_sites O* 10455
   seed_on_sites O* 6741
   seed_on_sites O* 14067
   seed_on_sites O* 14061
   seed_on_sites O* 14701
   seed_on_sites O* 8326
   seed_on_sites O* 16474
   seed_on_sites O* 15895
   seed_on_sites O* 7479
   seed_on_sites O* 9688
   seed_on_sites O* 961
   seed_on_sites O* 8150
   seed_on_sites O* 3614
   seed_on_sites O* 1178
   seed_on_sites O* 16956
   seed_on_sites O* 17130
   seed_on_sites O* 817
   seed_on_sites O* 10524
   seed_on_sites O* 8529
   seed_on_sites O* 16605
   seed_on_sites O* 5363
   seed_on_sites O* 16281
   seed_on_sites O* 11365
   seed_on_sites O* 4716
   seed_on_sites O* 4192
   seed_on_sites O* 10041
   seed_on_sites O* 9374
   seed_on_sites O* 15455
   seed_on_sites O* 15593
   seed_on_sites O* 16562
   seed_on_sites O* 101
   seed_on_sites O* 13584
   seed_on_sites O* 7279
   seed_on_sites O* 1733
   seed_on_sites O* 12516
   seed_on_sites O* 1583
   seed_on_sites O* 12
