initial_state
   seed_on_sites O* 14217
   seed_on_sites O* 1465
   seed_on_sites O* 17311
   seed_on_sites O* 11751
   seed_on_sites O* 7453
   seed_on_sites O* 5071
   seed_on_sites O* 10377
   seed_on_sites O* 9674
   seed_on_sites O* 16387
   seed_on_sites O* 17534
   seed_on_sites O* 324
   seed_on_sites O* 823
   seed_on_sites O* 17946
   seed_on_sites O* 2618
   seed_on_sites O* 13659
   seed_on_sites O* 6782
   seed_on_sites O* 3266
   seed_on_sites O* 1375
   seed_on_sites O* 14756
   seed_on_sites O* 7419
   seed_on_sites O* 8966
   seed_on_sites O* 13353
   seed_on_sites O* 4637
   seed_on_sites O* 17126
   seed_on_sites O* 979
   seed_on_sites O* 9803
   seed_on_sites O* 10957
   seed_on_sites O* 6657
   seed_on_sites O* 17025
   seed_on_sites O* 17452
   seed_on_sites O* 12057
   seed_on_sites O* 9501
   seed_on_sites O* 3869
   seed_on_sites O* 4966
   seed_on_sites O* 8599
   seed_on_sites O* 45
   seed_on_sites O* 147
   seed_on_sites O* 9056
   seed_on_sites O* 471
   seed_on_sites O* 5411
   seed_on_sites O* 9113
   seed_on_sites O* 13599
   seed_on_sites O* 448
   seed_on_sites O* 13597
   seed_on_sites O* 2801
   seed_on_sites O* 7431
   seed_on_sites O* 15182
   seed_on_sites O* 18140
   seed_on_sites O* 13084
   seed_on_sites O* 3756
   seed_on_sites O* 16031
   seed_on_sites O* 14809
   seed_on_sites O* 5342
   seed_on_sites O* 14162
   seed_on_sites O* 6637
   seed_on_sites O* 15146
   seed_on_sites O* 17341
   seed_on_sites O* 10912
   seed_on_sites O* 18270
   seed_on_sites O* 1655
   seed_on_sites O* 1921
   seed_on_sites O* 11875
   seed_on_sites O* 3256
   seed_on_sites O* 16880
   seed_on_sites O* 12516
   seed_on_sites O* 13178
   seed_on_sites O* 13122
   seed_on_sites O* 7170
   seed_on_sites O* 4127
   seed_on_sites O* 14910
   seed_on_sites O* 11331
   seed_on_sites O* 4692
   seed_on_sites O* 11819
   seed_on_sites O* 5214
   seed_on_sites O* 12865
   seed_on_sites O* 15294
   seed_on_sites O* 2294
   seed_on_sites O* 458
   seed_on_sites O* 12450
   seed_on_sites O* 8822
   seed_on_sites O* 7357
   seed_on_sites O* 13668
   seed_on_sites O* 14525
   seed_on_sites O* 4255
   seed_on_sites O* 2685
   seed_on_sites O* 6135
   seed_on_sites O* 2283
   seed_on_sites O* 12840
   seed_on_sites O* 2473
   seed_on_sites O* 3247
   seed_on_sites O* 4529
   seed_on_sites O* 5942
   seed_on_sites O* 11081
   seed_on_sites O* 5828
   seed_on_sites O* 12221
   seed_on_sites O* 8781
   seed_on_sites O* 2931
   seed_on_sites O* 13002
   seed_on_sites O* 4946
   seed_on_sites O* 5262
   seed_on_sites O* 5526
   seed_on_sites O* 12851
   seed_on_sites O* 9977
   seed_on_sites O* 15728
   seed_on_sites O* 2409
   seed_on_sites O* 6962
   seed_on_sites O* 11155
   seed_on_sites O* 5807
   seed_on_sites O* 15382
   seed_on_sites O* 7005
   seed_on_sites O* 11446
   seed_on_sites O* 14211
   seed_on_sites O* 1560
   seed_on_sites O* 6194
   seed_on_sites O* 3748
   seed_on_sites O* 11724
   seed_on_sites O* 15338
   seed_on_sites O* 10067
   seed_on_sites O* 16471
   seed_on_sites O* 2920
   seed_on_sites O* 3690
   seed_on_sites O* 2329
   seed_on_sites O* 11684
   seed_on_sites O* 17660
   seed_on_sites O* 8664
   seed_on_sites O* 1279
   seed_on_sites O* 11247
   seed_on_sites O* 107
   seed_on_sites O* 1251
   seed_on_sites O* 2102
   seed_on_sites O* 12252
   seed_on_sites O* 6415
   seed_on_sites O* 16517
   seed_on_sites O* 11297
   seed_on_sites O* 10979
   seed_on_sites O* 4211
   seed_on_sites O* 8065
   seed_on_sites O* 7015
   seed_on_sites O* 8653
   seed_on_sites O* 2580
   seed_on_sites O* 9539
   seed_on_sites O* 1303
   seed_on_sites O* 3325
   seed_on_sites O* 15906
   seed_on_sites O* 11505
   seed_on_sites O* 6293
   seed_on_sites O* 13741
   seed_on_sites O* 14491
   seed_on_sites O* 8969
   seed_on_sites O* 17675
   seed_on_sites O* 3248
   seed_on_sites O* 10650
   seed_on_sites O* 11210
   seed_on_sites O* 15345
   seed_on_sites O* 4380
   seed_on_sites O* 2843
   seed_on_sites O* 1772
   seed_on_sites O* 14133
   seed_on_sites O* 6145
   seed_on_sites O* 410
   seed_on_sites O* 13492
   seed_on_sites O* 5669
   seed_on_sites O* 1504
   seed_on_sites O* 16999
   seed_on_sites O* 6856
   seed_on_sites O* 10027
   seed_on_sites O* 3185
   seed_on_sites O* 8695
   seed_on_sites O* 4460
   seed_on_sites O* 10348
   seed_on_sites O* 12907
   seed_on_sites O* 18111
   seed_on_sites O* 17826
   seed_on_sites O* 3224
   seed_on_sites O* 17185
   seed_on_sites O* 15173
   seed_on_sites O* 6999
   seed_on_sites O* 18190
   seed_on_sites O* 16064
   seed_on_sites O* 4250
   seed_on_sites O* 14807
   seed_on_sites O* 6779
   seed_on_sites O* 10803
   seed_on_sites O* 12911
   seed_on_sites O* 3687
   seed_on_sites O* 9969
   seed_on_sites O* 5200
   seed_on_sites O* 13451
   seed_on_sites O* 3647
   seed_on_sites O* 3963
   seed_on_sites O* 13133
   seed_on_sites O* 9838
   seed_on_sites O* 11095
   seed_on_sites O* 11827
   seed_on_sites O* 920
   seed_on_sites O* 9157
   seed_on_sites O* 18415
   seed_on_sites O* 18243
   seed_on_sites O* 12569
   seed_on_sites O* 1731
   seed_on_sites O* 16110
   seed_on_sites O* 11671
   seed_on_sites O* 13624
   seed_on_sites O* 12813
   seed_on_sites O* 9194
   seed_on_sites O* 12707
   seed_on_sites O* 10603
   seed_on_sites O* 12282
   seed_on_sites O* 4974
   seed_on_sites O* 7901
   seed_on_sites O* 2976
   seed_on_sites O* 576
   seed_on_sites O* 6241
   seed_on_sites O* 17342
   seed_on_sites O* 13484
   seed_on_sites O* 1740
   seed_on_sites O* 3450
   seed_on_sites O* 8453
   seed_on_sites O* 17247
   seed_on_sites O* 1034
   seed_on_sites O* 15867
   seed_on_sites O* 5575
   seed_on_sites O* 13986
   seed_on_sites O* 7375
   seed_on_sites O* 1056
   seed_on_sites O* 3767
   seed_on_sites O* 17873
   seed_on_sites O* 6601
   seed_on_sites O* 15008
   seed_on_sites O* 12646
   seed_on_sites O* 9328
   seed_on_sites O* 7532
   seed_on_sites O* 3871
   seed_on_sites O* 1927
   seed_on_sites O* 12557
   seed_on_sites O* 5092
   seed_on_sites O* 18350
   seed_on_sites O* 17086
   seed_on_sites O* 5380
   seed_on_sites O* 10039
   seed_on_sites O* 4467
   seed_on_sites O* 6141
   seed_on_sites O* 1046
   seed_on_sites O* 15370
   seed_on_sites O* 1428
   seed_on_sites O* 8456
   seed_on_sites O* 6975
   seed_on_sites O* 5211
   seed_on_sites O* 10368
   seed_on_sites O* 3357
   seed_on_sites O* 4014
   seed_on_sites O* 16145
   seed_on_sites O* 11989
   seed_on_sites O* 8565
   seed_on_sites O* 10780
   seed_on_sites O* 14076
   seed_on_sites O* 16563
   seed_on_sites O* 15445
   seed_on_sites O* 8185
   seed_on_sites O* 12534
   seed_on_sites O* 421
   seed_on_sites O* 9769
   seed_on_sites O* 2131
   seed_on_sites O* 8876
   seed_on_sites O* 7542
   seed_on_sites O* 12241
   seed_on_sites O* 14773
   seed_on_sites O* 16035
   seed_on_sites O* 1785
   seed_on_sites O* 17428
   seed_on_sites O* 2243
   seed_on_sites O* 12504
   seed_on_sites O* 7307
   seed_on_sites O* 16314
   seed_on_sites O* 10538
   seed_on_sites O* 6946
   seed_on_sites O* 16121
   seed_on_sites O* 8512
   seed_on_sites O* 16010
   seed_on_sites O* 1333
   seed_on_sites O* 13055
   seed_on_sites O* 16009
   seed_on_sites O* 18081
   seed_on_sites O* 6309
   seed_on_sites O* 6433
   seed_on_sites O* 903
   seed_on_sites O* 9234
   seed_on_sites O* 8895
   seed_on_sites O* 9598
   seed_on_sites O* 7146
   seed_on_sites O* 14459
   seed_on_sites O* 8059
   seed_on_sites O* 9267
   seed_on_sites O* 6493
   seed_on_sites O* 2747
   seed_on_sites O* 14727
   seed_on_sites O* 18017
   seed_on_sites O* 7612
   seed_on_sites O* 16226
   seed_on_sites O* 6049
   seed_on_sites O* 9577
   seed_on_sites O* 15369
   seed_on_sites O* 18018
   seed_on_sites O* 12831
   seed_on_sites O* 7926
   seed_on_sites O* 8769
   seed_on_sites O* 11127
   seed_on_sites O* 12223
   seed_on_sites O* 2822
   seed_on_sites O* 3718
   seed_on_sites O* 774
   seed_on_sites O* 1629
   seed_on_sites O* 12204
   seed_on_sites O* 4715
   seed_on_sites O* 3043
   seed_on_sites O* 810
   seed_on_sites O* 10653
   seed_on_sites O* 552
   seed_on_sites O* 2886
   seed_on_sites O* 10508
   seed_on_sites O* 9223
   seed_on_sites O* 7251
   seed_on_sites O* 16990
   seed_on_sites O* 1410
   seed_on_sites O* 7113
   seed_on_sites O* 11409
   seed_on_sites O* 10199
   seed_on_sites O* 7077
   seed_on_sites O* 2100
   seed_on_sites O* 5714
   seed_on_sites O* 5898
   seed_on_sites O* 7088
   seed_on_sites O* 9297
   seed_on_sites O* 12899
   seed_on_sites O* 9284
   seed_on_sites O* 11016
   seed_on_sites O* 5370
   seed_on_sites O* 18187
   seed_on_sites O* 2200
   seed_on_sites O* 11581
   seed_on_sites O* 5852
   seed_on_sites O* 9742
   seed_on_sites O* 6980
   seed_on_sites O* 12642
   seed_on_sites O* 17553
   seed_on_sites O* 8881
   seed_on_sites O* 12737
   seed_on_sites O* 4047
   seed_on_sites O* 3051
   seed_on_sites O* 9493
   seed_on_sites O* 14269
   seed_on_sites O* 9203
   seed_on_sites O* 6523
   seed_on_sites O* 8939
   seed_on_sites O* 1707
   seed_on_sites O* 9239
   seed_on_sites O* 17830
   seed_on_sites O* 15955
   seed_on_sites O* 9602
   seed_on_sites O* 4606
   seed_on_sites O* 11608
   seed_on_sites O* 17856
   seed_on_sites O* 15614
   seed_on_sites O* 16624
   seed_on_sites O* 2327
   seed_on_sites O* 10107
   seed_on_sites O* 12276
   seed_on_sites O* 15038
   seed_on_sites O* 15757
   seed_on_sites O* 13240
   seed_on_sites O* 10380
   seed_on_sites O* 3766
   seed_on_sites O* 12375
   seed_on_sites O* 9484
   seed_on_sites O* 3662
   seed_on_sites O* 3237
   seed_on_sites O* 13198
   seed_on_sites O* 8666
   seed_on_sites O* 4464
   seed_on_sites O* 13360
   seed_on_sites O* 789
   seed_on_sites O* 2895
   seed_on_sites O* 11775
   seed_on_sites O* 18103
   seed_on_sites O* 18222
   seed_on_sites O* 10887
   seed_on_sites O* 2838
   seed_on_sites O* 12892
   seed_on_sites O* 14922
   seed_on_sites O* 5346
   seed_on_sites O* 7959
   seed_on_sites O* 3784
   seed_on_sites O* 11890
   seed_on_sites O* 1661
   seed_on_sites O* 14708
   seed_on_sites O* 15970
   seed_on_sites O* 5743
   seed_on_sites O* 6642
   seed_on_sites O* 8866
   seed_on_sites O* 7028
   seed_on_sites O* 8508
   seed_on_sites O* 6354
   seed_on_sites O* 9919
   seed_on_sites O* 18244
   seed_on_sites O* 7056
   seed_on_sites O* 12748
   seed_on_sites O* 11501
   seed_on_sites O* 12724
   seed_on_sites O* 14576
   seed_on_sites O* 4959
   seed_on_sites O* 15937
   seed_on_sites O* 4199
   seed_on_sites O* 4006
   seed_on_sites O* 8127
   seed_on_sites O* 17982
   seed_on_sites O* 10597
   seed_on_sites O* 14442
   seed_on_sites O* 2180
   seed_on_sites O* 9458
   seed_on_sites O* 2917
   seed_on_sites O* 14724
   seed_on_sites O* 6188
   seed_on_sites O* 16820
   seed_on_sites O* 8014
   seed_on_sites O* 7173
   seed_on_sites O* 1342
   seed_on_sites O* 2074
   seed_on_sites O* 16900
   seed_on_sites O* 14667
   seed_on_sites O* 17323
   seed_on_sites O* 13171
   seed_on_sites O* 5391
   seed_on_sites O* 12754
   seed_on_sites O* 18182
   seed_on_sites O* 4562
   seed_on_sites O* 706
   seed_on_sites O* 12148
   seed_on_sites O* 3188
   seed_on_sites O* 12487
   seed_on_sites O* 12396
   seed_on_sites O* 2930
   seed_on_sites O* 4226
   seed_on_sites O* 5595
   seed_on_sites O* 9783
   seed_on_sites O* 10656
   seed_on_sites O* 1664
   seed_on_sites O* 2841
   seed_on_sites O* 1170
   seed_on_sites O* 5580
   seed_on_sites O* 9868
   seed_on_sites O* 6935
   seed_on_sites O* 6745
   seed_on_sites O* 11710
   seed_on_sites O* 5331
   seed_on_sites O* 13943
   seed_on_sites O* 12295
   seed_on_sites O* 13802
   seed_on_sites O* 14648
   seed_on_sites O* 15651
   seed_on_sites O* 12107
   seed_on_sites O* 7140
   seed_on_sites O* 18258
   seed_on_sites O* 10080
   seed_on_sites O* 17628
   seed_on_sites O* 17635
   seed_on_sites O* 13890
   seed_on_sites O* 1133
   seed_on_sites O* 17596
   seed_on_sites O* 13872
   seed_on_sites O* 11626
   seed_on_sites O* 14023
   seed_on_sites O* 13652
   seed_on_sites O* 7107
   seed_on_sites O* 6243
   seed_on_sites O* 12235
   seed_on_sites O* 1490
   seed_on_sites O* 4648
   seed_on_sites O* 4938
   seed_on_sites O* 17719
   seed_on_sites O* 10260
   seed_on_sites O* 15645
   seed_on_sites O* 4408
   seed_on_sites O* 5609
   seed_on_sites O* 2945
   seed_on_sites O* 13044
   seed_on_sites O* 1510
   seed_on_sites O* 5629
   seed_on_sites O* 17985
   seed_on_sites O* 3745
   seed_on_sites O* 1411
   seed_on_sites O* 13140
   seed_on_sites O* 6874
   seed_on_sites O* 15137
   seed_on_sites O* 11658
   seed_on_sites O* 2804
   seed_on_sites O* 13781
   seed_on_sites O* 5979
   seed_on_sites O* 2854
   seed_on_sites O* 4005
   seed_on_sites O* 17585
   seed_on_sites O* 6294
   seed_on_sites O* 4117
   seed_on_sites O* 6279
   seed_on_sites O* 4020
   seed_on_sites O* 3546
   seed_on_sites O* 10204
   seed_on_sites O* 18052
   seed_on_sites O* 9667
   seed_on_sites O* 17833
   seed_on_sites O* 778
   seed_on_sites O* 12855
   seed_on_sites O* 14307
   seed_on_sites O* 4977
   seed_on_sites O* 16332
   seed_on_sites O* 16156
   seed_on_sites O* 18078
   seed_on_sites O* 14917
   seed_on_sites O* 12369
   seed_on_sites O* 8093
   seed_on_sites O* 8313
   seed_on_sites O* 5063
   seed_on_sites O* 16632
   seed_on_sites O* 12568
   seed_on_sites O* 17955
   seed_on_sites O* 62
   seed_on_sites O* 12906
   seed_on_sites O* 12917
   seed_on_sites O* 15639
   seed_on_sites O* 1340
   seed_on_sites O* 14787
   seed_on_sites O* 14970
   seed_on_sites O* 5154
   seed_on_sites O* 5038
   seed_on_sites O* 2170
   seed_on_sites O* 1339
   seed_on_sites O* 15616
   seed_on_sites O* 2351
   seed_on_sites O* 606
   seed_on_sites O* 10660
   seed_on_sites O* 14687
   seed_on_sites O* 9519
   seed_on_sites O* 5795
   seed_on_sites O* 10237
   seed_on_sites O* 9666
   seed_on_sites O* 9701
   seed_on_sites O* 4068
   seed_on_sites O* 8326
   seed_on_sites O* 3574
   seed_on_sites O* 15621
   seed_on_sites O* 2840
   seed_on_sites O* 8166
   seed_on_sites O* 13442
   seed_on_sites O* 11405
   seed_on_sites O* 18356
   seed_on_sites O* 6635
   seed_on_sites O* 4975
   seed_on_sites O* 12713
   seed_on_sites O* 6933
   seed_on_sites O* 8617
   seed_on_sites O* 8724
   seed_on_sites O* 5077
   seed_on_sites O* 8230
   seed_on_sites O* 12893
   seed_on_sites O* 454
   seed_on_sites O* 6320
   seed_on_sites O* 4165
   seed_on_sites O* 7592
   seed_on_sites O* 14279
   seed_on_sites O* 10575
   seed_on_sites O* 11399
   seed_on_sites O* 15782
   seed_on_sites O* 16595
   seed_on_sites O* 17933
   seed_on_sites O* 17135
   seed_on_sites O* 10749
   seed_on_sites O* 10755
   seed_on_sites O* 9930
   seed_on_sites O* 12507
   seed_on_sites O* 207
   seed_on_sites O* 3570
   seed_on_sites O* 488
   seed_on_sites O* 315
   seed_on_sites O* 4119
   seed_on_sites O* 10545
   seed_on_sites O* 8818
   seed_on_sites O* 15087
   seed_on_sites O* 10743
   seed_on_sites O* 17599
   seed_on_sites O* 7895
   seed_on_sites O* 11084
   seed_on_sites O* 14715
   seed_on_sites O* 5480
   seed_on_sites O* 6740
   seed_on_sites O* 9967
   seed_on_sites O* 8403
   seed_on_sites O* 13827
   seed_on_sites O* 15437
   seed_on_sites O* 11871
   seed_on_sites O* 139
   seed_on_sites O* 1618
   seed_on_sites O* 13207
   seed_on_sites O* 2331
   seed_on_sites O* 5404
   seed_on_sites O* 16491
   seed_on_sites O* 8354
   seed_on_sites O* 14867
   seed_on_sites O* 7339
   seed_on_sites O* 15943
   seed_on_sites O* 14178
   seed_on_sites O* 12938
   seed_on_sites O* 3581
   seed_on_sites O* 18232
   seed_on_sites O* 8955
   seed_on_sites O* 6780
   seed_on_sites O* 15538
   seed_on_sites O* 17868
   seed_on_sites O* 17889
   seed_on_sites O* 4328
   seed_on_sites O* 8160
   seed_on_sites O* 12578
   seed_on_sites O* 8771
   seed_on_sites O* 15781
   seed_on_sites O* 9526
   seed_on_sites O* 13259
   seed_on_sites O* 14959
   seed_on_sites O* 13539
   seed_on_sites O* 10326
   seed_on_sites O* 7736
   seed_on_sites O* 7415
   seed_on_sites O* 4953
   seed_on_sites O* 7630
   seed_on_sites O* 4252
   seed_on_sites O* 9654
   seed_on_sites O* 16463
   seed_on_sites O* 4575
   seed_on_sites O* 15825
   seed_on_sites O* 13308
   seed_on_sites O* 12484
   seed_on_sites O* 4129
   seed_on_sites O* 6526
   seed_on_sites O* 17164
   seed_on_sites O* 9511
   seed_on_sites O* 16462
   seed_on_sites O* 4316
   seed_on_sites O* 15685
   seed_on_sites O* 5468
   seed_on_sites O* 1756
   seed_on_sites O* 17846
   seed_on_sites O* 1744
   seed_on_sites O* 10419
   seed_on_sites O* 4317
   seed_on_sites O* 13590
   seed_on_sites O* 11726
   seed_on_sites O* 7701
   seed_on_sites O* 339
   seed_on_sites O* 6303
   seed_on_sites O* 406
   seed_on_sites O* 13720
   seed_on_sites O* 6451
   seed_on_sites O* 10806
   seed_on_sites O* 14213
   seed_on_sites O* 6059
   seed_on_sites O* 14008
   seed_on_sites O* 6854
   seed_on_sites O* 17995
   seed_on_sites O* 7505
   seed_on_sites O* 18348
   seed_on_sites O* 7785
   seed_on_sites O* 10767
   seed_on_sites O* 4416
   seed_on_sites O* 8710
   seed_on_sites O* 1109
   seed_on_sites O* 17964
   seed_on_sites O* 13213
   seed_on_sites O* 11026
   seed_on_sites O* 18116
   seed_on_sites O* 6673
   seed_on_sites O* 11883
   seed_on_sites O* 1346
   seed_on_sites O* 8451
   seed_on_sites O* 10082
   seed_on_sites O* 7992
   seed_on_sites O* 4447
   seed_on_sites O* 460
   seed_on_sites O* 600
   seed_on_sites O* 3024
   seed_on_sites O* 10532
   seed_on_sites O* 10243
   seed_on_sites O* 14891
   seed_on_sites O* 14763
   seed_on_sites O* 11417
   seed_on_sites O* 3744
   seed_on_sites O* 17118
   seed_on_sites O* 14824
   seed_on_sites O* 14533
   seed_on_sites O* 7195
   seed_on_sites O* 5435
   seed_on_sites O* 16975
   seed_on_sites O* 1178
   seed_on_sites O* 14957
   seed_on_sites O* 17597
   seed_on_sites O* 13832
   seed_on_sites O* 1640
   seed_on_sites O* 16989
   seed_on_sites O* 16111
   seed_on_sites O* 5886
   seed_on_sites O* 14457
   seed_on_sites O* 17023
   seed_on_sites O* 16260
   seed_on_sites O* 11296
   seed_on_sites O* 1924
   seed_on_sites O* 4771
   seed_on_sites O* 2369
   seed_on_sites O* 2110
   seed_on_sites O* 9867
   seed_on_sites O* 15803
   seed_on_sites O* 5182
   seed_on_sites O* 526
   seed_on_sites O* 5909
   seed_on_sites O* 3908
   seed_on_sites O* 17919
   seed_on_sites O* 13709
   seed_on_sites O* 10941
   seed_on_sites O* 5183
   seed_on_sites O* 3055
   seed_on_sites O* 3393
   seed_on_sites O* 7757
   seed_on_sites O* 10766
   seed_on_sites O* 17520
   seed_on_sites O* 1179
   seed_on_sites O* 876
   seed_on_sites O* 13309
   seed_on_sites O* 3615
   seed_on_sites O* 16923
   seed_on_sites O* 11004
   seed_on_sites O* 16594
   seed_on_sites O* 8226
   seed_on_sites O* 11193
   seed_on_sites O* 8573
   seed_on_sites O* 18213
   seed_on_sites O* 14356
   seed_on_sites O* 17219
   seed_on_sites O* 17616
   seed_on_sites O* 13348
   seed_on_sites O* 12531
   seed_on_sites O* 11770
   seed_on_sites O* 5493
   seed_on_sites O* 4629
   seed_on_sites O* 17864
   seed_on_sites O* 8112
   seed_on_sites O* 9522
   seed_on_sites O* 17412
   seed_on_sites O* 9851
   seed_on_sites O* 15287
   seed_on_sites O* 16457
   seed_on_sites O* 13553
   seed_on_sites O* 13070
   seed_on_sites O* 9340
   seed_on_sites O* 5690
   seed_on_sites O* 4542
   seed_on_sites O* 8041
   seed_on_sites O* 16362
   seed_on_sites O* 2793
   seed_on_sites O* 1327
   seed_on_sites O* 622
   seed_on_sites O* 10774
   seed_on_sites O* 12216
   seed_on_sites O* 11970
   seed_on_sites O* 16167
   seed_on_sites O* 2467
   seed_on_sites O* 9366
   seed_on_sites O* 18278
   seed_on_sites O* 15171
   seed_on_sites O* 16964
   seed_on_sites O* 4535
   seed_on_sites O* 15708
   seed_on_sites O* 17581
   seed_on_sites O* 7145
   seed_on_sites O* 7052
   seed_on_sites O* 808
   seed_on_sites O* 66
   seed_on_sites O* 9032
   seed_on_sites O* 5099
   seed_on_sites O* 12762
   seed_on_sites O* 12601
   seed_on_sites O* 11278
   seed_on_sites O* 7586
   seed_on_sites O* 16591
   seed_on_sites O* 7869
   seed_on_sites O* 418
   seed_on_sites O* 9978
   seed_on_sites O* 4635
   seed_on_sites O* 10638
   seed_on_sites O* 4608
   seed_on_sites O* 10144
   seed_on_sites O* 4365
   seed_on_sites O* 8561
   seed_on_sites O* 15995
   seed_on_sites O* 8973
   seed_on_sites O* 8600
   seed_on_sites O* 8431
   seed_on_sites O* 11479
   seed_on_sites O* 17198
   seed_on_sites O* 3735
   seed_on_sites O* 1648
   seed_on_sites O* 6291
   seed_on_sites O* 10962
   seed_on_sites O* 2185
   seed_on_sites O* 9806
   seed_on_sites O* 11034
   seed_on_sites O* 15818
   seed_on_sites O* 2818
   seed_on_sites O* 12043
   seed_on_sites O* 11212
   seed_on_sites O* 2813
   seed_on_sites O* 1566
   seed_on_sites O* 17575
   seed_on_sites O* 7060
   seed_on_sites O* 10100
   seed_on_sites O* 10464
   seed_on_sites O* 16932
   seed_on_sites O* 17032
   seed_on_sites O* 7069
   seed_on_sites O* 4517
   seed_on_sites O* 4280
   seed_on_sites O* 14174
   seed_on_sites O* 17136
   seed_on_sites O* 16366
   seed_on_sites O* 7991
   seed_on_sites O* 308
   seed_on_sites O* 3233
   seed_on_sites O* 2674
   seed_on_sites O* 8596
   seed_on_sites O* 18050
   seed_on_sites O* 11625
   seed_on_sites O* 2289
   seed_on_sites O* 2885
   seed_on_sites O* 14820
   seed_on_sites O* 18416
   seed_on_sites O* 8069
   seed_on_sites O* 15043
   seed_on_sites O* 8029
   seed_on_sites O* 7803
   seed_on_sites O* 7142
   seed_on_sites O* 13634
   seed_on_sites O* 9348
   seed_on_sites O* 17145
   seed_on_sites O* 6809
   seed_on_sites O* 16360
   seed_on_sites O* 17923
   seed_on_sites O* 16359
   seed_on_sites O* 17750
   seed_on_sites O* 14237
   seed_on_sites O* 9875
   seed_on_sites O* 15854
   seed_on_sites O* 6538
   seed_on_sites O* 15777
   seed_on_sites O* 1536
   seed_on_sites O* 3373
   seed_on_sites O* 344
   seed_on_sites O* 3367
   seed_on_sites O* 6728
   seed_on_sites O* 12921
   seed_on_sites O* 11639
   seed_on_sites O* 16584
   seed_on_sites O* 17821
   seed_on_sites O* 17157
   seed_on_sites O* 7389
   seed_on_sites O* 1982
   seed_on_sites O* 10044
   seed_on_sites O* 14099
   seed_on_sites O* 11261
   seed_on_sites O* 12687
   seed_on_sites O* 17120
   seed_on_sites O* 14197
   seed_on_sites O* 6909
   seed_on_sites O* 13345
   seed_on_sites O* 10816
   seed_on_sites O* 1798
   seed_on_sites O* 16424
   seed_on_sites O* 9716
   seed_on_sites O* 2577
   seed_on_sites O* 5412
   seed_on_sites O* 1590
   seed_on_sites O* 29
   seed_on_sites O* 5845
   seed_on_sites O* 11977
   seed_on_sites O* 8404
   seed_on_sites O* 16901
   seed_on_sites O* 10132
   seed_on_sites O* 4515
   seed_on_sites O* 17651
   seed_on_sites O* 11815
   seed_on_sites O* 11036
   seed_on_sites O* 13337
   seed_on_sites O* 14529
   seed_on_sites O* 13000
   seed_on_sites O* 17989
   seed_on_sites O* 15783
   seed_on_sites O* 15671
   seed_on_sites O* 5678
   seed_on_sites O* 2776
   seed_on_sites O* 14486
   seed_on_sites O* 3275
   seed_on_sites O* 13219
   seed_on_sites O* 17922
   seed_on_sites O* 14303
   seed_on_sites O* 1867
   seed_on_sites O* 10996
   seed_on_sites O* 9531
   seed_on_sites O* 13510
   seed_on_sites O* 17684
   seed_on_sites O* 17582
   seed_on_sites O* 10489
   seed_on_sites O* 12652
   seed_on_sites O* 10261
   seed_on_sites O* 8913
   seed_on_sites O* 16871
   seed_on_sites O* 4944
   seed_on_sites O* 12346
   seed_on_sites O* 14546
   seed_on_sites O* 3925
   seed_on_sites O* 7040
   seed_on_sites O* 11732
   seed_on_sites O* 7273
   seed_on_sites O* 7312
   seed_on_sites O* 5478
   seed_on_sites O* 1934
   seed_on_sites O* 17505
   seed_on_sites O* 1568
   seed_on_sites O* 10521
   seed_on_sites O* 14767
   seed_on_sites O* 11677
   seed_on_sites O* 12098
   seed_on_sites O* 8423
   seed_on_sites O* 5083
   seed_on_sites O* 9116
   seed_on_sites O* 4401
   seed_on_sites O* 18313
   seed_on_sites O* 10823
   seed_on_sites O* 7791
   seed_on_sites O* 7844
   seed_on_sites O* 1500
   seed_on_sites O* 2095
   seed_on_sites O* 16808
   seed_on_sites O* 3282
   seed_on_sites O* 17454
   seed_on_sites O* 12048
   seed_on_sites O* 10669
   seed_on_sites O* 16561
   seed_on_sites O* 15726
   seed_on_sites O* 16735
   seed_on_sites O* 11629
   seed_on_sites O* 1893
   seed_on_sites O* 2595
   seed_on_sites O* 10147
   seed_on_sites O* 17151
   seed_on_sites O* 2029
   seed_on_sites O* 6798
   seed_on_sites O* 10668
   seed_on_sites O* 129
   seed_on_sites O* 1669
   seed_on_sites O* 10531
   seed_on_sites O* 13904
   seed_on_sites O* 7513
   seed_on_sites O* 15083
   seed_on_sites O* 6972
   seed_on_sites O* 1488
   seed_on_sites O* 12446
   seed_on_sites O* 17394
   seed_on_sites O* 10456
   seed_on_sites O* 5642
   seed_on_sites O* 8170
   seed_on_sites O* 2827
   seed_on_sites O* 12027
   seed_on_sites O* 4485
   seed_on_sites O* 12772
   seed_on_sites O* 2488
   seed_on_sites O* 19
   seed_on_sites O* 7363
   seed_on_sites O* 17490
   seed_on_sites O* 5224
   seed_on_sites O* 2425
   seed_on_sites O* 10046
   seed_on_sites O* 859
   seed_on_sites O* 5076
   seed_on_sites O* 152
   seed_on_sites O* 12764
   seed_on_sites O* 15245
   seed_on_sites O* 4275
   seed_on_sites O* 4881
   seed_on_sites O* 2792
   seed_on_sites O* 15694
   seed_on_sites O* 944
   seed_on_sites O* 10113
   seed_on_sites O* 8610
   seed_on_sites O* 4491
   seed_on_sites O* 2468
   seed_on_sites O* 10158
   seed_on_sites O* 13138
   seed_on_sites O* 9623
   seed_on_sites O* 12083
