initial_state
   seed_on_sites O* 6119
   seed_on_sites O* 11464
   seed_on_sites O* 12233
   seed_on_sites O* 640
   seed_on_sites O* 249
   seed_on_sites O* 3847
   seed_on_sites O* 14309
   seed_on_sites O* 18269
   seed_on_sites O* 4441
   seed_on_sites O* 3854
   seed_on_sites O* 4017
   seed_on_sites O* 4717
   seed_on_sites O* 17902
   seed_on_sites O* 9211
   seed_on_sites O* 14565
   seed_on_sites O* 12169
   seed_on_sites O* 3870
   seed_on_sites O* 123
   seed_on_sites O* 16678
   seed_on_sites O* 11346
   seed_on_sites O* 16799
   seed_on_sites O* 4137
   seed_on_sites O* 16880
   seed_on_sites O* 3621
   seed_on_sites O* 16469
   seed_on_sites O* 2177
   seed_on_sites O* 11759
   seed_on_sites O* 9982
   seed_on_sites O* 15498
   seed_on_sites O* 3968
   seed_on_sites O* 10887
   seed_on_sites O* 7535
   seed_on_sites O* 15135
   seed_on_sites O* 9818
   seed_on_sites O* 16421
   seed_on_sites O* 13959
   seed_on_sites O* 9227
   seed_on_sites O* 8744
   seed_on_sites O* 14394
   seed_on_sites O* 12735
   seed_on_sites O* 18033
   seed_on_sites O* 17228
   seed_on_sites O* 13901
   seed_on_sites O* 6356
   seed_on_sites O* 4293
   seed_on_sites O* 604
   seed_on_sites O* 12280
   seed_on_sites O* 2769
   seed_on_sites O* 479
   seed_on_sites O* 10157
   seed_on_sites O* 4273
   seed_on_sites O* 10441
   seed_on_sites O* 16631
   seed_on_sites O* 12553
   seed_on_sites O* 6859
   seed_on_sites O* 11707
   seed_on_sites O* 5378
   seed_on_sites O* 14576
   seed_on_sites O* 16354
   seed_on_sites O* 8058
   seed_on_sites O* 11732
   seed_on_sites O* 11612
   seed_on_sites O* 11797
   seed_on_sites O* 15066
   seed_on_sites O* 13841
   seed_on_sites O* 14252
   seed_on_sites O* 12094
   seed_on_sites O* 2825
   seed_on_sites O* 14283
   seed_on_sites O* 12654
   seed_on_sites O* 113
   seed_on_sites O* 12358
   seed_on_sites O* 2058
   seed_on_sites O* 11403
   seed_on_sites O* 12878
   seed_on_sites O* 10083
   seed_on_sites O* 18290
   seed_on_sites O* 5480
   seed_on_sites O* 8863
   seed_on_sites O* 6870
   seed_on_sites O* 5841
   seed_on_sites O* 2757
   seed_on_sites O* 15039
   seed_on_sites O* 8189
   seed_on_sites O* 9792
   seed_on_sites O* 13710
   seed_on_sites O* 8609
   seed_on_sites O* 14135
   seed_on_sites O* 12283
   seed_on_sites O* 13485
   seed_on_sites O* 2059
   seed_on_sites O* 16215
   seed_on_sites O* 9502
   seed_on_sites O* 11548
   seed_on_sites O* 3763
   seed_on_sites O* 13400
   seed_on_sites O* 5033
   seed_on_sites O* 14141
   seed_on_sites O* 5507
   seed_on_sites O* 4927
   seed_on_sites O* 3710
   seed_on_sites O* 1755
   seed_on_sites O* 9032
   seed_on_sites O* 17893
   seed_on_sites O* 17629
   seed_on_sites O* 4932
   seed_on_sites O* 3405
   seed_on_sites O* 9560
   seed_on_sites O* 15460
   seed_on_sites O* 4592
   seed_on_sites O* 14009
   seed_on_sites O* 4350
   seed_on_sites O* 6389
   seed_on_sites O* 3443
   seed_on_sites O* 8974
   seed_on_sites O* 3674
   seed_on_sites O* 15521
   seed_on_sites O* 11036
   seed_on_sites O* 1812
   seed_on_sites O* 9744
   seed_on_sites O* 17990
   seed_on_sites O* 7855
   seed_on_sites O* 4629
   seed_on_sites O* 12151
   seed_on_sites O* 16368
   seed_on_sites O* 585
   seed_on_sites O* 15375
   seed_on_sites O* 1355
   seed_on_sites O* 13345
   seed_on_sites O* 3886
   seed_on_sites O* 5657
   seed_on_sites O* 7096
   seed_on_sites O* 69
   seed_on_sites O* 12150
   seed_on_sites O* 4644
   seed_on_sites O* 16588
   seed_on_sites O* 2555
   seed_on_sites O* 127
   seed_on_sites O* 4622
   seed_on_sites O* 8350
   seed_on_sites O* 3924
   seed_on_sites O* 15958
   seed_on_sites O* 6028
   seed_on_sites O* 15338
   seed_on_sites O* 14116
   seed_on_sites O* 18329
   seed_on_sites O* 7305
   seed_on_sites O* 3632
   seed_on_sites O* 10741
   seed_on_sites O* 15298
   seed_on_sites O* 2858
   seed_on_sites O* 14890
   seed_on_sites O* 14782
   seed_on_sites O* 2931
   seed_on_sites O* 12957
   seed_on_sites O* 13339
   seed_on_sites O* 8018
   seed_on_sites O* 16592
   seed_on_sites O* 6213
   seed_on_sites O* 14173
   seed_on_sites O* 8877
   seed_on_sites O* 9844
   seed_on_sites O* 11140
   seed_on_sites O* 2601
   seed_on_sites O* 13267
   seed_on_sites O* 5540
   seed_on_sites O* 6350
   seed_on_sites O* 12030
   seed_on_sites O* 8215
   seed_on_sites O* 1432
   seed_on_sites O* 4181
   seed_on_sites O* 4022
   seed_on_sites O* 15813
   seed_on_sites O* 14409
   seed_on_sites O* 12416
   seed_on_sites O* 17240
   seed_on_sites O* 8917
   seed_on_sites O* 7555
   seed_on_sites O* 5117
   seed_on_sites O* 16605
   seed_on_sites O* 11315
   seed_on_sites O* 2913
   seed_on_sites O* 1120
   seed_on_sites O* 16065
   seed_on_sites O* 771
   seed_on_sites O* 2133
   seed_on_sites O* 4127
   seed_on_sites O* 16114
   seed_on_sites O* 1611
   seed_on_sites O* 858
   seed_on_sites O* 7193
   seed_on_sites O* 15331
   seed_on_sites O* 2110
   seed_on_sites O* 12853
   seed_on_sites O* 14762
   seed_on_sites O* 7364
   seed_on_sites O* 9750
   seed_on_sites O* 4759
   seed_on_sites O* 17318
   seed_on_sites O* 6041
   seed_on_sites O* 15997
   seed_on_sites O* 7286
   seed_on_sites O* 380
   seed_on_sites O* 4562
   seed_on_sites O* 13871
   seed_on_sites O* 15568
   seed_on_sites O* 3108
   seed_on_sites O* 15989
   seed_on_sites O* 14098
   seed_on_sites O* 6461
   seed_on_sites O* 10883
   seed_on_sites O* 10791
   seed_on_sites O* 8651
   seed_on_sites O* 13577
   seed_on_sites O* 14724
   seed_on_sites O* 1279
   seed_on_sites O* 3805
   seed_on_sites O* 9246
   seed_on_sites O* 3055
   seed_on_sites O* 6047
   seed_on_sites O* 9040
   seed_on_sites O* 16825
   seed_on_sites O* 18398
   seed_on_sites O* 11249
   seed_on_sites O* 16774
   seed_on_sites O* 9382
   seed_on_sites O* 83
   seed_on_sites O* 13370
   seed_on_sites O* 13278
   seed_on_sites O* 4449
   seed_on_sites O* 10186
   seed_on_sites O* 2568
   seed_on_sites O* 4898
   seed_on_sites O* 17128
   seed_on_sites O* 11721
   seed_on_sites O* 3127
   seed_on_sites O* 14184
   seed_on_sites O* 1713
   seed_on_sites O* 14176
   seed_on_sites O* 3487
   seed_on_sites O* 6376
   seed_on_sites O* 6104
   seed_on_sites O* 12749
   seed_on_sites O* 16764
   seed_on_sites O* 3160
   seed_on_sites O* 10190
   seed_on_sites O* 7004
   seed_on_sites O* 5215
   seed_on_sites O* 12158
   seed_on_sites O* 14286
   seed_on_sites O* 967
   seed_on_sites O* 3038
   seed_on_sites O* 11927
   seed_on_sites O* 17262
   seed_on_sites O* 2296
   seed_on_sites O* 13908
   seed_on_sites O* 4826
   seed_on_sites O* 12670
   seed_on_sites O* 1474
   seed_on_sites O* 10591
   seed_on_sites O* 3712
   seed_on_sites O* 7393
   seed_on_sites O* 15153
   seed_on_sites O* 6478
   seed_on_sites O* 1543
   seed_on_sites O* 17064
   seed_on_sites O* 8739
   seed_on_sites O* 14128
   seed_on_sites O* 9590
   seed_on_sites O* 9224
   seed_on_sites O* 12869
   seed_on_sites O* 16512
   seed_on_sites O* 4386
   seed_on_sites O* 16789
   seed_on_sites O* 10172
   seed_on_sites O* 11052
   seed_on_sites O* 12956
   seed_on_sites O* 9248
   seed_on_sites O* 16406
   seed_on_sites O* 3718
   seed_on_sites O* 13490
   seed_on_sites O* 16716
   seed_on_sites O* 6372
   seed_on_sites O* 5977
   seed_on_sites O* 16491
   seed_on_sites O* 15573
   seed_on_sites O* 13745
   seed_on_sites O* 11807
   seed_on_sites O* 9858
   seed_on_sites O* 13602
   seed_on_sites O* 3327
   seed_on_sites O* 4019
   seed_on_sites O* 6977
   seed_on_sites O* 8945
   seed_on_sites O* 7418
   seed_on_sites O* 12282
   seed_on_sites O* 9434
   seed_on_sites O* 7727
   seed_on_sites O* 13593
   seed_on_sites O* 11358
   seed_on_sites O* 15024
   seed_on_sites O* 11048
   seed_on_sites O* 9530
   seed_on_sites O* 7042
   seed_on_sites O* 122
   seed_on_sites O* 16382
   seed_on_sites O* 16732
   seed_on_sites O* 1008
   seed_on_sites O* 15426
   seed_on_sites O* 13028
   seed_on_sites O* 8007
   seed_on_sites O* 8368
   seed_on_sites O* 12688
   seed_on_sites O* 12774
   seed_on_sites O* 16924
   seed_on_sites O* 6865
   seed_on_sites O* 9517
   seed_on_sites O* 12141
   seed_on_sites O* 18106
   seed_on_sites O* 5316
   seed_on_sites O* 3380
   seed_on_sites O* 648
   seed_on_sites O* 14518
   seed_on_sites O* 9671
   seed_on_sites O* 5805
   seed_on_sites O* 17056
   seed_on_sites O* 14348
   seed_on_sites O* 4477
   seed_on_sites O* 9890
   seed_on_sites O* 7974
   seed_on_sites O* 18415
   seed_on_sites O* 18221
   seed_on_sites O* 2974
   seed_on_sites O* 2691
   seed_on_sites O* 15355
   seed_on_sites O* 458
   seed_on_sites O* 17887
   seed_on_sites O* 6127
   seed_on_sites O* 16910
   seed_on_sites O* 14655
   seed_on_sites O* 3630
   seed_on_sites O* 3098
   seed_on_sites O* 16603
   seed_on_sites O* 4322
   seed_on_sites O* 12792
   seed_on_sites O* 3601
   seed_on_sites O* 7676
   seed_on_sites O* 12245
   seed_on_sites O* 338
   seed_on_sites O* 18313
   seed_on_sites O* 6217
   seed_on_sites O* 17839
   seed_on_sites O* 9562
   seed_on_sites O* 8459
   seed_on_sites O* 581
   seed_on_sites O* 3237
   seed_on_sites O* 15717
   seed_on_sites O* 13395
   seed_on_sites O* 530
   seed_on_sites O* 14601
   seed_on_sites O* 11628
   seed_on_sites O* 16827
   seed_on_sites O* 13189
   seed_on_sites O* 13167
   seed_on_sites O* 17370
   seed_on_sites O* 5855
   seed_on_sites O* 11156
   seed_on_sites O* 5613
   seed_on_sites O* 16810
   seed_on_sites O* 6562
   seed_on_sites O* 13884
   seed_on_sites O* 1267
   seed_on_sites O* 7512
   seed_on_sites O* 17943
   seed_on_sites O* 13771
   seed_on_sites O* 11170
   seed_on_sites O* 3214
   seed_on_sites O* 13643
   seed_on_sites O* 10511
   seed_on_sites O* 4636
   seed_on_sites O* 3438
   seed_on_sites O* 18254
   seed_on_sites O* 6809
   seed_on_sites O* 14071
   seed_on_sites O* 4621
   seed_on_sites O* 8169
   seed_on_sites O* 8240
   seed_on_sites O* 5375
   seed_on_sites O* 13320
   seed_on_sites O* 17947
   seed_on_sites O* 2116
   seed_on_sites O* 15544
   seed_on_sites O* 4012
   seed_on_sites O* 10275
   seed_on_sites O* 5072
   seed_on_sites O* 7788
   seed_on_sites O* 5765
   seed_on_sites O* 8402
   seed_on_sites O* 2121
   seed_on_sites O* 5729
   seed_on_sites O* 687
   seed_on_sites O* 15307
   seed_on_sites O* 7887
   seed_on_sites O* 16953
   seed_on_sites O* 14180
   seed_on_sites O* 11009
   seed_on_sites O* 10633
   seed_on_sites O* 12334
   seed_on_sites O* 2707
   seed_on_sites O* 8892
   seed_on_sites O* 14445
   seed_on_sites O* 64
   seed_on_sites O* 4282
   seed_on_sites O* 11199
   seed_on_sites O* 5393
   seed_on_sites O* 17168
   seed_on_sites O* 9316
   seed_on_sites O* 12202
   seed_on_sites O* 12797
   seed_on_sites O* 9116
   seed_on_sites O* 15744
   seed_on_sites O* 3292
   seed_on_sites O* 22
   seed_on_sites O* 10140
   seed_on_sites O* 18082
   seed_on_sites O* 2914
   seed_on_sites O* 200
   seed_on_sites O* 17718
   seed_on_sites O* 9118
   seed_on_sites O* 577
   seed_on_sites O* 12608
   seed_on_sites O* 745
   seed_on_sites O* 11029
   seed_on_sites O* 1591
   seed_on_sites O* 4358
   seed_on_sites O* 17744
   seed_on_sites O* 18150
   seed_on_sites O* 10562
   seed_on_sites O* 4850
   seed_on_sites O* 15050
   seed_on_sites O* 14320
   seed_on_sites O* 8508
   seed_on_sites O* 6812
   seed_on_sites O* 13363
   seed_on_sites O* 14105
   seed_on_sites O* 7357
   seed_on_sites O* 16721
   seed_on_sites O* 6167
   seed_on_sites O* 14594
   seed_on_sites O* 12434
   seed_on_sites O* 3304
   seed_on_sites O* 9611
   seed_on_sites O* 17298
   seed_on_sites O* 7778
   seed_on_sites O* 14428
   seed_on_sites O* 272
   seed_on_sites O* 2127
   seed_on_sites O* 8980
   seed_on_sites O* 1495
   seed_on_sites O* 15678
   seed_on_sites O* 15722
   seed_on_sites O* 5573
   seed_on_sites O* 12228
   seed_on_sites O* 8122
   seed_on_sites O* 4117
   seed_on_sites O* 2327
   seed_on_sites O* 6911
   seed_on_sites O* 5894
   seed_on_sites O* 7340
   seed_on_sites O* 10115
   seed_on_sites O* 7721
   seed_on_sites O* 11264
   seed_on_sites O* 16137
   seed_on_sites O* 5643
   seed_on_sites O* 16221
   seed_on_sites O* 14045
   seed_on_sites O* 8902
   seed_on_sites O* 11043
   seed_on_sites O* 3450
   seed_on_sites O* 16740
   seed_on_sites O* 1626
   seed_on_sites O* 7234
   seed_on_sites O* 11347
   seed_on_sites O* 11181
   seed_on_sites O* 15001
   seed_on_sites O* 12226
   seed_on_sites O* 12835
   seed_on_sites O* 7464
   seed_on_sites O* 18041
   seed_on_sites O* 7934
   seed_on_sites O* 1644
   seed_on_sites O* 13023
   seed_on_sites O* 1613
   seed_on_sites O* 16068
   seed_on_sites O* 9594
   seed_on_sites O* 12173
   seed_on_sites O* 16356
   seed_on_sites O* 4992
   seed_on_sites O* 15397
   seed_on_sites O* 14383
   seed_on_sites O* 2232
   seed_on_sites O* 6586
   seed_on_sites O* 15793
   seed_on_sites O* 240
   seed_on_sites O* 3738
   seed_on_sites O* 195
   seed_on_sites O* 15527
   seed_on_sites O* 1462
   seed_on_sites O* 5542
   seed_on_sites O* 17117
   seed_on_sites O* 6308
   seed_on_sites O* 14399
   seed_on_sites O* 16538
   seed_on_sites O* 11985
   seed_on_sites O* 12609
   seed_on_sites O* 9702
   seed_on_sites O* 13909
   seed_on_sites O* 8484
   seed_on_sites O* 723
   seed_on_sites O* 3206
   seed_on_sites O* 2533
   seed_on_sites O* 12691
   seed_on_sites O* 12164
   seed_on_sites O* 11091
   seed_on_sites O* 11934
   seed_on_sites O* 2733
   seed_on_sites O* 1475
   seed_on_sites O* 11817
   seed_on_sites O* 5357
   seed_on_sites O* 7722
   seed_on_sites O* 11234
   seed_on_sites O* 4777
   seed_on_sites O* 16720
   seed_on_sites O* 8361
   seed_on_sites O* 18164
   seed_on_sites O* 4140
   seed_on_sites O* 6571
   seed_on_sites O* 966
   seed_on_sites O* 8
   seed_on_sites O* 15463
   seed_on_sites O* 1119
   seed_on_sites O* 10736
   seed_on_sites O* 9370
   seed_on_sites O* 7658
   seed_on_sites O* 8421
   seed_on_sites O* 12685
   seed_on_sites O* 16781
   seed_on_sites O* 6719
   seed_on_sites O* 14084
   seed_on_sites O* 6404
   seed_on_sites O* 280
   seed_on_sites O* 16960
   seed_on_sites O* 5452
   seed_on_sites O* 12197
   seed_on_sites O* 11962
   seed_on_sites O* 5811
   seed_on_sites O* 1762
   seed_on_sites O* 1917
   seed_on_sites O* 2595
   seed_on_sites O* 17231
   seed_on_sites O* 2216
   seed_on_sites O* 14716
   seed_on_sites O* 2411
   seed_on_sites O* 17156
   seed_on_sites O* 6121
   seed_on_sites O* 13135
   seed_on_sites O* 11467
   seed_on_sites O* 2526
   seed_on_sites O* 18104
   seed_on_sites O* 9513
   seed_on_sites O* 10603
   seed_on_sites O* 15708
   seed_on_sites O* 3316
   seed_on_sites O* 17183
   seed_on_sites O* 97
   seed_on_sites O* 16928
   seed_on_sites O* 11089
   seed_on_sites O* 16127
   seed_on_sites O* 11769
   seed_on_sites O* 15957
   seed_on_sites O* 12850
   seed_on_sites O* 4904
   seed_on_sites O* 16724
   seed_on_sites O* 2492
   seed_on_sites O* 2383
   seed_on_sites O* 2066
   seed_on_sites O* 9756
   seed_on_sites O* 2037
   seed_on_sites O* 143
   seed_on_sites O* 5985
   seed_on_sites O* 18043
   seed_on_sites O* 15545
   seed_on_sites O* 13800
   seed_on_sites O* 10984
   seed_on_sites O* 14947
   seed_on_sites O* 11865
   seed_on_sites O* 13617
   seed_on_sites O* 2700
   seed_on_sites O* 17286
   seed_on_sites O* 4623
   seed_on_sites O* 16534
   seed_on_sites O* 6642
   seed_on_sites O* 12145
   seed_on_sites O* 9397
   seed_on_sites O* 10911
   seed_on_sites O* 15686
   seed_on_sites O* 1875
   seed_on_sites O* 4950
   seed_on_sites O* 9058
   seed_on_sites O* 16142
   seed_on_sites O* 173
   seed_on_sites O* 18317
   seed_on_sites O* 18112
   seed_on_sites O* 10361
   seed_on_sites O* 4735
   seed_on_sites O* 3510
   seed_on_sites O* 16632
   seed_on_sites O* 8784
   seed_on_sites O* 14386
   seed_on_sites O* 7576
   seed_on_sites O* 12161
   seed_on_sites O* 14218
   seed_on_sites O* 825
   seed_on_sites O* 7231
   seed_on_sites O* 13491
   seed_on_sites O* 7583
   seed_on_sites O* 5045
   seed_on_sites O* 2337
   seed_on_sites O* 16168
   seed_on_sites O* 1891
   seed_on_sites O* 1999
   seed_on_sites O* 5096
   seed_on_sites O* 16682
   seed_on_sites O* 151
   seed_on_sites O* 334
   seed_on_sites O* 14114
   seed_on_sites O* 8727
   seed_on_sites O* 13633
   seed_on_sites O* 16586
   seed_on_sites O* 15458
   seed_on_sites O* 5686
   seed_on_sites O* 6108
   seed_on_sites O* 1696
   seed_on_sites O* 15920
   seed_on_sites O* 4745
   seed_on_sites O* 1679
   seed_on_sites O* 202
   seed_on_sites O* 9534
   seed_on_sites O* 6538
   seed_on_sites O* 18056
   seed_on_sites O* 18279
   seed_on_sites O* 12361
   seed_on_sites O* 10845
   seed_on_sites O* 6952
   seed_on_sites O* 3979
   seed_on_sites O* 15235
   seed_on_sites O* 16171
   seed_on_sites O* 7542
   seed_on_sites O* 7339
   seed_on_sites O* 13263
   seed_on_sites O* 194
   seed_on_sites O* 1278
   seed_on_sites O* 3750
   seed_on_sites O* 8376
   seed_on_sites O* 13663
   seed_on_sites O* 15712
   seed_on_sites O* 5132
   seed_on_sites O* 16058
   seed_on_sites O* 14917
   seed_on_sites O* 13179
   seed_on_sites O* 13996
   seed_on_sites O* 10311
   seed_on_sites O* 8585
   seed_on_sites O* 14918
   seed_on_sites O* 2675
   seed_on_sites O* 13166
   seed_on_sites O* 14690
   seed_on_sites O* 16731
   seed_on_sites O* 6860
   seed_on_sites O* 12967
   seed_on_sites O* 2906
   seed_on_sites O* 6680
   seed_on_sites O* 7662
   seed_on_sites O* 4674
   seed_on_sites O* 9444
   seed_on_sites O* 10050
   seed_on_sites O* 13565
   seed_on_sites O* 18092
   seed_on_sites O* 17804
   seed_on_sites O* 389
   seed_on_sites O* 9964
   seed_on_sites O* 16439
   seed_on_sites O* 5707
   seed_on_sites O* 478
   seed_on_sites O* 15263
   seed_on_sites O* 16066
   seed_on_sites O* 15565
   seed_on_sites O* 14430
   seed_on_sites O* 17361
   seed_on_sites O* 6292
   seed_on_sites O* 1424
   seed_on_sites O* 10905
   seed_on_sites O* 6238
   seed_on_sites O* 4641
   seed_on_sites O* 2980
   seed_on_sites O* 17822
   seed_on_sites O* 14686
   seed_on_sites O* 11106
   seed_on_sites O* 17520
   seed_on_sites O* 14475
   seed_on_sites O* 1060
   seed_on_sites O* 14541
   seed_on_sites O* 14034
   seed_on_sites O* 17079
   seed_on_sites O* 8561
   seed_on_sites O* 4349
   seed_on_sites O* 5770
   seed_on_sites O* 9075
   seed_on_sites O* 12121
   seed_on_sites O* 212
   seed_on_sites O* 10416
   seed_on_sites O* 15206
   seed_on_sites O* 6907
   seed_on_sites O* 5371
   seed_on_sites O* 9002
   seed_on_sites O* 1587
   seed_on_sites O* 2960
   seed_on_sites O* 16039
   seed_on_sites O* 1184
   seed_on_sites O* 7182
   seed_on_sites O* 14829
   seed_on_sites O* 14265
   seed_on_sites O* 12355
   seed_on_sites O* 697
   seed_on_sites O* 16018
   seed_on_sites O* 11510
   seed_on_sites O* 9783
   seed_on_sites O* 1825
   seed_on_sites O* 14491
   seed_on_sites O* 11740
   seed_on_sites O* 4953
   seed_on_sites O* 3248
   seed_on_sites O* 14522
   seed_on_sites O* 524
   seed_on_sites O* 12076
   seed_on_sites O* 403
   seed_on_sites O* 676
   seed_on_sites O* 6541
   seed_on_sites O* 17041
   seed_on_sites O* 16936
   seed_on_sites O* 9049
   seed_on_sites O* 3137
   seed_on_sites O* 10929
   seed_on_sites O* 5526
   seed_on_sites O* 9509
   seed_on_sites O* 16387
   seed_on_sites O* 10964
   seed_on_sites O* 2905
   seed_on_sites O* 14801
   seed_on_sites O* 17239
   seed_on_sites O* 17688
   seed_on_sites O* 16043
   seed_on_sites O* 937
   seed_on_sites O* 9470
   seed_on_sites O* 5736
   seed_on_sites O* 13430
   seed_on_sites O* 2436
   seed_on_sites O* 7011
   seed_on_sites O* 7005
   seed_on_sites O* 10518
   seed_on_sites O* 11818
   seed_on_sites O* 13138
   seed_on_sites O* 13824
   seed_on_sites O* 8963
   seed_on_sites O* 217
   seed_on_sites O* 13505
   seed_on_sites O* 16719
   seed_on_sites O* 17720
   seed_on_sites O* 7124
   seed_on_sites O* 6296
   seed_on_sites O* 4889
   seed_on_sites O* 8789
   seed_on_sites O* 11772
   seed_on_sites O* 9985
   seed_on_sites O* 7055
   seed_on_sites O* 8233
   seed_on_sites O* 16628
   seed_on_sites O* 8721
   seed_on_sites O* 9375
   seed_on_sites O* 5427
   seed_on_sites O* 4173
   seed_on_sites O* 15224
   seed_on_sites O* 16794
   seed_on_sites O* 4487
   seed_on_sites O* 6187
   seed_on_sites O* 2798
   seed_on_sites O* 4018
   seed_on_sites O* 15948
   seed_on_sites O* 8722
   seed_on_sites O* 4960
   seed_on_sites O* 10143
   seed_on_sites O* 778
   seed_on_sites O* 14021
   seed_on_sites O* 2287
   seed_on_sites O* 13768
   seed_on_sites O* 12304
   seed_on_sites O* 12919
   seed_on_sites O* 5345
   seed_on_sites O* 10378
   seed_on_sites O* 17657
   seed_on_sites O* 7384
   seed_on_sites O* 16328
   seed_on_sites O* 9725
   seed_on_sites O* 2423
   seed_on_sites O* 2384
   seed_on_sites O* 6021
   seed_on_sites O* 12657
   seed_on_sites O* 9619
   seed_on_sites O* 1494
   seed_on_sites O* 15377
   seed_on_sites O* 11203
   seed_on_sites O* 8606
   seed_on_sites O* 11566
   seed_on_sites O* 8565
   seed_on_sites O* 725
   seed_on_sites O* 5439
   seed_on_sites O* 2290
   seed_on_sites O* 6273
   seed_on_sites O* 10309
   seed_on_sites O* 4763
   seed_on_sites O* 13061
   seed_on_sites O* 15899
   seed_on_sites O* 14845
   seed_on_sites O* 76
   seed_on_sites O* 15912
   seed_on_sites O* 9186
   seed_on_sites O* 6880
   seed_on_sites O* 15447
   seed_on_sites O* 12140
   seed_on_sites O* 10282
   seed_on_sites O* 16506
   seed_on_sites O* 16706
   seed_on_sites O* 7690
   seed_on_sites O* 11604
   seed_on_sites O* 9023
   seed_on_sites O* 11969
   seed_on_sites O* 11547
   seed_on_sites O* 3814
   seed_on_sites O* 8901
   seed_on_sites O* 2235
   seed_on_sites O* 10264
   seed_on_sites O* 13529
   seed_on_sites O* 13113
   seed_on_sites O* 5859
   seed_on_sites O* 6220
   seed_on_sites O* 6520
   seed_on_sites O* 11340
   seed_on_sites O* 12390
   seed_on_sites O* 7002
   seed_on_sites O* 11288
   seed_on_sites O* 11737
   seed_on_sites O* 7151
   seed_on_sites O* 17278
   seed_on_sites O* 4049
   seed_on_sites O* 6079
   seed_on_sites O* 13078
   seed_on_sites O* 1456
   seed_on_sites O* 13399
   seed_on_sites O* 1665
   seed_on_sites O* 16487
   seed_on_sites O* 15400
   seed_on_sites O* 1089
   seed_on_sites O* 15243
   seed_on_sites O* 2772
   seed_on_sites O* 10286
   seed_on_sites O* 14547
   seed_on_sites O* 7711
   seed_on_sites O* 2695
   seed_on_sites O* 13306
   seed_on_sites O* 8432
   seed_on_sites O* 11240
   seed_on_sites O* 11990
   seed_on_sites O* 4875
   seed_on_sites O* 11741
   seed_on_sites O* 12049
   seed_on_sites O* 12746
   seed_on_sites O* 15783
   seed_on_sites O* 17333
   seed_on_sites O* 2342
   seed_on_sites O* 13683
   seed_on_sites O* 3154
   seed_on_sites O* 16985
   seed_on_sites O* 15740
   seed_on_sites O* 6531
   seed_on_sites O* 4705
   seed_on_sites O* 15130
   seed_on_sites O* 9325
   seed_on_sites O* 10094
   seed_on_sites O* 6062
   seed_on_sites O* 2605
   seed_on_sites O* 17717
   seed_on_sites O* 17408
   seed_on_sites O* 702
   seed_on_sites O* 4764
   seed_on_sites O* 15416
   seed_on_sites O* 4207
   seed_on_sites O* 3238
   seed_on_sites O* 16637
   seed_on_sites O* 16468
   seed_on_sites O* 7939
   seed_on_sites O* 809
   seed_on_sites O* 17440
   seed_on_sites O* 6067
   seed_on_sites O* 11213
   seed_on_sites O* 9711
   seed_on_sites O* 2667
   seed_on_sites O* 14054
   seed_on_sites O* 1751
   seed_on_sites O* 11560
   seed_on_sites O* 18131
   seed_on_sites O* 10203
   seed_on_sites O* 10834
   seed_on_sites O* 3045
   seed_on_sites O* 3185
   seed_on_sites O* 9833
   seed_on_sites O* 12648
   seed_on_sites O* 14484
   seed_on_sites O* 2090
   seed_on_sites O* 5190
   seed_on_sites O* 564
   seed_on_sites O* 11074
   seed_on_sites O* 16112
   seed_on_sites O* 18044
   seed_on_sites O* 588
   seed_on_sites O* 10794
   seed_on_sites O* 12602
   seed_on_sites O* 18416
   seed_on_sites O* 12311
   seed_on_sites O* 191
   seed_on_sites O* 4200
   seed_on_sites O* 8733
   seed_on_sites O* 6560
   seed_on_sites O* 2203
   seed_on_sites O* 11777
   seed_on_sites O* 15070
   seed_on_sites O* 11602
   seed_on_sites O* 11720
   seed_on_sites O* 1150
   seed_on_sites O* 4402
   seed_on_sites O* 10556
   seed_on_sites O* 11435
   seed_on_sites O* 1955
   seed_on_sites O* 13534
   seed_on_sites O* 4663
   seed_on_sites O* 17530
   seed_on_sites O* 14332
   seed_on_sites O* 6793
   seed_on_sites O* 14956
   seed_on_sites O* 11010
   seed_on_sites O* 9868
   seed_on_sites O* 10154
   seed_on_sites O* 7372
   seed_on_sites O* 11258
   seed_on_sites O* 5712
   seed_on_sites O* 11232
   seed_on_sites O* 13058
   seed_on_sites O* 6460
   seed_on_sites O* 13262
   seed_on_sites O* 2549
   seed_on_sites O* 5218
   seed_on_sites O* 11646
   seed_on_sites O* 8717
   seed_on_sites O* 3317
   seed_on_sites O* 9545
   seed_on_sites O* 10865
   seed_on_sites O* 13902
   seed_on_sites O* 17417
   seed_on_sites O* 8170
   seed_on_sites O* 6257
   seed_on_sites O* 6717
   seed_on_sites O* 15532
   seed_on_sites O* 6207
   seed_on_sites O* 14356
   seed_on_sites O* 16785
   seed_on_sites O* 16410
   seed_on_sites O* 12234
   seed_on_sites O* 16729
   seed_on_sites O* 8099
   seed_on_sites O* 12622
   seed_on_sites O* 18259
   seed_on_sites O* 3877
   seed_on_sites O* 8714
   seed_on_sites O* 9263
   seed_on_sites O* 17307
   seed_on_sites O* 16712
   seed_on_sites O* 17283
   seed_on_sites O* 1630
   seed_on_sites O* 16294
   seed_on_sites O* 9700
   seed_on_sites O* 1818
   seed_on_sites O* 7533
   seed_on_sites O* 11352
   seed_on_sites O* 2300
