initial_state
   seed_on_sites O* 14726
   seed_on_sites O* 8676
   seed_on_sites O* 12306
   seed_on_sites O* 177
   seed_on_sites O* 10383
   seed_on_sites O* 1597
   seed_on_sites O* 320
   seed_on_sites O* 8127
   seed_on_sites O* 2639
   seed_on_sites O* 3200
   seed_on_sites O* 11736
   seed_on_sites O* 4334
   seed_on_sites O* 10310
   seed_on_sites O* 1083
   seed_on_sites O* 5450
   seed_on_sites O* 9552
   seed_on_sites O* 13542
   seed_on_sites O* 15595
   seed_on_sites O* 12130
   seed_on_sites O* 5814
   seed_on_sites O* 3164
   seed_on_sites O* 16253
   seed_on_sites O* 16396
   seed_on_sites O* 3411
   seed_on_sites O* 1224
   seed_on_sites O* 5598
   seed_on_sites O* 6688
   seed_on_sites O* 1638
   seed_on_sites O* 8143
   seed_on_sites O* 12985
   seed_on_sites O* 15259
   seed_on_sites O* 11672
   seed_on_sites O* 12259
   seed_on_sites O* 7031
   seed_on_sites O* 8069
   seed_on_sites O* 11522
   seed_on_sites O* 17287
   seed_on_sites O* 18220
   seed_on_sites O* 18307
   seed_on_sites O* 10469
   seed_on_sites O* 3243
   seed_on_sites O* 2078
   seed_on_sites O* 18411
   seed_on_sites O* 13511
   seed_on_sites O* 7437
   seed_on_sites O* 15504
   seed_on_sites O* 6615
   seed_on_sites O* 8878
   seed_on_sites O* 14840
   seed_on_sites O* 1973
   seed_on_sites O* 1319
   seed_on_sites O* 15222
   seed_on_sites O* 9755
   seed_on_sites O* 18119
   seed_on_sites O* 9827
   seed_on_sites O* 7261
   seed_on_sites O* 15639
   seed_on_sites O* 4373
   seed_on_sites O* 11839
   seed_on_sites O* 16281
   seed_on_sites O* 8021
   seed_on_sites O* 2957
   seed_on_sites O* 4330
   seed_on_sites O* 3197
   seed_on_sites O* 14055
   seed_on_sites O* 5391
   seed_on_sites O* 15316
   seed_on_sites O* 15414
   seed_on_sites O* 6491
   seed_on_sites O* 14952
   seed_on_sites O* 12745
   seed_on_sites O* 4274
   seed_on_sites O* 4628
   seed_on_sites O* 16410
   seed_on_sites O* 14561
   seed_on_sites O* 16819
   seed_on_sites O* 10148
   seed_on_sites O* 8320
   seed_on_sites O* 2724
   seed_on_sites O* 4337
   seed_on_sites O* 9872
   seed_on_sites O* 2981
   seed_on_sites O* 13259
   seed_on_sites O* 14034
   seed_on_sites O* 14573
   seed_on_sites O* 9210
   seed_on_sites O* 5909
   seed_on_sites O* 13382
   seed_on_sites O* 2148
   seed_on_sites O* 4763
   seed_on_sites O* 12433
   seed_on_sites O* 839
   seed_on_sites O* 10939
   seed_on_sites O* 5057
   seed_on_sites O* 10702
   seed_on_sites O* 8815
   seed_on_sites O* 14828
   seed_on_sites O* 5813
   seed_on_sites O* 6439
   seed_on_sites O* 6719
   seed_on_sites O* 5384
   seed_on_sites O* 17944
   seed_on_sites O* 8541
   seed_on_sites O* 8608
   seed_on_sites O* 4949
   seed_on_sites O* 14945
   seed_on_sites O* 3821
   seed_on_sites O* 12163
   seed_on_sites O* 7155
   seed_on_sites O* 1947
   seed_on_sites O* 11612
   seed_on_sites O* 8185
   seed_on_sites O* 9229
   seed_on_sites O* 14112
   seed_on_sites O* 17102
   seed_on_sites O* 7066
   seed_on_sites O* 17266
   seed_on_sites O* 15003
   seed_on_sites O* 5039
   seed_on_sites O* 7916
   seed_on_sites O* 4159
   seed_on_sites O* 5256
   seed_on_sites O* 14672
   seed_on_sites O* 15405
   seed_on_sites O* 16163
   seed_on_sites O* 13309
   seed_on_sites O* 886
   seed_on_sites O* 6935
   seed_on_sites O* 4853
   seed_on_sites O* 6632
   seed_on_sites O* 662
   seed_on_sites O* 8072
   seed_on_sites O* 5051
   seed_on_sites O* 2451
   seed_on_sites O* 7408
   seed_on_sites O* 18055
   seed_on_sites O* 12357
   seed_on_sites O* 7363
   seed_on_sites O* 2253
   seed_on_sites O* 11416
   seed_on_sites O* 8930
   seed_on_sites O* 14266
   seed_on_sites O* 15370
   seed_on_sites O* 1134
   seed_on_sites O* 14951
   seed_on_sites O* 2391
   seed_on_sites O* 7197
   seed_on_sites O* 17819
   seed_on_sites O* 9862
   seed_on_sites O* 10213
   seed_on_sites O* 3512
   seed_on_sites O* 11288
   seed_on_sites O* 3518
   seed_on_sites O* 7421
   seed_on_sites O* 9547
   seed_on_sites O* 15494
   seed_on_sites O* 13168
   seed_on_sites O* 14757
   seed_on_sites O* 7387
   seed_on_sites O* 12004
   seed_on_sites O* 6793
   seed_on_sites O* 13013
   seed_on_sites O* 15873
   seed_on_sites O* 12567
   seed_on_sites O* 4536
   seed_on_sites O* 7227
   seed_on_sites O* 11749
   seed_on_sites O* 14747
   seed_on_sites O* 8402
   seed_on_sites O* 11567
   seed_on_sites O* 12805
   seed_on_sites O* 6010
   seed_on_sites O* 7562
   seed_on_sites O* 3282
   seed_on_sites O* 3158
   seed_on_sites O* 15707
   seed_on_sites O* 11097
   seed_on_sites O* 18397
   seed_on_sites O* 7265
   seed_on_sites O* 4094
   seed_on_sites O* 2843
   seed_on_sites O* 10240
   seed_on_sites O* 8963
   seed_on_sites O* 16634
   seed_on_sites O* 16482
   seed_on_sites O* 15747
   seed_on_sites O* 6120
   seed_on_sites O* 12197
   seed_on_sites O* 14552
   seed_on_sites O* 17145
   seed_on_sites O* 13463
   seed_on_sites O* 17146
   seed_on_sites O* 10535
   seed_on_sites O* 16299
   seed_on_sites O* 3841
   seed_on_sites O* 13061
   seed_on_sites O* 10358
   seed_on_sites O* 16711
   seed_on_sites O* 2224
   seed_on_sites O* 16554
   seed_on_sites O* 13670
   seed_on_sites O* 9259
   seed_on_sites O* 13132
   seed_on_sites O* 13200
   seed_on_sites O* 13536
   seed_on_sites O* 6270
   seed_on_sites O* 16175
   seed_on_sites O* 5905
   seed_on_sites O* 17169
   seed_on_sites O* 5298
   seed_on_sites O* 3971
   seed_on_sites O* 8923
   seed_on_sites O* 7746
   seed_on_sites O* 18018
   seed_on_sites O* 375
   seed_on_sites O* 89
   seed_on_sites O* 13032
   seed_on_sites O* 481
   seed_on_sites O* 12484
   seed_on_sites O* 17627
   seed_on_sites O* 9140
   seed_on_sites O* 9252
   seed_on_sites O* 12997
   seed_on_sites O* 11687
   seed_on_sites O* 9650
   seed_on_sites O* 12319
   seed_on_sites O* 7770
   seed_on_sites O* 243
   seed_on_sites O* 13303
   seed_on_sites O* 5180
   seed_on_sites O* 11946
   seed_on_sites O* 5562
   seed_on_sites O* 8067
   seed_on_sites O* 10164
   seed_on_sites O* 14205
   seed_on_sites O* 12876
   seed_on_sites O* 16990
   seed_on_sites O* 1181
   seed_on_sites O* 3427
   seed_on_sites O* 7524
   seed_on_sites O* 6757
   seed_on_sites O* 13783
   seed_on_sites O* 8020
   seed_on_sites O* 8728
   seed_on_sites O* 9059
   seed_on_sites O* 1256
   seed_on_sites O* 4268
   seed_on_sites O* 6393
   seed_on_sites O* 7523
   seed_on_sites O* 5906
   seed_on_sites O* 5110
   seed_on_sites O* 352
   seed_on_sites O* 15281
   seed_on_sites O* 7639
   seed_on_sites O* 10598
   seed_on_sites O* 8356
   seed_on_sites O* 15179
   seed_on_sites O* 11908
   seed_on_sites O* 3964
   seed_on_sites O* 11309
   seed_on_sites O* 16815
   seed_on_sites O* 2032
   seed_on_sites O* 13888
   seed_on_sites O* 17392
   seed_on_sites O* 16717
   seed_on_sites O* 7846
   seed_on_sites O* 2611
   seed_on_sites O* 18128
   seed_on_sites O* 7862
   seed_on_sites O* 1579
   seed_on_sites O* 16183
   seed_on_sites O* 11166
   seed_on_sites O* 3393
   seed_on_sites O* 6654
   seed_on_sites O* 13709
   seed_on_sites O* 3391
   seed_on_sites O* 6128
   seed_on_sites O* 892
   seed_on_sites O* 15753
   seed_on_sites O* 14748
   seed_on_sites O* 14818
   seed_on_sites O* 17775
   seed_on_sites O* 9909
   seed_on_sites O* 11073
   seed_on_sites O* 16894
   seed_on_sites O* 14470
   seed_on_sites O* 17629
   seed_on_sites O* 15128
   seed_on_sites O* 16422
   seed_on_sites O* 15627
   seed_on_sites O* 16848
   seed_on_sites O* 16341
   seed_on_sites O* 17846
   seed_on_sites O* 7530
   seed_on_sites O* 3412
   seed_on_sites O* 1835
   seed_on_sites O* 17495
   seed_on_sites O* 14928
   seed_on_sites O* 3304
   seed_on_sites O* 8278
   seed_on_sites O* 12384
   seed_on_sites O* 1198
   seed_on_sites O* 6605
   seed_on_sites O* 6065
   seed_on_sites O* 14006
   seed_on_sites O* 6070
   seed_on_sites O* 4310
   seed_on_sites O* 2754
   seed_on_sites O* 14118
   seed_on_sites O* 10115
   seed_on_sites O* 11916
   seed_on_sites O* 3107
   seed_on_sites O* 16282
   seed_on_sites O* 3357
   seed_on_sites O* 11026
   seed_on_sites O* 14807
   seed_on_sites O* 13776
   seed_on_sites O* 7814
   seed_on_sites O* 13556
   seed_on_sites O* 10067
   seed_on_sites O* 7064
   seed_on_sites O* 6178
   seed_on_sites O* 8512
   seed_on_sites O* 4881
   seed_on_sites O* 14035
   seed_on_sites O* 12700
   seed_on_sites O* 5986
   seed_on_sites O* 14613
   seed_on_sites O* 17810
   seed_on_sites O* 14392
   seed_on_sites O* 15381
   seed_on_sites O* 17014
   seed_on_sites O* 490
   seed_on_sites O* 9473
   seed_on_sites O* 12566
   seed_on_sites O* 18033
   seed_on_sites O* 2222
   seed_on_sites O* 10547
   seed_on_sites O* 7407
   seed_on_sites O* 3885
   seed_on_sites O* 5970
   seed_on_sites O* 2572
   seed_on_sites O* 15666
   seed_on_sites O* 9224
   seed_on_sites O* 18035
   seed_on_sites O* 445
   seed_on_sites O* 17579
   seed_on_sites O* 15928
   seed_on_sites O* 18147
   seed_on_sites O* 7178
   seed_on_sites O* 4911
   seed_on_sites O* 14822
   seed_on_sites O* 7679
   seed_on_sites O* 13953
   seed_on_sites O* 6311
   seed_on_sites O* 938
   seed_on_sites O* 14111
   seed_on_sites O* 14367
   seed_on_sites O* 556
   seed_on_sites O* 2207
   seed_on_sites O* 13572
   seed_on_sites O* 10158
   seed_on_sites O* 10679
   seed_on_sites O* 1871
   seed_on_sites O* 11241
   seed_on_sites O* 2756
   seed_on_sites O* 1225
   seed_on_sites O* 1200
   seed_on_sites O* 11637
   seed_on_sites O* 5123
   seed_on_sites O* 9893
   seed_on_sites O* 12229
   seed_on_sites O* 7681
   seed_on_sites O* 82
   seed_on_sites O* 11776
   seed_on_sites O* 8582
   seed_on_sites O* 3075
   seed_on_sites O* 3497
   seed_on_sites O* 9725
   seed_on_sites O* 18318
   seed_on_sites O* 14735
   seed_on_sites O* 17633
   seed_on_sites O* 16332
   seed_on_sites O* 13698
   seed_on_sites O* 14138
   seed_on_sites O* 3221
   seed_on_sites O* 6112
   seed_on_sites O* 6839
   seed_on_sites O* 497
   seed_on_sites O* 3114
   seed_on_sites O* 15742
   seed_on_sites O* 7931
   seed_on_sites O* 12233
   seed_on_sites O* 15090
   seed_on_sites O* 1021
   seed_on_sites O* 12036
   seed_on_sites O* 7098
   seed_on_sites O* 9762
   seed_on_sites O* 4774
   seed_on_sites O* 15611
   seed_on_sites O* 2240
   seed_on_sites O* 11629
   seed_on_sites O* 10713
   seed_on_sites O* 13569
   seed_on_sites O* 12940
   seed_on_sites O* 4915
   seed_on_sites O* 4263
   seed_on_sites O* 17223
   seed_on_sites O* 12524
   seed_on_sites O* 10815
   seed_on_sites O* 11816
   seed_on_sites O* 5507
   seed_on_sites O* 13967
   seed_on_sites O* 12651
   seed_on_sites O* 2350
   seed_on_sites O* 16379
   seed_on_sites O* 17498
   seed_on_sites O* 12913
   seed_on_sites O* 7502
   seed_on_sites O* 1436
   seed_on_sites O* 14620
   seed_on_sites O* 7564
   seed_on_sites O* 1190
   seed_on_sites O* 14184
   seed_on_sites O* 8968
   seed_on_sites O* 4590
   seed_on_sites O* 6452
   seed_on_sites O* 13689
   seed_on_sites O* 3146
   seed_on_sites O* 189
   seed_on_sites O* 14682
   seed_on_sites O* 17110
   seed_on_sites O* 13448
   seed_on_sites O* 190
   seed_on_sites O* 547
   seed_on_sites O* 8882
   seed_on_sites O* 15445
   seed_on_sites O* 1504
   seed_on_sites O* 10597
   seed_on_sites O* 16691
   seed_on_sites O* 4422
   seed_on_sites O* 9743
   seed_on_sites O* 11214
   seed_on_sites O* 15000
   seed_on_sites O* 8970
   seed_on_sites O* 2256
   seed_on_sites O* 1026
   seed_on_sites O* 6073
   seed_on_sites O* 15631
   seed_on_sites O* 6397
   seed_on_sites O* 6255
   seed_on_sites O* 12192
   seed_on_sites O* 3223
   seed_on_sites O* 3736
   seed_on_sites O* 6521
   seed_on_sites O* 4246
   seed_on_sites O* 849
   seed_on_sites O* 409
   seed_on_sites O* 17576
   seed_on_sites O* 6758
   seed_on_sites O* 7556
   seed_on_sites O* 10261
   seed_on_sites O* 11051
   seed_on_sites O* 4671
   seed_on_sites O* 10753
   seed_on_sites O* 10880
   seed_on_sites O* 15114
   seed_on_sites O* 16456
   seed_on_sites O* 4389
   seed_on_sites O* 6237
   seed_on_sites O* 18064
   seed_on_sites O* 18196
   seed_on_sites O* 16091
   seed_on_sites O* 630
   seed_on_sites O* 9554
   seed_on_sites O* 11333
   seed_on_sites O* 323
   seed_on_sites O* 4168
   seed_on_sites O* 8440
   seed_on_sites O* 7782
   seed_on_sites O* 9673
   seed_on_sites O* 6276
   seed_on_sites O* 18176
   seed_on_sites O* 17932
   seed_on_sites O* 3388
   seed_on_sites O* 3615
   seed_on_sites O* 15810
   seed_on_sites O* 7124
   seed_on_sites O* 7949
   seed_on_sites O* 3394
   seed_on_sites O* 18334
   seed_on_sites O* 1492
   seed_on_sites O* 1931
   seed_on_sites O* 14525
   seed_on_sites O* 12865
   seed_on_sites O* 9496
   seed_on_sites O* 3070
   seed_on_sites O* 3907
   seed_on_sites O* 15052
   seed_on_sites O* 5124
   seed_on_sites O* 488
   seed_on_sites O* 15474
   seed_on_sites O* 16485
   seed_on_sites O* 4662
   seed_on_sites O* 1581
   seed_on_sites O* 7117
   seed_on_sites O* 560
   seed_on_sites O* 14329
   seed_on_sites O* 13887
   seed_on_sites O* 12548
   seed_on_sites O* 17937
   seed_on_sites O* 851
   seed_on_sites O* 1881
   seed_on_sites O* 14358
   seed_on_sites O* 3957
   seed_on_sites O* 4988
   seed_on_sites O* 2395
   seed_on_sites O* 11168
   seed_on_sites O* 9030
   seed_on_sites O* 2416
   seed_on_sites O* 8157
   seed_on_sites O* 2983
   seed_on_sites O* 4175
   seed_on_sites O* 10057
   seed_on_sites O* 11394
   seed_on_sites O* 15780
   seed_on_sites O* 17140
   seed_on_sites O* 5151
   seed_on_sites O* 14902
   seed_on_sites O* 1868
   seed_on_sites O* 16499
   seed_on_sites O* 8652
   seed_on_sites O* 3467
   seed_on_sites O* 4898
   seed_on_sites O* 3688
   seed_on_sites O* 11459
   seed_on_sites O* 4029
   seed_on_sites O* 1111
   seed_on_sites O* 1964
   seed_on_sites O* 5904
   seed_on_sites O* 5326
   seed_on_sites O* 2446
   seed_on_sites O* 9155
   seed_on_sites O* 9715
   seed_on_sites O* 17776
   seed_on_sites O* 17493
   seed_on_sites O* 11380
   seed_on_sites O* 3733
   seed_on_sites O* 15857
   seed_on_sites O* 5773
   seed_on_sites O* 1220
   seed_on_sites O* 12629
   seed_on_sites O* 14761
   seed_on_sites O* 8407
   seed_on_sites O* 8527
   seed_on_sites O* 2808
   seed_on_sites O* 1153
   seed_on_sites O* 13665
   seed_on_sites O* 5342
   seed_on_sites O* 14555
   seed_on_sites O* 14680
   seed_on_sites O* 10626
   seed_on_sites O* 9106
   seed_on_sites O* 663
   seed_on_sites O* 7121
   seed_on_sites O* 1079
   seed_on_sites O* 8836
   seed_on_sites O* 12607
   seed_on_sites O* 5537
   seed_on_sites O* 9791
   seed_on_sites O* 5170
   seed_on_sites O* 12570
   seed_on_sites O* 7822
   seed_on_sites O* 2173
   seed_on_sites O* 16383
   seed_on_sites O* 14335
   seed_on_sites O* 10837
   seed_on_sites O* 398
   seed_on_sites O* 8304
   seed_on_sites O* 5593
   seed_on_sites O* 7359
   seed_on_sites O* 15330
   seed_on_sites O* 13473
   seed_on_sites O* 11828
   seed_on_sites O* 2955
   seed_on_sites O* 17344
   seed_on_sites O* 15078
   seed_on_sites O* 5681
   seed_on_sites O* 11186
   seed_on_sites O* 12459
   seed_on_sites O* 6981
   seed_on_sites O* 2985
   seed_on_sites O* 5228
   seed_on_sites O* 4409
   seed_on_sites O* 13342
   seed_on_sites O* 13229
   seed_on_sites O* 7650
   seed_on_sites O* 5851
   seed_on_sites O* 4152
   seed_on_sites O* 10406
   seed_on_sites O* 15882
   seed_on_sites O* 7829
   seed_on_sites O* 15449
   seed_on_sites O* 5928
   seed_on_sites O* 16134
   seed_on_sites O* 9615
   seed_on_sites O* 12517
   seed_on_sites O* 16731
   seed_on_sites O* 15559
   seed_on_sites O* 4661
   seed_on_sites O* 13484
   seed_on_sites O* 10840
   seed_on_sites O* 9651
   seed_on_sites O* 12939
   seed_on_sites O* 222
   seed_on_sites O* 1183
   seed_on_sites O* 15871
   seed_on_sites O* 59
   seed_on_sites O* 5404
   seed_on_sites O* 242
   seed_on_sites O* 5820
   seed_on_sites O* 2482
   seed_on_sites O* 6260
   seed_on_sites O* 15140
   seed_on_sites O* 10899
   seed_on_sites O* 664
   seed_on_sites O* 4232
   seed_on_sites O* 15498
   seed_on_sites O* 13414
   seed_on_sites O* 6892
   seed_on_sites O* 9697
   seed_on_sites O* 29
   seed_on_sites O* 5146
   seed_on_sites O* 3100
   seed_on_sites O* 6040
   seed_on_sites O* 5129
   seed_on_sites O* 562
   seed_on_sites O* 714
   seed_on_sites O* 17861
   seed_on_sites O* 264
   seed_on_sites O* 7122
   seed_on_sites O* 10408
   seed_on_sites O* 14728
   seed_on_sites O* 13464
   seed_on_sites O* 63
   seed_on_sites O* 3403
   seed_on_sites O* 11591
   seed_on_sites O* 8749
   seed_on_sites O* 306
   seed_on_sites O* 6385
   seed_on_sites O* 3417
   seed_on_sites O* 5252
   seed_on_sites O* 8315
   seed_on_sites O* 5280
   seed_on_sites O* 12002
   seed_on_sites O* 17163
   seed_on_sites O* 4807
   seed_on_sites O* 1391
   seed_on_sites O* 10814
   seed_on_sites O* 12711
   seed_on_sites O* 1189
   seed_on_sites O* 17086
   seed_on_sites O* 5276
   seed_on_sites O* 9400
   seed_on_sites O* 12204
   seed_on_sites O* 12344
   seed_on_sites O* 13925
   seed_on_sites O* 15953
   seed_on_sites O* 12612
   seed_on_sites O* 10186
   seed_on_sites O* 16069
   seed_on_sites O* 9816
   seed_on_sites O* 4625
   seed_on_sites O* 2892
   seed_on_sites O* 10270
   seed_on_sites O* 6156
   seed_on_sites O* 9003
   seed_on_sites O* 4352
   seed_on_sites O* 5200
   seed_on_sites O* 6952
   seed_on_sites O* 16274
   seed_on_sites O* 6532
   seed_on_sites O* 7902
   seed_on_sites O* 14746
   seed_on_sites O* 18011
   seed_on_sites O* 8378
   seed_on_sites O* 10527
   seed_on_sites O* 15357
   seed_on_sites O* 10404
   seed_on_sites O* 16930
   seed_on_sites O* 13054
   seed_on_sites O* 7941
   seed_on_sites O* 11800
   seed_on_sites O* 11234
   seed_on_sites O* 15175
   seed_on_sites O* 12823
   seed_on_sites O* 11662
   seed_on_sites O* 16037
   seed_on_sites O* 9720
   seed_on_sites O* 12268
   seed_on_sites O* 12942
   seed_on_sites O* 806
   seed_on_sites O* 18105
   seed_on_sites O* 6327
   seed_on_sites O* 1447
   seed_on_sites O* 8867
   seed_on_sites O* 12573
   seed_on_sites O* 17352
   seed_on_sites O* 12477
   seed_on_sites O* 8371
   seed_on_sites O* 8061
   seed_on_sites O* 2065
   seed_on_sites O* 13218
   seed_on_sites O* 10869
   seed_on_sites O* 11914
   seed_on_sites O* 15552
   seed_on_sites O* 1109
   seed_on_sites O* 8660
   seed_on_sites O* 11317
   seed_on_sites O* 6467
   seed_on_sites O* 6649
   seed_on_sites O* 3678
   seed_on_sites O* 17795
   seed_on_sites O* 6440
   seed_on_sites O* 6379
   seed_on_sites O* 5137
   seed_on_sites O* 2644
   seed_on_sites O* 17842
   seed_on_sites O* 18124
   seed_on_sites O* 14991
   seed_on_sites O* 273
   seed_on_sites O* 11089
   seed_on_sites O* 2855
   seed_on_sites O* 15579
   seed_on_sites O* 8791
   seed_on_sites O* 6184
   seed_on_sites O* 8921
   seed_on_sites O* 8558
   seed_on_sites O* 4028
   seed_on_sites O* 11389
   seed_on_sites O* 17107
   seed_on_sites O* 17645
   seed_on_sites O* 17625
   seed_on_sites O* 14534
   seed_on_sites O* 12194
   seed_on_sites O* 13940
   seed_on_sites O* 1249
   seed_on_sites O* 15189
   seed_on_sites O* 1845
   seed_on_sites O* 14434
   seed_on_sites O* 9306
   seed_on_sites O* 3409
   seed_on_sites O* 4197
   seed_on_sites O* 316
   seed_on_sites O* 9406
   seed_on_sites O* 5706
   seed_on_sites O* 5715
   seed_on_sites O* 9512
   seed_on_sites O* 7765
   seed_on_sites O* 16248
   seed_on_sites O* 4271
   seed_on_sites O* 17208
   seed_on_sites O* 3172
   seed_on_sites O* 9407
   seed_on_sites O* 5360
   seed_on_sites O* 10400
   seed_on_sites O* 576
   seed_on_sites O* 6568
   seed_on_sites O* 18154
   seed_on_sites O* 16526
   seed_on_sites O* 15098
   seed_on_sites O* 4190
   seed_on_sites O* 6613
   seed_on_sites O* 12074
   seed_on_sites O* 18404
   seed_on_sites O* 14351
   seed_on_sites O* 2790
   seed_on_sites O* 11153
   seed_on_sites O* 2791
   seed_on_sites O* 16468
   seed_on_sites O* 3562
   seed_on_sites O* 8282
   seed_on_sites O* 12696
   seed_on_sites O* 8324
   seed_on_sites O* 4608
   seed_on_sites O* 10773
   seed_on_sites O* 10823
   seed_on_sites O* 15041
   seed_on_sites O* 12292
   seed_on_sites O* 3595
   seed_on_sites O* 7914
   seed_on_sites O* 13364
   seed_on_sites O* 12144
   seed_on_sites O* 9967
   seed_on_sites O* 8777
   seed_on_sites O* 9794
   seed_on_sites O* 14634
   seed_on_sites O* 3214
   seed_on_sites O* 13805
   seed_on_sites O* 2519
   seed_on_sites O* 14348
   seed_on_sites O* 11927
   seed_on_sites O* 16257
   seed_on_sites O* 18205
   seed_on_sites O* 2577
   seed_on_sites O* 4819
   seed_on_sites O* 9509
   seed_on_sites O* 17021
   seed_on_sites O* 8248
   seed_on_sites O* 3105
   seed_on_sites O* 15886
   seed_on_sites O* 2652
   seed_on_sites O* 568
   seed_on_sites O* 17074
   seed_on_sites O* 15266
   seed_on_sites O* 570
   seed_on_sites O* 8152
   seed_on_sites O* 16562
   seed_on_sites O* 8786
   seed_on_sites O* 7511
   seed_on_sites O* 10696
   seed_on_sites O* 6089
   seed_on_sites O* 14633
   seed_on_sites O* 961
   seed_on_sites O* 3240
   seed_on_sites O* 6233
   seed_on_sites O* 1754
   seed_on_sites O* 5949
   seed_on_sites O* 1774
   seed_on_sites O* 608
   seed_on_sites O* 9092
   seed_on_sites O* 18360
   seed_on_sites O* 11110
   seed_on_sites O* 14131
   seed_on_sites O* 14425
   seed_on_sites O* 2531
   seed_on_sites O* 8466
   seed_on_sites O* 6678
   seed_on_sites O* 6087
   seed_on_sites O* 2881
   seed_on_sites O* 17387
   seed_on_sites O* 6203
   seed_on_sites O* 8271
   seed_on_sites O* 4606
   seed_on_sites O* 9585
   seed_on_sites O* 9953
   seed_on_sites O* 11081
   seed_on_sites O* 4824
   seed_on_sites O* 17961
   seed_on_sites O* 8772
   seed_on_sites O* 8164
   seed_on_sites O* 3337
   seed_on_sites O* 3640
   seed_on_sites O* 16362
   seed_on_sites O* 18362
   seed_on_sites O* 2867
   seed_on_sites O* 13819
   seed_on_sites O* 10900
   seed_on_sites O* 4974
   seed_on_sites O* 2393
   seed_on_sites O* 17407
   seed_on_sites O* 13559
   seed_on_sites O* 9355
   seed_on_sites O* 2678
   seed_on_sites O* 18181
   seed_on_sites O* 7319
   seed_on_sites O* 9758
   seed_on_sites O* 12937
   seed_on_sites O* 14193
   seed_on_sites O* 14862
   seed_on_sites O* 3558
   seed_on_sites O* 5264
   seed_on_sites O* 2826
   seed_on_sites O* 5410
   seed_on_sites O* 4120
   seed_on_sites O* 13516
   seed_on_sites O* 8391
   seed_on_sites O* 7231
   seed_on_sites O* 8597
   seed_on_sites O* 2471
   seed_on_sites O* 10841
   seed_on_sites O* 17246
   seed_on_sites O* 5022
   seed_on_sites O* 10771
   seed_on_sites O* 3539
   seed_on_sites O* 1464
   seed_on_sites O* 10166
   seed_on_sites O* 13590
   seed_on_sites O* 15404
   seed_on_sites O* 17987
   seed_on_sites O* 2823
   seed_on_sites O* 11410
   seed_on_sites O* 13908
   seed_on_sites O* 6497
   seed_on_sites O* 9925
   seed_on_sites O* 7224
   seed_on_sites O* 11438
   seed_on_sites O* 4445
   seed_on_sites O* 3180
   seed_on_sites O* 14460
   seed_on_sites O* 17201
   seed_on_sites O* 17023
   seed_on_sites O* 11372
   seed_on_sites O* 4495
   seed_on_sites O* 6939
   seed_on_sites O* 1742
   seed_on_sites O* 15832
   seed_on_sites O* 6064
   seed_on_sites O* 10979
   seed_on_sites O* 5289
   seed_on_sites O* 6020
   seed_on_sites O* 8459
   seed_on_sites O* 10252
   seed_on_sites O* 13149
   seed_on_sites O* 60
   seed_on_sites O* 2500
   seed_on_sites O* 6966
   seed_on_sites O* 883
   seed_on_sites O* 5016
   seed_on_sites O* 4720
   seed_on_sites O* 3448
   seed_on_sites O* 3449
   seed_on_sites O* 17302
   seed_on_sites O* 7498
   seed_on_sites O* 5815
   seed_on_sites O* 11747
   seed_on_sites O* 8330
   seed_on_sites O* 526
   seed_on_sites O* 11895
   seed_on_sites O* 4820
   seed_on_sites O* 9590
   seed_on_sites O* 9019
   seed_on_sites O* 12786
   seed_on_sites O* 3890
   seed_on_sites O* 8352
   seed_on_sites O* 5427
   seed_on_sites O* 11260
   seed_on_sites O* 1283
   seed_on_sites O* 16291
   seed_on_sites O* 4513
   seed_on_sites O* 18134
   seed_on_sites O* 13764
   seed_on_sites O* 18120
   seed_on_sites O* 16593
   seed_on_sites O* 17338
   seed_on_sites O* 1917
   seed_on_sites O* 10336
   seed_on_sites O* 17915
   seed_on_sites O* 15868
   seed_on_sites O* 8654
   seed_on_sites O* 1686
   seed_on_sites O* 831
   seed_on_sites O* 1699
   seed_on_sites O* 13544
   seed_on_sites O* 635
   seed_on_sites O* 14303
   seed_on_sites O* 8710
   seed_on_sites O* 11688
   seed_on_sites O* 15974
   seed_on_sites O* 5079
   seed_on_sites O* 1212
   seed_on_sites O* 4818
   seed_on_sites O* 6770
   seed_on_sites O* 15524
   seed_on_sites O* 990
   seed_on_sites O* 13167
   seed_on_sites O* 7606
   seed_on_sites O* 6614
   seed_on_sites O* 9533
   seed_on_sites O* 4528
   seed_on_sites O* 4912
   seed_on_sites O* 12390
   seed_on_sites O* 10570
   seed_on_sites O* 819
   seed_on_sites O* 13457
   seed_on_sites O* 4770
   seed_on_sites O* 14030
   seed_on_sites O* 2697
   seed_on_sites O* 787
   seed_on_sites O* 4745
   seed_on_sites O* 3270
   seed_on_sites O* 7360
   seed_on_sites O* 3230
   seed_on_sites O* 13784
   seed_on_sites O* 10132
   seed_on_sites O* 7599
   seed_on_sites O* 559
   seed_on_sites O* 6860
   seed_on_sites O* 12041
   seed_on_sites O* 1364
   seed_on_sites O* 2178
   seed_on_sites O* 4890
   seed_on_sites O* 6032
   seed_on_sites O* 13432
   seed_on_sites O* 7012
   seed_on_sites O* 8753
   seed_on_sites O* 7963
   seed_on_sites O* 8354
   seed_on_sites O* 1942
   seed_on_sites O* 12023
   seed_on_sites O* 7999
   seed_on_sites O* 3012
   seed_on_sites O* 4038
