initial_state
   seed_on_sites O* 7662
   seed_on_sites O* 407
   seed_on_sites O* 16029
   seed_on_sites O* 17425
   seed_on_sites O* 4360
   seed_on_sites O* 15460
   seed_on_sites O* 7
   seed_on_sites O* 10259
   seed_on_sites O* 18402
   seed_on_sites O* 10645
   seed_on_sites O* 15364
   seed_on_sites O* 10527
   seed_on_sites O* 460
   seed_on_sites O* 6129
   seed_on_sites O* 7079
   seed_on_sites O* 5400
   seed_on_sites O* 6073
   seed_on_sites O* 1340
   seed_on_sites O* 3080
   seed_on_sites O* 2764
   seed_on_sites O* 11849
   seed_on_sites O* 17049
   seed_on_sites O* 5293
   seed_on_sites O* 11273
   seed_on_sites O* 3298
   seed_on_sites O* 2405
   seed_on_sites O* 13990
   seed_on_sites O* 8875
   seed_on_sites O* 8575
   seed_on_sites O* 16754
   seed_on_sites O* 13718
   seed_on_sites O* 17576
   seed_on_sites O* 17129
   seed_on_sites O* 10034
   seed_on_sites O* 17896
   seed_on_sites O* 9849
   seed_on_sites O* 9167
   seed_on_sites O* 13264
   seed_on_sites O* 10996
   seed_on_sites O* 6246
   seed_on_sites O* 1721
   seed_on_sites O* 7266
   seed_on_sites O* 1108
   seed_on_sites O* 14901
   seed_on_sites O* 7913
   seed_on_sites O* 10028
   seed_on_sites O* 2984
   seed_on_sites O* 3670
   seed_on_sites O* 13465
   seed_on_sites O* 8442
   seed_on_sites O* 7289
   seed_on_sites O* 5818
   seed_on_sites O* 13907
   seed_on_sites O* 948
   seed_on_sites O* 5219
   seed_on_sites O* 10629
   seed_on_sites O* 256
   seed_on_sites O* 1612
   seed_on_sites O* 1384
   seed_on_sites O* 2684
   seed_on_sites O* 2401
   seed_on_sites O* 3785
   seed_on_sites O* 29
   seed_on_sites O* 8863
   seed_on_sites O* 1790
   seed_on_sites O* 8961
   seed_on_sites O* 18086
   seed_on_sites O* 197
   seed_on_sites O* 18382
   seed_on_sites O* 14051
   seed_on_sites O* 11005
   seed_on_sites O* 10713
   seed_on_sites O* 14702
   seed_on_sites O* 13741
   seed_on_sites O* 1785
   seed_on_sites O* 13537
   seed_on_sites O* 15199
   seed_on_sites O* 523
   seed_on_sites O* 5728
   seed_on_sites O* 16935
   seed_on_sites O* 1753
   seed_on_sites O* 16165
   seed_on_sites O* 2316
   seed_on_sites O* 6507
   seed_on_sites O* 17290
   seed_on_sites O* 1398
   seed_on_sites O* 7183
   seed_on_sites O* 5213
   seed_on_sites O* 228
   seed_on_sites O* 1025
   seed_on_sites O* 17745
   seed_on_sites O* 3012
   seed_on_sites O* 14438
   seed_on_sites O* 4203
   seed_on_sites O* 3364
   seed_on_sites O* 6996
   seed_on_sites O* 10224
   seed_on_sites O* 10822
   seed_on_sites O* 15472
   seed_on_sites O* 977
   seed_on_sites O* 6661
   seed_on_sites O* 8217
   seed_on_sites O* 12810
   seed_on_sites O* 15972
   seed_on_sites O* 13173
   seed_on_sites O* 5384
   seed_on_sites O* 12742
   seed_on_sites O* 15983
   seed_on_sites O* 5851
   seed_on_sites O* 2136
   seed_on_sites O* 16381
   seed_on_sites O* 2270
   seed_on_sites O* 7021
   seed_on_sites O* 10878
   seed_on_sites O* 15751
   seed_on_sites O* 3325
   seed_on_sites O* 17447
   seed_on_sites O* 11449
   seed_on_sites O* 9292
   seed_on_sites O* 17078
   seed_on_sites O* 15629
   seed_on_sites O* 1949
   seed_on_sites O* 5520
   seed_on_sites O* 10586
   seed_on_sites O* 17835
   seed_on_sites O* 2719
   seed_on_sites O* 9333
   seed_on_sites O* 5624
   seed_on_sites O* 12492
   seed_on_sites O* 16020
   seed_on_sites O* 1307
   seed_on_sites O* 13094
   seed_on_sites O* 12484
   seed_on_sites O* 15280
   seed_on_sites O* 7755
   seed_on_sites O* 14515
   seed_on_sites O* 9790
   seed_on_sites O* 1988
   seed_on_sites O* 5712
   seed_on_sites O* 5285
   seed_on_sites O* 3816
   seed_on_sites O* 2460
   seed_on_sites O* 2581
   seed_on_sites O* 16430
   seed_on_sites O* 17208
   seed_on_sites O* 11030
   seed_on_sites O* 346
   seed_on_sites O* 1083
   seed_on_sites O* 9835
   seed_on_sites O* 8518
   seed_on_sites O* 3415
   seed_on_sites O* 14512
   seed_on_sites O* 8310
   seed_on_sites O* 8768
   seed_on_sites O* 4231
   seed_on_sites O* 6561
   seed_on_sites O* 15151
   seed_on_sites O* 16289
   seed_on_sites O* 7246
   seed_on_sites O* 4752
   seed_on_sites O* 2830
   seed_on_sites O* 5999
   seed_on_sites O* 6883
   seed_on_sites O* 14088
   seed_on_sites O* 7647
   seed_on_sites O* 4506
   seed_on_sites O* 3989
   seed_on_sites O* 15196
   seed_on_sites O* 9785
   seed_on_sites O* 12920
   seed_on_sites O* 850
   seed_on_sites O* 9518
   seed_on_sites O* 7661
   seed_on_sites O* 4086
   seed_on_sites O* 598
   seed_on_sites O* 7654
   seed_on_sites O* 14467
   seed_on_sites O* 17175
   seed_on_sites O* 7920
   seed_on_sites O* 11322
   seed_on_sites O* 2602
   seed_on_sites O* 15975
   seed_on_sites O* 13242
   seed_on_sites O* 3127
   seed_on_sites O* 8525
   seed_on_sites O* 10920
   seed_on_sites O* 2095
   seed_on_sites O* 9886
   seed_on_sites O* 3520
   seed_on_sites O* 11497
   seed_on_sites O* 7399
   seed_on_sites O* 2462
   seed_on_sites O* 11662
   seed_on_sites O* 123
   seed_on_sites O* 13128
   seed_on_sites O* 58
   seed_on_sites O* 12670
   seed_on_sites O* 11878
   seed_on_sites O* 16764
   seed_on_sites O* 8760
   seed_on_sites O* 13511
   seed_on_sites O* 4430
   seed_on_sites O* 10250
   seed_on_sites O* 11958
   seed_on_sites O* 7754
   seed_on_sites O* 16922
   seed_on_sites O* 12210
   seed_on_sites O* 6038
   seed_on_sites O* 875
   seed_on_sites O* 14207
   seed_on_sites O* 12071
   seed_on_sites O* 5586
   seed_on_sites O* 8030
   seed_on_sites O* 5187
   seed_on_sites O* 10865
   seed_on_sites O* 1524
   seed_on_sites O* 6970
   seed_on_sites O* 506
   seed_on_sites O* 8467
   seed_on_sites O* 10648
   seed_on_sites O* 4105
   seed_on_sites O* 9276
   seed_on_sites O* 5689
   seed_on_sites O* 1429
   seed_on_sites O* 17057
   seed_on_sites O* 10538
   seed_on_sites O* 15363
   seed_on_sites O* 1714
   seed_on_sites O* 15956
   seed_on_sites O* 8530
   seed_on_sites O* 4122
   seed_on_sites O* 16777
   seed_on_sites O* 2867
   seed_on_sites O* 14843
   seed_on_sites O* 3948
   seed_on_sites O* 8239
   seed_on_sites O* 10175
   seed_on_sites O* 15659
   seed_on_sites O* 3850
   seed_on_sites O* 817
   seed_on_sites O* 3504
   seed_on_sites O* 2226
   seed_on_sites O* 15221
   seed_on_sites O* 14666
   seed_on_sites O* 14273
   seed_on_sites O* 12509
   seed_on_sites O* 10010
   seed_on_sites O* 11558
   seed_on_sites O* 8756
   seed_on_sites O* 15066
   seed_on_sites O* 11512
   seed_on_sites O* 1707
   seed_on_sites O* 9031
   seed_on_sites O* 10839
   seed_on_sites O* 2712
   seed_on_sites O* 910
   seed_on_sites O* 18423
   seed_on_sites O* 7995
   seed_on_sites O* 18001
   seed_on_sites O* 5140
   seed_on_sites O* 905
   seed_on_sites O* 12205
   seed_on_sites O* 603
   seed_on_sites O* 2918
   seed_on_sites O* 6540
   seed_on_sites O* 10414
   seed_on_sites O* 18235
   seed_on_sites O* 11635
   seed_on_sites O* 9667
   seed_on_sites O* 5875
   seed_on_sites O* 3342
   seed_on_sites O* 892
   seed_on_sites O* 10205
   seed_on_sites O* 11583
   seed_on_sites O* 4979
   seed_on_sites O* 3917
   seed_on_sites O* 5425
   seed_on_sites O* 13134
   seed_on_sites O* 16288
   seed_on_sites O* 6282
   seed_on_sites O* 15516
   seed_on_sites O* 1456
   seed_on_sites O* 1508
   seed_on_sites O* 11752
   seed_on_sites O* 5208
   seed_on_sites O* 798
   seed_on_sites O* 13585
   seed_on_sites O* 17346
   seed_on_sites O* 1333
   seed_on_sites O* 5447
   seed_on_sites O* 1686
   seed_on_sites O* 13773
   seed_on_sites O* 14983
   seed_on_sites O* 17294
   seed_on_sites O* 10890
   seed_on_sites O* 13713
   seed_on_sites O* 16528
   seed_on_sites O* 11580
   seed_on_sites O* 14840
   seed_on_sites O* 9314
   seed_on_sites O* 2860
   seed_on_sites O* 11294
   seed_on_sites O* 2329
   seed_on_sites O* 15951
   seed_on_sites O* 3644
   seed_on_sites O* 3206
   seed_on_sites O* 706
   seed_on_sites O* 10018
   seed_on_sites O* 7147
   seed_on_sites O* 14103
   seed_on_sites O* 4966
   seed_on_sites O* 8008
   seed_on_sites O* 3586
   seed_on_sites O* 10694
   seed_on_sites O* 9545
   seed_on_sites O* 6241
   seed_on_sites O* 10169
   seed_on_sites O* 1272
   seed_on_sites O* 18274
   seed_on_sites O* 3482
   seed_on_sites O* 16631
   seed_on_sites O* 1342
   seed_on_sites O* 15845
   seed_on_sites O* 10701
   seed_on_sites O* 12281
   seed_on_sites O* 10017
   seed_on_sites O* 972
   seed_on_sites O* 9021
   seed_on_sites O* 10681
   seed_on_sites O* 15087
   seed_on_sites O* 12953
   seed_on_sites O* 15300
   seed_on_sites O* 14930
   seed_on_sites O* 9145
   seed_on_sites O* 5105
   seed_on_sites O* 8611
   seed_on_sites O* 17356
   seed_on_sites O* 2611
   seed_on_sites O* 1648
   seed_on_sites O* 15126
   seed_on_sites O* 2217
   seed_on_sites O* 6051
   seed_on_sites O* 12559
   seed_on_sites O* 15606
   seed_on_sites O* 5870
   seed_on_sites O* 16553
   seed_on_sites O* 2525
   seed_on_sites O* 5449
   seed_on_sites O* 4925
   seed_on_sites O* 14460
   seed_on_sites O* 4290
   seed_on_sites O* 8410
   seed_on_sites O* 698
   seed_on_sites O* 16274
   seed_on_sites O* 7933
   seed_on_sites O* 1598
   seed_on_sites O* 3761
   seed_on_sites O* 12651
   seed_on_sites O* 8553
   seed_on_sites O* 3338
   seed_on_sites O* 8025
   seed_on_sites O* 12772
   seed_on_sites O* 14606
   seed_on_sites O* 15921
   seed_on_sites O* 11088
   seed_on_sites O* 237
   seed_on_sites O* 219
   seed_on_sites O* 2456
   seed_on_sites O* 15065
   seed_on_sites O* 7487
   seed_on_sites O* 9519
   seed_on_sites O* 10418
   seed_on_sites O* 572
   seed_on_sites O* 18229
   seed_on_sites O* 14384
   seed_on_sites O* 8679
   seed_on_sites O* 4264
   seed_on_sites O* 2112
   seed_on_sites O* 17269
   seed_on_sites O* 12702
   seed_on_sites O* 8463
   seed_on_sites O* 17245
   seed_on_sites O* 3301
   seed_on_sites O* 8707
   seed_on_sites O* 16344
   seed_on_sites O* 12724
   seed_on_sites O* 8557
   seed_on_sites O* 1766
   seed_on_sites O* 4233
   seed_on_sites O* 9902
   seed_on_sites O* 9019
   seed_on_sites O* 5986
   seed_on_sites O* 11944
   seed_on_sites O* 10577
   seed_on_sites O* 529
   seed_on_sites O* 15795
   seed_on_sites O* 12083
   seed_on_sites O* 18288
   seed_on_sites O* 13116
   seed_on_sites O* 9694
   seed_on_sites O* 13455
   seed_on_sites O* 9412
   seed_on_sites O* 1789
   seed_on_sites O* 6420
   seed_on_sites O* 266
   seed_on_sites O* 15040
   seed_on_sites O* 6259
   seed_on_sites O* 17926
   seed_on_sites O* 401
   seed_on_sites O* 2911
   seed_on_sites O* 7428
   seed_on_sites O* 12486
   seed_on_sites O* 15343
   seed_on_sites O* 3770
   seed_on_sites O* 16307
   seed_on_sites O* 16947
   seed_on_sites O* 14594
   seed_on_sites O* 1223
   seed_on_sites O* 16965
   seed_on_sites O* 7146
   seed_on_sites O* 15512
   seed_on_sites O* 16166
   seed_on_sites O* 3232
   seed_on_sites O* 14650
   seed_on_sites O* 17217
   seed_on_sites O* 9214
   seed_on_sites O* 2286
   seed_on_sites O* 16900
   seed_on_sites O* 9534
   seed_on_sites O* 9192
   seed_on_sites O* 8249
   seed_on_sites O* 17415
   seed_on_sites O* 12763
   seed_on_sites O* 11312
   seed_on_sites O* 2947
   seed_on_sites O* 11602
   seed_on_sites O* 17140
   seed_on_sites O* 16380
   seed_on_sites O* 4873
   seed_on_sites O* 16692
   seed_on_sites O* 9196
   seed_on_sites O* 15174
   seed_on_sites O* 13608
   seed_on_sites O* 9060
   seed_on_sites O* 15127
   seed_on_sites O* 7712
   seed_on_sites O* 13250
   seed_on_sites O* 17871
   seed_on_sites O* 10312
   seed_on_sites O* 1171
   seed_on_sites O* 11877
   seed_on_sites O* 17168
   seed_on_sites O* 16294
   seed_on_sites O* 13214
   seed_on_sites O* 3250
   seed_on_sites O* 10099
   seed_on_sites O* 9017
   seed_on_sites O* 2348
   seed_on_sites O* 6554
   seed_on_sites O* 5617
   seed_on_sites O* 4883
   seed_on_sites O* 2851
   seed_on_sites O* 14533
   seed_on_sites O* 3737
   seed_on_sites O* 16683
   seed_on_sites O* 15681
   seed_on_sites O* 5342
   seed_on_sites O* 11660
   seed_on_sites O* 15520
   seed_on_sites O* 16109
   seed_on_sites O* 18277
   seed_on_sites O* 1502
   seed_on_sites O* 2556
   seed_on_sites O* 8595
   seed_on_sites O* 17812
   seed_on_sites O* 1032
   seed_on_sites O* 5838
   seed_on_sites O* 9345
   seed_on_sites O* 10164
   seed_on_sites O* 9944
   seed_on_sites O* 6121
   seed_on_sites O* 13824
   seed_on_sites O* 10305
   seed_on_sites O* 8390
   seed_on_sites O* 1970
   seed_on_sites O* 17823
   seed_on_sites O* 16001
   seed_on_sites O* 1481
   seed_on_sites O* 17688
   seed_on_sites O* 5931
   seed_on_sites O* 10134
   seed_on_sites O* 4369
   seed_on_sites O* 11280
   seed_on_sites O* 4771
   seed_on_sites O* 543
   seed_on_sites O* 1442
   seed_on_sites O* 5137
   seed_on_sites O* 9319
   seed_on_sites O* 15218
   seed_on_sites O* 4
   seed_on_sites O* 15944
   seed_on_sites O* 4863
   seed_on_sites O* 17195
   seed_on_sites O* 11054
   seed_on_sites O* 12896
   seed_on_sites O* 14746
   seed_on_sites O* 8243
   seed_on_sites O* 4634
   seed_on_sites O* 15358
   seed_on_sites O* 13983
   seed_on_sites O* 11156
   seed_on_sites O* 16145
   seed_on_sites O* 6135
   seed_on_sites O* 4376
   seed_on_sites O* 17659
   seed_on_sites O* 9264
   seed_on_sites O* 17854
   seed_on_sites O* 1728
   seed_on_sites O* 11199
   seed_on_sites O* 16853
   seed_on_sites O* 16401
   seed_on_sites O* 6977
   seed_on_sites O* 10429
   seed_on_sites O* 15855
   seed_on_sites O* 3787
   seed_on_sites O* 11120
   seed_on_sites O* 7558
   seed_on_sites O* 10422
   seed_on_sites O* 2036
   seed_on_sites O* 16717
   seed_on_sites O* 16859
   seed_on_sites O* 17130
   seed_on_sites O* 6582
   seed_on_sites O* 17263
   seed_on_sites O* 15162
   seed_on_sites O* 6949
   seed_on_sites O* 7264
   seed_on_sites O* 10909
   seed_on_sites O* 2976
   seed_on_sites O* 18420
   seed_on_sites O* 13865
   seed_on_sites O* 15289
   seed_on_sites O* 16461
   seed_on_sites O* 4806
   seed_on_sites O* 2658
   seed_on_sites O* 14091
   seed_on_sites O* 14121
   seed_on_sites O* 6204
   seed_on_sites O* 17662
   seed_on_sites O* 15182
   seed_on_sites O* 9050
   seed_on_sites O* 17886
   seed_on_sites O* 2939
   seed_on_sites O* 17999
   seed_on_sites O* 16496
   seed_on_sites O* 6044
   seed_on_sites O* 9873
   seed_on_sites O* 4699
   seed_on_sites O* 4328
   seed_on_sites O* 16332
   seed_on_sites O* 16830
   seed_on_sites O* 1682
   seed_on_sites O* 7550
   seed_on_sites O* 9595
   seed_on_sites O* 18410
   seed_on_sites O* 4500
   seed_on_sites O* 7944
   seed_on_sites O* 8872
   seed_on_sites O* 18038
   seed_on_sites O* 671
   seed_on_sites O* 10997
   seed_on_sites O* 6879
   seed_on_sites O* 1985
   seed_on_sites O* 13895
   seed_on_sites O* 773
   seed_on_sites O* 6095
   seed_on_sites O* 2074
   seed_on_sites O* 13630
   seed_on_sites O* 5231
   seed_on_sites O* 6550
   seed_on_sites O* 11375
   seed_on_sites O* 8336
   seed_on_sites O* 3121
   seed_on_sites O* 8762
   seed_on_sites O* 4612
   seed_on_sites O* 4978
   seed_on_sites O* 458
   seed_on_sites O* 11636
   seed_on_sites O* 4310
   seed_on_sites O* 6302
   seed_on_sites O* 2442
   seed_on_sites O* 8920
   seed_on_sites O* 7972
   seed_on_sites O* 16452
   seed_on_sites O* 14143
   seed_on_sites O* 751
   seed_on_sites O* 2467
   seed_on_sites O* 15422
   seed_on_sites O* 17874
   seed_on_sites O* 2573
   seed_on_sites O* 5500
   seed_on_sites O* 2681
   seed_on_sites O* 6393
   seed_on_sites O* 17609
   seed_on_sites O* 7108
   seed_on_sites O* 3768
   seed_on_sites O* 5170
   seed_on_sites O* 15449
   seed_on_sites O* 550
   seed_on_sites O* 13237
   seed_on_sites O* 12722
   seed_on_sites O* 15806
   seed_on_sites O* 10129
   seed_on_sites O* 3954
   seed_on_sites O* 16667
   seed_on_sites O* 14106
   seed_on_sites O* 11902
   seed_on_sites O* 13957
   seed_on_sites O* 7773
   seed_on_sites O* 11608
   seed_on_sites O* 8440
   seed_on_sites O* 15736
   seed_on_sites O* 15209
   seed_on_sites O* 16867
   seed_on_sites O* 11019
   seed_on_sites O* 9921
   seed_on_sites O* 3806
   seed_on_sites O* 7398
   seed_on_sites O* 1677
   seed_on_sites O* 4029
   seed_on_sites O* 8808
   seed_on_sites O* 17588
   seed_on_sites O* 4359
   seed_on_sites O* 15601
   seed_on_sites O* 286
   seed_on_sites O* 17148
   seed_on_sites O* 4926
   seed_on_sites O* 415
   seed_on_sites O* 17355
   seed_on_sites O* 13495
   seed_on_sites O* 8979
   seed_on_sites O* 461
   seed_on_sites O* 9183
   seed_on_sites O* 16113
   seed_on_sites O* 5358
   seed_on_sites O* 7128
   seed_on_sites O* 18055
   seed_on_sites O* 7799
   seed_on_sites O* 2736
   seed_on_sites O* 13661
   seed_on_sites O* 6505
   seed_on_sites O* 1500
   seed_on_sites O* 13168
   seed_on_sites O* 1436
   seed_on_sites O* 754
   seed_on_sites O* 4078
   seed_on_sites O* 17030
   seed_on_sites O* 7582
   seed_on_sites O* 12440
   seed_on_sites O* 5736
   seed_on_sites O* 17840
   seed_on_sites O* 17793
   seed_on_sites O* 3688
   seed_on_sites O* 4848
   seed_on_sites O* 8811
   seed_on_sites O* 8038
   seed_on_sites O* 4588
   seed_on_sites O* 16939
   seed_on_sites O* 558
   seed_on_sites O* 12744
   seed_on_sites O* 15156
   seed_on_sites O* 9138
   seed_on_sites O* 3660
   seed_on_sites O* 11954
   seed_on_sites O* 17680
   seed_on_sites O* 8301
   seed_on_sites O* 5414
   seed_on_sites O* 13959
   seed_on_sites O* 9606
   seed_on_sites O* 702
   seed_on_sites O* 6701
   seed_on_sites O* 4556
   seed_on_sites O* 6519
   seed_on_sites O* 18352
   seed_on_sites O* 13706
   seed_on_sites O* 13535
   seed_on_sites O* 5742
   seed_on_sites O* 8123
   seed_on_sites O* 13869
   seed_on_sites O* 238
   seed_on_sites O* 1339
   seed_on_sites O* 8701
   seed_on_sites O* 10226
   seed_on_sites O* 2335
   seed_on_sites O* 2791
   seed_on_sites O* 15146
   seed_on_sites O* 1762
   seed_on_sites O* 1816
   seed_on_sites O* 11457
   seed_on_sites O* 16033
   seed_on_sites O* 16455
   seed_on_sites O* 9047
   seed_on_sites O* 1664
   seed_on_sites O* 9042
   seed_on_sites O* 759
   seed_on_sites O* 4173
   seed_on_sites O* 10298
   seed_on_sites O* 10084
   seed_on_sites O* 6737
   seed_on_sites O* 13013
   seed_on_sites O* 8787
   seed_on_sites O* 4666
   seed_on_sites O* 10907
   seed_on_sites O* 14386
   seed_on_sites O* 3282
   seed_on_sites O* 10960
   seed_on_sites O* 3940
   seed_on_sites O* 4077
   seed_on_sites O* 4996
   seed_on_sites O* 7727
   seed_on_sites O* 6616
   seed_on_sites O* 13155
   seed_on_sites O* 3339
   seed_on_sites O* 7167
   seed_on_sites O* 14870
   seed_on_sites O* 1280
   seed_on_sites O* 5269
   seed_on_sites O* 2016
   seed_on_sites O* 1378
   seed_on_sites O* 4084
   seed_on_sites O* 15537
   seed_on_sites O* 2798
   seed_on_sites O* 16204
   seed_on_sites O* 1285
   seed_on_sites O* 2140
   seed_on_sites O* 14375
   seed_on_sites O* 13640
   seed_on_sites O* 10230
   seed_on_sites O* 5388
   seed_on_sites O* 15838
   seed_on_sites O* 17735
   seed_on_sites O* 1276
   seed_on_sites O* 12947
   seed_on_sites O* 11495
   seed_on_sites O* 11503
   seed_on_sites O* 10603
   seed_on_sites O* 7999
   seed_on_sites O* 6306
   seed_on_sites O* 3046
   seed_on_sites O* 728
   seed_on_sites O* 2713
   seed_on_sites O* 4404
   seed_on_sites O* 157
   seed_on_sites O* 13322
   seed_on_sites O* 4253
   seed_on_sites O* 9761
   seed_on_sites O* 4585
   seed_on_sites O* 6573
   seed_on_sites O* 3838
   seed_on_sites O* 14061
   seed_on_sites O* 5766
   seed_on_sites O* 2836
   seed_on_sites O* 13926
   seed_on_sites O* 8103
   seed_on_sites O* 16211
   seed_on_sites O* 740
   seed_on_sites O* 16625
   seed_on_sites O* 4844
   seed_on_sites O* 5949
   seed_on_sites O* 13450
   seed_on_sites O* 7810
   seed_on_sites O* 10851
   seed_on_sites O* 13048
   seed_on_sites O* 13118
   seed_on_sites O* 3683
   seed_on_sites O* 3485
   seed_on_sites O* 3638
   seed_on_sites O* 8613
   seed_on_sites O* 658
   seed_on_sites O* 12902
   seed_on_sites O* 5496
   seed_on_sites O* 4217
   seed_on_sites O* 9664
   seed_on_sites O* 2359
   seed_on_sites O* 15378
   seed_on_sites O* 18021
   seed_on_sites O* 15547
   seed_on_sites O* 750
   seed_on_sites O* 11685
   seed_on_sites O* 5991
   seed_on_sites O* 6627
   seed_on_sites O* 1981
   seed_on_sites O* 6718
   seed_on_sites O* 6183
   seed_on_sites O* 9538
   seed_on_sites O* 10345
   seed_on_sites O* 538
   seed_on_sites O* 1152
   seed_on_sites O* 17106
   seed_on_sites O* 17519
   seed_on_sites O* 17934
   seed_on_sites O* 9274
   seed_on_sites O* 7786
   seed_on_sites O* 4674
   seed_on_sites O* 6199
   seed_on_sites O* 15959
   seed_on_sites O* 11748
   seed_on_sites O* 16186
   seed_on_sites O* 11763
   seed_on_sites O* 9287
   seed_on_sites O* 767
   seed_on_sites O* 13348
   seed_on_sites O* 17998
   seed_on_sites O* 11535
   seed_on_sites O* 1663
   seed_on_sites O* 17559
   seed_on_sites O* 1989
   seed_on_sites O* 13541
   seed_on_sites O* 9836
   seed_on_sites O* 1235
   seed_on_sites O* 2569
   seed_on_sites O* 5924
   seed_on_sites O* 2133
   seed_on_sites O* 6518
   seed_on_sites O* 12481
   seed_on_sites O* 7817
   seed_on_sites O* 882
   seed_on_sites O* 5763
   seed_on_sites O* 16000
   seed_on_sites O* 4038
   seed_on_sites O* 5802
   seed_on_sites O* 4893
   seed_on_sites O* 5059
   seed_on_sites O* 9964
   seed_on_sites O* 14502
   seed_on_sites O* 9574
   seed_on_sites O* 1591
   seed_on_sites O* 12340
   seed_on_sites O* 17669
   seed_on_sites O* 15856
   seed_on_sites O* 5062
   seed_on_sites O* 3845
   seed_on_sites O* 9665
   seed_on_sites O* 5252
   seed_on_sites O* 1241
   seed_on_sites O* 4349
   seed_on_sites O* 12479
   seed_on_sites O* 5823
   seed_on_sites O* 11022
   seed_on_sites O* 14698
   seed_on_sites O* 13744
   seed_on_sites O* 5229
   seed_on_sites O* 3059
   seed_on_sites O* 757
   seed_on_sites O* 4785
   seed_on_sites O* 6403
   seed_on_sites O* 509
   seed_on_sites O* 13924
   seed_on_sites O* 7059
   seed_on_sites O* 4949
   seed_on_sites O* 18170
   seed_on_sites O* 10781
   seed_on_sites O* 10027
   seed_on_sites O* 4913
   seed_on_sites O* 6748
   seed_on_sites O* 16253
   seed_on_sites O* 9672
   seed_on_sites O* 8082
   seed_on_sites O* 5366
   seed_on_sites O* 12894
   seed_on_sites O* 7830
   seed_on_sites O* 13482
   seed_on_sites O* 16634
   seed_on_sites O* 5822
   seed_on_sites O* 4554
   seed_on_sites O* 9782
   seed_on_sites O* 3327
   seed_on_sites O* 405
   seed_on_sites O* 16919
   seed_on_sites O* 10737
   seed_on_sites O* 15466
   seed_on_sites O* 6741
   seed_on_sites O* 17977
   seed_on_sites O* 1128
   seed_on_sites O* 12850
   seed_on_sites O* 7029
   seed_on_sites O* 7094
   seed_on_sites O* 5083
   seed_on_sites O* 4616
   seed_on_sites O* 18333
   seed_on_sites O* 15310
   seed_on_sites O* 15390
   seed_on_sites O* 10988
   seed_on_sites O* 12231
   seed_on_sites O* 17710
   seed_on_sites O* 3847
   seed_on_sites O* 7832
   seed_on_sites O* 16237
   seed_on_sites O* 10809
   seed_on_sites O* 5515
   seed_on_sites O* 5537
   seed_on_sites O* 17989
   seed_on_sites O* 17693
   seed_on_sites O* 294
   seed_on_sites O* 663
   seed_on_sites O* 710
   seed_on_sites O* 14164
   seed_on_sites O* 11276
   seed_on_sites O* 2583
   seed_on_sites O* 15588
   seed_on_sites O* 7665
   seed_on_sites O* 7228
   seed_on_sites O* 10346
   seed_on_sites O* 12423
   seed_on_sites O* 15144
   seed_on_sites O* 11116
   seed_on_sites O* 17925
   seed_on_sites O* 10818
   seed_on_sites O* 17285
   seed_on_sites O* 7449
   seed_on_sites O* 8007
   seed_on_sites O* 15052
   seed_on_sites O* 6845
   seed_on_sites O* 4196
   seed_on_sites O* 5069
   seed_on_sites O* 13053
   seed_on_sites O* 5902
   seed_on_sites O* 9028
   seed_on_sites O* 16340
   seed_on_sites O* 7136
   seed_on_sites O* 2267
   seed_on_sites O* 98
   seed_on_sites O* 2855
   seed_on_sites O* 11435
   seed_on_sites O* 5895
   seed_on_sites O* 3210
   seed_on_sites O* 3270
   seed_on_sites O* 134
   seed_on_sites O* 6950
   seed_on_sites O* 13117
   seed_on_sites O* 7571
   seed_on_sites O* 8218
   seed_on_sites O* 2546
   seed_on_sites O* 14850
   seed_on_sites O* 1485
   seed_on_sites O* 4776
   seed_on_sites O* 7229
   seed_on_sites O* 4225
   seed_on_sites O* 18129
   seed_on_sites O* 14139
   seed_on_sites O* 12329
   seed_on_sites O* 7420
   seed_on_sites O* 7628
   seed_on_sites O* 41
   seed_on_sites O* 11326
   seed_on_sites O* 5403
   seed_on_sites O* 6019
   seed_on_sites O* 6653
   seed_on_sites O* 12456
   seed_on_sites O* 7187
   seed_on_sites O* 3839
   seed_on_sites O* 8738
   seed_on_sites O* 12726
   seed_on_sites O* 14648
   seed_on_sites O* 9258
   seed_on_sites O* 15481
   seed_on_sites O* 14236
   seed_on_sites O* 15328
   seed_on_sites O* 365
   seed_on_sites O* 12957
   seed_on_sites O* 3662
   seed_on_sites O* 2754
   seed_on_sites O* 5958
   seed_on_sites O* 8794
   seed_on_sites O* 4878
   seed_on_sites O* 8734
   seed_on_sites O* 3312
   seed_on_sites O* 904
   seed_on_sites O* 6463
   seed_on_sites O* 15492
   seed_on_sites O* 975
   seed_on_sites O* 15138
   seed_on_sites O* 4508
   seed_on_sites O* 17951
   seed_on_sites O* 736
   seed_on_sites O* 14774
   seed_on_sites O* 12999
   seed_on_sites O* 3700
   seed_on_sites O* 7655
   seed_on_sites O* 5697
   seed_on_sites O* 5168
   seed_on_sites O* 15936
   seed_on_sites O* 9367
   seed_on_sites O* 2376
   seed_on_sites O* 3943
   seed_on_sites O* 17136
   seed_on_sites O* 12274
   seed_on_sites O* 17553
   seed_on_sites O* 17066
   seed_on_sites O* 12123
   seed_on_sites O* 17257
   seed_on_sites O* 13312
   seed_on_sites O* 15797
   seed_on_sites O* 10468
