initial_state
   seed_on_sites O* 2248
   seed_on_sites O* 13445
   seed_on_sites O* 7356
   seed_on_sites O* 5439
   seed_on_sites O* 3088
   seed_on_sites O* 7510
   seed_on_sites O* 12389
   seed_on_sites O* 2031
   seed_on_sites O* 15029
   seed_on_sites O* 823
   seed_on_sites O* 10242
   seed_on_sites O* 17835
   seed_on_sites O* 6671
   seed_on_sites O* 9333
   seed_on_sites O* 3699
   seed_on_sites O* 17504
   seed_on_sites O* 8843
   seed_on_sites O* 11796
   seed_on_sites O* 43
   seed_on_sites O* 17428
   seed_on_sites O* 9407
   seed_on_sites O* 4113
   seed_on_sites O* 17610
   seed_on_sites O* 5708
   seed_on_sites O* 6223
   seed_on_sites O* 16291
   seed_on_sites O* 11698
   seed_on_sites O* 6828
   seed_on_sites O* 13840
   seed_on_sites O* 15105
   seed_on_sites O* 12823
   seed_on_sites O* 15860
   seed_on_sites O* 1930
   seed_on_sites O* 256
   seed_on_sites O* 11627
   seed_on_sites O* 17151
   seed_on_sites O* 13476
   seed_on_sites O* 12170
   seed_on_sites O* 16997
   seed_on_sites O* 2030
   seed_on_sites O* 8722
   seed_on_sites O* 1447
   seed_on_sites O* 17450
   seed_on_sites O* 9877
   seed_on_sites O* 392
   seed_on_sites O* 11503
   seed_on_sites O* 17784
   seed_on_sites O* 11952
   seed_on_sites O* 7933
   seed_on_sites O* 196
   seed_on_sites O* 8882
   seed_on_sites O* 14049
   seed_on_sites O* 14485
   seed_on_sites O* 1458
   seed_on_sites O* 5123
   seed_on_sites O* 15635
   seed_on_sites O* 5561
   seed_on_sites O* 14119
   seed_on_sites O* 7253
   seed_on_sites O* 11925
   seed_on_sites O* 8021
   seed_on_sites O* 16360
   seed_on_sites O* 15990
   seed_on_sites O* 1093
   seed_on_sites O* 17051
   seed_on_sites O* 1534
   seed_on_sites O* 1890
   seed_on_sites O* 10701
   seed_on_sites O* 2907
   seed_on_sites O* 17404
   seed_on_sites O* 14604
   seed_on_sites O* 17443
   seed_on_sites O* 9106
   seed_on_sites O* 17951
   seed_on_sites O* 3107
   seed_on_sites O* 6527
   seed_on_sites O* 10090
   seed_on_sites O* 3082
   seed_on_sites O* 15054
   seed_on_sites O* 6275
   seed_on_sites O* 3385
   seed_on_sites O* 9959
   seed_on_sites O* 12097
   seed_on_sites O* 8398
   seed_on_sites O* 8849
   seed_on_sites O* 12189
   seed_on_sites O* 3174
   seed_on_sites O* 17436
   seed_on_sites O* 11522
   seed_on_sites O* 8447
   seed_on_sites O* 5686
   seed_on_sites O* 16952
   seed_on_sites O* 3177
   seed_on_sites O* 166
   seed_on_sites O* 8337
   seed_on_sites O* 4340
   seed_on_sites O* 15130
   seed_on_sites O* 2896
   seed_on_sites O* 1545
   seed_on_sites O* 5687
   seed_on_sites O* 1622
   seed_on_sites O* 13056
   seed_on_sites O* 14411
   seed_on_sites O* 9666
   seed_on_sites O* 2617
   seed_on_sites O* 17255
   seed_on_sites O* 11422
   seed_on_sites O* 6102
   seed_on_sites O* 1013
   seed_on_sites O* 10840
   seed_on_sites O* 8789
   seed_on_sites O* 3043
   seed_on_sites O* 244
   seed_on_sites O* 12390
   seed_on_sites O* 11170
   seed_on_sites O* 4293
   seed_on_sites O* 10367
   seed_on_sites O* 1929
   seed_on_sites O* 15336
   seed_on_sites O* 16471
   seed_on_sites O* 12999
   seed_on_sites O* 13290
   seed_on_sites O* 3690
   seed_on_sites O* 6404
   seed_on_sites O* 6516
   seed_on_sites O* 8054
   seed_on_sites O* 7588
   seed_on_sites O* 4049
   seed_on_sites O* 9421
   seed_on_sites O* 12286
   seed_on_sites O* 17557
   seed_on_sites O* 12949
   seed_on_sites O* 4359
   seed_on_sites O* 2467
   seed_on_sites O* 5532
   seed_on_sites O* 8736
   seed_on_sites O* 4950
   seed_on_sites O* 15213
   seed_on_sites O* 6441
   seed_on_sites O* 15252
   seed_on_sites O* 7201
   seed_on_sites O* 3874
   seed_on_sites O* 17371
   seed_on_sites O* 5207
   seed_on_sites O* 16879
   seed_on_sites O* 227
   seed_on_sites O* 12200
   seed_on_sites O* 2103
   seed_on_sites O* 16555
   seed_on_sites O* 3554
   seed_on_sites O* 17365
   seed_on_sites O* 13225
   seed_on_sites O* 15954
   seed_on_sites O* 4549
   seed_on_sites O* 14765
   seed_on_sites O* 13577
   seed_on_sites O* 5897
   seed_on_sites O* 17293
   seed_on_sites O* 11277
   seed_on_sites O* 482
   seed_on_sites O* 628
   seed_on_sites O* 8992
   seed_on_sites O* 5216
   seed_on_sites O* 12236
   seed_on_sites O* 15720
   seed_on_sites O* 5143
   seed_on_sites O* 16753
   seed_on_sites O* 1892
   seed_on_sites O* 122
   seed_on_sites O* 17111
   seed_on_sites O* 15711
   seed_on_sites O* 3968
   seed_on_sites O* 1248
   seed_on_sites O* 9521
   seed_on_sites O* 16873
   seed_on_sites O* 16168
   seed_on_sites O* 6613
   seed_on_sites O* 6852
   seed_on_sites O* 8590
   seed_on_sites O* 9465
   seed_on_sites O* 3805
   seed_on_sites O* 17107
   seed_on_sites O* 6871
   seed_on_sites O* 18377
   seed_on_sites O* 8256
   seed_on_sites O* 4296
   seed_on_sites O* 12419
   seed_on_sites O* 1047
   seed_on_sites O* 17987
   seed_on_sites O* 8938
   seed_on_sites O* 4292
   seed_on_sites O* 17225
   seed_on_sites O* 6263
   seed_on_sites O* 9530
   seed_on_sites O* 17367
   seed_on_sites O* 13700
   seed_on_sites O* 4168
   seed_on_sites O* 16457
   seed_on_sites O* 13474
   seed_on_sites O* 1099
   seed_on_sites O* 375
   seed_on_sites O* 1011
   seed_on_sites O* 8712
   seed_on_sites O* 11591
   seed_on_sites O* 3623
   seed_on_sites O* 15529
   seed_on_sites O* 12066
   seed_on_sites O* 9925
   seed_on_sites O* 16895
   seed_on_sites O* 6304
   seed_on_sites O* 16653
   seed_on_sites O* 10014
   seed_on_sites O* 16038
   seed_on_sites O* 14332
   seed_on_sites O* 10889
   seed_on_sites O* 7894
   seed_on_sites O* 8466
   seed_on_sites O* 16244
   seed_on_sites O* 3151
   seed_on_sites O* 1364
   seed_on_sites O* 6995
   seed_on_sites O* 17765
   seed_on_sites O* 12500
   seed_on_sites O* 8189
   seed_on_sites O* 12307
   seed_on_sites O* 16791
   seed_on_sites O* 9295
   seed_on_sites O* 9111
   seed_on_sites O* 8216
   seed_on_sites O* 16941
   seed_on_sites O* 4813
   seed_on_sites O* 15354
   seed_on_sites O* 16750
   seed_on_sites O* 1839
   seed_on_sites O* 6353
   seed_on_sites O* 762
   seed_on_sites O* 8062
   seed_on_sites O* 6276
   seed_on_sites O* 8494
   seed_on_sites O* 10821
   seed_on_sites O* 11361
   seed_on_sites O* 14314
   seed_on_sites O* 6291
   seed_on_sites O* 5645
   seed_on_sites O* 16195
   seed_on_sites O* 6665
   seed_on_sites O* 9103
   seed_on_sites O* 11775
   seed_on_sites O* 10774
   seed_on_sites O* 1292
   seed_on_sites O* 8112
   seed_on_sites O* 6687
   seed_on_sites O* 17203
   seed_on_sites O* 11557
   seed_on_sites O* 17554
   seed_on_sites O* 17414
   seed_on_sites O* 5710
   seed_on_sites O* 15057
   seed_on_sites O* 11771
   seed_on_sites O* 12502
   seed_on_sites O* 4032
   seed_on_sites O* 9360
   seed_on_sites O* 3918
   seed_on_sites O* 6817
   seed_on_sites O* 1540
   seed_on_sites O* 15646
   seed_on_sites O* 13302
   seed_on_sites O* 10731
   seed_on_sites O* 13471
   seed_on_sites O* 15641
   seed_on_sites O* 5125
   seed_on_sites O* 10604
   seed_on_sites O* 3934
   seed_on_sites O* 8746
   seed_on_sites O* 5856
   seed_on_sites O* 10725
   seed_on_sites O* 15068
   seed_on_sites O* 3494
   seed_on_sites O* 15616
   seed_on_sites O* 7937
   seed_on_sites O* 9080
   seed_on_sites O* 11348
   seed_on_sites O* 12177
   seed_on_sites O* 17439
   seed_on_sites O* 6174
   seed_on_sites O* 4004
   seed_on_sites O* 3414
   seed_on_sites O* 10175
   seed_on_sites O* 3128
   seed_on_sites O* 3076
   seed_on_sites O* 7231
   seed_on_sites O* 2154
   seed_on_sites O* 9866
   seed_on_sites O* 8924
   seed_on_sites O* 3959
   seed_on_sites O* 18133
   seed_on_sites O* 5714
   seed_on_sites O* 11996
   seed_on_sites O* 2469
   seed_on_sites O* 11897
   seed_on_sites O* 18348
   seed_on_sites O* 14502
   seed_on_sites O* 17085
   seed_on_sites O* 7717
   seed_on_sites O* 10617
   seed_on_sites O* 9784
   seed_on_sites O* 11242
   seed_on_sites O* 7338
   seed_on_sites O* 11448
   seed_on_sites O* 11272
   seed_on_sites O* 16176
   seed_on_sites O* 3053
   seed_on_sites O* 5015
   seed_on_sites O* 7225
   seed_on_sites O* 14673
   seed_on_sites O* 9514
   seed_on_sites O* 12082
   seed_on_sites O* 5442
   seed_on_sites O* 16
   seed_on_sites O* 10029
   seed_on_sites O* 7090
   seed_on_sites O* 16242
   seed_on_sites O* 9847
   seed_on_sites O* 2481
   seed_on_sites O* 10523
   seed_on_sites O* 13754
   seed_on_sites O* 15788
   seed_on_sites O* 7728
   seed_on_sites O* 3966
   seed_on_sites O* 16947
   seed_on_sites O* 4379
   seed_on_sites O* 9621
   seed_on_sites O* 13454
   seed_on_sites O* 4474
   seed_on_sites O* 17102
   seed_on_sites O* 13313
   seed_on_sites O* 1025
   seed_on_sites O* 15973
   seed_on_sites O* 4126
   seed_on_sites O* 7333
   seed_on_sites O* 9068
   seed_on_sites O* 13841
   seed_on_sites O* 11410
   seed_on_sites O* 6042
   seed_on_sites O* 11426
   seed_on_sites O* 17867
   seed_on_sites O* 8707
   seed_on_sites O* 1472
   seed_on_sites O* 5575
   seed_on_sites O* 3665
   seed_on_sites O* 11680
   seed_on_sites O* 16504
   seed_on_sites O* 2851
   seed_on_sites O* 16305
   seed_on_sites O* 6471
   seed_on_sites O* 9719
   seed_on_sites O* 1471
   seed_on_sites O* 16470
   seed_on_sites O* 937
   seed_on_sites O* 14894
   seed_on_sites O* 10103
   seed_on_sites O* 16709
   seed_on_sites O* 16405
   seed_on_sites O* 11402
   seed_on_sites O* 886
   seed_on_sites O* 5637
   seed_on_sites O* 2306
   seed_on_sites O* 1014
   seed_on_sites O* 17314
   seed_on_sites O* 15765
   seed_on_sites O* 2604
   seed_on_sites O* 1742
   seed_on_sites O* 18290
   seed_on_sites O* 1434
   seed_on_sites O* 2799
   seed_on_sites O* 10413
   seed_on_sites O* 18372
   seed_on_sites O* 12061
   seed_on_sites O* 8341
   seed_on_sites O* 690
   seed_on_sites O* 108
   seed_on_sites O* 2437
   seed_on_sites O* 16492
   seed_on_sites O* 15382
   seed_on_sites O* 13003
   seed_on_sites O* 7058
   seed_on_sites O* 13984
   seed_on_sites O* 4084
   seed_on_sites O* 16722
   seed_on_sites O* 3534
   seed_on_sites O* 13397
   seed_on_sites O* 2602
   seed_on_sites O* 8568
   seed_on_sites O* 5662
   seed_on_sites O* 14601
   seed_on_sites O* 8841
   seed_on_sites O* 18068
   seed_on_sites O* 13723
   seed_on_sites O* 9381
   seed_on_sites O* 13536
   seed_on_sites O* 13585
   seed_on_sites O* 2188
   seed_on_sites O* 4427
   seed_on_sites O* 5280
   seed_on_sites O* 3158
   seed_on_sites O* 18130
   seed_on_sites O* 18230
   seed_on_sites O* 15370
   seed_on_sites O* 12044
   seed_on_sites O* 15314
   seed_on_sites O* 14625
   seed_on_sites O* 13572
   seed_on_sites O* 8588
   seed_on_sites O* 15717
   seed_on_sites O* 1525
   seed_on_sites O* 14419
   seed_on_sites O* 13859
   seed_on_sites O* 202
   seed_on_sites O* 13624
   seed_on_sites O* 14313
   seed_on_sites O* 3581
   seed_on_sites O* 626
   seed_on_sites O* 13053
   seed_on_sites O* 18358
   seed_on_sites O* 7754
   seed_on_sites O* 8907
   seed_on_sites O* 5330
   seed_on_sites O* 14188
   seed_on_sites O* 634
   seed_on_sites O* 16541
   seed_on_sites O* 7351
   seed_on_sites O* 1433
   seed_on_sites O* 12609
   seed_on_sites O* 4624
   seed_on_sites O* 17435
   seed_on_sites O* 9768
   seed_on_sites O* 4570
   seed_on_sites O* 7093
   seed_on_sites O* 3810
   seed_on_sites O* 16426
   seed_on_sites O* 15911
   seed_on_sites O* 16872
   seed_on_sites O* 5065
   seed_on_sites O* 10824
   seed_on_sites O* 16565
   seed_on_sites O* 11171
   seed_on_sites O* 7589
   seed_on_sites O* 496
   seed_on_sites O* 722
   seed_on_sites O* 9085
   seed_on_sites O* 13713
   seed_on_sites O* 10545
   seed_on_sites O* 17501
   seed_on_sites O* 4502
   seed_on_sites O* 14087
   seed_on_sites O* 4932
   seed_on_sites O* 14723
   seed_on_sites O* 1165
   seed_on_sites O* 7325
   seed_on_sites O* 11715
   seed_on_sites O* 13412
   seed_on_sites O* 12560
   seed_on_sites O* 16588
   seed_on_sites O* 17127
   seed_on_sites O* 7441
   seed_on_sites O* 5894
   seed_on_sites O* 15059
   seed_on_sites O* 3209
   seed_on_sites O* 8764
   seed_on_sites O* 7547
   seed_on_sites O* 17164
   seed_on_sites O* 5703
   seed_on_sites O* 2366
   seed_on_sites O* 14092
   seed_on_sites O* 10569
   seed_on_sites O* 4695
   seed_on_sites O* 447
   seed_on_sites O* 16684
   seed_on_sites O* 3049
   seed_on_sites O* 4840
   seed_on_sites O* 12334
   seed_on_sites O* 4687
   seed_on_sites O* 6061
   seed_on_sites O* 9577
   seed_on_sites O* 7294
   seed_on_sites O* 17198
   seed_on_sites O* 11876
   seed_on_sites O* 3857
   seed_on_sites O* 5270
   seed_on_sites O* 6889
   seed_on_sites O* 2877
   seed_on_sites O* 7836
   seed_on_sites O* 1240
   seed_on_sites O* 15866
   seed_on_sites O* 15533
   seed_on_sites O* 10601
   seed_on_sites O* 147
   seed_on_sites O* 1108
   seed_on_sites O* 9086
   seed_on_sites O* 14667
   seed_on_sites O* 11774
   seed_on_sites O* 5953
   seed_on_sites O* 15015
   seed_on_sites O* 14763
   seed_on_sites O* 15979
   seed_on_sites O* 6743
   seed_on_sites O* 11313
   seed_on_sites O* 18059
   seed_on_sites O* 18107
   seed_on_sites O* 14448
   seed_on_sites O* 3354
   seed_on_sites O* 1366
   seed_on_sites O* 12506
   seed_on_sites O* 5424
   seed_on_sites O* 11431
   seed_on_sites O* 3930
   seed_on_sites O* 4086
   seed_on_sites O* 11292
   seed_on_sites O* 13329
   seed_on_sites O* 15369
   seed_on_sites O* 387
   seed_on_sites O* 11813
   seed_on_sites O* 12787
   seed_on_sites O* 9934
   seed_on_sites O* 8392
   seed_on_sites O* 13206
   seed_on_sites O* 7010
   seed_on_sites O* 13866
   seed_on_sites O* 1206
   seed_on_sites O* 8977
   seed_on_sites O* 6432
   seed_on_sites O* 9178
   seed_on_sites O* 17352
   seed_on_sites O* 358
   seed_on_sites O* 14117
   seed_on_sites O* 4740
   seed_on_sites O* 15987
   seed_on_sites O* 18228
   seed_on_sites O* 9353
   seed_on_sites O* 13507
   seed_on_sites O* 13010
   seed_on_sites O* 12657
   seed_on_sites O* 6479
   seed_on_sites O* 11160
   seed_on_sites O* 14922
   seed_on_sites O* 9872
   seed_on_sites O* 1758
   seed_on_sites O* 15049
   seed_on_sites O* 9592
   seed_on_sites O* 6584
   seed_on_sites O* 15775
   seed_on_sites O* 7334
   seed_on_sites O* 16423
   seed_on_sites O* 17863
   seed_on_sites O* 17105
   seed_on_sites O* 7834
   seed_on_sites O* 9946
   seed_on_sites O* 2200
   seed_on_sites O* 1934
   seed_on_sites O* 14734
   seed_on_sites O* 13584
   seed_on_sites O* 1145
   seed_on_sites O* 15439
   seed_on_sites O* 12974
   seed_on_sites O* 7743
   seed_on_sites O* 12866
   seed_on_sites O* 775
   seed_on_sites O* 9953
   seed_on_sites O* 9025
   seed_on_sites O* 5995
   seed_on_sites O* 18257
   seed_on_sites O* 400
   seed_on_sites O* 5925
   seed_on_sites O* 7260
   seed_on_sites O* 341
   seed_on_sites O* 14739
   seed_on_sites O* 12869
   seed_on_sites O* 1383
   seed_on_sites O* 7494
   seed_on_sites O* 17417
   seed_on_sites O* 3436
   seed_on_sites O* 5934
   seed_on_sites O* 17853
   seed_on_sites O* 17432
   seed_on_sites O* 17562
   seed_on_sites O* 11709
   seed_on_sites O* 8372
   seed_on_sites O* 14679
   seed_on_sites O* 12172
   seed_on_sites O* 17150
   seed_on_sites O* 13959
   seed_on_sites O* 7903
   seed_on_sites O* 17708
   seed_on_sites O* 16544
   seed_on_sites O* 4981
   seed_on_sites O* 7245
   seed_on_sites O* 6786
   seed_on_sites O* 1194
   seed_on_sites O* 5788
   seed_on_sites O* 13645
   seed_on_sites O* 2952
   seed_on_sites O* 6809
   seed_on_sites O* 9566
   seed_on_sites O* 15384
   seed_on_sites O* 11301
   seed_on_sites O* 3545
   seed_on_sites O* 10040
   seed_on_sites O* 16331
   seed_on_sites O* 13031
   seed_on_sites O* 1452
   seed_on_sites O* 15475
   seed_on_sites O* 6914
   seed_on_sites O* 14012
   seed_on_sites O* 16704
   seed_on_sites O* 17785
   seed_on_sites O* 4679
   seed_on_sites O* 1717
   seed_on_sites O* 4839
   seed_on_sites O* 4574
   seed_on_sites O* 7382
   seed_on_sites O* 13363
   seed_on_sites O* 5354
   seed_on_sites O* 14429
   seed_on_sites O* 3950
   seed_on_sites O* 4910
   seed_on_sites O* 15480
   seed_on_sites O* 8284
   seed_on_sites O* 9809
   seed_on_sites O* 13668
   seed_on_sites O* 12212
   seed_on_sites O* 6880
   seed_on_sites O* 10079
   seed_on_sites O* 8670
   seed_on_sites O* 1854
   seed_on_sites O* 14039
   seed_on_sites O* 4994
   seed_on_sites O* 17779
   seed_on_sites O* 2784
   seed_on_sites O* 524
   seed_on_sites O* 14634
   seed_on_sites O* 3098
   seed_on_sites O* 1772
   seed_on_sites O* 10536
   seed_on_sites O* 17669
   seed_on_sites O* 3230
   seed_on_sites O* 5127
   seed_on_sites O* 5752
   seed_on_sites O* 2451
   seed_on_sites O* 2532
   seed_on_sites O* 11243
   seed_on_sites O* 5709
   seed_on_sites O* 3886
   seed_on_sites O* 14718
   seed_on_sites O* 6897
   seed_on_sites O* 10005
   seed_on_sites O* 17920
   seed_on_sites O* 8500
   seed_on_sites O* 6691
   seed_on_sites O* 7630
   seed_on_sites O* 10643
   seed_on_sites O* 10980
   seed_on_sites O* 12353
   seed_on_sites O* 8396
   seed_on_sites O* 4201
   seed_on_sites O* 11972
   seed_on_sites O* 14980
   seed_on_sites O* 7431
   seed_on_sites O* 17219
   seed_on_sites O* 11772
   seed_on_sites O* 11478
   seed_on_sites O* 15407
   seed_on_sites O* 10852
   seed_on_sites O* 3537
   seed_on_sites O* 10625
   seed_on_sites O* 17335
   seed_on_sites O* 11374
   seed_on_sites O* 8321
   seed_on_sites O* 10378
   seed_on_sites O* 17370
   seed_on_sites O* 17129
   seed_on_sites O* 16142
   seed_on_sites O* 1281
   seed_on_sites O* 1887
   seed_on_sites O* 3714
   seed_on_sites O* 5642
   seed_on_sites O* 15574
   seed_on_sites O* 12730
   seed_on_sites O* 6876
   seed_on_sites O* 4744
   seed_on_sites O* 10223
   seed_on_sites O* 1913
   seed_on_sites O* 11835
   seed_on_sites O* 4441
   seed_on_sites O* 12553
   seed_on_sites O* 14334
   seed_on_sites O* 10870
   seed_on_sites O* 9876
   seed_on_sites O* 1937
   seed_on_sites O* 6008
   seed_on_sites O* 16240
   seed_on_sites O* 11613
   seed_on_sites O* 3211
   seed_on_sites O* 9190
   seed_on_sites O* 13164
   seed_on_sites O* 7475
   seed_on_sites O* 4185
   seed_on_sites O* 12734
   seed_on_sites O* 6989
   seed_on_sites O* 17887
   seed_on_sites O* 13607
   seed_on_sites O* 4188
   seed_on_sites O* 14203
   seed_on_sites O* 9341
   seed_on_sites O* 4009
   seed_on_sites O* 17992
   seed_on_sites O* 13685
   seed_on_sites O* 17631
   seed_on_sites O* 13611
   seed_on_sites O* 13683
   seed_on_sites O* 3203
   seed_on_sites O* 8419
   seed_on_sites O* 1182
   seed_on_sites O* 17831
   seed_on_sites O* 9453
   seed_on_sites O* 9506
   seed_on_sites O* 13231
   seed_on_sites O* 14068
   seed_on_sites O* 4008
   seed_on_sites O* 9443
   seed_on_sites O* 16153
   seed_on_sites O* 13639
   seed_on_sites O* 3546
   seed_on_sites O* 10594
   seed_on_sites O* 14962
   seed_on_sites O* 5825
   seed_on_sites O* 9778
   seed_on_sites O* 9542
   seed_on_sites O* 2742
   seed_on_sites O* 2426
   seed_on_sites O* 4139
   seed_on_sites O* 1034
   seed_on_sites O* 1071
   seed_on_sites O* 8237
   seed_on_sites O* 8577
   seed_on_sites O* 10052
   seed_on_sites O* 3995
   seed_on_sites O* 2603
   seed_on_sites O* 2111
   seed_on_sites O* 11597
   seed_on_sites O* 12984
   seed_on_sites O* 16165
   seed_on_sites O* 6209
   seed_on_sites O* 11873
   seed_on_sites O* 269
   seed_on_sites O* 17486
   seed_on_sites O* 8692
   seed_on_sites O* 6380
   seed_on_sites O* 17472
   seed_on_sites O* 5851
   seed_on_sites O* 12233
   seed_on_sites O* 16606
   seed_on_sites O* 12674
   seed_on_sites O* 13780
   seed_on_sites O* 14392
   seed_on_sites O* 1152
   seed_on_sites O* 18337
   seed_on_sites O* 10204
   seed_on_sites O* 17842
   seed_on_sites O* 12080
   seed_on_sites O* 10687
   seed_on_sites O* 14760
   seed_on_sites O* 14006
   seed_on_sites O* 3973
   seed_on_sites O* 12933
   seed_on_sites O* 2782
   seed_on_sites O* 18168
   seed_on_sites O* 8851
   seed_on_sites O* 11329
   seed_on_sites O* 6374
   seed_on_sites O* 2293
   seed_on_sites O* 5550
   seed_on_sites O* 6732
   seed_on_sites O* 1817
   seed_on_sites O* 6764
   seed_on_sites O* 1798
   seed_on_sites O* 4527
   seed_on_sites O* 4533
   seed_on_sites O* 16944
   seed_on_sites O* 12173
   seed_on_sites O* 13391
   seed_on_sites O* 3605
   seed_on_sites O* 2695
   seed_on_sites O* 6069
   seed_on_sites O* 5650
   seed_on_sites O* 1233
   seed_on_sites O* 4655
   seed_on_sites O* 1714
   seed_on_sites O* 246
   seed_on_sites O* 7114
   seed_on_sites O* 8348
   seed_on_sites O* 15194
   seed_on_sites O* 5951
   seed_on_sites O* 11332
   seed_on_sites O* 820
   seed_on_sites O* 13810
   seed_on_sites O* 17288
   seed_on_sites O* 10761
   seed_on_sites O* 6401
   seed_on_sites O* 18192
   seed_on_sites O* 11689
   seed_on_sites O* 6769
   seed_on_sites O* 8898
   seed_on_sites O* 3514
   seed_on_sites O* 2105
   seed_on_sites O* 2972
   seed_on_sites O* 16097
   seed_on_sites O* 1955
   seed_on_sites O* 16383
   seed_on_sites O* 10260
   seed_on_sites O* 4357
   seed_on_sites O* 15648
   seed_on_sites O* 17212
   seed_on_sites O* 1117
   seed_on_sites O* 18264
   seed_on_sites O* 6205
   seed_on_sites O* 11034
   seed_on_sites O* 9980
   seed_on_sites O* 12604
   seed_on_sites O* 9995
   seed_on_sites O* 2076
   seed_on_sites O* 12693
   seed_on_sites O* 981
   seed_on_sites O* 15348
   seed_on_sites O* 16664
   seed_on_sites O* 4598
   seed_on_sites O* 12929
   seed_on_sites O* 16487
   seed_on_sites O* 16409
   seed_on_sites O* 15263
   seed_on_sites O* 17752
   seed_on_sites O* 813
   seed_on_sites O* 17394
   seed_on_sites O* 18363
   seed_on_sites O* 16730
   seed_on_sites O* 13793
   seed_on_sites O* 7600
   seed_on_sites O* 6646
   seed_on_sites O* 12477
   seed_on_sites O* 1911
   seed_on_sites O* 10811
   seed_on_sites O* 14483
   seed_on_sites O* 13915
   seed_on_sites O* 15859
   seed_on_sites O* 10715
   seed_on_sites O* 9902
   seed_on_sites O* 5340
   seed_on_sites O* 6403
   seed_on_sites O* 8719
   seed_on_sites O* 4383
   seed_on_sites O* 376
   seed_on_sites O* 15591
   seed_on_sites O* 18088
   seed_on_sites O* 338
   seed_on_sites O* 11104
   seed_on_sites O* 14135
   seed_on_sites O* 6928
   seed_on_sites O* 440
   seed_on_sites O* 11233
   seed_on_sites O* 16400
   seed_on_sites O* 17175
   seed_on_sites O* 7432
   seed_on_sites O* 4763
   seed_on_sites O* 11067
   seed_on_sites O* 2615
   seed_on_sites O* 1562
   seed_on_sites O* 13303
   seed_on_sites O* 11184
   seed_on_sites O* 1189
   seed_on_sites O* 11725
   seed_on_sites O* 4573
   seed_on_sites O* 3093
   seed_on_sites O* 11409
   seed_on_sites O* 7666
   seed_on_sites O* 1409
   seed_on_sites O* 15588
   seed_on_sites O* 14163
   seed_on_sites O* 8780
   seed_on_sites O* 13817
   seed_on_sites O* 8038
   seed_on_sites O* 17609
   seed_on_sites O* 529
   seed_on_sites O* 2145
   seed_on_sites O* 1880
   seed_on_sites O* 4775
   seed_on_sites O* 14889
   seed_on_sites O* 6562
   seed_on_sites O* 17405
   seed_on_sites O* 1560
   seed_on_sites O* 15647
   seed_on_sites O* 5107
   seed_on_sites O* 14951
   seed_on_sites O* 17399
   seed_on_sites O* 16421
   seed_on_sites O* 7055
   seed_on_sites O* 17820
   seed_on_sites O* 6257
   seed_on_sites O* 5430
   seed_on_sites O* 2718
   seed_on_sites O* 7056
   seed_on_sites O* 12449
   seed_on_sites O* 15837
   seed_on_sites O* 6200
   seed_on_sites O* 2206
   seed_on_sites O* 6377
   seed_on_sites O* 10833
   seed_on_sites O* 3686
   seed_on_sites O* 9369
   seed_on_sites O* 15703
   seed_on_sites O* 4137
   seed_on_sites O* 2087
   seed_on_sites O* 14719
   seed_on_sites O* 14452
   seed_on_sites O* 16329
   seed_on_sites O* 206
   seed_on_sites O* 9751
   seed_on_sites O* 4850
   seed_on_sites O* 3525
   seed_on_sites O* 12343
   seed_on_sites O* 10280
   seed_on_sites O* 12016
   seed_on_sites O* 2073
   seed_on_sites O* 2308
   seed_on_sites O* 8649
   seed_on_sites O* 11320
   seed_on_sites O* 18201
   seed_on_sites O* 7075
   seed_on_sites O* 8325
   seed_on_sites O* 10153
   seed_on_sites O* 501
   seed_on_sites O* 17964
   seed_on_sites O* 7781
   seed_on_sites O* 14043
   seed_on_sites O* 2806
   seed_on_sites O* 6317
   seed_on_sites O* 9216
   seed_on_sites O* 6869
   seed_on_sites O* 15758
   seed_on_sites O* 13198
   seed_on_sites O* 4515
   seed_on_sites O* 3570
   seed_on_sites O* 17228
   seed_on_sites O* 7500
   seed_on_sites O* 1618
   seed_on_sites O* 11030
   seed_on_sites O* 15168
   seed_on_sites O* 13802
   seed_on_sites O* 7237
   seed_on_sites O* 17990
   seed_on_sites O* 6850
   seed_on_sites O* 826
   seed_on_sites O* 4071
   seed_on_sites O* 17734
   seed_on_sites O* 12813
   seed_on_sites O* 14612
   seed_on_sites O* 8407
   seed_on_sites O* 5413
   seed_on_sites O* 4587
   seed_on_sites O* 4034
   seed_on_sites O* 15869
   seed_on_sites O* 9595
   seed_on_sites O* 13664
   seed_on_sites O* 4636
   seed_on_sites O* 15290
   seed_on_sites O* 11469
   seed_on_sites O* 14063
   seed_on_sites O* 17290
   seed_on_sites O* 15437
   seed_on_sites O* 7535
   seed_on_sites O* 18314
   seed_on_sites O* 1735
   seed_on_sites O* 17036
   seed_on_sites O* 723
   seed_on_sites O* 1242
   seed_on_sites O* 2876
   seed_on_sites O* 12258
   seed_on_sites O* 8157
   seed_on_sites O* 7706
   seed_on_sites O* 9154
   seed_on_sites O* 1586
   seed_on_sites O* 15403
   seed_on_sites O* 8965
   seed_on_sites O* 18417
   seed_on_sites O* 12346
   seed_on_sites O* 16441
   seed_on_sites O* 12660
   seed_on_sites O* 12611
   seed_on_sites O* 7837
   seed_on_sites O* 6430
   seed_on_sites O* 10534
   seed_on_sites O* 3949
   seed_on_sites O* 10322
   seed_on_sites O* 3272
