initial_state
   seed_on_sites CO* 16965
   seed_on_sites CO* 17532
   seed_on_sites CO* 5122
   seed_on_sites CO* 13398
   seed_on_sites CO* 12297
   seed_on_sites CO* 184
   seed_on_sites CO* 6981
   seed_on_sites CO* 9655
   seed_on_sites CO* 971
   seed_on_sites CO* 548
   seed_on_sites CO* 4326
   seed_on_sites CO* 3927
   seed_on_sites CO* 10484
   seed_on_sites CO* 13953
   seed_on_sites CO* 5981
   seed_on_sites CO* 17646
   seed_on_sites CO* 13806
   seed_on_sites CO* 6257
   seed_on_sites CO* 11783
   seed_on_sites CO* 13664
   seed_on_sites CO* 17697
   seed_on_sites CO* 3524
   seed_on_sites CO* 938
   seed_on_sites CO* 15103
   seed_on_sites CO* 17166
   seed_on_sites CO* 4728
   seed_on_sites CO* 7985
   seed_on_sites CO* 12007
   seed_on_sites CO* 9054
   seed_on_sites CO* 15336
   seed_on_sites CO* 12054
   seed_on_sites CO* 2324
   seed_on_sites CO* 13609
   seed_on_sites CO* 3626
   seed_on_sites CO* 18007
   seed_on_sites CO* 17190
   seed_on_sites CO* 8939
   seed_on_sites CO* 6822
   seed_on_sites CO* 6240
   seed_on_sites CO* 343
   seed_on_sites CO* 13465
   seed_on_sites CO* 6904
   seed_on_sites CO* 16269
   seed_on_sites CO* 1442
   seed_on_sites CO* 4872
   seed_on_sites CO* 9608
   seed_on_sites CO* 17022
   seed_on_sites CO* 9218
   seed_on_sites CO* 16676
   seed_on_sites CO* 13356
   seed_on_sites CO* 5736
   seed_on_sites CO* 1073
   seed_on_sites CO* 6059
   seed_on_sites CO* 1661
   seed_on_sites CO* 129
   seed_on_sites CO* 7784
   seed_on_sites CO* 9068
   seed_on_sites CO* 15592
   seed_on_sites CO* 1981
   seed_on_sites CO* 5651
   seed_on_sites CO* 12681
   seed_on_sites CO* 13942
   seed_on_sites CO* 17749
   seed_on_sites CO* 2851
   seed_on_sites CO* 15873
   seed_on_sites CO* 10823
   seed_on_sites CO* 11187
   seed_on_sites CO* 11383
   seed_on_sites CO* 12334
   seed_on_sites CO* 11184
   seed_on_sites CO* 12912
   seed_on_sites CO* 11499
   seed_on_sites CO* 6236
   seed_on_sites CO* 16424
   seed_on_sites CO* 14014
   seed_on_sites CO* 13303
   seed_on_sites CO* 14987
   seed_on_sites CO* 1717
   seed_on_sites CO* 8865
   seed_on_sites CO* 657
   seed_on_sites CO* 11110
   seed_on_sites CO* 11412
   seed_on_sites CO* 71
   seed_on_sites CO* 12690
   seed_on_sites CO* 10882
   seed_on_sites CO* 5255
   seed_on_sites CO* 3477
   seed_on_sites CO* 6007
   seed_on_sites CO* 1600
   seed_on_sites CO* 17939
   seed_on_sites CO* 8028
   seed_on_sites CO* 10420
   seed_on_sites CO* 11538
   seed_on_sites CO* 18404
   seed_on_sites CO* 10812
   seed_on_sites CO* 16331
   seed_on_sites CO* 3132
   seed_on_sites CO* 7158
   seed_on_sites CO* 8449
   seed_on_sites CO* 10584
   seed_on_sites CO* 10437
   seed_on_sites CO* 10404
   seed_on_sites CO* 17650
   seed_on_sites CO* 7042
   seed_on_sites CO* 13598
   seed_on_sites CO* 4092
   seed_on_sites CO* 10540
   seed_on_sites CO* 5885
   seed_on_sites CO* 6047
   seed_on_sites CO* 6139
   seed_on_sites CO* 13668
   seed_on_sites CO* 4625
   seed_on_sites CO* 8558
   seed_on_sites CO* 3315
   seed_on_sites CO* 17370
   seed_on_sites CO* 752
   seed_on_sites CO* 9129
   seed_on_sites CO* 6044
   seed_on_sites CO* 14817
   seed_on_sites CO* 15720
   seed_on_sites CO* 3642
   seed_on_sites CO* 6136
   seed_on_sites CO* 6178
   seed_on_sites CO* 18367
   seed_on_sites CO* 11009
   seed_on_sites CO* 1423
   seed_on_sites CO* 7645
   seed_on_sites CO* 8022
   seed_on_sites CO* 7820
   seed_on_sites CO* 16810
   seed_on_sites CO* 10099
   seed_on_sites CO* 16910
   seed_on_sites CO* 9470
   seed_on_sites CO* 2397
   seed_on_sites CO* 14970
   seed_on_sites CO* 13951
   seed_on_sites CO* 5008
   seed_on_sites CO* 1821
   seed_on_sites CO* 12974
   seed_on_sites CO* 12080
   seed_on_sites CO* 7851
   seed_on_sites CO* 13715
   seed_on_sites CO* 5632
   seed_on_sites CO* 10906
   seed_on_sites CO* 10261
   seed_on_sites CO* 14606
   seed_on_sites CO* 16853
   seed_on_sites CO* 7420
   seed_on_sites CO* 10793
   seed_on_sites CO* 10193
   seed_on_sites CO* 13292
   seed_on_sites CO* 4237
   seed_on_sites CO* 12150
   seed_on_sites CO* 1499
   seed_on_sites CO* 11372
   seed_on_sites CO* 12913
   seed_on_sites CO* 13460
   seed_on_sites CO* 17485
   seed_on_sites CO* 4031
   seed_on_sites CO* 4582
   seed_on_sites CO* 344
   seed_on_sites CO* 10795
   seed_on_sites CO* 11217
   seed_on_sites CO* 16523
   seed_on_sites CO* 14230
   seed_on_sites CO* 17095
   seed_on_sites CO* 3465
   seed_on_sites CO* 17149
   seed_on_sites CO* 10194
   seed_on_sites CO* 3044
   seed_on_sites CO* 13081
   seed_on_sites CO* 7671
   seed_on_sites CO* 9500
   seed_on_sites CO* 13780
   seed_on_sites CO* 15374
   seed_on_sites CO* 5041
   seed_on_sites CO* 16236
   seed_on_sites CO* 17063
   seed_on_sites CO* 9873
   seed_on_sites CO* 10486
   seed_on_sites CO* 2357
   seed_on_sites CO* 10568
   seed_on_sites CO* 15621
   seed_on_sites CO* 6114
   seed_on_sites CO* 16845
   seed_on_sites CO* 10619
   seed_on_sites CO* 6737
   seed_on_sites CO* 6053
   seed_on_sites CO* 15318
   seed_on_sites CO* 6149
   seed_on_sites CO* 4176
   seed_on_sites CO* 16131
   seed_on_sites CO* 15680
   seed_on_sites CO* 17464
   seed_on_sites CO* 13551
   seed_on_sites CO* 16615
   seed_on_sites CO* 5999
   seed_on_sites CO* 2000
   seed_on_sites CO* 15731
   seed_on_sites CO* 11596
   seed_on_sites CO* 8528
   seed_on_sites CO* 13342
   seed_on_sites CO* 7298
   seed_on_sites CO* 8032
   seed_on_sites CO* 13014
   seed_on_sites CO* 16565
   seed_on_sites CO* 15555
   seed_on_sites CO* 2368
   seed_on_sites CO* 361
   seed_on_sites CO* 9180
   seed_on_sites CO* 10220
   seed_on_sites CO* 18388
   seed_on_sites CO* 6050
   seed_on_sites CO* 13774
   seed_on_sites CO* 1820
   seed_on_sites CO* 12039
   seed_on_sites CO* 7262
   seed_on_sites CO* 14983
   seed_on_sites CO* 16316
   seed_on_sites CO* 14126
   seed_on_sites CO* 15587
   seed_on_sites CO* 13614
   seed_on_sites CO* 1414
   seed_on_sites CO* 10044
   seed_on_sites CO* 8349
   seed_on_sites CO* 18198
   seed_on_sites CO* 13101
   seed_on_sites CO* 13758
   seed_on_sites CO* 9499
   seed_on_sites CO* 1926
   seed_on_sites CO* 12198
   seed_on_sites CO* 11157
   seed_on_sites CO* 5717
   seed_on_sites CO* 6572
   seed_on_sites CO* 14392
   seed_on_sites CO* 16458
   seed_on_sites CO* 18033
   seed_on_sites CO* 4638
   seed_on_sites CO* 5476
   seed_on_sites CO* 2291
   seed_on_sites CO* 5609
   seed_on_sites CO* 2212
   seed_on_sites CO* 3374
   seed_on_sites CO* 1978
   seed_on_sites CO* 11218
   seed_on_sites CO* 10458
   seed_on_sites CO* 7120
   seed_on_sites CO* 1790
   seed_on_sites CO* 8163
   seed_on_sites CO* 5301
   seed_on_sites CO* 3554
   seed_on_sites CO* 16481
   seed_on_sites CO* 2395
   seed_on_sites CO* 1257
   seed_on_sites CO* 9220
   seed_on_sites CO* 17708
   seed_on_sites CO* 2274
   seed_on_sites CO* 1992
   seed_on_sites CO* 4319
   seed_on_sites CO* 17966
   seed_on_sites CO* 8438
   seed_on_sites CO* 1529
   seed_on_sites CO* 10642
   seed_on_sites CO* 5017
   seed_on_sites CO* 11183
   seed_on_sites CO* 2648
   seed_on_sites CO* 574
   seed_on_sites CO* 6045
   seed_on_sites CO* 8182
   seed_on_sites CO* 11807
   seed_on_sites CO* 12416
   seed_on_sites CO* 15085
   seed_on_sites CO* 13232
   seed_on_sites CO* 506
   seed_on_sites CO* 12551
   seed_on_sites CO* 9625
   seed_on_sites CO* 15740
   seed_on_sites CO* 11922
   seed_on_sites CO* 7138
   seed_on_sites CO* 3548
   seed_on_sites CO* 2924
   seed_on_sites CO* 16881
   seed_on_sites CO* 11197
   seed_on_sites CO* 15537
   seed_on_sites CO* 12194
   seed_on_sites CO* 10056
   seed_on_sites CO* 7248
   seed_on_sites CO* 9611
   seed_on_sites CO* 13748
   seed_on_sites CO* 8183
   seed_on_sites CO* 15483
   seed_on_sites CO* 5711
   seed_on_sites CO* 3612
   seed_on_sites CO* 3134
   seed_on_sites CO* 18254
   seed_on_sites CO* 11599
   seed_on_sites CO* 7443
   seed_on_sites CO* 7766
   seed_on_sites CO* 11553
   seed_on_sites CO* 12402
   seed_on_sites CO* 11241
   seed_on_sites CO* 7544
   seed_on_sites CO* 6487
   seed_on_sites CO* 2023
   seed_on_sites CO* 6233
   seed_on_sites CO* 16776
   seed_on_sites CO* 17487
   seed_on_sites CO* 11074
   seed_on_sites CO* 14589
   seed_on_sites CO* 7187
   seed_on_sites CO* 5189
   seed_on_sites CO* 3334
   seed_on_sites CO* 11136
   seed_on_sites CO* 6387
   seed_on_sites CO* 16598
   seed_on_sites CO* 16468
   seed_on_sites CO* 9204
   seed_on_sites CO* 10369
   seed_on_sites CO* 842
   seed_on_sites CO* 7780
   seed_on_sites CO* 10756
   seed_on_sites CO* 10632
   seed_on_sites CO* 17295
   seed_on_sites CO* 6590
   seed_on_sites CO* 5637
   seed_on_sites CO* 15608
   seed_on_sites CO* 9825
   seed_on_sites CO* 16725
   seed_on_sites CO* 4316
   seed_on_sites CO* 17752
   seed_on_sites CO* 8011
   seed_on_sites CO* 10076
   seed_on_sites CO* 2810
   seed_on_sites CO* 14034
   seed_on_sites CO* 7251
   seed_on_sites CO* 7278
   seed_on_sites CO* 1154
   seed_on_sites CO* 7201
   seed_on_sites CO* 11623
   seed_on_sites CO* 11795
   seed_on_sites CO* 1594
   seed_on_sites CO* 16687
   seed_on_sites CO* 11950
   seed_on_sites CO* 18141
   seed_on_sites CO* 14420
   seed_on_sites CO* 16589
   seed_on_sites CO* 13395
   seed_on_sites CO* 3448
   seed_on_sites CO* 12709
   seed_on_sites CO* 6787
   seed_on_sites CO* 16693
   seed_on_sites CO* 1093
   seed_on_sites CO* 7061
   seed_on_sites CO* 10881
   seed_on_sites CO* 3772
   seed_on_sites CO* 9012
   seed_on_sites CO* 16201
   seed_on_sites CO* 15226
   seed_on_sites CO* 2167
   seed_on_sites CO* 3395
   seed_on_sites CO* 9241
   seed_on_sites CO* 12698
   seed_on_sites CO* 5834
   seed_on_sites CO* 17984
   seed_on_sites CO* 3898
   seed_on_sites CO* 11865
   seed_on_sites CO* 3151
   seed_on_sites CO* 12516
   seed_on_sites CO* 12653
   seed_on_sites CO* 3320
   seed_on_sites CO* 13660
   seed_on_sites CO* 17530
   seed_on_sites CO* 13616
   seed_on_sites CO* 585
   seed_on_sites CO* 2905
   seed_on_sites CO* 935
   seed_on_sites CO* 8228
   seed_on_sites CO* 1186
   seed_on_sites CO* 9710
   seed_on_sites CO* 3015
   seed_on_sites CO* 8554
   seed_on_sites CO* 17866
   seed_on_sites CO* 547
   seed_on_sites CO* 1328
   seed_on_sites CO* 3085
   seed_on_sites CO* 13503
   seed_on_sites CO* 11280
   seed_on_sites CO* 9494
   seed_on_sites CO* 575
   seed_on_sites CO* 16267
   seed_on_sites CO* 16745
   seed_on_sites CO* 12876
   seed_on_sites CO* 16919
   seed_on_sites CO* 12407
   seed_on_sites CO* 1383
   seed_on_sites CO* 17281
   seed_on_sites CO* 785
   seed_on_sites CO* 15096
   seed_on_sites CO* 3893
   seed_on_sites CO* 8981
   seed_on_sites CO* 3896
   seed_on_sites CO* 12837
   seed_on_sites CO* 9694
   seed_on_sites CO* 9833
   seed_on_sites CO* 6653
   seed_on_sites CO* 6133
   seed_on_sites CO* 3669
   seed_on_sites CO* 6708
   seed_on_sites CO* 6477
   seed_on_sites CO* 18089
   seed_on_sites CO* 16323
   seed_on_sites CO* 11841
   seed_on_sites CO* 10729
   seed_on_sites CO* 5444
   seed_on_sites CO* 13890
   seed_on_sites CO* 3703
   seed_on_sites CO* 5204
   seed_on_sites CO* 6483
   seed_on_sites CO* 9537
   seed_on_sites CO* 15323
   seed_on_sites CO* 14541
   seed_on_sites CO* 3930
   seed_on_sites CO* 10806
   seed_on_sites CO* 12869
   seed_on_sites CO* 16123
   seed_on_sites CO* 6992
   seed_on_sites CO* 4985
   seed_on_sites CO* 13874
   seed_on_sites CO* 8399
   seed_on_sites CO* 3529
   seed_on_sites CO* 14050
   seed_on_sites CO* 15931
   seed_on_sites CO* 6817
   seed_on_sites CO* 11866
   seed_on_sites CO* 7173
   seed_on_sites CO* 8949
   seed_on_sites CO* 17919
   seed_on_sites CO* 13870
   seed_on_sites CO* 14500
   seed_on_sites CO* 9946
   seed_on_sites CO* 5861
   seed_on_sites CO* 11654
   seed_on_sites CO* 9830
   seed_on_sites CO* 14729
   seed_on_sites CO* 11858
   seed_on_sites CO* 1676
   seed_on_sites CO* 1574
   seed_on_sites CO* 16780
   seed_on_sites CO* 12307
   seed_on_sites CO* 7661
   seed_on_sites CO* 10839
   seed_on_sites CO* 15921
   seed_on_sites CO* 14074
   seed_on_sites CO* 6690
   seed_on_sites CO* 1290
   seed_on_sites CO* 2233
   seed_on_sites CO* 2180
   seed_on_sites CO* 3830
   seed_on_sites CO* 1137
   seed_on_sites CO* 7914
   seed_on_sites CO* 9011
   seed_on_sites CO* 5532
   seed_on_sites CO* 5661
   seed_on_sites CO* 16998
   seed_on_sites CO* 5919
   seed_on_sites CO* 15920
   seed_on_sites CO* 13149
   seed_on_sites CO* 13677
   seed_on_sites CO* 10652
   seed_on_sites CO* 13302
   seed_on_sites CO* 15768
   seed_on_sites CO* 836
   seed_on_sites CO* 7062
   seed_on_sites CO* 14626
   seed_on_sites CO* 4612
   seed_on_sites CO* 14385
   seed_on_sites CO* 9985
   seed_on_sites CO* 17256
   seed_on_sites CO* 8171
   seed_on_sites CO* 10770
   seed_on_sites CO* 1037
   seed_on_sites CO* 3276
   seed_on_sites CO* 6930
   seed_on_sites CO* 14284
   seed_on_sites CO* 5269
   seed_on_sites CO* 9983
   seed_on_sites CO* 1862
   seed_on_sites CO* 11042
   seed_on_sites CO* 4145
   seed_on_sites CO* 17070
   seed_on_sites CO* 4338
   seed_on_sites CO* 17235
   seed_on_sites CO* 15943
   seed_on_sites CO* 176
   seed_on_sites CO* 7568
   seed_on_sites CO* 13794
   seed_on_sites CO* 10371
   seed_on_sites CO* 6196
   seed_on_sites CO* 9563
   seed_on_sites CO* 3250
   seed_on_sites CO* 16406
   seed_on_sites CO* 14440
   seed_on_sites CO* 11666
   seed_on_sites CO* 6030
   seed_on_sites CO* 10571
   seed_on_sites CO* 9519
   seed_on_sites CO* 15599
   seed_on_sites CO* 6009
   seed_on_sites CO* 5278
   seed_on_sites CO* 2628
   seed_on_sites CO* 11690
   seed_on_sites CO* 7633
   seed_on_sites CO* 9267
   seed_on_sites CO* 14521
   seed_on_sites CO* 6135
   seed_on_sites CO* 15811
   seed_on_sites CO* 14918
   seed_on_sites CO* 988
   seed_on_sites CO* 16520
   seed_on_sites CO* 10856
   seed_on_sites CO* 4240
   seed_on_sites CO* 10385
   seed_on_sites CO* 3010
   seed_on_sites CO* 7142
   seed_on_sites CO* 8060
   seed_on_sites CO* 13655
   seed_on_sites CO* 5555
   seed_on_sites CO* 13329
   seed_on_sites CO* 7950
   seed_on_sites CO* 5260
   seed_on_sites CO* 11122
   seed_on_sites CO* 8795
   seed_on_sites CO* 13928
   seed_on_sites CO* 9332
   seed_on_sites CO* 11709
   seed_on_sites CO* 6361
   seed_on_sites CO* 3093
   seed_on_sites CO* 4967
   seed_on_sites CO* 17354
   seed_on_sites CO* 13826
   seed_on_sites CO* 14093
   seed_on_sites CO* 14799
   seed_on_sites CO* 3715
   seed_on_sites CO* 7829
   seed_on_sites CO* 2822
   seed_on_sites CO* 2072
   seed_on_sites CO* 4596
   seed_on_sites CO* 6763
   seed_on_sites CO* 10103
   seed_on_sites CO* 8535
   seed_on_sites CO* 13270
   seed_on_sites CO* 10162
   seed_on_sites CO* 10805
   seed_on_sites CO* 13608
   seed_on_sites CO* 11078
   seed_on_sites CO* 18358
   seed_on_sites CO* 14851
   seed_on_sites CO* 10293
   seed_on_sites CO* 17727
   seed_on_sites CO* 16066
   seed_on_sites CO* 7229
   seed_on_sites CO* 18257
   seed_on_sites CO* 11879
   seed_on_sites CO* 2413
   seed_on_sites CO* 7534
   seed_on_sites CO* 5565
   seed_on_sites CO* 13324
   seed_on_sites CO* 4383
   seed_on_sites CO* 15348
   seed_on_sites CO* 15165
   seed_on_sites CO* 11934
   seed_on_sites CO* 4254
   seed_on_sites CO* 870
   seed_on_sites CO* 15390
   seed_on_sites CO* 8736
   seed_on_sites CO* 18384
   seed_on_sites CO* 11220
   seed_on_sites CO* 9100
   seed_on_sites CO* 12652
   seed_on_sites CO* 12639
   seed_on_sites CO* 10877
   seed_on_sites CO* 10670
   seed_on_sites CO* 11589
   seed_on_sites CO* 5399
   seed_on_sites CO* 88
   seed_on_sites CO* 17995
   seed_on_sites CO* 5179
   seed_on_sites CO* 16089
   seed_on_sites CO* 14787
   seed_on_sites CO* 1823
   seed_on_sites CO* 12032
   seed_on_sites CO* 14782
   seed_on_sites CO* 14774
   seed_on_sites CO* 4666
   seed_on_sites CO* 3883
   seed_on_sites CO* 4200
   seed_on_sites CO* 628
   seed_on_sites CO* 4805
   seed_on_sites CO* 143
   seed_on_sites CO* 15038
   seed_on_sites CO* 220
   seed_on_sites CO* 15879
   seed_on_sites CO* 8376
   seed_on_sites CO* 17527
   seed_on_sites CO* 9291
   seed_on_sites CO* 14664
   seed_on_sites CO* 10593
   seed_on_sites CO* 392
   seed_on_sites CO* 137
   seed_on_sites CO* 16203
   seed_on_sites CO* 8665
   seed_on_sites CO* 7127
   seed_on_sites CO* 13787
   seed_on_sites CO* 2537
   seed_on_sites CO* 154
   seed_on_sites CO* 894
   seed_on_sites CO* 15392
   seed_on_sites CO* 12853
   seed_on_sites CO* 12820
   seed_on_sites CO* 11782
   seed_on_sites CO* 10464
   seed_on_sites CO* 8681
   seed_on_sites CO* 17340
   seed_on_sites CO* 7646
   seed_on_sites CO* 14956
   seed_on_sites CO* 14081
   seed_on_sites CO* 4038
   seed_on_sites CO* 11787
   seed_on_sites CO* 7291
   seed_on_sites CO* 10586
   seed_on_sites CO* 2342
   seed_on_sites CO* 4394
   seed_on_sites CO* 14410
   seed_on_sites CO* 2094
   seed_on_sites CO* 12998
   seed_on_sites CO* 14479
   seed_on_sites CO* 10524
   seed_on_sites CO* 6043
   seed_on_sites CO* 10827
   seed_on_sites CO* 15754
   seed_on_sites CO* 11848
   seed_on_sites CO* 11805
   seed_on_sites CO* 11500
   seed_on_sites CO* 9208
   seed_on_sites CO* 12278
   seed_on_sites CO* 10631
   seed_on_sites CO* 5832
   seed_on_sites CO* 17089
   seed_on_sites CO* 6014
   seed_on_sites CO* 8416
   seed_on_sites CO* 15400
   seed_on_sites CO* 12781
   seed_on_sites CO* 13617
   seed_on_sites CO* 7545
   seed_on_sites CO* 6025
   seed_on_sites CO* 15892
   seed_on_sites CO* 18118
   seed_on_sites CO* 11905
   seed_on_sites CO* 11586
   seed_on_sites CO* 9024
   seed_on_sites CO* 6616
   seed_on_sites CO* 5015
   seed_on_sites CO* 4892
   seed_on_sites CO* 9918
   seed_on_sites CO* 3116
   seed_on_sites CO* 17978
   seed_on_sites CO* 2064
   seed_on_sites CO* 18299
   seed_on_sites CO* 12118
   seed_on_sites CO* 319
   seed_on_sites CO* 6326
   seed_on_sites CO* 5756
   seed_on_sites CO* 3091
   seed_on_sites CO* 13977
   seed_on_sites CO* 803
   seed_on_sites CO* 3424
   seed_on_sites CO* 7051
   seed_on_sites CO* 1064
   seed_on_sites CO* 9219
   seed_on_sites CO* 9798
   seed_on_sites CO* 7393
   seed_on_sites CO* 9570
   seed_on_sites CO* 7516
   seed_on_sites CO* 5939
   seed_on_sites CO* 18414
   seed_on_sites CO* 5783
   seed_on_sites CO* 5641
   seed_on_sites CO* 8267
   seed_on_sites CO* 12066
   seed_on_sites CO* 3724
   seed_on_sites CO* 14856
   seed_on_sites CO* 6031
   seed_on_sites CO* 1125
   seed_on_sites CO* 6848
   seed_on_sites CO* 11047
   seed_on_sites CO* 12038
   seed_on_sites CO* 16789
   seed_on_sites CO* 3683
   seed_on_sites CO* 16272
   seed_on_sites CO* 10857
   seed_on_sites CO* 16949
   seed_on_sites CO* 9186
   seed_on_sites CO* 11129
   seed_on_sites CO* 17550
   seed_on_sites CO* 14225
   seed_on_sites CO* 3684
   seed_on_sites CO* 10444
   seed_on_sites CO* 16537
   seed_on_sites CO* 5129
   seed_on_sites CO* 15717
   seed_on_sites CO* 7733
   seed_on_sites CO* 12518
   seed_on_sites CO* 3614
   seed_on_sites CO* 14006
   seed_on_sites CO* 8034
   seed_on_sites CO* 3122
   seed_on_sites CO* 17764
   seed_on_sites CO* 11430
   seed_on_sites CO* 2421
   seed_on_sites CO* 15423
   seed_on_sites CO* 15942
   seed_on_sites CO* 10868
   seed_on_sites CO* 17219
   seed_on_sites CO* 15514
   seed_on_sites CO* 15115
   seed_on_sites CO* 1275
   seed_on_sites CO* 3998
   seed_on_sites CO* 8052
   seed_on_sites CO* 3815
   seed_on_sites CO* 12387
   seed_on_sites CO* 5398
   seed_on_sites CO* 17181
   seed_on_sites CO* 6384
   seed_on_sites CO* 6902
   seed_on_sites CO* 1451
   seed_on_sites CO* 9347
   seed_on_sites CO* 5762
   seed_on_sites CO* 2718
   seed_on_sites CO* 8857
   seed_on_sites CO* 8109
   seed_on_sites CO* 13288
   seed_on_sites CO* 15161
   seed_on_sites CO* 1507
   seed_on_sites CO* 13128
   seed_on_sites CO* 14624
   seed_on_sites CO* 13599
   seed_on_sites CO* 12448
   seed_on_sites CO* 4388
   seed_on_sites CO* 461
   seed_on_sites CO* 13773
   seed_on_sites CO* 2514
   seed_on_sites CO* 15004
   seed_on_sites CO* 337
   seed_on_sites CO* 8235
   seed_on_sites CO* 7342
   seed_on_sites CO* 6127
   seed_on_sites CO* 4570
   seed_on_sites CO* 13073
   seed_on_sites CO* 11084
   seed_on_sites CO* 7808
   seed_on_sites CO* 4630
   seed_on_sites CO* 3109
   seed_on_sites CO* 7359
   seed_on_sites CO* 10351
   seed_on_sites CO* 8350
   seed_on_sites CO* 12083
   seed_on_sites CO* 8397
   seed_on_sites CO* 13914
   seed_on_sites CO* 17807
   seed_on_sites CO* 6188
   seed_on_sites CO* 14744
   seed_on_sites CO* 4670
   seed_on_sites CO* 10449
   seed_on_sites CO* 900
   seed_on_sites CO* 15703
   seed_on_sites CO* 7071
   seed_on_sites CO* 4650
   seed_on_sites CO* 8371
   seed_on_sites CO* 8677
   seed_on_sites CO* 6264
   seed_on_sites CO* 18422
   seed_on_sites CO* 2252
   seed_on_sites CO* 10165
   seed_on_sites CO* 623
   seed_on_sites CO* 3071
   seed_on_sites CO* 4541
   seed_on_sites CO* 14071
   seed_on_sites CO* 13580
   seed_on_sites CO* 2581
   seed_on_sites CO* 6403
   seed_on_sites CO* 15155
   seed_on_sites CO* 11070
   seed_on_sites CO* 6771
   seed_on_sites CO* 8699
   seed_on_sites CO* 11234
   seed_on_sites CO* 8909
   seed_on_sites CO* 12921
   seed_on_sites CO* 490
   seed_on_sites CO* 12094
   seed_on_sites CO* 12156
   seed_on_sites CO* 8767
   seed_on_sites CO* 18001
   seed_on_sites CO* 5088
   seed_on_sites CO* 2087
   seed_on_sites CO* 6766
   seed_on_sites CO* 318
   seed_on_sites CO* 11895
   seed_on_sites CO* 10898
   seed_on_sites CO* 13605
   seed_on_sites CO* 2757
   seed_on_sites CO* 1560
   seed_on_sites CO* 14511
   seed_on_sites CO* 10708
   seed_on_sites CO* 13163
   seed_on_sites CO* 14442
   seed_on_sites CO* 16413
   seed_on_sites CO* 1727
   seed_on_sites CO* 10245
   seed_on_sites CO* 7555
   seed_on_sites CO* 5
   seed_on_sites CO* 2535
   seed_on_sites CO* 9056
   seed_on_sites CO* 1628
   seed_on_sites CO* 4045
   seed_on_sites CO* 3977
   seed_on_sites CO* 9705
   seed_on_sites CO* 7772
   seed_on_sites CO* 5440
   seed_on_sites CO* 13593
   seed_on_sites CO* 12686
   seed_on_sites CO* 6173
   seed_on_sites CO* 5178
   seed_on_sites CO* 11163
   seed_on_sites CO* 7334
   seed_on_sites CO* 10152
   seed_on_sites CO* 15215
   seed_on_sites CO* 1666
   seed_on_sites CO* 1368
   seed_on_sites CO* 5715
   seed_on_sites CO* 14256
   seed_on_sites CO* 954
   seed_on_sites CO* 9230
   seed_on_sites CO* 12602
   seed_on_sites CO* 10455
   seed_on_sites CO* 11180
   seed_on_sites CO* 16974
   seed_on_sites CO* 1577
   seed_on_sites CO* 2075
   seed_on_sites CO* 12579
   seed_on_sites CO* 9884
   seed_on_sites CO* 9463
   seed_on_sites CO* 12188
   seed_on_sites CO* 745
   seed_on_sites CO* 1672
   seed_on_sites CO* 5118
   seed_on_sites CO* 463
   seed_on_sites CO* 4355
   seed_on_sites CO* 6313
   seed_on_sites CO* 8042
   seed_on_sites CO* 3726
   seed_on_sites CO* 18396
   seed_on_sites CO* 4943
   seed_on_sites CO* 4099
   seed_on_sites CO* 11642
   seed_on_sites CO* 12336
   seed_on_sites CO* 17395
   seed_on_sites CO* 3146
   seed_on_sites CO* 6457
   seed_on_sites CO* 8628
   seed_on_sites CO* 2920
   seed_on_sites CO* 9739
   seed_on_sites CO* 9456
   seed_on_sites CO* 11011
   seed_on_sites CO* 16441
   seed_on_sites CO* 4812
   seed_on_sites CO* 11002
   seed_on_sites CO* 8218
   seed_on_sites CO* 457
   seed_on_sites CO* 12743
   seed_on_sites CO* 924
   seed_on_sites CO* 3605
   seed_on_sites CO* 15452
   seed_on_sites CO* 3376
   seed_on_sites CO* 6254
   seed_on_sites CO* 334
   seed_on_sites CO* 7287
   seed_on_sites CO* 16922
   seed_on_sites CO* 11678
   seed_on_sites CO* 9899
   seed_on_sites CO* 3799
   seed_on_sites CO* 5563
   seed_on_sites CO* 5029
   seed_on_sites CO* 5940
   seed_on_sites CO* 17899
   seed_on_sites CO* 6371
   seed_on_sites CO* 6838
   seed_on_sites CO* 13805
   seed_on_sites CO* 1779
   seed_on_sites CO* 3856
   seed_on_sites CO* 2231
   seed_on_sites CO* 6746
   seed_on_sites CO* 453
   seed_on_sites CO* 13448
   seed_on_sites CO* 5827
   seed_on_sites CO* 4972
   seed_on_sites CO* 11322
   seed_on_sites CO* 11
   seed_on_sites CO* 18250
   seed_on_sites CO* 8248
   seed_on_sites CO* 6767
   seed_on_sites CO* 13367
   seed_on_sites CO* 11832
   seed_on_sites CO* 15884
   seed_on_sites CO* 415
   seed_on_sites CO* 9046
   seed_on_sites CO* 4277
   seed_on_sites CO* 15399
   seed_on_sites CO* 1955
   seed_on_sites CO* 16341
   seed_on_sites CO* 16306
   seed_on_sites CO* 15088
   seed_on_sites CO* 15021
   seed_on_sites CO* 1680
   seed_on_sites CO* 15080
   seed_on_sites CO* 6814
   seed_on_sites CO* 4404
   seed_on_sites CO* 3133
   seed_on_sites CO* 15006
   seed_on_sites CO* 17983
   seed_on_sites CO* 18210
   seed_on_sites CO* 4047
   seed_on_sites CO* 109
   seed_on_sites CO* 11907
   seed_on_sites CO* 11885
   seed_on_sites CO* 873
   seed_on_sites CO* 5484
