initial_state
   seed_on_sites O* 13898
   seed_on_sites O* 12785
   seed_on_sites O* 9239
   seed_on_sites O* 10216
   seed_on_sites O* 9911
   seed_on_sites O* 14204
   seed_on_sites O* 15317
   seed_on_sites O* 16695
   seed_on_sites O* 18409
   seed_on_sites O* 1880
   seed_on_sites O* 18023
   seed_on_sites O* 3100
   seed_on_sites O* 6896
   seed_on_sites O* 1488
   seed_on_sites O* 9229
   seed_on_sites O* 7417
   seed_on_sites O* 5268
   seed_on_sites O* 5557
   seed_on_sites O* 4634
   seed_on_sites O* 18088
   seed_on_sites O* 7486
   seed_on_sites O* 8139
   seed_on_sites O* 9225
   seed_on_sites O* 14872
   seed_on_sites O* 310
   seed_on_sites O* 16017
   seed_on_sites O* 840
   seed_on_sites O* 15412
   seed_on_sites O* 7
   seed_on_sites O* 4791
   seed_on_sites O* 10834
   seed_on_sites O* 16612
   seed_on_sites O* 911
   seed_on_sites O* 15574
   seed_on_sites O* 5253
   seed_on_sites O* 11016
   seed_on_sites O* 10410
   seed_on_sites O* 7004
   seed_on_sites O* 4780
   seed_on_sites O* 1623
   seed_on_sites O* 14938
   seed_on_sites O* 4571
   seed_on_sites O* 6438
   seed_on_sites O* 8430
   seed_on_sites O* 5747
   seed_on_sites O* 2563
   seed_on_sites O* 8978
   seed_on_sites O* 8527
   seed_on_sites O* 5193
   seed_on_sites O* 2088
   seed_on_sites O* 3399
   seed_on_sites O* 9324
   seed_on_sites O* 1675
   seed_on_sites O* 14301
   seed_on_sites O* 5348
   seed_on_sites O* 17517
   seed_on_sites O* 7211
   seed_on_sites O* 10446
   seed_on_sites O* 12318
   seed_on_sites O* 7145
   seed_on_sites O* 8902
   seed_on_sites O* 704
   seed_on_sites O* 952
   seed_on_sites O* 16757
   seed_on_sites O* 795
   seed_on_sites O* 10563
   seed_on_sites O* 16900
   seed_on_sites O* 17202
   seed_on_sites O* 628
   seed_on_sites O* 10077
   seed_on_sites O* 18348
   seed_on_sites O* 7235
   seed_on_sites O* 18368
   seed_on_sites O* 17212
   seed_on_sites O* 6250
   seed_on_sites O* 14453
   seed_on_sites O* 9779
   seed_on_sites O* 12650
   seed_on_sites O* 2809
   seed_on_sites O* 1200
   seed_on_sites O* 15393
   seed_on_sites O* 12735
   seed_on_sites O* 18352
   seed_on_sites O* 2172
   seed_on_sites O* 11311
   seed_on_sites O* 17600
   seed_on_sites O* 9168
   seed_on_sites O* 373
   seed_on_sites O* 11809
   seed_on_sites O* 13958
   seed_on_sites O* 3404
   seed_on_sites O* 18244
   seed_on_sites O* 9741
   seed_on_sites O* 3802
   seed_on_sites O* 10142
   seed_on_sites O* 7096
   seed_on_sites O* 10594
   seed_on_sites O* 8305
   seed_on_sites O* 2341
   seed_on_sites O* 13381
   seed_on_sites O* 4064
   seed_on_sites O* 13779
   seed_on_sites O* 10401
   seed_on_sites O* 7027
   seed_on_sites O* 3419
   seed_on_sites O* 17259
   seed_on_sites O* 10853
   seed_on_sites O* 12303
   seed_on_sites O* 12876
   seed_on_sites O* 6686
   seed_on_sites O* 10876
   seed_on_sites O* 2297
   seed_on_sites O* 2262
   seed_on_sites O* 6948
   seed_on_sites O* 16046
   seed_on_sites O* 16856
   seed_on_sites O* 2920
   seed_on_sites O* 13264
   seed_on_sites O* 16933
   seed_on_sites O* 1447
   seed_on_sites O* 7369
   seed_on_sites O* 7976
   seed_on_sites O* 16970
   seed_on_sites O* 14923
   seed_on_sites O* 5299
   seed_on_sites O* 1666
   seed_on_sites O* 7917
   seed_on_sites O* 249
   seed_on_sites O* 18004
   seed_on_sites O* 11111
   seed_on_sites O* 3745
   seed_on_sites O* 17643
   seed_on_sites O* 1586
   seed_on_sites O* 13964
   seed_on_sites O* 1220
   seed_on_sites O* 14088
   seed_on_sites O* 8390
   seed_on_sites O* 10119
   seed_on_sites O* 15375
   seed_on_sites O* 150
   seed_on_sites O* 2893
   seed_on_sites O* 18164
   seed_on_sites O* 8951
   seed_on_sites O* 3682
   seed_on_sites O* 5236
   seed_on_sites O* 7795
   seed_on_sites O* 16050
   seed_on_sites O* 11314
   seed_on_sites O* 5199
   seed_on_sites O* 2163
   seed_on_sites O* 610
   seed_on_sites O* 10386
   seed_on_sites O* 1714
   seed_on_sites O* 6344
   seed_on_sites O* 3202
   seed_on_sites O* 155
   seed_on_sites O* 15011
   seed_on_sites O* 17335
   seed_on_sites O* 1975
   seed_on_sites O* 8836
   seed_on_sites O* 11452
   seed_on_sites O* 9434
   seed_on_sites O* 13061
   seed_on_sites O* 8405
   seed_on_sites O* 14702
   seed_on_sites O* 15086
   seed_on_sites O* 5055
   seed_on_sites O* 13739
   seed_on_sites O* 13605
   seed_on_sites O* 2424
   seed_on_sites O* 13040
   seed_on_sites O* 14979
   seed_on_sites O* 8071
   seed_on_sites O* 10921
   seed_on_sites O* 8781
   seed_on_sites O* 5367
   seed_on_sites O* 13404
   seed_on_sites O* 5825
   seed_on_sites O* 4926
   seed_on_sites O* 11806
   seed_on_sites O* 3512
   seed_on_sites O* 1325
   seed_on_sites O* 6091
   seed_on_sites O* 6959
   seed_on_sites O* 12123
   seed_on_sites O* 18318
   seed_on_sites O* 7405
   seed_on_sites O* 11808
   seed_on_sites O* 9869
   seed_on_sites O* 10823
   seed_on_sites O* 13949
   seed_on_sites O* 1956
   seed_on_sites O* 17813
   seed_on_sites O* 10674
   seed_on_sites O* 9184
   seed_on_sites O* 4514
   seed_on_sites O* 16846
   seed_on_sites O* 3679
   seed_on_sites O* 3901
   seed_on_sites O* 5671
   seed_on_sites O* 332
   seed_on_sites O* 12428
   seed_on_sites O* 82
   seed_on_sites O* 1620
   seed_on_sites O* 8972
   seed_on_sites O* 5380
   seed_on_sites O* 13385
   seed_on_sites O* 6243
   seed_on_sites O* 4569
   seed_on_sites O* 10562
   seed_on_sites O* 10935
   seed_on_sites O* 11081
   seed_on_sites O* 784
   seed_on_sites O* 6123
   seed_on_sites O* 14839
   seed_on_sites O* 302
   seed_on_sites O* 9701
   seed_on_sites O* 6363
   seed_on_sites O* 12188
   seed_on_sites O* 11490
   seed_on_sites O* 4385
   seed_on_sites O* 12087
   seed_on_sites O* 1691
   seed_on_sites O* 11170
   seed_on_sites O* 17761
   seed_on_sites O* 13877
   seed_on_sites O* 6500
   seed_on_sites O* 1413
   seed_on_sites O* 13982
   seed_on_sites O* 2331
   seed_on_sites O* 2843
   seed_on_sites O* 8615
   seed_on_sites O* 11574
   seed_on_sites O* 17390
   seed_on_sites O* 3748
   seed_on_sites O* 5158
   seed_on_sites O* 7121
   seed_on_sites O* 11716
   seed_on_sites O* 14303
   seed_on_sites O* 3965
   seed_on_sites O* 12955
   seed_on_sites O* 3363
   seed_on_sites O* 13359
   seed_on_sites O* 13408
   seed_on_sites O* 14027
   seed_on_sites O* 2039
   seed_on_sites O* 17417
   seed_on_sites O* 17941
   seed_on_sites O* 7345
   seed_on_sites O* 13303
   seed_on_sites O* 2427
   seed_on_sites O* 2500
   seed_on_sites O* 298
   seed_on_sites O* 16563
   seed_on_sites O* 12284
   seed_on_sites O* 14363
   seed_on_sites O* 9802
   seed_on_sites O* 4338
   seed_on_sites O* 12819
   seed_on_sites O* 18233
   seed_on_sites O* 6074
   seed_on_sites O* 4055
   seed_on_sites O* 572
   seed_on_sites O* 6337
   seed_on_sites O* 13144
   seed_on_sites O* 16630
   seed_on_sites O* 4540
   seed_on_sites O* 14492
   seed_on_sites O* 8671
   seed_on_sites O* 18080
   seed_on_sites O* 11364
   seed_on_sites O* 13221
   seed_on_sites O* 8623
   seed_on_sites O* 15642
   seed_on_sites O* 15168
   seed_on_sites O* 6105
   seed_on_sites O* 6272
   seed_on_sites O* 10371
   seed_on_sites O* 15994
   seed_on_sites O* 16076
   seed_on_sites O* 3876
   seed_on_sites O* 7400
   seed_on_sites O* 18029
   seed_on_sites O* 13292
   seed_on_sites O* 5720
   seed_on_sites O* 16844
   seed_on_sites O* 12409
   seed_on_sites O* 8158
   seed_on_sites O* 9712
   seed_on_sites O* 3200
   seed_on_sites O* 11556
   seed_on_sites O* 16711
   seed_on_sites O* 9189
   seed_on_sites O* 15061
   seed_on_sites O* 8718
   seed_on_sites O* 7410
   seed_on_sites O* 9207
   seed_on_sites O* 9990
   seed_on_sites O* 2218
   seed_on_sites O* 383
   seed_on_sites O* 17546
   seed_on_sites O* 13781
   seed_on_sites O* 6362
   seed_on_sites O* 533
   seed_on_sites O* 8332
   seed_on_sites O* 11218
   seed_on_sites O* 2155
   seed_on_sites O* 11523
   seed_on_sites O* 8843
   seed_on_sites O* 5816
   seed_on_sites O* 5442
   seed_on_sites O* 17794
   seed_on_sites O* 15163
   seed_on_sites O* 13058
   seed_on_sites O* 1064
   seed_on_sites O* 17706
   seed_on_sites O* 8377
   seed_on_sites O* 4999
   seed_on_sites O* 230
   seed_on_sites O* 11362
   seed_on_sites O* 10244
   seed_on_sites O* 10198
   seed_on_sites O* 6446
   seed_on_sites O* 15747
   seed_on_sites O* 15927
   seed_on_sites O* 3362
   seed_on_sites O* 9764
   seed_on_sites O* 13623
   seed_on_sites O* 5211
   seed_on_sites O* 4032
   seed_on_sites O* 1793
   seed_on_sites O* 2373
   seed_on_sites O* 10742
   seed_on_sites O* 18044
   seed_on_sites O* 6194
   seed_on_sites O* 6430
   seed_on_sites O* 13917
   seed_on_sites O* 3732
   seed_on_sites O* 8328
   seed_on_sites O* 14648
   seed_on_sites O* 16494
   seed_on_sites O* 12299
   seed_on_sites O* 3280
   seed_on_sites O* 9080
   seed_on_sites O* 11349
   seed_on_sites O* 17666
   seed_on_sites O* 7069
   seed_on_sites O* 15516
   seed_on_sites O* 15817
   seed_on_sites O* 5759
   seed_on_sites O* 10781
   seed_on_sites O* 17345
   seed_on_sites O* 441
   seed_on_sites O* 17983
   seed_on_sites O* 7654
   seed_on_sites O* 1766
   seed_on_sites O* 5052
   seed_on_sites O* 11474
   seed_on_sites O* 3585
   seed_on_sites O* 5369
   seed_on_sites O* 5099
   seed_on_sites O* 15305
   seed_on_sites O* 12448
   seed_on_sites O* 451
   seed_on_sites O* 5733
   seed_on_sites O* 15753
   seed_on_sites O* 14043
   seed_on_sites O* 12002
   seed_on_sites O* 2810
   seed_on_sites O* 9201
   seed_on_sites O* 3496
   seed_on_sites O* 632
   seed_on_sites O* 17376
   seed_on_sites O* 1303
   seed_on_sites O* 2766
   seed_on_sites O* 13201
   seed_on_sites O* 17721
   seed_on_sites O* 815
   seed_on_sites O* 16732
   seed_on_sites O* 13937
   seed_on_sites O* 5616
   seed_on_sites O* 13586
   seed_on_sites O* 12426
   seed_on_sites O* 6043
   seed_on_sites O* 9875
   seed_on_sites O* 8814
   seed_on_sites O* 16090
   seed_on_sites O* 769
   seed_on_sites O* 6751
   seed_on_sites O* 6936
   seed_on_sites O* 12175
   seed_on_sites O* 7786
   seed_on_sites O* 13133
   seed_on_sites O* 11005
   seed_on_sites O* 11785
   seed_on_sites O* 2950
   seed_on_sites O* 7409
   seed_on_sites O* 14341
   seed_on_sites O* 12391
   seed_on_sites O* 9617
   seed_on_sites O* 5356
   seed_on_sites O* 309
   seed_on_sites O* 2759
   seed_on_sites O* 2835
   seed_on_sites O* 7508
   seed_on_sites O* 1121
   seed_on_sites O* 3598
   seed_on_sites O* 16611
   seed_on_sites O* 17280
   seed_on_sites O* 12059
   seed_on_sites O* 12558
   seed_on_sites O* 13151
   seed_on_sites O* 17970
   seed_on_sites O* 6882
   seed_on_sites O* 10811
   seed_on_sites O* 3729
   seed_on_sites O* 5970
   seed_on_sites O* 204
   seed_on_sites O* 11300
   seed_on_sites O* 785
   seed_on_sites O* 12046
   seed_on_sites O* 965
   seed_on_sites O* 2621
   seed_on_sites O* 4757
   seed_on_sites O* 8320
   seed_on_sites O* 6901
   seed_on_sites O* 7763
   seed_on_sites O* 1478
   seed_on_sites O* 1347
   seed_on_sites O* 3004
   seed_on_sites O* 14145
   seed_on_sites O* 16345
   seed_on_sites O* 13257
   seed_on_sites O* 10031
   seed_on_sites O* 17928
   seed_on_sites O* 13593
   seed_on_sites O* 2496
   seed_on_sites O* 2839
   seed_on_sites O* 3431
   seed_on_sites O* 7487
   seed_on_sites O* 18220
   seed_on_sites O* 10592
   seed_on_sites O* 4790
   seed_on_sites O* 5230
   seed_on_sites O* 16289
   seed_on_sites O* 2908
   seed_on_sites O* 17238
   seed_on_sites O* 17467
   seed_on_sites O* 2899
   seed_on_sites O* 10673
   seed_on_sites O* 8529
   seed_on_sites O* 11006
   seed_on_sites O* 12782
   seed_on_sites O* 8534
   seed_on_sites O* 9215
   seed_on_sites O* 5170
   seed_on_sites O* 15482
   seed_on_sites O* 13536
   seed_on_sites O* 1038
   seed_on_sites O* 16843
   seed_on_sites O* 17670
   seed_on_sites O* 12191
   seed_on_sites O* 2309
   seed_on_sites O* 14444
   seed_on_sites O* 5194
   seed_on_sites O* 2883
   seed_on_sites O* 17854
   seed_on_sites O* 3451
   seed_on_sites O* 15991
   seed_on_sites O* 9316
   seed_on_sites O* 18264
   seed_on_sites O* 17010
   seed_on_sites O* 2180
   seed_on_sites O* 15320
   seed_on_sites O* 5723
   seed_on_sites O* 734
   seed_on_sites O* 13462
   seed_on_sites O* 16636
   seed_on_sites O* 4166
   seed_on_sites O* 4015
   seed_on_sites O* 7315
   seed_on_sites O* 2480
   seed_on_sites O* 2328
   seed_on_sites O* 14519
   seed_on_sites O* 474
   seed_on_sites O* 14239
   seed_on_sites O* 12490
   seed_on_sites O* 17694
   seed_on_sites O* 14323
   seed_on_sites O* 16492
   seed_on_sites O* 5413
   seed_on_sites O* 2290
   seed_on_sites O* 9861
   seed_on_sites O* 14568
   seed_on_sites O* 2020
   seed_on_sites O* 7481
   seed_on_sites O* 15464
   seed_on_sites O* 9335
   seed_on_sites O* 12008
   seed_on_sites O* 1803
   seed_on_sites O* 5249
   seed_on_sites O* 10702
   seed_on_sites O* 8436
   seed_on_sites O* 15502
   seed_on_sites O* 4425
   seed_on_sites O* 11944
   seed_on_sites O* 13138
   seed_on_sites O* 14510
   seed_on_sites O* 5466
   seed_on_sites O* 12545
   seed_on_sites O* 8562
   seed_on_sites O* 17817
   seed_on_sites O* 1031
   seed_on_sites O* 8532
   seed_on_sites O* 304
   seed_on_sites O* 12784
   seed_on_sites O* 822
   seed_on_sites O* 13983
   seed_on_sites O* 10543
   seed_on_sites O* 10200
   seed_on_sites O* 10188
   seed_on_sites O* 14975
   seed_on_sites O* 6163
   seed_on_sites O* 9862
   seed_on_sites O* 13971
   seed_on_sites O* 489
   seed_on_sites O* 14004
   seed_on_sites O* 14742
   seed_on_sites O* 3542
   seed_on_sites O* 7855
   seed_on_sites O* 10003
   seed_on_sites O* 3179
   seed_on_sites O* 14451
   seed_on_sites O* 8278
   seed_on_sites O* 17744
   seed_on_sites O* 8464
   seed_on_sites O* 4587
   seed_on_sites O* 658
   seed_on_sites O* 17874
   seed_on_sites O* 17803
   seed_on_sites O* 11951
   seed_on_sites O* 14684
   seed_on_sites O* 12229
   seed_on_sites O* 6876
   seed_on_sites O* 3009
   seed_on_sites O* 12676
   seed_on_sites O* 9957
   seed_on_sites O* 11786
   seed_on_sites O* 6809
   seed_on_sites O* 1923
   seed_on_sites O* 1214
   seed_on_sites O* 2825
   seed_on_sites O* 15420
   seed_on_sites O* 720
   seed_on_sites O* 11397
   seed_on_sites O* 18151
   seed_on_sites O* 14429
   seed_on_sites O* 17304
   seed_on_sites O* 7718
   seed_on_sites O* 15042
   seed_on_sites O* 7738
   seed_on_sites O* 13064
   seed_on_sites O* 11061
   seed_on_sites O* 8580
   seed_on_sites O* 11635
   seed_on_sites O* 14821
   seed_on_sites O* 4770
   seed_on_sites O* 381
   seed_on_sites O* 1349
   seed_on_sites O* 10382
   seed_on_sites O* 11655
   seed_on_sites O* 6697
   seed_on_sites O* 741
   seed_on_sites O* 12277
   seed_on_sites O* 10144
   seed_on_sites O* 9876
   seed_on_sites O* 829
   seed_on_sites O* 5470
   seed_on_sites O* 5863
   seed_on_sites O* 4396
   seed_on_sites O* 14947
   seed_on_sites O* 3934
   seed_on_sites O* 10663
   seed_on_sites O* 13523
   seed_on_sites O* 6423
   seed_on_sites O* 16212
   seed_on_sites O* 498
   seed_on_sites O* 17990
   seed_on_sites O* 2068
   seed_on_sites O* 15159
   seed_on_sites O* 4845
   seed_on_sites O* 7038
   seed_on_sites O* 759
   seed_on_sites O* 4310
   seed_on_sites O* 7232
   seed_on_sites O* 6623
   seed_on_sites O* 4641
   seed_on_sites O* 16954
   seed_on_sites O* 11833
   seed_on_sites O* 15038
   seed_on_sites O* 266
   seed_on_sites O* 463
   seed_on_sites O* 18159
   seed_on_sites O* 13760
   seed_on_sites O* 49
   seed_on_sites O* 15965
   seed_on_sites O* 9658
   seed_on_sites O* 11199
   seed_on_sites O* 8487
   seed_on_sites O* 14638
   seed_on_sites O* 11863
   seed_on_sites O* 2486
   seed_on_sites O* 11171
   seed_on_sites O* 16479
   seed_on_sites O* 14220
   seed_on_sites O* 3398
   seed_on_sites O* 4249
   seed_on_sites O* 9212
   seed_on_sites O* 1583
   seed_on_sites O* 69
   seed_on_sites O* 15774
   seed_on_sites O* 3034
   seed_on_sites O* 4330
   seed_on_sites O* 12189
   seed_on_sites O* 7443
   seed_on_sites O* 6008
   seed_on_sites O* 10760
   seed_on_sites O* 14007
   seed_on_sites O* 5743
   seed_on_sites O* 7659
   seed_on_sites O* 17832
   seed_on_sites O* 9778
   seed_on_sites O* 6719
   seed_on_sites O* 9419
   seed_on_sites O* 9813
   seed_on_sites O* 3644
   seed_on_sites O* 17743
   seed_on_sites O* 16507
   seed_on_sites O* 4191
   seed_on_sites O* 17213
   seed_on_sites O* 3335
   seed_on_sites O* 4544
   seed_on_sites O* 4323
   seed_on_sites O* 1604
   seed_on_sites O* 12990
   seed_on_sites O* 2348
   seed_on_sites O* 7499
   seed_on_sites O* 7021
   seed_on_sites O* 16264
   seed_on_sites O* 18274
   seed_on_sites O* 14540
   seed_on_sites O* 6295
   seed_on_sites O* 534
   seed_on_sites O* 9368
   seed_on_sites O* 798
   seed_on_sites O* 3112
   seed_on_sites O* 11007
   seed_on_sites O* 1707
   seed_on_sites O* 3601
   seed_on_sites O* 15338
   seed_on_sites O* 16931
   seed_on_sites O* 18319
   seed_on_sites O* 12133
   seed_on_sites O* 12302
   seed_on_sites O* 2931
   seed_on_sites O* 5995
   seed_on_sites O* 15566
   seed_on_sites O* 9767
   seed_on_sites O* 1357
   seed_on_sites O* 11457
   seed_on_sites O* 13661
   seed_on_sites O* 161
   seed_on_sites O* 18293
   seed_on_sites O* 8102
   seed_on_sites O* 6371
   seed_on_sites O* 13749
   seed_on_sites O* 7759
   seed_on_sites O* 15427
   seed_on_sites O* 9840
   seed_on_sites O* 12704
   seed_on_sites O* 16733
   seed_on_sites O* 2361
   seed_on_sites O* 13192
   seed_on_sites O* 17349
   seed_on_sites O* 3808
   seed_on_sites O* 94
   seed_on_sites O* 8252
   seed_on_sites O* 8969
   seed_on_sites O* 14248
   seed_on_sites O* 9566
   seed_on_sites O* 6000
   seed_on_sites O* 7538
   seed_on_sites O* 7307
   seed_on_sites O* 5036
   seed_on_sites O* 8004
   seed_on_sites O* 13747
   seed_on_sites O* 12224
   seed_on_sites O* 4097
   seed_on_sites O* 14992
   seed_on_sites O* 15179
   seed_on_sites O* 10133
   seed_on_sites O* 8215
   seed_on_sites O* 17724
   seed_on_sites O* 14311
   seed_on_sites O* 7628
   seed_on_sites O* 2912
   seed_on_sites O* 3769
   seed_on_sites O* 4405
   seed_on_sites O* 3634
   seed_on_sites O* 12967
   seed_on_sites O* 7968
   seed_on_sites O* 4998
   seed_on_sites O* 7959
   seed_on_sites O* 6817
   seed_on_sites O* 5108
   seed_on_sites O* 9872
   seed_on_sites O* 5189
   seed_on_sites O* 2790
   seed_on_sites O* 16717
   seed_on_sites O* 4783
   seed_on_sites O* 18239
   seed_on_sites O* 6377
   seed_on_sites O* 2459
   seed_on_sites O* 8244
   seed_on_sites O* 16587
   seed_on_sites O* 15929
   seed_on_sites O* 2853
   seed_on_sites O* 18041
   seed_on_sites O* 11601
   seed_on_sites O* 15438
   seed_on_sites O* 17850
   seed_on_sites O* 14642
   seed_on_sites O* 8913
   seed_on_sites O* 2846
   seed_on_sites O* 11423
   seed_on_sites O* 16071
   seed_on_sites O* 15203
   seed_on_sites O* 4684
   seed_on_sites O* 17607
   seed_on_sites O* 14053
   seed_on_sites O* 5603
   seed_on_sites O* 2891
   seed_on_sites O* 16542
   seed_on_sites O* 10574
   seed_on_sites O* 8327
   seed_on_sites O* 2367
   seed_on_sites O* 2546
   seed_on_sites O* 5957
   seed_on_sites O* 10295
   seed_on_sites O* 9901
   seed_on_sites O* 2498
   seed_on_sites O* 1723
   seed_on_sites O* 12626
   seed_on_sites O* 677
   seed_on_sites O* 6725
   seed_on_sites O* 18188
   seed_on_sites O* 6083
   seed_on_sites O* 11797
   seed_on_sites O* 3735
   seed_on_sites O* 7630
   seed_on_sites O* 13767
   seed_on_sites O* 15959
   seed_on_sites O* 10165
   seed_on_sites O* 3417
   seed_on_sites O* 1942
   seed_on_sites O* 13537
   seed_on_sites O* 8571
   seed_on_sites O* 12327
   seed_on_sites O* 15487
   seed_on_sites O* 15553
   seed_on_sites O* 13193
   seed_on_sites O* 6109
   seed_on_sites O* 13977
   seed_on_sites O* 12710
   seed_on_sites O* 13587
   seed_on_sites O* 11184
   seed_on_sites O* 10728
   seed_on_sites O* 10643
   seed_on_sites O* 12981
   seed_on_sites O* 13858
   seed_on_sites O* 14118
   seed_on_sites O* 11101
   seed_on_sites O* 3256
   seed_on_sites O* 4380
   seed_on_sites O* 7378
   seed_on_sites O* 9664
   seed_on_sites O* 14171
   seed_on_sites O* 15604
   seed_on_sites O* 8362
   seed_on_sites O* 12311
   seed_on_sites O* 2989
   seed_on_sites O* 11022
   seed_on_sites O* 5065
   seed_on_sites O* 1801
   seed_on_sites O* 2529
   seed_on_sites O* 10896
   seed_on_sites O* 3816
   seed_on_sites O* 5492
   seed_on_sites O* 5278
   seed_on_sites O* 5263
   seed_on_sites O* 17372
   seed_on_sites O* 2400
   seed_on_sites O* 7668
   seed_on_sites O* 5842
   seed_on_sites O* 16734
   seed_on_sites O* 4582
   seed_on_sites O* 944
   seed_on_sites O* 11018
   seed_on_sites O* 18283
   seed_on_sites O* 16474
   seed_on_sites O* 13794
   seed_on_sites O* 3432
   seed_on_sites O* 8370
   seed_on_sites O* 17167
   seed_on_sites O* 5149
   seed_on_sites O* 1664
   seed_on_sites O* 16500
   seed_on_sites O* 5744
   seed_on_sites O* 7935
   seed_on_sites O* 16556
   seed_on_sites O* 3116
   seed_on_sites O* 9244
   seed_on_sites O* 10171
   seed_on_sites O* 13507
   seed_on_sites O* 16381
   seed_on_sites O* 12834
   seed_on_sites O* 3190
   seed_on_sites O* 4607
   seed_on_sites O* 925
   seed_on_sites O* 15057
   seed_on_sites O* 819
   seed_on_sites O* 12211
   seed_on_sites O* 2583
   seed_on_sites O* 16948
   seed_on_sites O* 16387
   seed_on_sites O* 7510
   seed_on_sites O* 3528
   seed_on_sites O* 2049
   seed_on_sites O* 13213
   seed_on_sites O* 1158
   seed_on_sites O* 6208
   seed_on_sites O* 17582
   seed_on_sites O* 28
   seed_on_sites O* 7118
   seed_on_sites O* 2542
   seed_on_sites O* 2246
   seed_on_sites O* 3110
   seed_on_sites O* 9726
   seed_on_sites O* 419
   seed_on_sites O* 3355
   seed_on_sites O* 12664
   seed_on_sites O* 2778
   seed_on_sites O* 15154
   seed_on_sites O* 11422
   seed_on_sites O* 6145
   seed_on_sites O* 5258
   seed_on_sites O* 17079
   seed_on_sites O* 3526
   seed_on_sites O* 4317
   seed_on_sites O* 3514
   seed_on_sites O* 6650
   seed_on_sites O* 6280
   seed_on_sites O* 1003
   seed_on_sites O* 15145
   seed_on_sites O* 15811
   seed_on_sites O* 6428
   seed_on_sites O* 7281
   seed_on_sites O* 3161
   seed_on_sites O* 12653
   seed_on_sites O* 12304
   seed_on_sites O* 16122
   seed_on_sites O* 5925
   seed_on_sites O* 17458
   seed_on_sites O* 12840
   seed_on_sites O* 17062
   seed_on_sites O* 3794
   seed_on_sites O* 4583
   seed_on_sites O* 1199
   seed_on_sites O* 554
   seed_on_sites O* 12947
   seed_on_sites O* 8956
   seed_on_sites O* 15908
   seed_on_sites O* 11564
   seed_on_sites O* 7690
   seed_on_sites O* 113
   seed_on_sites O* 15551
   seed_on_sites O* 10248
   seed_on_sites O* 10227
   seed_on_sites O* 16158
   seed_on_sites O* 2272
   seed_on_sites O* 7453
   seed_on_sites O* 9057
   seed_on_sites O* 6845
   seed_on_sites O* 15512
   seed_on_sites O* 2245
   seed_on_sites O* 6956
   seed_on_sites O* 7673
   seed_on_sites O* 17726
   seed_on_sites O* 16869
   seed_on_sites O* 4944
   seed_on_sites O* 2815
   seed_on_sites O* 11347
   seed_on_sites O* 4195
   seed_on_sites O* 17309
   seed_on_sites O* 11634
   seed_on_sites O* 16918
   seed_on_sites O* 466
   seed_on_sites O* 6251
   seed_on_sites O* 1973
   seed_on_sites O* 15628
   seed_on_sites O* 8667
   seed_on_sites O* 4508
   seed_on_sites O* 7839
   seed_on_sites O* 15687
   seed_on_sites O* 3315
   seed_on_sites O* 11674
   seed_on_sites O* 8281
   seed_on_sites O* 10806
   seed_on_sites O* 3420
   seed_on_sites O* 15764
   seed_on_sites O* 3638
   seed_on_sites O* 10527
   seed_on_sites O* 6057
   seed_on_sites O* 6720
   seed_on_sites O* 5920
   seed_on_sites O* 9428
   seed_on_sites O* 12979
   seed_on_sites O* 14647
   seed_on_sites O* 7437
   seed_on_sites O* 16520
   seed_on_sites O* 8441
   seed_on_sites O* 9534
   seed_on_sites O* 13204
   seed_on_sites O* 6647
   seed_on_sites O* 10102
   seed_on_sites O* 8622
   seed_on_sites O* 16710
   seed_on_sites O* 12252
   seed_on_sites O* 15079
   seed_on_sites O* 3699
   seed_on_sites O* 2696
   seed_on_sites O* 15406
   seed_on_sites O* 1843
   seed_on_sites O* 3988
   seed_on_sites O* 5008
   seed_on_sites O* 9766
   seed_on_sites O* 17562
   seed_on_sites O* 2864
   seed_on_sites O* 9132
   seed_on_sites O* 9322
   seed_on_sites O* 18135
   seed_on_sites O* 8897
   seed_on_sites O* 10391
   seed_on_sites O* 4897
   seed_on_sites O* 10573
   seed_on_sites O* 133
   seed_on_sites O* 17962
   seed_on_sites O* 8245
   seed_on_sites O* 11878
   seed_on_sites O* 16625
   seed_on_sites O* 3305
   seed_on_sites O* 5978
   seed_on_sites O* 6116
   seed_on_sites O* 7278
   seed_on_sites O* 11198
   seed_on_sites O* 12119
   seed_on_sites O* 17619
   seed_on_sites O* 13674
   seed_on_sites O* 6306
   seed_on_sites O* 11644
   seed_on_sites O* 13354
   seed_on_sites O* 12667
   seed_on_sites O* 8286
   seed_on_sites O* 7928
   seed_on_sites O* 14061
   seed_on_sites O* 9576
   seed_on_sites O* 2937
   seed_on_sites O* 7970
   seed_on_sites O* 2676
   seed_on_sites O* 2159
   seed_on_sites O* 13438
   seed_on_sites O* 2437
   seed_on_sites O* 12602
   seed_on_sites O* 8727
   seed_on_sites O* 7239
   seed_on_sites O* 13103
   seed_on_sites O* 12061
   seed_on_sites O* 8971
   seed_on_sites O* 2395
   seed_on_sites O* 4254
   seed_on_sites O* 15698
   seed_on_sites O* 8065
   seed_on_sites O* 11287
   seed_on_sites O* 289
   seed_on_sites O* 6638
   seed_on_sites O* 15652
   seed_on_sites O* 15716
   seed_on_sites O* 8650
   seed_on_sites O* 13796
   seed_on_sites O* 1909
   seed_on_sites O* 9022
   seed_on_sites O* 4279
   seed_on_sites O* 1696
   seed_on_sites O* 12478
