initial_state
   seed_on_sites CO* 15190
   seed_on_sites CO* 15019
   seed_on_sites CO* 17455
   seed_on_sites CO* 15381
   seed_on_sites CO* 12718
   seed_on_sites CO* 6134
   seed_on_sites CO* 5312
   seed_on_sites CO* 16446
   seed_on_sites CO* 3905
   seed_on_sites CO* 9456
   seed_on_sites CO* 13456
   seed_on_sites CO* 18219
   seed_on_sites CO* 5739
   seed_on_sites CO* 6457
   seed_on_sites CO* 6466
   seed_on_sites CO* 8316
   seed_on_sites CO* 11620
   seed_on_sites CO* 4228
   seed_on_sites CO* 8099
   seed_on_sites CO* 12434
   seed_on_sites CO* 3261
   seed_on_sites CO* 18407
   seed_on_sites CO* 140
   seed_on_sites CO* 9575
   seed_on_sites CO* 1701
   seed_on_sites CO* 3855
   seed_on_sites CO* 7475
   seed_on_sites CO* 1431
   seed_on_sites CO* 5893
   seed_on_sites CO* 14374
   seed_on_sites CO* 7258
   seed_on_sites CO* 449
   seed_on_sites CO* 3449
   seed_on_sites CO* 17523
   seed_on_sites CO* 4657
   seed_on_sites CO* 747
   seed_on_sites CO* 7333
   seed_on_sites CO* 17635
   seed_on_sites CO* 6361
   seed_on_sites CO* 9679
   seed_on_sites CO* 2279
   seed_on_sites CO* 9540
   seed_on_sites CO* 11283
   seed_on_sites CO* 109
   seed_on_sites CO* 5042
   seed_on_sites CO* 9239
   seed_on_sites CO* 16368
   seed_on_sites CO* 14475
   seed_on_sites CO* 10289
   seed_on_sites CO* 255
   seed_on_sites CO* 15964
   seed_on_sites CO* 6817
   seed_on_sites CO* 12247
   seed_on_sites CO* 14456
   seed_on_sites CO* 13166
   seed_on_sites CO* 3471
   seed_on_sites CO* 4499
   seed_on_sites CO* 13295
   seed_on_sites CO* 13617
   seed_on_sites CO* 4494
   seed_on_sites CO* 3678
   seed_on_sites CO* 14061
   seed_on_sites CO* 2238
   seed_on_sites CO* 11338
   seed_on_sites CO* 2829
   seed_on_sites CO* 3762
   seed_on_sites CO* 8337
   seed_on_sites CO* 14658
   seed_on_sites CO* 16213
   seed_on_sites CO* 9206
   seed_on_sites CO* 7975
   seed_on_sites CO* 10146
   seed_on_sites CO* 5427
   seed_on_sites CO* 2197
   seed_on_sites CO* 4206
   seed_on_sites CO* 11117
   seed_on_sites CO* 8699
   seed_on_sites CO* 7509
   seed_on_sites CO* 10599
   seed_on_sites CO* 11630
   seed_on_sites CO* 5402
   seed_on_sites CO* 13025
   seed_on_sites CO* 17453
   seed_on_sites CO* 15771
   seed_on_sites CO* 509
   seed_on_sites CO* 146
   seed_on_sites CO* 11054
   seed_on_sites CO* 8092
   seed_on_sites CO* 3992
   seed_on_sites CO* 9543
   seed_on_sites CO* 2905
   seed_on_sites CO* 14462
   seed_on_sites CO* 11030
   seed_on_sites CO* 9195
   seed_on_sites CO* 14184
   seed_on_sites CO* 8811
   seed_on_sites CO* 3432
   seed_on_sites CO* 12440
   seed_on_sites CO* 14985
   seed_on_sites CO* 1689
   seed_on_sites CO* 3994
   seed_on_sites CO* 16321
   seed_on_sites CO* 9834
   seed_on_sites CO* 1121
   seed_on_sites CO* 1396
   seed_on_sites CO* 12061
   seed_on_sites CO* 15156
   seed_on_sites CO* 9534
   seed_on_sites CO* 10789
   seed_on_sites CO* 11225
   seed_on_sites CO* 11104
   seed_on_sites CO* 9034
   seed_on_sites CO* 16832
   seed_on_sites CO* 5926
   seed_on_sites CO* 17995
   seed_on_sites CO* 17011
   seed_on_sites CO* 5688
   seed_on_sites CO* 4972
   seed_on_sites CO* 5037
   seed_on_sites CO* 14380
   seed_on_sites CO* 458
   seed_on_sites CO* 3131
   seed_on_sites CO* 2269
   seed_on_sites CO* 10646
   seed_on_sites CO* 5240
   seed_on_sites CO* 709
   seed_on_sites CO* 10690
   seed_on_sites CO* 4032
   seed_on_sites CO* 5500
   seed_on_sites CO* 2183
   seed_on_sites CO* 14818
   seed_on_sites CO* 3739
   seed_on_sites CO* 13249
   seed_on_sites CO* 13161
   seed_on_sites CO* 1951
   seed_on_sites CO* 15110
   seed_on_sites CO* 17938
   seed_on_sites CO* 7865
   seed_on_sites CO* 2858
   seed_on_sites CO* 13660
   seed_on_sites CO* 9744
   seed_on_sites CO* 3800
   seed_on_sites CO* 897
   seed_on_sites CO* 3271
   seed_on_sites CO* 14069
   seed_on_sites CO* 18208
   seed_on_sites CO* 15716
   seed_on_sites CO* 10502
   seed_on_sites CO* 15420
   seed_on_sites CO* 11742
   seed_on_sites CO* 4568
   seed_on_sites CO* 1692
   seed_on_sites CO* 7300
   seed_on_sites CO* 6953
   seed_on_sites CO* 16003
   seed_on_sites CO* 12176
   seed_on_sites CO* 6376
   seed_on_sites CO* 11595
   seed_on_sites CO* 16001
   seed_on_sites CO* 17604
   seed_on_sites CO* 7343
   seed_on_sites CO* 5109
   seed_on_sites CO* 16673
   seed_on_sites CO* 5764
   seed_on_sites CO* 1423
   seed_on_sites CO* 16316
   seed_on_sites CO* 6078
   seed_on_sites CO* 912
   seed_on_sites CO* 2323
   seed_on_sites CO* 11415
   seed_on_sites CO* 13337
   seed_on_sites CO* 1950
   seed_on_sites CO* 13003
   seed_on_sites CO* 17246
   seed_on_sites CO* 10219
   seed_on_sites CO* 11257
   seed_on_sites CO* 400
   seed_on_sites CO* 12824
   seed_on_sites CO* 1254
   seed_on_sites CO* 4096
   seed_on_sites CO* 12370
   seed_on_sites CO* 16795
   seed_on_sites CO* 6372
   seed_on_sites CO* 3881
   seed_on_sites CO* 9279
   seed_on_sites CO* 17796
   seed_on_sites CO* 12776
   seed_on_sites CO* 12303
   seed_on_sites CO* 8879
   seed_on_sites CO* 12351
   seed_on_sites CO* 1498
   seed_on_sites CO* 7946
   seed_on_sites CO* 15990
   seed_on_sites CO* 12780
   seed_on_sites CO* 5671
   seed_on_sites CO* 9630
   seed_on_sites CO* 12524
   seed_on_sites CO* 1305
   seed_on_sites CO* 8889
   seed_on_sites CO* 8184
   seed_on_sites CO* 5975
   seed_on_sites CO* 9565
   seed_on_sites CO* 8319
   seed_on_sites CO* 7962
   seed_on_sites CO* 17215
   seed_on_sites CO* 14602
   seed_on_sites CO* 4
   seed_on_sites CO* 2056
   seed_on_sites CO* 10910
   seed_on_sites CO* 13991
   seed_on_sites CO* 9851
   seed_on_sites CO* 10318
   seed_on_sites CO* 14648
   seed_on_sites CO* 9642
   seed_on_sites CO* 6272
   seed_on_sites CO* 15676
   seed_on_sites CO* 10956
   seed_on_sites CO* 16844
   seed_on_sites CO* 1432
   seed_on_sites CO* 9218
   seed_on_sites CO* 5140
   seed_on_sites CO* 16811
   seed_on_sites CO* 2145
   seed_on_sites CO* 2885
   seed_on_sites CO* 14729
   seed_on_sites CO* 2971
   seed_on_sites CO* 6695
   seed_on_sites CO* 11600
   seed_on_sites CO* 13365
   seed_on_sites CO* 13951
   seed_on_sites CO* 17409
   seed_on_sites CO* 13111
   seed_on_sites CO* 3822
   seed_on_sites CO* 9607
   seed_on_sites CO* 4582
   seed_on_sites CO* 11896
   seed_on_sites CO* 7890
   seed_on_sites CO* 1506
   seed_on_sites CO* 3307
   seed_on_sites CO* 12947
   seed_on_sites CO* 2124
   seed_on_sites CO* 8718
   seed_on_sites CO* 10928
   seed_on_sites CO* 9468
   seed_on_sites CO* 18284
   seed_on_sites CO* 826
   seed_on_sites CO* 7905
   seed_on_sites CO* 8825
   seed_on_sites CO* 4121
   seed_on_sites CO* 95
   seed_on_sites CO* 14755
   seed_on_sites CO* 1263
   seed_on_sites CO* 14204
   seed_on_sites CO* 13073
   seed_on_sites CO* 6580
   seed_on_sites CO* 5770
   seed_on_sites CO* 16458
   seed_on_sites CO* 13721
   seed_on_sites CO* 13564
   seed_on_sites CO* 12178
   seed_on_sites CO* 15169
   seed_on_sites CO* 6456
   seed_on_sites CO* 10229
   seed_on_sites CO* 10898
   seed_on_sites CO* 7953
   seed_on_sites CO* 15058
   seed_on_sites CO* 4184
   seed_on_sites CO* 2110
   seed_on_sites CO* 14303
   seed_on_sites CO* 15691
   seed_on_sites CO* 7400
   seed_on_sites CO* 7054
   seed_on_sites CO* 6934
   seed_on_sites CO* 9777
   seed_on_sites CO* 16642
   seed_on_sites CO* 9283
   seed_on_sites CO* 2670
   seed_on_sites CO* 15305
   seed_on_sites CO* 1813
   seed_on_sites CO* 13098
   seed_on_sites CO* 14922
   seed_on_sites CO* 12690
   seed_on_sites CO* 4404
   seed_on_sites CO* 2290
   seed_on_sites CO* 12038
   seed_on_sites CO* 18365
   seed_on_sites CO* 8577
   seed_on_sites CO* 1174
   seed_on_sites CO* 5529
   seed_on_sites CO* 6770
   seed_on_sites CO* 16475
   seed_on_sites CO* 4957
   seed_on_sites CO* 11049
   seed_on_sites CO* 1373
   seed_on_sites CO* 11820
   seed_on_sites CO* 14888
   seed_on_sites CO* 11634
   seed_on_sites CO* 16375
   seed_on_sites CO* 9440
   seed_on_sites CO* 14314
   seed_on_sites CO* 2075
   seed_on_sites CO* 5642
   seed_on_sites CO* 15043
   seed_on_sites CO* 16941
   seed_on_sites CO* 2827
   seed_on_sites CO* 16008
   seed_on_sites CO* 4461
   seed_on_sites CO* 6603
   seed_on_sites CO* 16158
   seed_on_sites CO* 16060
   seed_on_sites CO* 4636
   seed_on_sites CO* 2811
   seed_on_sites CO* 14690
   seed_on_sites CO* 16185
   seed_on_sites CO* 904
   seed_on_sites CO* 6730
   seed_on_sites CO* 8145
   seed_on_sites CO* 4006
   seed_on_sites CO* 7268
   seed_on_sites CO* 7658
   seed_on_sites CO* 714
   seed_on_sites CO* 3551
   seed_on_sites CO* 16450
   seed_on_sites CO* 17874
   seed_on_sites CO* 5657
   seed_on_sites CO* 14097
   seed_on_sites CO* 6386
   seed_on_sites CO* 7531
   seed_on_sites CO* 6478
   seed_on_sites CO* 14695
   seed_on_sites CO* 16133
   seed_on_sites CO* 16665
   seed_on_sites CO* 7936
   seed_on_sites CO* 1538
   seed_on_sites CO* 14322
   seed_on_sites CO* 15879
   seed_on_sites CO* 16285
   seed_on_sites CO* 8408
   seed_on_sites CO* 15874
   seed_on_sites CO* 17466
   seed_on_sites CO* 17726
   seed_on_sites CO* 4831
   seed_on_sites CO* 11234
   seed_on_sites CO* 2592
   seed_on_sites CO* 3789
   seed_on_sites CO* 4747
   seed_on_sites CO* 13260
   seed_on_sites CO* 16537
   seed_on_sites CO* 8221
   seed_on_sites CO* 2224
   seed_on_sites CO* 11381
   seed_on_sites CO* 17920
   seed_on_sites CO* 4615
   seed_on_sites CO* 17306
   seed_on_sites CO* 3304
   seed_on_sites CO* 14626
   seed_on_sites CO* 5096
   seed_on_sites CO* 1019
   seed_on_sites CO* 15063
   seed_on_sites CO* 1645
   seed_on_sites CO* 8340
   seed_on_sites CO* 11558
   seed_on_sites CO* 10762
   seed_on_sites CO* 10638
   seed_on_sites CO* 10687
   seed_on_sites CO* 3023
   seed_on_sites CO* 4784
   seed_on_sites CO* 4460
   seed_on_sites CO* 7022
   seed_on_sites CO* 11588
   seed_on_sites CO* 721
   seed_on_sites CO* 12753
   seed_on_sites CO* 9042
   seed_on_sites CO* 3434
   seed_on_sites CO* 129
   seed_on_sites CO* 11092
   seed_on_sites CO* 9344
   seed_on_sites CO* 11108
   seed_on_sites CO* 8522
   seed_on_sites CO* 13588
   seed_on_sites CO* 13349
   seed_on_sites CO* 526
   seed_on_sites CO* 14700
   seed_on_sites CO* 15950
   seed_on_sites CO* 5737
   seed_on_sites CO* 15216
   seed_on_sites CO* 13394
   seed_on_sites CO* 15514
   seed_on_sites CO* 13797
   seed_on_sites CO* 2932
   seed_on_sites CO* 17190
   seed_on_sites CO* 16099
   seed_on_sites CO* 11525
   seed_on_sites CO* 3929
   seed_on_sites CO* 12051
   seed_on_sites CO* 17638
   seed_on_sites CO* 3535
   seed_on_sites CO* 12474
   seed_on_sites CO* 7478
   seed_on_sites CO* 4508
   seed_on_sites CO* 7324
   seed_on_sites CO* 2877
   seed_on_sites CO* 16950
   seed_on_sites CO* 4025
   seed_on_sites CO* 1005
   seed_on_sites CO* 14065
   seed_on_sites CO* 3113
   seed_on_sites CO* 2570
   seed_on_sites CO* 9734
   seed_on_sites CO* 2436
   seed_on_sites CO* 9712
   seed_on_sites CO* 2453
   seed_on_sites CO* 133
   seed_on_sites CO* 3482
   seed_on_sites CO* 12238
   seed_on_sites CO* 6500
   seed_on_sites CO* 4632
   seed_on_sites CO* 7664
   seed_on_sites CO* 15989
   seed_on_sites CO* 11021
   seed_on_sites CO* 6280
   seed_on_sites CO* 7007
   seed_on_sites CO* 3782
   seed_on_sites CO* 4500
   seed_on_sites CO* 5814
   seed_on_sites CO* 9219
   seed_on_sites CO* 8419
   seed_on_sites CO* 14837
   seed_on_sites CO* 10552
   seed_on_sites CO* 12528
   seed_on_sites CO* 9999
   seed_on_sites CO* 11000
   seed_on_sites CO* 14570
   seed_on_sites CO* 3970
   seed_on_sites CO* 16651
   seed_on_sites CO* 10310
   seed_on_sites CO* 1484
   seed_on_sites CO* 7806
   seed_on_sites CO* 16503
   seed_on_sites CO* 2043
   seed_on_sites CO* 6892
   seed_on_sites CO* 11486
   seed_on_sites CO* 16827
   seed_on_sites CO* 16978
   seed_on_sites CO* 13793
   seed_on_sites CO* 15721
   seed_on_sites CO* 13384
   seed_on_sites CO* 12578
   seed_on_sites CO* 4945
   seed_on_sites CO* 12628
   seed_on_sites CO* 5658
   seed_on_sites CO* 12141
   seed_on_sites CO* 7704
   seed_on_sites CO* 11191
   seed_on_sites CO* 4590
   seed_on_sites CO* 15519
   seed_on_sites CO* 13471
   seed_on_sites CO* 5962
   seed_on_sites CO* 5738
   seed_on_sites CO* 5674
   seed_on_sites CO* 10254
   seed_on_sites CO* 11296
   seed_on_sites CO* 14650
   seed_on_sites CO* 777
   seed_on_sites CO* 1855
   seed_on_sites CO* 17029
   seed_on_sites CO* 4116
   seed_on_sites CO* 948
   seed_on_sites CO* 4317
   seed_on_sites CO* 7927
   seed_on_sites CO* 5925
   seed_on_sites CO* 13344
   seed_on_sites CO* 9488
   seed_on_sites CO* 2148
   seed_on_sites CO* 11406
   seed_on_sites CO* 9926
   seed_on_sites CO* 13259
   seed_on_sites CO* 6416
   seed_on_sites CO* 6973
   seed_on_sites CO* 11353
   seed_on_sites CO* 13944
   seed_on_sites CO* 2748
   seed_on_sites CO* 1474
   seed_on_sites CO* 9394
   seed_on_sites CO* 17623
   seed_on_sites CO* 463
   seed_on_sites CO* 11736
   seed_on_sites CO* 3932
   seed_on_sites CO* 12342
   seed_on_sites CO* 13590
   seed_on_sites CO* 3198
   seed_on_sites CO* 8290
   seed_on_sites CO* 5499
   seed_on_sites CO* 13416
   seed_on_sites CO* 8203
   seed_on_sites CO* 6870
   seed_on_sites CO* 4822
   seed_on_sites CO* 10460
   seed_on_sites CO* 16530
   seed_on_sites CO* 5284
   seed_on_sites CO* 17721
   seed_on_sites CO* 11157
   seed_on_sites CO* 15523
   seed_on_sites CO* 16708
   seed_on_sites CO* 6987
   seed_on_sites CO* 2456
   seed_on_sites CO* 12703
   seed_on_sites CO* 10393
   seed_on_sites CO* 12491
   seed_on_sites CO* 15936
   seed_on_sites CO* 10580
   seed_on_sites CO* 1283
   seed_on_sites CO* 16787
   seed_on_sites CO* 13648
   seed_on_sites CO* 890
   seed_on_sites CO* 17403
   seed_on_sites CO* 1177
   seed_on_sites CO* 4491
   seed_on_sites CO* 15852
   seed_on_sites CO* 15674
   seed_on_sites CO* 10210
   seed_on_sites CO* 4592
   seed_on_sites CO* 7117
   seed_on_sites CO* 1706
   seed_on_sites CO* 23
   seed_on_sites CO* 2369
   seed_on_sites CO* 16171
   seed_on_sites CO* 8382
   seed_on_sites CO* 9517
   seed_on_sites CO* 8885
   seed_on_sites CO* 7464
   seed_on_sites CO* 288
   seed_on_sites CO* 8332
   seed_on_sites CO* 4816
   seed_on_sites CO* 18319
   seed_on_sites CO* 880
   seed_on_sites CO* 4211
   seed_on_sites CO* 3890
   seed_on_sites CO* 2929
   seed_on_sites CO* 16505
   seed_on_sites CO* 5719
   seed_on_sites CO* 6205
   seed_on_sites CO* 10825
   seed_on_sites CO* 17277
   seed_on_sites CO* 6195
   seed_on_sites CO* 2564
   seed_on_sites CO* 15991
   seed_on_sites CO* 16215
   seed_on_sites CO* 12955
   seed_on_sites CO* 10916
   seed_on_sites CO* 15304
   seed_on_sites CO* 14365
   seed_on_sites CO* 6264
   seed_on_sites CO* 6683
   seed_on_sites CO* 15970
   seed_on_sites CO* 4368
   seed_on_sites CO* 8929
   seed_on_sites CO* 9102
   seed_on_sites CO* 17563
   seed_on_sites CO* 14410
   seed_on_sites CO* 17578
   seed_on_sites CO* 1198
   seed_on_sites CO* 5673
   seed_on_sites CO* 15474
   seed_on_sites CO* 1642
   seed_on_sites CO* 8445
   seed_on_sites CO* 2817
   seed_on_sites CO* 1856
   seed_on_sites CO* 17159
   seed_on_sites CO* 4644
   seed_on_sites CO* 10770
   seed_on_sites CO* 6360
   seed_on_sites CO* 18303
   seed_on_sites CO* 6274
   seed_on_sites CO* 16163
   seed_on_sites CO* 11796
   seed_on_sites CO* 14631
   seed_on_sites CO* 15699
   seed_on_sites CO* 12429
   seed_on_sites CO* 1060
   seed_on_sites CO* 7226
   seed_on_sites CO* 18039
   seed_on_sites CO* 14751
   seed_on_sites CO* 8421
   seed_on_sites CO* 8122
   seed_on_sites CO* 2263
   seed_on_sites CO* 8601
   seed_on_sites CO* 12529
   seed_on_sites CO* 10938
   seed_on_sites CO* 7675
   seed_on_sites CO* 16027
   seed_on_sites CO* 5217
   seed_on_sites CO* 9463
   seed_on_sites CO* 16112
   seed_on_sites CO* 15138
   seed_on_sites CO* 10939
   seed_on_sites CO* 5393
   seed_on_sites CO* 11597
   seed_on_sites CO* 2580
   seed_on_sites CO* 6384
   seed_on_sites CO* 10247
   seed_on_sites CO* 12769
   seed_on_sites CO* 14771
   seed_on_sites CO* 14591
   seed_on_sites CO* 13679
   seed_on_sites CO* 14331
   seed_on_sites CO* 2252
   seed_on_sites CO* 14735
   seed_on_sites CO* 5637
   seed_on_sites CO* 10759
   seed_on_sites CO* 14825
   seed_on_sites CO* 17624
   seed_on_sites CO* 9626
   seed_on_sites CO* 8903
   seed_on_sites CO* 2482
   seed_on_sites CO* 13031
   seed_on_sites CO* 4023
   seed_on_sites CO* 14428
   seed_on_sites CO* 15786
   seed_on_sites CO* 11985
   seed_on_sites CO* 17488
   seed_on_sites CO* 13427
   seed_on_sites CO* 3629
   seed_on_sites CO* 15661
   seed_on_sites CO* 9720
   seed_on_sites CO* 6141
   seed_on_sites CO* 10993
   seed_on_sites CO* 10567
   seed_on_sites CO* 9870
   seed_on_sites CO* 4953
   seed_on_sites CO* 2481
   seed_on_sites CO* 8311
   seed_on_sites CO* 3919
   seed_on_sites CO* 12570
   seed_on_sites CO* 12207
   seed_on_sites CO* 17081
   seed_on_sites CO* 11559
   seed_on_sites CO* 4807
   seed_on_sites CO* 8466
   seed_on_sites CO* 6443
   seed_on_sites CO* 18403
   seed_on_sites CO* 71
   seed_on_sites CO* 11192
   seed_on_sites CO* 9943
   seed_on_sites CO* 2017
   seed_on_sites CO* 7814
   seed_on_sites CO* 3700
   seed_on_sites CO* 1818
   seed_on_sites CO* 6635
   seed_on_sites CO* 14779
   seed_on_sites CO* 5625
   seed_on_sites CO* 12555
   seed_on_sites CO* 17500
   seed_on_sites CO* 16384
   seed_on_sites CO* 5934
   seed_on_sites CO* 848
   seed_on_sites CO* 4302
   seed_on_sites CO* 9041
   seed_on_sites CO* 13157
   seed_on_sites CO* 5436
   seed_on_sites CO* 3661
   seed_on_sites CO* 16857
   seed_on_sites CO* 16055
   seed_on_sites CO* 1720
   seed_on_sites CO* 3280
   seed_on_sites CO* 9112
   seed_on_sites CO* 2734
   seed_on_sites CO* 7835
   seed_on_sites CO* 18274
   seed_on_sites CO* 8165
   seed_on_sites CO* 12866
   seed_on_sites CO* 18405
   seed_on_sites CO* 4761
   seed_on_sites CO* 3444
   seed_on_sites CO* 13975
   seed_on_sites CO* 18143
   seed_on_sites CO* 11074
   seed_on_sites CO* 7371
   seed_on_sites CO* 4043
   seed_on_sites CO* 2834
   seed_on_sites CO* 9810
   seed_on_sites CO* 5005
   seed_on_sites CO* 2504
   seed_on_sites CO* 10914
   seed_on_sites CO* 809
   seed_on_sites CO* 17454
   seed_on_sites CO* 3912
   seed_on_sites CO* 15568
   seed_on_sites CO* 5002
   seed_on_sites CO* 7014
   seed_on_sites CO* 10481
   seed_on_sites CO* 9101
   seed_on_sites CO* 909
   seed_on_sites CO* 2764
   seed_on_sites CO* 2356
   seed_on_sites CO* 17534
   seed_on_sites CO* 11241
   seed_on_sites CO* 279
   seed_on_sites CO* 16580
   seed_on_sites CO* 15583
   seed_on_sites CO* 1201
   seed_on_sites CO* 7978
   seed_on_sites CO* 7616
   seed_on_sites CO* 6270
   seed_on_sites CO* 8181
   seed_on_sites CO* 5003
   seed_on_sites CO* 16630
   seed_on_sites CO* 4114
   seed_on_sites CO* 8460
   seed_on_sites CO* 15152
   seed_on_sites CO* 160
   seed_on_sites CO* 3336
   seed_on_sites CO* 5034
   seed_on_sites CO* 2400
   seed_on_sites CO* 17765
   seed_on_sites CO* 10949
   seed_on_sites CO* 12279
   seed_on_sites CO* 567
   seed_on_sites CO* 3039
   seed_on_sites CO* 11811
   seed_on_sites CO* 12186
   seed_on_sites CO* 6787
   seed_on_sites CO* 8899
   seed_on_sites CO* 3955
   seed_on_sites CO* 8124
   seed_on_sites CO* 17007
   seed_on_sites CO* 15850
   seed_on_sites CO* 8703
   seed_on_sites CO* 1925
   seed_on_sites CO* 15966
   seed_on_sites CO* 14352
   seed_on_sites CO* 8955
   seed_on_sites CO* 14254
   seed_on_sites CO* 9958
   seed_on_sites CO* 14394
   seed_on_sites CO* 13689
   seed_on_sites CO* 14803
   seed_on_sites CO* 15418
   seed_on_sites CO* 2985
   seed_on_sites CO* 640
   seed_on_sites CO* 14258
   seed_on_sites CO* 14131
   seed_on_sites CO* 14893
   seed_on_sites CO* 17948
   seed_on_sites CO* 15269
   seed_on_sites CO* 2870
   seed_on_sites CO* 1437
   seed_on_sites CO* 10077
   seed_on_sites CO* 8406
   seed_on_sites CO* 649
   seed_on_sites CO* 13768
   seed_on_sites CO* 4374
   seed_on_sites CO* 6587
   seed_on_sites CO* 2871
   seed_on_sites CO* 4893
   seed_on_sites CO* 12332
   seed_on_sites CO* 4054
   seed_on_sites CO* 15245
   seed_on_sites CO* 6059
   seed_on_sites CO* 17458
   seed_on_sites CO* 16935
   seed_on_sites CO* 13141
   seed_on_sites CO* 14852
   seed_on_sites CO* 15582
   seed_on_sites CO* 15131
   seed_on_sites CO* 12382
   seed_on_sites CO* 14900
   seed_on_sites CO* 6125
   seed_on_sites CO* 15013
   seed_on_sites CO* 13779
   seed_on_sites CO* 13071
   seed_on_sites CO* 3173
   seed_on_sites CO* 18226
   seed_on_sites CO* 17740
   seed_on_sites CO* 3393
   seed_on_sites CO* 8344
   seed_on_sites CO* 4319
   seed_on_sites CO* 14585
   seed_on_sites CO* 5295
   seed_on_sites CO* 18148
   seed_on_sites CO* 16488
   seed_on_sites CO* 16733
   seed_on_sites CO* 9890
   seed_on_sites CO* 15054
   seed_on_sites CO* 18149
   seed_on_sites CO* 4662
   seed_on_sites CO* 9324
   seed_on_sites CO* 10674
   seed_on_sites CO* 2555
   seed_on_sites CO* 18172
   seed_on_sites CO* 4162
   seed_on_sites CO* 16784
   seed_on_sites CO* 916
   seed_on_sites CO* 7569
   seed_on_sites CO* 8833
   seed_on_sites CO* 14682
   seed_on_sites CO* 3148
   seed_on_sites CO* 8981
   seed_on_sites CO* 10924
   seed_on_sites CO* 15826
   seed_on_sites CO* 5097
   seed_on_sites CO* 3688
   seed_on_sites CO* 14218
   seed_on_sites CO* 4250
   seed_on_sites CO* 8786
   seed_on_sites CO* 8780
   seed_on_sites CO* 9538
   seed_on_sites CO* 4202
   seed_on_sites CO* 3524
   seed_on_sites CO* 8692
   seed_on_sites CO* 15422
   seed_on_sites CO* 13521
   seed_on_sites CO* 17233
   seed_on_sites CO* 15837
   seed_on_sites CO* 7302
   seed_on_sites CO* 2333
   seed_on_sites CO* 15335
   seed_on_sites CO* 6126
   seed_on_sites CO* 6423
   seed_on_sites CO* 5564
   seed_on_sites CO* 14231
   seed_on_sites CO* 15363
   seed_on_sites CO* 16757
   seed_on_sites CO* 18260
   seed_on_sites CO* 13821
   seed_on_sites CO* 1486
   seed_on_sites CO* 12249
   seed_on_sites CO* 920
   seed_on_sites CO* 7583
   seed_on_sites CO* 2297
   seed_on_sites CO* 9342
   seed_on_sites CO* 10085
   seed_on_sites CO* 11219
   seed_on_sites CO* 8208
   seed_on_sites CO* 14539
   seed_on_sites CO* 11944
   seed_on_sites CO* 9852
   seed_on_sites CO* 15297
   seed_on_sites CO* 17952
   seed_on_sites CO* 4107
   seed_on_sites CO* 3058
   seed_on_sites CO* 17142
   seed_on_sites CO* 17276
   seed_on_sites CO* 17386
   seed_on_sites CO* 2949
   seed_on_sites CO* 5475
   seed_on_sites CO* 8616
   seed_on_sites CO* 12024
   seed_on_sites CO* 18140
   seed_on_sites CO* 8501
   seed_on_sites CO* 7581
   seed_on_sites CO* 17287
   seed_on_sites CO* 9377
   seed_on_sites CO* 18293
   seed_on_sites CO* 2909
   seed_on_sites CO* 8280
   seed_on_sites CO* 13227
   seed_on_sites CO* 17714
   seed_on_sites CO* 4994
   seed_on_sites CO* 12343
   seed_on_sites CO* 2983
   seed_on_sites CO* 12607
   seed_on_sites CO* 6260
   seed_on_sites CO* 8079
   seed_on_sites CO* 5503
   seed_on_sites CO* 16455
   seed_on_sites CO* 16280
   seed_on_sites CO* 13306
   seed_on_sites CO* 11236
   seed_on_sites CO* 5146
   seed_on_sites CO* 17071
   seed_on_sites CO* 13501
   seed_on_sites CO* 16670
   seed_on_sites CO* 7272
   seed_on_sites CO* 4756
   seed_on_sites CO* 9106
   seed_on_sites CO* 14741
   seed_on_sites CO* 838
   seed_on_sites CO* 17217
   seed_on_sites CO* 8644
   seed_on_sites CO* 3278
   seed_on_sites CO* 9625
   seed_on_sites CO* 3311
   seed_on_sites CO* 6962
   seed_on_sites CO* 15334
   seed_on_sites CO* 18283
   seed_on_sites CO* 4929
   seed_on_sites CO* 18009
   seed_on_sites CO* 7906
   seed_on_sites CO* 13445
   seed_on_sites CO* 2431
   seed_on_sites CO* 2853
   seed_on_sites CO* 17184
   seed_on_sites CO* 1760
   seed_on_sites CO* 12492
   seed_on_sites CO* 6555
   seed_on_sites CO* 5309
   seed_on_sites CO* 15201
   seed_on_sites CO* 10588
   seed_on_sites CO* 7192
   seed_on_sites CO* 7551
   seed_on_sites CO* 3330
   seed_on_sites CO* 16541
   seed_on_sites CO* 14480
   seed_on_sites CO* 17489
   seed_on_sites CO* 943
   seed_on_sites CO* 9268
   seed_on_sites CO* 13304
   seed_on_sites CO* 7504
   seed_on_sites CO* 9230
   seed_on_sites CO* 12952
   seed_on_sites CO* 5236
   seed_on_sites CO* 13918
   seed_on_sites CO* 13655
   seed_on_sites CO* 10715
   seed_on_sites CO* 5599
   seed_on_sites CO* 14910
   seed_on_sites CO* 4569
   seed_on_sites CO* 2995
   seed_on_sites CO* 13829
   seed_on_sites CO* 5069
   seed_on_sites CO* 1539
   seed_on_sites CO* 11449
   seed_on_sites CO* 9609
   seed_on_sites CO* 15634
   seed_on_sites CO* 13110
   seed_on_sites CO* 16265
   seed_on_sites CO* 1266
   seed_on_sites CO* 16250
   seed_on_sites CO* 6367
   seed_on_sites CO* 4937
   seed_on_sites CO* 14157
   seed_on_sites CO* 14897
   seed_on_sites CO* 9502
   seed_on_sites CO* 13632
