initial_state
   seed_on_sites O* 17388
   seed_on_sites O* 10479
   seed_on_sites O* 15978
   seed_on_sites O* 6611
   seed_on_sites O* 10548
   seed_on_sites O* 2256
   seed_on_sites O* 3690
   seed_on_sites O* 4090
   seed_on_sites O* 16457
   seed_on_sites O* 12958
   seed_on_sites O* 714
   seed_on_sites O* 4717
   seed_on_sites O* 2862
   seed_on_sites O* 3711
   seed_on_sites O* 2823
   seed_on_sites O* 1710
   seed_on_sites O* 7294
   seed_on_sites O* 11019
   seed_on_sites O* 6067
   seed_on_sites O* 8582
   seed_on_sites O* 10329
   seed_on_sites O* 5658
   seed_on_sites O* 1540
   seed_on_sites O* 373
   seed_on_sites O* 576
   seed_on_sites O* 10121
   seed_on_sites O* 16358
   seed_on_sites O* 6622
   seed_on_sites O* 11990
   seed_on_sites O* 14439
   seed_on_sites O* 3239
   seed_on_sites O* 7765
   seed_on_sites O* 3943
   seed_on_sites O* 11840
   seed_on_sites O* 15364
   seed_on_sites O* 15038
   seed_on_sites O* 4106
   seed_on_sites O* 10149
   seed_on_sites O* 9514
   seed_on_sites O* 12108
   seed_on_sites O* 7611
   seed_on_sites O* 11827
   seed_on_sites O* 2628
   seed_on_sites O* 74
   seed_on_sites O* 11351
   seed_on_sites O* 15083
   seed_on_sites O* 15225
   seed_on_sites O* 13627
   seed_on_sites O* 3900
   seed_on_sites O* 171
   seed_on_sites O* 13753
   seed_on_sites O* 10285
   seed_on_sites O* 8021
   seed_on_sites O* 2225
   seed_on_sites O* 11672
   seed_on_sites O* 5540
   seed_on_sites O* 2753
   seed_on_sites O* 17582
   seed_on_sites O* 13235
   seed_on_sites O* 3650
   seed_on_sites O* 12479
   seed_on_sites O* 11149
   seed_on_sites O* 11987
   seed_on_sites O* 12615
   seed_on_sites O* 4807
   seed_on_sites O* 17499
   seed_on_sites O* 15626
   seed_on_sites O* 17309
   seed_on_sites O* 5073
   seed_on_sites O* 10902
   seed_on_sites O* 4925
   seed_on_sites O* 466
   seed_on_sites O* 3920
   seed_on_sites O* 17308
   seed_on_sites O* 4357
   seed_on_sites O* 17333
   seed_on_sites O* 11882
   seed_on_sites O* 6532
   seed_on_sites O* 6320
   seed_on_sites O* 1958
   seed_on_sites O* 18051
   seed_on_sites O* 16356
   seed_on_sites O* 11937
   seed_on_sites O* 3944
   seed_on_sites O* 2827
   seed_on_sites O* 6226
   seed_on_sites O* 11575
   seed_on_sites O* 4834
   seed_on_sites O* 9017
   seed_on_sites O* 2433
   seed_on_sites O* 6158
   seed_on_sites O* 3320
   seed_on_sites O* 6375
   seed_on_sites O* 3614
   seed_on_sites O* 9163
   seed_on_sites O* 1652
   seed_on_sites O* 3069
   seed_on_sites O* 2910
   seed_on_sites O* 1741
   seed_on_sites O* 14119
   seed_on_sites O* 3912
   seed_on_sites O* 986
   seed_on_sites O* 17711
   seed_on_sites O* 7282
   seed_on_sites O* 13996
   seed_on_sites O* 1987
   seed_on_sites O* 16381
   seed_on_sites O* 6847
   seed_on_sites O* 25
   seed_on_sites O* 17994
   seed_on_sites O* 9830
   seed_on_sites O* 2657
   seed_on_sites O* 17535
   seed_on_sites O* 7100
   seed_on_sites O* 348
   seed_on_sites O* 15372
   seed_on_sites O* 12904
   seed_on_sites O* 5943
   seed_on_sites O* 8681
   seed_on_sites O* 6386
   seed_on_sites O* 17600
   seed_on_sites O* 4344
   seed_on_sites O* 1401
   seed_on_sites O* 3373
   seed_on_sites O* 16865
   seed_on_sites O* 10627
   seed_on_sites O* 15586
   seed_on_sites O* 4693
   seed_on_sites O* 11412
   seed_on_sites O* 8782
   seed_on_sites O* 16991
   seed_on_sites O* 9180
   seed_on_sites O* 14431
   seed_on_sites O* 1290
   seed_on_sites O* 13219
   seed_on_sites O* 4954
   seed_on_sites O* 15406
   seed_on_sites O* 618
   seed_on_sites O* 11057
   seed_on_sites O* 2126
   seed_on_sites O* 13964
   seed_on_sites O* 17126
   seed_on_sites O* 10941
   seed_on_sites O* 9403
   seed_on_sites O* 15319
   seed_on_sites O* 13656
   seed_on_sites O* 17173
   seed_on_sites O* 1154
   seed_on_sites O* 5758
   seed_on_sites O* 16108
   seed_on_sites O* 18423
   seed_on_sites O* 3394
   seed_on_sites O* 11327
   seed_on_sites O* 13546
   seed_on_sites O* 7460
   seed_on_sites O* 10133
   seed_on_sites O* 11051
   seed_on_sites O* 1921
   seed_on_sites O* 8507
   seed_on_sites O* 14384
   seed_on_sites O* 15914
   seed_on_sites O* 5976
   seed_on_sites O* 5972
   seed_on_sites O* 16421
   seed_on_sites O* 8838
   seed_on_sites O* 17382
   seed_on_sites O* 3317
   seed_on_sites O* 9961
   seed_on_sites O* 14930
   seed_on_sites O* 12845
   seed_on_sites O* 10595
   seed_on_sites O* 12717
   seed_on_sites O* 16975
   seed_on_sites O* 8155
   seed_on_sites O* 11531
   seed_on_sites O* 6331
   seed_on_sites O* 13458
   seed_on_sites O* 8282
   seed_on_sites O* 10504
   seed_on_sites O* 15802
   seed_on_sites O* 13039
   seed_on_sites O* 4282
   seed_on_sites O* 6349
   seed_on_sites O* 5723
   seed_on_sites O* 14262
   seed_on_sites O* 11573
   seed_on_sites O* 6903
   seed_on_sites O* 6315
   seed_on_sites O* 5376
   seed_on_sites O* 1801
   seed_on_sites O* 3958
   seed_on_sites O* 9496
   seed_on_sites O* 13971
   seed_on_sites O* 6273
   seed_on_sites O* 12095
   seed_on_sites O* 13954
   seed_on_sites O* 9653
   seed_on_sites O* 4880
   seed_on_sites O* 1473
   seed_on_sites O* 5741
   seed_on_sites O* 174
   seed_on_sites O* 14345
   seed_on_sites O* 15730
   seed_on_sites O* 17568
   seed_on_sites O* 4585
   seed_on_sites O* 11902
   seed_on_sites O* 18419
   seed_on_sites O* 6623
   seed_on_sites O* 7471
   seed_on_sites O* 14511
   seed_on_sites O* 15431
   seed_on_sites O* 14943
   seed_on_sites O* 10289
   seed_on_sites O* 1605
   seed_on_sites O* 10472
   seed_on_sites O* 8410
   seed_on_sites O* 14883
   seed_on_sites O* 11762
   seed_on_sites O* 5491
   seed_on_sites O* 11194
   seed_on_sites O* 16040
   seed_on_sites O* 7524
   seed_on_sites O* 16577
   seed_on_sites O* 16989
   seed_on_sites O* 6412
   seed_on_sites O* 8620
   seed_on_sites O* 15804
   seed_on_sites O* 18093
   seed_on_sites O* 1545
   seed_on_sites O* 15454
   seed_on_sites O* 2615
   seed_on_sites O* 1379
   seed_on_sites O* 9219
   seed_on_sites O* 5753
   seed_on_sites O* 17517
   seed_on_sites O* 14411
   seed_on_sites O* 16265
   seed_on_sites O* 3927
   seed_on_sites O* 15123
   seed_on_sites O* 310
   seed_on_sites O* 12366
   seed_on_sites O* 13091
   seed_on_sites O* 2759
   seed_on_sites O* 18413
   seed_on_sites O* 10642
   seed_on_sites O* 11449
   seed_on_sites O* 10214
   seed_on_sites O* 11787
   seed_on_sites O* 7985
   seed_on_sites O* 4328
   seed_on_sites O* 8704
   seed_on_sites O* 17429
   seed_on_sites O* 9780
   seed_on_sites O* 8487
   seed_on_sites O* 7306
   seed_on_sites O* 15721
   seed_on_sites O* 510
   seed_on_sites O* 6771
   seed_on_sites O* 8636
   seed_on_sites O* 16279
   seed_on_sites O* 9642
   seed_on_sites O* 17217
   seed_on_sites O* 12490
   seed_on_sites O* 7009
   seed_on_sites O* 678
   seed_on_sites O* 4676
   seed_on_sites O* 13741
   seed_on_sites O* 3232
   seed_on_sites O* 14820
   seed_on_sites O* 8399
   seed_on_sites O* 10652
   seed_on_sites O* 15702
   seed_on_sites O* 8710
   seed_on_sites O* 5346
   seed_on_sites O* 15197
   seed_on_sites O* 8250
   seed_on_sites O* 12786
   seed_on_sites O* 5181
   seed_on_sites O* 15071
   seed_on_sites O* 14503
   seed_on_sites O* 15904
   seed_on_sites O* 1753
   seed_on_sites O* 4887
   seed_on_sites O* 12242
   seed_on_sites O* 16851
   seed_on_sites O* 14436
   seed_on_sites O* 13716
   seed_on_sites O* 8006
   seed_on_sites O* 13229
   seed_on_sites O* 18343
   seed_on_sites O* 15683
   seed_on_sites O* 2353
   seed_on_sites O* 11979
   seed_on_sites O* 8851
   seed_on_sites O* 6426
   seed_on_sites O* 10374
   seed_on_sites O* 2258
   seed_on_sites O* 11690
   seed_on_sites O* 2243
   seed_on_sites O* 15688
   seed_on_sites O* 10853
   seed_on_sites O* 3142
   seed_on_sites O* 7407
   seed_on_sites O* 1673
   seed_on_sites O* 13224
   seed_on_sites O* 786
   seed_on_sites O* 7959
   seed_on_sites O* 2894
   seed_on_sites O* 14313
   seed_on_sites O* 5916
   seed_on_sites O* 9363
   seed_on_sites O* 789
   seed_on_sites O* 14428
   seed_on_sites O* 17313
   seed_on_sites O* 12909
   seed_on_sites O* 18390
   seed_on_sites O* 611
   seed_on_sites O* 2372
   seed_on_sites O* 3671
   seed_on_sites O* 9103
   seed_on_sites O* 8437
   seed_on_sites O* 14662
   seed_on_sites O* 13950
   seed_on_sites O* 16844
   seed_on_sites O* 11952
   seed_on_sites O* 5728
   seed_on_sites O* 5697
   seed_on_sites O* 9944
   seed_on_sites O* 1135
   seed_on_sites O* 15751
   seed_on_sites O* 5807
   seed_on_sites O* 13622
   seed_on_sites O* 11798
   seed_on_sites O* 16832
   seed_on_sites O* 5941
   seed_on_sites O* 8338
   seed_on_sites O* 13492
   seed_on_sites O* 7574
   seed_on_sites O* 2701
   seed_on_sites O* 782
   seed_on_sites O* 9495
   seed_on_sites O* 16843
   seed_on_sites O* 8221
   seed_on_sites O* 11908
   seed_on_sites O* 15076
   seed_on_sites O* 9750
   seed_on_sites O* 13469
   seed_on_sites O* 10543
   seed_on_sites O* 8209
   seed_on_sites O* 1506
   seed_on_sites O* 684
   seed_on_sites O* 3803
   seed_on_sites O* 14104
   seed_on_sites O* 526
   seed_on_sites O* 10984
   seed_on_sites O* 12886
   seed_on_sites O* 14965
   seed_on_sites O* 15646
   seed_on_sites O* 8136
   seed_on_sites O* 12989
   seed_on_sites O* 4969
   seed_on_sites O* 5417
   seed_on_sites O* 14480
   seed_on_sites O* 8473
   seed_on_sites O* 12344
   seed_on_sites O* 15848
   seed_on_sites O* 598
   seed_on_sites O* 18016
   seed_on_sites O* 6243
   seed_on_sites O* 13035
   seed_on_sites O* 17019
   seed_on_sites O* 16868
   seed_on_sites O* 13927
   seed_on_sites O* 4620
   seed_on_sites O* 17633
   seed_on_sites O* 16609
   seed_on_sites O* 15840
   seed_on_sites O* 16085
   seed_on_sites O* 16950
   seed_on_sites O* 9733
   seed_on_sites O* 17605
   seed_on_sites O* 16311
   seed_on_sites O* 3962
   seed_on_sites O* 4893
   seed_on_sites O* 2287
   seed_on_sites O* 12986
   seed_on_sites O* 7557
   seed_on_sites O* 16680
   seed_on_sites O* 9955
   seed_on_sites O* 15430
   seed_on_sites O* 11630
   seed_on_sites O* 17630
   seed_on_sites O* 7568
   seed_on_sites O* 15057
   seed_on_sites O* 4558
   seed_on_sites O* 12120
   seed_on_sites O* 12734
   seed_on_sites O* 3930
   seed_on_sites O* 5933
   seed_on_sites O* 1917
   seed_on_sites O* 564
   seed_on_sites O* 1303
   seed_on_sites O* 8156
   seed_on_sites O* 3778
   seed_on_sites O* 744
   seed_on_sites O* 5085
   seed_on_sites O* 1612
   seed_on_sites O* 10303
   seed_on_sites O* 6139
   seed_on_sites O* 2211
   seed_on_sites O* 16362
   seed_on_sites O* 16203
   seed_on_sites O* 16589
   seed_on_sites O* 643
   seed_on_sites O* 16473
   seed_on_sites O* 5479
   seed_on_sites O* 17836
   seed_on_sites O* 17489
   seed_on_sites O* 14804
   seed_on_sites O* 11782
   seed_on_sites O* 15818
   seed_on_sites O* 13828
   seed_on_sites O* 14520
   seed_on_sites O* 17589
   seed_on_sites O* 4700
   seed_on_sites O* 11846
   seed_on_sites O* 17096
   seed_on_sites O* 14073
   seed_on_sites O* 6033
   seed_on_sites O* 12736
   seed_on_sites O* 7528
   seed_on_sites O* 13343
   seed_on_sites O* 14582
   seed_on_sites O* 16624
   seed_on_sites O* 15516
   seed_on_sites O* 8442
   seed_on_sites O* 12539
   seed_on_sites O* 12744
   seed_on_sites O* 480
   seed_on_sites O* 10815
   seed_on_sites O* 8373
   seed_on_sites O* 17789
   seed_on_sites O* 6227
   seed_on_sites O* 11760
   seed_on_sites O* 10348
   seed_on_sites O* 14424
   seed_on_sites O* 5196
   seed_on_sites O* 8869
   seed_on_sites O* 17111
   seed_on_sites O* 9124
   seed_on_sites O* 10122
   seed_on_sites O* 7938
   seed_on_sites O* 10263
   seed_on_sites O* 16642
   seed_on_sites O* 5647
   seed_on_sites O* 3154
   seed_on_sites O* 6263
   seed_on_sites O* 5270
   seed_on_sites O* 13429
   seed_on_sites O* 1700
   seed_on_sites O* 15224
   seed_on_sites O* 11138
   seed_on_sites O* 15164
   seed_on_sites O* 17756
   seed_on_sites O* 12790
   seed_on_sites O* 249
   seed_on_sites O* 14667
   seed_on_sites O* 6494
   seed_on_sites O* 13201
   seed_on_sites O* 9127
   seed_on_sites O* 1642
   seed_on_sites O* 17727
   seed_on_sites O* 801
   seed_on_sites O* 15276
   seed_on_sites O* 15859
   seed_on_sites O* 11420
   seed_on_sites O* 5875
   seed_on_sites O* 10336
   seed_on_sites O* 17928
   seed_on_sites O* 3881
   seed_on_sites O* 16309
   seed_on_sites O* 14887
   seed_on_sites O* 17063
   seed_on_sites O* 11857
   seed_on_sites O* 15684
   seed_on_sites O* 11665
   seed_on_sites O* 14336
   seed_on_sites O* 13718
   seed_on_sites O* 4631
   seed_on_sites O* 12053
   seed_on_sites O* 12026
   seed_on_sites O* 3186
   seed_on_sites O* 2452
   seed_on_sites O* 15507
   seed_on_sites O* 14054
   seed_on_sites O* 16293
   seed_on_sites O* 12518
   seed_on_sites O* 6723
   seed_on_sites O* 16638
   seed_on_sites O* 15396
   seed_on_sites O* 1712
   seed_on_sites O* 996
   seed_on_sites O* 4134
   seed_on_sites O* 14657
   seed_on_sites O* 17346
   seed_on_sites O* 4828
   seed_on_sites O* 17362
   seed_on_sites O* 8955
   seed_on_sites O* 17387
   seed_on_sites O* 16419
   seed_on_sites O* 18052
   seed_on_sites O* 9971
   seed_on_sites O* 6863
   seed_on_sites O* 8472
   seed_on_sites O* 7260
   seed_on_sites O* 10742
   seed_on_sites O* 9257
   seed_on_sites O* 14678
   seed_on_sites O* 16001
   seed_on_sites O* 10356
   seed_on_sites O* 14036
   seed_on_sites O* 14755
   seed_on_sites O* 10164
   seed_on_sites O* 11681
   seed_on_sites O* 2864
   seed_on_sites O* 15882
   seed_on_sites O* 8894
   seed_on_sites O* 15067
   seed_on_sites O* 16982
   seed_on_sites O* 6457
   seed_on_sites O* 10496
   seed_on_sites O* 11934
   seed_on_sites O* 5221
   seed_on_sites O* 10452
   seed_on_sites O* 10259
   seed_on_sites O* 1581
   seed_on_sites O* 12726
   seed_on_sites O* 3048
   seed_on_sites O* 18127
   seed_on_sites O* 15422
   seed_on_sites O* 9183
   seed_on_sites O* 14653
   seed_on_sites O* 7544
   seed_on_sites O* 17122
   seed_on_sites O* 967
   seed_on_sites O* 9026
   seed_on_sites O* 9722
   seed_on_sites O* 1314
   seed_on_sites O* 4865
   seed_on_sites O* 7041
   seed_on_sites O* 11963
   seed_on_sites O* 17625
   seed_on_sites O* 15234
   seed_on_sites O* 13565
   seed_on_sites O* 6527
   seed_on_sites O* 5077
   seed_on_sites O* 1459
   seed_on_sites O* 11048
   seed_on_sites O* 16819
   seed_on_sites O* 10104
   seed_on_sites O* 12408
   seed_on_sites O* 8622
   seed_on_sites O* 5127
   seed_on_sites O* 16716
   seed_on_sites O* 5164
   seed_on_sites O* 6529
   seed_on_sites O* 5970
   seed_on_sites O* 16437
   seed_on_sites O* 6514
   seed_on_sites O* 13144
   seed_on_sites O* 3848
   seed_on_sites O* 13414
   seed_on_sites O* 9598
   seed_on_sites O* 8094
   seed_on_sites O* 14236
   seed_on_sites O* 6219
   seed_on_sites O* 10915
   seed_on_sites O* 6635
   seed_on_sites O* 12016
   seed_on_sites O* 6201
   seed_on_sites O* 14421
   seed_on_sites O* 5059
   seed_on_sites O* 16348
   seed_on_sites O* 3739
   seed_on_sites O* 10389
   seed_on_sites O* 12237
   seed_on_sites O* 14785
   seed_on_sites O* 193
   seed_on_sites O* 13772
   seed_on_sites O* 1128
   seed_on_sites O* 9761
   seed_on_sites O* 3640
   seed_on_sites O* 4102
   seed_on_sites O* 11618
   seed_on_sites O* 4635
   seed_on_sites O* 10084
   seed_on_sites O* 5290
   seed_on_sites O* 11190
   seed_on_sites O* 15138
   seed_on_sites O* 2648
   seed_on_sites O* 9630
   seed_on_sites O* 6183
   seed_on_sites O* 15933
   seed_on_sites O* 14612
   seed_on_sites O* 1861
   seed_on_sites O* 519
   seed_on_sites O* 15273
   seed_on_sites O* 11602
   seed_on_sites O* 7728
   seed_on_sites O* 8594
   seed_on_sites O* 7237
   seed_on_sites O* 5191
   seed_on_sites O* 5066
   seed_on_sites O* 12212
   seed_on_sites O* 8734
   seed_on_sites O* 16382
   seed_on_sites O* 8939
   seed_on_sites O* 17320
   seed_on_sites O* 1628
   seed_on_sites O* 13385
   seed_on_sites O* 14884
   seed_on_sites O* 1020
   seed_on_sites O* 14214
   seed_on_sites O* 15965
   seed_on_sites O* 4072
   seed_on_sites O* 1451
   seed_on_sites O* 7814
   seed_on_sites O* 2491
   seed_on_sites O* 7215
   seed_on_sites O* 9712
   seed_on_sites O* 13409
   seed_on_sites O* 6914
   seed_on_sites O* 7698
   seed_on_sites O* 16142
   seed_on_sites O* 5446
   seed_on_sites O* 3025
   seed_on_sites O* 7456
   seed_on_sites O* 16287
   seed_on_sites O* 17256
   seed_on_sites O* 18136
   seed_on_sites O* 14020
   seed_on_sites O* 2831
   seed_on_sites O* 15087
   seed_on_sites O* 16706
   seed_on_sites O* 18065
   seed_on_sites O* 154
   seed_on_sites O* 6353
   seed_on_sites O* 3518
   seed_on_sites O* 11015
   seed_on_sites O* 5176
   seed_on_sites O* 1902
   seed_on_sites O* 6058
   seed_on_sites O* 17092
   seed_on_sites O* 6257
   seed_on_sites O* 5720
   seed_on_sites O* 9401
   seed_on_sites O* 16544
   seed_on_sites O* 1189
   seed_on_sites O* 9014
   seed_on_sites O* 13952
   seed_on_sites O* 2992
   seed_on_sites O* 9003
   seed_on_sites O* 6444
   seed_on_sites O* 6683
   seed_on_sites O* 2297
   seed_on_sites O* 14690
   seed_on_sites O* 17157
   seed_on_sites O* 7254
   seed_on_sites O* 5058
   seed_on_sites O* 6323
   seed_on_sites O* 12718
   seed_on_sites O* 2288
   seed_on_sites O* 2261
   seed_on_sites O* 13790
   seed_on_sites O* 10827
   seed_on_sites O* 13660
   seed_on_sites O* 10443
   seed_on_sites O* 14183
   seed_on_sites O* 14857
   seed_on_sites O* 10262
   seed_on_sites O* 15603
   seed_on_sites O* 4593
   seed_on_sites O* 13508
   seed_on_sites O* 12402
   seed_on_sites O* 5815
   seed_on_sites O* 7806
   seed_on_sites O* 5818
   seed_on_sites O* 1019
   seed_on_sites O* 3521
   seed_on_sites O* 7605
   seed_on_sites O* 14843
   seed_on_sites O* 7656
   seed_on_sites O* 9430
   seed_on_sites O* 10150
   seed_on_sites O* 5146
   seed_on_sites O* 9550
   seed_on_sites O* 18070
   seed_on_sites O* 1994
   seed_on_sites O* 3092
   seed_on_sites O* 8713
   seed_on_sites O* 12880
   seed_on_sites O* 13923
   seed_on_sites O* 465
   seed_on_sites O* 10590
   seed_on_sites O* 4003
   seed_on_sites O* 2773
   seed_on_sites O* 6164
   seed_on_sites O* 7906
   seed_on_sites O* 13015
   seed_on_sites O* 11062
   seed_on_sites O* 1122
   seed_on_sites O* 16083
   seed_on_sites O* 18113
   seed_on_sites O* 17093
   seed_on_sites O* 9004
   seed_on_sites O* 1739
   seed_on_sites O* 9565
   seed_on_sites O* 15079
   seed_on_sites O* 1289
   seed_on_sites O* 5102
   seed_on_sites O* 11525
   seed_on_sites O* 4113
   seed_on_sites O* 6304
   seed_on_sites O* 6066
   seed_on_sites O* 11343
   seed_on_sites O* 12922
   seed_on_sites O* 12427
   seed_on_sites O* 12885
   seed_on_sites O* 16564
   seed_on_sites O* 3866
   seed_on_sites O* 14960
   seed_on_sites O* 163
   seed_on_sites O* 14114
   seed_on_sites O* 12356
   seed_on_sites O* 403
   seed_on_sites O* 14983
   seed_on_sites O* 942
   seed_on_sites O* 8867
   seed_on_sites O* 17878
   seed_on_sites O* 6792
   seed_on_sites O* 1039
   seed_on_sites O* 4713
   seed_on_sites O* 17832
   seed_on_sites O* 13815
   seed_on_sites O* 15600
   seed_on_sites O* 577
   seed_on_sites O* 9059
   seed_on_sites O* 14935
   seed_on_sites O* 17944
   seed_on_sites O* 4025
   seed_on_sites O* 15476
   seed_on_sites O* 16672
   seed_on_sites O* 10085
   seed_on_sites O* 14299
   seed_on_sites O* 1376
   seed_on_sites O* 11943
   seed_on_sites O* 12401
   seed_on_sites O* 9960
   seed_on_sites O* 6853
   seed_on_sites O* 16814
   seed_on_sites O* 1105
   seed_on_sites O* 1411
   seed_on_sites O* 12058
   seed_on_sites O* 15839
   seed_on_sites O* 15648
   seed_on_sites O* 6094
   seed_on_sites O* 11005
   seed_on_sites O* 14932
   seed_on_sites O* 1444
   seed_on_sites O* 7726
   seed_on_sites O* 3243
   seed_on_sites O* 7065
   seed_on_sites O* 2227
   seed_on_sites O* 1409
   seed_on_sites O* 344
   seed_on_sites O* 2073
   seed_on_sites O* 13054
   seed_on_sites O* 14598
   seed_on_sites O* 149
   seed_on_sites O* 16818
   seed_on_sites O* 12181
   seed_on_sites O* 14554
   seed_on_sites O* 9379
   seed_on_sites O* 2034
   seed_on_sites O* 14506
   seed_on_sites O* 14099
   seed_on_sites O* 16436
   seed_on_sites O* 11859
   seed_on_sites O* 9872
   seed_on_sites O* 9438
   seed_on_sites O* 9454
   seed_on_sites O* 7218
   seed_on_sites O* 9419
   seed_on_sites O* 11395
   seed_on_sites O* 6845
   seed_on_sites O* 15125
   seed_on_sites O* 10716
   seed_on_sites O* 516
   seed_on_sites O* 11392
   seed_on_sites O* 16080
   seed_on_sites O* 3064
   seed_on_sites O* 16151
   seed_on_sites O* 3593
   seed_on_sites O* 14250
   seed_on_sites O* 13712
   seed_on_sites O* 4503
   seed_on_sites O* 8405
   seed_on_sites O* 6369
   seed_on_sites O* 18164
   seed_on_sites O* 15531
   seed_on_sites O* 7825
   seed_on_sites O* 18038
   seed_on_sites O* 16810
   seed_on_sites O* 4679
   seed_on_sites O* 17191
   seed_on_sites O* 11466
   seed_on_sites O* 5909
   seed_on_sites O* 11211
   seed_on_sites O* 12142
   seed_on_sites O* 9080
   seed_on_sites O* 10393
   seed_on_sites O* 17270
   seed_on_sites O* 1841
   seed_on_sites O* 17667
   seed_on_sites O* 5226
   seed_on_sites O* 16000
   seed_on_sites O* 7027
   seed_on_sites O* 16516
   seed_on_sites O* 13891
   seed_on_sites O* 3068
   seed_on_sites O* 6258
   seed_on_sites O* 4904
   seed_on_sites O* 3733
   seed_on_sites O* 7640
   seed_on_sites O* 10900
   seed_on_sites O* 11928
   seed_on_sites O* 13329
   seed_on_sites O* 3013
   seed_on_sites O* 13852
   seed_on_sites O* 2242
   seed_on_sites O* 12741
   seed_on_sites O* 8787
   seed_on_sites O* 4325
   seed_on_sites O* 4725
   seed_on_sites O* 13098
   seed_on_sites O* 16374
   seed_on_sites O* 6543
   seed_on_sites O* 17468
   seed_on_sites O* 6563
   seed_on_sites O* 16136
   seed_on_sites O* 5628
   seed_on_sites O* 10270
   seed_on_sites O* 7175
   seed_on_sites O* 13898
   seed_on_sites O* 9907
   seed_on_sites O* 14878
   seed_on_sites O* 8979
   seed_on_sites O* 3256
   seed_on_sites O* 6106
   seed_on_sites O* 17567
   seed_on_sites O* 13881
   seed_on_sites O* 15698
   seed_on_sites O* 14340
   seed_on_sites O* 1464
   seed_on_sites O* 15320
   seed_on_sites O* 9751
   seed_on_sites O* 4176
   seed_on_sites O* 16592
   seed_on_sites O* 13023
   seed_on_sites O* 7399
   seed_on_sites O* 1691
   seed_on_sites O* 16245
   seed_on_sites O* 2088
   seed_on_sites O* 3963
   seed_on_sites O* 2036
   seed_on_sites O* 7114
   seed_on_sites O* 8349
   seed_on_sites O* 16724
   seed_on_sites O* 15944
   seed_on_sites O* 5158
   seed_on_sites O* 6521
   seed_on_sites O* 2122
   seed_on_sites O* 14902
   seed_on_sites O* 2540
   seed_on_sites O* 6552
   seed_on_sites O* 574
   seed_on_sites O* 3808
   seed_on_sites O* 10210
   seed_on_sites O* 2040
   seed_on_sites O* 14116
   seed_on_sites O* 13378
   seed_on_sites O* 3999
   seed_on_sites O* 11512
   seed_on_sites O* 1648
   seed_on_sites O* 4265
   seed_on_sites O* 13680
   seed_on_sites O* 2848
   seed_on_sites O* 2976
   seed_on_sites O* 1116
   seed_on_sites O* 18309
   seed_on_sites O* 14665
   seed_on_sites O* 8065
   seed_on_sites O* 701
   seed_on_sites O* 3771
   seed_on_sites O* 14537
   seed_on_sites O* 12938
   seed_on_sites O* 8160
   seed_on_sites O* 3349
   seed_on_sites O* 12569
   seed_on_sites O* 12440
   seed_on_sites O* 9922
   seed_on_sites O* 12613
   seed_on_sites O* 4630
   seed_on_sites O* 15795
   seed_on_sites O* 7033
   seed_on_sites O* 9476
   seed_on_sites O* 8189
   seed_on_sites O* 18009
   seed_on_sites O* 16669
   seed_on_sites O* 12343
   seed_on_sites O* 4223
   seed_on_sites O* 16652
   seed_on_sites O* 17546
   seed_on_sites O* 162
   seed_on_sites O* 13280
   seed_on_sites O* 17885
   seed_on_sites O* 16292
   seed_on_sites O* 8601
   seed_on_sites O* 3846
   seed_on_sites O* 17956
   seed_on_sites O* 2151
   seed_on_sites O* 216
   seed_on_sites O* 14816
   seed_on_sites O* 7590
   seed_on_sites O* 5303
   seed_on_sites O* 1879
   seed_on_sites O* 698
   seed_on_sites O* 12927
   seed_on_sites O* 12934
   seed_on_sites O* 5182
   seed_on_sites O* 6137
   seed_on_sites O* 4920
   seed_on_sites O* 964
   seed_on_sites O* 12527
   seed_on_sites O* 2423
   seed_on_sites O* 13450
   seed_on_sites O* 2566
   seed_on_sites O* 5342
   seed_on_sites O* 16029
   seed_on_sites O* 11285
   seed_on_sites O* 8975
   seed_on_sites O* 12868
   seed_on_sites O* 10625
   seed_on_sites O* 10760
   seed_on_sites O* 9402
   seed_on_sites O* 9132
   seed_on_sites O* 3530
   seed_on_sites O* 5206
   seed_on_sites O* 13238
   seed_on_sites O* 1866
   seed_on_sites O* 3330
   seed_on_sites O* 594
   seed_on_sites O* 3020
   seed_on_sites O* 5969
   seed_on_sites O* 13288
   seed_on_sites O* 18391
   seed_on_sites O* 12567
   seed_on_sites O* 3111
   seed_on_sites O* 18109
   seed_on_sites O* 18209
   seed_on_sites O* 3542
   seed_on_sites O* 13521
   seed_on_sites O* 10844
   seed_on_sites O* 977
   seed_on_sites O* 17459
   seed_on_sites O* 9173
   seed_on_sites O* 2505
   seed_on_sites O* 6277
   seed_on_sites O* 4577
   seed_on_sites O* 12377
   seed_on_sites O* 18201
   seed_on_sites O* 16100
   seed_on_sites O* 6790
   seed_on_sites O* 13056
   seed_on_sites O* 12770
   seed_on_sites O* 11318
   seed_on_sites O* 9651
   seed_on_sites O* 8145
   seed_on_sites O* 12177
   seed_on_sites O* 17592
   seed_on_sites O* 2023
   seed_on_sites O* 9301
   seed_on_sites O* 12037
   seed_on_sites O* 16713
   seed_on_sites O* 9031
   seed_on_sites O* 18305
   seed_on_sites O* 14903
   seed_on_sites O* 14070
   seed_on_sites O* 18114
   seed_on_sites O* 1743
   seed_on_sites O* 15082
   seed_on_sites O* 3674
   seed_on_sites O* 9376
