initial_state
   seed_on_sites O* 17248
   seed_on_sites O* 4394
   seed_on_sites O* 18156
   seed_on_sites O* 15989
   seed_on_sites O* 11684
   seed_on_sites O* 8121
   seed_on_sites O* 10853
   seed_on_sites O* 7952
   seed_on_sites O* 15677
   seed_on_sites O* 7037
   seed_on_sites O* 7589
   seed_on_sites O* 2642
   seed_on_sites O* 13726
   seed_on_sites O* 9318
   seed_on_sites O* 10466
   seed_on_sites O* 16039
   seed_on_sites O* 6980
   seed_on_sites O* 42
   seed_on_sites O* 3534
   seed_on_sites O* 2772
   seed_on_sites O* 13256
   seed_on_sites O* 14366
   seed_on_sites O* 18115
   seed_on_sites O* 8614
   seed_on_sites O* 8254
   seed_on_sites O* 1750
   seed_on_sites O* 87
   seed_on_sites O* 10994
   seed_on_sites O* 10968
   seed_on_sites O* 4374
   seed_on_sites O* 12231
   seed_on_sites O* 15522
   seed_on_sites O* 10870
   seed_on_sites O* 3733
   seed_on_sites O* 11125
   seed_on_sites O* 7807
   seed_on_sites O* 8274
   seed_on_sites O* 10240
   seed_on_sites O* 17155
   seed_on_sites O* 9999
   seed_on_sites O* 3046
   seed_on_sites O* 13568
   seed_on_sites O* 7308
   seed_on_sites O* 17700
   seed_on_sites O* 12507
   seed_on_sites O* 9531
   seed_on_sites O* 4912
   seed_on_sites O* 15594
   seed_on_sites O* 14645
   seed_on_sites O* 8303
   seed_on_sites O* 1175
   seed_on_sites O* 18283
   seed_on_sites O* 17590
   seed_on_sites O* 1449
   seed_on_sites O* 7264
   seed_on_sites O* 14019
   seed_on_sites O* 16014
   seed_on_sites O* 946
   seed_on_sites O* 12683
   seed_on_sites O* 8792
   seed_on_sites O* 9330
   seed_on_sites O* 7396
   seed_on_sites O* 18345
   seed_on_sites O* 3798
   seed_on_sites O* 7769
   seed_on_sites O* 10348
   seed_on_sites O* 15629
   seed_on_sites O* 4550
   seed_on_sites O* 17672
   seed_on_sites O* 11729
   seed_on_sites O* 9191
   seed_on_sites O* 14929
   seed_on_sites O* 4528
   seed_on_sites O* 11874
   seed_on_sites O* 11995
   seed_on_sites O* 18232
   seed_on_sites O* 3391
   seed_on_sites O* 18008
   seed_on_sites O* 6891
   seed_on_sites O* 15618
   seed_on_sites O* 17246
   seed_on_sites O* 10388
   seed_on_sites O* 3262
   seed_on_sites O* 15537
   seed_on_sites O* 2481
   seed_on_sites O* 1844
   seed_on_sites O* 16087
   seed_on_sites O* 8465
   seed_on_sites O* 16997
   seed_on_sites O* 15480
   seed_on_sites O* 1521
   seed_on_sites O* 10461
   seed_on_sites O* 4014
   seed_on_sites O* 5989
   seed_on_sites O* 16899
   seed_on_sites O* 12308
   seed_on_sites O* 12529
   seed_on_sites O* 2616
   seed_on_sites O* 9280
   seed_on_sites O* 12883
   seed_on_sites O* 2920
   seed_on_sites O* 6871
   seed_on_sites O* 10407
   seed_on_sites O* 7269
   seed_on_sites O* 18289
   seed_on_sites O* 8080
   seed_on_sites O* 7465
   seed_on_sites O* 4434
   seed_on_sites O* 7377
   seed_on_sites O* 585
   seed_on_sites O* 5806
   seed_on_sites O* 7078
   seed_on_sites O* 12833
   seed_on_sites O* 10842
   seed_on_sites O* 6914
   seed_on_sites O* 7512
   seed_on_sites O* 15586
   seed_on_sites O* 2119
   seed_on_sites O* 3670
   seed_on_sites O* 13125
   seed_on_sites O* 15847
   seed_on_sites O* 11645
   seed_on_sites O* 282
   seed_on_sites O* 15361
   seed_on_sites O* 10557
   seed_on_sites O* 7405
   seed_on_sites O* 11359
   seed_on_sites O* 15482
   seed_on_sites O* 11301
   seed_on_sites O* 3053
   seed_on_sites O* 1225
   seed_on_sites O* 17943
   seed_on_sites O* 7960
   seed_on_sites O* 9176
   seed_on_sites O* 3756
   seed_on_sites O* 2426
   seed_on_sites O* 8013
   seed_on_sites O* 14405
   seed_on_sites O* 14808
   seed_on_sites O* 911
   seed_on_sites O* 2363
   seed_on_sites O* 8190
   seed_on_sites O* 6046
   seed_on_sites O* 7516
   seed_on_sites O* 15463
   seed_on_sites O* 786
   seed_on_sites O* 3852
   seed_on_sites O* 3080
   seed_on_sites O* 6943
   seed_on_sites O* 11536
   seed_on_sites O* 16141
   seed_on_sites O* 8256
   seed_on_sites O* 6396
   seed_on_sites O* 1650
   seed_on_sites O* 7437
   seed_on_sites O* 15635
   seed_on_sites O* 9190
   seed_on_sites O* 1176
   seed_on_sites O* 13446
   seed_on_sites O* 4285
   seed_on_sites O* 3349
   seed_on_sites O* 5194
   seed_on_sites O* 5849
   seed_on_sites O* 12465
   seed_on_sites O* 8442
   seed_on_sites O* 10300
   seed_on_sites O* 1963
   seed_on_sites O* 8269
   seed_on_sites O* 17180
   seed_on_sites O* 7631
   seed_on_sites O* 2638
   seed_on_sites O* 6413
   seed_on_sites O* 11619
   seed_on_sites O* 16437
   seed_on_sites O* 10904
   seed_on_sites O* 6222
   seed_on_sites O* 8745
   seed_on_sites O* 234
   seed_on_sites O* 9880
   seed_on_sites O* 8118
   seed_on_sites O* 3960
   seed_on_sites O* 14765
   seed_on_sites O* 11500
   seed_on_sites O* 2875
   seed_on_sites O* 15193
   seed_on_sites O* 17022
   seed_on_sites O* 12455
   seed_on_sites O* 7235
   seed_on_sites O* 2929
   seed_on_sites O* 10593
   seed_on_sites O* 5528
   seed_on_sites O* 12271
   seed_on_sites O* 10572
   seed_on_sites O* 6656
   seed_on_sites O* 954
   seed_on_sites O* 16341
   seed_on_sites O* 3777
   seed_on_sites O* 16064
   seed_on_sites O* 1820
   seed_on_sites O* 4709
   seed_on_sites O* 10569
   seed_on_sites O* 4259
   seed_on_sites O* 6888
   seed_on_sites O* 8228
   seed_on_sites O* 3393
   seed_on_sites O* 2581
   seed_on_sites O* 16692
   seed_on_sites O* 14364
   seed_on_sites O* 2656
   seed_on_sites O* 17758
   seed_on_sites O* 7330
   seed_on_sites O* 12860
   seed_on_sites O* 4457
   seed_on_sites O* 3204
   seed_on_sites O* 13724
   seed_on_sites O* 15904
   seed_on_sites O* 335
   seed_on_sites O* 9081
   seed_on_sites O* 933
   seed_on_sites O* 14271
   seed_on_sites O* 10659
   seed_on_sites O* 511
   seed_on_sites O* 13084
   seed_on_sites O* 10498
   seed_on_sites O* 11675
   seed_on_sites O* 330
   seed_on_sites O* 3170
   seed_on_sites O* 7819
   seed_on_sites O* 11987
   seed_on_sites O* 3519
   seed_on_sites O* 10069
   seed_on_sites O* 12774
   seed_on_sites O* 13344
   seed_on_sites O* 16058
   seed_on_sites O* 17038
   seed_on_sites O* 9209
   seed_on_sites O* 13405
   seed_on_sites O* 12097
   seed_on_sites O* 4124
   seed_on_sites O* 5691
   seed_on_sites O* 13078
   seed_on_sites O* 4562
   seed_on_sites O* 6311
   seed_on_sites O* 6303
   seed_on_sites O* 15108
   seed_on_sites O* 2386
   seed_on_sites O* 10419
   seed_on_sites O* 11031
   seed_on_sites O* 10743
   seed_on_sites O* 12229
   seed_on_sites O* 12831
   seed_on_sites O* 12902
   seed_on_sites O* 9859
   seed_on_sites O* 8401
   seed_on_sites O* 2244
   seed_on_sites O* 760
   seed_on_sites O* 7341
   seed_on_sites O* 10323
   seed_on_sites O* 13957
   seed_on_sites O* 16913
   seed_on_sites O* 9196
   seed_on_sites O* 6121
   seed_on_sites O* 2893
   seed_on_sites O* 3619
   seed_on_sites O* 8146
   seed_on_sites O* 9564
   seed_on_sites O* 16222
   seed_on_sites O* 7205
   seed_on_sites O* 6809
   seed_on_sites O* 6549
   seed_on_sites O* 15781
   seed_on_sites O* 9398
   seed_on_sites O* 17398
   seed_on_sites O* 10657
   seed_on_sites O* 16444
   seed_on_sites O* 2872
   seed_on_sites O* 3498
   seed_on_sites O* 4943
   seed_on_sites O* 11627
   seed_on_sites O* 7245
   seed_on_sites O* 11826
   seed_on_sites O* 15163
   seed_on_sites O* 17914
   seed_on_sites O* 10679
   seed_on_sites O* 2880
   seed_on_sites O* 3352
   seed_on_sites O* 6037
   seed_on_sites O* 18154
   seed_on_sites O* 16041
   seed_on_sites O* 9314
   seed_on_sites O* 11439
   seed_on_sites O* 10356
   seed_on_sites O* 7956
   seed_on_sites O* 863
   seed_on_sites O* 14275
   seed_on_sites O* 12722
   seed_on_sites O* 7602
   seed_on_sites O* 2561
   seed_on_sites O* 13939
   seed_on_sites O* 7143
   seed_on_sites O* 7495
   seed_on_sites O* 14211
   seed_on_sites O* 11215
   seed_on_sites O* 3048
   seed_on_sites O* 11801
   seed_on_sites O* 3279
   seed_on_sites O* 453
   seed_on_sites O* 5364
   seed_on_sites O* 11944
   seed_on_sites O* 6131
   seed_on_sites O* 2578
   seed_on_sites O* 10002
   seed_on_sites O* 3350
   seed_on_sites O* 2367
   seed_on_sites O* 229
   seed_on_sites O* 12684
   seed_on_sites O* 12863
   seed_on_sites O* 17588
   seed_on_sites O* 223
   seed_on_sites O* 17507
   seed_on_sites O* 10027
   seed_on_sites O* 12658
   seed_on_sites O* 9850
   seed_on_sites O* 1243
   seed_on_sites O* 12532
   seed_on_sites O* 7185
   seed_on_sites O* 14124
   seed_on_sites O* 5202
   seed_on_sites O* 11965
   seed_on_sites O* 14774
   seed_on_sites O* 7765
   seed_on_sites O* 3085
   seed_on_sites O* 17456
   seed_on_sites O* 10163
   seed_on_sites O* 8521
   seed_on_sites O* 5514
   seed_on_sites O* 3432
   seed_on_sites O* 2695
   seed_on_sites O* 3273
   seed_on_sites O* 2576
   seed_on_sites O* 3728
   seed_on_sites O* 1853
   seed_on_sites O* 8275
   seed_on_sites O* 6536
   seed_on_sites O* 13118
   seed_on_sites O* 14062
   seed_on_sites O* 1736
   seed_on_sites O* 3164
   seed_on_sites O* 5874
   seed_on_sites O* 7619
   seed_on_sites O* 5520
   seed_on_sites O* 2818
   seed_on_sites O* 13976
   seed_on_sites O* 5915
   seed_on_sites O* 13841
   seed_on_sites O* 2260
   seed_on_sites O* 11154
   seed_on_sites O* 8438
   seed_on_sites O* 721
   seed_on_sites O* 13865
   seed_on_sites O* 10410
   seed_on_sites O* 8352
   seed_on_sites O* 8885
   seed_on_sites O* 14619
   seed_on_sites O* 297
   seed_on_sites O* 11842
   seed_on_sites O* 6811
   seed_on_sites O* 17913
   seed_on_sites O* 1528
   seed_on_sites O* 13216
   seed_on_sites O* 2720
   seed_on_sites O* 17957
   seed_on_sites O* 11838
   seed_on_sites O* 9089
   seed_on_sites O* 11622
   seed_on_sites O* 11244
   seed_on_sites O* 12442
   seed_on_sites O* 16776
   seed_on_sites O* 10903
   seed_on_sites O* 11718
   seed_on_sites O* 6507
   seed_on_sites O* 17411
   seed_on_sites O* 3113
   seed_on_sites O* 14847
   seed_on_sites O* 10219
   seed_on_sites O* 8853
   seed_on_sites O* 892
   seed_on_sites O* 17323
   seed_on_sites O* 11604
   seed_on_sites O* 5953
   seed_on_sites O* 15185
   seed_on_sites O* 15457
   seed_on_sites O* 5235
   seed_on_sites O* 8475
   seed_on_sites O* 4796
   seed_on_sites O* 14054
   seed_on_sites O* 15558
   seed_on_sites O* 6717
   seed_on_sites O* 13682
   seed_on_sites O* 4308
   seed_on_sites O* 16514
   seed_on_sites O* 10282
   seed_on_sites O* 4992
   seed_on_sites O* 2057
   seed_on_sites O* 17392
   seed_on_sites O* 5376
   seed_on_sites O* 15803
   seed_on_sites O* 11660
   seed_on_sites O* 6118
   seed_on_sites O* 3637
   seed_on_sites O* 17199
   seed_on_sites O* 7697
   seed_on_sites O* 4214
   seed_on_sites O* 11700
   seed_on_sites O* 10370
   seed_on_sites O* 6868
   seed_on_sites O* 4753
   seed_on_sites O* 13036
   seed_on_sites O* 2678
   seed_on_sites O* 13179
   seed_on_sites O* 11186
   seed_on_sites O* 8747
   seed_on_sites O* 3864
   seed_on_sites O* 5000
   seed_on_sites O* 2712
   seed_on_sites O* 14655
   seed_on_sites O* 13081
   seed_on_sites O* 4300
   seed_on_sites O* 405
   seed_on_sites O* 14678
   seed_on_sites O* 11407
   seed_on_sites O* 8446
   seed_on_sites O* 17775
   seed_on_sites O* 1435
   seed_on_sites O* 10689
   seed_on_sites O* 10977
   seed_on_sites O* 14359
   seed_on_sites O* 5013
   seed_on_sites O* 9645
   seed_on_sites O* 7891
   seed_on_sites O* 15733
   seed_on_sites O* 2371
   seed_on_sites O* 15976
   seed_on_sites O* 54
   seed_on_sites O* 6139
   seed_on_sites O* 3039
   seed_on_sites O* 2881
   seed_on_sites O* 219
   seed_on_sites O* 15237
   seed_on_sites O* 17910
   seed_on_sites O* 5351
   seed_on_sites O* 7416
   seed_on_sites O* 14012
   seed_on_sites O* 15436
   seed_on_sites O* 16643
   seed_on_sites O* 9861
   seed_on_sites O* 13947
   seed_on_sites O* 17174
   seed_on_sites O* 9798
   seed_on_sites O* 13461
   seed_on_sites O* 1513
   seed_on_sites O* 16072
   seed_on_sites O* 6720
   seed_on_sites O* 5071
   seed_on_sites O* 16624
   seed_on_sites O* 16956
   seed_on_sites O* 17517
   seed_on_sites O* 14692
   seed_on_sites O* 4677
   seed_on_sites O* 15876
   seed_on_sites O* 3985
   seed_on_sites O* 4651
   seed_on_sites O* 15758
   seed_on_sites O* 5961
   seed_on_sites O* 17667
   seed_on_sites O* 8058
   seed_on_sites O* 11174
   seed_on_sites O* 12309
   seed_on_sites O* 17807
   seed_on_sites O* 3361
   seed_on_sites O* 1439
   seed_on_sites O* 2364
   seed_on_sites O* 4339
   seed_on_sites O* 17494
   seed_on_sites O* 6913
   seed_on_sites O* 1460
   seed_on_sites O* 3241
   seed_on_sites O* 1980
   seed_on_sites O* 17595
   seed_on_sites O* 4490
   seed_on_sites O* 18006
   seed_on_sites O* 12807
   seed_on_sites O* 872
   seed_on_sites O* 9207
   seed_on_sites O* 15540
   seed_on_sites O* 1538
   seed_on_sites O* 2046
   seed_on_sites O* 9729
   seed_on_sites O* 273
   seed_on_sites O* 15132
   seed_on_sites O* 9341
   seed_on_sites O* 6861
   seed_on_sites O* 15579
   seed_on_sites O* 17980
   seed_on_sites O* 2774
   seed_on_sites O* 12006
   seed_on_sites O* 10034
   seed_on_sites O* 7576
   seed_on_sites O* 14193
   seed_on_sites O* 1991
   seed_on_sites O* 4150
   seed_on_sites O* 4838
   seed_on_sites O* 8689
   seed_on_sites O* 4161
   seed_on_sites O* 3949
   seed_on_sites O* 1848
   seed_on_sites O* 9269
   seed_on_sites O* 6472
   seed_on_sites O* 3994
   seed_on_sites O* 12787
   seed_on_sites O* 3752
   seed_on_sites O* 4533
   seed_on_sites O* 3281
   seed_on_sites O* 4041
   seed_on_sites O* 10089
   seed_on_sites O* 14214
   seed_on_sites O* 15647
   seed_on_sites O* 7884
   seed_on_sites O* 11787
   seed_on_sites O* 3123
   seed_on_sites O* 17541
   seed_on_sites O* 5308
   seed_on_sites O* 4831
   seed_on_sites O* 3753
   seed_on_sites O* 4599
   seed_on_sites O* 12329
   seed_on_sites O* 510
   seed_on_sites O* 258
   seed_on_sites O* 10379
   seed_on_sites O* 15139
   seed_on_sites O* 4453
   seed_on_sites O* 15817
   seed_on_sites O* 15910
   seed_on_sites O* 5719
   seed_on_sites O* 4824
   seed_on_sites O* 12416
   seed_on_sites O* 16137
   seed_on_sites O* 16806
   seed_on_sites O* 3843
   seed_on_sites O* 2941
   seed_on_sites O* 4990
   seed_on_sites O* 12741
   seed_on_sites O* 4351
   seed_on_sites O* 8470
   seed_on_sites O* 9849
   seed_on_sites O* 1297
   seed_on_sites O* 10237
   seed_on_sites O* 9688
   seed_on_sites O* 9900
   seed_on_sites O* 15171
   seed_on_sites O* 7994
   seed_on_sites O* 16947
   seed_on_sites O* 10111
   seed_on_sites O* 9199
   seed_on_sites O* 9319
   seed_on_sites O* 6305
   seed_on_sites O* 1572
   seed_on_sites O* 2871
   seed_on_sites O* 17646
   seed_on_sites O* 14966
   seed_on_sites O* 7041
   seed_on_sites O* 1826
   seed_on_sites O* 2013
   seed_on_sites O* 3208
   seed_on_sites O* 4542
   seed_on_sites O* 12732
   seed_on_sites O* 9391
   seed_on_sites O* 6582
   seed_on_sites O* 12595
   seed_on_sites O* 16835
   seed_on_sites O* 15217
   seed_on_sites O* 1139
   seed_on_sites O* 12316
   seed_on_sites O* 830
   seed_on_sites O* 17072
   seed_on_sites O* 13981
   seed_on_sites O* 9742
   seed_on_sites O* 14928
   seed_on_sites O* 8340
   seed_on_sites O* 7243
   seed_on_sites O* 16184
   seed_on_sites O* 14819
   seed_on_sites O* 12200
   seed_on_sites O* 13510
   seed_on_sites O* 3618
   seed_on_sites O* 9554
   seed_on_sites O* 1987
   seed_on_sites O* 14257
   seed_on_sites O* 9065
   seed_on_sites O* 8140
   seed_on_sites O* 10504
   seed_on_sites O* 14455
   seed_on_sites O* 2724
   seed_on_sites O* 2850
   seed_on_sites O* 5064
   seed_on_sites O* 14593
   seed_on_sites O* 12836
   seed_on_sites O* 11415
   seed_on_sites O* 7593
   seed_on_sites O* 2943
   seed_on_sites O* 10346
   seed_on_sites O* 12940
   seed_on_sites O* 1936
   seed_on_sites O* 10361
   seed_on_sites O* 17417
   seed_on_sites O* 1878
   seed_on_sites O* 8391
   seed_on_sites O* 16579
   seed_on_sites O* 12503
   seed_on_sites O* 2628
   seed_on_sites O* 18253
   seed_on_sites O* 10109
   seed_on_sites O* 9091
   seed_on_sites O* 14327
   seed_on_sites O* 17085
   seed_on_sites O* 7982
   seed_on_sites O* 342
   seed_on_sites O* 13112
   seed_on_sites O* 13237
   seed_on_sites O* 17219
   seed_on_sites O* 1284
   seed_on_sites O* 10006
   seed_on_sites O* 5669
   seed_on_sites O* 12962
   seed_on_sites O* 7
   seed_on_sites O* 8707
   seed_on_sites O* 4508
   seed_on_sites O* 6168
   seed_on_sites O* 13205
   seed_on_sites O* 12008
   seed_on_sites O* 13958
   seed_on_sites O* 5343
   seed_on_sites O* 17981
   seed_on_sites O* 16111
   seed_on_sites O* 3160
   seed_on_sites O* 10970
   seed_on_sites O* 12199
   seed_on_sites O* 3032
   seed_on_sites O* 1925
   seed_on_sites O* 14424
   seed_on_sites O* 5922
   seed_on_sites O* 9526
   seed_on_sites O* 4143
   seed_on_sites O* 4243
   seed_on_sites O* 7429
   seed_on_sites O* 10906
   seed_on_sites O* 13688
   seed_on_sites O* 17733
   seed_on_sites O* 14646
   seed_on_sites O* 3763
   seed_on_sites O* 1735
   seed_on_sites O* 16527
   seed_on_sites O* 10313
   seed_on_sites O* 10836
   seed_on_sites O* 10708
   seed_on_sites O* 4583
   seed_on_sites O* 14070
   seed_on_sites O* 8984
   seed_on_sites O* 7935
   seed_on_sites O* 2455
   seed_on_sites O* 1807
   seed_on_sites O* 10975
   seed_on_sites O* 524
   seed_on_sites O* 17745
   seed_on_sites O* 2482
   seed_on_sites O* 11679
   seed_on_sites O* 11690
   seed_on_sites O* 264
   seed_on_sites O* 2042
   seed_on_sites O* 10365
   seed_on_sites O* 7736
   seed_on_sites O* 10065
   seed_on_sites O* 14021
   seed_on_sites O* 2737
   seed_on_sites O* 2118
   seed_on_sites O* 3817
   seed_on_sites O* 13214
   seed_on_sites O* 14031
   seed_on_sites O* 6248
   seed_on_sites O* 1125
   seed_on_sites O* 3375
   seed_on_sites O* 7047
   seed_on_sites O* 11106
   seed_on_sites O* 11778
   seed_on_sites O* 17466
   seed_on_sites O* 4774
   seed_on_sites O* 5679
   seed_on_sites O* 17634
   seed_on_sites O* 15245
   seed_on_sites O* 16941
   seed_on_sites O* 10955
   seed_on_sites O* 11011
   seed_on_sites O* 15012
   seed_on_sites O* 10956
   seed_on_sites O* 5768
   seed_on_sites O* 4067
   seed_on_sites O* 5756
   seed_on_sites O* 9571
   seed_on_sites O* 4833
   seed_on_sites O* 4028
   seed_on_sites O* 5867
   seed_on_sites O* 6849
   seed_on_sites O* 18194
   seed_on_sites O* 13875
   seed_on_sites O* 2650
   seed_on_sites O* 14870
   seed_on_sites O* 3988
   seed_on_sites O* 10029
   seed_on_sites O* 17988
   seed_on_sites O* 13704
   seed_on_sites O* 1347
   seed_on_sites O* 5284
   seed_on_sites O* 9018
   seed_on_sites O* 4534
   seed_on_sites O* 13505
   seed_on_sites O* 8132
   seed_on_sites O* 4578
   seed_on_sites O* 17233
   seed_on_sites O* 2726
   seed_on_sites O* 11530
   seed_on_sites O* 6249
   seed_on_sites O* 5493
   seed_on_sites O* 16241
   seed_on_sites O* 4751
   seed_on_sites O* 17963
   seed_on_sites O* 11713
   seed_on_sites O* 4060
   seed_on_sites O* 5742
   seed_on_sites O* 2533
   seed_on_sites O* 3554
   seed_on_sites O* 4488
   seed_on_sites O* 17929
   seed_on_sites O* 10336
   seed_on_sites O* 16823
   seed_on_sites O* 8130
   seed_on_sites O* 2085
   seed_on_sites O* 7635
   seed_on_sites O* 2174
   seed_on_sites O* 17468
   seed_on_sites O* 6587
   seed_on_sites O* 13117
   seed_on_sites O* 3779
   seed_on_sites O* 8938
   seed_on_sites O* 16020
   seed_on_sites O* 6043
   seed_on_sites O* 13702
   seed_on_sites O* 6672
   seed_on_sites O* 1132
   seed_on_sites O* 13035
   seed_on_sites O* 16382
   seed_on_sites O* 13888
   seed_on_sites O* 785
   seed_on_sites O* 13982
   seed_on_sites O* 5449
   seed_on_sites O* 3294
   seed_on_sites O* 6770
   seed_on_sites O* 402
   seed_on_sites O* 8765
   seed_on_sites O* 876
   seed_on_sites O* 13469
   seed_on_sites O* 12899
   seed_on_sites O* 16401
   seed_on_sites O* 137
   seed_on_sites O* 5502
   seed_on_sites O* 14133
   seed_on_sites O* 4655
   seed_on_sites O* 16029
   seed_on_sites O* 14114
   seed_on_sites O* 390
   seed_on_sites O* 4288
   seed_on_sites O* 2604
   seed_on_sites O* 1531
   seed_on_sites O* 2163
   seed_on_sites O* 7506
   seed_on_sites O* 12462
   seed_on_sites O* 12793
   seed_on_sites O* 8480
   seed_on_sites O* 7914
   seed_on_sites O* 9661
   seed_on_sites O* 709
   seed_on_sites O* 5783
   seed_on_sites O* 17909
   seed_on_sites O* 8221
   seed_on_sites O* 16862
   seed_on_sites O* 12454
   seed_on_sites O* 14335
   seed_on_sites O* 1173
   seed_on_sites O* 3973
   seed_on_sites O* 2423
   seed_on_sites O* 8427
   seed_on_sites O* 981
   seed_on_sites O* 14684
   seed_on_sites O* 7206
   seed_on_sites O* 3060
   seed_on_sites O* 18128
   seed_on_sites O* 2059
   seed_on_sites O* 5248
   seed_on_sites O* 8119
   seed_on_sites O* 13253
   seed_on_sites O* 225
   seed_on_sites O* 12126
   seed_on_sites O* 11841
   seed_on_sites O* 14736
   seed_on_sites O* 15137
   seed_on_sites O* 16281
   seed_on_sites O* 4551
   seed_on_sites O* 14546
   seed_on_sites O* 16752
   seed_on_sites O* 10671
   seed_on_sites O* 12655
   seed_on_sites O* 2198
   seed_on_sites O* 9402
   seed_on_sites O* 11576
   seed_on_sites O* 10167
   seed_on_sites O* 108
   seed_on_sites O* 4009
   seed_on_sites O* 10573
   seed_on_sites O* 14425
   seed_on_sites O* 3565
   seed_on_sites O* 8055
   seed_on_sites O* 598
   seed_on_sites O* 9354
   seed_on_sites O* 16917
   seed_on_sites O* 3014
   seed_on_sites O* 4162
   seed_on_sites O* 6355
   seed_on_sites O* 2300
   seed_on_sites O* 5652
   seed_on_sites O* 1023
   seed_on_sites O* 6653
   seed_on_sites O* 1959
   seed_on_sites O* 15483
   seed_on_sites O* 11556
   seed_on_sites O* 6272
   seed_on_sites O* 3502
   seed_on_sites O* 2036
   seed_on_sites O* 12445
   seed_on_sites O* 13761
   seed_on_sites O* 8310
   seed_on_sites O* 11272
   seed_on_sites O* 7705
   seed_on_sites O* 3100
   seed_on_sites O* 9157
   seed_on_sites O* 11691
   seed_on_sites O* 11110
   seed_on_sites O* 17835
   seed_on_sites O* 1895
   seed_on_sites O* 10098
   seed_on_sites O* 4662
   seed_on_sites O* 8482
   seed_on_sites O* 15219
   seed_on_sites O* 48
   seed_on_sites O* 3280
   seed_on_sites O* 14081
   seed_on_sites O* 16000
   seed_on_sites O* 13868
   seed_on_sites O* 3856
   seed_on_sites O* 11508
   seed_on_sites O* 5785
   seed_on_sites O* 1432
   seed_on_sites O* 3850
   seed_on_sites O* 18394
   seed_on_sites O* 5272
   seed_on_sites O* 13595
   seed_on_sites O* 7452
   seed_on_sites O* 1146
   seed_on_sites O* 14365
   seed_on_sites O* 15710
   seed_on_sites O* 11813
   seed_on_sites O* 4220
   seed_on_sites O* 4587
   seed_on_sites O* 6132
   seed_on_sites O* 11907
   seed_on_sites O* 3103
   seed_on_sites O* 5802
   seed_on_sites O* 10918
   seed_on_sites O* 17341
   seed_on_sites O* 689
   seed_on_sites O* 6237
   seed_on_sites O* 15145
   seed_on_sites O* 388
   seed_on_sites O* 5497
   seed_on_sites O* 7827
   seed_on_sites O* 16492
   seed_on_sites O* 17786
   seed_on_sites O* 18410
   seed_on_sites O* 17425
   seed_on_sites O* 2271
   seed_on_sites O* 638
   seed_on_sites O* 16708
   seed_on_sites O* 2816
   seed_on_sites O* 2939
   seed_on_sites O* 3937
   seed_on_sites O* 11535
   seed_on_sites O* 17465
   seed_on_sites O* 2776
   seed_on_sites O* 12519
   seed_on_sites O* 5928
   seed_on_sites O* 503
   seed_on_sites O* 5975
   seed_on_sites O* 314
   seed_on_sites O* 117
   seed_on_sites O* 16096
   seed_on_sites O* 16350
   seed_on_sites O* 12584
   seed_on_sites O* 14161
   seed_on_sites O* 10375
   seed_on_sites O* 10124
   seed_on_sites O* 237
   seed_on_sites O* 1116
   seed_on_sites O* 18095
   seed_on_sites O* 7557
   seed_on_sites O* 6157
   seed_on_sites O* 12744
   seed_on_sites O* 11843
   seed_on_sites O* 4153
   seed_on_sites O* 3447
   seed_on_sites O* 7408
   seed_on_sites O* 7643
   seed_on_sites O* 18359
   seed_on_sites O* 942
   seed_on_sites O* 8564
   seed_on_sites O* 16179
   seed_on_sites O* 14890
   seed_on_sites O* 2967
   seed_on_sites O* 11112
   seed_on_sites O* 13213
   seed_on_sites O* 7818
   seed_on_sites O* 13120
   seed_on_sites O* 4710
   seed_on_sites O* 9980
   seed_on_sites O* 9116
   seed_on_sites O* 12012
   seed_on_sites O* 4079
   seed_on_sites O* 10028
   seed_on_sites O* 5997
   seed_on_sites O* 10494
   seed_on_sites O* 5910
   seed_on_sites O* 2293
   seed_on_sites O* 10114
   seed_on_sites O* 200
   seed_on_sites O* 2153
   seed_on_sites O* 4262
   seed_on_sites O* 13187
   seed_on_sites O* 1160
   seed_on_sites O* 5226
   seed_on_sites O* 2743
   seed_on_sites O* 10277
   seed_on_sites O* 13066
   seed_on_sites O* 1128
   seed_on_sites O* 8197
   seed_on_sites O* 2322
   seed_on_sites O* 6694
   seed_on_sites O* 5443
   seed_on_sites O* 7184
   seed_on_sites O* 749
   seed_on_sites O* 8538
   seed_on_sites O* 15873
   seed_on_sites O* 15081
   seed_on_sites O* 7392
   seed_on_sites O* 13377
   seed_on_sites O* 16183
   seed_on_sites O* 15307
   seed_on_sites O* 13274
   seed_on_sites O* 9748
   seed_on_sites O* 5594
   seed_on_sites O* 10998
   seed_on_sites O* 14963
   seed_on_sites O* 7054
   seed_on_sites O* 3688
   seed_on_sites O* 11520
   seed_on_sites O* 3887
   seed_on_sites O* 18303
   seed_on_sites O* 17585
   seed_on_sites O* 2987
   seed_on_sites O* 966
   seed_on_sites O* 2043
   seed_on_sites O* 931
   seed_on_sites O* 17754
   seed_on_sites O* 9225
   seed_on_sites O* 3997
   seed_on_sites O* 10953
   seed_on_sites O* 249
   seed_on_sites O* 7787
   seed_on_sites O* 6423
   seed_on_sites O* 11858
   seed_on_sites O* 12392
   seed_on_sites O* 13884
   seed_on_sites O* 6807
   seed_on_sites O* 6728
   seed_on_sites O* 4329
   seed_on_sites O* 7692
   seed_on_sites O* 5738
