initial_state
   seed_on_sites O* 7618
   seed_on_sites O* 7790
   seed_on_sites O* 3944
   seed_on_sites O* 6769
   seed_on_sites O* 10606
   seed_on_sites O* 7453
   seed_on_sites O* 17684
   seed_on_sites O* 3985
   seed_on_sites O* 11726
   seed_on_sites O* 3501
   seed_on_sites O* 4440
   seed_on_sites O* 1986
   seed_on_sites O* 3804
   seed_on_sites O* 17908
   seed_on_sites O* 8468
   seed_on_sites O* 5489
   seed_on_sites O* 15685
   seed_on_sites O* 9550
   seed_on_sites O* 5161
   seed_on_sites O* 6157
   seed_on_sites O* 11279
   seed_on_sites O* 6552
   seed_on_sites O* 2957
   seed_on_sites O* 9067
   seed_on_sites O* 8750
   seed_on_sites O* 16849
   seed_on_sites O* 6543
   seed_on_sites O* 7810
   seed_on_sites O* 11887
   seed_on_sites O* 14981
   seed_on_sites O* 2009
   seed_on_sites O* 8258
   seed_on_sites O* 10333
   seed_on_sites O* 3859
   seed_on_sites O* 7063
   seed_on_sites O* 5781
   seed_on_sites O* 5733
   seed_on_sites O* 10674
   seed_on_sites O* 15455
   seed_on_sites O* 5852
   seed_on_sites O* 12843
   seed_on_sites O* 13830
   seed_on_sites O* 208
   seed_on_sites O* 1072
   seed_on_sites O* 12708
   seed_on_sites O* 5387
   seed_on_sites O* 3889
   seed_on_sites O* 6450
   seed_on_sites O* 17751
   seed_on_sites O* 14249
   seed_on_sites O* 9707
   seed_on_sites O* 15067
   seed_on_sites O* 7804
   seed_on_sites O* 9402
   seed_on_sites O* 8802
   seed_on_sites O* 17593
   seed_on_sites O* 2300
   seed_on_sites O* 3780
   seed_on_sites O* 11580
   seed_on_sites O* 9295
   seed_on_sites O* 17579
   seed_on_sites O* 9719
   seed_on_sites O* 10814
   seed_on_sites O* 5653
   seed_on_sites O* 15629
   seed_on_sites O* 9235
   seed_on_sites O* 4819
   seed_on_sites O* 1613
   seed_on_sites O* 4018
   seed_on_sites O* 9867
   seed_on_sites O* 10139
   seed_on_sites O* 8446
   seed_on_sites O* 11613
   seed_on_sites O* 17232
   seed_on_sites O* 318
   seed_on_sites O* 7914
   seed_on_sites O* 14494
   seed_on_sites O* 15173
   seed_on_sites O* 4225
   seed_on_sites O* 2900
   seed_on_sites O* 16436
   seed_on_sites O* 5104
   seed_on_sites O* 8764
   seed_on_sites O* 312
   seed_on_sites O* 14555
   seed_on_sites O* 16342
   seed_on_sites O* 14228
   seed_on_sites O* 3411
   seed_on_sites O* 6544
   seed_on_sites O* 17907
   seed_on_sites O* 9364
   seed_on_sites O* 14900
   seed_on_sites O* 5579
   seed_on_sites O* 6746
   seed_on_sites O* 15791
   seed_on_sites O* 13372
   seed_on_sites O* 13338
   seed_on_sites O* 15436
   seed_on_sites O* 12214
   seed_on_sites O* 3890
   seed_on_sites O* 7490
   seed_on_sites O* 4099
   seed_on_sites O* 3557
   seed_on_sites O* 8316
   seed_on_sites O* 4711
   seed_on_sites O* 12326
   seed_on_sites O* 7594
   seed_on_sites O* 16279
   seed_on_sites O* 3249
   seed_on_sites O* 15636
   seed_on_sites O* 11930
   seed_on_sites O* 11443
   seed_on_sites O* 7930
   seed_on_sites O* 398
   seed_on_sites O* 2981
   seed_on_sites O* 2598
   seed_on_sites O* 2328
   seed_on_sites O* 8327
   seed_on_sites O* 2773
   seed_on_sites O* 5826
   seed_on_sites O* 13710
   seed_on_sites O* 3991
   seed_on_sites O* 2572
   seed_on_sites O* 15621
   seed_on_sites O* 4628
   seed_on_sites O* 12310
   seed_on_sites O* 12176
   seed_on_sites O* 10124
   seed_on_sites O* 17871
   seed_on_sites O* 10229
   seed_on_sites O* 16926
   seed_on_sites O* 12337
   seed_on_sites O* 13687
   seed_on_sites O* 14216
   seed_on_sites O* 11396
   seed_on_sites O* 2937
   seed_on_sites O* 1121
   seed_on_sites O* 3163
   seed_on_sites O* 11478
   seed_on_sites O* 6717
   seed_on_sites O* 14214
   seed_on_sites O* 8743
   seed_on_sites O* 325
   seed_on_sites O* 5519
   seed_on_sites O* 7698
   seed_on_sites O* 14780
   seed_on_sites O* 7853
   seed_on_sites O* 10499
   seed_on_sites O* 16128
   seed_on_sites O* 5499
   seed_on_sites O* 5160
   seed_on_sites O* 10613
   seed_on_sites O* 11293
   seed_on_sites O* 15528
   seed_on_sites O* 6439
   seed_on_sites O* 4448
   seed_on_sites O* 3788
   seed_on_sites O* 14584
   seed_on_sites O* 15699
   seed_on_sites O* 5776
   seed_on_sites O* 6555
   seed_on_sites O* 13363
   seed_on_sites O* 2541
   seed_on_sites O* 3864
   seed_on_sites O* 2752
   seed_on_sites O* 5117
   seed_on_sites O* 16855
   seed_on_sites O* 16394
   seed_on_sites O* 4692
   seed_on_sites O* 4849
   seed_on_sites O* 18202
   seed_on_sites O* 6630
   seed_on_sites O* 17469
   seed_on_sites O* 16388
   seed_on_sites O* 12205
   seed_on_sites O* 11825
   seed_on_sites O* 13911
   seed_on_sites O* 6973
   seed_on_sites O* 7138
   seed_on_sites O* 3771
   seed_on_sites O* 2431
   seed_on_sites O* 12899
   seed_on_sites O* 3570
   seed_on_sites O* 12950
   seed_on_sites O* 14026
   seed_on_sites O* 4228
   seed_on_sites O* 6721
   seed_on_sites O* 15080
   seed_on_sites O* 11316
   seed_on_sites O* 4259
   seed_on_sites O* 18334
   seed_on_sites O* 6679
   seed_on_sites O* 6454
   seed_on_sites O* 5198
   seed_on_sites O* 13717
   seed_on_sites O* 13483
   seed_on_sites O* 6876
   seed_on_sites O* 11861
   seed_on_sites O* 18032
   seed_on_sites O* 8048
   seed_on_sites O* 14501
   seed_on_sites O* 10372
   seed_on_sites O* 16886
   seed_on_sites O* 17187
   seed_on_sites O* 6017
   seed_on_sites O* 303
   seed_on_sites O* 17992
   seed_on_sites O* 18203
   seed_on_sites O* 552
   seed_on_sites O* 1544
   seed_on_sites O* 833
   seed_on_sites O* 3070
   seed_on_sites O* 821
   seed_on_sites O* 14788
   seed_on_sites O* 3115
   seed_on_sites O* 1524
   seed_on_sites O* 14707
   seed_on_sites O* 15597
   seed_on_sites O* 2379
   seed_on_sites O* 11272
   seed_on_sites O* 6142
   seed_on_sites O* 17373
   seed_on_sites O* 18302
   seed_on_sites O* 3087
   seed_on_sites O* 13662
   seed_on_sites O* 2498
   seed_on_sites O* 3923
   seed_on_sites O* 7582
   seed_on_sites O* 4994
   seed_on_sites O* 17321
   seed_on_sites O* 10126
   seed_on_sites O* 8087
   seed_on_sites O* 10900
   seed_on_sites O* 15724
   seed_on_sites O* 12976
   seed_on_sites O* 10445
   seed_on_sites O* 14224
   seed_on_sites O* 13846
   seed_on_sites O* 14894
   seed_on_sites O* 9806
   seed_on_sites O* 10611
   seed_on_sites O* 686
   seed_on_sites O* 440
   seed_on_sites O* 2287
   seed_on_sites O* 3401
   seed_on_sites O* 10934
   seed_on_sites O* 10918
   seed_on_sites O* 4535
   seed_on_sites O* 8522
   seed_on_sites O* 9006
   seed_on_sites O* 9974
   seed_on_sites O* 10635
   seed_on_sites O* 13110
   seed_on_sites O* 7692
   seed_on_sites O* 3822
   seed_on_sites O* 17464
   seed_on_sites O* 4665
   seed_on_sites O* 3688
   seed_on_sites O* 516
   seed_on_sites O* 8084
   seed_on_sites O* 10324
   seed_on_sites O* 2525
   seed_on_sites O* 3870
   seed_on_sites O* 1423
   seed_on_sites O* 14937
   seed_on_sites O* 12974
   seed_on_sites O* 10251
   seed_on_sites O* 17963
   seed_on_sites O* 15004
   seed_on_sites O* 13584
   seed_on_sites O* 12961
   seed_on_sites O* 1184
   seed_on_sites O* 17073
   seed_on_sites O* 2550
   seed_on_sites O* 13222
   seed_on_sites O* 10758
   seed_on_sites O* 7103
   seed_on_sites O* 14714
   seed_on_sites O* 12145
   seed_on_sites O* 17351
   seed_on_sites O* 654
   seed_on_sites O* 17086
   seed_on_sites O* 8803
   seed_on_sites O* 11228
   seed_on_sites O* 521
   seed_on_sites O* 15869
   seed_on_sites O* 6430
   seed_on_sites O* 7791
   seed_on_sites O* 18219
   seed_on_sites O* 8004
   seed_on_sites O* 13172
   seed_on_sites O* 13294
   seed_on_sites O* 6312
   seed_on_sites O* 8526
   seed_on_sites O* 14942
   seed_on_sites O* 17350
   seed_on_sites O* 7317
   seed_on_sites O* 3836
   seed_on_sites O* 244
   seed_on_sites O* 6805
   seed_on_sites O* 17806
   seed_on_sites O* 1136
   seed_on_sites O* 11035
   seed_on_sites O* 15407
   seed_on_sites O* 16273
   seed_on_sites O* 14708
   seed_on_sites O* 16859
   seed_on_sites O* 5562
   seed_on_sites O* 12583
   seed_on_sites O* 14604
   seed_on_sites O* 11243
   seed_on_sites O* 8626
   seed_on_sites O* 1694
   seed_on_sites O* 13616
   seed_on_sites O* 17685
   seed_on_sites O* 16850
   seed_on_sites O* 11546
   seed_on_sites O* 14741
   seed_on_sites O* 3967
   seed_on_sites O* 17328
   seed_on_sites O* 5216
   seed_on_sites O* 3465
   seed_on_sites O* 14687
   seed_on_sites O* 1535
   seed_on_sites O* 15739
   seed_on_sites O* 14782
   seed_on_sites O* 7242
   seed_on_sites O* 6158
   seed_on_sites O* 4254
   seed_on_sites O* 17466
   seed_on_sites O* 3007
   seed_on_sites O* 4028
   seed_on_sites O* 5914
   seed_on_sites O* 16476
   seed_on_sites O* 15641
   seed_on_sites O* 12764
   seed_on_sites O* 589
   seed_on_sites O* 56
   seed_on_sites O* 8739
   seed_on_sites O* 9936
   seed_on_sites O* 7434
   seed_on_sites O* 9277
   seed_on_sites O* 607
   seed_on_sites O* 7640
   seed_on_sites O* 13439
   seed_on_sites O* 18027
   seed_on_sites O* 1142
   seed_on_sites O* 8746
   seed_on_sites O* 17349
   seed_on_sites O* 18393
   seed_on_sites O* 17517
   seed_on_sites O* 12893
   seed_on_sites O* 7844
   seed_on_sites O* 13286
   seed_on_sites O* 11838
   seed_on_sites O* 13874
   seed_on_sites O* 2353
   seed_on_sites O* 14622
   seed_on_sites O* 2069
   seed_on_sites O* 18123
   seed_on_sites O* 6301
   seed_on_sites O* 15564
   seed_on_sites O* 6790
   seed_on_sites O* 11066
   seed_on_sites O* 9796
   seed_on_sites O* 13678
   seed_on_sites O* 17862
   seed_on_sites O* 7702
   seed_on_sites O* 1608
   seed_on_sites O* 2951
   seed_on_sites O* 6098
   seed_on_sites O* 13131
   seed_on_sites O* 3078
   seed_on_sites O* 8681
   seed_on_sites O* 9464
   seed_on_sites O* 17479
   seed_on_sites O* 13036
   seed_on_sites O* 2150
   seed_on_sites O* 6574
   seed_on_sites O* 8141
   seed_on_sites O* 14656
   seed_on_sites O* 11177
   seed_on_sites O* 9351
   seed_on_sites O* 9326
   seed_on_sites O* 6713
   seed_on_sites O* 18288
   seed_on_sites O* 7416
   seed_on_sites O* 4386
   seed_on_sites O* 5896
   seed_on_sites O* 10737
   seed_on_sites O* 4025
   seed_on_sites O* 456
   seed_on_sites O* 3192
   seed_on_sites O* 17360
   seed_on_sites O* 14060
   seed_on_sites O* 12217
   seed_on_sites O* 5512
   seed_on_sites O* 14762
   seed_on_sites O* 3148
   seed_on_sites O* 10938
   seed_on_sites O* 12447
   seed_on_sites O* 16058
   seed_on_sites O* 6103
   seed_on_sites O* 458
   seed_on_sites O* 10652
   seed_on_sites O* 16039
   seed_on_sites O* 3258
   seed_on_sites O* 7846
   seed_on_sites O* 1862
   seed_on_sites O* 1296
   seed_on_sites O* 14287
   seed_on_sites O* 14281
   seed_on_sites O* 1379
   seed_on_sites O* 6352
   seed_on_sites O* 806
   seed_on_sites O* 17384
   seed_on_sites O* 3554
   seed_on_sites O* 2660
   seed_on_sites O* 4268
   seed_on_sites O* 9246
   seed_on_sites O* 16471
   seed_on_sites O* 6046
   seed_on_sites O* 1679
   seed_on_sites O* 10290
   seed_on_sites O* 13637
   seed_on_sites O* 2615
   seed_on_sites O* 9477
   seed_on_sites O* 16410
   seed_on_sites O* 16625
   seed_on_sites O* 6323
   seed_on_sites O* 3027
   seed_on_sites O* 4218
   seed_on_sites O* 6587
   seed_on_sites O* 990
   seed_on_sites O* 8413
   seed_on_sites O* 3547
   seed_on_sites O* 9413
   seed_on_sites O* 5440
   seed_on_sites O* 6799
   seed_on_sites O* 17185
   seed_on_sites O* 5888
   seed_on_sites O* 4275
   seed_on_sites O* 2585
   seed_on_sites O* 11480
   seed_on_sites O* 3373
   seed_on_sites O* 3483
   seed_on_sites O* 9012
   seed_on_sites O* 9543
   seed_on_sites O* 13148
   seed_on_sites O* 13864
   seed_on_sites O* 5497
   seed_on_sites O* 9163
   seed_on_sites O* 2820
   seed_on_sites O* 8486
   seed_on_sites O* 7877
   seed_on_sites O* 15259
   seed_on_sites O* 3490
   seed_on_sites O* 8699
   seed_on_sites O* 17383
   seed_on_sites O* 12884
   seed_on_sites O* 8104
   seed_on_sites O* 17296
   seed_on_sites O* 11515
   seed_on_sites O* 1064
   seed_on_sites O* 2995
   seed_on_sites O* 2826
   seed_on_sites O* 7463
   seed_on_sites O* 13958
   seed_on_sites O* 16352
   seed_on_sites O* 14684
   seed_on_sites O* 1680
   seed_on_sites O* 10783
   seed_on_sites O* 12225
   seed_on_sites O* 9970
   seed_on_sites O* 17569
   seed_on_sites O* 3811
   seed_on_sites O* 11923
   seed_on_sites O* 3611
   seed_on_sites O* 11008
   seed_on_sites O* 6166
   seed_on_sites O* 3001
   seed_on_sites O* 13941
   seed_on_sites O* 12411
   seed_on_sites O* 8698
   seed_on_sites O* 8376
   seed_on_sites O* 2077
   seed_on_sites O* 7623
   seed_on_sites O* 12917
   seed_on_sites O* 5682
   seed_on_sites O* 12639
   seed_on_sites O* 6318
   seed_on_sites O* 3739
   seed_on_sites O* 9572
   seed_on_sites O* 16818
   seed_on_sites O* 18199
   seed_on_sites O* 17381
   seed_on_sites O* 17659
   seed_on_sites O* 9988
   seed_on_sites O* 6949
   seed_on_sites O* 10470
   seed_on_sites O* 16132
   seed_on_sites O* 7162
   seed_on_sites O* 16973
   seed_on_sites O* 2578
   seed_on_sites O* 12012
   seed_on_sites O* 11245
   seed_on_sites O* 7352
   seed_on_sites O* 6994
   seed_on_sites O* 11434
   seed_on_sites O* 15341
   seed_on_sites O* 8695
   seed_on_sites O* 2053
   seed_on_sites O* 14431
   seed_on_sites O* 1334
   seed_on_sites O* 10155
   seed_on_sites O* 14023
   seed_on_sites O* 17266
   seed_on_sites O* 5167
   seed_on_sites O* 5623
   seed_on_sites O* 16290
   seed_on_sites O* 9051
   seed_on_sites O* 959
   seed_on_sites O* 7294
   seed_on_sites O* 5248
   seed_on_sites O* 13884
   seed_on_sites O* 6452
   seed_on_sites O* 9021
   seed_on_sites O* 14095
   seed_on_sites O* 17835
   seed_on_sites O* 386
   seed_on_sites O* 9465
   seed_on_sites O* 13833
   seed_on_sites O* 6964
   seed_on_sites O* 2214
   seed_on_sites O* 17012
   seed_on_sites O* 2513
   seed_on_sites O* 14562
   seed_on_sites O* 14071
   seed_on_sites O* 15423
   seed_on_sites O* 7117
   seed_on_sites O* 5942
   seed_on_sites O* 8092
   seed_on_sites O* 12738
   seed_on_sites O* 889
   seed_on_sites O* 15225
   seed_on_sites O* 16208
   seed_on_sites O* 17795
   seed_on_sites O* 15838
   seed_on_sites O* 39
   seed_on_sites O* 7768
   seed_on_sites O* 7065
   seed_on_sites O* 9410
   seed_on_sites O* 13281
   seed_on_sites O* 14820
   seed_on_sites O* 7867
   seed_on_sites O* 9990
   seed_on_sites O* 7568
   seed_on_sites O* 9593
   seed_on_sites O* 676
   seed_on_sites O* 4810
   seed_on_sites O* 2153
   seed_on_sites O* 10175
   seed_on_sites O* 295
   seed_on_sites O* 2777
   seed_on_sites O* 8249
   seed_on_sites O* 17732
   seed_on_sites O* 11727
   seed_on_sites O* 4746
   seed_on_sites O* 17206
   seed_on_sites O* 4762
   seed_on_sites O* 667
   seed_on_sites O* 14710
   seed_on_sites O* 14861
   seed_on_sites O* 16997
   seed_on_sites O* 689
   seed_on_sites O* 14053
   seed_on_sites O* 4614
   seed_on_sites O* 6211
   seed_on_sites O* 1704
   seed_on_sites O* 15828
   seed_on_sites O* 15849
   seed_on_sites O* 15228
   seed_on_sites O* 6033
   seed_on_sites O* 645
   seed_on_sites O* 18360
   seed_on_sites O* 9829
   seed_on_sites O* 6913
   seed_on_sites O* 410
   seed_on_sites O* 1448
   seed_on_sites O* 2444
   seed_on_sites O* 11836
   seed_on_sites O* 11518
   seed_on_sites O* 8979
   seed_on_sites O* 15950
   seed_on_sites O* 3764
   seed_on_sites O* 3670
   seed_on_sites O* 18383
   seed_on_sites O* 13597
   seed_on_sites O* 12667
   seed_on_sites O* 859
   seed_on_sites O* 7225
   seed_on_sites O* 1920
   seed_on_sites O* 306
   seed_on_sites O* 4001
   seed_on_sites O* 8914
   seed_on_sites O* 4901
   seed_on_sites O* 16659
   seed_on_sites O* 12986
   seed_on_sites O* 10256
   seed_on_sites O* 6271
   seed_on_sites O* 7661
   seed_on_sites O* 12743
   seed_on_sites O* 15209
   seed_on_sites O* 6010
   seed_on_sites O* 16091
   seed_on_sites O* 15310
   seed_on_sites O* 17555
   seed_on_sites O* 5523
   seed_on_sites O* 16765
   seed_on_sites O* 6348
   seed_on_sites O* 11520
   seed_on_sites O* 18009
   seed_on_sites O* 14141
   seed_on_sites O* 11614
   seed_on_sites O* 10749
   seed_on_sites O* 10987
   seed_on_sites O* 6784
   seed_on_sites O* 755
   seed_on_sites O* 16835
   seed_on_sites O* 18086
   seed_on_sites O* 4704
   seed_on_sites O* 15123
   seed_on_sites O* 3530
   seed_on_sites O* 3675
   seed_on_sites O* 10964
   seed_on_sites O* 13541
   seed_on_sites O* 14634
   seed_on_sites O* 15327
   seed_on_sites O* 541
   seed_on_sites O* 15698
   seed_on_sites O* 12597
   seed_on_sites O* 3720
   seed_on_sites O* 3930
   seed_on_sites O* 17254
   seed_on_sites O* 14080
   seed_on_sites O* 33
   seed_on_sites O* 3324
   seed_on_sites O* 9357
   seed_on_sites O* 13507
   seed_on_sites O* 15162
   seed_on_sites O* 8656
   seed_on_sites O* 13302
   seed_on_sites O* 9322
   seed_on_sites O* 1717
   seed_on_sites O* 18112
   seed_on_sites O* 17798
   seed_on_sites O* 8687
   seed_on_sites O* 4894
   seed_on_sites O* 6586
   seed_on_sites O* 7881
   seed_on_sites O* 9786
   seed_on_sites O* 11744
   seed_on_sites O* 12793
   seed_on_sites O* 11234
   seed_on_sites O* 12121
   seed_on_sites O* 4175
   seed_on_sites O* 14337
   seed_on_sites O* 9274
   seed_on_sites O* 13724
   seed_on_sites O* 961
   seed_on_sites O* 9099
   seed_on_sites O* 16230
   seed_on_sites O* 11178
   seed_on_sites O* 3290
   seed_on_sites O* 8436
   seed_on_sites O* 9799
   seed_on_sites O* 14078
   seed_on_sites O* 9741
   seed_on_sites O* 15980
   seed_on_sites O* 4097
   seed_on_sites O* 17883
   seed_on_sites O* 11719
   seed_on_sites O* 6768
   seed_on_sites O* 4896
   seed_on_sites O* 17674
   seed_on_sites O* 11828
   seed_on_sites O* 17719
   seed_on_sites O* 15326
   seed_on_sites O* 16674
   seed_on_sites O* 15369
   seed_on_sites O* 1687
   seed_on_sites O* 5385
   seed_on_sites O* 17928
   seed_on_sites O* 5042
   seed_on_sites O* 12466
   seed_on_sites O* 15554
   seed_on_sites O* 9552
   seed_on_sites O* 6728
   seed_on_sites O* 10515
   seed_on_sites O* 5916
   seed_on_sites O* 11320
   seed_on_sites O* 18422
   seed_on_sites O* 8537
   seed_on_sites O* 16936
   seed_on_sites O* 10434
   seed_on_sites O* 18267
   seed_on_sites O* 2366
   seed_on_sites O* 18315
   seed_on_sites O* 13104
   seed_on_sites O* 9070
   seed_on_sites O* 14725
   seed_on_sites O* 13893
   seed_on_sites O* 11070
   seed_on_sites O* 5965
   seed_on_sites O* 12200
   seed_on_sites O* 1386
   seed_on_sites O* 12729
   seed_on_sites O* 11
   seed_on_sites O* 10782
   seed_on_sites O* 16710
   seed_on_sites O* 16071
   seed_on_sites O* 14061
   seed_on_sites O* 664
   seed_on_sites O* 2729
   seed_on_sites O* 6578
   seed_on_sites O* 8499
   seed_on_sites O* 5410
   seed_on_sites O* 11542
   seed_on_sites O* 12805
   seed_on_sites O* 10953
   seed_on_sites O* 4253
   seed_on_sites O* 1570
   seed_on_sites O* 6656
   seed_on_sites O* 8665
   seed_on_sites O* 16169
   seed_on_sites O* 598
   seed_on_sites O* 7691
   seed_on_sites O* 1925
   seed_on_sites O* 12548
   seed_on_sites O* 8290
   seed_on_sites O* 4244
   seed_on_sites O* 13755
   seed_on_sites O* 1474
   seed_on_sites O* 17190
   seed_on_sites O* 14477
   seed_on_sites O* 13133
   seed_on_sites O* 100
   seed_on_sites O* 7253
   seed_on_sites O* 9360
   seed_on_sites O* 11509
   seed_on_sites O* 15282
   seed_on_sites O* 7247
   seed_on_sites O* 10716
   seed_on_sites O* 17812
   seed_on_sites O* 15693
   seed_on_sites O* 14551
   seed_on_sites O* 11766
   seed_on_sites O* 7587
   seed_on_sites O* 12144
   seed_on_sites O* 5107
   seed_on_sites O* 5531
   seed_on_sites O* 12384
   seed_on_sites O* 13078
   seed_on_sites O* 5247
   seed_on_sites O* 11905
   seed_on_sites O* 375
   seed_on_sites O* 11732
   seed_on_sites O* 10268
   seed_on_sites O* 3842
   seed_on_sites O* 5420
   seed_on_sites O* 4544
   seed_on_sites O* 12017
   seed_on_sites O* 13005
   seed_on_sites O* 12139
   seed_on_sites O* 16735
   seed_on_sites O* 4196
   seed_on_sites O* 10647
   seed_on_sites O* 2993
   seed_on_sites O* 5463
   seed_on_sites O* 17367
   seed_on_sites O* 8874
   seed_on_sites O* 9986
   seed_on_sites O* 5971
   seed_on_sites O* 15318
   seed_on_sites O* 14344
   seed_on_sites O* 14956
   seed_on_sites O* 15669
   seed_on_sites O* 9409
   seed_on_sites O* 805
   seed_on_sites O* 3371
   seed_on_sites O* 16118
   seed_on_sites O* 14441
   seed_on_sites O* 11197
   seed_on_sites O* 11749
   seed_on_sites O* 2094
   seed_on_sites O* 14697
   seed_on_sites O* 16374
   seed_on_sites O* 1609
   seed_on_sites O* 17055
   seed_on_sites O* 15379
   seed_on_sites O* 7580
   seed_on_sites O* 3133
   seed_on_sites O* 17028
   seed_on_sites O* 11740
   seed_on_sites O* 15770
   seed_on_sites O* 4313
   seed_on_sites O* 15710
   seed_on_sites O* 16599
   seed_on_sites O* 15312
   seed_on_sites O* 14902
   seed_on_sites O* 3231
   seed_on_sites O* 2085
   seed_on_sites O* 14340
   seed_on_sites O* 14410
   seed_on_sites O* 14424
   seed_on_sites O* 13549
   seed_on_sites O* 464
   seed_on_sites O* 10449
   seed_on_sites O* 9663
   seed_on_sites O* 870
   seed_on_sites O* 5013
   seed_on_sites O* 4172
   seed_on_sites O* 3011
   seed_on_sites O* 16066
   seed_on_sites O* 10458
   seed_on_sites O* 8961
   seed_on_sites O* 2976
   seed_on_sites O* 16766
   seed_on_sites O* 12097
   seed_on_sites O* 16368
   seed_on_sites O* 12517
   seed_on_sites O* 3414
   seed_on_sites O* 6397
   seed_on_sites O* 6347
   seed_on_sites O* 9500
   seed_on_sites O* 10840
   seed_on_sites O* 3738
   seed_on_sites O* 1413
   seed_on_sites O* 2850
   seed_on_sites O* 3707
   seed_on_sites O* 1153
   seed_on_sites O* 10696
   seed_on_sites O* 17419
   seed_on_sites O* 3857
   seed_on_sites O* 6102
   seed_on_sites O* 8482
   seed_on_sites O* 13023
   seed_on_sites O* 16913
   seed_on_sites O* 4680
   seed_on_sites O* 50
   seed_on_sites O* 13972
   seed_on_sites O* 6180
   seed_on_sites O* 13819
   seed_on_sites O* 17335
   seed_on_sites O* 7221
   seed_on_sites O* 3705
   seed_on_sites O* 13988
   seed_on_sites O* 17487
   seed_on_sites O* 15117
   seed_on_sites O* 4053
   seed_on_sites O* 5767
   seed_on_sites O* 10618
   seed_on_sites O* 11324
   seed_on_sites O* 16429
   seed_on_sites O* 8798
   seed_on_sites O* 10978
   seed_on_sites O* 49
   seed_on_sites O* 17588
   seed_on_sites O* 10796
   seed_on_sites O* 8018
   seed_on_sites O* 5848
   seed_on_sites O* 7721
   seed_on_sites O* 913
   seed_on_sites O* 4877
   seed_on_sites O* 10090
   seed_on_sites O* 3754
   seed_on_sites O* 4774
   seed_on_sites O* 14355
   seed_on_sites O* 17848
   seed_on_sites O* 6912
   seed_on_sites O* 12831
   seed_on_sites O* 7460
   seed_on_sites O* 6110
   seed_on_sites O* 9565
   seed_on_sites O* 529
   seed_on_sites O* 10967
   seed_on_sites O* 17773
   seed_on_sites O* 1407
   seed_on_sites O* 1545
   seed_on_sites O* 10101
   seed_on_sites O* 16234
   seed_on_sites O* 13146
   seed_on_sites O* 14833
   seed_on_sites O* 6335
   seed_on_sites O* 13949
   seed_on_sites O* 7390
   seed_on_sites O* 331
   seed_on_sites O* 8209
   seed_on_sites O* 12889
   seed_on_sites O* 1271
   seed_on_sites O* 9128
   seed_on_sites O* 4104
   seed_on_sites O* 12689
   seed_on_sites O* 8410
   seed_on_sites O* 8924
   seed_on_sites O* 6189
   seed_on_sites O* 9890
   seed_on_sites O* 7123
   seed_on_sites O* 9968
   seed_on_sites O* 1002
   seed_on_sites O* 9501
   seed_on_sites O* 6491
   seed_on_sites O* 9827
   seed_on_sites O* 13780
   seed_on_sites O* 18004
   seed_on_sites O* 8217
   seed_on_sites O* 8752
   seed_on_sites O* 13588
   seed_on_sites O* 17935
   seed_on_sites O* 12490
   seed_on_sites O* 2715
   seed_on_sites O* 13832
   seed_on_sites O* 11989
   seed_on_sites O* 7445
   seed_on_sites O* 15056
   seed_on_sites O* 3532
   seed_on_sites O* 8051
   seed_on_sites O* 9862
   seed_on_sites O* 13909
   seed_on_sites O* 18026
   seed_on_sites O* 3617
   seed_on_sites O* 79
   seed_on_sites O* 18201
   seed_on_sites O* 12740
   seed_on_sites O* 1654
   seed_on_sites O* 12524
   seed_on_sites O* 11211
   seed_on_sites O* 14256
   seed_on_sites O* 3687
   seed_on_sites O* 5288
   seed_on_sites O* 3790
   seed_on_sites O* 17157
   seed_on_sites O* 17603
   seed_on_sites O* 127
   seed_on_sites O* 16512
   seed_on_sites O* 14271
   seed_on_sites O* 6589
   seed_on_sites O* 8972
   seed_on_sites O* 1143
   seed_on_sites O* 11948
   seed_on_sites O* 17925
   seed_on_sites O* 11970
   seed_on_sites O* 14996
   seed_on_sites O* 704
   seed_on_sites O* 1512
   seed_on_sites O* 2607
   seed_on_sites O* 531
   seed_on_sites O* 15890
   seed_on_sites O* 14657
   seed_on_sites O* 2756
   seed_on_sites O* 16516
   seed_on_sites O* 4966
   seed_on_sites O* 5090
   seed_on_sites O* 15929
   seed_on_sites O* 5292
   seed_on_sites O* 9882
   seed_on_sites O* 17823
   seed_on_sites O* 4038
   seed_on_sites O* 18008
   seed_on_sites O* 5630
   seed_on_sites O* 12149
   seed_on_sites O* 17457
   seed_on_sites O* 2980
   seed_on_sites O* 16303
   seed_on_sites O* 2763
   seed_on_sites O* 12323
   seed_on_sites O* 8203
   seed_on_sites O* 745
   seed_on_sites O* 13097
   seed_on_sites O* 11819
   seed_on_sites O* 14724
   seed_on_sites O* 8172
   seed_on_sites O* 1463
   seed_on_sites O* 620
   seed_on_sites O* 5945
   seed_on_sites O* 269
   seed_on_sites O* 9864
   seed_on_sites O* 15759
   seed_on_sites O* 13460
   seed_on_sites O* 6496
   seed_on_sites O* 15630
   seed_on_sites O* 9142
   seed_on_sites O* 10943
   seed_on_sites O* 547
   seed_on_sites O* 6975
   seed_on_sites O* 1403
   seed_on_sites O* 9857
   seed_on_sites O* 8126
   seed_on_sites O* 4536
   seed_on_sites O* 13454
   seed_on_sites O* 2961
   seed_on_sites O* 5936
   seed_on_sites O* 5407
