initial_state
   seed_on_sites O* 4402
   seed_on_sites O* 2460
   seed_on_sites O* 16481
   seed_on_sites O* 4839
   seed_on_sites O* 16607
   seed_on_sites O* 1280
   seed_on_sites O* 5887
   seed_on_sites O* 7028
   seed_on_sites O* 7832
   seed_on_sites O* 2984
   seed_on_sites O* 13536
   seed_on_sites O* 5482
   seed_on_sites O* 4943
   seed_on_sites O* 15397
   seed_on_sites O* 1203
   seed_on_sites O* 4896
   seed_on_sites O* 205
   seed_on_sites O* 3886
   seed_on_sites O* 3585
   seed_on_sites O* 15133
   seed_on_sites O* 4611
   seed_on_sites O* 5871
   seed_on_sites O* 1211
   seed_on_sites O* 8697
   seed_on_sites O* 10307
   seed_on_sites O* 2433
   seed_on_sites O* 16285
   seed_on_sites O* 1723
   seed_on_sites O* 18226
   seed_on_sites O* 845
   seed_on_sites O* 11421
   seed_on_sites O* 7472
   seed_on_sites O* 3975
   seed_on_sites O* 14833
   seed_on_sites O* 612
   seed_on_sites O* 6463
   seed_on_sites O* 13401
   seed_on_sites O* 7660
   seed_on_sites O* 12388
   seed_on_sites O* 13877
   seed_on_sites O* 3082
   seed_on_sites O* 15595
   seed_on_sites O* 9896
   seed_on_sites O* 2850
   seed_on_sites O* 3778
   seed_on_sites O* 10772
   seed_on_sites O* 4506
   seed_on_sites O* 3953
   seed_on_sites O* 7706
   seed_on_sites O* 382
   seed_on_sites O* 2064
   seed_on_sites O* 4835
   seed_on_sites O* 10762
   seed_on_sites O* 5990
   seed_on_sites O* 12222
   seed_on_sites O* 12138
   seed_on_sites O* 10047
   seed_on_sites O* 15411
   seed_on_sites O* 16594
   seed_on_sites O* 9696
   seed_on_sites O* 18287
   seed_on_sites O* 13285
   seed_on_sites O* 15914
   seed_on_sites O* 7362
   seed_on_sites O* 16365
   seed_on_sites O* 10822
   seed_on_sites O* 10715
   seed_on_sites O* 14401
   seed_on_sites O* 7437
   seed_on_sites O* 582
   seed_on_sites O* 13508
   seed_on_sites O* 489
   seed_on_sites O* 1971
   seed_on_sites O* 3573
   seed_on_sites O* 17860
   seed_on_sites O* 11086
   seed_on_sites O* 16811
   seed_on_sites O* 7097
   seed_on_sites O* 10688
   seed_on_sites O* 6801
   seed_on_sites O* 8069
   seed_on_sites O* 8889
   seed_on_sites O* 8809
   seed_on_sites O* 4481
   seed_on_sites O* 2387
   seed_on_sites O* 17365
   seed_on_sites O* 18017
   seed_on_sites O* 805
   seed_on_sites O* 7137
   seed_on_sites O* 9451
   seed_on_sites O* 17108
   seed_on_sites O* 6749
   seed_on_sites O* 15092
   seed_on_sites O* 10099
   seed_on_sites O* 8698
   seed_on_sites O* 4600
   seed_on_sites O* 3756
   seed_on_sites O* 13518
   seed_on_sites O* 9779
   seed_on_sites O* 9228
   seed_on_sites O* 12030
   seed_on_sites O* 12739
   seed_on_sites O* 3061
   seed_on_sites O* 2879
   seed_on_sites O* 1948
   seed_on_sites O* 5197
   seed_on_sites O* 4592
   seed_on_sites O* 3060
   seed_on_sites O* 6162
   seed_on_sites O* 1552
   seed_on_sites O* 8451
   seed_on_sites O* 7534
   seed_on_sites O* 11072
   seed_on_sites O* 16849
   seed_on_sites O* 12687
   seed_on_sites O* 5392
   seed_on_sites O* 10350
   seed_on_sites O* 13962
   seed_on_sites O* 13530
   seed_on_sites O* 11385
   seed_on_sites O* 16730
   seed_on_sites O* 17776
   seed_on_sites O* 12191
   seed_on_sites O* 8336
   seed_on_sites O* 11943
   seed_on_sites O* 10843
   seed_on_sites O* 1262
   seed_on_sites O* 17124
   seed_on_sites O* 7204
   seed_on_sites O* 6358
   seed_on_sites O* 3661
   seed_on_sites O* 2421
   seed_on_sites O* 14594
   seed_on_sites O* 16673
   seed_on_sites O* 13930
   seed_on_sites O* 17736
   seed_on_sites O* 16026
   seed_on_sites O* 14235
   seed_on_sites O* 18151
   seed_on_sites O* 11803
   seed_on_sites O* 387
   seed_on_sites O* 3281
   seed_on_sites O* 985
   seed_on_sites O* 11545
   seed_on_sites O* 13513
   seed_on_sites O* 11905
   seed_on_sites O* 11882
   seed_on_sites O* 15980
   seed_on_sites O* 7324
   seed_on_sites O* 3234
   seed_on_sites O* 5670
   seed_on_sites O* 2824
   seed_on_sites O* 9088
   seed_on_sites O* 14822
   seed_on_sites O* 5390
   seed_on_sites O* 8462
   seed_on_sites O* 8193
   seed_on_sites O* 7192
   seed_on_sites O* 14824
   seed_on_sites O* 7081
   seed_on_sites O* 6836
   seed_on_sites O* 11531
   seed_on_sites O* 16444
   seed_on_sites O* 3667
   seed_on_sites O* 12169
   seed_on_sites O* 17535
   seed_on_sites O* 9066
   seed_on_sites O* 18406
   seed_on_sites O* 15362
   seed_on_sites O* 11958
   seed_on_sites O* 7790
   seed_on_sites O* 734
   seed_on_sites O* 4349
   seed_on_sites O* 5941
   seed_on_sites O* 17692
   seed_on_sites O* 6258
   seed_on_sites O* 96
   seed_on_sites O* 16409
   seed_on_sites O* 5931
   seed_on_sites O* 5787
   seed_on_sites O* 1727
   seed_on_sites O* 5123
   seed_on_sites O* 5827
   seed_on_sites O* 2811
   seed_on_sites O* 6599
   seed_on_sites O* 14573
   seed_on_sites O* 9188
   seed_on_sites O* 705
   seed_on_sites O* 4118
   seed_on_sites O* 6698
   seed_on_sites O* 11332
   seed_on_sites O* 15402
   seed_on_sites O* 15054
   seed_on_sites O* 2305
   seed_on_sites O* 4772
   seed_on_sites O* 9826
   seed_on_sites O* 16565
   seed_on_sites O* 15108
   seed_on_sites O* 15553
   seed_on_sites O* 3584
   seed_on_sites O* 7477
   seed_on_sites O* 9125
   seed_on_sites O* 11292
   seed_on_sites O* 7632
   seed_on_sites O* 18176
   seed_on_sites O* 5193
   seed_on_sites O* 14375
   seed_on_sites O* 12868
   seed_on_sites O* 1776
   seed_on_sites O* 7858
   seed_on_sites O* 10229
   seed_on_sites O* 4681
   seed_on_sites O* 13920
   seed_on_sites O* 7127
   seed_on_sites O* 18259
   seed_on_sites O* 17543
   seed_on_sites O* 8310
   seed_on_sites O* 12953
   seed_on_sites O* 12906
   seed_on_sites O* 9689
   seed_on_sites O* 15971
   seed_on_sites O* 16446
   seed_on_sites O* 2646
   seed_on_sites O* 13523
   seed_on_sites O* 8561
   seed_on_sites O* 5616
   seed_on_sites O* 328
   seed_on_sites O* 1851
   seed_on_sites O* 9325
   seed_on_sites O* 16484
   seed_on_sites O* 12124
   seed_on_sites O* 3511
   seed_on_sites O* 15866
   seed_on_sites O* 2744
   seed_on_sites O* 15199
   seed_on_sites O* 14821
   seed_on_sites O* 4207
   seed_on_sites O* 3115
   seed_on_sites O* 6077
   seed_on_sites O* 2572
   seed_on_sites O* 4788
   seed_on_sites O* 4616
   seed_on_sites O* 5585
   seed_on_sites O* 1847
   seed_on_sites O* 2788
   seed_on_sites O* 2515
   seed_on_sites O* 1783
   seed_on_sites O* 1048
   seed_on_sites O* 17228
   seed_on_sites O* 7141
   seed_on_sites O* 16485
   seed_on_sites O* 7274
   seed_on_sites O* 1209
   seed_on_sites O* 694
   seed_on_sites O* 13054
   seed_on_sites O* 3757
   seed_on_sites O* 10185
   seed_on_sites O* 10624
   seed_on_sites O* 13220
   seed_on_sites O* 11702
   seed_on_sites O* 5476
   seed_on_sites O* 7358
   seed_on_sites O* 11956
   seed_on_sites O* 12977
   seed_on_sites O* 5148
   seed_on_sites O* 8157
   seed_on_sites O* 1735
   seed_on_sites O* 14305
   seed_on_sites O* 9947
   seed_on_sites O* 11255
   seed_on_sites O* 350
   seed_on_sites O* 3838
   seed_on_sites O* 5783
   seed_on_sites O* 15574
   seed_on_sites O* 16969
   seed_on_sites O* 10887
   seed_on_sites O* 6968
   seed_on_sites O* 15241
   seed_on_sites O* 3285
   seed_on_sites O* 16984
   seed_on_sites O* 13079
   seed_on_sites O* 8884
   seed_on_sites O* 10348
   seed_on_sites O* 7402
   seed_on_sites O* 11776
   seed_on_sites O* 1622
   seed_on_sites O* 12107
   seed_on_sites O* 5575
   seed_on_sites O* 11827
   seed_on_sites O* 17992
   seed_on_sites O* 13099
   seed_on_sites O* 8524
   seed_on_sites O* 1346
   seed_on_sites O* 15803
   seed_on_sites O* 15106
   seed_on_sites O* 1151
   seed_on_sites O* 18060
   seed_on_sites O* 8533
   seed_on_sites O* 15664
   seed_on_sites O* 4501
   seed_on_sites O* 10312
   seed_on_sites O* 15414
   seed_on_sites O* 2536
   seed_on_sites O* 2532
   seed_on_sites O* 9605
   seed_on_sites O* 17993
   seed_on_sites O* 12681
   seed_on_sites O* 10175
   seed_on_sites O* 5578
   seed_on_sites O* 9943
   seed_on_sites O* 2841
   seed_on_sites O* 8582
   seed_on_sites O* 9178
   seed_on_sites O* 14744
   seed_on_sites O* 4058
   seed_on_sites O* 6759
   seed_on_sites O* 7118
   seed_on_sites O* 13946
   seed_on_sites O* 18120
   seed_on_sites O* 5312
   seed_on_sites O* 14473
   seed_on_sites O* 3649
   seed_on_sites O* 15301
   seed_on_sites O* 5078
   seed_on_sites O* 12540
   seed_on_sites O* 6384
   seed_on_sites O* 4165
   seed_on_sites O* 10951
   seed_on_sites O* 829
   seed_on_sites O* 12800
   seed_on_sites O* 3685
   seed_on_sites O* 10276
   seed_on_sites O* 5468
   seed_on_sites O* 11227
   seed_on_sites O* 11499
   seed_on_sites O* 1740
   seed_on_sites O* 9588
   seed_on_sites O* 9240
   seed_on_sites O* 5859
   seed_on_sites O* 10298
   seed_on_sites O* 15801
   seed_on_sites O* 5738
   seed_on_sites O* 1290
   seed_on_sites O* 2268
   seed_on_sites O* 1080
   seed_on_sites O* 4279
   seed_on_sites O* 13090
   seed_on_sites O* 2519
   seed_on_sites O* 469
   seed_on_sites O* 9458
   seed_on_sites O* 9230
   seed_on_sites O* 943
   seed_on_sites O* 17857
   seed_on_sites O* 15451
   seed_on_sites O* 5844
   seed_on_sites O* 7364
   seed_on_sites O* 16359
   seed_on_sites O* 6284
   seed_on_sites O* 5013
   seed_on_sites O* 8195
   seed_on_sites O* 13017
   seed_on_sites O* 5579
   seed_on_sites O* 15348
   seed_on_sites O* 16305
   seed_on_sites O* 1125
   seed_on_sites O* 12321
   seed_on_sites O* 12648
   seed_on_sites O* 5889
   seed_on_sites O* 5471
   seed_on_sites O* 9350
   seed_on_sites O* 1368
   seed_on_sites O* 3025
   seed_on_sites O* 6986
   seed_on_sites O* 1266
   seed_on_sites O* 6498
   seed_on_sites O* 16424
   seed_on_sites O* 7258
   seed_on_sites O* 2925
   seed_on_sites O* 10599
   seed_on_sites O* 7413
   seed_on_sites O* 14166
   seed_on_sites O* 3184
   seed_on_sites O* 3377
   seed_on_sites O* 1387
   seed_on_sites O* 712
   seed_on_sites O* 12235
   seed_on_sites O* 4023
   seed_on_sites O* 10149
   seed_on_sites O* 9231
   seed_on_sites O* 14206
   seed_on_sites O* 6728
   seed_on_sites O* 7469
   seed_on_sites O* 4890
   seed_on_sites O* 1087
   seed_on_sites O* 9224
   seed_on_sites O* 3212
   seed_on_sites O* 5737
   seed_on_sites O* 11174
   seed_on_sites O* 12909
   seed_on_sites O* 6221
   seed_on_sites O* 12717
   seed_on_sites O* 4545
   seed_on_sites O* 405
   seed_on_sites O* 2655
   seed_on_sites O* 15032
   seed_on_sites O* 10353
   seed_on_sites O* 2271
   seed_on_sites O* 1441
   seed_on_sites O* 13657
   seed_on_sites O* 9268
   seed_on_sites O* 11848
   seed_on_sites O* 6234
   seed_on_sites O* 14474
   seed_on_sites O* 8570
   seed_on_sites O* 771
   seed_on_sites O* 16469
   seed_on_sites O* 5711
   seed_on_sites O* 7451
   seed_on_sites O* 3592
   seed_on_sites O* 6207
   seed_on_sites O* 909
   seed_on_sites O* 833
   seed_on_sites O* 3874
   seed_on_sites O* 51
   seed_on_sites O* 1567
   seed_on_sites O* 16246
   seed_on_sites O* 1793
   seed_on_sites O* 12188
   seed_on_sites O* 13077
   seed_on_sites O* 8184
   seed_on_sites O* 18291
   seed_on_sites O* 7027
   seed_on_sites O* 149
   seed_on_sites O* 12914
   seed_on_sites O* 9170
   seed_on_sites O* 26
   seed_on_sites O* 9354
   seed_on_sites O* 11121
   seed_on_sites O* 16083
   seed_on_sites O* 17244
   seed_on_sites O* 24
   seed_on_sites O* 7357
   seed_on_sites O* 15863
   seed_on_sites O* 8722
   seed_on_sites O* 2746
   seed_on_sites O* 6152
   seed_on_sites O* 1716
   seed_on_sites O* 5387
   seed_on_sites O* 9578
   seed_on_sites O* 12924
   seed_on_sites O* 4911
   seed_on_sites O* 7144
   seed_on_sites O* 3829
   seed_on_sites O* 4451
   seed_on_sites O* 8569
   seed_on_sites O* 12193
   seed_on_sites O* 12641
   seed_on_sites O* 4913
   seed_on_sites O* 15641
   seed_on_sites O* 12608
   seed_on_sites O* 4221
   seed_on_sites O* 13900
   seed_on_sites O* 16358
   seed_on_sites O* 9937
   seed_on_sites O* 5402
   seed_on_sites O* 17839
   seed_on_sites O* 6782
   seed_on_sites O* 7159
   seed_on_sites O* 2531
   seed_on_sites O* 1751
   seed_on_sites O* 5087
   seed_on_sites O* 16430
   seed_on_sites O* 17705
   seed_on_sites O* 2636
   seed_on_sites O* 15575
   seed_on_sites O* 9892
   seed_on_sites O* 16467
   seed_on_sites O* 6879
   seed_on_sites O* 6001
   seed_on_sites O* 13018
   seed_on_sites O* 14189
   seed_on_sites O* 4602
   seed_on_sites O* 9827
   seed_on_sites O* 14185
   seed_on_sites O* 8454
   seed_on_sites O* 13832
   seed_on_sites O* 18026
   seed_on_sites O* 11934
   seed_on_sites O* 11701
   seed_on_sites O* 5460
   seed_on_sites O* 6989
   seed_on_sites O* 3384
   seed_on_sites O* 15012
   seed_on_sites O* 15187
   seed_on_sites O* 2542
   seed_on_sites O* 17481
   seed_on_sites O* 13425
   seed_on_sites O* 10811
   seed_on_sites O* 7951
   seed_on_sites O* 12147
   seed_on_sites O* 3175
   seed_on_sites O* 1083
   seed_on_sites O* 17279
   seed_on_sites O* 6797
   seed_on_sites O* 1471
   seed_on_sites O* 12021
   seed_on_sites O* 13743
   seed_on_sites O* 15865
   seed_on_sites O* 7299
   seed_on_sites O* 15596
   seed_on_sites O* 3820
   seed_on_sites O* 8
   seed_on_sites O* 11108
   seed_on_sites O* 6877
   seed_on_sites O* 7273
   seed_on_sites O* 14459
   seed_on_sites O* 14191
   seed_on_sites O* 4722
   seed_on_sites O* 18121
   seed_on_sites O* 6994
   seed_on_sites O* 1133
   seed_on_sites O* 10137
   seed_on_sites O* 5063
   seed_on_sites O* 459
   seed_on_sites O* 7263
   seed_on_sites O* 1486
   seed_on_sites O* 6736
   seed_on_sites O* 5915
   seed_on_sites O* 8033
   seed_on_sites O* 6729
   seed_on_sites O* 11118
   seed_on_sites O* 4325
   seed_on_sites O* 3451
   seed_on_sites O* 17097
   seed_on_sites O* 7377
   seed_on_sites O* 1520
   seed_on_sites O* 1628
   seed_on_sites O* 7291
   seed_on_sites O* 4080
   seed_on_sites O* 8645
   seed_on_sites O* 7650
   seed_on_sites O* 2147
   seed_on_sites O* 2780
   seed_on_sites O* 1464
   seed_on_sites O* 196
   seed_on_sites O* 14239
   seed_on_sites O* 16116
   seed_on_sites O* 14122
   seed_on_sites O* 15604
   seed_on_sites O* 12523
   seed_on_sites O* 14274
   seed_on_sites O* 12888
   seed_on_sites O* 3793
   seed_on_sites O* 16175
   seed_on_sites O* 82
   seed_on_sites O* 8061
   seed_on_sites O* 5185
   seed_on_sites O* 17799
   seed_on_sites O* 11611
   seed_on_sites O* 14819
   seed_on_sites O* 11804
   seed_on_sites O* 8057
   seed_on_sites O* 628
   seed_on_sites O* 6407
   seed_on_sites O* 17199
   seed_on_sites O* 1750
   seed_on_sites O* 9544
   seed_on_sites O* 5
   seed_on_sites O* 9101
   seed_on_sites O* 11453
   seed_on_sites O* 2035
   seed_on_sites O* 526
   seed_on_sites O* 17976
   seed_on_sites O* 7182
   seed_on_sites O* 15706
   seed_on_sites O* 2105
   seed_on_sites O* 58
   seed_on_sites O* 15702
   seed_on_sites O* 14304
   seed_on_sites O* 4811
   seed_on_sites O* 10144
   seed_on_sites O* 1864
   seed_on_sites O* 1502
   seed_on_sites O* 5584
   seed_on_sites O* 7326
   seed_on_sites O* 5695
   seed_on_sites O* 2215
   seed_on_sites O* 11222
   seed_on_sites O* 1511
   seed_on_sites O* 15286
   seed_on_sites O* 14409
   seed_on_sites O* 9182
   seed_on_sites O* 7974
   seed_on_sites O* 10081
   seed_on_sites O* 13745
   seed_on_sites O* 172
   seed_on_sites O* 6943
   seed_on_sites O* 17580
   seed_on_sites O* 14486
   seed_on_sites O* 15353
   seed_on_sites O* 5011
   seed_on_sites O* 180
   seed_on_sites O* 13697
   seed_on_sites O* 11287
   seed_on_sites O* 9599
   seed_on_sites O* 1779
   seed_on_sites O* 11229
   seed_on_sites O* 13081
   seed_on_sites O* 372
   seed_on_sites O* 14960
   seed_on_sites O* 9503
   seed_on_sites O* 3607
   seed_on_sites O* 17174
   seed_on_sites O* 3739
   seed_on_sites O* 3324
   seed_on_sites O* 10883
   seed_on_sites O* 16037
   seed_on_sites O* 14037
   seed_on_sites O* 12174
   seed_on_sites O* 10199
   seed_on_sites O* 7310
   seed_on_sites O* 13629
   seed_on_sites O* 17635
   seed_on_sites O* 18376
   seed_on_sites O* 18145
   seed_on_sites O* 11890
   seed_on_sites O* 14771
   seed_on_sites O* 3227
   seed_on_sites O* 11780
   seed_on_sites O* 14268
   seed_on_sites O* 2962
   seed_on_sites O* 15714
   seed_on_sites O* 15299
   seed_on_sites O* 7644
   seed_on_sites O* 14030
   seed_on_sites O* 7640
   seed_on_sites O* 317
   seed_on_sites O* 9805
   seed_on_sites O* 14606
   seed_on_sites O* 12943
   seed_on_sites O* 5705
   seed_on_sites O* 6435
   seed_on_sites O* 8992
   seed_on_sites O* 17850
   seed_on_sites O* 4519
   seed_on_sites O* 17171
   seed_on_sites O* 10562
   seed_on_sites O* 17303
   seed_on_sites O* 1335
   seed_on_sites O* 1872
   seed_on_sites O* 3534
   seed_on_sites O* 11388
   seed_on_sites O* 5816
   seed_on_sites O* 10100
   seed_on_sites O* 11500
   seed_on_sites O* 3943
   seed_on_sites O* 16666
   seed_on_sites O* 7205
   seed_on_sites O* 1972
   seed_on_sites O* 2771
   seed_on_sites O* 5323
   seed_on_sites O* 9446
   seed_on_sites O* 3894
   seed_on_sites O* 18224
   seed_on_sites O* 17255
   seed_on_sites O* 2079
   seed_on_sites O* 12741
   seed_on_sites O* 1092
   seed_on_sites O* 13788
   seed_on_sites O* 7940
   seed_on_sites O* 687
   seed_on_sites O* 3334
   seed_on_sites O* 7059
   seed_on_sites O* 9436
   seed_on_sites O* 2915
   seed_on_sites O* 3273
   seed_on_sites O* 8372
   seed_on_sites O* 11914
   seed_on_sites O* 13750
   seed_on_sites O* 6116
   seed_on_sites O* 9006
   seed_on_sites O* 5071
   seed_on_sites O* 5828
   seed_on_sites O* 2927
   seed_on_sites O* 12913
   seed_on_sites O* 1314
   seed_on_sites O* 9984
   seed_on_sites O* 560
   seed_on_sites O* 16298
   seed_on_sites O* 3994
   seed_on_sites O* 13845
   seed_on_sites O* 9457
   seed_on_sites O* 17614
   seed_on_sites O* 10984
   seed_on_sites O* 8305
   seed_on_sites O* 15524
   seed_on_sites O* 1895
   seed_on_sites O* 9680
   seed_on_sites O* 9740
   seed_on_sites O* 7798
   seed_on_sites O* 10311
   seed_on_sites O* 12720
   seed_on_sites O* 7580
   seed_on_sites O* 14048
   seed_on_sites O* 6961
   seed_on_sites O* 14616
   seed_on_sites O* 12353
   seed_on_sites O* 5058
   seed_on_sites O* 324
   seed_on_sites O* 6138
   seed_on_sites O* 5634
   seed_on_sites O* 8388
   seed_on_sites O* 178
   seed_on_sites O* 8566
   seed_on_sites O* 6149
   seed_on_sites O* 16059
   seed_on_sites O* 8340
   seed_on_sites O* 2943
   seed_on_sites O* 13608
   seed_on_sites O* 6493
   seed_on_sites O* 8098
   seed_on_sites O* 16267
   seed_on_sites O* 3473
   seed_on_sites O* 4483
   seed_on_sites O* 10275
   seed_on_sites O* 6368
   seed_on_sites O* 18372
   seed_on_sites O* 9975
   seed_on_sites O* 16029
   seed_on_sites O* 1644
   seed_on_sites O* 529
   seed_on_sites O* 16990
   seed_on_sites O* 3432
   seed_on_sites O* 9430
   seed_on_sites O* 15623
   seed_on_sites O* 16637
   seed_on_sites O* 12389
   seed_on_sites O* 17756
   seed_on_sites O* 17188
   seed_on_sites O* 14215
   seed_on_sites O* 945
   seed_on_sites O* 14976
   seed_on_sites O* 11306
   seed_on_sites O* 16525
   seed_on_sites O* 18325
   seed_on_sites O* 12219
   seed_on_sites O* 18205
   seed_on_sites O* 166
   seed_on_sites O* 12588
   seed_on_sites O* 12139
   seed_on_sites O* 7244
   seed_on_sites O* 1650
   seed_on_sites O* 14547
   seed_on_sites O* 18366
   seed_on_sites O* 10918
   seed_on_sites O* 13122
   seed_on_sites O* 10250
   seed_on_sites O* 15170
   seed_on_sites O* 9239
   seed_on_sites O* 4062
   seed_on_sites O* 15644
   seed_on_sites O* 16495
   seed_on_sites O* 16245
   seed_on_sites O* 6594
   seed_on_sites O* 16248
   seed_on_sites O* 3761
   seed_on_sites O* 3230
   seed_on_sites O* 5830
   seed_on_sites O* 3372
   seed_on_sites O* 13016
   seed_on_sites O* 6939
   seed_on_sites O* 6087
   seed_on_sites O* 5310
   seed_on_sites O* 12879
   seed_on_sites O* 6329
   seed_on_sites O* 7819
   seed_on_sites O* 7681
   seed_on_sites O* 17041
   seed_on_sites O* 17691
   seed_on_sites O* 8995
   seed_on_sites O* 7726
   seed_on_sites O* 17647
   seed_on_sites O* 4263
   seed_on_sites O* 10685
   seed_on_sites O* 9507
   seed_on_sites O* 10578
   seed_on_sites O* 3963
   seed_on_sites O* 6905
   seed_on_sites O* 11488
   seed_on_sites O* 14475
   seed_on_sites O* 12276
   seed_on_sites O* 17737
   seed_on_sites O* 4834
   seed_on_sites O* 2138
   seed_on_sites O* 17253
   seed_on_sites O* 15355
   seed_on_sites O* 15697
   seed_on_sites O* 16
   seed_on_sites O* 14008
   seed_on_sites O* 17855
   seed_on_sites O* 8117
   seed_on_sites O* 12562
   seed_on_sites O* 17596
   seed_on_sites O* 6302
   seed_on_sites O* 15255
   seed_on_sites O* 15779
   seed_on_sites O* 5001
   seed_on_sites O* 353
   seed_on_sites O* 8765
   seed_on_sites O* 1036
   seed_on_sites O* 11686
   seed_on_sites O* 13208
   seed_on_sites O* 15839
   seed_on_sites O* 7235
   seed_on_sites O* 700
   seed_on_sites O* 12114
   seed_on_sites O* 12742
   seed_on_sites O* 4644
   seed_on_sites O* 4074
   seed_on_sites O* 5104
   seed_on_sites O* 14721
   seed_on_sites O* 16435
   seed_on_sites O* 224
   seed_on_sites O* 2193
   seed_on_sites O* 3371
   seed_on_sites O* 7072
   seed_on_sites O* 6869
   seed_on_sites O* 855
   seed_on_sites O* 12211
   seed_on_sites O* 2467
   seed_on_sites O* 7844
   seed_on_sites O* 375
   seed_on_sites O* 18022
   seed_on_sites O* 10970
   seed_on_sites O* 7673
   seed_on_sites O* 16434
   seed_on_sites O* 14081
   seed_on_sites O* 3832
   seed_on_sites O* 9306
   seed_on_sites O* 13838
   seed_on_sites O* 14484
   seed_on_sites O* 13893
   seed_on_sites O* 17566
   seed_on_sites O* 13350
   seed_on_sites O* 10087
   seed_on_sites O* 18043
   seed_on_sites O* 296
   seed_on_sites O* 2627
   seed_on_sites O* 452
   seed_on_sites O* 17952
   seed_on_sites O* 9962
   seed_on_sites O* 10174
   seed_on_sites O* 15474
   seed_on_sites O* 157
   seed_on_sites O* 14445
   seed_on_sites O* 724
   seed_on_sites O* 15835
   seed_on_sites O* 15343
   seed_on_sites O* 2877
   seed_on_sites O* 7116
   seed_on_sites O* 4324
   seed_on_sites O* 5325
   seed_on_sites O* 17567
   seed_on_sites O* 15475
   seed_on_sites O* 7170
   seed_on_sites O* 11046
   seed_on_sites O* 15062
   seed_on_sites O* 15481
   seed_on_sites O* 16265
   seed_on_sites O* 4752
   seed_on_sites O* 17003
   seed_on_sites O* 18027
   seed_on_sites O* 10810
   seed_on_sites O* 6673
   seed_on_sites O* 13665
   seed_on_sites O* 4303
   seed_on_sites O* 3606
   seed_on_sites O* 4615
   seed_on_sites O* 2013
   seed_on_sites O* 12088
   seed_on_sites O* 12746
   seed_on_sites O* 10253
   seed_on_sites O* 17570
   seed_on_sites O* 1345
   seed_on_sites O* 904
   seed_on_sites O* 16701
   seed_on_sites O* 3928
   seed_on_sites O* 7570
   seed_on_sites O* 12175
   seed_on_sites O* 2277
   seed_on_sites O* 5877
   seed_on_sites O* 2758
   seed_on_sites O* 10369
   seed_on_sites O* 12931
   seed_on_sites O* 2537
   seed_on_sites O* 8212
   seed_on_sites O* 9346
   seed_on_sites O* 7577
   seed_on_sites O* 11299
   seed_on_sites O* 12738
   seed_on_sites O* 17205
   seed_on_sites O* 9598
   seed_on_sites O* 5706
   seed_on_sites O* 3620
   seed_on_sites O* 568
   seed_on_sites O* 2601
   seed_on_sites O* 11761
   seed_on_sites O* 6308
   seed_on_sites O* 15755
   seed_on_sites O* 17816
   seed_on_sites O* 12149
   seed_on_sites O* 10408
   seed_on_sites O* 3423
   seed_on_sites O* 1162
   seed_on_sites O* 8103
   seed_on_sites O* 9622
   seed_on_sites O* 14408
   seed_on_sites O* 18209
   seed_on_sites O* 14705
   seed_on_sites O* 16235
   seed_on_sites O* 6323
   seed_on_sites O* 15327
   seed_on_sites O* 17373
   seed_on_sites O* 8042
   seed_on_sites O* 16043
   seed_on_sites O* 95
   seed_on_sites O* 341
   seed_on_sites O* 11342
   seed_on_sites O* 11478
   seed_on_sites O* 6841
   seed_on_sites O* 6257
   seed_on_sites O* 11218
   seed_on_sites O* 6278
   seed_on_sites O* 4034
   seed_on_sites O* 9612
   seed_on_sites O* 18311
   seed_on_sites O* 4117
   seed_on_sites O* 9133
   seed_on_sites O* 5426
   seed_on_sites O* 11031
   seed_on_sites O* 5767
   seed_on_sites O* 3550
   seed_on_sites O* 14690
   seed_on_sites O* 10077
   seed_on_sites O* 8613
   seed_on_sites O* 1225
   seed_on_sites O* 10729
   seed_on_sites O* 4624
   seed_on_sites O* 10621
   seed_on_sites O* 10190
   seed_on_sites O* 12057
   seed_on_sites O* 7950
   seed_on_sites O* 4556
   seed_on_sites O* 1638
   seed_on_sites O* 2122
   seed_on_sites O* 15681
   seed_on_sites O* 12998
   seed_on_sites O* 13907
   seed_on_sites O* 17955
   seed_on_sites O* 13546
   seed_on_sites O* 10698
   seed_on_sites O* 15666
   seed_on_sites O* 3107
   seed_on_sites O* 1417
   seed_on_sites O* 14589
   seed_on_sites O* 5346
   seed_on_sites O* 4853
   seed_on_sites O* 5760
   seed_on_sites O* 11565
   seed_on_sites O* 7184
   seed_on_sites O* 6020
   seed_on_sites O* 9603
   seed_on_sites O* 6754
   seed_on_sites O* 5865
   seed_on_sites O* 14933
   seed_on_sites O* 5492
   seed_on_sites O* 2285
   seed_on_sites O* 9539
   seed_on_sites O* 11073
   seed_on_sites O* 6977
   seed_on_sites O* 14177
   seed_on_sites O* 11003
   seed_on_sites O* 17907
   seed_on_sites O* 16101
   seed_on_sites O* 5759
   seed_on_sites O* 6606
   seed_on_sites O* 2968
   seed_on_sites O* 13524
   seed_on_sites O* 8706
   seed_on_sites O* 6922
   seed_on_sites O* 8309
   seed_on_sites O* 8206
   seed_on_sites O* 16797
   seed_on_sites O* 12586
   seed_on_sites O* 7264
   seed_on_sites O* 12776
   seed_on_sites O* 5647
   seed_on_sites O* 2817
   seed_on_sites O* 9014
   seed_on_sites O* 6165
   seed_on_sites O* 14071
   seed_on_sites O* 17385
   seed_on_sites O* 11447
   seed_on_sites O* 15
