initial_state
   seed_on_sites CO* 12020
   seed_on_sites CO* 2960
   seed_on_sites CO* 8540
   seed_on_sites CO* 5634
   seed_on_sites CO* 2851
   seed_on_sites CO* 12310
   seed_on_sites CO* 6186
   seed_on_sites CO* 16515
   seed_on_sites CO* 15730
   seed_on_sites CO* 3185
   seed_on_sites CO* 3765
   seed_on_sites CO* 12503
   seed_on_sites CO* 1057
   seed_on_sites CO* 4957
   seed_on_sites CO* 17980
   seed_on_sites CO* 2525
   seed_on_sites CO* 10714
   seed_on_sites CO* 6454
   seed_on_sites CO* 10609
   seed_on_sites CO* 1869
   seed_on_sites CO* 18175
   seed_on_sites CO* 6605
   seed_on_sites CO* 2027
   seed_on_sites CO* 1339
   seed_on_sites CO* 2142
   seed_on_sites CO* 14436
   seed_on_sites CO* 11969
   seed_on_sites CO* 8731
   seed_on_sites CO* 13949
   seed_on_sites CO* 3297
   seed_on_sites CO* 2569
   seed_on_sites CO* 16429
   seed_on_sites CO* 6546
   seed_on_sites CO* 12287
   seed_on_sites CO* 10032
   seed_on_sites CO* 5753
   seed_on_sites CO* 11762
   seed_on_sites CO* 17804
   seed_on_sites CO* 6166
   seed_on_sites CO* 9998
   seed_on_sites CO* 10451
   seed_on_sites CO* 16373
   seed_on_sites CO* 7536
   seed_on_sites CO* 12879
   seed_on_sites CO* 17776
   seed_on_sites CO* 1052
   seed_on_sites CO* 11311
   seed_on_sites CO* 16640
   seed_on_sites CO* 8236
   seed_on_sites CO* 8563
   seed_on_sites CO* 3400
   seed_on_sites CO* 6786
   seed_on_sites CO* 13882
   seed_on_sites CO* 10199
   seed_on_sites CO* 9836
   seed_on_sites CO* 7148
   seed_on_sites CO* 15915
   seed_on_sites CO* 14814
   seed_on_sites CO* 1549
   seed_on_sites CO* 5702
   seed_on_sites CO* 6626
   seed_on_sites CO* 6099
   seed_on_sites CO* 14788
   seed_on_sites CO* 4815
   seed_on_sites CO* 17211
   seed_on_sites CO* 2947
   seed_on_sites CO* 5180
   seed_on_sites CO* 2471
   seed_on_sites CO* 13730
   seed_on_sites CO* 7139
   seed_on_sites CO* 13764
   seed_on_sites CO* 11208
   seed_on_sites CO* 15756
   seed_on_sites CO* 15368
   seed_on_sites CO* 12165
   seed_on_sites CO* 14562
   seed_on_sites CO* 3186
   seed_on_sites CO* 6457
   seed_on_sites CO* 10855
   seed_on_sites CO* 15466
   seed_on_sites CO* 9232
   seed_on_sites CO* 17477
   seed_on_sites CO* 4535
   seed_on_sites CO* 6187
   seed_on_sites CO* 11441
   seed_on_sites CO* 10220
   seed_on_sites CO* 6145
   seed_on_sites CO* 13493
   seed_on_sites CO* 2706
   seed_on_sites CO* 12942
   seed_on_sites CO* 7359
   seed_on_sites CO* 3792
   seed_on_sites CO* 6349
   seed_on_sites CO* 16794
   seed_on_sites CO* 4931
   seed_on_sites CO* 13229
   seed_on_sites CO* 17425
   seed_on_sites CO* 18071
   seed_on_sites CO* 5420
   seed_on_sites CO* 7261
   seed_on_sites CO* 8164
   seed_on_sites CO* 5176
   seed_on_sites CO* 1868
   seed_on_sites CO* 4770
   seed_on_sites CO* 8005
   seed_on_sites CO* 251
   seed_on_sites CO* 9939
   seed_on_sites CO* 16290
   seed_on_sites CO* 3155
   seed_on_sites CO* 2209
   seed_on_sites CO* 6406
   seed_on_sites CO* 3118
   seed_on_sites CO* 17580
   seed_on_sites CO* 6198
   seed_on_sites CO* 7733
   seed_on_sites CO* 2853
   seed_on_sites CO* 17459
   seed_on_sites CO* 17296
   seed_on_sites CO* 1365
   seed_on_sites CO* 11736
   seed_on_sites CO* 12145
   seed_on_sites CO* 1217
   seed_on_sites CO* 16480
   seed_on_sites CO* 17559
   seed_on_sites CO* 14797
   seed_on_sites CO* 3182
   seed_on_sites CO* 7520
   seed_on_sites CO* 12675
   seed_on_sites CO* 13766
   seed_on_sites CO* 14676
   seed_on_sites CO* 13732
   seed_on_sites CO* 5603
   seed_on_sites CO* 9844
   seed_on_sites CO* 9793
   seed_on_sites CO* 10982
   seed_on_sites CO* 7315
   seed_on_sites CO* 6036
   seed_on_sites CO* 16121
   seed_on_sites CO* 1891
   seed_on_sites CO* 6115
   seed_on_sites CO* 15784
   seed_on_sites CO* 15774
   seed_on_sites CO* 11
   seed_on_sites CO* 6491
   seed_on_sites CO* 13468
   seed_on_sites CO* 4922
   seed_on_sites CO* 835
   seed_on_sites CO* 6358
   seed_on_sites CO* 9751
   seed_on_sites CO* 6174
   seed_on_sites CO* 1207
   seed_on_sites CO* 12466
   seed_on_sites CO* 16762
   seed_on_sites CO* 16871
   seed_on_sites CO* 7542
   seed_on_sites CO* 10604
   seed_on_sites CO* 15614
   seed_on_sites CO* 3547
   seed_on_sites CO* 6522
   seed_on_sites CO* 17058
   seed_on_sites CO* 7985
   seed_on_sites CO* 15664
   seed_on_sites CO* 11729
   seed_on_sites CO* 14574
   seed_on_sites CO* 5322
   seed_on_sites CO* 4704
   seed_on_sites CO* 9562
   seed_on_sites CO* 6993
   seed_on_sites CO* 11667
   seed_on_sites CO* 9222
   seed_on_sites CO* 11690
   seed_on_sites CO* 8990
   seed_on_sites CO* 5858
   seed_on_sites CO* 1625
   seed_on_sites CO* 4974
   seed_on_sites CO* 8431
   seed_on_sites CO* 7028
   seed_on_sites CO* 4037
   seed_on_sites CO* 16753
   seed_on_sites CO* 18002
   seed_on_sites CO* 697
   seed_on_sites CO* 16994
   seed_on_sites CO* 1991
   seed_on_sites CO* 1518
   seed_on_sites CO* 15464
   seed_on_sites CO* 3247
   seed_on_sites CO* 11412
   seed_on_sites CO* 8902
   seed_on_sites CO* 8170
   seed_on_sites CO* 4618
   seed_on_sites CO* 14519
   seed_on_sites CO* 9492
   seed_on_sites CO* 7248
   seed_on_sites CO* 4129
   seed_on_sites CO* 12768
   seed_on_sites CO* 13100
   seed_on_sites CO* 495
   seed_on_sites CO* 4855
   seed_on_sites CO* 15873
   seed_on_sites CO* 13602
   seed_on_sites CO* 15833
   seed_on_sites CO* 7545
   seed_on_sites CO* 14386
   seed_on_sites CO* 4768
   seed_on_sites CO* 10750
   seed_on_sites CO* 2576
   seed_on_sites CO* 8869
   seed_on_sites CO* 7595
   seed_on_sites CO* 9384
   seed_on_sites CO* 7429
   seed_on_sites CO* 5102
   seed_on_sites CO* 17811
   seed_on_sites CO* 14276
   seed_on_sites CO* 8815
   seed_on_sites CO* 5590
   seed_on_sites CO* 2428
   seed_on_sites CO* 1597
   seed_on_sites CO* 12243
   seed_on_sites CO* 9611
   seed_on_sites CO* 17537
   seed_on_sites CO* 13588
   seed_on_sites CO* 18020
   seed_on_sites CO* 5150
   seed_on_sites CO* 8072
   seed_on_sites CO* 2523
   seed_on_sites CO* 3564
   seed_on_sites CO* 8666
   seed_on_sites CO* 10292
   seed_on_sites CO* 15089
   seed_on_sites CO* 10150
   seed_on_sites CO* 11804
   seed_on_sites CO* 13800
   seed_on_sites CO* 2159
   seed_on_sites CO* 3341
   seed_on_sites CO* 15229
   seed_on_sites CO* 18333
   seed_on_sites CO* 13352
   seed_on_sites CO* 16403
   seed_on_sites CO* 4367
   seed_on_sites CO* 5189
   seed_on_sites CO* 8338
   seed_on_sites CO* 17632
   seed_on_sites CO* 5037
   seed_on_sites CO* 5493
   seed_on_sites CO* 7465
   seed_on_sites CO* 7994
   seed_on_sites CO* 12090
   seed_on_sites CO* 15780
   seed_on_sites CO* 15142
   seed_on_sites CO* 16612
   seed_on_sites CO* 5709
   seed_on_sites CO* 1757
   seed_on_sites CO* 5703
   seed_on_sites CO* 6545
   seed_on_sites CO* 8752
   seed_on_sites CO* 2264
   seed_on_sites CO* 10570
   seed_on_sites CO* 1468
   seed_on_sites CO* 10716
   seed_on_sites CO* 6582
   seed_on_sites CO* 3890
   seed_on_sites CO* 11366
   seed_on_sites CO* 10997
   seed_on_sites CO* 15694
   seed_on_sites CO* 8203
   seed_on_sites CO* 1749
   seed_on_sites CO* 6641
   seed_on_sites CO* 5460
   seed_on_sites CO* 2198
   seed_on_sites CO* 13294
   seed_on_sites CO* 2848
   seed_on_sites CO* 5837
   seed_on_sites CO* 3382
   seed_on_sites CO* 4121
   seed_on_sites CO* 4422
   seed_on_sites CO* 3222
   seed_on_sites CO* 4333
   seed_on_sites CO* 12320
   seed_on_sites CO* 78
   seed_on_sites CO* 3595
   seed_on_sites CO* 12350
   seed_on_sites CO* 8597
   seed_on_sites CO* 13303
   seed_on_sites CO* 9971
   seed_on_sites CO* 1491
   seed_on_sites CO* 6812
   seed_on_sites CO* 5764
   seed_on_sites CO* 8221
   seed_on_sites CO* 8268
   seed_on_sites CO* 13660
   seed_on_sites CO* 11755
   seed_on_sites CO* 9090
   seed_on_sites CO* 11146
   seed_on_sites CO* 15994
   seed_on_sites CO* 12043
   seed_on_sites CO* 14042
   seed_on_sites CO* 2304
   seed_on_sites CO* 13151
   seed_on_sites CO* 14820
   seed_on_sites CO* 13281
   seed_on_sites CO* 14870
   seed_on_sites CO* 15818
   seed_on_sites CO* 6401
   seed_on_sites CO* 3642
   seed_on_sites CO* 4880
   seed_on_sites CO* 16682
   seed_on_sites CO* 18402
   seed_on_sites CO* 7794
   seed_on_sites CO* 7347
   seed_on_sites CO* 17148
   seed_on_sites CO* 6227
   seed_on_sites CO* 15783
   seed_on_sites CO* 9291
   seed_on_sites CO* 6045
   seed_on_sites CO* 7013
   seed_on_sites CO* 16953
   seed_on_sites CO* 219
   seed_on_sites CO* 12032
   seed_on_sites CO* 17121
   seed_on_sites CO* 17228
   seed_on_sites CO* 5842
   seed_on_sites CO* 4170
   seed_on_sites CO* 7840
   seed_on_sites CO* 11249
   seed_on_sites CO* 9085
   seed_on_sites CO* 441
   seed_on_sites CO* 4039
   seed_on_sites CO* 796
   seed_on_sites CO* 5139
   seed_on_sites CO* 8284
   seed_on_sites CO* 10590
   seed_on_sites CO* 5318
   seed_on_sites CO* 15165
   seed_on_sites CO* 2527
   seed_on_sites CO* 14313
   seed_on_sites CO* 11198
   seed_on_sites CO* 18018
   seed_on_sites CO* 15422
   seed_on_sites CO* 8443
   seed_on_sites CO* 6073
   seed_on_sites CO* 17971
   seed_on_sites CO* 3161
   seed_on_sites CO* 13142
   seed_on_sites CO* 5307
   seed_on_sites CO* 11234
   seed_on_sites CO* 10362
   seed_on_sites CO* 10619
   seed_on_sites CO* 6881
   seed_on_sites CO* 14324
   seed_on_sites CO* 7167
   seed_on_sites CO* 11559
   seed_on_sites CO* 8092
   seed_on_sites CO* 15689
   seed_on_sites CO* 2607
   seed_on_sites CO* 6354
   seed_on_sites CO* 11471
   seed_on_sites CO* 8603
   seed_on_sites CO* 16374
   seed_on_sites CO* 7530
   seed_on_sites CO* 16814
   seed_on_sites CO* 1643
   seed_on_sites CO* 15585
   seed_on_sites CO* 14488
   seed_on_sites CO* 1721
   seed_on_sites CO* 980
   seed_on_sites CO* 14901
   seed_on_sites CO* 17851
   seed_on_sites CO* 2630
   seed_on_sites CO* 2010
   seed_on_sites CO* 3718
   seed_on_sites CO* 15046
   seed_on_sites CO* 13035
   seed_on_sites CO* 1641
   seed_on_sites CO* 4965
   seed_on_sites CO* 16201
   seed_on_sites CO* 4000
   seed_on_sites CO* 5850
   seed_on_sites CO* 12259
   seed_on_sites CO* 5534
   seed_on_sites CO* 3353
   seed_on_sites CO* 1085
   seed_on_sites CO* 12467
   seed_on_sites CO* 13835
   seed_on_sites CO* 9561
   seed_on_sites CO* 3071
   seed_on_sites CO* 9104
   seed_on_sites CO* 17318
   seed_on_sites CO* 15053
   seed_on_sites CO* 8208
   seed_on_sites CO* 10834
   seed_on_sites CO* 166
   seed_on_sites CO* 3226
   seed_on_sites CO* 16862
   seed_on_sites CO* 14392
   seed_on_sites CO* 10958
   seed_on_sites CO* 12655
   seed_on_sites CO* 8335
   seed_on_sites CO* 3664
   seed_on_sites CO* 4080
   seed_on_sites CO* 1799
   seed_on_sites CO* 1523
   seed_on_sites CO* 9480
   seed_on_sites CO* 10134
   seed_on_sites CO* 16139
   seed_on_sites CO* 3985
   seed_on_sites CO* 723
   seed_on_sites CO* 14521
   seed_on_sites CO* 1276
   seed_on_sites CO* 4521
   seed_on_sites CO* 8965
   seed_on_sites CO* 4765
   seed_on_sites CO* 16178
   seed_on_sites CO* 6774
   seed_on_sites CO* 9094
   seed_on_sites CO* 10115
   seed_on_sites CO* 14719
   seed_on_sites CO* 7727
   seed_on_sites CO* 15862
   seed_on_sites CO* 8416
   seed_on_sites CO* 174
   seed_on_sites CO* 2553
   seed_on_sites CO* 5045
   seed_on_sites CO* 8763
   seed_on_sites CO* 11660
   seed_on_sites CO* 296
   seed_on_sites CO* 574
   seed_on_sites CO* 825
   seed_on_sites CO* 3167
   seed_on_sites CO* 3754
   seed_on_sites CO* 784
   seed_on_sites CO* 4530
   seed_on_sites CO* 17902
   seed_on_sites CO* 5199
   seed_on_sites CO* 15079
   seed_on_sites CO* 14520
   seed_on_sites CO* 3471
   seed_on_sites CO* 15392
   seed_on_sites CO* 18169
   seed_on_sites CO* 15111
   seed_on_sites CO* 15650
   seed_on_sites CO* 1927
   seed_on_sites CO* 13255
   seed_on_sites CO* 14698
   seed_on_sites CO* 1194
   seed_on_sites CO* 14275
   seed_on_sites CO* 17259
   seed_on_sites CO* 17592
   seed_on_sites CO* 12410
   seed_on_sites CO* 14983
   seed_on_sites CO* 10812
   seed_on_sites CO* 8620
   seed_on_sites CO* 16491
   seed_on_sites CO* 12700
   seed_on_sites CO* 15832
   seed_on_sites CO* 16008
   seed_on_sites CO* 5207
   seed_on_sites CO* 7512
   seed_on_sites CO* 2827
   seed_on_sites CO* 9214
   seed_on_sites CO* 2625
   seed_on_sites CO* 7448
   seed_on_sites CO* 7759
   seed_on_sites CO* 13193
   seed_on_sites CO* 6704
   seed_on_sites CO* 17092
   seed_on_sites CO* 17782
   seed_on_sites CO* 1692
   seed_on_sites CO* 1011
   seed_on_sites CO* 8821
   seed_on_sites CO* 5899
   seed_on_sites CO* 6004
   seed_on_sites CO* 16337
   seed_on_sites CO* 15209
   seed_on_sites CO* 1288
   seed_on_sites CO* 18386
   seed_on_sites CO* 3956
   seed_on_sites CO* 11790
   seed_on_sites CO* 17751
   seed_on_sites CO* 9518
   seed_on_sites CO* 17711
   seed_on_sites CO* 8400
   seed_on_sites CO* 17354
   seed_on_sites CO* 2343
   seed_on_sites CO* 5155
   seed_on_sites CO* 12291
   seed_on_sites CO* 11323
   seed_on_sites CO* 1755
   seed_on_sites CO* 9528
   seed_on_sites CO* 14423
   seed_on_sites CO* 280
   seed_on_sites CO* 17556
   seed_on_sites CO* 10944
   seed_on_sites CO* 15638
   seed_on_sites CO* 931
   seed_on_sites CO* 3911
   seed_on_sites CO* 10371
   seed_on_sites CO* 2635
   seed_on_sites CO* 10979
   seed_on_sites CO* 11076
   seed_on_sites CO* 577
   seed_on_sites CO* 8786
   seed_on_sites CO* 2169
   seed_on_sites CO* 17381
   seed_on_sites CO* 8449
   seed_on_sites CO* 12062
   seed_on_sites CO* 13427
   seed_on_sites CO* 8410
   seed_on_sites CO* 17403
   seed_on_sites CO* 795
   seed_on_sites CO* 5654
   seed_on_sites CO* 2623
   seed_on_sites CO* 15953
   seed_on_sites CO* 14940
   seed_on_sites CO* 2718
   seed_on_sites CO* 13648
   seed_on_sites CO* 12394
   seed_on_sites CO* 9433
   seed_on_sites CO* 14203
   seed_on_sites CO* 12269
   seed_on_sites CO* 2948
   seed_on_sites CO* 10998
   seed_on_sites CO* 5752
   seed_on_sites CO* 8321
   seed_on_sites CO* 2362
   seed_on_sites CO* 9608
   seed_on_sites CO* 1715
   seed_on_sites CO* 12299
   seed_on_sites CO* 5248
   seed_on_sites CO* 1384
   seed_on_sites CO* 7738
   seed_on_sites CO* 3012
   seed_on_sites CO* 4934
   seed_on_sites CO* 890
   seed_on_sites CO* 17048
   seed_on_sites CO* 618
   seed_on_sites CO* 6500
   seed_on_sites CO* 12179
   seed_on_sites CO* 11135
   seed_on_sites CO* 3695
   seed_on_sites CO* 8696
   seed_on_sites CO* 18151
   seed_on_sites CO* 16579
   seed_on_sites CO* 5568
   seed_on_sites CO* 13716
   seed_on_sites CO* 12950
   seed_on_sites CO* 410
   seed_on_sites CO* 12887
   seed_on_sites CO* 14964
   seed_on_sites CO* 13528
   seed_on_sites CO* 12385
   seed_on_sites CO* 6790
   seed_on_sites CO* 2838
   seed_on_sites CO* 5815
   seed_on_sites CO* 12434
   seed_on_sites CO* 7423
   seed_on_sites CO* 18244
   seed_on_sites CO* 3086
   seed_on_sites CO* 3411
   seed_on_sites CO* 5604
   seed_on_sites CO* 920
   seed_on_sites CO* 13932
   seed_on_sites CO* 3521
   seed_on_sites CO* 5642
   seed_on_sites CO* 7343
   seed_on_sites CO* 11819
   seed_on_sites CO* 17269
   seed_on_sites CO* 4785
   seed_on_sites CO* 7765
   seed_on_sites CO* 15871
   seed_on_sites CO* 18253
   seed_on_sites CO* 6189
   seed_on_sites CO* 11124
   seed_on_sites CO* 4218
   seed_on_sites CO* 9457
   seed_on_sites CO* 16107
   seed_on_sites CO* 12800
   seed_on_sites CO* 15513
   seed_on_sites CO* 6581
   seed_on_sites CO* 12725
   seed_on_sites CO* 2416
   seed_on_sites CO* 2714
   seed_on_sites CO* 10444
   seed_on_sites CO* 12208
   seed_on_sites CO* 16434
   seed_on_sites CO* 1093
   seed_on_sites CO* 17936
   seed_on_sites CO* 11026
   seed_on_sites CO* 4514
   seed_on_sites CO* 14111
   seed_on_sites CO* 4913
   seed_on_sites CO* 7381
   seed_on_sites CO* 11324
   seed_on_sites CO* 7962
   seed_on_sites CO* 3881
   seed_on_sites CO* 18271
   seed_on_sites CO* 4826
   seed_on_sites CO* 15772
   seed_on_sites CO* 1127
   seed_on_sites CO* 4621
   seed_on_sites CO* 10736
   seed_on_sites CO* 2409
   seed_on_sites CO* 5246
   seed_on_sites CO* 17887
   seed_on_sites CO* 10435
   seed_on_sites CO* 8225
   seed_on_sites CO* 10203
   seed_on_sites CO* 17312
   seed_on_sites CO* 1502
   seed_on_sites CO* 1324
   seed_on_sites CO* 16235
   seed_on_sites CO* 12480
   seed_on_sites CO* 854
   seed_on_sites CO* 14666
   seed_on_sites CO* 9438
   seed_on_sites CO* 494
   seed_on_sites CO* 2036
   seed_on_sites CO* 424
   seed_on_sites CO* 8267
   seed_on_sites CO* 6951
   seed_on_sites CO* 6970
   seed_on_sites CO* 7193
   seed_on_sites CO* 9401
   seed_on_sites CO* 11079
   seed_on_sites CO* 10756
   seed_on_sites CO* 11692
   seed_on_sites CO* 9594
   seed_on_sites CO* 8468
   seed_on_sites CO* 4968
   seed_on_sites CO* 14926
   seed_on_sites CO* 1125
   seed_on_sites CO* 11621
   seed_on_sites CO* 10600
   seed_on_sites CO* 5754
   seed_on_sites CO* 5255
   seed_on_sites CO* 11633
   seed_on_sites CO* 3157
   seed_on_sites CO* 10617
   seed_on_sites CO* 7526
   seed_on_sites CO* 12734
   seed_on_sites CO* 8240
   seed_on_sites CO* 16771
   seed_on_sites CO* 15643
   seed_on_sites CO* 7213
   seed_on_sites CO* 5292
   seed_on_sites CO* 2330
   seed_on_sites CO* 10384
   seed_on_sites CO* 1021
   seed_on_sites CO* 15275
   seed_on_sites CO* 6987
   seed_on_sites CO* 4231
   seed_on_sites CO* 11456
   seed_on_sites CO* 9330
   seed_on_sites CO* 8093
   seed_on_sites CO* 9783
   seed_on_sites CO* 9630
   seed_on_sites CO* 10048
   seed_on_sites CO* 995
   seed_on_sites CO* 14120
   seed_on_sites CO* 13327
   seed_on_sites CO* 11413
   seed_on_sites CO* 5175
   seed_on_sites CO* 4714
   seed_on_sites CO* 8663
   seed_on_sites CO* 16040
   seed_on_sites CO* 16079
   seed_on_sites CO* 206
   seed_on_sites CO* 16223
   seed_on_sites CO* 7260
   seed_on_sites CO* 16329
   seed_on_sites CO* 9324
   seed_on_sites CO* 2654
   seed_on_sites CO* 8857
   seed_on_sites CO* 16318
   seed_on_sites CO* 1716
   seed_on_sites CO* 16066
   seed_on_sites CO* 6367
   seed_on_sites CO* 760
   seed_on_sites CO* 14828
   seed_on_sites CO* 1863
   seed_on_sites CO* 17875
   seed_on_sites CO* 14770
   seed_on_sites CO* 17246
   seed_on_sites CO* 12592
   seed_on_sites CO* 15190
   seed_on_sites CO* 797
   seed_on_sites CO* 15511
   seed_on_sites CO* 17947
   seed_on_sites CO* 10107
   seed_on_sites CO* 16683
   seed_on_sites CO* 15470
   seed_on_sites CO* 10421
   seed_on_sites CO* 6113
   seed_on_sites CO* 5602
   seed_on_sites CO* 10574
   seed_on_sites CO* 15632
   seed_on_sites CO* 193
   seed_on_sites CO* 1899
   seed_on_sites CO* 201
   seed_on_sites CO* 3529
   seed_on_sites CO* 1201
   seed_on_sites CO* 12018
   seed_on_sites CO* 1994
   seed_on_sites CO* 15709
   seed_on_sites CO* 3712
   seed_on_sites CO* 13321
   seed_on_sites CO* 4893
   seed_on_sites CO* 12709
   seed_on_sites CO* 9918
   seed_on_sites CO* 17232
   seed_on_sites CO* 13104
   seed_on_sites CO* 9679
   seed_on_sites CO* 15352
   seed_on_sites CO* 13628
   seed_on_sites CO* 17606
   seed_on_sites CO* 8819
   seed_on_sites CO* 16289
   seed_on_sites CO* 2651
   seed_on_sites CO* 4976
   seed_on_sites CO* 1351
   seed_on_sites CO* 1131
   seed_on_sites CO* 14994
   seed_on_sites CO* 3128
   seed_on_sites CO* 15365
   seed_on_sites CO* 17253
   seed_on_sites CO* 12545
   seed_on_sites CO* 15660
   seed_on_sites CO* 17310
   seed_on_sites CO* 13910
   seed_on_sites CO* 11105
   seed_on_sites CO* 15164
   seed_on_sites CO* 16075
   seed_on_sites CO* 9348
   seed_on_sites CO* 10698
   seed_on_sites CO* 12522
   seed_on_sites CO* 9052
   seed_on_sites CO* 13385
   seed_on_sites CO* 7709
   seed_on_sites CO* 12002
   seed_on_sites CO* 14237
   seed_on_sites CO* 11945
   seed_on_sites CO* 534
   seed_on_sites CO* 10166
   seed_on_sites CO* 12366
   seed_on_sites CO* 6226
   seed_on_sites CO* 6653
   seed_on_sites CO* 10527
   seed_on_sites CO* 5948
   seed_on_sites CO* 3512
   seed_on_sites CO* 13197
   seed_on_sites CO* 14031
   seed_on_sites CO* 14501
   seed_on_sites CO* 14430
   seed_on_sites CO* 1277
   seed_on_sites CO* 16512
   seed_on_sites CO* 14383
   seed_on_sites CO* 5091
   seed_on_sites CO* 8137
   seed_on_sites CO* 4353
   seed_on_sites CO* 5610
   seed_on_sites CO* 12393
   seed_on_sites CO* 8276
   seed_on_sites CO* 15918
   seed_on_sites CO* 12915
   seed_on_sites CO* 4675
   seed_on_sites CO* 10159
   seed_on_sites CO* 17529
   seed_on_sites CO* 5951
   seed_on_sites CO* 16247
   seed_on_sites CO* 5358
   seed_on_sites CO* 7291
   seed_on_sites CO* 1806
   seed_on_sites CO* 11119
   seed_on_sites CO* 16433
   seed_on_sites CO* 9032
   seed_on_sites CO* 9121
   seed_on_sites CO* 2286
   seed_on_sites CO* 3638
   seed_on_sites CO* 11513
   seed_on_sites CO* 11248
   seed_on_sites CO* 6509
   seed_on_sites CO* 10707
   seed_on_sites CO* 10782
   seed_on_sites CO* 17323
   seed_on_sites CO* 8904
   seed_on_sites CO* 11693
   seed_on_sites CO* 4392
   seed_on_sites CO* 13162
   seed_on_sites CO* 2124
   seed_on_sites CO* 8897
   seed_on_sites CO* 6783
   seed_on_sites CO* 11276
   seed_on_sites CO* 6117
   seed_on_sites CO* 18227
   seed_on_sites CO* 16775
   seed_on_sites CO* 12674
   seed_on_sites CO* 7711
   seed_on_sites CO* 15154
   seed_on_sites CO* 9287
   seed_on_sites CO* 10477
   seed_on_sites CO* 1313
   seed_on_sites CO* 11663
   seed_on_sites CO* 11676
   seed_on_sites CO* 13539
   seed_on_sites CO* 15577
   seed_on_sites CO* 9816
   seed_on_sites CO* 1349
   seed_on_sites CO* 16658
   seed_on_sites CO* 12071
   seed_on_sites CO* 8835
   seed_on_sites CO* 11906
   seed_on_sites CO* 7361
   seed_on_sites CO* 15656
   seed_on_sites CO* 14503
   seed_on_sites CO* 10837
   seed_on_sites CO* 10511
   seed_on_sites CO* 1266
   seed_on_sites CO* 5571
   seed_on_sites CO* 15545
   seed_on_sites CO* 565
   seed_on_sites CO* 14988
   seed_on_sites CO* 4701
   seed_on_sites CO* 3565
   seed_on_sites CO* 11283
   seed_on_sites CO* 4384
   seed_on_sites CO* 12969
   seed_on_sites CO* 11334
   seed_on_sites CO* 10732
   seed_on_sites CO* 6505
   seed_on_sites CO* 15407
   seed_on_sites CO* 15867
   seed_on_sites CO* 1542
   seed_on_sites CO* 11580
   seed_on_sites CO* 12102
   seed_on_sites CO* 10350
   seed_on_sites CO* 2094
   seed_on_sites CO* 10825
   seed_on_sites CO* 2477
   seed_on_sites CO* 6832
   seed_on_sites CO* 11308
   seed_on_sites CO* 14757
   seed_on_sites CO* 2430
   seed_on_sites CO* 8677
   seed_on_sites CO* 3650
   seed_on_sites CO* 7903
   seed_on_sites CO* 12726
   seed_on_sites CO* 7811
   seed_on_sites CO* 15109
   seed_on_sites CO* 18226
   seed_on_sites CO* 14277
   seed_on_sites CO* 14599
   seed_on_sites CO* 5078
   seed_on_sites CO* 5645
   seed_on_sites CO* 8262
   seed_on_sites CO* 8645
   seed_on_sites CO* 14931
   seed_on_sites CO* 12851
   seed_on_sites CO* 3165
   seed_on_sites CO* 10408
   seed_on_sites CO* 5425
   seed_on_sites CO* 17549
   seed_on_sites CO* 15722
   seed_on_sites CO* 1092
   seed_on_sites CO* 14822
   seed_on_sites CO* 6275
   seed_on_sites CO* 12353
   seed_on_sites CO* 2373
   seed_on_sites CO* 10330
   seed_on_sites CO* 693
   seed_on_sites CO* 8543
   seed_on_sites CO* 11827
   seed_on_sites CO* 12577
   seed_on_sites CO* 17382
   seed_on_sites CO* 1537
   seed_on_sites CO* 8258
   seed_on_sites CO* 12080
   seed_on_sites CO* 4594
   seed_on_sites CO* 3875
   seed_on_sites CO* 13519
   seed_on_sites CO* 5233
   seed_on_sites CO* 7202
   seed_on_sites CO* 3124
   seed_on_sites CO* 10634
   seed_on_sites CO* 8186
   seed_on_sites CO* 16955
   seed_on_sites CO* 7931
   seed_on_sites CO* 5873
   seed_on_sites CO* 11821
   seed_on_sites CO* 10739
   seed_on_sites CO* 18398
   seed_on_sites CO* 12061
   seed_on_sites CO* 10236
   seed_on_sites CO* 16037
   seed_on_sites CO* 11846
   seed_on_sites CO* 16127
   seed_on_sites CO* 7896
   seed_on_sites CO* 882
   seed_on_sites CO* 621
   seed_on_sites CO* 4803
   seed_on_sites CO* 5357
   seed_on_sites CO* 10930
   seed_on_sites CO* 17311
   seed_on_sites CO* 14154
   seed_on_sites CO* 14096
   seed_on_sites CO* 4762
   seed_on_sites CO* 15380
   seed_on_sites CO* 15864
   seed_on_sites CO* 10989
   seed_on_sites CO* 2163
   seed_on_sites CO* 13898
   seed_on_sites CO* 16624
   seed_on_sites CO* 2975
   seed_on_sites CO* 17619
   seed_on_sites CO* 14950
   seed_on_sites CO* 14554
   seed_on_sites CO* 442
   seed_on_sites CO* 1072
   seed_on_sites CO* 10849
   seed_on_sites CO* 18102
   seed_on_sites CO* 570
   seed_on_sites CO* 4259
   seed_on_sites CO* 5134
   seed_on_sites CO* 16210
   seed_on_sites CO* 11286
   seed_on_sites CO* 233
   seed_on_sites CO* 1546
   seed_on_sites CO* 7027
   seed_on_sites CO* 12475
   seed_on_sites CO* 14993
   seed_on_sites CO* 16630
   seed_on_sites CO* 15431
   seed_on_sites CO* 10302
   seed_on_sites CO* 8941
   seed_on_sites CO* 5068
   seed_on_sites CO* 11508
   seed_on_sites CO* 9147
