initial_state
   seed_on_sites O* 10546
   seed_on_sites O* 16637
   seed_on_sites O* 11206
   seed_on_sites O* 17176
   seed_on_sites O* 17219
   seed_on_sites O* 5448
   seed_on_sites O* 90
   seed_on_sites O* 694
   seed_on_sites O* 7600
   seed_on_sites O* 9576
   seed_on_sites O* 11905
   seed_on_sites O* 8269
   seed_on_sites O* 9101
   seed_on_sites O* 5037
   seed_on_sites O* 15386
   seed_on_sites O* 8828
   seed_on_sites O* 2755
   seed_on_sites O* 1601
   seed_on_sites O* 4593
   seed_on_sites O* 17650
   seed_on_sites O* 1482
   seed_on_sites O* 4561
   seed_on_sites O* 17311
   seed_on_sites O* 17711
   seed_on_sites O* 16014
   seed_on_sites O* 2853
   seed_on_sites O* 4628
   seed_on_sites O* 9456
   seed_on_sites O* 5222
   seed_on_sites O* 15742
   seed_on_sites O* 9099
   seed_on_sites O* 5965
   seed_on_sites O* 7925
   seed_on_sites O* 11174
   seed_on_sites O* 7512
   seed_on_sites O* 14628
   seed_on_sites O* 11987
   seed_on_sites O* 3273
   seed_on_sites O* 10415
   seed_on_sites O* 8738
   seed_on_sites O* 12883
   seed_on_sites O* 16228
   seed_on_sites O* 16817
   seed_on_sites O* 973
   seed_on_sites O* 17692
   seed_on_sites O* 18305
   seed_on_sites O* 14191
   seed_on_sites O* 8023
   seed_on_sites O* 7577
   seed_on_sites O* 5372
   seed_on_sites O* 7172
   seed_on_sites O* 12428
   seed_on_sites O* 1711
   seed_on_sites O* 2188
   seed_on_sites O* 5441
   seed_on_sites O* 9704
   seed_on_sites O* 433
   seed_on_sites O* 9788
   seed_on_sites O* 18151
   seed_on_sites O* 4854
   seed_on_sites O* 4148
   seed_on_sites O* 9752
   seed_on_sites O* 9465
   seed_on_sites O* 15506
   seed_on_sites O* 16285
   seed_on_sites O* 5369
   seed_on_sites O* 16761
   seed_on_sites O* 15600
   seed_on_sites O* 6964
   seed_on_sites O* 17693
   seed_on_sites O* 6884
   seed_on_sites O* 11074
   seed_on_sites O* 10273
   seed_on_sites O* 16015
   seed_on_sites O* 16826
   seed_on_sites O* 6488
   seed_on_sites O* 5300
   seed_on_sites O* 15319
   seed_on_sites O* 7494
   seed_on_sites O* 6231
   seed_on_sites O* 14867
   seed_on_sites O* 3644
   seed_on_sites O* 10774
   seed_on_sites O* 14005
   seed_on_sites O* 14684
   seed_on_sites O* 16237
   seed_on_sites O* 8423
   seed_on_sites O* 11263
   seed_on_sites O* 9107
   seed_on_sites O* 12201
   seed_on_sites O* 11134
   seed_on_sites O* 9515
   seed_on_sites O* 10299
   seed_on_sites O* 14964
   seed_on_sites O* 16102
   seed_on_sites O* 2386
   seed_on_sites O* 751
   seed_on_sites O* 5929
   seed_on_sites O* 14058
   seed_on_sites O* 385
   seed_on_sites O* 14708
   seed_on_sites O* 2952
   seed_on_sites O* 8830
   seed_on_sites O* 6332
   seed_on_sites O* 4015
   seed_on_sites O* 13516
   seed_on_sites O* 9803
   seed_on_sites O* 14485
   seed_on_sites O* 2521
   seed_on_sites O* 6367
   seed_on_sites O* 3769
   seed_on_sites O* 7096
   seed_on_sites O* 15560
   seed_on_sites O* 16532
   seed_on_sites O* 10
   seed_on_sites O* 17656
   seed_on_sites O* 15338
   seed_on_sites O* 9081
   seed_on_sites O* 4987
   seed_on_sites O* 5843
   seed_on_sites O* 13718
   seed_on_sites O* 13310
   seed_on_sites O* 8852
   seed_on_sites O* 10955
   seed_on_sites O* 9065
   seed_on_sites O* 3280
   seed_on_sites O* 13530
   seed_on_sites O* 7798
   seed_on_sites O* 12964
   seed_on_sites O* 4358
   seed_on_sites O* 10086
   seed_on_sites O* 7598
   seed_on_sites O* 14102
   seed_on_sites O* 10949
   seed_on_sites O* 7992
   seed_on_sites O* 13515
   seed_on_sites O* 9437
   seed_on_sites O* 8563
   seed_on_sites O* 4919
   seed_on_sites O* 6995
   seed_on_sites O* 9785
   seed_on_sites O* 9915
   seed_on_sites O* 11350
   seed_on_sites O* 1049
   seed_on_sites O* 12502
   seed_on_sites O* 10494
   seed_on_sites O* 17623
   seed_on_sites O* 9616
   seed_on_sites O* 4432
   seed_on_sites O* 15808
   seed_on_sites O* 3039
   seed_on_sites O* 2867
   seed_on_sites O* 12069
   seed_on_sites O* 13053
   seed_on_sites O* 16324
   seed_on_sites O* 7880
   seed_on_sites O* 16777
   seed_on_sites O* 15925
   seed_on_sites O* 8742
   seed_on_sites O* 2577
   seed_on_sites O* 15263
   seed_on_sites O* 441
   seed_on_sites O* 940
   seed_on_sites O* 9324
   seed_on_sites O* 12887
   seed_on_sites O* 8776
   seed_on_sites O* 16286
   seed_on_sites O* 3426
   seed_on_sites O* 12632
   seed_on_sites O* 9273
   seed_on_sites O* 15486
   seed_on_sites O* 8729
   seed_on_sites O* 3369
   seed_on_sites O* 2968
   seed_on_sites O* 8527
   seed_on_sites O* 8270
   seed_on_sites O* 14255
   seed_on_sites O* 11556
   seed_on_sites O* 17940
   seed_on_sites O* 13938
   seed_on_sites O* 11262
   seed_on_sites O* 16602
   seed_on_sites O* 3759
   seed_on_sites O* 2028
   seed_on_sites O* 2544
   seed_on_sites O* 1040
   seed_on_sites O* 4290
   seed_on_sites O* 92
   seed_on_sites O* 8145
   seed_on_sites O* 10918
   seed_on_sites O* 13343
   seed_on_sites O* 1514
   seed_on_sites O* 12224
   seed_on_sites O* 12433
   seed_on_sites O* 12781
   seed_on_sites O* 4753
   seed_on_sites O* 17522
   seed_on_sites O* 12602
   seed_on_sites O* 3366
   seed_on_sites O* 13215
   seed_on_sites O* 1052
   seed_on_sites O* 3799
   seed_on_sites O* 8231
   seed_on_sites O* 6581
   seed_on_sites O* 13768
   seed_on_sites O* 466
   seed_on_sites O* 4670
   seed_on_sites O* 1919
   seed_on_sites O* 12708
   seed_on_sites O* 14298
   seed_on_sites O* 2806
   seed_on_sites O* 10950
   seed_on_sites O* 17561
   seed_on_sites O* 2732
   seed_on_sites O* 12058
   seed_on_sites O* 15716
   seed_on_sites O* 9330
   seed_on_sites O* 2713
   seed_on_sites O* 6365
   seed_on_sites O* 16169
   seed_on_sites O* 13748
   seed_on_sites O* 7546
   seed_on_sites O* 14250
   seed_on_sites O* 424
   seed_on_sites O* 6039
   seed_on_sites O* 7357
   seed_on_sites O* 13776
   seed_on_sites O* 1870
   seed_on_sites O* 6452
   seed_on_sites O* 10815
   seed_on_sites O* 11569
   seed_on_sites O* 9546
   seed_on_sites O* 10767
   seed_on_sites O* 10623
   seed_on_sites O* 3995
   seed_on_sites O* 6493
   seed_on_sites O* 5384
   seed_on_sites O* 9724
   seed_on_sites O* 9380
   seed_on_sites O* 10698
   seed_on_sites O* 6401
   seed_on_sites O* 17951
   seed_on_sites O* 17423
   seed_on_sites O* 15075
   seed_on_sites O* 14238
   seed_on_sites O* 3237
   seed_on_sites O* 9637
   seed_on_sites O* 6842
   seed_on_sites O* 7133
   seed_on_sites O* 10863
   seed_on_sites O* 13636
   seed_on_sites O* 16254
   seed_on_sites O* 7192
   seed_on_sites O* 18100
   seed_on_sites O* 17082
   seed_on_sites O* 1699
   seed_on_sites O* 6742
   seed_on_sites O* 16663
   seed_on_sites O* 1465
   seed_on_sites O* 14167
   seed_on_sites O* 1717
   seed_on_sites O* 9259
   seed_on_sites O* 10925
   seed_on_sites O* 16179
   seed_on_sites O* 12159
   seed_on_sites O* 16566
   seed_on_sites O* 18049
   seed_on_sites O* 17456
   seed_on_sites O* 3671
   seed_on_sites O* 11441
   seed_on_sites O* 12024
   seed_on_sites O* 13012
   seed_on_sites O* 12493
   seed_on_sites O* 6848
   seed_on_sites O* 1377
   seed_on_sites O* 18068
   seed_on_sites O* 13751
   seed_on_sites O* 13024
   seed_on_sites O* 14957
   seed_on_sites O* 9335
   seed_on_sites O* 5767
   seed_on_sites O* 7190
   seed_on_sites O* 3059
   seed_on_sites O* 10678
   seed_on_sites O* 1206
   seed_on_sites O* 15897
   seed_on_sites O* 11513
   seed_on_sites O* 14127
   seed_on_sites O* 11
   seed_on_sites O* 13297
   seed_on_sites O* 5745
   seed_on_sites O* 10825
   seed_on_sites O* 6683
   seed_on_sites O* 15196
   seed_on_sites O* 12228
   seed_on_sites O* 4756
   seed_on_sites O* 5242
   seed_on_sites O* 6515
   seed_on_sites O* 12931
   seed_on_sites O* 5318
   seed_on_sites O* 6658
   seed_on_sites O* 15948
   seed_on_sites O* 12377
   seed_on_sites O* 1404
   seed_on_sites O* 14674
   seed_on_sites O* 17461
   seed_on_sites O* 4710
   seed_on_sites O* 5140
   seed_on_sites O* 5552
   seed_on_sites O* 4606
   seed_on_sites O* 1740
   seed_on_sites O* 14054
   seed_on_sites O* 3707
   seed_on_sites O* 1534
   seed_on_sites O* 16068
   seed_on_sites O* 3892
   seed_on_sites O* 7989
   seed_on_sites O* 10787
   seed_on_sites O* 4950
   seed_on_sites O* 211
   seed_on_sites O* 2593
   seed_on_sites O* 1857
   seed_on_sites O* 12310
   seed_on_sites O* 11355
   seed_on_sites O* 15961
   seed_on_sites O* 8069
   seed_on_sites O* 16253
   seed_on_sites O* 4645
   seed_on_sites O* 2551
   seed_on_sites O* 14015
   seed_on_sites O* 6735
   seed_on_sites O* 13608
   seed_on_sites O* 11560
   seed_on_sites O* 8350
   seed_on_sites O* 177
   seed_on_sites O* 867
   seed_on_sites O* 18345
   seed_on_sites O* 10363
   seed_on_sites O* 6450
   seed_on_sites O* 3344
   seed_on_sites O* 13345
   seed_on_sites O* 8151
   seed_on_sites O* 443
   seed_on_sites O* 9505
   seed_on_sites O* 11160
   seed_on_sites O* 1574
   seed_on_sites O* 16928
   seed_on_sites O* 2868
   seed_on_sites O* 16153
   seed_on_sites O* 11722
   seed_on_sites O* 5859
   seed_on_sites O* 10460
   seed_on_sites O* 10359
   seed_on_sites O* 13073
   seed_on_sites O* 991
   seed_on_sites O* 17344
   seed_on_sites O* 11519
   seed_on_sites O* 13666
   seed_on_sites O* 6049
   seed_on_sites O* 5321
   seed_on_sites O* 11478
   seed_on_sites O* 13261
   seed_on_sites O* 4808
   seed_on_sites O* 15700
   seed_on_sites O* 3055
   seed_on_sites O* 13533
   seed_on_sites O* 6173
   seed_on_sites O* 14030
   seed_on_sites O* 8992
   seed_on_sites O* 11062
   seed_on_sites O* 5791
   seed_on_sites O* 4016
   seed_on_sites O* 4237
   seed_on_sites O* 13192
   seed_on_sites O* 6031
   seed_on_sites O* 16975
   seed_on_sites O* 8787
   seed_on_sites O* 13746
   seed_on_sites O* 2018
   seed_on_sites O* 3111
   seed_on_sites O* 143
   seed_on_sites O* 41
   seed_on_sites O* 16061
   seed_on_sites O* 3391
   seed_on_sites O* 5801
   seed_on_sites O* 13302
   seed_on_sites O* 3007
   seed_on_sites O* 11863
   seed_on_sites O* 13859
   seed_on_sites O* 6928
   seed_on_sites O* 4166
   seed_on_sites O* 10598
   seed_on_sites O* 18374
   seed_on_sites O* 9914
   seed_on_sites O* 8652
   seed_on_sites O* 18373
   seed_on_sites O* 12986
   seed_on_sites O* 5068
   seed_on_sites O* 10242
   seed_on_sites O* 1476
   seed_on_sites O* 4785
   seed_on_sites O* 7252
   seed_on_sites O* 17386
   seed_on_sites O* 12423
   seed_on_sites O* 13210
   seed_on_sites O* 17990
   seed_on_sites O* 5823
   seed_on_sites O* 18287
   seed_on_sites O* 9096
   seed_on_sites O* 5503
   seed_on_sites O* 16147
   seed_on_sites O* 5135
   seed_on_sites O* 3244
   seed_on_sites O* 1356
   seed_on_sites O* 11510
   seed_on_sites O* 2433
   seed_on_sites O* 4708
   seed_on_sites O* 15708
   seed_on_sites O* 16250
   seed_on_sites O* 2569
   seed_on_sites O* 6630
   seed_on_sites O* 4124
   seed_on_sites O* 18366
   seed_on_sites O* 2862
   seed_on_sites O* 5724
   seed_on_sites O* 5712
   seed_on_sites O* 11644
   seed_on_sites O* 6990
   seed_on_sites O* 10832
   seed_on_sites O* 1510
   seed_on_sites O* 6101
   seed_on_sites O* 18268
   seed_on_sites O* 5563
   seed_on_sites O* 7216
   seed_on_sites O* 460
   seed_on_sites O* 5800
   seed_on_sites O* 17957
   seed_on_sites O* 2270
   seed_on_sites O* 10079
   seed_on_sites O* 7157
   seed_on_sites O* 17572
   seed_on_sites O* 15797
   seed_on_sites O* 16769
   seed_on_sites O* 12825
   seed_on_sites O* 11122
   seed_on_sites O* 2393
   seed_on_sites O* 12786
   seed_on_sites O* 16820
   seed_on_sites O* 12067
   seed_on_sites O* 2638
   seed_on_sites O* 7928
   seed_on_sites O* 18365
   seed_on_sites O* 4850
   seed_on_sites O* 15114
   seed_on_sites O* 3589
   seed_on_sites O* 3818
   seed_on_sites O* 14020
   seed_on_sites O* 2559
   seed_on_sites O* 5375
   seed_on_sites O* 6694
   seed_on_sites O* 8232
   seed_on_sites O* 11390
   seed_on_sites O* 8893
   seed_on_sites O* 1267
   seed_on_sites O* 7790
   seed_on_sites O* 5961
   seed_on_sites O* 6649
   seed_on_sites O* 13057
   seed_on_sites O* 6832
   seed_on_sites O* 17480
   seed_on_sites O* 16239
   seed_on_sites O* 13241
   seed_on_sites O* 16659
   seed_on_sites O* 12997
   seed_on_sites O* 12621
   seed_on_sites O* 16515
   seed_on_sites O* 606
   seed_on_sites O* 5752
   seed_on_sites O* 2353
   seed_on_sites O* 2487
   seed_on_sites O* 14610
   seed_on_sites O* 11303
   seed_on_sites O* 11043
   seed_on_sites O* 11051
   seed_on_sites O* 7670
   seed_on_sites O* 5940
   seed_on_sites O* 6090
   seed_on_sites O* 257
   seed_on_sites O* 12413
   seed_on_sites O* 11690
   seed_on_sites O* 10844
   seed_on_sites O* 7331
   seed_on_sites O* 6916
   seed_on_sites O* 15525
   seed_on_sites O* 3255
   seed_on_sites O* 1207
   seed_on_sites O* 14327
   seed_on_sites O* 5656
   seed_on_sites O* 1565
   seed_on_sites O* 1365
   seed_on_sites O* 13463
   seed_on_sites O* 13322
   seed_on_sites O* 12330
   seed_on_sites O* 333
   seed_on_sites O* 5507
   seed_on_sites O* 1305
   seed_on_sites O* 4316
   seed_on_sites O* 16872
   seed_on_sites O* 2466
   seed_on_sites O* 10315
   seed_on_sites O* 16148
   seed_on_sites O* 7896
   seed_on_sites O* 5526
   seed_on_sites O* 8658
   seed_on_sites O* 17172
   seed_on_sites O* 14925
   seed_on_sites O* 2901
   seed_on_sites O* 3906
   seed_on_sites O* 14408
   seed_on_sites O* 7161
   seed_on_sites O* 2733
   seed_on_sites O* 6765
   seed_on_sites O* 13059
   seed_on_sites O* 10614
   seed_on_sites O* 11238
   seed_on_sites O* 4758
   seed_on_sites O* 12020
   seed_on_sites O* 14614
   seed_on_sites O* 10716
   seed_on_sites O* 552
   seed_on_sites O* 17151
   seed_on_sites O* 11734
   seed_on_sites O* 12050
   seed_on_sites O* 16372
   seed_on_sites O* 4136
   seed_on_sites O* 4032
   seed_on_sites O* 14637
   seed_on_sites O* 11389
   seed_on_sites O* 5615
   seed_on_sites O* 10365
   seed_on_sites O* 10021
   seed_on_sites O* 2325
   seed_on_sites O* 15541
   seed_on_sites O* 16600
   seed_on_sites O* 11459
   seed_on_sites O* 17499
   seed_on_sites O* 5972
   seed_on_sites O* 18098
   seed_on_sites O* 10127
   seed_on_sites O* 2457
   seed_on_sites O* 6193
   seed_on_sites O* 14634
   seed_on_sites O* 2172
   seed_on_sites O* 3069
   seed_on_sites O* 11468
   seed_on_sites O* 1690
   seed_on_sites O* 13389
   seed_on_sites O* 10579
   seed_on_sites O* 10197
   seed_on_sites O* 7077
   seed_on_sites O* 543
   seed_on_sites O* 10302
   seed_on_sites O* 14234
   seed_on_sites O* 11451
   seed_on_sites O* 11411
   seed_on_sites O* 2311
   seed_on_sites O* 17738
   seed_on_sites O* 17473
   seed_on_sites O* 967
   seed_on_sites O* 16571
   seed_on_sites O* 16212
   seed_on_sites O* 4540
   seed_on_sites O* 4619
   seed_on_sites O* 527
   seed_on_sites O* 1332
   seed_on_sites O* 16489
   seed_on_sites O* 12177
   seed_on_sites O* 16222
   seed_on_sites O* 13288
   seed_on_sites O* 1545
   seed_on_sites O* 16683
   seed_on_sites O* 1630
   seed_on_sites O* 16875
   seed_on_sites O* 6787
   seed_on_sites O* 4590
   seed_on_sites O* 13128
   seed_on_sites O* 510
   seed_on_sites O* 7782
   seed_on_sites O* 11937
   seed_on_sites O* 6697
   seed_on_sites O* 8585
   seed_on_sites O* 11567
   seed_on_sites O* 17018
   seed_on_sites O* 9732
   seed_on_sites O* 2842
   seed_on_sites O* 2643
   seed_on_sites O* 6233
   seed_on_sites O* 5386
   seed_on_sites O* 17234
   seed_on_sites O* 1751
   seed_on_sites O* 18239
   seed_on_sites O* 12990
   seed_on_sites O* 4813
   seed_on_sites O* 7060
   seed_on_sites O* 14476
   seed_on_sites O* 6321
   seed_on_sites O* 8511
   seed_on_sites O* 14094
   seed_on_sites O* 154
   seed_on_sites O* 12030
   seed_on_sites O* 4876
   seed_on_sites O* 4973
   seed_on_sites O* 6232
   seed_on_sites O* 13149
   seed_on_sites O* 13930
   seed_on_sites O* 5274
   seed_on_sites O* 682
   seed_on_sites O* 322
   seed_on_sites O* 1211
   seed_on_sites O* 3728
   seed_on_sites O* 12395
   seed_on_sites O* 8175
   seed_on_sites O* 12915
   seed_on_sites O* 10166
   seed_on_sites O* 6539
   seed_on_sites O* 7485
   seed_on_sites O* 316
   seed_on_sites O* 3009
   seed_on_sites O* 6858
   seed_on_sites O* 885
   seed_on_sites O* 2959
   seed_on_sites O* 17893
   seed_on_sites O* 104
   seed_on_sites O* 4282
   seed_on_sites O* 4896
   seed_on_sites O* 702
   seed_on_sites O* 2009
   seed_on_sites O* 3790
   seed_on_sites O* 11323
   seed_on_sites O* 7399
   seed_on_sites O* 1854
   seed_on_sites O* 1650
   seed_on_sites O* 2539
   seed_on_sites O* 8385
   seed_on_sites O* 17015
   seed_on_sites O* 14920
   seed_on_sites O* 2522
   seed_on_sites O* 13416
   seed_on_sites O* 14381
   seed_on_sites O* 9078
   seed_on_sites O* 14963
   seed_on_sites O* 17925
   seed_on_sites O* 913
   seed_on_sites O* 3389
   seed_on_sites O* 218
   seed_on_sites O* 8413
   seed_on_sites O* 9360
   seed_on_sites O* 16280
   seed_on_sites O* 18159
   seed_on_sites O* 3138
   seed_on_sites O* 4849
   seed_on_sites O* 7591
   seed_on_sites O* 14586
   seed_on_sites O* 7962
   seed_on_sites O* 11186
   seed_on_sites O* 496
   seed_on_sites O* 18291
   seed_on_sites O* 281
   seed_on_sites O* 421
   seed_on_sites O* 5718
   seed_on_sites O* 8604
   seed_on_sites O* 13032
   seed_on_sites O* 2073
   seed_on_sites O* 2246
   seed_on_sites O* 7912
   seed_on_sites O* 5865
   seed_on_sites O* 3102
   seed_on_sites O* 14814
   seed_on_sites O* 15993
   seed_on_sites O* 10957
   seed_on_sites O* 11067
   seed_on_sites O* 794
   seed_on_sites O* 14051
   seed_on_sites O* 16791
   seed_on_sites O* 17498
   seed_on_sites O* 9268
   seed_on_sites O* 308
   seed_on_sites O* 6023
   seed_on_sites O* 3460
   seed_on_sites O* 1339
   seed_on_sites O* 5862
   seed_on_sites O* 14451
   seed_on_sites O* 10171
   seed_on_sites O* 7138
   seed_on_sites O* 500
   seed_on_sites O* 13044
   seed_on_sites O* 17488
   seed_on_sites O* 15164
   seed_on_sites O* 8807
   seed_on_sites O* 1080
   seed_on_sites O* 13750
   seed_on_sites O* 14057
   seed_on_sites O* 9615
   seed_on_sites O* 6540
   seed_on_sites O* 18179
   seed_on_sites O* 5625
   seed_on_sites O* 15895
   seed_on_sites O* 1693
   seed_on_sites O* 17866
   seed_on_sites O* 3675
   seed_on_sites O* 8499
   seed_on_sites O* 13855
   seed_on_sites O* 8813
   seed_on_sites O* 7396
   seed_on_sites O* 4063
   seed_on_sites O* 6295
   seed_on_sites O* 4970
   seed_on_sites O* 1303
   seed_on_sites O* 11907
   seed_on_sites O* 17022
   seed_on_sites O* 11590
   seed_on_sites O* 12009
   seed_on_sites O* 13237
   seed_on_sites O* 6134
   seed_on_sites O* 13845
   seed_on_sites O* 14465
   seed_on_sites O* 3269
   seed_on_sites O* 12070
   seed_on_sites O* 3783
   seed_on_sites O* 4705
   seed_on_sites O* 9477
   seed_on_sites O* 18138
   seed_on_sites O* 3475
   seed_on_sites O* 437
   seed_on_sites O* 18354
   seed_on_sites O* 6915
   seed_on_sites O* 7290
   seed_on_sites O* 6160
   seed_on_sites O* 2680
   seed_on_sites O* 12383
   seed_on_sites O* 14359
   seed_on_sites O* 838
   seed_on_sites O* 4023
   seed_on_sites O* 8340
   seed_on_sites O* 1694
   seed_on_sites O* 14133
   seed_on_sites O* 8708
   seed_on_sites O* 1915
   seed_on_sites O* 4385
   seed_on_sites O* 15606
   seed_on_sites O* 11552
   seed_on_sites O* 17350
   seed_on_sites O* 827
   seed_on_sites O* 7903
   seed_on_sites O* 11724
   seed_on_sites O* 16171
   seed_on_sites O* 12514
   seed_on_sites O* 83
   seed_on_sites O* 8955
   seed_on_sites O* 5839
   seed_on_sites O* 5154
   seed_on_sites O* 11386
   seed_on_sites O* 17534
   seed_on_sites O* 11506
   seed_on_sites O* 5749
   seed_on_sites O* 2109
   seed_on_sites O* 2453
   seed_on_sites O* 12164
   seed_on_sites O* 11980
   seed_on_sites O* 8130
   seed_on_sites O* 806
   seed_on_sites O* 5564
   seed_on_sites O* 5447
   seed_on_sites O* 10164
   seed_on_sites O* 9588
   seed_on_sites O* 7230
   seed_on_sites O* 7278
   seed_on_sites O* 6923
   seed_on_sites O* 4724
   seed_on_sites O* 13125
   seed_on_sites O* 16514
   seed_on_sites O* 1878
   seed_on_sites O* 10458
   seed_on_sites O* 2380
   seed_on_sites O* 729
   seed_on_sites O* 15536
   seed_on_sites O* 17091
   seed_on_sites O* 6589
   seed_on_sites O* 10310
   seed_on_sites O* 5412
   seed_on_sites O* 11177
   seed_on_sites O* 11024
   seed_on_sites O* 7186
   seed_on_sites O* 9402
   seed_on_sites O* 17580
   seed_on_sites O* 5907
   seed_on_sites O* 1810
   seed_on_sites O* 5002
   seed_on_sites O* 17271
   seed_on_sites O* 620
   seed_on_sites O* 11507
   seed_on_sites O* 7582
   seed_on_sites O* 1238
   seed_on_sites O* 17021
   seed_on_sites O* 14801
   seed_on_sites O* 12735
   seed_on_sites O* 13977
   seed_on_sites O* 17933
   seed_on_sites O* 13034
   seed_on_sites O* 2361
   seed_on_sites O* 14593
   seed_on_sites O* 17892
   seed_on_sites O* 4506
   seed_on_sites O* 4417
   seed_on_sites O* 3331
   seed_on_sites O* 2982
   seed_on_sites O* 15219
   seed_on_sites O* 9070
   seed_on_sites O* 10840
   seed_on_sites O* 7757
   seed_on_sites O* 5166
   seed_on_sites O* 1911
   seed_on_sites O* 930
   seed_on_sites O* 10442
   seed_on_sites O* 5012
   seed_on_sites O* 12130
   seed_on_sites O* 6674
   seed_on_sites O* 16520
   seed_on_sites O* 4339
   seed_on_sites O* 15662
   seed_on_sites O* 11215
   seed_on_sites O* 4259
   seed_on_sites O* 1202
   seed_on_sites O* 11292
   seed_on_sites O* 5087
   seed_on_sites O* 10811
   seed_on_sites O* 5404
   seed_on_sites O* 11240
   seed_on_sites O* 5355
   seed_on_sites O* 5217
   seed_on_sites O* 15331
   seed_on_sites O* 1023
   seed_on_sites O* 233
   seed_on_sites O* 3623
   seed_on_sites O* 12522
   seed_on_sites O* 17460
   seed_on_sites O* 499
   seed_on_sites O* 12791
   seed_on_sites O* 13790
   seed_on_sites O* 14273
   seed_on_sites O* 16698
   seed_on_sites O* 18028
   seed_on_sites O* 18035
   seed_on_sites O* 10595
   seed_on_sites O* 18082
   seed_on_sites O* 1903
   seed_on_sites O* 11677
   seed_on_sites O* 3937
   seed_on_sites O* 12899
   seed_on_sites O* 14025
   seed_on_sites O* 16810
   seed_on_sites O* 11481
   seed_on_sites O* 7066
   seed_on_sites O* 16510
   seed_on_sites O* 14258
   seed_on_sites O* 4182
   seed_on_sites O* 4826
   seed_on_sites O* 16953
   seed_on_sites O* 16044
   seed_on_sites O* 15350
   seed_on_sites O* 12764
   seed_on_sites O* 1619
   seed_on_sites O* 3191
   seed_on_sites O* 5617
   seed_on_sites O* 15981
   seed_on_sites O* 3184
   seed_on_sites O* 10492
   seed_on_sites O* 11039
   seed_on_sites O* 15251
   seed_on_sites O* 96
   seed_on_sites O* 15509
   seed_on_sites O* 10215
   seed_on_sites O* 3271
   seed_on_sites O* 6188
   seed_on_sites O* 11554
   seed_on_sites O* 6751
   seed_on_sites O* 3243
   seed_on_sites O* 16006
   seed_on_sites O* 13045
   seed_on_sites O* 10989
   seed_on_sites O* 11958
   seed_on_sites O* 9977
   seed_on_sites O* 11218
   seed_on_sites O* 862
   seed_on_sites O* 17240
   seed_on_sites O* 5043
   seed_on_sites O* 5756
   seed_on_sites O* 5523
   seed_on_sites O* 12317
   seed_on_sites O* 15100
   seed_on_sites O* 11347
   seed_on_sites O* 16320
   seed_on_sites O* 17972
   seed_on_sites O* 15703
   seed_on_sites O* 14028
   seed_on_sites O* 8730
   seed_on_sites O* 9303
   seed_on_sites O* 1926
   seed_on_sites O* 2743
   seed_on_sites O* 12012
   seed_on_sites O* 11793
   seed_on_sites O* 5443
   seed_on_sites O* 2219
   seed_on_sites O* 5711
   seed_on_sites O* 301
   seed_on_sites O* 10059
   seed_on_sites O* 16603
   seed_on_sites O* 13698
   seed_on_sites O* 15570
   seed_on_sites O* 4580
   seed_on_sites O* 6809
   seed_on_sites O* 1394
   seed_on_sites O* 3190
   seed_on_sites O* 11778
   seed_on_sites O* 6013
   seed_on_sites O* 3362
   seed_on_sites O* 18325
   seed_on_sites O* 4306
   seed_on_sites O* 12345
   seed_on_sites O* 13929
   seed_on_sites O* 6254
   seed_on_sites O* 13078
   seed_on_sites O* 17419
   seed_on_sites O* 12696
   seed_on_sites O* 16886
   seed_on_sites O* 17136
   seed_on_sites O* 1123
   seed_on_sites O* 3116
   seed_on_sites O* 16146
   seed_on_sites O* 2451
   seed_on_sites O* 2284
   seed_on_sites O* 14979
   seed_on_sites O* 15448
   seed_on_sites O* 14839
   seed_on_sites O* 1634
   seed_on_sites O* 9311
   seed_on_sites O* 17939
   seed_on_sites O* 17686
   seed_on_sites O* 2016
   seed_on_sites O* 10096
   seed_on_sites O* 14406
   seed_on_sites O* 2429
   seed_on_sites O* 2918
   seed_on_sites O* 18107
   seed_on_sites O* 16689
   seed_on_sites O* 14714
   seed_on_sites O* 12655
   seed_on_sites O* 8899
   seed_on_sites O* 7250
   seed_on_sites O* 1893
   seed_on_sites O* 7508
   seed_on_sites O* 3220
   seed_on_sites O* 4891
   seed_on_sites O* 10619
   seed_on_sites O* 2117
   seed_on_sites O* 3553
   seed_on_sites O* 1603
   seed_on_sites O* 18418
   seed_on_sites O* 7824
   seed_on_sites O* 12579
   seed_on_sites O* 13221
   seed_on_sites O* 17157
   seed_on_sites O* 15762
   seed_on_sites O* 17927
   seed_on_sites O* 4469
   seed_on_sites O* 3189
   seed_on_sites O* 8646
   seed_on_sites O* 5905
   seed_on_sites O* 11133
   seed_on_sites O* 4348
   seed_on_sites O* 13172
   seed_on_sites O* 11397
   seed_on_sites O* 7021
   seed_on_sites O* 16927
   seed_on_sites O* 13572
   seed_on_sites O* 1132
   seed_on_sites O* 6633
   seed_on_sites O* 3408
   seed_on_sites O* 5109
   seed_on_sites O* 11849
   seed_on_sites O* 12802
   seed_on_sites O* 10761
   seed_on_sites O* 8099
   seed_on_sites O* 14582
   seed_on_sites O* 3536
   seed_on_sites O* 8154
   seed_on_sites O* 12532
   seed_on_sites O* 14388
   seed_on_sites O* 388
   seed_on_sites O* 4720
   seed_on_sites O* 8543
   seed_on_sites O* 11019
   seed_on_sites O* 12947
