initial_state
   seed_on_sites O* 9848
   seed_on_sites O* 9669
   seed_on_sites O* 17525
   seed_on_sites O* 17064
   seed_on_sites O* 16829
   seed_on_sites O* 17314
   seed_on_sites O* 3439
   seed_on_sites O* 11886
   seed_on_sites O* 10782
   seed_on_sites O* 13903
   seed_on_sites O* 8845
   seed_on_sites O* 17563
   seed_on_sites O* 2989
   seed_on_sites O* 3596
   seed_on_sites O* 13912
   seed_on_sites O* 18236
   seed_on_sites O* 17393
   seed_on_sites O* 16157
   seed_on_sites O* 14757
   seed_on_sites O* 90
   seed_on_sites O* 1098
   seed_on_sites O* 11260
   seed_on_sites O* 17581
   seed_on_sites O* 14283
   seed_on_sites O* 15058
   seed_on_sites O* 113
   seed_on_sites O* 17043
   seed_on_sites O* 7857
   seed_on_sites O* 3443
   seed_on_sites O* 14971
   seed_on_sites O* 15556
   seed_on_sites O* 8669
   seed_on_sites O* 2540
   seed_on_sites O* 4907
   seed_on_sites O* 12287
   seed_on_sites O* 14581
   seed_on_sites O* 4520
   seed_on_sites O* 16601
   seed_on_sites O* 6728
   seed_on_sites O* 4188
   seed_on_sites O* 2255
   seed_on_sites O* 15199
   seed_on_sites O* 17577
   seed_on_sites O* 2130
   seed_on_sites O* 15499
   seed_on_sites O* 3245
   seed_on_sites O* 14460
   seed_on_sites O* 7543
   seed_on_sites O* 9184
   seed_on_sites O* 14525
   seed_on_sites O* 12827
   seed_on_sites O* 9477
   seed_on_sites O* 12710
   seed_on_sites O* 3092
   seed_on_sites O* 12436
   seed_on_sites O* 17080
   seed_on_sites O* 7291
   seed_on_sites O* 5074
   seed_on_sites O* 12535
   seed_on_sites O* 18020
   seed_on_sites O* 18296
   seed_on_sites O* 5637
   seed_on_sites O* 8689
   seed_on_sites O* 3086
   seed_on_sites O* 7841
   seed_on_sites O* 11103
   seed_on_sites O* 10704
   seed_on_sites O* 16461
   seed_on_sites O* 3588
   seed_on_sites O* 8647
   seed_on_sites O* 5757
   seed_on_sites O* 6717
   seed_on_sites O* 17760
   seed_on_sites O* 3057
   seed_on_sites O* 9514
   seed_on_sites O* 7145
   seed_on_sites O* 5332
   seed_on_sites O* 11493
   seed_on_sites O* 15554
   seed_on_sites O* 12547
   seed_on_sites O* 12625
   seed_on_sites O* 3189
   seed_on_sites O* 4599
   seed_on_sites O* 16275
   seed_on_sites O* 9089
   seed_on_sites O* 14626
   seed_on_sites O* 9081
   seed_on_sites O* 3203
   seed_on_sites O* 16050
   seed_on_sites O* 2450
   seed_on_sites O* 6044
   seed_on_sites O* 3268
   seed_on_sites O* 7713
   seed_on_sites O* 17782
   seed_on_sites O* 1775
   seed_on_sites O* 7338
   seed_on_sites O* 71
   seed_on_sites O* 10534
   seed_on_sites O* 13697
   seed_on_sites O* 17148
   seed_on_sites O* 14850
   seed_on_sites O* 17274
   seed_on_sites O* 4736
   seed_on_sites O* 14487
   seed_on_sites O* 11731
   seed_on_sites O* 13883
   seed_on_sites O* 13155
   seed_on_sites O* 16944
   seed_on_sites O* 14573
   seed_on_sites O* 14332
   seed_on_sites O* 5280
   seed_on_sites O* 716
   seed_on_sites O* 3028
   seed_on_sites O* 8750
   seed_on_sites O* 1852
   seed_on_sites O* 9513
   seed_on_sites O* 189
   seed_on_sites O* 9033
   seed_on_sites O* 3499
   seed_on_sites O* 10500
   seed_on_sites O* 10737
   seed_on_sites O* 17374
   seed_on_sites O* 15323
   seed_on_sites O* 4750
   seed_on_sites O* 15984
   seed_on_sites O* 1029
   seed_on_sites O* 15193
   seed_on_sites O* 14121
   seed_on_sites O* 5959
   seed_on_sites O* 15318
   seed_on_sites O* 4825
   seed_on_sites O* 3935
   seed_on_sites O* 10295
   seed_on_sites O* 15964
   seed_on_sites O* 11952
   seed_on_sites O* 8939
   seed_on_sites O* 8228
   seed_on_sites O* 16715
   seed_on_sites O* 2541
   seed_on_sites O* 2381
   seed_on_sites O* 17944
   seed_on_sites O* 14843
   seed_on_sites O* 9241
   seed_on_sites O* 17203
   seed_on_sites O* 11832
   seed_on_sites O* 8904
   seed_on_sites O* 13146
   seed_on_sites O* 11400
   seed_on_sites O* 794
   seed_on_sites O* 11552
   seed_on_sites O* 847
   seed_on_sites O* 16974
   seed_on_sites O* 17768
   seed_on_sites O* 805
   seed_on_sites O* 12173
   seed_on_sites O* 1998
   seed_on_sites O* 15428
   seed_on_sites O* 1793
   seed_on_sites O* 1130
   seed_on_sites O* 3944
   seed_on_sites O* 20
   seed_on_sites O* 4783
   seed_on_sites O* 10630
   seed_on_sites O* 1456
   seed_on_sites O* 13265
   seed_on_sites O* 506
   seed_on_sites O* 18060
   seed_on_sites O* 15087
   seed_on_sites O* 10943
   seed_on_sites O* 2797
   seed_on_sites O* 17526
   seed_on_sites O* 11701
   seed_on_sites O* 6406
   seed_on_sites O* 7852
   seed_on_sites O* 6809
   seed_on_sites O* 13672
   seed_on_sites O* 10109
   seed_on_sites O* 13832
   seed_on_sites O* 17376
   seed_on_sites O* 2192
   seed_on_sites O* 9031
   seed_on_sites O* 10753
   seed_on_sites O* 10119
   seed_on_sites O* 6624
   seed_on_sites O* 5376
   seed_on_sites O* 7378
   seed_on_sites O* 3258
   seed_on_sites O* 11752
   seed_on_sites O* 11361
   seed_on_sites O* 15691
   seed_on_sites O* 2049
   seed_on_sites O* 17845
   seed_on_sites O* 13888
   seed_on_sites O* 7137
   seed_on_sites O* 8570
   seed_on_sites O* 10166
   seed_on_sites O* 9214
   seed_on_sites O* 16810
   seed_on_sites O* 6949
   seed_on_sites O* 2227
   seed_on_sites O* 13342
   seed_on_sites O* 9748
   seed_on_sites O* 15700
   seed_on_sites O* 166
   seed_on_sites O* 10675
   seed_on_sites O* 11911
   seed_on_sites O* 3659
   seed_on_sites O* 6924
   seed_on_sites O* 10465
   seed_on_sites O* 544
   seed_on_sites O* 3800
   seed_on_sites O* 17216
   seed_on_sites O* 7996
   seed_on_sites O* 13676
   seed_on_sites O* 15420
   seed_on_sites O* 15456
   seed_on_sites O* 14064
   seed_on_sites O* 17626
   seed_on_sites O* 3027
   seed_on_sites O* 9226
   seed_on_sites O* 11880
   seed_on_sites O* 15819
   seed_on_sites O* 14724
   seed_on_sites O* 6679
   seed_on_sites O* 15642
   seed_on_sites O* 1681
   seed_on_sites O* 5516
   seed_on_sites O* 7792
   seed_on_sites O* 15506
   seed_on_sites O* 6116
   seed_on_sites O* 2518
   seed_on_sites O* 6424
   seed_on_sites O* 4768
   seed_on_sites O* 2620
   seed_on_sites O* 867
   seed_on_sites O* 2400
   seed_on_sites O* 10764
   seed_on_sites O* 7036
   seed_on_sites O* 9432
   seed_on_sites O* 2690
   seed_on_sites O* 16300
   seed_on_sites O* 12148
   seed_on_sites O* 4020
   seed_on_sites O* 10851
   seed_on_sites O* 6673
   seed_on_sites O* 6484
   seed_on_sites O* 2087
   seed_on_sites O* 4440
   seed_on_sites O* 16857
   seed_on_sites O* 7281
   seed_on_sites O* 12463
   seed_on_sites O* 3662
   seed_on_sites O* 15102
   seed_on_sites O* 5878
   seed_on_sites O* 7895
   seed_on_sites O* 12767
   seed_on_sites O* 2707
   seed_on_sites O* 17787
   seed_on_sites O* 9283
   seed_on_sites O* 14592
   seed_on_sites O* 13247
   seed_on_sites O* 5257
   seed_on_sites O* 14259
   seed_on_sites O* 16727
   seed_on_sites O* 18145
   seed_on_sites O* 10568
   seed_on_sites O* 10470
   seed_on_sites O* 11319
   seed_on_sites O* 457
   seed_on_sites O* 15259
   seed_on_sites O* 9035
   seed_on_sites O* 15090
   seed_on_sites O* 1637
   seed_on_sites O* 4725
   seed_on_sites O* 4960
   seed_on_sites O* 10198
   seed_on_sites O* 10174
   seed_on_sites O* 11585
   seed_on_sites O* 3772
   seed_on_sites O* 3451
   seed_on_sites O* 4332
   seed_on_sites O* 16907
   seed_on_sites O* 13293
   seed_on_sites O* 1039
   seed_on_sites O* 13713
   seed_on_sites O* 3266
   seed_on_sites O* 13325
   seed_on_sites O* 4225
   seed_on_sites O* 2904
   seed_on_sites O* 7596
   seed_on_sites O* 7238
   seed_on_sites O* 11398
   seed_on_sites O* 12006
   seed_on_sites O* 1503
   seed_on_sites O* 10953
   seed_on_sites O* 12916
   seed_on_sites O* 12968
   seed_on_sites O* 9156
   seed_on_sites O* 10163
   seed_on_sites O* 17099
   seed_on_sites O* 11029
   seed_on_sites O* 3426
   seed_on_sites O* 6190
   seed_on_sites O* 2251
   seed_on_sites O* 10291
   seed_on_sites O* 9408
   seed_on_sites O* 8764
   seed_on_sites O* 11411
   seed_on_sites O* 6432
   seed_on_sites O* 2898
   seed_on_sites O* 15698
   seed_on_sites O* 17859
   seed_on_sites O* 5968
   seed_on_sites O* 10822
   seed_on_sites O* 13897
   seed_on_sites O* 17762
   seed_on_sites O* 11615
   seed_on_sites O* 17764
   seed_on_sites O* 9030
   seed_on_sites O* 12954
   seed_on_sites O* 13788
   seed_on_sites O* 5151
   seed_on_sites O* 17368
   seed_on_sites O* 6635
   seed_on_sites O* 9327
   seed_on_sites O* 11185
   seed_on_sites O* 11131
   seed_on_sites O* 14157
   seed_on_sites O* 5782
   seed_on_sites O* 5319
   seed_on_sites O* 5452
   seed_on_sites O* 4125
   seed_on_sites O* 1298
   seed_on_sites O* 8381
   seed_on_sites O* 11639
   seed_on_sites O* 10351
   seed_on_sites O* 4097
   seed_on_sites O* 1932
   seed_on_sites O* 6859
   seed_on_sites O* 1928
   seed_on_sites O* 17160
   seed_on_sites O* 1082
   seed_on_sites O* 5499
   seed_on_sites O* 1560
   seed_on_sites O* 8205
   seed_on_sites O* 13711
   seed_on_sites O* 654
   seed_on_sites O* 8152
   seed_on_sites O* 8557
   seed_on_sites O* 8886
   seed_on_sites O* 8231
   seed_on_sites O* 10071
   seed_on_sites O* 14395
   seed_on_sites O* 12361
   seed_on_sites O* 5599
   seed_on_sites O* 14354
   seed_on_sites O* 5923
   seed_on_sites O* 9899
   seed_on_sites O* 1496
   seed_on_sites O* 18193
   seed_on_sites O* 2634
   seed_on_sites O* 9212
   seed_on_sites O* 8348
   seed_on_sites O* 18134
   seed_on_sites O* 7610
   seed_on_sites O* 7663
   seed_on_sites O* 17091
   seed_on_sites O* 5175
   seed_on_sites O* 316
   seed_on_sites O* 16642
   seed_on_sites O* 11564
   seed_on_sites O* 7819
   seed_on_sites O* 1704
   seed_on_sites O* 8515
   seed_on_sites O* 11321
   seed_on_sites O* 8063
   seed_on_sites O* 16466
   seed_on_sites O* 7572
   seed_on_sites O* 3411
   seed_on_sites O* 9722
   seed_on_sites O* 6839
   seed_on_sites O* 12815
   seed_on_sites O* 5483
   seed_on_sites O* 238
   seed_on_sites O* 14032
   seed_on_sites O* 15320
   seed_on_sites O* 10832
   seed_on_sites O* 1610
   seed_on_sites O* 9384
   seed_on_sites O* 16774
   seed_on_sites O* 9909
   seed_on_sites O* 14546
   seed_on_sites O* 17478
   seed_on_sites O* 1869
   seed_on_sites O* 7709
   seed_on_sites O* 1279
   seed_on_sites O* 11118
   seed_on_sites O* 4958
   seed_on_sites O* 7125
   seed_on_sites O* 16231
   seed_on_sites O* 7433
   seed_on_sites O* 13571
   seed_on_sites O* 1911
   seed_on_sites O* 16902
   seed_on_sites O* 1970
   seed_on_sites O* 7373
   seed_on_sites O* 9849
   seed_on_sites O* 5190
   seed_on_sites O* 3188
   seed_on_sites O* 16183
   seed_on_sites O* 2799
   seed_on_sites O* 7505
   seed_on_sites O* 270
   seed_on_sites O* 11982
   seed_on_sites O* 5226
   seed_on_sites O* 9235
   seed_on_sites O* 17402
   seed_on_sites O* 14262
   seed_on_sites O* 4777
   seed_on_sites O* 7564
   seed_on_sites O* 16162
   seed_on_sites O* 1299
   seed_on_sites O* 13792
   seed_on_sites O* 9169
   seed_on_sites O* 13361
   seed_on_sites O* 4585
   seed_on_sites O* 3353
   seed_on_sites O* 5786
   seed_on_sites O* 5091
   seed_on_sites O* 14645
   seed_on_sites O* 2458
   seed_on_sites O* 13759
   seed_on_sites O* 10136
   seed_on_sites O* 12915
   seed_on_sites O* 17161
   seed_on_sites O* 5020
   seed_on_sites O* 25
   seed_on_sites O* 8709
   seed_on_sites O* 16840
   seed_on_sites O* 4870
   seed_on_sites O* 14622
   seed_on_sites O* 935
   seed_on_sites O* 4246
   seed_on_sites O* 18260
   seed_on_sites O* 4145
   seed_on_sites O* 12023
   seed_on_sites O* 1217
   seed_on_sites O* 1772
   seed_on_sites O* 18045
   seed_on_sites O* 7277
   seed_on_sites O* 1888
   seed_on_sites O* 11770
   seed_on_sites O* 7053
   seed_on_sites O* 8191
   seed_on_sites O* 4375
   seed_on_sites O* 4500
   seed_on_sites O* 2562
   seed_on_sites O* 6365
   seed_on_sites O* 6128
   seed_on_sites O* 6675
   seed_on_sites O* 6292
   seed_on_sites O* 3233
   seed_on_sites O* 12736
   seed_on_sites O* 16799
   seed_on_sites O* 2234
   seed_on_sites O* 14076
   seed_on_sites O* 10422
   seed_on_sites O* 11606
   seed_on_sites O* 1338
   seed_on_sites O* 3475
   seed_on_sites O* 1106
   seed_on_sites O* 13666
   seed_on_sites O* 5236
   seed_on_sites O* 2982
   seed_on_sites O* 4565
   seed_on_sites O* 14466
   seed_on_sites O* 1293
   seed_on_sites O* 16242
   seed_on_sites O* 4197
   seed_on_sites O* 16668
   seed_on_sites O* 2412
   seed_on_sites O* 2571
   seed_on_sites O* 4978
   seed_on_sites O* 16361
   seed_on_sites O* 14272
   seed_on_sites O* 11750
   seed_on_sites O* 9189
   seed_on_sites O* 932
   seed_on_sites O* 12094
   seed_on_sites O* 13572
   seed_on_sites O* 540
   seed_on_sites O* 17831
   seed_on_sites O* 2838
   seed_on_sites O* 15961
   seed_on_sites O* 4909
   seed_on_sites O* 10406
   seed_on_sites O* 5903
   seed_on_sites O* 9443
   seed_on_sites O* 12062
   seed_on_sites O* 13871
   seed_on_sites O* 15916
   seed_on_sites O* 16818
   seed_on_sites O* 8912
   seed_on_sites O* 4364
   seed_on_sites O* 13675
   seed_on_sites O* 4713
   seed_on_sites O* 6734
   seed_on_sites O* 7636
   seed_on_sites O* 257
   seed_on_sites O* 17395
   seed_on_sites O* 7315
   seed_on_sites O* 12343
   seed_on_sites O* 13288
   seed_on_sites O* 13901
   seed_on_sites O* 8451
   seed_on_sites O* 3792
   seed_on_sites O* 18121
   seed_on_sites O* 17353
   seed_on_sites O* 3108
   seed_on_sites O* 4995
   seed_on_sites O* 1981
   seed_on_sites O* 4718
   seed_on_sites O* 6516
   seed_on_sites O* 2413
   seed_on_sites O* 205
   seed_on_sites O* 14433
   seed_on_sites O* 800
   seed_on_sites O* 8652
   seed_on_sites O* 1635
   seed_on_sites O* 6269
   seed_on_sites O* 16021
   seed_on_sites O* 7660
   seed_on_sites O* 11388
   seed_on_sites O* 18200
   seed_on_sites O* 16179
   seed_on_sites O* 2184
   seed_on_sites O* 9785
   seed_on_sites O* 14434
   seed_on_sites O* 6407
   seed_on_sites O* 11127
   seed_on_sites O* 5794
   seed_on_sites O* 14140
   seed_on_sites O* 14465
   seed_on_sites O* 14583
   seed_on_sites O* 9104
   seed_on_sites O* 11675
   seed_on_sites O* 18156
   seed_on_sites O* 11663
   seed_on_sites O* 11509
   seed_on_sites O* 16322
   seed_on_sites O* 9371
   seed_on_sites O* 4666
   seed_on_sites O* 7358
   seed_on_sites O* 3323
   seed_on_sites O* 2309
   seed_on_sites O* 13469
   seed_on_sites O* 17997
   seed_on_sites O* 8637
   seed_on_sites O* 15032
   seed_on_sites O* 13758
   seed_on_sites O* 5577
   seed_on_sites O* 1491
   seed_on_sites O* 8370
   seed_on_sites O* 12069
   seed_on_sites O* 11472
   seed_on_sites O* 14741
   seed_on_sites O* 6056
   seed_on_sites O* 6647
   seed_on_sites O* 4214
   seed_on_sites O* 9421
   seed_on_sites O* 603
   seed_on_sites O* 13850
   seed_on_sites O* 15426
   seed_on_sites O* 4637
   seed_on_sites O* 3517
   seed_on_sites O* 5283
   seed_on_sites O* 14998
   seed_on_sites O* 14030
   seed_on_sites O* 9353
   seed_on_sites O* 11342
   seed_on_sites O* 1839
   seed_on_sites O* 6001
   seed_on_sites O* 4283
   seed_on_sites O* 5334
   seed_on_sites O* 10544
   seed_on_sites O* 10945
   seed_on_sites O* 97
   seed_on_sites O* 3377
   seed_on_sites O* 13061
   seed_on_sites O* 18054
   seed_on_sites O* 15675
   seed_on_sites O* 10713
   seed_on_sites O* 10624
   seed_on_sites O* 2372
   seed_on_sites O* 15021
   seed_on_sites O* 18064
   seed_on_sites O* 17657
   seed_on_sites O* 5841
   seed_on_sites O* 14684
   seed_on_sites O* 1650
   seed_on_sites O* 7508
   seed_on_sites O* 14576
   seed_on_sites O* 811
   seed_on_sites O* 3758
   seed_on_sites O* 9913
   seed_on_sites O* 15796
   seed_on_sites O* 11475
   seed_on_sites O* 8612
   seed_on_sites O* 435
   seed_on_sites O* 14637
   seed_on_sites O* 7449
   seed_on_sites O* 6739
   seed_on_sites O* 9597
   seed_on_sites O* 953
   seed_on_sites O* 9728
   seed_on_sites O* 13055
   seed_on_sites O* 5863
   seed_on_sites O* 3649
   seed_on_sites O* 6825
   seed_on_sites O* 10930
   seed_on_sites O* 10612
   seed_on_sites O* 2987
   seed_on_sites O* 17875
   seed_on_sites O* 17509
   seed_on_sites O* 16833
   seed_on_sites O* 15953
   seed_on_sites O* 18237
   seed_on_sites O* 13990
   seed_on_sites O* 5118
   seed_on_sites O* 4556
   seed_on_sites O* 13400
   seed_on_sites O* 18009
   seed_on_sites O* 6988
   seed_on_sites O* 8268
   seed_on_sites O* 17283
   seed_on_sites O* 12694
   seed_on_sites O* 3513
   seed_on_sites O* 2901
   seed_on_sites O* 10701
   seed_on_sites O* 18103
   seed_on_sites O* 16577
   seed_on_sites O* 1907
   seed_on_sites O* 7585
   seed_on_sites O* 17360
   seed_on_sites O* 5047
   seed_on_sites O* 1545
   seed_on_sites O* 5859
   seed_on_sites O* 17665
   seed_on_sites O* 1348
   seed_on_sites O* 14770
   seed_on_sites O* 1492
   seed_on_sites O* 5213
   seed_on_sites O* 3872
   seed_on_sites O* 9053
   seed_on_sites O* 10722
   seed_on_sites O* 5831
   seed_on_sites O* 10090
   seed_on_sites O* 9566
   seed_on_sites O* 4957
   seed_on_sites O* 14209
   seed_on_sites O* 10336
   seed_on_sites O* 12138
   seed_on_sites O* 6298
   seed_on_sites O* 1891
   seed_on_sites O* 16978
   seed_on_sites O* 13041
   seed_on_sites O* 14785
   seed_on_sites O* 8225
   seed_on_sites O* 9286
   seed_on_sites O* 16644
   seed_on_sites O* 16292
   seed_on_sites O* 13085
   seed_on_sites O* 8282
   seed_on_sites O* 4653
   seed_on_sites O* 3804
   seed_on_sites O* 2354
   seed_on_sites O* 6823
   seed_on_sites O* 4396
   seed_on_sites O* 9561
   seed_on_sites O* 6036
   seed_on_sites O* 18221
   seed_on_sites O* 7047
   seed_on_sites O* 13458
   seed_on_sites O* 1544
   seed_on_sites O* 17466
   seed_on_sites O* 1064
   seed_on_sites O* 9457
   seed_on_sites O* 9157
   seed_on_sites O* 5845
   seed_on_sites O* 8261
   seed_on_sites O* 1240
   seed_on_sites O* 4618
   seed_on_sites O* 774
   seed_on_sites O* 9326
   seed_on_sites O* 10729
   seed_on_sites O* 72
   seed_on_sites O* 13692
   seed_on_sites O* 6558
   seed_on_sites O* 69
   seed_on_sites O* 2700
   seed_on_sites O* 17326
   seed_on_sites O* 32
   seed_on_sites O* 15816
   seed_on_sites O* 13294
   seed_on_sites O* 8620
   seed_on_sites O* 849
   seed_on_sites O* 9436
   seed_on_sites O* 2362
   seed_on_sites O* 5906
   seed_on_sites O* 10125
   seed_on_sites O* 3125
   seed_on_sites O* 15790
   seed_on_sites O* 6982
   seed_on_sites O* 5271
   seed_on_sites O* 676
   seed_on_sites O* 17941
   seed_on_sites O* 7796
   seed_on_sites O* 12291
   seed_on_sites O* 14507
   seed_on_sites O* 17540
   seed_on_sites O* 16939
   seed_on_sites O* 8789
   seed_on_sites O* 14917
   seed_on_sites O* 13256
   seed_on_sites O* 14189
   seed_on_sites O* 15013
   seed_on_sites O* 14565
   seed_on_sites O* 13735
   seed_on_sites O* 4737
   seed_on_sites O* 12723
   seed_on_sites O* 17636
   seed_on_sites O* 8099
   seed_on_sites O* 13837
   seed_on_sites O* 16283
   seed_on_sites O* 1511
   seed_on_sites O* 2555
   seed_on_sites O* 77
   seed_on_sites O* 12387
   seed_on_sites O* 7010
   seed_on_sites O* 14544
   seed_on_sites O* 5201
   seed_on_sites O* 12198
   seed_on_sites O* 7388
   seed_on_sites O* 18305
   seed_on_sites O* 7570
   seed_on_sites O* 5249
   seed_on_sites O* 8680
   seed_on_sites O* 13193
   seed_on_sites O* 15069
   seed_on_sites O* 14524
   seed_on_sites O* 6921
   seed_on_sites O* 12411
   seed_on_sites O* 10820
   seed_on_sites O* 12201
   seed_on_sites O* 8606
   seed_on_sites O* 17307
   seed_on_sites O* 10510
   seed_on_sites O* 7283
   seed_on_sites O* 9535
   seed_on_sites O* 2183
   seed_on_sites O* 11861
   seed_on_sites O* 1034
   seed_on_sites O* 3888
   seed_on_sites O* 8445
   seed_on_sites O* 10310
   seed_on_sites O* 7134
   seed_on_sites O* 13032
   seed_on_sites O* 11568
   seed_on_sites O* 10466
   seed_on_sites O* 9519
   seed_on_sites O* 8418
   seed_on_sites O* 3159
   seed_on_sites O* 12606
   seed_on_sites O* 18018
   seed_on_sites O* 1678
   seed_on_sites O* 15612
   seed_on_sites O* 11798
   seed_on_sites O* 12385
   seed_on_sites O* 10971
   seed_on_sites O* 15665
   seed_on_sites O* 3961
   seed_on_sites O* 1760
   seed_on_sites O* 9191
   seed_on_sites O* 15390
   seed_on_sites O* 8792
   seed_on_sites O* 10495
   seed_on_sites O* 8280
   seed_on_sites O* 10645
   seed_on_sites O* 693
   seed_on_sites O* 6350
   seed_on_sites O* 17582
   seed_on_sites O* 7671
   seed_on_sites O* 2891
   seed_on_sites O* 1384
   seed_on_sites O* 10658
   seed_on_sites O* 1818
   seed_on_sites O* 1581
   seed_on_sites O* 7734
   seed_on_sites O* 8007
   seed_on_sites O* 18271
   seed_on_sites O* 7323
   seed_on_sites O* 5963
   seed_on_sites O* 16056
   seed_on_sites O* 8545
   seed_on_sites O* 12231
   seed_on_sites O* 16544
   seed_on_sites O* 15584
   seed_on_sites O* 17982
   seed_on_sites O* 3607
   seed_on_sites O* 12896
   seed_on_sites O* 8083
   seed_on_sites O* 1012
   seed_on_sites O* 7967
   seed_on_sites O* 2499
   seed_on_sites O* 17898
   seed_on_sites O* 10546
   seed_on_sites O* 15834
   seed_on_sites O* 7919
   seed_on_sites O* 4316
   seed_on_sites O* 16518
   seed_on_sites O* 7354
   seed_on_sites O* 11637
   seed_on_sites O* 4015
   seed_on_sites O* 8168
   seed_on_sites O* 5174
   seed_on_sites O* 5781
   seed_on_sites O* 5217
   seed_on_sites O* 5035
   seed_on_sites O* 12750
   seed_on_sites O* 6552
   seed_on_sites O* 7605
   seed_on_sites O* 15312
   seed_on_sites O* 11737
   seed_on_sites O* 8800
   seed_on_sites O* 6247
   seed_on_sites O* 7781
   seed_on_sites O* 14553
   seed_on_sites O* 1562
   seed_on_sites O* 954
   seed_on_sites O* 6494
   seed_on_sites O* 8170
   seed_on_sites O* 3835
   seed_on_sites O* 6956
   seed_on_sites O* 1753
   seed_on_sites O* 13448
   seed_on_sites O* 476
   seed_on_sites O* 15437
   seed_on_sites O* 1399
   seed_on_sites O* 9717
   seed_on_sites O* 12690
   seed_on_sites O* 3979
   seed_on_sites O* 41
   seed_on_sites O* 10854
   seed_on_sites O* 2105
   seed_on_sites O* 6291
   seed_on_sites O* 8352
   seed_on_sites O* 15232
   seed_on_sites O* 12993
   seed_on_sites O* 12613
   seed_on_sites O* 14270
   seed_on_sites O* 15165
   seed_on_sites O* 9491
   seed_on_sites O* 17924
   seed_on_sites O* 1164
   seed_on_sites O* 14557
   seed_on_sites O* 17345
   seed_on_sites O* 17825
   seed_on_sites O* 9094
   seed_on_sites O* 8788
   seed_on_sites O* 6672
   seed_on_sites O* 7695
   seed_on_sites O* 13579
   seed_on_sites O* 5262
   seed_on_sites O* 13026
   seed_on_sites O* 10959
   seed_on_sites O* 14459
   seed_on_sites O* 16943
   seed_on_sites O* 12966
   seed_on_sites O* 5259
   seed_on_sites O* 14099
   seed_on_sites O* 3436
   seed_on_sites O* 16268
   seed_on_sites O* 275
   seed_on_sites O* 10167
   seed_on_sites O* 13181
   seed_on_sites O* 11042
   seed_on_sites O* 9726
   seed_on_sites O* 10774
   seed_on_sites O* 9607
   seed_on_sites O* 2211
   seed_on_sites O* 8233
   seed_on_sites O* 11955
   seed_on_sites O* 12711
   seed_on_sites O* 5855
   seed_on_sites O* 202
   seed_on_sites O* 15130
   seed_on_sites O* 2997
   seed_on_sites O* 11052
   seed_on_sites O* 11983
   seed_on_sites O* 5844
   seed_on_sites O* 14906
   seed_on_sites O* 7054
   seed_on_sites O* 12793
   seed_on_sites O* 5179
   seed_on_sites O* 16325
   seed_on_sites O* 18013
   seed_on_sites O* 11207
   seed_on_sites O* 4527
   seed_on_sites O* 11757
   seed_on_sites O* 16342
   seed_on_sites O* 11064
   seed_on_sites O* 16554
   seed_on_sites O* 11172
   seed_on_sites O* 11285
   seed_on_sites O* 5727
   seed_on_sites O* 2419
   seed_on_sites O* 12371
   seed_on_sites O* 10999
   seed_on_sites O* 10644
   seed_on_sites O* 8535
   seed_on_sites O* 7023
   seed_on_sites O* 7392
   seed_on_sites O* 388
   seed_on_sites O* 2496
   seed_on_sites O* 5054
   seed_on_sites O* 17306
   seed_on_sites O* 14198
   seed_on_sites O* 2164
   seed_on_sites O* 11496
   seed_on_sites O* 15001
   seed_on_sites O* 5847
   seed_on_sites O* 8929
   seed_on_sites O* 11146
   seed_on_sites O* 51
   seed_on_sites O* 8872
   seed_on_sites O* 1533
   seed_on_sites O* 17385
   seed_on_sites O* 9400
   seed_on_sites O* 15768
   seed_on_sites O* 5791
   seed_on_sites O* 7982
   seed_on_sites O* 737
   seed_on_sites O* 7696
   seed_on_sites O* 10154
   seed_on_sites O* 11011
   seed_on_sites O* 15550
   seed_on_sites O* 13366
   seed_on_sites O* 5150
   seed_on_sites O* 7133
   seed_on_sites O* 12208
   seed_on_sites O* 11733
   seed_on_sites O* 14821
   seed_on_sites O* 13673
   seed_on_sites O* 14885
   seed_on_sites O* 14763
   seed_on_sites O* 13504
   seed_on_sites O* 4407
   seed_on_sites O* 9857
   seed_on_sites O* 1786
   seed_on_sites O* 343
   seed_on_sites O* 15050
   seed_on_sites O* 10798
   seed_on_sites O* 17146
   seed_on_sites O* 9505
   seed_on_sites O* 13542
   seed_on_sites O* 16722
   seed_on_sites O* 8519
   seed_on_sites O* 4129
   seed_on_sites O* 5787
   seed_on_sites O* 7804
   seed_on_sites O* 14727
   seed_on_sites O* 9046
   seed_on_sites O* 1207
   seed_on_sites O* 6288
   seed_on_sites O* 7784
   seed_on_sites O* 11430
   seed_on_sites O* 17346
   seed_on_sites O* 9549
   seed_on_sites O* 11356
   seed_on_sites O* 6816
   seed_on_sites O* 8140
   seed_on_sites O* 1390
   seed_on_sites O* 14227
   seed_on_sites O* 9161
   seed_on_sites O* 8941
   seed_on_sites O* 10522
   seed_on_sites O* 11123
   seed_on_sites O* 10929
   seed_on_sites O* 6583
   seed_on_sites O* 9471
   seed_on_sites O* 9321
   seed_on_sites O* 3070
   seed_on_sites O* 6372
   seed_on_sites O* 9981
   seed_on_sites O* 11053
   seed_on_sites O* 14373
   seed_on_sites O* 15183
   seed_on_sites O* 14769
   seed_on_sites O* 12740
   seed_on_sites O* 3996
   seed_on_sites O* 16584
   seed_on_sites O* 7587
   seed_on_sites O* 11580
