initial_state
   seed_on_sites CO* 4324
   seed_on_sites CO* 14357
   seed_on_sites CO* 13184
   seed_on_sites CO* 7099
   seed_on_sites CO* 7989
   seed_on_sites CO* 11930
   seed_on_sites CO* 10840
   seed_on_sites CO* 3946
   seed_on_sites CO* 1441
   seed_on_sites CO* 15425
   seed_on_sites CO* 540
   seed_on_sites CO* 12872
   seed_on_sites CO* 7559
   seed_on_sites CO* 7940
   seed_on_sites CO* 15280
   seed_on_sites CO* 3300
   seed_on_sites CO* 858
   seed_on_sites CO* 15022
   seed_on_sites CO* 11284
   seed_on_sites CO* 5932
   seed_on_sites CO* 15530
   seed_on_sites CO* 5437
   seed_on_sites CO* 11888
   seed_on_sites CO* 3708
   seed_on_sites CO* 13720
   seed_on_sites CO* 4893
   seed_on_sites CO* 10902
   seed_on_sites CO* 13492
   seed_on_sites CO* 4069
   seed_on_sites CO* 17070
   seed_on_sites CO* 17446
   seed_on_sites CO* 14642
   seed_on_sites CO* 12934
   seed_on_sites CO* 10021
   seed_on_sites CO* 2639
   seed_on_sites CO* 6980
   seed_on_sites CO* 385
   seed_on_sites CO* 12850
   seed_on_sites CO* 2046
   seed_on_sites CO* 15953
   seed_on_sites CO* 4147
   seed_on_sites CO* 17688
   seed_on_sites CO* 4357
   seed_on_sites CO* 12338
   seed_on_sites CO* 12855
   seed_on_sites CO* 12524
   seed_on_sites CO* 14300
   seed_on_sites CO* 7493
   seed_on_sites CO* 17135
   seed_on_sites CO* 11374
   seed_on_sites CO* 9823
   seed_on_sites CO* 4586
   seed_on_sites CO* 18127
   seed_on_sites CO* 15649
   seed_on_sites CO* 12481
   seed_on_sites CO* 4890
   seed_on_sites CO* 15726
   seed_on_sites CO* 17623
   seed_on_sites CO* 3397
   seed_on_sites CO* 13616
   seed_on_sites CO* 1285
   seed_on_sites CO* 11604
   seed_on_sites CO* 12349
   seed_on_sites CO* 797
   seed_on_sites CO* 7825
   seed_on_sites CO* 15627
   seed_on_sites CO* 9796
   seed_on_sites CO* 16230
   seed_on_sites CO* 15201
   seed_on_sites CO* 4198
   seed_on_sites CO* 159
   seed_on_sites CO* 17897
   seed_on_sites CO* 15559
   seed_on_sites CO* 1586
   seed_on_sites CO* 16262
   seed_on_sites CO* 3149
   seed_on_sites CO* 16522
   seed_on_sites CO* 13749
   seed_on_sites CO* 1138
   seed_on_sites CO* 17263
   seed_on_sites CO* 5704
   seed_on_sites CO* 13501
   seed_on_sites CO* 17067
   seed_on_sites CO* 11315
   seed_on_sites CO* 3465
   seed_on_sites CO* 1598
   seed_on_sites CO* 6718
   seed_on_sites CO* 9900
   seed_on_sites CO* 2273
   seed_on_sites CO* 2725
   seed_on_sites CO* 6766
   seed_on_sites CO* 9848
   seed_on_sites CO* 9599
   seed_on_sites CO* 16588
   seed_on_sites CO* 9999
   seed_on_sites CO* 7544
   seed_on_sites CO* 14894
   seed_on_sites CO* 16010
   seed_on_sites CO* 15394
   seed_on_sites CO* 9141
   seed_on_sites CO* 8341
   seed_on_sites CO* 6325
   seed_on_sites CO* 8625
   seed_on_sites CO* 17888
   seed_on_sites CO* 7113
   seed_on_sites CO* 8909
   seed_on_sites CO* 4583
   seed_on_sites CO* 5837
   seed_on_sites CO* 1895
   seed_on_sites CO* 8255
   seed_on_sites CO* 10461
   seed_on_sites CO* 16976
   seed_on_sites CO* 14934
   seed_on_sites CO* 16798
   seed_on_sites CO* 6841
   seed_on_sites CO* 8344
   seed_on_sites CO* 14616
   seed_on_sites CO* 13737
   seed_on_sites CO* 9818
   seed_on_sites CO* 17272
   seed_on_sites CO* 6094
   seed_on_sites CO* 9989
   seed_on_sites CO* 7262
   seed_on_sites CO* 9825
   seed_on_sites CO* 2140
   seed_on_sites CO* 14767
   seed_on_sites CO* 6570
   seed_on_sites CO* 6625
   seed_on_sites CO* 5180
   seed_on_sites CO* 4085
   seed_on_sites CO* 4412
   seed_on_sites CO* 7284
   seed_on_sites CO* 15224
   seed_on_sites CO* 1921
   seed_on_sites CO* 18228
   seed_on_sites CO* 3232
   seed_on_sites CO* 9673
   seed_on_sites CO* 7171
   seed_on_sites CO* 16651
   seed_on_sites CO* 16382
   seed_on_sites CO* 16433
   seed_on_sites CO* 12549
   seed_on_sites CO* 13214
   seed_on_sites CO* 8674
   seed_on_sites CO* 14501
   seed_on_sites CO* 17829
   seed_on_sites CO* 11974
   seed_on_sites CO* 404
   seed_on_sites CO* 17776
   seed_on_sites CO* 4191
   seed_on_sites CO* 17402
   seed_on_sites CO* 317
   seed_on_sites CO* 1939
   seed_on_sites CO* 9050
   seed_on_sites CO* 9407
   seed_on_sites CO* 7289
   seed_on_sites CO* 15892
   seed_on_sites CO* 13364
   seed_on_sites CO* 5079
   seed_on_sites CO* 5760
   seed_on_sites CO* 16838
   seed_on_sites CO* 5192
   seed_on_sites CO* 10506
   seed_on_sites CO* 10381
   seed_on_sites CO* 635
   seed_on_sites CO* 7110
   seed_on_sites CO* 2942
   seed_on_sites CO* 15567
   seed_on_sites CO* 17211
   seed_on_sites CO* 8173
   seed_on_sites CO* 12632
   seed_on_sites CO* 11232
   seed_on_sites CO* 2933
   seed_on_sites CO* 15109
   seed_on_sites CO* 1029
   seed_on_sites CO* 14638
   seed_on_sites CO* 1494
   seed_on_sites CO* 16201
   seed_on_sites CO* 14436
   seed_on_sites CO* 621
   seed_on_sites CO* 10595
   seed_on_sites CO* 6801
   seed_on_sites CO* 6453
   seed_on_sites CO* 11607
   seed_on_sites CO* 14597
   seed_on_sites CO* 2951
   seed_on_sites CO* 4431
   seed_on_sites CO* 5884
   seed_on_sites CO* 15541
   seed_on_sites CO* 1508
   seed_on_sites CO* 12977
   seed_on_sites CO* 16513
   seed_on_sites CO* 311
   seed_on_sites CO* 9012
   seed_on_sites CO* 16216
   seed_on_sites CO* 8599
   seed_on_sites CO* 17783
   seed_on_sites CO* 472
   seed_on_sites CO* 13268
   seed_on_sites CO* 14716
   seed_on_sites CO* 620
   seed_on_sites CO* 3793
   seed_on_sites CO* 2721
   seed_on_sites CO* 17592
   seed_on_sites CO* 17044
   seed_on_sites CO* 6812
   seed_on_sites CO* 14784
   seed_on_sites CO* 1492
   seed_on_sites CO* 6428
   seed_on_sites CO* 3655
   seed_on_sites CO* 11101
   seed_on_sites CO* 14709
   seed_on_sites CO* 14440
   seed_on_sites CO* 12691
   seed_on_sites CO* 12064
   seed_on_sites CO* 7856
   seed_on_sites CO* 18353
   seed_on_sites CO* 4956
   seed_on_sites CO* 8600
   seed_on_sites CO* 3590
   seed_on_sites CO* 2272
   seed_on_sites CO* 1199
   seed_on_sites CO* 11575
   seed_on_sites CO* 18028
   seed_on_sites CO* 7311
   seed_on_sites CO* 17924
   seed_on_sites CO* 1655
   seed_on_sites CO* 4292
   seed_on_sites CO* 17311
   seed_on_sites CO* 7910
   seed_on_sites CO* 1779
   seed_on_sites CO* 14721
   seed_on_sites CO* 338
   seed_on_sites CO* 16979
   seed_on_sites CO* 755
   seed_on_sites CO* 2889
   seed_on_sites CO* 11672
   seed_on_sites CO* 2206
   seed_on_sites CO* 14179
   seed_on_sites CO* 3488
   seed_on_sites CO* 10111
   seed_on_sites CO* 5847
   seed_on_sites CO* 13031
   seed_on_sites CO* 3233
   seed_on_sites CO* 11747
   seed_on_sites CO* 9066
   seed_on_sites CO* 7871
   seed_on_sites CO* 17124
   seed_on_sites CO* 1840
   seed_on_sites CO* 5856
   seed_on_sites CO* 9316
   seed_on_sites CO* 7555
   seed_on_sites CO* 14393
   seed_on_sites CO* 7974
   seed_on_sites CO* 16901
   seed_on_sites CO* 12245
   seed_on_sites CO* 10789
   seed_on_sites CO* 15382
   seed_on_sites CO* 9677
   seed_on_sites CO* 516
   seed_on_sites CO* 14105
   seed_on_sites CO* 825
   seed_on_sites CO* 12907
   seed_on_sites CO* 8659
   seed_on_sites CO* 14403
   seed_on_sites CO* 3642
   seed_on_sites CO* 5671
   seed_on_sites CO* 16845
   seed_on_sites CO* 1752
   seed_on_sites CO* 6553
   seed_on_sites CO* 8085
   seed_on_sites CO* 4759
   seed_on_sites CO* 2842
   seed_on_sites CO* 9858
   seed_on_sites CO* 5262
   seed_on_sites CO* 122
   seed_on_sites CO* 13466
   seed_on_sites CO* 12919
   seed_on_sites CO* 3620
   seed_on_sites CO* 11381
   seed_on_sites CO* 7642
   seed_on_sites CO* 17209
   seed_on_sites CO* 10555
   seed_on_sites CO* 14455
   seed_on_sites CO* 3074
   seed_on_sites CO* 8756
   seed_on_sites CO* 9314
   seed_on_sites CO* 17187
   seed_on_sites CO* 17855
   seed_on_sites CO* 6169
   seed_on_sites CO* 17419
   seed_on_sites CO* 5801
   seed_on_sites CO* 9464
   seed_on_sites CO* 3756
   seed_on_sites CO* 12327
   seed_on_sites CO* 16606
   seed_on_sites CO* 11462
   seed_on_sites CO* 2836
   seed_on_sites CO* 4511
   seed_on_sites CO* 14303
   seed_on_sites CO* 17977
   seed_on_sites CO* 1592
   seed_on_sites CO* 9390
   seed_on_sites CO* 2379
   seed_on_sites CO* 10410
   seed_on_sites CO* 17460
   seed_on_sites CO* 10844
   seed_on_sites CO* 17053
   seed_on_sites CO* 1894
   seed_on_sites CO* 837
   seed_on_sites CO* 9892
   seed_on_sites CO* 13631
   seed_on_sites CO* 17387
   seed_on_sites CO* 1309
   seed_on_sites CO* 7428
   seed_on_sites CO* 6601
   seed_on_sites CO* 13984
   seed_on_sites CO* 13721
   seed_on_sites CO* 8900
   seed_on_sites CO* 15384
   seed_on_sites CO* 11450
   seed_on_sites CO* 8376
   seed_on_sites CO* 11066
   seed_on_sites CO* 3186
   seed_on_sites CO* 18044
   seed_on_sites CO* 2702
   seed_on_sites CO* 2017
   seed_on_sites CO* 18363
   seed_on_sites CO* 17481
   seed_on_sites CO* 18154
   seed_on_sites CO* 182
   seed_on_sites CO* 16725
   seed_on_sites CO* 1321
   seed_on_sites CO* 5086
   seed_on_sites CO* 323
   seed_on_sites CO* 5307
   seed_on_sites CO* 9553
   seed_on_sites CO* 5372
   seed_on_sites CO* 3189
   seed_on_sites CO* 7882
   seed_on_sites CO* 2881
   seed_on_sites CO* 13633
   seed_on_sites CO* 3227
   seed_on_sites CO* 15165
   seed_on_sites CO* 6488
   seed_on_sites CO* 8912
   seed_on_sites CO* 13424
   seed_on_sites CO* 17701
   seed_on_sites CO* 362
   seed_on_sites CO* 14130
   seed_on_sites CO* 7033
   seed_on_sites CO* 4734
   seed_on_sites CO* 1874
   seed_on_sites CO* 4532
   seed_on_sites CO* 9329
   seed_on_sites CO* 15579
   seed_on_sites CO* 15775
   seed_on_sites CO* 13704
   seed_on_sites CO* 9958
   seed_on_sites CO* 1594
   seed_on_sites CO* 13
   seed_on_sites CO* 4793
   seed_on_sites CO* 9145
   seed_on_sites CO* 14795
   seed_on_sites CO* 5674
   seed_on_sites CO* 9897
   seed_on_sites CO* 5683
   seed_on_sites CO* 5562
   seed_on_sites CO* 1823
   seed_on_sites CO* 14301
   seed_on_sites CO* 9883
   seed_on_sites CO* 9088
   seed_on_sites CO* 12554
   seed_on_sites CO* 754
   seed_on_sites CO* 1417
   seed_on_sites CO* 17766
   seed_on_sites CO* 2305
   seed_on_sites CO* 16689
   seed_on_sites CO* 7535
   seed_on_sites CO* 13343
   seed_on_sites CO* 16319
   seed_on_sites CO* 5987
   seed_on_sites CO* 13059
   seed_on_sites CO* 5472
   seed_on_sites CO* 5380
   seed_on_sites CO* 3988
   seed_on_sites CO* 12518
   seed_on_sites CO* 13282
   seed_on_sites CO* 17466
   seed_on_sites CO* 731
   seed_on_sites CO* 6056
   seed_on_sites CO* 16797
   seed_on_sites CO* 5100
   seed_on_sites CO* 15754
   seed_on_sites CO* 454
   seed_on_sites CO* 10831
   seed_on_sites CO* 5921
   seed_on_sites CO* 13614
   seed_on_sites CO* 2608
   seed_on_sites CO* 13857
   seed_on_sites CO* 15090
   seed_on_sites CO* 353
   seed_on_sites CO* 31
   seed_on_sites CO* 8473
   seed_on_sites CO* 12400
   seed_on_sites CO* 5860
   seed_on_sites CO* 4103
   seed_on_sites CO* 8873
   seed_on_sites CO* 11991
   seed_on_sites CO* 5939
   seed_on_sites CO* 3394
   seed_on_sites CO* 16616
   seed_on_sites CO* 1845
   seed_on_sites CO* 13305
   seed_on_sites CO* 4932
   seed_on_sites CO* 15772
   seed_on_sites CO* 13265
   seed_on_sites CO* 2032
   seed_on_sites CO* 1434
   seed_on_sites CO* 9513
   seed_on_sites CO* 2558
   seed_on_sites CO* 17105
   seed_on_sites CO* 13776
   seed_on_sites CO* 5076
   seed_on_sites CO* 7307
   seed_on_sites CO* 11163
   seed_on_sites CO* 13057
   seed_on_sites CO* 6996
   seed_on_sites CO* 3460
   seed_on_sites CO* 9158
   seed_on_sites CO* 11320
   seed_on_sites CO* 6101
   seed_on_sites CO* 16635
   seed_on_sites CO* 8896
   seed_on_sites CO* 9699
   seed_on_sites CO* 5851
   seed_on_sites CO* 11076
   seed_on_sites CO* 492
   seed_on_sites CO* 6199
   seed_on_sites CO* 16933
   seed_on_sites CO* 827
   seed_on_sites CO* 8855
   seed_on_sites CO* 2903
   seed_on_sites CO* 14928
   seed_on_sites CO* 10755
   seed_on_sites CO* 3530
   seed_on_sites CO* 2552
   seed_on_sites CO* 18101
   seed_on_sites CO* 12520
   seed_on_sites CO* 1195
   seed_on_sites CO* 15841
   seed_on_sites CO* 7028
   seed_on_sites CO* 14930
   seed_on_sites CO* 12740
   seed_on_sites CO* 5204
   seed_on_sites CO* 15327
   seed_on_sites CO* 9129
   seed_on_sites CO* 11070
   seed_on_sites CO* 8647
   seed_on_sites CO* 16991
   seed_on_sites CO* 14407
   seed_on_sites CO* 3868
   seed_on_sites CO* 11185
   seed_on_sites CO* 17714
   seed_on_sites CO* 4029
   seed_on_sites CO* 11835
   seed_on_sites CO* 1654
   seed_on_sites CO* 13573
   seed_on_sites CO* 8950
   seed_on_sites CO* 9912
   seed_on_sites CO* 7826
   seed_on_sites CO* 57
   seed_on_sites CO* 1344
   seed_on_sites CO* 3851
   seed_on_sites CO* 15673
   seed_on_sites CO* 6851
   seed_on_sites CO* 3979
   seed_on_sites CO* 17795
   seed_on_sites CO* 1822
   seed_on_sites CO* 17298
   seed_on_sites CO* 8266
   seed_on_sites CO* 10571
   seed_on_sites CO* 5439
   seed_on_sites CO* 12295
   seed_on_sites CO* 6633
   seed_on_sites CO* 11016
   seed_on_sites CO* 2843
   seed_on_sites CO* 15803
   seed_on_sites CO* 8287
   seed_on_sites CO* 11031
   seed_on_sites CO* 7976
   seed_on_sites CO* 17049
   seed_on_sites CO* 12587
   seed_on_sites CO* 3146
   seed_on_sites CO* 11637
   seed_on_sites CO* 4529
   seed_on_sites CO* 7369
   seed_on_sites CO* 14175
   seed_on_sites CO* 16330
   seed_on_sites CO* 2253
   seed_on_sites CO* 4045
   seed_on_sites CO* 14833
   seed_on_sites CO* 12725
   seed_on_sites CO* 9060
   seed_on_sites CO* 10132
   seed_on_sites CO* 17991
   seed_on_sites CO* 1590
   seed_on_sites CO* 17063
   seed_on_sites CO* 14862
   seed_on_sites CO* 12606
   seed_on_sites CO* 9478
   seed_on_sites CO* 17951
   seed_on_sites CO* 11105
   seed_on_sites CO* 16226
   seed_on_sites CO* 8937
   seed_on_sites CO* 14139
   seed_on_sites CO* 16448
   seed_on_sites CO* 12494
   seed_on_sites CO* 3741
   seed_on_sites CO* 7901
   seed_on_sites CO* 13426
   seed_on_sites CO* 11934
   seed_on_sites CO* 3880
   seed_on_sites CO* 12137
   seed_on_sites CO* 13313
   seed_on_sites CO* 618
   seed_on_sites CO* 13012
   seed_on_sites CO* 5149
   seed_on_sites CO* 6083
   seed_on_sites CO* 17097
   seed_on_sites CO* 12185
   seed_on_sites CO* 14452
   seed_on_sites CO* 15375
   seed_on_sites CO* 10498
   seed_on_sites CO* 13727
   seed_on_sites CO* 5765
   seed_on_sites CO* 14136
   seed_on_sites CO* 6162
   seed_on_sites CO* 4936
   seed_on_sites CO* 11333
   seed_on_sites CO* 13263
   seed_on_sites CO* 13594
   seed_on_sites CO* 5485
   seed_on_sites CO* 7560
   seed_on_sites CO* 14325
   seed_on_sites CO* 9111
   seed_on_sites CO* 8074
   seed_on_sites CO* 13962
   seed_on_sites CO* 7278
   seed_on_sites CO* 17595
   seed_on_sites CO* 11424
   seed_on_sites CO* 15318
   seed_on_sites CO* 15164
   seed_on_sites CO* 13943
   seed_on_sites CO* 17787
   seed_on_sites CO* 2867
   seed_on_sites CO* 6353
   seed_on_sites CO* 17210
   seed_on_sites CO* 7063
   seed_on_sites CO* 13425
   seed_on_sites CO* 9004
   seed_on_sites CO* 7692
   seed_on_sites CO* 12077
   seed_on_sites CO* 9232
   seed_on_sites CO* 15690
   seed_on_sites CO* 5690
   seed_on_sites CO* 3614
   seed_on_sites CO* 15064
   seed_on_sites CO* 12097
   seed_on_sites CO* 2812
   seed_on_sites CO* 11600
   seed_on_sites CO* 9278
   seed_on_sites CO* 13976
   seed_on_sites CO* 9854
   seed_on_sites CO* 7645
   seed_on_sites CO* 4990
   seed_on_sites CO* 5107
   seed_on_sites CO* 7580
   seed_on_sites CO* 5325
   seed_on_sites CO* 13355
   seed_on_sites CO* 10268
   seed_on_sites CO* 16067
   seed_on_sites CO* 12478
   seed_on_sites CO* 13690
   seed_on_sites CO* 7684
   seed_on_sites CO* 12530
   seed_on_sites CO* 7961
   seed_on_sites CO* 16265
   seed_on_sites CO* 6619
   seed_on_sites CO* 18286
   seed_on_sites CO* 7001
   seed_on_sites CO* 15837
   seed_on_sites CO* 12394
   seed_on_sites CO* 15887
   seed_on_sites CO* 10871
   seed_on_sites CO* 5898
   seed_on_sites CO* 3771
   seed_on_sites CO* 12903
   seed_on_sites CO* 15689
   seed_on_sites CO* 220
   seed_on_sites CO* 4323
   seed_on_sites CO* 17984
   seed_on_sites CO* 3174
   seed_on_sites CO* 8878
   seed_on_sites CO* 16817
   seed_on_sites CO* 6892
   seed_on_sites CO* 3931
   seed_on_sites CO* 4236
   seed_on_sites CO* 8392
   seed_on_sites CO* 17879
   seed_on_sites CO* 5758
   seed_on_sites CO* 4535
   seed_on_sites CO* 11825
   seed_on_sites CO* 15602
   seed_on_sites CO* 12391
   seed_on_sites CO* 4812
   seed_on_sites CO* 3864
   seed_on_sites CO* 267
   seed_on_sites CO* 3789
   seed_on_sites CO* 4645
   seed_on_sites CO* 5844
   seed_on_sites CO* 3969
   seed_on_sites CO* 16837
   seed_on_sites CO* 13996
   seed_on_sites CO* 14919
   seed_on_sites CO* 13584
   seed_on_sites CO* 14257
   seed_on_sites CO* 405
   seed_on_sites CO* 15
   seed_on_sites CO* 11069
   seed_on_sites CO* 4068
   seed_on_sites CO* 7066
   seed_on_sites CO* 9488
   seed_on_sites CO* 5321
   seed_on_sites CO* 407
   seed_on_sites CO* 6071
   seed_on_sites CO* 13602
   seed_on_sites CO* 13872
   seed_on_sites CO* 5832
   seed_on_sites CO* 8127
   seed_on_sites CO* 2142
   seed_on_sites CO* 12307
   seed_on_sites CO* 6535
   seed_on_sites CO* 5573
   seed_on_sites CO* 16487
   seed_on_sites CO* 1794
   seed_on_sites CO* 14177
   seed_on_sites CO* 7453
   seed_on_sites CO* 3891
   seed_on_sites CO* 10853
   seed_on_sites CO* 3206
   seed_on_sites CO* 18233
   seed_on_sites CO* 6918
   seed_on_sites CO* 6638
   seed_on_sites CO* 6103
   seed_on_sites CO* 9447
   seed_on_sites CO* 15233
   seed_on_sites CO* 14370
   seed_on_sites CO* 15331
   seed_on_sites CO* 11642
   seed_on_sites CO* 11832
   seed_on_sites CO* 3878
   seed_on_sites CO* 2902
   seed_on_sites CO* 7488
   seed_on_sites CO* 9653
   seed_on_sites CO* 2184
   seed_on_sites CO* 3364
   seed_on_sites CO* 4724
   seed_on_sites CO* 4179
   seed_on_sites CO* 13993
   seed_on_sites CO* 2601
   seed_on_sites CO* 11291
   seed_on_sites CO* 8945
   seed_on_sites CO* 9267
   seed_on_sites CO* 16054
   seed_on_sites CO* 12465
   seed_on_sites CO* 2475
   seed_on_sites CO* 16747
   seed_on_sites CO* 9325
   seed_on_sites CO* 9174
   seed_on_sites CO* 12858
   seed_on_sites CO* 4048
   seed_on_sites CO* 5524
   seed_on_sites CO* 15063
   seed_on_sites CO* 16141
   seed_on_sites CO* 11916
   seed_on_sites CO* 2841
   seed_on_sites CO* 9302
   seed_on_sites CO* 14094
   seed_on_sites CO* 4094
   seed_on_sites CO* 6474
   seed_on_sites CO* 4000
   seed_on_sites CO* 4540
   seed_on_sites CO* 13251
   seed_on_sites CO* 14745
   seed_on_sites CO* 1372
   seed_on_sites CO* 9644
   seed_on_sites CO* 15608
   seed_on_sites CO* 5243
   seed_on_sites CO* 13966
   seed_on_sites CO* 18384
   seed_on_sites CO* 15886
   seed_on_sites CO* 437
   seed_on_sites CO* 4365
   seed_on_sites CO* 17355
   seed_on_sites CO* 2554
   seed_on_sites CO* 3346
   seed_on_sites CO* 9763
   seed_on_sites CO* 286
   seed_on_sites CO* 9350
   seed_on_sites CO* 6133
   seed_on_sites CO* 15923
   seed_on_sites CO* 14794
   seed_on_sites CO* 17362
   seed_on_sites CO* 18065
   seed_on_sites CO* 5730
   seed_on_sites CO* 9610
   seed_on_sites CO* 17254
   seed_on_sites CO* 4815
   seed_on_sites CO* 3761
   seed_on_sites CO* 12188
   seed_on_sites CO* 8399
   seed_on_sites CO* 3432
   seed_on_sites CO* 3743
   seed_on_sites CO* 17565
   seed_on_sites CO* 15534
   seed_on_sites CO* 10805
   seed_on_sites CO* 3643
   seed_on_sites CO* 10471
   seed_on_sites CO* 2733
   seed_on_sites CO* 9466
   seed_on_sites CO* 13112
   seed_on_sites CO* 5327
   seed_on_sites CO* 13133
   seed_on_sites CO* 9133
   seed_on_sites CO* 5532
   seed_on_sites CO* 14022
   seed_on_sites CO* 6284
   seed_on_sites CO* 3999
   seed_on_sites CO* 7935
   seed_on_sites CO* 13009
   seed_on_sites CO* 12542
   seed_on_sites CO* 16058
   seed_on_sites CO* 1828
   seed_on_sites CO* 3148
   seed_on_sites CO* 7756
   seed_on_sites CO* 9731
   seed_on_sites CO* 1768
   seed_on_sites CO* 13443
   seed_on_sites CO* 10160
   seed_on_sites CO* 3842
   seed_on_sites CO* 3171
   seed_on_sites CO* 11725
   seed_on_sites CO* 3550
   seed_on_sites CO* 14051
   seed_on_sites CO* 9519
   seed_on_sites CO* 10592
   seed_on_sites CO* 11529
   seed_on_sites CO* 17279
   seed_on_sites CO* 10994
   seed_on_sites CO* 9209
   seed_on_sites CO* 4675
   seed_on_sites CO* 7636
   seed_on_sites CO* 12178
   seed_on_sites CO* 2468
   seed_on_sites CO* 17634
   seed_on_sites CO* 3124
   seed_on_sites CO* 8425
   seed_on_sites CO* 2807
   seed_on_sites CO* 8956
   seed_on_sites CO* 3160
   seed_on_sites CO* 6516
   seed_on_sites CO* 11780
   seed_on_sites CO* 3078
   seed_on_sites CO* 670
   seed_on_sites CO* 1647
   seed_on_sites CO* 11645
   seed_on_sites CO* 16419
   seed_on_sites CO* 3059
   seed_on_sites CO* 12441
   seed_on_sites CO* 10519
   seed_on_sites CO* 8141
   seed_on_sites CO* 1246
   seed_on_sites CO* 7348
   seed_on_sites CO* 13801
   seed_on_sites CO* 3926
   seed_on_sites CO* 9419
   seed_on_sites CO* 1334
   seed_on_sites CO* 11305
   seed_on_sites CO* 14159
   seed_on_sites CO* 16238
   seed_on_sites CO* 17193
   seed_on_sites CO* 3044
   seed_on_sites CO* 10339
   seed_on_sites CO* 18196
   seed_on_sites CO* 7548
   seed_on_sites CO* 4097
   seed_on_sites CO* 1680
   seed_on_sites CO* 7897
   seed_on_sites CO* 9690
   seed_on_sites CO* 11533
   seed_on_sites CO* 3333
   seed_on_sites CO* 15681
   seed_on_sites CO* 7510
   seed_on_sites CO* 8175
   seed_on_sites CO* 8031
   seed_on_sites CO* 7678
   seed_on_sites CO* 6726
   seed_on_sites CO* 11383
   seed_on_sites CO* 7600
   seed_on_sites CO* 8588
   seed_on_sites CO* 14050
   seed_on_sites CO* 4713
   seed_on_sites CO* 16442
   seed_on_sites CO* 12628
   seed_on_sites CO* 18181
   seed_on_sites CO* 6165
   seed_on_sites CO* 9382
   seed_on_sites CO* 2279
   seed_on_sites CO* 3715
   seed_on_sites CO* 13286
   seed_on_sites CO* 4481
   seed_on_sites CO* 12228
   seed_on_sites CO* 546
   seed_on_sites CO* 1688
   seed_on_sites CO* 6600
   seed_on_sites CO* 6914
   seed_on_sites CO* 14463
   seed_on_sites CO* 10388
   seed_on_sites CO* 10151
   seed_on_sites CO* 12333
   seed_on_sites CO* 12477
   seed_on_sites CO* 1554
   seed_on_sites CO* 5556
   seed_on_sites CO* 7588
   seed_on_sites CO* 8700
   seed_on_sites CO* 10456
   seed_on_sites CO* 3681
   seed_on_sites CO* 2151
   seed_on_sites CO* 10524
   seed_on_sites CO* 8400
   seed_on_sites CO* 403
   seed_on_sites CO* 14129
   seed_on_sites CO* 12216
   seed_on_sites CO* 10222
   seed_on_sites CO* 1359
   seed_on_sites CO* 13210
   seed_on_sites CO* 14083
   seed_on_sites CO* 5544
   seed_on_sites CO* 16597
   seed_on_sites CO* 6214
   seed_on_sites CO* 15782
   seed_on_sites CO* 6707
   seed_on_sites CO* 4554
   seed_on_sites CO* 14707
   seed_on_sites CO* 5791
   seed_on_sites CO* 2051
   seed_on_sites CO* 12685
   seed_on_sites CO* 14024
   seed_on_sites CO* 1065
   seed_on_sites CO* 12491
   seed_on_sites CO* 14308
   seed_on_sites CO* 10051
   seed_on_sites CO* 13479
   seed_on_sites CO* 6159
   seed_on_sites CO* 11860
   seed_on_sites CO* 4772
   seed_on_sites CO* 2016
   seed_on_sites CO* 3466
   seed_on_sites CO* 13363
   seed_on_sites CO* 8921
   seed_on_sites CO* 4935
   seed_on_sites CO* 3420
   seed_on_sites CO* 8140
   seed_on_sites CO* 18059
   seed_on_sites CO* 14567
   seed_on_sites CO* 13428
   seed_on_sites CO* 6877
   seed_on_sites CO* 2420
   seed_on_sites CO* 14807
   seed_on_sites CO* 5917
   seed_on_sites CO* 8436
   seed_on_sites CO* 11234
   seed_on_sites CO* 11612
   seed_on_sites CO* 3357
   seed_on_sites CO* 1392
   seed_on_sites CO* 12571
   seed_on_sites CO* 17084
   seed_on_sites CO* 1258
   seed_on_sites CO* 4280
   seed_on_sites CO* 10294
   seed_on_sites CO* 10124
   seed_on_sites CO* 9828
   seed_on_sites CO* 8136
   seed_on_sites CO* 5183
   seed_on_sites CO* 603
   seed_on_sites CO* 6326
   seed_on_sites CO* 8382
   seed_on_sites CO* 9223
   seed_on_sites CO* 794
   seed_on_sites CO* 12972
   seed_on_sites CO* 7757
   seed_on_sites CO* 4388
   seed_on_sites CO* 17943
   seed_on_sites CO* 17437
   seed_on_sites CO* 3142
   seed_on_sites CO* 11595
   seed_on_sites CO* 2526
   seed_on_sites CO* 5277
   seed_on_sites CO* 12640
   seed_on_sites CO* 11405
   seed_on_sites CO* 5803
   seed_on_sites CO* 6883
   seed_on_sites CO* 8545
   seed_on_sites CO* 5905
   seed_on_sites CO* 16774
   seed_on_sites CO* 8776
   seed_on_sites CO* 14582
   seed_on_sites CO* 11630
   seed_on_sites CO* 11064
   seed_on_sites CO* 4241
   seed_on_sites CO* 15588
   seed_on_sites CO* 5890
   seed_on_sites CO* 8371
   seed_on_sites CO* 1204
   seed_on_sites CO* 9748
   seed_on_sites CO* 17407
   seed_on_sites CO* 7834
   seed_on_sites CO* 7774
   seed_on_sites CO* 17354
   seed_on_sites CO* 4825
   seed_on_sites CO* 17099
   seed_on_sites CO* 11377
   seed_on_sites CO* 167
   seed_on_sites CO* 2752
