initial_state
   seed_on_sites O* 8796
   seed_on_sites O* 17365
   seed_on_sites O* 13206
   seed_on_sites O* 6284
   seed_on_sites O* 5021
   seed_on_sites O* 3872
   seed_on_sites O* 10385
   seed_on_sites O* 9084
   seed_on_sites O* 15630
   seed_on_sites O* 2650
   seed_on_sites O* 8083
   seed_on_sites O* 7327
   seed_on_sites O* 16212
   seed_on_sites O* 455
   seed_on_sites O* 1871
   seed_on_sites O* 6087
   seed_on_sites O* 5572
   seed_on_sites O* 12486
   seed_on_sites O* 15857
   seed_on_sites O* 10567
   seed_on_sites O* 13749
   seed_on_sites O* 16396
   seed_on_sites O* 11963
   seed_on_sites O* 1811
   seed_on_sites O* 14079
   seed_on_sites O* 13001
   seed_on_sites O* 15308
   seed_on_sites O* 18250
   seed_on_sites O* 17857
   seed_on_sites O* 10178
   seed_on_sites O* 16864
   seed_on_sites O* 16143
   seed_on_sites O* 13099
   seed_on_sites O* 481
   seed_on_sites O* 9406
   seed_on_sites O* 5223
   seed_on_sites O* 3034
   seed_on_sites O* 14922
   seed_on_sites O* 17215
   seed_on_sites O* 13729
   seed_on_sites O* 13439
   seed_on_sites O* 7778
   seed_on_sites O* 12703
   seed_on_sites O* 13799
   seed_on_sites O* 18083
   seed_on_sites O* 17338
   seed_on_sites O* 1676
   seed_on_sites O* 2283
   seed_on_sites O* 17318
   seed_on_sites O* 11280
   seed_on_sites O* 15791
   seed_on_sites O* 10832
   seed_on_sites O* 12811
   seed_on_sites O* 17784
   seed_on_sites O* 16405
   seed_on_sites O* 16795
   seed_on_sites O* 12766
   seed_on_sites O* 10705
   seed_on_sites O* 5069
   seed_on_sites O* 4499
   seed_on_sites O* 6390
   seed_on_sites O* 9676
   seed_on_sites O* 16582
   seed_on_sites O* 274
   seed_on_sites O* 2330
   seed_on_sites O* 783
   seed_on_sites O* 282
   seed_on_sites O* 1339
   seed_on_sites O* 16269
   seed_on_sites O* 10451
   seed_on_sites O* 5851
   seed_on_sites O* 3374
   seed_on_sites O* 464
   seed_on_sites O* 11921
   seed_on_sites O* 1365
   seed_on_sites O* 12130
   seed_on_sites O* 15558
   seed_on_sites O* 17400
   seed_on_sites O* 5726
   seed_on_sites O* 16151
   seed_on_sites O* 4397
   seed_on_sites O* 10556
   seed_on_sites O* 2862
   seed_on_sites O* 5128
   seed_on_sites O* 4150
   seed_on_sites O* 15568
   seed_on_sites O* 9269
   seed_on_sites O* 6249
   seed_on_sites O* 4312
   seed_on_sites O* 13243
   seed_on_sites O* 10890
   seed_on_sites O* 2600
   seed_on_sites O* 3195
   seed_on_sites O* 2368
   seed_on_sites O* 3178
   seed_on_sites O* 209
   seed_on_sites O* 993
   seed_on_sites O* 582
   seed_on_sites O* 5931
   seed_on_sites O* 5159
   seed_on_sites O* 7911
   seed_on_sites O* 15755
   seed_on_sites O* 12287
   seed_on_sites O* 4320
   seed_on_sites O* 14492
   seed_on_sites O* 11773
   seed_on_sites O* 15450
   seed_on_sites O* 8829
   seed_on_sites O* 10938
   seed_on_sites O* 299
   seed_on_sites O* 7527
   seed_on_sites O* 3814
   seed_on_sites O* 15382
   seed_on_sites O* 9611
   seed_on_sites O* 956
   seed_on_sites O* 9962
   seed_on_sites O* 15431
   seed_on_sites O* 18103
   seed_on_sites O* 2279
   seed_on_sites O* 11192
   seed_on_sites O* 10736
   seed_on_sites O* 429
   seed_on_sites O* 6233
   seed_on_sites O* 9496
   seed_on_sites O* 3064
   seed_on_sites O* 574
   seed_on_sites O* 15304
   seed_on_sites O* 6120
   seed_on_sites O* 13188
   seed_on_sites O* 10639
   seed_on_sites O* 18350
   seed_on_sites O* 1694
   seed_on_sites O* 5733
   seed_on_sites O* 545
   seed_on_sites O* 3425
   seed_on_sites O* 11447
   seed_on_sites O* 3781
   seed_on_sites O* 15227
   seed_on_sites O* 11496
   seed_on_sites O* 12091
   seed_on_sites O* 11074
   seed_on_sites O* 6337
   seed_on_sites O* 12717
   seed_on_sites O* 6608
   seed_on_sites O* 7092
   seed_on_sites O* 5232
   seed_on_sites O* 4907
   seed_on_sites O* 6360
   seed_on_sites O* 9672
   seed_on_sites O* 1050
   seed_on_sites O* 8992
   seed_on_sites O* 6624
   seed_on_sites O* 11801
   seed_on_sites O* 331
   seed_on_sites O* 16877
   seed_on_sites O* 6884
   seed_on_sites O* 14220
   seed_on_sites O* 741
   seed_on_sites O* 16056
   seed_on_sites O* 14219
   seed_on_sites O* 11244
   seed_on_sites O* 15734
   seed_on_sites O* 485
   seed_on_sites O* 12291
   seed_on_sites O* 15436
   seed_on_sites O* 18302
   seed_on_sites O* 11199
   seed_on_sites O* 7455
   seed_on_sites O* 4111
   seed_on_sites O* 4213
   seed_on_sites O* 1571
   seed_on_sites O* 3280
   seed_on_sites O* 6922
   seed_on_sites O* 5833
   seed_on_sites O* 10216
   seed_on_sites O* 5897
   seed_on_sites O* 10984
   seed_on_sites O* 3653
   seed_on_sites O* 4883
   seed_on_sites O* 9321
   seed_on_sites O* 6506
   seed_on_sites O* 3726
   seed_on_sites O* 5229
   seed_on_sites O* 17505
   seed_on_sites O* 12388
   seed_on_sites O* 5183
   seed_on_sites O* 2262
   seed_on_sites O* 9248
   seed_on_sites O* 15554
   seed_on_sites O* 1688
   seed_on_sites O* 1810
   seed_on_sites O* 12976
   seed_on_sites O* 11902
   seed_on_sites O* 7491
   seed_on_sites O* 5299
   seed_on_sites O* 17741
   seed_on_sites O* 14135
   seed_on_sites O* 491
   seed_on_sites O* 8026
   seed_on_sites O* 5742
   seed_on_sites O* 1963
   seed_on_sites O* 14698
   seed_on_sites O* 7794
   seed_on_sites O* 15700
   seed_on_sites O* 4524
   seed_on_sites O* 12848
   seed_on_sites O* 4328
   seed_on_sites O* 5383
   seed_on_sites O* 12309
   seed_on_sites O* 9215
   seed_on_sites O* 3396
   seed_on_sites O* 10696
   seed_on_sites O* 5721
   seed_on_sites O* 18311
   seed_on_sites O* 3163
   seed_on_sites O* 17006
   seed_on_sites O* 2205
   seed_on_sites O* 2844
   seed_on_sites O* 15898
   seed_on_sites O* 17973
   seed_on_sites O* 11259
   seed_on_sites O* 14239
   seed_on_sites O* 1760
   seed_on_sites O* 2185
   seed_on_sites O* 3122
   seed_on_sites O* 6122
   seed_on_sites O* 622
   seed_on_sites O* 2773
   seed_on_sites O* 13618
   seed_on_sites O* 1582
   seed_on_sites O* 10077
   seed_on_sites O* 8673
   seed_on_sites O* 14395
   seed_on_sites O* 2835
   seed_on_sites O* 2872
   seed_on_sites O* 15375
   seed_on_sites O* 11242
   seed_on_sites O* 1717
   seed_on_sites O* 4205
   seed_on_sites O* 8426
   seed_on_sites O* 8919
   seed_on_sites O* 10001
   seed_on_sites O* 1684
   seed_on_sites O* 3221
   seed_on_sites O* 9879
   seed_on_sites O* 5362
   seed_on_sites O* 276
   seed_on_sites O* 15519
   seed_on_sites O* 17920
   seed_on_sites O* 13101
   seed_on_sites O* 9255
   seed_on_sites O* 7389
   seed_on_sites O* 6712
   seed_on_sites O* 7517
   seed_on_sites O* 14247
   seed_on_sites O* 1352
   seed_on_sites O* 10000
   seed_on_sites O* 3335
   seed_on_sites O* 10897
   seed_on_sites O* 8569
   seed_on_sites O* 1756
   seed_on_sites O* 15739
   seed_on_sites O* 134
   seed_on_sites O* 15797
   seed_on_sites O* 3577
   seed_on_sites O* 14986
   seed_on_sites O* 16743
   seed_on_sites O* 3671
   seed_on_sites O* 13510
   seed_on_sites O* 638
   seed_on_sites O* 7303
   seed_on_sites O* 3871
   seed_on_sites O* 14195
   seed_on_sites O* 16508
   seed_on_sites O* 10021
   seed_on_sites O* 13876
   seed_on_sites O* 13021
   seed_on_sites O* 862
   seed_on_sites O* 15614
   seed_on_sites O* 16561
   seed_on_sites O* 10642
   seed_on_sites O* 17997
   seed_on_sites O* 16104
   seed_on_sites O* 16564
   seed_on_sites O* 808
   seed_on_sites O* 11056
   seed_on_sites O* 18198
   seed_on_sites O* 16996
   seed_on_sites O* 12189
   seed_on_sites O* 1807
   seed_on_sites O* 7912
   seed_on_sites O* 4580
   seed_on_sites O* 17524
   seed_on_sites O* 3493
   seed_on_sites O* 12362
   seed_on_sites O* 8943
   seed_on_sites O* 10365
   seed_on_sites O* 1750
   seed_on_sites O* 17955
   seed_on_sites O* 3669
   seed_on_sites O* 3507
   seed_on_sites O* 17493
   seed_on_sites O* 11119
   seed_on_sites O* 9960
   seed_on_sites O* 5604
   seed_on_sites O* 14544
   seed_on_sites O* 10411
   seed_on_sites O* 5778
   seed_on_sites O* 13034
   seed_on_sites O* 35
   seed_on_sites O* 11090
   seed_on_sites O* 3732
   seed_on_sites O* 16192
   seed_on_sites O* 10541
   seed_on_sites O* 2599
   seed_on_sites O* 16687
   seed_on_sites O* 12258
   seed_on_sites O* 10531
   seed_on_sites O* 13670
   seed_on_sites O* 9498
   seed_on_sites O* 14121
   seed_on_sites O* 14745
   seed_on_sites O* 3081
   seed_on_sites O* 1774
   seed_on_sites O* 9526
   seed_on_sites O* 12540
   seed_on_sites O* 3798
   seed_on_sites O* 10277
   seed_on_sites O* 17054
   seed_on_sites O* 3621
   seed_on_sites O* 7929
   seed_on_sites O* 12518
   seed_on_sites O* 16657
   seed_on_sites O* 13351
   seed_on_sites O* 14784
   seed_on_sites O* 11453
   seed_on_sites O* 5526
   seed_on_sites O* 16243
   seed_on_sites O* 79
   seed_on_sites O* 790
   seed_on_sites O* 4982
   seed_on_sites O* 10888
   seed_on_sites O* 13965
   seed_on_sites O* 7627
   seed_on_sites O* 17532
   seed_on_sites O* 8461
   seed_on_sites O* 9033
   seed_on_sites O* 16176
   seed_on_sites O* 4543
   seed_on_sites O* 7859
   seed_on_sites O* 2382
   seed_on_sites O* 14862
   seed_on_sites O* 238
   seed_on_sites O* 15499
   seed_on_sites O* 16177
   seed_on_sites O* 14406
   seed_on_sites O* 10732
   seed_on_sites O* 618
   seed_on_sites O* 2659
   seed_on_sites O* 5320
   seed_on_sites O* 14209
   seed_on_sites O* 931
   seed_on_sites O* 3246
   seed_on_sites O* 16341
   seed_on_sites O* 8094
   seed_on_sites O* 2791
   seed_on_sites O* 16536
   seed_on_sites O* 11997
   seed_on_sites O* 9030
   seed_on_sites O* 8893
   seed_on_sites O* 9542
   seed_on_sites O* 10670
   seed_on_sites O* 1844
   seed_on_sites O* 4101
   seed_on_sites O* 17746
   seed_on_sites O* 2752
   seed_on_sites O* 4495
   seed_on_sites O* 16128
   seed_on_sites O* 16022
   seed_on_sites O* 7812
   seed_on_sites O* 7312
   seed_on_sites O* 6905
   seed_on_sites O* 8171
   seed_on_sites O* 1062
   seed_on_sites O* 16683
   seed_on_sites O* 17044
   seed_on_sites O* 15709
   seed_on_sites O* 571
   seed_on_sites O* 4222
   seed_on_sites O* 1468
   seed_on_sites O* 10557
   seed_on_sites O* 7414
   seed_on_sites O* 5161
   seed_on_sites O* 8321
   seed_on_sites O* 314
   seed_on_sites O* 789
   seed_on_sites O* 18045
   seed_on_sites O* 11696
   seed_on_sites O* 3865
   seed_on_sites O* 10656
   seed_on_sites O* 16459
   seed_on_sites O* 10116
   seed_on_sites O* 6060
   seed_on_sites O* 13852
   seed_on_sites O* 16591
   seed_on_sites O* 17886
   seed_on_sites O* 15003
   seed_on_sites O* 53
   seed_on_sites O* 9
   seed_on_sites O* 1160
   seed_on_sites O* 13946
   seed_on_sites O* 2240
   seed_on_sites O* 5205
   seed_on_sites O* 16769
   seed_on_sites O* 6981
   seed_on_sites O* 7976
   seed_on_sites O* 12968
   seed_on_sites O* 2474
   seed_on_sites O* 13885
   seed_on_sites O* 3960
   seed_on_sites O* 4948
   seed_on_sites O* 12327
   seed_on_sites O* 11167
   seed_on_sites O* 8884
   seed_on_sites O* 2265
   seed_on_sites O* 12839
   seed_on_sites O* 7099
   seed_on_sites O* 11777
   seed_on_sites O* 16709
   seed_on_sites O* 330
   seed_on_sites O* 9859
   seed_on_sites O* 2376
   seed_on_sites O* 657
   seed_on_sites O* 4139
   seed_on_sites O* 5494
   seed_on_sites O* 17223
   seed_on_sites O* 14005
   seed_on_sites O* 16884
   seed_on_sites O* 6784
   seed_on_sites O* 6458
   seed_on_sites O* 16702
   seed_on_sites O* 543
   seed_on_sites O* 16278
   seed_on_sites O* 6376
   seed_on_sites O* 8328
   seed_on_sites O* 1603
   seed_on_sites O* 9144
   seed_on_sites O* 3286
   seed_on_sites O* 13717
   seed_on_sites O* 6049
   seed_on_sites O* 8365
   seed_on_sites O* 11106
   seed_on_sites O* 7723
   seed_on_sites O* 5333
   seed_on_sites O* 11807
   seed_on_sites O* 7642
   seed_on_sites O* 214
   seed_on_sites O* 10213
   seed_on_sites O* 1177
   seed_on_sites O* 6631
   seed_on_sites O* 601
   seed_on_sites O* 8339
   seed_on_sites O* 3684
   seed_on_sites O* 4665
   seed_on_sites O* 6997
   seed_on_sites O* 5176
   seed_on_sites O* 3260
   seed_on_sites O* 16380
   seed_on_sites O* 4083
   seed_on_sites O* 12170
   seed_on_sites O* 10620
   seed_on_sites O* 4451
   seed_on_sites O* 12821
   seed_on_sites O* 5211
   seed_on_sites O* 14716
   seed_on_sites O* 1886
   seed_on_sites O* 16467
   seed_on_sites O* 16105
   seed_on_sites O* 18341
   seed_on_sites O* 5859
   seed_on_sites O* 1566
   seed_on_sites O* 9073
   seed_on_sites O* 12788
   seed_on_sites O* 13293
   seed_on_sites O* 5791
   seed_on_sites O* 4760
   seed_on_sites O* 5596
   seed_on_sites O* 2112
   seed_on_sites O* 11912
   seed_on_sites O* 9887
   seed_on_sites O* 1565
   seed_on_sites O* 3256
   seed_on_sites O* 6244
   seed_on_sites O* 7029
   seed_on_sites O* 15498
   seed_on_sites O* 8202
   seed_on_sites O* 17957
   seed_on_sites O* 4903
   seed_on_sites O* 1131
   seed_on_sites O* 10482
   seed_on_sites O* 15971
   seed_on_sites O* 15052
   seed_on_sites O* 5825
   seed_on_sites O* 14065
   seed_on_sites O* 313
   seed_on_sites O* 3248
   seed_on_sites O* 16476
   seed_on_sites O* 857
   seed_on_sites O* 17329
   seed_on_sites O* 3040
   seed_on_sites O* 7139
   seed_on_sites O* 10616
   seed_on_sites O* 9895
   seed_on_sites O* 3475
   seed_on_sites O* 11676
   seed_on_sites O* 6499
   seed_on_sites O* 12220
   seed_on_sites O* 5076
   seed_on_sites O* 2712
   seed_on_sites O* 2166
   seed_on_sites O* 1416
   seed_on_sites O* 9749
   seed_on_sites O* 3940
   seed_on_sites O* 13869
   seed_on_sites O* 8760
   seed_on_sites O* 2644
   seed_on_sites O* 5288
   seed_on_sites O* 17779
   seed_on_sites O* 5536
   seed_on_sites O* 12796
   seed_on_sites O* 9743
   seed_on_sites O* 1140
   seed_on_sites O* 8463
   seed_on_sites O* 11792
   seed_on_sites O* 10680
   seed_on_sites O* 6632
   seed_on_sites O* 2383
   seed_on_sites O* 17768
   seed_on_sites O* 12342
   seed_on_sites O* 11589
   seed_on_sites O* 2505
   seed_on_sites O* 10860
   seed_on_sites O* 2501
   seed_on_sites O* 14678
   seed_on_sites O* 3324
   seed_on_sites O* 1601
   seed_on_sites O* 3104
   seed_on_sites O* 7367
   seed_on_sites O* 12962
   seed_on_sites O* 7509
   seed_on_sites O* 5504
   seed_on_sites O* 17474
   seed_on_sites O* 10981
   seed_on_sites O* 840
   seed_on_sites O* 5168
   seed_on_sites O* 15981
   seed_on_sites O* 11038
   seed_on_sites O* 754
   seed_on_sites O* 17497
   seed_on_sites O* 13132
   seed_on_sites O* 4585
   seed_on_sites O* 3279
   seed_on_sites O* 6156
   seed_on_sites O* 5254
   seed_on_sites O* 1308
   seed_on_sites O* 570
   seed_on_sites O* 16452
   seed_on_sites O* 6883
   seed_on_sites O* 1797
   seed_on_sites O* 15860
   seed_on_sites O* 11968
   seed_on_sites O* 13480
   seed_on_sites O* 10633
   seed_on_sites O* 4457
   seed_on_sites O* 14221
   seed_on_sites O* 3661
   seed_on_sites O* 9744
   seed_on_sites O* 4468
   seed_on_sites O* 1910
   seed_on_sites O* 12551
   seed_on_sites O* 15261
   seed_on_sites O* 10544
   seed_on_sites O* 11268
   seed_on_sites O* 11609
   seed_on_sites O* 10714
   seed_on_sites O* 9445
   seed_on_sites O* 16653
   seed_on_sites O* 12413
   seed_on_sites O* 10300
   seed_on_sites O* 3077
   seed_on_sites O* 18308
   seed_on_sites O* 18171
   seed_on_sites O* 14781
   seed_on_sites O* 5508
   seed_on_sites O* 17104
   seed_on_sites O* 13947
   seed_on_sites O* 9852
   seed_on_sites O* 2037
   seed_on_sites O* 13125
   seed_on_sites O* 17609
   seed_on_sites O* 3311
   seed_on_sites O* 11581
   seed_on_sites O* 13282
   seed_on_sites O* 2164
   seed_on_sites O* 16810
   seed_on_sites O* 1965
   seed_on_sites O* 1516
   seed_on_sites O* 18116
   seed_on_sites O* 6590
   seed_on_sites O* 18297
   seed_on_sites O* 10032
   seed_on_sites O* 11731
   seed_on_sites O* 4125
   seed_on_sites O* 17934
   seed_on_sites O* 15948
   seed_on_sites O* 4367
   seed_on_sites O* 5304
   seed_on_sites O* 3115
   seed_on_sites O* 4714
   seed_on_sites O* 953
   seed_on_sites O* 13144
   seed_on_sites O* 16470
   seed_on_sites O* 8100
   seed_on_sites O* 11156
   seed_on_sites O* 1066
   seed_on_sites O* 3752
   seed_on_sites O* 16265
   seed_on_sites O* 15343
   seed_on_sites O* 17788
   seed_on_sites O* 1484
   seed_on_sites O* 13468
   seed_on_sites O* 1637
   seed_on_sites O* 9704
   seed_on_sites O* 16744
   seed_on_sites O* 5659
   seed_on_sites O* 8698
   seed_on_sites O* 7145
   seed_on_sites O* 11796
   seed_on_sites O* 363
   seed_on_sites O* 1888
   seed_on_sites O* 16525
   seed_on_sites O* 6978
   seed_on_sites O* 3002
   seed_on_sites O* 720
   seed_on_sites O* 15107
   seed_on_sites O* 13140
   seed_on_sites O* 2428
   seed_on_sites O* 1853
   seed_on_sites O* 3117
   seed_on_sites O* 15213
   seed_on_sites O* 14525
   seed_on_sites O* 13129
   seed_on_sites O* 1225
   seed_on_sites O* 12077
   seed_on_sites O* 13478
   seed_on_sites O* 15303
   seed_on_sites O* 15963
   seed_on_sites O* 12605
   seed_on_sites O* 11686
   seed_on_sites O* 1132
   seed_on_sites O* 1390
   seed_on_sites O* 3907
   seed_on_sites O* 12325
   seed_on_sites O* 7193
   seed_on_sites O* 11001
   seed_on_sites O* 9807
   seed_on_sites O* 1848
   seed_on_sites O* 2766
   seed_on_sites O* 2142
   seed_on_sites O* 8068
   seed_on_sites O* 18298
   seed_on_sites O* 13219
   seed_on_sites O* 9590
   seed_on_sites O* 7599
   seed_on_sites O* 13987
   seed_on_sites O* 196
   seed_on_sites O* 7651
   seed_on_sites O* 7870
   seed_on_sites O* 10949
   seed_on_sites O* 9246
   seed_on_sites O* 15586
   seed_on_sites O* 18320
   seed_on_sites O* 8613
   seed_on_sites O* 1260
   seed_on_sites O* 4968
   seed_on_sites O* 14674
   seed_on_sites O* 136
   seed_on_sites O* 14937
   seed_on_sites O* 5776
   seed_on_sites O* 90
   seed_on_sites O* 1599
   seed_on_sites O* 13198
   seed_on_sites O* 18337
   seed_on_sites O* 5903
   seed_on_sites O* 9254
   seed_on_sites O* 4688
   seed_on_sites O* 3498
   seed_on_sites O* 6314
   seed_on_sites O* 3046
   seed_on_sites O* 18334
   seed_on_sites O* 13786
   seed_on_sites O* 8273
   seed_on_sites O* 2840
   seed_on_sites O* 4973
   seed_on_sites O* 3099
   seed_on_sites O* 14254
   seed_on_sites O* 3403
   seed_on_sites O* 2731
   seed_on_sites O* 9762
   seed_on_sites O* 1117
   seed_on_sites O* 10629
   seed_on_sites O* 6359
   seed_on_sites O* 9112
   seed_on_sites O* 12699
   seed_on_sites O* 7840
   seed_on_sites O* 17563
   seed_on_sites O* 14146
   seed_on_sites O* 5632
   seed_on_sites O* 13839
   seed_on_sites O* 10321
   seed_on_sites O* 15792
   seed_on_sites O* 7357
   seed_on_sites O* 9291
   seed_on_sites O* 3589
   seed_on_sites O* 5169
   seed_on_sites O* 11165
   seed_on_sites O* 1884
   seed_on_sites O* 16335
   seed_on_sites O* 9565
   seed_on_sites O* 17178
   seed_on_sites O* 11944
   seed_on_sites O* 7451
   seed_on_sites O* 6953
   seed_on_sites O* 14630
   seed_on_sites O* 3322
   seed_on_sites O* 16496
   seed_on_sites O* 10325
   seed_on_sites O* 3737
   seed_on_sites O* 930
   seed_on_sites O* 17922
   seed_on_sites O* 16010
   seed_on_sites O* 15392
   seed_on_sites O* 15478
   seed_on_sites O* 17799
   seed_on_sites O* 9318
   seed_on_sites O* 8041
   seed_on_sites O* 7075
   seed_on_sites O* 5948
   seed_on_sites O* 11835
   seed_on_sites O* 15545
   seed_on_sites O* 18413
   seed_on_sites O* 18357
   seed_on_sites O* 18199
   seed_on_sites O* 5849
   seed_on_sites O* 854
   seed_on_sites O* 11821
   seed_on_sites O* 9005
   seed_on_sites O* 5180
   seed_on_sites O* 12115
   seed_on_sites O* 3229
   seed_on_sites O* 6481
   seed_on_sites O* 6039
   seed_on_sites O* 10222
   seed_on_sites O* 8623
   seed_on_sites O* 13657
   seed_on_sites O* 5444
   seed_on_sites O* 4192
   seed_on_sites O* 67
   seed_on_sites O* 12921
   seed_on_sites O* 6934
   seed_on_sites O* 5527
   seed_on_sites O* 4004
   seed_on_sites O* 5949
   seed_on_sites O* 6933
   seed_on_sites O* 8559
   seed_on_sites O* 14999
   seed_on_sites O* 5452
   seed_on_sites O* 3906
   seed_on_sites O* 4793
   seed_on_sites O* 4571
   seed_on_sites O* 17537
   seed_on_sites O* 6105
   seed_on_sites O* 17083
   seed_on_sites O* 3918
   seed_on_sites O* 15656
   seed_on_sites O* 13209
   seed_on_sites O* 10764
   seed_on_sites O* 5430
   seed_on_sites O* 14627
   seed_on_sites O* 10957
   seed_on_sites O* 16141
   seed_on_sites O* 4988
   seed_on_sites O* 4605
   seed_on_sites O* 3141
   seed_on_sites O* 7845
   seed_on_sites O* 3296
   seed_on_sites O* 3941
   seed_on_sites O* 7881
   seed_on_sites O* 6245
   seed_on_sites O* 6220
   seed_on_sites O* 193
   seed_on_sites O* 14841
   seed_on_sites O* 17061
   seed_on_sites O* 12704
   seed_on_sites O* 1778
   seed_on_sites O* 3894
   seed_on_sites O* 11474
   seed_on_sites O* 14335
   seed_on_sites O* 2
   seed_on_sites O* 9729
   seed_on_sites O* 9171
   seed_on_sites O* 9343
   seed_on_sites O* 2867
   seed_on_sites O* 10
   seed_on_sites O* 13180
   seed_on_sites O* 5426
   seed_on_sites O* 7086
   seed_on_sites O* 3790
   seed_on_sites O* 14084
   seed_on_sites O* 12964
   seed_on_sites O* 16708
   seed_on_sites O* 11436
   seed_on_sites O* 1858
   seed_on_sites O* 1554
   seed_on_sites O* 14517
   seed_on_sites O* 16422
   seed_on_sites O* 12701
   seed_on_sites O* 1061
   seed_on_sites O* 14331
   seed_on_sites O* 6567
   seed_on_sites O* 40
   seed_on_sites O* 5031
   seed_on_sites O* 12869
   seed_on_sites O* 8520
   seed_on_sites O* 8299
   seed_on_sites O* 8500
   seed_on_sites O* 2447
   seed_on_sites O* 17229
   seed_on_sites O* 10923
   seed_on_sites O* 11140
   seed_on_sites O* 1646
   seed_on_sites O* 11678
   seed_on_sites O* 18373
   seed_on_sites O* 6068
   seed_on_sites O* 15664
   seed_on_sites O* 3359
   seed_on_sites O* 13270
   seed_on_sites O* 12366
   seed_on_sites O* 1567
   seed_on_sites O* 13692
   seed_on_sites O* 8542
   seed_on_sites O* 4196
   seed_on_sites O* 272
   seed_on_sites O* 3658
   seed_on_sites O* 18232
   seed_on_sites O* 1385
   seed_on_sites O* 16475
   seed_on_sites O* 944
   seed_on_sites O* 17718
   seed_on_sites O* 14636
   seed_on_sites O* 5275
   seed_on_sites O* 16700
   seed_on_sites O* 6469
   seed_on_sites O* 8129
   seed_on_sites O* 16127
   seed_on_sites O* 8820
   seed_on_sites O* 8478
   seed_on_sites O* 5323
   seed_on_sites O* 3144
   seed_on_sites O* 12874
   seed_on_sites O* 114
   seed_on_sites O* 6449
   seed_on_sites O* 6150
   seed_on_sites O* 3187
   seed_on_sites O* 825
   seed_on_sites O* 11002
   seed_on_sites O* 4505
   seed_on_sites O* 14183
   seed_on_sites O* 5037
   seed_on_sites O* 16258
   seed_on_sites O* 13495
   seed_on_sites O* 2936
   seed_on_sites O* 948
   seed_on_sites O* 16599
   seed_on_sites O* 4690
   seed_on_sites O* 6266
   seed_on_sites O* 13214
   seed_on_sites O* 14288
   seed_on_sites O* 14689
   seed_on_sites O* 10653
   seed_on_sites O* 15802
   seed_on_sites O* 4839
   seed_on_sites O* 4597
   seed_on_sites O* 492
   seed_on_sites O* 12201
   seed_on_sites O* 922
   seed_on_sites O* 3149
   seed_on_sites O* 1653
   seed_on_sites O* 6819
   seed_on_sites O* 14214
   seed_on_sites O* 2849
   seed_on_sites O* 9848
   seed_on_sites O* 17608
   seed_on_sites O* 16671
   seed_on_sites O* 11720
   seed_on_sites O* 7052
   seed_on_sites O* 5199
   seed_on_sites O* 4642
   seed_on_sites O* 8187
   seed_on_sites O* 6982
   seed_on_sites O* 17381
   seed_on_sites O* 2151
   seed_on_sites O* 10095
   seed_on_sites O* 11934
   seed_on_sites O* 9628
   seed_on_sites O* 14836
   seed_on_sites O* 5991
   seed_on_sites O* 3259
   seed_on_sites O* 12494
   seed_on_sites O* 3217
   seed_on_sites O* 3480
   seed_on_sites O* 12470
   seed_on_sites O* 10951
   seed_on_sites O* 7063
   seed_on_sites O* 18429
   seed_on_sites O* 6324
   seed_on_sites O* 15978
   seed_on_sites O* 3100
   seed_on_sites O* 4516
   seed_on_sites O* 7555
   seed_on_sites O* 12637
   seed_on_sites O* 10025
   seed_on_sites O* 14837
   seed_on_sites O* 2741
   seed_on_sites O* 2157
   seed_on_sites O* 13303
   seed_on_sites O* 12073
   seed_on_sites O* 17992
   seed_on_sites O* 14149
   seed_on_sites O* 6652
   seed_on_sites O* 14376
   seed_on_sites O* 6318
   seed_on_sites O* 9577
   seed_on_sites O* 9660
   seed_on_sites O* 5123
   seed_on_sites O* 16311
   seed_on_sites O* 3224
   seed_on_sites O* 15967
   seed_on_sites O* 1024
   seed_on_sites O* 5477
   seed_on_sites O* 4114
   seed_on_sites O* 13899
   seed_on_sites O* 9486
   seed_on_sites O* 16247
   seed_on_sites O* 11452
   seed_on_sites O* 10881
   seed_on_sites O* 10829
   seed_on_sites O* 1970
   seed_on_sites O* 12165
   seed_on_sites O* 10650
   seed_on_sites O* 5960
   seed_on_sites O* 15617
   seed_on_sites O* 8940
   seed_on_sites O* 9087
   seed_on_sites O* 3091
   seed_on_sites O* 4364
   seed_on_sites O* 2328
   seed_on_sites O* 4027
   seed_on_sites O* 8395
   seed_on_sites O* 14729
   seed_on_sites O* 697
   seed_on_sites O* 162
   seed_on_sites O* 1836
   seed_on_sites O* 15224
   seed_on_sites O* 7949
   seed_on_sites O* 17063
   seed_on_sites O* 3565
   seed_on_sites O* 14531
   seed_on_sites O* 4510
   seed_on_sites O* 9685
   seed_on_sites O* 2525
   seed_on_sites O* 10474
   seed_on_sites O* 3269
   seed_on_sites O* 8930
   seed_on_sites O* 11216
   seed_on_sites O* 14101
   seed_on_sites O* 4704
   seed_on_sites O* 6135
   seed_on_sites O* 6010
   seed_on_sites O* 12608
   seed_on_sites O* 690
   seed_on_sites O* 6043
   seed_on_sites O* 4627
   seed_on_sites O* 12058
   seed_on_sites O* 3541
   seed_on_sites O* 15645
   seed_on_sites O* 14969
   seed_on_sites O* 7923
   seed_on_sites O* 14673
   seed_on_sites O* 11016
   seed_on_sites O* 839
   seed_on_sites O* 16237
   seed_on_sites O* 12565
   seed_on_sites O* 2705
