initial_state
   seed_on_sites O* 10610
   seed_on_sites O* 13442
   seed_on_sites O* 4969
   seed_on_sites O* 17410
   seed_on_sites O* 11381
   seed_on_sites O* 249
   seed_on_sites O* 7544
   seed_on_sites O* 135
   seed_on_sites O* 17425
   seed_on_sites O* 14115
   seed_on_sites O* 12033
   seed_on_sites O* 11043
   seed_on_sites O* 5243
   seed_on_sites O* 7400
   seed_on_sites O* 13368
   seed_on_sites O* 12675
   seed_on_sites O* 10920
   seed_on_sites O* 13669
   seed_on_sites O* 9151
   seed_on_sites O* 10848
   seed_on_sites O* 11320
   seed_on_sites O* 6391
   seed_on_sites O* 17440
   seed_on_sites O* 2812
   seed_on_sites O* 2921
   seed_on_sites O* 5236
   seed_on_sites O* 2405
   seed_on_sites O* 4093
   seed_on_sites O* 12244
   seed_on_sites O* 1002
   seed_on_sites O* 6270
   seed_on_sites O* 1280
   seed_on_sites O* 15558
   seed_on_sites O* 18238
   seed_on_sites O* 10329
   seed_on_sites O* 9703
   seed_on_sites O* 16404
   seed_on_sites O* 7120
   seed_on_sites O* 5260
   seed_on_sites O* 6339
   seed_on_sites O* 8036
   seed_on_sites O* 13936
   seed_on_sites O* 2727
   seed_on_sites O* 7627
   seed_on_sites O* 16528
   seed_on_sites O* 8884
   seed_on_sites O* 5249
   seed_on_sites O* 16240
   seed_on_sites O* 3426
   seed_on_sites O* 5087
   seed_on_sites O* 4646
   seed_on_sites O* 1773
   seed_on_sites O* 5372
   seed_on_sites O* 12529
   seed_on_sites O* 5999
   seed_on_sites O* 16975
   seed_on_sites O* 4083
   seed_on_sites O* 5538
   seed_on_sites O* 17855
   seed_on_sites O* 26
   seed_on_sites O* 15580
   seed_on_sites O* 5109
   seed_on_sites O* 10079
   seed_on_sites O* 10767
   seed_on_sites O* 830
   seed_on_sites O* 10459
   seed_on_sites O* 16452
   seed_on_sites O* 2378
   seed_on_sites O* 16359
   seed_on_sites O* 2993
   seed_on_sites O* 17889
   seed_on_sites O* 3066
   seed_on_sites O* 8092
   seed_on_sites O* 16872
   seed_on_sites O* 10666
   seed_on_sites O* 11302
   seed_on_sites O* 12681
   seed_on_sites O* 6971
   seed_on_sites O* 4804
   seed_on_sites O* 13210
   seed_on_sites O* 7487
   seed_on_sites O* 3448
   seed_on_sites O* 11198
   seed_on_sites O* 11210
   seed_on_sites O* 7497
   seed_on_sites O* 18391
   seed_on_sites O* 11256
   seed_on_sites O* 5107
   seed_on_sites O* 18426
   seed_on_sites O* 2404
   seed_on_sites O* 485
   seed_on_sites O* 17155
   seed_on_sites O* 1208
   seed_on_sites O* 8622
   seed_on_sites O* 6080
   seed_on_sites O* 11112
   seed_on_sites O* 4884
   seed_on_sites O* 8813
   seed_on_sites O* 5393
   seed_on_sites O* 4391
   seed_on_sites O* 12995
   seed_on_sites O* 8032
   seed_on_sites O* 8044
   seed_on_sites O* 12867
   seed_on_sites O* 907
   seed_on_sites O* 598
   seed_on_sites O* 4195
   seed_on_sites O* 13725
   seed_on_sites O* 5233
   seed_on_sites O* 2135
   seed_on_sites O* 3827
   seed_on_sites O* 9947
   seed_on_sites O* 17708
   seed_on_sites O* 14920
   seed_on_sites O* 3918
   seed_on_sites O* 16289
   seed_on_sites O* 4571
   seed_on_sites O* 5070
   seed_on_sites O* 2201
   seed_on_sites O* 1402
   seed_on_sites O* 1811
   seed_on_sites O* 10370
   seed_on_sites O* 10687
   seed_on_sites O* 11625
   seed_on_sites O* 7411
   seed_on_sites O* 14006
   seed_on_sites O* 5569
   seed_on_sites O* 4012
   seed_on_sites O* 16446
   seed_on_sites O* 9638
   seed_on_sites O* 8235
   seed_on_sites O* 17193
   seed_on_sites O* 6287
   seed_on_sites O* 3431
   seed_on_sites O* 6235
   seed_on_sites O* 10768
   seed_on_sites O* 11290
   seed_on_sites O* 7462
   seed_on_sites O* 9884
   seed_on_sites O* 18078
   seed_on_sites O* 11520
   seed_on_sites O* 5969
   seed_on_sites O* 758
   seed_on_sites O* 17626
   seed_on_sites O* 2861
   seed_on_sites O* 1632
   seed_on_sites O* 14992
   seed_on_sites O* 13579
   seed_on_sites O* 14562
   seed_on_sites O* 2254
   seed_on_sites O* 1173
   seed_on_sites O* 1293
   seed_on_sites O* 3794
   seed_on_sites O* 17673
   seed_on_sites O* 10615
   seed_on_sites O* 12587
   seed_on_sites O* 14126
   seed_on_sites O* 3140
   seed_on_sites O* 9229
   seed_on_sites O* 7848
   seed_on_sites O* 14482
   seed_on_sites O* 5533
   seed_on_sites O* 16138
   seed_on_sites O* 14081
   seed_on_sites O* 1292
   seed_on_sites O* 4060
   seed_on_sites O* 16561
   seed_on_sites O* 9335
   seed_on_sites O* 12070
   seed_on_sites O* 13177
   seed_on_sites O* 10346
   seed_on_sites O* 4259
   seed_on_sites O* 1184
   seed_on_sites O* 3319
   seed_on_sites O* 7481
   seed_on_sites O* 3926
   seed_on_sites O* 5828
   seed_on_sites O* 8611
   seed_on_sites O* 9036
   seed_on_sites O* 12306
   seed_on_sites O* 5811
   seed_on_sites O* 10793
   seed_on_sites O* 13951
   seed_on_sites O* 8945
   seed_on_sites O* 8554
   seed_on_sites O* 20
   seed_on_sites O* 1188
   seed_on_sites O* 11432
   seed_on_sites O* 2708
   seed_on_sites O* 8821
   seed_on_sites O* 4243
   seed_on_sites O* 15062
   seed_on_sites O* 1911
   seed_on_sites O* 12190
   seed_on_sites O* 15015
   seed_on_sites O* 5829
   seed_on_sites O* 372
   seed_on_sites O* 3977
   seed_on_sites O* 7174
   seed_on_sites O* 16511
   seed_on_sites O* 10284
   seed_on_sites O* 7881
   seed_on_sites O* 2462
   seed_on_sites O* 1621
   seed_on_sites O* 2226
   seed_on_sites O* 4040
   seed_on_sites O* 10499
   seed_on_sites O* 18026
   seed_on_sites O* 8237
   seed_on_sites O* 3179
   seed_on_sites O* 13863
   seed_on_sites O* 5397
   seed_on_sites O* 1926
   seed_on_sites O* 12437
   seed_on_sites O* 2026
   seed_on_sites O* 16553
   seed_on_sites O* 14068
   seed_on_sites O* 12822
   seed_on_sites O* 1480
   seed_on_sites O* 1760
   seed_on_sites O* 11536
   seed_on_sites O* 235
   seed_on_sites O* 10711
   seed_on_sites O* 14940
   seed_on_sites O* 10115
   seed_on_sites O* 17621
   seed_on_sites O* 10926
   seed_on_sites O* 134
   seed_on_sites O* 15261
   seed_on_sites O* 7586
   seed_on_sites O* 15787
   seed_on_sites O* 14210
   seed_on_sites O* 3176
   seed_on_sites O* 10229
   seed_on_sites O* 4058
   seed_on_sites O* 6214
   seed_on_sites O* 16375
   seed_on_sites O* 15911
   seed_on_sites O* 11726
   seed_on_sites O* 15171
   seed_on_sites O* 4809
   seed_on_sites O* 18158
   seed_on_sites O* 3997
   seed_on_sites O* 7419
   seed_on_sites O* 6472
   seed_on_sites O* 10738
   seed_on_sites O* 689
   seed_on_sites O* 5967
   seed_on_sites O* 16710
   seed_on_sites O* 12993
   seed_on_sites O* 14979
   seed_on_sites O* 2997
   seed_on_sites O* 6419
   seed_on_sites O* 3832
   seed_on_sites O* 13573
   seed_on_sites O* 4610
   seed_on_sites O* 8571
   seed_on_sites O* 1359
   seed_on_sites O* 7433
   seed_on_sites O* 550
   seed_on_sites O* 6823
   seed_on_sites O* 8453
   seed_on_sites O* 4404
   seed_on_sites O* 11548
   seed_on_sites O* 14036
   seed_on_sites O* 14700
   seed_on_sites O* 10747
   seed_on_sites O* 15504
   seed_on_sites O* 14212
   seed_on_sites O* 5063
   seed_on_sites O* 15456
   seed_on_sites O* 3247
   seed_on_sites O* 11814
   seed_on_sites O* 7665
   seed_on_sites O* 3958
   seed_on_sites O* 14339
   seed_on_sites O* 5773
   seed_on_sites O* 7001
   seed_on_sites O* 17807
   seed_on_sites O* 13307
   seed_on_sites O* 16656
   seed_on_sites O* 15180
   seed_on_sites O* 15856
   seed_on_sites O* 765
   seed_on_sites O* 7656
   seed_on_sites O* 4168
   seed_on_sites O* 7785
   seed_on_sites O* 3818
   seed_on_sites O* 6810
   seed_on_sites O* 2013
   seed_on_sites O* 1540
   seed_on_sites O* 17343
   seed_on_sites O* 3970
   seed_on_sites O* 1839
   seed_on_sites O* 5604
   seed_on_sites O* 4448
   seed_on_sites O* 5652
   seed_on_sites O* 16392
   seed_on_sites O* 5521
   seed_on_sites O* 3291
   seed_on_sites O* 15789
   seed_on_sites O* 3445
   seed_on_sites O* 12769
   seed_on_sites O* 3543
   seed_on_sites O* 339
   seed_on_sites O* 14663
   seed_on_sites O* 11825
   seed_on_sites O* 5638
   seed_on_sites O* 2599
   seed_on_sites O* 6690
   seed_on_sites O* 18105
   seed_on_sites O* 10279
   seed_on_sites O* 17830
   seed_on_sites O* 2220
   seed_on_sites O* 6713
   seed_on_sites O* 11972
   seed_on_sites O* 3861
   seed_on_sites O* 5677
   seed_on_sites O* 18213
   seed_on_sites O* 582
   seed_on_sites O* 6831
   seed_on_sites O* 7803
   seed_on_sites O* 6814
   seed_on_sites O* 12353
   seed_on_sites O* 11538
   seed_on_sites O* 6142
   seed_on_sites O* 454
   seed_on_sites O* 8218
   seed_on_sites O* 11120
   seed_on_sites O* 5000
   seed_on_sites O* 13759
   seed_on_sites O* 186
   seed_on_sites O* 4690
   seed_on_sites O* 1204
   seed_on_sites O* 15921
   seed_on_sites O* 11152
   seed_on_sites O* 15906
   seed_on_sites O* 11616
   seed_on_sites O* 12626
   seed_on_sites O* 8063
   seed_on_sites O* 2277
   seed_on_sites O* 9964
   seed_on_sites O* 14805
   seed_on_sites O* 913
   seed_on_sites O* 12439
   seed_on_sites O* 13221
   seed_on_sites O* 16204
   seed_on_sites O* 16717
   seed_on_sites O* 16713
   seed_on_sites O* 10899
   seed_on_sites O* 16757
   seed_on_sites O* 4677
   seed_on_sites O* 11213
   seed_on_sites O* 8119
   seed_on_sites O* 3301
   seed_on_sites O* 7198
   seed_on_sites O* 8697
   seed_on_sites O* 13989
   seed_on_sites O* 16103
   seed_on_sites O* 13201
   seed_on_sites O* 13175
   seed_on_sites O* 15944
   seed_on_sites O* 12459
   seed_on_sites O* 8760
   seed_on_sites O* 11666
   seed_on_sites O* 332
   seed_on_sites O* 4572
   seed_on_sites O* 10876
   seed_on_sites O* 7696
   seed_on_sites O* 15152
   seed_on_sites O* 3100
   seed_on_sites O* 393
   seed_on_sites O* 8819
   seed_on_sites O* 1848
   seed_on_sites O* 11069
   seed_on_sites O* 5837
   seed_on_sites O* 2177
   seed_on_sites O* 11115
   seed_on_sites O* 2051
   seed_on_sites O* 7078
   seed_on_sites O* 8815
   seed_on_sites O* 1562
   seed_on_sites O* 3125
   seed_on_sites O* 340
   seed_on_sites O* 11343
   seed_on_sites O* 2669
   seed_on_sites O* 554
   seed_on_sites O* 11635
   seed_on_sites O* 8597
   seed_on_sites O* 2779
   seed_on_sites O* 13633
   seed_on_sites O* 7215
   seed_on_sites O* 15729
   seed_on_sites O* 11248
   seed_on_sites O* 4063
   seed_on_sites O* 5024
   seed_on_sites O* 1174
   seed_on_sites O* 8734
   seed_on_sites O* 4935
   seed_on_sites O* 5003
   seed_on_sites O* 4070
   seed_on_sites O* 14934
   seed_on_sites O* 14165
   seed_on_sites O* 12723
   seed_on_sites O* 17042
   seed_on_sites O* 1709
   seed_on_sites O* 3074
   seed_on_sites O* 10278
   seed_on_sites O* 4543
   seed_on_sites O* 7530
   seed_on_sites O* 15723
   seed_on_sites O* 12136
   seed_on_sites O* 17025
   seed_on_sites O* 6951
   seed_on_sites O* 17508
   seed_on_sites O* 4032
   seed_on_sites O* 16424
   seed_on_sites O* 10660
   seed_on_sites O* 8704
   seed_on_sites O* 17790
   seed_on_sites O* 16708
   seed_on_sites O* 3068
   seed_on_sites O* 8125
   seed_on_sites O* 1404
   seed_on_sites O* 4364
   seed_on_sites O* 3210
   seed_on_sites O* 5814
   seed_on_sites O* 9731
   seed_on_sites O* 14566
   seed_on_sites O* 8841
   seed_on_sites O* 7207
   seed_on_sites O* 11717
   seed_on_sites O* 7415
   seed_on_sites O* 5173
   seed_on_sites O* 10401
   seed_on_sites O* 6787
   seed_on_sites O* 17216
   seed_on_sites O* 355
   seed_on_sites O* 18157
   seed_on_sites O* 17255
   seed_on_sites O* 382
   seed_on_sites O* 15226
   seed_on_sites O* 17374
   seed_on_sites O* 1121
   seed_on_sites O* 7390
   seed_on_sites O* 14686
   seed_on_sites O* 2427
   seed_on_sites O* 8679
   seed_on_sites O* 10434
   seed_on_sites O* 13734
   seed_on_sites O* 15658
   seed_on_sites O* 10099
   seed_on_sites O* 10029
   seed_on_sites O* 6037
   seed_on_sites O* 8993
   seed_on_sites O* 9362
   seed_on_sites O* 7163
   seed_on_sites O* 16762
   seed_on_sites O* 4102
   seed_on_sites O* 14773
   seed_on_sites O* 3272
   seed_on_sites O* 7831
   seed_on_sites O* 4905
   seed_on_sites O* 4924
   seed_on_sites O* 7210
   seed_on_sites O* 4325
   seed_on_sites O* 17548
   seed_on_sites O* 5909
   seed_on_sites O* 11801
   seed_on_sites O* 12290
   seed_on_sites O* 14453
   seed_on_sites O* 17709
   seed_on_sites O* 8777
   seed_on_sites O* 16457
   seed_on_sites O* 521
   seed_on_sites O* 2206
   seed_on_sites O* 1030
   seed_on_sites O* 3200
   seed_on_sites O* 2627
   seed_on_sites O* 4900
   seed_on_sites O* 8046
   seed_on_sites O* 6968
   seed_on_sites O* 14537
   seed_on_sites O* 10838
   seed_on_sites O* 1554
   seed_on_sites O* 12948
   seed_on_sites O* 11180
   seed_on_sites O* 993
   seed_on_sites O* 9459
   seed_on_sites O* 5675
   seed_on_sites O* 10771
   seed_on_sites O* 2876
   seed_on_sites O* 16730
   seed_on_sites O* 6704
   seed_on_sites O* 10001
   seed_on_sites O* 4073
   seed_on_sites O* 11028
   seed_on_sites O* 3087
   seed_on_sites O* 5027
   seed_on_sites O* 6606
   seed_on_sites O* 11135
   seed_on_sites O* 10128
   seed_on_sites O* 851
   seed_on_sites O* 1420
   seed_on_sites O* 1802
   seed_on_sites O* 3160
   seed_on_sites O* 15956
   seed_on_sites O* 15700
   seed_on_sites O* 10244
   seed_on_sites O* 3051
   seed_on_sites O* 8835
   seed_on_sites O* 10448
   seed_on_sites O* 2944
   seed_on_sites O* 9963
   seed_on_sites O* 5189
   seed_on_sites O* 3329
   seed_on_sites O* 6665
   seed_on_sites O* 1467
   seed_on_sites O* 1972
   seed_on_sites O* 9080
   seed_on_sites O* 16148
   seed_on_sites O* 4913
   seed_on_sites O* 13827
   seed_on_sites O* 18384
   seed_on_sites O* 944
   seed_on_sites O* 6797
   seed_on_sites O* 6608
   seed_on_sites O* 1763
   seed_on_sites O* 2354
   seed_on_sites O* 5280
   seed_on_sites O* 17887
   seed_on_sites O* 5309
   seed_on_sites O* 6515
   seed_on_sites O* 10528
   seed_on_sites O* 1953
   seed_on_sites O* 6497
   seed_on_sites O* 18002
   seed_on_sites O* 6064
   seed_on_sites O* 15074
   seed_on_sites O* 9174
   seed_on_sites O* 6554
   seed_on_sites O* 15968
   seed_on_sites O* 3338
   seed_on_sites O* 10550
   seed_on_sites O* 11815
   seed_on_sites O* 11594
   seed_on_sites O* 4697
   seed_on_sites O* 10084
   seed_on_sites O* 7794
   seed_on_sites O* 8856
   seed_on_sites O* 6591
   seed_on_sites O* 13746
   seed_on_sites O* 18162
   seed_on_sites O* 10034
   seed_on_sites O* 4775
   seed_on_sites O* 15477
   seed_on_sites O* 8005
   seed_on_sites O* 375
   seed_on_sites O* 1446
   seed_on_sites O* 1209
   seed_on_sites O* 15902
   seed_on_sites O* 17701
   seed_on_sites O* 13437
   seed_on_sites O* 3681
   seed_on_sites O* 18152
   seed_on_sites O* 12264
   seed_on_sites O* 4656
   seed_on_sites O* 1341
   seed_on_sites O* 3746
   seed_on_sites O* 15196
   seed_on_sites O* 1274
   seed_on_sites O* 3507
   seed_on_sites O* 4867
   seed_on_sites O* 9718
   seed_on_sites O* 4062
   seed_on_sites O* 15164
   seed_on_sites O* 5688
   seed_on_sites O* 6453
   seed_on_sites O* 17135
   seed_on_sites O* 4771
   seed_on_sites O* 9337
   seed_on_sites O* 4074
   seed_on_sites O* 14173
   seed_on_sites O* 3177
   seed_on_sites O* 12589
   seed_on_sites O* 15034
   seed_on_sites O* 10960
   seed_on_sites O* 1908
   seed_on_sites O* 17850
   seed_on_sites O* 8519
   seed_on_sites O* 4831
   seed_on_sites O* 5394
   seed_on_sites O* 315
   seed_on_sites O* 11464
   seed_on_sites O* 11641
   seed_on_sites O* 8729
   seed_on_sites O* 6208
   seed_on_sites O* 3411
   seed_on_sites O* 5608
   seed_on_sites O* 17323
   seed_on_sites O* 14971
   seed_on_sites O* 9323
   seed_on_sites O* 4139
   seed_on_sites O* 7731
   seed_on_sites O* 17659
   seed_on_sites O* 9376
   seed_on_sites O* 4946
   seed_on_sites O* 11858
   seed_on_sites O* 8264
   seed_on_sites O* 2069
   seed_on_sites O* 7711
   seed_on_sites O* 12315
   seed_on_sites O* 4478
   seed_on_sites O* 4548
   seed_on_sites O* 15104
   seed_on_sites O* 5502
   seed_on_sites O* 11219
   seed_on_sites O* 1855
   seed_on_sites O* 3502
   seed_on_sites O* 14473
   seed_on_sites O* 4523
   seed_on_sites O* 1988
   seed_on_sites O* 2784
   seed_on_sites O* 651
   seed_on_sites O* 14862
   seed_on_sites O* 12711
   seed_on_sites O* 17058
   seed_on_sites O* 17627
   seed_on_sites O* 17610
   seed_on_sites O* 6388
   seed_on_sites O* 3138
   seed_on_sites O* 15885
   seed_on_sites O* 2424
   seed_on_sites O* 17124
   seed_on_sites O* 10751
   seed_on_sites O* 6192
   seed_on_sites O* 2738
   seed_on_sites O* 11990
   seed_on_sites O* 10400
   seed_on_sites O* 5076
   seed_on_sites O* 8473
   seed_on_sites O* 17257
   seed_on_sites O* 10938
   seed_on_sites O* 14277
   seed_on_sites O* 6916
   seed_on_sites O* 11305
   seed_on_sites O* 11989
   seed_on_sites O* 13970
   seed_on_sites O* 11113
   seed_on_sites O* 5830
   seed_on_sites O* 4748
   seed_on_sites O* 16384
   seed_on_sites O* 16609
   seed_on_sites O* 4928
   seed_on_sites O* 2932
   seed_on_sites O* 8836
   seed_on_sites O* 13340
   seed_on_sites O* 3274
   seed_on_sites O* 9944
   seed_on_sites O* 16847
   seed_on_sites O* 9265
   seed_on_sites O* 10241
   seed_on_sites O* 6205
   seed_on_sites O* 13236
   seed_on_sites O* 1040
   seed_on_sites O* 4518
   seed_on_sites O* 1432
   seed_on_sites O* 5788
   seed_on_sites O* 8498
   seed_on_sites O* 4568
   seed_on_sites O* 13380
   seed_on_sites O* 7204
   seed_on_sites O* 5191
   seed_on_sites O* 10412
   seed_on_sites O* 17113
   seed_on_sites O* 14226
   seed_on_sites O* 7558
   seed_on_sites O* 14449
   seed_on_sites O* 17363
   seed_on_sites O* 16779
   seed_on_sites O* 14409
   seed_on_sites O* 14353
   seed_on_sites O* 13416
   seed_on_sites O* 6213
   seed_on_sites O* 9494
   seed_on_sites O* 12090
   seed_on_sites O* 7542
   seed_on_sites O* 11694
   seed_on_sites O* 8540
   seed_on_sites O* 14597
   seed_on_sites O* 14120
   seed_on_sites O* 8642
   seed_on_sites O* 4412
   seed_on_sites O* 13364
   seed_on_sites O* 501
   seed_on_sites O* 4136
   seed_on_sites O* 4419
   seed_on_sites O* 14670
   seed_on_sites O* 12933
   seed_on_sites O* 14182
   seed_on_sites O* 4952
   seed_on_sites O* 6785
   seed_on_sites O* 3612
   seed_on_sites O* 17736
   seed_on_sites O* 12271
   seed_on_sites O* 10869
   seed_on_sites O* 5488
   seed_on_sites O* 13542
   seed_on_sites O* 15594
   seed_on_sites O* 9882
   seed_on_sites O* 15697
   seed_on_sites O* 3706
   seed_on_sites O* 18371
   seed_on_sites O* 8210
   seed_on_sites O* 16719
   seed_on_sites O* 5609
   seed_on_sites O* 2937
   seed_on_sites O* 11974
   seed_on_sites O* 3094
   seed_on_sites O* 8422
   seed_on_sites O* 3492
   seed_on_sites O* 15840
   seed_on_sites O* 6456
   seed_on_sites O* 15442
   seed_on_sites O* 10439
   seed_on_sites O* 7182
   seed_on_sites O* 14942
   seed_on_sites O* 2790
   seed_on_sites O* 2418
   seed_on_sites O* 8670
   seed_on_sites O* 1057
   seed_on_sites O* 12161
   seed_on_sites O* 13276
   seed_on_sites O* 12462
   seed_on_sites O* 15467
   seed_on_sites O* 5343
   seed_on_sites O* 4236
   seed_on_sites O* 54
   seed_on_sites O* 2973
   seed_on_sites O* 16215
   seed_on_sites O* 2193
   seed_on_sites O* 14964
   seed_on_sites O* 4173
   seed_on_sites O* 16808
   seed_on_sites O* 14272
   seed_on_sites O* 13719
   seed_on_sites O* 17840
   seed_on_sites O* 13129
   seed_on_sites O* 9900
   seed_on_sites O* 7259
   seed_on_sites O* 2131
   seed_on_sites O* 15364
   seed_on_sites O* 13030
   seed_on_sites O* 10160
   seed_on_sites O* 15764
   seed_on_sites O* 17690
   seed_on_sites O* 7947
   seed_on_sites O* 17390
   seed_on_sites O* 17455
   seed_on_sites O* 357
   seed_on_sites O* 13525
   seed_on_sites O* 9642
   seed_on_sites O* 8546
   seed_on_sites O* 9204
   seed_on_sites O* 997
   seed_on_sites O* 1790
   seed_on_sites O* 12704
   seed_on_sites O* 15263
   seed_on_sites O* 11417
   seed_on_sites O* 4416
   seed_on_sites O* 8205
   seed_on_sites O* 12298
   seed_on_sites O* 14540
   seed_on_sites O* 13594
   seed_on_sites O* 5055
   seed_on_sites O* 4509
   seed_on_sites O* 4234
   seed_on_sites O* 13587
   seed_on_sites O* 18122
   seed_on_sites O* 3164
   seed_on_sites O* 559
   seed_on_sites O* 15507
   seed_on_sites O* 16792
   seed_on_sites O* 8837
   seed_on_sites O* 5029
   seed_on_sites O* 10356
   seed_on_sites O* 11556
   seed_on_sites O* 8047
   seed_on_sites O* 2691
   seed_on_sites O* 9758
   seed_on_sites O* 4314
   seed_on_sites O* 5251
   seed_on_sites O* 7464
   seed_on_sites O* 966
   seed_on_sites O* 16879
   seed_on_sites O* 11097
   seed_on_sites O* 602
   seed_on_sites O* 11130
   seed_on_sites O* 11409
   seed_on_sites O* 12673
   seed_on_sites O* 15755
   seed_on_sites O* 2773
   seed_on_sites O* 15773
   seed_on_sites O* 12379
   seed_on_sites O* 17355
   seed_on_sites O* 9549
   seed_on_sites O* 5539
   seed_on_sites O* 9378
   seed_on_sites O* 7880
   seed_on_sites O* 17524
   seed_on_sites O* 18198
   seed_on_sites O* 4300
   seed_on_sites O* 8599
   seed_on_sites O* 16841
   seed_on_sites O* 7782
   seed_on_sites O* 11966
   seed_on_sites O* 13850
   seed_on_sites O* 3556
   seed_on_sites O* 534
   seed_on_sites O* 381
   seed_on_sites O* 8886
   seed_on_sites O* 16851
   seed_on_sites O* 9745
   seed_on_sites O* 6411
   seed_on_sites O* 2493
   seed_on_sites O* 2142
   seed_on_sites O* 261
   seed_on_sites O* 1589
   seed_on_sites O* 7865
   seed_on_sites O* 6296
   seed_on_sites O* 12729
   seed_on_sites O* 10101
   seed_on_sites O* 10226
   seed_on_sites O* 13043
   seed_on_sites O* 13724
   seed_on_sites O* 1093
   seed_on_sites O* 16842
   seed_on_sites O* 14294
   seed_on_sites O* 4002
   seed_on_sites O* 5901
   seed_on_sites O* 7071
   seed_on_sites O* 9338
   seed_on_sites O* 10440
   seed_on_sites O* 6697
   seed_on_sites O* 7944
   seed_on_sites O* 781
   seed_on_sites O* 15984
   seed_on_sites O* 11240
   seed_on_sites O* 18275
   seed_on_sites O* 1967
   seed_on_sites O* 11560
   seed_on_sites O* 18064
   seed_on_sites O* 5222
   seed_on_sites O* 15806
   seed_on_sites O* 5320
   seed_on_sites O* 15689
   seed_on_sites O* 10194
   seed_on_sites O* 5548
   seed_on_sites O* 16015
   seed_on_sites O* 7671
   seed_on_sites O* 8790
   seed_on_sites O* 6157
   seed_on_sites O* 14660
   seed_on_sites O* 6511
   seed_on_sites O* 16828
   seed_on_sites O* 4772
   seed_on_sites O* 2803
   seed_on_sites O* 10628
   seed_on_sites O* 9005
   seed_on_sites O* 18060
   seed_on_sites O* 9510
   seed_on_sites O* 6556
   seed_on_sites O* 2292
   seed_on_sites O* 5256
   seed_on_sites O* 13355
   seed_on_sites O* 6475
   seed_on_sites O* 11212
   seed_on_sites O* 6426
   seed_on_sites O* 6078
   seed_on_sites O* 16721
   seed_on_sites O* 7014
   seed_on_sites O* 7621
   seed_on_sites O* 17167
   seed_on_sites O* 1221
   seed_on_sites O* 18363
   seed_on_sites O* 5382
   seed_on_sites O* 4041
   seed_on_sites O* 10122
   seed_on_sites O* 16657
   seed_on_sites O* 6613
   seed_on_sites O* 8421
   seed_on_sites O* 10282
   seed_on_sites O* 5660
   seed_on_sites O* 1046
   seed_on_sites O* 6290
   seed_on_sites O* 2096
   seed_on_sites O* 10802
   seed_on_sites O* 671
   seed_on_sites O* 3499
   seed_on_sites O* 2718
   seed_on_sites O* 6488
   seed_on_sites O* 13522
   seed_on_sites O* 10640
   seed_on_sites O* 1119
   seed_on_sites O* 4520
   seed_on_sites O* 10425
   seed_on_sites O* 15316
   seed_on_sites O* 2143
   seed_on_sites O* 1265
   seed_on_sites O* 9089
   seed_on_sites O* 1450
   seed_on_sites O* 11749
   seed_on_sites O* 11194
   seed_on_sites O* 12252
   seed_on_sites O* 10605
   seed_on_sites O* 17916
   seed_on_sites O* 15372
   seed_on_sites O* 881
   seed_on_sites O* 1567
   seed_on_sites O* 7797
   seed_on_sites O* 11308
   seed_on_sites O* 127
   seed_on_sites O* 11497
   seed_on_sites O* 15596
   seed_on_sites O* 5050
   seed_on_sites O* 14363
   seed_on_sites O* 7352
   seed_on_sites O* 5763
   seed_on_sites O* 6374
   seed_on_sites O* 17068
   seed_on_sites O* 14276
   seed_on_sites O* 6093
   seed_on_sites O* 13495
   seed_on_sites O* 8520
   seed_on_sites O* 13488
   seed_on_sites O* 13843
   seed_on_sites O* 9252
   seed_on_sites O* 8758
   seed_on_sites O* 18315
   seed_on_sites O* 2341
   seed_on_sites O* 5802
   seed_on_sites O* 9802
   seed_on_sites O* 3939
   seed_on_sites O* 14871
   seed_on_sites O* 13196
   seed_on_sites O* 10322
   seed_on_sites O* 3812
   seed_on_sites O* 2719
   seed_on_sites O* 4297
   seed_on_sites O* 343
   seed_on_sites O* 7089
   seed_on_sites O* 15881
   seed_on_sites O* 1031
   seed_on_sites O* 15551
   seed_on_sites O* 115
   seed_on_sites O* 9076
   seed_on_sites O* 1403
   seed_on_sites O* 9878
   seed_on_sites O* 9617
   seed_on_sites O* 15369
   seed_on_sites O* 12532
   seed_on_sites O* 16494
   seed_on_sites O* 14556
   seed_on_sites O* 9496
   seed_on_sites O* 478
   seed_on_sites O* 11593
   seed_on_sites O* 12564
   seed_on_sites O* 5125
   seed_on_sites O* 1338
   seed_on_sites O* 3836
   seed_on_sites O* 931
   seed_on_sites O* 5553
   seed_on_sites O* 12648
   seed_on_sites O* 2356
   seed_on_sites O* 17811
   seed_on_sites O* 12780
   seed_on_sites O* 13964
   seed_on_sites O* 15437
   seed_on_sites O* 18383
   seed_on_sites O* 16731
   seed_on_sites O* 5551
   seed_on_sites O* 9683
   seed_on_sites O* 16670
   seed_on_sites O* 13360
   seed_on_sites O* 13206
   seed_on_sites O* 5379
   seed_on_sites O* 4184
   seed_on_sites O* 17727
   seed_on_sites O* 4842
   seed_on_sites O* 15288
   seed_on_sites O* 16059
   seed_on_sites O* 9320
   seed_on_sites O* 6309
   seed_on_sites O* 10314
   seed_on_sites O* 6049
   seed_on_sites O* 11129
   seed_on_sites O* 17034
   seed_on_sites O* 13972
   seed_on_sites O* 14246
   seed_on_sites O* 11252
   seed_on_sites O* 330
   seed_on_sites O* 154
   seed_on_sites O* 9735
