initial_state
   seed_on_sites O* 11849
   seed_on_sites O* 10755
   seed_on_sites O* 7073
   seed_on_sites O* 12244
   seed_on_sites O* 15326
   seed_on_sites O* 3623
   seed_on_sites O* 14319
   seed_on_sites O* 16451
   seed_on_sites O* 16658
   seed_on_sites O* 1754
   seed_on_sites O* 2465
   seed_on_sites O* 8082
   seed_on_sites O* 9845
   seed_on_sites O* 17154
   seed_on_sites O* 5057
   seed_on_sites O* 2479
   seed_on_sites O* 8269
   seed_on_sites O* 5131
   seed_on_sites O* 14690
   seed_on_sites O* 11760
   seed_on_sites O* 6589
   seed_on_sites O* 4166
   seed_on_sites O* 1527
   seed_on_sites O* 14456
   seed_on_sites O* 8929
   seed_on_sites O* 8642
   seed_on_sites O* 9437
   seed_on_sites O* 15742
   seed_on_sites O* 14449
   seed_on_sites O* 9610
   seed_on_sites O* 11752
   seed_on_sites O* 1745
   seed_on_sites O* 12078
   seed_on_sites O* 144
   seed_on_sites O* 18053
   seed_on_sites O* 2529
   seed_on_sites O* 4685
   seed_on_sites O* 14577
   seed_on_sites O* 10364
   seed_on_sites O* 665
   seed_on_sites O* 6599
   seed_on_sites O* 970
   seed_on_sites O* 14412
   seed_on_sites O* 6991
   seed_on_sites O* 15573
   seed_on_sites O* 2913
   seed_on_sites O* 14231
   seed_on_sites O* 13805
   seed_on_sites O* 753
   seed_on_sites O* 13491
   seed_on_sites O* 4970
   seed_on_sites O* 13382
   seed_on_sites O* 6448
   seed_on_sites O* 5827
   seed_on_sites O* 8900
   seed_on_sites O* 4886
   seed_on_sites O* 6626
   seed_on_sites O* 13661
   seed_on_sites O* 17794
   seed_on_sites O* 14780
   seed_on_sites O* 8313
   seed_on_sites O* 8422
   seed_on_sites O* 14616
   seed_on_sites O* 3858
   seed_on_sites O* 17650
   seed_on_sites O* 1529
   seed_on_sites O* 8741
   seed_on_sites O* 16175
   seed_on_sites O* 13027
   seed_on_sites O* 4981
   seed_on_sites O* 7094
   seed_on_sites O* 1540
   seed_on_sites O* 4533
   seed_on_sites O* 2067
   seed_on_sites O* 11259
   seed_on_sites O* 1926
   seed_on_sites O* 4076
   seed_on_sites O* 18032
   seed_on_sites O* 5207
   seed_on_sites O* 7825
   seed_on_sites O* 8770
   seed_on_sites O* 7951
   seed_on_sites O* 13886
   seed_on_sites O* 5573
   seed_on_sites O* 12896
   seed_on_sites O* 10329
   seed_on_sites O* 373
   seed_on_sites O* 17141
   seed_on_sites O* 12579
   seed_on_sites O* 12992
   seed_on_sites O* 2694
   seed_on_sites O* 7879
   seed_on_sites O* 13585
   seed_on_sites O* 10228
   seed_on_sites O* 18164
   seed_on_sites O* 14364
   seed_on_sites O* 6854
   seed_on_sites O* 12920
   seed_on_sites O* 1093
   seed_on_sites O* 13013
   seed_on_sites O* 17015
   seed_on_sites O* 6646
   seed_on_sites O* 16746
   seed_on_sites O* 12293
   seed_on_sites O* 649
   seed_on_sites O* 9758
   seed_on_sites O* 17553
   seed_on_sites O* 12810
   seed_on_sites O* 4341
   seed_on_sites O* 17992
   seed_on_sites O* 11247
   seed_on_sites O* 6315
   seed_on_sites O* 16747
   seed_on_sites O* 1654
   seed_on_sites O* 5721
   seed_on_sites O* 13920
   seed_on_sites O* 2950
   seed_on_sites O* 14960
   seed_on_sites O* 17450
   seed_on_sites O* 12888
   seed_on_sites O* 11062
   seed_on_sites O* 9930
   seed_on_sites O* 14891
   seed_on_sites O* 7013
   seed_on_sites O* 13605
   seed_on_sites O* 15427
   seed_on_sites O* 8757
   seed_on_sites O* 5731
   seed_on_sites O* 14815
   seed_on_sites O* 13604
   seed_on_sites O* 11271
   seed_on_sites O* 6119
   seed_on_sites O* 9865
   seed_on_sites O* 8776
   seed_on_sites O* 3469
   seed_on_sites O* 6935
   seed_on_sites O* 8865
   seed_on_sites O* 11596
   seed_on_sites O* 5116
   seed_on_sites O* 12300
   seed_on_sites O* 6429
   seed_on_sites O* 1704
   seed_on_sites O* 2009
   seed_on_sites O* 9153
   seed_on_sites O* 3090
   seed_on_sites O* 9756
   seed_on_sites O* 17977
   seed_on_sites O* 32
   seed_on_sites O* 10110
   seed_on_sites O* 7765
   seed_on_sites O* 6398
   seed_on_sites O* 4960
   seed_on_sites O* 3342
   seed_on_sites O* 7503
   seed_on_sites O* 4890
   seed_on_sites O* 4032
   seed_on_sites O* 1298
   seed_on_sites O* 1894
   seed_on_sites O* 8729
   seed_on_sites O* 1826
   seed_on_sites O* 13184
   seed_on_sites O* 8143
   seed_on_sites O* 13945
   seed_on_sites O* 9305
   seed_on_sites O* 6508
   seed_on_sites O* 15468
   seed_on_sites O* 3890
   seed_on_sites O* 9355
   seed_on_sites O* 16930
   seed_on_sites O* 11747
   seed_on_sites O* 4979
   seed_on_sites O* 2229
   seed_on_sites O* 6657
   seed_on_sites O* 12970
   seed_on_sites O* 2003
   seed_on_sites O* 5718
   seed_on_sites O* 12073
   seed_on_sites O* 15856
   seed_on_sites O* 17764
   seed_on_sites O* 8394
   seed_on_sites O* 2472
   seed_on_sites O* 6450
   seed_on_sites O* 16142
   seed_on_sites O* 14405
   seed_on_sites O* 1047
   seed_on_sites O* 13199
   seed_on_sites O* 12304
   seed_on_sites O* 3572
   seed_on_sites O* 17275
   seed_on_sites O* 11531
   seed_on_sites O* 15909
   seed_on_sites O* 12950
   seed_on_sites O* 2092
   seed_on_sites O* 12653
   seed_on_sites O* 6688
   seed_on_sites O* 10207
   seed_on_sites O* 5078
   seed_on_sites O* 1030
   seed_on_sites O* 9127
   seed_on_sites O* 16998
   seed_on_sites O* 15903
   seed_on_sites O* 17853
   seed_on_sites O* 15906
   seed_on_sites O* 14321
   seed_on_sites O* 14226
   seed_on_sites O* 10873
   seed_on_sites O* 6015
   seed_on_sites O* 11722
   seed_on_sites O* 2905
   seed_on_sites O* 4294
   seed_on_sites O* 5002
   seed_on_sites O* 13057
   seed_on_sites O* 18322
   seed_on_sites O* 3048
   seed_on_sites O* 12757
   seed_on_sites O* 12946
   seed_on_sites O* 11221
   seed_on_sites O* 11721
   seed_on_sites O* 8752
   seed_on_sites O* 13692
   seed_on_sites O* 128
   seed_on_sites O* 18071
   seed_on_sites O* 252
   seed_on_sites O* 12101
   seed_on_sites O* 7588
   seed_on_sites O* 5108
   seed_on_sites O* 16035
   seed_on_sites O* 15166
   seed_on_sites O* 16901
   seed_on_sites O* 13767
   seed_on_sites O* 17568
   seed_on_sites O* 10913
   seed_on_sites O* 3182
   seed_on_sites O* 16059
   seed_on_sites O* 3388
   seed_on_sites O* 8998
   seed_on_sites O* 16413
   seed_on_sites O* 9085
   seed_on_sites O* 3361
   seed_on_sites O* 14640
   seed_on_sites O* 9728
   seed_on_sites O* 13546
   seed_on_sites O* 15621
   seed_on_sites O* 3173
   seed_on_sites O* 12419
   seed_on_sites O* 15369
   seed_on_sites O* 8714
   seed_on_sites O* 8922
   seed_on_sites O* 1955
   seed_on_sites O* 3210
   seed_on_sites O* 16784
   seed_on_sites O* 7945
   seed_on_sites O* 4707
   seed_on_sites O* 15314
   seed_on_sites O* 13959
   seed_on_sites O* 7169
   seed_on_sites O* 6372
   seed_on_sites O* 3652
   seed_on_sites O* 8652
   seed_on_sites O* 14619
   seed_on_sites O* 8127
   seed_on_sites O* 3970
   seed_on_sites O* 16698
   seed_on_sites O* 16145
   seed_on_sites O* 13977
   seed_on_sites O* 15837
   seed_on_sites O* 5623
   seed_on_sites O* 17269
   seed_on_sites O* 10894
   seed_on_sites O* 6272
   seed_on_sites O* 117
   seed_on_sites O* 2047
   seed_on_sites O* 3892
   seed_on_sites O* 15471
   seed_on_sites O* 12021
   seed_on_sites O* 550
   seed_on_sites O* 12963
   seed_on_sites O* 16368
   seed_on_sites O* 9048
   seed_on_sites O* 1825
   seed_on_sites O* 981
   seed_on_sites O* 18127
   seed_on_sites O* 7838
   seed_on_sites O* 13925
   seed_on_sites O* 15168
   seed_on_sites O* 1755
   seed_on_sites O* 14896
   seed_on_sites O* 10061
   seed_on_sites O* 3937
   seed_on_sites O* 8727
   seed_on_sites O* 1881
   seed_on_sites O* 15294
   seed_on_sites O* 11589
   seed_on_sites O* 9989
   seed_on_sites O* 1189
   seed_on_sites O* 8318
   seed_on_sites O* 321
   seed_on_sites O* 897
   seed_on_sites O* 11929
   seed_on_sites O* 12190
   seed_on_sites O* 1148
   seed_on_sites O* 2161
   seed_on_sites O* 7119
   seed_on_sites O* 17717
   seed_on_sites O* 1153
   seed_on_sites O* 1758
   seed_on_sites O* 923
   seed_on_sites O* 13965
   seed_on_sites O* 8874
   seed_on_sites O* 7860
   seed_on_sites O* 5462
   seed_on_sites O* 4135
   seed_on_sites O* 16582
   seed_on_sites O* 758
   seed_on_sites O* 16627
   seed_on_sites O* 8754
   seed_on_sites O* 10098
   seed_on_sites O* 11962
   seed_on_sites O* 3424
   seed_on_sites O* 6622
   seed_on_sites O* 3961
   seed_on_sites O* 11023
   seed_on_sites O* 16436
   seed_on_sites O* 13068
   seed_on_sites O* 16524
   seed_on_sites O* 8205
   seed_on_sites O* 974
   seed_on_sites O* 3258
   seed_on_sites O* 8276
   seed_on_sites O* 7934
   seed_on_sites O* 14478
   seed_on_sites O* 604
   seed_on_sites O* 3133
   seed_on_sites O* 18214
   seed_on_sites O* 5965
   seed_on_sites O* 2403
   seed_on_sites O* 11255
   seed_on_sites O* 15995
   seed_on_sites O* 1770
   seed_on_sites O* 14288
   seed_on_sites O* 12571
   seed_on_sites O* 17237
   seed_on_sites O* 1166
   seed_on_sites O* 2158
   seed_on_sites O* 4977
   seed_on_sites O* 11355
   seed_on_sites O* 9929
   seed_on_sites O* 9993
   seed_on_sites O* 12276
   seed_on_sites O* 2723
   seed_on_sites O* 1749
   seed_on_sites O* 10643
   seed_on_sites O* 13609
   seed_on_sites O* 12133
   seed_on_sites O* 2346
   seed_on_sites O* 12271
   seed_on_sites O* 15399
   seed_on_sites O* 16488
   seed_on_sites O* 17137
   seed_on_sites O* 9308
   seed_on_sites O* 3086
   seed_on_sites O* 14928
   seed_on_sites O* 17236
   seed_on_sites O* 17096
   seed_on_sites O* 11429
   seed_on_sites O* 10381
   seed_on_sites O* 15910
   seed_on_sites O* 11005
   seed_on_sites O* 2645
   seed_on_sites O* 15480
   seed_on_sites O* 7878
   seed_on_sites O* 5265
   seed_on_sites O* 12535
   seed_on_sites O* 3494
   seed_on_sites O* 7286
   seed_on_sites O* 2757
   seed_on_sites O* 16653
   seed_on_sites O* 18365
   seed_on_sites O* 13904
   seed_on_sites O* 3943
   seed_on_sites O* 1107
   seed_on_sites O* 4417
   seed_on_sites O* 11032
   seed_on_sites O* 6167
   seed_on_sites O* 9058
   seed_on_sites O* 13214
   seed_on_sites O* 13618
   seed_on_sites O* 1147
   seed_on_sites O* 14358
   seed_on_sites O* 15715
   seed_on_sites O* 18385
   seed_on_sites O* 12889
   seed_on_sites O* 9232
   seed_on_sites O* 10074
   seed_on_sites O* 17040
   seed_on_sites O* 4309
   seed_on_sites O* 15658
   seed_on_sites O* 16147
   seed_on_sites O* 6925
   seed_on_sites O* 15340
   seed_on_sites O* 10604
   seed_on_sites O* 3087
   seed_on_sites O* 5344
   seed_on_sites O* 8188
   seed_on_sites O* 993
   seed_on_sites O* 3252
   seed_on_sites O* 14167
   seed_on_sites O* 5134
   seed_on_sites O* 3425
   seed_on_sites O* 16358
   seed_on_sites O* 4354
   seed_on_sites O* 853
   seed_on_sites O* 9874
   seed_on_sites O* 12788
   seed_on_sites O* 4271
   seed_on_sites O* 7124
   seed_on_sites O* 15968
   seed_on_sites O* 14092
   seed_on_sites O* 13339
   seed_on_sites O* 7291
   seed_on_sites O* 6593
   seed_on_sites O* 7673
   seed_on_sites O* 14090
   seed_on_sites O* 3678
   seed_on_sites O* 3877
   seed_on_sites O* 2801
   seed_on_sites O* 2858
   seed_on_sites O* 16476
   seed_on_sites O* 14335
   seed_on_sites O* 14657
   seed_on_sites O* 14971
   seed_on_sites O* 12708
   seed_on_sites O* 14154
   seed_on_sites O* 12865
   seed_on_sites O* 12470
   seed_on_sites O* 7186
   seed_on_sites O* 6087
   seed_on_sites O* 12698
   seed_on_sites O* 10408
   seed_on_sites O* 6151
   seed_on_sites O* 7138
   seed_on_sites O* 4383
   seed_on_sites O* 3523
   seed_on_sites O* 12404
   seed_on_sites O* 17182
   seed_on_sites O* 4622
   seed_on_sites O* 16919
   seed_on_sites O* 10533
   seed_on_sites O* 15765
   seed_on_sites O* 3651
   seed_on_sites O* 12782
   seed_on_sites O* 9028
   seed_on_sites O* 15274
   seed_on_sites O* 11171
   seed_on_sites O* 13743
   seed_on_sites O* 14730
   seed_on_sites O* 6877
   seed_on_sites O* 10281
   seed_on_sites O* 6627
   seed_on_sites O* 17668
   seed_on_sites O* 8325
   seed_on_sites O* 10832
   seed_on_sites O* 2052
   seed_on_sites O* 4720
   seed_on_sites O* 13217
   seed_on_sites O* 5628
   seed_on_sites O* 3017
   seed_on_sites O* 2961
   seed_on_sites O* 5799
   seed_on_sites O* 1307
   seed_on_sites O* 4819
   seed_on_sites O* 2468
   seed_on_sites O* 14785
   seed_on_sites O* 10266
   seed_on_sites O* 9147
   seed_on_sites O* 5592
   seed_on_sites O* 5273
   seed_on_sites O* 12402
   seed_on_sites O* 12327
   seed_on_sites O* 9520
   seed_on_sites O* 13791
   seed_on_sites O* 8895
   seed_on_sites O* 3515
   seed_on_sites O* 1867
   seed_on_sites O* 16057
   seed_on_sites O* 507
   seed_on_sites O* 14953
   seed_on_sites O* 7323
   seed_on_sites O* 17428
   seed_on_sites O* 12221
   seed_on_sites O* 401
   seed_on_sites O* 16513
   seed_on_sites O* 13555
   seed_on_sites O* 3274
   seed_on_sites O* 2960
   seed_on_sites O* 11440
   seed_on_sites O* 6664
   seed_on_sites O* 6904
   seed_on_sites O* 11543
   seed_on_sites O* 15555
   seed_on_sites O* 9898
   seed_on_sites O* 12828
   seed_on_sites O* 5655
   seed_on_sites O* 13227
   seed_on_sites O* 179
   seed_on_sites O* 136
   seed_on_sites O* 17144
   seed_on_sites O* 12309
   seed_on_sites O* 7928
   seed_on_sites O* 10892
   seed_on_sites O* 14787
   seed_on_sites O* 11494
   seed_on_sites O* 4205
   seed_on_sites O* 6166
   seed_on_sites O* 110
   seed_on_sites O* 6120
   seed_on_sites O* 2181
   seed_on_sites O* 2963
   seed_on_sites O* 10878
   seed_on_sites O* 2289
   seed_on_sites O* 13048
   seed_on_sites O* 14818
   seed_on_sites O* 1338
   seed_on_sites O* 8973
   seed_on_sites O* 12025
   seed_on_sites O* 13315
   seed_on_sites O* 5704
   seed_on_sites O* 9893
   seed_on_sites O* 4319
   seed_on_sites O* 8376
   seed_on_sites O* 338
   seed_on_sites O* 14464
   seed_on_sites O* 9835
   seed_on_sites O* 1723
   seed_on_sites O* 4203
   seed_on_sites O* 16835
   seed_on_sites O* 13100
   seed_on_sites O* 16340
   seed_on_sites O* 1594
   seed_on_sites O* 9149
   seed_on_sites O* 12008
   seed_on_sites O* 12628
   seed_on_sites O* 10104
   seed_on_sites O* 15211
   seed_on_sites O* 12383
   seed_on_sites O* 1085
   seed_on_sites O* 7412
   seed_on_sites O* 1773
   seed_on_sites O* 5412
   seed_on_sites O* 1138
   seed_on_sites O* 760
   seed_on_sites O* 11375
   seed_on_sites O* 10907
   seed_on_sites O* 995
   seed_on_sites O* 8740
   seed_on_sites O* 7965
   seed_on_sites O* 3639
   seed_on_sites O* 847
   seed_on_sites O* 8235
   seed_on_sites O* 12446
   seed_on_sites O* 5404
   seed_on_sites O* 10863
   seed_on_sites O* 11368
   seed_on_sites O* 10940
   seed_on_sites O* 5478
   seed_on_sites O* 7943
   seed_on_sites O* 16566
   seed_on_sites O* 7643
   seed_on_sites O* 18403
   seed_on_sites O* 5876
   seed_on_sites O* 17482
   seed_on_sites O* 12830
   seed_on_sites O* 10010
   seed_on_sites O* 11388
   seed_on_sites O* 10031
   seed_on_sites O* 5590
   seed_on_sites O* 10095
   seed_on_sites O* 17582
   seed_on_sites O* 5229
   seed_on_sites O* 10427
   seed_on_sites O* 6745
   seed_on_sites O* 2876
   seed_on_sites O* 3941
   seed_on_sites O* 5485
   seed_on_sites O* 3105
   seed_on_sites O* 865
   seed_on_sites O* 10927
   seed_on_sites O* 14265
   seed_on_sites O* 15425
   seed_on_sites O* 9591
   seed_on_sites O* 12874
   seed_on_sites O* 6273
   seed_on_sites O* 11245
   seed_on_sites O* 6111
   seed_on_sites O* 13745
   seed_on_sites O* 13180
   seed_on_sites O* 14602
   seed_on_sites O* 2928
   seed_on_sites O* 17400
   seed_on_sites O* 10537
   seed_on_sites O* 7560
   seed_on_sites O* 2977
   seed_on_sites O* 11332
   seed_on_sites O* 15862
   seed_on_sites O* 16921
   seed_on_sites O* 10398
   seed_on_sites O* 13500
   seed_on_sites O* 10568
   seed_on_sites O* 16795
   seed_on_sites O* 9951
   seed_on_sites O* 16769
   seed_on_sites O* 17039
   seed_on_sites O* 5637
   seed_on_sites O* 12169
   seed_on_sites O* 14752
   seed_on_sites O* 17384
   seed_on_sites O* 6127
   seed_on_sites O* 7758
   seed_on_sites O* 6436
   seed_on_sites O* 9614
   seed_on_sites O* 592
   seed_on_sites O* 17157
   seed_on_sites O* 12604
   seed_on_sites O* 14569
   seed_on_sites O* 6373
   seed_on_sites O* 11611
   seed_on_sites O* 11606
   seed_on_sites O* 1208
   seed_on_sites O* 9493
   seed_on_sites O* 2821
   seed_on_sites O* 982
   seed_on_sites O* 11509
   seed_on_sites O* 11432
   seed_on_sites O* 11079
   seed_on_sites O* 8356
   seed_on_sites O* 2894
   seed_on_sites O* 15491
   seed_on_sites O* 16430
   seed_on_sites O* 12910
   seed_on_sites O* 15280
   seed_on_sites O* 8124
   seed_on_sites O* 8649
   seed_on_sites O* 11182
   seed_on_sites O* 4459
   seed_on_sites O* 10369
   seed_on_sites O* 6532
   seed_on_sites O* 2300
   seed_on_sites O* 14150
   seed_on_sites O* 4719
   seed_on_sites O* 8774
   seed_on_sites O* 3165
   seed_on_sites O* 6557
   seed_on_sites O* 3717
   seed_on_sites O* 621
   seed_on_sites O* 10550
   seed_on_sites O* 9413
   seed_on_sites O* 10466
   seed_on_sites O* 11520
   seed_on_sites O* 6996
   seed_on_sites O* 4496
   seed_on_sites O* 13000
   seed_on_sites O* 9473
   seed_on_sites O* 16490
   seed_on_sites O* 10714
   seed_on_sites O* 4816
   seed_on_sites O* 16126
   seed_on_sites O* 11820
   seed_on_sites O* 17606
   seed_on_sites O* 4524
   seed_on_sites O* 6126
   seed_on_sites O* 9681
   seed_on_sites O* 17422
   seed_on_sites O* 18335
   seed_on_sites O* 14126
   seed_on_sites O* 8898
   seed_on_sites O* 8130
   seed_on_sites O* 6684
   seed_on_sites O* 7343
   seed_on_sites O* 10731
   seed_on_sites O* 656
   seed_on_sites O* 5315
   seed_on_sites O* 16417
   seed_on_sites O* 6191
   seed_on_sites O* 1229
   seed_on_sites O* 4558
   seed_on_sites O* 17318
   seed_on_sites O* 10811
   seed_on_sites O* 17271
   seed_on_sites O* 8772
   seed_on_sites O* 2296
   seed_on_sites O* 451
   seed_on_sites O* 3869
   seed_on_sites O* 15568
   seed_on_sites O* 17093
   seed_on_sites O* 18269
   seed_on_sites O* 9651
   seed_on_sites O* 11502
   seed_on_sites O* 16599
   seed_on_sites O* 14975
   seed_on_sites O* 11836
   seed_on_sites O* 10767
   seed_on_sites O* 10816
   seed_on_sites O* 5123
   seed_on_sites O* 4507
   seed_on_sites O* 12062
   seed_on_sites O* 16469
   seed_on_sites O* 6681
   seed_on_sites O* 16362
   seed_on_sites O* 5238
   seed_on_sites O* 1856
   seed_on_sites O* 9049
   seed_on_sites O* 5178
   seed_on_sites O* 12677
   seed_on_sites O* 15431
   seed_on_sites O* 15505
   seed_on_sites O* 6006
   seed_on_sites O* 6722
   seed_on_sites O* 172
   seed_on_sites O* 17706
   seed_on_sites O* 16319
   seed_on_sites O* 12472
   seed_on_sites O* 17538
   seed_on_sites O* 10198
   seed_on_sites O* 16700
   seed_on_sites O* 6921
   seed_on_sites O* 14516
   seed_on_sites O* 5803
   seed_on_sites O* 5941
   seed_on_sites O* 4449
   seed_on_sites O* 8787
   seed_on_sites O* 4292
   seed_on_sites O* 13645
   seed_on_sites O* 840
   seed_on_sites O* 18136
   seed_on_sites O* 245
   seed_on_sites O* 891
   seed_on_sites O* 8892
   seed_on_sites O* 910
   seed_on_sites O* 9512
   seed_on_sites O* 7921
   seed_on_sites O* 16392
   seed_on_sites O* 9915
   seed_on_sites O* 18043
   seed_on_sites O* 17222
   seed_on_sites O* 11364
   seed_on_sites O* 16741
   seed_on_sites O* 7569
   seed_on_sites O* 9084
   seed_on_sites O* 12871
   seed_on_sites O* 118
   seed_on_sites O* 7042
   seed_on_sites O* 9554
   seed_on_sites O* 9337
   seed_on_sites O* 3891
   seed_on_sites O* 9710
   seed_on_sites O* 16538
   seed_on_sites O* 5096
   seed_on_sites O* 465
   seed_on_sites O* 14419
   seed_on_sites O* 13930
   seed_on_sites O* 14832
   seed_on_sites O* 3408
   seed_on_sites O* 10444
   seed_on_sites O* 15585
   seed_on_sites O* 15827
   seed_on_sites O* 15097
   seed_on_sites O* 5227
   seed_on_sites O* 12501
   seed_on_sites O* 1142
   seed_on_sites O* 16861
   seed_on_sites O* 7411
   seed_on_sites O* 17790
   seed_on_sites O* 12644
   seed_on_sites O* 12581
   seed_on_sites O* 9679
   seed_on_sites O* 16776
   seed_on_sites O* 4342
   seed_on_sites O* 691
   seed_on_sites O* 2506
   seed_on_sites O* 10171
   seed_on_sites O* 11362
   seed_on_sites O* 8986
   seed_on_sites O* 4228
   seed_on_sites O* 2931
   seed_on_sites O* 9341
   seed_on_sites O* 8068
   seed_on_sites O* 15508
   seed_on_sites O* 16496
   seed_on_sites O* 18154
   seed_on_sites O* 16153
   seed_on_sites O* 2336
   seed_on_sites O* 6790
   seed_on_sites O* 1586
   seed_on_sites O* 1608
   seed_on_sites O* 279
   seed_on_sites O* 5882
   seed_on_sites O* 1690
   seed_on_sites O* 496
   seed_on_sites O* 5813
   seed_on_sites O* 4864
   seed_on_sites O* 562
   seed_on_sites O* 14096
   seed_on_sites CO* 9628
   seed_on_sites CO* 1624
   seed_on_sites CO* 17347
   seed_on_sites CO* 6529
   seed_on_sites CO* 6724
   seed_on_sites CO* 3176
   seed_on_sites CO* 12438
   seed_on_sites CO* 1818
   seed_on_sites CO* 4653
   seed_on_sites CO* 11843
   seed_on_sites CO* 5436
   seed_on_sites CO* 4118
   seed_on_sites CO* 11091
   seed_on_sites CO* 10657
   seed_on_sites CO* 7979
   seed_on_sites CO* 11553
   seed_on_sites CO* 9854
   seed_on_sites CO* 13450
   seed_on_sites CO* 3093
   seed_on_sites CO* 16347
   seed_on_sites CO* 2231
   seed_on_sites CO* 17333
   seed_on_sites CO* 8434
   seed_on_sites CO* 5347
   seed_on_sites CO* 9851
   seed_on_sites CO* 15656
   seed_on_sites CO* 727
   seed_on_sites CO* 3583
   seed_on_sites CO* 15705
   seed_on_sites CO* 6164
   seed_on_sites CO* 3738
   seed_on_sites CO* 8136
   seed_on_sites CO* 9722
   seed_on_sites CO* 766
   seed_on_sites CO* 10060
   seed_on_sites CO* 1343
   seed_on_sites CO* 11143
   seed_on_sites CO* 9787
   seed_on_sites CO* 16388
   seed_on_sites CO* 10490
   seed_on_sites CO* 3240
   seed_on_sites CO* 6292
   seed_on_sites CO* 7462
   seed_on_sites CO* 13870
   seed_on_sites CO* 4985
   seed_on_sites CO* 1181
   seed_on_sites CO* 16854
   seed_on_sites CO* 17169
   seed_on_sites CO* 14956
   seed_on_sites CO* 7314
   seed_on_sites CO* 4528
   seed_on_sites CO* 14913
   seed_on_sites CO* 5500
   seed_on_sites CO* 14470
   seed_on_sites CO* 6385
   seed_on_sites CO* 7460
   seed_on_sites CO* 11007
   seed_on_sites CO* 10165
   seed_on_sites CO* 9536
   seed_on_sites CO* 10799
   seed_on_sites CO* 1445
   seed_on_sites CO* 13332
   seed_on_sites CO* 15759
   seed_on_sites CO* 8389
   seed_on_sites CO* 12736
   seed_on_sites CO* 4680
   seed_on_sites CO* 15558
   seed_on_sites CO* 15252
   seed_on_sites CO* 11728
   seed_on_sites CO* 12343
   seed_on_sites CO* 7567
   seed_on_sites CO* 2932
   seed_on_sites CO* 1041
   seed_on_sites CO* 5950
   seed_on_sites CO* 1212
   seed_on_sites CO* 7071
   seed_on_sites CO* 13360
   seed_on_sites CO* 17337
   seed_on_sites CO* 15176
   seed_on_sites CO* 14747
   seed_on_sites CO* 8823
   seed_on_sites CO* 882
   seed_on_sites CO* 11564
   seed_on_sites CO* 3845
   seed_on_sites CO* 12311
   seed_on_sites CO* 11889
   seed_on_sites CO* 17279
   seed_on_sites CO* 17104
   seed_on_sites CO* 2641
   seed_on_sites CO* 8314
   seed_on_sites CO* 1091
   seed_on_sites CO* 11822
   seed_on_sites CO* 17739
   seed_on_sites CO* 17414
   seed_on_sites CO* 16590
   seed_on_sites CO* 13826
   seed_on_sites CO* 12740
   seed_on_sites CO* 10999
   seed_on_sites CO* 1732
   seed_on_sites CO* 12580
   seed_on_sites CO* 7826
   seed_on_sites CO* 13070
   seed_on_sites CO* 6705
   seed_on_sites CO* 15871
   seed_on_sites CO* 18100
   seed_on_sites CO* 16504
   seed_on_sites CO* 4923
   seed_on_sites CO* 11761
   seed_on_sites CO* 11706
   seed_on_sites CO* 10736
   seed_on_sites CO* 16131
   seed_on_sites CO* 14825
   seed_on_sites CO* 17895
   seed_on_sites CO* 11505
   seed_on_sites CO* 9669
   seed_on_sites CO* 18205
   seed_on_sites CO* 6143
   seed_on_sites CO* 15952
   seed_on_sites CO* 7118
   seed_on_sites CO* 14180
   seed_on_sites CO* 841
   seed_on_sites CO* 16109
   seed_on_sites CO* 13472
   seed_on_sites CO* 17760
   seed_on_sites CO* 14213
   seed_on_sites CO* 957
   seed_on_sites CO* 13044
   seed_on_sites CO* 5593
   seed_on_sites CO* 6601
   seed_on_sites CO* 6470
   seed_on_sites CO* 5910
   seed_on_sites CO* 2090
   seed_on_sites CO* 3951
   seed_on_sites CO* 14959
   seed_on_sites CO* 12991
   seed_on_sites CO* 4034
   seed_on_sites CO* 8863
   seed_on_sites CO* 15561
   seed_on_sites CO* 16881
   seed_on_sites CO* 14618
   seed_on_sites CO* 7489
   seed_on_sites CO* 14251
   seed_on_sites CO* 4522
   seed_on_sites CO* 9923
   seed_on_sites CO* 9599
   seed_on_sites CO* 18237
   seed_on_sites CO* 18122
   seed_on_sites CO* 15127
   seed_on_sites CO* 7606
   seed_on_sites CO* 15337
   seed_on_sites CO* 14186
   seed_on_sites CO* 16884
   seed_on_sites CO* 6634
   seed_on_sites CO* 16408
   seed_on_sites CO* 16206
   seed_on_sites CO* 11991
   seed_on_sites CO* 3861
   seed_on_sites CO* 3663
   seed_on_sites CO* 10106
   seed_on_sites CO* 9761
   seed_on_sites CO* 4521
   seed_on_sites CO* 1632
   seed_on_sites CO* 5025
   seed_on_sites CO* 11290
   seed_on_sites CO* 11587
   seed_on_sites CO* 7872
   seed_on_sites CO* 17660
   seed_on_sites CO* 14942
   seed_on_sites CO* 9750
   seed_on_sites CO* 7961
   seed_on_sites CO* 10779
   seed_on_sites CO* 3050
   seed_on_sites CO* 7655
   seed_on_sites CO* 15447
   seed_on_sites CO* 10239
   seed_on_sites CO* 2831
   seed_on_sites CO* 7293
   seed_on_sites CO* 15649
   seed_on_sites CO* 9903
   seed_on_sites CO* 15518
   seed_on_sites CO* 17171
   seed_on_sites CO* 14242
   seed_on_sites CO* 7898
   seed_on_sites CO* 18046
   seed_on_sites CO* 12019
   seed_on_sites CO* 2096
   seed_on_sites CO* 13916
