initial_state
   seed_on_sites CO* 11457
   seed_on_sites CO* 10141
   seed_on_sites CO* 1045
   seed_on_sites CO* 16792
   seed_on_sites CO* 8693
   seed_on_sites CO* 6724
   seed_on_sites CO* 9200
   seed_on_sites CO* 10100
   seed_on_sites CO* 10122
   seed_on_sites CO* 15207
   seed_on_sites CO* 18212
   seed_on_sites CO* 14228
   seed_on_sites CO* 4086
   seed_on_sites CO* 11110
   seed_on_sites CO* 6146
   seed_on_sites CO* 2179
   seed_on_sites CO* 1738
   seed_on_sites CO* 16231
   seed_on_sites CO* 13042
   seed_on_sites CO* 6679
   seed_on_sites CO* 12924
   seed_on_sites CO* 13163
   seed_on_sites CO* 10991
   seed_on_sites CO* 6165
   seed_on_sites CO* 5280
   seed_on_sites CO* 17454
   seed_on_sites CO* 1032
   seed_on_sites CO* 11068
   seed_on_sites CO* 8435
   seed_on_sites CO* 3549
   seed_on_sites CO* 8363
   seed_on_sites CO* 17647
   seed_on_sites CO* 12676
   seed_on_sites CO* 11625
   seed_on_sites CO* 3932
   seed_on_sites CO* 17801
   seed_on_sites CO* 9934
   seed_on_sites CO* 4363
   seed_on_sites CO* 16462
   seed_on_sites CO* 7149
   seed_on_sites CO* 16635
   seed_on_sites CO* 3352
   seed_on_sites CO* 13731
   seed_on_sites CO* 6233
   seed_on_sites CO* 2961
   seed_on_sites CO* 7352
   seed_on_sites CO* 9168
   seed_on_sites CO* 12216
   seed_on_sites CO* 606
   seed_on_sites CO* 5513
   seed_on_sites CO* 4202
   seed_on_sites CO* 4487
   seed_on_sites CO* 18257
   seed_on_sites CO* 16298
   seed_on_sites CO* 11388
   seed_on_sites CO* 5434
   seed_on_sites CO* 9451
   seed_on_sites CO* 15406
   seed_on_sites CO* 5325
   seed_on_sites CO* 16270
   seed_on_sites CO* 10192
   seed_on_sites CO* 5772
   seed_on_sites CO* 14044
   seed_on_sites CO* 18363
   seed_on_sites CO* 8916
   seed_on_sites CO* 15751
   seed_on_sites CO* 9853
   seed_on_sites CO* 2958
   seed_on_sites CO* 14771
   seed_on_sites CO* 13109
   seed_on_sites CO* 8206
   seed_on_sites CO* 18013
   seed_on_sites CO* 7153
   seed_on_sites CO* 15224
   seed_on_sites CO* 7242
   seed_on_sites CO* 603
   seed_on_sites CO* 12317
   seed_on_sites CO* 6045
   seed_on_sites CO* 3844
   seed_on_sites CO* 16643
   seed_on_sites CO* 9562
   seed_on_sites CO* 1753
   seed_on_sites CO* 459
   seed_on_sites CO* 15712
   seed_on_sites CO* 9361
   seed_on_sites CO* 3952
   seed_on_sites CO* 9043
   seed_on_sites CO* 11125
   seed_on_sites CO* 5231
   seed_on_sites CO* 10480
   seed_on_sites CO* 12796
   seed_on_sites CO* 1251
   seed_on_sites CO* 10351
   seed_on_sites CO* 4005
   seed_on_sites CO* 10794
   seed_on_sites CO* 8661
   seed_on_sites CO* 211
   seed_on_sites CO* 6480
   seed_on_sites CO* 2032
   seed_on_sites CO* 8640
   seed_on_sites CO* 11397
   seed_on_sites CO* 10330
   seed_on_sites CO* 5846
   seed_on_sites CO* 11036
   seed_on_sites CO* 9006
   seed_on_sites CO* 16811
   seed_on_sites CO* 16710
   seed_on_sites CO* 8762
   seed_on_sites CO* 2259
   seed_on_sites CO* 1812
   seed_on_sites CO* 11820
   seed_on_sites CO* 1791
   seed_on_sites CO* 490
   seed_on_sites CO* 12935
   seed_on_sites CO* 8181
   seed_on_sites CO* 17932
   seed_on_sites CO* 1723
   seed_on_sites CO* 10376
   seed_on_sites CO* 15361
   seed_on_sites CO* 7156
   seed_on_sites CO* 5135
   seed_on_sites CO* 10191
   seed_on_sites CO* 340
   seed_on_sites CO* 10019
   seed_on_sites CO* 18016
   seed_on_sites CO* 1566
   seed_on_sites CO* 12640
   seed_on_sites CO* 4092
   seed_on_sites CO* 9041
   seed_on_sites CO* 5703
   seed_on_sites CO* 14819
   seed_on_sites CO* 4782
   seed_on_sites CO* 10265
   seed_on_sites CO* 9172
   seed_on_sites CO* 11772
   seed_on_sites CO* 2948
   seed_on_sites CO* 17174
   seed_on_sites CO* 16196
   seed_on_sites CO* 7690
   seed_on_sites CO* 13885
   seed_on_sites CO* 2894
   seed_on_sites CO* 16222
   seed_on_sites CO* 11047
   seed_on_sites CO* 14942
   seed_on_sites CO* 12628
   seed_on_sites CO* 7562
   seed_on_sites CO* 1650
   seed_on_sites CO* 17034
   seed_on_sites CO* 13836
   seed_on_sites CO* 170
   seed_on_sites CO* 16875
   seed_on_sites CO* 14944
   seed_on_sites CO* 1087
   seed_on_sites CO* 11438
   seed_on_sites CO* 7731
   seed_on_sites CO* 11096
   seed_on_sites CO* 7586
   seed_on_sites CO* 11608
   seed_on_sites CO* 8667
   seed_on_sites CO* 8715
   seed_on_sites CO* 1708
   seed_on_sites CO* 11929
   seed_on_sites CO* 6900
   seed_on_sites CO* 16807
   seed_on_sites CO* 17794
   seed_on_sites CO* 4680
   seed_on_sites CO* 17984
   seed_on_sites CO* 7546
   seed_on_sites CO* 9687
   seed_on_sites CO* 10836
   seed_on_sites CO* 7168
   seed_on_sites CO* 8123
   seed_on_sites CO* 15269
   seed_on_sites CO* 15373
   seed_on_sites CO* 14132
   seed_on_sites CO* 66
   seed_on_sites CO* 9444
   seed_on_sites CO* 13502
   seed_on_sites CO* 8308
   seed_on_sites CO* 11878
   seed_on_sites CO* 5352
   seed_on_sites CO* 17836
   seed_on_sites CO* 9243
   seed_on_sites CO* 14576
   seed_on_sites CO* 13896
   seed_on_sites CO* 8187
   seed_on_sites CO* 16300
   seed_on_sites CO* 2945
   seed_on_sites CO* 4762
   seed_on_sites CO* 2930
   seed_on_sites CO* 1120
   seed_on_sites CO* 7625
   seed_on_sites CO* 3494
   seed_on_sites CO* 8358
   seed_on_sites CO* 1467
   seed_on_sites CO* 13534
   seed_on_sites CO* 1884
   seed_on_sites CO* 12806
   seed_on_sites CO* 2164
   seed_on_sites CO* 16944
   seed_on_sites CO* 17160
   seed_on_sites CO* 12025
   seed_on_sites CO* 7062
   seed_on_sites CO* 928
   seed_on_sites CO* 10635
   seed_on_sites CO* 15345
   seed_on_sites CO* 16629
   seed_on_sites CO* 1154
   seed_on_sites CO* 4102
   seed_on_sites CO* 17538
   seed_on_sites CO* 6449
   seed_on_sites CO* 9852
   seed_on_sites CO* 5792
   seed_on_sites CO* 1401
   seed_on_sites CO* 2089
   seed_on_sites CO* 6377
   seed_on_sites CO* 13840
   seed_on_sites CO* 18295
   seed_on_sites CO* 596
   seed_on_sites CO* 14711
   seed_on_sites CO* 4426
   seed_on_sites CO* 6505
   seed_on_sites CO* 18040
   seed_on_sites CO* 1210
   seed_on_sites CO* 13095
   seed_on_sites CO* 12578
   seed_on_sites CO* 4999
   seed_on_sites CO* 8487
   seed_on_sites CO* 12643
   seed_on_sites CO* 17748
   seed_on_sites CO* 13633
   seed_on_sites CO* 17127
   seed_on_sites CO* 3839
   seed_on_sites CO* 6080
   seed_on_sites CO* 9175
   seed_on_sites CO* 12127
   seed_on_sites CO* 3361
   seed_on_sites CO* 13809
   seed_on_sites CO* 1443
   seed_on_sites CO* 6418
   seed_on_sites CO* 320
   seed_on_sites CO* 15246
   seed_on_sites CO* 16102
   seed_on_sites CO* 1581
   seed_on_sites CO* 18211
   seed_on_sites CO* 1346
   seed_on_sites CO* 11387
   seed_on_sites CO* 8312
   seed_on_sites CO* 13484
   seed_on_sites CO* 12864
   seed_on_sites CO* 14133
   seed_on_sites CO* 1877
   seed_on_sites CO* 15805
   seed_on_sites CO* 18285
   seed_on_sites CO* 4511
   seed_on_sites CO* 9660
   seed_on_sites CO* 16030
   seed_on_sites CO* 8665
   seed_on_sites CO* 2870
   seed_on_sites CO* 6699
   seed_on_sites CO* 16309
   seed_on_sites CO* 13096
   seed_on_sites CO* 8458
   seed_on_sites CO* 2398
   seed_on_sites CO* 15371
   seed_on_sites CO* 5147
   seed_on_sites CO* 11265
   seed_on_sites CO* 11649
   seed_on_sites CO* 640
   seed_on_sites CO* 7497
   seed_on_sites CO* 6162
   seed_on_sites CO* 5320
   seed_on_sites CO* 4889
   seed_on_sites CO* 8336
   seed_on_sites CO* 13328
   seed_on_sites CO* 12201
   seed_on_sites CO* 15703
   seed_on_sites CO* 616
   seed_on_sites CO* 8380
   seed_on_sites CO* 15585
   seed_on_sites CO* 6209
   seed_on_sites CO* 5788
   seed_on_sites CO* 7691
   seed_on_sites CO* 4880
   seed_on_sites CO* 16787
   seed_on_sites CO* 15420
   seed_on_sites CO* 5183
   seed_on_sites CO* 10500
   seed_on_sites CO* 10093
   seed_on_sites CO* 13575
   seed_on_sites CO* 7778
   seed_on_sites CO* 1778
   seed_on_sites CO* 2659
   seed_on_sites CO* 12721
   seed_on_sites CO* 8325
   seed_on_sites CO* 7535
   seed_on_sites CO* 9506
   seed_on_sites CO* 13626
   seed_on_sites CO* 8142
   seed_on_sites CO* 11586
   seed_on_sites CO* 5171
   seed_on_sites CO* 7376
   seed_on_sites CO* 3214
   seed_on_sites CO* 16459
   seed_on_sites CO* 9602
   seed_on_sites CO* 2952
   seed_on_sites CO* 7866
   seed_on_sites CO* 14147
   seed_on_sites CO* 14426
   seed_on_sites CO* 14406
   seed_on_sites CO* 10202
   seed_on_sites CO* 2459
   seed_on_sites CO* 7446
   seed_on_sites CO* 912
   seed_on_sites CO* 11780
   seed_on_sites CO* 5431
   seed_on_sites CO* 9829
   seed_on_sites CO* 14895
   seed_on_sites CO* 10371
   seed_on_sites CO* 10537
   seed_on_sites CO* 12382
   seed_on_sites CO* 13050
   seed_on_sites CO* 12027
   seed_on_sites CO* 7592
   seed_on_sites CO* 15500
   seed_on_sites CO* 2902
   seed_on_sites CO* 5141
   seed_on_sites CO* 10795
   seed_on_sites CO* 3333
   seed_on_sites CO* 1144
   seed_on_sites CO* 1868
   seed_on_sites CO* 12586
   seed_on_sites CO* 1279
   seed_on_sites CO* 13081
   seed_on_sites CO* 10997
   seed_on_sites CO* 3172
   seed_on_sites CO* 14496
   seed_on_sites CO* 14043
   seed_on_sites CO* 15859
   seed_on_sites CO* 17804
   seed_on_sites CO* 13995
   seed_on_sites CO* 2332
   seed_on_sites CO* 13681
   seed_on_sites CO* 3979
   seed_on_sites CO* 15546
   seed_on_sites CO* 1523
   seed_on_sites CO* 5203
   seed_on_sites CO* 7310
   seed_on_sites CO* 12922
   seed_on_sites CO* 2476
   seed_on_sites CO* 13278
   seed_on_sites CO* 16104
   seed_on_sites CO* 3256
   seed_on_sites CO* 1789
   seed_on_sites CO* 11693
   seed_on_sites CO* 14085
   seed_on_sites CO* 16613
   seed_on_sites CO* 795
   seed_on_sites CO* 9733
   seed_on_sites CO* 13638
   seed_on_sites CO* 14924
   seed_on_sites CO* 5324
   seed_on_sites CO* 4146
   seed_on_sites CO* 9896
   seed_on_sites CO* 2354
   seed_on_sites CO* 4598
   seed_on_sites CO* 17667
   seed_on_sites CO* 16827
   seed_on_sites CO* 14735
   seed_on_sites CO* 2202
   seed_on_sites CO* 4094
   seed_on_sites CO* 10262
   seed_on_sites CO* 9884
   seed_on_sites CO* 3404
   seed_on_sites CO* 345
   seed_on_sites CO* 8579
   seed_on_sites CO* 15851
   seed_on_sites CO* 9396
   seed_on_sites CO* 1532
   seed_on_sites CO* 18254
   seed_on_sites CO* 2798
   seed_on_sites CO* 13657
   seed_on_sites CO* 7362
   seed_on_sites CO* 13357
   seed_on_sites CO* 13031
   seed_on_sites CO* 266
   seed_on_sites CO* 12397
   seed_on_sites CO* 3945
   seed_on_sites CO* 2651
   seed_on_sites CO* 11846
   seed_on_sites CO* 9658
   seed_on_sites CO* 6037
   seed_on_sites CO* 2856
   seed_on_sites CO* 13003
   seed_on_sites CO* 9742
   seed_on_sites CO* 9656
   seed_on_sites CO* 4606
   seed_on_sites CO* 4378
   seed_on_sites CO* 15936
   seed_on_sites CO* 9594
   seed_on_sites CO* 1270
   seed_on_sites CO* 13898
   seed_on_sites CO* 1283
   seed_on_sites CO* 7638
   seed_on_sites CO* 15786
   seed_on_sites CO* 18370
   seed_on_sites CO* 1922
   seed_on_sites CO* 17342
   seed_on_sites CO* 12545
   seed_on_sites CO* 14060
   seed_on_sites CO* 18414
   seed_on_sites CO* 8097
   seed_on_sites CO* 9008
   seed_on_sites CO* 1561
   seed_on_sites CO* 17029
   seed_on_sites CO* 14026
   seed_on_sites CO* 10442
   seed_on_sites CO* 8394
   seed_on_sites CO* 11364
   seed_on_sites CO* 15330
   seed_on_sites CO* 1221
   seed_on_sites CO* 14339
   seed_on_sites CO* 5379
   seed_on_sites CO* 17319
   seed_on_sites CO* 167
   seed_on_sites CO* 432
   seed_on_sites CO* 11842
   seed_on_sites CO* 10178
   seed_on_sites CO* 12375
   seed_on_sites CO* 7645
   seed_on_sites CO* 18274
   seed_on_sites CO* 18351
   seed_on_sites CO* 569
   seed_on_sites CO* 11950
   seed_on_sites CO* 11882
   seed_on_sites CO* 2139
   seed_on_sites CO* 11685
   seed_on_sites CO* 1936
   seed_on_sites CO* 8385
   seed_on_sites CO* 7043
   seed_on_sites CO* 2095
   seed_on_sites CO* 15915
   seed_on_sites CO* 18162
   seed_on_sites CO* 16382
   seed_on_sites CO* 15020
   seed_on_sites CO* 11724
   seed_on_sites CO* 14869
   seed_on_sites CO* 8961
   seed_on_sites CO* 2814
   seed_on_sites CO* 12467
   seed_on_sites CO* 14507
   seed_on_sites CO* 6324
   seed_on_sites CO* 14195
   seed_on_sites CO* 9849
   seed_on_sites CO* 10719
   seed_on_sites CO* 2454
   seed_on_sites CO* 5541
   seed_on_sites CO* 11149
   seed_on_sites CO* 6274
   seed_on_sites CO* 15835
   seed_on_sites CO* 17142
   seed_on_sites CO* 15099
   seed_on_sites CO* 9620
   seed_on_sites CO* 5920
   seed_on_sites CO* 16216
   seed_on_sites CO* 15220
   seed_on_sites CO* 11017
   seed_on_sites CO* 8670
   seed_on_sites CO* 8837
   seed_on_sites CO* 1014
   seed_on_sites CO* 13919
   seed_on_sites CO* 8104
   seed_on_sites CO* 10611
   seed_on_sites CO* 7384
   seed_on_sites CO* 13637
   seed_on_sites CO* 18272
   seed_on_sites CO* 17076
   seed_on_sites CO* 15674
   seed_on_sites CO* 4649
   seed_on_sites CO* 9559
   seed_on_sites CO* 18010
   seed_on_sites CO* 10856
   seed_on_sites CO* 4504
   seed_on_sites CO* 16105
   seed_on_sites CO* 11698
   seed_on_sites CO* 6994
   seed_on_sites CO* 5073
   seed_on_sites CO* 11429
   seed_on_sites CO* 8801
   seed_on_sites CO* 11584
   seed_on_sites CO* 12188
   seed_on_sites CO* 14354
   seed_on_sites CO* 6749
   seed_on_sites CO* 14177
   seed_on_sites CO* 5166
   seed_on_sites CO* 15307
   seed_on_sites CO* 9335
   seed_on_sites CO* 14954
   seed_on_sites CO* 5678
   seed_on_sites CO* 9751
   seed_on_sites CO* 1586
   seed_on_sites CO* 7579
   seed_on_sites CO* 2734
   seed_on_sites CO* 1656
   seed_on_sites CO* 15830
   seed_on_sites CO* 2895
   seed_on_sites CO* 17598
   seed_on_sites CO* 13380
   seed_on_sites CO* 10633
   seed_on_sites CO* 6199
   seed_on_sites CO* 6677
   seed_on_sites CO* 5482
   seed_on_sites CO* 13477
   seed_on_sites CO* 16899
   seed_on_sites CO* 7814
   seed_on_sites CO* 15871
   seed_on_sites CO* 2598
   seed_on_sites CO* 6461
   seed_on_sites CO* 4347
   seed_on_sites CO* 9818
   seed_on_sites CO* 17712
   seed_on_sites CO* 17740
   seed_on_sites CO* 13647
   seed_on_sites CO* 7360
   seed_on_sites CO* 6551
   seed_on_sites CO* 11511
   seed_on_sites CO* 33
   seed_on_sites CO* 1160
   seed_on_sites CO* 7300
   seed_on_sites CO* 10274
   seed_on_sites CO* 10504
   seed_on_sites CO* 11018
   seed_on_sites CO* 8431
   seed_on_sites CO* 6184
   seed_on_sites CO* 16449
   seed_on_sites CO* 5281
   seed_on_sites CO* 16116
   seed_on_sites CO* 13259
   seed_on_sites CO* 12853
   seed_on_sites CO* 17220
   seed_on_sites CO* 3229
   seed_on_sites CO* 10588
   seed_on_sites CO* 9698
   seed_on_sites CO* 7510
   seed_on_sites CO* 16808
   seed_on_sites CO* 15530
   seed_on_sites CO* 9651
   seed_on_sites CO* 16727
   seed_on_sites CO* 9119
   seed_on_sites CO* 16329
   seed_on_sites CO* 6013
   seed_on_sites CO* 9040
   seed_on_sites CO* 3466
   seed_on_sites CO* 2709
   seed_on_sites CO* 14444
   seed_on_sites CO* 11827
   seed_on_sites CO* 12839
   seed_on_sites CO* 3720
   seed_on_sites CO* 3038
   seed_on_sites CO* 2621
   seed_on_sites CO* 922
   seed_on_sites CO* 4281
   seed_on_sites CO* 8629
   seed_on_sites CO* 1132
   seed_on_sites CO* 15284
   seed_on_sites CO* 1219
   seed_on_sites CO* 286
   seed_on_sites CO* 10737
   seed_on_sites CO* 3864
   seed_on_sites CO* 1649
   seed_on_sites CO* 8001
   seed_on_sites CO* 862
   seed_on_sites CO* 4524
   seed_on_sites CO* 8755
   seed_on_sites CO* 438
   seed_on_sites CO* 9322
   seed_on_sites CO* 15183
   seed_on_sites CO* 6595
   seed_on_sites CO* 17323
   seed_on_sites CO* 1267
   seed_on_sites CO* 3258
   seed_on_sites CO* 8248
   seed_on_sites CO* 12960
   seed_on_sites CO* 13546
   seed_on_sites CO* 14595
   seed_on_sites CO* 14219
   seed_on_sites CO* 14652
   seed_on_sites CO* 9864
   seed_on_sites CO* 6378
   seed_on_sites CO* 16004
   seed_on_sites CO* 15631
   seed_on_sites CO* 4195
   seed_on_sites CO* 10423
   seed_on_sites CO* 10083
   seed_on_sites CO* 16970
   seed_on_sites CO* 4154
   seed_on_sites CO* 9196
   seed_on_sites CO* 1436
   seed_on_sites CO* 1109
   seed_on_sites CO* 15031
   seed_on_sites CO* 5356
   seed_on_sites CO* 9075
   seed_on_sites CO* 9508
   seed_on_sites CO* 16003
   seed_on_sites CO* 3673
   seed_on_sites CO* 125
   seed_on_sites CO* 18163
   seed_on_sites CO* 6239
   seed_on_sites CO* 4525
   seed_on_sites CO* 10499
   seed_on_sites CO* 4988
   seed_on_sites CO* 17295
   seed_on_sites CO* 957
   seed_on_sites CO* 2444
   seed_on_sites CO* 18290
   seed_on_sites CO* 9031
   seed_on_sites CO* 18041
   seed_on_sites CO* 14352
   seed_on_sites CO* 8105
   seed_on_sites CO* 3235
   seed_on_sites CO* 7764
   seed_on_sites CO* 16902
   seed_on_sites CO* 11259
   seed_on_sites CO* 10837
   seed_on_sites CO* 11762
   seed_on_sites CO* 15169
   seed_on_sites CO* 10807
   seed_on_sites CO* 748
   seed_on_sites CO* 16862
   seed_on_sites CO* 3013
   seed_on_sites CO* 15499
   seed_on_sites CO* 7942
   seed_on_sites CO* 14267
   seed_on_sites CO* 12980
   seed_on_sites CO* 7912
   seed_on_sites CO* 3885
   seed_on_sites CO* 11552
   seed_on_sites CO* 1331
   seed_on_sites CO* 5708
   seed_on_sites CO* 3113
   seed_on_sites CO* 743
   seed_on_sites CO* 15547
   seed_on_sites CO* 10308
   seed_on_sites CO* 12461
   seed_on_sites CO* 3249
   seed_on_sites CO* 74
   seed_on_sites CO* 5618
   seed_on_sites CO* 12782
   seed_on_sites CO* 1697
   seed_on_sites CO* 13522
   seed_on_sites CO* 7049
   seed_on_sites CO* 2636
   seed_on_sites CO* 5688
   seed_on_sites CO* 9188
   seed_on_sites CO* 13059
   seed_on_sites CO* 7134
   seed_on_sites CO* 16934
   seed_on_sites CO* 12557
   seed_on_sites CO* 5008
   seed_on_sites CO* 11656
   seed_on_sites CO* 13043
   seed_on_sites CO* 14134
   seed_on_sites CO* 17705
   seed_on_sites CO* 1635
   seed_on_sites CO* 11861
   seed_on_sites CO* 9307
   seed_on_sites CO* 10823
   seed_on_sites CO* 2102
   seed_on_sites CO* 4381
   seed_on_sites CO* 9364
   seed_on_sites CO* 13113
   seed_on_sites CO* 17020
   seed_on_sites CO* 8245
   seed_on_sites CO* 9468
   seed_on_sites CO* 16283
   seed_on_sites CO* 1808
   seed_on_sites CO* 16739
   seed_on_sites CO* 13468
   seed_on_sites CO* 1474
   seed_on_sites CO* 5668
   seed_on_sites CO* 14877
   seed_on_sites CO* 15
   seed_on_sites CO* 8138
   seed_on_sites CO* 17884
   seed_on_sites CO* 9942
   seed_on_sites CO* 12105
   seed_on_sites CO* 15266
   seed_on_sites CO* 354
   seed_on_sites CO* 10346
   seed_on_sites CO* 4659
   seed_on_sites CO* 18316
   seed_on_sites CO* 11921
   seed_on_sites CO* 10626
   seed_on_sites CO* 10155
   seed_on_sites CO* 11705
   seed_on_sites CO* 3905
   seed_on_sites CO* 1190
   seed_on_sites CO* 13309
   seed_on_sites CO* 16227
   seed_on_sites CO* 3514
   seed_on_sites CO* 7869
   seed_on_sites CO* 14019
   seed_on_sites CO* 7076
   seed_on_sites CO* 10764
   seed_on_sites CO* 14887
   seed_on_sites CO* 17626
   seed_on_sites CO* 2335
   seed_on_sites CO* 14014
   seed_on_sites CO* 16573
   seed_on_sites CO* 12108
   seed_on_sites CO* 7656
   seed_on_sites CO* 7308
   seed_on_sites CO* 8311
   seed_on_sites CO* 15001
   seed_on_sites CO* 14284
   seed_on_sites CO* 7399
   seed_on_sites CO* 5201
   seed_on_sites CO* 6096
   seed_on_sites CO* 6214
   seed_on_sites CO* 8370
   seed_on_sites CO* 11213
   seed_on_sites CO* 10683
   seed_on_sites CO* 16049
   seed_on_sites CO* 14313
   seed_on_sites CO* 3687
   seed_on_sites CO* 11030
   seed_on_sites CO* 15589
   seed_on_sites CO* 9494
   seed_on_sites CO* 9087
   seed_on_sites CO* 16562
   seed_on_sites CO* 2329
   seed_on_sites CO* 3238
   seed_on_sites CO* 5604
   seed_on_sites CO* 15867
   seed_on_sites CO* 7036
   seed_on_sites CO* 5167
   seed_on_sites CO* 7304
   seed_on_sites CO* 4738
   seed_on_sites CO* 11091
   seed_on_sites CO* 15415
   seed_on_sites CO* 6312
   seed_on_sites CO* 16788
   seed_on_sites CO* 11153
   seed_on_sites CO* 5459
   seed_on_sites CO* 2451
   seed_on_sites CO* 12724
   seed_on_sites CO* 5293
   seed_on_sites CO* 7661
   seed_on_sites CO* 14789
   seed_on_sites CO* 13748
   seed_on_sites CO* 13588
   seed_on_sites CO* 17268
   seed_on_sites CO* 1839
   seed_on_sites CO* 3441
   seed_on_sites CO* 5249
   seed_on_sites CO* 4364
   seed_on_sites CO* 10533
   seed_on_sites CO* 9350
   seed_on_sites CO* 18170
   seed_on_sites CO* 4612
   seed_on_sites CO* 3859
   seed_on_sites CO* 7702
   seed_on_sites CO* 10813
   seed_on_sites CO* 802
   seed_on_sites CO* 5587
   seed_on_sites CO* 10605
   seed_on_sites CO* 7872
   seed_on_sites CO* 2390
   seed_on_sites CO* 7578
   seed_on_sites CO* 8460
   seed_on_sites CO* 733
   seed_on_sites CO* 3860
   seed_on_sites CO* 2296
   seed_on_sites CO* 4011
   seed_on_sites CO* 6348
   seed_on_sites CO* 8345
   seed_on_sites CO* 17048
   seed_on_sites CO* 15896
   seed_on_sites CO* 12488
   seed_on_sites CO* 6819
   seed_on_sites CO* 7009
   seed_on_sites CO* 13652
   seed_on_sites CO* 5035
   seed_on_sites CO* 10544
   seed_on_sites CO* 12319
   seed_on_sites CO* 11987
   seed_on_sites CO* 10159
   seed_on_sites CO* 18323
   seed_on_sites CO* 2801
   seed_on_sites CO* 11087
   seed_on_sites CO* 1554
   seed_on_sites CO* 14155
   seed_on_sites CO* 8261
   seed_on_sites CO* 6596
   seed_on_sites CO* 3797
   seed_on_sites CO* 9337
   seed_on_sites CO* 12149
   seed_on_sites CO* 5941
   seed_on_sites CO* 15144
   seed_on_sites CO* 17122
   seed_on_sites CO* 3811
   seed_on_sites CO* 2279
   seed_on_sites CO* 4242
   seed_on_sites CO* 13566
   seed_on_sites CO* 7501
   seed_on_sites CO* 8798
   seed_on_sites CO* 11355
   seed_on_sites CO* 10903
   seed_on_sites CO* 14787
   seed_on_sites CO* 10454
   seed_on_sites CO* 13941
   seed_on_sites CO* 14726
   seed_on_sites CO* 264
   seed_on_sites CO* 11478
   seed_on_sites CO* 3244
   seed_on_sites CO* 12043
   seed_on_sites CO* 12590
   seed_on_sites CO* 10885
   seed_on_sites CO* 16235
   seed_on_sites CO* 2739
   seed_on_sites CO* 13913
   seed_on_sites CO* 12715
   seed_on_sites CO* 1928
   seed_on_sites CO* 12631
   seed_on_sites CO* 17986
   seed_on_sites CO* 9969
   seed_on_sites CO* 5139
   seed_on_sites CO* 5137
   seed_on_sites CO* 5175
   seed_on_sites CO* 4681
   seed_on_sites CO* 18381
   seed_on_sites CO* 10665
   seed_on_sites CO* 1077
   seed_on_sites CO* 12878
   seed_on_sites CO* 8625
   seed_on_sites CO* 13670
   seed_on_sites CO* 17065
   seed_on_sites CO* 6955
   seed_on_sites CO* 6996
   seed_on_sites CO* 7119
   seed_on_sites CO* 7674
   seed_on_sites CO* 15443
   seed_on_sites CO* 850
   seed_on_sites CO* 15452
   seed_on_sites CO* 11490
   seed_on_sites CO* 14072
   seed_on_sites CO* 5005
   seed_on_sites CO* 10636
   seed_on_sites CO* 10065
   seed_on_sites CO* 2197
   seed_on_sites CO* 13949
   seed_on_sites CO* 10571
   seed_on_sites CO* 5786
   seed_on_sites CO* 2495
   seed_on_sites CO* 15228
   seed_on_sites CO* 4085
   seed_on_sites CO* 6495
   seed_on_sites CO* 10186
   seed_on_sites CO* 8963
   seed_on_sites CO* 7750
   seed_on_sites CO* 9406
   seed_on_sites CO* 1587
   seed_on_sites CO* 15554
   seed_on_sites CO* 6916
   seed_on_sites CO* 17219
   seed_on_sites CO* 9359
   seed_on_sites CO* 12152
   seed_on_sites CO* 17953
   seed_on_sites CO* 2428
   seed_on_sites CO* 17961
   seed_on_sites CO* 16392
   seed_on_sites CO* 8773
   seed_on_sites CO* 14015
   seed_on_sites CO* 5574
   seed_on_sites CO* 4684
   seed_on_sites CO* 133
   seed_on_sites CO* 13445
   seed_on_sites CO* 17408
   seed_on_sites CO* 396
   seed_on_sites CO* 15236
   seed_on_sites CO* 4133
   seed_on_sites CO* 18395
   seed_on_sites CO* 5146
   seed_on_sites CO* 9261
   seed_on_sites CO* 13606
   seed_on_sites CO* 12340
   seed_on_sites CO* 7522
   seed_on_sites CO* 14852
   seed_on_sites CO* 2901
   seed_on_sites CO* 11863
   seed_on_sites CO* 3846
   seed_on_sites CO* 9769
   seed_on_sites CO* 12593
   seed_on_sites CO* 11434
   seed_on_sites CO* 2171
   seed_on_sites CO* 5227
   seed_on_sites CO* 17427
   seed_on_sites CO* 12285
   seed_on_sites CO* 3904
   seed_on_sites CO* 6762
   seed_on_sites CO* 2765
   seed_on_sites CO* 3522
   seed_on_sites CO* 86
   seed_on_sites CO* 12548
   seed_on_sites CO* 14655
   seed_on_sites CO* 1504
   seed_on_sites CO* 6644
   seed_on_sites CO* 7060
   seed_on_sites CO* 9114
   seed_on_sites CO* 6333
   seed_on_sites CO* 14301
   seed_on_sites CO* 10582
   seed_on_sites CO* 17949
   seed_on_sites CO* 156
   seed_on_sites CO* 4647
   seed_on_sites CO* 2252
   seed_on_sites CO* 13665
   seed_on_sites CO* 3801
   seed_on_sites CO* 13727
   seed_on_sites CO* 11711
   seed_on_sites CO* 9900
   seed_on_sites CO* 12717
   seed_on_sites CO* 13933
   seed_on_sites CO* 112
   seed_on_sites CO* 13784
   seed_on_sites CO* 10396
   seed_on_sites CO* 3767
   seed_on_sites CO* 6256
   seed_on_sites CO* 4149
   seed_on_sites CO* 6125
   seed_on_sites CO* 5635
   seed_on_sites CO* 364
   seed_on_sites CO* 1883
   seed_on_sites CO* 7710
   seed_on_sites CO* 5542
