initial_state
   seed_on_sites O* 16504
   seed_on_sites O* 17145
   seed_on_sites O* 12655
   seed_on_sites O* 983
   seed_on_sites O* 7491
   seed_on_sites O* 18424
   seed_on_sites O* 13743
   seed_on_sites O* 6919
   seed_on_sites O* 5583
   seed_on_sites O* 15430
   seed_on_sites O* 17801
   seed_on_sites O* 4904
   seed_on_sites O* 2740
   seed_on_sites O* 5053
   seed_on_sites O* 14592
   seed_on_sites O* 17636
   seed_on_sites O* 2272
   seed_on_sites O* 12057
   seed_on_sites O* 182
   seed_on_sites O* 13713
   seed_on_sites O* 15764
   seed_on_sites O* 14427
   seed_on_sites O* 667
   seed_on_sites O* 9822
   seed_on_sites O* 1694
   seed_on_sites O* 2442
   seed_on_sites O* 13537
   seed_on_sites O* 15899
   seed_on_sites O* 17564
   seed_on_sites O* 10896
   seed_on_sites O* 11876
   seed_on_sites O* 172
   seed_on_sites O* 16171
   seed_on_sites O* 5620
   seed_on_sites O* 9700
   seed_on_sites O* 13006
   seed_on_sites O* 4594
   seed_on_sites O* 13905
   seed_on_sites O* 2537
   seed_on_sites O* 16805
   seed_on_sites O* 16665
   seed_on_sites O* 6598
   seed_on_sites O* 12006
   seed_on_sites O* 11098
   seed_on_sites O* 5375
   seed_on_sites O* 5441
   seed_on_sites O* 8895
   seed_on_sites O* 4400
   seed_on_sites O* 12444
   seed_on_sites O* 14041
   seed_on_sites O* 1631
   seed_on_sites O* 16751
   seed_on_sites O* 7480
   seed_on_sites O* 3701
   seed_on_sites O* 16415
   seed_on_sites O* 12429
   seed_on_sites O* 14820
   seed_on_sites O* 18207
   seed_on_sites O* 7397
   seed_on_sites O* 1590
   seed_on_sites O* 3771
   seed_on_sites O* 79
   seed_on_sites O* 12246
   seed_on_sites O* 15464
   seed_on_sites O* 1377
   seed_on_sites O* 2614
   seed_on_sites O* 18008
   seed_on_sites O* 17702
   seed_on_sites O* 10147
   seed_on_sites O* 16681
   seed_on_sites O* 15873
   seed_on_sites O* 6645
   seed_on_sites O* 8704
   seed_on_sites O* 5848
   seed_on_sites O* 9530
   seed_on_sites O* 12941
   seed_on_sites O* 212
   seed_on_sites O* 15981
   seed_on_sites O* 9776
   seed_on_sites O* 5420
   seed_on_sites O* 6175
   seed_on_sites O* 17732
   seed_on_sites O* 284
   seed_on_sites O* 2308
   seed_on_sites O* 7623
   seed_on_sites O* 1372
   seed_on_sites O* 2472
   seed_on_sites O* 16976
   seed_on_sites O* 11336
   seed_on_sites O* 3911
   seed_on_sites O* 1987
   seed_on_sites O* 14760
   seed_on_sites O* 18101
   seed_on_sites O* 9924
   seed_on_sites O* 14303
   seed_on_sites O* 9820
   seed_on_sites O* 8687
   seed_on_sites O* 4535
   seed_on_sites O* 18413
   seed_on_sites O* 17037
   seed_on_sites O* 7098
   seed_on_sites O* 1770
   seed_on_sites O* 1350
   seed_on_sites O* 16076
   seed_on_sites O* 12176
   seed_on_sites O* 16724
   seed_on_sites O* 5269
   seed_on_sites O* 12167
   seed_on_sites O* 15810
   seed_on_sites O* 5728
   seed_on_sites O* 10491
   seed_on_sites O* 10515
   seed_on_sites O* 11412
   seed_on_sites O* 1822
   seed_on_sites O* 14482
   seed_on_sites O* 5440
   seed_on_sites O* 4402
   seed_on_sites O* 7037
   seed_on_sites O* 2686
   seed_on_sites O* 10717
   seed_on_sites O* 14301
   seed_on_sites O* 14653
   seed_on_sites O* 1351
   seed_on_sites O* 11610
   seed_on_sites O* 14096
   seed_on_sites O* 9046
   seed_on_sites O* 1510
   seed_on_sites O* 11826
   seed_on_sites O* 14092
   seed_on_sites O* 15419
   seed_on_sites O* 1382
   seed_on_sites O* 240
   seed_on_sites O* 12522
   seed_on_sites O* 5405
   seed_on_sites O* 2768
   seed_on_sites O* 10171
   seed_on_sites O* 4385
   seed_on_sites O* 4767
   seed_on_sites O* 16301
   seed_on_sites O* 8636
   seed_on_sites O* 16258
   seed_on_sites O* 16491
   seed_on_sites O* 17554
   seed_on_sites O* 2033
   seed_on_sites O* 17405
   seed_on_sites O* 7494
   seed_on_sites O* 1552
   seed_on_sites O* 15979
   seed_on_sites O* 411
   seed_on_sites O* 18316
   seed_on_sites O* 11598
   seed_on_sites O* 402
   seed_on_sites O* 15335
   seed_on_sites O* 14157
   seed_on_sites O* 15172
   seed_on_sites O* 4534
   seed_on_sites O* 464
   seed_on_sites O* 2835
   seed_on_sites O* 4343
   seed_on_sites O* 7394
   seed_on_sites O* 3631
   seed_on_sites O* 5621
   seed_on_sites O* 2719
   seed_on_sites O* 15420
   seed_on_sites O* 4380
   seed_on_sites O* 17230
   seed_on_sites O* 10709
   seed_on_sites O* 11840
   seed_on_sites O* 3570
   seed_on_sites O* 2115
   seed_on_sites O* 15949
   seed_on_sites O* 7350
   seed_on_sites O* 16674
   seed_on_sites O* 15117
   seed_on_sites O* 6677
   seed_on_sites O* 14857
   seed_on_sites O* 16831
   seed_on_sites O* 10032
   seed_on_sites O* 3805
   seed_on_sites O* 9490
   seed_on_sites O* 3979
   seed_on_sites O* 6386
   seed_on_sites O* 6550
   seed_on_sites O* 98
   seed_on_sites O* 2440
   seed_on_sites O* 14467
   seed_on_sites O* 15792
   seed_on_sites O* 15503
   seed_on_sites O* 17837
   seed_on_sites O* 3397
   seed_on_sites O* 17513
   seed_on_sites O* 15589
   seed_on_sites O* 6382
   seed_on_sites O* 9686
   seed_on_sites O* 1933
   seed_on_sites O* 9056
   seed_on_sites O* 6599
   seed_on_sites O* 4800
   seed_on_sites O* 6614
   seed_on_sites O* 5011
   seed_on_sites O* 6540
   seed_on_sites O* 15647
   seed_on_sites O* 9286
   seed_on_sites O* 13563
   seed_on_sites O* 4558
   seed_on_sites O* 8094
   seed_on_sites O* 1035
   seed_on_sites O* 1566
   seed_on_sites O* 519
   seed_on_sites O* 4879
   seed_on_sites O* 4431
   seed_on_sites O* 2973
   seed_on_sites O* 8558
   seed_on_sites O* 12588
   seed_on_sites O* 6226
   seed_on_sites O* 3528
   seed_on_sites O* 5811
   seed_on_sites O* 6042
   seed_on_sites O* 9085
   seed_on_sites O* 17501
   seed_on_sites O* 13837
   seed_on_sites O* 11470
   seed_on_sites O* 5552
   seed_on_sites O* 1936
   seed_on_sites O* 1575
   seed_on_sites O* 12552
   seed_on_sites O* 14331
   seed_on_sites O* 2825
   seed_on_sites O* 1525
   seed_on_sites O* 14176
   seed_on_sites O* 10995
   seed_on_sites O* 1304
   seed_on_sites O* 17177
   seed_on_sites O* 14933
   seed_on_sites O* 11011
   seed_on_sites O* 15186
   seed_on_sites O* 3658
   seed_on_sites O* 14936
   seed_on_sites O* 5379
   seed_on_sites O* 17919
   seed_on_sites O* 24
   seed_on_sites O* 15131
   seed_on_sites O* 10401
   seed_on_sites O* 11405
   seed_on_sites O* 7408
   seed_on_sites O* 7607
   seed_on_sites O* 3944
   seed_on_sites O* 8182
   seed_on_sites O* 18106
   seed_on_sites O* 7746
   seed_on_sites O* 9226
   seed_on_sites O* 3363
   seed_on_sites O* 4902
   seed_on_sites O* 11424
   seed_on_sites O* 6451
   seed_on_sites O* 12129
   seed_on_sites O* 4556
   seed_on_sites O* 7738
   seed_on_sites O* 7747
   seed_on_sites O* 1927
   seed_on_sites O* 5207
   seed_on_sites O* 2582
   seed_on_sites O* 7846
   seed_on_sites O* 970
   seed_on_sites O* 3622
   seed_on_sites O* 5576
   seed_on_sites O* 6048
   seed_on_sites O* 4059
   seed_on_sites O* 13068
   seed_on_sites O* 15574
   seed_on_sites O* 10163
   seed_on_sites O* 17986
   seed_on_sites O* 15967
   seed_on_sites O* 7510
   seed_on_sites O* 10539
   seed_on_sites O* 16353
   seed_on_sites O* 18135
   seed_on_sites O* 3956
   seed_on_sites O* 5519
   seed_on_sites O* 10993
   seed_on_sites O* 10152
   seed_on_sites O* 1004
   seed_on_sites O* 10626
   seed_on_sites O* 5265
   seed_on_sites O* 10201
   seed_on_sites O* 11478
   seed_on_sites O* 426
   seed_on_sites O* 9881
   seed_on_sites O* 7487
   seed_on_sites O* 16313
   seed_on_sites O* 11216
   seed_on_sites O* 2208
   seed_on_sites O* 13752
   seed_on_sites O* 1647
   seed_on_sites O* 8694
   seed_on_sites O* 1963
   seed_on_sites O* 7537
   seed_on_sites O* 1529
   seed_on_sites O* 2180
   seed_on_sites O* 4593
   seed_on_sites O* 16343
   seed_on_sites O* 17742
   seed_on_sites O* 1055
   seed_on_sites O* 10937
   seed_on_sites O* 8344
   seed_on_sites O* 4068
   seed_on_sites O* 4310
   seed_on_sites O* 18147
   seed_on_sites O* 10599
   seed_on_sites O* 16554
   seed_on_sites O* 9684
   seed_on_sites O* 11611
   seed_on_sites O* 13599
   seed_on_sites O* 16699
   seed_on_sites O* 2774
   seed_on_sites O* 6277
   seed_on_sites O* 5813
   seed_on_sites O* 12563
   seed_on_sites O* 18329
   seed_on_sites O* 13638
   seed_on_sites O* 13251
   seed_on_sites O* 17064
   seed_on_sites O* 1320
   seed_on_sites O* 16336
   seed_on_sites O* 16333
   seed_on_sites O* 13389
   seed_on_sites O* 9914
   seed_on_sites O* 2124
   seed_on_sites O* 12773
   seed_on_sites O* 16413
   seed_on_sites O* 7396
   seed_on_sites O* 7978
   seed_on_sites O* 4155
   seed_on_sites O* 9671
   seed_on_sites O* 10368
   seed_on_sites O* 13987
   seed_on_sites O* 6308
   seed_on_sites O* 1836
   seed_on_sites O* 11626
   seed_on_sites O* 15599
   seed_on_sites O* 51
   seed_on_sites O* 17541
   seed_on_sites O* 14925
   seed_on_sites O* 18409
   seed_on_sites O* 15046
   seed_on_sites O* 11592
   seed_on_sites O* 13262
   seed_on_sites O* 17977
   seed_on_sites O* 4983
   seed_on_sites O* 13168
   seed_on_sites O* 16072
   seed_on_sites O* 8589
   seed_on_sites O* 8827
   seed_on_sites O* 5067
   seed_on_sites O* 243
   seed_on_sites O* 869
   seed_on_sites O* 8942
   seed_on_sites O* 6836
   seed_on_sites O* 2574
   seed_on_sites O* 9323
   seed_on_sites O* 15648
   seed_on_sites O* 10862
   seed_on_sites O* 15800
   seed_on_sites O* 11154
   seed_on_sites O* 16996
   seed_on_sites O* 13402
   seed_on_sites O* 17264
   seed_on_sites O* 6394
   seed_on_sites O* 9851
   seed_on_sites O* 9620
   seed_on_sites O* 17444
   seed_on_sites O* 12094
   seed_on_sites O* 4240
   seed_on_sites O* 9200
   seed_on_sites O* 3050
   seed_on_sites O* 12171
   seed_on_sites O* 3064
   seed_on_sites O* 17310
   seed_on_sites O* 12905
   seed_on_sites O* 9854
   seed_on_sites O* 5941
   seed_on_sites O* 12321
   seed_on_sites O* 7056
   seed_on_sites O* 4270
   seed_on_sites O* 27
   seed_on_sites O* 9573
   seed_on_sites O* 4195
   seed_on_sites O* 7999
   seed_on_sites O* 15062
   seed_on_sites O* 3613
   seed_on_sites O* 7434
   seed_on_sites O* 3046
   seed_on_sites O* 7433
   seed_on_sites O* 15999
   seed_on_sites O* 10682
   seed_on_sites O* 6133
   seed_on_sites O* 7883
   seed_on_sites O* 1247
   seed_on_sites O* 2954
   seed_on_sites O* 6174
   seed_on_sites O* 17190
   seed_on_sites O* 14837
   seed_on_sites O* 12642
   seed_on_sites O* 12859
   seed_on_sites O* 14433
   seed_on_sites O* 6933
   seed_on_sites O* 14215
   seed_on_sites O* 13246
   seed_on_sites O* 9846
   seed_on_sites O* 7550
   seed_on_sites O* 15727
   seed_on_sites O* 1421
   seed_on_sites O* 17214
   seed_on_sites O* 14146
   seed_on_sites O* 16510
   seed_on_sites O* 18107
   seed_on_sites O* 517
   seed_on_sites O* 13860
   seed_on_sites O* 18050
   seed_on_sites O* 1501
   seed_on_sites O* 9448
   seed_on_sites O* 16030
   seed_on_sites O* 9459
   seed_on_sites O* 8110
   seed_on_sites O* 18061
   seed_on_sites O* 7024
   seed_on_sites O* 9297
   seed_on_sites O* 10311
   seed_on_sites O* 17369
   seed_on_sites O* 17384
   seed_on_sites O* 15493
   seed_on_sites O* 3351
   seed_on_sites O* 12553
   seed_on_sites O* 6150
   seed_on_sites O* 6299
   seed_on_sites O* 12403
   seed_on_sites O* 15311
   seed_on_sites O* 14456
   seed_on_sites O* 3775
   seed_on_sites O* 6061
   seed_on_sites O* 15826
   seed_on_sites O* 8587
   seed_on_sites O* 7962
   seed_on_sites O* 7690
   seed_on_sites O* 3150
   seed_on_sites O* 7964
   seed_on_sites O* 4916
   seed_on_sites O* 14635
   seed_on_sites O* 16735
   seed_on_sites O* 13074
   seed_on_sites O* 6038
   seed_on_sites O* 17124
   seed_on_sites O* 2293
   seed_on_sites O* 581
   seed_on_sites O* 13451
   seed_on_sites O* 114
   seed_on_sites O* 8867
   seed_on_sites O* 16113
   seed_on_sites O* 11189
   seed_on_sites O* 11971
   seed_on_sites O* 8673
   seed_on_sites O* 1038
   seed_on_sites O* 2149
   seed_on_sites O* 4986
   seed_on_sites O* 14705
   seed_on_sites O* 14680
   seed_on_sites O* 13926
   seed_on_sites O* 5090
   seed_on_sites O* 17233
   seed_on_sites O* 13088
   seed_on_sites O* 6913
   seed_on_sites O* 16318
   seed_on_sites O* 11112
   seed_on_sites O* 14117
   seed_on_sites O* 4318
   seed_on_sites O* 11227
   seed_on_sites O* 11151
   seed_on_sites O* 1588
   seed_on_sites O* 5267
   seed_on_sites O* 14382
   seed_on_sites O* 229
   seed_on_sites O* 14494
   seed_on_sites O* 11215
   seed_on_sites O* 9137
   seed_on_sites O* 4401
   seed_on_sites O* 4937
   seed_on_sites O* 14627
   seed_on_sites O* 18221
   seed_on_sites O* 6164
   seed_on_sites O* 571
   seed_on_sites O* 159
   seed_on_sites O* 18262
   seed_on_sites O* 6247
   seed_on_sites O* 18066
   seed_on_sites O* 13648
   seed_on_sites O* 6369
   seed_on_sites O* 17487
   seed_on_sites O* 15479
   seed_on_sites O* 899
   seed_on_sites O* 5906
   seed_on_sites O* 9987
   seed_on_sites O* 14077
   seed_on_sites O* 1277
   seed_on_sites O* 9396
   seed_on_sites O* 16639
   seed_on_sites O* 2433
   seed_on_sites O* 4052
   seed_on_sites O* 17179
   seed_on_sites O* 17533
   seed_on_sites O* 9746
   seed_on_sites O* 16221
   seed_on_sites O* 4366
   seed_on_sites O* 2259
   seed_on_sites O* 17325
   seed_on_sites O* 495
   seed_on_sites O* 11620
   seed_on_sites O* 13509
   seed_on_sites O* 17953
   seed_on_sites O* 12218
   seed_on_sites O* 2536
   seed_on_sites O* 3059
   seed_on_sites O* 14454
   seed_on_sites O* 6883
   seed_on_sites O* 14064
   seed_on_sites O* 2978
   seed_on_sites O* 9836
   seed_on_sites O* 1851
   seed_on_sites O* 16084
   seed_on_sites O* 12348
   seed_on_sites O* 16631
   seed_on_sites O* 6255
   seed_on_sites O* 13543
   seed_on_sites O* 17151
   seed_on_sites O* 13306
   seed_on_sites O* 694
   seed_on_sites O* 14440
   seed_on_sites O* 1584
   seed_on_sites O* 6393
   seed_on_sites O* 2843
   seed_on_sites O* 12349
   seed_on_sites O* 12591
   seed_on_sites O* 6239
   seed_on_sites O* 2426
   seed_on_sites O* 6969
   seed_on_sites O* 1165
   seed_on_sites O* 5998
   seed_on_sites O* 12656
   seed_on_sites O* 3072
   seed_on_sites O* 15758
   seed_on_sites O* 3583
   seed_on_sites O* 17535
   seed_on_sites O* 3039
   seed_on_sites O* 9682
   seed_on_sites O* 5683
   seed_on_sites O* 9937
   seed_on_sites O* 12643
   seed_on_sites O* 6996
   seed_on_sites O* 16960
   seed_on_sites O* 2905
   seed_on_sites O* 8457
   seed_on_sites O* 8065
   seed_on_sites O* 16589
   seed_on_sites O* 11108
   seed_on_sites O* 5892
   seed_on_sites O* 953
   seed_on_sites O* 2712
   seed_on_sites O* 3781
   seed_on_sites O* 12
   seed_on_sites O* 1443
   seed_on_sites O* 2027
   seed_on_sites O* 14320
   seed_on_sites O* 16614
   seed_on_sites O* 16918
   seed_on_sites O* 18141
   seed_on_sites O* 5246
   seed_on_sites O* 5598
   seed_on_sites O* 3321
   seed_on_sites O* 2960
   seed_on_sites O* 3106
   seed_on_sites O* 5105
   seed_on_sites O* 3887
   seed_on_sites O* 12770
   seed_on_sites O* 9677
   seed_on_sites O* 12519
   seed_on_sites O* 6123
   seed_on_sites O* 1420
   seed_on_sites O* 8726
   seed_on_sites O* 15801
   seed_on_sites O* 1451
   seed_on_sites O* 4678
   seed_on_sites O* 3491
   seed_on_sites O* 13383
   seed_on_sites O* 4462
   seed_on_sites O* 15600
   seed_on_sites O* 11494
   seed_on_sites O* 13230
   seed_on_sites O* 330
   seed_on_sites O* 5572
   seed_on_sites O* 15081
   seed_on_sites O* 3393
   seed_on_sites O* 2430
   seed_on_sites O* 15204
   seed_on_sites O* 4042
   seed_on_sites O* 8369
   seed_on_sites O* 14224
   seed_on_sites O* 1980
   seed_on_sites O* 11132
   seed_on_sites O* 4350
   seed_on_sites O* 7235
   seed_on_sites O* 16666
   seed_on_sites O* 769
   seed_on_sites O* 11191
   seed_on_sites O* 116
   seed_on_sites O* 15942
   seed_on_sites O* 14919
   seed_on_sites O* 5429
   seed_on_sites O* 4182
   seed_on_sites O* 14866
   seed_on_sites O* 16844
   seed_on_sites O* 4005
   seed_on_sites O* 12060
   seed_on_sites O* 3948
   seed_on_sites O* 9366
   seed_on_sites O* 11617
   seed_on_sites O* 9100
   seed_on_sites O* 2191
   seed_on_sites O* 3652
   seed_on_sites O* 2955
   seed_on_sites O* 1355
   seed_on_sites O* 2022
   seed_on_sites O* 12461
   seed_on_sites O* 7249
   seed_on_sites O* 2698
   seed_on_sites O* 14530
   seed_on_sites O* 10931
   seed_on_sites O* 14709
   seed_on_sites O* 17787
   seed_on_sites O* 14932
   seed_on_sites O* 1512
   seed_on_sites O* 18162
   seed_on_sites O* 17431
   seed_on_sites O* 15166
   seed_on_sites O* 6948
   seed_on_sites O* 9361
   seed_on_sites O* 1154
   seed_on_sites O* 17194
   seed_on_sites O* 13077
   seed_on_sites O* 12417
   seed_on_sites O* 9443
   seed_on_sites O* 5104
   seed_on_sites O* 8792
   seed_on_sites O* 16602
   seed_on_sites O* 10823
   seed_on_sites O* 3429
   seed_on_sites O* 10013
   seed_on_sites O* 17620
   seed_on_sites O* 4478
   seed_on_sites O* 5277
   seed_on_sites O* 9439
   seed_on_sites O* 2273
   seed_on_sites O* 14272
   seed_on_sites O* 1786
   seed_on_sites O* 6526
   seed_on_sites O* 13804
   seed_on_sites O* 12323
   seed_on_sites O* 2995
   seed_on_sites O* 12544
   seed_on_sites O* 15987
   seed_on_sites O* 17191
   seed_on_sites O* 14725
   seed_on_sites O* 4369
   seed_on_sites O* 2025
   seed_on_sites O* 12379
   seed_on_sites O* 2117
   seed_on_sites O* 1483
   seed_on_sites O* 7219
   seed_on_sites O* 6916
   seed_on_sites O* 3103
   seed_on_sites O* 12913
   seed_on_sites O* 10046
   seed_on_sites O* 9606
   seed_on_sites O* 10203
   seed_on_sites O* 15413
   seed_on_sites O* 17446
   seed_on_sites O* 15196
   seed_on_sites O* 16957
   seed_on_sites O* 5242
   seed_on_sites O* 16930
   seed_on_sites O* 16684
   seed_on_sites O* 2184
   seed_on_sites O* 4078
   seed_on_sites O* 13606
   seed_on_sites O* 743
   seed_on_sites O* 15604
   seed_on_sites O* 4070
   seed_on_sites O* 17532
   seed_on_sites O* 5582
   seed_on_sites O* 3542
   seed_on_sites O* 12733
   seed_on_sites O* 13616
   seed_on_sites O* 7035
   seed_on_sites O* 9213
   seed_on_sites O* 8177
   seed_on_sites O* 1616
   seed_on_sites O* 17130
   seed_on_sites O* 225
   seed_on_sites O* 5372
   seed_on_sites O* 2906
   seed_on_sites O* 16898
   seed_on_sites O* 982
   seed_on_sites O* 10292
   seed_on_sites O* 13046
   seed_on_sites O* 2979
   seed_on_sites O* 4692
   seed_on_sites O* 16889
   seed_on_sites O* 7625
   seed_on_sites O* 2622
   seed_on_sites O* 16954
   seed_on_sites O* 15811
   seed_on_sites O* 8088
   seed_on_sites O* 160
   seed_on_sites O* 2060
   seed_on_sites O* 17415
   seed_on_sites O* 1009
   seed_on_sites O* 11524
   seed_on_sites O* 6964
   seed_on_sites O* 16998
   seed_on_sites O* 5851
   seed_on_sites O* 2322
   seed_on_sites O* 1725
   seed_on_sites O* 2225
   seed_on_sites O* 9143
   seed_on_sites O* 8828
   seed_on_sites O* 3547
   seed_on_sites O* 16887
   seed_on_sites O* 14174
   seed_on_sites O* 16477
   seed_on_sites O* 8130
   seed_on_sites O* 5555
   seed_on_sites O* 1877
   seed_on_sites O* 3378
   seed_on_sites O* 17921
   seed_on_sites O* 2174
   seed_on_sites O* 8299
   seed_on_sites O* 9866
   seed_on_sites O* 11749
   seed_on_sites O* 12959
   seed_on_sites O* 16474
   seed_on_sites O* 5024
   seed_on_sites O* 4342
   seed_on_sites O* 14270
   seed_on_sites O* 8059
   seed_on_sites O* 16114
   seed_on_sites O* 48
   seed_on_sites O* 17615
   seed_on_sites O* 7711
   seed_on_sites O* 1268
   seed_on_sites O* 12130
   seed_on_sites O* 2655
   seed_on_sites O* 13632
   seed_on_sites O* 326
   seed_on_sites O* 12331
   seed_on_sites O* 3477
   seed_on_sites O* 8247
   seed_on_sites O* 1736
   seed_on_sites O* 13729
   seed_on_sites O* 9641
   seed_on_sites O* 12183
   seed_on_sites O* 12302
   seed_on_sites O* 1169
   seed_on_sites O* 10041
   seed_on_sites O* 13874
   seed_on_sites O* 15948
   seed_on_sites O* 16741
   seed_on_sites O* 17341
   seed_on_sites O* 3922
   seed_on_sites O* 2004
   seed_on_sites O* 17030
   seed_on_sites O* 384
   seed_on_sites O* 484
   seed_on_sites O* 3006
   seed_on_sites O* 6733
   seed_on_sites O* 2068
   seed_on_sites O* 2016
   seed_on_sites O* 13517
   seed_on_sites O* 11243
   seed_on_sites O* 12182
   seed_on_sites O* 1939
   seed_on_sites O* 13488
   seed_on_sites O* 4029
   seed_on_sites O* 5536
   seed_on_sites O* 12788
   seed_on_sites O* 3851
   seed_on_sites O* 14889
   seed_on_sites O* 17784
   seed_on_sites O* 8883
   seed_on_sites O* 3445
   seed_on_sites O* 3117
   seed_on_sites O* 14729
   seed_on_sites O* 18283
   seed_on_sites O* 5961
   seed_on_sites O* 13584
   seed_on_sites O* 11556
   seed_on_sites O* 7894
   seed_on_sites O* 13842
   seed_on_sites O* 50
   seed_on_sites O* 1112
   seed_on_sites O* 7169
   seed_on_sites O* 1955
   seed_on_sites O* 10966
   seed_on_sites O* 18076
   seed_on_sites O* 17583
   seed_on_sites O* 3216
   seed_on_sites O* 14261
   seed_on_sites O* 5197
   seed_on_sites O* 5305
   seed_on_sites O* 15951
   seed_on_sites O* 6805
   seed_on_sites O* 15763
   seed_on_sites O* 3188
   seed_on_sites O* 6091
   seed_on_sites O* 16438
   seed_on_sites O* 14630
   seed_on_sites O* 17492
   seed_on_sites O* 10007
   seed_on_sites O* 11307
   seed_on_sites O* 16669
   seed_on_sites O* 6976
   seed_on_sites O* 7981
   seed_on_sites O* 13791
   seed_on_sites O* 6356
   seed_on_sites O* 5157
   seed_on_sites O* 5031
   seed_on_sites O* 8994
   seed_on_sites O* 2038
   seed_on_sites O* 13097
   seed_on_sites O* 6395
   seed_on_sites O* 6442
   seed_on_sites O* 15595
   seed_on_sites O* 3472
   seed_on_sites O* 7816
   seed_on_sites O* 12719
   seed_on_sites O* 7020
   seed_on_sites O* 10018
   seed_on_sites O* 16717
   seed_on_sites O* 4228
   seed_on_sites O* 1811
   seed_on_sites O* 13087
   seed_on_sites O* 1329
   seed_on_sites O* 4522
   seed_on_sites O* 254
   seed_on_sites O* 15929
   seed_on_sites O* 9995
   seed_on_sites O* 11860
   seed_on_sites O* 5430
   seed_on_sites O* 17475
   seed_on_sites O* 6046
   seed_on_sites O* 8624
   seed_on_sites O* 2722
   seed_on_sites O* 5996
   seed_on_sites O* 3264
   seed_on_sites O* 17753
   seed_on_sites O* 8617
   seed_on_sites O* 13148
   seed_on_sites O* 10390
   seed_on_sites O* 15919
   seed_on_sites O* 9287
   seed_on_sites O* 10570
   seed_on_sites O* 5275
   seed_on_sites O* 4468
   seed_on_sites O* 9165
   seed_on_sites O* 100
   seed_on_sites O* 14600
   seed_on_sites O* 14072
   seed_on_sites O* 17947
   seed_on_sites O* 14100
   seed_on_sites O* 10781
   seed_on_sites O* 4694
   seed_on_sites O* 239
   seed_on_sites O* 9124
   seed_on_sites O* 214
   seed_on_sites O* 3591
   seed_on_sites O* 5752
   seed_on_sites O* 900
   seed_on_sites O* 15690
   seed_on_sites O* 9930
   seed_on_sites O* 943
   seed_on_sites O* 17414
   seed_on_sites O* 16769
   seed_on_sites O* 929
   seed_on_sites O* 15148
   seed_on_sites O* 792
   seed_on_sites O* 8475
   seed_on_sites O* 7898
   seed_on_sites O* 5166
   seed_on_sites O* 4298
   seed_on_sites O* 164
   seed_on_sites O* 10272
   seed_on_sites O* 17092
   seed_on_sites O* 8583
   seed_on_sites O* 6802
   seed_on_sites O* 8534
   seed_on_sites O* 10284
   seed_on_sites O* 16851
   seed_on_sites O* 7240
   seed_on_sites O* 11652
   seed_on_sites O* 9932
   seed_on_sites O* 14601
   seed_on_sites O* 1948
   seed_on_sites O* 7502
   seed_on_sites O* 11449
   seed_on_sites O* 17829
   seed_on_sites O* 8709
   seed_on_sites O* 11266
   seed_on_sites O* 15424
   seed_on_sites O* 8199
   seed_on_sites O* 6012
   seed_on_sites O* 113
   seed_on_sites O* 16544
   seed_on_sites O* 18425
   seed_on_sites O* 409
   seed_on_sites O* 11359
   seed_on_sites O* 15293
   seed_on_sites O* 17860
   seed_on_sites O* 14384
   seed_on_sites O* 13826
   seed_on_sites O* 15933
   seed_on_sites O* 17924
   seed_on_sites O* 18401
   seed_on_sites O* 1539
   seed_on_sites O* 11827
   seed_on_sites O* 11398
   seed_on_sites O* 5130
   seed_on_sites O* 16218
   seed_on_sites O* 756
   seed_on_sites O* 10857
   seed_on_sites O* 10097
   seed_on_sites O* 8493
   seed_on_sites O* 12882
   seed_on_sites O* 13583
   seed_on_sites O* 13672
   seed_on_sites O* 843
   seed_on_sites O* 6259
   seed_on_sites O* 10661
   seed_on_sites O* 4346
   seed_on_sites O* 827
   seed_on_sites O* 12365
   seed_on_sites O* 157
   seed_on_sites O* 142
   seed_on_sites O* 14965
   seed_on_sites O* 16310
   seed_on_sites O* 9723
   seed_on_sites O* 6873
   seed_on_sites O* 18099
   seed_on_sites O* 8789
   seed_on_sites O* 136
   seed_on_sites O* 17765
   seed_on_sites O* 7196
   seed_on_sites O* 11170
   seed_on_sites O* 10684
   seed_on_sites O* 6515
   seed_on_sites O* 9777
   seed_on_sites O* 14274
   seed_on_sites O* 15158
   seed_on_sites O* 10090
   seed_on_sites O* 9693
   seed_on_sites O* 3376
   seed_on_sites O* 14244
   seed_on_sites O* 893
   seed_on_sites O* 6066
   seed_on_sites O* 17739
   seed_on_sites O* 2123
   seed_on_sites O* 10087
   seed_on_sites O* 15616
   seed_on_sites O* 8223
   seed_on_sites O* 12306
   seed_on_sites O* 5724
   seed_on_sites O* 14442
   seed_on_sites O* 3795
   seed_on_sites O* 12685
   seed_on_sites O* 12594
   seed_on_sites O* 18323
   seed_on_sites O* 18366
   seed_on_sites O* 14060
   seed_on_sites O* 6816
   seed_on_sites O* 10246
   seed_on_sites O* 9306
   seed_on_sites O* 16314
   seed_on_sites O* 1303
   seed_on_sites O* 5950
   seed_on_sites O* 15828
   seed_on_sites O* 833
   seed_on_sites O* 13685
   seed_on_sites O* 4736
   seed_on_sites O* 4353
   seed_on_sites O* 17962
   seed_on_sites O* 2785
   seed_on_sites O* 14076
   seed_on_sites O* 5017
   seed_on_sites O* 3312
   seed_on_sites O* 15381
   seed_on_sites O* 11181
   seed_on_sites O* 14623
   seed_on_sites O* 589
