initial_state
   seed_on_sites CO* 8169
   seed_on_sites CO* 1051
   seed_on_sites CO* 13219
   seed_on_sites CO* 8560
   seed_on_sites CO* 14642
   seed_on_sites CO* 5542
   seed_on_sites CO* 633
   seed_on_sites CO* 11603
   seed_on_sites CO* 3884
   seed_on_sites CO* 463
   seed_on_sites CO* 9598
   seed_on_sites CO* 5103
   seed_on_sites CO* 5858
   seed_on_sites CO* 10593
   seed_on_sites CO* 7620
   seed_on_sites CO* 6692
   seed_on_sites CO* 8233
   seed_on_sites CO* 15854
   seed_on_sites CO* 6608
   seed_on_sites CO* 1071
   seed_on_sites CO* 2059
   seed_on_sites CO* 2957
   seed_on_sites CO* 18174
   seed_on_sites CO* 577
   seed_on_sites CO* 1191
   seed_on_sites CO* 12930
   seed_on_sites CO* 5119
   seed_on_sites CO* 1875
   seed_on_sites CO* 9235
   seed_on_sites CO* 13856
   seed_on_sites CO* 13832
   seed_on_sites CO* 17187
   seed_on_sites CO* 13122
   seed_on_sites CO* 15282
   seed_on_sites CO* 17569
   seed_on_sites CO* 8963
   seed_on_sites CO* 8786
   seed_on_sites CO* 874
   seed_on_sites CO* 5768
   seed_on_sites CO* 10569
   seed_on_sites CO* 9161
   seed_on_sites CO* 7396
   seed_on_sites CO* 11218
   seed_on_sites CO* 2762
   seed_on_sites CO* 3066
   seed_on_sites CO* 13349
   seed_on_sites CO* 3085
   seed_on_sites CO* 11579
   seed_on_sites CO* 4266
   seed_on_sites CO* 14299
   seed_on_sites CO* 7079
   seed_on_sites CO* 5319
   seed_on_sites CO* 11975
   seed_on_sites CO* 10135
   seed_on_sites CO* 6756
   seed_on_sites CO* 14184
   seed_on_sites CO* 13952
   seed_on_sites CO* 13150
   seed_on_sites CO* 10878
   seed_on_sites CO* 7370
   seed_on_sites CO* 2612
   seed_on_sites CO* 10897
   seed_on_sites CO* 9193
   seed_on_sites CO* 8645
   seed_on_sites CO* 2052
   seed_on_sites CO* 10304
   seed_on_sites CO* 144
   seed_on_sites CO* 9339
   seed_on_sites CO* 468
   seed_on_sites CO* 9622
   seed_on_sites CO* 17401
   seed_on_sites CO* 17257
   seed_on_sites CO* 6228
   seed_on_sites CO* 17895
   seed_on_sites CO* 8931
   seed_on_sites CO* 268
   seed_on_sites CO* 2834
   seed_on_sites CO* 6811
   seed_on_sites CO* 3558
   seed_on_sites CO* 6329
   seed_on_sites CO* 4277
   seed_on_sites CO* 17003
   seed_on_sites CO* 15510
   seed_on_sites CO* 13863
   seed_on_sites CO* 13110
   seed_on_sites CO* 8941
   seed_on_sites CO* 13065
   seed_on_sites CO* 12926
   seed_on_sites CO* 15400
   seed_on_sites CO* 10752
   seed_on_sites CO* 2224
   seed_on_sites CO* 4738
   seed_on_sites CO* 17347
   seed_on_sites CO* 1267
   seed_on_sites CO* 6376
   seed_on_sites CO* 7888
   seed_on_sites CO* 17190
   seed_on_sites CO* 13627
   seed_on_sites CO* 14313
   seed_on_sites CO* 1192
   seed_on_sites CO* 3143
   seed_on_sites CO* 14278
   seed_on_sites CO* 1351
   seed_on_sites CO* 13665
   seed_on_sites CO* 6032
   seed_on_sites CO* 10868
   seed_on_sites CO* 17565
   seed_on_sites CO* 4090
   seed_on_sites CO* 16353
   seed_on_sites CO* 6548
   seed_on_sites CO* 8564
   seed_on_sites CO* 10384
   seed_on_sites CO* 7394
   seed_on_sites CO* 9597
   seed_on_sites CO* 11482
   seed_on_sites CO* 2878
   seed_on_sites CO* 17904
   seed_on_sites CO* 5683
   seed_on_sites CO* 16444
   seed_on_sites CO* 6553
   seed_on_sites CO* 8218
   seed_on_sites CO* 6823
   seed_on_sites CO* 1808
   seed_on_sites CO* 14215
   seed_on_sites CO* 7621
   seed_on_sites CO* 7146
   seed_on_sites CO* 15457
   seed_on_sites CO* 8140
   seed_on_sites CO* 11488
   seed_on_sites CO* 7733
   seed_on_sites CO* 15916
   seed_on_sites CO* 15315
   seed_on_sites CO* 14503
   seed_on_sites CO* 14435
   seed_on_sites CO* 13372
   seed_on_sites CO* 5581
   seed_on_sites CO* 2005
   seed_on_sites CO* 7907
   seed_on_sites CO* 15689
   seed_on_sites CO* 17094
   seed_on_sites CO* 5162
   seed_on_sites CO* 3930
   seed_on_sites CO* 5049
   seed_on_sites CO* 2210
   seed_on_sites CO* 10383
   seed_on_sites CO* 1225
   seed_on_sites CO* 4244
   seed_on_sites CO* 12522
   seed_on_sites CO* 15481
   seed_on_sites CO* 4917
   seed_on_sites CO* 2696
   seed_on_sites CO* 18244
   seed_on_sites CO* 6290
   seed_on_sites CO* 2770
   seed_on_sites CO* 1574
   seed_on_sites CO* 10375
   seed_on_sites CO* 4145
   seed_on_sites CO* 14572
   seed_on_sites CO* 16152
   seed_on_sites CO* 8145
   seed_on_sites CO* 11138
   seed_on_sites CO* 18368
   seed_on_sites CO* 9201
   seed_on_sites CO* 11371
   seed_on_sites CO* 1988
   seed_on_sites CO* 4425
   seed_on_sites CO* 10209
   seed_on_sites CO* 13562
   seed_on_sites CO* 4409
   seed_on_sites CO* 16409
   seed_on_sites CO* 10421
   seed_on_sites CO* 10079
   seed_on_sites CO* 14370
   seed_on_sites CO* 774
   seed_on_sites CO* 6569
   seed_on_sites CO* 2231
   seed_on_sites CO* 14353
   seed_on_sites CO* 14156
   seed_on_sites CO* 16059
   seed_on_sites CO* 7169
   seed_on_sites CO* 108
   seed_on_sites CO* 6985
   seed_on_sites CO* 17500
   seed_on_sites CO* 16661
   seed_on_sites CO* 5822
   seed_on_sites CO* 1675
   seed_on_sites CO* 7684
   seed_on_sites CO* 10663
   seed_on_sites CO* 13455
   seed_on_sites CO* 15227
   seed_on_sites CO* 3918
   seed_on_sites CO* 7845
   seed_on_sites CO* 3301
   seed_on_sites CO* 2859
   seed_on_sites CO* 470
   seed_on_sites CO* 17983
   seed_on_sites CO* 13092
   seed_on_sites CO* 15949
   seed_on_sites CO* 14267
   seed_on_sites CO* 14516
   seed_on_sites CO* 253
   seed_on_sites CO* 8453
   seed_on_sites CO* 1385
   seed_on_sites CO* 11517
   seed_on_sites CO* 16200
   seed_on_sites CO* 1995
   seed_on_sites CO* 3974
   seed_on_sites CO* 13723
   seed_on_sites CO* 1425
   seed_on_sites CO* 7127
   seed_on_sites CO* 259
   seed_on_sites CO* 1503
   seed_on_sites CO* 15245
   seed_on_sites CO* 12803
   seed_on_sites CO* 9825
   seed_on_sites CO* 11219
   seed_on_sites CO* 5560
   seed_on_sites CO* 15337
   seed_on_sites CO* 16951
   seed_on_sites CO* 1384
   seed_on_sites CO* 6527
   seed_on_sites CO* 3731
   seed_on_sites CO* 3375
   seed_on_sites CO* 5763
   seed_on_sites CO* 12918
   seed_on_sites CO* 15398
   seed_on_sites CO* 453
   seed_on_sites CO* 309
   seed_on_sites CO* 1760
   seed_on_sites CO* 14170
   seed_on_sites CO* 6104
   seed_on_sites CO* 16405
   seed_on_sites CO* 9701
   seed_on_sites CO* 9555
   seed_on_sites CO* 12061
   seed_on_sites CO* 15798
   seed_on_sites CO* 10871
   seed_on_sites CO* 9544
   seed_on_sites CO* 7735
   seed_on_sites CO* 7968
   seed_on_sites CO* 3913
   seed_on_sites CO* 10147
   seed_on_sites CO* 779
   seed_on_sites CO* 4271
   seed_on_sites CO* 17405
   seed_on_sites CO* 444
   seed_on_sites CO* 15720
   seed_on_sites CO* 10748
   seed_on_sites CO* 5364
   seed_on_sites CO* 11954
   seed_on_sites CO* 10153
   seed_on_sites CO* 17343
   seed_on_sites CO* 9645
   seed_on_sites CO* 12957
   seed_on_sites CO* 5116
   seed_on_sites CO* 13037
   seed_on_sites CO* 18104
   seed_on_sites CO* 9629
   seed_on_sites CO* 12697
   seed_on_sites CO* 2416
   seed_on_sites CO* 6173
   seed_on_sites CO* 3183
   seed_on_sites CO* 16208
   seed_on_sites CO* 13583
   seed_on_sites CO* 15654
   seed_on_sites CO* 8131
   seed_on_sites CO* 9411
   seed_on_sites CO* 5779
   seed_on_sites CO* 14163
   seed_on_sites CO* 17142
   seed_on_sites CO* 9649
   seed_on_sites CO* 10728
   seed_on_sites CO* 17787
   seed_on_sites CO* 3033
   seed_on_sites CO* 16776
   seed_on_sites CO* 7783
   seed_on_sites CO* 12538
   seed_on_sites CO* 6598
   seed_on_sites CO* 8064
   seed_on_sites CO* 9171
   seed_on_sites CO* 16115
   seed_on_sites CO* 16432
   seed_on_sites CO* 11996
   seed_on_sites CO* 6975
   seed_on_sites CO* 16853
   seed_on_sites CO* 8217
   seed_on_sites CO* 11960
   seed_on_sites CO* 7624
   seed_on_sites CO* 4584
   seed_on_sites CO* 17638
   seed_on_sites CO* 138
   seed_on_sites CO* 10763
   seed_on_sites CO* 14533
   seed_on_sites CO* 12973
   seed_on_sites CO* 12116
   seed_on_sites CO* 1375
   seed_on_sites CO* 17814
   seed_on_sites CO* 12229
   seed_on_sites CO* 7598
   seed_on_sites CO* 6543
   seed_on_sites CO* 18106
   seed_on_sites CO* 5649
   seed_on_sites CO* 14032
   seed_on_sites CO* 12345
   seed_on_sites CO* 11009
   seed_on_sites CO* 13012
   seed_on_sites CO* 18169
   seed_on_sites CO* 11888
   seed_on_sites CO* 14354
   seed_on_sites CO* 13811
   seed_on_sites CO* 9066
   seed_on_sites CO* 15876
   seed_on_sites CO* 11544
   seed_on_sites CO* 13805
   seed_on_sites CO* 8991
   seed_on_sites CO* 10674
   seed_on_sites CO* 14525
   seed_on_sites CO* 1998
   seed_on_sites CO* 8179
   seed_on_sites CO* 1764
   seed_on_sites CO* 9763
   seed_on_sites CO* 14785
   seed_on_sites CO* 1863
   seed_on_sites CO* 1080
   seed_on_sites CO* 16156
   seed_on_sites CO* 14865
   seed_on_sites CO* 5104
   seed_on_sites CO* 8826
   seed_on_sites CO* 17961
   seed_on_sites CO* 2438
   seed_on_sites CO* 696
   seed_on_sites CO* 4963
   seed_on_sites CO* 14377
   seed_on_sites CO* 17404
   seed_on_sites CO* 18416
   seed_on_sites CO* 6551
   seed_on_sites CO* 12472
   seed_on_sites CO* 7703
   seed_on_sites CO* 13592
   seed_on_sites CO* 14358
   seed_on_sites CO* 8749
   seed_on_sites CO* 7467
   seed_on_sites CO* 11944
   seed_on_sites CO* 1414
   seed_on_sites CO* 11698
   seed_on_sites CO* 15990
   seed_on_sites CO* 16306
   seed_on_sites CO* 16227
   seed_on_sites CO* 3579
   seed_on_sites CO* 10704
   seed_on_sites CO* 11427
   seed_on_sites CO* 7510
   seed_on_sites CO* 10090
   seed_on_sites CO* 18217
   seed_on_sites CO* 15028
   seed_on_sites CO* 16783
   seed_on_sites CO* 14585
   seed_on_sites CO* 2410
   seed_on_sites CO* 4000
   seed_on_sites CO* 12458
   seed_on_sites CO* 13689
   seed_on_sites CO* 3268
   seed_on_sites CO* 2474
   seed_on_sites CO* 8610
   seed_on_sites CO* 1529
   seed_on_sites CO* 4619
   seed_on_sites CO* 15565
   seed_on_sites CO* 8121
   seed_on_sites CO* 5606
   seed_on_sites CO* 5934
   seed_on_sites CO* 8224
   seed_on_sites CO* 12197
   seed_on_sites CO* 5100
   seed_on_sites CO* 2350
   seed_on_sites CO* 7778
   seed_on_sites CO* 13067
   seed_on_sites CO* 8430
   seed_on_sites CO* 16515
   seed_on_sites CO* 18166
   seed_on_sites CO* 385
   seed_on_sites CO* 2167
   seed_on_sites CO* 4755
   seed_on_sites CO* 5387
   seed_on_sites CO* 13079
   seed_on_sites CO* 5501
   seed_on_sites CO* 12942
   seed_on_sites CO* 5219
   seed_on_sites CO* 15960
   seed_on_sites CO* 11761
   seed_on_sites CO* 424
   seed_on_sites CO* 5988
   seed_on_sites CO* 9735
   seed_on_sites CO* 3676
   seed_on_sites CO* 9687
   seed_on_sites CO* 9721
   seed_on_sites CO* 4843
   seed_on_sites CO* 5602
   seed_on_sites CO* 6368
   seed_on_sites CO* 1039
   seed_on_sites CO* 12424
   seed_on_sites CO* 17234
   seed_on_sites CO* 9135
   seed_on_sites CO* 17230
   seed_on_sites CO* 2137
   seed_on_sites CO* 4316
   seed_on_sites CO* 11633
   seed_on_sites CO* 4824
   seed_on_sites CO* 404
   seed_on_sites CO* 13890
   seed_on_sites CO* 8691
   seed_on_sites CO* 8879
   seed_on_sites CO* 6220
   seed_on_sites CO* 18279
   seed_on_sites CO* 15236
   seed_on_sites CO* 3552
   seed_on_sites CO* 6183
   seed_on_sites CO* 2007
   seed_on_sites CO* 5326
   seed_on_sites CO* 11282
   seed_on_sites CO* 17931
   seed_on_sites CO* 15250
   seed_on_sites CO* 13363
   seed_on_sites CO* 1504
   seed_on_sites CO* 2619
   seed_on_sites CO* 5198
   seed_on_sites CO* 16145
   seed_on_sites CO* 13682
   seed_on_sites CO* 16811
   seed_on_sites CO* 15301
   seed_on_sites CO* 5105
   seed_on_sites CO* 7229
   seed_on_sites CO* 2183
   seed_on_sites CO* 17760
   seed_on_sites CO* 12355
   seed_on_sites CO* 18258
   seed_on_sites CO* 12115
   seed_on_sites CO* 9197
   seed_on_sites CO* 16699
   seed_on_sites CO* 10302
   seed_on_sites CO* 2919
   seed_on_sites CO* 14990
   seed_on_sites CO* 7678
   seed_on_sites CO* 8615
   seed_on_sites CO* 11796
   seed_on_sites CO* 17147
   seed_on_sites CO* 14379
   seed_on_sites CO* 2769
   seed_on_sites CO* 17940
   seed_on_sites CO* 17477
   seed_on_sites CO* 17820
   seed_on_sites CO* 3811
   seed_on_sites CO* 6462
   seed_on_sites CO* 3173
   seed_on_sites CO* 12713
   seed_on_sites CO* 226
   seed_on_sites CO* 8353
   seed_on_sites CO* 4255
   seed_on_sites CO* 15433
   seed_on_sites CO* 11281
   seed_on_sites CO* 1226
   seed_on_sites CO* 9879
   seed_on_sites CO* 10587
   seed_on_sites CO* 16979
   seed_on_sites CO* 9095
   seed_on_sites CO* 10626
   seed_on_sites CO* 18320
   seed_on_sites CO* 10100
   seed_on_sites CO* 8706
   seed_on_sites CO* 17522
   seed_on_sites CO* 11784
   seed_on_sites CO* 3680
   seed_on_sites CO* 3177
   seed_on_sites CO* 7417
   seed_on_sites CO* 13785
   seed_on_sites CO* 11646
   seed_on_sites CO* 5325
   seed_on_sites CO* 13987
   seed_on_sites CO* 4161
   seed_on_sites CO* 11333
   seed_on_sites CO* 7154
   seed_on_sites CO* 7780
   seed_on_sites CO* 8316
   seed_on_sites CO* 12772
   seed_on_sites CO* 494
   seed_on_sites CO* 14289
   seed_on_sites CO* 1989
   seed_on_sites CO* 6174
   seed_on_sites CO* 11793
   seed_on_sites CO* 1697
   seed_on_sites CO* 14233
   seed_on_sites CO* 8009
   seed_on_sites CO* 3924
   seed_on_sites CO* 14757
   seed_on_sites CO* 12946
   seed_on_sites CO* 11425
   seed_on_sites CO* 10324
   seed_on_sites CO* 5477
   seed_on_sites CO* 5217
   seed_on_sites CO* 16805
   seed_on_sites CO* 15768
   seed_on_sites CO* 10525
   seed_on_sites CO* 1342
   seed_on_sites CO* 5129
   seed_on_sites CO* 14297
   seed_on_sites CO* 14877
   seed_on_sites CO* 1821
   seed_on_sites CO* 16386
   seed_on_sites CO* 6308
   seed_on_sites CO* 11634
   seed_on_sites CO* 4325
   seed_on_sites CO* 15469
   seed_on_sites CO* 6729
   seed_on_sites CO* 5266
   seed_on_sites CO* 3834
   seed_on_sites CO* 1661
   seed_on_sites CO* 13874
   seed_on_sites CO* 3390
   seed_on_sites CO* 469
   seed_on_sites CO* 2784
   seed_on_sites CO* 16932
   seed_on_sites CO* 360
   seed_on_sites CO* 6476
   seed_on_sites CO* 8726
   seed_on_sites CO* 5835
   seed_on_sites CO* 3946
   seed_on_sites CO* 3282
   seed_on_sites CO* 13737
   seed_on_sites CO* 10832
   seed_on_sites CO* 2707
   seed_on_sites CO* 6776
   seed_on_sites CO* 4184
   seed_on_sites CO* 12739
   seed_on_sites CO* 10640
   seed_on_sites CO* 15138
   seed_on_sites CO* 12776
   seed_on_sites CO* 18034
   seed_on_sites CO* 6880
   seed_on_sites CO* 16922
   seed_on_sites CO* 9008
   seed_on_sites CO* 692
   seed_on_sites CO* 109
   seed_on_sites CO* 795
   seed_on_sites CO* 11591
   seed_on_sites CO* 2731
   seed_on_sites CO* 2186
   seed_on_sites CO* 6542
   seed_on_sites CO* 18263
   seed_on_sites CO* 12960
   seed_on_sites CO* 4146
   seed_on_sites CO* 8973
   seed_on_sites CO* 6473
   seed_on_sites CO* 1151
   seed_on_sites CO* 2642
   seed_on_sites CO* 18414
   seed_on_sites CO* 17736
   seed_on_sites CO* 3877
   seed_on_sites CO* 5863
   seed_on_sites CO* 4853
   seed_on_sites CO* 12992
   seed_on_sites CO* 359
   seed_on_sites CO* 18063
   seed_on_sites CO* 2652
   seed_on_sites CO* 11790
   seed_on_sites CO* 6663
   seed_on_sites CO* 5321
   seed_on_sites CO* 12038
   seed_on_sites CO* 5646
   seed_on_sites CO* 10898
   seed_on_sites CO* 17141
   seed_on_sites CO* 7497
   seed_on_sites CO* 4608
   seed_on_sites CO* 3348
   seed_on_sites CO* 1435
   seed_on_sites CO* 2050
   seed_on_sites CO* 8667
   seed_on_sites CO* 13259
   seed_on_sites CO* 7522
   seed_on_sites CO* 6303
   seed_on_sites CO* 8456
   seed_on_sites CO* 13370
   seed_on_sites CO* 2376
   seed_on_sites CO* 5537
   seed_on_sites CO* 3841
   seed_on_sites CO* 7962
   seed_on_sites CO* 14069
   seed_on_sites CO* 1492
   seed_on_sites CO* 4251
   seed_on_sites CO* 16398
   seed_on_sites CO* 10267
   seed_on_sites CO* 4340
   seed_on_sites CO* 4566
   seed_on_sites CO* 10037
   seed_on_sites CO* 9867
   seed_on_sites CO* 11643
   seed_on_sites CO* 16090
   seed_on_sites CO* 6627
   seed_on_sites CO* 5799
   seed_on_sites CO* 16466
   seed_on_sites CO* 5450
   seed_on_sites CO* 16071
   seed_on_sites CO* 15962
   seed_on_sites CO* 12124
   seed_on_sites CO* 5933
   seed_on_sites CO* 3021
   seed_on_sites CO* 7453
   seed_on_sites CO* 8423
   seed_on_sites CO* 10610
   seed_on_sites CO* 8717
   seed_on_sites CO* 16065
   seed_on_sites CO* 9270
   seed_on_sites CO* 2907
   seed_on_sites CO* 14612
   seed_on_sites CO* 17306
   seed_on_sites CO* 13819
   seed_on_sites CO* 13322
   seed_on_sites CO* 6958
   seed_on_sites CO* 18227
   seed_on_sites CO* 14748
   seed_on_sites CO* 3122
   seed_on_sites CO* 8908
   seed_on_sites CO* 16010
   seed_on_sites CO* 11082
   seed_on_sites CO* 4418
   seed_on_sites CO* 2745
   seed_on_sites CO* 734
   seed_on_sites CO* 1854
   seed_on_sites CO* 17357
   seed_on_sites CO* 9134
   seed_on_sites CO* 5457
   seed_on_sites CO* 6943
   seed_on_sites CO* 11668
   seed_on_sites CO* 6094
   seed_on_sites CO* 9455
   seed_on_sites CO* 8842
   seed_on_sites CO* 6285
   seed_on_sites CO* 9351
   seed_on_sites CO* 1360
   seed_on_sites CO* 10076
   seed_on_sites CO* 6960
   seed_on_sites CO* 2232
   seed_on_sites CO* 10077
   seed_on_sites CO* 3835
   seed_on_sites CO* 7600
   seed_on_sites CO* 1958
   seed_on_sites CO* 17424
   seed_on_sites CO* 1008
   seed_on_sites CO* 13793
   seed_on_sites CO* 8253
   seed_on_sites CO* 2253
   seed_on_sites CO* 15148
   seed_on_sites CO* 3722
   seed_on_sites CO* 9840
   seed_on_sites CO* 5753
   seed_on_sites CO* 809
   seed_on_sites CO* 17336
   seed_on_sites CO* 3023
   seed_on_sites CO* 15762
   seed_on_sites CO* 10407
   seed_on_sites CO* 13958
   seed_on_sites CO* 1095
   seed_on_sites CO* 624
   seed_on_sites CO* 10477
   seed_on_sites CO* 8544
   seed_on_sites CO* 11780
   seed_on_sites CO* 12887
   seed_on_sites CO* 1635
   seed_on_sites CO* 12691
   seed_on_sites CO* 1352
   seed_on_sites CO* 12621
   seed_on_sites CO* 10870
   seed_on_sites CO* 13725
   seed_on_sites CO* 16696
   seed_on_sites CO* 1598
   seed_on_sites CO* 1684
   seed_on_sites CO* 9590
   seed_on_sites CO* 4703
   seed_on_sites CO* 17236
   seed_on_sites CO* 9033
   seed_on_sites CO* 539
   seed_on_sites CO* 7539
   seed_on_sites CO* 10754
   seed_on_sites CO* 15242
   seed_on_sites CO* 8124
   seed_on_sites CO* 13436
   seed_on_sites CO* 6092
   seed_on_sites CO* 16602
   seed_on_sites CO* 9917
   seed_on_sites CO* 17461
   seed_on_sites CO* 3478
   seed_on_sites CO* 2081
   seed_on_sites CO* 14029
   seed_on_sites CO* 7998
   seed_on_sites CO* 7960
   seed_on_sites CO* 16880
   seed_on_sites CO* 9977
   seed_on_sites CO* 16096
   seed_on_sites CO* 16181
   seed_on_sites CO* 11065
   seed_on_sites CO* 17607
   seed_on_sites CO* 10261
   seed_on_sites CO* 14320
   seed_on_sites CO* 1916
   seed_on_sites CO* 10782
   seed_on_sites CO* 9832
   seed_on_sites CO* 16419
   seed_on_sites CO* 13091
   seed_on_sites CO* 7338
   seed_on_sites CO* 10554
   seed_on_sites CO* 4304
   seed_on_sites CO* 11874
   seed_on_sites CO* 493
   seed_on_sites CO* 12129
   seed_on_sites CO* 2280
   seed_on_sites CO* 18408
   seed_on_sites CO* 7042
   seed_on_sites CO* 18193
   seed_on_sites CO* 6464
   seed_on_sites CO* 13776
   seed_on_sites CO* 13705
   seed_on_sites CO* 15392
   seed_on_sites CO* 14413
   seed_on_sites CO* 5672
   seed_on_sites CO* 5460
   seed_on_sites CO* 10873
   seed_on_sites CO* 10670
   seed_on_sites CO* 7101
   seed_on_sites CO* 2162
   seed_on_sites CO* 5417
   seed_on_sites CO* 690
   seed_on_sites CO* 14549
   seed_on_sites CO* 14332
   seed_on_sites CO* 10288
   seed_on_sites CO* 3408
   seed_on_sites CO* 15969
   seed_on_sites CO* 7321
   seed_on_sites CO* 6335
   seed_on_sites CO* 16380
   seed_on_sites CO* 14934
   seed_on_sites CO* 17196
   seed_on_sites CO* 17285
   seed_on_sites CO* 9965
   seed_on_sites CO* 17532
   seed_on_sites CO* 8193
   seed_on_sites CO* 17738
   seed_on_sites CO* 18305
   seed_on_sites CO* 8914
   seed_on_sites CO* 15563
   seed_on_sites CO* 10002
   seed_on_sites CO* 9036
   seed_on_sites CO* 2419
   seed_on_sites CO* 4186
   seed_on_sites CO* 14220
   seed_on_sites CO* 1019
   seed_on_sites CO* 7456
   seed_on_sites CO* 3830
   seed_on_sites CO* 5810
   seed_on_sites CO* 6511
   seed_on_sites CO* 15929
   seed_on_sites CO* 16174
   seed_on_sites CO* 16735
   seed_on_sites CO* 1811
   seed_on_sites CO* 939
   seed_on_sites CO* 18296
   seed_on_sites CO* 7565
   seed_on_sites CO* 15150
   seed_on_sites CO* 6001
   seed_on_sites CO* 13330
   seed_on_sites CO* 13758
   seed_on_sites CO* 5343
   seed_on_sites CO* 11930
   seed_on_sites CO* 8668
   seed_on_sites CO* 4827
   seed_on_sites CO* 14011
   seed_on_sites CO* 16993
   seed_on_sites CO* 15994
   seed_on_sites CO* 8433
   seed_on_sites CO* 5894
   seed_on_sites CO* 15185
   seed_on_sites CO* 11925
   seed_on_sites CO* 13319
   seed_on_sites CO* 6163
   seed_on_sites CO* 363
   seed_on_sites CO* 10480
   seed_on_sites CO* 1979
   seed_on_sites CO* 17626
   seed_on_sites CO* 775
   seed_on_sites CO* 16058
   seed_on_sites CO* 15285
   seed_on_sites CO* 6860
   seed_on_sites CO* 15391
   seed_on_sites CO* 10740
   seed_on_sites CO* 8462
   seed_on_sites CO* 96
   seed_on_sites CO* 14037
   seed_on_sites CO* 14287
   seed_on_sites CO* 10020
   seed_on_sites CO* 11824
   seed_on_sites CO* 554
   seed_on_sites CO* 6932
   seed_on_sites CO* 10213
   seed_on_sites CO* 1559
   seed_on_sites CO* 12323
   seed_on_sites CO* 11246
   seed_on_sites CO* 5073
   seed_on_sites CO* 9492
   seed_on_sites CO* 14199
   seed_on_sites CO* 746
   seed_on_sites CO* 7731
   seed_on_sites CO* 17551
   seed_on_sites CO* 11858
   seed_on_sites CO* 14734
   seed_on_sites CO* 3107
   seed_on_sites CO* 14750
   seed_on_sites CO* 2513
   seed_on_sites CO* 12576
   seed_on_sites CO* 2149
   seed_on_sites CO* 2400
   seed_on_sites CO* 1401
   seed_on_sites CO* 9432
   seed_on_sites CO* 17577
   seed_on_sites CO* 8816
   seed_on_sites CO* 279
   seed_on_sites CO* 8998
   seed_on_sites CO* 16241
   seed_on_sites CO* 17764
   seed_on_sites CO* 16352
   seed_on_sites CO* 9465
   seed_on_sites CO* 13932
   seed_on_sites CO* 5876
   seed_on_sites CO* 3273
   seed_on_sites CO* 17935
   seed_on_sites CO* 17707
   seed_on_sites CO* 5732
   seed_on_sites CO* 7183
   seed_on_sites CO* 4060
   seed_on_sites CO* 3249
   seed_on_sites CO* 2739
   seed_on_sites CO* 16249
   seed_on_sites CO* 10874
   seed_on_sites CO* 13014
   seed_on_sites CO* 4757
   seed_on_sites CO* 18111
   seed_on_sites CO* 1230
   seed_on_sites CO* 15326
   seed_on_sites CO* 11010
   seed_on_sites CO* 5437
   seed_on_sites CO* 8475
   seed_on_sites CO* 8577
   seed_on_sites CO* 16407
   seed_on_sites CO* 14146
   seed_on_sites CO* 1572
   seed_on_sites CO* 2803
   seed_on_sites CO* 5315
   seed_on_sites CO* 4344
   seed_on_sites CO* 2211
   seed_on_sites CO* 13408
   seed_on_sites CO* 3498
   seed_on_sites CO* 7515
   seed_on_sites CO* 7209
   seed_on_sites CO* 9647
   seed_on_sites CO* 7814
   seed_on_sites CO* 16127
   seed_on_sites CO* 1395
   seed_on_sites CO* 5311
   seed_on_sites CO* 13791
   seed_on_sites CO* 6807
   seed_on_sites CO* 16785
   seed_on_sites CO* 11170
   seed_on_sites CO* 13925
   seed_on_sites CO* 5620
   seed_on_sites CO* 18165
   seed_on_sites CO* 6679
   seed_on_sites CO* 11495
   seed_on_sites CO* 1520
   seed_on_sites CO* 7393
   seed_on_sites CO* 12888
   seed_on_sites CO* 2455
   seed_on_sites CO* 16441
   seed_on_sites CO* 17368
   seed_on_sites CO* 8173
   seed_on_sites CO* 17445
   seed_on_sites CO* 2815
   seed_on_sites CO* 5990
   seed_on_sites CO* 9433
   seed_on_sites CO* 2530
   seed_on_sites CO* 8845
   seed_on_sites CO* 3643
   seed_on_sites CO* 14509
   seed_on_sites CO* 7683
   seed_on_sites CO* 9367
   seed_on_sites CO* 2408
   seed_on_sites CO* 16802
   seed_on_sites CO* 9536
   seed_on_sites CO* 7545
   seed_on_sites CO* 4625
   seed_on_sites CO* 4872
   seed_on_sites CO* 2810
   seed_on_sites CO* 8175
   seed_on_sites CO* 3869
   seed_on_sites CO* 5153
   seed_on_sites CO* 9341
   seed_on_sites CO* 9604
   seed_on_sites CO* 13111
   seed_on_sites CO* 443
   seed_on_sites CO* 14312
   seed_on_sites CO* 16359
   seed_on_sites CO* 16500
   seed_on_sites CO* 15733
   seed_on_sites CO* 9594
   seed_on_sites CO* 17856
   seed_on_sites CO* 13218
   seed_on_sites CO* 2659
   seed_on_sites CO* 13523
   seed_on_sites CO* 12903
   seed_on_sites CO* 10551
   seed_on_sites CO* 8329
   seed_on_sites CO* 11165
   seed_on_sites CO* 2430
   seed_on_sites CO* 10370
   seed_on_sites CO* 11178
   seed_on_sites CO* 17388
   seed_on_sites CO* 10552
   seed_on_sites CO* 11496
   seed_on_sites CO* 9037
   seed_on_sites CO* 15281
   seed_on_sites CO* 15578
   seed_on_sites CO* 8852
   seed_on_sites CO* 1928
   seed_on_sites CO* 4129
   seed_on_sites CO* 859
   seed_on_sites CO* 4595
   seed_on_sites CO* 12182
   seed_on_sites CO* 13862
   seed_on_sites CO* 5305
   seed_on_sites CO* 15601
