initial_state
   seed_on_sites O* 2535
   seed_on_sites O* 16107
   seed_on_sites O* 6084
   seed_on_sites O* 2245
   seed_on_sites O* 10280
   seed_on_sites O* 10943
   seed_on_sites O* 2707
   seed_on_sites O* 4087
   seed_on_sites O* 2941
   seed_on_sites O* 517
   seed_on_sites O* 13263
   seed_on_sites O* 8981
   seed_on_sites O* 14933
   seed_on_sites O* 11970
   seed_on_sites O* 17097
   seed_on_sites O* 12114
   seed_on_sites O* 5031
   seed_on_sites O* 11449
   seed_on_sites O* 8702
   seed_on_sites O* 1300
   seed_on_sites O* 4376
   seed_on_sites O* 17524
   seed_on_sites O* 6972
   seed_on_sites O* 8805
   seed_on_sites O* 10556
   seed_on_sites O* 10111
   seed_on_sites O* 15752
   seed_on_sites O* 1528
   seed_on_sites O* 11453
   seed_on_sites O* 15659
   seed_on_sites O* 12435
   seed_on_sites O* 10654
   seed_on_sites O* 120
   seed_on_sites O* 5422
   seed_on_sites O* 3858
   seed_on_sites O* 5494
   seed_on_sites O* 8617
   seed_on_sites O* 6504
   seed_on_sites O* 2612
   seed_on_sites O* 1100
   seed_on_sites O* 9160
   seed_on_sites O* 1521
   seed_on_sites O* 13501
   seed_on_sites O* 4654
   seed_on_sites O* 1115
   seed_on_sites O* 7518
   seed_on_sites O* 6755
   seed_on_sites O* 16566
   seed_on_sites O* 2887
   seed_on_sites O* 3013
   seed_on_sites O* 10484
   seed_on_sites O* 8753
   seed_on_sites O* 2051
   seed_on_sites O* 11662
   seed_on_sites O* 2165
   seed_on_sites O* 5273
   seed_on_sites O* 1762
   seed_on_sites O* 14903
   seed_on_sites O* 12262
   seed_on_sites O* 13211
   seed_on_sites O* 5342
   seed_on_sites O* 17822
   seed_on_sites O* 9066
   seed_on_sites O* 15249
   seed_on_sites O* 14987
   seed_on_sites O* 9184
   seed_on_sites O* 13232
   seed_on_sites O* 13640
   seed_on_sites O* 18218
   seed_on_sites O* 6872
   seed_on_sites O* 1875
   seed_on_sites O* 12711
   seed_on_sites O* 3160
   seed_on_sites O* 16793
   seed_on_sites O* 17446
   seed_on_sites O* 13136
   seed_on_sites O* 11316
   seed_on_sites O* 8592
   seed_on_sites O* 15818
   seed_on_sites O* 4443
   seed_on_sites O* 9466
   seed_on_sites O* 12384
   seed_on_sites O* 2789
   seed_on_sites O* 9120
   seed_on_sites O* 1385
   seed_on_sites O* 16870
   seed_on_sites O* 15130
   seed_on_sites O* 7920
   seed_on_sites O* 2556
   seed_on_sites O* 6795
   seed_on_sites O* 2884
   seed_on_sites O* 12094
   seed_on_sites O* 12173
   seed_on_sites O* 13953
   seed_on_sites O* 12616
   seed_on_sites O* 17878
   seed_on_sites O* 1218
   seed_on_sites O* 17290
   seed_on_sites O* 6979
   seed_on_sites O* 8815
   seed_on_sites O* 16105
   seed_on_sites O* 8618
   seed_on_sites O* 4860
   seed_on_sites O* 14983
   seed_on_sites O* 2006
   seed_on_sites O* 2711
   seed_on_sites O* 4031
   seed_on_sites O* 17819
   seed_on_sites O* 13863
   seed_on_sites O* 7935
   seed_on_sites O* 1800
   seed_on_sites O* 11410
   seed_on_sites O* 14133
   seed_on_sites O* 6231
   seed_on_sites O* 12045
   seed_on_sites O* 11859
   seed_on_sites O* 12956
   seed_on_sites O* 9847
   seed_on_sites O* 10979
   seed_on_sites O* 14550
   seed_on_sites O* 17071
   seed_on_sites O* 6155
   seed_on_sites O* 7402
   seed_on_sites O* 7890
   seed_on_sites O* 5113
   seed_on_sites O* 16353
   seed_on_sites O* 14815
   seed_on_sites O* 263
   seed_on_sites O* 1803
   seed_on_sites O* 2743
   seed_on_sites O* 4542
   seed_on_sites O* 874
   seed_on_sites O* 10183
   seed_on_sites O* 10534
   seed_on_sites O* 13162
   seed_on_sites O* 10883
   seed_on_sites O* 1193
   seed_on_sites O* 3936
   seed_on_sites O* 12390
   seed_on_sites O* 6450
   seed_on_sites O* 8261
   seed_on_sites O* 14665
   seed_on_sites O* 4318
   seed_on_sites O* 3251
   seed_on_sites O* 12632
   seed_on_sites O* 18292
   seed_on_sites O* 15814
   seed_on_sites O* 9234
   seed_on_sites O* 7933
   seed_on_sites O* 5591
   seed_on_sites O* 3786
   seed_on_sites O* 2214
   seed_on_sites O* 13917
   seed_on_sites O* 6027
   seed_on_sites O* 10831
   seed_on_sites O* 13127
   seed_on_sites O* 15049
   seed_on_sites O* 6594
   seed_on_sites O* 9084
   seed_on_sites O* 5248
   seed_on_sites O* 8386
   seed_on_sites O* 1779
   seed_on_sites O* 9206
   seed_on_sites O* 8785
   seed_on_sites O* 1442
   seed_on_sites O* 6116
   seed_on_sites O* 14292
   seed_on_sites O* 4439
   seed_on_sites O* 4696
   seed_on_sites O* 2959
   seed_on_sites O* 9766
   seed_on_sites O* 17882
   seed_on_sites O* 558
   seed_on_sites O* 13320
   seed_on_sites O* 16093
   seed_on_sites O* 13458
   seed_on_sites O* 18265
   seed_on_sites O* 3180
   seed_on_sites O* 12347
   seed_on_sites O* 9090
   seed_on_sites O* 15669
   seed_on_sites O* 1716
   seed_on_sites O* 11742
   seed_on_sites O* 4883
   seed_on_sites O* 10634
   seed_on_sites O* 6778
   seed_on_sites O* 7759
   seed_on_sites O* 11361
   seed_on_sites O* 6791
   seed_on_sites O* 5695
   seed_on_sites O* 2227
   seed_on_sites O* 7648
   seed_on_sites O* 11010
   seed_on_sites O* 2804
   seed_on_sites O* 1641
   seed_on_sites O* 10103
   seed_on_sites O* 1524
   seed_on_sites O* 8990
   seed_on_sites O* 16721
   seed_on_sites O* 11911
   seed_on_sites O* 3713
   seed_on_sites O* 17219
   seed_on_sites O* 14447
   seed_on_sites O* 6168
   seed_on_sites O* 4424
   seed_on_sites O* 13527
   seed_on_sites O* 7652
   seed_on_sites O* 12060
   seed_on_sites O* 6360
   seed_on_sites O* 8908
   seed_on_sites O* 12366
   seed_on_sites O* 14437
   seed_on_sites O* 5270
   seed_on_sites O* 16851
   seed_on_sites O* 4277
   seed_on_sites O* 8461
   seed_on_sites O* 1603
   seed_on_sites O* 17259
   seed_on_sites O* 13966
   seed_on_sites O* 17569
   seed_on_sites O* 14327
   seed_on_sites O* 14527
   seed_on_sites O* 452
   seed_on_sites O* 12156
   seed_on_sites O* 17801
   seed_on_sites O* 17227
   seed_on_sites O* 7979
   seed_on_sites O* 12628
   seed_on_sites O* 9812
   seed_on_sites O* 8499
   seed_on_sites O* 2145
   seed_on_sites O* 511
   seed_on_sites O* 15683
   seed_on_sites O* 2771
   seed_on_sites O* 9585
   seed_on_sites O* 8036
   seed_on_sites O* 2323
   seed_on_sites O* 3305
   seed_on_sites O* 349
   seed_on_sites O* 12650
   seed_on_sites O* 2490
   seed_on_sites O* 12106
   seed_on_sites O* 11576
   seed_on_sites O* 10543
   seed_on_sites O* 10558
   seed_on_sites O* 580
   seed_on_sites O* 7209
   seed_on_sites O* 6114
   seed_on_sites O* 14951
   seed_on_sites O* 6057
   seed_on_sites O* 3993
   seed_on_sites O* 14974
   seed_on_sites O* 15117
   seed_on_sites O* 5287
   seed_on_sites O* 16250
   seed_on_sites O* 4028
   seed_on_sites O* 12811
   seed_on_sites O* 12361
   seed_on_sites O* 3421
   seed_on_sites O* 15258
   seed_on_sites O* 507
   seed_on_sites O* 8442
   seed_on_sites O* 983
   seed_on_sites O* 6319
   seed_on_sites O* 11676
   seed_on_sites O* 13436
   seed_on_sites O* 4169
   seed_on_sites O* 9803
   seed_on_sites O* 13765
   seed_on_sites O* 1873
   seed_on_sites O* 16557
   seed_on_sites O* 16282
   seed_on_sites O* 17526
   seed_on_sites O* 4500
   seed_on_sites O* 509
   seed_on_sites O* 8100
   seed_on_sites O* 10825
   seed_on_sites O* 14829
   seed_on_sites O* 3576
   seed_on_sites O* 994
   seed_on_sites O* 4510
   seed_on_sites O* 10483
   seed_on_sites O* 892
   seed_on_sites O* 3800
   seed_on_sites O* 1545
   seed_on_sites O* 7846
   seed_on_sites O* 15245
   seed_on_sites O* 5853
   seed_on_sites O* 10592
   seed_on_sites O* 14172
   seed_on_sites O* 14084
   seed_on_sites O* 10837
   seed_on_sites O* 9671
   seed_on_sites O* 5694
   seed_on_sites O* 281
   seed_on_sites O* 869
   seed_on_sites O* 6282
   seed_on_sites O* 12980
   seed_on_sites O* 14904
   seed_on_sites O* 862
   seed_on_sites O* 10782
   seed_on_sites O* 13429
   seed_on_sites O* 12038
   seed_on_sites O* 5276
   seed_on_sites O* 17595
   seed_on_sites O* 15817
   seed_on_sites O* 10506
   seed_on_sites O* 572
   seed_on_sites O* 8598
   seed_on_sites O* 8281
   seed_on_sites O* 10022
   seed_on_sites O* 5679
   seed_on_sites O* 7875
   seed_on_sites O* 4994
   seed_on_sites O* 7747
   seed_on_sites O* 1484
   seed_on_sites O* 5091
   seed_on_sites O* 4556
   seed_on_sites O* 8304
   seed_on_sites O* 15551
   seed_on_sites O* 13155
   seed_on_sites O* 6921
   seed_on_sites O* 3136
   seed_on_sites O* 10045
   seed_on_sites O* 14801
   seed_on_sites O* 15690
   seed_on_sites O* 9194
   seed_on_sites O* 5936
   seed_on_sites O* 3510
   seed_on_sites O* 14336
   seed_on_sites O* 15664
   seed_on_sites O* 17394
   seed_on_sites O* 5611
   seed_on_sites O* 18004
   seed_on_sites O* 7468
   seed_on_sites O* 12654
   seed_on_sites O* 11115
   seed_on_sites O* 4074
   seed_on_sites O* 6687
   seed_on_sites O* 16376
   seed_on_sites O* 6596
   seed_on_sites O* 17768
   seed_on_sites O* 5446
   seed_on_sites O* 5179
   seed_on_sites O* 14317
   seed_on_sites O* 8508
   seed_on_sites O* 9927
   seed_on_sites O* 6133
   seed_on_sites O* 2708
   seed_on_sites O* 8561
   seed_on_sites O* 4563
   seed_on_sites O* 2013
   seed_on_sites O* 18008
   seed_on_sites O* 9877
   seed_on_sites O* 14630
   seed_on_sites O* 13381
   seed_on_sites O* 12078
   seed_on_sites O* 787
   seed_on_sites O* 437
   seed_on_sites O* 17498
   seed_on_sites O* 3349
   seed_on_sites O* 5374
   seed_on_sites O* 14676
   seed_on_sites O* 8113
   seed_on_sites O* 8666
   seed_on_sites O* 13432
   seed_on_sites O* 12458
   seed_on_sites O* 9875
   seed_on_sites O* 12520
   seed_on_sites O* 7395
   seed_on_sites O* 6941
   seed_on_sites O* 10850
   seed_on_sites O* 2011
   seed_on_sites O* 9217
   seed_on_sites O* 5848
   seed_on_sites O* 11703
   seed_on_sites O* 8797
   seed_on_sites O* 18106
   seed_on_sites O* 12901
   seed_on_sites O* 11808
   seed_on_sites O* 16371
   seed_on_sites O* 3898
   seed_on_sites O* 10435
   seed_on_sites O* 4160
   seed_on_sites O* 16936
   seed_on_sites O* 14278
   seed_on_sites O* 1704
   seed_on_sites O* 6252
   seed_on_sites O* 15558
   seed_on_sites O* 18279
   seed_on_sites O* 7538
   seed_on_sites O* 9947
   seed_on_sites O* 3208
   seed_on_sites O* 2834
   seed_on_sites O* 11780
   seed_on_sites O* 10398
   seed_on_sites O* 10441
   seed_on_sites O* 9906
   seed_on_sites O* 913
   seed_on_sites O* 6139
   seed_on_sites O* 17092
   seed_on_sites O* 12791
   seed_on_sites O* 9054
   seed_on_sites O* 7172
   seed_on_sites O* 8041
   seed_on_sites O* 7673
   seed_on_sites O* 7532
   seed_on_sites O* 15867
   seed_on_sites O* 9177
   seed_on_sites O* 12570
   seed_on_sites O* 4536
   seed_on_sites O* 12982
   seed_on_sites O* 7308
   seed_on_sites O* 2676
   seed_on_sites O* 15848
   seed_on_sites O* 15165
   seed_on_sites O* 11697
   seed_on_sites O* 15061
   seed_on_sites O* 8280
   seed_on_sites O* 5072
   seed_on_sites O* 16037
   seed_on_sites O* 6447
   seed_on_sites O* 10054
   seed_on_sites O* 5333
   seed_on_sites O* 16100
   seed_on_sites O* 79
   seed_on_sites O* 16348
   seed_on_sites O* 18270
   seed_on_sites O* 11691
   seed_on_sites O* 8942
   seed_on_sites O* 14096
   seed_on_sites O* 6681
   seed_on_sites O* 3002
   seed_on_sites O* 11759
   seed_on_sites O* 18015
   seed_on_sites O* 11470
   seed_on_sites O* 10499
   seed_on_sites O* 14510
   seed_on_sites O* 5645
   seed_on_sites O* 44
   seed_on_sites O* 13954
   seed_on_sites O* 7392
   seed_on_sites O* 17170
   seed_on_sites O* 4060
   seed_on_sites O* 6270
   seed_on_sites O* 7041
   seed_on_sites O* 6029
   seed_on_sites O* 6051
   seed_on_sites O* 17139
   seed_on_sites O* 14083
   seed_on_sites O* 3951
   seed_on_sites O* 309
   seed_on_sites O* 7460
   seed_on_sites O* 3889
   seed_on_sites O* 5163
   seed_on_sites O* 10430
   seed_on_sites O* 7753
   seed_on_sites O* 14475
   seed_on_sites O* 17946
   seed_on_sites O* 314
   seed_on_sites O* 6673
   seed_on_sites O* 11366
   seed_on_sites O* 14673
   seed_on_sites O* 13975
   seed_on_sites O* 8928
   seed_on_sites O* 15015
   seed_on_sites O* 1369
   seed_on_sites O* 1902
   seed_on_sites O* 4005
   seed_on_sites O* 1243
   seed_on_sites O* 6203
   seed_on_sites O* 10287
   seed_on_sites O* 15370
   seed_on_sites O* 3609
   seed_on_sites O* 13923
   seed_on_sites O* 15345
   seed_on_sites O* 11154
   seed_on_sites O* 94
   seed_on_sites O* 797
   seed_on_sites O* 14827
   seed_on_sites O* 16890
   seed_on_sites O* 13131
   seed_on_sites O* 3205
   seed_on_sites O* 17468
   seed_on_sites O* 3899
   seed_on_sites O* 7187
   seed_on_sites O* 17974
   seed_on_sites O* 15174
   seed_on_sites O* 5598
   seed_on_sites O* 17641
   seed_on_sites O* 1920
   seed_on_sites O* 11728
   seed_on_sites O* 10826
   seed_on_sites O* 7509
   seed_on_sites O* 17216
   seed_on_sites O* 17964
   seed_on_sites O* 7396
   seed_on_sites O* 14222
   seed_on_sites O* 7180
   seed_on_sites O* 1673
   seed_on_sites O* 12993
   seed_on_sites O* 17626
   seed_on_sites O* 17709
   seed_on_sites O* 15648
   seed_on_sites O* 7992
   seed_on_sites O* 15947
   seed_on_sites O* 16145
   seed_on_sites O* 11489
   seed_on_sites O* 9101
   seed_on_sites O* 3693
   seed_on_sites O* 6481
   seed_on_sites O* 15424
   seed_on_sites O* 157
   seed_on_sites O* 13885
   seed_on_sites O* 11931
   seed_on_sites O* 18024
   seed_on_sites O* 17668
   seed_on_sites O* 245
   seed_on_sites O* 15157
   seed_on_sites O* 8091
   seed_on_sites O* 13022
   seed_on_sites O* 5237
   seed_on_sites O* 7834
   seed_on_sites O* 17267
   seed_on_sites O* 17242
   seed_on_sites O* 552
   seed_on_sites O* 11069
   seed_on_sites O* 13871
   seed_on_sites O* 3050
   seed_on_sites O* 18317
   seed_on_sites O* 1418
   seed_on_sites O* 16511
   seed_on_sites O* 4306
   seed_on_sites O* 3230
   seed_on_sites O* 2695
   seed_on_sites O* 12983
   seed_on_sites O* 10791
   seed_on_sites O* 2883
   seed_on_sites O* 14990
   seed_on_sites O* 9557
   seed_on_sites O* 14459
   seed_on_sites O* 6774
   seed_on_sites O* 5444
   seed_on_sites O* 4798
   seed_on_sites O* 13082
   seed_on_sites O* 8241
   seed_on_sites O* 9777
   seed_on_sites O* 17270
   seed_on_sites O* 15995
   seed_on_sites O* 1683
   seed_on_sites O* 2222
   seed_on_sites O* 4336
   seed_on_sites O* 3735
   seed_on_sites O* 1865
   seed_on_sites O* 5747
   seed_on_sites O* 13165
   seed_on_sites O* 13947
   seed_on_sites O* 15439
   seed_on_sites O* 11967
   seed_on_sites O* 11904
   seed_on_sites O* 5767
   seed_on_sites O* 15975
   seed_on_sites O* 5026
   seed_on_sites O* 10869
   seed_on_sites O* 1677
   seed_on_sites O* 11089
   seed_on_sites O* 13378
   seed_on_sites O* 9394
   seed_on_sites O* 17391
   seed_on_sites O* 5169
   seed_on_sites O* 10802
   seed_on_sites O* 7674
   seed_on_sites O* 7586
   seed_on_sites O* 7150
   seed_on_sites O* 662
   seed_on_sites O* 16033
   seed_on_sites O* 7240
   seed_on_sites O* 1108
   seed_on_sites O* 11687
   seed_on_sites O* 9299
   seed_on_sites O* 8259
   seed_on_sites O* 5732
   seed_on_sites O* 5480
   seed_on_sites O* 8236
   seed_on_sites O* 16613
   seed_on_sites O* 4653
   seed_on_sites O* 11487
   seed_on_sites O* 945
   seed_on_sites O* 7588
   seed_on_sites O* 436
   seed_on_sites O* 16470
   seed_on_sites O* 17061
   seed_on_sites O* 2223
   seed_on_sites O* 9641
   seed_on_sites O* 11645
   seed_on_sites O* 22
   seed_on_sites O* 18075
   seed_on_sites O* 8405
   seed_on_sites O* 16737
   seed_on_sites O* 13856
   seed_on_sites O* 16512
   seed_on_sites O* 5889
   seed_on_sites O* 9521
   seed_on_sites O* 12441
   seed_on_sites O* 5837
   seed_on_sites O* 7810
   seed_on_sites O* 5544
   seed_on_sites O* 14056
   seed_on_sites O* 13169
   seed_on_sites O* 891
   seed_on_sites O* 14099
   seed_on_sites O* 9407
   seed_on_sites O* 3335
   seed_on_sites O* 14519
   seed_on_sites O* 1503
   seed_on_sites O* 4076
   seed_on_sites O* 9196
   seed_on_sites O* 3750
   seed_on_sites O* 11789
   seed_on_sites O* 16207
   seed_on_sites O* 18194
   seed_on_sites O* 2878
   seed_on_sites O* 7949
   seed_on_sites O* 7808
   seed_on_sites O* 5046
   seed_on_sites O* 7832
   seed_on_sites O* 11773
   seed_on_sites O* 13758
   seed_on_sites O* 13753
   seed_on_sites O* 6812
   seed_on_sites O* 808
   seed_on_sites O* 9849
   seed_on_sites O* 15527
   seed_on_sites O* 14526
   seed_on_sites O* 17747
   seed_on_sites O* 2445
   seed_on_sites O* 11623
   seed_on_sites O* 1365
   seed_on_sites O* 14470
   seed_on_sites O* 5500
   seed_on_sites O* 12819
   seed_on_sites O* 15070
   seed_on_sites O* 4627
   seed_on_sites O* 3746
   seed_on_sites O* 4279
   seed_on_sites O* 11353
   seed_on_sites O* 7739
   seed_on_sites O* 13229
   seed_on_sites O* 1147
   seed_on_sites O* 11908
   seed_on_sites O* 14059
   seed_on_sites O* 3242
   seed_on_sites O* 14722
   seed_on_sites O* 6706
   seed_on_sites O* 16217
   seed_on_sites O* 11221
   seed_on_sites O* 67
   seed_on_sites O* 8750
   seed_on_sites O* 6680
   seed_on_sites O* 3868
   seed_on_sites O* 14725
   seed_on_sites O* 14451
   seed_on_sites O* 7016
   seed_on_sites O* 12198
   seed_on_sites O* 15301
   seed_on_sites O* 1097
   seed_on_sites O* 11627
   seed_on_sites O* 5515
   seed_on_sites O* 9447
   seed_on_sites O* 5734
   seed_on_sites O* 13617
   seed_on_sites O* 3280
   seed_on_sites O* 3520
   seed_on_sites O* 11284
   seed_on_sites O* 2997
   seed_on_sites O* 8922
   seed_on_sites O* 5479
   seed_on_sites O* 3195
   seed_on_sites O* 2159
   seed_on_sites O* 15238
   seed_on_sites O* 7357
   seed_on_sites O* 4599
   seed_on_sites O* 12657
   seed_on_sites O* 16158
   seed_on_sites O* 15525
   seed_on_sites O* 1554
   seed_on_sites O* 17592
   seed_on_sites O* 16918
   seed_on_sites O* 10285
   seed_on_sites O* 11704
   seed_on_sites O* 17733
   seed_on_sites O* 2290
   seed_on_sites O* 11960
   seed_on_sites O* 14621
   seed_on_sites O* 12537
   seed_on_sites O* 6635
   seed_on_sites O* 7162
   seed_on_sites O* 18174
   seed_on_sites O* 16299
   seed_on_sites O* 10745
   seed_on_sites O* 7736
   seed_on_sites O* 3344
   seed_on_sites O* 8899
   seed_on_sites O* 17177
   seed_on_sites O* 17132
   seed_on_sites O* 13093
   seed_on_sites O* 7906
   seed_on_sites O* 3283
   seed_on_sites O* 16210
   seed_on_sites O* 3551
   seed_on_sites O* 721
   seed_on_sites O* 11868
   seed_on_sites O* 1155
   seed_on_sites O* 16309
   seed_on_sites O* 3222
   seed_on_sites O* 4246
   seed_on_sites O* 6790
   seed_on_sites O* 3842
   seed_on_sites O* 16630
   seed_on_sites O* 13550
   seed_on_sites O* 2765
   seed_on_sites O* 5174
   seed_on_sites O* 13824
   seed_on_sites O* 18221
   seed_on_sites O* 3865
   seed_on_sites O* 5838
   seed_on_sites O* 16965
   seed_on_sites O* 16186
   seed_on_sites O* 6106
   seed_on_sites O* 15524
   seed_on_sites O* 17305
   seed_on_sites O* 11828
   seed_on_sites O* 17223
   seed_on_sites O* 8155
   seed_on_sites O* 14623
   seed_on_sites O* 3118
   seed_on_sites O* 7344
   seed_on_sites O* 7820
   seed_on_sites O* 7899
   seed_on_sites O* 5393
   seed_on_sites O* 9910
   seed_on_sites O* 7052
   seed_on_sites O* 5566
   seed_on_sites O* 6000
   seed_on_sites O* 6090
   seed_on_sites O* 106
   seed_on_sites O* 219
   seed_on_sites O* 1204
   seed_on_sites O* 17561
   seed_on_sites O* 15141
   seed_on_sites O* 17236
   seed_on_sites O* 5006
   seed_on_sites O* 12196
   seed_on_sites O* 10882
   seed_on_sites O* 5079
   seed_on_sites O* 11330
   seed_on_sites O* 4831
   seed_on_sites O* 14121
   seed_on_sites O* 6931
   seed_on_sites O* 5563
   seed_on_sites O* 13398
   seed_on_sites O* 8864
   seed_on_sites O* 7109
   seed_on_sites O* 9976
   seed_on_sites O* 13649
   seed_on_sites O* 11088
   seed_on_sites O* 466
   seed_on_sites O* 18089
   seed_on_sites O* 5997
   seed_on_sites O* 9533
   seed_on_sites O* 15663
   seed_on_sites O* 13346
   seed_on_sites O* 16189
   seed_on_sites O* 11598
   seed_on_sites O* 17867
   seed_on_sites O* 5752
   seed_on_sites O* 15685
   seed_on_sites O* 14086
   seed_on_sites O* 3338
   seed_on_sites O* 15403
   seed_on_sites O* 8182
   seed_on_sites O* 10217
   seed_on_sites O* 3259
   seed_on_sites O* 13083
   seed_on_sites O* 9651
   seed_on_sites O* 5712
   seed_on_sites O* 7987
   seed_on_sites O* 7844
   seed_on_sites O* 14715
   seed_on_sites O* 10605
   seed_on_sites O* 14182
   seed_on_sites O* 11696
   seed_on_sites O* 3367
   seed_on_sites O* 6763
   seed_on_sites O* 1086
   seed_on_sites O* 15063
   seed_on_sites O* 3089
   seed_on_sites O* 13091
   seed_on_sites O* 8466
   seed_on_sites O* 3646
   seed_on_sites O* 9526
   seed_on_sites O* 8915
   seed_on_sites O* 11131
   seed_on_sites O* 14503
   seed_on_sites O* 7343
   seed_on_sites O* 2616
   seed_on_sites O* 8877
   seed_on_sites O* 11847
   seed_on_sites O* 11705
   seed_on_sites O* 6415
   seed_on_sites O* 6035
   seed_on_sites O* 17084
   seed_on_sites O* 14761
   seed_on_sites O* 4202
   seed_on_sites O* 8770
   seed_on_sites O* 18034
   seed_on_sites O* 7116
   seed_on_sites O* 14242
   seed_on_sites O* 1014
   seed_on_sites O* 11379
   seed_on_sites O* 11844
   seed_on_sites O* 9075
   seed_on_sites O* 18037
   seed_on_sites O* 3015
   seed_on_sites O* 17827
   seed_on_sites O* 2650
   seed_on_sites O* 13899
   seed_on_sites O* 13726
   seed_on_sites O* 11757
   seed_on_sites O* 9283
   seed_on_sites O* 6906
   seed_on_sites O* 6477
   seed_on_sites O* 532
   seed_on_sites O* 1131
   seed_on_sites O* 4271
   seed_on_sites O* 9661
   seed_on_sites O* 2005
   seed_on_sites O* 2058
   seed_on_sites O* 424
   seed_on_sites O* 10359
   seed_on_sites O* 12579
   seed_on_sites O* 140
   seed_on_sites O* 2231
   seed_on_sites O* 3797
   seed_on_sites O* 15943
   seed_on_sites O* 13614
   seed_on_sites O* 13040
   seed_on_sites O* 7014
   seed_on_sites O* 13338
   seed_on_sites O* 13578
   seed_on_sites O* 9719
   seed_on_sites O* 3378
   seed_on_sites O* 1958
   seed_on_sites O* 10455
   seed_on_sites O* 6111
   seed_on_sites O* 11244
   seed_on_sites O* 13851
   seed_on_sites O* 2983
   seed_on_sites O* 7364
   seed_on_sites O* 16481
   seed_on_sites O* 10652
   seed_on_sites O* 3231
   seed_on_sites O* 6429
   seed_on_sites O* 12741
   seed_on_sites O* 428
   seed_on_sites O* 7218
   seed_on_sites O* 17532
   seed_on_sites O* 6793
   seed_on_sites O* 15284
   seed_on_sites O* 11189
   seed_on_sites O* 15037
   seed_on_sites O* 16639
   seed_on_sites O* 1969
   seed_on_sites O* 17676
   seed_on_sites O* 10038
   seed_on_sites O* 11766
   seed_on_sites O* 4014
   seed_on_sites O* 11057
   seed_on_sites O* 13507
   seed_on_sites O* 12041
   seed_on_sites O* 16146
   seed_on_sites O* 10265
   seed_on_sites O* 16073
   seed_on_sites O* 17841
   seed_on_sites O* 6357
   seed_on_sites O* 5979
   seed_on_sites O* 10983
   seed_on_sites O* 3494
   seed_on_sites O* 11949
   seed_on_sites O* 6041
   seed_on_sites O* 4675
   seed_on_sites O* 5906
   seed_on_sites O* 10740
   seed_on_sites O* 13129
   seed_on_sites O* 7541
   seed_on_sites O* 16028
   seed_on_sites O* 11279
   seed_on_sites O* 17617
   seed_on_sites O* 17525
   seed_on_sites O* 16307
   seed_on_sites O* 8273
   seed_on_sites O* 2135
   seed_on_sites O* 4209
   seed_on_sites O* 9531
   seed_on_sites O* 13124
   seed_on_sites O* 5312
   seed_on_sites O* 7711
   seed_on_sites O* 17716
   seed_on_sites O* 14916
   seed_on_sites O* 8925
   seed_on_sites O* 4945
   seed_on_sites O* 9912
   seed_on_sites O* 16205
   seed_on_sites O* 123
   seed_on_sites O* 12835
   seed_on_sites O* 931
   seed_on_sites O* 13003
   seed_on_sites O* 15168
   seed_on_sites O* 5640
   seed_on_sites O* 7431
   seed_on_sites O* 7520
   seed_on_sites O* 8998
   seed_on_sites O* 16066
   seed_on_sites O* 4101
   seed_on_sites O* 8767
   seed_on_sites O* 14321
   seed_on_sites O* 15411
   seed_on_sites O* 1788
   seed_on_sites O* 5923
   seed_on_sites O* 7961
   seed_on_sites O* 18027
   seed_on_sites O* 17784
   seed_on_sites O* 5369
   seed_on_sites O* 11197
   seed_on_sites O* 2294
   seed_on_sites O* 12367
   seed_on_sites O* 232
   seed_on_sites O* 18127
   seed_on_sites O* 2671
   seed_on_sites O* 15670
   seed_on_sites O* 7716
   seed_on_sites O* 175
   seed_on_sites O* 12004
   seed_on_sites O* 17492
   seed_on_sites O* 1081
   seed_on_sites O* 12257
   seed_on_sites O* 9556
   seed_on_sites O* 1416
   seed_on_sites O* 8778
   seed_on_sites O* 4655
   seed_on_sites O* 16880
   seed_on_sites O* 17346
   seed_on_sites O* 13471
   seed_on_sites O* 12733
   seed_on_sites O* 10608
   seed_on_sites O* 14530
   seed_on_sites O* 6920
   seed_on_sites O* 6769
   seed_on_sites O* 1510
   seed_on_sites O* 12732
   seed_on_sites O* 1927
   seed_on_sites O* 9307
   seed_on_sites O* 4801
   seed_on_sites O* 14816
   seed_on_sites O* 7624
   seed_on_sites O* 12101
   seed_on_sites O* 11045
   seed_on_sites O* 12527
   seed_on_sites O* 6838
   seed_on_sites O* 17450
   seed_on_sites O* 16318
   seed_on_sites O* 7887
   seed_on_sites O* 15599
   seed_on_sites O* 16306
   seed_on_sites O* 15395
   seed_on_sites O* 10296
   seed_on_sites O* 16429
   seed_on_sites O* 665
   seed_on_sites O* 12493
   seed_on_sites O* 14467
   seed_on_sites O* 4105
   seed_on_sites O* 251
   seed_on_sites O* 1420
   seed_on_sites O* 12818
   seed_on_sites O* 18160
   seed_on_sites O* 12606
   seed_on_sites O* 4335
   seed_on_sites O* 12959
   seed_on_sites O* 9990
   seed_on_sites O* 1972
   seed_on_sites O* 5057
   seed_on_sites O* 15173
   seed_on_sites O* 16178
   seed_on_sites O* 4842
   seed_on_sites O* 6030
   seed_on_sites O* 1059
   seed_on_sites O* 6097
   seed_on_sites O* 10708
   seed_on_sites O* 8452
   seed_on_sites O* 11737
   seed_on_sites O* 13216
   seed_on_sites O* 13409
   seed_on_sites O* 2969
